Beginning of run
landscape params:
2025-06-12 21:41:23.913309
2025-06-12 21:59:56.311262
2025-06-12 22:00:10.251263
2025-06-12 22:00:36.693264
2025-06-12 21:46:50.071275
2025-06-12 22:00:46.473379
2025-06-12 21:47:53.193261
2025-06-12 22:00:13.306235
2025-06-12 21:40:37.295256
2025-06-12 22:00:36.702279
2025-06-12 22:00:42.330275
2025-06-12 22:00:18.504290
2025-06-12 22:00:58.839419
2025-06-12 22:00:58.313265
2025-06-12 22:01:17.799254
2025-06-12 21:48:56.071483
2025-06-12 22:01:21.720249
2025-06-12 22:01:18.461257
2025-06-12 21:46:11.364261
2025-06-12 22:00:56.267252
2025-06-12 22:01:25.632261
2025-06-12 22:01:01.214255
2025-06-12 22:01:41.163287
2025-06-12 22:01:57.070262
2025-06-12 21:48:13.312267
2025-06-12 21:40:59.727264
2025-06-12 22:02:29.814271
2025-06-12 22:02:04.129263
2025-06-12 22:02:39.665259
2025-06-12 22:02:13.936264
2025-06-12 22:02:31.398254
2025-06-12 22:02:25.947252
2025-06-12 22:02:22.709267
2025-06-12 21:40:39.847250
2025-06-12 22:02:35.725257
2025-06-12 22:02:47.939257
2025-06-12 20:30:24.039248
2025-06-12 22:02:54.822269
2025-06-12 22:03:05.782279
2025-06-12 22:03:04.342255
2025-06-12 21:42:09.544254
2025-06-12 21:00:26.781275
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44750000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.55

2025-06-12 22:03:18.179262
2025-06-12 22:02:54.443256
2025-06-12 22:03:16.962272
2025-06-12 21:51:07.589263
2025-06-12 22:03:27.833058
2025-06-12 22:03:41.854257
2025-06-12 22:03:48.401281
2025-06-12 22:03:56.575258
2025-06-12 22:04:01.762262
2025-06-12 22:04:00.847265
2025-06-12 22:03:56.065273
2025-06-12 22:04:10.966254
2025-06-12 22:03:59.559262
2025-06-12 22:04:31.477440
2025-06-12 22:04:07.657269
2025-06-12 22:04:25.586264
2025-06-12 22:04:43.583311
2025-06-12 22:04:54.551266
2025-06-12 22:04:59.159261
2025-06-12 22:05:40.590246
2025-06-12 21:52:21.615254
2025-06-12 21:46:10.191266
2025-06-12 22:05:32.467243
2025-06-12 22:05:43.761256
2025-06-12 21:46:03.103471
2025-06-12 21:46:06.777267
2025-06-12 21:44:48.589270
2025-06-12 21:46:14.640289
2025-06-12 22:04:40.239233
2025-06-12 21:45:48.552260
2025-06-12 22:06:30.638249
2025-06-12 21:45:34.544300
2025-06-12 22:07:19.780304
2025-06-12 22:04:41.343304
2025-06-12 22:04:43.645260
2025-06-12 22:04:39.357314
2025-06-12 22:04:39.781303
2025-06-12 22:04:46.178322
2025-06-12 22:04:40.725274
2025-06-12 21:34:46.055293
2025-06-12 22:04:48.568316
2025-06-12 22:08:25.654262
2025-06-12 22:08:39.857254
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.72125; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1571.39

2025-06-12 21:57:08.559280
2025-06-12 21:09:36.647244
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7994999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 95936.95

2025-06-12 21:38:23.020305
2025-06-12 22:09:57.067267
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.273; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 1046.73

2025-06-12 21:50:43.965274
2025-06-12 21:58:25.756253
2025-06-12 21:40:53.701262
2025-06-12 21:41:55.168276
2025-06-12 22:08:18.590256
2025-06-12 21:42:08.636244
2025-06-12 21:41:06.431266
2025-06-12 22:10:01.987282
2025-06-12 22:09:02.920274
2025-06-12 21:42:49.431250
2025-06-12 22:09:30.086277
2025-06-12 22:09:30.048256
2025-06-12 21:41:53.453492
2025-06-12 22:09:59.946316
2025-06-12 22:09:59.222010
2025-06-12 22:09:31.857257
2025-06-12 22:09:31.767256
2025-06-12 22:09:58.754107
2025-06-12 22:09:20.021258
2025-06-12 22:10:00.351485
2025-06-12 22:10:02.490009
2025-06-12 22:10:04.544566
2025-06-12 22:09:56.385271
2025-06-12 22:10:01.517095
2025-06-12 21:42:16.784268
2025-06-12 21:45:55.461250
2025-06-12 21:44:45.769310
2025-06-12 21:56:26.230268
2025-06-12 21:47:36.853280
2025-06-12 22:13:18.084253
2025-06-12 21:58:33.099256
2025-06-12 22:14:35.320253
2025-06-12 21:45:08.798282
2025-06-12 22:14:26.020351
2025-06-12 22:14:46.425265
2025-06-12 22:14:27.918298
2025-06-12 22:15:13.090286
2025-06-12 22:15:10.550263
2025-06-12 22:15:34.044278
2025-06-12 22:15:21.539300
2025-06-12 22:01:21.047269
2025-06-12 22:15:08.241274
2025-06-12 21:51:24.384253
2025-06-12 22:15:44.224260
2025-06-12 22:15:48.620288
2025-06-12 22:10:50.972283
2025-06-12 22:11:00.056322
2025-06-12 22:15:23.791310
2025-06-12 22:02:24.737249
2025-06-12 22:10:52.320302
2025-06-12 22:16:00.872249
2025-06-12 22:10:49.576342
2025-06-12 22:10:57.548704
2025-06-12 22:16:25.155249
2025-06-12 22:10:50.557280
2025-06-12 22:11:39.428342
2025-06-12 22:11:49.352313
2025-06-12 22:01:38.799276
2025-06-12 22:11:51.877375
2025-06-12 22:11:37.279307
2025-06-12 22:11:42.010336
2025-06-12 22:11:54.342335
2025-06-12 22:10:50.012275
2025-06-12 22:10:54.482327
2025-06-12 22:11:44.592339
2025-06-12 22:11:46.893400
2025-06-12 22:16:55.415285
2025-06-12 22:18:25.998278
2025-06-12 22:04:37.555255
2025-06-12 22:19:27.446255
2025-06-12 22:19:48.759272
2025-06-12 22:04:05.526260
2025-06-12 22:19:49.526255
2025-06-12 22:10:34.896289
2025-06-12 22:20:02.022249
2025-06-12 22:20:23.955247
2025-06-12 22:03:36.811256
2025-06-12 22:20:27.071271
2025-06-12 22:20:21.298258
2025-06-12 22:20:37.952256
2025-06-12 22:19:56.246266
2025-06-12 22:21:15.857266
2025-06-12 22:07:06.268264
2025-06-12 22:21:14.653604
2025-06-12 22:21:40.827257
2025-06-12 22:21:30.133256
2025-06-12 22:21:52.768245
2025-06-12 21:54:30.524286
2025-06-12 22:12:58.710265
2025-06-12 22:08:06.073252
2025-06-12 22:07:25.235248
2025-06-12 22:23:13.850256
2025-06-12 22:25:03.750599
2025-06-12 22:07:54.201258
2025-06-12 22:24:07.691253
2025-06-12 22:07:36.147279
2025-06-12 22:24:52.764335
2025-06-12 22:23:53.819262
2025-06-12 22:24:11.686298
2025-06-12 21:56:06.848281
2025-06-12 22:25:28.604261
2025-06-12 22:24:41.339275
2025-06-12 22:25:19.050275
2025-06-12 22:08:21.993263
2025-06-12 22:25:33.836261
2025-06-12 22:08:31.674249
2025-06-12 22:27:05.570252
2025-06-12 22:25:43.760801
2025-06-12 22:21:28.035236
2025-06-12 22:26:47.501272
2025-06-12 22:25:51.084270
2025-06-12 22:21:27.504265
2025-06-12 22:21:47.625266
2025-06-12 22:26:29.862267
2025-06-12 22:22:20.728274
2025-06-12 22:26:55.456258
2025-06-12 22:22:11.940262
2025-06-12 22:22:55.060283
2025-06-12 22:22:54.290436
2025-06-12 22:23:07.687265
2025-06-12 22:21:32.648265
2025-06-12 22:21:51.849257
2025-06-12 22:21:57.086257
2025-06-12 22:29:23.103471
2025-06-12 22:22:57.421263
2025-06-12 22:29:33.451480
2025-06-12 22:22:50.688262
2025-06-12 22:29:21.985263
2025-06-12 22:22:56.554263
2025-06-12 22:22:44.861268
2025-06-12 22:22:48.919313
2025-06-12 22:29:11.028203
2025-06-12 22:28:28.529276
2025-06-12 22:28:58.654249
2025-06-12 22:30:11.329258
2025-06-12 22:30:12.697258
2025-06-12 22:30:03.835245
2025-06-12 22:12:10.975261
2025-06-12 22:31:48.197260
2025-06-12 22:31:21.426264
2025-06-12 22:31:29.254041
2025-06-12 22:31:00.445244
2025-06-12 22:31:01.782252
2025-06-12 22:30:53.058279
2025-06-12 22:31:51.812271
2025-06-12 22:33:27.019278
2025-06-12 22:32:57.646254
2025-06-12 22:18:47.676263
2025-06-12 22:17:54.705249
2025-06-12 22:33:07.999273
2025-06-12 22:34:21.104750
2025-06-12 22:24:42.422246
2025-06-12 22:34:58.310257
2025-06-12 22:35:02.877263
2025-06-12 22:09:37.711251
2025-06-12 22:34:14.409274
2025-06-12 22:34:58.369261
2025-06-12 22:34:24.091256
2025-06-12 21:09:37.268248
2025-06-12 22:35:45.848267
2025-06-12 22:20:37.489269
2025-06-12 22:36:52.384254
2025-06-12 22:36:24.752266
2025-06-12 22:32:12.239263
2025-06-12 22:36:50.293265
2025-06-12 22:36:34.522259
2025-06-12 22:31:18.419284
2025-06-12 22:36:05.279274
2025-06-12 22:28:00.174279
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8629999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 11344.35

2025-06-12 22:31:32.893266
2025-06-12 22:21:32.172293
2025-06-12 22:31:55.321268
2025-06-12 22:32:37.017287
2025-06-12 22:36:07.837252
2025-06-12 22:32:11.594218
2025-06-12 22:37:20.149263
2025-06-12 22:32:02.146255
2025-06-12 22:32:53.294265
2025-06-12 22:32:21.704272
2025-06-12 22:11:20.968266
2025-06-12 22:22:31.573270
2025-06-12 22:31:51.722249
2025-06-12 22:33:06.032271
2025-06-12 22:37:20.541251
2025-06-12 22:33:20.915243
2025-06-12 22:31:42.491261
2025-06-12 22:38:21.410261
2025-06-12 22:33:33.544267
2025-06-12 22:38:49.144260
2025-06-12 22:33:40.782266
2025-06-12 22:38:22.549251
2025-06-12 22:39:38.832258
2025-06-12 22:33:43.058248
2025-06-12 22:39:49.442254
2025-06-12 22:39:48.509259
2025-06-12 22:24:28.432270
2025-06-12 22:40:10.714259
2025-06-12 22:24:04.073269
2025-06-12 22:41:27.878230
2025-06-12 22:41:07.508237
2025-06-12 22:25:07.926250
2025-06-12 22:28:12.815258
2025-06-12 22:41:29.069264
2025-06-12 22:41:20.639268
2025-06-12 22:40:33.149281
2025-06-12 22:42:06.758265
2025-06-12 22:41:33.951250
2025-06-12 22:41:57.545259
2025-06-12 22:26:12.888239
2025-06-12 22:28:12.747271
2025-06-12 22:29:15.575447
2025-06-12 22:43:52.635290
2025-06-12 22:43:03.569288
2025-06-12 22:44:29.150251
2025-06-12 22:30:34.887276
2025-06-12 22:43:18.961239
2025-06-12 22:29:06.103245
2025-06-12 22:44:15.763257
2025-06-12 22:45:14.126248
2025-06-12 22:46:14.006254
2025-06-12 22:45:37.989253
2025-06-12 22:46:07.733280
2025-06-12 22:45:08.126265
2025-06-12 22:46:41.215413
2025-06-12 22:42:11.422258
2025-06-12 22:30:58.621281
2025-06-12 22:46:49.935285
2025-06-12 22:46:37.090326
2025-06-12 22:42:30.041266
2025-06-12 22:41:21.732283
2025-06-12 22:47:06.074255
2025-06-12 22:47:28.746264
2025-06-12 22:41:42.125267
2025-06-12 22:42:31.382247
2025-06-12 22:41:53.639248
2025-06-12 22:47:27.903293
2025-06-12 22:42:03.491263
2025-06-12 22:41:48.744264
2025-06-12 22:41:30.587279
2025-06-12 22:43:00.190273
2025-06-12 22:38:48.621263
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35925000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 10601.46

2025-06-12 22:43:16.432248
2025-06-12 22:49:01.207247
2025-06-12 22:49:21.583452
2025-06-12 22:43:48.500241
2025-06-12 22:42:58.871260
2025-06-12 21:22:06.077284
2025-06-12 22:48:58.048260
2025-06-12 22:43:04.062266
2025-06-12 22:43:55.732275
2025-06-12 22:50:46.850268
2025-06-12 22:51:07.196257
2025-06-12 22:44:33.923259
2025-06-12 22:50:33.363270
2025-06-12 22:49:51.291249
2025-06-12 22:51:02.717252
2025-06-12 22:35:19.639301
2025-06-12 22:51:23.037240
2025-06-12 22:51:32.885281
2025-06-12 22:41:49.647287
2025-06-12 22:51:37.789254
2025-06-12 22:41:43.249271
2025-06-12 22:41:41.140332
2025-06-12 22:52:24.185343
2025-06-12 22:52:45.272188
2025-06-12 22:41:44.502278
2025-06-12 22:41:38.412285
2025-06-12 22:38:12.184326
2025-06-12 22:41:41.434569
2025-06-12 22:41:46.845309
2025-06-12 22:52:28.429286
2025-06-12 22:54:27.833283
2025-06-12 22:51:53.763263
2025-06-12 22:51:53.846267
2025-06-12 21:25:23.697301
2025-06-12 22:41:42.006349
2025-06-12 22:51:38.596295
2025-06-12 22:56:21.320296
2025-06-12 22:55:12.853707
2025-06-12 22:41:48.257272
2025-06-12 22:38:21.260253
2025-06-12 22:56:03.348256
2025-06-12 22:54:31.221286
2025-06-12 22:56:03.263278
2025-06-12 22:56:33.414240
2025-06-12 22:57:13.164255
2025-06-12 22:52:13.432270
2025-06-12 22:57:01.572280
2025-06-12 22:52:43.432263
2025-06-12 22:52:30.113291
2025-06-12 22:56:25.541272
2025-06-12 22:52:22.934312
2025-06-12 22:41:09.330293
2025-06-12 22:52:47.882280
2025-06-12 22:56:50.688282
2025-06-12 22:53:21.630944
2025-06-12 22:58:04.826260
2025-06-12 22:52:45.588267
2025-06-12 21:29:08.477258
2025-06-12 22:53:45.098270
2025-06-12 22:58:04.109256
2025-06-12 22:53:14.805269
2025-06-12 22:59:27.038263
2025-06-12 22:59:17.469255
2025-06-12 22:54:16.938303
2025-06-12 22:54:32.915297
2025-06-12 22:59:28.727311
2025-06-12 23:01:39.331278
2025-06-12 22:42:49.377276
2025-06-12 22:55:25.985311
2025-06-12 22:59:40.606290
2025-06-12 22:56:15.837288
2025-06-12 22:46:03.868252
2025-06-12 23:01:46.858258
2025-06-12 22:55:00.791419
2025-06-12 22:55:47.934296
2025-06-12 23:02:18.943278
2025-06-12 23:02:31.781260
2025-06-12 23:02:32.144264
2025-06-12 23:02:10.868264
2025-06-12 22:45:21.256284
2025-06-12 23:02:47.237511
2025-06-12 21:35:13.142264
2025-06-12 23:02:20.298314
2025-06-12 22:53:57.905284
2025-06-12 23:04:27.748300
2025-06-12 22:49:40.267247
2025-06-12 23:04:08.475250
2025-06-12 22:48:33.050287
2025-06-12 23:04:45.109302
2025-06-12 22:54:15.021278
2025-06-12 22:54:07.794302
2025-06-12 23:05:20.303259
2025-06-12 23:03:28.748302
2025-06-12 22:54:02.791284
2025-06-12 22:53:56.797285
2025-06-12 22:48:51.563247
2025-06-12 23:05:55.004305
2025-06-12 22:46:33.174284
2025-06-12 22:54:12.110302
2025-06-12 22:54:00.336292
2025-06-12 22:54:05.149281
2025-06-12 22:46:26.754268
2025-06-12 23:06:00.298269
2025-06-12 23:01:39.032273
2025-06-12 23:07:41.454272
2025-06-12 22:57:08.261250
2025-06-12 22:49:59.857259
2025-06-12 23:06:45.544281
2025-06-12 22:51:45.818266
2025-06-12 23:08:08.896291
2025-06-12 22:57:36.390255
2025-06-12 22:59:07.989289
2025-06-12 22:48:11.906257
2025-06-12 23:04:09.794318
2025-06-12 23:02:45.288267
2025-06-12 23:03:11.169273
2025-06-12 22:58:18.738272
2025-06-12 23:02:49.438280
2025-06-12 23:09:32.260257
2025-06-12 22:57:58.596267
2025-06-12 23:10:54.585268
2025-06-12 21:40:23.479282
2025-06-12 23:04:01.788423
2025-06-12 23:05:31.120251
2025-06-12 23:10:43.401506
2025-06-12 22:39:44.234264
2025-06-12 23:03:41.965258
2025-06-12 22:59:00.815268
2025-06-12 23:09:54.574262
2025-06-12 23:05:09.495268
2025-06-12 23:04:28.682253
2025-06-12 22:58:44.459296
2025-06-12 23:11:00.197270
2025-06-12 22:42:42.806253
2025-06-12 23:12:31.490265
2025-06-12 23:06:43.609251
2025-06-12 23:04:44.133292
2025-06-12 23:00:29.009255
2025-06-12 23:07:02.458992
2025-06-12 23:05:23.126276
2025-06-12 23:07:30.694256
2025-06-12 21:42:26.926266
2025-06-12 23:12:41.728286
2025-06-12 23:12:51.755259
2025-06-12 21:40:51.350263
2025-06-12 21:40:58.439314
2025-06-12 23:07:29.907262
2025-06-12 22:56:47.891270
2025-06-12 21:47:40.371285
2025-06-12 23:15:54.000270
2025-06-12 22:58:52.042307
2025-06-12 21:46:08.753269
2025-06-12 23:18:06.975255
2025-06-12 23:12:34.014277
2025-06-12 23:14:55.752264
2025-06-12 23:07:04.766283
2025-06-12 23:14:57.409186
2025-06-12 23:11:04.143300
2025-06-12 23:20:32.679256
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8462499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4068.74

2025-06-12 23:01:51.123260
2025-06-12 23:24:50.287625
2025-06-12 23:24:49.375130
2025-06-12 23:24:49.820290
2025-06-12 23:03:41.864282
2025-06-12 23:24:50.814268
2025-06-12 23:24:52.096012
2025-06-12 23:16:11.152270
2025-06-12 23:12:06.328274
2025-06-12 23:24:52.706081
2025-06-12 23:24:54.188299
2025-06-12 23:01:55.143280
2025-06-12 23:24:55.946308
2025-06-12 23:24:56.872796
2025-06-12 23:24:55.889237
2025-06-12 23:24:55.540337
2025-06-12 23:24:57.980253
2025-06-12 23:25:00.433460
2025-06-12 23:24:57.127257
2025-06-12 23:24:59.389245
2025-06-12 23:25:03.926239
2025-06-12 23:25:03.732237
2025-06-12 23:25:03.850974
2025-06-12 23:25:04.639603
2025-06-12 23:25:07.642289
2025-06-12 23:25:02.742904
2025-06-12 23:25:07.097441
2025-06-12 23:25:10.848243
2025-06-12 23:25:08.270251
2025-06-12 23:25:09.064223
2025-06-12 23:25:14.471257
2025-06-12 23:25:11.993260
2025-06-12 23:25:14.650219
2025-06-12 23:25:06.935244
2025-06-12 23:25:14.858248
2025-06-12 23:25:20.155389
2025-06-12 23:25:17.615234
2025-06-12 23:25:21.644245
2025-06-12 23:25:18.416464
2025-06-12 23:25:25.106936
2025-06-12 23:25:25.311258
2025-06-12 23:25:22.424815
2025-06-12 23:25:22.388389
2025-06-12 23:25:26.265249
2025-06-12 23:25:29.814249
2025-06-12 23:25:27.305597
2025-06-12 23:25:31.012250
2025-06-12 23:25:29.267663
2025-06-12 23:25:29.199251
2025-06-12 23:16:22.343250
2025-06-12 23:25:31.229253
2025-06-12 23:25:34.772243
2025-06-12 23:15:00.435257
2025-06-12 23:25:34.941227
2025-06-12 23:25:35.950664
2025-06-12 23:15:08.577251
2025-06-12 23:25:36.834261
2025-06-12 23:16:20.682256
2025-06-12 23:25:36.926248
2025-06-12 23:25:34.756218
2025-06-12 23:25:37.617247
2025-06-12 23:25:40.332255
2025-06-12 23:25:40.999245
2025-06-12 23:25:43.519231
2025-06-12 23:25:44.289260
2025-06-12 23:25:42.977054
2025-06-12 23:25:44.948905
2025-06-12 23:25:46.443245
2025-06-12 23:25:46.209259
2025-06-12 23:25:48.463241
2025-06-12 23:10:49.220256
2025-06-12 23:25:51.596390
2025-06-12 23:25:44.553247
2025-06-12 23:25:51.835231
2025-06-12 23:25:51.076273
2025-06-12 23:25:53.084413
2025-06-12 23:25:55.347252
2025-06-12 23:10:44.393263
2025-06-12 23:25:54.614237
2025-06-12 23:25:57.021246
2025-06-12 23:25:58.895211
2025-06-12 23:26:00.274821
2025-06-12 23:25:55.334210
2025-06-12 23:25:58.044279
2025-06-12 23:26:03.751240
2025-06-12 23:26:00.260253
2025-06-12 23:26:05.206248
2025-06-12 23:25:59.520263
2025-06-12 23:26:06.776254
2025-06-12 23:26:09.012259
2025-06-12 23:26:07.144223
2025-06-12 23:26:06.858089
2025-06-12 23:26:06.885252
2025-06-12 23:26:12.703751
2025-06-12 23:26:11.876333
2025-06-12 23:26:14.004260
2025-06-12 23:26:14.357256
2025-06-12 23:26:16.719252
2025-06-12 23:12:08.099264
2025-06-12 23:26:14.713243
2025-06-12 23:26:13.506225
2025-06-12 23:26:19.132245
2025-06-12 23:26:18.260254
2025-06-12 23:15:45.292266
2025-06-12 23:26:21.859252
2025-06-12 23:26:23.149251
2025-06-12 23:26:22.813239
2025-06-12 23:26:24.060246
2025-06-12 23:26:25.910246
2025-06-12 23:26:29.797236
2025-06-12 23:26:33.114243
2025-06-12 23:26:31.350245
2025-06-12 23:26:29.877234
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 3, 3, 27, 1, 2, 3, 2, 2, 0, 2, 915, 18, 27, 13, 0, 0, 13, 27, 3, 13, 0, 13, 13, 13, 1, 3, 113, 1, 3, 45, 2, 18, 1, 1, 13, 13, 0, 1, 0, 0, 125, 45, 2, 1, 0, 186, 186, 113, 249, 80, 2, 2, 27, 1, 1, 0, 1, 2, 1, 2, 3, 0, 0, 69, 1, 2, 2, 94, 18, 0, 125, 3, 0, 2, 2, 27, 14, 3, 0, 45, 2, 13, 14, 2, 3, 1, 27, 27, 2, 1, 1, 14, 3, 2, 45, 18, 1, 94]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.1495; avg rank: 30.38; stdev rank: 98.92166395689067; total pools: 169.04

2025-06-12 23:09:17.378259
2025-06-12 23:26:42.262454
2025-06-12 23:26:44.336201
2025-06-12 23:12:06.817300
2025-06-12 23:26:47.091495
2025-06-12 23:26:46.570509
2025-06-12 23:26:51.439922
2025-06-12 23:26:49.458216
2025-06-12 23:26:49.004222
2025-06-12 23:15:41.331268
2025-06-12 23:26:53.731623
2025-06-12 23:26:51.625243
2025-06-12 23:26:52.074236
2025-06-12 23:26:55.266070
2025-06-12 23:26:54.613228
2025-06-12 23:26:55.325727
2025-06-12 23:26:55.715252
2025-06-12 23:26:56.071865
2025-06-12 23:27:00.470970
2025-06-12 23:17:25.380265
2025-06-12 23:17:11.833266
2025-06-12 23:26:59.960252
2025-06-12 23:27:01.053220
2025-06-12 23:27:00.130476
2025-06-12 23:27:02.133241
2025-06-12 23:06:34.403281
2025-06-12 23:27:02.800245
2025-06-12 23:27:03.586602
2025-06-12 23:27:06.022243
2025-06-12 23:27:04.771245
2025-06-12 23:27:08.898257
2025-06-12 23:27:08.784259
2025-06-12 23:27:07.088225
2025-06-12 23:27:04.335282
2025-06-12 23:27:11.205667
2025-06-12 23:27:10.998191
2025-06-12 23:27:12.844249
2025-06-12 23:27:13.762383
2025-06-12 23:27:16.806245
2025-06-12 23:27:15.756792
