Beginning of run
landscape params:
2025-06-12 23:06:22.292209
2025-06-12 23:09:37.583180
2025-06-12 23:06:27.251737
2025-06-12 23:06:32.609913
2025-06-12 23:06:18.732224
2025-06-12 23:06:31.158177
2025-06-12 23:00:25.816174
2025-06-12 22:49:38.373177
2025-06-12 23:06:53.955177
2025-06-12 23:10:02.223176
2025-06-12 23:01:24.919172
2025-06-12 23:06:19.938231
2025-06-12 23:10:48.962190
2025-06-12 23:09:02.889153
2025-06-12 23:02:28.056197
2025-06-12 23:00:15.680269
2025-06-12 23:11:36.631170
2025-06-12 23:09:29.886178
2025-06-12 23:10:27.286169
2025-06-12 23:09:19.910179
2025-06-12 23:09:58.680170
2025-06-12 23:09:31.539180
2025-06-12 23:10:47.709185
2025-06-12 23:12:15.144173
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.1045; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 681.48

2025-06-12 23:10:03.157195
2025-06-12 23:03:08.342166
2025-06-12 23:02:06.326171
2025-06-12 23:10:01.619179
2025-06-12 23:12:46.171154
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.71475; avg rank: 0.0; stdev rank: 0.0; total pools: 1353.83

2025-06-12 23:10:44.365184
2025-06-12 23:10:52.700179
2025-06-12 22:56:33.138168
2025-06-12 22:59:20.083189
2025-06-12 22:57:38.825174
2025-06-12 23:10:50.128170
2025-06-12 23:11:05.636170
2025-06-12 23:10:50.887169
2025-06-12 21:30:07.619172
2025-06-12 23:11:33.158184
2025-06-12 23:11:59.690169
2025-06-12 22:57:49.424189
2025-06-12 23:00:17.785198
2025-06-12 23:01:06.499194
2025-06-12 23:06:18.757663
2025-06-12 23:05:21.395209
2025-06-12 23:12:31.535191
2025-06-12 23:12:52.308168
2025-06-12 23:13:31.354205
2025-06-12 23:13:15.206200
2025-06-12 23:13:15.038179
2025-06-12 23:14:04.007172
2025-06-12 23:13:34.542171
2025-06-12 23:13:21.459175
2025-06-12 23:13:45.895197
2025-06-12 23:08:42.551180
2025-06-12 23:14:31.649178
2025-06-12 23:07:09.354190
2025-06-12 23:07:59.833143
2025-06-12 23:14:30.378177
2025-06-12 23:14:53.596064
2025-06-12 23:01:53.320180
2025-06-12 23:01:34.609173
2025-06-12 23:09:41.307837
2025-06-12 23:14:50.710177
2025-06-12 23:08:31.251169
2025-06-12 23:08:45.227204
2025-06-12 23:15:01.458169
2025-06-12 23:09:49.063231
2025-06-12 23:15:59.954178
2025-06-12 23:13:39.457208
2025-06-12 23:15:45.475204
2025-06-12 23:17:05.748169
2025-06-12 23:17:23.036187
2025-06-12 23:17:25.324168
2025-06-12 23:04:36.328190
2025-06-12 23:09:56.790134
2025-06-12 23:17:03.476187
2025-06-12 23:13:42.495721
2025-06-12 23:14:05.572261
2025-06-12 23:13:42.012208
2025-06-12 23:18:06.805182
2025-06-12 23:05:08.224171
2025-06-12 23:17:29.197182
2025-06-12 23:17:23.872163
2025-06-12 23:17:54.571174
2025-06-12 23:13:41.323221
2025-06-12 23:13:44.030216
2025-06-12 23:14:06.600251
2025-06-12 23:13:39.967268
2025-06-12 23:13:43.014221
2025-06-12 23:14:08.962259
2025-06-12 23:05:46.766182
2025-06-12 23:14:16.923221
2025-06-12 23:14:21.852251
2025-06-12 23:18:51.379169
2025-06-12 23:19:05.253164
2025-06-12 23:18:27.726181
2025-06-12 23:14:14.052511
2025-06-12 23:14:11.514269
2025-06-12 23:13:40.409926
2025-06-12 23:19:02.747169
2025-06-12 23:14:19.433208
2025-06-12 21:43:24.364183
2025-06-12 23:19:43.819178
2025-06-12 23:19:30.344165
2025-06-12 23:12:35.650177
2025-06-12 23:08:10.305193
2025-06-12 23:20:13.730173
2025-06-12 23:08:26.521204
2025-06-12 23:08:30.705183
2025-06-12 23:20:48.207161
2025-06-12 23:21:38.183183
2025-06-12 23:21:13.999177
2025-06-12 23:09:47.134173
2025-06-12 23:21:02.691228
2025-06-12 23:13:58.355176
2025-06-12 23:21:01.810172
2025-06-12 23:21:44.299142
2025-06-12 23:20:58.688180
2025-06-12 23:21:46.681174
2025-06-12 23:22:35.896174
2025-06-12 23:21:46.697141
2025-06-12 21:49:38.605191
2025-06-12 23:22:38.227157
2025-06-12 23:22:38.081174
2025-06-12 23:14:41.449184
2025-06-12 23:05:32.678169
2025-06-12 23:23:46.617194
2025-06-12 21:46:04.362220
2025-06-12 23:10:27.605180
2025-06-12 23:23:43.010189
2025-06-12 23:24:38.770170
2025-06-12 23:24:06.876184
2025-06-12 23:23:03.037161
2025-06-12 21:52:37.432190
2025-06-12 23:25:44.312177
2025-06-12 23:21:31.778184
2025-06-12 23:24:43.383162
2025-06-12 23:26:01.049184
2025-06-12 23:21:32.636186
2025-06-12 23:26:00.271173
2025-06-12 23:22:31.834185
2025-06-12 23:26:36.816182
2025-06-12 23:24:47.651176
2025-06-12 23:20:25.683177
2025-06-12 23:24:49.387179
2025-06-12 23:25:42.086176
2025-06-12 23:22:13.422211
2025-06-12 23:21:32.042180
2025-06-12 23:22:21.415774
2025-06-12 23:25:32.897171
2025-06-12 23:14:48.476163
2025-06-12 23:19:20.186406
2025-06-12 23:26:28.693172
2025-06-12 23:25:55.358177
2025-06-12 23:22:09.958180
2025-06-12 23:22:28.214177
2025-06-12 23:22:51.368202
2025-06-12 23:21:56.441188
2025-06-12 23:21:52.521191
2025-06-12 21:50:32.082188
2025-06-12 23:22:10.823174
2025-06-12 23:27:54.501181
2025-06-12 21:53:25.576167
2025-06-12 23:27:01.289167
2025-06-12 23:23:04.166179
2025-06-12 23:22:56.793176
2025-06-12 23:27:19.130172
2025-06-12 23:27:49.922174
2025-06-12 23:14:32.772185
2025-06-12 23:28:32.775900
2025-06-12 23:22:54.422171
2025-06-12 23:11:08.195168
2025-06-12 23:27:44.758184
2025-06-12 23:16:21.806205
2025-06-12 23:16:14.514169
2025-06-12 23:29:14.671175
2025-06-12 23:28:41.359174
2025-06-12 23:29:00.159186
2025-06-12 23:28:44.254200
2025-06-12 23:29:39.077187
2025-06-12 23:29:22.397200
2025-06-12 23:28:55.637171
2025-06-12 23:19:10.960200
2025-06-12 23:29:10.987474
2025-06-12 23:29:18.897182
2025-06-12 23:23:50.015181
2025-06-12 21:55:39.991193
2025-06-12 23:29:40.309252
2025-06-12 23:16:29.280187
2025-06-12 23:30:46.339249
2025-06-12 23:19:09.112173
2025-06-12 23:21:11.196192
2025-06-12 23:31:18.201180
2025-06-12 23:29:45.950174
2025-06-12 23:30:57.359175
2025-06-12 23:31:32.094179
2025-06-12 23:31:42.179168
2025-06-12 23:29:54.483176
2025-06-12 23:31:15.354182
2025-06-12 23:29:46.933181
2025-06-12 23:29:49.420181
2025-06-12 23:31:14.536183
2025-06-12 23:29:11.621179
2025-06-12 23:28:45.217156
2025-06-12 23:33:07.482168
2025-06-12 23:28:58.097194
2025-06-12 23:29:20.458193
2025-06-12 23:32:44.868201
2025-06-12 23:32:32.985165
2025-06-12 23:31:48.252171
2025-06-12 23:32:44.975178
2025-06-12 23:28:36.246176
2025-06-12 23:30:57.703176
2025-06-12 23:31:05.969167
2025-06-12 23:32:35.866169
2025-06-12 23:29:19.646170
2025-06-12 23:32:30.547175
2025-06-12 23:26:53.155173
2025-06-12 23:33:29.940177
2025-06-12 23:32:57.992170
2025-06-12 23:29:43.275177
2025-06-12 23:29:22.151179
2025-06-12 23:22:22.845180
2025-06-12 23:21:39.112177
2025-06-12 23:24:47.831167
2025-06-12 23:34:17.083180
2025-06-12 23:30:11.479179
2025-06-12 23:35:10.691192
2025-06-12 23:36:04.269194
2025-06-12 23:31:18.267168
2025-06-12 23:35:01.346187
2025-06-12 23:35:00.189176
2025-06-12 23:34:43.571161
2025-06-12 23:36:36.975163
2025-06-12 23:24:24.175190
2025-06-12 23:35:51.959265
2025-06-12 23:35:17.899182
2025-06-12 23:35:53.864169
2025-06-12 22:06:00.186378
2025-06-12 23:24:18.578176
2025-06-12 23:35:36.311181
2025-06-12 23:36:43.307175
2025-06-12 23:36:08.383191
2025-06-12 23:29:33.162171
2025-06-12 23:35:59.298189
2025-06-12 23:24:03.845173
2025-06-12 23:36:21.125164
2025-06-12 23:36:41.532174
2025-06-12 23:37:41.833178
2025-06-12 23:38:23.669212
2025-06-12 22:06:03.989187
2025-06-12 23:34:53.724180
2025-06-12 22:03:33.940173
2025-06-12 23:37:32.594179
2025-06-12 23:27:04.462179
2025-06-12 23:35:14.491168
2025-06-12 23:38:27.696175
2025-06-12 23:35:32.441171
2025-06-12 23:38:04.241185
2025-06-12 23:35:53.817154
2025-06-12 23:35:48.036168
2025-06-12 23:38:09.889175
2025-06-12 23:39:00.647646
2025-06-12 22:11:52.897171
2025-06-12 23:38:47.476167
2025-06-12 23:35:53.756183
2025-06-12 23:39:17.431181
2025-06-12 23:39:20.605165
2025-06-12 23:39:46.069171
2025-06-12 23:38:54.288178
2025-06-12 23:38:16.186180
2025-06-12 23:35:28.158183
2025-06-12 23:40:06.712165
2025-06-12 23:33:14.282168
2025-06-12 23:38:52.485162
2025-06-12 23:36:13.036176
2025-06-12 23:40:37.977171
2025-06-12 23:36:29.493173
2025-06-12 23:36:19.035175
2025-06-12 22:09:48.761172
2025-06-12 23:36:09.428181
2025-06-12 23:29:26.191177
2025-06-12 23:35:41.180180
2025-06-12 23:32:49.625178
2025-06-12 23:36:48.064176
2025-06-12 23:39:22.441193
2025-06-12 23:40:46.479172
2025-06-12 23:36:54.828182
2025-06-12 23:31:17.047176
2025-06-12 23:40:22.343158
2025-06-12 23:42:36.434169
2025-06-12 23:41:35.706176
2025-06-12 23:31:32.862172
2025-06-12 23:37:41.225184
2025-06-12 23:31:39.196178
2025-06-12 23:41:53.081164
2025-06-12 22:12:16.836185
2025-06-12 23:42:40.413171
2025-06-12 23:41:25.233167
2025-06-12 23:42:44.147172
2025-06-12 23:26:53.856194
2025-06-12 23:41:56.760206
2025-06-12 23:43:31.200180
2025-06-12 23:41:33.707207
2025-06-12 23:34:23.304175
2025-06-12 23:42:00.795041
2025-06-12 23:43:23.118170
2025-06-12 23:40:56.360482
2025-06-12 23:41:51.487000
2025-06-12 23:42:46.121159
2025-06-12 23:44:50.409154
2025-06-12 23:42:13.885200
2025-06-12 23:42:34.685400
2025-06-12 23:43:28.145207
2025-06-12 23:43:53.538175
2025-06-12 23:43:32.343117
2025-06-12 23:44:04.949171
2025-06-12 23:45:11.241170
2025-06-12 23:33:31.948171
2025-06-12 23:43:46.072179
2025-06-12 23:31:28.473175
2025-06-12 23:44:39.673174
2025-06-12 23:44:12.014172
2025-06-12 23:42:58.189173
2025-06-12 23:46:10.240205
2025-06-12 23:39:33.841187
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9107500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 7446.65

2025-06-12 23:43:21.018177
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.11000000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6494.81

2025-06-12 23:45:00.532163
2025-06-12 23:36:41.545172
2025-06-12 23:39:12.919176
2025-06-12 23:43:37.257265
2025-06-12 23:34:35.666177
2025-06-12 23:36:58.745185
2025-06-12 23:46:43.391174
2025-06-12 23:45:42.719169
2025-06-12 23:47:41.712175
2025-06-12 23:37:32.538169
2025-06-12 23:37:05.879207
2025-06-12 23:46:26.525182
2025-06-12 23:43:53.336042
2025-06-12 23:38:50.660196
2025-06-12 23:48:20.227167
2025-06-12 23:48:03.774173
2025-06-12 23:46:09.122183
2025-06-12 23:46:31.566180
2025-06-12 23:44:58.809204
2025-06-12 22:15:53.224161
2025-06-12 23:43:48.949151
2025-06-12 23:48:35.834172
2025-06-12 23:48:58.796180
2025-06-12 23:46:58.373199
2025-06-12 23:48:15.362166
2025-06-12 23:47:50.989203
2025-06-12 23:49:56.036168
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8804999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2972.71

2025-06-12 23:47:30.769173
2025-06-12 23:49:54.991175
2025-06-12 23:47:53.809168
2025-06-12 23:41:30.580160
2025-06-12 23:48:28.202651
2025-06-12 23:48:41.283177
2025-06-12 23:43:50.129165
2025-06-12 23:49:32.768178
2025-06-12 23:52:44.551182
2025-06-12 23:47:47.948175
2025-06-12 23:39:56.469172
2025-06-12 23:49:14.766248
2025-06-12 23:49:10.639223
2025-06-12 23:49:10.087206
2025-06-12 23:43:49.897188
2025-06-12 23:48:48.880184
2025-06-12 23:52:21.224169
2025-06-12 23:50:59.167160
2025-06-12 23:49:11.721226
2025-06-12 23:49:10.992205
2025-06-12 23:49:09.300026
2025-06-12 23:49:12.466194
2025-06-12 23:49:09.207215
2025-06-12 23:49:12.382270
2025-06-12 23:49:08.502211
2025-06-12 23:50:59.965177
2025-06-12 23:44:13.739320
2025-06-12 23:51:44.500222
2025-06-12 23:53:28.173180
2025-06-12 23:49:13.483217
2025-06-12 23:51:40.683179
2025-06-12 23:45:02.568182
2025-06-12 23:52:44.845147
2025-06-12 23:49:08.622209
2025-06-12 23:52:59.419166
2025-06-12 23:55:23.113179
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.09624999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 2042.74

2025-06-12 23:49:09.827211
2025-06-12 23:46:31.072181
2025-06-12 23:48:27.827250
2025-06-12 23:44:57.286152
2025-06-12 23:49:11.489201
2025-06-12 23:49:06.511213
2025-06-12 23:53:45.978172
2025-06-12 23:49:24.548171
2025-06-12 23:52:01.735167
2025-06-12 23:55:27.906177
2025-06-12 23:54:43.878171
2025-06-12 23:49:07.844210
2025-06-12 23:54:52.783169
2025-06-12 23:56:38.217185
2025-06-12 23:45:43.260201
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8965000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 16696.65

2025-06-12 23:53:39.821171
2025-06-12 23:49:44.260188
2025-06-12 23:57:30.976170
2025-06-12 23:49:20.172172
2025-06-12 23:58:31.551160
2025-06-12 23:51:22.034194
2025-06-12 23:55:20.040168
2025-06-12 23:56:19.622162
2025-06-12 23:58:53.305169
2025-06-12 23:58:23.911156
2025-06-12 23:57:42.239178
2025-06-12 23:55:39.594177
2025-06-12 23:48:35.165169
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.12149999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 15869.67

2025-06-12 22:43:06.088196
2025-06-12 23:56:58.178164
2025-06-12 23:57:39.856178
2025-06-12 23:56:15.625158
2025-06-12 23:56:29.249168
2025-06-12 23:50:32.861173
2025-06-12 23:50:18.441182
2025-06-12 23:53:50.075178
2025-06-12 23:59:52.350173
2025-06-12 23:49:35.544210
2025-06-12 23:57:13.917170
2025-06-12 23:57:13.939169
2025-06-12 23:56:57.022167
2025-06-12 23:56:38.377140
2025-06-13 00:00:33.764162
2025-06-13 00:00:50.466189
2025-06-12 23:56:47.503179
2025-06-12 23:57:21.011177
2025-06-13 00:00:02.825173
2025-06-13 00:00:40.113171
2025-06-12 23:58:51.586168
2025-06-13 00:02:42.317478
2025-06-13 00:00:33.776155
2025-06-13 00:01:08.493167
2025-06-12 23:59:32.759169
2025-06-12 23:59:02.980163
2025-06-12 23:56:52.888166
2025-06-13 00:03:42.898176
2025-06-12 23:55:15.934185
2025-06-12 23:55:34.535194
2025-06-12 23:58:27.809213
2025-06-13 00:04:43.638175
2025-06-13 00:00:45.485179
2025-06-12 23:59:11.380179
2025-06-12 23:56:25.982172
2025-06-13 00:01:27.434174
2025-06-13 00:03:03.410192
2025-06-12 23:58:20.224165
2025-06-13 00:03:31.770313
2025-06-12 23:57:31.192176
2025-06-12 23:59:24.978168
2025-06-13 00:05:11.471180
2025-06-12 23:59:06.695178
2025-06-13 00:03:33.578551
2025-06-12 23:59:08.963239
2025-06-13 00:04:06.614170
2025-06-13 00:04:10.439176
2025-06-13 00:01:58.619206
2025-06-13 00:05:41.031265
2025-06-13 00:05:50.069302
2025-06-13 00:03:59.306155
2025-06-13 00:03:28.581152
2025-06-13 00:01:25.928166
2025-06-13 00:06:44.993175
2025-06-13 00:04:10.501169
2025-06-13 00:06:02.378168
2025-06-13 00:02:50.318175
2025-06-12 23:59:56.939157
2025-06-13 00:07:28.737174
2025-06-13 00:04:58.714161
2025-06-13 00:09:18.853193
2025-06-13 00:07:33.276146
2025-06-13 00:05:05.596184
2025-06-13 00:03:45.236176
2025-06-13 00:07:32.677168
2025-06-13 00:04:21.406073
2025-06-13 00:09:11.115981
2025-06-13 00:06:12.743166
2025-06-13 00:09:41.215174
2025-06-13 00:07:02.403176
2025-06-13 00:07:47.146172
2025-06-13 00:07:46.605180
2025-06-13 00:08:36.019535
2025-06-13 00:08:32.685264
2025-06-13 00:07:55.831203
2025-06-13 00:10:33.302170
2025-06-13 00:11:36.413166
2025-06-13 00:04:51.252172
2025-06-13 00:10:57.396267
2025-06-13 00:06:54.012163
2025-06-13 00:08:19.999187
2025-06-13 00:07:48.752172
2025-06-13 00:09:29.934157
2025-06-13 00:11:42.058145
2025-06-13 00:13:31.577160
2025-06-13 00:09:08.777165
2025-06-13 00:09:54.044167
2025-06-13 00:04:20.049162
2025-06-13 00:09:54.648178
2025-06-13 00:08:46.649177
2025-06-13 00:13:38.118159
2025-06-13 00:11:54.727911
2025-06-13 00:04:19.020261
2025-06-13 00:08:26.459179
2025-06-13 00:09:20.878176
2025-06-13 00:13:22.084177
2025-06-13 00:04:48.079166
2025-06-13 00:09:39.636174
2025-06-13 00:13:44.619161
2025-06-13 00:11:15.965196
2025-06-13 00:08:07.161187
2025-06-13 00:13:53.558186
2025-06-13 00:13:12.086180
2025-06-13 00:15:04.652958
2025-06-13 00:11:42.813161
2025-06-13 00:14:59.980167
2025-06-13 00:13:39.433161
2025-06-13 00:10:12.742168
2025-06-13 00:14:25.838190
2025-06-13 00:14:37.085168
2025-06-13 00:16:24.662166
2025-06-13 00:14:54.777199
2025-06-13 00:15:24.793185
2025-06-13 00:17:17.411172
2025-06-13 00:12:42.512175
2025-06-13 00:17:38.424156
2025-06-13 00:15:58.988170
2025-06-13 00:14:31.586179
2025-06-13 00:18:35.115174
2025-06-13 00:09:33.774160
2025-06-13 00:16:46.626235
2025-06-13 00:16:54.734200
2025-06-13 00:14:56.714189
2025-06-13 00:11:43.039181
2025-06-13 00:11:08.501163
2025-06-13 00:13:47.480169
2025-06-13 00:18:19.276156
2025-06-13 00:13:27.171178
2025-06-13 00:18:56.597186
2025-06-13 00:16:28.471168
2025-06-13 00:18:28.748168
2025-06-13 00:20:33.627159
2025-06-13 00:13:41.772152
2025-06-13 00:17:33.176199
2025-06-13 00:19:11.140171
2025-06-13 00:17:05.938167
2025-06-13 00:19:56.911014
2025-06-13 00:13:13.793177
2025-06-13 00:13:13.730168
2025-06-13 00:19:12.307172
2025-06-13 00:20:02.745186
2025-06-13 00:18:27.664178
2025-06-13 00:22:25.390169
2025-06-13 00:21:53.017186
2025-06-13 00:20:11.050685
2025-06-13 00:20:36.121173
2025-06-13 00:23:04.433169
2025-06-13 00:21:22.845175
2025-06-13 00:19:03.442169
2025-06-12 23:23:28.627191
2025-06-13 00:22:40.346168
2025-06-13 00:21:52.971197
2025-06-13 00:17:58.254186
2025-06-13 00:18:54.026172
2025-06-13 00:21:21.077735
2025-06-13 00:22:19.094171
2025-06-13 00:23:49.231181
2025-06-13 00:19:57.251170
2025-06-13 00:17:53.194173
2025-06-13 00:22:50.850180
2025-06-13 00:17:03.074158
2025-06-13 00:18:50.318164
2025-06-13 00:24:55.898158
2025-06-13 00:22:09.576166
2025-06-13 00:19:27.776184
2025-06-13 00:21:34.731626
2025-06-13 00:25:27.177164
2025-06-13 00:25:46.103168
2025-06-13 00:18:09.805162
2025-06-13 00:18:42.193169
2025-06-13 00:24:57.827183
2025-06-13 00:21:11.617172
2025-06-13 00:23:09.592189
2025-06-12 23:16:08.132177
2025-06-13 00:24:00.051184
2025-06-13 00:25:50.084174
2025-06-13 00:23:11.291239
2025-06-13 00:18:58.625174
2025-06-13 00:27:02.072170
2025-06-13 00:26:23.760151
2025-06-13 00:27:28.377151
2025-06-13 00:23:33.512176
2025-06-13 00:20:43.413184
2025-06-13 00:24:58.065344
2025-06-13 00:25:49.645149
2025-06-13 00:25:31.071227
2025-06-13 00:25:40.271174
2025-06-13 00:22:52.943166
2025-06-13 00:23:32.815171
2025-06-13 00:28:46.004175
2025-06-13 00:29:15.759967
2025-06-13 00:27:27.671200
2025-06-13 00:27:38.085180
2025-06-13 00:27:12.141173
2025-06-13 00:23:20.870177
2025-06-13 00:28:09.077101
2025-06-13 00:28:20.001182
2025-06-13 00:28:28.993185
2025-06-13 00:31:07.787766
2025-06-13 00:29:20.638006
2025-06-13 00:29:35.825791
2025-06-13 00:30:27.278528
2025-06-13 00:30:40.242596
2025-06-13 00:30:44.065740
2025-06-13 00:33:52.020276
2025-06-13 00:31:05.285252
2025-06-13 00:32:49.624563
2025-06-13 00:32:39.394833
2025-06-13 00:32:48.104405
2025-06-13 00:32:48.872376
2025-06-13 00:36:03.338729
2025-06-13 00:31:06.410283
2025-06-13 00:34:22.818895
2025-06-13 00:34:28.526677
2025-06-13 00:34:37.471590
2025-06-13 00:35:06.636374
2025-06-13 00:32:31.310878
2025-06-13 00:35:36.759297
2025-06-13 00:35:35.533290
2025-06-13 00:33:18.139803
2025-06-13 00:38:44.867990
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
