Beginning of run
landscape params:
2025-06-12 21:16:37.696250
2025-06-12 21:18:36.420245
2025-06-12 20:44:02.064259
2025-06-12 21:11:35.230263
2025-06-12 21:17:12.497250
2025-06-12 21:11:45.552245
2025-06-12 21:11:23.231238
2025-06-12 21:12:02.428244
2025-06-12 20:45:04.245231
2025-06-12 21:17:08.674222
2025-06-12 21:11:45.576242
2025-06-12 20:59:42.896235
2025-06-12 20:57:06.767259
2025-06-12 21:10:45.326252
2025-06-12 21:16:46.480234
2025-06-12 21:11:29.826303
2025-06-12 21:18:00.344237
2025-06-12 21:17:05.978241
2025-06-12 21:13:09.251259
2025-06-12 21:12:52.632245
2025-06-12 21:12:59.567252
2025-06-12 21:11:49.022284
2025-06-12 21:17:46.007254
2025-06-12 21:13:23.463246
2025-06-12 21:18:57.645669
2025-06-12 21:12:33.997242
2025-06-12 21:22:12.388264
2025-06-12 21:19:52.367241
2025-06-12 21:18:14.131263
2025-06-12 21:13:16.152254
2025-06-12 21:21:00.730243
2025-06-12 21:20:44.061231
2025-06-12 21:15:09.380249
2025-06-12 21:21:17.181277
2025-06-12 21:00:12.476233
2025-06-12 21:20:25.475269
2025-06-12 21:23:28.762283
2025-06-12 21:21:50.362262
2025-06-12 21:02:17.835908
2025-06-12 20:51:45.736230
2025-06-12 21:21:57.830295
2025-06-12 21:22:34.719288
2025-06-12 20:52:42.117304
2025-06-12 21:14:13.562245
2025-06-12 21:22:56.641238
2025-06-12 21:06:20.465245
2025-06-12 21:23:53.654223
2025-06-12 21:04:30.704248
2025-06-12 21:23:45.510248
2025-06-12 20:55:19.417248
2025-06-12 21:24:28.289167
2025-06-12 21:25:07.500287
2025-06-12 21:25:09.377240
2025-06-12 21:25:11.529236
2025-06-12 21:27:04.431238
2025-06-12 21:25:27.281276
2025-06-12 21:26:11.472245
2025-06-12 21:26:05.268217
2025-06-12 21:26:52.877251
2025-06-12 21:28:08.235232
2025-06-12 21:26:17.586232
2025-06-12 21:27:17.831264
2025-06-12 21:10:31.361244
2025-06-12 21:22:41.702253
2025-06-12 21:27:52.093232
2025-06-12 21:21:53.633235
2025-06-12 21:22:35.962248
2025-06-12 21:28:49.080266
2025-06-12 21:24:05.323237
2025-06-12 21:22:45.724230
2025-06-12 21:23:18.427273
2025-06-12 21:22:29.285234
2025-06-12 21:23:58.276251
2025-06-12 21:22:57.762230
2025-06-12 21:24:13.665234
2025-06-12 21:29:39.928266
2025-06-12 21:29:30.689279
2025-06-12 21:30:10.624234
2025-06-12 21:24:03.614251
2025-06-12 21:30:03.911242
2025-06-12 21:02:33.411264
2025-06-12 21:23:41.886228
2025-06-12 21:30:30.709794
2025-06-12 21:13:01.005235
2025-06-12 21:25:08.727230
2025-06-12 21:31:07.570235
2025-06-12 21:25:33.882240
2025-06-12 21:25:03.566263
2025-06-12 21:30:11.713239
2025-06-12 21:21:29.117235
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.88725; avg rank: 0.0; stdev rank: 0.0; total pools: 11270.07

2025-06-12 21:30:36.382235
2025-06-12 21:31:27.535277
2025-06-12 21:32:00.619285
2025-06-12 21:14:40.467242
2025-06-12 21:32:04.442243
2025-06-12 21:26:14.809234
2025-06-12 21:00:09.641245
2025-06-12 21:31:45.271224
2025-06-12 21:32:26.938218
2025-06-12 21:14:59.374253
2025-06-12 21:32:27.066228
2025-06-12 21:15:39.809241
2025-06-12 21:33:33.018245
2025-06-12 21:32:47.996238
2025-06-12 21:17:42.046244
2025-06-12 21:16:23.958237
2025-06-12 21:35:34.331230
2025-06-12 21:35:05.089234
2025-06-12 21:34:57.110238
2025-06-12 21:34:54.863247
2025-06-12 21:35:48.659247
2025-06-12 21:18:08.071257
2025-06-12 21:35:59.408239
2025-06-12 21:36:26.323238
2025-06-12 21:36:13.056248
2025-06-12 21:19:34.082235
2025-06-12 21:36:59.612247
2025-06-12 21:36:34.957246
2025-06-12 21:32:48.550232
2025-06-12 21:37:52.488235
2025-06-12 21:36:48.079235
2025-06-12 21:20:17.530550
2025-06-12 21:32:40.971235
2025-06-12 21:33:47.706235
2025-06-12 21:33:40.089246
2025-06-12 21:38:21.804243
2025-06-12 21:34:07.763348
2025-06-12 20:02:15.076260
2025-06-12 21:28:38.470244
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.242; avg rank: 0.0; stdev rank: 0.0; total pools: 10603.4

2025-06-12 21:33:04.551234
2025-06-12 21:26:37.163266
2025-06-12 21:39:01.939231
2025-06-12 21:37:25.864215
2025-06-12 21:38:39.437235
2025-06-12 21:35:12.576228
2025-06-12 21:34:08.647272
2025-06-12 21:33:37.309248
2025-06-12 21:34:32.002255
2025-06-12 21:33:58.836258
2025-06-12 21:10:26.284247
2025-06-12 21:23:09.503275
2025-06-12 21:23:11.285236
2025-06-12 20:05:03.016262
2025-06-12 21:40:41.011255
2025-06-12 21:36:08.724242
2025-06-12 21:40:42.374225
2025-06-12 21:41:33.212237
2025-06-12 21:41:37.407264
2025-06-12 21:35:55.459247
2025-06-12 21:40:53.151237
2025-06-12 20:13:32.056260
2025-06-12 21:42:49.762242
2025-06-12 21:42:28.803251
2025-06-12 21:41:14.078277
2025-06-12 21:43:56.878246
2025-06-12 21:35:44.156243
2025-06-12 21:40:43.133243
2025-06-12 21:36:00.120266
2025-06-12 21:37:14.285230
2025-06-12 21:41:49.557234
2025-06-12 21:43:07.844188
2025-06-12 21:44:35.440274
2025-06-12 21:43:14.070221
2025-06-12 21:27:21.809242
2025-06-12 21:44:47.318249
2025-06-12 20:09:17.456247
2025-06-12 21:44:49.110269
2025-06-12 21:46:47.181250
2025-06-12 21:29:31.862292
2025-06-12 21:36:22.169265
2025-06-12 21:36:41.545262
2025-06-12 21:46:54.624270
2025-06-12 21:47:40.893241
2025-06-12 21:36:29.354283
2025-06-12 21:36:24.186279
2025-06-12 21:36:32.003290
2025-06-12 21:43:37.571260
2025-06-12 21:48:55.170542
2025-06-12 21:46:51.515251
2025-06-12 21:48:50.673252
2025-06-12 21:36:35.425863
2025-06-12 21:48:44.703244
2025-06-12 21:46:50.364277
2025-06-12 21:43:04.860534
2025-06-12 21:43:42.352205
2025-06-12 21:36:26.598607
2025-06-12 21:49:08.167237
2025-06-12 21:36:38.211355
2025-06-12 21:44:00.736283
2025-06-12 21:49:29.153243
2025-06-12 21:50:07.433282
2025-06-12 21:44:22.123270
2025-06-12 20:16:12.990242
2025-06-12 21:29:20.386227
2025-06-12 21:49:21.557252
2025-06-12 21:48:32.755241
2025-06-12 21:50:04.648218
2025-06-12 21:45:20.609295
2025-06-12 21:43:45.600612
2025-06-12 21:32:41.238241
2025-06-12 21:45:26.029241
2025-06-12 21:51:18.687238
2025-06-12 21:45:35.520248
2025-06-12 21:45:36.931241
2025-06-12 21:52:17.445283
2025-06-12 21:46:49.782253
2025-06-12 21:45:08.532290
2025-06-12 21:36:54.363430
2025-06-12 21:35:51.864262
2025-06-12 21:54:27.312243
2025-06-12 21:49:13.194301
2025-06-12 21:53:50.694268
2025-06-12 21:38:13.614269
2025-06-12 21:47:34.433272
2025-06-12 21:44:35.367288
2025-06-12 21:48:59.657258
2025-06-12 21:44:20.755263
2025-06-12 21:49:12.177616
2025-06-12 21:44:29.622273
2025-06-12 21:55:41.546426
2025-06-12 21:55:04.622278
2025-06-12 21:44:19.900657
2025-06-12 21:44:27.148282
2025-06-12 20:24:06.577266
2025-06-12 21:56:00.436245
2025-06-12 21:44:23.663275
2025-06-12 21:39:59.597246
2025-06-12 21:56:09.231474
2025-06-12 21:38:28.040276
2025-06-12 21:55:02.065262
2025-06-12 21:44:38.546253
2025-06-12 21:57:09.694242
2025-06-12 20:29:28.449062
2025-06-12 21:53:55.362233
2025-06-12 21:59:35.792237
2025-06-12 21:53:57.988235
2025-06-12 20:22:51.228257
2025-06-12 21:58:06.015245
2025-06-12 21:40:09.223261
2025-06-12 21:55:08.495263
2025-06-12 22:00:02.436262
2025-06-12 21:55:13.855248
2025-06-12 21:35:40.902247
2025-06-12 21:56:19.632237
2025-06-12 22:01:40.564237
2025-06-12 22:01:59.240234
2025-06-12 22:01:20.016240
2025-06-12 21:56:16.910249
2025-06-12 21:41:34.551282
2025-06-12 21:41:57.058263
2025-06-12 22:01:19.415244
2025-06-12 21:55:36.477246
2025-06-12 21:57:27.619236
2025-06-12 21:44:32.512407
2025-06-12 21:57:04.704232
2025-06-12 22:02:25.460242
2025-06-12 20:33:04.570282
2025-06-12 21:55:48.641232
2025-06-12 20:30:17.899257
2025-06-12 21:44:27.045247
2025-06-12 22:01:44.072237
2025-06-12 22:04:38.313266
2025-06-12 21:58:22.831241
2025-06-12 21:53:22.114256
2025-06-12 20:27:41.437249
2025-06-12 22:05:56.477244
2025-06-12 21:46:05.784285
2025-06-12 22:05:23.981246
2025-06-12 21:43:19.646262
2025-06-12 21:57:51.420232
2025-06-12 21:58:43.202242
2025-06-12 21:53:55.295241
2025-06-12 21:55:20.557239
2025-06-12 21:45:57.985270
2025-06-12 21:59:45.762242
2025-06-12 21:54:55.186254
2025-06-12 22:00:45.658239
2025-06-12 22:00:28.533226
2025-06-12 22:00:15.048235
2025-06-12 22:06:59.402233
2025-06-12 22:06:50.981244
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8620000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 4035.65

2025-06-12 21:53:51.421243
2025-06-12 22:11:51.955250
2025-06-12 22:11:50.014259
2025-06-12 22:11:54.133202
2025-06-12 22:11:55.259266
2025-06-12 22:11:55.213212
2025-06-12 22:11:57.581262
2025-06-12 22:11:59.452224
2025-06-12 22:12:01.511268
2025-06-12 22:11:59.740238
2025-06-12 22:12:00.917230
2025-06-12 22:12:03.872189
2025-06-12 22:12:03.325213
2025-06-12 22:12:06.691812
2025-06-12 22:12:01.787220
2025-06-12 22:12:10.187447
2025-06-12 22:12:10.601229
2025-06-12 22:12:07.645227
2025-06-12 22:12:11.966229
2025-06-12 22:12:11.395252
2025-06-12 22:12:13.599961
2025-06-12 22:12:14.067227
2025-06-12 22:12:17.097740
2025-06-12 22:12:18.345222
2025-06-12 22:12:17.932246
2025-06-12 22:12:19.082231
2025-06-12 22:12:19.186652
2025-06-12 22:12:19.775707
2025-06-12 22:12:18.005226
2025-06-12 21:55:34.263920
2025-06-12 21:53:25.989245
2025-06-12 22:12:22.933242
2025-06-12 22:12:24.412268
2025-06-12 22:12:25.587246
2025-06-12 22:12:24.498863
2025-06-12 22:12:24.751808
2025-06-12 22:12:25.734415
2025-06-12 22:12:25.211233
2025-06-12 22:12:27.251938
2025-06-12 22:12:28.780232
2025-06-12 22:12:30.879207
2025-06-12 22:12:33.345205
2025-06-12 22:12:31.932236
2025-06-12 22:12:34.804170
2025-06-12 22:12:35.708998
2025-06-12 22:12:33.436431
2025-06-12 22:12:35.520241
2025-06-12 22:12:36.213200
2025-06-12 22:12:33.852885
2025-06-12 22:12:41.232240
2025-06-12 22:12:39.142280
2025-06-12 22:12:44.082224
2025-06-12 22:12:42.607233
2025-06-12 22:12:42.670769
2025-06-12 22:12:40.542283
2025-06-12 22:12:48.994227
2025-06-12 22:12:48.402240
2025-06-12 22:12:50.508236
2025-06-12 22:12:48.389241
2025-06-12 22:12:45.196211
2025-06-12 22:12:52.175237
2025-06-12 22:12:51.743232
2025-06-12 22:12:53.130285
2025-06-12 22:12:57.207236
2025-06-12 22:12:56.156224
2025-06-12 22:12:57.031225
2025-06-12 22:12:57.104763
2025-06-12 22:12:54.406227
2025-06-12 22:13:01.558224
2025-06-12 22:12:59.748209
2025-06-12 22:13:04.137224
2025-06-12 22:13:06.085247
2025-06-12 22:13:07.384116
2025-06-12 22:13:07.686202
2025-06-12 22:13:05.173888
2025-06-12 22:13:09.268220
2025-06-12 22:13:09.397214
2025-06-12 22:13:13.810233
2025-06-12 22:13:15.128218
2025-06-12 22:13:08.462235
2025-06-12 22:13:16.325218
2025-06-12 22:13:14.412208
2025-06-12 22:13:18.778203
2025-06-12 22:13:15.910236
2025-06-12 22:13:16.898221
2025-06-12 22:13:20.923224
2025-06-12 22:13:22.486205
2025-06-12 22:13:22.192235
2025-06-12 22:13:22.090223
2025-06-12 22:13:20.523233
2025-06-12 22:13:25.779245
2025-06-12 22:13:25.928906
2025-06-12 22:13:27.015230
2025-06-12 22:13:26.644247
2025-06-12 22:13:29.167225
2025-06-12 20:36:27.963232
2025-06-12 22:13:32.979232
2025-06-12 22:13:33.415207
2025-06-12 22:13:30.263212
2025-06-12 22:13:33.531221
2025-06-12 22:13:38.063227
2025-06-12 22:13:38.640223
2025-06-12 22:13:41.405237
2025-06-12 22:13:45.063218
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[174, 170, 26, 0, 21, 0, 0, 26, 0, 1, 21, 0, 129, 112, 0, 0, 0, 1, 26, 26, 143, 21, 0, 112, 1, 21, 33, 143, 150, 26, 170, 42, 170, 129, 0, 1, 0, 112, 26, 0, 43, 0, 21, 705, 0, 26, 0, 1, 21, 26, 0, 0, 21, 150, 26, 174, 0, 42, 33, 26, 26, 1, 0, 21, 174, 153, 1, 143, 1, 1, 42, 127, 0, 21, 33, 0, 26, 33, 26, 243, 112, 21, 43, 21, 1, 33, 0, 1, 227, 0, 0, 150, 26, 0, 129, 43, 1, 21, 26, 0]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.16574999999999998; avg rank: 52.75; stdev rank: 89.83800699036016; total pools: 180.5

2025-06-12 20:34:42.491264
2025-06-12 22:13:51.981258
2025-06-12 22:13:54.544271
2025-06-12 22:13:53.111270
2025-06-12 22:13:51.424070
2025-06-12 22:13:54.960817
2025-06-12 22:13:55.479094
2025-06-12 22:13:55.162224
2025-06-12 22:13:59.480078
2025-06-12 22:13:57.158292
2025-06-12 22:14:00.626199
2025-06-12 22:14:02.630275
2025-06-12 22:14:00.483225
2025-06-12 22:14:01.994244
2025-06-12 22:13:59.518366
2025-06-12 22:14:04.459231
2025-06-12 22:09:12.971234
2025-06-12 22:14:06.688723
2025-06-12 22:14:02.225232
2025-06-12 22:14:09.210231
2025-06-12 22:14:06.495508
2025-06-12 22:14:08.496243
2025-06-12 22:14:12.556481
2025-06-12 22:14:09.249222
2025-06-12 22:14:11.833243
2025-06-12 22:14:15.771223
2025-06-12 22:14:14.764251
2025-06-12 22:14:17.358210
2025-06-12 22:14:21.246237
2025-06-12 22:14:17.693208
2025-06-12 22:14:17.779342
2025-06-12 22:14:19.367265
2025-06-12 22:14:20.366216
2025-06-12 22:14:24.282235
2025-06-12 22:14:25.776951
2025-06-12 22:14:27.128900
2025-06-12 22:14:24.491197
2025-06-12 22:14:29.505088
2025-06-12 21:50:57.437244
2025-06-12 22:14:27.204610
2025-06-12 22:14:27.880240
2025-06-12 21:53:11.640238
2025-06-12 22:14:30.353242
2025-06-12 22:14:32.183285
2025-06-12 22:14:31.908743
2025-06-12 22:14:31.599016
2025-06-12 22:14:32.622239
2025-06-12 22:14:37.918223
2025-06-12 22:14:36.390237
2025-06-12 22:14:35.095284
2025-06-12 22:14:40.250244
2025-06-12 22:14:40.929234
2025-06-12 22:14:37.879205
2025-06-12 22:14:34.146224
2025-06-12 22:14:44.381294
2025-06-12 22:14:41.526229
2025-06-12 22:14:46.342940
2025-06-12 22:14:45.106227
2025-06-12 22:14:46.574236
2025-06-12 22:14:47.763235
2025-06-12 22:14:47.502295
2025-06-12 22:14:49.062233
2025-06-12 22:14:50.076231
2025-06-12 22:14:52.305752
2025-06-12 22:14:50.090255
2025-06-12 22:14:54.325318
2025-06-12 22:14:52.859249
2025-06-12 22:14:55.461271
2025-06-12 22:14:54.541270
2025-06-12 22:14:56.894235
2025-06-12 22:14:56.608205
2025-06-12 22:14:59.499261
2025-06-12 22:15:01.134212
2025-06-12 22:14:58.769225
2025-06-12 22:15:00.797869
2025-06-12 22:15:04.828241
2025-06-12 22:15:05.325232
2025-06-12 22:15:01.562249
2025-06-12 22:15:06.098244
2025-06-12 22:15:08.497230
2025-06-12 22:15:08.955231
2025-06-12 22:15:12.645231
2025-06-12 22:15:11.899233
2025-06-12 22:15:09.866228
2025-06-12 22:15:16.034229
2025-06-12 22:15:10.519223
2025-06-12 22:15:15.432372
2025-06-12 22:15:16.072245
2025-06-12 22:15:12.459444
2025-06-12 22:15:19.742217
2025-06-12 22:15:19.761226
2025-06-12 22:15:20.313078
2025-06-12 22:15:20.943218
2025-06-12 22:15:21.041228
2025-06-12 22:15:21.047237
2025-06-12 22:15:25.442266
2025-06-12 22:04:38.921225
2025-06-12 22:15:25.216233
2025-06-12 22:15:26.251233
2025-06-12 22:15:27.702238
2025-06-12 22:15:26.856223
2025-06-12 22:15:29.109229
2025-06-12 22:15:35.630225
2025-06-12 22:15:36.466222
2025-06-12 22:15:40.590240
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[603, 174, 26, 0, 21, 1, 0, 0, 0, 1, 26, 0, 1, 227, 0, 0, 0, 1, 43, 26, 143, 170, 143, 0, 1, 21, 33, 143, 150, 170, 243, 42, 0, 21, 0, 151, 0, 112, 26, 21, 0, 0, 288, 26, 0, 1, 33, 151, 21, 26, 33, 0, 21, 21, 26, 0, 42, 143, 153, 170, 0, 1, 0, 0, 174, 33, 1, 160, 1, 1, 42, 21, 0, 21, 33, 0, 153, 33, 169, 21, 150, 21, 43, 21, 0, 151, 0, 0, 153, 0, 288, 169, 312, 243, 42, 0, 143, 21, 26, 0]
accuracy: 0.28; coop_accuracy: 0.99; mean sensitivity: 0.095; avg rank: 65.42; stdev rank: 96.19367754691572; total pools: 110.77

2025-06-12 22:15:45.114253
2025-06-12 22:15:47.975301
2025-06-12 22:15:46.731261
2025-06-12 22:15:49.063252
2025-06-12 22:15:53.748286
2025-06-12 22:01:41.818239
2025-06-12 22:15:51.423387
2025-06-12 22:15:58.448001
2025-06-12 22:15:56.564432
2025-06-12 22:15:55.866303
2025-06-12 21:55:56.702242
2025-06-12 22:16:02.299206
2025-06-12 22:15:54.451228
2025-06-12 22:15:58.888238
2025-06-12 22:16:00.294235
2025-06-12 22:16:05.499225
2025-06-12 22:16:05.415266
2025-06-12 22:16:06.262220
2025-06-12 22:16:12.678211
2025-06-12 22:16:09.119250
2025-06-12 22:16:11.832400
2025-06-12 22:01:18.957237
2025-06-12 22:16:13.670241
2025-06-12 22:16:19.409244
2025-06-12 22:16:20.481223
2025-06-12 22:16:20.533887
2025-06-12 22:16:20.851322
2025-06-12 22:16:23.411199
2025-06-12 22:16:26.311218
2025-06-12 22:16:23.839200
2025-06-12 22:16:23.993228
2025-06-12 22:16:29.967958
2025-06-12 22:16:31.397224
2025-06-12 22:16:34.855959
2025-06-12 22:16:33.152020
2025-06-12 22:16:29.996219
2025-06-12 22:16:40.536721
2025-06-12 22:06:04.993244
2025-06-12 22:16:38.448249
2025-06-12 22:16:38.194262
2025-06-12 22:16:44.071225
2025-06-12 22:00:28.078234
2025-06-12 22:16:45.534244
2025-06-12 22:16:46.085234
2025-06-12 22:16:50.953214
2025-06-12 22:16:49.363806
2025-06-12 22:16:50.485445
2025-06-12 22:16:51.800577
2025-06-12 22:16:46.986208
2025-06-12 22:16:55.248232
2025-06-12 22:16:57.918226
2025-06-12 22:00:30.402276
2025-06-12 22:17:01.102232
2025-06-12 22:16:57.448206
2025-06-12 22:16:59.248235
2025-06-12 22:17:00.104222
2025-06-12 22:17:00.731231
2025-06-12 22:17:08.552210
2025-06-12 22:17:05.812233
2025-06-12 22:17:15.852260
2025-06-12 22:17:13.604237
2025-06-12 22:17:16.538220
2025-06-12 22:17:18.853239
2025-06-12 22:17:11.519232
2025-06-12 22:17:21.758254
2025-06-12 22:17:09.952233
2025-06-12 22:17:17.198234
2025-06-12 22:17:27.980387
2025-06-12 22:17:30.254231
2025-06-12 22:17:31.145224
2025-06-12 22:07:01.536253
2025-06-12 22:17:29.941758
2025-06-12 22:17:33.369230
2025-06-12 22:17:32.451236
2025-06-12 22:05:56.837239
2025-06-12 22:17:38.480181
2025-06-12 22:17:35.870245
2025-06-12 22:17:38.010244
2025-06-12 22:17:41.134236
2025-06-12 22:17:42.752209
2025-06-12 22:17:44.666253
2025-06-12 22:07:23.928238
2025-06-12 22:17:49.273223
2025-06-12 22:17:49.966226
2025-06-12 22:17:46.668215
2025-06-12 22:17:49.051913
2025-06-12 22:17:52.974213
2025-06-12 22:17:56.460245
2025-06-12 22:17:52.052433
2025-06-12 22:17:59.417200
2025-06-12 22:17:56.731228
2025-06-12 22:17:58.385624
2025-06-12 22:18:07.123212
2025-06-12 22:18:06.035230
2025-06-12 22:01:24.342460
2025-06-12 22:18:04.325280
2025-06-12 22:18:08.210245
2025-06-12 22:18:08.767226
2025-06-12 22:18:12.099244
2025-06-12 22:18:08.128222
2025-06-12 22:18:15.835237
2025-06-12 22:07:57.690258
2025-06-12 22:18:15.877240
2025-06-12 22:18:16.908223
2025-06-12 22:18:21.413225
2025-06-12 22:18:14.915225
2025-06-12 22:07:33.467258
2025-06-12 22:18:29.063201
2025-06-12 22:18:30.084230
2025-06-12 22:18:27.360221
2025-06-12 22:18:42.430216
2025-06-12 22:18:53.401204
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[174, 151, 26, 0, 21, 0, 0, 0, 0, 1, 26, 0, 112, 0, 0, 0, 0, 1, 21, 33, 129, 21, 26, 21, 1, 21, 33, 153, 33, 0, 0, 26, 1, 26, 1, 1, 0, 33, 26, 0, 170, 0, 1, 170, 21, 1, 33, 26, 21, 33, 174, 33, 0, 1, 0, 174, 1, 150, 33, 0, 1, 1, 0, 21, 1, 26, 1, 0, 1, 1, 42, 1, 21, 21, 1, 0, 26, 33, 153, 26, 150, 21, 21, 21, 26, 26, 0, 1, 0, 151, 0, 112, 1, 26, 26, 43, 143, 21, 1, 0]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.19649999999999998; avg rank: 33.27; stdev rank: 51.634262849391; total pools: 222.35

2025-06-12 22:19:05.706267
2025-06-12 22:19:07.120277
2025-06-12 22:19:11.285332
2025-06-12 22:06:39.319255
2025-06-12 22:02:03.699253
2025-06-12 22:19:09.144344
2025-06-12 22:19:13.079343
2025-06-12 22:19:14.325214
2025-06-12 22:19:15.343944
2025-06-12 22:19:18.717231
2025-06-12 22:19:20.384256
2025-06-12 22:19:18.270492
2025-06-12 22:19:20.773213
2025-06-12 22:19:23.285735
2025-06-12 22:19:25.306242
2025-06-12 22:19:27.005234
2025-06-12 22:19:29.140236
2025-06-12 22:14:14.138241
2025-06-12 22:08:25.579238
2025-06-12 22:19:36.070228
2025-06-12 22:19:28.493060
2025-06-12 22:19:36.015241
2025-06-12 22:19:29.415233
2025-06-12 22:19:38.895239
2025-06-12 22:19:30.168218
2025-06-12 22:19:34.439225
2025-06-12 22:19:39.199207
2025-06-12 22:19:45.603229
2025-06-12 22:19:45.515336
2025-06-12 22:19:46.558209
2025-06-12 22:19:45.712838
2025-06-12 22:19:50.069239
2025-06-12 22:19:51.297273
2025-06-12 22:19:50.181224
2025-06-12 22:19:47.763343
2025-06-12 22:19:54.435437
2025-06-12 22:19:58.043226
2025-06-12 22:19:56.321357
2025-06-12 22:20:01.434457
2025-06-12 22:19:55.026222
2025-06-12 22:20:07.393232
2025-06-12 22:20:08.899235
2025-06-12 22:20:08.627229
2025-06-12 22:20:07.668652
2025-06-12 22:20:05.076243
2025-06-12 22:20:13.328233
2025-06-12 22:20:09.865237
2025-06-12 22:01:32.890232
2025-06-12 22:20:17.584220
2025-06-12 22:20:17.855580
2025-06-12 22:20:19.670285
2025-06-12 22:09:44.820237
2025-06-12 22:20:21.029033
2025-06-12 22:20:26.466226
2025-06-12 22:20:19.193785
2025-06-12 22:20:19.990226
2025-06-12 22:20:24.972228
2025-06-12 22:20:31.362220
2025-06-12 22:20:29.199229
2025-06-12 22:20:37.136428
2025-06-12 22:20:33.172454
2025-06-12 21:56:39.272565
2025-06-12 22:20:31.025242
2025-06-12 22:20:40.239283
2025-06-12 22:20:40.749225
2025-06-12 20:41:04.768250
2025-06-12 22:20:37.671227
2025-06-12 22:20:39.863245
2025-06-12 22:20:44.580240
2025-06-12 22:20:45.650228
2025-06-12 22:07:45.355254
2025-06-12 22:20:40.271382
2025-06-12 22:20:47.880231
2025-06-12 22:20:49.664236
2025-06-12 22:20:49.002665
2025-06-12 22:20:52.470881
2025-06-12 22:20:55.196228
2025-06-12 22:20:56.836695
2025-06-12 22:20:54.629216
2025-06-12 22:20:51.508224
2025-06-12 22:10:43.524255
2025-06-12 22:21:06.471228
2025-06-12 22:21:02.765198
2025-06-12 22:20:59.302221
2025-06-12 22:11:23.871236
2025-06-12 22:21:07.812205
2025-06-12 22:21:02.160551
2025-06-12 21:59:06.680236
2025-06-12 22:10:42.959244
2025-06-12 22:21:07.461733
2025-06-12 22:21:09.484232
2025-06-12 22:21:09.616623
2025-06-12 22:21:14.259238
