Beginning of run
landscape params:
2025-06-12 20:04:07.717182
2025-06-12 20:04:11.680203
2025-06-12 20:04:13.295218
2025-06-12 20:04:13.949198
2025-06-12 20:04:09.117207
2025-06-12 20:04:16.828210
2025-06-12 20:04:16.162199
2025-06-12 20:04:20.150498
2025-06-12 20:04:02.706365
2025-06-12 20:04:11.631208
2025-06-12 20:04:16.939208
2025-06-12 20:04:16.233216
2025-06-12 20:04:19.476914
2025-06-12 20:04:20.904209
2025-06-12 20:04:23.278205
2025-06-12 20:04:27.149271
2025-06-12 20:04:31.858249
2025-06-12 20:04:33.530197
2025-06-12 20:04:30.731145
2025-06-12 20:04:26.587213
2025-06-12 20:04:30.201243
2025-06-12 20:04:32.948157
2025-06-12 20:04:33.062209
2025-06-12 20:04:29.895207
2025-06-12 20:04:32.829224
2025-06-12 20:04:39.065212
2025-06-12 20:04:35.412223
2025-06-12 20:04:40.025775
2025-06-12 20:04:34.855252
2025-06-12 19:49:28.004225
2025-06-12 20:04:42.737216
2025-06-12 20:04:46.630187
2025-06-12 20:04:45.483209
2025-06-12 20:04:44.999085
2025-06-12 20:04:47.783201
2025-06-12 20:04:50.666287
2025-06-12 20:04:53.626183
2025-06-12 20:04:48.221416
2025-06-12 20:04:49.149211
2025-06-12 20:04:59.232220
2025-06-12 20:04:52.229177
2025-06-12 20:04:52.209196
2025-06-12 20:04:56.563230
2025-06-12 20:04:50.523257
2025-06-12 20:05:01.343221
2025-06-12 20:05:01.016494
2025-06-12 20:05:02.901214
2025-06-12 20:04:54.803202
2025-06-12 20:05:02.606460
2025-06-12 20:05:02.048198
2025-06-12 20:04:49.315794
2025-06-12 20:05:10.324232
2025-06-12 20:05:09.611200
2025-06-12 20:05:16.489252
2025-06-12 20:05:06.626199
2025-06-12 20:05:13.198299
2025-06-12 20:05:12.445207
2025-06-12 20:05:18.109261
2025-06-12 20:05:11.395176
2025-06-12 20:05:12.452385
2025-06-12 20:05:20.444276
2025-06-12 20:05:11.312221
2025-06-12 20:05:11.351236
2025-06-12 20:05:19.294212
2025-06-12 20:05:21.037222
2025-06-12 20:05:18.793228
2025-06-12 20:05:20.378198
2025-06-12 20:05:22.951198
2025-06-12 20:05:33.263481
2025-06-12 20:05:28.239206
2025-06-12 20:05:35.635219
2025-06-12 20:05:29.305230
2025-06-12 20:05:35.920200
2025-06-12 20:05:28.007209
2025-06-12 19:47:13.273232
2025-06-12 20:05:38.290228
2025-06-12 20:05:32.892275
2025-06-12 20:05:38.643192
2025-06-12 20:05:40.611228
2025-06-12 20:05:43.037201
2025-06-12 19:53:55.707217
2025-06-12 20:05:43.003197
2025-06-12 19:44:49.750224
2025-06-12 20:05:38.870202
2025-06-12 20:05:38.655197
2025-06-12 20:05:48.052227
2025-06-12 20:05:52.531189
2025-06-12 20:05:55.026231
2025-06-12 20:05:40.317215
2025-06-12 19:55:13.339218
2025-06-12 20:05:54.752245
2025-06-12 19:55:15.486237
2025-06-12 20:05:32.584254
2025-06-12 20:05:59.325244
2025-06-12 20:05:55.043204
2025-06-12 20:05:49.696205
2025-06-12 19:44:35.036185
2025-06-12 20:05:55.323217
2025-06-12 20:05:53.690222
2025-06-12 20:06:01.041217
2025-06-12 20:06:00.853228
2025-06-12 20:06:07.068229
2025-06-12 20:06:10.053178
2025-06-12 20:06:05.773204
2025-06-12 20:06:09.263207
2025-06-12 20:06:11.879220
2025-06-12 20:06:08.394166
2025-06-12 20:06:09.377462
2025-06-12 20:06:16.656216
2025-06-12 20:06:15.455279
2025-06-12 20:06:16.601319
2025-06-12 20:06:23.987219
2025-06-12 20:06:24.481179
2025-06-12 19:51:01.339179
2025-06-12 20:06:24.603207
2025-06-12 20:06:21.730205
2025-06-12 20:06:25.362227
2025-06-12 20:06:31.689514
2025-06-12 19:50:42.574206
2025-06-12 20:06:32.510179
2025-06-12 20:06:27.205221
2025-06-12 20:06:36.980476
2025-06-12 20:06:36.044199
2025-06-12 20:06:38.033227
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[114, 2, 2, 0, 122, 115, 6, 1, 0, 0, 0, 6, 3, 0, 114, 2, 0, 1, 2, 1, 0, 114, 6, 5, 2, 0, 5, 0, 6, 114, 6, 2, 6, 114, 1, 6, 4, 2, 5, 0, 0, 0, 1, 2, 114, 0, 6, 0, 1, 1, 2, 1, 115, 3, 2, 6, 2, 0, 6, 1, 4, 2, 4, 0, 0, 114, 0, 3, 6, 114, 3, 115, 114, 0, 4, 4, 114, 4, 0, 0, 2, 114, 3, 3, 1, 2, 6, 1, 115, 4, 0, 0, 6, 2, 6, 6, 3, 6, 2, 2]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.298; avg rank: 20.41; stdev rank: 41.22962405843643; total pools: 329.84

2025-06-12 19:55:41.305230
2025-06-12 20:06:40.400217
2025-06-12 19:49:40.979247
2025-06-12 20:06:40.835927
2025-06-12 20:06:42.760209
2025-06-12 20:06:45.560213
2025-06-12 20:06:42.455212
2025-06-12 20:06:47.865273
2025-06-12 20:06:49.015222
2025-06-12 19:56:36.376223
2025-06-12 20:06:58.648204
2025-06-12 20:07:00.162195
2025-06-12 20:07:03.400199
2025-06-12 20:07:03.782221
2025-06-12 19:56:02.232227
2025-06-12 20:07:09.265202
2025-06-12 20:06:56.531200
2025-06-12 20:07:05.849547
2025-06-12 19:51:43.963225
2025-06-12 20:07:01.579242
2025-06-12 20:07:20.626209
2025-06-12 20:07:18.519195
2025-06-12 20:06:58.935249
2025-06-12 20:07:07.658056
2025-06-12 19:50:39.406213
2025-06-12 20:07:33.621226
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[359, 2, 2, 4, 122, 115, 115, 367, 0, 418, 1, 6, 127, 0, 134, 6, 0, 127, 2, 1, 2, 122, 6, 5, 2, 115, 4, 115, 294, 114, 6, 115, 6, 114, 1, 6, 131, 2, 381, 1, 0, 0, 6, 2, 131, 114, 127, 0, 6, 6, 127, 122, 346, 114, 2, 2, 131, 114, 6, 449, 133, 134, 4, 2, 346, 143, 0, 3, 114, 114, 131, 4, 0, 0, 5, 114, 4, 131, 115, 3, 114, 114, 6, 122, 1, 129, 6, 1, 115, 6, 6, 0, 6, 133, 6, 6, 115, 114, 134, 367]
accuracy: 0.1; coop_accuracy: 0.98; mean sensitivity: 0.0765; avg rank: 82.56; stdev rank: 107.22651910791471; total pools: 153.18

2025-06-12 20:07:08.387258
2025-06-12 20:07:10.911936
2025-06-12 20:07:03.950251
2025-06-12 20:07:30.644200
2025-06-12 20:07:06.345658
2025-06-12 20:07:28.898224
2025-06-12 19:51:25.270228
2025-06-12 19:51:28.606223
2025-06-12 19:56:25.107244
2025-06-12 19:51:29.182206
2025-06-12 20:07:48.229237
2025-06-12 19:51:50.913224
2025-06-12 20:07:44.256224
2025-06-12 20:07:40.454232
2025-06-12 20:07:48.249212
2025-06-12 20:07:48.134433
2025-06-12 20:07:59.975924
2025-06-12 20:07:49.934245
2025-06-12 20:07:57.377281
2025-06-12 20:07:51.843254
2025-06-12 20:07:58.632416
2025-06-12 20:07:54.888218
2025-06-12 20:08:00.757206
2025-06-12 20:07:54.379270
2025-06-12 20:08:02.607042
2025-06-12 20:08:05.137265
2025-06-12 20:08:04.892288
2025-06-12 20:08:25.498220
2025-06-12 20:08:24.074222
2025-06-12 20:08:27.893195
2025-06-12 20:08:16.870233
2025-06-12 20:08:36.107236
2025-06-12 20:08:29.648297
2025-06-12 20:08:26.386199
2025-06-12 20:08:30.655206
2025-06-12 20:08:28.837223
2025-06-12 20:08:22.812227
2025-06-12 20:08:31.001232
2025-06-12 20:08:31.628276
2025-06-12 20:08:35.586291
2025-06-12 20:08:57.966231
2025-06-12 20:08:50.762216
2025-06-12 20:08:36.586226
2025-06-12 19:51:45.072231
2025-06-12 20:08:43.611206
2025-06-12 20:08:54.046212
2025-06-12 20:08:58.779197
2025-06-12 20:08:59.809222
2025-06-12 20:09:01.295532
2025-06-12 20:09:05.798208
2025-06-12 19:58:15.932220
2025-06-12 20:09:01.091154
2025-06-12 20:09:01.601220
2025-06-12 20:09:09.687227
2025-06-12 20:09:13.064216
2025-06-12 20:09:07.988222
2025-06-12 20:09:02.366231
2025-06-12 20:09:15.805246
2025-06-12 19:53:27.562210
2025-06-12 20:09:22.784694
2025-06-12 20:09:18.611220
2025-06-12 20:09:30.537225
2025-06-12 20:09:33.614233
2025-06-12 20:09:28.024214
2025-06-12 19:52:32.707212
2025-06-12 20:09:19.088873
2025-06-12 20:09:40.754301
2025-06-12 19:51:40.575232
2025-06-12 20:09:21.070921
2025-06-12 20:09:39.843214
2025-06-12 20:09:29.541228
2025-06-12 20:09:23.480215
2025-06-12 20:09:46.614872
2025-06-12 20:09:52.399881
2025-06-12 20:09:58.572200
2025-06-12 20:09:45.496229
2025-06-12 20:09:57.456218
2025-06-12 20:09:58.174224
2025-06-12 20:09:49.158195
2025-06-12 20:10:03.602262
2025-06-12 19:58:33.124249
2025-06-12 20:09:59.554223
2025-06-12 20:10:00.522933
2025-06-12 20:09:46.532218
2025-06-12 20:10:03.795508
2025-06-12 20:10:09.871210
2025-06-12 20:10:10.953211
2025-06-12 20:10:09.844240
2025-06-12 20:10:07.343223
2025-06-12 20:10:19.829228
2025-06-12 20:10:23.367222
2025-06-12 20:10:24.565233
2025-06-12 20:10:27.687221
2025-06-12 20:10:23.948215
2025-06-12 20:10:31.664234
2025-06-12 20:10:17.567218
2025-06-12 20:10:32.464232
2025-06-12 20:10:38.104244
2025-06-12 19:53:06.812222
2025-06-12 20:10:42.461227
2025-06-12 20:10:29.266227
2025-06-12 20:10:45.515087
2025-06-12 20:10:35.065237
2025-06-12 20:10:52.409207
2025-06-12 20:10:51.324219
2025-06-12 20:10:43.465211
2025-06-12 20:11:01.229843
2025-06-12 20:11:05.809267
2025-06-12 20:11:00.753214
2025-06-12 20:10:44.466246
2025-06-12 20:10:43.016257
2025-06-12 20:11:05.097210
2025-06-12 20:10:58.036237
2025-06-12 20:10:54.301226
2025-06-12 20:11:06.188204
2025-06-12 20:11:14.065234
2025-06-12 20:11:16.592199
2025-06-12 19:59:17.504241
2025-06-12 20:11:27.754911
2025-06-12 20:11:18.367204
2025-06-12 20:11:32.848225
2025-06-12 20:11:14.309242
2025-06-12 20:11:15.444223
2025-06-12 19:51:10.008218
2025-06-12 20:01:03.325221
2025-06-12 20:11:33.216214
2025-06-12 20:11:32.549678
2025-06-12 20:11:36.069223
2025-06-12 20:11:31.360232
2025-06-12 20:11:28.164244
2025-06-12 20:11:41.490207
2025-06-12 20:11:36.870878
2025-06-12 20:11:34.366207
2025-06-12 20:11:46.929227
2025-06-12 19:50:14.382206
2025-06-12 20:11:42.011195
2025-06-12 20:11:34.149220
2025-06-12 20:11:54.968232
2025-06-12 20:11:56.208216
2025-06-12 20:12:11.500885
2025-06-12 20:12:02.195237
2025-06-12 20:12:03.766210
2025-06-12 20:12:07.288232
2025-06-12 20:12:07.079848
2025-06-12 20:12:03.353304
2025-06-12 20:12:08.782408
2025-06-12 20:12:11.795237
2025-06-12 20:12:14.424139
2025-06-12 20:12:22.323749
2025-06-12 20:12:17.839210
2025-06-12 20:12:16.538221
2025-06-12 20:12:26.742223
2025-06-12 20:12:25.129240
2025-06-12 20:12:27.806236
2025-06-12 20:01:14.630943
2025-06-12 20:12:36.401236
2025-06-12 20:12:32.840261
2025-06-12 20:12:51.370215
2025-06-12 20:12:42.396217
2025-06-12 20:12:49.389213
2025-06-12 20:12:49.782219
2025-06-12 20:12:44.233224
2025-06-12 20:12:43.176218
2025-06-12 20:12:53.023224
2025-06-12 20:12:48.228236
2025-06-12 20:12:29.009231
2025-06-12 20:12:56.238250
2025-06-12 20:12:55.252221
2025-06-12 20:12:51.878245
2025-06-12 20:13:00.509238
2025-06-12 20:13:19.642232
2025-06-12 20:13:19.477217
2025-06-12 20:13:04.932224
2025-06-12 20:13:14.655211
2025-06-12 20:13:22.091299
2025-06-12 20:13:19.019242
2025-06-12 20:12:56.902259
2025-06-12 20:13:18.109206
2025-06-12 20:13:23.358245
2025-06-12 20:13:33.909249
2025-06-12 20:13:24.836238
2025-06-12 20:13:21.486209
2025-06-12 20:13:26.949232
2025-06-12 20:13:44.905227
2025-06-12 20:13:17.626234
2025-06-12 20:13:29.310227
2025-06-12 20:13:46.836241
2025-06-12 20:13:51.748201
2025-06-12 20:13:43.109249
2025-06-12 20:13:55.385239
2025-06-12 20:13:48.716249
2025-06-12 20:13:37.682474
2025-06-12 20:13:49.376240
2025-06-12 20:14:00.600224
2025-06-12 20:13:45.720241
2025-06-12 20:13:55.545220
2025-06-12 19:50:52.533210
2025-06-12 20:14:01.364230
2025-06-12 20:14:16.128227
2025-06-12 20:14:01.939289
2025-06-12 20:02:40.750250
2025-06-12 20:02:29.272229
2025-06-12 20:14:06.784226
2025-06-12 20:03:28.894303
2025-06-12 20:14:18.552237
2025-06-12 20:14:19.370248
2025-06-12 20:14:29.699208
2025-06-12 20:14:23.427230
2025-06-12 20:14:25.305222
2025-06-12 20:14:30.448217
2025-06-12 20:14:29.829215
2025-06-12 19:53:22.761211
2025-06-12 20:14:37.467222
2025-06-12 19:51:07.026206
2025-06-12 19:52:37.319220
2025-06-12 20:15:03.040221
2025-06-12 20:02:44.391258
2025-06-12 20:15:04.191230
2025-06-12 20:15:33.320223
2025-06-12 20:15:28.994223
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 4, 4, 2, 1, 2, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3, 1, 0, 0, 1, 0, 2, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 6, 1, 0, 0, 0, 2, 0, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 2, 2, 0, 2, 0, 2, 0, 0, 0, 2, 1, 2, 0, 1, 0, 2, 0, 0, 0, 0, 2, 5]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.5467499999999998; avg rank: 0.83; stdev rank: 1.2810542533398028; total pools: 678.4

2025-06-12 20:15:57.239222
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[178, 0, 6, 134, 114, 2, 2, 0, 114, 114, 0, 6, 115, 0, 2, 6, 4, 2, 115, 6, 2, 6, 0, 6, 6, 0, 178, 114, 0, 6, 4, 115, 6, 115, 115, 5, 6, 0, 2, 0, 6, 6, 4, 4, 131, 0, 4, 6, 2, 6, 2, 171, 6, 122, 114, 122, 6, 6, 6, 6, 2, 114, 115, 127, 0, 0, 0, 0, 6, 6, 6, 5, 2, 0, 0, 0, 2, 1, 6, 2, 6, 6, 0, 2, 115, 0, 359, 1, 1, 6, 0, 114, 0, 3, 6, 0, 115, 114, 6, 359]
accuracy: 0.22; coop_accuracy: 0.99; mean sensitivity: 0.09525; avg rank: 39.43; stdev rank: 69.7769668300364; total pools: 273.03

2025-06-12 19:53:49.183213
2025-06-12 20:16:03.829251
2025-06-12 20:16:09.966768
2025-06-12 20:16:01.804550
2025-06-12 20:16:12.790130
2025-06-12 20:16:03.150246
2025-06-12 20:16:05.275072
2025-06-12 20:16:15.438279
2025-06-12 20:06:10.042218
2025-06-12 20:16:07.562239
2025-06-12 20:16:30.770667
2025-06-12 20:06:00.378293
2025-06-12 20:16:45.064300
2025-06-12 20:16:57.599239
2025-06-12 19:55:04.848232
2025-06-12 20:16:42.556292
2025-06-12 20:16:33.519275
2025-06-12 20:16:36.180250
2025-06-12 20:06:09.595227
2025-06-12 20:16:49.999270
2025-06-12 20:16:39.909248
2025-06-12 20:17:13.688208
2025-06-12 20:17:00.682212
2025-06-12 20:16:47.618793
2025-06-12 20:17:15.325214
2025-06-12 20:17:18.481229
2025-06-12 20:17:40.498226
2025-06-12 20:17:28.258231
2025-06-12 20:17:10.857219
2025-06-12 20:17:38.106212
2025-06-12 20:17:46.021222
2025-06-12 20:17:57.700785
2025-06-12 20:17:59.635283
2025-06-12 20:18:04.289224
2025-06-12 20:18:07.262222
2025-06-12 20:17:51.796226
2025-06-12 20:06:54.364249
2025-06-12 20:18:11.859224
2025-06-12 20:18:09.318248
2025-06-12 20:18:00.922234
2025-06-12 20:18:08.037216
2025-06-12 20:18:32.157216
2025-06-12 20:18:15.856213
2025-06-12 20:18:16.569252
2025-06-12 20:18:46.469238
2025-06-12 20:18:55.423214
2025-06-12 20:07:15.732238
2025-06-12 20:19:01.447231
2025-06-12 20:18:56.551224
2025-06-12 20:18:29.740220
2025-06-12 20:18:30.570204
2025-06-12 20:19:00.959265
2025-06-12 20:19:01.585233
2025-06-12 20:19:05.834238
2025-06-12 20:19:11.460212
2025-06-12 20:08:13.961303
2025-06-12 20:18:57.224228
2025-06-12 19:55:30.965215
2025-06-12 20:19:17.128240
2025-06-12 20:19:20.626248
2025-06-12 20:19:36.783221
2025-06-12 20:19:32.444224
2025-06-12 20:19:07.300252
2025-06-12 20:19:49.887334
2025-06-12 20:19:41.402214
2025-06-12 20:19:41.742215
2025-06-12 20:19:54.265214
2025-06-12 20:19:46.697227
2025-06-12 20:19:58.125184
2025-06-12 20:19:58.182234
2025-06-12 19:57:24.965239
2025-06-12 20:20:09.541207
2025-06-12 20:20:01.350236
2025-06-12 20:19:45.309185
2025-06-12 20:19:58.504213
2025-06-12 20:07:26.206261
2025-06-12 20:20:26.183228
2025-06-12 20:20:38.628729
2025-06-12 20:20:41.346225
2025-06-12 20:20:52.242229
2025-06-12 20:20:36.196238
2025-06-12 20:20:19.141235
2025-06-12 20:20:43.871245
2025-06-12 20:20:41.429253
2025-06-12 20:20:59.808215
2025-06-12 20:02:40.768230
2025-06-12 20:21:09.815224
2025-06-12 20:21:06.607226
2025-06-12 20:20:55.382234
2025-06-12 20:21:19.826225
2025-06-12 20:20:57.865217
2025-06-12 20:21:00.835238
2025-06-12 20:10:31.985209
2025-06-12 20:21:57.499247
2025-06-12 20:21:12.707229
2025-06-12 20:04:59.423210
2025-06-12 20:21:40.694229
2025-06-12 20:21:51.320233
2025-06-12 20:21:38.373213
2025-06-12 20:21:39.398222
2025-06-12 20:09:37.039264
2025-06-12 20:22:18.841238
2025-06-12 20:21:41.440276
2025-06-12 20:21:44.299215
2025-06-12 20:22:30.558228
2025-06-12 20:22:26.893218
2025-06-12 20:21:59.142220
2025-06-12 20:22:05.809216
2025-06-12 20:22:04.935202
2025-06-12 20:22:14.298230
2025-06-12 20:22:33.519238
2025-06-12 20:22:51.704234
2025-06-12 20:22:44.533251
2025-06-12 20:22:50.259236
2025-06-12 20:23:08.280234
2025-06-12 20:22:57.834231
2025-06-12 20:22:40.758219
2025-06-12 20:23:23.281219
2025-06-12 20:22:53.129232
2025-06-12 20:23:17.650220
2025-06-12 20:06:46.011251
2025-06-12 20:23:31.436190
2025-06-12 20:23:26.952222
2025-06-12 20:23:15.100330
2025-06-12 20:08:08.971217
2025-06-12 20:23:40.739232
2025-06-12 20:23:05.019235
2025-06-12 20:23:09.208225
2025-06-12 20:23:30.076221
2025-06-12 20:13:02.818232
2025-06-12 20:12:06.465229
2025-06-12 20:23:52.047204
2025-06-12 20:23:49.500227
2025-06-12 20:06:40.306213
2025-06-12 20:23:32.987250
2025-06-12 20:01:02.358271
2025-06-12 20:24:08.397214
2025-06-12 20:08:19.451221
2025-06-12 20:07:30.591236
2025-06-12 20:24:01.040240
2025-06-12 20:23:57.941248
2025-06-12 20:24:07.419242
2025-06-12 20:06:58.031222
2025-06-12 20:11:52.743238
2025-06-12 20:24:29.032229
2025-06-12 20:24:24.564230
2025-06-12 20:24:14.045219
2025-06-12 20:24:27.777224
2025-06-12 20:24:15.156218
2025-06-12 20:14:46.819243
2025-06-12 20:24:33.051237
2025-06-12 20:24:25.271970
2025-06-12 19:51:39.020219
2025-06-12 20:24:55.915254
2025-06-12 20:24:24.410207
2025-06-12 20:24:45.993205
2025-06-12 20:24:45.830241
2025-06-12 20:14:51.170214
2025-06-12 20:24:41.696231
2025-06-12 20:00:56.402197
2025-06-12 20:25:14.659245
2025-06-12 20:25:06.207516
2025-06-12 20:25:15.222258
2025-06-12 20:25:26.472259
2025-06-12 20:24:48.520222
2025-06-12 20:25:23.428240
2025-06-12 20:07:45.870233
2025-06-12 20:25:26.031216
2025-06-12 20:03:15.367228
2025-06-12 20:25:49.397211
2025-06-12 20:25:25.267219
2025-06-12 20:25:50.996470
2025-06-12 20:26:04.524218
2025-06-12 20:14:45.117214
2025-06-12 20:25:48.665220
2025-06-12 20:26:01.778219
2025-06-12 20:25:38.844222
2025-06-12 20:25:35.232234
2025-06-12 20:10:07.576213
2025-06-12 20:25:28.671392
2025-06-12 20:26:19.694242
2025-06-12 20:25:52.942214
2025-06-12 20:08:14.767260
2025-06-12 20:26:15.647226
2025-06-12 20:10:03.408260
2025-06-12 20:25:55.343222
2025-06-12 20:26:25.837230
2025-06-12 20:26:39.316223
2025-06-12 20:26:30.794228
2025-06-12 20:26:28.743224
2025-06-12 20:26:46.096194
2025-06-12 20:26:49.229216
2025-06-12 20:26:56.533212
2025-06-12 20:08:13.972241
2025-06-12 20:27:04.533227
2025-06-12 20:26:57.545216
2025-06-12 20:26:58.503284
2025-06-12 20:26:59.620214
2025-06-12 20:26:41.794287
2025-06-12 20:27:13.002186
2025-06-12 20:27:31.020221
2025-06-12 20:06:01.298218
2025-06-12 20:09:20.106227
2025-06-12 20:27:12.688224
2025-06-12 20:27:30.288219
2025-06-12 20:27:32.208199
2025-06-12 20:27:19.404205
2025-06-12 20:27:40.554218
2025-06-12 20:27:21.387226
2025-06-12 20:27:53.789198
2025-06-12 20:27:54.914198
2025-06-12 20:28:03.870227
2025-06-12 20:27:31.972199
2025-06-12 20:28:07.860219
2025-06-12 20:06:14.707229
2025-06-12 20:09:49.820245
2025-06-12 20:27:53.099198
2025-06-12 20:28:14.384222
2025-06-12 20:27:57.915115
2025-06-12 20:27:57.917758
2025-06-12 20:28:35.891232
2025-06-12 20:28:04.385226
2025-06-12 20:15:29.900226
2025-06-12 20:28:46.436219
2025-06-12 20:28:37.692254
2025-06-12 20:28:52.079246
2025-06-12 20:28:37.922253
2025-06-12 20:29:16.077346
2025-06-12 20:11:07.074215
2025-06-12 20:28:45.833216
2025-06-12 20:28:47.278842
2025-06-12 20:28:39.144205
2025-06-12 20:28:53.494215
2025-06-12 20:05:54.267223
2025-06-12 20:28:54.936221
2025-06-12 20:29:38.847222
2025-06-12 20:17:33.065217
2025-06-12 20:29:31.316241
2025-06-12 20:30:04.832217
2025-06-12 20:30:17.455213
2025-06-12 20:20:01.713253
2025-06-12 20:30:48.518227
2025-06-12 20:19:42.454251
2025-06-12 20:19:05.480221
2025-06-12 20:17:41.802258
2025-06-12 20:31:08.811210
2025-06-12 20:18:01.660225
2025-06-12 20:31:29.304221
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[115, 122, 2, 2, 5, 2, 6, 0, 114, 6, 6, 114, 114, 0, 6, 1, 0, 2, 6, 115, 114, 0, 2, 4, 6, 0, 5, 115, 0, 6, 1, 1, 6, 6, 6, 6, 0, 0, 0, 0, 6, 6, 6, 115, 6, 2, 4, 4, 2, 0, 2, 114, 6, 114, 6, 4, 6, 0, 6, 115, 2, 6, 6, 1, 6, 0, 6, 0, 6, 6, 2, 6, 131, 0, 6, 0, 4, 1, 0, 6, 0, 6, 0, 2, 2, 0, 134, 1, 6, 114, 0, 0, 0, 3, 6, 0, 0, 0, 0, 2]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.11874999999999998; avg rank: 20.11; stdev rank: 40.98411765550162; total pools: 479.94

2025-06-12 20:32:08.066230
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 2, 2, 4, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.7745000000000001; avg rank: 0.4; stdev rank: 0.7615773105863908; total pools: 1136.57

2025-06-12 20:21:35.762206
2025-06-12 20:32:37.617418
2025-06-12 20:32:35.040663
2025-06-12 20:32:34.573235
2025-06-12 20:22:36.451248
2025-06-12 20:32:44.702789
2025-06-12 20:32:36.134250
2025-06-12 20:32:35.560244
2025-06-12 20:33:25.622152
2025-06-12 20:32:42.198767
2025-06-12 20:23:04.637227
2025-06-12 20:33:13.724251
2025-06-12 20:33:19.757279
2025-06-12 20:33:05.137246
2025-06-12 20:32:39.899265
2025-06-12 20:12:04.453231
2025-06-12 20:33:11.199783
2025-06-12 20:00:44.831284
2025-06-12 20:33:07.822811
2025-06-12 20:33:16.614492
2025-06-12 20:33:22.610337
2025-06-12 20:33:44.979218
2025-06-12 20:34:24.758246
2025-06-12 20:34:20.311226
2025-06-12 20:33:54.867298
2025-06-12 20:24:45.422270
2025-06-12 20:25:17.023222
2025-06-12 20:35:03.412218
2025-06-12 20:34:01.995232
2025-06-12 20:34:40.642222
2025-06-12 20:12:24.864207
2025-06-12 20:34:29.332227
2025-06-12 20:34:14.251248
2025-06-12 20:34:50.154020
2025-06-12 20:25:27.080209
2025-06-12 20:34:15.593222
2025-06-12 20:35:06.151223
2025-06-12 20:26:49.580214
2025-06-12 20:34:46.547239
2025-06-12 20:35:28.445219
2025-06-12 20:34:43.543217
2025-06-12 20:34:49.123221
2025-06-12 20:35:11.695209
2025-06-12 20:15:05.429225
2025-06-12 20:24:42.519239
2025-06-12 20:35:44.420229
2025-06-12 20:35:39.339213
2025-06-12 20:15:27.636223
2025-06-12 20:35:54.806226
2025-06-12 20:36:06.203222
2025-06-12 20:36:22.003246
2025-06-12 20:36:07.147229
2025-06-12 20:36:44.952210
2025-06-12 20:36:11.312862
2025-06-12 20:36:25.868218
2025-06-12 20:25:54.473218
2025-06-12 20:36:19.866217
2025-06-12 20:36:55.939204
2025-06-12 20:36:31.977225
2025-06-12 20:36:35.075236
2025-06-12 20:36:42.980217
2025-06-12 20:36:44.008217
