Beginning of run
landscape params:
2025-06-13 00:15:40.722174
2025-06-13 00:15:36.135146
2025-06-13 00:15:41.954173
2025-06-13 00:15:38.852178
2025-06-13 00:15:44.898179
2025-06-13 00:15:45.277185
2025-06-13 00:15:43.836176
2025-06-12 23:50:32.849405
2025-06-13 00:15:48.553189
2025-06-13 00:15:46.129108
2025-06-13 00:15:43.210075
2025-06-13 00:15:48.159179
2025-06-13 00:15:49.870199
2025-06-13 00:15:51.352929
2025-06-13 00:15:52.737181
2025-06-13 00:15:53.009194
2025-06-13 00:15:55.607247
2025-06-13 00:15:54.445178
2025-06-13 00:15:59.349147
2025-06-13 00:15:56.225183
2025-06-13 00:15:54.827184
2025-06-13 00:16:04.013164
2025-06-13 00:15:56.908175
2025-06-13 00:16:00.819542
2025-06-13 00:16:01.427197
2025-06-13 00:16:01.437766
2025-06-12 23:49:30.927199
2025-06-13 00:16:04.612144
2025-06-13 00:16:05.764174
2025-06-12 23:50:49.561145
2025-06-13 00:16:09.458146
2025-06-13 00:16:08.896313
2025-06-13 00:16:06.172179
2025-06-13 00:10:05.847188
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.2065; avg rank: 0.47; stdev rank: 0.49909918853871116; total pools: 3278.63

2025-06-13 00:16:08.105228
2025-06-13 00:16:15.673199
2025-06-13 00:16:18.963215
2025-06-13 00:16:19.066253
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 49, 36, 28, 28, 85, 1, 28, 28, 0, 1, 28, 1, 48, 0, 48, 28, 156, 28, 48, 1, 49, 1, 1, 48, 1, 48, 1, 1, 28, 49, 1, 28, 48, 0, 1, 57, 1, 71, 1, 0, 28, 28, 49, 28, 48, 0, 1, 28, 28, 49, 0, 1, 1, 28, 36, 1, 28, 1, 1, 50, 48, 1, 1, 36, 1, 156, 1, 1, 36, 28, 49, 1, 1, 156, 48, 49, 0, 0, 28, 28, 36, 1, 50, 1, 0, 0, 1, 0, 0, 28, 48, 0, 36, 0, 0, 0, 57, 1, 1]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.153; avg rank: 24.69; stdev rank: 31.48767854256646; total pools: 159.07

2025-06-13 00:16:22.523211
2025-06-12 23:57:36.401215
2025-06-13 00:16:20.658226
2025-06-13 00:16:19.525201
2025-06-12 23:36:53.989187
2025-06-13 00:16:25.343189
2025-06-13 00:16:23.616296
2025-06-13 00:16:29.320183
2025-06-13 00:16:26.480191
2025-06-13 00:16:24.183153
2025-06-13 00:16:25.262588
2025-06-12 23:58:27.340208
2025-06-13 00:16:29.970151
2025-06-12 23:58:55.410189
2025-06-13 00:16:27.807241
2025-06-13 00:16:28.546301
2025-06-13 00:16:28.082212
2025-06-13 00:16:36.172715
2025-06-13 00:16:27.091298
2025-06-13 00:16:33.179185
2025-06-13 00:16:33.012192
2025-06-13 00:16:36.416166
2025-06-13 00:16:33.161183
2025-06-13 00:16:36.388156
2025-06-13 00:16:30.833257
2025-06-13 00:16:38.494159
2025-06-13 00:16:39.346188
2025-06-13 00:16:27.746307
2025-06-13 00:16:41.483225
2025-06-13 00:16:32.966205
2025-06-13 00:16:26.916507
2025-06-13 00:16:43.122136
2025-06-12 23:52:12.046635
2025-06-13 00:16:42.096206
2025-06-13 00:16:32.500339
2025-06-13 00:16:45.055187
2025-06-13 00:16:43.931493
2025-06-12 23:59:29.156223
2025-06-13 00:16:43.915227
2025-06-13 00:16:45.562138
2025-06-13 00:16:44.170185
2025-06-13 00:16:39.685548
2025-06-13 00:16:40.906186
2025-06-13 00:16:49.778147
2025-06-13 00:16:48.463159
2025-06-13 00:16:49.387138
2025-06-13 00:16:47.348189
2025-06-13 00:16:42.077251
2025-06-13 00:16:51.102924
2025-06-13 00:16:46.413174
2025-06-13 00:16:44.865186
2025-06-13 00:16:47.473145
2025-06-12 23:58:44.340220
2025-06-13 00:16:45.812144
2025-06-13 00:16:52.242176
2025-06-13 00:16:51.257186
2025-06-13 00:16:52.659157
2025-06-13 00:16:54.228202
2025-06-13 00:16:49.296392
2025-06-13 00:16:55.882172
2025-06-13 00:16:57.617216
2025-06-13 00:16:52.253178
2025-06-13 00:16:56.172171
2025-06-13 00:16:59.684497
2025-06-12 23:58:50.138191
2025-06-13 00:17:00.283204
2025-06-13 00:16:57.504161
2025-06-13 00:17:02.689680
2025-06-13 00:17:00.194698
2025-06-13 00:16:56.588734
2025-06-13 00:17:03.231902
2025-06-13 00:17:01.536204
2025-06-13 00:16:58.543180
2025-06-13 00:16:56.992138
2025-06-13 00:16:58.428169
2025-06-13 00:17:04.484229
2025-06-13 00:17:05.236187
2025-06-13 00:17:10.080191
2025-06-13 00:17:09.744178
2025-06-13 00:17:01.804572
2025-06-13 00:17:10.463165
2025-06-13 00:17:04.827176
2025-06-13 00:17:12.454235
2025-06-13 00:17:08.449353
2025-06-12 23:59:08.718241
2025-06-13 00:17:12.727191
2025-06-13 00:17:07.920162
2025-06-13 00:17:15.098173
2025-06-13 00:17:09.987173
2025-06-13 00:17:15.732179
2025-06-13 00:17:14.800779
2025-06-13 00:17:16.656193
2025-06-13 00:17:14.545397
2025-06-13 00:17:17.920152
2025-06-13 00:17:16.772179
2025-06-13 00:17:15.009180
2025-06-13 00:17:18.492181
2025-06-13 00:17:23.814252
2025-06-13 00:05:28.308192
2025-06-13 00:17:14.549169
2025-06-13 00:17:21.226171
2025-06-13 00:17:24.033509
2025-06-13 00:17:21.577183
2025-06-13 00:17:23.833192
2025-06-13 00:17:17.312964
2025-06-13 00:17:24.365192
2025-06-13 00:17:30.140569
2025-06-13 00:17:25.830157
2025-06-13 00:17:27.683587
2025-06-13 00:17:34.168199
2025-06-13 00:17:33.513192
2025-06-13 00:17:28.822181
2025-06-13 00:17:31.555174
2025-06-13 00:17:31.102171
2025-06-13 00:17:30.665360
2025-06-13 00:17:37.353172
2025-06-13 00:17:26.796175
2025-06-13 00:17:39.566384
2025-06-13 00:17:34.413177
2025-06-13 00:17:29.252899
2025-06-13 00:05:26.636194
2025-06-13 00:17:32.844170
2025-06-13 00:17:39.396189
2025-06-13 00:17:38.631159
2025-06-13 00:17:43.114991
2025-06-13 00:17:42.530213
2025-06-13 00:17:43.846880
2025-06-13 00:17:45.060051
2025-06-13 00:17:40.557166
2025-06-13 00:17:42.749194
2025-06-13 00:17:42.846167
2025-06-13 00:17:37.842151
2025-06-13 00:17:40.453209
2025-06-13 00:17:43.965674
2025-06-13 00:17:43.642012
2025-06-13 00:17:46.245227
2025-06-13 00:17:46.324165
2025-06-13 00:17:50.710206
2025-06-13 00:17:51.742147
2025-06-13 00:17:50.766162
2025-06-13 00:17:48.611212
2025-06-13 00:17:47.834207
2025-06-13 00:17:52.373149
2025-06-13 00:17:51.757175
2025-06-13 00:17:56.962141
2025-06-13 00:17:54.968186
2025-06-13 00:18:00.225196
2025-06-13 00:17:53.743180
2025-06-13 00:17:51.509197
2025-06-13 00:18:00.164184
2025-06-13 00:17:56.649504
2025-06-13 00:18:00.132173
2025-06-13 00:18:01.526171
2025-06-13 00:17:56.541141
2025-06-13 00:17:55.476180
2025-06-13 00:17:57.563150
2025-06-13 00:18:01.674172
2025-06-13 00:18:03.279827
2025-06-13 00:18:04.536177
2025-06-13 00:18:04.406172
2025-06-13 00:17:58.310151
2025-06-13 00:18:07.338182
2025-06-13 00:18:07.078161
2025-06-13 00:18:00.429227
2025-06-13 00:17:59.747197
2025-06-13 00:18:05.200225
2025-06-13 00:18:07.065199
2025-06-13 00:18:08.264180
2025-06-13 00:18:03.600140
2025-06-12 23:54:42.452189
2025-06-13 00:18:07.403172
2025-06-13 00:18:09.134187
2025-06-13 00:18:14.760187
2025-06-13 00:18:08.156172
2025-06-13 00:18:15.304180
2025-06-13 00:18:11.076193
2025-06-13 00:18:16.825178
2025-06-13 00:18:21.690011
2025-06-13 00:18:19.660163
2025-06-13 00:07:05.281202
2025-06-13 00:18:23.936173
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 48, 36, 28, 28, 0, 1, 28, 0, 0, 1, 28, 1, 28, 36, 1, 28, 71, 1, 429, 28, 49, 1, 48, 48, 1, 48, 36, 1, 28, 49, 280, 28, 48, 1, 28, 57, 1, 71, 48, 36, 71, 28, 49, 1, 353, 0, 1, 28, 1, 0, 0, 1, 1, 28, 0, 48, 28, 1, 1, 307, 1, 1, 1, 36, 48, 386, 1, 1, 0, 48, 49, 1, 71, 49, 48, 49, 1, 1, 28, 0, 48, 0, 50, 48, 0, 0, 48, 0, 0, 48, 1, 0, 48, 0, 36, 0, 57, 1, 1]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.10150000000000002; avg rank: 38.82; stdev rank: 75.97952092504927; total pools: 111.19

2025-06-13 00:05:45.576196
2025-06-13 00:18:18.526284
2025-06-13 00:18:25.412287
2025-06-13 00:18:24.622208
2025-06-13 00:18:28.729188
2025-06-13 00:18:27.089204
2025-06-13 00:18:19.797172
2025-06-13 00:18:34.152504
2025-06-13 00:18:32.820244
2025-06-13 00:18:28.449177
2025-06-13 00:18:35.544749
2025-06-13 00:18:29.198176
2025-06-13 00:18:32.496169
2025-06-13 00:18:38.138657
2025-06-13 00:18:41.009259
2025-06-13 00:18:37.067181
2025-06-13 00:18:36.698143
2025-06-13 00:18:46.500228
2025-06-13 00:18:44.737177
2025-06-13 00:18:45.912300
2025-06-13 00:18:40.203177
2025-06-13 00:18:43.738239
2025-06-13 00:18:40.125160
2025-06-13 00:18:46.816161
2025-06-13 00:18:42.438180
2025-06-13 00:18:49.052522
2025-06-13 00:18:48.233165
2025-06-13 00:18:49.396905
2025-06-13 00:18:48.653144
2025-06-13 00:18:51.009168
2025-06-13 00:18:54.710174
2025-06-13 00:18:53.228183
2025-06-13 00:18:49.518197
2025-06-13 00:18:55.930738
2025-06-13 00:18:59.026169
2025-06-13 00:18:56.843184
2025-06-13 00:18:58.565196
2025-06-13 00:19:03.342188
2025-06-13 00:18:56.213177
2025-06-13 00:19:03.612194
2025-06-13 00:19:03.573188
2025-06-13 00:18:59.797530
2025-06-13 00:18:57.141265
2025-06-13 00:19:04.722175
2025-06-13 00:07:30.951153
2025-06-13 00:19:01.411252
2025-06-13 00:19:09.101184
2025-06-13 00:19:12.777181
2025-06-13 00:19:14.042171
2025-06-13 00:19:09.686200
2025-06-13 00:19:01.366963
2025-06-13 00:19:04.798167
2025-06-13 00:19:10.062176
2025-06-13 00:19:14.341177
2025-06-12 23:59:40.315229
2025-06-13 00:19:12.766236
2025-06-13 00:19:17.418193
2025-06-13 00:19:12.381180
2025-06-13 00:19:17.717270
2025-06-13 00:19:21.688178
2025-06-13 00:19:15.888146
2025-06-13 00:19:23.671211
2025-06-13 00:19:23.662185
2025-06-13 00:19:30.178009
2025-06-13 00:19:26.158197
2025-06-13 00:19:29.765212
2025-06-13 00:19:27.279182
2025-06-13 00:19:24.193162
2025-06-12 23:54:55.977193
2025-06-13 00:19:28.798571
2025-06-13 00:07:37.837180
2025-06-13 00:19:29.500749
2025-06-13 00:19:32.577177
2025-06-13 00:19:38.503269
2025-06-13 00:19:37.564142
2025-06-13 00:19:37.553717
2025-06-13 00:19:38.241173
2025-06-13 00:19:38.165148
2025-06-13 00:19:30.591206
2025-06-13 00:19:41.962183
2025-06-13 00:19:43.818186
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 48, 28, 1, 28, 28, 28, 48, 28, 0, 1, 28, 1, 28, 36, 36, 28, 48, 48, 1, 1, 1, 1, 28, 28, 1, 28, 1, 1, 1, 49, 1, 1, 1, 0, 28, 36, 1, 28, 1, 0, 28, 28, 36, 0, 48, 0, 1, 28, 48, 28, 0, 1, 1, 28, 36, 1, 1, 1, 1, 1, 1, 1, 28, 1, 28, 57, 1, 0, 36, 49, 1, 1, 28, 1, 48, 28, 1, 28, 28, 1, 1, 0, 0, 0, 0, 28, 1, 0, 0, 85, 28, 0, 28, 28, 28, 0, 48, 28, 0]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.16924999999999993; avg rank: 17.16; stdev rank: 18.866223787499184; total pools: 195.9

2025-06-13 00:19:49.683153
2025-06-13 00:19:46.007194
2025-06-12 23:54:48.877202
2025-06-13 00:19:51.145985
2025-06-13 00:07:30.685177
2025-06-13 00:19:46.985181
2025-06-13 00:19:47.458252
2025-06-13 00:19:48.817177
2025-06-13 00:19:48.487171
2025-06-13 00:19:50.095177
2025-06-13 00:19:57.226197
2025-06-13 00:19:58.286160
2025-06-13 00:19:59.992177
2025-06-13 00:19:54.213326
2025-06-13 00:19:53.360218
2025-06-13 00:20:00.688178
2025-06-13 00:20:01.886173
2025-06-13 00:20:03.378244
2025-06-13 00:19:56.740211
2025-06-13 00:20:06.774177
2025-06-13 00:19:59.639168
2025-06-13 00:20:08.853182
2025-06-13 00:20:02.663564
2025-06-13 00:20:08.177213
2025-06-13 00:20:00.040243
2025-06-13 00:07:33.039207
2025-06-13 00:20:06.973680
2025-06-13 00:20:11.979204
2025-06-13 00:20:08.182139
2025-06-13 00:20:19.243191
2025-06-13 00:20:17.231199
2025-06-13 00:20:19.399161
2025-06-13 00:20:10.615196
2025-06-13 00:20:14.816186
2025-06-13 00:20:16.308535
2025-06-13 00:20:11.962197
2025-06-13 00:20:16.279170
2025-06-13 00:20:22.132164
2025-06-13 00:20:19.262174
2025-06-13 00:20:10.838217
2025-06-13 00:20:27.741642
2025-06-13 00:20:22.563174
2025-06-13 00:20:27.372171
2025-06-13 00:20:33.342216
2025-06-13 00:20:16.488155
2025-06-13 00:20:29.952159
2025-06-13 00:20:24.934191
2025-06-13 00:20:27.765182
2025-06-13 00:20:27.283671
2025-06-13 00:20:36.131180
2025-06-13 00:20:31.833208
2025-06-13 00:20:35.575196
2025-06-13 00:20:33.191244
2025-06-13 00:20:37.945827
2025-06-13 00:20:38.801188
2025-06-13 00:20:32.681152
2025-06-13 00:20:42.936186
2025-06-13 00:20:31.002469
2025-06-13 00:07:39.083225
2025-06-13 00:20:44.130196
2025-06-13 00:20:40.697174
2025-06-13 00:20:37.228137
2025-06-13 00:20:43.022185
2025-06-13 00:20:52.383164
2025-06-13 00:20:45.526174
2025-06-13 00:08:01.002269
2025-06-13 00:20:47.208178
2025-06-13 00:20:46.438186
2025-06-13 00:20:53.254185
2025-06-13 00:20:56.521200
2025-06-13 00:20:54.618178
2025-06-13 00:20:57.949182
2025-06-13 00:20:52.158181
2025-06-13 00:21:03.969180
2025-06-13 00:20:54.170171
2025-06-13 00:20:44.901268
2025-06-13 00:20:59.054142
2025-06-13 00:21:02.151926
2025-06-13 00:20:46.249188
2025-06-13 00:20:51.312176
2025-06-13 00:20:55.386153
2025-06-13 00:21:01.133187
2025-06-13 00:21:07.615176
2025-06-13 00:21:08.720199
2025-06-13 00:21:05.185166
2025-06-13 00:21:04.847353
2025-06-13 00:21:14.311177
2025-06-13 00:20:59.949181
2025-06-13 00:21:11.083192
2025-06-13 00:21:09.192159
2025-06-13 00:21:12.229165
2025-06-13 00:21:11.502234
2025-06-13 00:21:19.133178
2025-06-13 00:21:16.818282
2025-06-13 00:21:13.859309
2025-06-13 00:21:20.720168
2025-06-13 00:21:30.470191
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 36, 28, 28, 48, 0, 49, 49, 28, 0, 28, 28, 1, 189, 36, 1, 28, 28, 48, 1, 1, 1, 1, 28, 0, 48, 28, 48, 1, 28, 57, 1, 28, 36, 0, 28, 28, 1, 28, 36, 1, 57, 1, 49, 0, 48, 28, 1, 28, 48, 50, 1, 1, 1, 28, 0, 1, 1, 1, 1, 36, 1, 1, 28, 36, 48, 57, 28, 0, 0, 48, 49, 1, 71, 1, 48, 156, 1, 28, 28, 1, 1, 0, 0, 1, 0, 28, 1, 0, 28, 85, 49, 48, 28, 28, 28, 71, 28, 1, 71]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.09449999999999997; avg rank: 25.91; stdev rank: 30.25527887823875; total pools: 120.64

2025-06-13 00:21:24.500190
2025-06-13 00:21:26.429189
2025-06-13 00:21:30.510771
2025-06-13 00:21:31.679178
2025-06-13 00:21:30.002682
2025-06-13 00:21:27.483162
2025-06-13 00:21:36.720176
2025-06-13 00:21:41.702485
2025-06-13 00:21:46.854208
2025-06-13 00:21:42.038173
2025-06-13 00:21:38.015200
2025-06-13 00:21:44.861192
2025-06-13 00:21:47.940200
2025-06-13 00:21:43.487551
2025-06-13 00:21:47.878183
2025-06-13 00:21:46.248853
2025-06-13 00:21:42.556170
2025-06-13 00:21:50.180213
2025-06-13 00:21:58.564502
2025-06-13 00:21:53.088238
2025-06-13 00:21:44.819164
2025-06-13 00:21:56.353181
2025-06-13 00:21:50.763206
2025-06-13 00:21:48.983221
2025-06-13 00:22:02.140167
2025-06-13 00:22:00.843258
2025-06-13 00:22:01.316743
2025-06-13 00:22:03.366312
2025-06-13 00:22:01.703201
2025-06-13 00:22:05.899171
2025-06-13 00:09:56.129191
2025-06-13 00:21:58.989172
2025-06-13 00:22:03.521203
2025-06-13 00:22:10.273167
2025-06-13 00:22:08.749178
2025-06-13 00:22:11.251156
2025-06-13 00:22:07.592153
2025-06-13 00:22:13.732180
2025-06-13 00:22:13.150564
2025-06-13 00:22:16.743707
2025-06-13 00:22:21.070193
2025-06-13 00:22:17.719190
2025-06-13 00:22:13.223209
2025-06-13 00:22:20.889626
2025-06-13 00:22:19.994226
2025-06-13 00:22:18.349239
2025-06-13 00:22:11.501155
2025-06-13 00:22:16.853311
2025-06-13 00:22:31.247185
2025-06-13 00:22:28.156186
2025-06-13 00:22:28.137056
2025-06-13 00:22:23.254191
2025-06-13 00:22:25.155166
2025-06-13 00:22:26.522234
2025-06-13 00:22:29.877212
2025-06-13 00:22:32.962542
2025-06-13 00:22:26.450169
2025-06-13 00:22:34.683809
2025-06-13 00:22:36.196151
2025-06-13 00:22:38.498168
2025-06-13 00:22:33.662160
2025-06-13 00:22:41.643779
2025-06-13 00:22:35.950210
2025-06-13 00:22:32.997190
2025-06-13 00:22:36.433781
2025-06-13 00:22:43.215183
2025-06-13 00:22:46.568197
2025-06-13 00:22:45.730200
2025-06-13 00:22:51.501185
2025-06-13 00:22:51.952179
2025-06-13 00:22:46.660263
2025-06-13 00:22:50.278178
2025-06-13 00:22:45.289178
2025-06-13 00:22:56.984198
2025-06-13 00:22:52.321241
2025-06-13 00:09:32.639198
2025-06-13 00:10:45.702189
2025-06-13 00:22:48.692183
2025-06-13 00:22:58.500156
2025-06-13 00:22:57.639178
2025-06-13 00:23:06.278199
2025-06-13 00:23:02.063175
2025-06-13 00:22:55.607175
2025-06-13 00:23:03.135161
2025-06-13 00:22:59.049185
2025-06-13 00:23:05.456190
2025-06-13 00:22:57.960194
2025-06-13 00:22:59.803206
2025-06-13 00:23:06.169184
2025-06-13 00:23:06.848144
2025-06-13 00:23:07.087142
2025-06-13 00:23:09.038191
2025-06-13 00:23:11.733184
2025-06-13 00:23:08.719043
2025-06-13 00:23:20.763189
2025-06-13 00:23:17.210170
2025-06-13 00:23:20.817183
2025-06-13 00:23:21.186190
2025-06-13 00:23:11.456156
2025-06-13 00:23:27.044272
2025-06-13 00:23:15.320159
2025-06-13 00:23:23.270525
2025-06-13 00:23:20.114204
2025-06-13 00:23:25.510150
2025-06-13 00:23:26.571180
2025-06-13 00:23:20.752450
2025-06-13 00:23:25.077146
2025-06-13 00:23:30.850183
2025-06-13 00:23:35.329179
2025-06-13 00:23:31.647196
2025-06-13 00:23:36.398200
2025-06-13 00:23:36.836196
2025-06-13 00:10:35.400189
2025-06-13 00:23:34.445163
2025-06-13 00:23:37.445146
2025-06-13 00:23:23.841559
2025-06-13 00:23:34.012189
2025-06-13 00:23:41.385175
2025-06-13 00:23:39.224168
2025-06-13 00:23:31.653191
2025-06-13 00:23:46.468202
2025-06-13 00:23:47.266188
2025-06-13 00:23:50.876213
2025-06-13 00:23:52.326449
2025-06-13 00:23:44.817143
2025-06-13 00:23:53.276172
2025-06-13 00:23:46.660143
2025-06-13 00:23:49.148190
2025-06-13 00:23:52.703676
2025-06-13 00:24:00.829252
2025-06-13 00:23:54.716178
2025-06-13 00:24:05.607178
2025-06-13 00:23:57.789937
2025-06-13 00:24:04.897712
2025-06-13 00:24:03.155171
2025-06-13 00:24:15.098201
2025-06-13 00:24:07.341237
2025-06-13 00:24:12.493200
2025-06-13 00:24:11.713533
2025-06-13 00:24:17.173185
2025-06-13 00:24:15.840158
2025-06-13 00:24:13.539178
2025-06-13 00:24:19.278170
2025-06-13 00:24:07.607480
2025-06-13 00:24:25.076211
2025-06-13 00:24:23.286172
2025-06-13 00:24:26.595192
2025-06-13 00:24:27.473223
2025-06-13 00:24:35.179185
2025-06-13 00:24:34.549233
2025-06-13 00:24:35.191182
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 28, 28, 28, 28, 28, 28, 1, 0, 1, 28, 1, 1, 1, 1, 28, 48, 1, 1, 0, 1, 1, 28, 0, 28, 28, 1, 1, 1, 28, 1, 1, 1, 0, 1, 28, 1, 28, 28, 1, 28, 28, 49, 1, 48, 28, 1, 28, 1, 1, 0, 1, 1, 28, 36, 1, 1, 1, 1, 1, 1, 0, 28, 36, 28, 1, 1, 0, 28, 28, 28, 1, 28, 28, 28, 28, 0, 1, 28, 1, 1, 0, 0, 1, 0, 28, 0, 1, 0, 85, 1, 0, 28, 28, 28, 48, 28, 1, 28]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.21999999999999997; avg rank: 14.01; stdev rank: 16.664030124792742; total pools: 258.64

2025-06-13 00:24:34.845184
2025-06-13 00:24:32.328176
2025-06-13 00:24:40.381172
2025-06-13 00:24:40.006178
2025-06-13 00:24:41.845196
2025-06-13 00:24:41.850182
2025-06-13 00:24:50.293180
2025-06-13 00:24:53.183182
2025-06-13 00:24:48.354195
2025-06-13 00:24:54.105176
2025-06-13 00:24:55.126192
2025-06-13 00:25:01.209184
2025-06-13 00:24:58.537179
2025-06-13 00:24:53.666154
2025-06-13 00:24:54.401531
2025-06-13 00:24:52.890176
2025-06-13 00:25:15.523175
2025-06-13 00:24:52.714178
2025-06-13 00:24:55.264158
2025-06-13 00:24:53.106195
2025-06-13 00:24:57.394932
2025-06-13 00:24:58.128203
2025-06-13 00:25:20.653229
2025-06-13 00:25:30.477175
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 28, 28, 36, 36, 28, 1, 48, 28, 28, 28, 1, 1, 28, 1, 28, 48, 1, 1, 1, 1, 1, 28, 28, 1, 28, 1, 1, 1, 1, 1, 1, 48, 0, 1, 28, 1, 28, 28, 1, 71, 1, 49, 1, 28, 48, 1, 28, 1, 1, 0, 1, 1, 28, 36, 1, 1, 1, 1, 36, 48, 1, 28, 156, 48, 36, 28, 0, 36, 28, 28, 1, 28, 28, 28, 36, 0, 1, 28, 1, 1, 0, 0, 1, 1, 28, 1, 1, 0, 0, 28, 0, 28, 28, 28, 71, 28, 28, 28]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.10200000000000001; avg rank: 18.52; stdev rank: 22.655895479984896; total pools: 150.08

2025-06-13 00:25:29.364142
2025-06-13 00:25:26.485211
2025-06-13 00:25:30.570154
2025-06-13 00:25:35.937170
2025-06-13 00:25:35.559191
2025-06-13 00:25:28.484207
2025-06-13 00:25:41.089170
2025-06-13 00:25:38.834180
2025-06-13 00:25:52.022187
2025-06-13 00:25:52.786910
2025-06-13 00:25:52.198176
2025-06-13 00:25:53.887009
2025-06-13 00:26:02.850661
2025-06-13 00:25:51.718214
2025-06-13 00:25:49.814218
2025-06-13 00:25:52.771247
2025-06-13 00:25:50.268994
2025-06-13 00:25:53.109216
2025-06-13 00:26:03.679157
2025-06-13 00:26:11.546195
2025-06-13 00:26:03.101181
2025-06-13 00:26:03.001269
2025-06-13 00:26:25.255193
2025-06-13 00:26:12.244195
2025-06-13 00:26:14.281196
2025-06-13 00:26:32.101011
2025-06-13 00:26:27.471189
2025-06-13 00:26:24.713197
2025-06-13 00:26:33.916992
2025-06-13 00:26:26.798185
2025-06-13 00:26:28.371164
2025-06-13 00:26:32.111184
2025-06-13 00:26:40.400176
2025-06-13 00:26:42.411213
2025-06-13 00:26:38.676161
2025-06-13 00:26:50.631188
2025-06-13 00:26:40.272313
2025-06-13 00:26:44.758304
2025-06-13 00:26:33.554218
2025-06-13 00:27:00.709198
2025-06-13 00:26:56.059195
2025-06-13 00:27:03.104981
2025-06-13 00:27:12.852816
2025-06-13 00:27:00.534186
2025-06-13 00:27:04.603184
2025-06-13 00:27:16.579228
2025-06-13 00:27:01.726196
2025-06-13 00:26:51.007197
2025-06-13 00:27:05.895198
2025-06-13 00:27:10.576236
2025-06-13 00:27:10.525206
2025-06-13 00:27:21.246210
2025-06-13 00:27:21.760197
2025-06-13 00:27:23.998205
2025-06-13 00:27:30.234095
2025-06-13 00:15:00.360190
2025-06-13 00:27:41.162376
2025-06-13 00:27:27.148937
2025-06-13 00:27:33.325187
2025-06-13 00:27:38.753195
2025-06-13 00:27:35.319189
2025-06-13 00:27:32.128186
2025-06-13 00:27:26.984758
2025-06-13 00:27:36.333203
2025-06-13 00:27:47.148175
2025-06-13 00:27:41.472193
2025-06-13 00:27:47.009196
2025-06-13 00:27:45.372198
2025-06-13 00:28:10.967210
2025-06-13 00:28:07.333189
2025-06-13 00:27:57.836190
2025-06-13 00:28:03.964199
2025-06-13 00:28:07.307214
2025-06-13 00:27:55.092197
2025-06-13 00:27:56.746006
2025-06-13 00:28:05.676185
2025-06-13 00:28:17.906194
2025-06-13 00:28:09.713193
2025-06-13 00:28:17.409195
2025-06-13 00:28:14.055229
2025-06-13 00:15:21.594251
2025-06-13 00:28:20.809380
2025-06-13 00:28:28.474189
2025-06-13 00:28:31.331194
2025-06-13 00:28:29.223202
2025-06-13 00:28:40.015180
2025-06-13 00:28:42.211181
2025-06-13 00:28:35.827259
2025-06-13 00:28:33.016164
