Beginning of run
landscape params:
2025-06-12 20:03:23.491259
2025-06-12 19:58:01.435236
2025-06-12 19:58:16.869790
2025-06-12 18:32:42.398245
2025-06-12 20:11:22.185241
2025-06-12 20:09:45.159243
2025-06-12 20:04:25.376255
2025-06-12 19:57:58.617118
2025-06-12 19:53:03.317222
2025-06-12 20:13:28.515217
2025-06-12 18:44:16.372268
2025-06-12 19:56:54.486269
2025-06-12 19:54:51.559214
2025-06-12 18:43:21.084244
2025-06-12 19:56:13.836214
2025-06-12 18:45:15.201241
2025-06-12 19:54:29.121231
2025-06-12 19:55:17.472231
2025-06-12 20:07:46.936246
2025-06-12 20:09:16.836236
2025-06-12 20:10:09.336247
2025-06-12 20:13:19.976223
2025-06-12 20:16:11.128217
2025-06-12 20:11:14.722226
2025-06-12 20:12:20.770207
2025-06-12 19:59:20.300211
2025-06-12 20:12:50.999229
2025-06-12 18:46:54.886362
2025-06-12 20:17:41.377235
2025-06-12 20:12:52.764259
2025-06-12 20:08:34.317246
2025-06-12 20:06:01.632284
2025-06-12 20:11:00.055660
2025-06-12 20:14:00.640229
2025-06-12 20:08:45.032232
2025-06-12 20:12:12.264217
2025-06-12 20:07:37.698280
2025-06-12 20:15:02.126226
2025-06-12 20:13:58.994202
2025-06-12 20:08:51.785234
2025-06-12 20:13:40.456215
2025-06-12 19:50:50.317206
2025-06-12 20:09:19.394227
2025-06-12 20:04:12.572224
2025-06-12 20:14:18.658226
2025-06-12 20:15:13.458447
2025-06-12 18:52:44.812261
2025-06-12 20:16:32.904223
2025-06-12 20:21:38.557217
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.84875; avg rank: 0.0; stdev rank: 0.0; total pools: 4123.03

2025-06-12 20:07:39.354228
2025-06-12 20:26:44.494238
2025-06-12 20:26:47.279305
2025-06-12 20:26:44.030263
2025-06-12 20:26:45.390331
2025-06-12 20:26:49.527209
2025-06-12 20:26:48.551388
2025-06-12 20:26:50.543245
2025-06-12 20:26:52.196208
2025-06-12 20:26:52.688499
2025-06-12 20:26:52.600261
2025-06-12 20:26:54.109204
2025-06-12 20:26:57.067201
2025-06-12 20:26:53.664198
2025-06-12 20:26:59.769221
2025-06-12 20:26:59.456498
2025-06-12 20:15:39.939203
2025-06-12 20:26:58.333445
2025-06-12 20:26:57.252229
2025-06-12 20:26:59.945182
2025-06-12 20:27:04.772244
2025-06-12 20:27:03.509493
2025-06-12 20:27:06.832209
2025-06-12 20:27:06.594217
2025-06-12 20:27:07.646135
2025-06-12 20:27:10.346229
2025-06-12 20:27:12.110254
2025-06-12 20:27:10.258235
2025-06-12 20:27:11.272694
2025-06-12 20:27:09.354214
2025-06-12 20:27:14.492203
2025-06-12 20:27:13.939202
2025-06-12 20:27:12.341824
2025-06-12 20:27:17.290943
2025-06-12 20:27:17.829237
2025-06-12 20:27:17.552429
2025-06-12 20:12:05.515234
2025-06-12 20:27:17.105217
2025-06-12 20:27:15.765209
2025-06-12 20:27:25.192211
2025-06-12 20:27:22.805213
2025-06-12 20:27:24.817204
2025-06-12 20:27:20.106229
2025-06-12 20:27:28.111182
2025-06-12 20:27:26.124217
2025-06-12 20:27:30.900928
2025-06-12 20:27:27.295911
2025-06-12 20:22:20.978226
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.27675; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 3286.21

2025-06-12 20:27:29.072204
2025-06-12 20:27:32.215254
2025-06-12 20:27:33.924202
2025-06-12 20:27:34.822922
2025-06-12 20:27:35.041201
2025-06-12 20:27:38.238210
2025-06-12 20:27:38.838213
2025-06-12 20:27:39.884203
2025-06-12 20:27:37.816203
2025-06-12 20:27:40.782083
2025-06-12 20:27:41.502209
2025-06-12 20:27:42.008257
2025-06-12 20:27:44.311300
2025-06-12 20:27:45.821199
2025-06-12 20:27:43.931222
2025-06-12 20:27:48.602229
2025-06-12 20:27:46.576240
2025-06-12 20:27:46.758224
2025-06-12 20:27:48.039208
2025-06-12 20:27:47.929249
2025-06-12 20:27:47.845624
2025-06-12 20:27:50.055257
2025-06-12 20:27:52.095423
2025-06-12 20:27:53.999229
2025-06-12 20:27:54.508238
2025-06-12 20:27:56.006713
2025-06-12 20:27:53.202218
2025-06-12 20:27:52.797209
2025-06-12 20:27:53.457866
2025-06-12 20:27:53.637488
2025-06-12 20:27:55.521200
2025-06-12 20:27:48.693211
2025-06-12 20:27:58.897214
2025-06-12 20:27:57.139194
2025-06-12 20:27:59.760199
2025-06-12 20:27:59.187251
2025-06-12 20:27:56.915308
2025-06-12 20:28:02.600965
2025-06-12 20:28:04.681200
2025-06-12 20:28:04.505228
2025-06-12 20:28:04.089215
2025-06-12 20:28:07.455219
2025-06-12 20:15:23.747217
2025-06-12 20:28:07.217873
2025-06-12 20:28:04.681384
2025-06-12 20:28:05.435206
2025-06-12 20:28:05.066207
2025-06-12 20:28:05.248222
2025-06-12 20:27:59.705226
2025-06-12 20:28:07.960181
2025-06-12 20:28:05.261210
2025-06-12 20:28:10.550910
2025-06-12 20:28:11.189212
2025-06-12 20:28:08.023272
2025-06-12 20:28:11.797201
2025-06-12 20:28:13.568221
2025-06-12 20:28:13.783207
2025-06-12 20:28:13.349325
2025-06-12 20:28:16.416212
2025-06-12 20:28:16.155200
2025-06-12 20:28:14.531214
2025-06-12 20:28:15.243022
2025-06-12 20:28:17.291190
2025-06-12 20:28:20.983260
2025-06-12 20:28:13.954023
2025-06-12 20:28:16.449303
2025-06-12 20:28:14.467462
2025-06-12 20:28:16.235217
2025-06-12 20:28:19.701205
2025-06-12 20:28:19.736212
2025-06-12 20:28:20.821262
2025-06-12 20:28:14.783202
2025-06-12 20:28:23.871488
2025-06-12 20:28:24.370210
2025-06-12 20:28:25.896216
2025-06-12 20:28:21.286075
2025-06-12 20:28:26.675204
2025-06-12 20:28:25.665226
2025-06-12 20:28:26.851244
2025-06-12 20:28:27.583179
2025-06-12 20:28:27.253206
2025-06-12 20:14:13.658215
2025-06-12 20:28:30.193107
2025-06-12 20:28:32.361213
2025-06-12 20:28:33.270200
2025-06-12 20:28:27.195673
2025-06-12 20:28:27.706137
2025-06-12 20:28:31.268901
2025-06-12 20:28:29.116421
2025-06-12 20:28:29.224213
2025-06-12 20:28:31.189217
2025-06-12 20:28:34.626210
2025-06-12 20:28:26.273211
2025-06-12 20:14:19.873216
2025-06-12 20:28:40.902196
2025-06-12 20:28:36.697229
2025-06-12 20:28:39.998737
2025-06-12 20:28:42.778833
2025-06-12 20:28:37.717238
2025-06-12 20:28:41.917201
2025-06-12 20:28:38.363186
2025-06-12 20:28:41.397896
2025-06-12 20:28:42.032214
2025-06-12 20:28:40.850214
2025-06-12 20:28:42.262268
2025-06-12 20:28:48.496206
2025-06-12 20:28:48.225181
2025-06-12 20:28:47.855728
2025-06-12 20:28:49.005200
2025-06-12 20:28:43.436196
2025-06-12 20:28:47.548205
2025-06-12 20:28:49.923201
2025-06-12 20:28:51.011211
2025-06-12 20:28:51.527225
2025-06-12 20:28:50.353204
2025-06-12 20:28:54.678348
2025-06-12 20:28:54.427200
2025-06-12 20:28:57.006188
2025-06-12 20:28:54.662209
2025-06-12 20:28:58.540883
2025-06-12 20:13:48.369224
2025-06-12 20:28:59.105140
2025-06-12 20:28:55.972211
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 2, 95, 3, 1, 1, 101, 2, 2, 91, 3, 3, 0, 2, 0, 2, 91, 3, 107, 1, 2, 2, 231, 0, 0, 1, 34, 1, 106, 91, 1, 2, 95, 91, 3, 2, 95, 0, 0, 2, 76, 91, 3, 2, 103, 254, 1, 3, 91, 76, 274, 0, 0, 2, 103, 91, 107, 3, 103, 91, 2, 95, 91, 0, 3, 3, 0, 0, 0, 3, 91, 1, 76, 3, 34, 91, 180, 122, 141, 3, 477, 2, 0, 3, 95, 110, 3, 76, 0, 91, 0, 3, 91, 1, 0, 34, 2, 76, 1]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.14075; avg rank: 47.52; stdev rank: 73.17424136948739; total pools: 161.74

2025-06-12 20:28:59.271558
2025-06-12 20:28:57.318143
2025-06-12 20:29:01.485227
2025-06-12 20:29:03.887178
2025-06-12 20:29:04.699314
2025-06-12 20:28:59.894220
2025-06-12 20:29:06.136211
2025-06-12 20:29:03.490242
2025-06-12 20:29:04.997840
2025-06-12 20:29:09.887186
2025-06-12 20:29:06.913214
2025-06-12 20:29:08.089192
2025-06-12 20:29:11.046335
2025-06-12 20:29:10.570210
2025-06-12 20:29:10.722219
2025-06-12 20:29:15.624187
2025-06-12 20:29:08.474303
2025-06-12 20:29:12.721213
2025-06-12 20:29:11.062203
2025-06-12 20:29:09.957237
2025-06-12 20:29:15.811238
2025-06-12 20:29:10.352248
2025-06-12 20:29:12.920259
2025-06-12 20:29:19.462213
2025-06-12 20:29:20.089193
2025-06-12 20:29:14.418247
2025-06-12 20:29:19.974180
2025-06-12 20:29:19.353258
2025-06-12 20:29:16.432206
2025-06-12 20:29:24.061204
2025-06-12 20:29:17.052388
2025-06-12 20:29:25.453206
2025-06-12 20:29:23.571194
2025-06-12 20:29:11.246246
2025-06-12 20:29:28.133205
2025-06-12 20:29:29.026214
2025-06-12 20:29:22.826046
2025-06-12 20:29:24.928251
2025-06-12 20:29:29.585218
2025-06-12 20:29:29.531201
2025-06-12 20:29:30.867186
2025-06-12 20:29:24.176211
2025-06-12 20:29:30.105188
2025-06-12 18:47:00.480245
2025-06-12 20:29:25.696197
2025-06-12 20:29:32.590201
2025-06-12 20:29:39.491799
2025-06-12 20:29:39.689214
2025-06-12 20:29:36.576184
2025-06-12 20:29:35.399268
2025-06-12 20:29:33.729199
2025-06-12 20:29:37.009209
2025-06-12 20:29:27.717205
2025-06-12 20:29:38.005216
2025-06-12 20:29:41.437263
2025-06-12 20:29:45.132204
2025-06-12 20:29:47.428219
2025-06-12 20:29:39.350446
2025-06-12 20:29:46.914209
2025-06-12 20:29:45.128216
2025-06-12 20:29:49.089204
2025-06-12 20:29:50.640185
2025-06-12 20:29:52.670200
2025-06-12 20:29:52.423208
2025-06-12 20:29:55.783197
2025-06-12 20:29:57.658210
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 76, 95, 34, 1, 1, 101, 2, 2, 91, 3, 2, 0, 0, 0, 2, 91, 3, 528, 1, 91, 2, 91, 2, 0, 1, 158, 1, 110, 76, 369, 2, 95, 91, 2, 91, 180, 0, 1, 2, 0, 91, 3, 2, 103, 1, 76, 3, 1, 76, 595, 2, 0, 510, 3, 91, 1, 3, 91, 91, 0, 95, 91, 0, 0, 3, 0, 3, 0, 3, 91, 2, 91, 3, 3, 91, 217, 158, 141, 103, 477, 2, 0, 3, 103, 76, 3, 103, 0, 91, 1, 3, 2, 1, 0, 34, 2, 34, 0]
accuracy: 0.16; coop_accuracy: 0.97; mean sensitivity: 0.09124999999999998; avg rank: 61.75; stdev rank: 112.83495690609361; total pools: 115.05

2025-06-12 20:29:54.940213
2025-06-12 20:29:55.838205
2025-06-12 20:29:58.793205
2025-06-12 20:13:46.607213
2025-06-12 20:19:43.808212
2025-06-12 20:29:59.168206
2025-06-12 20:30:02.483201
2025-06-12 20:30:00.737185
2025-06-12 20:30:03.513547
2025-06-12 20:30:04.006218
2025-06-12 20:30:06.321219
2025-06-12 20:30:07.348262
2025-06-12 20:30:09.216202
2025-06-12 20:30:09.972183
2025-06-12 20:30:10.826265
2025-06-12 20:30:11.739207
2025-06-12 20:30:12.990261
2025-06-12 20:30:17.634509
2025-06-12 20:30:16.261510
2025-06-12 20:30:14.587820
2025-06-12 20:30:17.677133
2025-06-12 20:30:18.267411
2025-06-12 20:30:20.846001
2025-06-12 20:30:15.634232
2025-06-12 20:30:18.341201
2025-06-12 20:30:17.944263
2025-06-12 20:30:24.067944
2025-06-12 20:30:23.117263
2025-06-12 20:30:21.664206
2025-06-12 20:30:26.006071
2025-06-12 20:30:20.120247
2025-06-12 20:30:27.011227
2025-06-12 20:30:29.338198
2025-06-12 20:30:30.015204
2025-06-12 20:30:30.376183
2025-06-12 20:30:28.471698
2025-06-12 20:30:32.719261
2025-06-12 20:30:28.664915
2025-06-12 20:30:32.373208
2025-06-12 20:30:35.631219
2025-06-12 20:30:36.353213
2025-06-12 20:20:25.236215
2025-06-12 20:30:35.262226
2025-06-12 20:30:37.513181
2025-06-12 20:30:34.801198
2025-06-12 20:30:41.246208
2025-06-12 20:30:41.225194
2025-06-12 20:30:36.120204
2025-06-12 20:30:35.303564
2025-06-12 20:30:42.879205
2025-06-12 20:30:43.486196
2025-06-12 20:30:47.058219
2025-06-12 20:30:47.438191
2025-06-12 20:30:43.363262
2025-06-12 20:30:43.977325
2025-06-12 20:30:47.851208
2025-06-12 20:30:50.451576
2025-06-12 20:30:45.877200
2025-06-12 20:30:48.500220
2025-06-12 20:30:56.775194
2025-06-12 20:30:52.793719
2025-06-12 20:30:49.809204
2025-06-12 20:30:58.165203
2025-06-12 20:30:51.532205
2025-06-12 20:30:51.210259
2025-06-12 20:30:58.659220
2025-06-12 20:30:51.946210
2025-06-12 20:31:00.110943
2025-06-12 20:31:00.312201
2025-06-12 20:16:40.500222
2025-06-12 20:30:57.542179
2025-06-12 20:10:30.383239
2025-06-12 20:31:05.006195
2025-06-12 20:31:02.482242
2025-06-12 20:31:04.595650
2025-06-12 20:20:56.232264
2025-06-12 20:31:08.688800
2025-06-12 20:30:54.049211
2025-06-12 20:31:05.245082
2025-06-12 20:31:06.483202
2025-06-12 20:31:09.448543
2025-06-12 20:31:09.394246
2025-06-12 20:31:11.608257
2025-06-12 20:31:09.441208
2025-06-12 20:31:13.669188
2025-06-12 20:31:17.214893
2025-06-12 20:31:11.435382
2025-06-12 20:31:14.238212
2025-06-12 20:31:12.575565
2025-06-12 20:31:20.341701
2025-06-12 20:15:12.930222
2025-06-12 20:20:50.764227
2025-06-12 20:31:23.748973
2025-06-12 20:31:22.129709
2025-06-12 20:31:21.977250
2025-06-12 20:31:22.068409
2025-06-12 20:31:22.132172
2025-06-12 20:31:22.016203
2025-06-12 20:31:22.032204
2025-06-12 20:31:24.266208
2025-06-12 20:31:27.032201
2025-06-12 20:31:23.058220
2025-06-12 18:56:45.732252
2025-06-12 20:31:23.424205
2025-06-12 20:31:28.085222
2025-06-12 20:31:34.030185
2025-06-12 20:31:28.832208
2025-06-12 20:31:35.753317
2025-06-12 20:31:33.207893
2025-06-12 20:31:27.746207
2025-06-12 20:31:28.218651
2025-06-12 20:31:31.333228
2025-06-12 20:31:38.234432
2025-06-12 20:31:35.678210
2025-06-12 20:31:36.412237
2025-06-12 20:31:37.950216
2025-06-12 20:31:42.533200
2025-06-12 20:31:41.053184
2025-06-12 20:31:38.070206
2025-06-12 20:31:42.511255
2025-06-12 20:31:45.384200
2025-06-12 20:31:45.339219
2025-06-12 20:31:44.358230
2025-06-12 20:31:38.576987
2025-06-12 19:53:32.274233
2025-06-12 20:31:45.085203
2025-06-12 20:31:48.028239
2025-06-12 20:31:48.899218
2025-06-12 20:31:46.743195
2025-06-12 20:31:51.585903
2025-06-12 20:31:44.814230
2025-06-12 20:31:55.823207
2025-06-12 20:31:55.970210
2025-06-12 20:31:53.792079
2025-06-12 20:31:48.812205
2025-06-12 20:31:54.833214
2025-06-12 20:31:54.742275
2025-06-12 20:31:57.093179
2025-06-12 20:31:59.086227
2025-06-12 20:32:03.820213
2025-06-12 20:31:57.913230
2025-06-12 20:32:04.757202
2025-06-12 20:32:08.226086
2025-06-12 20:32:06.106210
2025-06-12 20:21:45.822219
2025-06-12 20:32:12.036212
2025-06-12 20:32:04.502211
2025-06-12 20:32:02.066194
2025-06-12 20:32:13.132203
2025-06-12 20:32:09.031209
2025-06-12 20:32:17.026218
2025-06-12 20:32:14.468667
2025-06-12 20:32:14.481213
2025-06-12 20:32:15.749200
2025-06-12 20:32:13.912207
2025-06-12 20:32:17.227699
2025-06-12 20:32:19.792872
2025-06-12 20:32:20.641206
2025-06-12 20:32:18.827208
2025-06-12 20:32:28.001884
2025-06-12 20:32:29.009380
2025-06-12 20:32:26.373210
2025-06-12 20:32:27.618178
2025-06-12 20:32:28.620216
2025-06-12 20:32:27.072205
2025-06-12 20:32:29.963209
2025-06-12 20:32:30.994203
2025-06-12 20:22:09.506210
2025-06-12 20:21:49.552221
2025-06-12 20:32:37.537217
2025-06-12 20:32:39.630223
2025-06-12 20:32:37.026204
2025-06-12 20:32:27.281182
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 2, 0, 34, 1, 95, 1, 0, 2, 91, 0, 0, 101, 95, 0, 2, 0, 0, 0, 1, 2, 2, 3, 2, 1, 34, 91, 1, 91, 1, 34, 107, 76, 91, 3, 34, 1, 0, 101, 2, 3, 91, 3, 2, 91, 1, 1, 34, 91, 0, 101, 0, 1, 110, 91, 91, 0, 76, 76, 1, 1, 0, 3, 3, 76, 3, 91, 3, 76, 3, 1, 101, 91, 3, 3, 91, 2, 0, 101, 3, 477, 2, 0, 0, 0, 91, 2, 1, 0, 1, 1, 3, 0, 2, 0, 1, 1, 76, 0]
accuracy: 0.21; coop_accuracy: 1.0; mean sensitivity: 0.18474999999999994; avg rank: 32.83; stdev rank: 60.052819251055986; total pools: 223.89

2025-06-12 20:32:40.745213
2025-06-12 20:32:39.496228
2025-06-12 20:32:43.009628
2025-06-12 20:32:42.929738
2025-06-12 20:32:43.010206
2025-06-12 20:32:49.747180
2025-06-12 20:32:46.401216
2025-06-12 20:32:46.284216
2025-06-12 20:32:54.725206
2025-06-12 20:32:54.707676
2025-06-12 20:22:35.974214
2025-06-12 20:32:57.355237
2025-06-12 20:32:51.736239
2025-06-12 20:33:05.378556
2025-06-12 20:33:00.524243
2025-06-12 20:33:02.703306
2025-06-12 20:32:59.597211
2025-06-12 18:53:03.740208
2025-06-12 20:33:08.001384
2025-06-12 20:33:08.524209
2025-06-12 20:12:14.580219
2025-06-12 20:14:19.318190
2025-06-12 20:33:10.998040
2025-06-12 20:33:13.903210
2025-06-12 20:33:17.364265
2025-06-12 20:33:16.224184
2025-06-12 20:33:15.130270
2025-06-12 20:33:20.679256
2025-06-12 20:33:23.298223
2025-06-12 20:33:17.404208
2025-06-12 20:33:29.314218
2025-06-12 20:33:28.058385
2025-06-12 20:33:24.904217
2025-06-12 20:33:30.037211
2025-06-12 20:33:32.316212
2025-06-12 20:33:35.340195
2025-06-12 20:33:28.041189
2025-06-12 20:33:38.577213
2025-06-12 20:33:33.125189
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 91, 0, 34, 528, 1, 1, 1, 91, 107, 0, 3, 110, 95, 91, 2, 3, 3, 0, 1, 91, 2, 218, 2, 0, 95, 0, 369, 91, 1, 34, 107, 76, 76, 3, 91, 76, 0, 231, 34, 76, 91, 91, 1, 76, 1, 76, 110, 91, 76, 101, 0, 1, 110, 91, 91, 95, 91, 91, 91, 2, 0, 0, 91, 76, 3, 91, 3, 1, 3, 1, 91, 91, 254, 3, 91, 106, 2, 107, 91, 477, 2, 3, 1, 1, 1, 0, 91, 0, 91, 1, 3, 2, 1, 0, 34, 2, 107, 0]
accuracy: 0.13; coop_accuracy: 0.99; mean sensitivity: 0.08149999999999999; avg rank: 61.38; stdev rank: 89.15680344202566; total pools: 121.28

2025-06-12 20:33:41.870183
2025-06-12 20:33:45.077616
2025-06-12 20:33:45.072562
2025-06-12 20:33:46.387222
2025-06-12 20:33:44.527201
2025-06-12 20:33:49.205207
2025-06-12 20:33:57.781273
2025-06-12 20:33:52.055271
2025-06-12 20:33:59.548245
2025-06-12 20:33:56.573253
2025-06-12 20:33:54.335198
2025-06-12 20:33:58.083346
2025-06-12 20:34:06.892250
2025-06-12 20:23:19.216217
2025-06-12 20:33:59.755213
2025-06-12 20:34:03.702264
2025-06-12 20:34:01.832206
2025-06-12 20:34:01.178284
2025-06-12 20:34:09.805310
2025-06-12 20:34:13.423223
2025-06-12 20:34:11.853299
2025-06-12 20:34:04.660203
2025-06-12 20:34:13.220995
2025-06-12 20:34:08.783205
2025-06-12 20:23:29.008210
2025-06-12 20:34:19.402892
2025-06-12 20:34:15.777199
2025-06-12 20:34:17.273228
2025-06-12 20:34:22.001230
2025-06-12 20:34:18.822214
2025-06-12 20:24:20.552231
2025-06-12 20:34:14.696506
2025-06-12 20:34:25.663224
2025-06-12 20:34:26.335203
2025-06-12 20:14:00.976440
2025-06-12 20:34:28.806210
2025-06-12 20:34:17.440342
2025-06-12 20:34:23.274211
2025-06-12 20:34:28.984211
2025-06-12 20:34:31.206217
2025-06-12 20:34:28.571203
2025-06-12 20:34:23.904332
2025-06-12 20:34:36.359226
2025-06-12 20:34:32.538212
2025-06-12 20:34:35.905222
2025-06-12 20:34:37.599269
2025-06-12 20:34:37.344664
2025-06-12 20:34:45.367191
2025-06-12 20:34:40.095272
2025-06-12 20:34:42.682709
2025-06-12 20:34:38.880219
2025-06-12 20:34:35.949188
2025-06-12 20:34:45.543812
2025-06-12 20:24:39.514220
2025-06-12 20:34:49.051193
2025-06-12 20:34:52.124214
2025-06-12 20:34:49.223203
2025-06-12 20:34:57.539201
2025-06-12 20:34:52.761739
2025-06-12 20:34:46.580247
2025-06-12 20:34:49.541214
2025-06-12 20:23:59.442229
2025-06-12 20:14:36.013219
2025-06-12 20:34:57.816214
2025-06-12 20:34:57.389215
2025-06-12 20:14:32.190237
2025-06-12 20:34:57.469359
2025-06-12 20:34:54.718892
2025-06-12 20:34:47.651660
2025-06-12 20:15:00.802216
2025-06-12 20:34:56.483183
2025-06-12 20:35:00.557226
2025-06-12 20:34:58.703204
2025-06-12 20:34:59.457208
2025-06-12 20:35:03.677232
2025-06-12 20:35:09.272221
2025-06-12 20:35:05.381220
2025-06-12 20:35:08.445801
2025-06-12 20:35:09.206212
2025-06-12 20:35:13.683226
2025-06-12 20:35:10.037407
2025-06-12 20:35:16.316180
2025-06-12 20:35:13.172227
2025-06-12 20:35:10.977799
2025-06-12 20:35:15.247270
2025-06-12 20:35:16.354198
2025-06-12 20:35:23.374252
2025-06-12 20:35:20.374222
2025-06-12 20:35:25.100857
2025-06-12 20:35:25.941212
2025-06-12 20:35:15.508179
2025-06-12 20:35:24.154210
2025-06-12 20:35:25.535185
2025-06-12 20:35:24.874175
2025-06-12 20:35:32.286671
2025-06-12 20:35:33.896220
2025-06-12 20:35:16.714197
2025-06-12 20:35:32.640755
2025-06-12 20:35:35.458187
2025-06-12 20:35:37.397203
2025-06-12 20:35:29.258218
2025-06-12 20:35:35.018923
2025-06-12 20:35:34.553448
2025-06-12 20:35:39.705194
2025-06-12 20:35:37.975209
2025-06-12 20:35:40.332217
2025-06-12 20:35:44.448792
2025-06-12 20:35:47.662064
2025-06-12 20:35:41.147613
2025-06-12 20:35:48.540205
2025-06-12 20:35:48.913207
2025-06-12 20:35:48.998393
2025-06-12 20:35:45.007209
2025-06-12 20:35:51.879489
2025-06-12 20:35:51.074214
2025-06-12 20:35:56.334214
2025-06-12 20:35:52.432281
2025-06-12 20:35:53.041198
2025-06-12 20:35:53.891219
2025-06-12 20:35:56.607755
2025-06-12 20:36:03.172047
2025-06-12 20:35:58.038219
2025-06-12 20:36:00.338191
2025-06-12 20:36:01.596232
2025-06-12 20:36:06.711219
2025-06-12 20:36:05.768215
2025-06-12 20:36:04.242280
2025-06-12 20:36:03.581217
2025-06-12 20:36:10.208198
2025-06-12 20:36:06.997204
2025-06-12 20:36:16.293275
2025-06-12 20:36:12.656234
2025-06-12 20:36:16.877226
2025-06-12 20:36:17.388186
2025-06-12 20:36:18.152209
2025-06-12 20:36:15.699719
2025-06-12 20:36:13.181215
2025-06-12 20:36:24.490237
2025-06-12 20:36:23.729332
2025-06-12 20:36:21.286240
2025-06-12 20:36:20.072219
2025-06-12 20:36:18.693219
2025-06-12 20:36:30.011258
2025-06-12 20:36:35.649222
2025-06-12 20:25:43.251223
2025-06-12 20:36:25.325415
2025-06-12 20:36:29.153217
2025-06-12 20:36:32.923208
2025-06-12 20:36:32.197209
2025-06-12 20:36:27.351219
2025-06-12 20:26:41.311205
2025-06-12 20:26:13.921243
2025-06-12 20:36:35.337210
2025-06-12 20:36:34.945197
2025-06-12 20:36:44.683208
2025-06-12 20:36:38.964218
2025-06-12 20:36:42.379220
2025-06-12 20:36:45.136955
2025-06-12 20:36:48.754223
2025-06-12 20:36:44.343783
2025-06-12 20:36:46.932206
2025-06-12 20:36:45.707230
2025-06-12 20:36:49.346177
2025-06-12 20:36:51.479217
2025-06-12 20:36:54.657201
2025-06-12 20:22:57.343214
2025-06-12 20:37:02.395209
2025-06-12 20:23:53.250220
2025-06-12 20:36:52.988199
2025-06-12 20:36:54.821204
2025-06-12 20:37:04.922212
2025-06-12 20:36:58.425194
2025-06-12 20:37:04.693209
2025-06-12 20:37:03.338215
2025-06-12 20:37:04.964933
2025-06-12 20:37:14.214260
2025-06-12 20:37:14.845183
2025-06-12 20:37:11.008218
2025-06-12 20:37:16.562213
2025-06-12 20:37:08.895232
2025-06-12 20:37:17.577644
2025-06-12 20:37:21.974211
2025-06-12 20:37:21.597214
2025-06-12 20:37:27.927204
2025-06-12 20:37:27.973205
2025-06-12 20:37:22.615199
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
