Beginning of run
landscape params:
2025-06-12 20:23:41.283293
2025-06-12 20:44:48.399263
2025-06-12 20:22:58.303223
2025-06-12 20:36:24.470444
2025-06-12 20:32:21.462130
2025-06-12 20:48:54.806178
2025-06-12 20:46:52.506262
2025-06-12 20:36:46.230160
2025-06-12 20:48:05.061190
2025-06-12 20:36:48.144381
2025-06-12 20:47:37.902203
2025-06-12 20:49:55.725170
2025-06-12 20:50:24.506388
2025-06-12 20:24:06.555208
2025-06-12 20:45:32.382146
2025-06-12 20:45:27.679165
2025-06-12 20:48:48.894228
2025-06-12 20:45:05.775181
2025-06-12 20:48:46.459211
2025-06-12 20:47:59.296238
2025-06-12 20:45:17.502163
2025-06-12 20:49:18.454350
2025-06-12 20:36:47.052639
2025-06-12 20:36:48.724290
2025-06-12 20:45:54.350167
2025-06-12 20:45:26.399761
2025-06-12 20:49:43.275411
2025-06-12 20:36:48.045315
2025-06-12 20:26:45.156294
2025-06-12 20:49:28.315307
2025-06-12 20:36:46.600122
2025-06-12 20:50:25.515317
2025-06-12 20:51:10.798288
2025-06-12 20:17:07.863226
2025-06-12 20:30:18.553173
2025-06-12 20:45:07.679179
2025-06-12 20:50:22.245261
2025-06-12 20:18:28.427281
2025-06-12 20:26:40.748213
2025-06-12 20:36:51.097307
2025-06-12 20:36:49.379381
2025-06-12 20:52:23.272278
2025-06-12 20:55:27.834153
2025-06-12 20:54:52.679280
2025-06-12 20:55:26.651149
2025-06-12 20:54:45.042142
2025-06-12 20:46:57.550282
2025-06-12 20:50:02.581317
2025-06-12 20:56:11.800218
2025-06-12 20:55:49.045217
2025-06-12 20:55:56.250281
2025-06-12 20:55:00.473219
2025-06-12 20:22:16.561235
2025-06-12 20:51:34.383263
2025-06-12 20:57:07.843237
2025-06-12 20:31:38.856142
2025-06-12 20:18:40.303238
2025-06-12 20:55:13.711221
2025-06-12 20:57:58.497247
2025-06-12 20:56:03.593513
2025-06-12 20:51:11.148309
2025-06-12 20:50:38.327278
2025-06-12 20:58:43.555200
2025-06-12 20:33:02.024237
2025-06-12 20:50:53.623301
2025-06-12 20:59:26.512226
2025-06-12 21:00:37.468158
2025-06-12 20:51:15.134260
2025-06-12 20:49:42.398318
2025-06-12 20:55:55.647155
2025-06-12 20:55:38.348385
2025-06-12 20:55:43.920158
2025-06-12 21:01:18.183157
2025-06-12 20:56:11.416134
2025-06-12 20:56:24.798136
2025-06-12 20:58:52.406420
2025-06-12 20:56:29.509159
2025-06-12 20:24:13.539254
2025-06-12 21:00:20.673224
2025-06-12 21:01:00.321200
2025-06-12 20:46:37.608624
2025-06-12 21:01:40.890173
2025-06-12 20:53:47.957416
2025-06-12 21:03:09.984268
2025-06-12 21:03:58.498212
2025-06-12 21:04:40.458270
2025-06-12 21:02:58.665256
2025-06-12 21:05:56.660171
2025-06-12 20:25:37.177390
2025-06-12 21:04:21.869209
2025-06-12 21:05:36.601284
2025-06-12 21:03:36.760724
2025-06-12 21:04:33.509292
2025-06-12 20:26:25.502211
2025-06-12 21:04:42.734240
2025-06-12 21:05:54.350222
2025-06-12 20:29:39.606262
2025-06-12 21:06:51.745282
2025-06-12 21:02:13.386230
2025-06-12 21:07:16.524227
2025-06-12 21:08:43.450129
2025-06-12 20:54:06.803135
2025-06-12 20:59:24.931287
2025-06-12 21:06:05.929147
2025-06-12 20:54:56.860228
2025-06-12 20:43:19.631195
2025-06-12 21:09:13.871193
2025-06-12 21:08:15.339248
2025-06-12 21:02:32.765232
2025-06-12 21:06:42.947137
2025-06-12 21:08:09.619249
2025-06-12 21:06:55.569169
2025-06-12 21:10:49.382224
2025-06-12 21:06:29.047145
2025-06-12 20:44:54.450278
2025-06-12 20:46:52.910241
2025-06-12 20:55:02.643221
2025-06-12 21:10:58.768161
2025-06-12 20:30:55.286223
2025-06-12 20:48:29.064363
2025-06-12 21:10:33.607192
2025-06-12 21:07:32.004176
2025-06-12 21:04:19.716261
2025-06-12 20:48:57.000262
2025-06-12 20:52:26.216294
2025-06-12 20:57:19.121250
2025-06-12 21:07:12.174235
2025-06-12 20:33:34.785254
2025-06-12 21:11:42.227250
2025-06-12 21:14:25.613200
2025-06-12 21:10:51.667417
2025-06-12 20:56:12.512249
2025-06-12 20:56:24.045233
2025-06-12 21:05:18.297240
2025-06-12 21:13:35.692215
2025-06-12 21:14:08.672088
2025-06-12 21:12:25.855234
2025-06-12 20:49:01.843233
2025-06-12 21:12:29.671226
2025-06-12 20:58:01.293252
2025-06-12 21:04:58.989245
2025-06-12 21:13:17.042226
2025-06-12 21:05:48.196214
2025-06-12 20:52:23.283280
2025-06-12 21:00:14.652237
2025-06-12 21:12:15.952282
2025-06-12 21:06:02.852246
2025-06-12 20:50:07.633210
2025-06-12 20:48:27.810208
2025-06-12 20:36:23.886299
2025-06-12 21:16:06.055305
2025-06-12 21:17:43.197151
2025-06-12 21:14:22.171198
2025-06-12 21:17:01.138275
2025-06-12 20:59:53.850300
2025-06-12 21:09:08.680252
2025-06-12 21:16:12.346305
2025-06-12 21:16:31.163256
2025-06-12 21:19:22.814333
2025-06-12 21:06:06.580264
2025-06-12 20:37:01.569267
2025-06-12 21:15:41.939495
2025-06-12 20:57:28.072220
2025-06-12 21:17:51.790280
2025-06-12 21:17:01.281150
2025-06-12 21:22:24.572157
2025-06-12 21:16:56.086134
2025-06-12 21:19:28.671252
2025-06-12 21:20:12.484212
2025-06-12 21:19:16.390227
2025-06-12 21:20:19.424205
2025-06-12 20:55:37.003283
2025-06-12 21:16:30.058135
2025-06-12 21:20:14.767296
2025-06-12 21:20:22.601287
2025-06-12 21:20:39.759306
2025-06-12 21:08:33.236144
2025-06-12 21:17:54.263155
2025-06-12 21:22:41.433298
2025-06-12 21:18:59.086328
2025-06-12 21:24:21.406219
2025-06-12 20:39:25.826924
2025-06-12 21:21:01.316215
2025-06-12 21:16:24.941349
2025-06-12 20:39:35.202223
2025-06-12 21:23:45.238278
2025-06-12 21:15:31.832226
2025-06-12 20:59:44.991249
2025-06-12 21:14:09.453247
2025-06-12 21:26:59.908153
2025-06-12 21:22:45.200210
2025-06-12 20:59:26.917242
2025-06-12 21:24:03.053191
2025-06-12 21:17:57.608219
2025-06-12 21:28:10.934210
2025-06-12 21:26:43.314193
2025-06-12 21:27:36.512197
2025-06-12 21:04:24.677253
2025-06-12 21:15:50.356286
2025-06-12 21:29:27.493156
2025-06-12 21:27:17.667197
2025-06-12 21:28:12.432260
2025-06-12 21:27:32.504326
2025-06-12 21:20:03.815281
2025-06-12 21:05:41.986257
2025-06-12 21:14:51.049147
2025-06-12 21:25:58.348137
2025-06-12 21:28:08.509264
2025-06-12 21:28:11.877400
2025-06-12 21:31:33.325129
2025-06-12 21:26:44.309133
2025-06-12 21:29:41.534193
2025-06-12 21:30:52.314260
2025-06-12 21:23:26.498260
2025-06-12 21:28:40.008287
2025-06-12 21:20:34.678221
2025-06-12 21:28:12.863160
2025-06-12 21:20:47.382206
2025-06-12 21:28:45.377143
2025-06-12 21:28:10.762768
2025-06-12 21:21:29.317189
2025-06-12 21:33:38.954266
2025-06-12 21:31:58.399269
2025-06-12 21:18:45.161221
2025-06-12 21:33:45.461260
2025-06-12 21:21:00.292269
2025-06-12 21:33:42.858260
2025-06-12 21:24:22.940304
2025-06-12 21:20:22.690446
2025-06-12 21:36:19.406152
2025-06-12 21:27:04.451501
2025-06-12 21:29:46.588630
2025-06-12 21:34:33.986253
2025-06-12 21:17:40.073221
2025-06-12 21:20:01.155235
2025-06-12 21:30:55.159342
2025-06-12 21:37:42.264226
2025-06-12 20:59:11.742252
2025-06-12 21:35:46.865136
2025-06-12 21:17:58.719359
2025-06-12 20:19:24.235190
2025-06-12 21:17:14.880214
2025-06-12 21:40:55.755139
2025-06-12 21:37:17.550286
2025-06-12 20:59:44.773229
2025-06-12 21:33:03.613306
2025-06-12 21:16:06.246158
2025-06-12 21:31:28.558217
2025-06-12 21:39:19.816224
2025-06-12 21:19:52.800220
2025-06-12 21:23:07.367225
2025-06-12 21:36:33.408136
2025-06-12 21:17:47.541356
2025-06-12 21:40:13.670203
2025-06-12 21:39:04.633227
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7892499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 3933.78

2025-06-12 21:35:05.499256
2025-06-12 21:28:12.584488
2025-06-12 21:38:17.784150
2025-06-12 21:38:07.442140
2025-06-12 21:38:22.999146
2025-06-12 21:39:45.680203
2025-06-12 21:20:56.499261
2025-06-12 21:17:08.964217
2025-06-12 21:22:07.288225
2025-06-12 21:17:59.061272
2025-06-12 21:41:50.731277
2025-06-12 21:37:52.160235
2025-06-12 21:38:09.397331
2025-06-12 21:07:38.497312
2025-06-12 21:37:34.625213
2025-06-12 21:20:23.899236
2025-06-12 21:38:31.816234
2025-06-12 21:21:35.443210
2025-06-12 21:43:53.587345
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27624999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 3282.69

2025-06-12 21:04:01.083211
2025-06-12 21:52:20.840138
2025-06-12 21:52:20.993129
2025-06-12 21:41:02.184226
2025-06-12 21:52:22.030733
2025-06-12 21:52:21.148160
2025-06-12 21:52:21.333134
2025-06-12 21:52:20.596299
2025-06-12 21:52:21.604135
2025-06-12 21:52:27.629371
2025-06-12 21:52:21.812312
2025-06-12 21:52:28.889310
2025-06-12 21:52:28.523137
2025-06-12 21:52:30.544184
2025-06-12 21:52:32.578130
2025-06-12 21:52:31.966115
2025-06-12 21:52:32.481146
2025-06-12 21:52:32.166152
2025-06-12 21:52:29.097146
2025-06-12 21:52:36.390138
2025-06-12 21:52:41.030142
2025-06-12 21:52:37.420109
2025-06-12 21:52:41.721109
2025-06-12 21:52:42.601131
2025-06-12 21:52:42.892961
2025-06-12 21:52:41.681142
2025-06-12 21:52:40.693124
2025-06-12 21:52:43.374166
2025-06-12 21:52:50.214118
2025-06-12 21:52:49.872129
2025-06-12 21:52:48.065094
2025-06-12 21:52:49.163149
2025-06-12 21:52:52.202151
2025-06-12 21:52:47.320116
2025-06-12 21:52:49.806123
2025-06-12 21:52:52.266218
2025-06-12 21:52:55.470132
2025-06-12 21:52:57.317008
2025-06-12 21:52:59.024135
2025-06-12 21:53:01.729210
2025-06-12 21:53:04.260725
2025-06-12 21:53:02.907143
2025-06-12 21:53:05.272476
2025-06-12 21:53:04.685250
2025-06-12 21:53:06.589192
2025-06-12 21:53:07.785381
2025-06-12 21:53:09.489197
2025-06-12 21:04:41.634362
2025-06-12 21:53:10.495539
2025-06-12 21:53:14.480108
2025-06-12 21:53:13.434167
2025-06-12 21:53:09.496329
2025-06-12 21:53:11.485132
2025-06-12 21:53:14.997143
2025-06-12 21:53:18.012139
2025-06-12 21:53:10.275109
2025-06-12 21:53:20.134177
2025-06-12 21:53:08.563027
2025-06-12 21:53:19.510138
2025-06-12 21:53:20.790204
2025-06-12 21:53:20.070121
2025-06-12 21:53:22.654388
2025-06-12 21:53:22.588148
2025-06-12 21:53:25.740153
2025-06-12 21:53:25.667146
2025-06-12 21:53:23.627152
2025-06-12 21:53:29.381147
2025-06-12 21:53:27.732151
2025-06-12 21:53:32.554164
2025-06-12 21:53:26.030140
2025-06-12 21:53:32.591063
2025-06-12 21:53:34.411146
2025-06-12 21:53:36.328138
2025-06-12 21:53:31.498142
2025-06-12 21:53:33.260176
2025-06-12 21:53:32.692111
2025-06-12 21:53:38.833938
2025-06-12 21:53:39.922238
2025-06-12 21:53:39.731357
2025-06-12 21:53:40.684127
2025-06-12 21:53:38.633135
2025-06-12 21:53:41.560132
2025-06-12 21:53:40.829129
2025-06-12 21:53:41.777137
2025-06-12 21:53:45.012901
2025-06-12 21:53:46.742170
2025-06-12 21:53:46.552156
2025-06-12 21:53:47.942330
2025-06-12 21:53:46.808904
2025-06-12 21:53:52.719132
2025-06-12 21:53:54.192138
2025-06-12 21:45:00.791152
2025-06-12 21:53:54.171168
2025-06-12 21:53:52.692129
2025-06-12 21:53:56.977143
2025-06-12 20:28:56.742193
2025-06-12 21:53:56.993142
2025-06-12 21:53:59.725577
2025-06-12 21:53:59.545162
2025-06-12 21:53:58.485150
2025-06-12 20:30:31.548231
2025-06-12 21:54:03.045161
2025-06-12 21:54:03.742132
2025-06-12 21:54:03.278222
2025-06-12 21:54:08.232337
2025-06-12 21:54:08.753643
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[93, 0, 2, 54, 62, 53, 59, 59, 54, 0, 1, 62, 49, 2, 57, 0, 0, 2, 0, 3, 0, 19, 0, 0, 59, 1, 54, 0, 0, 19, 3, 0, 19, 1, 3, 57, 0, 0, 0, 57, 1, 93, 19, 1, 59, 1, 57, 0, 363, 0, 3, 1, 0, 59, 1, 19, 59, 3, 1, 0, 0, 0, 345, 123, 0, 0, 100, 0, 0, 19, 0, 59, 3, 0, 119, 0, 0, 1, 57, 59, 19, 0, 0, 93, 0, 0, 1, 1, 53, 77, 0, 54, 1, 44, 0, 499, 59, 1, 717, 0]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.14950000000000002; avg rank: 41.48; stdev rank: 99.62323825292971; total pools: 168.87

2025-06-12 21:54:15.811159
2025-06-12 21:34:05.616216
2025-06-12 21:54:19.143076
2025-06-12 21:54:21.559778
2025-06-12 21:54:19.586249
2025-06-12 21:54:21.911423
2025-06-12 21:35:33.494164
2025-06-12 21:54:23.207152
2025-06-12 21:54:22.216148
2025-06-12 21:54:22.442137
2025-06-12 21:54:25.382110
2025-06-12 21:54:26.375151
2025-06-12 21:54:29.035145
2025-06-12 21:54:25.560263
2025-06-12 21:54:31.002146
2025-06-12 21:54:32.301127
2025-06-12 21:54:21.836107
2025-06-12 21:54:32.870149
2025-06-12 21:54:33.402119
2025-06-12 21:54:32.904105
2025-06-12 21:40:40.442038
2025-06-12 21:54:37.194132
2025-06-12 21:54:38.876151
2025-06-12 21:26:40.502265
2025-06-12 21:54:39.365200
2025-06-12 21:54:36.982120
2025-06-12 21:54:36.102353
2025-06-12 21:54:39.793135
2025-06-12 21:54:39.346112
2025-06-12 21:54:41.714221
2025-06-12 21:54:41.289143
2025-06-12 21:54:43.846124
2025-06-12 21:54:45.233212
2025-06-12 21:54:47.824106
2025-06-12 21:54:45.928155
2025-06-12 21:54:47.494120
2025-06-12 21:54:46.016424
2025-06-12 21:54:51.006146
2025-06-12 21:54:51.620136
2025-06-12 21:54:48.507150
2025-06-12 21:54:54.976139
2025-06-12 21:54:56.231231
2025-06-12 21:54:53.643250
2025-06-12 21:54:58.088888
2025-06-12 21:54:57.305146
2025-06-12 21:54:59.797117
2025-06-12 21:55:00.575252
2025-06-12 21:55:01.122155
2025-06-12 21:55:04.744175
2025-06-12 21:55:03.373152
2025-06-12 21:55:03.101359
2025-06-12 21:55:04.434137
2025-06-12 21:55:00.532017
2025-06-12 21:55:08.213141
2025-06-12 21:55:07.054142
2025-06-12 21:55:08.417128
2025-06-12 21:55:12.898134
2025-06-12 21:55:10.452116
2025-06-12 21:55:11.545136
2025-06-12 21:55:16.864157
2025-06-12 21:55:15.509134
2025-06-12 21:55:12.564125
2025-06-12 21:55:20.893823
2025-06-12 21:55:19.684113
2025-06-12 21:55:17.793107
2025-06-12 21:55:17.648264
2025-06-12 21:55:22.759128
2025-06-12 21:55:23.313168
2025-06-12 21:55:24.577269
2025-06-12 21:55:19.321327
2025-06-12 21:55:25.237116
2025-06-12 21:55:25.604371
2025-06-12 21:55:27.307091
2025-06-12 21:55:23.497244
2025-06-12 21:55:28.371157
2025-06-12 21:55:31.180148
2025-06-12 21:55:30.201103
2025-06-12 21:55:30.259131
2025-06-12 21:55:31.459188
2025-06-12 21:55:36.872424
2025-06-12 21:55:33.904132
2025-06-12 21:55:34.064154
2025-06-12 21:55:30.177214
2025-06-12 21:55:40.697655
2025-06-12 21:55:39.983213
2025-06-12 21:55:37.863163
2025-06-12 21:55:36.098226
2025-06-12 21:55:45.149158
2025-06-12 21:13:12.936214
2025-06-12 21:55:41.447250
2025-06-12 21:55:40.140263
2025-06-12 21:55:41.124217
2025-06-12 21:55:50.033147
2025-06-12 21:55:44.680204
2025-06-12 21:55:47.203222
2025-06-12 21:55:47.570195
2025-06-12 21:55:48.402224
2025-06-12 21:55:53.192225
2025-06-12 21:55:53.748148
2025-06-12 21:55:50.891189
2025-06-12 21:55:51.746230
2025-06-12 21:55:56.799117
2025-06-12 21:56:01.463227
2025-06-12 21:55:55.811251
2025-06-12 21:56:03.501147
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 464, 57, 53, 59, 59, 54, 0, 1, 178, 44, 54, 131, 0, 57, 2, 0, 3, 0, 19, 0, 93, 59, 1, 0, 0, 1, 1, 3, 0, 2, 53, 3, 57, 93, 0, 131, 44, 1, 93, 0, 2, 54, 1, 57, 0, 57, 0, 100, 77, 0, 59, 178, 0, 57, 3, 1, 0, 266, 0, 464, 19, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 3, 19, 19, 0, 0, 0, 0, 0, 1, 1, 53, 77, 0, 1, 59, 49, 0, 1, 59, 1, 0, 59]
accuracy: 0.36; coop_accuracy: 0.99; mean sensitivity: 0.11100000000000002; avg rank: 37.74; stdev rank: 76.37075618324072; total pools: 114.4

2025-06-12 21:46:03.397473
2025-06-12 21:56:09.481294
2025-06-12 21:41:35.031201
2025-06-12 21:56:11.676499
2025-06-12 21:56:08.690334
2025-06-12 21:56:14.281326
2025-06-12 21:56:12.507286
2025-06-12 21:56:13.412350
2025-06-12 21:56:11.051274
2025-06-12 21:47:18.175420
2025-06-12 21:56:23.719244
2025-06-12 21:56:16.893733
2025-06-12 21:56:29.750193
2025-06-12 21:56:28.376203
2025-06-12 21:56:26.186179
2025-06-12 21:56:31.814263
2025-06-12 21:56:29.055271
2025-06-12 21:56:24.290246
2025-06-12 21:56:36.835863
2025-06-12 21:56:41.312211
2025-06-12 21:56:34.533197
2025-06-12 21:56:42.964915
2025-06-12 21:56:44.457214
2025-06-12 21:56:47.113232
2025-06-12 21:56:42.476255
2025-06-12 21:56:52.303210
2025-06-12 21:47:18.726165
2025-06-12 21:11:24.823274
2025-06-12 21:56:50.405196
2025-06-12 21:28:09.734255
2025-06-12 21:56:46.507217
2025-06-12 21:56:53.818256
2025-06-12 21:56:56.052203
2025-06-12 21:56:58.483200
2025-06-12 21:56:57.791258
2025-06-12 21:56:59.468202
2025-06-12 21:57:05.655250
2025-06-12 21:57:06.508237
2025-06-12 21:47:30.580379
2025-06-12 21:57:00.513800
2025-06-12 21:57:09.229511
2025-06-12 21:57:10.020214
2025-06-12 21:57:11.892166
2025-06-12 21:57:14.699233
2025-06-12 21:57:08.307252
2025-06-12 21:57:17.008222
2025-06-12 21:57:22.990224
2025-06-12 21:57:21.437245
2025-06-12 21:57:21.113841
2025-06-12 21:57:26.087199
2025-06-12 21:57:28.262249
2025-06-12 21:57:28.223256
2025-06-12 21:57:29.313212
2025-06-12 21:57:28.866330
2025-06-12 21:57:37.362205
2025-06-12 21:57:40.901818
2025-06-12 21:43:41.355231
2025-06-12 21:57:42.644084
2025-06-12 21:57:43.163215
2025-06-12 21:57:43.777783
2025-06-12 21:57:44.632218
2025-06-12 21:57:48.390241
2025-06-12 21:57:47.076231
2025-06-12 21:57:52.812198
2025-06-12 21:13:54.681260
2025-06-12 21:57:56.079208
2025-06-12 21:57:57.622182
2025-06-12 21:58:01.990281
2025-06-12 21:57:58.686317
2025-06-12 21:58:08.348214
2025-06-12 21:58:00.520237
2025-06-12 21:58:06.245254
2025-06-12 21:58:04.348211
2025-06-12 21:58:16.467330
2025-06-12 21:58:12.858454
2025-06-12 21:58:20.075197
2025-06-12 21:58:22.150996
2025-06-12 21:58:24.818387
2025-06-12 21:58:19.318612
2025-06-12 21:58:21.229679
2025-06-12 21:58:14.967171
2025-06-12 21:58:27.497180
2025-06-12 21:58:28.573259
2025-06-12 21:58:35.969339
2025-06-12 21:58:37.446232
2025-06-12 21:58:33.997224
2025-06-12 21:58:37.599164
2025-06-12 21:58:40.467188
2025-06-12 21:58:38.350191
2025-06-12 21:58:38.323195
2025-06-12 21:58:51.303234
2025-06-12 21:58:47.928230
2025-06-12 21:58:52.314227
2025-06-12 21:58:53.028297
2025-06-12 21:58:56.775210
2025-06-12 21:58:50.202249
2025-06-12 21:58:59.504212
2025-06-12 21:59:01.179263
2025-06-12 21:58:59.720263
2025-06-12 21:59:00.792240
2025-06-12 21:59:07.229204
2025-06-12 21:59:12.189200
2025-06-12 21:59:13.501199
2025-06-12 21:59:10.504216
2025-06-12 21:59:04.646203
2025-06-12 21:59:21.651461
2025-06-12 21:45:48.046227
2025-06-12 21:59:23.238232
2025-06-12 21:59:36.642236
2025-06-12 21:45:44.140249
2025-06-12 21:59:49.570219
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[93, 0, 2, 1, 19, 49, 57, 59, 54, 0, 1, 93, 0, 2, 57, 0, 0, 93, 1, 77, 0, 123, 0, 0, 54, 0, 57, 0, 1, 131, 0, 0, 0, 53, 3, 1, 0, 0, 0, 57, 1, 0, 0, 19, 19, 3, 0, 0, 0, 1, 1, 1, 93, 0, 1, 0, 0, 3, 57, 0, 44, 0, 2, 1, 0, 0, 0, 0, 0, 19, 0, 59, 1, 0, 3, 0, 0, 1, 44, 93, 19, 0, 53, 19, 0, 0, 0, 3, 54, 77, 0, 100, 49, 44, 0, 1, 3, 2, 0, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.16699999999999998; avg rank: 20.28; stdev rank: 32.66468429359145; total pools: 197.07

2025-06-12 21:39:27.690211
2025-06-12 22:00:01.465854
2025-06-12 22:00:03.518501
2025-06-12 22:00:07.746387
2025-06-12 22:00:04.853067
2025-06-12 22:00:12.483996
2025-06-12 22:00:12.913256
2025-06-12 22:00:09.868517
2025-06-12 22:00:11.923262
2025-06-12 22:00:20.794230
2025-06-12 22:00:24.530163
2025-06-12 22:00:25.563122
2025-06-12 22:00:20.562736
2025-06-12 22:00:14.178206
2025-06-12 22:00:23.775227
2025-06-12 22:00:32.301137
2025-06-12 22:00:33.537153
2025-06-12 22:00:31.368226
2025-06-12 22:00:27.595217
2025-06-12 22:00:28.027226
2025-06-12 21:46:40.134400
2025-06-12 21:32:21.593247
2025-06-12 22:00:38.705139
2025-06-12 22:00:39.286153
2025-06-12 22:00:33.643216
2025-06-12 22:00:35.618206
2025-06-12 22:00:42.300302
2025-06-12 22:00:34.858582
2025-06-12 22:00:46.778124
2025-06-12 22:00:41.060227
2025-06-12 22:00:48.112157
2025-06-12 22:00:48.318212
2025-06-12 20:37:08.576147
2025-06-12 22:00:55.164121
2025-06-12 22:00:41.677190
2025-06-12 22:00:57.410141
2025-06-12 22:00:53.389195
2025-06-12 22:00:54.283242
2025-06-12 22:00:53.299259
2025-06-12 22:01:03.042208
2025-06-12 22:00:56.458259
2025-06-12 22:01:03.297134
2025-06-12 22:01:02.868154
2025-06-12 22:00:58.909954
2025-06-12 21:40:50.205282
2025-06-12 22:01:06.019255
2025-06-12 22:01:08.799106
2025-06-12 22:01:03.507278
2025-06-12 22:01:14.007154
2025-06-12 22:01:13.618139
2025-06-12 21:31:05.121271
2025-06-12 22:01:13.583219
2025-06-12 22:01:22.935136
2025-06-12 22:01:14.903279
2025-06-12 22:01:19.480275
2025-06-12 22:01:19.932239
2025-06-12 22:01:12.346407
2025-06-12 19:59:37.774217
2025-06-12 22:01:19.941187
2025-06-12 22:01:24.327174
2025-06-12 22:01:26.986243
2025-06-12 21:35:28.696233
2025-06-12 22:01:27.655138
2025-06-12 22:01:31.247270
2025-06-12 22:01:31.428210
2025-06-12 22:01:29.536194
2025-06-12 22:01:28.102227
2025-06-12 22:01:31.903833
2025-06-12 22:01:43.503019
2025-06-12 22:01:38.549201
2025-06-12 22:01:42.277227
2025-06-12 22:01:43.079250
2025-06-12 22:01:53.128149
2025-06-12 22:01:45.552992
2025-06-12 22:01:44.008199
2025-06-12 22:01:44.696255
2025-06-12 22:01:52.051185
2025-06-12 22:01:45.931215
2025-06-12 22:01:51.265302
2025-06-12 21:17:46.491180
2025-06-12 22:02:04.165239
2025-06-12 22:02:03.059801
2025-06-12 22:02:06.789286
2025-06-12 22:02:04.685117
2025-06-12 22:02:06.062226
2025-06-12 22:01:57.226202
2025-06-12 22:02:01.968375
2025-06-12 22:02:06.805245
2025-06-12 22:02:21.959151
2025-06-12 22:02:20.571206
2025-06-12 22:02:21.254230
2025-06-12 22:02:20.554982
2025-06-12 22:02:22.558204
2025-06-12 21:41:59.935220
2025-06-12 22:02:20.214213
2025-06-12 22:02:29.106143
2025-06-12 22:02:21.543209
2025-06-12 22:02:21.734205
2025-06-12 22:02:33.944245
2025-06-12 22:02:35.865214
2025-06-12 22:02:34.799235
2025-06-12 22:02:38.451144
2025-06-12 22:02:36.540233
2025-06-12 22:02:38.195229
2025-06-12 21:34:02.247162
2025-06-12 22:02:47.685191
2025-06-12 22:02:52.876257
2025-06-12 22:02:49.952214
2025-06-12 21:46:58.874280
2025-06-12 22:02:40.791199
2025-06-12 22:02:48.423221
2025-06-12 22:03:00.349200
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
