Beginning of run
landscape params:
2025-06-12 19:17:55.938259
2025-06-12 19:17:57.455196
2025-06-12 19:17:43.340696
2025-06-12 19:17:38.682110
2025-06-12 19:17:20.655778
2025-06-12 19:18:08.270206
2025-06-12 19:18:24.757192
2025-06-12 19:18:19.019247
2025-06-12 19:03:13.073225
2025-06-12 19:18:27.764205
2025-06-12 19:18:34.760183
2025-06-12 19:18:22.826206
2025-06-12 19:18:56.978180
2025-06-12 19:18:55.523326
2025-06-12 19:19:06.843200
2025-06-12 19:18:19.063194
2025-06-12 19:19:07.852206
2025-06-12 19:18:51.888190
2025-06-12 19:19:13.582191
2025-06-12 19:19:02.041169
2025-06-12 19:19:25.558208
2025-06-12 19:19:14.414199
2025-06-12 19:19:25.535185
2025-06-12 19:19:28.308196
2025-06-12 19:19:29.378197
2025-06-12 19:19:41.279197
2025-06-12 19:01:08.163229
2025-06-12 19:19:42.235181
2025-06-12 19:11:59.781200
2025-06-12 19:20:14.277180
2025-06-12 19:20:22.245187
2025-06-12 19:20:27.528896
2025-06-12 19:20:15.766196
2025-06-12 19:19:41.849201
2025-06-12 19:20:27.158185
2025-06-12 19:20:39.060181
2025-06-12 19:20:41.342293
2025-06-12 19:11:28.068194
2025-06-12 19:20:17.631166
2025-06-12 19:20:41.207203
2025-06-12 19:20:15.413187
2025-06-12 19:20:40.248206
2025-06-12 19:20:44.754175
2025-06-12 19:20:29.767204
2025-06-12 19:20:55.463186
2025-06-12 19:11:37.037186
2025-06-12 19:21:19.427183
2025-06-12 19:21:15.968195
2025-06-12 19:21:32.848210
2025-06-12 19:21:57.387188
2025-06-12 19:12:50.729208
2025-06-12 19:21:49.695177
2025-06-12 19:21:35.449192
2025-06-12 19:21:39.362188
2025-06-12 19:21:50.591196
2025-06-12 19:21:36.641190
2025-06-12 19:21:37.125193
2025-06-12 19:21:56.007184
2025-06-12 19:21:58.120179
2025-06-12 19:21:53.818191
2025-06-12 19:12:59.363187
2025-06-12 19:22:07.136199
2025-06-12 19:22:16.014203
2025-06-12 19:22:32.126194
2025-06-12 19:22:12.109257
2025-06-12 19:14:06.027205
2025-06-12 19:23:07.303145
2025-06-12 19:22:53.543324
2025-06-12 19:22:59.993996
2025-06-12 19:22:42.484197
2025-06-12 19:23:02.760190
2025-06-12 19:23:18.080210
2025-06-12 19:22:49.496210
2025-06-12 19:23:09.770183
2025-06-12 19:14:51.024305
2025-06-12 19:23:02.850200
2025-06-12 19:14:28.354197
2025-06-12 19:23:18.610183
2025-06-12 19:14:20.302186
2025-06-12 19:23:27.417193
2025-06-12 19:23:35.846190
2025-06-12 19:23:13.658216
2025-06-12 19:06:22.081204
2025-06-12 19:23:47.265190
2025-06-12 19:24:06.083220
2025-06-12 19:23:59.833212
2025-06-12 19:23:20.199253
2025-06-12 19:23:29.615192
2025-06-12 19:24:04.197197
2025-06-12 19:14:20.059196
2025-06-12 19:15:49.640205
2025-06-12 19:24:09.823246
2025-06-12 19:24:22.650203
2025-06-12 19:10:10.114217
2025-06-12 19:24:29.808191
2025-06-12 19:24:10.255205
2025-06-12 19:24:11.035188
2025-06-12 19:24:44.340197
2025-06-12 19:15:17.746186
2025-06-12 19:16:11.269204
2025-06-12 19:24:39.582202
2025-06-12 19:24:51.907196
2025-06-12 19:10:50.757197
2025-06-12 19:24:36.023191
2025-06-12 19:11:25.107194
2025-06-12 19:25:08.822198
2025-06-12 19:25:05.842188
2025-06-12 19:25:00.107200
2025-06-12 19:25:01.731195
2025-06-12 19:25:03.568209
2025-06-12 19:24:53.261189
2025-06-12 19:25:35.089182
2025-06-12 19:25:14.412189
2025-06-12 19:25:20.165194
2025-06-12 19:25:28.348199
2025-06-12 19:11:20.610194
2025-06-12 19:25:28.991202
2025-06-12 19:25:42.792185
2025-06-12 19:25:59.620191
2025-06-12 19:25:37.535196
2025-06-12 19:11:44.362206
2025-06-12 19:11:27.365203
2025-06-12 19:16:03.982192
2025-06-12 19:25:18.611188
2025-06-12 19:26:05.243189
2025-06-12 19:11:31.501248
2025-06-12 19:06:11.712188
2025-06-12 19:26:08.572187
2025-06-12 19:26:00.987192
2025-06-12 19:16:13.835230
2025-06-12 19:26:16.078188
2025-06-12 19:25:50.125184
2025-06-12 19:25:58.088189
2025-06-12 19:26:12.703197
2025-06-12 19:26:46.354200
2025-06-12 19:26:37.119210
2025-06-12 19:26:24.986198
2025-06-12 19:26:34.444210
2025-06-12 19:26:42.422200
2025-06-12 19:12:53.222255
2025-06-12 19:26:55.167211
2025-06-12 19:06:08.257195
2025-06-12 19:27:06.605208
2025-06-12 19:26:50.265176
2025-06-12 19:07:07.896448
2025-06-12 19:18:02.170189
2025-06-12 19:27:01.163193
2025-06-12 19:26:51.396213
2025-06-12 19:14:40.727193
2025-06-12 19:14:35.356194
2025-06-12 19:27:10.554193
2025-06-12 19:27:07.553204
2025-06-12 19:13:32.645265
2025-06-12 19:27:03.381186
2025-06-12 19:06:11.947196
2025-06-12 19:27:13.072210
2025-06-12 19:10:10.585189
2025-06-12 19:27:50.764192
2025-06-12 19:27:10.688202
2025-06-12 19:28:03.564198
2025-06-12 19:07:34.947247
2025-06-12 19:07:57.758195
2025-06-12 19:27:48.883193
2025-06-12 19:12:42.108219
2025-06-12 19:28:37.725184
2025-06-12 19:28:55.617196
2025-06-12 19:15:36.448195
2025-06-12 19:21:20.010191
2025-06-12 19:23:47.579671
2025-06-12 19:29:23.100192
2025-06-12 19:22:56.825192
2025-06-12 19:30:02.484194
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.11624999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 677.85

2025-06-12 19:30:48.204192
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.764; avg rank: 0.0; stdev rank: 0.0; total pools: 1483.37

2025-06-12 19:24:34.197186
2025-06-12 19:17:36.942238
2025-06-12 19:21:51.512230
2025-06-12 19:23:19.131181
2025-06-12 19:19:31.176205
2025-06-12 19:18:37.719212
2025-06-12 19:27:00.090209
2025-06-12 19:31:53.804199
2025-06-12 19:32:00.016190
2025-06-12 19:31:58.698295
2025-06-12 19:31:54.824269
2025-06-12 19:32:01.783896
2025-06-12 19:31:09.687279
2025-06-12 19:31:10.132282
2025-06-12 19:31:13.604942
2025-06-12 19:31:57.878233
2025-06-12 19:31:13.113970
2025-06-12 19:31:12.659960
2025-06-12 19:05:30.300183
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21000000000000008; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.79

2025-06-12 19:31:11.586219
2025-06-12 19:31:10.606298
2025-06-12 19:27:10.060193
2025-06-12 19:31:59.173295
2025-06-12 19:25:42.694193
2025-06-12 19:31:57.082213
2025-06-12 19:31:12.208291
2025-06-12 19:26:57.614178
2025-06-12 19:33:48.958178
2025-06-12 19:34:22.782160
2025-06-12 19:21:07.147211
2025-06-12 19:34:46.748190
2025-06-12 19:34:32.970164
2025-06-12 19:34:15.753195
2025-06-12 19:25:59.597266
2025-06-12 19:34:33.198181
2025-06-12 19:34:09.211187
2025-06-12 19:34:30.735170
2025-06-12 19:34:37.851192
2025-06-12 19:35:19.040188
2025-06-12 19:34:22.345161
2025-06-12 19:26:46.614195
2025-06-12 19:34:39.135209
2025-06-12 19:35:23.340192
2025-06-12 19:28:14.385187
2025-06-12 19:28:05.477193
2025-06-12 19:35:36.334173
2025-06-12 19:35:01.033182
2025-06-12 19:34:58.938184
2025-06-12 19:34:50.748466
2025-06-12 19:36:51.279206
2025-06-12 19:08:04.058183
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8910000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 30490.19

2025-06-12 19:26:57.855198
2025-06-12 19:34:53.685293
2025-06-12 19:30:32.857204
2025-06-12 19:34:51.716594
2025-06-12 19:27:04.070198
2025-06-12 19:37:53.679199
2025-06-12 19:37:22.773286
2025-06-12 19:36:56.802191
2025-06-12 19:34:52.807218
2025-06-12 19:37:34.245186
2025-06-12 19:38:11.901187
2025-06-12 19:37:49.527200
2025-06-12 19:38:08.554195
2025-06-12 19:37:44.224198
2025-06-12 19:34:53.237298
2025-06-12 19:37:58.476183
2025-06-12 19:37:39.697183
2025-06-12 19:25:57.081193
2025-06-12 19:32:33.367201
2025-06-12 19:25:27.935179
2025-06-12 19:27:47.122200
2025-06-12 19:34:52.207650
2025-06-12 19:34:54.749297
2025-06-12 19:30:31.806201
2025-06-12 19:38:00.786191
2025-06-12 19:38:49.937183
2025-06-12 18:23:03.010195
2025-06-12 19:34:54.088517
2025-06-12 19:38:44.102211
2025-06-12 19:28:58.252190
2025-06-12 19:38:20.921185
2025-06-12 19:28:16.273189
2025-06-12 19:38:33.523479
2025-06-12 19:39:26.404181
2025-06-12 19:40:44.995200
2025-06-12 19:32:22.056279
2025-06-12 19:40:23.170197
2025-06-12 19:41:46.085212
2025-06-12 19:40:26.619188
2025-06-12 19:40:42.406197
2025-06-12 18:23:12.099470
2025-06-12 19:40:14.581195
2025-06-12 19:40:48.139189
2025-06-12 19:41:02.107203
2025-06-12 19:27:49.239201
2025-06-12 18:23:35.224221
2025-06-12 19:41:07.300195
2025-06-12 19:41:17.502177
2025-06-12 18:20:21.038267
2025-06-12 19:41:14.839253
2025-06-12 19:41:53.927204
2025-06-12 19:42:13.134196
2025-06-12 19:39:56.163292
2025-06-12 19:39:53.524229
2025-06-12 19:42:43.337212
2025-06-12 19:39:07.513179
2025-06-12 19:42:25.442191
2025-06-12 19:39:55.612207
2025-06-12 19:42:35.560233
2025-06-12 19:39:53.053292
2025-06-12 19:33:18.639216
2025-06-12 19:39:54.453224
2025-06-12 19:39:54.899720
2025-06-12 19:39:52.613233
2025-06-12 19:39:53.972812
2025-06-12 18:25:34.586207
2025-06-12 19:43:30.170505
2025-06-12 19:41:28.564210
2025-06-12 19:43:59.786255
2025-06-12 19:40:11.086195
2025-06-12 19:44:24.528214
2025-06-12 19:44:33.938217
2025-06-12 19:40:29.180208
2025-06-12 19:32:51.716184
2025-06-12 19:44:31.403193
2025-06-12 19:41:26.349217
2025-06-12 19:40:06.531207
2025-06-12 19:45:12.632196
2025-06-12 19:44:37.310209
2025-06-12 19:44:10.803155
2025-06-12 19:44:18.760229
2025-06-12 19:41:13.105198
2025-06-12 18:20:10.639210
2025-06-12 19:44:59.153260
2025-06-12 19:45:23.209230
2025-06-12 19:44:54.272165
2025-06-12 19:45:49.335203
2025-06-12 19:45:21.164226
2025-06-12 19:46:27.826221
2025-06-12 19:47:25.319206
2025-06-12 18:17:55.797226
2025-06-12 19:47:07.593197
2025-06-12 19:36:29.142195
2025-06-12 19:42:13.005191
2025-06-12 19:46:05.442158
2025-06-12 18:28:29.954200
2025-06-12 19:41:19.231184
2025-06-12 19:40:09.704191
2025-06-12 19:47:55.985225
2025-06-12 19:47:37.224200
2025-06-12 19:38:10.883192
2025-06-12 19:48:04.746190
2025-06-12 19:37:40.849191
2025-06-12 19:48:51.762195
2025-06-12 19:48:50.595194
2025-06-12 19:47:53.351182
2025-06-12 19:48:04.742207
2025-06-12 19:47:45.682188
2025-06-12 19:45:36.850166
2025-06-12 19:47:37.698171
2025-06-12 19:48:57.633191
2025-06-12 19:38:28.289194
2025-06-12 19:48:35.629195
2025-06-12 19:40:11.928210
2025-06-12 19:48:30.002200
2025-06-12 19:38:22.204187
2025-06-12 19:48:52.465196
2025-06-12 19:45:37.359186
2025-06-12 19:46:12.984236
2025-06-12 19:46:56.651203
2025-06-12 19:46:32.505200
2025-06-12 19:46:39.607194
2025-06-12 19:49:37.963182
2025-06-12 19:46:56.002191
2025-06-12 19:45:53.763192
2025-06-12 19:41:31.786190
2025-06-12 19:47:50.363187
2025-06-12 19:40:01.784208
2025-06-12 19:46:40.970194
2025-06-12 19:49:49.708185
2025-06-12 19:50:00.572188
2025-06-12 19:41:22.116200
2025-06-12 19:51:05.088185
2025-06-12 18:28:39.972204
2025-06-12 19:47:40.758173
2025-06-12 19:51:28.405182
2025-06-12 19:47:11.314183
2025-06-12 19:41:22.578199
2025-06-12 19:52:23.485191
2025-06-12 19:51:32.904186
2025-06-12 19:41:17.679192
2025-06-12 19:51:27.944200
2025-06-12 19:51:11.002210
2025-06-12 19:51:38.239179
2025-06-12 18:26:55.967445
2025-06-12 19:50:42.765199
2025-06-12 19:42:19.291197
2025-06-12 19:47:26.702189
2025-06-12 19:52:01.474205
2025-06-12 19:51:28.343180
2025-06-12 19:47:53.307185
2025-06-12 19:52:04.890222
2025-06-12 19:48:14.323180
2025-06-12 19:42:33.767192
2025-06-12 19:52:14.998214
2025-06-12 19:53:46.066193
2025-06-12 19:52:26.251177
2025-06-12 19:37:16.702195
2025-06-12 19:53:09.194186
2025-06-12 19:43:41.428210
2025-06-12 19:49:57.979220
2025-06-12 19:54:37.785184
2025-06-12 19:54:21.211207
2025-06-12 19:53:02.147187
2025-06-12 19:53:41.217188
2025-06-12 19:54:38.657243
2025-06-12 19:54:57.079201
2025-06-12 19:53:50.085180
2025-06-12 19:55:05.111195
2025-06-12 19:54:44.367968
2025-06-12 19:54:50.121206
2025-06-12 19:53:25.447199
2025-06-12 19:55:10.180194
2025-06-12 19:52:00.714195
2025-06-12 19:56:24.179070
2025-06-12 19:55:51.462181
2025-06-12 19:54:55.491193
2025-06-12 19:52:40.414197
2025-06-12 19:55:53.454188
2025-06-12 19:52:38.911190
2025-06-12 19:52:31.779192
2025-06-12 19:55:14.218176
2025-06-12 19:44:45.110989
2025-06-12 19:50:31.413209
2025-06-12 19:55:02.835202
2025-06-12 19:55:53.704204
2025-06-12 19:57:30.599747
2025-06-12 19:50:22.615211
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9350000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 7560.35

2025-06-12 19:53:10.833198
2025-06-12 19:53:03.078197
2025-06-12 19:46:33.479196
2025-06-12 19:57:06.954197
2025-06-12 19:54:23.254181
2025-06-12 19:53:20.346200
2025-06-12 19:57:15.453840
2025-06-12 19:54:04.283190
2025-06-12 19:53:12.372183
2025-06-12 19:57:22.675256
2025-06-12 19:57:34.751204
2025-06-12 19:58:23.464910
2025-06-12 19:57:56.370190
2025-06-12 19:47:42.741197
2025-06-12 19:58:57.899639
2025-06-12 19:57:54.240189
2025-06-12 19:57:45.106268
2025-06-12 19:58:13.194321
2025-06-12 19:55:20.178198
2025-06-12 19:58:37.459191
2025-06-12 19:55:10.713205
2025-06-12 19:58:43.071192
2025-06-12 19:59:34.542985
2025-06-12 19:58:48.622937
2025-06-12 19:59:15.546203
2025-06-12 19:59:38.704188
2025-06-12 19:56:59.718220
2025-06-12 19:49:50.665190
2025-06-12 20:00:28.402197
2025-06-12 20:00:10.779234
2025-06-12 20:01:17.860183
2025-06-12 19:51:26.108222
2025-06-12 20:00:57.120184
2025-06-12 19:57:18.868182
2025-06-12 20:01:14.705192
2025-06-12 20:01:49.333183
2025-06-12 19:52:23.996287
2025-06-12 20:01:32.681190
2025-06-12 19:58:22.597205
2025-06-12 20:00:54.949202
2025-06-12 19:52:14.473190
2025-06-12 20:01:31.351187
2025-06-12 20:01:43.767192
2025-06-12 19:51:10.425195
2025-06-12 19:58:32.704200
2025-06-12 20:02:52.466194
2025-06-12 20:02:42.511196
2025-06-12 19:52:18.543817
2025-06-12 19:59:22.207214
2025-06-12 20:02:17.496210
2025-06-12 18:44:02.158193
2025-06-12 20:02:14.672199
2025-06-12 20:02:46.660195
2025-06-12 20:03:43.309192
2025-06-12 19:53:15.964187
2025-06-12 20:02:30.581191
2025-06-12 20:03:47.653185
2025-06-12 19:59:00.967187
2025-06-12 20:00:23.825208
2025-06-12 20:04:11.104203
2025-06-12 19:58:53.737192
2025-06-12 19:59:54.909200
2025-06-12 20:00:06.936447
2025-06-12 19:55:02.445202
2025-06-12 20:00:16.317178
2025-06-12 20:04:08.722200
2025-06-12 20:00:51.201191
2025-06-12 20:04:23.159194
2025-06-12 19:59:05.753203
2025-06-12 20:04:54.387175
2025-06-12 20:04:56.447182
2025-06-12 19:54:30.506223
2025-06-12 20:00:31.856228
2025-06-12 20:04:42.779211
2025-06-12 19:53:47.678183
2025-06-12 20:02:17.974216
2025-06-12 19:53:26.688189
2025-06-12 20:05:11.985211
2025-06-12 19:59:21.827186
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.16024999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6489.76

2025-06-12 19:59:50.833237
2025-06-12 20:05:23.009218
2025-06-12 20:05:55.136208
2025-06-12 20:02:03.473193
2025-06-12 20:05:50.677192
2025-06-12 20:05:43.578200
2025-06-12 19:55:46.304182
2025-06-12 20:06:07.997193
2025-06-12 19:56:59.707192
2025-06-12 19:59:55.226226
2025-06-12 20:07:37.981958
2025-06-12 20:06:29.707191
2025-06-12 19:54:42.196200
2025-06-12 19:59:52.712538
2025-06-12 20:06:27.049193
2025-06-12 20:02:56.556195
2025-06-12 19:59:49.285231
2025-06-12 19:59:54.753249
2025-06-12 19:59:48.870199
2025-06-12 20:07:10.843182
2025-06-12 20:07:16.173185
2025-06-12 20:04:14.250205
2025-06-12 20:06:51.499433
2025-06-12 20:07:50.228838
2025-06-12 19:59:49.762217
2025-06-12 20:08:12.117185
2025-06-12 20:07:59.202200
2025-06-12 20:07:54.945209
2025-06-12 19:59:51.575215
2025-06-12 20:09:01.732172
2025-06-12 20:04:56.371191
2025-06-12 20:08:37.137184
2025-06-12 20:09:30.275195
2025-06-12 19:56:07.025194
2025-06-12 20:05:31.925293
2025-06-12 18:46:52.066191
2025-06-12 20:09:10.291189
2025-06-12 20:05:53.698179
2025-06-12 20:09:39.388164
2025-06-12 20:10:15.414187
2025-06-12 20:09:51.955200
2025-06-12 20:07:45.136187
2025-06-12 20:00:07.695195
2025-06-12 20:07:19.790564
2025-06-12 20:07:11.708188
2025-06-12 18:48:36.154222
2025-06-12 20:07:13.703180
2025-06-12 20:11:04.764191
2025-06-12 20:07:18.567064
2025-06-12 20:07:26.742217
2025-06-12 20:07:36.956180
2025-06-12 20:07:51.132155
2025-06-12 20:08:30.256183
2025-06-12 20:01:18.808224
2025-06-12 20:13:29.928193
2025-06-12 20:10:20.434178
2025-06-12 18:56:34.683187
2025-06-12 20:08:08.558186
2025-06-12 20:08:47.458214
2025-06-12 20:09:12.040180
2025-06-12 18:51:40.484199
2025-06-12 20:04:09.644192
2025-06-12 20:09:50.902185
2025-06-12 20:12:50.783206
2025-06-12 20:13:14.358180
2025-06-12 20:05:07.384194
2025-06-12 20:08:50.461222
2025-06-12 20:08:49.279249
2025-06-12 20:12:24.458188
2025-06-12 20:08:46.091218
2025-06-12 20:08:47.048219
2025-06-12 20:08:46.553365
2025-06-12 20:13:06.281190
2025-06-12 20:03:36.319194
2025-06-12 20:15:56.447188
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.12725; avg rank: 0.0; stdev rank: 0.0; total pools: 2037.94

2025-06-12 20:05:52.576193
2025-06-12 20:10:24.403190
2025-06-12 19:59:19.193183
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9162500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 16810.24

2025-06-12 18:50:26.217233
2025-06-12 20:10:49.884192
2025-06-12 20:08:54.297190
2025-06-12 20:10:04.942198
2025-06-12 20:10:37.963198
2025-06-12 20:06:32.711200
2025-06-12 20:05:30.812211
2025-06-12 20:08:47.946220
2025-06-12 20:09:46.894213
2025-06-12 20:14:40.728264
2025-06-12 20:08:52.341255
2025-06-12 20:14:19.200202
2025-06-12 20:13:59.096214
2025-06-12 20:13:45.319194
2025-06-12 20:11:21.434191
2025-06-12 20:11:39.017193
2025-06-12 20:08:36.915194
2025-06-12 20:04:49.041188
2025-06-12 20:10:40.945190
2025-06-12 20:14:27.192194
2025-06-12 20:07:36.160183
2025-06-12 20:15:08.369196
2025-06-12 20:17:18.100174
2025-06-12 20:15:24.971207
2025-06-12 20:07:59.418194
2025-06-12 20:17:39.160214
2025-06-12 20:16:10.920184
2025-06-12 20:14:06.361202
2025-06-12 20:16:20.516186
2025-06-12 20:16:27.877187
2025-06-12 20:13:54.430202
2025-06-12 20:09:37.909181
2025-06-12 20:14:49.327192
2025-06-12 20:17:16.872186
2025-06-12 20:10:03.891217
2025-06-12 20:19:12.057185
2025-06-12 20:08:28.105196
2025-06-12 20:19:39.738204
2025-06-12 20:16:24.796191
2025-06-12 20:17:57.326179
2025-06-12 20:20:12.472187
2025-06-12 20:18:00.881194
2025-06-12 20:19:36.949552
2025-06-12 20:18:14.424198
2025-06-12 20:20:55.447169
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9025; avg rank: 0.0; stdev rank: 0.0; total pools: 3083.7

