Beginning of run
landscape params:
2025-06-12 22:10:47.582226
2025-06-12 22:51:21.404169
2025-06-12 22:51:17.902164
2025-06-12 22:51:22.372169
2025-06-12 22:51:22.436145
2025-06-12 22:51:26.265169
2025-06-12 22:51:25.773167
2025-06-12 22:51:25.185184
2025-06-12 22:51:26.142175
2025-06-12 22:51:27.454181
2025-06-12 22:51:28.399167
2025-06-12 22:51:32.298741
2025-06-12 22:51:31.869248
2025-06-12 22:51:31.331161
2025-06-12 22:51:29.836166
2025-06-12 22:37:56.304184
2025-06-12 22:30:41.702185
2025-06-12 22:51:33.194682
2025-06-12 22:51:38.202155
2025-06-12 22:51:38.186168
2025-06-12 22:51:36.373142
2025-06-12 22:51:34.138145
2025-06-12 22:51:37.748163
2025-06-12 22:51:33.257144
2025-06-12 22:51:42.953157
2025-06-12 22:51:40.856643
2025-06-12 22:51:38.807170
2025-06-12 22:51:43.613165
2025-06-12 22:51:43.758180
2025-06-12 22:51:43.478175
2025-06-12 22:51:46.770164
2025-06-12 22:51:45.163161
2025-06-12 22:51:47.838334
2025-06-12 22:51:48.292176
2025-06-12 22:51:47.812148
2025-06-12 22:51:47.075160
2025-06-12 22:51:48.357179
2025-06-12 22:51:49.452171
2025-06-12 22:51:53.096172
2025-06-12 22:51:51.745171
2025-06-12 22:09:42.738200
2025-06-12 22:51:54.212172
2025-06-12 22:51:54.620165
2025-06-12 22:51:58.540166
2025-06-12 22:41:08.012173
2025-06-12 22:51:55.011199
2025-06-12 22:51:58.585166
2025-06-12 22:52:04.350273
2025-06-12 22:52:06.587163
2025-06-12 22:52:05.998211
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 135, 0, 0, 0, 372, 34, 29, 24, 0, 29, 1, 0, 0, 29, 0, 0, 0, 0, 135, 0, 1, 1, 1, 1, 338, 3, 34, 72, 1, 3, 0, 0, 34, 0, 0, 0, 3, 29, 202, 202, 0, 149, 1, 0, 135, 3, 29, 1, 121, 29, 29, 1, 0, 0, 0, 229, 2, 0, 202, 1, 167, 457, 3, 1, 0, 0, 0, 72, 1, 29, 0, 0, 0, 1, 29, 0, 72, 0, 2, 29, 0, 0, 167, 3, 0, 1, 0, 0, 29, 0, 0, 0, 0, 0, 1, 72, 3, 72]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.10775; avg rank: 38.56; stdev rank: 82.11203565860488; total pools: 112.91

2025-06-12 21:52:43.716213
2025-06-12 22:52:19.734196
2025-06-12 22:40:08.920163
2025-06-12 22:52:22.586223
2025-06-12 22:52:20.599282
2025-06-12 22:52:24.987199
2025-06-12 22:52:25.935196
2025-06-12 22:52:25.460198
2025-06-12 22:52:27.983164
2025-06-12 22:43:49.298151
2025-06-12 22:52:28.596272
2025-06-12 22:52:28.003325
2025-06-12 22:52:36.784173
2025-06-12 22:52:33.314161
2025-06-12 22:52:33.253176
2025-06-12 22:52:38.039531
2025-06-12 22:52:36.046161
2025-06-12 21:54:36.521209
2025-06-12 22:52:36.967140
2025-06-12 22:52:45.605171
2025-06-12 20:31:22.370813
2025-06-12 22:13:34.684419
2025-06-12 22:52:36.678171
2025-06-12 22:38:58.382167
2025-06-12 22:52:41.043140
2025-06-12 22:52:46.179178
2025-06-12 22:52:44.861172
2025-06-12 22:52:54.456136
2025-06-12 22:52:44.527162
2025-06-12 22:52:52.346169
2025-06-12 22:52:45.705164
2025-06-12 22:52:55.205177
2025-06-12 22:52:58.323175
2025-06-12 22:52:55.188186
2025-06-12 22:52:51.487164
2025-06-12 22:53:02.266159
2025-06-12 22:53:01.540167
2025-06-12 22:53:04.187165
2025-06-12 22:53:01.519144
2025-06-12 22:53:05.365164
2025-06-12 22:53:09.349164
2025-06-12 22:53:08.398161
2025-06-12 22:53:11.969162
2025-06-12 22:53:10.653171
2025-06-12 22:53:12.049155
2025-06-12 22:53:13.333173
2025-06-12 22:53:16.144166
2025-06-12 22:53:19.015167
2025-06-12 22:53:18.624166
2025-06-12 22:39:38.240184
2025-06-12 22:53:17.233169
2025-06-12 22:53:21.887161
2025-06-12 22:53:23.059163
2025-06-12 22:53:25.488133
2025-06-12 22:53:16.990165
2025-06-12 22:53:24.863161
2025-06-12 22:53:26.214146
2025-06-12 22:44:38.916182
2025-06-12 22:53:30.779167
2025-06-12 22:53:29.092166
2025-06-12 22:53:29.663208
2025-06-12 22:53:32.172163
2025-06-12 22:53:33.880167
2025-06-12 22:53:38.348167
2025-06-12 22:53:41.256169
2025-06-12 22:53:34.426157
2025-06-12 22:53:35.767168
2025-06-12 22:53:41.078143
2025-06-12 22:53:42.062175
2025-06-12 22:42:33.848160
2025-06-12 22:53:42.746173
2025-06-12 22:53:45.014180
2025-06-12 22:12:27.202184
2025-06-12 22:53:54.382961
2025-06-12 22:53:46.521171
2025-06-12 22:53:51.624167
2025-06-12 22:53:55.962034
2025-06-12 22:54:00.013166
2025-06-12 22:53:51.568177
2025-06-12 22:53:51.818171
2025-06-12 22:53:52.300168
2025-06-12 22:53:55.547155
2025-06-12 22:54:02.628163
2025-06-12 22:54:00.676373
2025-06-12 22:54:04.748183
2025-06-12 22:54:06.754165
2025-06-12 22:54:12.182793
2025-06-12 22:54:10.488170
2025-06-12 22:54:10.978168
2025-06-12 22:54:13.693165
2025-06-12 22:54:09.357172
2025-06-12 22:54:15.066174
2025-06-12 22:54:19.210141
2025-06-12 22:54:20.578791
2025-06-12 22:54:17.842170
2025-06-12 22:54:22.214294
2025-06-12 22:54:25.874169
2025-06-12 22:54:20.033170
2025-06-12 22:54:24.007162
2025-06-12 22:54:21.462167
2025-06-12 22:54:18.217181
2025-06-12 22:54:29.193173
2025-06-12 22:54:33.095174
2025-06-12 22:54:30.761164
2025-06-12 22:54:27.866173
2025-06-12 22:54:35.673158
2025-06-12 22:54:40.852171
2025-06-12 22:54:34.139932
2025-06-12 22:54:53.866167
2025-06-12 22:40:05.559202
2025-06-12 22:54:42.722170
2025-06-12 22:55:01.965165
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 3, 3, 0, 0, 29, 0, 0, 0, 0, 29, 1, 0, 0, 0, 1, 0, 3, 29, 24, 24, 1, 1, 0, 0, 0, 0, 0, 29, 0, 0, 1, 0, 292, 29, 0, 1, 0, 0, 0, 167, 0, 29, 0, 3, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 29, 1, 0, 0, 0, 0, 29, 0, 0, 1, 0, 0, 1, 1, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.19949999999999998; avg rank: 7.71; stdev rank: 33.93355124357012; total pools: 203.18

2025-06-12 22:55:12.313314
2025-06-12 22:55:12.005360
2025-06-12 22:55:14.163059
2025-06-12 22:55:16.415347
2025-06-12 22:55:21.889167
2025-06-12 22:55:17.379215
2025-06-12 22:55:25.852746
2025-06-12 22:55:30.502173
2025-06-12 22:55:23.647139
2025-06-12 22:55:31.412164
2025-06-12 22:55:16.890409
2025-06-12 22:55:28.748203
2025-06-12 22:55:32.366161
2025-06-12 22:55:38.727777
2025-06-12 22:55:42.689169
2025-06-12 22:55:38.194172
2025-06-12 22:55:44.312168
2025-06-12 22:55:44.277166
2025-06-12 22:55:21.264231
2025-06-12 22:55:37.759141
2025-06-12 22:55:47.718151
2025-06-12 22:55:50.521172
2025-06-12 22:55:52.495160
2025-06-12 22:55:40.011167
2025-06-12 22:55:51.120164
2025-06-12 22:55:52.433159
2025-06-12 22:55:59.209171
2025-06-12 22:55:55.111187
2025-06-12 22:37:22.089211
2025-06-12 22:55:52.834161
2025-06-12 22:55:59.943171
2025-06-12 22:55:59.290159
2025-06-12 22:55:58.535262
2025-06-12 22:56:07.656168
2025-06-12 22:56:03.214170
2025-06-12 22:56:01.138158
2025-06-12 22:56:06.342212
2025-06-12 22:56:10.159168
2025-06-12 22:56:08.660180
2025-06-12 22:56:14.269155
2025-06-12 22:56:15.044140
2025-06-12 22:56:12.230179
2025-06-12 22:56:09.150170
2025-06-12 22:56:15.179163
2025-06-12 22:56:20.742175
2025-06-12 22:56:15.400153
2025-06-12 22:56:22.256174
2025-06-12 22:56:23.283164
2025-06-12 22:56:23.169387
2025-06-12 22:56:20.056166
2025-06-12 22:56:22.451169
2025-06-12 22:56:25.048170
2025-06-12 22:56:29.673180
2025-06-12 22:56:28.650211
2025-06-12 22:56:27.749893
2025-06-12 22:56:32.945168
2025-06-12 22:56:35.236167
2025-06-12 22:56:32.251168
2025-06-12 22:56:36.823131
2025-06-12 22:56:37.931163
2025-06-12 22:56:38.026164
2025-06-12 22:56:45.740172
2025-06-12 22:56:43.306197
2025-06-12 22:56:46.133155
2025-06-12 22:56:35.793168
2025-06-12 22:56:39.005162
2025-06-12 22:56:48.064178
2025-06-12 22:47:24.698178
2025-06-12 22:56:49.855183
2025-06-12 22:56:50.385168
2025-06-12 22:56:52.576175
2025-06-12 22:56:54.278163
2025-06-12 22:56:52.575614
2025-06-12 22:56:53.086175
2025-06-12 22:56:53.486169
2025-06-12 22:56:56.040162
2025-06-12 22:56:57.584173
2025-06-12 22:57:02.059173
2025-06-12 22:47:46.885173
2025-06-12 22:57:02.807163
2025-06-12 22:57:01.738148
2025-06-12 22:57:02.729159
2025-06-12 22:57:02.740145
2025-06-12 22:57:06.679144
2025-06-12 22:57:06.545165
2025-06-12 22:57:09.383169
2025-06-12 22:57:13.857192
2025-06-12 22:57:02.455167
2025-06-12 22:57:14.927993
2025-06-12 22:57:13.867157
2025-06-12 22:57:12.505148
2025-06-12 22:57:18.343481
2025-06-12 22:57:14.883187
2025-06-12 22:57:20.268175
2025-06-12 22:57:11.997166
2025-06-12 22:57:25.386173
2025-06-12 22:57:28.513165
2025-06-12 22:57:26.082164
2025-06-12 22:57:28.401161
2025-06-12 22:57:38.274166
2025-06-12 22:57:38.086160
2025-06-12 22:57:47.480180
2025-06-12 22:57:52.641172
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 72, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 29, 0, 2, 0, 0, 0, 0, 2, 135, 0, 3, 0, 29, 0, 0, 2, 0, 202, 3, 0, 0, 29, 241, 0, 0, 0, 167, 0, 0, 0, 0, 1, 0, 241, 229, 1, 1, 1, 29, 1, 1, 0, 0, 0, 29, 2, 0, 3, 0, 294, 457, 0, 1, 0, 0, 0, 167, 0, 29, 0, 3, 0, 1, 29, 480, 0, 0, 0, 1, 0, 0, 167, 1, 0, 29, 0, 0, 0, 0, 0, 1, 0, 0, 29, 72, 3, 1]
accuracy: 0.55; coop_accuracy: 0.99; mean sensitivity: 0.098; avg rank: 32.22; stdev rank: 86.67082323365804; total pools: 120.52

2025-06-12 22:27:39.312206
2025-06-12 22:57:59.358627
2025-06-12 22:58:02.122602
2025-06-12 22:58:03.519951
2025-06-12 22:58:02.574195
2025-06-12 22:58:03.120202
2025-06-12 22:47:45.343171
2025-06-12 22:58:05.885101
2025-06-12 22:58:06.577343
2025-06-12 22:58:12.386163
2025-06-12 22:58:05.409204
2025-06-12 22:58:15.113169
2025-06-12 22:58:18.032164
2025-06-12 22:58:19.202156
2025-06-12 22:58:19.090153
2025-06-12 22:58:23.349169
2025-06-12 22:58:30.863168
2025-06-12 22:58:26.603202
2025-06-12 22:58:26.399160
2025-06-12 22:58:33.628171
2025-06-12 22:48:14.762271
2025-06-12 22:58:27.608163
2025-06-12 22:58:40.802173
2025-06-12 22:58:31.907168
2025-06-12 22:58:40.449591
2025-06-12 22:58:42.217176
2025-06-12 22:58:42.782163
2025-06-12 22:58:31.041172
2025-06-12 22:58:41.636152
2025-06-12 22:43:52.284148
2025-06-12 22:58:55.129166
2025-06-12 22:50:22.341208
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.201; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.8

2025-06-12 22:30:21.628327
2025-06-12 22:58:53.894174
2025-06-12 22:58:53.015136
2025-06-12 22:58:51.766160
2025-06-12 22:48:38.484186
2025-06-12 22:58:56.442341
2025-06-12 22:58:54.067174
2025-06-12 22:58:53.125623
2025-06-12 22:59:07.664171
2025-06-12 22:58:58.182194
2025-06-12 22:59:06.142222
2025-06-12 22:59:05.350176
2025-06-12 22:59:05.361263
2025-06-12 22:39:34.935272
2025-06-12 22:59:11.326667
2025-06-12 22:59:10.429180
2025-06-12 22:59:04.952169
2025-06-12 22:59:12.312201
2025-06-12 22:59:13.530201
2025-06-12 22:59:11.701162
2025-06-12 22:59:03.924180
2025-06-12 22:59:17.110174
2025-06-12 22:59:08.335279
2025-06-12 22:59:20.601147
2025-06-12 22:59:24.475182
2025-06-12 22:59:16.817180
2025-06-12 22:59:23.278164
2025-06-12 22:59:15.219169
2025-06-12 22:59:24.464183
2025-06-12 22:59:20.642807
2025-06-12 22:59:17.582137
2025-06-12 22:59:15.466216
2025-06-12 22:59:27.480168
2025-06-12 22:59:31.070149
2025-06-12 22:59:27.112169
2025-06-12 22:59:23.171176
2025-06-12 22:59:27.777001
2025-06-12 22:59:36.624173
2025-06-12 22:59:31.398167
2025-06-12 22:59:36.329167
2025-06-12 22:59:37.267165
2025-06-12 22:59:38.357165
2025-06-12 22:59:38.775166
2025-06-12 22:59:16.668305
2025-06-12 22:59:42.743171
2025-06-12 22:59:39.924163
2025-06-12 22:59:38.952805
2025-06-12 22:59:45.541158
2025-06-12 22:59:48.670176
2025-06-12 22:59:46.143174
2025-06-12 22:59:41.017163
2025-06-12 22:59:49.999171
2025-06-12 22:59:43.182160
2025-06-12 22:59:41.721169
2025-06-12 22:59:35.181691
2025-06-12 22:59:53.280174
2025-06-12 22:59:52.591166
2025-06-12 22:59:52.573184
2025-06-12 22:59:58.697167
2025-06-12 23:00:00.546175
2025-06-12 23:00:02.406149
2025-06-12 22:59:55.285191
2025-06-12 22:59:57.165183
2025-06-12 22:59:59.666172
2025-06-12 23:00:00.924156
2025-06-12 22:59:53.199166
2025-06-12 23:00:00.992727
2025-06-12 22:44:48.890184
2025-06-12 23:00:03.984164
2025-06-12 23:00:02.098157
2025-06-12 22:59:59.455222
2025-06-12 23:00:06.968890
2025-06-12 23:00:04.672169
2025-06-12 23:00:09.772183
2025-06-12 22:49:53.890168
2025-06-12 22:50:44.331153
2025-06-12 23:00:09.310182
2025-06-12 23:00:15.677166
2025-06-12 23:00:15.570208
2025-06-12 23:00:10.935160
2025-06-12 23:00:16.575354
2025-06-12 23:00:18.390140
2025-06-12 23:00:20.789222
2025-06-12 23:00:18.410162
2025-06-12 23:00:20.345164
2025-06-12 23:00:19.847362
2025-06-12 23:00:22.670773
2025-06-12 23:00:23.010170
2025-06-12 23:00:13.261148
2025-06-12 23:00:24.606217
2025-06-12 23:00:22.472170
2025-06-12 23:00:28.548349
2025-06-12 23:00:32.514155
2025-06-12 23:00:28.782171
2025-06-12 23:00:34.155210
2025-06-12 23:00:29.442157
2025-06-12 23:00:27.078160
2025-06-12 23:00:37.482166
2025-06-12 23:00:35.031159
2025-06-12 23:00:35.343687
2025-06-12 22:51:26.876165
2025-06-12 23:00:19.711171
2025-06-12 23:00:32.751184
2025-06-12 22:50:00.117177
2025-06-12 23:00:38.370178
2025-06-12 23:00:43.910807
2025-06-12 23:00:41.039162
2025-06-12 23:00:42.576172
2025-06-12 23:00:45.827171
2025-06-12 23:00:40.949176
2025-06-12 23:00:33.144178
2025-06-12 23:00:47.244180
2025-06-12 23:00:47.220141
2025-06-12 23:00:46.765159
2025-06-12 23:00:30.079168
2025-06-12 23:00:40.231151
2025-06-12 23:00:47.729206
2025-06-12 23:00:45.762181
2025-06-12 23:00:53.617180
2025-06-12 23:00:47.919240
2025-06-12 23:00:54.346175
2025-06-12 23:00:48.412162
2025-06-12 23:01:01.845166
2025-06-12 23:00:54.787174
2025-06-12 23:01:02.122168
2025-06-12 23:00:59.084162
2025-06-12 23:01:04.025179
2025-06-12 23:01:02.522174
2025-06-12 23:00:58.724254
2025-06-12 22:47:10.447179
2025-06-12 23:00:58.652212
2025-06-12 23:01:04.562225
2025-06-12 22:45:51.333157
2025-06-12 23:01:11.569233
2025-06-12 23:01:03.072178
2025-06-12 23:01:10.761167
2025-06-12 23:00:59.670170
2025-06-12 23:01:18.469167
2025-06-12 23:01:17.031160
2025-06-12 23:01:01.107161
2025-06-12 23:01:02.209164
2025-06-12 23:00:58.539226
2025-06-12 23:01:05.772162
2025-06-12 23:01:21.885170
2025-06-12 23:01:16.255171
2025-06-12 23:01:28.705169
2025-06-12 23:01:26.423178
2025-06-12 23:01:26.205137
2025-06-12 23:01:24.097160
2025-06-12 23:01:33.752166
2025-06-12 23:01:38.820172
2025-06-12 23:01:38.212183
2025-06-12 23:01:33.022169
2025-06-12 23:01:29.852168
2025-06-12 23:01:34.002381
2025-06-12 23:01:36.857168
2025-06-12 23:01:41.265171
2025-06-12 23:01:42.055170
2025-06-12 23:01:45.367172
2025-06-12 23:01:26.261176
2025-06-12 23:01:49.163168
2025-06-12 23:01:49.322178
2025-06-12 23:01:47.484178
2025-06-12 23:01:49.968168
2025-06-12 23:01:52.576168
2025-06-12 22:45:58.368184
2025-06-12 23:01:56.844191
2025-06-12 23:01:55.090165
2025-06-12 23:01:54.126191
2025-06-12 23:01:56.746164
2025-06-12 23:01:58.731161
2025-06-12 23:01:50.291160
2025-06-12 23:02:07.634151
2025-06-12 23:02:02.375171
2025-06-12 23:02:09.066157
2025-06-12 22:52:06.069181
2025-06-12 23:02:11.117180
2025-06-12 23:02:03.867158
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 1, 1, 29, 0, 0, 0, 0, 1, 3, 0, 1, 0, 0, 29, 0, 1, 0, 0, 0, 0, 0, 29, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 1, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.25000000000000006; avg rank: 2.34; stdev rank: 9.419363035789628; total pools: 264.86

2025-06-12 23:02:10.519191
2025-06-12 23:02:13.029181
2025-06-12 22:44:26.265180
2025-06-12 22:44:52.913174
2025-06-12 23:02:20.194139
2025-06-12 23:02:25.497178
2025-06-12 23:02:23.606686
2025-06-12 23:02:25.717206
2025-06-12 23:02:43.147161
2025-06-12 23:02:28.121241
2025-06-12 23:02:30.352202
2025-06-12 23:02:38.110154
2025-06-12 23:02:23.177904
2025-06-12 23:02:29.431497
2025-06-12 23:02:30.907034
2025-06-12 23:02:29.860851
2025-06-12 22:35:42.119184
2025-06-12 23:02:52.938171
2025-06-12 23:02:59.777164
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 202, 0, 1, 1, 29, 29, 0, 0, 0, 0, 29, 2, 0, 3, 0, 0, 29, 0, 1, 0, 0, 29, 0, 0, 29, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 167, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 29, 1, 3, 1]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.10775; avg rank: 7.95; stdev rank: 29.69052879286592; total pools: 150.04

2025-06-12 23:02:52.511173
2025-06-12 22:53:53.660170
2025-06-12 23:02:58.219180
2025-06-12 23:03:05.807169
2025-06-12 22:31:05.584189
2025-06-12 23:03:06.820167
2025-06-12 23:02:57.526171
2025-06-12 22:53:40.367212
2025-06-12 23:03:19.310178
2025-06-12 23:03:08.389189
2025-06-12 23:03:19.363802
2025-06-12 22:47:21.742177
2025-06-12 23:03:18.600205
2025-06-12 23:03:12.404184
2025-06-12 23:03:21.270229
2025-06-12 23:03:03.422184
2025-06-12 23:03:18.318170
2025-06-12 23:03:21.096235
2025-06-12 23:03:17.764214
2025-06-12 23:03:29.315178
2025-06-12 23:03:20.277009
2025-06-12 23:03:31.629185
2025-06-12 22:52:37.642179
2025-06-12 23:03:19.811219
2025-06-12 23:03:36.855174
2025-06-12 23:03:43.913154
2025-06-12 23:03:38.973189
2025-06-12 23:03:32.719174
2025-06-12 23:03:45.997212
2025-06-12 23:03:41.764193
2025-06-12 23:03:51.294168
2025-06-12 23:03:45.691518
2025-06-12 23:03:54.409186
2025-06-12 23:03:50.300888
2025-06-12 23:03:59.507181
2025-06-12 22:49:20.477177
2025-06-12 23:04:05.423173
2025-06-12 23:03:52.501179
2025-06-12 23:03:54.459168
2025-06-12 23:04:07.785187
2025-06-12 23:03:45.935191
2025-06-12 23:04:10.530191
2025-06-12 23:03:51.861142
2025-06-12 23:04:06.222176
2025-06-12 23:04:10.018189
2025-06-12 23:04:09.819188
2025-06-12 23:04:13.994180
2025-06-12 23:04:22.765183
2025-06-12 23:04:20.834182
2025-06-12 23:04:12.926180
2025-06-12 23:04:31.916175
2025-06-12 23:04:25.103180
2025-06-12 23:04:30.542185
2025-06-12 23:04:30.353583
2025-06-12 23:04:32.356169
2025-06-12 23:04:41.183194
2025-06-12 23:04:28.209510
2025-06-12 23:04:35.538174
2025-06-12 23:04:45.587247
2025-06-12 23:04:35.070689
2025-06-12 23:04:46.592197
2025-06-12 23:04:52.342177
2025-06-12 23:04:41.674161
2025-06-12 23:04:45.643175
2025-06-12 23:04:44.321176
2025-06-12 23:04:38.208185
2025-06-12 23:04:58.509175
2025-06-12 22:27:26.330172
2025-06-12 23:04:57.427175
2025-06-12 23:04:37.453240
2025-06-12 23:04:56.065221
2025-06-12 23:05:01.780195
2025-06-12 23:05:05.891170
2025-06-12 23:05:10.508661
2025-06-12 23:05:11.531195
2025-06-12 23:05:14.141155
2025-06-12 23:05:18.855168
2025-06-12 23:05:07.323195
2025-06-12 23:05:24.363196
2025-06-12 23:05:17.427196
2025-06-12 23:05:18.837658
2025-06-12 23:05:21.326420
2025-06-12 23:05:34.181184
2025-06-12 23:05:21.858150
2025-06-12 23:05:40.156173
2025-06-12 23:05:39.897816
2025-06-12 23:05:23.022176
2025-06-12 23:05:41.904172
2025-06-12 23:05:36.326162
2025-06-12 23:05:21.995820
2025-06-12 23:05:39.359173
2025-06-12 23:05:43.785188
2025-06-12 23:05:49.110215
2025-06-12 23:05:55.052174
2025-06-12 23:05:47.331172
2025-06-12 23:05:28.079170
2025-06-12 23:05:32.058212
2025-06-12 23:05:56.791181
2025-06-12 23:06:03.424223
2025-06-12 23:06:00.270173
2025-06-12 23:06:00.251174
2025-06-12 23:06:06.678602
2025-06-12 23:06:01.883176
2025-06-12 23:06:07.810182
2025-06-12 23:06:16.256171
2025-06-12 23:06:08.834169
2025-06-12 23:06:04.041194
2025-06-12 23:06:17.833177
2025-06-12 23:06:09.719167
2025-06-12 23:06:14.212177
2025-06-12 23:06:18.937183
2025-06-12 23:06:20.668538
2025-06-12 23:06:30.935186
2025-06-12 23:06:41.687173
2025-06-12 23:06:32.812182
2025-06-12 23:06:38.239192
2025-06-12 23:06:42.802161
2025-06-12 23:06:43.496310
2025-06-12 23:06:39.791175
2025-06-12 23:06:42.419183
2025-06-12 23:06:36.281177
2025-06-12 23:06:41.069145
2025-06-12 23:06:26.947135
2025-06-12 23:06:30.067866
2025-06-12 23:06:44.104170
2025-06-12 23:06:50.142176
2025-06-12 23:06:41.785180
2025-06-12 23:07:14.504190
2025-06-12 23:07:02.693191
2025-06-12 23:07:10.360174
2025-06-12 23:07:13.680172
2025-06-12 23:07:07.773178
2025-06-12 23:07:06.850169
2025-06-12 22:57:13.960185
2025-06-12 23:07:15.820175
2025-06-12 23:07:15.219194
2025-06-12 22:51:39.242805
2025-06-12 23:07:16.149180
2025-06-12 23:07:09.458164
2025-06-12 23:07:16.692148
2025-06-12 23:07:10.373263
2025-06-12 23:07:20.242180
2025-06-12 23:07:10.832172
2025-06-12 22:52:33.091177
2025-06-12 23:07:34.619246
2025-06-12 23:07:39.334149
2025-06-12 23:07:15.469212
2025-06-12 23:07:34.971196
2025-06-12 23:07:41.277177
2025-06-12 23:07:49.986183
2025-06-12 23:07:46.592189
2025-06-12 23:07:48.864188
2025-06-12 23:07:42.465181
2025-06-12 23:07:46.889793
2025-06-12 23:07:58.372182
2025-06-12 23:07:52.529181
2025-06-12 23:07:01.437222
2025-06-12 23:07:54.095184
2025-06-12 22:58:23.670572
2025-06-12 22:04:22.399176
2025-06-12 23:07:48.144170
2025-06-12 23:07:40.136171
2025-06-12 23:08:07.569821
2025-06-12 23:08:13.566214
2025-06-12 23:07:50.629182
2025-06-12 23:08:20.359256
2025-06-12 23:08:10.783173
2025-06-12 23:08:19.913170
2025-06-12 23:08:16.840177
2025-06-12 23:08:19.728181
2025-06-12 23:08:18.860715
2025-06-12 23:08:25.878180
2025-06-12 23:08:27.819178
2025-06-12 22:58:45.439180
2025-06-12 23:08:08.212228
2025-06-12 22:46:06.247173
2025-06-12 22:52:55.563183
2025-06-12 23:08:34.403526
2025-06-12 23:08:19.324213
2025-06-12 23:08:37.294188
2025-06-12 23:08:20.838177
2025-06-12 23:08:29.689180
2025-06-12 23:08:51.902175
2025-06-12 23:08:44.125188
2025-06-12 23:08:39.479173
2025-06-12 23:08:48.304184
2025-06-12 23:08:48.107167
2025-06-12 23:08:48.245178
2025-06-12 22:53:29.328169
2025-06-12 23:09:07.165179
2025-06-12 23:09:13.783180
2025-06-12 23:09:18.229795
2025-06-12 23:09:13.621184
