Beginning of run
landscape params:
[0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.21350000000000005; avg rank: 0.18; stdev rank: 0.38418745424597095; total pools: 3283.38

2025-06-12 22:06:32.083105
2025-06-12 22:06:36.330136
2025-06-12 22:06:36.090150
2025-06-12 22:06:38.143508
2025-06-12 22:06:40.476785
2025-06-12 22:06:40.534122
2025-06-12 22:06:39.059813
2025-06-12 22:06:38.268788
2025-06-12 22:06:43.739137
2025-06-12 22:06:45.841111
2025-06-12 21:46:07.968148
2025-06-12 22:06:49.123125
2025-06-12 22:06:46.703112
2025-06-12 22:06:50.790132
2025-06-12 22:06:50.516111
2025-06-12 22:06:46.452754
2025-06-12 22:06:45.158606
2025-06-12 22:06:47.136511
2025-06-12 22:06:44.700182
2025-06-12 22:06:53.957462
2025-06-12 22:06:49.536137
2025-06-12 22:06:49.599351
2025-06-12 22:06:53.477114
2025-06-12 22:06:52.238186
2025-06-12 22:06:57.797108
2025-06-12 22:06:56.484262
2025-06-12 22:06:55.198188
2025-06-12 22:06:59.753148
2025-06-12 22:06:58.255127
2025-06-12 22:06:57.805421
2025-06-12 22:06:59.799125
2025-06-12 22:06:57.294113
2025-06-12 22:07:03.961593
2025-06-12 22:07:03.647113
2025-06-12 22:07:01.288380
2025-06-12 22:07:03.176132
2025-06-12 22:07:05.475121
2025-06-12 22:07:04.463145
2025-06-12 22:07:04.140124
2025-06-12 21:55:30.705160
2025-06-12 22:07:06.565161
2025-06-12 22:07:07.720110
2025-06-12 22:07:13.114137
2025-06-12 22:07:10.574103
2025-06-12 22:07:10.375121
2025-06-12 21:55:53.791132
2025-06-12 22:07:12.035132
2025-06-12 22:07:13.782127
2025-06-12 22:07:13.832121
2025-06-12 22:07:11.967704
2025-06-12 22:07:16.296141
2025-06-12 22:07:11.960116
2025-06-12 22:07:20.722139
2025-06-12 22:07:20.200677
2025-06-12 22:07:20.086136
2025-06-12 22:07:14.838139
2025-06-12 22:07:25.376914
2025-06-12 22:07:30.534140
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[183, 24, 2, 1, 0, 2, 0, 194, 0, 0, 1, 50, 0, 0, 130, 3, 3, 2, 2, 4, 367, 24, 351, 24, 24, 0, 4, 33, 0, 0, 2, 3, 33, 2, 4, 566, 251, 2, 0, 1, 24, 2, 0, 1, 24, 314, 2, 33, 2, 24, 2, 0, 50, 24, 3, 4, 0, 4, 24, 3, 33, 3, 2, 0, 0, 1, 1, 0, 3, 0, 1, 2, 2, 33, 1, 1, 2, 24, 0, 3, 130, 3, 4, 2, 4, 1, 0, 33, 1, 2, 0, 2, 1, 2, 2, 4, 2, 1, 4, 178]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.096; avg rank: 33.2; stdev rank: 88.53496484440483; total pools: 115.83

2025-06-12 22:07:26.561133
2025-06-12 22:07:26.312135
2025-06-12 22:07:28.350131
2025-06-12 22:07:31.889130
2025-06-12 22:07:35.725152
2025-06-12 22:07:27.246128
2025-06-12 22:07:30.895136
2025-06-12 22:07:40.739158
2025-06-12 22:07:41.103141
2025-06-12 22:07:35.678627
2025-06-12 22:07:42.986161
2025-06-12 22:07:42.020159
2025-06-12 22:07:44.353199
2025-06-12 22:07:47.158139
2025-06-12 22:07:40.418144
2025-06-12 22:07:46.585118
2025-06-12 22:07:47.702159
2025-06-12 22:07:50.314713
2025-06-12 22:07:53.362184
2025-06-12 22:07:50.346801
2025-06-12 22:07:53.314666
2025-06-12 22:07:58.192109
2025-06-12 22:07:55.881994
2025-06-12 22:07:59.357187
2025-06-12 22:07:59.687153
2025-06-12 22:07:55.946500
2025-06-12 22:08:00.861124
2025-06-12 22:08:02.865271
2025-06-12 22:08:01.003148
2025-06-12 22:08:00.004326
2025-06-12 21:56:15.413150
2025-06-12 22:07:59.122142
2025-06-12 22:08:05.802133
2025-06-12 22:08:03.176208
2025-06-12 22:08:05.369129
2025-06-12 22:08:04.670135
2025-06-12 22:08:01.222663
2025-06-12 22:08:09.041349
2025-06-12 22:08:09.209103
2025-06-12 22:08:12.770133
2025-06-12 22:08:14.045187
2025-06-12 22:08:14.666127
2025-06-12 22:08:12.683353
2025-06-12 22:08:14.023116
2025-06-12 22:08:14.125141
2025-06-12 22:08:16.946141
2025-06-12 22:08:04.439370
2025-06-12 22:08:13.975137
2025-06-12 22:08:18.560125
2025-06-12 22:08:18.685114
2025-06-12 22:08:17.070128
2025-06-12 22:08:22.683134
2025-06-12 22:08:19.630119
2025-06-12 22:08:18.331699
2025-06-12 22:08:25.484140
2025-06-12 22:08:22.287135
2025-06-12 22:08:25.156123
2025-06-12 22:08:25.702133
2025-06-12 22:08:26.678417
2025-06-12 22:08:26.288124
2025-06-12 22:08:32.532168
2025-06-12 22:08:32.280139
2025-06-12 22:08:26.688142
2025-06-12 22:08:33.713593
2025-06-12 22:08:33.689146
2025-06-12 22:08:33.200692
2025-06-12 22:08:33.098123
2025-06-12 22:08:37.313276
2025-06-12 22:08:38.054170
2025-06-12 22:08:32.208136
2025-06-12 22:08:35.533119
2025-06-12 22:08:34.701151
2025-06-12 22:08:36.728127
2025-06-12 22:08:42.094592
2025-06-12 22:08:41.049143
2025-06-12 22:08:45.789877
2025-06-12 22:08:47.012208
2025-06-12 22:08:44.689138
2025-06-12 22:08:42.362107
2025-06-12 22:08:42.092151
2025-06-12 22:08:50.708119
2025-06-12 22:08:49.841119
2025-06-12 22:08:49.790132
2025-06-12 22:08:48.978514
2025-06-12 22:08:52.976987
2025-06-12 22:08:50.360175
2025-06-12 22:08:47.470156
2025-06-12 22:08:55.311137
2025-06-12 22:08:58.466120
2025-06-12 22:08:52.826040
2025-06-12 22:08:58.517558
2025-06-12 22:08:57.641797
2025-06-12 22:09:01.609129
2025-06-12 22:08:59.026136
2025-06-12 22:09:02.807108
2025-06-12 22:09:00.013896
2025-06-12 22:09:02.336990
2025-06-12 22:08:56.117733
2025-06-12 22:09:01.762130
2025-06-12 22:09:03.791136
2025-06-12 22:09:09.376259
2025-06-12 22:09:04.919119
2025-06-12 22:09:09.752159
2025-06-12 22:09:04.935114
2025-06-12 22:09:12.941114
2025-06-12 22:09:10.287148
2025-06-12 22:09:13.829191
2025-06-12 22:09:14.908158
2025-06-12 22:09:17.024994
2025-06-12 22:09:09.164145
2025-06-12 22:09:18.099125
2025-06-12 22:09:18.389825
2025-06-12 22:09:19.594152
2025-06-12 22:09:20.843192
2025-06-12 22:09:23.067144
2025-06-12 22:09:19.770122
2025-06-12 22:09:18.726111
2025-06-12 22:09:19.740145
2025-06-12 22:09:18.598290
2025-06-12 22:09:24.929135
2025-06-12 22:09:23.581823
2025-06-12 22:09:25.704128
2025-06-12 22:09:27.885133
2025-06-12 22:09:27.961138
2025-06-12 22:09:32.438161
2025-06-12 22:09:33.725142
2025-06-12 22:09:28.784150
2025-06-12 22:09:31.721189
2025-06-12 22:09:33.257264
2025-06-12 21:58:53.071132
2025-06-12 22:09:30.561109
2025-06-12 22:09:41.230127
2025-06-12 22:09:34.219175
2025-06-12 21:59:47.676156
2025-06-12 22:09:33.852142
2025-06-12 22:09:36.490900
2025-06-12 22:09:37.502137
2025-06-12 22:09:43.589144
2025-06-12 22:09:41.923145
2025-06-12 22:09:35.100342
2025-06-12 22:09:39.220117
2025-06-12 21:54:13.724142
2025-06-12 22:09:46.279135
2025-06-12 22:09:47.120738
2025-06-12 22:09:48.874115
2025-06-12 22:09:49.657124
2025-06-12 22:09:49.548132
2025-06-12 22:09:53.342303
2025-06-12 22:09:52.574110
2025-06-12 22:09:45.845146
2025-06-12 22:09:52.761367
2025-06-12 21:58:51.674157
2025-06-12 22:09:53.976146
2025-06-12 22:09:54.136151
2025-06-12 22:10:00.547143
2025-06-12 22:09:54.762322
2025-06-12 22:09:58.585114
2025-06-12 22:10:05.409146
2025-06-12 22:10:03.298739
2025-06-12 22:10:05.517972
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 2, 1, 0, 24, 3, 2, 24, 2, 1, 0, 0, 0, 2, 3, 3, 2, 3, 4, 1, 24, 4, 24, 3, 0, 2, 2, 0, 3, 0, 1, 2, 2, 4, 1, 1, 2, 3, 1, 3, 2, 3, 2, 2, 2, 1, 3, 1, 2, 1, 0, 1, 4, 1, 1, 0, 1, 24, 2, 1, 3, 2, 24, 3, 2, 3, 0, 1, 0, 1, 2, 2, 1, 1, 1, 3, 3, 3, 24, 0, 3, 183, 1, 1, 1, 0, 0, 1, 2, 0, 3, 0, 2, 2, 3, 1, 3, 0, 169]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.16874999999999996; avg rank: 6.72; stdev rank: 24.887780134033648; total pools: 203.74

2025-06-12 22:10:02.821107
2025-06-12 22:10:07.345140
2025-06-12 22:10:04.059610
2025-06-12 22:10:08.910150
2025-06-12 21:47:52.130154
2025-06-12 22:10:02.738123
2025-06-12 22:10:13.970145
2025-06-12 21:54:11.732144
2025-06-12 22:10:14.683117
2025-06-12 22:10:11.611142
2025-06-12 22:10:15.399121
2025-06-12 22:10:16.754193
2025-06-12 22:10:18.641122
2025-06-12 22:10:16.315146
2025-06-12 21:47:40.308132
2025-06-12 22:10:18.621660
2025-06-12 22:10:20.598189
2025-06-12 22:10:19.508184
2025-06-12 22:10:25.032126
2025-06-12 22:10:28.986272
2025-06-12 22:10:30.165114
2025-06-12 22:10:22.577122
2025-06-12 21:53:55.416142
2025-06-12 21:53:35.416150
2025-06-12 22:10:23.263176
2025-06-12 22:00:22.871128
2025-06-12 22:10:25.677219
2025-06-12 22:10:29.134105
2025-06-12 22:10:28.258172
2025-06-12 22:01:01.184169
2025-06-12 22:10:30.747200
2025-06-12 22:10:37.803261
2025-06-12 21:51:22.797144
2025-06-12 22:10:33.372342
2025-06-12 22:10:36.044127
2025-06-12 22:10:38.534614
2025-06-12 22:10:35.483134
2025-06-12 22:10:34.721145
2025-06-12 22:10:40.069134
2025-06-12 22:10:40.147141
2025-06-12 22:10:43.873137
2025-06-12 22:10:50.144729
2025-06-12 22:10:46.602140
2025-06-12 22:10:53.582103
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 24, 24, 1, 0, 24, 3, 2, 1, 33, 194, 0, 0, 2, 0, 3, 3, 2, 2, 2, 4, 24, 351, 0, 0, 0, 2, 3, 0, 3, 0, 3, 2, 2, 314, 4, 3, 2, 169, 1, 3, 3, 0, 2, 2, 2, 1, 3, 2, 0, 1, 0, 2, 3, 1, 33, 0, 24, 3, 2, 0, 2, 2, 0, 3, 2, 1, 0, 24, 0, 1, 2, 2, 1, 1, 1, 3, 3, 0, 24, 3, 24, 3, 2, 1, 1, 1, 313, 1, 1, 0, 2, 0, 2, 2, 3, 1, 3, 0, 178]
accuracy: 0.21; coop_accuracy: 0.97; mean sensitivity: 0.08224999999999998; avg rank: 19.1; stdev rank: 62.31187687752632; total pools: 122.03

2025-06-12 22:10:51.208111
2025-06-12 22:10:50.115157
2025-06-12 22:10:43.312129
2025-06-12 22:10:48.247130
2025-06-12 22:11:02.149141
2025-06-12 22:11:07.666109
2025-06-12 22:10:52.083121
2025-06-12 22:11:08.945998
2025-06-12 22:11:00.218148
2025-06-12 22:11:05.881139
2025-06-12 22:11:04.424123
2025-06-12 22:11:05.356132
2025-06-12 22:11:01.868190
2025-06-12 22:11:07.039073
2025-06-12 22:11:11.740198
2025-06-12 22:11:16.753751
2025-06-12 22:00:03.797153
2025-06-12 22:11:19.626795
2025-06-12 22:11:14.137193
2025-06-12 22:11:18.189302
2025-06-12 22:11:18.597271
2025-06-12 21:49:28.634145
2025-06-12 22:11:08.392140
2025-06-12 22:11:19.378131
2025-06-12 22:11:19.458124
2025-06-12 22:11:28.917140
2025-06-12 22:11:21.019126
2025-06-12 22:11:29.960120
2025-06-12 22:11:22.710139
2025-06-12 22:11:21.484140
2025-06-12 22:11:21.989133
2025-06-12 22:11:30.665137
2025-06-12 22:01:17.494194
2025-06-12 22:11:29.259480
2025-06-12 22:11:23.165128
2025-06-12 22:11:31.751144
2025-06-12 22:11:28.033084
2025-06-12 22:11:30.238123
2025-06-12 22:11:39.820150
2025-06-12 22:11:35.617183
2025-06-12 22:11:39.386135
2025-06-12 22:11:43.326187
2025-06-12 22:11:42.720147
2025-06-12 22:11:36.527158
2025-06-12 22:11:43.811128
2025-06-12 22:11:46.424146
2025-06-12 22:11:48.337255
2025-06-12 22:11:52.844130
2025-06-12 22:11:46.680126
2025-06-12 22:11:49.772347
2025-06-12 22:11:42.742171
2025-06-12 22:11:57.179106
2025-06-12 22:11:50.612649
2025-06-12 22:11:59.056125
2025-06-12 22:11:59.509145
2025-06-12 22:11:59.111118
2025-06-12 22:11:44.609109
2025-06-12 22:11:56.344198
2025-06-12 22:11:58.469141
2025-06-12 22:11:56.012138
2025-06-12 22:12:05.709131
2025-06-12 22:12:01.929143
2025-06-12 22:12:08.640202
2025-06-12 22:12:00.901127
2025-06-12 22:12:11.601131
2025-06-12 22:12:12.710274
2025-06-12 22:12:11.499133
2025-06-12 22:12:04.051135
2025-06-12 22:12:15.232740
2025-06-12 22:12:03.593143
2025-06-12 22:12:13.247131
2025-06-12 22:12:13.985144
2025-06-12 22:12:14.972131
2025-06-12 22:12:25.344116
2025-06-12 22:12:08.705149
2025-06-12 22:12:20.439124
2025-06-12 21:49:55.709135
2025-06-12 22:12:16.393125
2025-06-12 22:12:21.996151
2025-06-12 22:12:21.955132
2025-06-12 22:12:27.748361
2025-06-12 22:12:30.821132
2025-06-12 22:12:27.898144
2025-06-12 22:12:29.530195
2025-06-12 22:12:32.723131
2025-06-12 22:12:32.180144
2025-06-12 22:12:33.992115
2025-06-12 22:12:26.275149
2025-06-12 22:12:37.494831
2025-06-12 22:12:39.986129
2025-06-12 22:12:41.801482
2025-06-12 22:12:29.546125
2025-06-12 22:12:40.307111
2025-06-12 22:12:41.229113
2025-06-12 22:12:42.167384
2025-06-12 22:12:43.463137
2025-06-12 22:12:47.323157
2025-06-12 22:12:53.698125
2025-06-12 22:12:53.397245
2025-06-12 21:57:00.638120
2025-06-12 22:12:43.382797
2025-06-12 22:12:46.444135
2025-06-12 21:52:11.876135
2025-06-12 22:12:51.806140
2025-06-12 21:51:17.098162
2025-06-12 22:12:49.948413
2025-06-12 22:12:47.816138
2025-06-12 22:12:48.856136
2025-06-12 22:12:56.948145
2025-06-12 22:12:54.913185
2025-06-12 22:12:56.176022
2025-06-12 22:13:01.036959
2025-06-12 22:13:06.724120
2025-06-12 22:13:03.584991
2025-06-12 22:13:03.644342
2025-06-12 22:12:58.405132
2025-06-12 22:13:10.429116
2025-06-12 22:13:03.368133
2025-06-12 22:13:10.097134
2025-06-12 22:13:06.947136
2025-06-12 22:13:06.794131
2025-06-12 22:13:07.884151
2025-06-12 22:13:14.039299
2025-06-12 22:13:05.510125
2025-06-12 22:13:12.972509
2025-06-12 22:13:12.589142
2025-06-12 22:13:22.025158
2025-06-12 22:13:15.450131
2025-06-12 22:13:20.590140
2025-06-12 22:13:16.453759
2025-06-12 22:13:20.926158
2025-06-12 22:13:30.081130
2025-06-12 22:13:23.514137
2025-06-12 22:13:26.355133
2025-06-12 22:13:28.666145
2025-06-12 22:13:30.121169
2025-06-12 22:13:28.550121
2025-06-12 22:13:35.362135
2025-06-12 22:13:33.631132
2025-06-12 22:13:31.213391
2025-06-12 22:13:38.298266
2025-06-12 22:13:43.362178
2025-06-12 21:57:14.023141
2025-06-12 21:58:32.476150
2025-06-12 22:13:44.073136
2025-06-12 22:13:38.508118
2025-06-12 22:13:38.648117
2025-06-12 22:13:40.244246
2025-06-12 22:13:28.692136
2025-06-12 22:13:33.880798
2025-06-12 22:13:47.796134
2025-06-12 22:13:44.677124
2025-06-12 22:13:55.167138
2025-06-12 22:13:49.243131
2025-06-12 22:13:50.295028
2025-06-12 22:13:58.531138
2025-06-12 22:13:49.837147
2025-06-12 22:13:54.723909
2025-06-12 22:13:53.951319
2025-06-12 22:13:58.300137
2025-06-12 22:13:58.757145
2025-06-12 22:13:53.687125
2025-06-12 22:14:01.310134
2025-06-12 22:13:57.207129
2025-06-12 22:13:59.471936
2025-06-12 22:14:03.298198
2025-06-12 22:14:05.026184
2025-06-12 22:14:14.767173
2025-06-12 22:14:07.671146
2025-06-12 22:14:10.459191
2025-06-12 22:14:13.844117
2025-06-12 22:14:17.332153
2025-06-12 22:14:15.503100
2025-06-12 22:14:09.778126
2025-06-12 22:14:09.119131
2025-06-12 22:14:18.658153
2025-06-12 22:14:21.323171
2025-06-12 22:14:18.787135
2025-06-12 22:14:28.976137
2025-06-12 22:14:20.810271
2025-06-12 22:14:28.871127
2025-06-12 22:14:24.313386
2025-06-12 22:14:26.730131
2025-06-12 22:14:37.866128
2025-06-12 22:14:33.314122
2025-06-12 22:02:21.144130
2025-06-12 22:14:40.426137
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 1, 0, 3, 2, 2, 1, 1, 33, 0, 0, 2, 24, 2, 3, 2, 1, 1, 3, 2, 351, 4, 3, 0, 2, 3, 0, 3, 0, 3, 0, 2, 4, 1, 1, 2, 3, 1, 1, 2, 0, 2, 0, 2, 1, 3, 1, 1, 1, 0, 1, 0, 1, 0, 0, 2, 2, 2, 0, 0, 0, 1, 3, 0, 1, 0, 2, 0, 1, 2, 2, 1, 4, 2, 3, 3, 3, 2, 2, 3, 50, 1, 1, 1, 0, 0, 1, 24, 0, 0, 0, 1, 1, 3, 1, 3, 0, 0]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.20775; avg rank: 6.14; stdev rank: 35.28314611822478; total pools: 267.8

2025-06-12 22:14:29.860138
2025-06-12 22:14:38.466122
2025-06-12 21:50:36.139162
2025-06-12 22:14:43.210127
2025-06-12 22:14:44.872135
2025-06-12 21:59:20.841138
2025-06-12 22:14:42.412126
2025-06-12 22:14:50.741135
2025-06-12 22:14:52.956129
2025-06-12 22:15:04.430332
2025-06-12 21:51:28.602135
2025-06-12 22:15:02.009398
2025-06-12 22:14:54.985424
2025-06-12 22:14:56.971186
2025-06-12 22:14:57.767158
2025-06-12 22:15:03.436181
2025-06-12 22:15:00.051239
2025-06-12 22:04:23.483893
2025-06-12 22:15:25.218301
2025-06-12 22:15:09.054181
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 1, 0, 24, 0, 2, 1, 1, 2, 0, 0, 2, 169, 2, 3, 3, 2, 1, 3, 3, 351, 0, 0, 0, 3, 3, 0, 3, 3, 3, 0, 2, 33, 3, 3, 2, 2, 1, 3, 3, 1, 2, 2, 2, 1, 3, 3, 0, 1, 2, 1, 3, 1, 183, 3, 24, 2, 2, 1, 2, 2, 4, 3, 0, 3, 0, 2, 1, 1, 3, 2, 1, 4, 1, 3, 3, 3, 24, 2, 3, 50, 2, 1, 1, 0, 251, 0, 1, 0, 2, 0, 1, 1, 3, 3, 1, 1, 0]
accuracy: 0.19; coop_accuracy: 1.0; mean sensitivity: 0.08325; avg rank: 12.63; stdev rank: 48.785787889507326; total pools: 151.88

2025-06-12 22:15:06.438455
2025-06-12 22:15:33.212177
2025-06-12 22:15:33.424136
2025-06-12 22:15:28.704147
2025-06-12 22:15:32.749132
2025-06-12 22:15:40.122130
2025-06-12 21:59:56.408208
2025-06-12 22:15:28.954153
2025-06-12 22:15:36.683151
2025-06-12 22:15:43.415184
2025-06-12 22:15:54.105080
2025-06-12 22:16:04.808159
2025-06-12 22:15:46.064190
2025-06-12 22:15:59.200198
2025-06-12 22:16:07.141137
2025-06-12 21:53:12.670145
2025-06-12 22:15:51.752158
2025-06-12 22:16:01.041131
2025-06-12 22:15:56.529207
2025-06-12 22:15:51.512185
2025-06-12 22:16:09.711185
2025-06-12 22:16:01.722260
2025-06-12 22:15:48.621315
2025-06-12 22:16:13.717163
2025-06-12 22:16:16.354159
2025-06-12 22:05:27.376152
2025-06-12 22:16:05.480150
2025-06-12 22:16:23.794118
2025-06-12 22:16:23.810134
2025-06-12 22:16:36.601134
2025-06-12 22:16:15.222973
2025-06-12 22:16:32.782127
2025-06-12 22:16:37.485196
2025-06-12 22:05:47.597150
2025-06-12 22:16:32.521137
2025-06-12 22:16:41.543151
2025-06-12 22:16:47.994144
2025-06-12 22:16:37.204238
2025-06-12 22:16:30.974135
2025-06-12 22:16:54.755153
2025-06-12 22:16:40.733206
2025-06-12 22:16:50.115152
2025-06-12 22:16:48.759039
2025-06-12 22:16:47.771137
2025-06-12 22:16:51.646187
2025-06-12 22:17:05.314207
2025-06-12 22:17:10.037048
2025-06-12 22:17:09.585148
2025-06-12 22:17:06.766165
2025-06-12 22:06:40.755150
2025-06-12 22:16:54.450130
2025-06-12 22:17:21.526146
2025-06-12 22:17:16.736145
2025-06-12 22:17:10.349158
2025-06-12 22:17:05.904139
2025-06-12 22:17:16.604125
2025-06-12 22:17:15.118163
2025-06-12 22:17:30.343149
2025-06-12 22:17:25.200147
2025-06-12 22:17:27.683154
2025-06-12 22:17:12.091174
2025-06-12 22:00:56.536158
2025-06-12 22:17:29.424170
2025-06-12 22:17:38.809161
2025-06-12 22:17:33.150995
2025-06-12 22:17:39.903131
2025-06-12 22:17:46.190106
2025-06-12 22:17:50.840165
2025-06-12 22:03:05.367152
2025-06-12 22:18:02.429141
2025-06-12 22:18:00.725343
2025-06-12 22:17:46.810156
2025-06-12 22:17:41.155155
2025-06-12 22:18:04.395143
2025-06-12 22:17:56.706151
2025-06-12 22:17:47.204140
2025-06-12 22:17:50.116145
2025-06-12 22:17:55.445107
2025-06-12 22:18:00.378146
2025-06-12 22:18:19.940304
2025-06-12 22:18:06.087143
2025-06-12 22:18:22.715359
2025-06-12 22:18:07.185153
2025-06-12 22:18:26.849149
2025-06-12 21:46:07.030530
2025-06-12 22:05:45.408039
2025-06-12 22:18:11.559144
2025-06-12 22:18:26.131927
2025-06-12 22:18:27.751160
2025-06-12 22:18:13.899105
2025-06-12 22:07:23.318169
2025-06-12 22:18:32.217156
2025-06-12 22:18:36.483159
2025-06-12 22:18:11.162154
2025-06-12 22:18:30.774150
2025-06-12 22:18:42.514166
2025-06-12 22:18:30.397151
2025-06-12 22:18:30.577154
2025-06-12 22:18:31.107138
2025-06-12 22:18:53.002146
2025-06-12 22:07:19.629134
2025-06-12 22:04:06.345149
2025-06-12 22:18:58.102360
2025-06-12 22:18:54.112151
2025-06-12 22:18:57.700170
2025-06-12 22:18:54.657157
2025-06-12 22:18:57.432130
2025-06-12 22:18:55.228018
2025-06-12 22:19:03.816590
2025-06-12 22:19:05.827166
2025-06-12 22:19:02.981156
2025-06-12 22:19:19.523143
2025-06-12 22:19:11.147138
2025-06-12 22:19:03.827137
2025-06-12 22:19:15.177172
2025-06-12 22:19:01.934149
2025-06-12 22:19:16.603159
2025-06-12 22:19:28.590143
2025-06-12 22:19:22.003139
2025-06-12 22:19:23.655170
2025-06-12 22:19:31.299197
2025-06-12 22:19:32.963151
2025-06-12 22:08:17.048911
2025-06-12 22:19:18.592142
2025-06-12 22:19:43.700425
2025-06-12 22:19:43.223136
2025-06-12 22:19:36.378151
2025-06-12 22:19:33.389137
2025-06-12 22:19:40.879150
2025-06-12 22:19:44.669155
2025-06-12 22:09:47.929144
2025-06-12 22:19:46.797147
2025-06-12 22:19:46.868152
2025-06-12 22:19:49.246177
2025-06-12 22:19:45.615147
2025-06-12 22:19:59.232139
2025-06-12 22:10:05.573134
2025-06-12 22:20:06.715173
2025-06-12 22:19:57.105152
2025-06-12 22:03:09.420145
2025-06-12 22:19:56.444982
2025-06-12 22:20:00.422147
2025-06-12 22:20:04.079150
2025-06-12 22:20:14.230146
2025-06-12 22:20:15.498160
2025-06-12 22:20:20.661750
2025-06-12 22:20:17.006158
2025-06-12 22:20:08.691200
2025-06-12 22:03:47.739174
2025-06-12 22:20:07.775156
2025-06-12 22:20:20.740154
2025-06-12 22:20:08.630168
2025-06-12 22:20:30.001139
2025-06-12 22:20:26.620228
2025-06-12 22:20:21.608154
2025-06-12 22:20:42.295396
2025-06-12 22:20:32.419140
2025-06-12 22:20:34.963136
2025-06-12 22:20:39.950164
2025-06-12 22:20:20.073145
2025-06-12 22:20:44.649501
2025-06-12 22:20:44.372145
2025-06-12 22:21:00.813163
2025-06-12 22:20:47.247447
2025-06-12 22:20:45.790284
2025-06-12 22:20:42.883126
2025-06-12 22:20:50.350364
2025-06-12 22:20:59.663143
2025-06-12 22:09:51.362662
2025-06-12 22:20:52.870318
2025-06-12 22:21:10.323698
2025-06-12 22:21:05.185140
2025-06-12 22:21:11.327461
2025-06-12 22:20:50.031356
2025-06-12 22:21:18.350137
2025-06-12 22:20:54.935138
2025-06-12 22:21:11.562147
2025-06-12 22:21:16.159145
2025-06-12 22:21:25.739155
2025-06-12 22:21:21.021185
2025-06-12 22:21:23.142150
2025-06-12 22:21:13.472153
2025-06-12 22:21:27.400179
2025-06-12 22:21:37.460123
2025-06-12 22:21:22.174164
2025-06-12 22:04:44.373168
2025-06-12 22:21:36.539378
2025-06-12 22:21:36.583130
2025-06-12 22:21:45.397144
2025-06-12 22:21:43.539163
2025-06-12 22:21:31.015172
2025-06-12 22:21:51.452159
2025-06-12 22:21:45.095681
2025-06-12 22:21:54.693142
2025-06-12 22:21:59.776245
2025-06-12 22:21:47.879160
2025-06-12 22:22:06.191203
2025-06-12 22:10:45.090153
2025-06-12 22:00:13.755134
2025-06-12 22:22:00.440117
2025-06-12 22:22:09.293155
2025-06-12 22:22:16.719127
2025-06-12 22:22:23.496142
2025-06-12 22:22:17.933144
2025-06-12 22:22:29.031145
2025-06-12 22:10:48.763452
2025-06-12 22:22:28.654138
2025-06-12 22:22:39.751151
2025-06-12 22:22:26.126154
2025-06-12 22:03:27.290150
2025-06-12 22:22:41.394145
2025-06-12 22:22:49.360139
2025-06-12 22:22:52.347141
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
