Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8272499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 95954.94

2025-06-12 20:08:54.324226
2025-06-12 20:07:59.380327
2025-06-12 19:48:12.278341
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25849999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 29756.0

2025-06-12 20:14:11.606067
2025-06-12 20:14:14.322129
2025-06-12 20:14:13.710301
2025-06-12 20:14:16.665379
2025-06-12 20:14:15.137043
2025-06-12 20:14:18.226068
2025-06-12 20:14:18.729217
2025-06-12 20:14:21.731177
2025-06-12 20:14:21.221177
2025-06-12 20:14:22.400186
2025-06-12 20:14:17.798201
2025-06-12 20:14:20.782522
2025-06-12 20:14:24.854182
2025-06-12 20:14:27.310171
2025-06-12 20:14:26.861440
2025-06-12 20:14:22.174179
2025-06-12 20:14:27.821176
2025-06-12 20:14:30.834164
2025-06-12 20:14:31.955176
2025-06-12 20:14:32.549168
2025-06-12 20:14:30.133180
2025-06-12 20:14:33.385176
2025-06-12 20:14:29.343651
2025-06-12 20:14:31.654179
2025-06-12 20:14:32.381227
2025-06-12 20:14:39.276181
2025-06-12 20:14:39.338758
2025-06-12 20:14:37.351182
2025-06-12 20:14:39.088182
2025-06-12 20:14:37.030176
2025-06-12 20:14:39.712878
2025-06-12 20:14:37.422172
2025-06-12 20:14:44.136190
2025-06-12 20:14:46.655956
2025-06-12 20:14:35.452180
2025-06-12 20:14:46.749171
2025-06-12 20:14:47.634021
2025-06-12 20:14:47.075187
2025-06-12 20:14:48.243209
2025-06-12 20:14:44.203176
2025-06-12 20:14:51.161511
2025-06-12 20:14:50.679180
2025-06-12 20:14:48.458719
2025-06-12 20:14:54.089173
2025-06-12 20:14:55.448199
2025-06-12 20:14:58.011194
2025-06-12 20:14:55.519176
2025-06-12 20:14:56.347180
2025-06-12 20:15:01.443175
2025-06-12 20:14:52.582175
2025-06-12 20:14:59.093158
2025-06-12 20:15:00.558169
2025-06-12 20:15:04.699177
2025-06-12 20:15:07.022176
2025-06-12 20:15:07.769188
2025-06-12 20:15:07.807652
2025-06-12 20:15:04.216240
2025-06-12 18:18:53.114201
2025-06-12 20:15:10.155175
2025-06-12 20:15:08.778180
2025-06-12 20:15:13.513606
2025-06-12 20:15:10.960183
2025-06-12 20:15:10.495173
2025-06-12 20:11:07.075301
2025-06-12 20:15:18.376178
2025-06-12 20:15:16.868190
2025-06-12 20:15:14.915167
2025-06-12 20:15:19.378176
2025-06-12 20:15:20.137905
2025-06-12 20:15:21.899910
2025-06-12 20:15:21.752175
2025-06-12 20:15:17.103867
2025-06-12 20:15:26.351180
2025-06-12 20:15:26.387145
2025-06-12 20:15:26.570197
2025-06-12 20:15:26.472176
2025-06-12 20:15:26.730561
2025-06-12 20:07:02.425247
2025-06-12 20:15:29.039166
2025-06-12 20:15:28.780803
2025-06-12 20:15:30.155209
2025-06-12 20:15:34.726179
2025-06-12 20:15:31.778374
2025-06-12 20:15:34.847342
2025-06-12 20:15:33.864197
2025-06-12 20:15:35.487175
2025-06-12 20:15:37.191169
2025-06-12 20:15:38.412151
2025-06-12 20:15:41.275190
2025-06-12 20:10:51.716188
2025-06-12 20:15:42.969162
2025-06-12 20:15:40.878546
2025-06-12 20:10:31.025106
2025-06-12 20:15:41.308289
2025-06-12 20:15:41.967177
2025-06-12 20:15:46.158183
2025-06-12 20:15:47.252177
2025-06-12 20:15:44.146848
2025-06-12 20:15:47.813170
2025-06-12 20:15:46.504478
2025-06-12 20:15:48.779183
2025-06-12 19:05:03.748176
2025-06-12 20:15:53.799088
2025-06-12 20:15:52.528181
2025-06-12 20:15:56.108177
2025-06-12 20:16:05.676182
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 86, 0, 2, 124, 1, 0, 3, 3, 0, 0, 0, 3, 72, 1, 2, 0, 0, 86, 1, 0, 0, 0, 1, 67, 3, 0, 14, 171, 0, 86, 2, 0, 67, 3, 0, 0, 14, 0, 1, 1, 3, 0, 0, 0, 14, 104, 0, 0, 3, 0, 67, 0, 86, 0, 109, 3, 3, 1, 2, 0, 86, 0, 72, 3, 0, 0, 2, 3, 0, 1, 0, 14, 0, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 86, 0, 86, 0, 3, 0, 3, 14, 2, 0, 104]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.17200000000000004; avg rank: 16.99; stdev rank: 35.50056196738299; total pools: 185.58

2025-06-12 20:16:13.174181
2025-06-12 20:16:13.625149
2025-06-12 20:16:18.040163
2025-06-12 20:16:15.142462
2025-06-12 20:16:20.379205
2025-06-12 20:16:18.422150
2025-06-12 20:11:13.506196
2025-06-12 20:10:57.539183
2025-06-12 20:16:23.198177
2025-06-12 20:16:22.785173
2025-06-12 20:08:57.499246
2025-06-12 20:16:22.616177
2025-06-12 20:16:27.343182
2025-06-12 20:16:22.156219
2025-06-12 20:16:25.153225
2025-06-12 20:16:28.192836
2025-06-12 20:16:27.321179
2025-06-12 20:16:31.655178
2025-06-12 20:16:31.214181
2025-06-12 20:16:32.462176
2025-06-12 20:16:34.263157
2025-06-12 20:16:36.056163
2025-06-12 20:16:31.925184
2025-06-12 20:16:37.701218
2025-06-12 20:16:32.441468
2025-06-12 19:52:41.982193
2025-06-12 20:16:39.119174
2025-06-12 20:16:31.404656
2025-06-12 20:16:41.250165
2025-06-12 20:16:41.453197
2025-06-12 20:16:42.330146
2025-06-12 20:16:40.306524
2025-06-12 20:16:45.565320
2025-06-12 20:16:41.521194
2025-06-12 20:16:46.434180
2025-06-12 20:16:46.986159
2025-06-12 20:16:49.262179
2025-06-12 20:16:48.011184
2025-06-12 20:16:51.183175
2025-06-12 20:16:49.497165
2025-06-12 20:16:50.493182
2025-06-12 20:16:50.890188
2025-06-12 20:16:55.870181
2025-06-12 20:16:43.749907
2025-06-12 20:16:54.837454
2025-06-12 20:11:49.954185
2025-06-12 20:16:55.930185
2025-06-12 20:16:57.807188
2025-06-12 20:16:58.240177
2025-06-12 20:16:56.712177
2025-06-12 20:17:00.118181
2025-06-12 20:16:55.833194
2025-06-12 20:17:00.970857
2025-06-12 20:17:05.125178
2025-06-12 20:17:02.602171
2025-06-12 20:17:06.926176
2025-06-12 20:17:09.228230
2025-06-12 20:17:08.714169
2025-06-12 20:17:07.045212
2025-06-12 20:17:05.840175
2025-06-12 20:17:06.797179
2025-06-12 20:17:11.634176
2025-06-12 20:17:12.717176
2025-06-12 20:17:00.995163
2025-06-12 20:17:12.192185
2025-06-12 20:17:14.136174
2025-06-12 20:17:15.689187
2025-06-12 20:17:12.504185
2025-06-12 20:17:18.544488
2025-06-12 20:17:15.502186
2025-06-12 20:17:17.611167
2025-06-12 20:17:21.148163
2025-06-12 20:17:22.233177
2025-06-12 20:17:17.314172
2025-06-12 20:17:21.161205
2025-06-12 20:17:22.771180
2025-06-12 20:17:24.623175
2025-06-12 20:17:23.577352
2025-06-12 20:17:21.671186
2025-06-12 20:17:27.576173
2025-06-12 20:17:27.519180
2025-06-12 20:17:27.536179
2025-06-12 20:17:27.609175
2025-06-12 20:17:28.502171
2025-06-12 20:17:29.224167
2025-06-12 20:17:31.000205
2025-06-12 20:17:31.716156
2025-06-12 20:17:32.335150
2025-06-12 20:17:32.966175
2025-06-12 20:17:33.911185
2025-06-12 20:17:34.132178
2025-06-12 20:17:37.206171
2025-06-12 20:17:36.583177
2025-06-12 20:17:39.373176
2025-06-12 20:17:37.315171
2025-06-12 20:17:38.146228
2025-06-12 20:17:40.527528
2025-06-12 20:17:40.174550
2025-06-12 20:17:44.526183
2025-06-12 20:17:44.204184
2025-06-12 20:17:44.772168
2025-06-12 20:17:48.774175
2025-06-12 20:17:48.617178
2025-06-12 20:17:44.992180
2025-06-12 20:18:02.468184
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 1, 0, 2, 109, 1, 0, 3, 3, 72, 14, 0, 104, 72, 1, 2, 0, 0, 3, 1, 0, 14, 72, 74, 74, 3, 0, 0, 1, 67, 0, 2, 3, 459, 3, 0, 2, 14, 0, 483, 3, 0, 0, 3, 0, 72, 104, 0, 0, 86, 1, 508, 0, 3, 508, 123, 3, 3, 1, 2, 732, 86, 67, 72, 3, 0, 3, 2, 3, 72, 97, 72, 0, 0, 3, 72, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 86, 0, 86, 0, 3, 0, 3, 72, 3, 0, 0]
accuracy: 0.36; coop_accuracy: 0.98; mean sensitivity: 0.09675; avg rank: 46.21; stdev rank: 119.89155891888304; total pools: 111.46

2025-06-12 20:12:44.555193
2025-06-12 20:18:10.570420
2025-06-12 20:18:14.176868
2025-06-12 20:18:08.150988
2025-06-12 20:18:07.240314
2025-06-12 20:18:16.522880
2025-06-12 20:18:17.446353
2025-06-12 20:18:18.277124
2025-06-12 20:18:20.612182
2025-06-12 20:18:22.103193
2025-06-12 20:18:26.264178
2025-06-12 20:18:22.368181
2025-06-12 20:18:29.806179
2025-06-12 20:18:24.833182
2025-06-12 20:18:24.146185
2025-06-12 20:18:31.727143
2025-06-12 20:18:35.728200
2025-06-12 20:18:16.981828
2025-06-12 20:18:33.140184
2025-06-12 20:18:36.584181
2025-06-12 20:13:59.996177
2025-06-12 20:18:37.798170
2025-06-12 20:18:42.465956
2025-06-12 20:03:48.726193
2025-06-12 20:18:44.034383
2025-06-12 20:18:41.405174
2025-06-12 20:18:44.144176
2025-06-12 20:18:43.057833
2025-06-12 20:18:46.488173
2025-06-12 20:18:38.489203
2025-06-12 20:18:34.747179
2025-06-12 20:13:10.595232
2025-06-12 20:18:55.344193
2025-06-12 20:18:52.647182
2025-06-12 20:18:48.467174
2025-06-12 20:18:56.194173
2025-06-12 20:18:54.215296
2025-06-12 20:18:53.574174
2025-06-12 20:19:05.022190
2025-06-12 20:19:00.227180
2025-06-12 20:19:01.063217
2025-06-12 20:19:04.940168
2025-06-12 20:19:05.563194
2025-06-12 20:19:07.143182
2025-06-12 20:19:04.952321
2025-06-12 20:19:13.279182
2025-06-12 20:19:06.721178
2025-06-12 20:19:14.116176
2025-06-12 20:19:15.110162
2025-06-12 20:19:17.556189
2025-06-12 20:19:15.567845
2025-06-12 20:19:12.865186
2025-06-12 20:19:23.302178
2025-06-12 20:19:21.359193
2025-06-12 20:19:25.571176
2025-06-12 20:11:56.698180
2025-06-12 20:13:57.383202
2025-06-12 20:19:15.917178
2025-06-12 20:19:28.787168
2025-06-12 20:19:27.827183
2025-06-12 20:19:29.090179
2025-06-12 20:19:28.862180
2025-06-12 20:19:33.607177
2025-06-12 20:19:33.514159
2025-06-12 20:19:36.422179
2025-06-12 20:19:38.279268
2025-06-12 20:19:33.523179
2025-06-12 20:19:44.964185
2025-06-12 20:19:43.156244
2025-06-12 20:19:42.260182
2025-06-12 20:19:42.167222
2025-06-12 20:19:48.953199
2025-06-12 20:19:40.479850
2025-06-12 20:19:50.843517
2025-06-12 20:19:50.182175
2025-06-12 20:19:52.607164
2025-06-12 20:19:54.483170
2025-06-12 20:19:53.313154
2025-06-12 20:19:58.753150
2025-06-12 20:19:59.391161
2025-06-12 20:19:59.627145
2025-06-12 20:20:00.768209
2025-06-12 20:20:03.342147
2025-06-12 20:11:04.055228
2025-06-12 20:20:01.492400
2025-06-12 20:20:05.484190
2025-06-12 20:20:02.757186
2025-06-12 20:20:08.230147
2025-06-12 20:20:09.353883
2025-06-12 20:20:12.780566
2025-06-12 20:20:09.446171
2025-06-12 20:20:11.552173
2025-06-12 20:20:18.883166
2025-06-12 20:20:18.659178
2025-06-12 20:20:21.234175
2025-06-12 20:20:18.429186
2025-06-12 20:20:20.578175
2025-06-12 20:20:19.058174
2025-06-12 20:20:21.876176
2025-06-12 20:20:26.522171
2025-06-12 20:20:27.916780
2025-06-12 20:20:31.454186
2025-06-12 20:20:35.397175
2025-06-12 20:20:42.836188
2025-06-12 20:20:30.838188
2025-06-12 20:03:49.353286
2025-06-12 20:20:49.730178
2025-06-12 20:02:16.967286
2025-06-12 20:20:58.437169
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 14, 0, 2, 86, 72, 0, 3, 14, 0, 0, 0, 2, 14, 1, 2, 0, 0, 0, 1, 0, 1, 14, 0, 3, 1, 0, 14, 0, 0, 0, 0, 0, 0, 14, 0, 2, 14, 0, 86, 1, 1, 0, 3, 0, 14, 1, 0, 0, 3, 0, 1, 0, 3, 1, 72, 0, 0, 1, 2, 0, 3, 3, 0, 3, 0, 0, 2, 3, 0, 0, 2, 0, 1, 1, 3, 1, 0, 0, 0, 0, 0, 3, 0, 2, 0, 3, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.21400000000000002; avg rank: 5.0; stdev rank: 15.619218930535547; total pools: 233.17

2025-06-12 20:01:36.817208
2025-06-12 20:03:49.050263
2025-06-12 20:15:47.847174
2025-06-12 20:15:26.197177
2025-06-12 20:17:01.466731
2025-06-12 20:21:09.821559
2025-06-12 20:21:13.231250
2025-06-12 20:21:13.524278
2025-06-12 20:15:46.973176
2025-06-12 20:21:16.454438
2025-06-12 20:21:21.410183
2025-06-12 20:21:21.305451
2025-06-12 20:21:20.070162
2025-06-12 20:21:26.870231
2025-06-12 20:21:18.695240
2025-06-12 20:21:26.572304
2025-06-12 20:21:23.472265
2025-06-12 20:21:28.884175
2025-06-12 20:21:27.855185
2025-06-12 20:21:29.980191
2025-06-12 20:21:35.525193
2025-06-12 20:21:34.809183
2025-06-12 20:21:39.165184
2025-06-12 20:21:38.302183
2025-06-12 20:21:35.784177
2025-06-12 20:21:40.132186
2025-06-12 20:21:45.657231
2025-06-12 20:21:37.622182
2025-06-12 20:21:46.754030
2025-06-12 20:21:41.680190
2025-06-12 20:21:42.264285
2025-06-12 20:21:46.548235
2025-06-12 20:21:52.101189
2025-06-12 20:21:50.374172
2025-06-12 20:12:27.869246
2025-06-12 20:21:50.328185
2025-06-12 20:13:00.691203
2025-06-12 20:11:03.394190
2025-06-12 20:21:54.932190
2025-06-12 20:21:55.589185
2025-06-12 20:21:57.631178
2025-06-12 20:22:00.370862
2025-06-12 20:21:59.679167
2025-06-12 20:21:54.172181
2025-06-12 20:22:01.061194
2025-06-12 20:22:04.925160
2025-06-12 20:22:04.961190
2025-06-12 20:22:07.535182
2025-06-12 20:16:29.015194
2025-06-12 20:22:02.385189
2025-06-12 20:22:07.530190
2025-06-12 20:22:07.700120
2025-06-12 20:22:09.455202
2025-06-12 20:22:07.758650
2025-06-12 20:11:29.692188
2025-06-12 20:22:11.540159
2025-06-12 20:22:12.610186
2025-06-12 20:01:52.639184
2025-06-12 20:22:14.180195
2025-06-12 20:22:17.756253
2025-06-12 20:22:15.504186
2025-06-12 20:22:16.559195
2025-06-12 20:22:23.378177
2025-06-12 20:22:22.114143
2025-06-12 20:22:21.014218
2025-06-12 20:22:28.888156
2025-06-12 20:22:23.491160
2025-06-12 20:22:28.555186
2025-06-12 20:06:53.523324
2025-06-12 20:03:47.626276
2025-06-12 20:22:28.927172
2025-06-12 20:22:29.099105
2025-06-12 20:12:40.253197
2025-06-12 20:22:36.519196
2025-06-12 20:22:38.007178
2025-06-12 20:22:35.027185
2025-06-12 20:22:35.190177
2025-06-12 20:22:41.327191
2025-06-12 20:22:37.018074
2025-06-12 20:22:33.873183
2025-06-12 20:11:56.305983
2025-06-12 20:22:43.650194
2025-06-12 20:22:41.331176
2025-06-12 20:22:45.155186
2025-06-12 20:22:46.268189
2025-06-12 20:22:48.329177
2025-06-12 20:12:38.387204
2025-06-12 20:22:48.385997
2025-06-12 20:22:47.243186
2025-06-12 20:22:46.050189
2025-06-12 20:22:55.219169
2025-06-12 20:22:50.771169
2025-06-12 20:22:54.986188
2025-06-12 20:18:15.180176
2025-06-12 20:22:53.313184
2025-06-12 20:16:30.414180
2025-06-12 20:22:50.499175
2025-06-12 20:22:58.035177
2025-06-12 20:23:01.304189
2025-06-12 20:23:05.340156
2025-06-12 20:23:04.142186
2025-06-12 20:23:07.561299
2025-06-12 20:23:04.986179
2025-06-12 20:23:01.844205
2025-06-12 20:13:08.603207
2025-06-12 20:23:10.222193
2025-06-12 20:23:10.353185
2025-06-12 20:23:12.740172
2025-06-12 20:23:11.718070
2025-06-12 20:23:11.184221
2025-06-12 20:23:22.149155
2025-06-12 20:23:15.979179
2025-06-12 20:23:21.346180
2025-06-12 20:23:27.206181
2025-06-12 20:23:21.752176
2025-06-12 20:23:30.397186
2025-06-12 20:23:29.894184
2025-06-12 20:13:33.014204
2025-06-12 20:23:34.730231
2025-06-12 20:23:38.621182
2025-06-12 20:23:39.558659
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 86, 0, 67, 86, 104, 2, 3, 14, 0, 3, 3, 2, 113, 1, 2, 0, 0, 14, 1, 0, 1, 97, 3, 3, 1, 0, 14, 109, 0, 3, 3, 3, 67, 14, 0, 2, 14, 0, 3, 3, 72, 118, 3, 0, 612, 1, 3, 0, 3, 0, 67, 0, 3, 1, 72, 3, 3, 72, 3, 72, 3, 14, 3, 3, 3, 3, 2, 3, 0, 3, 288, 72, 86, 3, 3, 1, 0, 0, 0, 0, 0, 3, 1, 2, 0, 3, 0, 3, 0, 3, 0, 3, 1, 1, 114, 0]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.088; avg rank: 25.76; stdev rank: 72.52573612173819; total pools: 120.73

2025-06-12 20:13:18.047186
2025-06-12 20:13:01.968201
2025-06-12 20:19:01.702191
2025-06-12 20:23:51.172931
2025-06-12 20:23:51.644285
2025-06-12 20:23:52.501267
2025-06-12 20:23:50.762511
2025-06-12 19:09:26.369188
2025-06-12 20:19:35.914164
2025-06-12 20:23:54.355416
2025-06-12 20:23:56.247405
2025-06-12 20:24:04.874191
2025-06-12 20:24:08.168187
2025-06-12 20:23:58.759246
2025-06-12 20:24:08.099171
2025-06-12 20:24:06.912175
2025-06-12 20:23:50.271482
2025-06-12 20:24:15.080188
2025-06-12 20:24:13.666158
2025-06-12 20:18:44.198172
2025-06-12 20:24:19.685249
2025-06-12 20:24:19.456178
2025-06-12 20:03:21.709182
2025-06-12 20:24:19.462168
2025-06-12 20:13:33.719192
2025-06-12 20:24:21.012158
2025-06-12 20:24:28.798175
2025-06-12 20:24:23.077175
2025-06-12 20:24:31.932167
2025-06-12 20:24:33.971242
2025-06-12 20:24:32.963179
2025-06-12 20:15:39.115212
2025-06-12 20:24:43.695174
2025-06-12 20:24:44.843179
2025-06-12 20:24:38.314179
2025-06-12 20:24:38.940179
2025-06-12 20:24:27.194178
2025-06-12 20:24:49.184180
2025-06-12 20:24:46.391929
2025-06-12 20:24:49.021150
2025-06-12 20:24:55.680177
2025-06-12 20:24:54.343173
2025-06-12 20:24:56.493181
2025-06-12 20:25:01.850165
2025-06-12 20:25:06.009176
2025-06-12 20:12:42.312289
2025-06-12 20:25:07.552243
2025-06-12 20:25:04.133184
2025-06-12 20:25:06.292175
2025-06-12 20:25:08.916110
2025-06-12 20:25:11.340165
2025-06-12 20:25:18.016168
2025-06-12 20:25:16.113170
2025-06-12 20:16:31.666817
2025-06-12 20:25:23.292187
2025-06-12 20:25:03.598189
2025-06-12 20:25:21.316177
2025-06-12 20:25:22.459571
2025-06-12 18:29:34.409257
2025-06-12 20:25:29.555552
2025-06-12 20:25:27.811180
2025-06-12 20:25:19.740175
2025-06-12 20:25:35.409179
2025-06-12 20:25:29.003548
2025-06-12 20:25:38.694182
2025-06-12 20:25:38.258188
2025-06-12 20:25:35.771226
2025-06-12 20:25:45.707193
2025-06-12 20:25:50.345173
2025-06-12 20:25:54.642184
2025-06-12 20:25:47.580179
2025-06-12 20:19:35.334222
2025-06-12 20:26:03.819881
2025-06-12 20:25:57.492612
2025-06-12 20:25:51.550177
2025-06-12 20:25:57.956184
2025-06-12 20:26:05.503162
2025-06-12 20:21:26.131176
2025-06-12 20:26:07.058167
2025-06-12 20:26:14.090171
2025-06-12 20:26:12.921182
2025-06-12 20:04:30.996223
2025-06-12 20:26:15.969176
2025-06-12 20:26:01.122176
2025-06-12 20:26:18.118174
2025-06-12 20:26:15.498172
2025-06-12 20:25:58.291179
2025-06-12 20:26:23.377179
2025-06-12 20:07:29.709188
2025-06-12 20:26:23.642187
2025-06-12 20:21:16.465182
2025-06-12 20:26:34.992148
2025-06-12 20:26:28.727180
2025-06-12 20:26:30.692163
2025-06-12 20:06:00.582190
2025-06-12 20:26:35.506157
2025-06-12 20:26:24.281183
2025-06-12 20:26:38.257166
2025-06-12 20:26:43.494195
2025-06-12 20:06:32.747188
2025-06-12 20:21:17.015190
2025-06-12 20:26:51.705156
2025-06-12 20:26:36.346189
2025-06-12 20:26:53.730178
2025-06-12 20:26:47.777178
2025-06-12 20:26:50.432176
2025-06-12 20:26:55.313195
2025-06-12 20:26:55.936159
2025-06-12 20:27:08.688172
2025-06-12 20:26:57.687158
2025-06-12 20:27:09.472180
2025-06-12 20:27:09.583185
2025-06-12 20:27:07.933177
2025-06-12 20:27:18.279183
2025-06-12 20:27:22.302184
2025-06-12 20:22:15.428183
2025-06-12 20:27:31.151172
2025-06-12 20:27:08.312183
2025-06-12 20:06:34.708222
2025-06-12 20:27:33.196169
2025-06-12 20:23:09.400190
2025-06-12 20:27:41.604180
2025-06-12 20:18:48.962042
2025-06-12 20:27:42.528180
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 72, 1, 2, 0, 0, 1, 0, 0, 1, 0, 1, 3, 1, 0, 14, 0, 0, 3, 2, 0, 0, 1, 0, 0, 14, 0, 3, 0, 1, 0, 2, 0, 0, 1, 0, 0, 3, 0, 2, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 3, 3, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 14, 0, 1, 0, 1, 0, 0, 3, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.27125000000000005; avg rank: 1.68; stdev rank: 7.488497846697961; total pools: 307.63

2025-06-12 20:08:35.348193
2025-06-12 20:28:15.332261
2025-06-12 20:28:13.450442
2025-06-12 20:28:19.315841
2025-06-12 20:28:34.056181
2025-06-12 20:28:22.446236
2025-06-12 20:28:26.951909
2025-06-12 20:23:07.577229
2025-06-12 20:28:33.157188
2025-06-12 20:28:29.188463
2025-06-12 20:24:03.787183
2025-06-12 20:28:34.320117
2025-06-12 20:28:43.517195
2025-06-12 20:21:16.401269
2025-06-12 20:28:31.799269
2025-06-12 20:28:48.847177
2025-06-12 20:13:54.591209
2025-06-12 20:24:13.406170
2025-06-12 20:28:59.545175
2025-06-12 20:28:54.230175
2025-06-12 20:28:55.716181
2025-06-12 20:20:17.608211
2025-06-12 20:22:03.954310
2025-06-12 20:28:45.359162
2025-06-12 19:15:11.082206
2025-06-12 20:28:44.704176
2025-06-12 20:28:59.180301
2025-06-12 20:29:08.319181
2025-06-12 20:28:39.847964
2025-06-12 20:29:09.680172
2025-06-12 20:29:06.370199
2025-06-12 20:28:50.695159
2025-06-12 20:29:18.994177
2025-06-12 19:51:42.131201
2025-06-12 20:29:21.675181
2025-06-12 20:29:23.559176
2025-06-12 20:29:15.877172
2025-06-12 20:29:36.984179
2025-06-12 20:29:19.812229
2025-06-12 20:29:29.275188
2025-06-12 20:24:32.864183
2025-06-12 20:29:23.646214
2025-06-12 20:29:17.506179
2025-06-12 20:29:35.176179
2025-06-12 20:29:45.868182
2025-06-12 20:29:17.241171
2025-06-12 20:29:48.914177
2025-06-12 20:29:52.175183
2025-06-12 20:29:58.284165
2025-06-12 20:14:01.086513
2025-06-12 20:30:00.073231
2025-06-12 20:29:41.789229
2025-06-12 20:08:11.015195
2025-06-12 20:29:48.767188
2025-06-12 20:30:04.681189
2025-06-12 20:13:52.833175
2025-06-12 20:29:51.347353
2025-06-12 20:30:13.359184
2025-06-12 20:29:59.271199
2025-06-12 20:29:50.532169
2025-06-12 20:30:09.753176
2025-06-12 20:30:22.179173
2025-06-12 20:30:17.726353
2025-06-12 20:10:54.763207
2025-06-12 20:30:14.394182
2025-06-12 20:30:17.586241
2025-06-12 20:30:26.378181
2025-06-12 20:30:31.464181
2025-06-12 20:22:02.478198
2025-06-12 20:30:28.853191
2025-06-12 20:30:24.633184
2025-06-12 20:30:19.705540
2025-06-12 20:30:34.611184
2025-06-12 20:30:23.339189
2025-06-12 20:30:41.464156
2025-06-12 20:30:43.314175
2025-06-12 20:30:45.191786
2025-06-12 20:30:40.702164
2025-06-12 20:30:40.157185
2025-06-12 20:30:57.279180
2025-06-12 20:30:55.148199
2025-06-12 20:30:52.088182
2025-06-12 20:31:01.347193
2025-06-12 20:30:45.374179
2025-06-12 20:30:55.868187
2025-06-12 20:31:05.751179
2025-06-12 20:31:07.537172
2025-06-12 20:31:07.120178
2025-06-12 20:31:11.248181
2025-06-12 20:31:11.059179
2025-06-12 20:30:52.793184
2025-06-12 20:31:15.424174
2025-06-12 20:31:10.925180
2025-06-12 20:31:19.089231
2025-06-12 20:26:12.039210
2025-06-12 20:31:23.698904
2025-06-12 20:26:23.145186
2025-06-12 20:31:16.762903
2025-06-12 20:31:03.203716
2025-06-12 20:31:23.796185
2025-06-12 20:31:32.393185
2025-06-12 20:31:31.660176
2025-06-12 20:31:38.626178
2025-06-12 20:31:28.520180
2025-06-12 20:31:26.446191
2025-06-12 20:31:37.006174
2025-06-12 20:31:42.089325
2025-06-12 20:31:44.654176
2025-06-12 20:26:58.324317
