Beginning of run
landscape params:
2025-06-12 23:32:56.194166
2025-06-12 23:32:52.850159
2025-06-12 23:32:52.340184
2025-06-12 23:32:55.084035
2025-06-12 23:33:02.106186
2025-06-12 23:33:02.730171
2025-06-12 23:33:01.845176
2025-06-12 23:32:50.194184
2025-06-12 23:33:07.322161
2025-06-12 23:28:24.973181
2025-06-12 23:32:58.095168
2025-06-12 23:33:04.401176
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 0, 1, 0, 1, 0, 0, 101, 349, 0, 0, 0, 0, 0, 4, 2, 0, 0, 43, 1, 155, 0, 0, 4, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 43, 0, 1, 2, 108, 0, 0, 0, 1, 1, 1, 3, 1, 0, 1, 1, 0, 0, 0, 91, 43, 1, 146, 169, 0, 0, 91, 0, 0, 0, 1, 1, 95, 1, 3, 0, 102, 0, 0, 0, 1, 101, 0, 1, 0, 1, 1, 91, 0, 2, 91, 2, 1, 0, 0, 3, 1, 2, 4, 0, 1, 4, 43, 1, 182, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.161; avg rank: 21.49; stdev rank: 52.597432446840976; total pools: 164.28

2025-06-12 23:24:18.282168
2025-06-12 23:33:20.600085
2025-06-12 23:33:18.849283
2025-06-12 23:33:24.618940
2025-06-12 23:33:22.347839
2025-06-12 23:33:23.301041
2025-06-12 23:33:26.002164
2025-06-12 23:33:25.643219
2025-06-12 23:33:22.878069
2025-06-12 23:33:28.327177
2025-06-12 23:33:30.364167
2025-06-12 23:23:02.333212
2025-06-12 23:33:27.215669
2025-06-12 23:33:30.555198
2025-06-12 23:33:31.242141
2025-06-12 23:33:29.799515
2025-06-12 23:33:33.104939
2025-06-12 23:33:35.372274
2025-06-12 23:33:34.050181
2025-06-12 23:33:36.138158
2025-06-12 23:33:36.906392
2025-06-12 23:33:33.109142
2025-06-12 23:33:37.738178
2025-06-12 23:33:39.851933
2025-06-12 23:33:40.485201
2025-06-12 23:33:38.105175
2025-06-12 23:33:42.476166
2025-06-12 23:27:51.915191
2025-06-12 23:33:43.836170
2025-06-12 23:33:41.923175
2025-06-12 23:33:45.953778
2025-06-12 23:33:48.231150
2025-06-12 23:33:45.277170
2025-06-12 23:33:47.199204
2025-06-12 23:33:45.676186
2025-06-12 23:23:45.664379
2025-06-12 23:33:48.343716
2025-06-12 23:33:49.704170
2025-06-12 23:33:52.831139
2025-06-12 23:33:53.331138
2025-06-12 23:33:52.014334
2025-06-12 23:33:53.074155
2025-06-12 23:33:53.088164
2025-06-12 23:33:56.882157
2025-06-12 23:33:57.547148
2025-06-12 23:33:55.771171
2025-06-12 23:33:57.460173
2025-06-12 23:33:57.581163
2025-06-12 23:33:52.989139
2025-06-12 23:34:01.693169
2025-06-12 23:34:02.109179
2025-06-12 23:33:54.241174
2025-06-12 23:34:03.144150
2025-06-12 23:34:04.196161
2025-06-12 23:34:03.403174
2025-06-12 23:34:01.185408
2025-06-12 23:34:07.088166
2025-06-12 23:34:08.494200
2025-06-12 23:34:07.490157
2025-06-12 23:34:04.122456
2025-06-12 23:13:19.749178
2025-06-12 23:34:07.756270
2025-06-12 23:34:11.529249
2025-06-12 23:34:13.119166
2025-06-12 23:34:14.953567
2025-06-12 23:34:12.750167
2025-06-12 23:34:11.221171
2025-06-12 23:34:06.459180
2025-06-12 23:11:51.817201
2025-06-12 23:34:17.378167
2025-06-12 23:34:12.483163
2025-06-12 23:34:13.002181
2025-06-12 23:34:20.890221
2025-06-12 23:34:19.914140
2025-06-12 23:34:20.831168
2025-06-12 23:34:22.398168
2025-06-12 23:34:21.679502
2025-06-12 23:34:22.401447
2025-06-12 23:34:22.717196
2025-06-12 23:34:26.378154
2025-06-12 23:34:25.284165
2025-06-12 23:34:28.736170
2025-06-12 23:34:27.659176
2025-06-12 23:34:26.585176
2025-06-12 23:34:30.093171
2025-06-12 23:34:29.201185
2025-06-12 23:34:31.621166
2025-06-12 23:34:32.259176
2025-06-12 23:34:34.470171
2025-06-12 23:34:33.740175
2025-06-12 23:34:34.753179
2025-06-12 23:34:30.705178
2025-06-12 23:34:35.529176
2025-06-12 23:34:38.444166
2025-06-12 23:34:38.334169
2025-06-12 23:34:39.014179
2025-06-12 23:34:37.524171
2025-06-12 23:16:31.099177
2025-06-12 23:34:40.626168
2025-06-12 23:34:39.451167
2025-06-12 23:34:41.747179
2025-06-12 23:34:36.561194
2025-06-12 23:34:42.502025
2025-06-12 23:34:42.591143
2025-06-12 23:29:44.495190
2025-06-12 23:34:47.816168
2025-06-12 23:26:26.781174
2025-06-12 23:12:35.303214
2025-06-12 23:30:30.249202
2025-06-12 23:34:52.034172
2025-06-12 23:34:48.742174
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 4, 1, 43, 1, 0, 0, 0, 312, 1, 0, 0, 0, 0, 146, 43, 0, 20, 138, 1, 155, 0, 0, 2, 1, 2, 0, 0, 4, 0, 0, 1, 0, 1, 101, 0, 1, 2, 102, 0, 0, 0, 1, 1, 1, 3, 2, 0, 1, 1, 0, 2, 0, 101, 1, 102, 43, 4, 0, 0, 91, 0, 0, 1, 0, 108, 146, 1, 0, 0, 102, 0, 102, 0, 1, 0, 91, 102, 108, 146, 2, 3, 0, 2, 0, 2, 2, 0, 101, 3, 1, 2, 4, 0, 1, 0, 43, 1, 95, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.10875; avg rank: 26.49; stdev rank: 52.490283862825514; total pools: 111.22

2025-06-12 23:13:09.835173
2025-06-12 23:34:58.472221
2025-06-12 23:34:57.082151
2025-06-12 23:34:57.994956
2025-06-12 23:19:43.895175
2025-06-12 23:35:00.320302
2025-06-12 23:34:57.593214
2025-06-12 23:35:02.630055
2025-06-12 23:34:58.918828
2025-06-12 23:35:04.819219
2025-06-12 23:19:04.137175
2025-06-12 23:35:07.768210
2025-06-12 23:30:21.181170
2025-06-12 23:35:09.757150
2025-06-12 23:35:07.511142
2025-06-12 23:35:07.003169
2025-06-12 23:15:51.013226
2025-06-12 23:35:12.670797
2025-06-12 23:35:09.714281
2025-06-12 23:35:10.191179
2025-06-12 22:47:59.652168
2025-06-12 23:35:15.580176
2025-06-12 23:35:18.169180
2025-06-12 23:35:14.573172
2025-06-12 23:35:18.316184
2025-06-12 23:25:12.229284
2025-06-12 23:35:24.297176
2025-06-12 23:35:21.870190
2025-06-12 23:35:19.134180
2025-06-12 23:35:26.573169
2025-06-12 23:30:20.338187
2025-06-12 23:35:26.915185
2025-06-12 23:13:16.185180
2025-06-12 23:35:27.688175
2025-06-12 23:35:22.621261
2025-06-12 23:35:23.642179
2025-06-12 23:35:31.770155
2025-06-12 23:23:40.602169
2025-06-12 23:35:30.309154
2025-06-12 23:27:51.016219
2025-06-12 23:35:32.634164
2025-06-12 23:35:36.414178
2025-06-12 23:35:34.141610
2025-06-12 23:35:37.169171
2025-06-12 23:35:38.301158
2025-06-12 23:35:37.489196
2025-06-12 23:35:39.397175
2025-06-12 23:35:44.589180
2025-06-12 23:35:44.603168
2025-06-12 23:35:39.833147
2025-06-12 23:35:46.247178
2025-06-12 23:35:42.519220
2025-06-12 23:35:45.669850
2025-06-12 23:35:49.982151
2025-06-12 23:35:50.664183
2025-06-12 23:35:52.274159
2025-06-12 23:35:58.487179
2025-06-12 23:27:25.150233
2025-06-12 23:35:54.018298
2025-06-12 23:35:53.739165
2025-06-12 23:35:57.643171
2025-06-12 23:24:36.700169
2025-06-12 23:35:59.028168
2025-06-12 23:36:05.376173
2025-06-12 23:35:55.555204
2025-06-12 23:30:17.303234
2025-06-12 23:36:00.724175
2025-06-12 23:36:07.269181
2025-06-12 23:36:08.599685
2025-06-12 23:36:08.380169
2025-06-12 23:36:11.679193
2025-06-12 23:36:04.161179
2025-06-12 23:24:56.799182
2025-06-12 23:36:12.641160
2025-06-12 23:36:10.648181
2025-06-12 23:36:17.741172
2025-06-12 23:36:15.911067
2025-06-12 23:36:18.772167
2025-06-12 23:36:18.453177
2025-06-12 23:36:21.349167
2025-06-12 23:36:23.131176
2025-06-12 23:30:38.832186
2025-06-12 23:36:14.553168
2025-06-12 23:36:21.948177
2025-06-12 23:36:28.048150
2025-06-12 23:36:31.468170
2025-06-12 23:36:31.774182
2025-06-12 23:36:26.501196
2025-06-12 23:36:29.677167
2025-06-12 23:36:35.610164
2025-06-12 23:20:07.555201
2025-06-12 23:36:33.597216
2025-06-12 23:36:34.324912
2025-06-12 23:36:35.487053
2025-06-12 23:26:48.363250
2025-06-12 23:27:10.017165
2025-06-12 23:36:38.861145
2025-06-12 23:36:39.884168
2025-06-12 23:36:43.424265
2025-06-12 23:36:40.094175
2025-06-12 23:36:39.805183
2025-06-12 23:36:45.508178
2025-06-12 23:36:48.609174
2025-06-12 23:36:45.894174
2025-06-12 23:36:45.387185
2025-06-12 23:36:49.567197
2025-06-12 23:36:47.601280
2025-06-12 23:22:08.463176
2025-06-12 23:36:51.156189
2025-06-12 23:36:55.846162
2025-06-12 23:14:07.492173
2025-06-12 23:36:58.324177
2025-06-12 23:36:59.557170
2025-06-12 23:36:57.019169
2025-06-12 23:37:01.359186
2025-06-12 23:37:01.064159
2025-06-12 23:37:06.485925
2025-06-12 23:37:07.593173
2025-06-12 23:37:12.248388
2025-06-12 23:37:16.053175
2025-06-12 23:37:22.315194
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 3, 0, 0, 20, 0, 102, 43, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 91, 0, 0, 0, 1, 43, 91, 1, 0, 0, 102, 0, 43, 0, 0, 0, 1, 1, 108, 1, 1, 3, 0, 102, 0, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 3, 1, 4, 4, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.18000000000000005; avg rank: 7.93; stdev rank: 24.331565917548335; total pools: 194.51

2025-06-12 23:37:30.181177
2025-06-12 23:37:28.860421
2025-06-12 23:37:29.814196
2025-06-12 23:22:17.222181
2025-06-12 23:37:29.441255
2025-06-12 23:15:43.923169
2025-06-12 23:37:31.391218
2025-06-12 23:37:29.995180
2025-06-12 23:37:35.527175
2025-06-12 23:37:32.414279
2025-06-12 23:37:29.624176
2025-06-12 23:37:40.746180
2025-06-12 23:37:36.687183
2025-06-12 23:37:39.498169
2025-06-12 23:28:03.551214
2025-06-12 23:29:48.204204
2025-06-12 23:37:43.369141
2025-06-12 23:37:46.924180
2025-06-12 23:37:45.400174
2025-06-12 23:37:45.999175
2025-06-12 23:37:48.173170
2025-06-12 23:14:54.517182
2025-06-12 23:37:48.445186
2025-06-12 23:21:24.126188
2025-06-12 23:37:46.523219
2025-06-12 23:37:53.458157
2025-06-12 23:37:54.017164
2025-06-12 23:37:48.229188
2025-06-12 23:13:35.841206
2025-06-12 23:37:52.768155
2025-06-12 23:37:58.388173
2025-06-12 23:37:54.571182
2025-06-12 23:37:57.409159
2025-06-12 23:38:02.577176
2025-06-12 23:13:50.304181
2025-06-12 23:38:00.624149
2025-06-12 23:38:01.943828
2025-06-12 23:38:04.533187
2025-06-12 23:38:05.494186
2025-06-12 23:38:10.149002
2025-06-12 23:31:38.394228
2025-06-12 23:38:00.238366
2025-06-12 23:38:06.513512
2025-06-12 23:38:12.096170
2025-06-12 23:38:12.818172
2025-06-12 23:38:12.386153
2025-06-12 23:38:09.023276
2025-06-12 23:33:15.236187
2025-06-12 23:38:15.357184
2025-06-12 23:38:16.165166
2025-06-12 23:21:16.212239
2025-06-12 23:38:13.552157
2025-06-12 23:38:16.307164
2025-06-12 23:38:22.394175
2025-06-12 23:38:22.399214
2025-06-12 23:38:21.786160
2025-06-12 23:38:24.078180
2025-06-12 23:38:22.197175
2025-06-12 23:38:28.797175
2025-06-12 23:38:31.390176
2025-06-12 23:38:25.970311
2025-06-12 23:38:30.203185
2025-06-12 23:38:27.801174
2025-06-12 23:38:31.616172
2025-06-12 23:08:46.485227
2025-06-12 23:38:31.884172
2025-06-12 23:38:36.209168
2025-06-12 23:38:41.122169
2025-06-12 23:38:38.475143
2025-06-12 23:38:39.300169
2025-06-12 23:38:40.565168
2025-06-12 23:38:36.412163
2025-06-12 23:38:39.514161
2025-06-12 23:38:45.994181
2025-06-12 23:38:44.698216
2025-06-12 23:38:51.009141
2025-06-12 23:38:50.529170
2025-06-12 23:38:53.657173
2025-06-12 23:38:51.965152
2025-06-12 23:38:55.671168
2025-06-12 23:38:54.099164
2025-06-12 23:38:52.452211
2025-06-12 23:38:59.153274
2025-06-12 23:38:58.015177
2025-06-12 23:39:01.483168
2025-06-12 23:39:05.130175
2025-06-12 23:38:59.367178
2025-06-12 23:39:03.002187
2025-06-12 23:39:06.929207
2025-06-12 23:39:07.695178
2025-06-12 23:39:12.226454
2025-06-12 23:39:09.769168
2025-06-12 23:39:04.893184
2025-06-12 23:39:13.582173
2025-06-12 23:22:31.173304
2025-06-12 23:39:17.079176
2025-06-12 23:39:15.083256
2025-06-12 23:39:13.165168
2025-06-12 23:39:10.331175
2025-06-12 23:39:20.439144
2025-06-12 23:39:20.948155
2025-06-12 23:39:22.972203
2025-06-12 23:39:23.885143
2025-06-12 23:39:25.575167
2025-06-12 23:39:23.877211
2025-06-12 23:39:20.223182
2025-06-12 23:39:31.328031
2025-06-12 23:39:25.632316
2025-06-12 23:39:29.212162
2025-06-12 23:28:50.668170
2025-06-12 23:39:36.126177
2025-06-12 23:39:39.715170
2025-06-12 23:39:45.541173
2025-06-12 23:34:55.654188
2025-06-12 23:39:51.546246
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 43, 0, 43, 1, 0, 102, 0, 1, 1, 0, 0, 0, 0, 43, 0, 0, 123, 2, 4, 138, 0, 3, 1, 0, 43, 0, 0, 0, 0, 0, 0, 0, 617, 4, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 2, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 91, 0, 0, 0, 1, 0, 146, 1, 4, 0, 102, 0, 43, 0, 0, 0, 0, 0, 1, 302, 1, 3, 0, 102, 0, 1, 3, 0, 101, 1, 4, 781, 2, 0, 1, 3, 1, 1, 1, 108]
accuracy: 0.46; coop_accuracy: 0.99; mean sensitivity: 0.09549999999999999; avg rank: 29.89; stdev rank: 105.77077999145133; total pools: 119.81

2025-06-12 23:15:23.448194
2025-06-12 23:39:59.383203
2025-06-12 23:40:00.828419
2025-06-12 23:28:58.438197
2025-06-12 23:40:06.043197
2025-06-12 23:40:05.383208
2025-06-12 23:40:04.893198
2025-06-12 23:40:04.435198
2025-06-12 23:40:06.446402
2025-06-12 23:40:11.168192
2025-06-12 23:40:09.626174
2025-06-12 23:40:16.225170
2025-06-12 23:23:35.531188
2025-06-12 23:35:17.460176
2025-06-12 23:40:11.341295
2025-06-12 23:40:14.925175
2025-06-12 23:40:22.280145
2025-06-12 23:40:25.195164
2025-06-12 23:40:20.479167
2025-06-12 23:40:21.618137
2025-06-12 23:40:25.230312
2025-06-12 23:09:29.411189
2025-06-12 23:40:22.623188
2025-06-12 23:40:33.832166
2025-06-12 23:40:32.261174
2025-06-12 23:10:13.615239
2025-06-12 23:40:35.373179
2025-06-12 23:40:39.273180
2025-06-12 23:40:36.956183
2025-06-12 23:40:29.913172
2025-06-12 23:40:36.478176
2025-06-12 23:40:46.957167
2025-06-12 23:40:43.480173
2025-06-12 23:16:41.536178
2025-06-12 23:40:47.164208
2025-06-12 23:40:48.354171
2025-06-12 23:35:35.465184
2025-06-12 23:40:50.710274
2025-06-12 23:40:50.498153
2025-06-12 23:40:52.554170
2025-06-12 23:40:52.816177
2025-06-12 23:40:57.452176
2025-06-12 23:41:00.434170
2025-06-12 23:40:56.122175
2025-06-12 23:40:55.934193
2025-06-12 23:41:03.524176
2025-06-12 23:41:03.271229
2025-06-12 23:30:50.779226
2025-06-12 23:41:08.566557
2025-06-12 23:35:42.439205
2025-06-12 23:41:06.791176
2025-06-12 23:41:10.741185
2025-06-12 23:41:13.105179
2025-06-12 23:41:13.283174
2025-06-12 23:11:48.205204
2025-06-12 23:41:07.416210
2025-06-12 23:41:16.984179
2025-06-12 23:41:21.231194
2025-06-12 23:41:22.472171
2025-06-12 23:41:26.145165
2025-06-12 23:36:14.031187
2025-06-12 23:41:24.701182
2025-06-12 23:41:15.506162
2025-06-12 23:41:28.315165
2025-06-12 23:41:32.214155
2025-06-12 23:41:32.386149
2025-06-12 23:41:30.261185
2025-06-12 23:41:32.949186
2025-06-12 23:41:25.963181
2025-06-12 23:41:36.995171
2025-06-12 23:41:39.712272
2025-06-12 23:41:44.730182
2025-06-12 23:10:01.404173
2025-06-12 23:41:43.760138
2025-06-12 23:41:45.707169
2025-06-12 23:41:49.257171
2025-06-12 23:41:49.992189
2025-06-12 23:41:51.065180
2025-06-12 23:41:47.815136
2025-06-12 23:41:44.142175
2025-06-12 23:42:03.747165
2025-06-12 23:41:59.905174
2025-06-12 23:41:57.299173
2025-06-12 23:42:04.170171
2025-06-12 23:42:04.966138
2025-06-12 23:42:03.878173
2025-06-12 23:42:04.773166
2025-06-12 23:42:09.894181
2025-06-12 23:42:13.486186
2025-06-12 23:42:15.185167
2025-06-12 23:42:13.571245
2025-06-12 23:42:17.448180
2025-06-12 23:42:13.611181
2025-06-12 23:42:24.182176
2025-06-12 23:42:19.027194
2025-06-12 23:42:26.820170
2025-06-12 23:42:24.103174
2025-06-12 23:42:29.726350
2025-06-12 23:42:34.216168
2025-06-12 23:32:10.770176
2025-06-12 23:42:32.631176
2025-06-12 23:42:31.778183
2025-06-12 23:42:36.192172
2025-06-12 23:42:38.389159
2025-06-12 23:42:39.238169
2025-06-12 23:42:40.174176
2025-06-12 23:42:42.859196
2025-06-12 23:42:47.603171
2025-06-12 23:42:49.909165
2025-06-12 23:36:33.217178
2025-06-12 23:42:51.948197
2025-06-12 23:42:51.482202
2025-06-12 23:43:00.292768
2025-06-12 23:36:06.446176
2025-06-12 23:33:36.085183
2025-06-12 23:43:00.272156
2025-06-12 23:29:27.954206
2025-06-12 23:14:23.363193
2025-06-12 23:43:03.640180
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 123, 0, 4, 4, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 2, 0, 0, 1, 0, 1, 1, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.22225; avg rank: 2.59; stdev rank: 15.115617751187013; total pools: 245.7

2025-06-12 23:43:25.145182
2025-06-12 23:43:27.978226
2025-06-12 23:43:25.889408
2025-06-12 23:43:24.792210
2025-06-12 23:43:24.982178
2025-06-12 23:43:24.315209
2025-06-12 23:10:33.407165
2025-06-12 23:33:25.404184
2025-06-12 23:43:30.641570
2025-06-12 23:43:34.194157
2025-06-12 23:43:34.165181
2025-06-12 23:33:53.935195
2025-06-12 23:43:40.202175
2025-06-12 23:43:38.618151
2025-06-12 23:43:39.120302
2025-06-12 23:43:39.783188
2025-06-12 23:43:39.727276
2025-06-12 23:43:47.040185
2025-06-12 23:43:50.917223
2025-06-12 23:37:48.789197
2025-06-12 23:43:47.171175
2025-06-12 23:43:45.621174
2025-06-12 23:43:54.436209
2025-06-12 23:43:51.527165
2025-06-12 23:43:56.522171
2025-06-12 23:44:03.288732
2025-06-12 23:43:55.253170
2025-06-12 23:43:59.178470
2025-06-12 23:44:03.086163
2025-06-12 23:44:00.633199
2025-06-12 23:44:06.800167
2025-06-12 23:44:11.714171
2025-06-12 23:44:12.042173
2025-06-12 23:37:49.247212
2025-06-12 23:44:10.729193
2025-06-12 23:44:08.034163
2025-06-12 23:44:15.661184
2025-06-12 23:44:17.000166
2025-06-12 23:44:16.553169
2025-06-12 23:44:20.426159
2025-06-12 23:44:25.188190
2025-06-12 23:44:22.718205
2025-06-12 23:44:25.856169
2025-06-12 23:44:31.524830
2025-06-12 23:44:36.576167
2025-06-12 23:44:40.671178
2025-06-12 23:44:32.055202
2025-06-12 23:38:23.195158
2025-06-12 23:44:45.401191
2025-06-12 23:35:39.850190
2025-06-12 23:44:37.957171
2025-06-12 23:44:43.017193
2025-06-12 23:44:37.354169
2025-06-12 23:44:29.266174
2025-06-12 23:44:47.614183
2025-06-12 23:44:33.746151
2025-06-12 23:44:49.677163
2025-06-12 23:44:53.248181
2025-06-12 23:44:54.157147
2025-06-12 23:44:57.718183
2025-06-12 23:44:55.306169
2025-06-12 23:44:58.962222
2025-06-12 23:45:02.976175
2025-06-12 23:45:08.027173
2025-06-12 23:44:57.634188
2025-06-12 23:44:54.286939
2025-06-12 23:45:09.082186
2025-06-12 23:45:12.569180
2025-06-12 23:45:13.341164
2025-06-12 23:45:16.712170
2025-06-12 23:45:14.197166
2025-06-12 23:45:18.556144
2025-06-12 23:45:16.553184
2025-06-12 23:45:23.623170
2025-06-12 23:35:30.518170
2025-06-12 23:45:26.736185
2025-06-12 23:45:31.613161
2025-06-12 23:45:26.724176
2025-06-12 23:45:31.425166
2025-06-12 23:45:33.980182
2025-06-12 23:45:28.292171
2025-06-12 23:45:27.873173
2025-06-12 23:45:38.543161
2025-06-12 23:45:39.820175
2025-06-12 23:45:42.783167
2025-06-12 23:45:40.644166
2025-06-12 23:45:41.718174
2025-06-12 23:45:47.776161
2025-06-12 23:45:33.213199
2025-06-12 23:45:43.354158
2025-06-12 23:41:02.746177
2025-06-12 23:45:52.609174
2025-06-12 23:45:46.774189
2025-06-12 23:45:53.618171
2025-06-12 22:58:34.389173
2025-06-12 23:45:44.835170
2025-06-12 23:45:51.141184
2025-06-12 23:45:55.252304
2025-06-12 23:45:56.441168
2025-06-12 23:45:56.376170
2025-06-12 23:46:01.457172
2025-06-12 23:46:05.481174
2025-06-12 23:46:10.888166
2025-06-12 23:46:01.473180
2025-06-12 23:46:03.080183
2025-06-12 23:46:14.382181
2025-06-12 23:46:17.371216
2025-06-12 23:46:19.611179
2025-06-12 23:41:36.944167
2025-06-12 23:36:21.929194
2025-06-12 23:46:17.813173
2025-06-12 23:46:28.565190
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 155, 1, 4, 155, 0, 1, 1, 0, 43, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 4, 102, 0, 0, 3, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 91, 0, 0, 1, 0, 0, 3, 1, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 102, 0, 0, 1, 0, 1, 1, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.10700000000000001; avg rank: 7.93; stdev rank: 28.807032127589963; total pools: 149.94

2025-06-12 23:46:41.460201
2025-06-12 23:41:22.113185
2025-06-12 23:25:10.352182
2025-06-12 23:46:41.863982
2025-06-12 23:46:42.338207
2025-06-12 23:46:41.003103
2025-06-12 23:46:47.028098
2025-06-12 23:46:56.238886
2025-06-12 23:46:44.330216
2025-06-12 23:36:47.321577
2025-06-12 23:36:48.212174
2025-06-12 23:36:10.026179
2025-06-12 23:47:01.628173
2025-06-12 23:47:14.748172
2025-06-12 23:47:19.572178
2025-06-12 23:46:50.510643
2025-06-12 23:47:12.913172
2025-06-12 23:47:16.977171
2025-06-12 23:47:17.090155
2025-06-12 23:47:14.811184
2025-06-12 23:47:34.553188
2025-06-12 23:47:44.004250
2025-06-12 23:47:51.305183
2025-06-12 23:47:34.879165
2025-06-12 23:47:32.672181
2025-06-12 23:47:43.127177
2025-06-12 23:47:43.398181
2025-06-12 23:47:55.558200
2025-06-12 23:47:30.892227
2025-06-12 23:43:10.894178
2025-06-12 23:48:08.747242
2025-06-12 23:48:13.353191
2025-06-12 23:48:11.505217
2025-06-12 23:48:25.312224
2025-06-12 23:48:08.841180
2025-06-12 23:48:16.308181
2025-06-12 23:48:26.964175
2025-06-12 23:48:26.971181
2025-06-12 23:48:37.792183
2025-06-12 23:39:43.329185
2025-06-12 23:48:41.605146
2025-06-12 23:48:44.873195
2025-06-12 23:48:54.747190
2025-06-12 23:48:48.535170
2025-06-12 23:48:47.409180
2025-06-12 23:48:57.989176
2025-06-12 23:48:48.099161
2025-06-12 23:49:11.780191
2025-06-12 23:49:10.879195
2025-06-12 23:49:21.176185
2025-06-12 23:36:43.834186
2025-06-12 23:49:21.832187
2025-06-12 23:49:09.610171
2025-06-12 23:49:27.245197
2025-06-12 23:49:20.247161
2025-06-12 23:40:11.983175
2025-06-12 23:38:01.102235
2025-06-12 23:49:25.782179
2025-06-12 23:49:44.213223
2025-06-12 23:49:34.463188
2025-06-12 23:49:39.386181
2025-06-12 23:49:44.543187
2025-06-12 23:49:53.356160
2025-06-12 21:53:29.566193
2025-06-12 23:35:08.078187
2025-06-12 23:49:53.479183
2025-06-12 23:49:50.814162
2025-06-12 21:59:47.627147
2025-06-12 23:50:01.492182
2025-06-12 23:44:19.890176
2025-06-12 23:50:10.851185
2025-06-12 23:50:06.645197
2025-06-12 23:50:01.170176
2025-06-12 23:44:50.871164
2025-06-12 23:50:11.443200
2025-06-12 23:45:59.103183
2025-06-12 23:50:19.475180
2025-06-12 23:41:17.313172
2025-06-12 23:44:03.149202
2025-06-12 23:50:34.460188
2025-06-12 23:34:55.962194
2025-06-12 23:50:25.531188
2025-06-12 23:50:43.107234
2025-06-12 23:50:39.877190
2025-06-12 23:50:46.693173
2025-06-12 23:50:26.400168
2025-06-12 23:35:14.964327
2025-06-12 23:50:42.547192
2025-06-12 23:50:42.823185
2025-06-12 23:50:55.738179
2025-06-12 23:51:12.452189
2025-06-12 23:51:12.798187
2025-06-12 23:51:10.510188
2025-06-12 23:51:20.133610
2025-06-12 23:10:04.532173
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
