Beginning of run
landscape params:
2025-06-12 20:19:32.751293
2025-06-12 20:25:41.792336
2025-06-12 20:26:35.274288
2025-06-12 20:30:13.151274
2025-06-12 20:28:36.051278
2025-06-12 20:41:12.097256
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.69075; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 1581.44

2025-06-12 20:29:06.031271
2025-06-12 19:40:36.943288
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3999999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.91

2025-06-12 20:10:54.445266
2025-06-12 20:21:55.741306
2025-06-12 20:41:12.860307
2025-06-12 20:23:12.743308
2025-06-12 20:21:23.807264
2025-06-12 20:23:58.521312
2025-06-12 20:31:02.052273
2025-06-12 20:41:11.680428
2025-06-12 20:41:09.211614
2025-06-12 20:41:10.788311
2025-06-12 20:41:11.246380
2025-06-12 20:41:10.237427
2025-06-12 20:31:53.819267
2025-06-12 20:22:35.123288
2025-06-12 20:32:24.034309
2025-06-12 20:41:14.596310
2025-06-12 20:41:15.107511
2025-06-12 20:22:35.568271
2025-06-12 20:43:23.518371
2025-06-12 20:43:27.887319
2025-06-12 20:43:22.568300
2025-06-12 20:43:25.969308
2025-06-12 20:43:24.900308
2025-06-12 20:27:30.282268
2025-06-12 20:43:23.045440
2025-06-12 20:43:33.237319
2025-06-12 20:43:30.552334
2025-06-12 20:28:28.429265
2025-06-12 20:35:32.152283
2025-06-12 20:35:28.654279
2025-06-12 20:45:40.485275
2025-06-12 20:47:03.369275
2025-06-12 20:46:47.816273
2025-06-12 20:47:06.085314
2025-06-12 20:46:37.295275
2025-06-12 20:32:14.925263
2025-06-12 20:47:29.247319
2025-06-12 20:47:18.083285
2025-06-12 20:30:16.870263
2025-06-12 20:32:32.453273
2025-06-12 20:20:07.753270
2025-06-12 20:31:12.384308
2025-06-12 19:45:55.804287
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7620000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95877.58

2025-06-12 20:48:42.043269
2025-06-12 20:48:33.798287
2025-06-12 20:34:01.205278
2025-06-12 20:48:43.303272
2025-06-12 20:19:47.383408
2025-06-12 20:46:51.246295
2025-06-12 20:49:05.474271
2025-06-12 20:48:36.194289
2025-06-12 20:49:31.323285
2025-06-12 20:32:32.897261
2025-06-12 20:44:19.009310
2025-06-12 20:49:51.750286
2025-06-12 20:44:23.565605
2025-06-12 20:44:21.104301
2025-06-12 20:44:17.956312
2025-06-12 20:49:27.819285
2025-06-12 20:44:35.866338
2025-06-12 20:44:30.658346
2025-06-12 20:44:26.488337
2025-06-12 20:52:14.727282
2025-06-12 20:42:35.846272
2025-06-12 20:52:21.147276
2025-06-12 20:52:55.940267
2025-06-12 20:51:52.543297
2025-06-12 20:52:29.187306
2025-06-12 20:54:31.171277
2025-06-12 20:44:33.462340
2025-06-12 20:53:56.829255
2025-06-12 20:52:33.001286
2025-06-12 20:25:31.508634
2025-06-12 20:53:28.236306
2025-06-12 20:52:43.584297
2025-06-12 20:54:16.460281
2025-06-12 20:54:31.789282
2025-06-12 20:21:36.075259
2025-06-12 20:55:21.165276
2025-06-12 20:54:40.325292
2025-06-12 20:54:44.222315
2025-06-12 20:56:55.563272
2025-06-12 20:26:16.670273
2025-06-12 20:30:47.078383
2025-06-12 20:26:58.901265
2025-06-12 20:56:06.431266
2025-06-12 20:39:17.041270
2025-06-12 20:53:21.104334
2025-06-12 20:41:27.236276
2025-06-12 20:58:29.595291
2025-06-12 20:53:29.150342
2025-06-12 20:57:46.756314
2025-06-12 20:59:04.641289
2025-06-12 20:59:23.925271
2025-06-12 20:53:24.021621
2025-06-12 20:27:08.767448
2025-06-12 20:59:16.274298
2025-06-12 20:59:25.860290
2025-06-12 20:59:49.636277
2025-06-12 20:33:06.299265
2025-06-12 20:53:34.496316
2025-06-12 20:55:26.663286
2025-06-12 20:53:26.653313
2025-06-12 20:58:18.684288
2025-06-12 20:59:20.848265
2025-06-12 20:53:31.899335
2025-06-12 20:59:11.101272
2025-06-12 20:55:10.767281
2025-06-12 21:00:18.916285
2025-06-12 21:01:02.586267
2025-06-12 21:00:42.340265
2025-06-12 20:53:37.076321
2025-06-12 20:53:18.589353
2025-06-12 20:58:55.852295
2025-06-12 20:51:50.829279
2025-06-12 20:56:06.935585
2025-06-12 20:56:11.911362
2025-06-12 21:01:58.492301
2025-06-12 21:02:55.385281
2025-06-12 20:36:03.190247
2025-06-12 20:55:54.849288
2025-06-12 20:34:14.074321
2025-06-12 20:44:52.428326
2025-06-12 20:47:19.541299
2025-06-12 20:56:36.364282
2025-06-12 20:55:58.169291
2025-06-12 20:47:40.287290
2025-06-12 20:59:04.421347
2025-06-12 20:45:51.784312
2025-06-12 21:04:29.524276
2025-06-12 20:45:56.438317
2025-06-12 20:36:10.312292
2025-06-12 21:04:08.040326
2025-06-12 20:45:49.611298
2025-06-12 21:04:45.712295
2025-06-12 21:04:54.835301
2025-06-12 21:05:21.861272
2025-06-12 21:05:49.982330
2025-06-12 21:05:25.776575
2025-06-12 21:05:13.454297
2025-06-12 21:05:49.674283
2025-06-12 21:06:23.709295
2025-06-12 20:50:03.036280
2025-06-12 21:06:31.626261
2025-06-12 21:06:34.254449
2025-06-12 21:06:04.701313
2025-06-12 20:49:20.737320
2025-06-12 20:40:07.869278
2025-06-12 20:38:15.450269
2025-06-12 21:06:48.250287
2025-06-12 21:08:16.107313
2025-06-12 21:03:31.804273
2025-06-12 21:07:28.900254
2025-06-12 20:57:40.121275
2025-06-12 20:40:23.391268
2025-06-12 20:53:11.079277
2025-06-12 20:53:13.951899
2025-06-12 21:09:34.915267
2025-06-12 21:05:02.736274
2025-06-12 21:04:28.326299
2025-06-12 21:09:49.003259
2025-06-12 20:53:01.789332
2025-06-12 21:10:25.814266
2025-06-12 21:05:42.755270
2025-06-12 21:10:45.141284
2025-06-12 21:10:33.784263
2025-06-12 21:10:53.818255
2025-06-12 21:06:45.415280
2025-06-12 21:06:00.152286
2025-06-12 21:10:51.584275
2025-06-12 21:10:07.617258
2025-06-12 21:05:35.814302
2025-06-12 20:52:35.645271
2025-06-12 21:11:12.143271
2025-06-12 21:11:23.371270
2025-06-12 21:05:47.619304
2025-06-12 21:06:22.853264
2025-06-12 20:44:47.070295
2025-06-12 21:12:01.530252
2025-06-12 21:12:59.972276
2025-06-12 21:11:58.740261
2025-06-12 20:54:15.963260
2025-06-12 21:07:12.079328
2025-06-12 21:13:19.664271
2025-06-12 21:12:02.351265
2025-06-12 20:55:08.643298
2025-06-12 21:06:34.608271
2025-06-12 21:08:38.090282
2025-06-12 21:09:17.383273
2025-06-12 21:07:26.271290
2025-06-12 21:15:04.992292
2025-06-12 21:13:36.688273
2025-06-12 21:09:13.091259
2025-06-12 21:09:24.818283
2025-06-12 21:15:22.992277
2025-06-12 21:15:32.720277
2025-06-12 21:15:55.208260
2025-06-12 21:06:47.415270
2025-06-12 21:16:03.004247
2025-06-12 21:15:58.420267
2025-06-12 21:16:28.554276
2025-06-12 21:16:34.374259
2025-06-12 21:17:16.858257
2025-06-12 21:16:18.161278
2025-06-12 21:16:15.171264
2025-06-12 21:17:16.240263
2025-06-12 21:17:20.611258
2025-06-12 21:17:56.853265
2025-06-12 21:18:11.821260
2025-06-12 19:43:45.556301
2025-06-12 21:13:33.363259
2025-06-12 21:19:48.932264
2025-06-12 21:03:51.941264
2025-06-12 21:20:25.568265
2025-06-12 21:21:14.098272
2025-06-12 21:19:50.303272
2025-06-12 21:15:37.193256
2025-06-12 21:03:08.733276
2025-06-12 21:15:10.935266
2025-06-12 21:20:16.207285
2025-06-12 21:20:48.012275
2025-06-12 21:21:16.117266
2025-06-12 21:16:18.506274
2025-06-12 21:16:44.125273
2025-06-12 21:21:24.325269
2025-06-12 21:21:14.612264
2025-06-12 21:15:06.802257
2025-06-12 21:16:36.115266
2025-06-12 21:22:00.278272
2025-06-12 21:21:21.589276
2025-06-12 21:09:18.446269
2025-06-12 21:16:06.119274
2025-06-12 21:18:54.117270
2025-06-12 21:18:52.737267
2025-06-12 21:22:04.564258
2025-06-12 21:18:29.529262
2025-06-12 21:22:28.504265
2025-06-12 21:16:14.494271
2025-06-12 21:23:12.755262
2025-06-12 21:22:02.560263
2025-06-12 20:53:14.715308
2025-06-12 21:22:58.483265
2025-06-12 21:17:30.467262
2025-06-12 21:09:53.883265
2025-06-12 21:13:55.205277
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.787; avg rank: 0.0; stdev rank: 0.0; total pools: 11159.21

2025-06-12 21:19:24.473272
2025-06-12 21:09:37.679309
2025-06-12 21:25:17.107303
2025-06-12 21:09:00.526276
2025-06-12 21:25:30.643275
2025-06-12 21:19:57.951270
2025-06-12 21:25:05.781321
2025-06-12 21:20:00.485281
2025-06-12 21:09:28.014275
2025-06-12 21:25:22.198803
2025-06-12 21:26:15.838276
2025-06-12 21:25:40.889291
2025-06-12 20:59:54.714280
2025-06-12 21:26:28.599561
2025-06-12 21:26:10.390270
2025-06-12 21:27:01.684277
2025-06-12 21:26:39.847266
2025-06-12 21:26:47.659283
2025-06-12 21:27:28.112306
2025-06-12 21:08:59.818310
2025-06-12 21:27:42.487278
2025-06-12 21:27:32.739272
2025-06-12 21:27:42.307304
2025-06-12 21:12:18.703282
2025-06-12 21:28:25.404293
2025-06-12 21:14:22.049302
2025-06-12 19:59:25.563287
2025-06-12 21:29:55.193319
2025-06-12 21:30:35.243276
2025-06-12 21:11:56.111033
2025-06-12 21:25:32.962268
2025-06-12 21:24:19.063275
2025-06-12 21:31:19.557328
2025-06-12 21:25:39.674272
2025-06-12 21:31:35.014271
2025-06-12 21:16:20.865271
2025-06-12 21:26:25.287039
2025-06-12 21:20:59.420283
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.292; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.87

2025-06-12 21:31:29.483263
2025-06-12 21:31:41.751270
2025-06-12 21:30:54.554290
2025-06-12 21:30:53.986290
2025-06-12 21:15:00.088265
2025-06-12 21:15:31.102274
2025-06-12 21:26:24.985283
2025-06-12 21:30:57.812283
2025-06-12 21:31:30.367272
2025-06-12 21:32:15.279264
2025-06-12 21:30:03.199250
2025-06-12 21:27:26.423248
2025-06-12 21:32:31.092285
2025-06-12 21:27:16.523292
2025-06-12 21:26:44.533270
2025-06-12 21:26:45.480277
2025-06-12 21:27:34.222279
2025-06-12 21:32:33.563284
2025-06-12 21:28:30.223263
2025-06-12 21:32:40.803266
2025-06-12 21:29:39.874250
2025-06-12 21:17:30.119305
2025-06-12 21:18:20.992290
2025-06-12 21:27:29.139890
2025-06-12 21:27:31.966281
2025-06-12 21:34:48.076263
2025-06-12 21:35:59.559284
2025-06-12 21:35:49.032273
2025-06-12 21:36:34.035270
2025-06-12 21:30:39.190930
2025-06-12 21:36:41.083281
2025-06-12 21:36:10.492272
2025-06-12 20:08:14.643275
2025-06-12 21:38:06.480273
2025-06-12 21:36:34.265277
2025-06-12 21:35:45.168273
2025-06-12 21:37:50.449271
2025-06-12 21:37:37.349290
2025-06-12 21:30:13.044303
2025-06-12 21:36:45.065276
2025-06-12 21:38:33.040308
2025-06-12 21:37:54.158313
2025-06-12 20:11:44.951285
2025-06-12 21:29:09.528878
2025-06-12 21:37:16.256335
2025-06-12 21:29:05.962297
2025-06-12 21:29:06.791404
2025-06-12 21:38:51.446291
2025-06-12 21:29:17.855313
2025-06-12 21:36:01.881266
2025-06-12 21:29:12.212367
2025-06-12 21:41:31.676269
2025-06-12 21:40:48.240286
2025-06-12 21:29:20.522320
2025-06-12 21:36:13.560268
2025-06-12 21:37:10.065309
2025-06-12 21:35:50.366263
2025-06-12 21:37:54.276269
2025-06-12 20:12:01.347289
2025-06-12 21:42:10.268264
2025-06-12 21:29:14.938752
2025-06-12 21:40:54.472302
2025-06-12 21:43:15.525275
2025-06-12 21:35:59.509293
2025-06-12 21:38:15.941280
2025-06-12 21:42:43.366284
2025-06-12 21:29:04.710295
2025-06-12 21:25:40.494311
2025-06-12 21:41:49.650288
2025-06-12 21:43:28.037311
2025-06-12 21:44:00.623289
2025-06-12 21:44:08.044305
2025-06-12 21:44:20.421309
2025-06-12 21:38:38.030269
2025-06-12 21:27:08.620307
2025-06-12 21:25:12.892302
2025-06-12 21:38:11.939341
2025-06-12 21:38:33.580294
2025-06-12 21:28:49.029297
2025-06-12 21:43:21.501325
2025-06-12 21:46:11.822283
2025-06-12 21:38:25.924296
2025-06-12 21:44:30.546944
2025-06-12 21:40:42.989267
2025-06-12 21:44:33.319270
2025-06-12 21:46:42.002280
2025-06-12 21:46:38.368305
2025-06-12 21:30:01.033292
2025-06-12 21:45:08.218273
2025-06-12 21:36:31.325325
2025-06-12 21:29:45.513299
2025-06-12 21:40:04.937262
2025-06-12 21:36:34.931316
2025-06-12 21:48:33.799299
2025-06-12 21:40:36.264274
2025-06-12 21:36:41.447305
2025-06-12 21:42:05.901265
2025-06-12 21:30:54.100257
2025-06-12 21:36:44.000335
2025-06-12 21:44:10.863264
2025-06-12 21:32:31.540282
2025-06-12 21:36:36.337287
2025-06-12 21:36:38.434329
2025-06-12 21:36:33.600394
2025-06-12 20:19:01.757290
2025-06-12 20:18:11.334290
2025-06-12 21:36:46.739319
2025-06-12 21:52:29.447274
2025-06-12 21:46:21.738271
2025-06-12 21:53:15.918285
2025-06-12 21:46:58.287272
2025-06-12 21:48:43.195985
2025-06-12 21:47:57.278261
2025-06-12 21:47:55.069294
2025-06-12 21:47:28.885265
2025-06-12 21:48:44.995261
2025-06-12 21:35:17.403272
2025-06-12 20:26:58.502294
2025-06-12 21:33:53.334866
2025-06-12 21:44:56.676277
2025-06-12 21:35:53.445288
2025-06-12 21:50:52.742268
2025-06-12 21:36:13.378271
2025-06-12 21:46:02.755279
2025-06-12 21:50:18.464286
2025-06-12 20:26:27.607290
2025-06-12 21:46:20.707289
2025-06-12 21:56:42.998287
2025-06-12 21:50:42.286285
2025-06-12 20:29:27.669282
2025-06-12 21:51:24.669280
2025-06-12 21:40:09.947306
2025-06-12 21:37:09.943350
2025-06-12 21:37:07.478295
2025-06-12 21:51:17.486277
2025-06-12 21:46:26.092297
2025-06-12 21:28:22.500276
2025-06-12 21:57:42.429272
2025-06-12 20:29:06.597260
2025-06-12 21:46:49.059284
2025-06-12 21:45:49.424298
2025-06-12 20:25:59.325303
2025-06-12 21:53:25.842257
2025-06-12 21:53:40.322277
2025-06-12 21:53:03.369277
2025-06-12 21:48:57.938271
2025-06-12 21:31:14.798277
2025-06-12 21:53:52.151261
2025-06-12 21:48:12.538298
2025-06-12 21:40:37.781277
2025-06-12 22:01:39.459273
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7875; avg rank: 0.0; stdev rank: 0.0; total pools: 3968.0

2025-06-12 22:05:27.350849
2025-06-12 22:05:30.112287
2025-06-12 22:05:32.039874
2025-06-12 22:05:33.379263
2025-06-12 22:05:34.544324
2025-06-12 22:05:28.447366
2025-06-12 22:05:35.281272
2025-06-12 22:05:39.405321
2025-06-12 22:05:37.504264
2025-06-12 22:05:40.387237
2025-06-12 22:05:37.215307
2025-06-12 22:05:41.252292
2025-06-12 22:05:38.169230
2025-06-12 22:05:45.159257
2025-06-12 22:05:42.271671
2025-06-12 22:05:43.563271
2025-06-12 22:05:47.507254
2025-06-12 22:05:44.990471
2025-06-12 22:05:46.306277
2025-06-12 22:05:47.445261
2025-06-12 22:05:48.254259
2025-06-12 22:05:50.280252
2025-06-12 22:05:49.655255
2025-06-12 22:05:52.335307
2025-06-12 22:05:55.924254
2025-06-12 22:05:56.597329
2025-06-12 21:53:29.609282
2025-06-12 22:05:53.754253
2025-06-12 22:05:54.190265
2025-06-12 22:05:56.595253
2025-06-12 22:05:59.641278
2025-06-12 22:05:54.890279
2025-06-12 22:06:01.547108
2025-06-12 22:06:04.576281
2025-06-12 22:06:04.985312
2025-06-12 22:06:04.667475
2025-06-12 22:06:02.709276
2025-06-12 22:06:06.111288
2025-06-12 22:06:03.811277
2025-06-12 22:06:04.961276
2025-06-12 22:06:07.737262
2025-06-12 22:06:11.963252
2025-06-12 22:06:13.436225
2025-06-12 22:06:11.743247
2025-06-12 22:06:14.197476
2025-06-12 22:06:10.674266
2025-06-12 22:06:14.778440
2025-06-12 22:06:14.427063
2025-06-12 22:06:13.668258
2025-06-12 22:06:18.690260
2025-06-12 22:06:19.702697
2025-06-12 22:06:20.466228
2025-06-12 22:06:19.753282
2025-06-12 22:06:19.924258
2025-06-12 22:06:19.988231
2025-06-12 22:06:25.758250
2025-06-12 22:06:24.636749
2025-06-12 22:06:27.316256
2025-06-12 22:06:24.977231
2025-06-12 22:06:28.579252
2025-06-12 22:06:27.403325
2025-06-12 22:06:28.226263
2025-06-12 22:06:30.530302
2025-06-12 22:06:32.117274
2025-06-12 22:06:32.774266
2025-06-12 22:06:33.788671
2025-06-12 22:06:35.125264
2025-06-12 22:06:39.024235
2025-06-12 22:06:33.766236
2025-06-12 22:06:38.280553
2025-06-12 22:06:35.205360
2025-06-12 22:06:39.496255
2025-06-12 22:06:40.282558
2025-06-12 21:56:49.014276
2025-06-12 22:06:41.858376
2025-06-12 22:06:41.757270
2025-06-12 22:06:44.693282
2025-06-12 22:06:48.773260
2025-06-12 22:06:45.673258
2025-06-12 22:06:47.116443
2025-06-12 22:06:50.040012
2025-06-12 22:06:48.399766
2025-06-12 22:06:51.626132
2025-06-12 22:06:45.562095
2025-06-12 22:06:53.004263
2025-06-12 22:06:56.532257
2025-06-12 22:06:56.694256
2025-06-12 22:06:57.553251
2025-06-12 22:06:59.506243
2025-06-12 22:06:58.579328
2025-06-12 22:06:58.328260
2025-06-12 22:06:59.905251
2025-06-12 21:58:40.750277
2025-06-12 22:07:04.580265
2025-06-12 22:07:05.663257
2025-06-12 22:07:05.538259
2025-06-12 22:07:07.404250
2025-06-12 22:07:07.960251
2025-06-12 22:07:01.859323
2025-06-12 22:07:13.630252
2025-06-12 22:07:16.482259
2025-06-12 22:07:16.416261
2025-06-12 22:07:18.668266
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[410, 22, 23, 0, 23, 23, 25, 24, 23, 23, 24, 23, 24, 0, 0, 24, 22, 25, 23, 0, 23, 0, 22, 23, 23, 22, 53, 23, 23, 22, 23, 1, 44, 23, 23, 22, 23, 0, 27, 22, 0, 23, 22, 24, 1, 0, 22, 1, 24, 24, 23, 23, 25, 162, 22, 23, 0, 23, 23, 0, 22, 23, 1, 23, 22, 23, 1, 44, 0, 1, 23, 23, 1, 0, 23, 23, 0, 48, 22, 0, 1, 1, 23, 23, 33, 23, 22, 0, 23, 22, 27, 22, 53, 1, 24, 0, 22, 25, 27, 23]
accuracy: 0.16; coop_accuracy: 0.99; mean sensitivity: 0.14875; avg rank: 23.86; stdev rank: 43.10638467791053; total pools: 172.52

2025-06-12 22:07:26.100448
2025-06-12 22:07:28.488270
2025-06-12 22:07:30.522557
2025-06-12 22:07:30.984285
2025-06-12 22:07:27.105493
2025-06-12 22:07:31.005224
2025-06-12 22:07:31.911241
2025-06-12 22:07:31.481303
2025-06-12 22:07:32.922501
2025-06-12 22:07:34.977157
2025-06-12 22:07:36.222294
2025-06-12 22:07:35.681250
2025-06-12 22:07:36.512251
2025-06-12 22:07:37.475256
2025-06-12 22:07:38.337521
2025-06-12 22:07:41.345251
2025-06-12 22:07:41.900227
2025-06-12 22:07:42.521242
2025-06-12 22:07:43.502260
2025-06-12 22:07:44.439271
2025-06-12 22:07:46.959248
2025-06-12 22:07:43.055273
2025-06-12 22:07:48.106236
2025-06-12 22:07:48.420260
2025-06-12 22:07:47.732236
2025-06-12 22:07:50.795246
2025-06-12 22:07:50.992258
2025-06-12 22:07:52.741250
2025-06-12 22:07:48.778639
2025-06-12 22:07:55.138269
2025-06-12 22:07:58.113992
2025-06-12 22:07:53.103252
2025-06-12 22:07:53.631308
2025-06-12 22:07:57.100254
2025-06-12 21:53:05.942267
2025-06-12 22:08:02.069652
2025-06-12 22:08:00.125239
2025-06-12 22:07:59.211748
2025-06-12 22:08:00.029363
2025-06-12 22:08:04.032246
2025-06-12 22:08:02.979269
2025-06-12 21:52:57.612274
2025-06-12 22:08:02.886273
2025-06-12 22:08:08.399425
2025-06-12 22:08:07.726798
2025-06-12 22:08:04.895272
2025-06-12 22:08:08.317259
2025-06-12 21:53:49.776281
2025-06-12 22:08:09.710270
2025-06-12 21:54:35.820273
2025-06-12 22:08:07.549257
2025-06-12 22:08:09.274618
2025-06-12 22:02:42.835275
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.26775; avg rank: 1.55; stdev rank: 5.650442460551209; total pools: 3279.16

2025-06-12 22:08:12.956246
2025-06-12 22:08:13.904387
2025-06-12 22:08:14.443289
2025-06-12 22:08:09.264295
2025-06-12 22:08:15.074270
2025-06-12 21:58:43.404276
2025-06-12 22:08:14.584484
2025-06-12 22:08:17.291261
2025-06-12 22:08:15.406469
2025-06-12 21:57:42.801276
2025-06-12 22:08:19.480257
2025-06-12 22:08:19.602242
2025-06-12 22:08:22.030739
2025-06-12 22:08:22.791270
2025-06-12 22:08:24.713317
2025-06-12 21:58:42.974271
2025-06-12 22:08:22.369231
2025-06-12 22:08:25.125330
2025-06-12 22:08:21.214258
2025-06-12 22:08:23.173326
2025-06-12 22:08:26.447253
2025-06-12 22:08:26.553283
2025-06-12 22:08:28.533263
2025-06-12 22:08:27.844444
2025-06-12 22:08:20.275432
2025-06-12 22:08:28.687272
2025-06-12 22:08:29.698294
2025-06-12 22:08:33.511290
2025-06-12 22:08:27.920321
2025-06-12 22:08:30.439255
2025-06-12 22:08:36.457918
2025-06-12 22:08:34.352290
2025-06-12 22:08:38.107268
2025-06-12 22:08:38.898236
2025-06-12 22:08:36.590315
2025-06-12 22:08:35.281252
2025-06-12 22:08:33.923250
