Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8867500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 30260.46

2025-06-12 22:19:57.283466
2025-06-12 22:25:19.410171
2025-06-12 21:01:07.528179
2025-06-12 22:14:25.212167
2025-06-12 22:17:15.710162
2025-06-12 22:25:20.578165
2025-06-12 22:26:04.437182
2025-06-12 22:25:41.957685
2025-06-12 22:26:05.304534
2025-06-12 22:26:15.826170
2025-06-12 21:04:18.732167
2025-06-12 22:17:18.281153
2025-06-12 21:04:36.827202
2025-06-12 22:26:15.152337
2025-06-12 22:28:39.013168
2025-06-12 21:04:56.654183
2025-06-12 22:27:59.786176
2025-06-12 22:26:44.962163
2025-06-12 22:27:00.662160
2025-06-12 22:27:38.233184
2025-06-12 21:01:09.013195
2025-06-12 22:20:01.583179
2025-06-12 22:18:14.215155
2025-06-12 22:26:27.874166
2025-06-12 22:27:57.454156
2025-06-12 22:29:32.589162
2025-06-12 22:28:35.359169
2025-06-12 22:28:26.500735
2025-06-12 22:25:42.708156
2025-06-12 22:29:40.075167
2025-06-12 22:26:20.743192
2025-06-12 22:19:13.400164
2025-06-12 22:29:06.435167
2025-06-12 22:27:11.188182
2025-06-12 22:20:43.831169
2025-06-12 22:28:48.523198
2025-06-12 22:25:17.845160
2025-06-12 21:03:57.272169
2025-06-12 22:29:51.107147
2025-06-12 22:26:21.234161
2025-06-12 22:29:29.824161
2025-06-12 22:31:03.854170
2025-06-12 22:28:09.940171
2025-06-12 22:27:35.408195
2025-06-12 22:25:34.806138
2025-06-12 22:30:56.347168
2025-06-12 22:29:43.592170
2025-06-12 22:30:37.585161
2025-06-12 22:19:39.976163
2025-06-12 22:28:52.254276
2025-06-12 22:28:51.207273
2025-06-12 22:31:42.575157
2025-06-12 22:31:21.049165
2025-06-12 22:28:57.446180
2025-06-12 22:31:50.592153
2025-06-12 22:28:52.745230
2025-06-12 22:32:57.553169
2025-06-12 22:31:13.742172
2025-06-12 22:27:32.572134
2025-06-12 22:28:51.791207
2025-06-12 22:31:10.381209
2025-06-12 22:22:18.349175
2025-06-12 22:32:22.709184
2025-06-12 22:22:36.313161
2025-06-12 22:28:49.009497
2025-06-12 22:32:26.647165
2025-06-12 22:22:47.240174
2025-06-12 22:32:33.457185
2025-06-12 22:33:13.532172
2025-06-12 22:33:59.609175
2025-06-12 22:34:59.606156
2025-06-12 22:33:48.065179
2025-06-12 22:28:50.339210
2025-06-12 22:34:05.796172
2025-06-12 22:28:53.316220
2025-06-12 22:34:20.793183
2025-06-12 22:34:59.797179
2025-06-12 22:25:34.616531
2025-06-12 22:24:09.283179
2025-06-12 22:34:20.627184
2025-06-12 22:25:55.833157
2025-06-12 22:33:19.249165
2025-06-12 22:35:17.947145
2025-06-12 22:35:54.345161
2025-06-12 22:24:13.510148
2025-06-12 22:33:38.876186
2025-06-12 22:34:30.404150
2025-06-12 22:35:34.672165
2025-06-12 22:36:09.897163
2025-06-12 22:35:36.599174
2025-06-12 22:32:58.419188
2025-06-12 22:26:57.961170
2025-06-12 22:37:26.637259
2025-06-12 22:33:43.188148
2025-06-12 22:37:23.005171
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8955000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 7291.95

2025-06-12 22:37:09.062169
2025-06-12 22:36:35.734163
2025-06-12 22:33:50.681156
2025-06-12 22:32:33.645177
2025-06-12 22:37:42.553676
2025-06-12 22:34:55.968141
2025-06-12 22:36:59.949161
2025-06-12 22:27:29.299157
2025-06-12 22:29:16.473175
2025-06-12 22:37:14.402163
2025-06-12 22:37:19.206185
2025-06-12 22:37:31.301181
2025-06-12 22:35:50.754165
2025-06-12 22:35:37.824166
2025-06-12 22:30:06.816160
2025-06-12 22:34:44.915165
2025-06-12 22:39:23.524232
2025-06-12 22:38:14.267167
2025-06-12 22:35:27.752169
2025-06-12 22:34:07.483165
2025-06-12 22:39:30.137194
2025-06-12 22:29:14.931166
2025-06-12 22:39:17.353167
2025-06-12 22:34:09.984166
2025-06-12 22:39:02.339429
2025-06-12 21:20:03.124173
2025-06-12 22:39:25.617162
2025-06-12 22:34:11.634275
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24125000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 6489.92

2025-06-12 22:40:16.107184
2025-06-12 22:35:17.690175
2025-06-12 22:40:24.369175
2025-06-12 22:40:18.435801
2025-06-12 22:24:01.781176
2025-06-12 22:40:42.529159
2025-06-12 22:36:29.191242
2025-06-12 22:38:53.111197
2025-06-12 22:37:25.949167
2025-06-12 22:40:38.399151
2025-06-12 22:41:30.513213
2025-06-12 22:33:07.060169
2025-06-12 22:31:34.724270
2025-06-12 22:41:26.420204
2025-06-12 22:37:28.947160
2025-06-12 22:41:14.311211
2025-06-12 22:42:31.428159
2025-06-12 22:31:39.811179
2025-06-12 22:41:34.282218
2025-06-12 22:42:24.926158
2025-06-12 22:43:16.802181
2025-06-12 22:43:00.325201
2025-06-12 22:44:02.216165
2025-06-12 22:40:38.549158
2025-06-12 22:39:09.781167
2025-06-12 22:38:37.710170
2025-06-12 22:44:08.155169
2025-06-12 22:42:56.978167
2025-06-12 22:43:29.348186
2025-06-12 22:43:52.561177
2025-06-12 22:43:57.245188
2025-06-12 22:39:33.876162
2025-06-12 22:44:24.069172
2025-06-12 22:40:41.395164
2025-06-12 22:44:49.023164
2025-06-12 22:45:38.991183
2025-06-12 22:42:15.048160
2025-06-12 22:45:18.050135
2025-06-12 22:45:12.862162
2025-06-12 22:45:34.239157
2025-06-12 22:41:10.492167
2025-06-12 22:41:36.323159
2025-06-12 21:32:23.434181
2025-06-12 22:46:01.182161
2025-06-12 22:46:14.668173
2025-06-12 22:41:41.045176
2025-06-12 22:40:23.134200
2025-06-12 22:40:24.429824
2025-06-12 22:36:51.651188
2025-06-12 22:46:54.742169
2025-06-12 22:42:39.077157
2025-06-12 22:46:40.220168
2025-06-12 22:42:33.526160
2025-06-12 22:40:20.864198
2025-06-12 22:40:19.227202
2025-06-12 22:40:22.154205
2025-06-12 22:40:23.892194
2025-06-12 22:47:25.616159
2025-06-12 22:40:22.663194
2025-06-12 22:36:01.261020
2025-06-12 22:47:46.624177
2025-06-12 22:47:47.126181
2025-06-12 22:48:10.049158
2025-06-12 22:40:19.969196
2025-06-12 22:44:22.894182
2025-06-12 22:48:23.242162
2025-06-12 22:43:12.120153
2025-06-12 22:48:32.743149
2025-06-12 22:43:52.858154
2025-06-12 22:48:02.040177
2025-06-12 22:34:30.929168
2025-06-12 22:49:09.475172
2025-06-12 22:49:29.453166
2025-06-12 22:43:43.778223
2025-06-12 22:49:16.841135
2025-06-12 22:49:19.099166
2025-06-12 22:38:05.164173
2025-06-12 22:44:41.340165
2025-06-12 22:43:37.676204
2025-06-12 22:49:15.209165
2025-06-12 22:50:10.067167
2025-06-12 22:50:54.363157
2025-06-12 22:39:02.343123
2025-06-12 22:38:34.670147
2025-06-12 22:45:28.930185
2025-06-12 22:33:33.470174
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8885000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 16516.6

2025-06-12 22:36:27.310175
2025-06-12 22:51:01.701178
2025-06-12 22:50:09.756028
2025-06-12 22:37:57.563165
2025-06-12 22:47:42.362376
2025-06-12 22:43:39.357205
2025-06-12 22:52:07.095176
2025-06-12 22:51:44.222165
2025-06-12 22:48:47.308221
2025-06-12 22:47:33.122165
2025-06-12 22:43:39.843125
2025-06-12 22:43:36.222193
2025-06-12 22:43:41.845196
2025-06-12 22:52:01.865180
2025-06-12 22:43:40.775194
2025-06-12 22:41:24.200188
2025-06-12 22:47:27.813192
2025-06-12 22:52:14.905201
2025-06-12 22:39:58.805173
2025-06-12 22:52:48.399162
2025-06-12 22:52:25.682164
2025-06-12 22:48:25.395190
2025-06-12 22:43:41.219206
2025-06-12 22:53:34.196174
2025-06-12 22:53:09.445179
2025-06-12 22:54:18.323157
2025-06-12 22:49:50.600183
2025-06-12 22:49:16.742164
2025-06-12 22:53:03.720160
2025-06-12 22:53:39.137162
2025-06-12 22:50:05.032166
2025-06-12 22:43:00.049189
2025-06-12 22:50:14.294181
2025-06-12 22:53:54.249188
2025-06-12 22:51:15.496164
2025-06-12 22:50:54.391206
2025-06-12 22:42:04.718177
2025-06-12 22:52:23.787197
2025-06-12 22:54:58.044163
2025-06-12 22:41:19.832188
2025-06-12 22:50:31.823191
2025-06-12 22:52:10.903154
2025-06-12 22:53:39.847170
2025-06-12 22:55:30.374237
2025-06-12 22:55:54.685165
2025-06-12 22:51:33.421154
2025-06-12 22:51:16.518158
2025-06-12 22:54:40.893177
2025-06-12 22:52:38.674181
2025-06-12 22:53:22.589158
2025-06-12 22:56:36.425172
2025-06-12 22:50:30.146174
2025-06-12 22:51:46.928160
2025-06-12 22:57:31.425161
2025-06-12 22:51:42.169180
2025-06-12 22:51:33.986152
2025-06-12 22:45:17.936165
2025-06-12 22:53:46.615158
2025-06-12 22:57:57.925178
2025-06-12 22:46:01.128171
2025-06-12 22:45:17.601163
2025-06-12 22:57:52.828159
2025-06-12 22:57:34.417506
2025-06-12 22:50:43.102235
2025-06-12 22:55:57.083183
2025-06-12 22:56:26.827154
2025-06-12 22:56:51.690172
2025-06-12 22:52:09.458036
2025-06-12 22:44:03.187158
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.254; avg rank: 0.0; stdev rank: 0.0; total pools: 15866.11

2025-06-12 22:57:51.350083
2025-06-12 22:57:09.500171
2025-06-12 23:00:31.593189
2025-06-12 22:56:11.301168
2025-06-12 22:56:15.013153
2025-06-12 22:56:06.896143
2025-06-12 23:02:24.055164
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20425000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2038.29

2025-06-12 22:54:56.602169
2025-06-12 23:00:08.276156
2025-06-12 22:56:21.218945
2025-06-12 22:55:31.346164
2025-06-12 22:58:15.431249
2025-06-12 23:00:30.370209
2025-06-12 23:01:18.161179
2025-06-12 22:58:16.287171
2025-06-12 22:58:35.892180
2025-06-12 22:52:56.678283
2025-06-12 23:04:49.728158
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.85225; avg rank: 0.0; stdev rank: 0.0; total pools: 2832.45

2025-06-12 22:51:56.564197
2025-06-12 22:56:31.754158
2025-06-12 23:00:36.516166
2025-06-12 23:01:13.235606
2025-06-12 23:03:17.382158
2025-06-12 23:02:53.111168
2025-06-12 22:54:35.060178
2025-06-12 23:01:43.448164
2025-06-12 22:53:40.054198
2025-06-12 22:55:25.933180
2025-06-12 23:00:04.606154
2025-06-12 23:01:55.072172
2025-06-12 23:00:22.108170
2025-06-12 23:01:54.430164
2025-06-12 23:01:30.862165
2025-06-12 22:57:52.666157
2025-06-12 23:03:03.655151
2025-06-12 22:54:19.935341
2025-06-12 23:02:05.612159
2025-06-12 23:00:52.036165
2025-06-12 22:56:36.784178
2025-06-12 23:05:30.045166
2025-06-12 23:05:05.867160
2025-06-12 23:01:45.313171
2025-06-12 22:58:59.282173
2025-06-12 22:58:27.486165
2025-06-12 23:06:30.320159
2025-06-12 23:02:05.860166
2025-06-12 23:05:04.486184
2025-06-12 23:03:48.468155
2025-06-12 23:05:04.165212
2025-06-12 23:05:45.793173
2025-06-12 23:03:46.018169
2025-06-12 23:02:12.452170
2025-06-12 23:04:32.083174
2025-06-12 23:06:55.504184
2025-06-12 23:05:36.981168
2025-06-12 23:05:30.452162
2025-06-12 23:01:55.388657
2025-06-12 23:06:03.981155
2025-06-12 23:03:58.503160
2025-06-12 23:03:14.420161
2025-06-12 23:05:52.299209
2025-06-12 23:08:28.549171
2025-06-12 23:07:40.148168
2025-06-12 23:08:17.053164
2025-06-12 23:09:15.124160
2025-06-12 23:09:11.438162
2025-06-12 23:02:27.946156
2025-06-12 23:09:55.652175
2025-06-12 23:11:43.656152
2025-06-12 23:07:17.975155
2025-06-12 23:07:26.914158
2025-06-12 23:09:15.834161
2025-06-12 23:09:03.817172
2025-06-12 23:09:20.352151
2025-06-12 23:10:56.251163
2025-06-12 23:02:37.562155
2025-06-12 23:08:45.227181
2025-06-12 23:11:07.127160
2025-06-12 23:06:58.563166
2025-06-12 23:04:48.595166
2025-06-12 23:05:17.967156
2025-06-12 23:11:09.348189
2025-06-12 23:11:58.547164
2025-06-12 23:07:22.735158
2025-06-12 23:14:39.127155
2025-06-12 23:09:40.831152
2025-06-12 23:12:32.519172
2025-06-12 23:14:05.917243
2025-06-12 23:12:53.949153
2025-06-12 23:08:54.971178
2025-06-12 22:02:29.931208
2025-06-12 23:10:16.872157
2025-06-12 23:11:53.391159
2025-06-12 23:15:49.356167
2025-06-12 23:13:13.042162
2025-06-12 23:14:49.386188
2025-06-12 23:13:25.876178
2025-06-12 23:10:29.905149
2025-06-12 23:09:57.632156
2025-06-12 23:10:16.989181
2025-06-12 23:14:23.180194
2025-06-12 23:16:07.223131
2025-06-12 23:13:28.147170
2025-06-12 23:08:30.288165
2025-06-12 23:12:04.804168
2025-06-12 23:11:58.010132
2025-06-12 23:13:01.774169
2025-06-12 23:12:18.178173
2025-06-12 23:15:05.415166
2025-06-12 23:11:49.619164
2025-06-12 23:11:14.124157
2025-06-12 23:14:54.297166
2025-06-12 23:17:15.604167
2025-06-12 23:11:26.543160
2025-06-12 23:16:55.562173
2025-06-12 23:17:16.210153
2025-06-12 23:08:49.566161
2025-06-12 23:19:10.856191
2025-06-12 23:16:49.642077
2025-06-12 23:13:44.022194
2025-06-12 23:11:48.495157
2025-06-12 23:16:23.245174
2025-06-12 23:21:15.259167
2025-06-12 23:18:55.631174
2025-06-12 23:19:17.772163
2025-06-12 23:16:35.399147
2025-06-12 23:19:51.926279
2025-06-12 23:18:04.548243
2025-06-12 23:19:28.124167
2025-06-12 23:20:36.376171
2025-06-12 23:17:50.986168
2025-06-12 23:13:33.323160
2025-06-12 23:20:27.344170
2025-06-12 23:21:05.723155
2025-06-12 23:20:33.397160
2025-06-12 23:20:31.779155
2025-06-12 23:17:09.013163
2025-06-12 23:16:51.967176
2025-06-12 23:17:54.481156
2025-06-12 23:20:52.904166
2025-06-12 23:22:11.168124
2025-06-12 23:19:03.737170
2025-06-12 23:20:35.157189
2025-06-12 23:21:18.675174
2025-06-12 23:16:08.843171
2025-06-12 23:17:44.332152
2025-06-12 23:21:59.341163
2025-06-12 23:15:34.611159
2025-06-12 23:22:32.534164
2025-06-12 23:23:10.920158
2025-06-12 23:21:01.865169
2025-06-12 23:21:50.465169
2025-06-12 23:24:14.670098
2025-06-12 23:22:02.369607
2025-06-12 23:23:57.805189
2025-06-12 23:26:01.452167
2025-06-12 23:21:21.979175
2025-06-12 23:21:18.332159
2025-06-12 23:19:58.747176
2025-06-12 23:26:05.906021
2025-06-12 23:20:36.969166
2025-06-12 23:24:38.060416
2025-06-12 23:25:32.369168
2025-06-12 23:26:18.216145
2025-06-12 23:26:33.877149
2025-06-12 23:19:14.460160
2025-06-12 23:26:37.419155
2025-06-12 23:23:49.720165
2025-06-12 23:24:41.730165
2025-06-12 23:27:08.572155
2025-06-12 23:27:57.481165
2025-06-12 23:26:42.286166
2025-06-12 23:27:25.861166
2025-06-12 23:24:57.442180
2025-06-12 23:26:30.481169
2025-06-12 23:20:52.778158
2025-06-12 23:27:42.039184
2025-06-12 22:20:34.066237
2025-06-12 23:20:37.387178
2025-06-12 23:28:45.163169
2025-06-12 23:30:32.028174
2025-06-12 23:28:37.652150
2025-06-12 23:27:18.304169
2025-06-12 23:24:28.322156
2025-06-12 23:28:32.136159
2025-06-12 23:30:09.600165
2025-06-12 23:29:21.612154
2025-06-12 23:29:32.560164
2025-06-12 23:30:39.765163
2025-06-12 23:29:54.179152
2025-06-12 23:22:21.920161
2025-06-12 23:28:39.639131
2025-06-12 23:30:31.258176
2025-06-12 23:32:18.829198
2025-06-12 23:27:07.390183
2025-06-12 23:26:26.174163
2025-06-12 23:31:42.943191
2025-06-12 23:29:01.823167
2025-06-12 23:29:18.329158
2025-06-12 23:33:45.376169
2025-06-12 23:31:20.902173
2025-06-12 23:28:48.297176
2025-06-12 23:32:58.664164
2025-06-12 23:29:57.655160
2025-06-12 23:34:31.676706
2025-06-12 23:25:02.928031
2025-06-12 23:28:40.442168
2025-06-12 23:28:40.427166
2025-06-12 23:34:16.738174
2025-06-12 23:34:32.187146
2025-06-12 23:28:31.544133
2025-06-12 23:28:32.049166
2025-06-12 23:34:14.026341
2025-06-12 23:34:10.218193
2025-06-12 23:31:50.806166
2025-06-12 23:28:57.106161
2025-06-12 23:36:05.011171
2025-06-12 23:31:27.588162
2025-06-12 23:32:41.319158
2025-06-12 23:36:08.677169
2025-06-12 23:34:01.288173
2025-06-12 23:31:34.249160
2025-06-12 23:35:21.928194
2025-06-12 23:37:20.778162
2025-06-12 23:37:56.150166
2025-06-12 23:35:32.368158
2025-06-12 23:33:11.894159
2025-06-12 23:37:07.229181
2025-06-12 23:36:00.542164
2025-06-12 23:33:24.425187
2025-06-12 23:33:54.427163
2025-06-12 23:36:19.038166
2025-06-12 23:35:41.332165
2025-06-12 23:38:16.318166
2025-06-12 23:38:58.660157
2025-06-12 23:39:14.436154
2025-06-12 23:36:56.751169
2025-06-12 23:35:18.402423
2025-06-12 23:34:32.054170
2025-06-12 23:39:46.588168
2025-06-12 23:35:38.408157
2025-06-12 23:35:28.752161
2025-06-12 23:37:40.815172
2025-06-12 23:37:39.388177
2025-06-12 23:37:58.871149
2025-06-12 23:40:19.227117
2025-06-12 23:39:06.004169
2025-06-12 23:35:35.957176
2025-06-12 23:39:32.698165
2025-06-12 23:38:31.195175
2025-06-12 23:41:49.679885
2025-06-12 23:41:49.606578
2025-06-12 23:42:12.270897
2025-06-12 23:42:23.008897
2025-06-12 23:40:20.728770
2025-06-12 23:42:27.289612
2025-06-12 23:43:00.381334
2025-06-12 23:43:08.691408
2025-06-12 23:41:19.921972
2025-06-12 23:41:39.472438
2025-06-12 23:43:38.385756
2025-06-12 23:44:20.783345
2025-06-12 23:39:32.343159
2025-06-12 23:42:16.031955
2025-06-12 23:42:21.948230
2025-06-12 23:42:34.038500
2025-06-12 23:43:44.469130
2025-06-12 23:43:56.568568
2025-06-12 23:45:01.432174
2025-06-12 23:45:08.332361
2025-06-12 23:44:50.999682
2025-06-12 23:47:25.279792
2025-06-12 23:45:01.475793
2025-06-12 23:42:29.815299
2025-06-12 23:45:11.525584
2025-06-12 23:48:07.354160
2025-06-12 23:46:01.796340
2025-06-12 23:46:21.124468
2025-06-12 23:46:22.860136
2025-06-12 23:49:25.806730
2025-06-12 23:47:24.192033
2025-06-12 23:48:37.839899
2025-06-12 23:48:41.175177
2025-06-12 23:49:31.974634
2025-06-12 23:50:01.856009
2025-06-12 23:50:00.001764
2025-06-12 23:53:21.100297
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9025; avg rank: 0.0; stdev rank: 0.0; total pools: 4947.27

2025-06-12 23:51:03.113393
2025-06-12 23:51:32.857738
2025-06-12 23:54:49.707865
2025-06-12 23:49:27.787776
2025-06-12 23:52:33.880545
2025-06-12 23:52:36.326069
2025-06-12 23:52:44.634510
2025-06-12 23:52:41.038464
2025-06-12 23:53:00.264943
2025-06-12 23:53:45.349931
2025-06-12 23:54:10.280193
2025-06-12 23:54:27.000545
2025-06-12 23:55:29.891030
2025-06-12 23:52:58.968487
2025-06-12 23:56:32.150658
2025-06-12 23:56:53.149064
2025-06-13 00:00:01.776513
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22150000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 4010.78

2025-06-12 23:57:37.890527
2025-06-12 23:58:04.782774
2025-06-12 23:58:17.373606
2025-06-12 23:58:53.728332
2025-06-12 23:59:35.352669
2025-06-13 00:00:44.052769
2025-06-13 00:00:26.687945
2025-06-13 00:00:58.803783
2025-06-13 00:00:47.781821
2025-06-13 00:00:56.677891
2025-06-13 00:01:34.490628
2025-06-13 00:02:08.576308
2025-06-13 00:02:24.193427
2025-06-13 00:03:31.600460
2025-06-13 00:00:24.225592
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
