Beginning of run
landscape params:
2025-06-12 19:43:16.081260
2025-06-12 19:45:06.625278
2025-06-12 19:39:27.637309
2025-06-12 19:44:58.853260
2025-06-12 19:39:14.685529
2025-06-12 19:45:01.438259
2025-06-12 19:43:51.160276
2025-06-12 19:39:10.118372
2025-06-12 19:44:56.316263
2025-06-12 19:44:44.629283
2025-06-12 19:39:19.681321
2025-06-12 19:44:28.826271
2025-06-12 19:44:57.200256
2025-06-12 19:23:48.670254
2025-06-12 19:45:36.442247
2025-06-12 19:46:23.290263
2025-06-12 19:25:31.738257
2025-06-12 19:39:24.239474
2025-06-12 19:39:04.196506
2025-06-12 19:12:24.581285
2025-06-12 19:46:06.091280
2025-06-12 19:46:02.727273
2025-06-12 19:39:01.039312
2025-06-12 19:46:39.057278
2025-06-12 19:21:35.247253
2025-06-12 19:46:41.432271
2025-06-12 19:47:13.771273
2025-06-12 19:47:16.564249
2025-06-12 19:47:19.153255
2025-06-12 19:47:44.158266
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.8022500000000001; avg rank: 0.93; stdev rank: 5.288203853861915; total pools: 1617.6

2025-06-12 19:47:21.828268
2025-06-12 19:07:05.147274
2025-06-12 19:07:38.603257
2025-06-12 19:48:36.518257
2025-06-12 19:48:29.210252
2025-06-12 19:30:22.679269
2025-06-12 19:48:50.100256
2025-06-12 19:48:49.059266
2025-06-12 19:49:09.152264
2025-06-12 19:48:33.510293
2025-06-12 19:35:56.198250
2025-06-12 19:35:14.349271
2025-06-12 18:47:12.561292
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8757499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 59480.18

2025-06-12 19:49:11.342253
2025-06-12 19:29:08.226273
2025-06-12 19:36:39.738251
2025-06-12 19:50:21.359128
2025-06-12 19:50:15.354291
2025-06-12 19:37:18.218253
2025-06-12 19:25:17.382254
2025-06-12 19:51:02.343265
2025-06-12 19:47:14.880321
2025-06-12 19:50:28.994283
2025-06-12 19:51:10.964274
2025-06-12 19:46:26.623272
2025-06-12 19:51:01.815288
2025-06-12 19:51:09.222987
2025-06-12 19:46:43.188262
2025-06-12 19:52:24.528301
2025-06-12 19:47:58.038279
2025-06-12 19:39:28.828267
2025-06-12 19:22:56.742384
2025-06-12 19:30:47.644251
2025-06-12 19:46:53.459304
2025-06-12 19:37:30.422262
2025-06-12 19:53:16.464250
2025-06-12 19:10:56.443320
2025-06-12 19:51:37.895282
2025-06-12 19:52:50.404260
2025-06-12 19:52:37.902269
2025-06-12 19:39:42.288253
2025-06-12 19:26:22.872319
2025-06-12 19:48:35.451310
2025-06-12 19:52:58.416268
2025-06-12 19:32:39.298274
2025-06-12 19:13:47.415289
2025-06-12 19:53:50.661250
2025-06-12 19:47:16.780283
2025-06-12 19:38:29.867281
2025-06-12 19:48:24.678318
2025-06-12 19:42:37.245267
2025-06-12 19:54:22.354262
2025-06-12 18:17:11.456296
2025-06-12 19:54:09.203334
2025-06-12 19:55:19.918275
2025-06-12 19:55:16.059264
2025-06-12 19:49:33.188412
2025-06-12 19:49:55.673506
2025-06-12 19:55:13.670264
2025-06-12 19:49:30.657337
2025-06-12 19:42:20.685261
2025-06-12 19:49:48.749427
2025-06-12 19:52:51.745270
2025-06-12 19:55:20.246278
2025-06-12 19:55:51.638252
2025-06-12 19:56:06.093861
2025-06-12 19:34:14.611260
2025-06-12 19:56:33.693268
2025-06-12 19:49:39.208326
2025-06-12 19:57:31.645266
2025-06-12 19:49:52.340305
2025-06-12 19:31:54.849200
2025-06-12 19:57:09.359276
2025-06-12 19:49:35.657312
2025-06-12 19:57:39.942257
2025-06-12 19:42:26.210266
2025-06-12 19:58:30.908301
2025-06-12 19:27:18.357332
2025-06-12 19:49:43.631327
2025-06-12 19:57:58.189260
2025-06-12 19:58:34.519260
2025-06-12 19:41:31.116269
2025-06-12 19:27:46.847285
2025-06-12 19:59:20.839272
2025-06-12 19:53:47.937264
2025-06-12 19:58:49.615283
2025-06-12 19:14:44.776419
2025-06-12 19:59:57.546265
2025-06-12 19:54:15.494299
2025-06-12 20:01:01.380263
2025-06-12 19:27:11.245327
2025-06-12 19:29:44.546255
2025-06-12 19:59:46.551274
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 31, 0, 0, 210, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 213, 0, 0, 0, 31, 0, 86, 0, 0, 86, 0, 31, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 40, 31, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 213, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.19275000000000003; avg rank: 15.05; stdev rank: 44.93358988551883; total pools: 1047.22

2025-06-12 19:54:53.057277
2025-06-12 19:45:49.621248
2025-06-12 19:55:07.539286
2025-06-12 19:56:11.777267
2025-06-12 19:55:40.022302
2025-06-12 19:41:58.412250
2025-06-12 19:52:06.486336
2025-06-12 19:56:12.807292
2025-06-12 19:58:31.859269
2025-06-12 19:57:53.708307
2025-06-12 19:46:17.829257
2025-06-12 19:57:45.012293
2025-06-12 19:59:22.111301
2025-06-12 19:58:11.597302
2025-06-12 19:58:59.125259
2025-06-12 19:51:51.338434
2025-06-12 19:52:03.356341
2025-06-12 19:51:36.146258
2025-06-12 19:58:29.881297
2025-06-12 19:32:39.153247
2025-06-12 19:51:41.915393
2025-06-12 19:51:58.384310
2025-06-12 19:52:44.703264
2025-06-12 19:59:55.044262
2025-06-12 19:50:58.261255
2025-06-12 20:01:13.528269
2025-06-12 20:00:43.239331
2025-06-12 19:51:53.682331
2025-06-12 19:52:13.567258
2025-06-12 19:51:44.930590
2025-06-12 20:04:24.098274
2025-06-12 18:28:22.601297
2025-06-12 20:04:47.472864
2025-06-12 19:25:54.336251
2025-06-12 20:02:22.816267
2025-06-12 19:51:27.036272
2025-06-12 20:03:58.156286
2025-06-12 20:02:52.411294
2025-06-12 19:51:47.908311
2025-06-12 19:22:16.534327
2025-06-12 20:05:46.048260
2025-06-12 20:04:11.276306
2025-06-12 20:05:56.640310
2025-06-12 20:04:48.024290
2025-06-12 19:55:10.233294
2025-06-12 19:45:16.397257
2025-06-12 20:09:47.488400
2025-06-12 19:55:00.074322
2025-06-12 18:37:22.294268
2025-06-12 20:05:43.292286
2025-06-12 20:05:21.711276
2025-06-12 20:02:57.224302
2025-06-12 20:06:05.397288
2025-06-12 19:47:22.528272
2025-06-12 20:08:50.337277
2025-06-12 20:10:00.123289
2025-06-12 19:47:57.169259
2025-06-12 19:48:46.225272
2025-06-12 19:56:22.455260
2025-06-12 20:07:31.018406
2025-06-12 19:55:31.599270
2025-06-12 19:58:17.701278
2025-06-12 20:08:23.031260
2025-06-12 20:08:49.637279
2025-06-12 20:00:57.894278
2025-06-12 20:10:33.921323
2025-06-12 19:56:12.949288
2025-06-12 20:12:21.073267
2025-06-12 20:04:40.364348
2025-06-12 20:12:43.228277
2025-06-12 20:08:02.658267
2025-06-12 20:06:30.097325
2025-06-12 19:29:01.108289
2025-06-12 19:44:03.985305
2025-06-12 20:03:07.713319
2025-06-12 20:15:06.639290
2025-06-12 20:11:31.337331
2025-06-12 20:12:41.520283
2025-06-12 20:03:04.147321
2025-06-12 20:13:56.646258
2025-06-12 20:14:59.377281
2025-06-12 20:03:00.175329
2025-06-12 20:03:20.833316
2025-06-12 19:40:08.311264
2025-06-12 20:02:54.099314
2025-06-12 20:03:16.392353
2025-06-12 20:03:11.891625
2025-06-12 20:08:57.240334
2025-06-12 20:11:39.645313
2025-06-12 20:06:21.204297
2025-06-12 20:13:29.107259
2025-06-12 19:52:47.347266
2025-06-12 20:02:59.586259
2025-06-12 19:45:54.882267
2025-06-12 20:14:24.708282
2025-06-12 19:52:13.716268
2025-06-12 20:14:18.685294
2025-06-12 20:14:27.211282
2025-06-12 19:55:59.831269
2025-06-12 20:05:35.860314
2025-06-12 20:08:09.133263
2025-06-12 19:55:03.686263
2025-06-12 20:09:26.748313
2025-06-12 20:08:06.097329
2025-06-12 19:58:56.105281
2025-06-12 20:16:44.303292
2025-06-12 20:07:30.666221
2025-06-12 19:43:01.063255
2025-06-12 20:18:52.365258
2025-06-12 20:16:06.879321
2025-06-12 20:20:14.307277
2025-06-12 20:18:23.111288
2025-06-12 19:48:27.852250
2025-06-12 20:17:05.842256
2025-06-12 20:20:27.502281
2025-06-12 20:20:36.039283
2025-06-12 20:14:27.103287
2025-06-12 20:17:35.803259
2025-06-12 20:04:39.922311
2025-06-12 20:12:02.540310
2025-06-12 19:45:34.915250
2025-06-12 20:21:28.937257
2025-06-12 20:11:29.941259
2025-06-12 20:20:20.912272
2025-06-12 20:21:10.812297
2025-06-12 19:55:02.446263
2025-06-12 19:50:21.246265
2025-06-12 19:55:39.717293
2025-06-12 20:13:57.973251
2025-06-12 20:24:06.522397
2025-06-12 20:24:57.057256
2025-06-12 20:20:28.397285
2025-06-12 20:18:45.859269
2025-06-12 20:18:58.032263
2025-06-12 20:19:13.143255
2025-06-12 20:21:20.628265
2025-06-12 19:42:45.173338
2025-06-12 20:22:27.806293
2025-06-12 20:25:16.898364
2025-06-12 20:00:40.272265
2025-06-12 20:25:31.765255
2025-06-12 20:22:48.464289
2025-06-12 20:26:18.405250
2025-06-12 20:25:22.168602
2025-06-12 20:22:41.572304
2025-06-12 19:59:31.950253
2025-06-12 20:20:38.307393
2025-06-12 20:26:27.538269
2025-06-12 20:21:07.417250
2025-06-12 20:17:18.932261
2025-06-12 20:00:58.696296
2025-06-12 20:26:01.527270
2025-06-12 20:26:35.236278
2025-06-12 20:29:41.086249
2025-06-12 20:20:38.868492
2025-06-12 20:20:08.131278
2025-06-12 20:28:43.849281
2025-06-12 20:28:58.688284
2025-06-12 20:15:12.625318
2025-06-12 20:30:18.150266
2025-06-12 20:28:13.185308
2025-06-12 20:20:51.265301
2025-06-12 20:20:51.605313
2025-06-12 20:31:47.086356
2025-06-12 20:31:43.384250
2025-06-12 20:02:32.039261
2025-06-12 20:14:31.606254
2025-06-12 20:02:36.681291
2025-06-12 20:26:32.829252
2025-06-12 20:20:27.056309
2025-06-12 20:21:05.678301
2025-06-12 20:31:45.470257
2025-06-12 20:23:58.237252
2025-06-12 20:13:52.149265
2025-06-12 19:50:23.915291
2025-06-12 20:24:02.080278
2025-06-12 20:30:28.179269
2025-06-12 20:15:34.468302
2025-06-12 20:31:56.057272
2025-06-12 20:32:18.922249
2025-06-12 20:23:14.079253
2025-06-12 20:31:23.020283
2025-06-12 20:31:14.214251
2025-06-12 20:31:58.156288
2025-06-12 20:18:03.605303
2025-06-12 20:33:45.090251
2025-06-12 20:35:33.919247
2025-06-12 20:30:30.152266
2025-06-12 20:35:26.989264
2025-06-12 20:30:39.093260
2025-06-12 20:36:05.833268
2025-06-12 20:30:51.950278
2025-06-12 20:31:06.620269
2025-06-12 20:35:47.510267
2025-06-12 20:32:16.357253
2025-06-12 20:29:39.803266
2025-06-12 20:27:57.471368
2025-06-12 20:37:16.403249
2025-06-12 20:37:15.351286
2025-06-12 20:36:13.251265
2025-06-12 20:07:37.130365
2025-06-12 20:39:07.899261
2025-06-12 19:55:15.217248
2025-06-12 20:35:39.627252
2025-06-12 20:33:06.591259
2025-06-12 20:39:48.130265
2025-06-12 19:56:06.050053
2025-06-12 20:37:56.732258
2025-06-12 20:23:56.278266
2025-06-12 20:39:27.541253
2025-06-12 20:38:49.728268
2025-06-12 20:40:52.757237
2025-06-12 20:21:45.649262
2025-06-12 20:24:07.980329
2025-06-12 20:42:05.500248
2025-06-12 18:52:30.872296
2025-06-12 20:40:07.837342
2025-06-12 20:22:36.654638
2025-06-12 20:40:01.931289
2025-06-12 20:02:08.993263
2025-06-12 20:40:42.055253
2025-06-12 20:37:50.631271
2025-06-12 20:41:52.743248
2025-06-12 20:42:33.479277
2025-06-12 20:35:39.643251
2025-06-12 20:22:55.179271
2025-06-12 20:27:00.816264
2025-06-12 20:37:56.045287
2025-06-12 20:44:28.963258
2025-06-12 20:43:54.974279
2025-06-12 20:43:52.274303
2025-06-12 20:19:35.671300
2025-06-12 20:36:46.770268
2025-06-12 20:35:36.546293
2025-06-12 20:38:17.830261
2025-06-12 20:46:19.253306
2025-06-12 20:36:23.165251
2025-06-12 20:41:01.319359
2025-06-12 20:46:40.540513
2025-06-12 20:42:24.841304
2025-06-12 20:45:25.620253
2025-06-12 20:45:59.814264
2025-06-12 20:44:11.732296
2025-06-12 20:47:29.618249
2025-06-12 20:45:00.862284
2025-06-12 20:43:15.352272
2025-06-12 20:41:56.967677
2025-06-12 20:37:54.315273
2025-06-12 20:39:31.767245
2025-06-12 20:47:47.257261
2025-06-12 20:48:40.940262
2025-06-12 20:50:10.142273
2025-06-12 20:46:25.782306
2025-06-12 20:50:27.620250
2025-06-12 19:17:19.571257
2025-06-12 20:10:33.969254
2025-06-12 20:49:20.199261
2025-06-12 20:38:46.272251
2025-06-12 20:22:20.854252
2025-06-12 20:32:04.359274
2025-06-12 20:12:10.900272
2025-06-12 20:29:16.187264
2025-06-12 20:50:07.336271
2025-06-12 20:36:05.943259
2025-06-12 20:43:50.921313
2025-06-12 20:51:44.877259
2025-06-12 20:49:16.495235
2025-06-12 20:29:36.740252
2025-06-12 20:52:34.056262
2025-06-12 20:53:14.045259
2025-06-12 20:40:12.780257
2025-06-12 20:20:53.620279
2025-06-12 20:49:28.586282
2025-06-12 20:42:17.427688
2025-06-12 20:52:58.117310
2025-06-12 20:43:34.302256
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9199999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 11296.51

2025-06-12 20:24:22.009266
2025-06-12 20:50:02.878268
2025-06-12 20:53:14.728256
2025-06-12 20:53:11.072255
2025-06-12 20:38:28.119252
2025-06-12 20:49:29.376282
2025-06-12 20:55:15.818260
2025-06-12 20:54:56.707247
2025-06-12 20:49:20.622325
2025-06-12 20:33:33.714280
2025-06-12 20:19:27.893294
2025-06-12 20:55:35.206261
2025-06-12 20:28:00.195258
2025-06-12 20:25:58.329267
2025-06-12 20:56:08.914245
2025-06-12 20:31:29.434250
2025-06-12 20:45:07.315723
2025-06-12 20:29:22.411252
2025-06-12 20:53:01.317335
2025-06-12 20:39:06.268264
2025-06-12 20:56:34.464280
2025-06-12 20:58:09.014265
2025-06-12 20:52:09.476249
2025-06-12 20:57:42.478244
2025-06-12 20:52:44.610257
2025-06-12 20:58:20.186272
2025-06-12 20:58:47.529249
2025-06-12 20:58:32.697259
2025-06-12 20:51:58.834280
2025-06-12 20:37:23.791249
2025-06-12 20:50:48.167267
2025-06-12 20:58:55.609467
2025-06-12 20:53:49.408378
2025-06-12 20:37:32.729280
2025-06-12 20:59:22.741292
2025-06-12 20:51:36.506328
2025-06-12 21:01:45.703276
2025-06-12 18:58:01.598271
2025-06-12 20:51:23.023393
2025-06-12 20:54:13.841257
2025-06-12 21:01:36.633324
2025-06-12 21:00:46.050287
2025-06-12 20:54:15.082307
2025-06-12 21:00:42.411295
2025-06-12 21:03:27.331274
2025-06-12 19:08:02.672270
2025-06-12 21:03:58.140269
2025-06-12 21:02:28.106396
2025-06-12 20:54:53.617256
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22300000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 10603.13

2025-06-12 20:46:52.985252
2025-06-12 21:04:32.905266
2025-06-12 21:02:09.430294
2025-06-12 21:03:57.730288
2025-06-12 21:04:29.531261
2025-06-12 20:46:16.767263
2025-06-12 20:57:52.677304
2025-06-12 20:56:40.029257
2025-06-12 21:05:10.263277
2025-06-12 19:04:49.464257
2025-06-12 19:06:12.154273
2025-06-12 20:37:18.980261
2025-06-12 21:04:32.440257
2025-06-12 20:48:40.730251
2025-06-12 20:46:53.558254
2025-06-12 21:00:30.773271
2025-06-12 21:01:47.788249
2025-06-12 21:03:39.108267
2025-06-12 21:07:12.427264
2025-06-12 21:06:39.845317
2025-06-12 21:08:07.354255
2025-06-12 21:09:00.568259
2025-06-12 21:01:28.662103
2025-06-12 20:49:33.124286
2025-06-12 19:09:57.070330
2025-06-12 19:35:13.775287
2025-06-12 21:09:57.818270
2025-06-12 20:31:09.566311
2025-06-12 21:08:35.175263
2025-06-12 20:59:06.931261
2025-06-12 21:00:01.893290
2025-06-12 21:09:24.415278
2025-06-12 21:03:57.929257
2025-06-12 21:03:01.929250
2025-06-12 21:11:04.775259
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.90875; avg rank: 0.0; stdev rank: 0.0; total pools: 4054.34

2025-06-12 21:17:47.384409
2025-06-12 21:00:14.787316
2025-06-12 21:00:11.832290
2025-06-12 21:17:49.390346
2025-06-12 21:17:52.281183
2025-06-12 21:17:58.291231
2025-06-12 21:18:01.405261
2025-06-12 21:17:55.689287
2025-06-12 21:18:00.937119
2025-06-12 21:18:03.475154
2025-06-12 21:18:07.350455
2025-06-12 21:04:02.559246
2025-06-12 21:18:06.691971
2025-06-12 21:18:06.875231
2025-06-12 21:18:15.118239
2025-06-12 21:18:12.034276
2025-06-12 21:18:14.742262
2025-06-12 21:18:13.892274
2025-06-12 21:18:15.801275
2025-06-12 21:18:18.980215
2025-06-12 21:18:22.041252
2025-06-12 21:18:26.224836
2025-06-12 21:18:23.917300
2025-06-12 21:18:25.285258
2025-06-12 21:18:27.588050
2025-06-12 21:18:29.313263
2025-06-12 21:18:30.422232
2025-06-12 21:18:26.337488
2025-06-12 21:18:32.657243
2025-06-12 21:18:36.455286
2025-06-12 21:18:34.550245
2025-06-12 21:18:36.805255
2025-06-12 21:18:38.901799
2025-06-12 19:14:54.623283
2025-06-12 21:00:02.883284
2025-06-12 21:18:45.836265
2025-06-12 21:18:44.592249
2025-06-12 21:18:40.584275
2025-06-12 21:18:50.421248
2025-06-12 21:18:43.843036
2025-06-12 21:18:43.101260
2025-06-12 21:18:50.423753
2025-06-12 21:18:54.215248
2025-06-12 21:18:52.665221
2025-06-12 21:18:55.100263
2025-06-12 21:18:56.954003
2025-06-12 21:18:59.746247
2025-06-12 21:18:58.204253
2025-06-12 21:19:03.423255
2025-06-12 21:18:59.077228
2025-06-12 21:13:35.641254
2025-06-12 21:19:06.680272
2025-06-12 21:19:03.303255
2025-06-12 21:19:09.876220
2025-06-12 21:19:01.897234
2025-06-12 21:12:05.800298
2025-06-12 21:19:10.188380
2025-06-12 21:19:12.002254
2025-06-12 21:19:09.760850
2025-06-12 21:19:15.948256
2025-06-12 21:19:12.709229
2025-06-12 21:19:16.643290
2025-06-12 21:19:18.207300
2025-06-12 21:19:17.809241
2025-06-12 21:19:21.214246
2025-06-12 21:19:24.036710
2025-06-12 21:19:22.667270
2025-06-12 21:19:27.272225
2025-06-12 21:19:31.191268
2025-06-12 21:19:29.708255
2025-06-12 21:19:33.613041
2025-06-12 21:13:53.634264
2025-06-12 21:19:35.588931
2025-06-12 21:19:40.688261
2025-06-12 21:19:44.162258
2025-06-12 21:19:34.905241
2025-06-12 21:19:37.933263
2025-06-12 21:19:37.741252
2025-06-12 21:19:45.136229
2025-06-12 21:19:50.758259
2025-06-12 21:19:49.092694
2025-06-12 21:19:45.299248
2025-06-12 21:19:52.657254
2025-06-12 21:19:52.642259
2025-06-12 21:19:52.908241
2025-06-12 21:19:55.496269
2025-06-12 21:19:51.079269
2025-06-12 21:19:58.154265
2025-06-12 21:00:00.818338
2025-06-12 21:20:03.303600
2025-06-12 21:00:07.726360
2025-06-12 21:04:49.177264
2025-06-12 21:20:04.118232
2025-06-12 21:20:04.283263
2025-06-12 21:20:00.822269
2025-06-12 21:20:04.230232
2025-06-12 21:20:06.580271
2025-06-12 21:20:10.232223
2025-06-12 21:20:07.518242
2025-06-12 21:20:14.653236
2025-06-12 21:20:15.026259
2025-06-12 21:20:12.231442
2025-06-12 21:20:15.362241
2025-06-12 21:20:22.877271
2025-06-12 20:50:36.009262
2025-06-12 21:04:43.943272
2025-06-12 21:20:22.579292
2025-06-12 21:20:24.485273
2025-06-12 21:20:17.992254
2025-06-12 21:14:19.994260
2025-06-12 21:20:31.337851
2025-06-12 21:20:29.593450
2025-06-12 21:20:41.262235
2025-06-12 21:20:52.137257
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 231, 0, 0, 439, 226, 86, 182, 210, 124, 152, 226, 46, 253, 159, 0, 152, 333, 40, 31, 0, 159, 663, 31, 124, 31, 153, 31, 1196, 511, 253, 226, 0, 0, 254, 159, 0, 268, 213, 1791, 124, 32, 31, 46, 32, 268, 32, 40, 0, 153, 31, 213, 268, 31, 0, 253, 268, 0, 269, 1, 354, 152, 86, 67, 1, 244, 31, 40, 0, 31, 31, 124, 325, 254, 0, 86, 0, 325, 916, 1, 86, 46, 32, 325, 31, 1, 0, 124, 194, 1464, 0, 213, 67, 0, 31, 159, 0, 31, 0]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.162; avg rank: 169.17; stdev rank: 278.62763879414405; total pools: 171.58

2025-06-12 20:44:31.874307
2025-06-12 21:07:45.436271
2025-06-12 20:57:52.333252
2025-06-12 21:21:06.972314
2025-06-12 21:21:09.752289
2025-06-12 21:21:07.688929
2025-06-12 21:21:13.517362
2025-06-12 21:21:16.345700
2025-06-12 21:21:10.425283
2025-06-12 21:21:19.655436
2025-06-12 21:21:19.567254
2025-06-12 21:21:24.352242
2025-06-12 21:21:18.689270
2025-06-12 21:21:22.336566
2025-06-12 21:05:33.897268
2025-06-12 21:21:24.665277
2025-06-12 21:21:25.863114
2025-06-12 19:14:46.314290
2025-06-12 21:21:31.082288
2025-06-12 21:21:22.223362
2025-06-12 21:21:31.678255
2025-06-12 21:21:29.654242
2025-06-12 21:21:29.806865
2025-06-12 21:21:31.483275
2025-06-12 21:21:33.105286
2025-06-12 21:21:32.454249
2025-06-12 21:21:39.525286
2025-06-12 21:21:40.657294
2025-06-12 21:21:45.244251
2025-06-12 21:21:36.895312
2025-06-12 21:21:41.445269
2025-06-12 21:21:38.905256
2025-06-12 21:21:45.468884
2025-06-12 21:21:45.766263
2025-06-12 21:21:49.478280
2025-06-12 21:21:53.438263
2025-06-12 21:00:03.890430
2025-06-12 21:21:55.594278
2025-06-12 21:21:51.407229
2025-06-12 21:21:58.380254
2025-06-12 21:21:57.297869
2025-06-12 20:56:55.983288
2025-06-12 21:21:52.630295
2025-06-12 21:21:53.087258
2025-06-12 21:22:01.137249
2025-06-12 21:22:06.850242
2025-06-12 21:22:07.275394
2025-06-12 21:22:00.828840
2025-06-12 21:22:11.951245
2025-06-12 21:22:12.786251
2025-06-12 21:22:05.198259
2025-06-12 21:22:06.522329
2025-06-12 21:22:10.612243
2025-06-12 21:00:09.687329
2025-06-12 21:22:08.453307
2025-06-12 21:22:09.388368
2025-06-12 19:34:19.750312
