Beginning of run
landscape params:
2025-06-12 19:45:04.804191
2025-06-12 19:17:37.342185
2025-06-12 19:45:06.449188
2025-06-12 19:45:01.209193
2025-06-12 19:29:33.927188
2025-06-12 19:44:53.121185
2025-06-12 18:19:40.770203
2025-06-12 19:45:28.608193
2025-06-12 19:45:09.766188
2025-06-12 19:45:33.403186
2025-06-12 19:45:57.580205
2025-06-12 19:26:30.427187
2025-06-12 19:45:51.128187
2025-06-12 19:28:07.784184
2025-06-12 19:45:44.775950
2025-06-12 19:46:11.647198
2025-06-12 19:46:00.557193
2025-06-12 19:13:42.942223
2025-06-12 19:46:08.265192
2025-06-12 19:46:25.379171
2025-06-12 19:46:10.324192
2025-06-12 19:46:46.146196
2025-06-12 19:46:28.634198
2025-06-12 19:46:16.870190
2025-06-12 19:46:38.383185
2025-06-12 19:46:40.760201
2025-06-12 19:47:02.442204
2025-06-12 19:47:03.710204
2025-06-12 19:46:56.276187
2025-06-12 19:47:32.345213
2025-06-12 19:47:05.268209
2025-06-12 19:47:13.733199
2025-06-12 19:47:40.075202
2025-06-12 19:47:20.783193
2025-06-12 19:47:42.558192
2025-06-12 19:47:55.013191
2025-06-12 19:30:02.058194
2025-06-12 19:48:52.498184
2025-06-12 19:48:39.899193
2025-06-12 18:26:42.057164
2025-06-12 19:39:37.219192
2025-06-12 19:50:21.246186
2025-06-12 19:50:26.183184
2025-06-12 19:34:28.208184
2025-06-12 19:34:22.147188
2025-06-12 19:51:45.861200
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.18499999999999994; avg rank: 0.11; stdev rank: 0.4448595283907046; total pools: 1047.47

2025-06-12 19:28:56.101193
2025-06-12 19:51:56.406201
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6785; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 1655.69

2025-06-12 19:45:49.173696
2025-06-12 18:24:14.609198
2025-06-12 19:29:41.028182
2025-06-12 19:30:57.065194
2025-06-12 19:53:26.124290
2025-06-12 19:30:01.380185
2025-06-12 19:25:37.350192
2025-06-12 18:26:14.573194
2025-06-12 19:29:08.529192
2025-06-12 19:38:00.285227
2025-06-12 19:37:52.800191
2025-06-12 19:38:49.323195
2025-06-12 19:52:47.715883
2025-06-12 19:52:53.892219
2025-06-12 19:40:27.156204
2025-06-12 19:53:27.911895
2025-06-12 19:52:52.477966
2025-06-12 19:31:05.720193
2025-06-12 19:44:11.719189
2025-06-12 19:52:51.952216
2025-06-12 19:53:25.085227
2025-06-12 19:53:26.567298
2025-06-12 19:52:51.196240
2025-06-12 19:52:49.245224
2025-06-12 19:53:25.537297
2025-06-12 19:52:54.356284
2025-06-12 19:43:54.397187
2025-06-12 19:53:27.434948
2025-06-12 19:52:54.804292
2025-06-12 19:53:26.987208
2025-06-12 19:53:28.444307
2025-06-12 19:35:28.226181
2025-06-12 19:42:46.887182
2025-06-12 19:31:57.776201
2025-06-12 19:56:08.600194
2025-06-12 19:04:15.007208
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7277499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 96006.42

2025-06-12 19:57:35.553188
2025-06-12 19:56:51.420190
2025-06-12 19:39:25.400184
2025-06-12 19:57:45.721200
2025-06-12 19:57:10.810203
2025-06-12 19:58:08.548207
2025-06-12 19:56:54.730200
2025-06-12 19:56:56.842200
2025-06-12 19:37:31.442186
2025-06-12 19:57:42.231187
2025-06-12 19:57:04.000166
2025-06-12 19:58:15.284208
2025-06-12 19:57:42.096211
2025-06-12 19:45:13.777185
2025-06-12 19:47:06.854197
2025-06-12 19:58:20.076201
2025-06-12 19:35:28.495204
2025-06-12 19:58:39.445199
2025-06-12 19:58:34.897203
2025-06-12 19:45:38.701192
2025-06-12 19:57:40.612198
2025-06-12 19:47:13.054195
2025-06-12 20:00:07.460730
2025-06-12 19:51:43.015193
2025-06-12 20:00:16.003200
2025-06-12 20:00:40.954196
2025-06-12 19:46:44.932187
2025-06-12 20:00:59.464203
2025-06-12 20:02:11.769197
2025-06-12 20:02:42.645189
2025-06-12 20:01:48.284183
2025-06-12 20:01:45.709184
2025-06-12 20:01:10.076188
2025-06-12 20:02:07.865194
2025-06-12 20:01:22.777196
2025-06-12 20:00:18.798245
2025-06-12 20:03:17.688192
2025-06-12 20:00:20.648220
2025-06-12 20:02:40.990194
2025-06-12 20:03:09.305187
2025-06-12 19:54:42.851211
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23050000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 10602.88

2025-06-12 20:00:19.707926
2025-06-12 19:40:04.037186
2025-06-12 19:52:12.756165
2025-06-12 20:04:42.482188
2025-06-12 20:03:26.190191
2025-06-12 20:04:21.217185
2025-06-12 20:03:20.368178
2025-06-12 19:49:50.725198
2025-06-12 20:00:20.176806
2025-06-12 20:00:25.003250
2025-06-12 20:00:22.635224
2025-06-12 19:52:13.678185
2025-06-12 20:00:21.125205
2025-06-12 20:05:25.663192
2025-06-12 20:00:17.006244
2025-06-12 20:05:55.303182
2025-06-12 20:05:51.950191
2025-06-12 20:06:46.565190
2025-06-12 19:43:45.589199
2025-06-12 20:06:01.075851
2025-06-12 20:06:01.261163
2025-06-12 20:06:47.628187
2025-06-12 20:06:30.264205
2025-06-12 20:06:40.199199
2025-06-12 20:07:21.226200
2025-06-12 20:06:49.964195
2025-06-12 19:56:56.426548
2025-06-12 20:08:33.796213
2025-06-12 19:56:40.861184
2025-06-12 20:07:39.737186
2025-06-12 19:46:11.969198
2025-06-12 20:08:41.830199
2025-06-12 20:08:36.487189
2025-06-12 20:08:47.155194
2025-06-12 20:09:48.793188
2025-06-12 19:57:07.651192
2025-06-12 19:58:11.652198
2025-06-12 20:04:34.442187
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7829999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 11339.45

2025-06-12 20:10:55.712197
2025-06-12 20:10:15.247718
2025-06-12 20:10:02.324228
2025-06-12 19:56:35.380186
2025-06-12 19:56:38.210198
2025-06-12 20:11:06.386188
2025-06-12 20:11:19.024183
2025-06-12 20:11:11.209187
2025-06-12 20:11:22.358370
2025-06-12 20:06:59.498203
2025-06-12 20:11:04.900201
2025-06-12 20:07:54.476222
2025-06-12 20:06:49.979201
2025-06-12 20:11:59.798210
2025-06-12 20:07:49.242226
2025-06-12 20:07:56.927276
2025-06-12 20:12:32.892187
2025-06-12 20:12:27.432266
2025-06-12 20:07:49.779229
2025-06-12 20:12:39.015195
2025-06-12 20:08:06.756197
2025-06-12 20:07:50.698240
2025-06-12 19:59:01.952203
2025-06-12 20:07:59.189234
2025-06-12 20:07:50.204226
2025-06-12 20:07:52.163230
2025-06-12 20:09:09.172204
2025-06-12 20:13:24.818681
2025-06-12 20:13:23.611566
2025-06-12 20:13:14.157181
2025-06-12 20:14:16.102179
2025-06-12 20:09:12.378202
2025-06-12 20:09:39.608200
2025-06-12 20:15:13.414186
2025-06-12 20:15:17.906184
2025-06-12 20:09:11.782195
2025-06-12 20:16:00.804197
2025-06-12 20:00:49.973198
2025-06-12 20:15:28.510191
2025-06-12 20:16:26.258213
2025-06-12 20:15:41.398198
2025-06-12 20:16:09.316218
2025-06-12 20:02:55.586180
2025-06-12 19:30:15.810209
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2749999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.7

2025-06-12 20:09:58.607191
2025-06-12 20:16:59.664220
2025-06-12 20:17:31.579182
2025-06-12 20:17:45.542193
2025-06-12 20:02:55.962199
2025-06-12 20:03:22.484187
2025-06-12 20:16:43.272183
2025-06-12 20:18:35.206186
2025-06-12 20:17:59.160199
2025-06-12 20:18:44.180178
2025-06-12 20:19:06.479209
2025-06-12 20:04:15.681191
2025-06-12 20:20:45.294193
2025-06-12 20:19:19.587197
2025-06-12 20:20:28.094179
2025-06-12 20:20:25.596209
2025-06-12 20:21:16.234177
2025-06-12 20:21:02.085191
2025-06-12 20:05:32.842218
2025-06-12 20:20:55.874217
2025-06-12 20:17:48.286192
2025-06-12 20:20:37.963193
2025-06-12 20:17:20.471198
2025-06-12 20:16:28.576197
2025-06-12 20:16:50.751191
2025-06-12 20:18:22.789230
2025-06-12 20:08:56.633197
2025-06-12 20:17:10.552211
2025-06-12 20:22:37.179197
2025-06-12 20:18:07.236758
2025-06-12 20:09:19.278215
2025-06-12 20:18:15.182200
2025-06-12 20:08:26.284183
2025-06-12 20:18:09.846207
2025-06-12 20:19:40.197200
2025-06-12 20:19:20.186195
2025-06-12 20:24:21.909201
2025-06-12 20:16:53.696190
2025-06-12 20:22:55.337189
2025-06-12 20:22:27.173230
2025-06-12 20:23:37.105188
2025-06-12 20:25:08.417184
2025-06-12 20:14:51.549201
2025-06-12 20:24:05.986193
2025-06-12 20:18:34.715183
2025-06-12 20:14:53.295007
2025-06-12 20:14:47.876226
2025-06-12 20:15:01.470223
2025-06-12 20:20:32.922203
2025-06-12 20:18:08.654228
2025-06-12 20:14:58.804196
2025-06-12 20:22:09.599190
2025-06-12 20:14:50.323243
2025-06-12 20:25:08.309210
2025-06-12 20:26:56.093196
2025-06-12 20:14:50.849200
2025-06-12 20:26:56.557191
2025-06-12 20:01:59.919196
2025-06-12 20:26:45.815187
2025-06-12 20:26:12.581208
2025-06-12 20:26:39.736182
2025-06-12 20:26:14.265194
2025-06-12 20:26:01.075228
2025-06-12 20:14:56.166227
2025-06-12 20:26:35.304181
2025-06-12 20:28:19.622223
2025-06-12 20:30:28.199917
2025-06-12 20:29:54.187225
2025-06-12 20:12:34.149219
2025-06-12 20:29:36.067190
2025-06-12 20:30:41.498201
2025-06-12 20:29:44.272192
2025-06-12 20:14:24.346207
2025-06-12 20:12:41.271087
2025-06-12 20:26:56.650199
2025-06-12 20:14:23.794025
2025-06-12 20:29:19.861178
2025-06-12 20:32:48.122338
2025-06-12 20:21:44.731234
2025-06-12 20:33:23.623265
2025-06-12 20:21:35.456221
2025-06-12 20:21:47.384217
2025-06-12 20:32:43.995228
2025-06-12 20:27:14.543183
2025-06-12 20:15:43.547213
2025-06-12 20:21:40.622514
2025-06-12 20:32:44.701203
2025-06-12 20:21:38.071242
2025-06-12 20:32:09.370220
2025-06-12 20:32:14.395247
2025-06-12 20:32:09.085188
2025-06-12 20:33:58.536208
2025-06-12 20:27:30.836206
2025-06-12 20:32:54.216208
2025-06-12 20:27:36.026219
2025-06-12 20:15:36.466203
2025-06-12 20:28:30.259187
2025-06-12 20:28:40.661193
2025-06-12 20:27:49.463206
2025-06-12 20:29:17.645198
2025-06-12 20:34:44.521206
2025-06-12 20:29:03.588190
2025-06-12 20:33:06.758230
2025-06-12 20:28:16.570179
2025-06-12 20:21:23.021195
2025-06-12 20:35:28.443245
2025-06-12 20:21:42.152190
2025-06-12 20:29:05.243214
2025-06-12 20:21:38.457218
2025-06-12 20:18:11.356215
2025-06-12 20:31:14.484239
2025-06-12 20:21:39.129216
2025-06-12 20:29:30.522230
2025-06-12 19:17:22.833209
2025-06-12 20:35:36.759185
2025-06-12 20:30:43.257200
2025-06-12 20:35:13.131211
2025-06-12 20:37:22.945202
2025-06-12 20:31:54.259177
2025-06-12 20:37:53.714197
2025-06-12 20:37:18.087238
2025-06-12 20:35:54.582228
2025-06-12 20:31:26.519205
2025-06-12 20:37:29.204220
2025-06-12 20:38:33.362204
2025-06-12 20:38:34.952198
2025-06-12 20:38:44.840178
2025-06-12 20:38:27.637190
2025-06-12 20:39:45.048203
2025-06-12 20:38:38.100218
2025-06-12 20:23:18.019216
2025-06-12 20:39:05.516435
2025-06-12 20:40:16.027187
2025-06-12 20:31:46.135562
2025-06-12 20:13:02.609193
2025-06-12 20:22:57.357224
2025-06-12 20:31:01.851206
2025-06-12 20:40:53.626912
2025-06-12 20:42:22.085216
2025-06-12 20:30:43.294388
2025-06-12 20:36:21.448204
2025-06-12 20:20:41.330199
2025-06-12 20:42:59.250195
2025-06-12 20:32:10.110190
2025-06-12 20:38:48.198217
2025-06-12 20:41:42.380187
2025-06-12 20:26:55.342231
2025-06-12 20:33:11.465190
2025-06-12 20:31:57.179227
2025-06-12 20:28:31.158193
2025-06-12 20:37:55.354196
2025-06-12 20:42:40.951219
2025-06-12 20:43:00.411208
2025-06-12 20:42:30.756207
2025-06-12 20:31:14.324199
2025-06-12 20:44:12.810285
2025-06-12 20:30:37.202191
2025-06-12 20:39:41.981254
2025-06-12 20:40:20.840208
2025-06-12 20:25:45.323205
2025-06-12 20:39:41.027228
2025-06-12 20:39:13.572193
2025-06-12 20:28:08.570235
2025-06-12 20:44:14.743226
2025-06-12 20:44:25.722183
2025-06-12 20:44:27.154225
2025-06-12 20:44:22.804250
2025-06-12 20:39:39.916191
2025-06-12 20:45:11.056205
2025-06-12 20:40:07.120223
2025-06-12 20:45:40.268193
2025-06-12 20:41:23.404009
2025-06-12 20:41:00.880251
2025-06-12 19:29:57.211197
2025-06-12 20:40:55.348194
2025-06-12 20:44:41.172194
2025-06-12 20:39:42.244237
2025-06-12 20:42:34.217257
2025-06-12 20:48:21.550183
2025-06-12 20:47:58.289211
2025-06-12 20:37:35.147214
2025-06-12 20:41:48.282729
2025-06-12 20:47:33.341191
2025-06-12 20:47:32.368192
2025-06-12 20:49:16.789221
2025-06-12 20:46:46.918221
2025-06-12 20:43:17.227213
2025-06-12 20:38:12.418225
2025-06-12 20:37:47.927184
2025-06-12 20:49:07.433189
2025-06-12 20:49:04.998207
2025-06-12 20:38:26.855213
2025-06-12 20:48:53.082208
2025-06-12 19:24:00.026209
2025-06-12 20:50:48.544192
2025-06-12 20:37:23.447206
2025-06-12 20:50:59.841231
2025-06-12 20:50:29.174184
2025-06-12 20:50:51.200196
2025-06-12 20:28:45.849207
2025-06-12 20:35:15.959200
2025-06-12 20:41:05.115020
2025-06-12 20:50:33.145215
2025-06-12 20:52:46.952202
2025-06-12 20:36:08.992228
2025-06-12 20:40:54.461204
2025-06-12 20:52:28.726161
2025-06-12 20:48:21.600208
2025-06-12 20:51:29.072177
2025-06-12 20:50:01.240234
2025-06-12 20:49:32.025217
2025-06-12 20:53:53.947230
2025-06-12 20:55:04.672200
2025-06-12 20:47:41.915217
2025-06-12 19:32:17.604188
2025-06-12 20:53:58.158206
2025-06-12 20:38:09.436214
2025-06-12 20:49:46.366242
2025-06-12 20:48:50.555740
2025-06-12 20:53:52.849211
2025-06-12 20:53:45.827191
2025-06-12 20:35:59.119411
2025-06-12 20:51:19.903219
2025-06-12 20:51:52.412427
2025-06-12 20:40:38.629203
2025-06-12 20:56:09.299198
2025-06-12 20:48:14.181202
2025-06-12 20:40:59.384208
2025-06-12 20:39:35.377197
2025-06-12 20:50:14.877195
2025-06-12 20:50:56.107248
2025-06-12 20:51:41.613178
2025-06-12 20:41:00.610197
2025-06-12 20:52:10.161187
2025-06-12 20:37:08.548200
2025-06-12 20:47:28.859218
2025-06-12 20:52:05.280219
2025-06-12 20:57:40.708192
2025-06-12 20:48:42.018185
2025-06-12 20:52:13.536180
2025-06-12 20:59:38.143180
2025-06-12 19:37:52.628187
2025-06-12 20:45:25.223206
2025-06-12 20:47:39.780173
2025-06-12 20:46:53.508234
2025-06-12 20:53:32.881208
2025-06-12 20:48:35.549192
2025-06-12 20:54:14.905255
2025-06-12 20:49:18.305189
2025-06-12 20:49:11.716191
2025-06-12 19:36:18.636206
2025-06-12 19:37:42.933192
2025-06-12 20:48:27.232191
2025-06-12 20:32:34.129203
2025-06-12 19:32:21.373219
2025-06-12 19:38:50.393210
2025-06-12 21:02:28.901187
2025-06-12 20:54:20.122180
2025-06-12 21:00:27.892158
2025-06-12 20:59:14.972187
2025-06-12 20:53:15.915201
2025-06-12 21:03:15.413202
2025-06-12 20:59:02.402198
2025-06-12 20:48:44.769217
2025-06-12 20:56:03.231241
2025-06-12 20:50:22.925181
2025-06-12 20:47:12.085253
2025-06-12 20:59:57.496187
2025-06-12 20:59:25.638194
2025-06-12 20:54:39.876253
2025-06-12 20:49:52.013216
2025-06-12 21:00:51.001180
2025-06-12 20:55:17.170204
2025-06-12 20:47:47.867191
2025-06-12 21:00:49.706203
2025-06-12 20:57:22.955208
2025-06-12 21:01:46.678165
2025-06-12 21:02:27.308194
2025-06-12 19:42:05.883196
2025-06-12 21:01:53.389185
2025-06-12 21:01:43.186193
2025-06-12 21:07:38.838201
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.20350000000000001; avg rank: 0.03; stdev rank: 0.22158519806160334; total pools: 3283.03

2025-06-12 21:00:28.283220
2025-06-12 21:11:45.621068
2025-06-12 21:11:44.995080
2025-06-12 21:11:44.577221
2025-06-12 21:11:46.136280
2025-06-12 21:11:46.710218
2025-06-12 21:11:47.126359
2025-06-12 21:11:49.666705
2025-06-12 21:02:45.037184
2025-06-12 21:11:49.528184
2025-06-12 21:11:51.343194
2025-06-12 21:11:47.910091
2025-06-12 21:11:52.912188
2025-06-12 21:11:53.984175
2025-06-12 21:11:56.461187
2025-06-12 21:11:58.986177
2025-06-12 21:11:54.913177
2025-06-12 21:11:55.287153
2025-06-12 21:11:59.245177
2025-06-12 21:01:35.558226
2025-06-12 21:11:59.360178
2025-06-12 21:11:59.745185
2025-06-12 21:12:04.184149
2025-06-12 21:12:02.437185
2025-06-12 21:12:02.846189
2025-06-12 21:12:03.659182
2025-06-12 21:12:05.325182
2025-06-12 21:12:04.605181
2025-06-12 21:12:06.106165
2025-06-12 21:12:08.873593
2025-06-12 21:12:10.495170
2025-06-12 21:12:07.779179
2025-06-12 21:12:13.105171
2025-06-12 21:12:14.250175
2025-06-12 21:12:14.414721
2025-06-12 21:12:11.721174
2025-06-12 21:12:14.272180
2025-06-12 21:12:15.888190
2025-06-12 21:12:19.618172
2025-06-12 21:12:23.142715
2025-06-12 21:12:20.307378
2025-06-12 21:12:23.591508
2025-06-12 21:12:24.117735
2025-06-12 21:12:21.819206
2025-06-12 21:12:19.001289
2025-06-12 21:12:25.687810
2025-06-12 21:12:28.061184
2025-06-12 21:12:26.606182
2025-06-12 21:12:33.646165
2025-06-12 21:12:33.211174
2025-06-12 21:12:30.992161
2025-06-12 21:12:33.346270
2025-06-12 21:12:28.930179
2025-06-12 21:12:33.141228
2025-06-12 21:12:33.088507
2025-06-12 21:12:33.362161
2025-06-12 21:03:56.542177
2025-06-12 21:12:39.489173
2025-06-12 21:12:39.358206
2025-06-12 21:12:40.468178
2025-06-12 21:12:40.915236
2025-06-12 21:12:40.127168
2025-06-12 21:12:40.901465
2025-06-12 21:12:39.285185
2025-06-12 21:12:40.869170
2025-06-12 21:12:47.499182
2025-06-12 21:12:48.631189
2025-06-12 21:12:48.690170
2025-06-12 21:12:50.264154
2025-06-12 21:12:46.360192
2025-06-12 21:12:48.705327
2025-06-12 21:12:46.613185
2025-06-12 21:12:49.278188
2025-06-12 21:12:52.676150
2025-06-12 21:12:55.874188
2025-06-12 21:12:56.145755
2025-06-12 21:12:58.303150
2025-06-12 21:12:58.124190
2025-06-12 21:12:56.718589
2025-06-12 21:13:03.015803
2025-06-12 21:13:01.712172
2025-06-12 21:13:00.821181
2025-06-12 21:13:00.748180
2025-06-12 21:13:04.162182
2025-06-12 21:13:04.489178
2025-06-12 21:13:04.878180
2025-06-12 21:13:06.467191
2025-06-12 21:13:09.324186
2025-06-12 21:13:08.623185
2025-06-12 21:13:08.369171
2025-06-12 21:13:09.431177
2025-06-12 21:13:10.726312
2025-06-12 21:13:14.125868
2025-06-12 21:13:16.541222
2025-06-12 21:13:10.365182
2025-06-12 21:13:16.267179
2025-06-12 21:13:15.384186
2025-06-12 19:46:58.772198
2025-06-12 21:13:16.779187
2025-06-12 21:13:14.455174
2025-06-12 21:13:21.903188
2025-06-12 21:13:21.544161
2025-06-12 21:13:24.046325
2025-06-12 21:13:34.493183
2025-06-12 21:04:09.405183
2025-06-12 21:13:40.057173
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 244, 11, 0, 11, 2, 281, 5, 0, 0, 0, 217, 32, 24, 2, 11, 5, 0, 0, 24, 11, 11, 2, 98, 0, 1, 248, 11, 0, 98, 0, 281, 2, 38, 5, 5, 0, 5, 32, 0, 0, 0, 5, 2, 0, 5, 0, 2, 24, 209, 0, 248, 2, 11, 370, 2, 11, 5, 248, 285, 11, 24, 98, 0, 0, 5, 24, 1, 11, 0, 0, 33, 11, 1, 5, 0, 24, 98, 32, 98, 2, 0, 1, 2, 2, 38, 2, 0, 217, 0, 24, 11, 0, 24, 11, 11, 1, 0, 98]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.13974999999999999; avg rank: 40.71; stdev rank: 81.45714149170716; total pools: 169.73

2025-06-12 21:08:31.793179
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.77325; avg rank: 0.0; stdev rank: 0.0; total pools: 4078.24

2025-06-12 21:13:45.521289
2025-06-12 21:13:46.068582
2025-06-12 21:13:47.492207
2025-06-12 21:13:48.843184
2025-06-12 21:13:50.561204
2025-06-12 21:13:49.946205
2025-06-12 21:13:48.254227
2025-06-12 21:13:51.798165
2025-06-12 21:13:49.699209
2025-06-12 21:13:52.598231
2025-06-12 21:13:51.001227
2025-06-12 21:13:54.395205
2025-06-12 21:13:51.685220
2025-06-12 21:13:50.292216
2025-06-12 21:13:56.666192
2025-06-12 21:13:55.606187
2025-06-12 21:13:53.098215
