Beginning of run
landscape params:
2025-06-12 22:15:32.544243
2025-06-12 22:15:38.923281
2025-06-12 22:15:43.406237
2025-06-12 22:15:41.844252
2025-06-12 22:15:46.175257
2025-06-12 22:15:39.139252
2025-06-12 22:15:45.639255
2025-06-12 22:15:47.753244
2025-06-12 21:56:29.428258
2025-06-12 22:15:49.818231
2025-06-12 22:15:52.691249
2025-06-12 22:15:52.116261
2025-06-12 22:15:45.488257
2025-06-12 22:15:55.215241
2025-06-12 22:04:45.668245
2025-06-12 22:15:53.729274
2025-06-12 22:15:57.997225
2025-06-12 22:06:10.656259
2025-06-12 22:16:00.781752
2025-06-12 22:16:04.097250
2025-06-12 22:16:07.612259
2025-06-12 22:11:23.917249
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 38, 0, 2, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.35125000000000006; avg rank: 0.69; stdev rank: 3.812335242341629; total pools: 3281.67

2025-06-12 22:16:08.888259
2025-06-12 22:16:21.468270
2025-06-12 22:16:16.378241
2025-06-12 22:16:23.326293
2025-06-12 22:16:20.124379
2025-06-12 22:16:23.930336
2025-06-12 22:16:25.484492
2025-06-12 22:16:22.914291
2025-06-12 22:16:27.789526
2025-06-12 22:16:30.479257
2025-06-12 22:16:31.407305
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[60, 2, 0, 2, 2, 0, 65, 38, 44, 44, 44, 52, 52, 52, 52, 59, 53, 47, 0, 47, 2, 52, 0, 52, 2, 44, 2, 52, 1, 44, 0, 44, 0, 53, 60, 0, 52, 44, 0, 0, 38, 47, 0, 52, 60, 44, 44, 38, 38, 38, 390, 0, 59, 0, 2, 59, 52, 47, 2, 60, 53, 38, 44, 2, 1, 63, 44, 60, 52, 1, 0, 44, 63, 1, 47, 44, 47, 53, 52, 44, 44, 60, 0, 38, 0, 2, 59, 63, 2, 2, 44, 44, 62, 47, 47, 52, 0, 2, 44, 2]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.16974999999999998; avg rank: 36.56; stdev rank: 42.77997662458454; total pools: 193.15

2025-06-12 22:07:19.648291
2025-06-12 22:16:32.408287
2025-06-12 22:16:29.480258
2025-06-12 22:16:34.589234
2025-06-12 22:16:33.132309
2025-06-12 22:16:33.608437
2025-06-12 22:16:32.910241
2025-06-12 22:16:37.977238
2025-06-12 22:16:38.428251
2025-06-12 22:16:40.667387
2025-06-12 22:16:44.328250
2025-06-12 22:16:41.190247
2025-06-12 22:16:41.338244
2025-06-12 22:16:40.959298
2025-06-12 22:16:45.063251
2025-06-12 22:16:48.923331
2025-06-12 22:16:52.252233
2025-06-12 22:16:41.477944
2025-06-12 21:57:53.446266
2025-06-12 22:16:44.282458
2025-06-12 22:16:43.293218
2025-06-12 22:16:49.624350
2025-06-12 22:16:41.727278
2025-06-12 22:16:45.022276
2025-06-12 22:16:51.756243
2025-06-12 22:16:54.540237
2025-06-12 22:16:42.820038
2025-06-12 22:16:58.399234
2025-06-12 22:17:00.330251
2025-06-12 22:16:57.779826
2025-06-12 22:16:56.669283
2025-06-12 22:17:00.451262
2025-06-12 22:17:03.624296
2025-06-12 22:16:54.010239
2025-06-12 22:17:02.175256
2025-06-12 22:16:58.953258
2025-06-12 22:16:59.210245
2025-06-12 22:17:04.906293
2025-06-12 22:16:54.205254
2025-06-12 22:17:10.270436
2025-06-12 22:16:57.021497
2025-06-12 22:17:13.811252
2025-06-12 22:17:07.837390
2025-06-12 22:17:11.223246
2025-06-12 22:17:04.941236
2025-06-12 22:17:03.018248
2025-06-12 22:17:05.207256
2025-06-12 22:17:16.368574
2025-06-12 22:06:40.062267
2025-06-12 22:17:12.537258
2025-06-12 22:17:15.948241
2025-06-12 22:17:13.797219
2025-06-12 22:17:22.204238
2025-06-12 22:17:18.371683
2025-06-12 22:17:19.893246
2025-06-12 22:17:20.280734
2025-06-12 22:17:19.137256
2025-06-12 22:17:10.369215
2025-06-12 22:17:22.158242
2025-06-12 22:17:17.140339
2025-06-12 22:17:23.736236
2025-06-12 22:17:24.859220
2025-06-12 22:17:24.951221
2025-06-12 22:17:27.487239
2025-06-12 22:17:24.590240
2025-06-12 22:17:27.387229
2025-06-12 22:17:30.047244
2025-06-12 22:17:32.695265
2025-06-12 22:17:29.077470
2025-06-12 22:17:34.139242
2025-06-12 22:17:30.623469
2025-06-12 22:17:33.927258
2025-06-12 22:17:24.802247
2025-06-12 22:17:36.315229
2025-06-12 22:17:34.846260
2025-06-12 22:17:32.125256
2025-06-12 22:17:39.156247
2025-06-12 22:17:44.054241
2025-06-12 20:56:03.677282
2025-06-12 22:17:30.025242
2025-06-12 22:17:39.272247
2025-06-12 22:17:42.576210
2025-06-12 22:17:39.726250
2025-06-12 22:17:43.549495
2025-06-12 22:17:41.880053
2025-06-12 22:17:42.388245
2025-06-12 22:17:47.417249
2025-06-12 22:17:44.552259
2025-06-12 22:17:50.316248
2025-06-12 22:17:49.763244
2025-06-12 22:17:47.555263
2025-06-12 22:17:48.699241
2025-06-12 22:17:48.005245
2025-06-12 22:17:50.524263
2025-06-12 22:17:54.040218
2025-06-12 22:17:38.549473
2025-06-12 22:17:52.218220
2025-06-12 22:17:54.110220
2025-06-12 22:17:58.981258
2025-06-12 22:17:57.715245
2025-06-12 22:17:58.453237
2025-06-12 22:17:59.528988
2025-06-12 22:18:00.231252
2025-06-12 22:18:01.277265
2025-06-12 22:17:58.279238
2025-06-12 22:18:00.727267
2025-06-12 22:18:03.752668
2025-06-12 22:18:01.874294
2025-06-12 22:18:01.683259
2025-06-12 22:18:00.761258
2025-06-12 22:18:09.572975
2025-06-12 22:18:06.351429
2025-06-12 22:18:06.842262
2025-06-12 22:18:05.119321
2025-06-12 22:18:11.184255
2025-06-12 22:18:09.847239
2025-06-12 22:18:11.310260
2025-06-12 22:18:11.751238
2025-06-12 22:18:12.761447
2025-06-12 22:18:13.500720
2025-06-12 22:18:05.891270
2025-06-12 22:18:10.577227
2025-06-12 22:18:15.789254
2025-06-12 22:18:12.544258
2025-06-12 22:18:18.105231
2025-06-12 22:18:17.745222
2025-06-12 22:18:17.537215
2025-06-12 22:18:15.850252
2025-06-12 22:18:24.649380
2025-06-12 22:18:20.335294
2025-06-12 22:18:22.358242
2025-06-12 22:18:23.262259
2025-06-12 22:18:15.839250
2025-06-12 22:18:22.661661
2025-06-12 22:18:31.736274
2025-06-12 22:18:26.676236
2025-06-12 22:18:28.922849
2025-06-12 22:18:27.755248
2025-06-12 22:18:24.112237
2025-06-12 22:18:25.783247
2025-06-12 22:18:26.050219
2025-06-12 22:18:24.181222
2025-06-12 22:18:32.781251
2025-06-12 22:18:36.706413
2025-06-12 22:18:33.628213
2025-06-12 22:18:29.369240
2025-06-12 22:03:17.137259
2025-06-12 22:18:39.743243
2025-06-12 22:18:37.137254
2025-06-12 22:18:40.387236
2025-06-12 22:18:34.160245
2025-06-12 22:18:36.040253
2025-06-12 22:18:40.662247
2025-06-12 22:18:38.201934
2025-06-12 22:18:41.366254
2025-06-12 22:18:42.032510
2025-06-12 22:18:48.551220
2025-06-12 22:18:42.696247
2025-06-12 22:18:43.729835
2025-06-12 22:18:47.583247
2025-06-12 22:18:42.381248
2025-06-12 22:18:46.555237
2025-06-12 22:18:51.017254
2025-06-12 22:18:52.597247
2025-06-12 22:18:52.690251
2025-06-12 22:18:54.717257
2025-06-12 22:18:56.683299
2025-06-12 22:18:55.587224
2025-06-12 22:18:53.229243
2025-06-12 22:18:59.730222
2025-06-12 22:19:04.193224
2025-06-12 22:19:01.901260
2025-06-12 22:19:07.716251
2025-06-12 22:19:04.856217
2025-06-12 22:19:06.048248
2025-06-12 21:56:36.440269
2025-06-12 22:19:10.456374
2025-06-12 22:19:16.046236
2025-06-12 22:19:15.799224
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[62, 2, 52, 2, 38, 0, 53, 38, 44, 44, 2, 52, 52, 52, 52, 65, 53, 52, 0, 1, 2, 65, 0, 52, 2, 52, 2, 52, 1, 52, 0, 44, 0, 53, 60, 0, 66, 59, 0, 0, 47, 59, 0, 52, 60, 44, 47, 38, 38, 38, 44, 0, 0, 0, 2, 59, 0, 47, 2, 59, 38, 65, 52, 2, 65, 63, 47, 60, 52, 1, 0, 44, 63, 1, 52, 44, 47, 53, 65, 0, 38, 65, 2, 38, 53, 2, 510, 63, 2, 2, 44, 52, 62, 52, 52, 53, 0, 60, 0, 2]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.08749999999999998; avg rank: 38.8; stdev rank: 53.67941877479673; total pools: 120.0

2025-06-12 22:19:08.710247
2025-06-12 22:19:16.782232
2025-06-12 22:19:12.220222
2025-06-12 22:19:20.545241
2025-06-12 22:19:19.004245
2025-06-12 22:19:19.290261
2025-06-12 22:19:26.586239
2025-06-12 22:19:28.772266
2025-06-12 22:19:27.431259
2025-06-12 22:19:26.687228
2025-06-12 22:19:28.158260
2025-06-12 22:19:30.918411
2025-06-12 22:19:34.024339
2025-06-12 22:19:29.071243
2025-06-12 22:19:36.852381
2025-06-12 22:19:34.390386
2025-06-12 22:19:39.218317
2025-06-12 22:19:39.495252
2025-06-12 22:09:26.737251
2025-06-12 22:19:41.314297
2025-06-12 22:19:46.018465
2025-06-12 22:19:41.778300
2025-06-12 22:19:43.117245
2025-06-12 22:19:46.293266
2025-06-12 22:19:44.470304
2025-06-12 22:19:52.904238
2025-06-12 22:19:45.147392
2025-06-12 22:19:53.189340
2025-06-12 22:19:55.719239
2025-06-12 22:19:53.414274
2025-06-12 22:09:21.983244
2025-06-12 22:19:44.639250
2025-06-12 22:19:56.680238
2025-06-12 22:20:02.181235
2025-06-12 21:58:12.940274
2025-06-12 22:19:55.772218
2025-06-12 22:20:06.668264
2025-06-12 22:20:06.417241
2025-06-12 22:20:02.169256
2025-06-12 22:20:08.776444
2025-06-12 22:20:11.894242
2025-06-12 22:20:06.824244
2025-06-12 22:20:08.501260
2025-06-12 22:20:12.180248
2025-06-12 22:20:11.490250
2025-06-12 22:20:17.230287
2025-06-12 22:20:19.483227
2025-06-12 22:20:21.659242
2025-06-12 22:20:22.186258
2025-06-12 22:20:29.307729
2025-06-12 22:20:26.416262
2025-06-12 22:20:27.117266
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 2, 0, 44, 38, 44, 1, 38, 44, 38, 44, 44, 52, 52, 52, 59, 38, 0, 0, 44, 2, 47, 0, 1, 2, 0, 2, 1, 0, 44, 0, 1, 0, 47, 52, 0, 0, 44, 0, 0, 38, 1, 0, 1, 0, 44, 2, 38, 38, 0, 47, 0, 52, 0, 2, 52, 38, 44, 2, 59, 53, 44, 1, 1, 53, 47, 44, 52, 52, 1, 0, 1, 2, 1, 52, 44, 44, 52, 38, 0, 44, 59, 0, 52, 0, 2, 2, 59, 63, 2, 2, 52, 0, 47, 47, 52, 47, 2, 0, 1]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.21725000000000003; avg rank: 24.88; stdev rank: 23.61536787771895; total pools: 260.85

2025-06-12 22:20:23.568293
2025-06-12 22:20:30.955246
2025-06-12 22:04:37.878257
2025-06-12 22:20:28.719288
2025-06-12 22:20:32.400259
2025-06-12 22:20:43.058251
2025-06-12 22:20:35.974398
2025-06-12 22:20:38.315793
2025-06-12 22:20:42.594247
2025-06-12 22:20:43.940247
2025-06-12 22:20:46.107259
2025-06-12 22:06:24.495253
2025-06-12 22:20:54.343083
2025-06-12 22:20:48.746290
2025-06-12 22:20:54.672249
2025-06-12 22:20:44.406830
2025-06-12 22:21:02.708241
2025-06-12 22:20:48.458229
2025-06-12 22:20:57.891264
2025-06-12 22:21:03.255441
2025-06-12 22:21:02.593246
2025-06-12 22:20:45.180286
2025-06-12 22:21:06.732954
2025-06-12 22:20:46.653290
2025-06-12 22:20:51.352296
2025-06-12 21:59:27.000274
2025-06-12 22:21:12.199394
2025-06-12 22:21:10.713235
2025-06-12 22:20:56.530998
2025-06-12 22:21:15.515297
2025-06-12 22:21:16.678236
2025-06-12 22:21:18.748234
2025-06-12 22:20:59.290292
2025-06-12 22:21:15.773236
2025-06-12 22:21:19.891225
2025-06-12 22:21:21.691230
2025-06-12 22:21:13.160341
2025-06-12 22:21:31.692244
2025-06-12 22:06:30.335260
2025-06-12 22:21:11.465245
2025-06-12 22:20:54.046997
2025-06-12 22:21:36.560714
2025-06-12 22:21:33.230259
2025-06-12 22:21:37.600224
2025-06-12 22:21:34.972262
2025-06-12 22:21:29.961263
2025-06-12 22:21:37.651701
2025-06-12 22:21:44.322259
2025-06-12 22:21:35.238227
2025-06-12 22:21:26.503257
2025-06-12 22:10:43.761272
2025-06-12 22:21:27.827267
2025-06-12 22:21:21.277228
2025-06-12 22:21:48.160386
2025-06-12 22:21:50.403264
2025-06-12 22:21:32.660248
2025-06-12 22:21:48.026274
2025-06-12 22:21:53.649955
2025-06-12 22:21:36.411257
2025-06-12 22:21:55.798256
2025-06-12 22:21:59.156606
2025-06-12 22:21:51.011915
2025-06-12 22:21:56.662925
2025-06-12 22:21:40.519741
2025-06-12 22:10:56.124261
2025-06-12 22:22:06.969256
2025-06-12 22:21:45.345254
2025-06-12 22:22:04.125280
2025-06-12 22:22:06.792256
2025-06-12 22:21:46.842335
2025-06-12 22:21:58.471295
2025-06-12 22:22:03.566253
2025-06-12 22:22:11.138244
2025-06-12 22:07:00.675253
2025-06-12 22:22:10.381267
2025-06-12 22:22:11.414237
2025-06-12 22:22:11.015266
2025-06-12 22:22:20.174256
2025-06-12 22:22:01.312237
2025-06-12 22:22:18.945243
2025-06-12 22:22:20.189246
2025-06-12 22:22:23.650250
2025-06-12 22:22:08.321271
2025-06-12 21:51:00.496269
2025-06-12 22:22:05.707236
2025-06-12 22:22:02.240764
2025-06-12 22:22:14.764290
2025-06-12 22:22:32.542722
2025-06-12 22:22:25.859302
2025-06-12 22:22:30.086148
2025-06-12 22:22:30.345253
2025-06-12 22:22:20.809253
2025-06-12 22:22:37.035241
2025-06-12 22:22:37.440250
2025-06-12 22:22:35.175246
2025-06-12 22:22:28.324250
2025-06-12 22:22:19.625231
2025-06-12 22:22:48.508249
2025-06-12 22:22:46.371240
2025-06-12 22:06:02.775250
2025-06-12 22:22:46.896254
2025-06-12 22:22:47.731232
2025-06-12 22:11:31.096257
2025-06-12 22:22:33.971261
2025-06-12 22:22:50.605508
2025-06-12 22:22:46.262271
2025-06-12 22:22:23.022271
2025-06-12 22:22:58.127250
2025-06-12 22:22:45.660248
2025-06-12 22:22:49.793278
2025-06-12 22:22:41.306251
2025-06-12 22:22:44.607274
2025-06-12 22:23:11.822240
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 2, 66, 44, 44, 62, 1, 38, 44, 38, 44, 62, 52, 52, 52, 65, 38, 47, 0, 59, 2, 52, 0, 1, 2, 52, 60, 0, 1, 52, 0, 44, 2, 52, 47, 0, 38, 53, 0, 0, 47, 0, 0, 1, 52, 44, 47, 47, 38, 59, 52, 0, 2, 2, 2, 52, 38, 47, 2, 59, 53, 38, 2, 2, 65, 60, 38, 60, 52, 1, 65, 44, 0, 1, 52, 44, 53, 44, 38, 0, 0, 59, 52, 38, 2, 2, 506, 63, 65, 2, 44, 1, 0, 52, 52, 66, 1, 2, 38, 1]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.10099999999999999; avg rank: 36.55; stdev rank: 53.23840249293737; total pools: 150.88

2025-06-12 22:23:04.438231
2025-06-12 22:23:05.276248
2025-06-12 22:22:53.857627
2025-06-12 22:23:15.851631
2025-06-12 22:23:11.243262
2025-06-12 22:23:18.289448
2025-06-12 22:23:20.631991
2025-06-12 22:23:13.498621
2025-06-12 22:13:19.431269
2025-06-12 22:23:29.690791
2025-06-12 22:23:29.122252
2025-06-12 22:23:28.287820
2025-06-12 22:13:38.627287
2025-06-12 22:23:27.852292
2025-06-12 22:23:28.806294
2025-06-12 22:23:31.834788
2025-06-12 22:07:17.130257
2025-06-12 22:09:06.999277
2025-06-12 22:23:39.554295
2025-06-12 22:23:43.408274
2025-06-12 22:23:34.494857
2025-06-12 22:23:34.469853
2025-06-12 22:23:56.603268
2025-06-12 22:23:48.746266
2025-06-12 22:23:36.911773
2025-06-12 22:23:38.516457
2025-06-12 22:23:46.491259
2025-06-12 22:13:29.581245
2025-06-12 22:23:51.115268
2025-06-12 22:23:55.855257
2025-06-12 22:24:03.245263
2025-06-12 22:23:49.809244
2025-06-12 22:07:03.677261
2025-06-12 22:23:56.063254
2025-06-12 22:24:05.353252
2025-06-12 22:13:58.210247
2025-06-12 22:24:14.829255
2025-06-12 22:07:57.314247
2025-06-12 22:24:19.565268
2025-06-12 22:24:21.033276
2025-06-12 22:24:05.806251
2025-06-12 22:24:13.169269
2025-06-12 22:24:15.169282
2025-06-12 22:24:25.615238
2025-06-12 22:24:17.604496
2025-06-12 22:24:20.313237
2025-06-12 22:24:28.597273
2025-06-12 22:24:21.821217
2025-06-12 22:09:46.338259
2025-06-12 22:24:25.170247
2025-06-12 22:24:09.392331
2025-06-12 22:24:28.889236
2025-06-12 22:24:33.730264
2025-06-12 22:24:33.942499
2025-06-12 22:13:34.175251
2025-06-12 22:24:49.087262
2025-06-12 22:24:42.240270
2025-06-12 22:08:12.286256
2025-06-12 22:24:46.299246
2025-06-12 22:24:49.572293
2025-06-12 22:24:53.434216
2025-06-12 22:24:56.840265
2025-06-12 22:24:52.048373
2025-06-12 22:24:55.155712
2025-06-12 22:24:58.018263
2025-06-12 22:24:48.677267
2025-06-12 22:24:56.430261
2025-06-12 22:25:03.251263
2025-06-12 22:25:08.653273
2025-06-12 22:25:03.060264
2025-06-12 22:25:11.300386
2025-06-12 22:25:15.827215
2025-06-12 22:25:21.354279
2025-06-12 22:25:03.701400
2025-06-12 22:15:12.716272
2025-06-12 22:25:19.961273
2025-06-12 22:25:05.918284
2025-06-12 22:25:24.109243
2025-06-12 22:25:28.067259
2025-06-12 22:25:30.420283
2025-06-12 22:08:33.447262
2025-06-12 22:25:35.070268
2025-06-12 22:25:22.549272
2025-06-12 22:09:37.876271
2025-06-12 22:25:32.991313
2025-06-12 22:25:28.798267
2025-06-12 22:25:26.928147
2025-06-12 22:25:31.030054
2025-06-12 22:25:51.062279
2025-06-12 22:09:30.408258
2025-06-12 22:25:53.953256
2025-06-12 22:25:40.829282
2025-06-12 22:25:47.413472
2025-06-12 22:25:49.045272
2025-06-12 22:25:47.706256
2025-06-12 22:25:56.296261
2025-06-12 22:25:55.892250
2025-06-12 22:25:40.806282
2025-06-12 22:26:02.273249
2025-06-12 22:15:27.576251
2025-06-12 22:05:14.987246
2025-06-12 22:26:08.594873
2025-06-12 22:26:03.073261
2025-06-12 22:26:06.369253
2025-06-12 22:26:08.437261
2025-06-12 22:09:07.507239
2025-06-12 22:26:19.249265
2025-06-12 22:26:21.243228
2025-06-12 22:25:59.486232
2025-06-12 22:26:06.409248
2025-06-12 22:26:15.462243
2025-06-12 22:26:20.471253
2025-06-12 22:26:23.850263
2025-06-12 22:26:31.761260
2025-06-12 22:26:24.429310
2025-06-12 22:26:26.414269
2025-06-12 22:26:23.886255
2025-06-12 22:26:35.162239
2025-06-12 22:26:41.408297
2025-06-12 22:16:07.174249
2025-06-12 22:26:37.995233
2025-06-12 22:26:43.537251
2025-06-12 22:26:23.066253
2025-06-12 22:26:45.761252
2025-06-12 22:26:47.362235
2025-06-12 22:26:50.307235
2025-06-12 22:26:49.098358
2025-06-12 22:26:51.371259
2025-06-12 22:26:54.610242
2025-06-12 22:26:48.969902
2025-06-12 22:27:06.289255
2025-06-12 22:27:02.890781
2025-06-12 22:26:55.135272
2025-06-12 22:27:10.511254
2025-06-12 22:26:56.668255
2025-06-12 22:26:52.907220
2025-06-12 22:27:08.913242
2025-06-12 22:27:17.132252
2025-06-12 22:26:55.609276
2025-06-12 22:27:20.180368
2025-06-12 22:16:40.160315
2025-06-12 22:27:14.061258
2025-06-12 22:27:18.847246
2025-06-12 22:27:29.420266
2025-06-12 22:27:24.442271
2025-06-12 22:27:24.685247
2025-06-12 22:27:32.246655
2025-06-12 22:27:25.536255
2025-06-12 22:27:26.198321
2025-06-12 22:27:40.473244
2025-06-12 22:27:42.312281
2025-06-12 22:27:33.363245
2025-06-12 22:27:43.842817
2025-06-12 22:27:44.345268
2025-06-12 21:56:38.314256
2025-06-12 22:27:50.694259
2025-06-12 22:27:55.508266
2025-06-12 22:27:53.606253
2025-06-12 22:27:51.917257
2025-06-12 22:28:07.737253
2025-06-12 22:28:03.434256
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 2, 2, 0, 0, 1, 0, 2, 38, 44, 47, 1, 44, 0, 44, 44, 52, 38, 44, 38, 0, 38, 1, 0, 47, 44, 0, 44, 38, 0, 2, 1, 2, 0, 0, 47, 2, 0, 0, 2, 1, 38, 0, 2, 38, 0, 52, 47, 47, 2, 1, 0, 2, 2, 52, 1, 38, 0, 0, 0, 44, 0, 2, 1, 0, 2, 0, 2, 0, 2, 1, 44, 0, 2, 0, 38, 47, 1, 0, 2, 2, 1, 44, 44, 0, 1, 2, 38, 2, 38, 44, 2, 44, 1, 2, 2, 38, 1]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.39724999999999994; avg rank: 15.28; stdev rank: 20.155435991315098; total pools: 510.47

2025-06-12 22:27:59.174664
2025-06-12 22:16:13.501258
2025-06-12 22:27:56.859257
2025-06-12 22:28:09.876263
2025-06-12 22:28:18.679253
2025-06-12 22:28:16.715313
2025-06-12 22:28:17.770284
2025-06-12 22:28:23.460422
2025-06-12 22:28:30.387246
2025-06-12 22:28:33.679268
2025-06-12 22:17:29.203266
2025-06-12 22:28:37.704250
2025-06-12 22:28:37.035232
2025-06-12 22:28:38.597459
2025-06-12 22:28:47.139257
2025-06-12 22:28:45.509258
2025-06-12 22:28:39.198246
2025-06-12 22:28:35.068934
2025-06-12 22:28:59.625268
2025-06-12 22:28:38.225297
2025-06-12 22:28:43.163301
2025-06-12 22:29:14.696258
2025-06-12 22:29:00.778271
2025-06-12 22:29:08.267280
2025-06-12 22:28:48.637305
2025-06-12 22:28:51.422294
2025-06-12 22:29:03.475249
2025-06-12 22:28:54.109321
2025-06-12 22:29:12.087255
2025-06-12 22:28:46.212301
2025-06-12 22:28:40.790597
2025-06-12 22:29:39.188320
2025-06-12 22:29:38.611401
2025-06-12 22:29:42.568258
2025-06-12 22:19:55.163258
2025-06-12 22:29:34.319310
2025-06-12 22:29:36.143264
2025-06-12 22:29:45.481256
2025-06-12 22:30:14.461243
2025-06-12 22:29:59.984272
2025-06-12 22:29:32.586295
2025-06-12 22:29:58.579272
2025-06-12 22:30:05.996258
2025-06-12 22:30:07.090253
2025-06-12 22:30:26.606245
2025-06-12 22:20:10.234249
2025-06-12 22:29:49.586257
2025-06-12 22:30:38.116267
2025-06-12 22:30:29.148260
2025-06-12 22:30:38.699263
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[65, 2, 0, 38, 52, 0, 1, 38, 0, 1, 2, 44, 47, 1, 2, 0, 44, 2, 52, 38, 52, 38, 0, 47, 1, 0, 47, 0, 1, 52, 38, 0, 52, 1, 2, 0, 0, 52, 44, 44, 44, 38, 38, 52, 0, 2, 0, 0, 52, 52, 2, 2, 1, 47, 2, 38, 52, 1, 44, 0, 0, 2, 52, 0, 38, 1, 0, 2, 0, 2, 38, 44, 1, 0, 38, 0, 0, 38, 52, 1, 0, 47, 2, 1, 52, 44, 47, 1, 2, 38, 0, 38, 52, 2, 44, 1, 38, 52, 38, 38]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.15; avg rank: 22.13; stdev rank: 22.607810597225022; total pools: 269.31

2025-06-12 22:30:53.632234
2025-06-12 22:30:59.894270
2025-06-12 22:30:49.049270
2025-06-12 22:30:56.997256
2025-06-12 22:31:19.649046
2025-06-12 22:22:00.548266
2025-06-12 22:31:21.977266
2025-06-12 22:31:30.720304
2025-06-12 22:31:25.502308
2025-06-12 22:31:40.214341
2025-06-12 22:31:12.231263
2025-06-12 22:31:24.677429
2025-06-12 22:31:07.945258
2025-06-12 22:31:37.834365
2025-06-12 22:31:35.521476
2025-06-12 22:31:28.058437
2025-06-12 22:31:33.103316
2025-06-12 22:31:46.939274
2025-06-12 22:32:08.265272
2025-06-12 22:32:08.157264
2025-06-12 22:32:04.420269
2025-06-12 22:32:24.410260
2025-06-12 22:32:07.101261
2025-06-12 22:11:30.335512
2025-06-12 22:32:40.458230
2025-06-12 22:32:29.653252
2025-06-12 22:32:41.776257
2025-06-12 22:32:45.473262
2025-06-12 22:32:16.654262
2025-06-12 22:10:50.649252
2025-06-12 22:32:50.221268
2025-06-12 22:32:34.728251
2025-06-12 22:32:35.175267
2025-06-12 22:33:02.248255
2025-06-12 22:33:02.521275
2025-06-12 22:32:35.258318
2025-06-12 22:32:47.489279
2025-06-12 22:32:56.006274
2025-06-12 22:33:07.562272
2025-06-12 22:33:12.736275
2025-06-12 22:33:28.745276
2025-06-12 22:11:19.267250
2025-06-12 22:33:25.988254
2025-06-12 22:33:29.584240
2025-06-12 22:33:38.329253
2025-06-12 22:33:50.397250
2025-06-12 22:33:48.246255
2025-06-12 22:33:44.784264
2025-06-12 22:33:15.981260
2025-06-12 22:33:40.053259
2025-06-12 22:22:18.972254
2025-06-12 22:33:46.122256
2025-06-12 22:24:41.268268
2025-06-12 22:33:54.616279
2025-06-12 22:34:00.871259
2025-06-12 22:23:03.424250
2025-06-12 22:23:55.323278
2025-06-12 22:34:10.994249
2025-06-12 22:33:58.837269
2025-06-12 22:34:18.431258
2025-06-12 22:34:07.039253
2025-06-12 22:34:35.747277
2025-06-12 22:34:30.331246
2025-06-12 22:24:25.181277
2025-06-12 22:34:19.040238
2025-06-12 22:34:35.008269
2025-06-12 22:10:00.981262
