Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7152499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 30258.4

2025-06-12 22:19:47.152740
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33100000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 29756.82

2025-06-12 22:47:46.011776
2025-06-12 22:47:42.461752
2025-06-12 22:47:46.570705
2025-06-12 22:47:47.612777
2025-06-12 22:47:45.626775
2025-06-12 22:48:55.008807
2025-06-12 22:47:48.427785
2025-06-12 22:48:58.785780
2025-06-12 22:47:42.001564
2025-06-12 22:48:54.525848
2025-06-12 22:48:57.383495
2025-06-12 22:48:56.921772
2025-06-12 22:48:54.071769
2025-06-12 22:48:56.496795
2025-06-12 22:41:50.655736
2025-06-12 22:48:56.038231
2025-06-12 22:33:49.752755
2025-06-12 22:45:25.401541
2025-06-12 22:42:54.801763
2025-06-12 22:44:42.340706
2025-06-12 22:50:31.464742
2025-06-12 22:45:03.786735
2025-06-12 22:51:42.679736
2025-06-12 22:51:30.778733
2025-06-12 22:52:30.785736
2025-06-12 22:52:14.004782
2025-06-12 22:52:26.051751
2025-06-12 22:52:21.087732
2025-06-12 22:40:55.540784
2025-06-12 22:52:03.309770
2025-06-12 22:53:01.383761
2025-06-12 22:46:26.113743
2025-06-12 22:45:50.977753
2025-06-12 22:52:02.500725
2025-06-12 22:51:39.539738
2025-06-12 22:46:39.278749
2025-06-12 22:53:31.550738
2025-06-12 22:45:26.788737
2025-06-12 22:54:09.619762
2025-06-12 22:46:56.751745
2025-06-12 22:42:01.497746
2025-06-12 22:52:40.242762
2025-06-12 22:53:38.733740
2025-06-12 22:50:45.191838
2025-06-12 22:50:47.950826
2025-06-12 22:52:57.588747
2025-06-12 22:44:11.375740
2025-06-12 22:51:10.360105
2025-06-12 22:47:41.289736
2025-06-12 22:51:07.689798
2025-06-12 22:50:52.912823
2025-06-12 22:50:46.110312
2025-06-12 22:50:44.620913
2025-06-12 22:47:17.073746
2025-06-12 22:50:45.635509
2025-06-12 22:50:55.701819
2025-06-12 22:45:14.117733
2025-06-12 22:50:50.341790
2025-06-12 22:56:11.685753
2025-06-12 22:50:59.337016
2025-06-12 22:56:43.412760
2025-06-12 22:55:18.411753
2025-06-12 22:51:01.884798
2025-06-12 22:50:56.247093
2025-06-12 22:48:19.388746
2025-06-12 22:44:54.727891
2025-06-12 22:47:11.231735
2025-06-12 22:51:15.176835
2025-06-12 22:44:43.403736
2025-06-12 22:46:03.818724
2025-06-12 22:57:14.650742
2025-06-12 22:51:05.087032
2025-06-12 22:56:23.112762
2025-06-12 22:57:48.554767
2025-06-12 22:56:44.295753
2025-06-12 22:56:54.605792
2025-06-12 22:57:55.928756
2025-06-12 22:49:42.045748
2025-06-12 22:45:30.011765
2025-06-12 22:56:49.868776
2025-06-12 21:31:26.026746
2025-06-12 22:57:28.634747
2025-06-12 22:57:21.392748
2025-06-12 22:58:41.918738
2025-06-12 22:51:12.832806
2025-06-12 22:44:22.528740
2025-06-12 22:59:08.699756
2025-06-12 21:22:29.579773
2025-06-12 22:58:09.923741
2025-06-12 22:58:38.132751
2025-06-12 22:47:20.395753
2025-06-12 22:49:57.440740
2025-06-12 23:00:11.410729
2025-06-12 23:00:31.434741
2025-06-12 23:00:35.349733
2025-06-12 23:01:40.276751
2025-06-12 23:01:40.597789
2025-06-12 22:48:37.625747
2025-06-12 22:47:42.687745
2025-06-12 23:01:26.001775
2025-06-12 22:55:08.899736
2025-06-12 23:01:18.997742
2025-06-12 22:54:18.841745
2025-06-12 23:02:59.488780
2025-06-12 23:01:43.212769
2025-06-12 22:59:05.299750
2025-06-12 22:59:28.582749
2025-06-12 23:03:32.609763
2025-06-12 23:02:58.016746
2025-06-12 23:02:40.639768
2025-06-12 22:59:41.916746
2025-06-12 22:49:05.736744
2025-06-12 23:03:12.341742
2025-06-12 22:53:46.455788
2025-06-12 23:02:57.384732
2025-06-12 22:48:45.370741
2025-06-12 22:44:54.860762
2025-06-12 23:02:10.756750
2025-06-12 22:59:34.556751
2025-06-12 22:48:48.194749
2025-06-12 23:03:28.045740
2025-06-12 22:59:22.019754
2025-06-12 22:58:43.024754
2025-06-12 22:50:08.567744
2025-06-12 22:59:27.726743
2025-06-12 22:55:36.543741
2025-06-12 22:59:44.639764
2025-06-12 23:00:44.802748
2025-06-12 23:00:06.651781
2025-06-12 22:57:25.649816
2025-06-12 22:59:27.660751
2025-06-12 23:00:28.451748
2025-06-12 23:04:55.693757
2025-06-12 23:00:56.522785
2025-06-12 23:05:33.000747
2025-06-12 23:05:20.232749
2025-06-12 23:01:08.172744
2025-06-12 23:05:44.541785
2025-06-12 22:57:50.830756
2025-06-12 23:01:25.870752
2025-06-12 23:06:06.721757
2025-06-12 23:06:31.417299
2025-06-12 23:05:52.912802
2025-06-12 23:05:39.903710
2025-06-12 23:06:49.399663
2025-06-12 23:07:40.572417
2025-06-12 23:07:18.587162
2025-06-12 23:07:13.064750
2025-06-12 23:07:10.162744
2025-06-12 23:07:21.649829
2025-06-12 21:40:26.376747
2025-06-12 22:59:35.121739
2025-06-12 23:01:01.318773
2025-06-12 23:03:10.903847
2025-06-12 23:07:19.769756
2025-06-12 23:07:11.964587
2025-06-12 23:09:10.798751
2025-06-12 22:57:03.894744
2025-06-12 23:09:16.479748
2025-06-12 23:02:31.414672
2025-06-12 23:10:08.781723
2025-06-12 23:10:10.129746
2025-06-12 23:09:30.385740
2025-06-12 23:09:48.445754
2025-06-12 23:10:17.226743
2025-06-12 23:10:44.851726
2025-06-12 23:11:19.092750
2025-06-12 23:06:58.073752
2025-06-12 23:11:06.602740
2025-06-12 23:10:20.987753
2025-06-12 23:11:02.382740
2025-06-12 23:07:07.560741
2025-06-12 22:58:14.435749
2025-06-12 23:11:23.726740
2025-06-12 23:07:16.020745
2025-06-12 23:11:11.817745
2025-06-12 23:07:47.515756
2025-06-12 23:08:56.634746
2025-06-12 22:59:52.398754
2025-06-12 23:08:14.853755
2025-06-12 23:01:18.805750
2025-06-12 23:12:14.340765
2025-06-12 23:08:33.630743
2025-06-12 23:07:19.268764
2025-06-12 23:09:53.515760
2025-06-12 23:14:04.709746
2025-06-12 23:05:54.322752
2025-06-12 23:07:48.342739
2025-06-12 23:12:32.107751
2025-06-12 23:01:10.264732
2025-06-12 22:59:13.832748
2025-06-12 23:13:35.430741
2025-06-12 23:08:44.255746
2025-06-12 23:13:45.303753
2025-06-12 23:07:21.827740
2025-06-12 23:09:05.892741
2025-06-12 23:12:58.815758
2025-06-12 23:02:31.757751
2025-06-12 23:08:44.790738
2025-06-12 23:12:11.471747
2025-06-12 23:13:38.864742
2025-06-12 23:09:16.023743
2025-06-12 23:01:00.912791
2025-06-12 23:12:03.201755
2025-06-12 23:09:43.456769
2025-06-12 22:54:13.688752
2025-06-12 23:14:02.452750
2025-06-12 23:14:22.454745
2025-06-12 23:14:57.400743
2025-06-12 23:14:37.701741
2025-06-12 23:14:28.328730
2025-06-12 23:14:59.069743
2025-06-12 23:15:17.019742
2025-06-12 23:03:10.947713
2025-06-12 23:15:29.632750
2025-06-12 23:16:11.224745
2025-06-12 21:42:22.747779
2025-06-12 23:16:29.108741
2025-06-12 23:16:47.048743
2025-06-12 21:43:01.035748
2025-06-12 23:17:07.530754
2025-06-12 23:04:27.720745
2025-06-12 23:17:17.284760
2025-06-12 23:16:58.099737
2025-06-12 23:17:21.898750
2025-06-12 23:17:31.433762
2025-06-12 23:07:23.009755
2025-06-12 23:18:04.952745
2025-06-12 23:18:09.291746
2025-06-12 23:18:44.756754
2025-06-12 23:15:44.721742
2025-06-12 23:16:09.204745
2025-06-12 23:18:38.322764
2025-06-12 21:53:49.340741
2025-06-12 23:07:20.664765
2025-06-12 23:18:22.403751
2025-06-12 23:18:46.664755
2025-06-12 23:05:47.492752
2025-06-12 23:17:40.702734
2025-06-12 23:14:29.996751
2025-06-12 23:18:50.581754
2025-06-12 23:07:17.583737
2025-06-12 23:20:09.649752
2025-06-12 23:05:49.296742
2025-06-12 23:15:00.339771
2025-06-12 23:15:43.022763
2025-06-12 23:15:19.938744
2025-06-12 21:48:21.075743
2025-06-12 23:16:21.893745
2025-06-12 23:20:21.948886
2025-06-12 23:08:00.818736
2025-06-12 23:19:51.481741
2025-06-12 21:45:09.031756
2025-06-12 23:17:19.681762
2025-06-12 23:16:28.567735
2025-06-12 23:21:47.359793
2025-06-12 23:20:35.127423
2025-06-12 23:16:33.444742
2025-06-12 23:17:02.477742
2025-06-12 23:17:53.164754
2025-06-12 23:21:21.221749
2025-06-12 23:19:47.024738
2025-06-12 23:17:08.089737
2025-06-12 21:54:34.620741
2025-06-12 23:17:10.456748
2025-06-12 23:21:14.951768
2025-06-12 23:22:41.475847
2025-06-12 23:21:25.542740
2025-06-12 23:23:08.333769
2025-06-12 23:07:21.593756
2025-06-12 23:18:03.517757
2025-06-12 23:23:13.340759
2025-06-12 23:22:09.656782
2025-06-12 23:22:57.494749
2025-06-12 21:46:11.223744
2025-06-12 23:22:25.804882
2025-06-12 23:22:49.730743
2025-06-12 23:21:34.344750
2025-06-12 23:16:27.779740
2025-06-12 23:16:33.006765
2025-06-12 23:23:38.372743
2025-06-12 23:12:44.602766
2025-06-12 23:23:25.837751
2025-06-12 21:51:17.355749
2025-06-12 23:24:36.603763
2025-06-12 23:24:17.026745
2025-06-12 23:24:17.720743
2025-06-12 23:26:00.690756
2025-06-12 23:24:42.224780
2025-06-12 23:25:38.150732
2025-06-12 23:25:23.843742
2025-06-12 23:16:55.565392
2025-06-12 23:15:13.485745
2025-06-12 23:25:57.556732
2025-06-12 23:25:37.337745
2025-06-12 23:16:10.997780
2025-06-12 23:23:07.854745
2025-06-12 23:23:22.822682
2025-06-12 23:26:28.494738
2025-06-12 23:26:07.956742
2025-06-12 23:25:49.008744
2025-06-12 23:22:39.001738
2025-06-12 23:26:17.033738
2025-06-12 23:24:34.679873
2025-06-12 23:23:17.703757
2025-06-12 23:15:52.902758
2025-06-12 21:56:31.616945
2025-06-12 23:24:08.784885
2025-06-12 23:24:31.438959
2025-06-12 23:22:33.762500
2025-06-12 23:23:04.198770
2025-06-12 23:27:15.745744
2025-06-12 23:26:15.442739
2025-06-12 23:28:21.904748
2025-06-12 23:25:52.410008
2025-06-12 23:28:00.134759
2025-06-12 23:26:42.533736
2025-06-12 23:23:17.447758
2025-06-12 23:25:07.444607
2025-06-12 23:24:22.597963
2025-06-12 23:23:56.653603
2025-06-12 23:28:40.949742
2025-06-12 23:28:16.709733
2025-06-12 23:28:34.522736
2025-06-12 23:17:53.103747
2025-06-12 23:20:44.178751
2025-06-12 23:17:20.597783
2025-06-12 21:59:42.538743
2025-06-12 23:23:25.588758
2025-06-12 23:29:08.074733
2025-06-12 23:24:43.680747
2025-06-12 23:28:46.739744
2025-06-12 23:30:12.441743
2025-06-12 23:29:58.042747
2025-06-12 23:29:37.853734
2025-06-12 23:31:09.095748
2025-06-12 21:56:38.126744
2025-06-12 23:29:41.785749
2025-06-12 23:31:25.968744
2025-06-12 23:26:28.566737
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8482500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 7370.43

2025-06-12 23:16:56.171023
2025-06-12 23:30:07.587761
2025-06-12 23:30:53.272744
2025-06-12 23:31:04.312741
2025-06-12 23:29:58.024738
2025-06-12 23:31:38.228750
2025-06-12 23:30:53.593737
2025-06-12 22:06:19.041740
2025-06-12 23:30:56.346749
2025-06-12 23:31:29.882733
2025-06-12 23:29:48.516741
2025-06-12 23:30:17.084736
2025-06-12 23:32:25.122741
2025-06-12 23:30:47.977722
2025-06-12 23:26:31.553749
2025-06-12 23:23:03.541747
2025-06-12 23:33:35.132742
2025-06-12 23:32:29.424747
2025-06-12 23:32:53.851784
2025-06-12 23:22:48.765752
2025-06-12 23:33:25.315754
2025-06-12 23:23:12.778762
2025-06-12 23:19:14.664880
2025-06-12 23:29:49.476751
2025-06-12 23:33:12.527741
2025-06-12 23:34:07.751735
2025-06-12 23:21:46.589195
2025-06-12 23:33:17.136738
2025-06-12 23:30:08.908730
2025-06-12 23:31:00.658836
2025-06-12 23:31:16.519748
2025-06-12 23:23:17.458742
2025-06-12 23:18:05.082742
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.78125; avg rank: 0.0; stdev rank: 0.0; total pools: 16568.92

2025-06-12 23:33:13.691741
2025-06-12 23:30:24.699745
2025-06-12 23:34:32.953755
2025-06-12 23:31:14.720746
2025-06-12 23:30:49.228745
2025-06-12 23:30:48.587735
2025-06-12 23:33:57.450752
2025-06-12 23:31:19.755733
2025-06-12 23:23:28.921780
2025-06-12 23:32:23.934742
2025-06-12 23:30:51.873743
2025-06-12 23:35:03.482794
2025-06-12 23:31:24.245750
2025-06-12 23:26:50.714760
2025-06-12 23:37:24.985736
2025-06-12 23:32:25.521737
2025-06-12 23:36:24.612737
2025-06-12 23:33:45.674409
2025-06-12 23:33:38.612904
2025-06-12 23:29:15.309748
2025-06-12 23:29:43.017746
2025-06-12 23:29:34.915743
2025-06-12 23:33:39.582859
2025-06-12 23:35:17.889746
2025-06-12 23:33:43.382829
2025-06-12 23:35:51.421742
2025-06-12 23:25:51.069755
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3035; avg rank: 0.0; stdev rank: 0.0; total pools: 15872.46

2025-06-12 23:38:53.217749
2025-06-12 23:33:40.033966
2025-06-12 23:38:02.072756
2025-06-12 23:36:55.040735
2025-06-12 23:35:38.983741
2025-06-12 23:37:09.193750
2025-06-12 23:33:40.507905
2025-06-12 23:39:51.351738
2025-06-12 23:37:30.941900
2025-06-12 23:37:29.482777
2025-06-12 23:38:50.218741
2025-06-12 23:37:52.887792
2025-06-12 23:37:45.075757
2025-06-12 23:37:08.728740
2025-06-12 23:33:41.255912
2025-06-12 23:37:15.484741
2025-06-12 23:30:27.385743
2025-06-12 23:31:52.348750
2025-06-12 23:38:55.624747
2025-06-12 23:33:50.625743
2025-06-12 23:37:27.407741
2025-06-12 23:37:24.727770
2025-06-12 23:43:02.322736
2025-06-12 23:37:46.617745
2025-06-12 23:33:39.106857
2025-06-12 23:35:54.529792
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27024999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 6497.01

2025-06-12 23:37:25.181902
2025-06-12 23:38:37.509729
2025-06-12 23:37:16.412800
2025-06-12 23:31:58.372750
2025-06-12 23:37:27.857796
2025-06-12 23:32:04.709751
2025-06-12 23:36:51.483744
2025-06-12 23:37:26.224788
2025-06-12 23:36:09.761745
2025-06-12 23:37:25.698914
2025-06-12 23:44:07.683738
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.80525; avg rank: 0.0; stdev rank: 0.0; total pools: 2863.7

2025-06-12 23:37:26.670912
2025-06-12 23:40:41.507745
2025-06-12 23:45:44.035744
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.22200000000000003; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2043.89

2025-06-12 23:44:23.453759
2025-06-12 23:42:36.429740
2025-06-12 23:44:26.681746
2025-06-12 23:43:33.808752
2025-06-12 23:36:59.243061
2025-06-12 23:38:11.414756
2025-06-12 23:36:42.275747
2025-06-12 23:36:37.796762
2025-06-12 23:44:29.978748
2025-06-12 23:41:57.857744
2025-06-12 23:44:41.671743
2025-06-12 23:43:12.196781
2025-06-12 23:43:22.398748
2025-06-12 23:43:16.299746
2025-06-12 23:44:11.446739
2025-06-12 23:40:59.822747
2025-06-12 23:45:30.156740
2025-06-12 23:44:18.885734
2025-06-12 23:39:20.299765
2025-06-12 23:44:05.416738
2025-06-12 23:41:49.850737
2025-06-12 23:45:43.539740
2025-06-12 23:44:29.218741
2025-06-12 23:41:39.451736
2025-06-12 23:45:44.565747
2025-06-12 23:41:29.492738
2025-06-12 23:47:36.230739
2025-06-12 23:43:05.272735
2025-06-12 23:45:46.490734
2025-06-12 23:41:35.102717
2025-06-12 23:44:36.181738
2025-06-12 23:42:05.491739
2025-06-12 23:45:57.561589
2025-06-12 23:45:36.568744
2025-06-12 23:45:52.369737
2025-06-12 23:49:01.499618
2025-06-12 23:46:48.382734
2025-06-12 23:48:54.671896
2025-06-12 23:47:36.219758
2025-06-12 23:48:46.824746
2025-06-12 23:41:36.295748
2025-06-12 23:50:00.831767
2025-06-12 23:47:12.205739
2025-06-12 23:46:11.686732
2025-06-12 23:51:29.201220
2025-06-12 23:51:04.945728
2025-06-12 23:46:13.238751
2025-06-12 23:49:22.933734
2025-06-12 23:50:12.888731
2025-06-12 23:48:46.289922
2025-06-12 23:46:09.018755
2025-06-12 23:52:02.120745
2025-06-12 23:46:03.213734
2025-06-12 23:49:23.703370
2025-06-12 23:51:15.920754
2025-06-12 23:53:44.971747
2025-06-12 23:51:58.343737
2025-06-12 23:50:17.226758
2025-06-12 23:54:03.925755
2025-06-12 23:51:56.572741
2025-06-12 23:45:15.826736
2025-06-12 23:51:16.648741
2025-06-12 23:45:32.233753
2025-06-12 23:53:57.923744
2025-06-12 23:54:41.379743
2025-06-12 23:45:06.114740
2025-06-12 23:49:22.345764
2025-06-12 23:52:16.100751
2025-06-12 23:53:48.434739
2025-06-12 23:55:51.820749
2025-06-12 23:49:15.659742
2025-06-12 23:52:01.582750
2025-06-12 23:56:11.077742
2025-06-12 23:46:32.866740
2025-06-12 23:54:02.211761
2025-06-12 23:46:52.849744
2025-06-12 23:49:10.341742
2025-06-12 23:53:11.718716
2025-06-12 23:54:24.260755
2025-06-12 23:56:19.581747
2025-06-12 23:55:31.055738
2025-06-12 23:51:34.338746
2025-06-12 23:52:18.195739
2025-06-12 23:56:41.321742
2025-06-12 23:53:39.824752
2025-06-12 23:52:26.524755
2025-06-12 23:56:36.330738
2025-06-12 23:49:13.100733
2025-06-12 23:58:58.964756
2025-06-12 23:57:57.457737
2025-06-12 23:53:12.568780
2025-06-12 23:53:19.179730
2025-06-12 22:47:19.789418
2025-06-12 23:52:44.664742
2025-06-12 23:53:30.244737
2025-06-12 23:54:53.045743
2025-06-12 23:57:57.006772
2025-06-12 23:59:16.324749
2025-06-12 23:57:24.875750
2025-06-12 23:55:40.248723
2025-06-12 23:57:41.049771
2025-06-12 23:58:26.081739
2025-06-12 23:52:11.086740
2025-06-13 00:01:35.730739
2025-06-12 23:55:32.416757
2025-06-13 00:01:31.923749
2025-06-12 23:59:25.858789
2025-06-12 23:59:31.448737
2025-06-13 00:00:33.340750
2025-06-12 23:51:39.785734
2025-06-12 23:59:17.548767
2025-06-13 00:00:40.871741
2025-06-13 00:02:04.985745
2025-06-12 23:59:48.813764
2025-06-13 00:00:25.454747
2025-06-13 00:00:53.148759
2025-06-13 00:01:29.740742
2025-06-13 00:02:37.770756
2025-06-13 00:01:54.009753
2025-06-13 00:01:30.865744
2025-06-13 00:01:50.558733
2025-06-12 23:59:29.464760
2025-06-12 23:56:48.870750
2025-06-13 00:04:01.954763
2025-06-12 23:56:18.841757
2025-06-13 00:03:56.361773
2025-06-13 00:01:42.281736
2025-06-13 00:05:04.153734
2025-06-13 00:00:58.520751
2025-06-13 00:04:59.105752
2025-06-13 00:00:29.055747
2025-06-12 23:59:48.971741
2025-06-13 00:05:47.608493
2025-06-13 00:00:33.644742
2025-06-13 00:01:37.638727
2025-06-12 23:59:24.951796
2025-06-12 23:57:36.413750
2025-06-13 00:01:14.594739
2025-06-13 00:06:21.171747
2025-06-13 00:00:10.808769
2025-06-13 00:05:08.495748
2025-06-13 00:07:13.795724
2025-06-13 00:04:16.046742
2025-06-13 00:06:06.517766
2025-06-13 00:07:28.611748
2025-06-13 00:07:23.397748
2025-06-13 00:06:40.962745
2025-06-13 00:04:56.984751
2025-06-13 00:04:24.673763
2025-06-13 00:05:06.322742
2025-06-13 00:00:53.212710
2025-06-13 00:07:58.245730
2025-06-13 00:07:49.861753
2025-06-13 00:08:21.772753
2025-06-13 00:05:20.890764
2025-06-13 00:05:54.827749
2025-06-13 00:03:34.416748
2025-06-13 00:01:16.458754
2025-06-13 00:06:17.423597
2025-06-13 00:09:28.640758
2025-06-13 00:08:38.829740
2025-06-13 00:04:07.891747
2025-06-13 00:04:24.115745
2025-06-13 00:07:56.835680
2025-06-13 00:09:45.219744
2025-06-13 00:09:09.106759
2025-06-13 00:10:03.282744
2025-06-13 00:06:57.565654
2025-06-13 00:08:24.268742
2025-06-13 00:07:10.352719
2025-06-13 00:11:30.296731
2025-06-13 00:11:55.183746
2025-06-13 00:12:09.927740
2025-06-13 00:12:15.580746
2025-06-13 00:06:54.819778
2025-06-13 00:10:05.012715
2025-06-13 00:09:38.325744
2025-06-13 00:10:02.686892
2025-06-13 00:10:47.909556
2025-06-13 00:12:55.729802
2025-06-13 00:12:09.716332
2025-06-13 00:12:28.090216
2025-06-13 00:14:55.215021
2025-06-13 00:12:32.194332
2025-06-13 00:12:31.531482
2025-06-13 00:13:11.133871
2025-06-13 00:13:25.211744
2025-06-13 00:13:54.565073
2025-06-13 00:16:49.428105
2025-06-13 00:14:29.218771
2025-06-13 00:14:37.976206
2025-06-12 23:20:31.412749
2025-06-13 00:15:15.105253
2025-06-13 00:15:29.685612
2025-06-13 00:15:38.863658
2025-06-13 00:16:57.430177
2025-06-13 00:16:59.529308
2025-06-13 00:14:27.114784
2025-06-13 00:17:07.152711
2025-06-13 00:20:09.970807
2025-06-13 00:17:44.982203
2025-06-13 00:19:30.528993
2025-06-13 00:19:28.725806
2025-06-13 00:22:12.929049
2025-06-13 00:16:55.354841
2025-06-13 00:20:11.758308
2025-06-13 00:20:14.755329
