Beginning of run
landscape params:
2025-06-12 20:45:49.378169
2025-06-12 20:42:00.514175
2025-06-12 20:28:01.621200
2025-06-12 20:47:36.337160
2025-06-12 20:40:50.481199
2025-06-12 20:33:22.080163
2025-06-12 20:48:22.854163
2025-06-12 20:41:02.912172
2025-06-12 20:29:38.589164
2025-06-12 20:42:47.424169
2025-06-12 20:47:35.584171
2025-06-12 20:42:26.667196
2025-06-12 20:30:37.836179
2025-06-12 20:49:26.197192
2025-06-12 20:42:11.816179
2025-06-12 20:48:45.885164
2025-06-12 20:42:29.991220
2025-06-12 20:30:50.948177
2025-06-12 20:43:15.437211
2025-06-12 20:42:49.094163
2025-06-12 20:48:57.269156
2025-06-12 20:31:02.711174
2025-06-12 20:49:45.684102
2025-06-12 20:43:49.052183
2025-06-12 20:51:10.446152
2025-06-12 20:49:42.182168
2025-06-12 20:43:38.444172
2025-06-12 20:29:02.917160
2025-06-12 20:44:11.872175
2025-06-12 20:50:56.397168
2025-06-12 20:51:21.524224
2025-06-12 20:50:56.113154
2025-06-12 20:52:02.611156
2025-06-12 20:34:26.302204
2025-06-12 20:52:08.202156
2025-06-12 20:33:15.752174
2025-06-12 20:51:45.357158
2025-06-12 20:52:04.116200
2025-06-12 20:52:51.882210
2025-06-12 20:53:14.126164
2025-06-12 20:54:38.536154
2025-06-12 20:54:02.317178
2025-06-12 20:53:58.173233
2025-06-12 20:54:17.307167
2025-06-12 20:37:29.654163
2025-06-12 20:55:34.797169
2025-06-12 20:55:36.850160
2025-06-12 20:55:07.433168
2025-06-12 20:50:39.125139
2025-06-12 20:50:33.260180
2025-06-12 20:50:48.960151
2025-06-12 20:48:02.390166
2025-06-12 20:47:16.181153
2025-06-12 20:56:27.606176
2025-06-12 20:56:59.131181
2025-06-12 20:57:04.201159
2025-06-12 20:57:11.090218
2025-06-12 20:57:01.551155
2025-06-12 19:19:11.396189
2025-06-12 20:52:36.660177
2025-06-12 20:51:50.480172
2025-06-12 20:57:22.781158
2025-06-12 20:57:32.656172
2025-06-12 19:22:02.578178
2025-06-12 20:59:00.508151
2025-06-12 20:58:29.523192
2025-06-12 20:52:58.533176
2025-06-12 20:54:35.472160
2025-06-12 20:59:34.779191
2025-06-12 20:41:35.539234
2025-06-12 20:59:40.886163
2025-06-12 20:53:46.015166
2025-06-12 20:53:20.206174
2025-06-12 20:54:00.064158
2025-06-12 20:54:29.837167
2025-06-12 20:59:42.896159
2025-06-12 20:54:10.595171
2025-06-12 20:59:48.543170
2025-06-12 21:00:08.386211
2025-06-12 20:55:40.951169
2025-06-12 20:29:57.049226
2025-06-12 20:31:20.412187
2025-06-12 20:54:26.490167
2025-06-12 20:55:13.739169
2025-06-12 21:00:44.593184
2025-06-12 20:56:17.957152
2025-06-12 21:00:55.302159
2025-06-12 21:02:53.796187
2025-06-12 20:46:12.845145
2025-06-12 21:02:32.485158
2025-06-12 21:03:40.933165
2025-06-12 21:02:47.030943
2025-06-12 21:02:42.978174
2025-06-12 21:03:26.287175
2025-06-12 21:02:33.273176
2025-06-12 19:24:05.808192
2025-06-12 21:04:16.127172
2025-06-12 19:28:35.824164
2025-06-12 21:03:44.077163
2025-06-12 21:03:07.614148
2025-06-12 20:50:52.900159
2025-06-12 21:05:54.876172
2025-06-12 20:48:03.449168
2025-06-12 21:04:45.242171
2025-06-12 21:05:09.869153
2025-06-12 21:01:05.403174
2025-06-12 20:50:55.627186
2025-06-12 21:07:21.364177
2025-06-12 21:01:26.295169
2025-06-12 21:06:41.818175
2025-06-12 21:05:56.332157
2025-06-12 21:01:06.237160
2025-06-12 21:07:54.212171
2025-06-12 21:07:08.228175
2025-06-12 19:29:56.055194
2025-06-12 21:08:06.375162
2025-06-12 21:04:56.916147
2025-06-12 20:51:35.964173
2025-06-12 21:03:05.477189
2025-06-12 21:08:36.025160
2025-06-12 21:07:58.035172
2025-06-12 21:08:10.823167
2025-06-12 21:03:53.852190
2025-06-12 20:54:01.020170
2025-06-12 21:08:24.079170
2025-06-12 21:03:04.365152
2025-06-12 21:09:19.317164
2025-06-12 20:53:05.866173
2025-06-12 21:08:55.493184
2025-06-12 20:52:54.395183
2025-06-12 21:10:40.324175
2025-06-12 21:04:11.625182
2025-06-12 21:04:47.428116
2025-06-12 21:09:56.616159
2025-06-12 21:04:53.135158
2025-06-12 20:53:21.114172
2025-06-12 21:10:48.511155
2025-06-12 21:04:56.988160
2025-06-12 21:01:31.650181
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25875; avg rank: 0.0; stdev rank: 0.0; total pools: 10600.47

2025-06-12 21:05:22.224154
2025-06-12 21:06:04.304153
2025-06-12 21:09:15.872170
2025-06-12 20:54:42.310155
2025-06-12 21:02:15.536162
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9315000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 11392.17

2025-06-12 20:54:28.996164
2025-06-12 20:55:46.523156
2025-06-12 21:06:22.596157
2025-06-12 21:11:53.408167
2025-06-12 21:06:36.583182
2025-06-12 21:12:06.441162
2025-06-12 21:12:14.956154
2025-06-12 21:12:48.798152
2025-06-12 20:57:17.808156
2025-06-12 21:12:26.192224
2025-06-12 21:07:06.308179
2025-06-12 21:14:38.742171
2025-06-12 21:14:05.157182
2025-06-12 19:36:45.019185
2025-06-12 20:57:08.144145
2025-06-12 21:14:51.929177
2025-06-12 19:38:19.137188
2025-06-12 21:10:54.249184
2025-06-12 19:40:23.103200
2025-06-12 21:15:52.810164
2025-06-12 19:42:23.603201
2025-06-12 21:00:03.155160
2025-06-12 21:17:41.682159
2025-06-12 21:17:42.378158
2025-06-12 21:12:05.335088
2025-06-12 21:17:30.802188
2025-06-12 21:12:18.420173
2025-06-12 21:17:58.789159
2025-06-12 21:12:58.891142
2025-06-12 19:41:34.072192
2025-06-12 21:19:03.931162
2025-06-12 21:13:30.658597
2025-06-12 21:19:50.728166
2025-06-12 21:19:31.166136
2025-06-12 21:19:24.295066
2025-06-12 21:14:05.561227
2025-06-12 21:15:15.383171
2025-06-12 21:14:29.214175
2025-06-12 21:15:24.687773
2025-06-12 19:42:18.746186
2025-06-12 21:04:34.544176
2025-06-12 21:16:20.887843
2025-06-12 21:15:17.743170
2025-06-12 21:16:03.095179
2025-06-12 21:22:23.354152
2025-06-12 21:15:54.732183
2025-06-12 21:17:17.050187
2025-06-12 21:22:45.866156
2025-06-12 21:17:39.440183
2025-06-12 21:09:28.288175
2025-06-12 21:24:47.930140
2025-06-12 21:25:14.592179
2025-06-12 21:16:04.521932
2025-06-12 21:07:37.945158
2025-06-12 21:19:22.659151
2025-06-12 21:21:11.587310
2025-06-12 19:48:22.714212
2025-06-12 21:10:02.787145
2025-06-12 21:16:08.989197
2025-06-12 21:16:06.521209
2025-06-12 21:16:47.824224
2025-06-12 21:16:02.883176
2025-06-12 21:16:05.185694
2025-06-12 21:11:17.557167
2025-06-12 21:23:34.692174
2025-06-12 21:16:59.298529
2025-06-12 21:17:01.866217
2025-06-12 21:23:16.653168
2025-06-12 21:23:34.130155
2025-06-12 21:16:00.029202
2025-06-12 21:16:01.763216
2025-06-12 21:16:56.145179
2025-06-12 21:30:18.131169
2025-06-12 21:17:04.728181
2025-06-12 21:16:49.213179
2025-06-12 21:16:02.211777
2025-06-12 21:24:48.321196
2025-06-12 21:16:53.743024
2025-06-12 21:25:55.112161
2025-06-12 21:16:51.115213
2025-06-12 21:25:51.073166
2025-06-12 21:30:02.735186
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9237500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 4141.24

2025-06-12 21:36:00.669135
2025-06-12 21:14:46.375183
2025-06-12 21:36:03.654249
2025-06-12 21:36:04.143261
2025-06-12 21:36:04.714185
2025-06-12 21:36:05.224175
2025-06-12 21:36:06.820156
2025-06-12 21:36:07.804985
2025-06-12 21:36:05.881178
2025-06-12 21:36:08.840159
2025-06-12 21:36:10.045895
2025-06-12 21:36:11.430147
2025-06-12 21:36:12.931132
2025-06-12 21:36:15.408162
2025-06-12 21:36:10.809154
2025-06-12 21:36:16.627133
2025-06-12 21:36:16.376139
2025-06-12 21:36:17.489445
2025-06-12 21:36:16.417157
2025-06-12 21:36:16.234123
2025-06-12 21:36:22.178157
2025-06-12 21:36:17.995213
2025-06-12 21:36:23.657159
2025-06-12 21:36:23.741167
2025-06-12 21:36:24.888155
2025-06-12 21:14:09.240178
2025-06-12 19:57:46.570146
2025-06-12 21:36:22.414152
2025-06-12 21:36:26.984560
2025-06-12 21:36:26.835404
2025-06-12 21:36:28.145148
2025-06-12 21:26:07.039158
2025-06-12 21:36:27.991883
2025-06-12 21:36:31.411151
2025-06-12 21:36:31.527663
2025-06-12 21:36:32.929167
2025-06-12 21:36:31.494586
2025-06-12 21:36:33.229125
2025-06-12 21:36:36.882165
2025-06-12 21:36:39.954125
2025-06-12 21:36:44.809135
2025-06-12 21:36:39.756145
2025-06-12 21:36:39.509351
2025-06-12 21:36:45.022192
2025-06-12 21:36:33.597123
2025-06-12 21:36:41.944782
2025-06-12 21:26:17.166166
2025-06-12 21:36:49.594148
2025-06-12 21:36:49.482138
2025-06-12 21:36:47.381764
2025-06-12 21:36:48.238118
2025-06-12 21:36:54.691122
2025-06-12 21:36:49.935159
2025-06-12 21:36:55.025196
2025-06-12 21:36:51.804651
2025-06-12 21:36:52.903699
2025-06-12 21:36:55.305158
2025-06-12 21:36:56.057151
2025-06-12 21:36:59.039141
2025-06-12 21:37:00.535153
2025-06-12 21:37:01.579832
2025-06-12 21:37:03.435646
2025-06-12 21:37:02.563149
2025-06-12 21:37:01.709145
2025-06-12 21:37:01.961164
2025-06-12 21:37:05.696156
2025-06-12 21:37:05.899177
2025-06-12 21:37:07.734147
2025-06-12 21:37:10.095189
2025-06-12 21:37:09.504149
2025-06-12 21:37:08.421438
2025-06-12 21:37:09.484180
2025-06-12 21:37:12.283887
2025-06-12 21:37:16.000148
2025-06-12 21:37:14.477840
2025-06-12 21:37:16.037868
2025-06-12 21:37:18.056150
2025-06-12 21:37:18.045141
2025-06-12 21:37:15.726580
2025-06-12 21:37:22.539150
2025-06-12 21:37:21.900153
2025-06-12 21:37:23.747138
2025-06-12 21:37:21.334168
2025-06-12 21:37:23.914160
2025-06-12 21:37:27.884143
2025-06-12 21:37:25.758810
2025-06-12 21:37:29.940161
2025-06-12 21:37:29.993128
2025-06-12 21:37:31.893153
2025-06-12 21:37:28.045152
2025-06-12 21:26:59.147167
2025-06-12 21:37:32.927151
2025-06-12 21:37:36.332148
2025-06-12 21:37:35.273700
2025-06-12 21:37:35.520155
2025-06-12 21:37:35.173890
2025-06-12 21:37:38.629145
2025-06-12 21:37:39.539132
2025-06-12 21:37:38.809355
2025-06-12 21:37:41.533153
2025-06-12 21:37:43.614142
2025-06-12 21:37:40.679159
2025-06-12 21:37:46.988151
2025-06-12 21:15:55.088197
2025-06-12 21:13:25.000144
2025-06-12 21:37:49.646158
2025-06-12 19:51:57.119190
2025-06-12 21:15:12.238144
2025-06-12 21:37:58.345153
2025-06-12 21:38:04.532164
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 8, 4, 5, 4, 5, 1, 4, 4, 5, 20, 37, 0, 8, 5, 0, 5, 37, 4, 0, 0, 5, 8, 4, 128, 0, 101, 5, 0, 12, 8, 1, 0, 196, 8, 12, 5, 4, 0, 4, 0, 5, 101, 23, 8, 5, 1, 1, 8, 1, 20, 4, 8, 4, 101, 112, 0, 8, 12, 0, 8, 8, 1, 0, 1, 0, 1, 1, 4, 163, 5, 23, 0, 20, 4, 1, 1, 4, 4, 1, 4, 1, 23, 1, 4, 0, 12, 1, 37, 4, 185, 4, 5, 1, 185, 0, 4, 112, 4, 0]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.15075000000000002; avg rank: 19.21; stdev rank: 42.123935001374214; total pools: 168.76

2025-06-12 21:38:11.047084
2025-06-12 21:38:09.526150
2025-06-12 21:27:11.341152
2025-06-12 21:38:09.959181
2025-06-12 21:16:26.331155
2025-06-12 21:38:16.078150
2025-06-12 21:38:14.386189
2025-06-12 21:38:13.243185
2025-06-12 21:38:17.816147
2025-06-12 21:38:16.949203
2025-06-12 21:38:15.556156
2025-06-12 21:38:21.941386
2025-06-12 21:38:16.196268
2025-06-12 21:38:23.207272
2025-06-12 21:38:18.641092
2025-06-12 21:38:23.341148
2025-06-12 21:38:27.155192
2025-06-12 21:38:26.870130
2025-06-12 21:38:27.838208
2025-06-12 21:38:25.798125
2025-06-12 21:38:25.898153
2025-06-12 21:38:31.866126
2025-06-12 21:38:27.580162
2025-06-12 21:38:26.599189
2025-06-12 21:38:35.089553
2025-06-12 21:38:33.127157
2025-06-12 21:38:34.478124
2025-06-12 21:38:33.206146
2025-06-12 21:38:37.356351
2025-06-12 21:38:37.407159
2025-06-12 21:38:40.221236
2025-06-12 21:38:42.281159
2025-06-12 21:27:18.623156
2025-06-12 21:38:39.389395
2025-06-12 21:38:40.493159
2025-06-12 21:38:38.836156
2025-06-12 21:38:48.149223
2025-06-12 21:38:43.015155
2025-06-12 21:38:45.451141
2025-06-12 21:38:51.113847
2025-06-12 21:38:52.502849
2025-06-12 21:38:51.600156
2025-06-12 21:38:48.160224
2025-06-12 21:38:50.529149
2025-06-12 21:38:58.200159
2025-06-12 21:38:55.538142
2025-06-12 21:38:55.187151
2025-06-12 21:38:58.014147
2025-06-12 21:39:01.776176
2025-06-12 21:38:59.896144
2025-06-12 21:38:57.927159
2025-06-12 21:39:02.422147
2025-06-12 21:39:00.557138
2025-06-12 21:39:05.982142
2025-06-12 21:39:06.131122
2025-06-12 21:39:06.765161
2025-06-12 21:39:09.072148
2025-06-12 21:39:06.281389
2025-06-12 21:39:07.823839
2025-06-12 21:39:06.776148
2025-06-12 21:39:06.316154
2025-06-12 21:39:12.060148
2025-06-12 21:39:11.466162
2025-06-12 21:39:13.811657
2025-06-12 21:39:15.153518
2025-06-12 21:39:14.487145
2025-06-12 21:39:14.860127
2025-06-12 21:39:14.077138
2025-06-12 21:39:20.979148
2025-06-12 21:39:22.219676
2025-06-12 21:39:16.569142
2025-06-12 21:39:23.792138
2025-06-12 21:39:22.323140
2025-06-12 21:39:21.378116
2025-06-12 21:39:23.731191
2025-06-12 21:39:26.222174
2025-06-12 21:39:28.058778
2025-06-12 21:39:27.127146
2025-06-12 21:39:31.501168
2025-06-12 21:39:25.520148
2025-06-12 21:39:32.383159
2025-06-12 21:39:31.420163
2025-06-12 21:39:35.758153
2025-06-12 21:39:32.783126
2025-06-12 21:39:36.347150
2025-06-12 21:39:35.901189
2025-06-12 21:39:39.882164
2025-06-12 21:39:38.889212
2025-06-12 21:39:38.767136
2025-06-12 21:39:39.413155
2025-06-12 21:39:44.157127
2025-06-12 21:39:46.489128
2025-06-12 21:39:45.687312
2025-06-12 21:39:46.452508
2025-06-12 21:39:46.842921
2025-06-12 21:39:47.805160
2025-06-12 21:39:53.178153
2025-06-12 21:39:53.914016
2025-06-12 21:39:52.372441
2025-06-12 21:39:54.475162
2025-06-12 21:29:22.622168
2025-06-12 21:39:56.569379
2025-06-12 21:40:00.484123
2025-06-12 21:06:17.529197
2025-06-12 21:40:06.220148
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 8, 0, 12, 185, 358, 1, 4, 4, 37, 20, 20, 163, 5, 12, 253, 5, 1, 4, 0, 0, 5, 37, 4, 128, 101, 1, 23, 0, 101, 196, 1, 0, 196, 8, 12, 12, 4, 295, 12, 0, 5, 37, 23, 8, 5, 1, 4, 8, 1, 0, 4, 8, 4, 8, 1, 0, 8, 12, 4, 8, 8, 8, 0, 1, 5, 1, 1, 1, 163, 5, 1, 0, 37, 4, 1, 1, 4, 8, 5, 8, 0, 23, 1, 12, 4, 12, 1, 37, 4, 185, 4, 5, 1, 8, 0, 4, 101, 4, 0]
accuracy: 0.13; coop_accuracy: 0.99; mean sensitivity: 0.09524999999999999; avg rank: 30.5; stdev rank: 66.5822048298192; total pools: 113.04

2025-06-12 21:40:13.669741
2025-06-12 21:40:12.047732
2025-06-12 21:28:22.898159
2025-06-12 21:40:13.193898
2025-06-12 21:16:49.958798
2025-06-12 21:40:14.998219
2025-06-12 21:40:15.962095
2025-06-12 21:40:20.906188
2025-06-12 21:40:19.067266
2025-06-12 21:40:22.300729
2025-06-12 21:40:16.783206
2025-06-12 21:40:19.811164
2025-06-12 21:34:35.354183
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.23; avg rank: 0.23; stdev rank: 0.73287106642301; total pools: 3279.71

2025-06-12 21:40:26.548145
2025-06-12 21:40:30.180152
2025-06-12 21:40:30.535150
2025-06-12 21:40:33.249150
2025-06-12 21:28:41.068165
2025-06-12 21:40:30.001164
2025-06-12 21:40:34.114578
2025-06-12 21:40:30.625143
2025-06-12 21:40:36.055151
2025-06-12 21:40:40.042134
2025-06-12 21:40:40.501181
2025-06-12 21:40:41.476191
2025-06-12 21:40:44.257148
2025-06-12 21:40:43.296212
2025-06-12 21:40:45.967353
2025-06-12 21:40:45.152186
2025-06-12 21:40:48.458705
2025-06-12 21:40:49.736048
2025-06-12 21:40:50.935952
2025-06-12 21:40:48.678141
2025-06-12 21:40:54.286152
2025-06-12 21:40:48.211164
2025-06-12 21:40:53.026156
2025-06-12 21:40:53.985694
2025-06-12 21:40:52.794173
2025-06-12 21:40:56.694412
2025-06-12 21:40:53.614151
2025-06-12 21:40:55.286154
2025-06-12 21:40:56.715125
2025-06-12 21:40:55.803156
2025-06-12 21:41:00.810362
2025-06-12 21:41:00.054530
2025-06-12 21:41:05.837148
2025-06-12 21:41:06.866169
2025-06-12 21:41:06.817180
2025-06-12 21:41:09.398823
2025-06-12 21:17:16.010173
2025-06-12 21:41:08.227380
2025-06-12 21:41:09.788164
2025-06-12 21:41:06.662140
2025-06-12 21:41:02.419168
2025-06-12 21:41:08.156187
2025-06-12 21:41:13.773255
2025-06-12 21:41:13.494180
2025-06-12 21:41:10.924273
2025-06-12 21:41:09.289145
2025-06-12 21:41:19.644368
2025-06-12 21:41:18.195146
2025-06-12 21:41:18.936151
2025-06-12 21:41:11.149148
2025-06-12 21:41:22.269165
2025-06-12 21:41:20.936156
2025-06-12 21:41:18.090157
2025-06-12 21:41:25.791244
2025-06-12 21:41:21.167413
2025-06-12 21:41:22.812140
2025-06-12 21:41:22.829126
2025-06-12 21:41:25.218148
2025-06-12 21:41:23.420420
2025-06-12 21:41:24.696137
2025-06-12 21:41:24.237153
2025-06-12 21:41:21.497559
2025-06-12 21:41:31.070157
2025-06-12 21:41:31.086136
2025-06-12 21:41:33.971272
2025-06-12 21:41:33.756160
2025-06-12 21:30:51.656157
2025-06-12 21:18:38.217169
2025-06-12 21:41:35.170147
2025-06-12 21:41:36.969157
2025-06-12 21:41:38.705150
2025-06-12 21:41:37.013593
2025-06-12 21:41:38.618139
2025-06-12 21:41:39.459157
2025-06-12 21:06:12.295159
2025-06-12 21:41:35.484253
2025-06-12 21:41:41.139166
2025-06-12 21:41:36.711140
2025-06-12 21:41:42.015188
2025-06-12 21:31:05.455189
2025-06-12 21:41:36.350146
2025-06-12 21:41:44.255130
2025-06-12 21:41:45.393387
2025-06-12 21:41:45.105908
2025-06-12 21:41:39.188147
2025-06-12 21:41:51.266676
2025-06-12 21:41:47.598142
2025-06-12 21:41:49.026170
2025-06-12 21:41:46.473137
2025-06-12 21:41:49.958140
2025-06-12 21:41:52.954163
2025-06-12 21:41:55.216146
2025-06-12 21:41:55.379190
2025-06-12 21:41:49.335142
2025-06-12 21:41:59.692120
2025-06-12 21:41:53.397134
2025-06-12 21:41:58.157816
2025-06-12 21:41:57.536154
2025-06-12 21:41:56.915142
2025-06-12 21:41:59.645767
2025-06-12 21:41:57.207144
2025-06-12 21:42:02.728157
2025-06-12 21:42:02.518148
2025-06-12 21:42:00.371158
2025-06-12 21:42:02.127125
2025-06-12 21:19:37.462181
2025-06-12 21:42:08.963147
2025-06-12 21:42:06.447159
2025-06-12 21:42:11.638150
2025-06-12 21:42:08.889150
2025-06-12 21:42:12.744139
2025-06-12 21:42:01.449148
2025-06-12 21:42:12.843129
2025-06-12 21:42:15.353126
2025-06-12 21:42:12.996151
2025-06-12 21:42:14.227734
2025-06-12 21:42:13.580888
2025-06-12 21:42:11.026811
2025-06-12 21:42:16.367162
2025-06-12 21:42:17.157650
2025-06-12 21:42:19.001186
2025-06-12 21:42:13.398821
2025-06-12 21:42:22.251346
2025-06-12 21:42:25.465150
2025-06-12 21:42:23.098143
2025-06-12 21:42:25.279173
2025-06-12 21:42:23.437145
2025-06-12 21:42:24.686996
2025-06-12 21:42:25.239150
2025-06-12 21:42:25.682149
2025-06-12 21:42:32.710380
2025-06-12 21:42:30.151126
2025-06-12 21:42:31.312152
2025-06-12 21:42:31.749144
2025-06-12 21:42:25.687147
2025-06-12 21:42:26.655145
2025-06-12 21:42:36.403134
2025-06-12 21:42:36.169153
2025-06-12 21:42:31.394150
2025-06-12 21:42:37.088159
2025-06-12 20:02:29.870224
2025-06-12 21:42:38.962561
2025-06-12 21:42:27.796161
2025-06-12 21:42:39.389160
2025-06-12 21:42:41.447147
2025-06-12 21:42:51.774711
2025-06-12 21:42:39.639164
2025-06-12 21:42:42.602127
2025-06-12 21:42:41.823135
2025-06-12 21:42:41.983786
2025-06-12 21:42:45.720151
2025-06-12 21:42:45.644128
2025-06-12 21:42:45.380146
2025-06-12 21:42:51.206155
2025-06-12 21:42:53.423144
2025-06-12 21:42:52.688145
2025-06-12 21:42:54.302835
2025-06-12 21:42:46.745411
2025-06-12 21:42:52.825144
2025-06-12 21:43:01.290170
2025-06-12 21:42:48.576175
2025-06-12 21:43:02.707227
2025-06-12 21:43:01.334143
2025-06-12 21:43:01.704167
2025-06-12 21:43:00.591170
2025-06-12 21:42:59.233148
2025-06-12 21:42:56.785176
2025-06-12 21:43:01.252157
2025-06-12 21:43:01.181147
2025-06-12 21:43:07.231161
2025-06-12 21:43:06.897153
2025-06-12 20:01:51.893188
2025-06-12 21:43:06.180142
2025-06-12 21:43:07.721186
2025-06-12 21:43:11.272132
2025-06-12 21:43:08.495315
2025-06-12 21:43:14.664138
2025-06-12 21:43:05.203137
2025-06-12 21:43:12.451140
2025-06-12 21:43:11.278841
2025-06-12 21:43:18.314144
2025-06-12 21:43:14.132159
2025-06-12 21:43:20.548146
2025-06-12 21:43:22.742608
2025-06-12 21:43:19.965161
2025-06-12 21:43:25.634150
2025-06-12 21:43:28.083732
2025-06-12 21:43:27.153144
2025-06-12 21:43:31.814156
2025-06-12 21:43:26.448142
2025-06-12 21:43:32.923152
2025-06-12 21:43:35.713168
2025-06-12 21:43:31.574160
2025-06-12 21:43:39.070126
2025-06-12 21:43:38.851180
2025-06-12 21:43:44.809168
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 0, 5, 1, 1, 1, 4, 4, 5, 4, 1, 4, 8, 0, 37, 8, 1, 4, 0, 8, 0, 4, 1, 4, 0, 101, 85, 0, 8, 0, 5, 5, 8, 8, 12, 12, 5, 4, 8, 0, 0, 4, 23, 5, 12, 0, 4, 8, 0, 0, 0, 1, 0, 4, 5, 0, 4, 1, 4, 4, 1, 0, 0, 4, 5, 1, 1, 0, 12, 4, 20, 0, 5, 4, 20, 20, 4, 4, 4, 5, 0, 8, 194, 8, 0, 4, 1, 8, 1, 8, 4, 1, 1, 8, 0, 4, 5, 4, 0]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.18774999999999997; avg rank: 8.24; stdev rank: 23.12536269985835; total pools: 207.11

2025-06-12 21:43:46.748148
2025-06-12 21:43:57.141189
2025-06-12 21:43:58.077161
2025-06-12 21:43:59.880094
2025-06-12 21:43:58.016408
2025-06-12 21:44:02.227275
2025-06-12 21:44:05.000177
2025-06-12 21:44:11.873403
2025-06-12 21:44:09.677223
2025-06-12 21:44:07.454148
2025-06-12 21:44:14.221144
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
