Beginning of run
landscape params:
[0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.65275; avg rank: 0.08; stdev rank: 0.3059411708155671; total pools: 1211.33

2025-06-12 23:29:08.795179
2025-06-12 23:12:59.052205
2025-06-12 23:14:16.459175
2025-06-12 23:14:24.724183
2025-06-12 22:55:09.381184
2025-06-12 23:17:00.336168
2025-06-12 23:30:44.479189
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.17324999999999996; avg rank: 0.13; stdev rank: 0.39127995093027707; total pools: 681.63

2025-06-12 23:23:16.953174
2025-06-12 23:11:33.110175
2025-06-12 23:19:07.618165
2025-06-12 23:21:04.071181
2025-06-12 21:45:30.413165
2025-06-12 23:15:26.924173
2025-06-12 23:30:46.122231
2025-06-12 23:21:34.539207
2025-06-12 23:30:48.325643
2025-06-12 23:30:50.952860
2025-06-12 23:30:45.032331
2025-06-12 23:30:47.259227
2025-06-12 23:12:45.205185
2025-06-12 23:30:49.543219
2025-06-12 23:18:03.270194
2025-06-12 23:30:45.614279
2025-06-12 23:30:52.362296
2025-06-12 23:15:59.057197
2025-06-12 23:32:11.151964
2025-06-12 23:32:20.896226
2025-06-12 23:27:52.775180
2025-06-12 23:32:14.131202
2025-06-12 23:32:13.655210
2025-06-12 23:32:18.115236
2025-06-12 23:27:10.410250
2025-06-12 23:32:13.242212
2025-06-12 23:32:15.539599
2025-06-12 23:11:50.327175
2025-06-12 23:27:30.453172
2025-06-12 23:32:12.746643
2025-06-12 23:27:07.980181
2025-06-12 23:27:18.615173
2025-06-12 23:21:15.935210
2025-06-12 23:26:42.596187
2025-06-12 23:21:40.232199
2025-06-12 23:34:50.441168
2025-06-12 23:27:10.405194
2025-06-12 23:24:51.571200
2025-06-12 23:24:43.649172
2025-06-12 23:35:11.930319
2025-06-12 23:34:42.518423
2025-06-12 23:23:05.080184
2025-06-12 23:28:39.298194
2025-06-12 23:28:13.138173
2025-06-12 23:34:57.701184
2025-06-12 23:35:37.371174
2025-06-12 23:35:46.743177
2025-06-12 23:36:02.791174
2025-06-12 23:36:39.398171
2025-06-12 23:37:09.342185
2025-06-12 23:36:28.861175
2025-06-12 23:35:17.618181
2025-06-12 23:36:50.562185
2025-06-12 23:35:10.482184
2025-06-12 23:36:50.198175
2025-06-12 23:24:00.107210
2025-06-12 23:39:01.840163
2025-06-12 23:38:27.458183
2025-06-12 23:37:00.378203
2025-06-12 23:39:10.759175
2025-06-12 23:38:51.841188
2025-06-12 23:39:22.176148
2025-06-12 23:32:31.922189
2025-06-12 23:37:31.428205
2025-06-12 23:33:17.124180
2025-06-12 23:26:57.110200
2025-06-12 23:29:58.315183
2025-06-12 23:20:05.491184
2025-06-12 23:40:39.819186
2025-06-12 23:40:00.513186
2025-06-12 23:24:39.527169
2025-06-12 23:39:54.723192
2025-06-12 23:40:30.626181
2025-06-12 23:40:06.163194
2025-06-12 23:40:09.459179
2025-06-12 23:31:25.432173
2025-06-12 23:40:48.759180
2025-06-12 23:21:43.062230
2025-06-12 23:40:16.047208
2025-06-12 23:40:54.289172
2025-06-12 23:23:54.984184
2025-06-12 23:22:35.776184
2025-06-12 23:33:28.494170
2025-06-12 23:30:05.578181
2025-06-12 23:19:26.949184
2025-06-12 23:41:56.498174
2025-06-12 23:42:03.221174
2025-06-12 23:42:15.823157
2025-06-12 23:42:23.055178
2025-06-12 23:42:20.407181
2025-06-12 23:37:27.281176
2025-06-12 23:34:50.631205
2025-06-12 23:37:43.062190
2025-06-12 23:31:08.029176
2025-06-12 23:42:31.810187
2025-06-12 23:43:07.506184
2025-06-12 23:33:13.851175
2025-06-12 23:43:46.952183
2025-06-12 23:31:01.833365
2025-06-12 23:42:05.310206
2025-06-12 23:43:26.098208
2025-06-12 23:43:14.326171
2025-06-12 23:28:43.141168
2025-06-12 23:30:46.783781
2025-06-12 23:44:38.941176
2025-06-12 23:26:00.848175
2025-06-12 23:43:41.175185
2025-06-12 23:44:52.367181
2025-06-12 23:25:26.305164
2025-06-12 23:43:56.783159
2025-06-12 23:44:00.620174
2025-06-12 23:22:05.749176
2025-06-12 23:45:30.553197
2025-06-12 23:27:25.461180
2025-06-12 22:17:22.018176
2025-06-12 23:45:46.290180
2025-06-12 23:45:35.323186
2025-06-12 23:35:51.866177
2025-06-12 23:45:50.072875
2025-06-12 23:46:58.010164
2025-06-12 23:34:19.600203
2025-06-12 23:46:14.142166
2025-06-12 23:35:31.785194
2025-06-12 23:46:38.117177
2025-06-12 23:47:59.613193
2025-06-12 23:47:01.989178
2025-06-12 23:46:35.759179
2025-06-12 23:47:06.091193
2025-06-12 23:47:48.074170
2025-06-12 23:47:47.951189
2025-06-12 23:47:45.204329
2025-06-12 23:47:09.807233
2025-06-12 22:20:17.116190
2025-06-12 23:38:21.830178
2025-06-12 23:49:42.375179
2025-06-12 22:22:41.661183
2025-06-12 23:38:12.666179
2025-06-12 23:49:28.375184
2025-06-12 23:48:27.072180
2025-06-12 23:48:06.114246
2025-06-12 23:38:45.319197
2025-06-12 23:49:49.343170
2025-06-12 23:26:55.366215
2025-06-12 23:49:24.372206
2025-06-12 23:50:27.740184
2025-06-12 23:50:13.717181
2025-06-12 23:39:02.147179
2025-06-12 23:51:01.163179
2025-06-12 23:49:38.035192
2025-06-12 23:50:54.728260
2025-06-12 23:46:18.733165
2025-06-12 23:50:37.460214
2025-06-12 23:50:42.826180
2025-06-12 23:51:11.429166
2025-06-12 23:51:17.718167
2025-06-12 23:51:04.796172
2025-06-12 23:46:29.937169
2025-06-12 23:52:04.224202
2025-06-12 23:42:35.576246
2025-06-12 23:52:58.715149
2025-06-12 23:52:22.879148
2025-06-12 23:40:57.375231
2025-06-12 23:52:37.662178
2025-06-12 23:52:54.890169
2025-06-12 23:43:18.945190
2025-06-12 23:54:14.385185
2025-06-12 23:53:24.254171
2025-06-12 23:52:31.603181
2025-06-12 23:53:41.106197
2025-06-12 23:53:40.739160
2025-06-12 23:54:40.809190
2025-06-12 23:53:06.621175
2025-06-12 23:55:02.498178
2025-06-12 23:28:21.974171
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8782500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 30377.61

2025-06-12 23:54:34.083197
2025-06-12 23:54:28.360163
2025-06-12 23:55:40.323192
2025-06-12 23:46:32.529188
2025-06-12 23:55:48.545184
2025-06-12 23:45:16.233179
2025-06-12 23:37:25.401431
2025-06-12 23:56:15.496195
2025-06-12 23:54:43.981301
2025-06-12 23:56:33.919186
2025-06-12 23:56:54.801166
2025-06-12 23:31:11.775170
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21850000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 29755.52

2025-06-12 23:56:13.180180
2025-06-12 23:49:45.863180
2025-06-12 23:57:03.023272
2025-06-12 23:57:01.326185
2025-06-12 23:47:17.508207
2025-06-12 23:47:02.020184
2025-06-12 23:47:40.327252
2025-06-12 23:56:54.779207
2025-06-12 23:54:20.678179
2025-06-12 23:56:53.264189
2025-06-12 23:55:52.073178
2025-06-12 23:57:16.352207
2025-06-12 23:57:06.592239
2025-06-12 22:36:54.443502
2025-06-12 23:58:28.488191
2025-06-12 23:58:22.327177
2025-06-12 23:46:38.370179
2025-06-12 23:44:13.020232
2025-06-12 23:58:43.267274
2025-06-13 00:00:13.759180
2025-06-12 23:58:28.538183
2025-06-12 23:59:54.896054
2025-06-13 00:00:08.958229
2025-06-13 00:00:13.143212
2025-06-13 00:00:27.844177
2025-06-13 00:00:19.688150
2025-06-12 23:52:48.356177
2025-06-12 23:49:35.334224
2025-06-13 00:01:09.428593
2025-06-13 00:00:23.825181
2025-06-13 00:01:02.694159
2025-06-12 23:43:05.392198
2025-06-13 00:01:12.916274
2025-06-12 23:57:34.399118
2025-06-13 00:01:55.132184
2025-06-13 00:01:57.934189
2025-06-12 23:57:33.842167
2025-06-13 00:01:28.724197
2025-06-12 23:55:12.610186
2025-06-12 23:57:32.042451
2025-06-12 23:57:35.430900
2025-06-12 22:25:55.698177
2025-06-12 23:57:34.264197
2025-06-13 00:02:12.448173
2025-06-12 23:52:22.191507
2025-06-12 23:57:34.010172
2025-06-12 23:57:31.053281
2025-06-13 00:03:13.154179
2025-06-12 23:52:03.022178
2025-06-13 00:03:22.217248
2025-06-13 00:03:13.241166
2025-06-13 00:03:56.848174
2025-06-12 23:57:30.567108
2025-06-13 00:03:51.037222
2025-06-13 00:03:51.355173
2025-06-13 00:00:19.277533
2025-06-13 00:04:10.484170
2025-06-13 00:00:23.928216
2025-06-13 00:00:18.625071
2025-06-13 00:00:20.351220
2025-06-12 22:37:48.452189
2025-06-13 00:00:22.905004
2025-06-13 00:00:25.860946
2025-06-13 00:04:44.126173
2025-06-13 00:04:50.879172
2025-06-12 23:50:10.461166
2025-06-13 00:00:19.452212
2025-06-13 00:04:52.736816
2025-06-13 00:00:22.207229
2025-06-13 00:05:28.983173
2025-06-13 00:05:25.831186
2025-06-13 00:03:48.520185
2025-06-13 00:05:42.390184
2025-06-12 23:55:43.490165
2025-06-12 23:53:36.511225
2025-06-13 00:07:52.330176
2025-06-13 00:06:07.086232
2025-06-12 23:56:32.070222
2025-06-13 00:05:18.023203
2025-06-13 00:07:27.197184
2025-06-13 00:07:13.805200
2025-06-13 00:07:49.406165
2025-06-13 00:07:35.349198
2025-06-12 23:56:09.181713
2025-06-13 00:07:32.103210
2025-06-13 00:07:40.638188
2025-06-13 00:08:27.655189
2025-06-13 00:06:04.648247
2025-06-13 00:09:21.896182
2025-06-13 00:08:27.601906
2025-06-13 00:08:55.673173
2025-06-13 00:01:07.515174
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9180000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 7423.76

2025-06-13 00:05:45.998206
2025-06-13 00:09:13.319182
2025-06-13 00:09:21.572170
2025-06-13 00:09:26.057174
2025-06-12 22:44:20.704174
2025-06-13 00:01:00.987195
2025-06-13 00:06:21.859212
2025-06-13 00:05:41.469181
2025-06-12 23:59:36.291180
2025-06-13 00:10:31.406171
2025-06-13 00:06:32.536177
2025-06-13 00:10:31.619175
2025-06-13 00:05:46.666216
2025-06-13 00:11:24.843206
2025-06-13 00:05:24.356163
2025-06-13 00:11:09.497252
2025-06-13 00:11:33.319167
2025-06-13 00:07:53.580218
2025-06-13 00:07:51.869187
2025-06-13 00:00:36.831171
2025-06-13 00:09:02.287181
2025-06-13 00:11:34.703166
2025-06-13 00:07:53.616184
2025-06-13 00:11:37.978180
2025-06-13 00:05:44.859192
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20625; avg rank: 0.0; stdev rank: 0.0; total pools: 6495.69

2025-06-13 00:12:14.604180
2025-06-13 00:12:00.150175
2025-06-13 00:07:59.441171
2025-06-12 23:58:36.581187
2025-06-13 00:08:23.271209
2025-06-13 00:11:54.168185
2025-06-13 00:00:19.790179
2025-06-13 00:12:42.216152
2025-06-13 00:12:35.911170
2025-06-13 00:07:37.766422
2025-06-13 00:13:08.159197
2025-06-13 00:08:47.161176
2025-06-12 22:44:39.476182
2025-06-13 00:08:22.658719
2025-06-13 00:13:11.169188
2025-06-13 00:00:55.517179
2025-06-13 00:12:46.568037
2025-06-13 00:13:19.350176
2025-06-13 00:14:29.064194
2025-06-13 00:14:49.400160
2025-06-13 00:02:41.978180
2025-06-12 22:52:03.702176
2025-06-13 00:15:24.951294
2025-06-13 00:15:22.419174
2025-06-13 00:12:23.665181
2025-06-13 00:16:09.785185
2025-06-13 00:14:22.660175
2025-06-13 00:14:26.369168
2025-06-13 00:16:43.862172
2025-06-13 00:04:28.143175
2025-06-12 22:56:44.443206
2025-06-13 00:04:37.089165
2025-06-13 00:15:37.920189
2025-06-13 00:14:01.806177
2025-06-13 00:13:58.957198
2025-06-13 00:12:56.605170
2025-06-13 00:02:54.431170
2025-06-13 00:18:21.134178
2025-06-13 00:18:33.568169
2025-06-13 00:07:25.157175
2025-06-13 00:14:47.218168
2025-06-13 00:16:36.728165
2025-06-13 00:15:28.746191
2025-06-13 00:08:34.771175
2025-06-13 00:16:16.359176
2025-06-13 00:15:29.148188
2025-06-13 00:19:22.270183
2025-06-13 00:06:06.894178
2025-06-13 00:12:57.628243
2025-06-13 00:12:47.699175
2025-06-13 00:16:27.125180
2025-06-13 00:12:48.183268
2025-06-13 00:15:43.057191
2025-06-13 00:12:55.580281
2025-06-13 00:12:54.405271
2025-06-13 00:10:47.585182
2025-06-13 00:05:05.578177
2025-06-13 00:16:49.593175
2025-06-13 00:15:14.935154
2025-06-13 00:22:42.782185
2025-06-13 00:16:16.064246
2025-06-13 00:16:53.602176
2025-06-13 00:12:53.830278
2025-06-13 00:09:57.929186
2025-06-13 00:12:49.122208
2025-06-13 00:12:48.463181
2025-06-13 00:23:36.952186
2025-06-13 00:16:19.236654
2025-06-13 00:16:06.902211
2025-06-13 00:16:08.558218
2025-06-13 00:16:20.961417
2025-06-13 00:20:02.386190
2025-06-13 00:10:06.431189
2025-06-13 00:16:13.890239
2025-06-13 00:16:07.166206
2025-06-12 22:50:36.533206
2025-06-13 00:21:36.334172
2025-06-13 00:20:35.363185
2025-06-13 00:16:11.111210
2025-06-13 00:14:09.722007
2025-06-13 00:21:41.743169
2025-06-13 00:11:46.492143
2025-06-13 00:22:56.645174
2025-06-13 00:23:20.635196
2025-06-13 00:26:01.723188
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.1905; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 2044.43

2025-06-13 00:21:59.834161
2025-06-13 00:23:02.601180
2025-06-13 00:23:08.353173
2025-06-13 00:23:31.222171
2025-06-13 00:21:15.157190
2025-06-13 00:13:56.405181
2025-06-12 22:55:17.271180
2025-06-13 00:24:38.432161
2025-06-13 00:15:35.689185
2025-06-13 00:27:14.913170
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.852; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2895.87

2025-06-13 00:24:31.263174
2025-06-13 00:17:23.164177
2025-06-13 00:16:23.334176
2025-06-13 00:25:44.014183
2025-06-13 00:25:10.527175
2025-06-13 00:26:10.242176
2025-06-13 00:24:20.537188
2025-06-13 00:16:30.292181
2025-06-13 00:25:04.835178
2025-06-13 00:24:53.863192
2025-06-13 00:24:36.515174
2025-06-13 00:28:49.773200
2025-06-13 00:18:41.767169
2025-06-13 00:29:56.490166
2025-06-13 00:28:17.018189
2025-06-13 00:28:52.009171
2025-06-13 00:31:36.741145
2025-06-13 00:26:10.094168
2025-06-13 00:29:24.986188
2025-06-13 00:24:03.246256
2025-06-13 00:20:55.180167
2025-06-13 00:26:25.501164
2025-06-13 00:22:55.359169
2025-06-13 00:20:52.751212
2025-06-13 00:30:22.141189
2025-06-13 00:30:23.398240
2025-06-13 00:27:49.046196
2025-06-13 00:27:05.943168
2025-06-13 00:25:05.152176
2025-06-13 00:30:08.688206
2025-06-13 00:29:55.603274
2025-06-13 00:27:10.810188
2025-06-13 00:28:09.719167
2025-06-13 00:30:40.273345
2025-06-13 00:28:36.283173
2025-06-13 00:23:20.883189
2025-06-13 00:28:11.085201
2025-06-13 00:28:28.361204
2025-06-13 00:27:51.542166
2025-06-13 00:29:01.086194
2025-06-13 00:32:18.217208
2025-06-13 00:23:50.198182
2025-06-13 00:30:53.040239
2025-06-13 00:22:22.006182
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9012500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 16660.08

2025-06-12 23:11:58.435194
2025-06-13 00:33:31.261372
2025-06-13 00:29:24.959184
2025-06-13 00:33:49.464207
2025-06-13 00:33:51.750790
2025-06-13 00:35:36.020171
2025-06-13 00:36:23.724180
2025-06-13 00:29:33.563194
2025-06-13 00:28:23.372217
2025-06-13 00:35:21.907179
2025-06-13 00:36:32.098172
2025-06-13 00:37:39.807177
2025-06-13 00:38:26.429171
2025-06-13 00:34:24.220173
2025-06-13 00:36:37.447180
2025-06-13 00:26:39.704190
2025-06-13 00:32:45.577213
2025-06-13 00:36:36.775175
2025-06-13 00:37:46.696201
2025-06-13 00:31:57.056177
2025-06-13 00:38:32.723174
2025-06-13 00:35:11.922214
2025-06-13 00:32:50.664399
2025-06-13 00:35:28.480177
2025-06-13 00:36:48.626173
2025-06-13 00:30:57.473171
2025-06-13 00:38:57.069160
2025-06-13 00:25:08.208168
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21200000000000008; avg rank: 0.0; stdev rank: 0.0; total pools: 15870.69

2025-06-13 00:37:22.609168
2025-06-13 00:40:03.649182
2025-06-13 00:37:54.484194
2025-06-12 23:19:39.747212
2025-06-13 00:36:44.005186
2025-06-13 00:43:17.511182
2025-06-13 00:41:57.806202
2025-06-13 00:41:35.654180
2025-06-13 00:42:22.341187
2025-06-13 00:37:59.330249
2025-06-13 00:38:56.335195
2025-06-13 00:41:06.200183
2025-06-13 00:39:06.260180
2025-06-13 00:44:40.439307
2025-06-13 00:37:16.004178
2025-06-13 00:34:41.660200
2025-06-13 00:39:50.894177
2025-06-13 00:37:34.375174
2025-06-13 00:43:04.277179
2025-06-13 00:39:37.277171
2025-06-13 00:39:53.088171
2025-06-13 00:38:40.474192
2025-06-12 23:27:48.003172
2025-06-13 00:44:29.343181
2025-06-13 00:37:29.423198
2025-06-13 00:35:48.530201
2025-06-13 00:44:36.753175
2025-06-13 00:38:12.075253
2025-06-13 00:37:22.053206
2025-06-13 00:46:45.128178
2025-06-13 00:45:33.344174
2025-06-13 00:39:58.682183
2025-06-13 00:40:22.914181
2025-06-13 00:45:02.062175
2025-06-13 00:45:58.128176
2025-06-13 00:45:38.090187
2025-06-13 00:44:19.464183
2025-06-13 00:49:00.633173
2025-06-13 00:41:45.387214
2025-06-13 00:39:15.083251
2025-06-13 00:43:25.633192
2025-06-13 00:44:04.045193
2025-06-13 00:44:42.601200
2025-06-12 23:33:52.145206
2025-06-13 00:46:41.588158
2025-06-13 00:47:19.472173
2025-06-13 00:48:49.647182
2025-06-13 00:49:11.847171
2025-06-13 00:50:00.716236
2025-06-13 00:48:22.743209
2025-06-13 00:49:09.693176
2025-06-13 00:45:45.948177
2025-06-13 00:48:32.996173
2025-06-13 00:46:09.766175
2025-06-13 00:50:44.296180
2025-06-13 00:49:53.477177
2025-06-13 00:51:46.375181
2025-06-13 00:47:46.689173
2025-06-13 00:52:32.672195
2025-06-13 00:52:48.315189
2025-06-13 00:49:28.501180
2025-06-13 00:45:30.497252
2025-06-13 00:45:02.553365
2025-06-13 00:52:48.612178
2025-06-13 00:46:21.213181
2025-06-13 00:49:56.477649
2025-06-13 00:50:05.762178
2025-06-13 00:49:32.110167
2025-06-13 00:53:40.277185
2025-06-13 00:48:42.468171
2025-06-13 00:54:55.683176
2025-06-13 00:53:57.519179
2025-06-13 00:54:13.949177
2025-06-13 00:50:34.225172
2025-06-13 00:50:53.773161
2025-06-13 00:51:11.779176
2025-06-13 00:56:21.000213
2025-06-13 00:47:18.778171
2025-06-13 00:51:11.059176
2025-06-13 00:52:00.677173
2025-06-13 00:54:49.623477
2025-06-13 00:58:15.463766
2025-06-13 00:50:30.014179
2025-06-13 00:57:00.859177
2025-06-13 00:56:43.320197
2025-06-13 00:56:22.463196
2025-06-13 00:53:08.690164
2025-06-13 00:57:00.984181
2025-06-13 00:58:36.290195
2025-06-13 00:57:04.421176
2025-06-13 00:57:57.215712
2025-06-13 00:53:28.818186
2025-06-13 00:58:07.731180
2025-06-13 00:58:49.374180
2025-06-13 00:57:20.804187
2025-06-13 00:55:39.714171
2025-06-13 01:01:11.732208
2025-06-13 00:50:40.539213
2025-06-13 00:54:57.267197
2025-06-13 00:59:47.712207
2025-06-13 01:01:46.130833
2025-06-13 00:52:42.167165
2025-06-13 00:52:11.411178
2025-06-13 00:56:08.661019
2025-06-13 00:52:36.914167
2025-06-13 01:02:50.347177
2025-06-13 00:58:31.753197
2025-06-13 00:59:04.405172
2025-06-13 00:57:54.182198
2025-06-13 01:03:47.030168
2025-06-13 01:02:00.515195
2025-06-13 00:56:16.738232
2025-06-12 23:52:23.131182
