Beginning of run
landscape params:
2025-06-13 00:22:02.392158
2025-06-13 00:22:03.940173
2025-06-13 00:22:01.395247
2025-06-13 00:22:05.503179
2025-06-13 00:22:05.299980
2025-06-13 00:22:05.324181
2025-06-13 00:22:09.586184
2025-06-13 00:22:11.249189
2025-06-13 00:22:10.267198
2025-06-13 00:22:14.263161
2025-06-13 00:22:14.835201
2025-06-13 00:22:16.619189
2025-06-13 00:22:11.315169
2025-06-13 00:22:18.232197
2025-06-13 00:22:15.867183
2025-06-13 00:22:12.233889
2025-06-13 00:22:20.057181
2025-06-13 00:22:20.577251
2025-06-12 23:47:18.840188
2025-06-13 00:22:24.568631
2025-06-13 00:22:21.667200
2025-06-13 00:22:25.711157
2025-06-13 00:22:27.148204
2025-06-13 00:22:22.926183
2025-06-13 00:22:19.716170
2025-06-13 00:22:25.873181
2025-06-13 00:22:29.156195
2025-06-13 00:22:32.415315
2025-06-13 00:22:29.536183
2025-06-13 00:22:32.561200
2025-06-13 00:12:07.778188
2025-06-13 00:22:30.396194
2025-06-13 00:22:35.046190
2025-06-13 00:10:59.524180
2025-06-13 00:22:38.345029
2025-06-13 00:22:36.720978
2025-06-13 00:22:37.701388
2025-06-13 00:22:36.763156
2025-06-13 00:22:38.065189
2025-06-13 00:22:37.205186
2025-06-13 00:12:24.279189
2025-06-13 00:10:29.312203
2025-06-13 00:22:38.937641
2025-06-13 00:22:44.106195
2025-06-13 00:22:44.788171
2025-06-13 00:22:45.768190
2025-06-13 00:22:44.213189
2025-06-13 00:22:44.806192
2025-06-13 00:00:19.237241
2025-06-13 00:22:43.210198
2025-06-13 00:22:49.362225
2025-06-13 00:22:52.038191
2025-06-13 00:22:45.779191
2025-06-13 00:22:51.262411
2025-06-13 00:22:50.491724
2025-06-13 00:22:52.027180
2025-06-13 00:22:56.858172
2025-06-13 00:22:53.345151
2025-06-13 00:22:55.544183
2025-06-13 00:22:59.834171
2025-06-13 00:22:58.014179
2025-06-13 00:22:58.816155
2025-06-13 00:22:59.221189
2025-06-13 00:22:58.319198
2025-06-13 00:23:03.593220
2025-06-13 00:23:02.757189
2025-06-13 00:23:07.635233
2025-06-13 00:23:07.313229
2025-06-13 00:23:03.014189
2025-06-13 00:23:08.992155
2025-06-13 00:23:09.564211
2025-06-13 00:23:08.622175
2025-06-13 00:23:12.724184
2025-06-13 00:23:12.244188
2025-06-13 00:23:11.464773
2025-06-13 00:23:15.314210
2025-06-13 00:23:18.541244
2025-06-13 00:23:19.083179
2025-06-13 00:23:16.078289
2025-06-13 00:23:15.353218
2025-06-13 00:23:21.834192
2025-06-13 00:23:19.880185
2025-06-13 00:23:20.875164
2025-06-13 00:23:17.368167
2025-06-13 00:23:25.527189
2025-06-13 00:23:25.967192
2025-06-12 22:39:13.551200
2025-06-13 00:12:55.497189
2025-06-13 00:23:28.663409
2025-06-13 00:23:27.273194
2025-06-13 00:23:30.839195
2025-06-13 00:23:26.552084
2025-06-13 00:23:35.647157
2025-06-13 00:23:31.156187
2025-06-13 00:23:34.463189
2025-06-13 00:23:35.828180
2025-06-13 00:23:36.038187
2025-06-13 00:13:32.120202
2025-06-13 00:23:40.150200
2025-06-13 00:23:48.303175
2025-06-13 00:23:42.592180
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 1, 0, 119, 2, 1, 0, 197, 0, 0, 55, 1, 0, 124, 39, 0, 0, 39, 0, 1, 0, 1, 0, 0, 3, 2, 0, 542, 4, 197, 119, 4, 4, 55, 119, 175, 1, 4, 55, 1, 2, 0, 4, 0, 2, 4, 0, 577, 1, 0, 0, 271, 141, 4, 141, 0, 0, 1, 55, 2, 0, 0, 2, 0, 0, 39, 1, 4, 4, 0, 0, 2, 2, 39, 1, 2, 0, 175, 4, 2, 4, 1, 4, 4, 0, 3, 39, 39, 175, 1, 2, 2, 124, 1, 0, 2, 1]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.14575; avg rank: 37.51; stdev rank: 92.92174072842158; total pools: 154.7

2025-06-13 00:23:54.019207
2025-06-13 00:12:09.718213
2025-06-13 00:23:54.713279
2025-06-13 00:23:55.684147
2025-06-13 00:23:53.063111
2025-06-13 00:23:53.542230
2025-06-13 00:23:52.669217
2025-06-13 00:23:57.753077
2025-06-13 00:24:00.411193
2025-06-13 00:23:59.693815
2025-06-13 00:24:01.525427
2025-06-13 00:24:00.716393
2025-06-13 00:23:59.671190
2025-06-13 00:11:20.089200
2025-06-13 00:24:08.153196
2025-06-13 00:24:06.586161
2025-06-13 00:24:00.768186
2025-06-13 00:24:07.518183
2025-06-13 00:24:04.296402
2025-06-13 00:24:08.569152
2025-06-13 00:24:08.497180
2025-06-13 00:24:09.345181
2025-06-13 00:24:13.600182
2025-06-13 00:24:15.317159
2025-06-13 00:24:14.550552
2025-06-13 00:24:16.649727
2025-06-13 00:24:14.765159
2025-06-13 00:24:20.149181
2025-06-13 00:24:17.541176
2025-06-13 00:24:23.092183
2025-06-13 00:24:15.256156
2025-06-13 00:24:24.524177
2025-06-13 00:24:21.079424
2025-06-13 00:24:25.854186
2025-06-13 00:24:22.598188
2025-06-13 00:24:24.825412
2025-06-13 00:24:30.303328
2025-06-13 00:24:28.603197
2025-06-13 00:24:32.453193
2025-06-13 00:24:26.731210
2025-06-13 00:24:32.894193
2025-06-13 00:24:32.356200
2025-06-13 00:24:35.100204
2025-06-13 00:13:41.838188
2025-06-13 00:24:33.891191
2025-06-13 00:24:35.250192
2025-06-13 00:24:35.414185
2025-06-13 00:24:36.863184
2025-06-13 00:24:39.358187
2025-06-13 00:24:41.208152
2025-06-13 00:24:39.346170
2025-06-13 00:24:41.762193
2025-06-13 00:24:43.204167
2025-06-13 00:24:44.361235
2025-06-13 00:24:43.616531
2025-06-13 00:24:41.194205
2025-06-13 00:24:48.217180
2025-06-13 00:24:48.206168
2025-06-13 00:24:47.489177
2025-06-13 00:24:49.656184
2025-06-13 00:24:51.306175
2025-06-13 00:24:51.773179
2025-06-13 00:24:50.968544
2025-06-13 00:24:49.911183
2025-06-13 00:24:54.316161
2025-06-13 00:24:55.286187
2025-06-13 00:24:55.751184
2025-06-13 00:14:36.052186
2025-06-13 00:24:58.119875
2025-06-13 00:24:57.613200
2025-06-13 00:25:00.176772
2025-06-13 00:25:01.500826
2025-06-13 00:25:02.292181
2025-06-13 00:25:02.625838
2025-06-13 00:25:04.089172
2025-06-13 00:25:03.345171
2025-06-13 00:25:03.596904
2025-06-13 00:25:05.944338
2025-06-13 00:25:10.107189
2025-06-13 00:25:07.171223
2025-06-13 00:25:08.940171
2025-06-13 00:25:09.677225
2025-06-13 00:25:11.166195
2025-06-13 00:25:11.177189
2025-06-13 00:25:11.616178
2025-06-13 00:25:13.125176
2025-06-13 00:25:15.233439
2025-06-13 00:25:17.043197
2025-06-12 22:42:59.157202
2025-06-13 00:25:18.201364
2025-06-13 00:25:16.134200
2025-06-13 00:25:19.864185
2025-06-13 00:25:18.341173
2025-06-13 00:25:22.071190
2025-06-13 00:25:23.309184
2025-06-13 00:25:18.029729
2025-06-13 00:25:22.958189
2025-06-13 00:25:23.596192
2025-06-13 00:25:27.377178
2025-06-13 00:25:23.691199
2025-06-13 00:25:27.585304
2025-06-13 00:25:28.113205
2025-06-12 23:51:56.105203
2025-06-13 00:25:32.943183
2025-06-12 22:42:13.043196
2025-06-13 00:25:37.735164
2025-06-13 00:25:44.122193
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 0, 1, 0, 141, 39, 1, 0, 3, 0, 0, 291, 1, 3, 124, 55, 0, 4, 39, 1, 1, 0, 1, 0, 0, 39, 2, 0, 2, 141, 119, 291, 4, 243, 39, 119, 175, 1, 4, 233, 1, 2, 0, 4, 0, 2, 1, 1, 119, 1, 0, 0, 0, 141, 4, 141, 0, 0, 1, 1, 2, 1, 0, 2, 0, 0, 39, 119, 55, 3, 0, 0, 4, 2, 39, 1, 4, 0, 175, 364, 2, 1, 1, 1, 0, 0, 3, 2, 1, 222, 1, 1, 2, 124, 1, 2, 1, 1]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.10400000000000001; avg rank: 37.15; stdev rank: 75.50064569260319; total pools: 115.49

2025-06-13 00:25:49.192285
2025-06-13 00:25:49.659214
2025-06-13 00:25:55.404215
2025-06-13 00:25:51.193207
2025-06-13 00:25:53.362260
2025-06-13 00:25:57.896376
2025-06-13 00:26:03.977177
2025-06-13 00:26:02.075230
2025-06-13 00:26:00.656559
2025-06-13 00:26:01.028168
2025-06-13 00:26:08.402188
2025-06-13 00:26:06.942190
2025-06-13 00:26:10.526234
2025-06-13 00:08:18.700213
2025-06-13 00:26:06.073212
2025-06-13 00:26:14.989596
2025-06-13 00:26:15.747367
2025-06-13 00:26:16.394592
2025-06-13 00:26:16.125185
2025-06-13 00:16:53.143189
2025-06-13 00:26:21.325166
2025-06-13 00:26:17.667273
2025-06-13 00:26:17.649222
2025-06-13 00:26:31.604171
2025-06-13 00:26:23.830180
2025-06-13 00:26:25.186289
2025-06-13 00:26:25.273169
2025-06-13 00:26:30.542200
2025-06-13 00:26:25.928798
2025-06-13 00:26:34.059179
2025-06-13 00:26:32.942158
2025-06-13 00:26:39.985184
2025-06-13 00:26:40.530190
2025-06-13 00:26:41.295177
2025-06-13 00:26:39.208192
2025-06-13 00:26:46.266249
2025-06-13 00:26:45.762179
2025-06-13 00:15:49.659193
2025-06-13 00:10:32.468250
2025-06-13 00:26:48.691674
2025-06-13 00:26:50.990855
2025-06-13 00:26:52.170182
2025-06-13 00:26:54.099185
2025-06-13 00:26:44.869168
2025-06-13 00:26:55.668176
2025-06-13 00:26:59.784196
2025-06-13 00:26:52.948173
2025-06-13 00:27:04.175180
2025-06-13 00:26:56.054178
2025-06-13 00:27:01.527472
2025-06-13 00:09:59.734221
2025-06-13 00:27:02.737197
2025-06-13 00:27:12.676788
2025-06-13 00:27:02.995186
2025-06-13 00:27:10.610181
2025-06-13 00:27:14.828155
2025-06-13 00:27:10.621172
2025-06-13 00:27:07.813254
2025-06-13 00:27:17.377188
2025-06-13 00:27:16.889227
2025-06-13 00:21:47.663183
2025-06-13 00:27:22.019182
2025-06-13 00:27:25.731188
2025-06-13 00:27:21.774190
2025-06-13 00:27:26.219280
2025-06-13 00:27:28.033184
2025-06-13 00:16:12.069203
2025-06-13 00:27:24.220179
2025-06-13 00:27:28.891168
2025-06-13 00:27:27.431165
2025-06-13 00:27:35.778184
2025-06-13 00:27:35.597189
2025-06-13 00:27:35.324187
2025-06-13 00:27:36.653193
2025-06-13 00:27:40.983185
2025-06-13 00:10:14.690210
2025-06-13 00:27:37.750162
2025-06-13 00:27:45.109210
2025-06-13 00:27:48.051243
2025-06-13 00:10:58.671199
2025-06-13 00:27:49.113175
2025-06-13 00:27:51.701655
2025-06-13 00:27:47.993244
2025-06-13 00:27:50.150049
2025-06-13 00:27:50.685827
2025-06-13 00:27:54.768392
2025-06-13 00:28:00.753196
2025-06-13 00:27:59.943985
2025-06-13 00:28:02.350204
2025-06-13 00:28:02.621182
2025-06-13 00:28:03.619196
2025-06-13 00:28:11.449235
2025-06-13 00:28:10.244152
2025-06-13 00:28:06.948283
2025-06-13 00:28:05.010410
2025-06-13 00:28:08.571227
2025-06-13 00:28:17.350179
2025-06-13 00:11:48.239196
2025-06-13 00:28:15.980174
2025-06-13 00:28:22.900193
2025-06-13 00:28:21.399486
2025-06-13 00:28:15.736181
2025-06-13 00:28:25.266220
2025-06-13 00:28:22.981195
2025-06-13 00:28:26.829224
2025-06-13 00:28:26.632179
2025-06-13 00:28:31.253184
2025-06-13 00:28:35.255178
2025-06-13 00:28:39.988183
2025-06-13 00:10:58.610206
2025-06-13 00:28:49.069176
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, 1, 0, 1, 1, 4, 0, 1, 0, 3, 1, 0, 1, 1, 0, 3, 2, 0, 2, 197, 4, 2, 4, 141, 124, 55, 4, 1, 4, 0, 4, 1, 0, 0, 0, 2, 2, 0, 3, 1, 0, 0, 0, 0, 2, 2, 0, 0, 1, 55, 2, 0, 0, 2, 0, 0, 55, 4, 1, 1, 0, 4, 0, 0, 2, 1, 0, 0, 4, 3, 2, 0, 1, 4, 4, 0, 39, 2, 0, 55, 1, 1, 39, 1, 1, 39, 2, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.17450000000000002; avg rank: 9.1; stdev rank: 28.76786401525146; total pools: 200.19

2025-06-13 00:29:03.664215
2025-06-13 00:29:00.426220
2025-06-13 00:29:01.566308
2025-06-13 00:28:59.973692
2025-06-13 00:29:02.216202
2025-06-13 00:29:02.922233
2025-06-13 00:29:04.857955
2025-06-13 00:29:05.705216
2025-06-13 00:08:23.128232
2025-06-13 00:29:11.341159
2025-06-13 00:29:11.570176
2025-06-13 00:29:10.581212
2025-06-13 00:29:12.487422
2025-06-13 00:18:43.818184
2025-06-13 00:29:16.587375
2025-06-13 00:29:18.511204
2025-06-13 00:29:15.197615
2025-06-13 00:29:20.658178
2025-06-13 00:29:15.698155
2025-06-13 00:11:04.844134
2025-06-13 00:29:26.074209
2025-06-13 00:29:25.684178
2025-06-13 00:29:27.119339
2025-06-13 00:29:25.108741
2025-06-13 00:29:28.616805
2025-06-13 00:29:28.161182
2025-06-13 00:29:31.048241
2025-06-13 00:29:30.804187
2025-06-13 00:29:36.564188
2025-06-13 00:29:39.755181
2025-06-13 00:19:10.792204
2025-06-13 00:29:35.896244
2025-06-13 00:29:35.860162
2025-06-13 00:29:42.091207
2025-06-13 00:29:43.503205
2025-06-13 00:29:37.271192
2025-06-13 00:29:41.594468
2025-06-13 00:29:46.184863
2025-06-13 00:29:51.660533
2025-06-13 00:29:49.283906
2025-06-13 00:29:48.835173
2025-06-13 00:29:55.480171
2025-06-13 00:29:52.356174
2025-06-13 00:29:58.414040
2025-06-13 00:29:58.355864
2025-06-13 00:29:59.538173
2025-06-13 00:30:00.313206
2025-06-13 00:29:56.458200
2025-06-13 00:30:05.631191
2025-06-13 00:30:07.281156
2025-06-13 00:30:08.092246
2025-06-13 00:30:07.795180
2025-06-13 00:30:04.726234
2025-06-13 00:30:16.694185
2025-06-13 00:30:13.276170
2025-06-13 00:30:17.612185
2025-06-13 00:30:14.694193
2025-06-13 00:30:18.599231
2025-06-13 00:30:24.256197
2025-06-13 00:07:33.737188
2025-06-13 00:30:20.491186
2025-06-13 00:18:54.964191
2025-06-13 00:30:10.795204
2025-06-13 00:30:31.935638
2025-06-13 00:30:24.982187
2025-06-13 00:30:26.887178
2025-06-13 00:30:27.514190
2025-06-13 00:30:34.402183
2025-06-13 00:30:30.617181
2025-06-13 00:30:28.859190
2025-06-13 00:30:36.183191
2025-06-13 00:30:42.803480
2025-06-13 00:30:39.465195
2025-06-13 00:30:40.743173
2025-06-13 00:30:41.762174
2025-06-13 00:30:46.162185
2025-06-13 00:30:47.389007
2025-06-13 00:30:47.435179
2025-06-13 00:30:50.534184
2025-06-13 00:30:53.782184
2025-06-13 00:30:48.540819
2025-06-13 00:30:57.489198
2025-06-13 00:30:59.174172
2025-06-13 00:30:56.502194
2025-06-13 00:30:50.879179
2025-06-13 00:30:56.934192
2025-06-13 00:31:01.197185
2025-06-13 00:31:06.145168
2025-06-13 00:31:05.112186
2025-06-13 00:31:07.415395
2025-06-13 00:31:05.779192
2025-06-13 00:31:11.705175
2025-06-13 00:09:02.954196
2025-06-13 00:31:10.631175
2025-06-13 00:31:16.523183
2025-06-13 00:31:15.593571
2025-06-13 00:31:10.446181
2025-06-13 00:31:07.737236
2025-06-13 00:31:15.498174
2025-06-13 00:31:17.655171
2025-06-13 00:31:25.045202
2025-06-13 00:31:24.897193
2025-06-13 00:31:24.192865
2025-06-13 00:15:59.238199
2025-06-13 00:31:26.353202
2025-06-13 00:31:30.849177
2025-06-13 00:18:02.459199
2025-06-13 00:31:35.182695
2025-06-13 00:31:46.259187
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 4, 0, 1, 0, 0, 175, 1, 3, 0, 0, 0, 1, 0, 3, 1, 4, 141, 1, 0, 3, 1, 0, 3, 1, 0, 39, 2, 1, 2, 1, 55, 2, 4, 141, 0, 4, 1, 0, 4, 0, 4, 1, 0, 0, 0, 2, 3, 0, 4, 2, 0, 0, 0, 0, 4, 2, 0, 0, 1, 1, 2, 1, 0, 2, 0, 0, 124, 4, 55, 1, 0, 4, 0, 124, 2, 0, 0, 1, 4, 4, 2, 4, 1, 3, 4, 377, 3, 39, 3, 55, 3, 2, 2, 1, 1, 2, 1, 1]
accuracy: 0.31; coop_accuracy: 0.99; mean sensitivity: 0.08449999999999999; avg rank: 14.56; stdev rank: 48.43187380228024; total pools: 121.55

2025-06-13 00:32:03.684234
2025-06-13 00:31:58.136269
2025-06-13 00:32:07.588424
2025-06-13 00:32:00.904232
2025-06-13 00:32:09.248397
2025-06-13 00:32:14.251214
2025-06-13 00:32:11.351445
2025-06-13 00:32:06.608410
2025-06-13 00:27:30.805241
2025-06-13 00:32:20.153174
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25325000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 3279.95

2025-06-13 00:32:17.427180
2025-06-13 00:32:19.858174
2025-06-13 00:32:21.669777
2025-06-13 00:32:28.203180
2025-06-13 00:22:46.560194
2025-06-13 00:32:30.029156
2025-06-13 00:32:23.905176
2025-06-13 00:32:30.185425
2025-06-13 00:32:34.407185
2025-06-13 00:32:36.462196
2025-06-13 00:32:38.298139
2025-06-13 00:32:40.772264
2025-06-13 00:32:35.372249
2025-06-13 00:32:33.292189
2025-06-13 00:32:38.789177
2025-06-13 00:32:43.992226
2025-06-13 00:32:49.725040
2025-06-13 00:32:47.443183
2025-06-13 00:32:46.946251
2025-06-13 00:32:44.119170
2025-06-13 00:22:44.058207
2025-06-13 00:32:49.485193
2025-06-13 00:32:47.344189
2025-06-13 00:32:52.283232
2025-06-13 00:32:56.116176
2025-06-13 00:16:21.009208
2025-06-13 00:32:57.923187
2025-06-13 00:32:55.183184
2025-06-13 00:32:54.792197
2025-06-13 00:32:51.666197
2025-06-13 00:33:01.609136
2025-06-13 00:32:59.725181
2025-06-13 00:33:03.542179
2025-06-13 00:33:09.978189
2025-06-13 00:33:08.243166
2025-06-13 00:33:02.655173
2025-06-13 00:32:58.052027
2025-06-13 00:33:04.265163
2025-06-13 00:33:09.718189
2025-06-13 00:33:12.955215
2025-06-13 00:33:04.055788
2025-06-13 00:33:05.352513
2025-06-13 00:33:10.231177
2025-06-13 00:22:38.887202
2025-06-13 00:33:18.359183
2025-06-13 00:22:45.995187
2025-06-13 00:33:13.192191
2025-06-13 00:33:20.025156
2025-06-13 00:33:19.833169
2025-06-13 00:33:22.484185
2025-06-13 00:33:22.486521
2025-06-13 00:33:21.849242
2025-06-13 00:33:15.357214
2025-06-13 00:09:46.892227
2025-06-13 00:33:25.604190
2025-06-13 00:33:23.133610
2025-06-13 00:33:32.213542
2025-06-13 00:33:28.079368
2025-06-13 00:33:23.074975
2025-06-13 00:33:20.654516
2025-06-13 00:17:06.366198
2025-06-13 00:33:36.357247
2025-06-13 00:33:30.903843
2025-06-13 00:33:38.429159
2025-06-13 00:33:36.685942
2025-06-13 00:33:26.242891
2025-06-13 00:33:34.524180
2025-06-13 00:16:55.213207
2025-06-13 00:33:39.591177
2025-06-13 00:33:35.097237
2025-06-13 00:33:40.603225
2025-06-13 00:33:41.637181
2025-06-13 00:33:48.715199
2025-06-13 00:33:45.457163
2025-06-13 00:33:46.607981
2025-06-13 00:33:37.554577
2025-06-13 00:33:46.208070
2025-06-13 00:33:41.088206
2025-06-13 00:33:46.884156
2025-06-13 00:33:50.587201
2025-06-13 00:33:54.595881
2025-06-13 00:33:52.432198
2025-06-13 00:33:52.353184
2025-06-13 00:33:56.674188
2025-06-13 00:23:33.490201
2025-06-13 00:34:01.035183
2025-06-13 00:33:55.665187
2025-06-13 00:33:58.235197
2025-06-13 00:34:04.204199
2025-06-13 00:34:01.940205
2025-06-13 00:33:57.189187
2025-06-13 00:34:03.240178
2025-06-13 00:34:00.744192
2025-06-13 00:34:01.951232
2025-06-13 00:34:03.593184
2025-06-13 00:34:06.583255
2025-06-13 00:34:11.158162
2025-06-13 00:34:09.188189
2025-06-13 00:34:10.117173
2025-06-13 00:34:15.806198
2025-06-13 00:34:13.285885
2025-06-13 00:34:20.473179
2025-06-13 00:34:12.611188
2025-06-13 00:34:17.473197
2025-06-13 00:34:23.223199
2025-06-13 00:34:14.217184
2025-06-13 00:34:24.095198
2025-06-13 00:34:22.125187
2025-06-13 00:34:14.580414
2025-06-13 00:34:26.315194
2025-06-13 00:34:21.580179
2025-06-13 00:34:23.590168
2025-06-13 00:34:20.039180
2025-06-13 00:34:33.917188
2025-06-13 00:34:29.320214
2025-06-13 00:17:21.895198
2025-06-13 00:34:35.458198
2025-06-13 00:34:29.198170
2025-06-13 00:34:27.877190
2025-06-13 00:34:34.661175
2025-06-13 00:34:40.711189
2025-06-13 00:34:39.711194
2025-06-13 00:34:41.829307
2025-06-13 00:34:40.200180
2025-06-13 00:34:49.197037
2025-06-13 00:34:40.231153
2025-06-13 00:34:39.561255
2025-06-13 00:34:33.519194
2025-06-13 00:34:36.243184
2025-06-13 00:34:48.767188
2025-06-13 00:34:38.149435
2025-06-13 00:17:47.795187
2025-06-13 00:34:49.467501
2025-06-13 00:23:59.922199
2025-06-13 00:34:50.732276
2025-06-13 00:34:54.533247
2025-06-13 00:34:55.210217
2025-06-13 00:18:21.538206
2025-06-13 00:34:56.696185
2025-06-13 00:34:57.152764
2025-06-13 00:35:01.954184
2025-06-13 00:35:00.355747
2025-06-13 00:35:02.548689
2025-06-13 00:35:03.277189
2025-06-13 00:35:00.062203
2025-06-13 00:35:06.044348
2025-06-13 00:35:00.631183
2025-06-13 00:35:01.975197
2025-06-13 00:35:03.442214
2025-06-13 00:35:10.444208
2025-06-13 00:35:05.889162
2025-06-13 00:35:13.157857
2025-06-13 00:35:12.487211
2025-06-13 00:35:15.964195
2025-06-13 00:35:02.415167
2025-06-13 00:35:19.475657
2025-06-13 00:35:23.760186
2025-06-13 00:35:17.455377
2025-06-13 00:35:19.012895
2025-06-13 00:35:23.345196
2025-06-13 00:35:22.642240
2025-06-13 00:35:22.087705
2025-06-13 00:35:18.535205
2025-06-13 00:35:19.941193
2025-06-13 00:35:27.665191
2025-06-13 00:35:30.665171
2025-06-13 00:35:29.399327
2025-06-13 00:35:21.852816
2025-06-13 00:23:43.071238
2025-06-13 00:35:30.920202
2025-06-13 00:35:37.625199
2025-06-13 00:35:36.740246
2025-06-13 00:35:35.338178
2025-06-13 00:35:31.016238
2025-06-13 00:35:43.441273
2025-06-13 00:25:03.475475
2025-06-13 00:35:37.770179
2025-06-13 00:35:39.847313
2025-06-13 00:35:39.833204
2025-06-13 00:24:41.510195
2025-06-13 00:35:42.279193
2025-06-13 00:35:49.062205
2025-06-13 00:35:51.816199
2025-06-13 00:35:48.421237
2025-06-13 00:35:44.912200
2025-06-13 00:35:51.947208
2025-06-13 00:35:50.044380
2025-06-13 00:35:51.316202
2025-06-13 00:35:37.918200
2025-06-13 00:35:39.811222
2025-06-13 00:35:58.925942
2025-06-13 00:35:52.530190
2025-06-13 00:36:02.723183
2025-06-13 00:36:05.338209
2025-06-13 00:36:03.850349
2025-06-13 00:14:48.073203
2025-06-13 00:36:03.336159
2025-06-13 00:36:01.389199
2025-06-13 00:36:07.006170
2025-06-13 00:36:05.068177
2025-06-13 00:36:05.693182
2025-06-13 00:16:45.993216
2025-06-13 00:24:11.186203
2025-06-13 00:36:19.011159
2025-06-13 00:36:16.471183
2025-06-13 00:36:19.944181
2025-06-13 00:36:21.011429
2025-06-13 00:36:33.264151
2025-06-13 00:36:34.419186
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 2, 0, 1, 0, 3, 0, 0, 0, 1, 1, 1, 2, 4, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 0, 1, 0, 4, 55, 1, 39, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 39, 1, 0, 1, 0, 2, 0, 0, 3, 0, 1, 1, 4, 1, 2, 1, 1, 3, 4, 119, 3, 141, 0, 1, 1, 0, 4, 0, 1, 2, 2, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.20425000000000001; avg rank: 4.69; stdev rank: 19.5165032728714; total pools: 247.95

2025-06-13 00:36:51.342173
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 2, 0, 3, 0, 0, 0, 1, 0, 1, 2, 0, 2, 1, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 1, 0, 3, 222, 0, 0, 1, 1, 0, 316, 0, 1, 0, 0, 3, 2, 3, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 124, 55, 0, 1, 0, 2, 0, 1, 2, 0, 0, 0, 197, 4, 2, 2, 3, 0, 4, 233, 3, 39, 3, 3, 2, 0, 2, 0, 1, 2, 2, 1]
accuracy: 0.5; coop_accuracy: 0.99; mean sensitivity: 0.09874999999999998; avg rank: 12.67; stdev rank: 49.62802736357754; total pools: 151.06

2025-06-13 00:36:52.806586
2025-06-13 00:36:52.558683
2025-06-13 00:36:55.032132
2025-06-13 00:36:53.754219
2025-06-13 00:37:02.049242
2025-06-13 00:36:56.933471
2025-06-13 00:37:17.903712
2025-06-13 00:15:35.860176
2025-06-13 00:37:19.905651
2025-06-13 00:36:59.639690
2025-06-13 00:37:17.044067
2025-06-13 00:37:04.834241
2025-06-13 00:37:26.921229
2025-06-13 00:37:24.108933
2025-06-13 00:37:21.577109
2025-06-13 00:37:20.812018
2025-06-13 00:26:30.721201
2025-06-13 00:16:49.859197
2025-06-13 00:37:32.141287
2025-06-13 00:37:42.230185
2025-06-13 00:37:27.600172
2025-06-13 00:37:37.303193
2025-06-13 00:37:33.815198
