Beginning of run
landscape params:
[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5825; avg rank: 0.09; stdev rank: 0.4023679907746141; total pools: 943.88

2025-06-12 19:54:07.665296
2025-06-12 20:05:51.684274
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 3, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 1, 0, 0, 2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.16949999999999998; avg rank: 0.51; stdev rank: 0.8774394566008528; total pools: 480.28

2025-06-12 19:45:11.131260
2025-06-12 19:50:08.817269
2025-06-12 19:56:12.839288
2025-06-12 19:45:25.017301
2025-06-12 20:06:00.936299
2025-06-12 20:06:00.429306
2025-06-12 20:06:09.229979
2025-06-12 20:05:58.710951
2025-06-12 19:51:21.621312
2025-06-12 20:05:59.941327
2025-06-12 20:06:03.762887
2025-06-12 20:06:01.767974
2025-06-12 20:06:06.439889
2025-06-12 19:55:48.985276
2025-06-12 20:06:51.461764
2025-06-12 19:45:49.660267
2025-06-12 19:51:25.345283
2025-06-12 19:45:36.824297
2025-06-12 20:06:48.577559
2025-06-12 20:06:46.931293
2025-06-12 20:07:00.139326
2025-06-12 20:07:03.060307
2025-06-12 20:06:57.271360
2025-06-12 20:06:51.970920
2025-06-12 19:45:26.696274
2025-06-12 20:07:15.404271
2025-06-12 19:44:54.100282
2025-06-12 19:57:22.699308
2025-06-12 20:07:28.327279
2025-06-12 19:44:55.870270
2025-06-12 20:06:54.385436
2025-06-12 20:07:51.175281
2025-06-12 20:07:24.795244
2025-06-12 20:07:30.326280
2025-06-12 20:07:51.003301
2025-06-12 20:08:19.435272
2025-06-12 20:07:28.529272
2025-06-12 20:07:37.015297
2025-06-12 20:07:58.480255
2025-06-12 19:51:09.200273
2025-06-12 20:08:26.456293
2025-06-12 20:08:14.129277
2025-06-12 20:08:25.515332
2025-06-12 20:08:21.620650
2025-06-12 19:58:25.485279
2025-06-12 20:08:45.715308
2025-06-12 20:08:37.272289
2025-06-12 19:59:26.000300
2025-06-12 19:51:34.610319
2025-06-12 20:08:11.448255
2025-06-12 20:08:53.233272
2025-06-12 20:09:03.880283
2025-06-12 20:09:07.550290
2025-06-12 20:09:15.490278
2025-06-12 20:08:49.457286
2025-06-12 20:09:01.369283
2025-06-12 20:09:19.715273
2025-06-12 20:09:20.674393
2025-06-12 20:09:46.139297
2025-06-12 20:09:38.186282
2025-06-12 20:10:00.777277
2025-06-12 20:09:33.366280
2025-06-12 20:09:24.123275
2025-06-12 20:09:43.093288
2025-06-12 20:09:55.870275
2025-06-12 20:10:09.619270
2025-06-12 20:10:37.332287
2025-06-12 20:10:29.155698
2025-06-12 20:00:33.028340
2025-06-12 20:10:29.117246
2025-06-12 20:10:38.838298
2025-06-12 20:00:35.954321
2025-06-12 20:10:44.655274
2025-06-12 20:10:54.517293
2025-06-12 19:48:56.427320
2025-06-12 20:10:08.931275
2025-06-12 20:10:55.186269
2025-06-12 20:10:54.108270
2025-06-12 20:00:57.848284
2025-06-12 20:10:50.509280
2025-06-12 20:10:41.490268
2025-06-12 20:10:36.876273
2025-06-12 20:11:25.459309
2025-06-12 20:01:09.643290
2025-06-12 20:11:05.782256
2025-06-12 20:10:55.873269
2025-06-12 20:11:36.968276
2025-06-12 20:12:02.716276
2025-06-12 20:11:53.771307
2025-06-12 20:11:53.475253
2025-06-12 20:12:02.849292
2025-06-12 20:01:56.671289
2025-06-12 20:12:09.059291
2025-06-12 20:12:15.388290
2025-06-12 20:12:13.351253
2025-06-12 20:12:21.555313
2025-06-12 20:12:09.189286
2025-06-12 20:11:57.953281
2025-06-12 20:02:14.279306
2025-06-12 19:57:46.614346
2025-06-12 20:12:41.485273
2025-06-12 20:03:22.610275
2025-06-12 20:12:00.210948
2025-06-12 20:12:45.603143
2025-06-12 19:51:37.053294
2025-06-12 20:12:17.823534
2025-06-12 20:12:54.351312
2025-06-12 20:12:42.626295
2025-06-12 19:56:46.932293
2025-06-12 20:13:09.695289
2025-06-12 19:58:10.687292
2025-06-12 20:13:03.053284
2025-06-12 20:13:29.233289
2025-06-12 20:04:41.898272
2025-06-12 20:13:42.152428
2025-06-12 20:13:37.760279
2025-06-12 20:13:44.809281
2025-06-12 20:13:08.720284
2025-06-12 20:13:02.240280
2025-06-12 20:13:28.686284
2025-06-12 20:13:55.651262
2025-06-12 20:14:13.865291
2025-06-12 20:14:22.157147
2025-06-12 20:14:20.709285
2025-06-12 20:14:22.224086
2025-06-12 19:52:11.254265
2025-06-12 20:13:45.019272
2025-06-12 19:53:00.097290
2025-06-12 20:14:39.424274
2025-06-12 20:05:34.138269
2025-06-12 20:14:42.758271
2025-06-12 20:14:55.992288
2025-06-12 20:13:58.212292
2025-06-12 20:14:59.200285
2025-06-12 20:14:52.860269
2025-06-12 20:14:34.703269
2025-06-12 20:15:04.730273
2025-06-12 20:14:59.543279
2025-06-12 20:15:11.791277
2025-06-12 20:15:02.919295
2025-06-12 20:15:28.781282
2025-06-12 20:15:35.407278
2025-06-12 20:15:23.891275
2025-06-12 20:15:40.889276
2025-06-12 20:15:58.713324
2025-06-12 20:15:53.581272
2025-06-12 20:15:21.179283
2025-06-12 20:16:06.157274
2025-06-12 20:15:56.646277
2025-06-12 20:16:06.085282
2025-06-12 20:15:58.743466
2025-06-12 19:59:55.168288
2025-06-12 20:16:17.332290
2025-06-12 20:16:22.017301
2025-06-12 20:01:37.053305
2025-06-12 20:06:45.534340
2025-06-12 20:16:30.422285
2025-06-12 20:16:37.562269
2025-06-12 20:05:47.522268
2025-06-12 20:16:33.970294
2025-06-12 20:16:54.972316
2025-06-12 20:16:38.771290
2025-06-12 20:16:42.987299
2025-06-12 20:16:48.231304
2025-06-12 20:02:35.962263
2025-06-12 20:17:10.692281
2025-06-12 20:17:09.252286
2025-06-12 20:17:21.224284
2025-06-12 20:17:01.189286
2025-06-12 20:17:21.388276
2025-06-12 20:17:01.717299
2025-06-12 20:07:10.355282
2025-06-12 20:17:18.461309
2025-06-12 20:17:37.082302
2025-06-12 20:03:12.271274
2025-06-12 20:17:39.402277
2025-06-12 20:17:53.219268
2025-06-12 20:18:04.278287
2025-06-12 20:02:10.943276
2025-06-12 20:17:50.501943
2025-06-12 20:18:06.110315
2025-06-12 20:18:07.613275
2025-06-12 20:18:24.278263
2025-06-12 20:18:28.559295
2025-06-12 20:18:35.901263
2025-06-12 20:18:21.978285
2025-06-12 20:18:25.756275
2025-06-12 20:18:13.475278
2025-06-12 20:18:49.183290
2025-06-12 20:18:54.630284
2025-06-12 20:07:53.208295
2025-06-12 20:17:57.578274
2025-06-12 20:19:07.563282
2025-06-12 20:19:02.759287
2025-06-12 20:19:15.035290
2025-06-12 20:19:27.323291
2025-06-12 20:18:33.537309
2025-06-12 20:19:23.909277
2025-06-12 20:19:45.368293
2025-06-12 20:19:27.654267
2025-06-12 20:19:47.711334
2025-06-12 20:09:55.075297
2025-06-12 20:19:42.016279
2025-06-12 20:19:39.370103
2025-06-12 20:19:45.883280
2025-06-12 20:20:04.117297
2025-06-12 20:20:19.625283
2025-06-12 20:20:09.363302
2025-06-12 20:01:55.988082
2025-06-12 20:20:23.005284
2025-06-12 20:05:28.241276
2025-06-12 20:19:43.894278
2025-06-12 20:20:16.887281
2025-06-12 20:05:19.261282
2025-06-12 20:11:57.498299
2025-06-12 20:20:23.473268
2025-06-12 20:20:55.345287
2025-06-12 20:20:04.767283
2025-06-12 20:20:40.135291
2025-06-12 20:20:45.072277
2025-06-12 20:20:23.275284
2025-06-12 20:20:51.657250
2025-06-12 20:08:45.240276
2025-06-12 20:02:23.458290
2025-06-12 19:56:42.426276
2025-06-12 20:21:09.819429
2025-06-12 20:05:00.775282
2025-06-12 20:21:17.009280
2025-06-12 20:10:02.971342
2025-06-12 20:21:05.795276
2025-06-12 20:21:24.131118
2025-06-12 20:06:51.605292
2025-06-12 20:21:05.561280
2025-06-12 20:21:25.879277
2025-06-12 20:21:30.719276
2025-06-12 20:21:42.170330
2025-06-12 20:21:37.406277
2025-06-12 20:21:47.935399
2025-06-12 20:21:56.805275
2025-06-12 20:21:46.372270
2025-06-12 20:21:37.909288
2025-06-12 20:21:55.583270
2025-06-12 20:22:10.572277
2025-06-12 20:12:15.991304
2025-06-12 20:22:34.698282
2025-06-12 20:22:51.819272
2025-06-12 20:22:30.091282
2025-06-12 20:08:01.136300
2025-06-12 20:12:01.840270
2025-06-12 20:23:03.068277
2025-06-12 20:22:54.857296
2025-06-12 20:13:19.210266
2025-06-12 20:13:59.572317
2025-06-12 20:23:06.181283
2025-06-12 20:12:42.720291
2025-06-12 20:13:52.427311
2025-06-12 20:07:29.654303
2025-06-12 20:24:04.912288
2025-06-12 20:10:06.183299
2025-06-12 20:24:12.415279
2025-06-12 20:14:44.413406
2025-06-12 20:15:54.541323
2025-06-12 20:25:13.550263
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6854999999999998; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1292.26

2025-06-12 20:25:47.203276
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.19524999999999995; avg rank: 0.32; stdev rank: 0.705407683541936; total pools: 686.51

2025-06-12 20:09:25.342309
2025-06-12 20:06:51.766311
2025-06-12 20:08:00.334998
2025-06-12 19:56:54.739282
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3055; avg rank: 0.0; stdev rank: 0.0; total pools: 29763.77

2025-06-12 20:07:17.417305
2025-06-12 20:18:42.011285
2025-06-12 20:17:49.506297
2025-06-12 19:56:38.307284
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8262499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 30286.41

2025-06-12 20:14:24.311451
2025-06-12 20:08:48.707153
2025-06-12 20:26:21.268977
2025-06-12 20:26:21.847443
2025-06-12 20:13:52.401284
2025-06-12 20:17:54.784286
2025-06-12 20:20:06.094278
2025-06-12 20:26:55.189856
2025-06-12 20:26:56.540310
2025-06-12 20:26:20.797296
2025-06-12 20:26:25.472302
2025-06-12 20:27:07.371474
2025-06-12 20:26:24.065778
2025-06-12 20:27:04.610327
2025-06-12 20:26:22.565438
2025-06-12 20:26:54.712316
2025-06-12 20:27:01.944225
2025-06-12 20:26:26.047434
2025-06-12 20:18:14.781292
2025-06-12 20:26:24.607840
2025-06-12 20:21:39.471308
2025-06-12 20:26:59.375218
2025-06-12 20:20:56.434262
2025-06-12 20:27:10.079193
2025-06-12 20:23:29.928286
2025-06-12 20:17:26.662306
2025-06-12 20:14:36.830283
2025-06-12 20:29:40.845259
2025-06-12 20:17:47.862275
2025-06-12 20:30:41.501279
2025-06-12 20:22:15.353267
2025-06-12 20:31:03.735298
2025-06-12 20:24:11.447278
2025-06-12 20:22:26.831292
2025-06-12 20:30:18.294296
2025-06-12 20:31:17.232309
2025-06-12 20:31:15.294267
2025-06-12 20:24:15.864292
2025-06-12 20:31:26.559259
2025-06-12 20:24:11.033274
2025-06-12 20:27:53.566720
2025-06-12 20:27:39.135320
2025-06-12 20:12:06.075269
2025-06-12 20:27:44.744681
2025-06-12 20:30:57.768281
2025-06-12 20:25:52.228281
2025-06-12 20:28:45.359317
2025-06-12 20:19:02.592279
2025-06-12 20:30:47.442293
2025-06-12 20:30:59.034279
2025-06-12 20:27:41.420480
2025-06-12 20:27:48.611658
2025-06-12 20:31:06.373268
2025-06-12 19:04:16.614315
2025-06-12 20:31:17.797270
2025-06-12 20:19:19.313328
2025-06-12 20:31:16.668266
2025-06-12 20:31:48.668270
2025-06-12 20:28:36.549781
2025-06-12 20:27:37.641052
2025-06-12 20:24:30.633281
2025-06-12 20:28:03.473657
2025-06-12 20:28:39.244283
2025-06-12 20:24:02.586558
2025-06-12 20:32:56.636268
2025-06-12 20:26:19.109298
2025-06-12 20:31:49.640287
2025-06-12 20:21:35.724293
2025-06-12 20:27:58.630666
2025-06-12 20:28:48.476622
2025-06-12 20:28:54.310608
2025-06-12 20:28:33.416327
2025-06-12 20:33:59.989293
2025-06-12 20:15:36.871273
2025-06-12 20:21:38.703272
2025-06-12 20:34:17.879289
2025-06-12 20:24:00.777298
2025-06-12 20:28:51.285326
2025-06-12 20:28:42.095343
2025-06-12 20:35:25.780295
2025-06-12 20:35:18.028299
2025-06-12 20:35:33.504278
2025-06-12 20:34:54.671301
2025-06-12 20:36:14.811271
2025-06-12 20:36:18.086276
2025-06-12 20:36:01.938282
2025-06-12 20:36:20.026277
2025-06-12 20:28:09.091286
2025-06-12 20:35:54.251274
2025-06-12 20:28:00.990288
2025-06-12 20:36:10.118279
2025-06-12 20:37:08.468339
2025-06-12 20:35:51.632308
2025-06-12 20:35:37.523284
2025-06-12 20:24:37.263269
2025-06-12 20:37:02.095278
2025-06-12 20:22:25.845286
2025-06-12 20:38:56.513275
2025-06-12 20:38:22.687297
2025-06-12 20:21:29.523283
2025-06-12 20:22:38.690277
2025-06-12 20:35:49.447295
2025-06-12 20:39:40.921304
2025-06-12 20:35:49.702427
2025-06-12 20:30:34.919300
2025-06-12 20:30:37.441295
2025-06-12 20:39:14.222278
2025-06-12 20:40:01.662280
2025-06-12 20:40:14.104289
2025-06-12 20:40:07.618282
2025-06-12 20:40:00.503272
2025-06-12 20:36:06.066321
2025-06-12 20:36:06.240304
2025-06-12 20:28:30.873283
2025-06-12 20:40:58.136325
2025-06-12 20:36:29.543298
2025-06-12 20:41:08.882266
2025-06-12 20:36:48.430295
2025-06-12 20:41:33.069286
2025-06-12 20:31:49.996272
2025-06-12 20:25:42.239275
2025-06-12 20:33:11.999289
2025-06-12 20:40:30.493276
2025-06-12 20:35:52.826293
2025-06-12 20:35:47.128278
2025-06-12 20:40:07.451873
2025-06-12 20:39:12.907278
2025-06-12 20:37:58.299291
2025-06-12 20:40:24.385273
2025-06-12 20:35:10.123276
2025-06-12 20:37:00.590277
2025-06-12 20:35:54.129302
2025-06-12 20:35:41.343410
2025-06-12 19:09:03.290299
2025-06-12 20:37:59.020302
2025-06-12 20:42:25.558588
2025-06-12 20:36:35.988296
2025-06-12 20:37:47.602291
2025-06-12 20:34:59.568268
2025-06-12 20:27:08.875297
2025-06-12 20:34:46.840307
2025-06-12 20:42:00.846315
2025-06-12 20:32:27.465278
2025-06-12 20:42:26.254296
2025-06-12 20:41:33.811291
2025-06-12 20:22:19.191284
2025-06-12 20:38:16.402252
2025-06-12 20:35:37.571286
2025-06-12 20:44:25.852263
2025-06-12 20:39:05.888295
2025-06-12 20:44:28.441325
2025-06-12 20:36:36.552099
2025-06-12 20:44:46.497615
2025-06-12 20:44:29.048278
2025-06-12 20:44:31.704689
2025-06-12 20:43:52.422521
2025-06-12 20:30:28.491310
2025-06-12 20:45:42.161416
2025-06-12 20:45:39.382398
2025-06-12 20:31:41.165297
2025-06-12 20:45:16.103296
2025-06-12 20:37:01.930277
2025-06-12 20:37:04.782307
2025-06-12 20:45:24.796311
2025-06-12 20:45:49.844696
2025-06-12 20:47:09.632273
2025-06-12 20:45:07.253541
2025-06-12 20:46:35.693589
2025-06-12 20:47:12.277306
2025-06-12 20:48:11.075288
2025-06-12 20:44:02.762313
2025-06-12 20:40:30.621292
2025-06-12 20:47:06.333267
2025-06-12 20:33:15.207280
2025-06-12 20:43:24.801276
2025-06-12 20:49:13.236266
2025-06-12 20:33:45.952306
2025-06-12 20:36:15.600270
2025-06-12 20:45:45.869302
2025-06-12 20:44:49.042273
2025-06-12 20:45:09.498273
2025-06-12 20:49:07.429288
2025-06-12 20:34:10.130282
2025-06-12 20:49:00.347277
2025-06-12 20:49:00.714264
2025-06-12 20:37:32.882281
2025-06-12 20:49:14.268269
2025-06-12 20:48:45.155286
2025-06-12 20:48:51.587301
2025-06-12 20:45:22.495305
2025-06-12 20:40:47.636269
2025-06-12 20:46:27.777276
2025-06-12 20:45:49.565290
2025-06-12 20:45:04.694312
2025-06-12 20:46:07.989282
2025-06-12 20:50:37.257271
2025-06-12 20:49:43.746272
2025-06-12 20:45:41.700274
2025-06-12 20:46:30.890284
2025-06-12 19:17:02.366292
2025-06-12 20:50:22.006288
2025-06-12 20:46:44.066268
2025-06-12 20:35:54.766302
2025-06-12 20:47:28.065281
2025-06-12 20:46:41.703269
2025-06-12 20:48:51.754273
2025-06-12 20:50:51.016290
2025-06-12 19:16:36.040278
2025-06-12 20:38:47.963314
2025-06-12 20:51:40.764306
2025-06-12 20:50:34.660280
2025-06-12 20:45:40.064285
2025-06-12 20:51:48.325272
2025-06-12 20:51:57.190298
2025-06-12 20:51:17.467300
2025-06-12 20:52:39.472277
2025-06-12 20:45:39.363263
2025-06-12 20:53:27.278272
2025-06-12 20:53:16.690277
2025-06-12 20:45:53.783320
2025-06-12 20:53:10.464272
2025-06-12 20:48:30.112291
2025-06-12 20:53:07.195274
2025-06-12 20:46:46.290272
2025-06-12 20:53:28.168280
2025-06-12 20:54:08.139273
2025-06-12 20:39:04.519276
2025-06-12 20:52:59.138268
2025-06-12 20:42:12.550287
2025-06-12 20:41:51.601303
2025-06-12 20:54:34.099303
2025-06-12 20:54:11.225284
2025-06-12 19:18:34.089288
2025-06-12 20:52:53.633442
2025-06-12 20:55:18.223285
2025-06-12 20:55:47.109265
2025-06-12 20:47:46.864274
2025-06-12 20:55:27.177268
2025-06-12 20:56:16.184271
2025-06-12 20:51:51.433272
2025-06-12 20:43:08.872280
2025-06-12 20:56:20.391271
2025-06-12 20:53:44.602275
2025-06-12 20:56:19.527288
2025-06-12 20:56:16.090281
2025-06-12 20:57:31.405288
2025-06-12 20:56:56.308275
2025-06-12 20:57:10.681288
2025-06-12 20:52:35.168280
2025-06-12 20:56:51.915274
2025-06-12 20:51:53.142275
2025-06-12 20:53:48.782063
2025-06-12 20:53:55.634278
2025-06-12 20:57:25.167319
2025-06-12 20:52:55.649268
2025-06-12 20:57:24.487288
2025-06-12 20:52:55.349277
2025-06-12 20:53:57.287279
2025-06-12 20:57:16.749288
2025-06-12 20:54:19.495309
2025-06-12 20:50:11.352507
2025-06-12 20:58:22.344023
2025-06-12 20:58:13.258279
2025-06-12 20:54:52.049262
2025-06-12 20:53:35.369304
2025-06-12 20:54:42.134284
2025-06-12 20:54:34.507290
2025-06-12 20:45:05.834291
2025-06-12 19:21:21.676291
2025-06-12 20:58:45.165267
2025-06-12 20:59:04.662286
2025-06-12 20:45:33.238289
2025-06-12 20:59:56.852128
2025-06-12 20:59:40.038268
2025-06-12 20:54:20.198301
2025-06-12 20:59:38.668284
2025-06-12 21:00:31.211272
2025-06-12 20:57:14.291276
2025-06-12 21:00:18.504248
2025-06-12 21:01:31.671337
2025-06-12 19:22:24.548330
2025-06-12 21:00:37.002269
2025-06-12 21:00:27.488304
2025-06-12 21:01:16.899360
2025-06-12 20:54:52.623178
2025-06-12 21:00:33.785278
2025-06-12 20:46:57.138272
2025-06-12 20:43:02.262268
2025-06-12 21:00:49.698094
2025-06-12 20:53:41.443279
2025-06-12 21:01:12.417284
2025-06-12 20:49:09.083308
2025-06-12 20:49:42.509279
2025-06-12 21:01:48.146281
2025-06-12 21:01:49.908271
2025-06-12 19:27:02.957277
2025-06-12 20:52:06.630269
2025-06-12 21:02:41.174272
2025-06-12 20:58:33.881514
2025-06-12 21:03:01.233826
2025-06-12 21:02:25.615268
2025-06-12 21:02:56.090282
2025-06-12 21:03:36.582409
2025-06-12 21:04:06.925283
2025-06-12 21:00:03.750277
2025-06-12 20:59:43.692168
2025-06-12 21:04:37.269292
2025-06-12 21:01:00.014287
2025-06-12 21:00:44.136268
2025-06-12 21:04:13.518267
2025-06-12 20:47:13.184285
2025-06-12 19:34:05.025273
2025-06-12 21:03:47.413376
2025-06-12 19:28:52.309283
2025-06-12 19:31:43.012259
2025-06-12 19:31:19.069284
2025-06-12 20:53:04.760275
2025-06-12 20:52:43.585277
2025-06-12 21:04:35.996275
2025-06-12 21:04:54.798271
2025-06-12 21:01:54.326566
2025-06-12 21:05:20.702275
2025-06-12 21:01:54.641273
2025-06-12 20:53:16.996297
2025-06-12 21:01:53.169277
2025-06-12 20:52:48.007268
2025-06-12 21:01:12.381115
2025-06-12 21:05:06.043270
2025-06-12 21:00:50.930267
2025-06-12 21:04:46.892279
2025-06-12 20:54:37.169303
2025-06-12 21:01:29.590290
2025-06-12 21:01:25.533495
2025-06-12 21:01:50.148295
2025-06-12 21:05:57.133264
2025-06-12 21:05:46.797272
2025-06-12 21:01:13.032282
2025-06-12 21:03:27.555408
2025-06-12 19:33:16.626286
2025-06-12 21:01:43.689278
2025-06-12 21:06:24.794283
2025-06-12 21:06:13.442264
2025-06-12 21:06:24.720274
2025-06-12 21:03:49.295616
2025-06-12 19:29:49.538264
2025-06-12 21:06:44.006275
2025-06-12 21:07:17.845272
2025-06-12 21:07:12.071281
2025-06-12 20:57:31.827274
2025-06-12 21:06:54.349247
2025-06-12 21:06:48.841284
2025-06-12 21:07:28.960292
2025-06-12 20:58:15.086305
2025-06-12 21:08:53.617281
2025-06-12 20:55:25.560278
2025-06-12 21:08:56.838272
2025-06-12 21:08:08.657291
2025-06-12 21:08:44.223248
2025-06-12 21:08:14.064284
2025-06-12 21:08:40.677274
2025-06-12 21:08:18.888276
2025-06-12 21:07:02.473291
2025-06-12 21:09:25.373268
2025-06-12 21:09:28.724261
2025-06-12 21:10:38.166273
2025-06-12 21:09:08.094269
2025-06-12 21:09:58.202268
2025-06-12 21:08:49.413289
2025-06-12 21:10:08.464271
2025-06-12 20:58:10.195290
2025-06-12 21:11:34.780289
2025-06-12 21:11:13.569269
2025-06-12 21:06:54.969259
2025-06-12 21:10:09.711254
2025-06-12 21:07:16.042278
2025-06-12 21:10:43.312340
2025-06-12 21:08:46.862268
2025-06-12 21:11:37.046284
2025-06-12 21:08:14.720277
2025-06-12 21:08:58.851281
2025-06-12 20:59:55.413308
2025-06-12 21:06:18.873290
2025-06-12 21:08:23.129268
2025-06-12 21:12:37.877285
2025-06-12 21:08:26.133285
2025-06-12 21:10:39.409276
2025-06-12 21:12:21.624283
2025-06-12 21:11:22.862276
2025-06-12 19:40:06.336348
2025-06-12 21:07:16.291285
2025-06-12 21:09:01.483277
2025-06-12 21:11:25.680277
2025-06-12 21:11:29.070272
2025-06-12 21:09:33.261280
2025-06-12 21:04:48.301287
2025-06-12 21:12:02.056298
2025-06-12 21:12:11.344284
2025-06-12 21:13:04.183268
2025-06-12 21:08:59.290271
2025-06-12 21:06:12.661295
2025-06-12 21:08:32.748271
2025-06-12 21:08:53.549269
2025-06-12 19:38:19.539290
2025-06-12 21:02:00.861289
2025-06-12 21:14:38.541275
2025-06-12 21:02:53.305265
2025-06-12 21:08:43.706281
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
