Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.214; avg rank: 0.0; stdev rank: 0.0; total pools: 3282.18

2025-06-12 20:22:40.224273
2025-06-12 20:31:54.747304
2025-06-12 20:31:59.368286
2025-06-12 20:31:55.652337
2025-06-12 20:31:59.758272
2025-06-12 20:31:58.212347
2025-06-12 20:31:57.770492
2025-06-12 20:32:00.111317
2025-06-12 20:31:58.676309
2025-06-12 20:32:00.577165
2025-06-12 20:32:04.573252
2025-06-12 20:32:05.558436
2025-06-12 20:32:04.218274
2025-06-12 20:32:05.517276
2025-06-12 20:32:06.615476
2025-06-12 20:32:07.727284
2025-06-12 20:32:09.579263
2025-06-12 20:32:11.658282
2025-06-12 20:32:11.829267
2025-06-12 20:32:13.720244
2025-06-12 20:32:12.725028
2025-06-12 20:32:13.345968
2025-06-12 20:32:14.855320
2025-06-12 20:32:16.880272
2025-06-12 20:32:15.174753
2025-06-12 20:32:19.332271
2025-06-12 20:32:19.153269
2025-06-12 20:32:22.731372
2025-06-12 20:32:21.110358
2025-06-12 20:32:21.096235
2025-06-12 20:32:22.150262
2025-06-12 20:32:26.856226
2025-06-12 20:32:26.971238
2025-06-12 20:32:25.368273
2025-06-12 20:32:32.065263
2025-06-12 20:32:25.528262
2025-06-12 20:32:28.523269
2025-06-12 20:32:30.036859
2025-06-12 20:32:33.006240
2025-06-12 20:32:30.405265
2025-06-12 20:32:33.804270
2025-06-12 20:32:35.819978
2025-06-12 20:32:37.470412
2025-06-12 20:32:37.625249
2025-06-12 20:32:39.982263
2025-06-12 20:32:40.893257
2025-06-12 20:32:42.180325
2025-06-12 20:32:39.088328
2025-06-12 20:32:40.166269
2025-06-12 20:32:46.035264
2025-06-12 20:32:46.191235
2025-06-12 20:32:42.966574
2025-06-12 20:32:47.919292
2025-06-12 20:32:47.709266
2025-06-12 20:32:45.424265
2025-06-12 20:32:50.140267
2025-06-12 20:32:47.963256
2025-06-12 20:22:22.796266
2025-06-12 20:32:52.586265
2025-06-12 20:32:53.516299
2025-06-12 20:32:53.517237
2025-06-12 20:32:54.633472
2025-06-12 20:32:57.001264
2025-06-12 20:32:58.286283
2025-06-12 20:32:59.052237
2025-06-12 20:32:58.475264
2025-06-12 20:32:55.651276
2025-06-12 20:33:00.207242
2025-06-12 20:33:05.882312
2025-06-12 20:33:04.780256
2025-06-12 20:33:01.516246
2025-06-12 20:33:04.038265
2025-06-12 20:33:05.573281
2025-06-12 20:33:06.740259
2025-06-12 20:33:09.662274
2025-06-12 20:33:07.032868
2025-06-12 20:33:12.010261
2025-06-12 20:33:12.272659
2025-06-12 20:33:11.127712
2025-06-12 20:33:15.499261
2025-06-12 20:33:16.381236
2025-06-12 20:33:13.653923
2025-06-12 20:33:13.521250
2025-06-12 20:33:15.287268
2025-06-12 20:33:21.997256
2025-06-12 20:33:22.705247
2025-06-12 20:33:21.666460
2025-06-12 20:33:21.366257
2025-06-12 20:33:22.144272
2025-06-12 20:33:20.096271
2025-06-12 20:33:20.521833
2025-06-12 20:33:20.853256
2025-06-12 20:33:28.381375
2025-06-12 20:33:31.062276
2025-06-12 20:33:30.042243
2025-06-12 20:33:31.043304
2025-06-12 20:33:31.379260
2025-06-12 20:33:30.865970
2025-06-12 20:33:34.350556
2025-06-12 20:33:33.080235
2025-06-12 20:33:41.137260
2025-06-12 20:23:39.054259
2025-06-12 20:22:04.673285
2025-06-12 20:33:50.193267
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 66, 11, 1, 169, 75, 11, 236, 11, 2, 67, 169, 1, 1, 11, 67, 67, 1, 1, 11, 2, 0, 66, 1, 1, 1, 982, 2, 2, 0, 2, 17, 0, 11, 11, 11, 11, 2, 66, 1, 2, 1, 11, 1, 2, 75, 0, 169, 121, 0, 121, 0, 1, 0, 2, 0, 1, 17, 66, 0, 1, 1, 2, 0, 195, 1, 236, 11, 1, 11, 66, 1, 2, 0, 1, 75, 11, 1, 1, 0, 0, 2, 1, 1, 67, 1, 0, 0, 2, 197, 1, 169, 1, 1, 11, 1, 11, 17, 0, 1]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.166; avg rank: 38.69; stdev rank: 109.81253981217263; total pools: 176.84

2025-06-12 20:33:56.681295
2025-06-12 20:33:58.342372
2025-06-12 20:33:57.123370
2025-06-12 20:33:57.675375
2025-06-12 20:34:00.104732
2025-06-12 20:34:01.792407
2025-06-12 20:34:03.903571
2025-06-12 20:34:01.443270
2025-06-12 20:34:05.328268
2025-06-12 20:34:06.048420
2025-06-12 20:34:05.725813
2025-06-12 20:34:08.635678
2025-06-12 20:34:05.426252
2025-06-12 20:34:10.116536
2025-06-12 20:34:07.653267
2025-06-12 20:34:11.530269
2025-06-12 20:34:12.859966
2025-06-12 20:34:12.117259
2025-06-12 20:34:14.759295
2025-06-12 20:34:14.669321
2025-06-12 20:34:14.310273
2025-06-12 20:24:31.649279
2025-06-12 20:34:16.600277
2025-06-12 20:34:19.246252
2025-06-12 20:34:17.975274
2025-06-12 20:34:21.665263
2025-06-12 20:34:18.445264
2025-06-12 20:34:21.930267
2025-06-12 20:34:24.599275
2025-06-12 20:34:26.886269
2025-06-12 20:34:26.086855
2025-06-12 20:34:23.236237
2025-06-12 20:34:26.205252
2025-06-12 20:34:21.691301
2025-06-12 20:34:21.059879
2025-06-12 20:34:31.501256
2025-06-12 20:34:30.520267
2025-06-12 20:34:32.154267
2025-06-12 20:34:28.554512
2025-06-12 20:34:30.077585
2025-06-12 20:34:32.956932
2025-06-12 20:34:34.581288
2025-06-12 20:34:35.056260
2025-06-12 20:34:38.669266
2025-06-12 20:34:37.301547
2025-06-12 20:34:37.767802
2025-06-12 20:34:36.466997
2025-06-12 20:34:40.256309
2025-06-12 20:34:39.122236
2025-06-12 20:34:43.119269
2025-06-12 20:34:44.761258
2025-06-12 20:34:40.829481
2025-06-12 20:34:47.225262
2025-06-12 20:34:47.810669
2025-06-12 20:34:46.152226
2025-06-12 20:34:46.171708
2025-06-12 20:34:44.731325
2025-06-12 20:34:48.137264
2025-06-12 20:34:51.034266
2025-06-12 20:34:51.957269
2025-06-12 20:34:52.415265
2025-06-12 20:34:53.364268
2025-06-12 20:34:55.193251
2025-06-12 20:34:55.531256
2025-06-12 20:34:55.293241
2025-06-12 20:34:57.677260
2025-06-12 20:34:59.183252
2025-06-12 20:34:54.682264
2025-06-12 20:35:00.443254
2025-06-12 20:35:01.676284
2025-06-12 20:34:59.408279
2025-06-12 20:35:04.261911
2025-06-12 20:35:04.315352
2025-06-12 20:35:03.403263
2025-06-12 20:35:05.701264
2025-06-12 20:35:06.411989
2025-06-12 20:35:08.113269
2025-06-12 20:35:09.631243
2025-06-12 20:35:09.871267
2025-06-12 20:35:09.612246
2025-06-12 20:35:13.786264
2025-06-12 20:35:12.349260
2025-06-12 20:35:10.595657
2025-06-12 20:35:09.835285
2025-06-12 20:35:13.780266
2025-06-12 20:35:16.190263
2025-06-12 20:35:17.939253
2025-06-12 20:35:19.417285
2025-06-12 18:59:37.811264
2025-06-12 20:35:18.611258
2025-06-12 20:35:19.006733
2025-06-12 20:35:17.957256
2025-06-12 20:35:20.442236
2025-06-12 20:35:25.068268
2025-06-12 20:35:24.521305
2025-06-12 20:35:26.894914
2025-06-12 20:35:24.287259
2025-06-12 20:35:26.746271
2025-06-12 20:35:27.678268
2025-06-12 20:35:22.934340
2025-06-12 20:35:31.769574
2025-06-12 20:21:01.037269
2025-06-12 20:35:36.009262
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 66, 169, 0, 203, 0, 67, 287, 1, 2, 17, 169, 2, 1, 11, 67, 67, 1, 130, 11, 2, 0, 17, 1, 1, 2, 66, 0, 0, 0, 2, 2, 208, 11, 11, 11, 0, 11, 66, 1, 2, 1, 11, 1, 2, 75, 0, 66, 66, 0, 241, 0, 1, 0, 2, 0, 1, 17, 67, 0, 67, 1, 11, 0, 0, 1, 0, 66, 1, 0, 66, 1, 2, 0, 1, 0, 1, 1, 1, 0, 0, 2, 0, 1, 66, 1, 0, 0, 2, 130, 1, 195, 1, 1, 278, 1, 11, 17, 0, 1]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.10975; avg rank: 31.75; stdev rank: 62.90506736344855; total pools: 114.18

2025-06-12 20:35:43.960290
2025-06-12 20:35:44.404317
2025-06-12 20:35:44.811285
2025-06-12 20:35:42.745319
2025-06-12 20:35:45.728149
2025-06-12 20:35:47.829262
2025-06-12 20:35:52.290321
2025-06-12 20:35:55.163265
2025-06-12 20:35:49.856512
2025-06-12 20:35:55.202265
2025-06-12 20:35:56.784274
2025-06-12 20:35:58.783271
2025-06-12 20:36:00.887274
2025-06-12 20:36:02.098239
2025-06-12 20:36:05.336264
2025-06-12 20:36:08.304271
2025-06-12 20:36:04.379257
2025-06-12 20:36:07.266485
2025-06-12 20:36:10.813271
2025-06-12 20:36:08.762268
2025-06-12 20:36:15.291299
2025-06-12 20:36:12.022450
2025-06-12 20:36:17.293273
2025-06-12 20:36:17.067232
2025-06-12 20:36:19.535287
2025-06-12 20:14:39.703313
2025-06-12 20:36:22.496309
2025-06-12 20:36:15.580536
2025-06-12 20:36:23.694266
2025-06-12 20:36:25.294280
2025-06-12 20:36:27.059258
2025-06-12 20:36:32.657275
2025-06-12 20:36:28.783259
2025-06-12 20:16:04.824941
2025-06-12 20:36:37.446260
2025-06-12 20:36:30.245612
2025-06-12 20:36:26.434275
2025-06-12 20:36:39.219275
2025-06-12 20:36:34.992595
2025-06-12 20:36:37.937250
2025-06-12 20:36:41.561276
2025-06-12 20:36:42.225274
2025-06-12 20:27:34.330282
2025-06-12 20:36:47.869584
2025-06-12 20:36:45.613259
2025-06-12 20:36:51.716258
2025-06-12 20:36:47.867262
2025-06-12 20:31:30.779291
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.964; avg rank: 0.0; stdev rank: 0.0; total pools: 4223.6

2025-06-12 20:36:48.456510
2025-06-12 20:16:25.394285
2025-06-12 20:36:57.162281
2025-06-12 20:36:54.143236
2025-06-12 20:36:45.239258
2025-06-12 20:36:51.111267
2025-06-12 20:36:57.199409
2025-06-12 20:37:02.833276
2025-06-12 20:37:02.373271
2025-06-12 20:37:04.093318
2025-06-12 20:37:07.342262
2025-06-12 20:37:03.058266
2025-06-12 20:37:08.359275
2025-06-12 20:37:09.464251
2025-06-12 20:37:04.952565
2025-06-12 20:37:06.966136
2025-06-12 20:37:07.022438
2025-06-12 20:16:26.229274
2025-06-12 20:37:09.314270
2025-06-12 20:37:11.496249
2025-06-12 20:37:12.992193
2025-06-12 20:37:11.520249
2025-06-12 20:37:18.815240
2025-06-12 20:37:20.013580
2025-06-12 20:37:19.603257
2025-06-12 20:37:15.181273
2025-06-12 20:37:17.308090
2025-06-12 20:37:16.548282
2025-06-12 20:37:19.210265
2025-06-12 20:37:15.280643
2025-06-12 20:37:22.277242
2025-06-12 20:37:18.432421
2025-06-12 20:37:23.807270
2025-06-12 20:37:20.017767
2025-06-12 20:37:24.189267
2025-06-12 20:37:25.603255
2025-06-12 20:37:28.543224
2025-06-12 20:37:28.171892
2025-06-12 20:37:31.757268
2025-06-12 20:37:32.457393
2025-06-12 20:37:32.899997
2025-06-12 20:37:35.093283
2025-06-12 20:37:33.305260
2025-06-12 20:27:01.675274
2025-06-12 20:37:32.703299
2025-06-12 20:37:36.320255
2025-06-12 20:37:31.166749
2025-06-12 20:37:35.879310
2025-06-12 20:37:32.633263
2025-06-12 20:37:32.800228
2025-06-12 20:37:38.219249
2025-06-12 20:37:36.632261
2025-06-12 20:37:42.685259
2025-06-12 20:37:43.481258
2025-06-12 20:37:42.849254
2025-06-12 20:37:42.811604
2025-06-12 20:37:49.048259
2025-06-12 20:37:45.610251
2025-06-12 20:37:49.779493
2025-06-12 20:37:47.017257
2025-06-12 20:37:49.373303
2025-06-12 20:37:49.200254
2025-06-12 20:37:48.369278
2025-06-12 20:27:41.581264
2025-06-12 20:37:53.103329
2025-06-12 20:37:47.963269
2025-06-12 20:37:45.653259
2025-06-12 20:37:52.505264
2025-06-12 20:37:52.945307
2025-06-12 20:37:56.859269
2025-06-12 20:37:59.079816
2025-06-12 20:07:15.790287
2025-06-12 20:37:56.909308
2025-06-12 20:37:57.773243
2025-06-12 20:38:02.434255
2025-06-12 20:38:05.003274
2025-06-12 20:38:02.546778
2025-06-12 20:17:09.273276
2025-06-12 20:38:01.632476
2025-06-12 20:37:56.631278
2025-06-12 20:38:04.024077
2025-06-12 20:38:07.531274
2025-06-12 20:38:02.998268
2025-06-12 20:38:09.721840
2025-06-12 20:38:02.417252
2025-06-12 20:38:05.361642
2025-06-12 20:27:52.585279
2025-06-12 20:38:05.946270
2025-06-12 20:38:10.943247
2025-06-12 20:38:09.530257
2025-06-12 20:38:09.349260
2025-06-12 20:38:13.837311
2025-06-12 20:38:15.298272
2025-06-12 20:38:16.837556
2025-06-12 20:38:15.076246
2025-06-12 20:38:12.071277
2025-06-12 20:38:17.604465
2025-06-12 20:38:18.261278
2025-06-12 20:22:33.830273
2025-06-12 20:38:19.464260
2025-06-12 20:38:19.753276
2025-06-12 20:38:21.410159
2025-06-12 20:38:19.268375
2025-06-12 20:38:24.141256
2025-06-12 20:38:20.643258
2025-06-12 20:38:26.682264
2025-06-12 20:38:25.496351
2025-06-12 20:38:22.902390
2025-06-12 20:38:26.795261
2025-06-12 20:38:30.975266
2025-06-12 20:38:33.183307
2025-06-12 20:38:31.775233
2025-06-12 20:38:36.577249
2025-06-12 20:38:31.556269
2025-06-12 20:38:38.789261
2025-06-12 20:38:41.896264
2025-06-12 20:38:37.111263
2025-06-12 20:38:31.574263
2025-06-12 20:38:41.538267
2025-06-12 20:38:47.418252
2025-06-12 20:38:50.574257
2025-06-12 20:38:47.345261
2025-06-12 20:38:48.766249
2025-06-12 20:38:51.262276
2025-06-12 20:23:03.296270
2025-06-12 20:38:46.012265
2025-06-12 20:38:50.001262
2025-06-12 20:38:44.702259
2025-06-12 20:38:50.795420
2025-06-12 20:38:57.994301
2025-06-12 20:39:00.830721
2025-06-12 20:39:00.385345
2025-06-12 20:38:58.429262
2025-06-12 20:22:35.924399
2025-06-12 20:39:01.390263
2025-06-12 20:39:07.157249
2025-06-12 20:39:05.266283
2025-06-12 20:39:02.969252
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 0, 130, 11, 11, 2, 1, 169, 11, 11, 75, 1, 2, 11, 1, 67, 1, 1, 1, 1, 0, 75, 0, 1, 11, 66, 0, 2, 1, 2, 11, 11, 11, 11, 11, 11, 1, 1, 11, 2, 1, 11, 1, 2, 75, 0, 11, 17, 0, 75, 0, 1, 0, 2, 0, 1, 17, 1, 0, 1, 11, 1, 11, 11, 1, 1, 11, 11, 17, 75, 1, 2, 0, 1, 0, 11, 1, 1, 2, 1, 2, 1, 1, 11, 1, 0, 2, 2, 0, 1, 1, 1, 1, 66, 1, 11, 2, 1, 0]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.18950000000000003; avg rank: 12.4; stdev rank: 27.4138651050887; total pools: 213.91

2025-06-12 20:39:08.426278
2025-06-12 20:39:10.293275
2025-06-12 20:39:08.897290
2025-06-12 20:39:11.139686
2025-06-12 20:39:08.263235
2025-06-12 20:39:12.030305
2025-06-12 20:23:32.025283
2025-06-12 20:39:17.167276
2025-06-12 20:39:17.269264
2025-06-12 20:28:05.781281
2025-06-12 20:29:10.898280
2025-06-12 20:39:23.193240
2025-06-12 20:39:22.034045
2025-06-12 20:39:19.032314
2025-06-12 20:39:21.311313
2025-06-12 20:39:20.477299
2025-06-12 20:39:28.587292
2025-06-12 20:39:29.232259
2025-06-12 20:39:24.944244
2025-06-12 20:39:22.090257
2025-06-12 20:39:22.820312
2025-06-12 20:39:23.273457
2025-06-12 20:39:35.655273
2025-06-12 20:39:26.059319
2025-06-12 20:39:25.093512
2025-06-12 20:39:26.237525
2025-06-12 20:39:31.006301
2025-06-12 20:39:28.287314
2025-06-12 20:39:34.804998
2025-06-12 20:39:40.102124
2025-06-12 20:39:40.140241
2025-06-12 20:39:37.513263
2025-06-12 20:39:36.675298
2025-06-12 20:39:36.114495
2025-06-12 20:39:46.634313
2025-06-12 20:39:51.097247
2025-06-12 20:39:47.460260
2025-06-12 20:39:49.018668
2025-06-12 20:39:46.909248
2025-06-12 20:39:50.348280
2025-06-12 20:39:44.138243
2025-06-12 20:39:50.564262
2025-06-12 20:39:52.002265
2025-06-12 20:39:48.836916
2025-06-12 20:39:56.133274
2025-06-12 20:39:58.873262
2025-06-12 20:40:02.121249
2025-06-12 20:39:58.516253
2025-06-12 20:19:43.169264
2025-06-12 20:40:05.660257
2025-06-12 20:23:24.420274
2025-06-12 20:40:06.562268
2025-06-12 20:40:11.363266
2025-06-12 20:40:05.211238
2025-06-12 20:40:10.809242
2025-06-12 20:40:07.000242
2025-06-12 20:40:07.516256
2025-06-12 20:40:20.275270
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 1, 1, 66, 11, 75, 2, 1, 169, 11, 11, 169, 1, 130, 11, 0, 222, 1, 287, 11, 1, 0, 75, 0, 1, 283, 1, 0, 0, 1, 67, 0, 0, 11, 11, 11, 11, 0, 1, 75, 2, 1, 1, 67, 2, 11, 0, 75, 17, 2, 75, 0, 1, 0, 11, 0, 1, 0, 2, 0, 17, 1, 11, 2, 278, 1, 1, 1, 11, 130, 75, 1, 2, 0, 0, 0, 0, 1, 2, 0, 1, 2, 1, 1, 67, 1, 0, 0, 2, 0, 1, 197, 1, 1, 66, 1, 11, 2, 67, 0]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.096; avg rank: 29.64; stdev rank: 62.75245333849506; total pools: 122.29

2025-06-12 20:40:17.997249
2025-06-12 20:40:18.496330
2025-06-12 20:40:23.424256
2025-06-12 20:30:58.841282
2025-06-12 20:40:24.380451
2025-06-12 20:24:26.275274
2025-06-12 20:40:23.313266
2025-06-12 20:40:25.902321
2025-06-12 20:40:30.616431
2025-06-12 20:40:27.864269
2025-06-12 20:40:30.162478
2025-06-12 20:40:28.140004
2025-06-12 20:40:36.887283
2025-06-12 20:40:34.563140
2025-06-12 20:40:35.050272
2025-06-12 20:40:36.784277
2025-06-12 20:40:41.408282
2025-06-12 20:40:39.570505
2025-06-12 20:40:32.312284
2025-06-12 20:40:42.233281
2025-06-12 20:40:45.988323
2025-06-12 20:29:53.017285
2025-06-12 20:40:45.779272
2025-06-12 20:40:44.280280
2025-06-12 20:40:45.841235
2025-06-12 20:40:44.147328
2025-06-12 20:40:53.353260
2025-06-12 20:40:43.433250
2025-06-12 20:40:46.391245
2025-06-12 20:40:51.689282
2025-06-12 20:40:50.900273
2025-06-12 20:40:58.463382
2025-06-12 20:40:56.960239
2025-06-12 20:40:55.219299
2025-06-12 20:40:56.955453
2025-06-12 20:41:01.449271
2025-06-12 20:41:06.877248
2025-06-12 20:41:00.663281
2025-06-12 20:40:56.574769
2025-06-12 20:40:53.610301
2025-06-12 20:41:04.257271
2025-06-12 20:41:06.213268
2025-06-12 20:41:02.908243
2025-06-12 20:41:04.077249
2025-06-12 20:41:11.236272
2025-06-12 20:41:06.810253
2025-06-12 20:41:07.197292
2025-06-12 20:41:16.894267
2025-06-12 20:41:10.010539
2025-06-12 20:41:17.582269
2025-06-12 20:41:12.028266
2025-06-12 20:41:17.431402
2025-06-12 20:41:21.210270
2025-06-12 20:41:22.114282
2025-06-12 20:41:19.944255
2025-06-12 20:41:25.048258
2025-06-12 20:41:22.569267
2025-06-12 20:41:24.016259
2025-06-12 20:41:24.467258
2025-06-12 20:41:26.784251
2025-06-12 20:41:26.331253
2025-06-12 20:30:56.348268
2025-06-12 20:41:27.317252
2025-06-12 20:41:34.571621
2025-06-12 20:41:24.532295
2025-06-12 20:41:35.724258
2025-06-12 20:41:33.827275
2025-06-12 20:41:32.297270
2025-06-12 20:41:38.434271
2025-06-12 20:41:39.658273
2025-06-12 20:41:35.182240
2025-06-12 20:41:38.501441
2025-06-12 20:41:43.884283
2025-06-12 20:41:42.010264
2025-06-12 20:41:35.055233
2025-06-12 20:41:47.087272
2025-06-12 20:41:42.037272
2025-06-12 20:41:50.137274
2025-06-12 20:41:46.584254
2025-06-12 20:41:56.525271
2025-06-12 20:41:50.057306
2025-06-12 20:41:55.188763
2025-06-12 20:41:53.897261
2025-06-12 20:41:51.722233
2025-06-12 20:41:54.589257
2025-06-12 20:41:51.474267
2025-06-12 20:30:50.653278
2025-06-12 20:41:53.295286
2025-06-12 20:42:04.747266
2025-06-12 20:41:59.718568
2025-06-12 20:42:01.643318
2025-06-12 20:41:57.698348
2025-06-12 20:42:08.077257
2025-06-12 20:42:00.116403
2025-06-12 20:42:09.918258
2025-06-12 20:42:09.933250
2025-06-12 20:42:10.388282
2025-06-12 20:41:57.691275
2025-06-12 20:42:06.713259
2025-06-12 20:21:08.263279
2025-06-12 20:42:13.488270
2025-06-12 20:42:05.650243
2025-06-12 20:31:30.133291
2025-06-12 20:26:08.363278
2025-06-12 20:42:10.520257
2025-06-12 20:42:11.573291
2025-06-12 20:42:16.840292
2025-06-12 20:42:18.864255
2025-06-12 20:42:16.895277
2025-06-12 20:42:08.165487
2025-06-12 20:42:18.502778
2025-06-12 20:42:20.906501
2025-06-12 20:42:21.870241
2025-06-12 20:42:27.226287
2025-06-12 20:42:25.177263
2025-06-12 20:42:19.896309
2025-06-12 20:42:22.624254
2025-06-12 20:42:25.585267
2025-06-12 20:42:28.640135
2025-06-12 20:20:58.326264
2025-06-12 20:42:29.683250
2025-06-12 20:42:31.331684
2025-06-12 20:42:36.063264
2025-06-12 20:32:58.652315
2025-06-12 20:42:36.350361
2025-06-12 20:42:35.362284
2025-06-12 20:42:34.486334
2025-06-12 20:42:32.209232
2025-06-12 20:42:34.869260
2025-06-12 20:42:42.174265
2025-06-12 20:42:41.933260
2025-06-12 20:42:37.813285
2025-06-12 20:42:34.017257
2025-06-12 20:42:43.411260
2025-06-12 20:42:43.645266
2025-06-12 20:42:47.113254
2025-06-12 20:42:40.420571
2025-06-12 20:42:40.766263
2025-06-12 20:42:46.293253
2025-06-12 20:42:53.725277
2025-06-12 20:42:47.452319
2025-06-12 20:42:52.156348
2025-06-12 20:42:54.655253
2025-06-12 20:42:57.263262
2025-06-12 20:42:58.739471
2025-06-12 20:42:55.765256
2025-06-12 20:42:55.688411
2025-06-12 20:42:54.673255
2025-06-12 20:42:59.734264
2025-06-12 20:43:00.708250
2025-06-12 20:43:02.205305
2025-06-12 20:43:08.946263
2025-06-12 20:43:03.020404
2025-06-12 20:43:08.957225
2025-06-12 20:43:10.070242
2025-06-12 20:43:03.418961
2025-06-12 20:43:15.252306
2025-06-12 20:43:16.876291
2025-06-12 20:43:18.773301
2025-06-12 20:27:17.681280
2025-06-12 20:43:27.385288
2025-06-12 20:43:20.759269
2025-06-12 20:43:17.686258
2025-06-12 20:43:20.291299
2025-06-12 20:43:27.917246
2025-06-12 20:43:24.105260
2025-06-12 20:43:32.530259
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 2, 1, 1, 11, 11, 1, 1, 2, 11, 1, 2, 0, 1, 2, 11, 0, 236, 1, 1, 0, 67, 0, 0, 11, 2, 11, 11, 11, 11, 1, 11, 1, 1, 1, 1, 1, 0, 1, 911, 1, 0, 1, 17, 2, 17, 0, 1, 0, 1, 0, 1, 0, 1, 11, 2, 1, 1, 1, 1, 11, 1, 1, 2, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 11, 1, 11, 0, 2, 2, 1, 0, 1, 1, 0, 2, 0, 0, 1, 0]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.2335; avg rank: 14.73; stdev rank: 93.31536368680133; total pools: 269.39

2025-06-12 20:43:31.320276
2025-06-12 20:43:34.916324
2025-06-12 20:31:53.594282
2025-06-12 20:43:37.172262
2025-06-12 20:43:38.526250
2025-06-12 20:27:30.667277
2025-06-12 20:43:39.045829
2025-06-12 20:43:37.733263
2025-06-12 20:43:40.923256
2025-06-12 20:43:47.297266
2025-06-12 20:43:43.890303
2025-06-12 20:43:45.570261
2025-06-12 20:27:16.836276
2025-06-12 20:43:50.007248
2025-06-12 20:27:58.927279
2025-06-12 20:43:54.406270
2025-06-12 20:43:55.571306
2025-06-12 20:43:51.280987
2025-06-12 20:43:55.057135
2025-06-12 20:33:52.142291
2025-06-12 20:43:46.080826
2025-06-12 20:44:01.455232
2025-06-12 20:43:48.681092
2025-06-12 20:43:50.391512
2025-06-12 20:44:13.845284
2025-06-12 20:43:55.295420
2025-06-12 20:43:57.837796
2025-06-12 20:21:56.039274
2025-06-12 20:43:52.869371
2025-06-12 20:43:59.307325
2025-06-12 20:44:01.440504
2025-06-12 20:44:23.920267
2025-06-12 20:44:21.450264
2025-06-12 20:44:23.641279
2025-06-12 20:44:29.252264
2025-06-12 20:34:22.987948
2025-06-12 20:44:23.249256
2025-06-12 20:44:36.590890
2025-06-12 20:44:28.004262
2025-06-12 20:44:31.891266
2025-06-12 20:44:41.133244
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
