Beginning of run
landscape params:
2025-06-13 00:22:17.251317
2025-06-12 22:49:58.569195
2025-06-13 00:11:46.019186
2025-06-13 00:22:38.822195
2025-06-13 00:23:43.220406
2025-06-13 00:22:47.259150
2025-06-13 00:15:40.571191
2025-06-13 00:22:46.152227
2025-06-13 00:24:13.492909
2025-06-13 00:23:27.668475
2025-06-13 00:23:04.421202
2025-06-12 22:50:02.480233
2025-06-13 00:22:28.621203
2025-06-13 00:22:49.092219
2025-06-13 00:16:18.397200
2025-06-12 22:49:02.819190
2025-06-13 00:21:50.697203
2025-06-13 00:25:18.536193
2025-06-13 00:25:11.284202
2025-06-13 00:23:49.365212
2025-06-13 00:25:10.429210
2025-06-13 00:24:22.882197
2025-06-13 00:22:10.682223
2025-06-13 00:23:05.401194
2025-06-13 00:24:00.955226
2025-06-13 00:23:31.360222
2025-06-12 22:53:20.572202
2025-06-13 00:25:09.888193
2025-06-13 00:14:20.212191
2025-06-13 00:26:09.331193
2025-06-13 00:24:09.771403
2025-06-13 00:22:57.120193
2025-06-13 00:26:14.554181
2025-06-13 00:27:21.486207
2025-06-13 00:22:45.777192
2025-06-13 00:22:42.884195
2025-06-13 00:25:19.041194
2025-06-13 00:26:20.522195
2025-06-13 00:27:05.775193
2025-06-13 00:17:27.086188
2025-06-13 00:26:39.311195
2025-06-13 00:25:23.720191
2025-06-13 00:23:37.625200
2025-06-13 00:23:37.241233
2025-06-13 00:19:02.559192
2025-06-13 00:26:56.051203
2025-06-13 00:23:42.027176
2025-06-13 00:23:51.167203
2025-06-13 00:28:31.078206
2025-06-13 00:18:35.545192
2025-06-13 00:27:36.474211
2025-06-13 00:25:06.481193
2025-06-13 00:24:57.898205
2025-06-13 00:28:44.745180
2025-06-13 00:29:38.218192
2025-06-13 00:28:21.933189
2025-06-13 00:16:45.772234
2025-06-13 00:28:50.904195
2025-06-13 00:28:13.945202
2025-06-12 23:02:20.549216
2025-06-13 00:30:10.576196
2025-06-13 00:29:35.761187
2025-06-13 00:19:41.133217
2025-06-13 00:29:46.842194
2025-06-13 00:30:11.165195
2025-06-13 00:16:53.154083
2025-06-13 00:19:38.917207
2025-06-13 00:22:57.867198
2025-06-13 00:29:45.897209
2025-06-13 00:20:33.966221
2025-06-13 00:30:26.101204
2025-06-13 00:20:15.839190
2025-06-13 00:30:19.704210
2025-06-13 00:23:16.315219
2025-06-13 00:30:25.483194
2025-06-13 00:31:53.677205
2025-06-13 00:28:54.503130
2025-06-13 00:31:35.253213
2025-06-13 00:27:32.445270
2025-06-13 00:32:06.780191
2025-06-13 00:31:38.394192
2025-06-13 00:31:03.142193
2025-06-13 00:32:02.893214
2025-06-13 00:32:20.984195
2025-06-13 00:32:45.443198
2025-06-13 00:28:08.023184
2025-06-13 00:24:09.321213
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3924999999999999; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 6500.24

2025-06-13 00:26:35.151183
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9969999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 7579.62

2025-06-13 00:29:59.903199
2025-06-13 00:32:11.694208
2025-06-13 00:32:44.816187
2025-06-13 00:29:41.392200
2025-06-13 00:31:21.951184
2025-06-13 00:31:04.259199
2025-06-13 00:33:55.132216
2025-06-13 00:33:23.077200
2025-06-13 00:22:20.428209
2025-06-13 00:22:33.131209
2025-06-13 00:34:41.675190
2025-06-13 00:33:04.760206
2025-06-13 00:28:58.202206
2025-06-13 00:34:58.292192
2025-06-13 00:29:13.130190
2025-06-13 00:30:08.513196
2025-06-13 00:29:25.609201
2025-06-13 00:29:43.336200
2025-06-13 00:30:59.475192
2025-06-13 00:31:51.794202
2025-06-13 00:34:03.559207
2025-06-13 00:30:29.035224
2025-06-13 00:34:59.286197
2025-06-13 00:20:39.971215
2025-06-13 00:34:23.648201
2025-06-12 23:04:56.062187
2025-06-13 00:31:48.551208
2025-06-13 00:34:51.460193
2025-06-13 00:26:03.976187
2025-06-13 00:27:39.622205
2025-06-13 00:35:37.230198
2025-06-13 00:29:36.571200
2025-06-13 00:36:59.504199
2025-06-13 00:34:46.842192
2025-06-13 00:37:00.041191
2025-06-13 00:24:42.942198
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9980000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 16867.39

2025-06-13 00:35:33.316502
2025-06-13 00:36:04.709209
2025-06-13 00:38:10.882204
2025-06-13 00:37:49.157195
2025-06-13 00:31:03.623195
2025-06-13 00:35:33.588237
2025-06-13 00:35:39.168243
2025-06-13 00:35:27.632194
2025-06-13 00:32:08.265200
2025-06-13 00:36:00.307199
2025-06-13 00:37:11.396190
2025-06-13 00:30:21.854205
2025-06-13 00:35:31.056255
2025-06-13 00:37:30.038195
2025-06-13 00:37:27.271196
2025-06-13 00:35:37.291222
2025-06-13 00:31:36.805197
2025-06-13 00:36:00.072256
2025-06-13 00:40:41.316196
2025-06-13 00:33:45.108199
2025-06-13 00:35:36.007225
2025-06-13 00:35:40.769237
2025-06-13 00:37:15.484209
2025-06-13 00:41:43.078189
2025-06-13 00:35:34.189246
2025-06-13 00:37:21.500209
2025-06-13 00:35:35.866232
2025-06-13 00:35:37.480228
2025-06-13 00:40:27.569254
2025-06-13 00:37:37.297194
2025-06-13 00:35:32.660492
2025-06-13 00:39:52.665172
2025-06-13 00:35:31.754238
2025-06-12 23:08:41.917235
2025-06-13 00:44:16.346194
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.29224999999999995; avg rank: 0.2; stdev rank: 0.4; total pools: 2049.05

2025-06-13 00:39:24.620214
2025-06-13 00:35:34.475242
2025-06-13 00:36:28.664204
2025-06-13 00:41:10.357203
2025-06-13 00:32:47.252792
2025-06-13 00:35:35.383229
2025-06-13 00:34:10.302419
2025-06-13 00:35:34.878228
2025-06-13 00:33:24.479800
2025-06-13 00:35:32.855225
2025-06-13 00:42:30.026193
2025-06-13 00:44:45.005206
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.9734999999999998; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 3065.41

2025-06-13 00:44:12.035201
2025-06-13 00:43:41.630190
2025-06-13 00:33:56.482744
2025-06-13 00:43:48.142199
2025-06-13 00:41:52.189207
2025-06-13 00:34:06.070172
2025-06-13 00:42:42.912300
2025-06-13 00:41:50.562202
2025-06-13 00:44:02.149181
2025-06-13 00:36:58.346204
2025-06-13 00:43:46.609197
2025-06-13 00:33:46.524203
2025-06-13 00:45:33.089199
2025-06-13 00:42:29.027194
2025-06-13 00:45:44.017191
2025-06-13 00:39:58.814209
2025-06-13 00:45:06.681197
2025-06-13 00:44:10.401192
2025-06-13 00:45:51.466208
2025-06-13 00:40:34.129197
2025-06-13 00:44:41.499201
2025-06-13 00:42:39.650212
2025-06-13 00:43:16.879188
2025-06-13 00:38:19.460185
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4184999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 15872.69

2025-06-13 00:44:06.474210
2025-06-13 00:46:45.676233
2025-06-13 00:44:35.408190
2025-06-13 00:44:00.528201
2025-06-13 00:46:55.554195
2025-06-13 00:44:33.864196
2025-06-13 00:45:18.595192
2025-06-13 00:44:56.115192
2025-06-13 00:40:06.963198
2025-06-13 00:50:17.074190
2025-06-13 00:48:04.365187
2025-06-13 00:48:42.867200
2025-06-13 00:49:08.404185
2025-06-13 00:48:31.237195
2025-06-13 00:47:10.989199
2025-06-13 00:47:59.236186
2025-06-13 00:50:12.323186
2025-06-13 00:50:02.416213
2025-06-13 00:49:15.158084
2025-06-13 00:50:43.330194
2025-06-13 00:43:43.618206
2025-06-13 00:45:53.586199
2025-06-13 00:49:07.899184
2025-06-13 00:45:32.849196
2025-06-13 00:51:54.141197
2025-06-13 00:45:47.315217
2025-06-13 00:43:52.740200
2025-06-13 00:50:44.737193
2025-06-13 00:44:11.066209
2025-06-13 00:50:16.563203
2025-06-13 00:46:46.821188
2025-06-13 00:49:59.063214
2025-06-13 00:51:01.894196
2025-06-13 00:48:00.916195
2025-06-13 00:52:17.860202
2025-06-13 00:47:58.918204
2025-06-13 00:53:35.913203
2025-06-13 00:49:48.624196
2025-06-13 00:44:21.930198
2025-06-13 00:46:51.323190
2025-06-13 00:50:15.687192
2025-06-13 00:52:41.577198
2025-06-13 00:54:41.392193
2025-06-13 00:50:08.061209
2025-06-13 00:54:53.463203
2025-06-13 00:51:33.347595
2025-06-13 00:54:29.117997
2025-06-13 00:55:19.496211
2025-06-13 00:55:25.185185
2025-06-13 00:53:41.015200
2025-06-13 00:54:29.252190
2025-06-13 00:56:51.451196
2025-06-13 00:52:05.340207
2025-06-13 00:49:07.968191
2025-06-13 00:52:49.842236
2025-06-13 00:55:22.283191
2025-06-13 00:54:56.730189
2025-06-13 00:55:17.136187
2025-06-13 00:47:07.968048
2025-06-13 00:56:18.860197
2025-06-13 00:54:34.713203
2025-06-13 00:53:52.038210
2025-06-13 00:55:09.868189
2025-06-13 00:49:45.218195
2025-06-13 00:50:42.688201
2025-06-13 00:58:24.315193
2025-06-13 00:55:51.928196
2025-06-13 00:59:35.140055
2025-06-13 00:56:11.119195
2025-06-13 00:53:57.611188
2025-06-13 00:53:11.230191
2025-06-13 00:58:20.662225
2025-06-13 00:51:42.007207
2025-06-13 00:59:41.180202
2025-06-13 00:57:04.134188
2025-06-13 00:59:49.086194
2025-06-13 01:00:01.035200
2025-06-13 01:00:41.515201
2025-06-13 00:59:46.319190
2025-06-13 00:56:14.853193
2025-06-13 00:56:47.068199
2025-06-13 00:57:30.383198
2025-06-13 01:01:24.176221
2025-06-13 00:58:33.793182
2025-06-13 00:52:00.253189
2025-06-13 00:57:41.186202
2025-06-13 00:54:15.859203
2025-06-13 01:00:39.805194
2025-06-13 01:02:20.317167
2025-06-13 00:58:06.193194
2025-06-13 00:55:38.792195
2025-06-13 00:56:42.626183
2025-06-13 01:01:30.172184
2025-06-13 01:02:06.525217
2025-06-13 01:01:51.378195
2025-06-13 01:00:43.230185
2025-06-13 01:02:21.956197
2025-06-13 01:04:46.812186
2025-06-13 01:02:24.902191
2025-06-13 01:04:15.212202
2025-06-13 01:05:35.348197
2025-06-13 00:59:23.695203
2025-06-13 00:59:17.981214
2025-06-13 01:01:39.078204
2025-06-13 01:05:43.008187
2025-06-13 01:03:46.484196
2025-06-13 00:58:21.746196
2025-06-13 01:02:01.207204
2025-06-13 01:06:23.344224
2025-06-13 01:04:58.991203
2025-06-13 01:03:14.909196
2025-06-13 01:03:49.479225
2025-06-13 01:04:35.371219
2025-06-13 01:01:43.595183
2025-06-13 00:58:19.626202
2025-06-13 00:59:08.837199
2025-06-13 01:01:04.159189
2025-06-13 01:04:01.008188
2025-06-13 00:59:43.373206
2025-06-13 00:57:02.342197
2025-06-13 01:05:51.213198
2025-06-13 01:03:29.654181
2025-06-13 01:02:37.639186
2025-06-13 01:02:57.689196
2025-06-13 01:04:03.343190
2025-06-13 01:07:06.559218
2025-06-13 01:07:17.430190
2025-06-13 01:05:39.730203
2025-06-13 01:06:07.352199
2025-06-13 01:08:30.130183
2025-06-13 01:09:10.783185
2025-06-13 01:02:40.041201
2025-06-13 01:02:20.250226
2025-06-13 01:08:31.952223
2025-06-13 00:06:40.159201
2025-06-13 01:06:05.433216
2025-06-13 01:04:15.714208
2025-06-13 01:10:23.481194
2025-06-13 01:10:40.407180
2025-06-13 01:09:20.558176
2025-06-13 01:11:19.289202
2025-06-13 01:07:42.325196
2025-06-13 01:11:10.800204
2025-06-13 01:10:02.389201
2025-06-13 01:11:04.999198
2025-06-13 01:06:40.446818
2025-06-13 01:11:25.261197
2025-06-13 01:06:27.042207
2025-06-13 01:07:19.570210
2025-06-13 01:09:22.006195
2025-06-13 01:08:44.713476
2025-06-13 01:07:57.153195
2025-06-13 01:09:34.032184
2025-06-13 01:11:00.071180
2025-06-13 01:07:34.685203
2025-06-13 01:13:10.883210
2025-06-13 01:12:09.421205
2025-06-13 01:10:50.802215
2025-06-13 01:11:36.755421
2025-06-13 01:06:34.014196
2025-06-13 01:10:09.822212
2025-06-13 01:10:12.242202
2025-06-13 01:12:42.285198
2025-06-13 01:15:37.889178
2025-06-13 01:15:21.360186
2025-06-13 01:13:00.445518
2025-06-13 01:11:53.717141
2025-06-13 01:13:01.830194
2025-06-13 01:15:19.837203
2025-06-13 01:06:40.827207
2025-06-13 01:12:45.341233
2025-06-13 01:10:19.517204
2025-06-13 01:13:54.844165
2025-06-13 01:12:13.978203
2025-06-13 01:12:13.938208
2025-06-13 01:11:49.174194
2025-06-13 01:11:43.733199
2025-06-13 01:10:45.084204
2025-06-13 01:15:55.977198
2025-06-13 01:13:01.282484
2025-06-13 01:16:33.346188
2025-06-13 01:16:43.309185
2025-06-13 01:16:44.744168
2025-06-13 01:16:50.714197
2025-06-13 01:16:49.938232
2025-06-13 01:17:21.391197
2025-06-13 01:15:03.471226
2025-06-13 01:14:39.562191
2025-06-13 01:19:56.706320
2025-06-13 01:14:37.278190
2025-06-13 01:20:25.241954
2025-06-13 01:18:36.791393
2025-06-13 01:18:49.629926
2025-06-13 01:18:49.185571
2025-06-13 01:19:30.459159
2025-06-13 01:20:16.460360
2025-06-13 01:20:00.710056
2025-06-13 01:19:59.123418
2025-06-13 01:20:28.632198
2025-06-13 01:17:43.036182
2025-06-13 01:20:53.198402
2025-06-13 00:20:53.458217
2025-06-13 01:24:55.087139
2025-06-13 01:25:06.176096
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.99875; avg rank: 0.0; stdev rank: 0.0; total pools: 5140.41

2025-06-13 01:23:07.840654
2025-06-13 01:23:27.028461
2025-06-13 01:23:33.072950
2025-06-13 01:23:48.231243
2025-06-13 01:23:39.124904
2025-06-13 01:24:02.230273
2025-06-13 01:24:29.171224
2025-06-13 01:25:51.803438
2025-06-13 01:25:56.063962
2025-06-13 01:26:02.314193
2025-06-13 01:26:24.026239
2025-06-13 01:29:46.529661
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.33775; avg rank: 0.09; stdev rank: 0.28618176042508375; total pools: 4022.92

2025-06-13 01:27:22.411567
2025-06-13 01:24:41.311453
2025-06-13 01:27:39.007372
2025-06-13 01:27:40.705301
2025-06-13 01:27:55.983655
2025-06-13 01:28:14.720411
2025-06-13 01:27:58.791803
2025-06-13 01:30:41.831975
2025-06-13 01:31:30.089562
2025-06-13 01:31:29.859582
2025-06-13 01:31:33.902254
2025-06-13 01:31:41.416829
2025-06-13 01:31:49.265133
2025-06-13 01:32:28.016356
2025-06-13 01:33:32.574476
2025-06-13 01:33:39.469050
2025-06-13 01:33:37.088448
2025-06-13 01:34:02.102358
2025-06-13 01:35:14.625780
2025-06-13 01:35:03.641395
2025-06-13 01:35:18.129342
2025-06-13 01:36:02.506366
2025-06-13 01:35:39.718690
2025-06-13 01:35:05.185773
2025-06-13 01:38:32.128879
2025-06-13 01:39:07.559852
2025-06-13 01:39:12.258512
2025-06-13 01:39:24.983070
2025-06-13 01:39:38.773051
2025-06-13 01:39:40.243277
2025-06-13 01:40:21.450973
2025-06-13 01:41:16.674618
2025-06-13 01:41:20.208208
2025-06-13 01:38:25.175527
2025-06-13 01:41:46.614815
2025-06-13 01:41:47.812476
2025-06-13 01:42:53.212564
2025-06-13 01:42:54.641357
2025-06-13 01:42:47.588827
2025-06-13 01:43:35.500661
2025-06-13 01:43:53.011656
2025-06-13 01:46:06.458110
2025-06-13 01:46:52.713192
2025-06-13 01:47:00.849984
2025-06-13 01:47:11.476549
2025-06-13 01:47:24.991835
2025-06-13 01:47:30.355256
2025-06-13 01:48:09.040294
2025-06-13 01:45:43.435277
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.39974999999999994; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 9713.64

2025-06-13 01:48:58.113658
2025-06-13 01:48:57.286215
2025-06-13 01:49:32.656491
2025-06-13 01:49:34.856456
2025-06-13 01:50:42.733404
2025-06-13 01:50:47.874811
2025-06-13 01:50:43.826290
2025-06-13 01:51:17.626316
2025-06-13 01:51:56.234969
2025-06-13 01:49:07.134555
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9990000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10821.43

2025-06-13 01:53:49.736901
2025-06-13 01:54:27.024154
2025-06-13 01:54:40.328432
2025-06-13 01:55:03.021095
2025-06-13 01:55:15.822263
2025-06-13 01:55:25.176796
2025-06-13 01:56:00.690567
2025-06-13 01:56:33.396382
2025-06-13 01:56:35.794013
2025-06-13 01:57:10.055931
2025-06-13 01:57:33.462426
2025-06-13 01:58:22.888438
2025-06-13 01:58:44.901679
2025-06-13 01:58:34.760116
2025-06-13 01:59:00.356465
2025-06-13 01:59:47.193264
2025-06-13 02:01:35.330190
2025-06-13 02:02:13.208648
2025-06-13 02:02:31.137856
2025-06-13 02:02:44.826528
2025-06-13 02:02:57.835561
2025-06-13 02:03:19.719816
2025-06-13 02:03:53.404963
2025-06-13 02:04:07.130577
2025-06-13 02:04:12.930910
2025-06-13 02:04:46.568221
2025-06-13 02:05:09.368844
2025-06-13 02:06:03.010677
2025-06-13 02:06:23.205076
2025-06-13 02:06:23.126498
2025-06-13 02:06:49.725160
2025-06-13 02:07:38.342031
2025-06-13 02:09:25.774057
2025-06-13 02:10:13.106219
2025-06-13 02:10:35.508279
2025-06-13 01:14:56.710187
2025-06-13 02:17:42.705786
2025-06-13 02:18:08.773609
2025-06-13 02:25:18.277820
2025-06-13 02:25:48.499310
2025-06-13 01:28:39.285339
2025-06-13 02:32:26.193967
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.36224999999999996; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 5996.01

2025-06-13 02:33:00.800889
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9997499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 7129.55

2025-06-13 02:19:12.654276
2025-06-13 02:33:51.180330
2025-06-13 03:23:35.674961
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
