Beginning of run
landscape params:
2025-06-12 19:21:26.902149
2025-06-12 19:17:08.250179
2025-06-12 19:21:36.029137
2025-06-12 19:17:10.553176
2025-06-12 19:22:11.795145
2025-06-12 19:22:06.927136
2025-06-12 19:14:17.250166
2025-06-12 19:08:00.784134
2025-06-12 19:17:10.043893
2025-06-12 19:22:07.097634
2025-06-12 19:17:15.038262
2025-06-12 19:21:39.437134
2025-06-12 19:22:27.615168
2025-06-12 18:53:45.430169
2025-06-12 19:17:12.793197
2025-06-12 19:22:09.691156
2025-06-12 19:17:11.671181
2025-06-12 19:22:45.544138
2025-06-12 18:53:04.263197
2025-06-12 19:22:27.884146
2025-06-12 19:22:17.363153
2025-06-12 19:07:22.670159
2025-06-12 19:17:11.078413
2025-06-12 19:19:28.918194
2025-06-12 19:19:22.480182
2025-06-12 19:07:58.613151
2025-06-12 19:23:46.751160
2025-06-12 19:17:09.466196
2025-06-12 19:19:22.971241
2025-06-12 19:24:29.149154
2025-06-12 19:19:26.013303
2025-06-12 19:19:26.934196
2025-06-12 19:25:10.120146
2025-06-12 19:19:23.453175
2025-06-12 19:25:35.968160
2025-06-12 19:19:00.908154
2025-06-12 19:08:44.563150
2025-06-12 19:12:21.990165
2025-06-12 19:19:31.254209
2025-06-12 19:25:11.012140
2025-06-12 19:19:24.932466
2025-06-12 19:26:03.385166
2025-06-12 19:10:20.237157
2025-06-12 19:27:35.700200
2025-06-12 19:27:08.560184
2025-06-12 19:26:56.441190
2025-06-12 19:26:24.044168
2025-06-12 19:11:32.270160
2025-06-12 19:27:46.678875
2025-06-12 19:28:57.609150
2025-06-12 19:27:07.433169
2025-06-12 19:26:59.713172
2025-06-12 19:15:43.299140
2025-06-12 19:10:19.307147
2025-06-12 19:27:13.795191
2025-06-12 19:28:02.276182
2025-06-12 19:28:03.965182
2025-06-12 19:29:01.893158
2025-06-12 19:29:26.049137
2025-06-12 19:29:35.978146
2025-06-12 19:12:09.076147
2025-06-12 19:03:38.374150
2025-06-12 19:31:03.566160
2025-06-12 19:30:36.482157
2025-06-12 19:26:47.616149
2025-06-12 19:26:17.048167
2025-06-12 19:32:48.735144
2025-06-12 19:05:41.849165
2025-06-12 19:31:42.798139
2025-06-12 19:27:24.332176
2025-06-12 19:32:02.369168
2025-06-12 19:32:20.518152
2025-06-12 19:32:00.344165
2025-06-12 19:32:28.552140
2025-06-12 19:27:42.037324
2025-06-12 19:31:58.862155
2025-06-12 19:27:08.588168
2025-06-12 19:27:06.363162
2025-06-12 19:32:41.125153
2025-06-12 19:28:48.089147
2025-06-12 19:32:35.155156
2025-06-12 19:18:48.010147
2025-06-12 19:28:42.508151
2025-06-12 19:33:24.170169
2025-06-12 19:28:57.630725
2025-06-12 19:34:36.608157
2025-06-12 19:28:38.840148
2025-06-12 19:29:33.213149
2025-06-12 19:34:05.900145
2025-06-12 19:29:14.218162
2025-06-12 19:34:09.376159
2025-06-12 19:34:01.751158
2025-06-12 19:28:58.614161
2025-06-12 19:29:25.152161
2025-06-12 19:20:22.932141
2025-06-12 19:30:31.477151
2025-06-12 19:30:40.991169
2025-06-12 19:35:57.183165
2025-06-12 19:36:22.949140
2025-06-12 19:35:57.515142
2025-06-12 19:27:00.359146
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 30, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 30, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 30, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 30]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.8572499999999998; avg rank: 1.67; stdev rank: 6.5100768044624475; total pools: 11408.07

2025-06-12 19:37:00.384150
2025-06-12 19:36:36.683139
2025-06-12 19:36:56.691144
2025-06-12 19:21:46.632145
2025-06-12 19:36:54.424148
2025-06-12 19:36:48.655163
2025-06-12 19:38:02.923159
2025-06-12 19:37:17.311174
2025-06-12 19:29:54.515152
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[546, 947, 391, 947, 615, 947, 615, 33, 546, 391, 33, 546, 838, 33, 753, 546, 391, 546, 615, 546, 391, 33, 391, 546, 33, 391, 391, 546, 546, 838, 947, 546, 391, 391, 947, 947, 33, 391, 33, 391, 546, 753, 546, 546, 391, 391, 546, 391, 947, 838, 546, 546, 391, 947, 546, 546, 391, 391, 546, 33, 546, 546, 391, 947, 947, 546, 546, 546, 546, 947, 546, 546, 546, 546, 546, 546, 391, 947, 391, 391, 391, 391, 947, 546, 947, 947, 615, 33, 33, 838, 546, 947, 947, 33, 753, 546, 546, 391, 122, 947]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.20425000000000004; avg rank: 540.96; stdev rank: 265.1746564059243; total pools: 10603.97

2025-06-12 19:37:34.661138
2025-06-12 19:38:13.106153
2025-06-12 19:26:04.839149
2025-06-12 19:39:38.701139
2025-06-12 19:38:51.908149
2025-06-12 19:38:59.702188
2025-06-12 19:41:11.454147
2025-06-12 19:39:32.087135
2025-06-12 19:23:57.044166
2025-06-12 19:36:08.538150
2025-06-12 19:25:54.756144
2025-06-12 19:40:45.961149
2025-06-12 19:41:33.298178
2025-06-12 19:41:16.652151
2025-06-12 19:36:40.744143
2025-06-12 19:37:03.757140
2025-06-12 19:37:31.852157
2025-06-12 19:42:24.800152
2025-06-12 19:36:01.538152
2025-06-12 19:37:46.553157
2025-06-12 19:42:35.639158
2025-06-12 19:38:23.646137
2025-06-12 19:27:01.663118
2025-06-12 19:42:15.192145
2025-06-12 19:42:58.054182
2025-06-12 19:41:51.923153
2025-06-12 19:28:30.839209
2025-06-12 19:37:25.480159
2025-06-12 19:38:58.623148
2025-06-12 19:38:09.959112
2025-06-12 19:42:12.813164
2025-06-12 19:41:46.720145
2025-06-12 19:28:53.255199
2025-06-12 19:38:53.543157
2025-06-12 19:43:28.203167
2025-06-12 19:30:10.415167
2025-06-12 19:45:06.933147
2025-06-12 19:39:59.990144
2025-06-12 19:43:42.597144
2025-06-12 19:45:20.520888
2025-06-12 19:39:08.157159
2025-06-12 19:40:09.760145
2025-06-12 19:39:42.965153
2025-06-12 19:39:47.072140
2025-06-12 19:44:10.888179
2025-06-12 19:44:11.637140
2025-06-12 19:46:49.369139
2025-06-12 19:46:47.094195
2025-06-12 19:30:30.706159
2025-06-12 18:29:11.875174
2025-06-12 19:47:42.991770
2025-06-12 19:32:50.388183
2025-06-12 19:48:24.411172
2025-06-12 19:48:53.883176
2025-06-12 19:50:02.050146
2025-06-12 19:46:58.575203
2025-06-12 19:49:47.698175
2025-06-12 19:31:32.573187
2025-06-12 19:49:04.869159
2025-06-12 19:32:19.489171
2025-06-12 19:49:11.243164
2025-06-12 19:32:48.645174
2025-06-12 19:41:37.655206
2025-06-12 19:51:02.128174
2025-06-12 19:34:44.227189
2025-06-12 19:52:00.246181
2025-06-12 19:52:28.544149
2025-06-12 19:43:08.659199
2025-06-12 19:50:21.901225
2025-06-12 19:51:50.767175
2025-06-12 19:51:00.084148
2025-06-12 19:41:33.633178
2025-06-12 19:47:01.391161
2025-06-12 19:50:35.330165
2025-06-12 19:41:40.631171
2025-06-12 19:47:39.415149
2025-06-12 19:41:43.612206
2025-06-12 19:41:36.202492
2025-06-12 19:52:12.824158
2025-06-12 19:47:11.806174
2025-06-12 19:42:52.550172
2025-06-12 19:45:53.839163
2025-06-12 19:43:05.938152
2025-06-12 19:47:58.463167
2025-06-12 19:41:46.284219
2025-06-12 19:47:48.275141
2025-06-12 19:55:19.815149
2025-06-12 19:54:30.623168
2025-06-12 19:55:06.378160
2025-06-12 19:48:32.608141
2025-06-12 19:41:34.278751
2025-06-12 19:42:55.096445
2025-06-12 19:49:40.856149
2025-06-12 19:41:48.914179
2025-06-12 19:50:58.317182
2025-06-12 19:43:00.454618
2025-06-12 19:50:13.617135
2025-06-12 19:38:08.740197
2025-06-12 19:43:03.148181
2025-06-12 19:57:13.296148
2025-06-12 19:49:31.473137
2025-06-12 19:42:49.089188
2025-06-12 19:42:57.667170
2025-06-12 19:39:58.635192
2025-06-12 19:55:18.386157
2025-06-12 19:55:43.282168
2025-06-12 19:56:01.935214
2025-06-12 19:54:50.751200
2025-06-12 19:56:32.270155
2025-06-12 19:54:56.243161
2025-06-12 19:57:26.252174
2025-06-12 19:51:26.025197
2025-06-12 19:58:01.319146
2025-06-12 19:57:30.965196
2025-06-12 19:58:17.306174
2025-06-12 19:49:39.106155
2025-06-12 19:51:39.397188
2025-06-12 19:58:52.780180
2025-06-12 19:41:58.461183
2025-06-12 20:00:35.662155
2025-06-12 19:57:45.595142
2025-06-12 19:51:36.145168
2025-06-12 19:43:33.326145
2025-06-12 19:51:48.345151
2025-06-12 20:02:02.531160
2025-06-12 18:37:25.536143
2025-06-12 20:02:44.623113
2025-06-12 20:00:42.706181
2025-06-12 19:58:10.322150
2025-06-12 20:00:28.974179
2025-06-12 19:46:08.979137
2025-06-12 20:02:44.343197
2025-06-12 18:44:06.716187
2025-06-12 20:02:35.423191
2025-06-12 20:02:28.864156
2025-06-12 18:35:05.572202
2025-06-12 20:03:05.144149
2025-06-12 19:58:32.824184
2025-06-12 20:03:35.174151
2025-06-12 20:02:39.184150
2025-06-12 18:38:23.508156
2025-06-12 19:59:42.204177
2025-06-12 20:00:04.957153
2025-06-12 19:45:25.490158
2025-06-12 20:03:26.371167
2025-06-12 20:05:27.179165
2025-06-12 19:58:56.079201
2025-06-12 18:33:10.858321
2025-06-12 20:05:23.403152
2025-06-12 20:04:26.182149
2025-06-12 20:00:46.638150
2025-06-12 20:02:56.426180
2025-06-12 19:56:26.841142
2025-06-12 20:03:44.892986
2025-06-12 20:01:30.724156
2025-06-12 19:59:08.571179
2025-06-12 19:34:48.671144
2025-06-12 20:07:47.730152
2025-06-12 18:45:44.505183
2025-06-12 20:01:03.510228
2025-06-12 20:07:51.520155
2025-06-12 19:49:16.732139
2025-06-12 19:50:07.373152
2025-06-12 19:50:26.996152
2025-06-12 20:08:22.737147
2025-06-12 19:58:26.477169
2025-06-12 19:36:26.674157
2025-06-12 20:08:27.635150
2025-06-12 20:02:06.052209
2025-06-12 19:48:37.040149
2025-06-12 20:07:18.826152
2025-06-12 18:37:18.436139
2025-06-12 20:08:01.315151
2025-06-12 20:09:27.572170
2025-06-12 19:57:28.711178
2025-06-12 20:09:21.889204
2025-06-12 19:58:50.242162
2025-06-12 19:59:20.173150
2025-06-12 18:37:09.232181
2025-06-12 20:09:39.605151
2025-06-12 19:54:41.674140
2025-06-12 20:08:37.510175
2025-06-12 20:01:35.082189
2025-06-12 19:58:08.053187
2025-06-12 20:04:20.109654
2025-06-12 20:06:21.042177
2025-06-12 20:03:49.917152
2025-06-12 20:01:31.424155
2025-06-12 20:03:16.228152
2025-06-12 20:11:34.183141
2025-06-12 20:11:00.955150
2025-06-12 19:52:37.194141
2025-06-12 20:00:51.256143
2025-06-12 19:56:11.950177
2025-06-12 20:02:10.317190
2025-06-12 20:01:55.483120
2025-06-12 20:14:55.575171
2025-06-12 20:00:52.218147
2025-06-12 19:58:50.862166
2025-06-12 20:05:42.890189
2025-06-12 20:01:16.949175
2025-06-12 19:59:02.524181
2025-06-12 20:09:22.049172
2025-06-12 19:55:24.609143
2025-06-12 19:56:48.203158
2025-06-12 19:59:50.958246
2025-06-12 19:55:56.228170
2025-06-12 20:02:24.573168
2025-06-12 20:10:04.119165
2025-06-12 20:09:50.793794
2025-06-12 18:49:43.620187
2025-06-12 18:41:32.860161
2025-06-12 20:08:00.388176
2025-06-12 20:11:52.329187
2025-06-12 20:11:25.004150
2025-06-12 20:16:45.218139
2025-06-12 20:11:46.979137
2025-06-12 20:10:33.887164
2025-06-12 18:43:54.210200
2025-06-12 20:14:01.915154
2025-06-12 20:01:45.497161
2025-06-12 20:12:44.441141
2025-06-12 20:18:17.308266
2025-06-12 18:48:43.433184
2025-06-12 20:16:08.241141
2025-06-12 20:02:28.093139
2025-06-12 20:15:50.702149
2025-06-12 20:16:18.128153
2025-06-12 20:18:50.754158
2025-06-12 20:21:21.376132
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 615, 192, 546, 391, 1, 753, 546, 122, 391, 33, 1, 1, 33, 33, 391, 33, 1, 1, 391, 391, 33, 33, 33, 391, 951, 838, 546, 1, 947, 947, 391, 391, 33, 391, 30, 459, 838, 546, 122, 615, 391, 391, 317, 391, 391, 487, 122, 487, 546, 546, 838, 391, 797, 1, 546, 546, 1, 947, 192, 958, 33, 487, 546, 33, 122, 725, 391, 192, 615, 546, 753, 753, 391, 391, 391, 370, 33, 947, 546, 546, 33, 133, 33, 487, 33, 391, 33, 122, 192, 393, 94, 947, 1, 33, 33, 546, 33, 192, 391]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.17324999999999996; avg rank: 356.62; stdev rank: 291.26694903473003; total pools: 3283.34

2025-06-12 20:26:16.496170
2025-06-12 20:26:16.944120
2025-06-12 20:26:13.935099
2025-06-12 20:26:20.483174
2025-06-12 20:26:18.311068
2025-06-12 20:26:21.538050
2025-06-12 20:26:23.192179
2025-06-12 20:26:23.778116
2025-06-12 20:26:25.885851
2025-06-12 20:26:25.398139
2025-06-12 20:26:23.346136
2025-06-12 20:26:22.697172
2025-06-12 20:26:28.856138
2025-06-12 20:26:29.941132
2025-06-12 20:26:31.996126
2025-06-12 20:26:31.753144
2025-06-12 20:26:31.871260
2025-06-12 20:26:36.148154
2025-06-12 20:26:30.231147
2025-06-12 20:26:37.238133
2025-06-12 20:26:31.838152
2025-06-12 20:26:41.064200
2025-06-12 20:15:38.640141
2025-06-12 20:26:38.130176
2025-06-12 20:26:42.526111
2025-06-12 20:26:37.379417
2025-06-12 20:26:43.095146
2025-06-12 20:26:41.816149
2025-06-12 20:26:42.228132
2025-06-12 20:26:42.149138
2025-06-12 20:26:49.233011
2025-06-12 20:26:49.392144
2025-06-12 20:26:49.147175
2025-06-12 20:26:50.482121
2025-06-12 20:26:51.906133
2025-06-12 20:26:55.328332
2025-06-12 20:26:52.933850
2025-06-12 20:26:47.383138
2025-06-12 20:26:55.489680
2025-06-12 20:26:57.722396
2025-06-12 20:26:59.280774
2025-06-12 20:26:58.488772
2025-06-12 20:26:59.240148
2025-06-12 20:27:00.166152
2025-06-12 20:26:57.883147
2025-06-12 20:26:59.247178
2025-06-12 20:27:02.046155
2025-06-12 20:27:06.206127
2025-06-12 20:27:05.335130
2025-06-12 20:27:04.785144
2025-06-12 20:27:04.323120
2025-06-12 20:27:08.996137
2025-06-12 20:27:11.018113
2025-06-12 20:27:11.613147
2025-06-12 20:27:10.179470
2025-06-12 20:27:09.438128
2025-06-12 20:27:11.624136
2025-06-12 20:27:15.112134
2025-06-12 20:27:11.661123
2025-06-12 20:27:16.300845
2025-06-12 20:27:18.223128
2025-06-12 20:05:19.726164
2025-06-12 20:27:17.017696
2025-06-12 20:27:17.569140
2025-06-12 20:27:20.086191
2025-06-12 20:27:19.122143
2025-06-12 20:27:22.901127
2025-06-12 20:27:21.523136
2025-06-12 20:27:22.016131
2025-06-12 20:27:18.154162
2025-06-12 20:27:21.159154
2025-06-12 20:27:25.514150
2025-06-12 20:27:25.796153
2025-06-12 20:27:27.886465
2025-06-12 20:27:29.940135
2025-06-12 20:27:30.387143
2025-06-12 20:27:30.801136
2025-06-12 20:27:29.428150
2025-06-12 20:27:28.480121
2025-06-12 20:27:28.781135
2025-06-12 20:27:33.066149
2025-06-12 20:27:37.466136
2025-06-12 20:27:39.057134
2025-06-12 20:27:35.004145
2025-06-12 20:27:38.279147
2025-06-12 20:27:39.651136
2025-06-12 20:27:35.358963
2025-06-12 20:27:38.869140
2025-06-12 20:27:37.505133
2025-06-12 20:27:46.412146
2025-06-12 20:27:45.154181
2025-06-12 20:27:46.175100
2025-06-12 20:27:46.589032
2025-06-12 20:27:46.612132
2025-06-12 20:27:45.168147
2025-06-12 20:27:46.165149
2025-06-12 20:27:45.773143
2025-06-12 18:58:30.945158
2025-06-12 20:27:54.038292
2025-06-12 20:27:53.743119
2025-06-12 20:27:55.058117
2025-06-12 20:28:00.975627
2025-06-12 20:23:19.418148
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 30, 0, 0, 0, 1, 30, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.8627499999999999; avg rank: 1.34; stdev rank: 5.8604095420030164; total pools: 4177.45

2025-06-12 20:28:06.577339
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 139, 0, 0, 317, 133, 361, 456, 456, 1, 364, 45, 364, 30, 94, 143, 33, 30, 1, 30, 1, 0, 33, 51, 133, 33, 30, 143, 133, 43, 330, 192, 94, 1, 133, 282, 1, 143, 0, 0, 94, 125, 1, 192, 33, 317, 0, 192, 51, 1, 1, 30, 94, 51, 133, 33, 94, 366, 133, 94, 133, 1, 43, 271, 43, 30, 414, 30, 139, 1, 43, 1, 370, 43, 33, 1, 0, 30, 0, 94, 361, 30, 192, 143, 30, 366, 361, 30, 33, 0, 139, 33, 143, 30, 133, 33, 1, 0, 1, 1]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.156; avg rank: 105.89; stdev rank: 124.73779659750289; total pools: 191.97

2025-06-12 20:28:09.344066
2025-06-12 20:28:10.757097
2025-06-12 20:28:12.213169
2025-06-12 20:28:13.877164
2025-06-12 20:28:14.879165
2025-06-12 20:28:16.160025
2025-06-12 20:28:12.829163
2025-06-12 20:16:23.990143
2025-06-12 20:28:16.524135
2025-06-12 20:28:18.973157
2025-06-12 20:28:13.787686
2025-06-12 20:28:21.441133
2025-06-12 20:28:14.811855
2025-06-12 20:28:20.009694
2025-06-12 20:28:20.574294
2025-06-12 20:28:15.988322
2025-06-12 20:28:12.621160
2025-06-12 20:28:23.814137
2025-06-12 20:28:18.762163
2025-06-12 20:28:19.040262
2025-06-12 20:28:22.998168
2025-06-12 20:28:27.997839
2025-06-12 20:28:26.170840
2025-06-12 20:11:43.685142
2025-06-12 20:28:27.368139
2025-06-12 20:28:23.087124
2025-06-12 20:28:27.409109
2025-06-12 20:28:25.678129
2025-06-12 20:28:31.485141
2025-06-12 20:28:32.441152
2025-06-12 20:28:26.430130
2025-06-12 20:28:20.860187
2025-06-12 20:06:17.648155
2025-06-12 20:28:30.283974
2025-06-12 20:28:29.792139
2025-06-12 20:28:27.058153
2025-06-12 20:28:32.243136
2025-06-12 20:28:37.117876
2025-06-12 20:28:35.817135
2025-06-12 20:28:34.660141
2025-06-12 20:28:31.160135
2025-06-12 20:28:35.024130
2025-06-12 20:28:38.942186
2025-06-12 20:13:54.003141
2025-06-12 20:28:37.155313
2025-06-12 20:28:38.118140
2025-06-12 20:28:38.078957
2025-06-12 20:28:37.201130
2025-06-12 20:28:37.331151
2025-06-12 20:28:46.243166
2025-06-12 20:28:39.352131
2025-06-12 20:28:42.105143
2025-06-12 20:28:42.694631
2025-06-12 20:28:43.878167
2025-06-12 20:28:43.683203
2025-06-12 20:28:48.359144
2025-06-12 20:28:41.875149
2025-06-12 20:28:50.116969
2025-06-12 20:28:49.061783
2025-06-12 20:28:46.581115
2025-06-12 20:28:51.747180
2025-06-12 20:28:51.122773
2025-06-12 20:28:53.682140
2025-06-12 20:28:54.802134
2025-06-12 20:28:57.041138
2025-06-12 20:28:54.193128
2025-06-12 20:28:46.374137
2025-06-12 20:28:51.552143
2025-06-12 20:28:56.272182
2025-06-12 20:29:00.659145
2025-06-12 20:28:53.364107
2025-06-12 20:28:51.980192
2025-06-12 20:29:00.216140
2025-06-12 20:29:00.618145
2025-06-12 20:29:02.410461
2025-06-12 20:28:51.729181
2025-06-12 20:29:00.055838
2025-06-12 20:29:01.444684
2025-06-12 20:29:03.869137
2025-06-12 20:29:03.610148
2025-06-12 20:29:02.354158
2025-06-12 20:28:58.124107
2025-06-12 20:29:03.876119
2025-06-12 20:29:09.823205
2025-06-12 20:29:09.159132
2025-06-12 20:18:36.852136
2025-06-12 20:29:12.441596
2025-06-12 20:29:12.120132
2025-06-12 20:29:10.739120
2025-06-12 20:29:08.021137
2025-06-12 20:29:14.099339
2025-06-12 20:29:12.544135
2025-06-12 20:29:12.194916
2025-06-12 20:29:11.614130
2025-06-12 20:19:55.181168
2025-06-12 20:29:12.104139
2025-06-12 20:29:13.786137
2025-06-12 20:29:19.375137
2025-06-12 20:29:19.988137
2025-06-12 20:29:10.125634
2025-06-12 20:29:16.624835
2025-06-12 20:29:19.353107
2025-06-12 20:29:21.438321
2025-06-12 20:29:20.216124
2025-06-12 20:29:14.623111
2025-06-12 20:29:10.217129
2025-06-12 20:29:22.216159
2025-06-12 20:29:20.140141
2025-06-12 20:29:22.323144
2025-06-12 20:29:27.055156
2025-06-12 20:29:27.781693
2025-06-12 20:29:23.362832
2025-06-12 20:20:56.454178
2025-06-12 20:29:21.020143
2025-06-12 20:29:29.841690
2025-06-12 20:08:13.058143
2025-06-12 20:29:28.912148
2025-06-12 20:29:26.775143
2025-06-12 20:29:31.297856
2025-06-12 20:29:30.616150
2025-06-12 20:29:34.074834
2025-06-12 20:29:27.043138
2025-06-12 20:29:28.668111
2025-06-12 20:29:34.715136
2025-06-12 20:29:26.937268
2025-06-12 20:29:33.232112
2025-06-12 20:21:04.099142
2025-06-12 20:29:31.835126
2025-06-12 20:29:27.699526
2025-06-12 20:29:38.250123
2025-06-12 20:29:24.989134
2025-06-12 20:29:40.666034
2025-06-12 20:29:42.008329
2025-06-12 20:29:40.017153
2025-06-12 20:29:36.087138
2025-06-12 20:29:33.085132
2025-06-12 20:29:37.716136
2025-06-12 20:29:35.915138
2025-06-12 20:29:38.391138
2025-06-12 20:29:39.236308
2025-06-12 20:29:40.749137
2025-06-12 20:29:39.310119
2025-06-12 20:29:46.636136
2025-06-12 20:29:39.290106
2025-06-12 20:29:46.033380
2025-06-12 20:29:46.173113
2025-06-12 20:29:40.274431
2025-06-12 20:29:44.457148
2025-06-12 20:29:44.850132
2025-06-12 20:29:47.981143
2025-06-12 20:29:42.017168
2025-06-12 20:29:48.671117
2025-06-12 20:29:47.074147
2025-06-12 20:29:48.130154
2025-06-12 20:29:51.481396
2025-06-12 20:29:47.358129
2025-06-12 20:29:51.303136
2025-06-12 20:29:47.887128
2025-06-12 20:29:47.191134
2025-06-12 20:29:52.411209
2025-06-12 20:29:55.175148
2025-06-12 20:29:50.012137
2025-06-12 20:29:54.555127
2025-06-12 20:29:58.789166
2025-06-12 20:29:58.769154
2025-06-12 20:29:57.754133
2025-06-12 20:29:54.206174
2025-06-12 20:29:55.094114
2025-06-12 20:30:03.196115
2025-06-12 20:29:58.883134
2025-06-12 20:30:01.916241
2025-06-12 20:10:04.333163
2025-06-12 20:30:05.421126
2025-06-12 20:29:55.292143
2025-06-12 20:30:05.050840
2025-06-12 20:29:59.672145
2025-06-12 20:14:47.349152
2025-06-12 20:30:10.292141
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[330, 271, 0, 0, 488, 271, 192, 122, 361, 122, 30, 94, 33, 0, 393, 143, 1, 30, 94, 51, 393, 366, 271, 51, 133, 910, 33, 370, 414, 330, 0, 192, 94, 45, 133, 282, 339, 143, 0, 51, 391, 125, 1, 192, 330, 317, 0, 317, 488, 1, 94, 30, 43, 391, 43, 43, 165, 94, 139, 633, 133, 45, 43, 133, 43, 94, 414, 30, 139, 1, 43, 1, 370, 271, 33, 1, 0, 282, 0, 94, 361, 30, 33, 143, 139, 366, 45, 45, 94, 45, 139, 45, 143, 45, 133, 391, 361, 45, 282, 94]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.09375; avg rank: 165.62; stdev rank: 165.355361570165; total pools: 112.26

2025-06-12 20:30:07.372503
2025-06-12 20:30:09.089223
2025-06-12 20:30:09.886188
2025-06-12 20:30:11.400135
2025-06-12 20:30:08.295137
2025-06-12 20:30:07.376098
2025-06-12 20:30:10.719134
2025-06-12 20:30:11.592172
2025-06-12 20:30:17.874295
2025-06-12 20:30:16.593891
2025-06-12 20:30:17.820875
2025-06-12 20:30:18.281841
2025-06-12 20:30:16.556123
2025-06-12 20:30:19.142325
2025-06-12 20:15:50.036138
2025-06-12 20:30:18.626140
2025-06-12 20:30:22.708145
2025-06-12 20:30:22.206137
2025-06-12 20:30:21.631192
2025-06-12 20:30:26.748241
2025-06-12 20:30:20.122147
2025-06-12 20:30:21.272141
2025-06-12 20:30:27.359113
2025-06-12 20:30:24.392238
2025-06-12 20:30:29.394419
