Beginning of run
landscape params:
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22050000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 1044.98

2025-06-12 18:50:24.334142
2025-06-12 18:48:23.669163
2025-06-12 18:49:11.579142
2025-06-12 18:48:24.101175
2025-06-12 18:52:01.507160
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.667; avg rank: 0.0; stdev rank: 0.0; total pools: 1588.95

2025-06-12 18:48:59.533147
2025-06-12 18:48:36.592146
2025-06-12 18:49:10.079143
2025-06-12 18:37:06.260150
2025-06-12 18:37:18.045128
2025-06-12 18:50:01.581142
2025-06-12 18:36:11.874168
2025-06-12 18:51:43.758191
2025-06-12 18:37:28.530195
2025-06-12 18:51:40.972181
2025-06-12 18:51:20.426134
2025-06-12 18:51:38.324178
2025-06-12 18:51:31.895154
2025-06-12 18:51:35.833191
2025-06-12 18:51:31.295228
2025-06-12 18:51:30.479176
2025-06-12 18:26:21.119144
2025-06-12 18:04:54.843209
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7979999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 96004.66

2025-06-12 18:28:27.202160
2025-06-12 18:51:33.203181
2025-06-12 18:37:51.326139
2025-06-12 18:27:21.274146
2025-06-12 18:39:32.774136
2025-06-12 18:35:50.410153
2025-06-12 18:53:17.123151
2025-06-12 18:52:36.126131
2025-06-12 18:53:11.569143
2025-06-12 18:38:17.059142
2025-06-12 18:38:37.598142
2025-06-12 18:53:25.427133
2025-06-12 18:41:04.995152
2025-06-12 18:53:37.985154
2025-06-12 18:53:35.374116
2025-06-12 18:30:47.493149
2025-06-12 18:38:15.115163
2025-06-12 18:34:03.756161
2025-06-12 18:55:05.677186
2025-06-12 18:55:43.841163
2025-06-12 18:55:27.451173
2025-06-12 18:44:08.196118
2025-06-12 18:55:55.303143
2025-06-12 18:55:28.104158
2025-06-12 18:56:14.906161
2025-06-12 18:56:12.402150
2025-06-12 18:56:10.210148
2025-06-12 18:34:14.004137
2025-06-12 18:56:04.672160
2025-06-12 18:50:45.698141
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27625; avg rank: 0.0; stdev rank: 0.0; total pools: 10601.42

2025-06-12 18:53:28.110179
2025-06-12 18:53:30.630205
2025-06-12 18:57:51.608177
2025-06-12 18:57:44.309183
2025-06-12 18:56:54.371169
2025-06-12 18:57:38.332201
2025-06-12 18:45:15.626168
2025-06-12 18:53:26.636183
2025-06-12 18:53:29.737177
2025-06-12 18:58:12.864157
2025-06-12 18:53:26.153170
2025-06-12 18:58:35.106173
2025-06-12 18:53:27.101180
2025-06-12 18:53:27.628180
2025-06-12 18:58:54.008164
2025-06-12 18:43:35.380137
2025-06-12 18:53:28.562145
2025-06-12 18:50:59.431148
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7850000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 11292.43

2025-06-12 19:00:03.018146
2025-06-12 18:46:59.366148
2025-06-12 19:00:29.658149
2025-06-12 19:00:32.451142
2025-06-12 18:56:42.732188
2025-06-12 18:56:32.118153
2025-06-12 18:56:39.945195
2025-06-12 19:01:02.118151
2025-06-12 19:01:05.641155
2025-06-12 18:56:32.687156
2025-06-12 18:56:35.892170
2025-06-12 19:01:38.371580
2025-06-12 19:01:02.489153
2025-06-12 18:56:34.855315
2025-06-12 19:01:19.310140
2025-06-12 18:56:37.333157
2025-06-12 19:02:40.926156
2025-06-12 18:49:58.117900
2025-06-12 19:01:08.634141
2025-06-12 18:56:33.562176
2025-06-12 19:03:37.926151
2025-06-12 19:03:44.469151
2025-06-12 19:02:27.394135
2025-06-12 19:03:54.905137
2025-06-12 19:03:05.011138
2025-06-12 19:05:00.770144
2025-06-12 19:02:48.290147
2025-06-12 19:05:54.338153
2025-06-12 19:02:05.423158
2025-06-12 19:06:48.751157
2025-06-12 19:07:22.281157
2025-06-12 19:07:13.403153
2025-06-12 19:08:11.454138
2025-06-12 19:01:49.294171
2025-06-12 19:05:37.392150
2025-06-12 19:06:47.319153
2025-06-12 19:03:48.608139
2025-06-12 19:09:03.523144
2025-06-12 19:08:53.162161
2025-06-12 19:09:02.242155
2025-06-12 19:03:16.204153
2025-06-12 19:03:40.771163
2025-06-12 19:03:54.211167
2025-06-12 19:08:28.036142
2025-06-12 19:07:18.038399
2025-06-12 19:09:49.094606
2025-06-12 19:10:52.599176
2025-06-12 19:03:34.727139
2025-06-12 19:12:19.127165
2025-06-12 19:10:41.085145
2025-06-12 19:01:40.993525
2025-06-12 19:01:42.601168
2025-06-12 18:54:16.166156
2025-06-12 19:06:07.894150
2025-06-12 19:10:00.033152
2025-06-12 19:01:45.024191
2025-06-12 19:04:43.642147
2025-06-12 18:54:43.351163
2025-06-12 18:55:23.980191
2025-06-12 19:13:14.689143
2025-06-12 19:01:41.582156
2025-06-12 19:01:49.202807
2025-06-12 19:07:05.686163
2025-06-12 19:12:41.448292
2025-06-12 19:12:33.876125
2025-06-12 18:57:01.894142
2025-06-12 18:55:27.836167
2025-06-12 19:06:40.550144
2025-06-12 19:07:00.820147
2025-06-12 19:01:54.717205
2025-06-12 19:08:31.775203
2025-06-12 19:07:20.427237
2025-06-12 18:58:27.492149
2025-06-12 19:14:40.386141
2025-06-12 19:11:55.308128
2025-06-12 19:13:47.750186
2025-06-12 19:01:51.995225
2025-06-12 19:06:23.553195
2025-06-12 19:15:27.543174
2025-06-12 18:58:01.559150
2025-06-12 19:01:46.303223
2025-06-12 18:58:03.706143
2025-06-12 19:05:02.339167
2025-06-12 19:04:51.904741
2025-06-12 19:13:42.134180
2025-06-12 19:14:44.859152
2025-06-12 19:08:01.899173
2025-06-12 18:57:23.064185
2025-06-12 19:05:10.176186
2025-06-12 19:15:38.270173
2025-06-12 19:15:42.026205
2025-06-12 19:16:50.188214
2025-06-12 19:17:33.968142
2025-06-12 19:14:54.470177
2025-06-12 19:04:57.031181
2025-06-12 19:04:59.521188
2025-06-12 19:17:35.023177
2025-06-12 19:12:00.042149
2025-06-12 19:04:54.465836
2025-06-12 18:59:17.823138
2025-06-12 19:05:04.862190
2025-06-12 18:57:32.608166
2025-06-12 19:05:07.547164
2025-06-12 19:18:33.662185
2025-06-12 19:19:07.938163
2025-06-12 19:19:56.568176
2025-06-12 19:13:25.247141
2025-06-12 19:19:57.598144
2025-06-12 19:20:33.162171
2025-06-12 19:15:12.974140
2025-06-12 19:03:11.891137
2025-06-12 19:15:25.295130
2025-06-12 19:18:58.782124
2025-06-12 19:20:59.469153
2025-06-12 19:15:14.461138
2025-06-12 19:18:15.462142
2025-06-12 19:20:57.088168
2025-06-12 19:14:37.516159
2025-06-12 19:21:59.434156
2025-06-12 19:19:56.776188
2025-06-12 19:22:45.752284
2025-06-12 19:04:14.862182
2025-06-12 19:23:00.966146
2025-06-12 19:23:00.614293
2025-06-12 19:17:03.218147
2025-06-12 19:01:00.484143
2025-06-12 19:23:13.325159
2025-06-12 19:18:00.701178
2025-06-12 19:22:02.788164
2025-06-12 19:19:23.663144
2025-06-12 19:25:30.101159
2025-06-12 19:18:21.535172
2025-06-12 19:19:44.434149
2025-06-12 19:18:46.283135
2025-06-12 19:26:29.660139
2025-06-12 19:25:22.349149
2025-06-12 19:05:20.326168
2025-06-12 19:25:05.558141
2025-06-12 19:27:08.163142
2025-06-12 19:26:30.996150
2025-06-12 19:24:42.030152
2025-06-12 19:19:26.002131
2025-06-12 18:56:41.601145
2025-06-12 19:19:39.124132
2025-06-12 19:21:26.568136
2025-06-12 19:08:27.309141
2025-06-12 19:20:26.448385
2025-06-12 19:27:23.345150
2025-06-12 19:25:40.628136
2025-06-12 19:28:22.353148
2025-06-12 19:28:10.258142
2025-06-12 19:26:34.030181
2025-06-12 19:27:26.496162
2025-06-12 19:29:06.946153
2025-06-12 19:23:24.860146
2025-06-12 19:25:23.574153
2025-06-12 19:17:46.986145
2025-06-12 19:20:26.468152
2025-06-12 19:18:44.109145
2025-06-12 19:20:35.871140
2025-06-12 19:29:57.547167
2025-06-12 19:30:25.051148
2025-06-12 19:19:30.686211
2025-06-12 19:28:49.694157
2025-06-12 19:31:20.938151
2025-06-12 19:27:13.346139
2025-06-12 19:31:06.615140
2025-06-12 19:17:56.254153
2025-06-12 19:20:39.993293
2025-06-12 19:18:15.838144
2025-06-12 19:32:14.487153
2025-06-12 19:26:32.370143
2025-06-12 19:25:50.754159
2025-06-12 18:59:12.015137
2025-06-12 19:26:08.462154
2025-06-12 19:31:43.808197
2025-06-12 19:32:42.675172
2025-06-12 19:31:31.442180
2025-06-12 19:32:52.837153
2025-06-12 19:31:54.861160
2025-06-12 18:09:16.067164
2025-06-12 19:33:31.386140
2025-06-12 18:12:53.706369
2025-06-12 19:34:00.543190
2025-06-12 19:18:44.502184
2025-06-12 19:34:20.463141
2025-06-12 19:30:29.473145
2025-06-12 19:20:45.295177
2025-06-12 19:21:56.895151
2025-06-12 19:28:51.274147
2025-06-12 19:34:15.998149
2025-06-12 19:30:20.205183
2025-06-12 19:36:39.001180
2025-06-12 19:23:08.506150
2025-06-12 19:36:24.328162
2025-06-12 19:34:27.635139
2025-06-12 19:30:28.130135
2025-06-12 19:24:01.354148
2025-06-12 19:30:46.468700
2025-06-12 19:23:32.703180
2025-06-12 19:23:01.603151
2025-06-12 19:19:21.769135
2025-06-12 19:37:14.210187
2025-06-12 19:18:35.120143
2025-06-12 19:29:45.791135
2025-06-12 19:32:24.114150
2025-06-12 19:37:05.774134
2025-06-12 19:18:23.147146
2025-06-12 19:38:29.370150
2025-06-12 19:37:45.290138
2025-06-12 19:32:16.749194
2025-06-12 19:32:38.319187
2025-06-12 19:18:02.800207
2025-06-12 19:32:33.976149
2025-06-12 19:38:14.443149
2025-06-12 19:24:37.657150
2025-06-12 19:37:01.997146
2025-06-12 19:38:32.608910
2025-06-12 19:38:35.005147
2025-06-12 19:20:34.516192
2025-06-12 18:16:22.540182
2025-06-12 19:38:33.770869
2025-06-12 19:39:09.918149
2025-06-12 19:40:16.957255
2025-06-12 19:19:12.587206
2025-06-12 18:16:51.276179
2025-06-12 18:11:30.079184
2025-06-12 19:21:47.208162
2025-06-12 19:39:49.015154
2025-06-12 19:41:07.645152
2025-06-12 19:41:21.840150
2025-06-12 19:19:55.061150
2025-06-12 19:34:40.549133
2025-06-12 19:20:40.031139
2025-06-12 19:41:39.173380
2025-06-12 19:41:38.706150
2025-06-12 19:37:46.331220
2025-06-12 19:37:57.554146
2025-06-12 19:42:29.862141
2025-06-12 19:42:34.940147
2025-06-12 19:23:40.380143
2025-06-12 19:35:35.812191
2025-06-12 19:43:30.345166
2025-06-12 19:37:12.491106
2025-06-12 18:12:38.901192
2025-06-12 19:44:36.114141
2025-06-12 19:24:24.827135
2025-06-12 19:38:03.481137
2025-06-12 19:26:07.749158
2025-06-12 19:28:56.457139
2025-06-12 19:28:16.367141
2025-06-12 19:45:22.512163
2025-06-12 19:40:49.318163
2025-06-12 19:44:53.026157
2025-06-12 19:36:03.100143
2025-06-12 19:42:30.965180
2025-06-12 19:46:52.636142
2025-06-12 19:41:51.407183
2025-06-12 19:40:20.313174
2025-06-12 19:43:47.105185
2025-06-12 19:47:26.175151
2025-06-12 19:41:20.344168
2025-06-12 19:35:38.671176
2025-06-12 19:42:17.304153
2025-06-12 19:47:41.791180
2025-06-12 19:43:38.632690
2025-06-12 19:48:36.461186
2025-06-12 19:37:37.160136
2025-06-12 19:48:20.341053
2025-06-12 19:35:58.192235
2025-06-12 19:36:39.173145
2025-06-12 19:31:25.973128
2025-06-12 19:48:33.878152
2025-06-12 19:37:42.161150
2025-06-12 19:42:34.009139
2025-06-12 19:35:49.229162
2025-06-12 19:43:36.160151
2025-06-12 18:26:36.110121
2025-06-12 19:48:56.540157
2025-06-12 19:49:57.775143
2025-06-12 19:37:39.726135
2025-06-12 19:32:35.303146
2025-06-12 19:39:54.696162
2025-06-12 19:51:24.019142
2025-06-12 19:51:15.750160
2025-06-12 19:42:16.631153
2025-06-12 19:41:32.304148
2025-06-12 19:40:40.626178
2025-06-12 19:48:03.565158
2025-06-12 19:52:36.395141
2025-06-12 18:22:33.668152
2025-06-12 19:48:31.897149
2025-06-12 19:44:21.579172
2025-06-12 19:40:20.484164
2025-06-12 19:42:19.016161
2025-06-12 19:53:28.394155
2025-06-12 19:53:42.329145
2025-06-12 19:54:17.108154
2025-06-12 19:53:14.877137
2025-06-12 19:48:53.213136
2025-06-12 19:42:18.259149
2025-06-12 19:48:26.604175
2025-06-12 18:32:27.604158
2025-06-12 19:55:17.869155
2025-06-12 19:49:29.419139
2025-06-12 19:55:10.104159
2025-06-12 19:56:27.370150
2025-06-12 19:52:52.836147
2025-06-12 19:42:21.821196
2025-06-12 19:51:18.614150
2025-06-12 19:56:46.412152
2025-06-12 19:52:48.520138
2025-06-12 19:52:55.766144
2025-06-12 19:53:00.012140
2025-06-12 19:53:08.825148
2025-06-12 19:52:32.752143
2025-06-12 19:50:01.801163
2025-06-12 19:53:18.549139
2025-06-12 19:58:28.038144
2025-06-12 18:30:47.684137
2025-06-12 19:59:12.461144
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7822499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4033.32

2025-06-12 20:04:18.737458
2025-06-12 20:04:20.045166
2025-06-12 20:04:19.533177
2025-06-12 20:04:21.747149
2025-06-12 20:04:22.795135
2025-06-12 20:04:25.809151
2025-06-12 20:04:23.378252
2025-06-12 20:04:25.057136
2025-06-12 20:04:30.903139
2025-06-12 20:04:27.836756
2025-06-12 20:04:28.707909
2025-06-12 20:04:27.318119
2025-06-12 19:59:08.216353
2025-06-12 20:04:33.083166
2025-06-12 20:04:31.419192
2025-06-12 20:04:33.757241
2025-06-12 20:04:35.295675
2025-06-12 20:04:37.217106
2025-06-12 20:04:36.647137
2025-06-12 20:04:39.667138
2025-06-12 20:04:40.281127
2025-06-12 20:04:37.503169
2025-06-12 20:04:42.626135
2025-06-12 20:04:41.454128
2025-06-12 20:04:37.181129
2025-06-12 20:04:44.360179
2025-06-12 20:04:45.262135
2025-06-12 20:04:45.839076
2025-06-12 20:04:48.293056
2025-06-12 20:04:46.454148
2025-06-12 20:04:49.813115
2025-06-12 20:04:46.402137
2025-06-12 20:04:49.347136
2025-06-12 20:04:54.212107
2025-06-12 20:04:55.895135
2025-06-12 20:04:51.660125
2025-06-12 20:04:56.882135
2025-06-12 20:04:55.117558
2025-06-12 20:04:57.712794
2025-06-12 20:04:59.247905
2025-06-12 20:04:59.408142
2025-06-12 20:05:01.599142
2025-06-12 20:05:01.482239
2025-06-12 20:04:59.152128
2025-06-12 20:05:00.034136
2025-06-12 20:05:07.317142
2025-06-12 20:05:04.575127
2025-06-12 20:05:06.066132
2025-06-12 20:05:06.711119
2025-06-12 18:29:06.955146
2025-06-12 20:05:07.692108
2025-06-12 20:05:08.342165
2025-06-12 20:05:10.807151
2025-06-12 20:05:10.985329
2025-06-12 20:05:08.660719
2025-06-12 20:05:11.679681
2025-06-12 20:05:14.846146
2025-06-12 20:05:13.151170
2025-06-12 20:05:12.500145
2025-06-12 20:05:17.727530
2025-06-12 19:45:07.202122
2025-06-12 20:05:16.665133
2025-06-12 20:05:20.500129
2025-06-12 20:05:18.249130
2025-06-12 19:54:44.931145
2025-06-12 20:05:22.517140
2025-06-12 20:05:20.622144
2025-06-12 20:05:22.263127
2025-06-12 20:05:22.977127
2025-06-12 20:05:23.436877
2025-06-12 20:05:24.195142
2025-06-12 20:05:27.869161
2025-06-12 20:05:27.060147
2025-06-12 20:05:29.195134
2025-06-12 20:05:30.649168
2025-06-12 20:05:34.058114
2025-06-12 20:05:30.909108
2025-06-12 20:05:32.425576
2025-06-12 20:05:32.832132
2025-06-12 20:05:34.465900
2025-06-12 20:05:35.556099
2025-06-12 20:05:36.326126
2025-06-12 20:05:41.699132
2025-06-12 20:05:40.545138
2025-06-12 20:05:41.064140
2025-06-12 20:05:40.564129
2025-06-12 20:05:39.894333
2025-06-12 20:05:43.454118
2025-06-12 20:05:43.014195
2025-06-12 20:05:48.542130
2025-06-12 20:05:47.136817
2025-06-12 20:05:49.566659
2025-06-12 20:05:48.460139
2025-06-12 20:05:46.325154
2025-06-12 20:05:52.668136
2025-06-12 19:55:07.578155
2025-06-12 20:05:50.542116
2025-06-12 20:05:54.390329
2025-06-12 20:05:55.581143
2025-06-12 20:05:57.243145
2025-06-12 20:05:58.724137
2025-06-12 20:05:57.324135
2025-06-12 20:06:03.208937
2025-06-12 20:06:01.615140
2025-06-12 18:31:05.340189
2025-06-12 19:32:23.016170
2025-06-12 18:33:52.288150
2025-06-12 20:06:07.616115
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 197, 0, 155, 1, 0, 3, 1, 1, 1, 3, 1, 3, 115, 4, 0, 0, 3, 3, 3, 1, 2, 1, 3, 129, 120, 3, 2, 1, 141, 3, 3, 2, 0, 0, 2, 0, 0, 0, 3, 3, 1, 127, 0, 0, 2, 3, 0, 0, 2, 0, 0, 0, 0, 3, 3, 0, 0, 0, 115, 1, 4, 127, 1, 1, 3, 0, 0, 3, 3, 4, 4, 2, 2, 609, 3, 1, 122, 2, 0, 0, 0, 3, 118, 2, 1, 3, 3, 3, 240, 1, 0, 0, 2, 1, 0, 3, 1, 1, 115]
accuracy: 0.28; coop_accuracy: 0.99; mean sensitivity: 0.149; avg rank: 25.61; stdev rank: 76.00932771706377; total pools: 163.52

2025-06-12 20:06:16.157169
2025-06-12 20:06:16.706168
2025-06-12 20:06:17.764722
2025-06-12 20:06:19.461436
2025-06-12 20:06:20.943291
2025-06-12 20:06:19.575129
2025-06-12 20:06:23.134367
2025-06-12 20:06:22.174128
2025-06-12 20:06:21.872141
2025-06-12 20:06:23.725852
2025-06-12 20:06:26.846132
2025-06-12 20:06:25.471145
2025-06-12 20:06:19.043179
2025-06-12 20:06:29.478131
2025-06-12 20:06:31.359148
2025-06-12 20:06:32.635463
2025-06-12 20:06:29.758138
2025-06-12 20:06:29.468182
2025-06-12 20:06:31.806144
2025-06-12 20:06:31.250133
2025-06-12 20:06:29.223140
2025-06-12 20:06:34.974123
2025-06-12 20:06:37.159137
2025-06-12 20:06:36.327141
2025-06-12 20:06:35.479152
2025-06-12 20:06:36.512124
2025-06-12 20:06:39.602146
2025-06-12 20:06:37.545110
2025-06-12 20:06:39.428124
2025-06-12 20:06:40.053133
2025-06-12 20:06:44.981505
2025-06-12 20:06:41.930352
2025-06-12 20:06:43.117434
2025-06-12 20:06:42.223139
2025-06-12 20:06:49.291135
2025-06-12 20:06:48.205324
2025-06-12 20:06:45.750804
2025-06-12 20:06:46.105009
2025-06-12 20:06:48.271144
2025-06-12 20:06:48.666037
2025-06-12 20:06:53.389364
2025-06-12 20:06:54.650136
2025-06-12 20:06:52.967127
2025-06-12 19:43:24.859133
2025-06-12 20:06:55.138144
2025-06-12 20:06:56.028815
2025-06-12 20:06:53.609960
2025-06-12 20:06:51.261869
2025-06-12 20:06:54.537273
2025-06-12 18:30:10.109157
2025-06-12 20:06:56.428908
2025-06-12 19:51:59.897153
2025-06-12 20:07:00.055137
2025-06-12 20:06:59.270135
2025-06-12 20:07:00.901137
2025-06-12 20:07:00.708498
2025-06-12 20:07:04.647430
2025-06-12 20:07:00.602150
2025-06-12 20:07:01.311135
2025-06-12 20:07:01.231138
2025-06-12 20:07:04.957160
2025-06-12 20:07:02.375141
2025-06-12 20:07:06.968155
2025-06-12 20:07:08.801367
2025-06-12 20:07:09.220147
2025-06-12 20:07:09.087146
2025-06-12 20:07:08.455137
2025-06-12 20:07:09.142139
2025-06-12 20:07:12.701128
2025-06-12 20:07:11.237145
2025-06-12 20:07:14.184213
2025-06-12 20:07:13.062661
2025-06-12 19:45:49.754142
2025-06-12 20:07:17.363123
2025-06-12 20:07:16.401257
2025-06-12 20:07:16.289774
2025-06-12 19:43:42.789167
2025-06-12 20:07:15.431137
2025-06-12 20:07:14.442119
2025-06-12 20:07:19.911195
2025-06-12 20:07:20.499149
2025-06-12 20:07:22.114435
2025-06-12 20:07:23.634141
2025-06-12 20:07:22.020144
2025-06-12 20:07:22.666121
2025-06-12 20:07:22.038148
2025-06-12 20:07:25.131141
2025-06-12 20:07:24.886449
2025-06-12 20:07:27.805390
2025-06-12 20:07:29.665108
2025-06-12 20:07:27.952357
2025-06-12 20:07:27.034130
2025-06-12 20:07:28.473137
2025-06-12 20:07:30.667129
2025-06-12 20:07:33.426142
2025-06-12 20:07:31.777136
2025-06-12 19:53:49.325144
2025-06-12 20:07:35.695147
2025-06-12 20:07:36.220138
2025-06-12 19:42:30.049165
2025-06-12 20:07:33.931675
2025-06-12 20:07:38.830123
2025-06-12 20:07:42.388135
2025-06-12 20:07:38.768105
2025-06-12 20:07:40.724126
2025-06-12 20:07:46.267126
2025-06-12 20:07:46.312804
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 0, 4, 1, 1, 3, 1, 1, 1, 3, 1, 1, 115, 1, 0, 0, 3, 3, 3, 1, 1, 1, 0, 0, 0, 3, 2, 1, 141, 3, 3, 122, 0, 0, 4, 0, 0, 0, 0, 3, 1, 1, 0, 0, 2, 3, 0, 0, 115, 120, 0, 0, 0, 3, 3, 0, 3, 115, 115, 1, 4, 3, 1, 0, 233, 0, 0, 3, 3, 4, 0, 2, 2, 3, 3, 1, 3, 2, 0, 0, 0, 3, 118, 2, 3, 3, 3, 3, 120, 0, 0, 0, 601, 1, 0, 3, 2, 2, 122]
accuracy: 0.31; coop_accuracy: 0.99; mean sensitivity: 0.09899999999999999; avg rank: 21.68; stdev rank: 71.70200555075151; total pools: 111.99

2025-06-12 19:46:24.356146
2025-06-12 20:07:52.328232
2025-06-12 20:07:54.994162
2025-06-12 20:07:52.773226
2025-06-12 20:07:51.853036
2025-06-12 20:07:55.657245
2025-06-12 20:07:53.572320
2025-06-12 20:07:59.331128
2025-06-12 20:07:54.483305
2025-06-12 20:08:00.867144
2025-06-12 20:08:01.006131
2025-06-12 20:07:58.091027
2025-06-12 20:08:03.588136
2025-06-12 20:08:07.176712
2025-06-12 20:08:01.477135
2025-06-12 20:08:06.572140
2025-06-12 20:08:07.962172
2025-06-12 20:08:08.473155
2025-06-12 20:08:10.495139
2025-06-12 20:08:13.471126
2025-06-12 20:08:13.048141
2025-06-12 20:08:13.902556
2025-06-12 20:08:17.351108
2025-06-12 20:08:21.655145
2025-06-12 20:08:19.382108
2025-06-12 20:08:16.881131
2025-06-12 20:08:22.621143
2025-06-12 20:08:17.157147
2025-06-12 20:08:22.618143
2025-06-12 20:08:26.706132
2025-06-12 20:08:29.783983
2025-06-12 20:08:27.434125
2025-06-12 20:08:24.728099
2025-06-12 20:08:28.030803
2025-06-12 20:08:32.005132
2025-06-12 20:08:30.601136
