Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 11, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 6, 6, 6, 4, 6, 6, 4, 4, 4, 6, 6, 6, 7, 4, 7, 4, 6, 7, 4, 6, 4, 7, 6, 7, 4, 4, 6, 4, 6, 4, 6, 7, 4, 4, 6, 6, 4, 6, 6, 4, 4, 8, 4, 8, 7, 4, 4, 4, 6, 4, 4, 4, 6, 6, 6, 4, 6, 4, 6, 4, 4, 4, 4, 4, 4, 4, 7, 7, 4, 4, 6, 4, 4, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.2658333333333333; avg rank: 5.03; stdev rank: 1.3450278807519196; total pools: 149.42

2025-06-11 17:39:10.374970
2025-06-11 17:39:10.975713
2025-06-11 17:39:08.207586
2025-06-11 17:39:10.719284
2025-06-11 17:39:11.898145
2025-06-11 17:39:10.427117
2025-06-11 17:38:11.274257
2025-06-11 17:39:10.156262
2025-06-11 17:39:10.610193
2025-06-11 17:39:12.150177
2025-06-11 17:39:11.615227
2025-06-11 17:38:49.621275
2025-06-11 17:39:12.109266
2025-06-11 17:39:13.244184
2025-06-11 17:39:13.753465
2025-06-11 17:39:12.532201
2025-06-11 17:39:13.017215
2025-06-11 17:39:14.509627
2025-06-11 17:39:13.204199
2025-06-11 17:39:13.215153
2025-06-11 17:39:15.011178
2025-06-11 17:39:14.105470
2025-06-11 17:39:13.581716
2025-06-11 17:39:14.813327
2025-06-11 17:38:16.242952
2025-06-11 17:39:16.101603
2025-06-11 17:39:14.307720
2025-06-11 17:39:13.699183
2025-06-11 17:39:15.817861
2025-06-11 17:39:14.601210
2025-06-11 17:39:14.186589
2025-06-11 17:39:14.030257
2025-06-11 17:39:15.501218
2025-06-11 17:38:50.634322
2025-06-11 17:39:14.775393
2025-06-11 17:39:16.482860
2025-06-11 17:39:16.939516
2025-06-11 17:39:15.437614
2025-06-11 17:38:56.318333
2025-06-11 17:39:15.834060
2025-06-11 17:39:14.364795
2025-06-11 17:39:16.120210
2025-06-11 17:39:17.091242
2025-06-11 17:39:14.767843
2025-06-11 17:39:16.962169
2025-06-11 17:39:15.719372
2025-06-11 17:39:16.965058
2025-06-11 17:39:18.984522
2025-06-11 17:38:32.008166
2025-06-11 17:39:19.360142
2025-06-11 17:39:18.012226
2025-06-11 17:39:17.385585
2025-06-11 17:39:16.365203
2025-06-11 17:39:18.383421
2025-06-11 17:38:56.307817
2025-06-11 17:38:39.389199
2025-06-11 17:39:19.209166
2025-06-11 17:39:17.759322
2025-06-11 17:39:20.832348
2025-06-11 17:39:20.652441
2025-06-11 17:39:20.106416
2025-06-11 17:39:20.036785
2025-06-11 17:39:21.298252
2025-06-11 17:39:18.923281
2025-06-11 17:39:21.134248
2025-06-11 17:39:21.595973
2025-06-11 17:39:21.262805
2025-06-11 17:39:21.466107
2025-06-11 17:39:20.032383
2025-06-11 17:39:21.784230
2025-06-11 17:39:19.367731
2025-06-11 17:39:19.429258
2025-06-11 17:39:19.163332
2025-06-11 17:39:20.657845
2025-06-11 17:39:19.048214
2025-06-11 17:39:22.402636
2025-06-11 17:39:24.149291
2025-06-11 17:38:56.688408
2025-06-11 17:39:19.678146
2025-06-11 17:39:23.555393
2025-06-11 17:39:23.555656
2025-06-11 17:39:24.203186
2025-06-11 17:39:24.099206
2025-06-11 17:39:23.465282
2025-06-11 17:38:29.658127
2025-06-11 17:39:22.139135
2025-06-11 17:38:37.141176
2025-06-11 17:39:16.673435
2025-06-11 17:39:24.606681
2025-06-11 17:38:44.828033
2025-06-11 17:39:25.060200
2025-06-11 17:38:22.897964
2025-06-11 17:38:39.698583
2025-06-11 17:38:47.281327
2025-06-11 17:39:20.290164
2025-06-11 17:39:21.977251
2025-06-11 17:39:24.334173
2025-06-11 17:39:24.641368
2025-06-11 17:39:24.823170
2025-06-11 17:39:24.689229
2025-06-11 17:39:26.392244
2025-06-11 17:39:24.132161
2025-06-11 17:39:24.087847
2025-06-11 17:39:25.079268
2025-06-11 17:39:23.196509
2025-06-11 17:39:27.579351
2025-06-11 17:39:25.173866
2025-06-11 17:39:25.710495
2025-06-11 17:38:51.913201
2025-06-11 17:39:26.398804
2025-06-11 17:39:24.629203
2025-06-11 17:39:27.333224
2025-06-11 17:39:26.311207
2025-06-11 17:39:25.864314
2025-06-11 17:39:28.479277
2025-06-11 17:39:28.462689
2025-06-11 17:39:28.464087
2025-06-11 17:38:11.697573
2025-06-11 17:39:24.811223
2025-06-11 17:39:26.234496
2025-06-11 17:39:28.166241
2025-06-11 17:39:28.053649
2025-06-11 17:39:29.730555
2025-06-11 17:39:27.062078
2025-06-11 17:39:28.573173
2025-06-11 17:39:30.264599
2025-06-11 17:39:03.130486
2025-06-11 17:39:29.247385
2025-06-11 17:39:31.327009
2025-06-11 17:39:28.646247
2025-06-11 17:38:25.306716
2025-06-11 17:39:29.227930
2025-06-11 17:39:28.994358
2025-06-11 17:39:30.370239
2025-06-11 17:39:30.451994
2025-06-11 17:39:29.946181
2025-06-11 17:39:31.887032
2025-06-11 17:39:32.620234
2025-06-11 17:39:29.240912
2025-06-11 17:38:54.352692
2025-06-11 17:38:28.198804
2025-06-11 17:39:30.981415
2025-06-11 17:39:29.029582
2025-06-11 17:39:31.854731
2025-06-11 17:39:33.282057
2025-06-11 17:39:28.657157
2025-06-11 17:39:32.748883
2025-06-11 17:39:30.624435
2025-06-11 17:39:33.078347
2025-06-11 17:39:33.281653
2025-06-11 17:39:31.998237
2025-06-11 17:39:32.482343
2025-06-11 17:39:33.127187
2025-06-11 17:39:33.318956
2025-06-11 17:39:34.075277
2025-06-11 17:39:03.830220
2025-06-11 17:39:34.648117
2025-06-11 17:39:32.092237
2025-06-11 17:39:34.218226
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4; avg rank: 4.06; stdev rank: 0.34117444218463966; total pools: 263.66

2025-06-11 17:39:31.856432
2025-06-11 17:39:32.138206
2025-06-11 17:38:53.083768
2025-06-11 17:39:34.619184
2025-06-11 17:39:34.227166
2025-06-11 17:39:34.687200
2025-06-11 17:39:34.646164
2025-06-11 17:39:34.306034
2025-06-11 17:39:34.687571
2025-06-11 17:39:34.651627
2025-06-11 17:39:33.646149
2025-06-11 17:39:34.964164
2025-06-11 17:39:37.084233
2025-06-11 17:39:37.096225
2025-06-11 17:39:35.327242
2025-06-11 17:39:33.814261
2025-06-11 17:39:37.445758
2025-06-11 17:39:37.254150
2025-06-11 17:39:35.846631
2025-06-11 17:39:35.599296
2025-06-11 17:39:37.577167
2025-06-11 17:39:01.558330
2025-06-11 17:39:38.473640
2025-06-11 17:39:38.672227
2025-06-11 17:39:38.187467
2025-06-11 17:39:35.153184
2025-06-11 17:39:07.286720
2025-06-11 17:39:38.361986
2025-06-11 17:39:39.644134
2025-06-11 17:39:38.698223
2025-06-11 17:39:40.980718
2025-06-11 17:39:38.640206
2025-06-11 17:39:39.387228
2025-06-11 17:39:40.550150
2025-06-11 17:39:40.441244
2025-06-11 17:38:44.776393
2025-06-11 17:39:40.669977
2025-06-11 17:39:16.085262
2025-06-11 17:39:42.733201
2025-06-11 17:39:42.112270
2025-06-11 17:39:41.156875
2025-06-11 17:39:42.826263
2025-06-11 17:39:41.290249
2025-06-11 17:39:40.444093
2025-06-11 17:39:42.205128
2025-06-11 17:39:42.592195
2025-06-11 17:39:42.219207
2025-06-11 17:39:43.171444
2025-06-11 17:39:44.615823
2025-06-11 17:39:43.765540
2025-06-11 17:39:43.207278
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7158333333333333; avg rank: 4.0; stdev rank: 0.0; total pools: 391.0

2025-06-11 17:38:55.021216
2025-06-11 17:39:44.579373
2025-06-11 17:39:04.715530
2025-06-11 17:39:45.409236
2025-06-11 17:39:45.583172
2025-06-11 17:39:42.833588
2025-06-11 17:39:43.693443
2025-06-11 17:39:44.242209
2025-06-11 17:39:46.404159
2025-06-11 17:39:46.801855
2025-06-11 17:39:45.344025
2025-06-11 17:39:49.223188
2025-06-11 17:39:46.395198
2025-06-11 17:39:47.417975
2025-06-11 17:39:48.191774
2025-06-11 17:39:46.509218
2025-06-11 17:39:45.949698
2025-06-11 17:39:48.782332
2025-06-11 17:39:45.381519
2025-06-11 17:39:20.542500
2025-06-11 17:39:49.900152
2025-06-11 17:39:51.701883
2025-06-11 17:39:48.819285
2025-06-11 17:39:47.906222
2025-06-11 17:39:22.985947
2025-06-11 17:39:49.208751
2025-06-11 17:39:50.004139
2025-06-11 17:39:51.761198
2025-06-11 17:39:49.545745
2025-06-11 17:39:51.539091
2025-06-11 17:39:49.244212
2025-06-11 17:39:50.607181
2025-06-11 17:39:27.537757
2025-06-11 17:39:51.373444
2025-06-11 17:39:48.740191
2025-06-11 17:39:50.979735
2025-06-11 17:39:48.123113
2025-06-11 17:39:28.299283
2025-06-11 17:39:50.612014
2025-06-11 17:39:50.907316
2025-06-11 17:39:53.882282
2025-06-11 17:39:53.316056
2025-06-11 17:39:53.707276
2025-06-11 17:39:52.243317
2025-06-11 17:39:53.246031
2025-06-11 17:39:11.152174
2025-06-11 17:39:53.991155
2025-06-11 17:39:53.631403
2025-06-11 17:39:51.812481
2025-06-11 17:39:54.859107
2025-06-11 17:39:11.498571
2025-06-11 17:39:56.477171
2025-06-11 17:39:55.828178
2025-06-11 17:39:56.127211
2025-06-11 17:39:22.204408
2025-06-11 17:39:55.816954
2025-06-11 17:39:20.028210
2025-06-11 17:39:54.858663
2025-06-11 17:39:55.796398
2025-06-11 17:39:34.439890
2025-06-11 17:39:26.057576
2025-06-11 17:39:56.386142
2025-06-11 17:39:56.423277
2025-06-11 17:39:56.351330
2025-06-11 17:39:55.458319
2025-06-11 17:39:57.912120
2025-06-11 17:39:58.724218
2025-06-11 17:39:56.197320
2025-06-11 17:39:59.034541
2025-06-11 17:39:58.006803
2025-06-11 17:39:57.662213
2025-06-11 17:39:59.810034
2025-06-11 17:39:56.744288
2025-06-11 17:39:58.370858
2025-06-11 17:39:58.426172
2025-06-11 17:39:58.119080
2025-06-11 17:39:05.185305
2025-06-11 17:40:00.570230
2025-06-11 17:39:56.624181
2025-06-11 17:40:00.919011
2025-06-11 17:39:59.903587
2025-06-11 17:39:59.653818
2025-06-11 17:40:00.961726
2025-06-11 17:40:01.616652
2025-06-11 17:40:00.139998
2025-06-11 17:40:01.897150
2025-06-11 17:40:00.673230
2025-06-11 17:40:02.210282
2025-06-11 17:40:00.450732
2025-06-11 17:40:02.312109
2025-06-11 17:39:32.709517
2025-06-11 17:39:59.893250
2025-06-11 17:39:58.907252
2025-06-11 17:40:01.714188
2025-06-11 17:40:00.973276
2025-06-11 17:40:02.453564
2025-06-11 17:40:02.883158
2025-06-11 17:39:29.896442
2025-06-11 17:40:02.419629
2025-06-11 17:39:38.039966
2025-06-11 17:39:58.616515
2025-06-11 17:40:01.142485
2025-06-11 17:40:01.859238
2025-06-11 17:40:02.508247
2025-06-11 17:40:03.234652
2025-06-11 17:40:02.172223
2025-06-11 17:40:00.738240
2025-06-11 17:40:05.487175
2025-06-11 17:40:02.355776
2025-06-11 17:40:02.854737
2025-06-11 17:39:12.626452
2025-06-11 17:40:02.777271
2025-06-11 17:40:06.265192
2025-06-11 17:39:00.562199
2025-06-11 17:40:05.312811
2025-06-11 17:39:13.360589
2025-06-11 17:40:07.063204
2025-06-11 17:40:05.352170
2025-06-11 17:40:07.080648
2025-06-11 17:40:06.390220
2025-06-11 17:39:10.092814
2025-06-11 17:40:06.289577
2025-06-11 17:40:06.740226
2025-06-11 17:40:07.462312
2025-06-11 17:40:06.571242
2025-06-11 17:40:07.734152
2025-06-11 17:40:06.079946
2025-06-11 17:40:08.128573
2025-06-11 17:40:06.917159
2025-06-11 17:40:07.278181
2025-06-11 17:40:02.705590
2025-06-11 17:40:06.687658
2025-06-11 17:39:45.479332
2025-06-11 17:40:09.253364
2025-06-11 17:40:08.053482
2025-06-11 17:40:05.391216
2025-06-11 17:40:07.890606
2025-06-11 17:40:06.510489
2025-06-11 17:40:07.458242
2025-06-11 17:40:09.723777
2025-06-11 17:40:11.125699
2025-06-11 17:40:11.407163
2025-06-11 17:40:05.302275
2025-06-11 17:40:09.749313
2025-06-11 17:40:10.407216
2025-06-11 17:40:07.801141
2025-06-11 17:40:11.914176
2025-06-11 17:40:11.976669
2025-06-11 17:40:09.349673
2025-06-11 17:40:09.562428
2025-06-11 17:40:12.019658
2025-06-11 17:40:12.776266
2025-06-11 17:40:13.793118
2025-06-11 17:39:43.006188
2025-06-11 17:40:09.165352
2025-06-11 17:40:12.194408
2025-06-11 17:39:15.525246
2025-06-11 17:40:11.737215
2025-06-11 17:40:12.212252
2025-06-11 17:40:11.545132
2025-06-11 17:40:14.684173
2025-06-11 17:40:14.714079
2025-06-11 17:40:11.677197
2025-06-11 17:40:14.380372
2025-06-11 17:39:34.560544
2025-06-11 17:39:19.030205
2025-06-11 17:40:14.455629
2025-06-11 17:39:56.506265
2025-06-11 17:40:15.305924
2025-06-11 17:40:16.640375
2025-06-11 17:40:14.724616
2025-06-11 17:40:12.134709
2025-06-11 17:40:15.979300
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7625; avg rank: 4.0; stdev rank: 0.0; total pools: 661.38

2025-06-11 17:33:12.123498
2025-06-11 17:40:17.738342
2025-06-11 17:39:37.008348
2025-06-11 17:40:15.822850
2025-06-11 17:40:17.858131
2025-06-11 17:40:15.895196
2025-06-11 17:40:16.965428
2025-06-11 17:40:18.787820
2025-06-11 17:40:19.622532
2025-06-11 17:40:19.776898
2025-06-11 17:40:16.889202
2025-06-11 17:40:18.044890
2025-06-11 17:40:19.583195
2025-06-11 17:40:18.716761
2025-06-11 17:40:16.061170
2025-06-11 17:40:18.484161
2025-06-11 17:40:18.622534
2025-06-11 17:40:21.007162
2025-06-11 17:39:41.529225
2025-06-11 17:40:19.772982
2025-06-11 17:40:21.496204
2025-06-11 17:39:28.035322
2025-06-11 17:40:19.602932
2025-06-11 17:40:18.525220
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4408333333333333; avg rank: 4.0; stdev rank: 0.0; total pools: 467.57

2025-06-11 17:39:23.481786
2025-06-11 17:39:58.166284
2025-06-11 17:40:22.239291
2025-06-11 17:40:22.331241
2025-06-11 17:40:19.267183
2025-06-11 17:40:00.592448
2025-06-11 17:40:21.430260
2025-06-11 17:40:22.918616
2025-06-11 17:40:23.880909
2025-06-11 17:40:24.459845
2025-06-11 17:40:24.276270
2025-06-11 17:40:22.002168
2025-06-11 17:40:23.747461
2025-06-11 17:40:24.668547
2025-06-11 17:40:24.166247
2025-06-11 17:39:28.032462
2025-06-11 17:39:53.639115
2025-06-11 17:40:23.733734
2025-06-11 17:40:26.445391
2025-06-11 17:39:26.591777
2025-06-11 17:40:22.696371
2025-06-11 17:39:59.862904
2025-06-11 17:40:22.684193
2025-06-11 17:40:27.647267
2025-06-11 17:39:54.101972
2025-06-11 17:40:29.185356
2025-06-11 17:40:28.259290
2025-06-11 17:40:25.676169
2025-06-11 17:40:29.920105
2025-06-11 17:40:28.560181
2025-06-11 17:39:56.411069
2025-06-11 17:40:28.902317
2025-06-11 17:40:27.744173
2025-06-11 17:40:29.811870
2025-06-11 17:40:28.662911
2025-06-11 17:40:27.966677
2025-06-11 17:40:32.226164
2025-06-11 17:40:30.406262
2025-06-11 17:40:24.671446
2025-06-11 17:40:32.118152
2025-06-11 17:40:32.947677
2025-06-11 17:40:32.741017
2025-06-11 17:40:33.840265
2025-06-11 17:40:36.095244
2025-06-11 17:40:33.783541
2025-06-11 17:40:33.198243
2025-06-11 17:40:31.444298
2025-06-11 17:40:33.831234
2025-06-11 17:39:47.205868
2025-06-11 17:39:48.652271
2025-06-11 17:40:28.258695
2025-06-11 17:40:00.999385
2025-06-11 17:40:33.822842
2025-06-11 17:40:37.308318
2025-06-11 17:40:31.976743
2025-06-11 17:40:36.518420
2025-06-11 17:40:35.741243
2025-06-11 17:40:39.821357
2025-06-11 17:40:00.049992
2025-06-11 17:40:34.497356
2025-06-11 17:40:31.954263
2025-06-11 17:40:36.541319
2025-06-11 17:40:37.470142
2025-06-11 17:40:21.378653
2025-06-11 17:40:39.603271
2025-06-11 17:40:39.541234
2025-06-11 17:40:40.973220
2025-06-11 17:40:40.281849
2025-06-11 17:40:43.375553
2025-06-11 17:34:00.806574
2025-06-11 17:40:39.667360
2025-06-11 17:40:43.057954
2025-06-11 17:40:09.910549
2025-06-11 17:40:07.763725
2025-06-11 17:40:40.001271
2025-06-11 17:40:44.115782
2025-06-11 17:40:36.514223
2025-06-11 17:40:41.437902
2025-06-11 17:40:42.490524
2025-06-11 17:40:40.751414
2025-06-11 17:40:44.191244
2025-06-11 17:40:07.015416
2025-06-11 17:40:43.912159
2025-06-11 17:40:42.859135
2025-06-11 17:32:57.453262
2025-06-11 17:40:09.673213
2025-06-11 17:40:34.791429
2025-06-11 17:39:27.880276
2025-06-11 17:40:40.039318
2025-06-11 17:40:45.643364
2025-06-11 17:40:44.977924
2025-06-11 17:40:43.660202
2025-06-11 17:40:45.426046
2025-06-11 17:40:47.485952
2025-06-11 17:40:39.910975
2025-06-11 17:40:46.608588
2025-06-11 17:39:31.757521
2025-06-11 17:40:49.697529
2025-06-11 17:40:46.500378
2025-06-11 17:40:49.598201
2025-06-11 17:40:48.950131
2025-06-11 17:40:37.969526
2025-06-11 17:40:41.219282
2025-06-11 17:40:47.145208
2025-06-11 17:40:49.561169
2025-06-11 17:40:47.489717
2025-06-11 17:40:43.922650
2025-06-11 17:40:48.445209
2025-06-11 17:40:50.150687
2025-06-11 17:40:45.054290
2025-06-11 17:40:49.681774
2025-06-11 17:40:47.003222
2025-06-11 17:40:25.317896
2025-06-11 17:40:43.490270
2025-06-11 17:40:52.194431
2025-06-11 17:40:53.851240
2025-06-11 17:40:53.306824
2025-06-11 17:40:42.002276
2025-06-11 17:39:49.294740
2025-06-11 17:40:55.040217
2025-06-11 17:40:47.650458
2025-06-11 17:40:20.074264
2025-06-11 17:40:37.586386
2025-06-11 17:40:55.591636
2025-06-11 17:40:56.050511
2025-06-11 17:40:18.591179
2025-06-11 17:40:53.738283
2025-06-11 17:40:42.256161
2025-06-11 17:40:49.510514
2025-06-11 17:40:54.877963
2025-06-11 17:33:18.630720
2025-06-11 17:40:54.684706
2025-06-11 17:40:53.889200
2025-06-11 17:40:53.870216
2025-06-11 17:40:53.381571
2025-06-11 17:40:53.750207
2025-06-11 17:40:57.001542
2025-06-11 17:40:27.598069
2025-06-11 17:40:56.471132
2025-06-11 17:40:59.671171
2025-06-11 17:40:58.388183
2025-06-11 17:41:00.592185
2025-06-11 17:41:00.096129
2025-06-11 17:40:50.875306
2025-06-11 17:41:00.117603
2025-06-11 17:40:57.134169
2025-06-11 17:40:11.120084
2025-06-11 17:40:48.735628
2025-06-11 17:40:54.621280
2025-06-11 17:40:56.417685
2025-06-11 17:40:55.359965
2025-06-11 17:40:33.700107
2025-06-11 17:40:58.146185
2025-06-11 17:40:06.286916
2025-06-11 17:40:54.477183
2025-06-11 17:40:51.444320
2025-06-11 17:39:59.221827
2025-06-11 17:40:58.233691
2025-06-11 17:41:01.973224
2025-06-11 17:40:52.843953
2025-06-11 17:41:03.288269
2025-06-11 17:34:07.872684
2025-06-11 17:41:02.129654
2025-06-11 17:40:50.839532
2025-06-11 17:41:01.711865
2025-06-11 17:41:04.320088
2025-06-11 17:40:11.692193
2025-06-11 17:41:01.247134
2025-06-11 17:40:56.673232
2025-06-11 17:41:01.753181
2025-06-11 17:41:04.522274
2025-06-11 17:41:04.551217
2025-06-11 17:41:06.207361
2025-06-11 17:40:53.668273
2025-06-11 17:40:59.758254
2025-06-11 17:41:03.803596
2025-06-11 17:41:04.732158
2025-06-11 17:41:04.380048
2025-06-11 17:40:58.628322
2025-06-11 17:41:07.104152
2025-06-11 17:41:00.652082
2025-06-11 17:41:05.160861
2025-06-11 17:40:59.992357
2025-06-11 17:41:09.262493
2025-06-11 17:40:25.766359
2025-06-11 17:41:05.792583
2025-06-11 17:41:04.627378
2025-06-11 17:41:08.636587
2025-06-11 17:41:00.846168
2025-06-11 17:40:24.769184
2025-06-11 17:41:07.864209
2025-06-11 17:40:31.311277
2025-06-11 17:41:06.546230
2025-06-11 17:41:10.868177
2025-06-11 17:41:06.512898
2025-06-11 17:40:48.104207
2025-06-11 17:40:19.467675
2025-06-11 17:41:12.784279
2025-06-11 17:41:13.274289
2025-06-11 17:41:09.897405
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7808333333333334; avg rank: 4.0; stdev rank: 0.0; total pools: 906.31

2025-06-11 17:41:05.951555
2025-06-11 17:41:06.814219
2025-06-11 17:41:06.039867
2025-06-11 17:41:11.092204
2025-06-11 17:41:10.927249
2025-06-11 17:41:05.779522
2025-06-11 17:41:08.832176
2025-06-11 17:41:17.065542
2025-06-11 17:41:13.156200
2025-06-11 17:41:13.720435
2025-06-11 17:41:07.442197
2025-06-11 17:41:17.167239
2025-06-11 17:41:11.415341
2025-06-11 17:41:10.405571
2025-06-11 17:41:14.074288
2025-06-11 17:41:18.696214
2025-06-11 17:41:10.032248
2025-06-11 17:41:14.636244
2025-06-11 17:40:40.748537
2025-06-11 17:41:14.214283
2025-06-11 17:41:15.821678
2025-06-11 17:41:17.539285
2025-06-11 17:41:17.715970
2025-06-11 17:41:17.274327
2025-06-11 17:40:29.783332
2025-06-11 17:41:24.579045
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4641666666666667; avg rank: 4.0; stdev rank: 0.0; total pools: 671.69

2025-06-11 17:41:21.425827
2025-06-11 17:41:19.752727
2025-06-11 17:41:03.623284
2025-06-11 17:41:16.159818
2025-06-11 17:41:21.340932
2025-06-11 17:41:23.156043
2025-06-11 17:40:42.630261
2025-06-11 17:41:22.278408
2025-06-11 17:41:21.762726
2025-06-11 17:41:21.586621
2025-06-11 17:41:24.993234
2025-06-11 17:41:27.918571
2025-06-11 17:40:47.836321
2025-06-11 17:41:29.059661
2025-06-11 17:41:25.400209
2025-06-11 17:41:29.713276
2025-06-11 17:41:27.205149
2025-06-11 17:41:27.048291
2025-06-11 17:41:25.018754
2025-06-11 17:41:05.158287
2025-06-11 17:41:35.853220
2025-06-11 17:40:50.363552
2025-06-11 17:41:28.386251
2025-06-11 17:41:22.072304
2025-06-11 17:41:26.814216
2025-06-11 17:41:29.644235
2025-06-11 17:41:33.844284
2025-06-11 17:41:35.610998
2025-06-11 17:41:27.313385
2025-06-11 17:41:27.706332
2025-06-11 17:41:34.072249
2025-06-11 17:41:36.303348
2025-06-11 17:41:06.831655
2025-06-11 17:41:30.073646
2025-06-11 17:41:06.532188
2025-06-11 17:41:36.007961
2025-06-11 17:41:42.396235
2025-06-11 17:41:33.697950
2025-06-11 17:41:38.952258
2025-06-11 17:41:32.255715
