Beginning of run
landscape params:
2025-06-11 19:17:02.685193
2025-06-11 19:16:03.337178
2025-06-11 19:16:59.650996
2025-06-11 19:16:55.104152
2025-06-11 19:16:38.422178
2025-06-11 19:16:59.769161
2025-06-11 19:16:53.780162
2025-06-11 19:16:04.438867
2025-06-11 19:17:05.346218
2025-06-11 19:16:56.531165
2025-06-11 19:16:58.708146
2025-06-11 19:16:54.148138
2025-06-11 19:17:00.948136
2025-06-11 19:17:06.929199
2025-06-11 19:16:59.683212
2025-06-11 19:17:06.728185
2025-06-11 19:16:48.830179
2025-06-11 19:16:59.662224
2025-06-11 19:16:40.863169
2025-06-11 19:17:07.075166
2025-06-11 19:17:03.126174
2025-06-11 19:17:06.702177
2025-06-11 19:16:56.653198
2025-06-11 19:15:19.221747
2025-06-11 19:17:18.841207
2025-06-11 19:16:14.592517
2025-06-11 19:17:19.609425
2025-06-11 19:16:54.902223
2025-06-11 19:17:09.089180
2025-06-11 19:17:20.038142
2025-06-11 19:17:20.415147
2025-06-11 19:17:17.869347
2025-06-11 19:17:07.366160
2025-06-11 19:17:15.817179
2025-06-11 19:17:08.879161
2025-06-11 19:16:10.608194
2025-06-11 19:16:17.908179
2025-06-11 19:17:23.532180
2025-06-11 19:17:15.732155
2025-06-11 19:16:56.384186
2025-06-11 19:17:16.097186
2025-06-11 19:17:23.851136
2025-06-11 19:16:32.476991
2025-06-11 19:17:23.486270
2025-06-11 19:16:52.526136
2025-06-11 19:17:04.599144
2025-06-11 19:17:26.864201
2025-06-11 19:17:23.482044
2025-06-11 19:17:10.806143
2025-06-11 19:17:25.871189
2025-06-11 19:11:29.257198
2025-06-11 19:17:28.787212
2025-06-11 19:17:08.429148
2025-06-11 19:16:22.924220
2025-06-11 19:16:33.071155
2025-06-11 19:17:32.096167
2025-06-11 19:17:11.551164
2025-06-11 19:17:34.942223
2025-06-11 19:17:21.614150
2025-06-11 19:17:25.286162
2025-06-11 19:17:36.666181
2025-06-11 19:17:19.653870
2025-06-11 19:16:59.074180
2025-06-11 19:17:31.887155
2025-06-11 19:16:42.486166
2025-06-11 19:17:38.312158
2025-06-11 19:17:39.186181
2025-06-11 19:17:38.022170
2025-06-11 19:17:39.227247
2025-06-11 19:17:30.088171
2025-06-11 19:17:25.496165
2025-06-11 19:17:14.870198
2025-06-11 19:17:42.068182
2025-06-11 19:17:19.507173
2025-06-11 19:17:33.568203
2025-06-11 19:17:26.916170
2025-06-11 19:17:43.031484
2025-06-11 19:17:40.336173
2025-06-11 19:17:44.874173
2025-06-11 19:17:47.733166
2025-06-11 19:17:37.688206
2025-06-11 19:17:44.537272
2025-06-11 19:16:55.190133
2025-06-11 19:14:12.210167
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.47

2025-06-11 19:17:04.235194
2025-06-11 19:17:52.076524
2025-06-11 19:17:48.415213
2025-06-11 19:17:33.445193
2025-06-11 19:17:54.228419
2025-06-11 19:17:39.401201
2025-06-11 19:17:54.858842
2025-06-11 19:17:44.251166
2025-06-11 19:17:54.843764
2025-06-11 19:17:58.309132
2025-06-11 19:17:39.487611
2025-06-11 19:17:57.924154
2025-06-11 19:17:49.369105
2025-06-11 19:17:33.322159
2025-06-11 19:16:59.672212
2025-06-11 19:17:35.859243
2025-06-11 19:17:47.753073
2025-06-11 19:17:59.928164
2025-06-11 19:16:59.735209
2025-06-11 19:14:26.150308
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95834.83

2025-06-11 19:17:54.849461
2025-06-11 19:18:05.169173
2025-06-11 19:18:06.628212
2025-06-11 19:17:43.849022
2025-06-11 19:17:58.533177
2025-06-11 19:17:45.711940
2025-06-11 19:17:19.699220
2025-06-11 19:18:13.004158
2025-06-11 19:17:05.067697
2025-06-11 19:17:57.946155
2025-06-11 19:17:50.890168
2025-06-11 19:18:12.863127
2025-06-11 19:17:56.743219
2025-06-11 19:18:07.031011
2025-06-11 19:17:49.699453
2025-06-11 19:17:15.021147
2025-06-11 19:17:55.449195
2025-06-11 19:18:10.361179
2025-06-11 19:18:14.485188
2025-06-11 19:18:15.691187
2025-06-11 19:17:39.160164
2025-06-11 19:18:21.110191
2025-06-11 19:18:21.875209
2025-06-11 19:18:14.170241
2025-06-11 19:18:05.958173
2025-06-11 19:18:21.371200
2025-06-11 19:18:27.851196
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8458333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 3362.68

2025-06-11 19:17:44.606149
2025-06-11 19:17:02.531168
2025-06-11 19:18:15.501148
2025-06-11 19:18:27.166183
2025-06-11 19:18:18.751940
2025-06-11 19:18:24.128177
2025-06-11 19:18:15.025124
2025-06-11 19:18:30.180157
2025-06-11 19:17:41.389207
2025-06-11 19:18:22.273150
2025-06-11 19:17:52.354630
2025-06-11 19:18:53.768180
2025-06-11 19:18:56.661157
2025-06-11 19:18:57.390297
2025-06-11 19:18:56.961127
2025-06-11 19:18:56.458305
2025-06-11 19:18:56.863150
2025-06-11 19:18:48.455128
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7250000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3270.99

2025-06-11 19:19:01.214126
2025-06-11 19:18:31.531178
2025-06-11 19:19:00.764157
2025-06-11 19:19:01.131147
2025-06-11 19:18:43.169206
2025-06-11 19:19:00.409022
2025-06-11 19:18:07.454219
2025-06-11 19:19:00.628132
2025-06-11 19:19:00.406117
2025-06-11 19:19:03.353126
2025-06-11 19:18:40.533198
2025-06-11 19:19:03.728116
2025-06-11 19:18:43.637139
2025-06-11 19:17:48.193221
2025-06-11 19:19:04.748188
2025-06-11 19:18:09.781155
2025-06-11 19:19:04.468128
2025-06-11 19:18:13.208198
2025-06-11 19:19:04.816119
2025-06-11 19:19:04.555157
2025-06-11 19:19:04.907142
2025-06-11 19:17:47.861066
2025-06-11 19:19:05.611207
2025-06-11 19:17:52.058145
2025-06-11 19:19:04.147138
2025-06-11 19:19:05.923143
2025-06-11 19:19:06.487119
2025-06-11 19:19:05.675125
2025-06-11 19:19:06.234120
2025-06-11 19:18:13.772954
2025-06-11 19:19:07.080137
2025-06-11 19:18:10.462196
2025-06-11 19:19:06.469169
2025-06-11 19:19:07.847166
2025-06-11 19:17:39.063172
2025-06-11 19:19:07.459157
2025-06-11 19:18:03.019488
2025-06-11 19:19:07.816233
2025-06-11 19:18:31.705742
2025-06-11 19:19:08.337276
2025-06-11 19:19:08.183129
2025-06-11 19:19:08.476166
2025-06-11 19:19:07.760116
2025-06-11 19:19:09.047023
2025-06-11 19:19:09.884132
2025-06-11 19:18:26.568223
2025-06-11 19:19:09.495153
2025-06-11 19:19:09.156125
2025-06-11 19:19:09.005143
2025-06-11 19:19:10.286119
2025-06-11 19:19:10.598140
2025-06-11 19:18:22.895473
2025-06-11 19:18:12.511211
2025-06-11 19:19:09.604119
2025-06-11 19:18:32.272156
2025-06-11 19:19:10.971667
2025-06-11 19:19:10.273166
2025-06-11 19:19:09.851151
2025-06-11 19:19:08.576114
2025-06-11 19:19:11.575142
2025-06-11 19:19:09.865153
2025-06-11 19:19:10.852161
2025-06-11 19:18:32.038555
2025-06-11 19:19:13.117125
2025-06-11 19:19:12.363120
2025-06-11 19:19:12.056123
2025-06-11 19:18:19.841138
2025-06-11 19:19:13.029876
2025-06-11 19:19:12.565132
2025-06-11 19:19:11.824126
2025-06-11 19:18:13.571746
2025-06-11 19:19:13.737308
2025-06-11 19:19:13.468311
2025-06-11 19:19:12.849125
2025-06-11 19:19:13.671939
2025-06-11 19:19:11.761127
2025-06-11 19:19:13.216162
2025-06-11 19:19:14.194161
2025-06-11 19:19:13.761139
2025-06-11 19:19:11.481135
2025-06-11 19:18:31.651231
2025-06-11 19:18:15.014136
2025-06-11 19:18:35.801174
2025-06-11 19:19:15.848504
2025-06-11 19:19:15.649805
2025-06-11 19:19:15.148126
2025-06-11 19:19:15.165127
2025-06-11 19:19:13.403135
2025-06-11 19:19:15.954129
2025-06-11 19:19:16.896141
2025-06-11 19:18:36.100950
2025-06-11 19:19:16.128174
2025-06-11 19:19:16.039130
2025-06-11 19:19:16.159946
2025-06-11 19:19:16.471133
2025-06-11 19:19:16.287148
2025-06-11 19:19:16.775123
2025-06-11 19:19:16.203125
2025-06-11 19:18:20.814617
2025-06-11 19:18:24.704194
2025-06-11 19:17:31.306171
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8541666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 29862.21

2025-06-11 19:19:18.605122
2025-06-11 19:19:17.175126
2025-06-11 19:18:04.625160
2025-06-11 19:19:18.425341
2025-06-11 19:19:19.174188
2025-06-11 19:19:18.557219
2025-06-11 19:19:19.021136
2025-06-11 19:19:18.719525
2025-06-11 19:19:19.489769
2025-06-11 19:19:18.564614
2025-06-11 19:19:19.593161
2025-06-11 19:19:18.993134
2025-06-11 19:19:19.315147
2025-06-11 19:19:19.819140
2025-06-11 19:18:47.733172
2025-06-11 19:19:21.742470
2025-06-11 19:19:21.160152
2025-06-11 19:19:21.759140
2025-06-11 19:19:22.490395
2025-06-11 19:19:22.380150
2025-06-11 19:19:21.301278
2025-06-11 19:18:35.891193
2025-06-11 19:19:22.358117
2025-06-11 19:19:24.988459
2025-06-11 19:19:22.860105
2025-06-11 19:19:23.748173
2025-06-11 19:18:53.363127
2025-06-11 19:18:54.227135
2025-06-11 19:19:23.850113
2025-06-11 19:19:24.387132
2025-06-11 19:18:32.855761
2025-06-11 19:19:23.810808
2025-06-11 19:18:54.343183
2025-06-11 19:19:25.093140
2025-06-11 19:19:25.216287
2025-06-11 19:19:26.102353
2025-06-11 19:19:24.256116
2025-06-11 19:19:26.091114
2025-06-11 19:19:26.631136
2025-06-11 19:19:26.289148
2025-06-11 19:19:26.077116
2025-06-11 19:19:26.979122
2025-06-11 19:18:23.327137
2025-06-11 19:19:27.159160
2025-06-11 19:19:05.683154
2025-06-11 19:19:27.748131
2025-06-11 19:19:28.845148
2025-06-11 19:19:28.181121
2025-06-11 19:19:29.923763
2025-06-11 19:18:50.129180
2025-06-11 19:19:29.889124
2025-06-11 19:19:26.618182
2025-06-11 19:19:28.957143
2025-06-11 19:19:06.810222
2025-06-11 19:19:29.484122
2025-06-11 19:19:30.688901
2025-06-11 19:19:29.635166
2025-06-11 19:19:29.364128
2025-06-11 19:19:30.364150
2025-06-11 19:19:29.408116
2025-06-11 19:19:31.516130
2025-06-11 19:19:31.929117
2025-06-11 19:19:32.334155
2025-06-11 19:19:32.367123
2025-06-11 19:19:31.556129
2025-06-11 19:19:32.037140
2025-06-11 19:19:33.500131
2025-06-11 19:19:31.654128
2025-06-11 19:14:21.238273
2025-06-11 19:19:32.661119
2025-06-11 19:19:32.409795
2025-06-11 19:19:33.217041
2025-06-11 19:19:33.385123
2025-06-11 19:19:35.083133
2025-06-11 19:19:35.386150
2025-06-11 19:19:34.370128
2025-06-11 19:19:35.563156
2025-06-11 19:19:07.045149
2025-06-11 19:19:33.523129
2025-06-11 19:18:56.876135
2025-06-11 19:19:35.443138
2025-06-11 19:19:36.190188
2025-06-11 19:19:34.357169
2025-06-11 19:19:35.780197
2025-06-11 19:19:05.891170
2025-06-11 19:19:36.614144
2025-06-11 19:19:36.278146
2025-06-11 19:19:37.851119
2025-06-11 19:19:37.451130
2025-06-11 19:19:35.994133
2025-06-11 19:19:06.300187
2025-06-11 19:18:57.292155
2025-06-11 19:18:15.936265
2025-06-11 19:19:37.662117
2025-06-11 19:19:37.764114
2025-06-11 19:19:37.301860
2025-06-11 19:19:37.883183
2025-06-11 19:19:37.085114
2025-06-11 19:19:37.909120
2025-06-11 19:19:38.661141
2025-06-11 19:19:38.160115
2025-06-11 19:19:37.558739
2025-06-11 19:19:38.938215
2025-06-11 19:19:37.991122
2025-06-11 19:19:38.709156
2025-06-11 19:19:38.355135
2025-06-11 19:19:40.137146
2025-06-11 19:19:38.892609
2025-06-11 19:19:03.637222
2025-06-11 19:19:39.797120
2025-06-11 19:19:38.961348
2025-06-11 19:19:40.625127
2025-06-11 19:19:40.845128
2025-06-11 19:19:40.605139
2025-06-11 19:19:20.746219
2025-06-11 19:19:39.966136
2025-06-11 19:19:40.505125
2025-06-11 19:19:12.241295
2025-06-11 19:19:41.947162
2025-06-11 19:19:40.909176
2025-06-11 19:19:42.036137
2025-06-11 19:19:39.007162
2025-06-11 19:19:42.765143
2025-06-11 19:19:43.411146
2025-06-11 19:19:42.103154
2025-06-11 19:19:42.531126
2025-06-11 19:19:42.994144
2025-06-11 19:19:44.256120
2025-06-11 19:19:18.220130
2025-06-11 19:19:42.337151
2025-06-11 19:19:42.724134
2025-06-11 19:19:42.320138
2025-06-11 19:19:44.012069
2025-06-11 19:19:44.413135
2025-06-11 19:19:44.031173
2025-06-11 19:19:45.054152
2025-06-11 19:18:28.416252
2025-06-11 19:19:13.201132
2025-06-11 19:19:44.028123
2025-06-11 19:19:44.332148
2025-06-11 19:18:46.419161
2025-06-11 19:19:45.727122
2025-06-11 19:19:44.001104
2025-06-11 19:19:45.304164
2025-06-11 19:19:46.047157
2025-06-11 19:19:45.634128
2025-06-11 19:19:43.820151
2025-06-11 19:19:45.714127
2025-06-11 19:19:44.090143
2025-06-11 19:19:45.897629
2025-06-11 19:19:46.917156
2025-06-11 19:19:46.508138
2025-06-11 19:19:46.262120
2025-06-11 19:19:46.633129
2025-06-11 19:18:30.671202
2025-06-11 19:19:46.803127
2025-06-11 19:19:47.175127
2025-06-11 19:19:44.975172
2025-06-11 19:19:47.585135
2025-06-11 19:19:46.527283
2025-06-11 19:19:16.153172
2025-06-11 19:19:46.394773
2025-06-11 19:19:48.994159
2025-06-11 19:19:48.508129
2025-06-11 19:18:53.330180
2025-06-11 19:19:48.330117
2025-06-11 19:18:53.733141
2025-06-11 19:19:49.011114
2025-06-11 19:19:48.539145
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 939, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.99; mean sensitivity: 0.26166666666666666; avg rank: 12.99; stdev rank: 94.31760122055692; total pools: 123.21

2025-06-11 19:19:49.105128
2025-06-11 19:19:48.283132
2025-06-11 19:19:48.800157
2025-06-11 19:19:48.932144
2025-06-11 19:19:48.561106
2025-06-11 19:19:48.210516
2025-06-11 19:19:48.554127
2025-06-11 19:19:05.008194
2025-06-11 19:19:49.474123
2025-06-11 19:19:49.825343
2025-06-11 19:19:50.386145
2025-06-11 19:19:47.940131
2025-06-11 19:18:57.930215
2025-06-11 19:19:50.363115
2025-06-11 19:19:50.764230
2025-06-11 19:19:24.040169
2025-06-11 19:19:50.503372
2025-06-11 19:19:51.109170
2025-06-11 19:19:50.309131
2025-06-11 19:19:51.495662
2025-06-11 19:19:50.959133
2025-06-11 19:19:51.828129
2025-06-11 19:19:49.995106
2025-06-11 19:19:51.535120
2025-06-11 19:19:52.639134
2025-06-11 19:19:07.696014
2025-06-11 19:19:51.540220
2025-06-11 19:19:52.166144
2025-06-11 19:19:52.861292
2025-06-11 19:19:52.687275
2025-06-11 19:19:13.440378
2025-06-11 19:19:20.647208
2025-06-11 19:19:52.609409
2025-06-11 19:19:53.569192
2025-06-11 19:19:54.463127
2025-06-11 19:19:54.208200
2025-06-11 19:19:54.251129
2025-06-11 19:19:20.531163
2025-06-11 19:19:55.421163
2025-06-11 19:19:54.884129
2025-06-11 19:19:54.624129
2025-06-11 19:19:55.013128
2025-06-11 19:19:55.154798
2025-06-11 19:19:53.841134
2025-06-11 19:19:55.055109
2025-06-11 19:19:55.286127
2025-06-11 19:19:56.055188
2025-06-11 19:19:55.970416
2025-06-11 19:19:56.208156
2025-06-11 19:19:57.969174
2025-06-11 19:19:57.188312
2025-06-11 19:19:27.072605
2025-06-11 19:19:58.547127
2025-06-11 19:19:57.352136
2025-06-11 19:19:57.073117
2025-06-11 19:19:58.563118
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 50, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.21833333333333335; avg rank: 3.08; stdev rank: 14.51942147607817; total pools: 108.58

2025-06-11 19:19:56.877306
2025-06-11 19:19:25.482201
2025-06-11 19:19:57.203128
2025-06-11 19:19:57.440111
2025-06-11 19:19:57.866527
2025-06-11 19:19:57.929129
2025-06-11 19:20:00.971232
2025-06-11 19:19:59.750120
2025-06-11 19:19:59.815118
2025-06-11 19:19:58.991121
2025-06-11 19:20:00.182138
2025-06-11 19:20:00.589195
2025-06-11 19:20:00.090130
2025-06-11 19:19:32.465128
2025-06-11 19:14:28.461165
2025-06-11 19:19:59.732136
2025-06-11 19:19:57.919126
2025-06-11 19:20:00.713117
2025-06-11 19:20:01.566132
2025-06-11 19:20:00.911127
2025-06-11 19:19:19.389177
2025-06-11 19:20:01.621141
2025-06-11 19:20:02.365639
2025-06-11 19:20:02.744102
2025-06-11 19:20:01.774130
2025-06-11 19:20:01.258445
2025-06-11 19:20:01.426130
2025-06-11 19:20:02.777124
2025-06-11 19:20:02.720112
2025-06-11 19:20:02.633239
2025-06-11 19:20:03.668692
2025-06-11 19:19:44.201171
2025-06-11 19:20:02.762162
2025-06-11 19:20:03.484185
2025-06-11 19:19:29.594175
2025-06-11 19:19:13.144131
2025-06-11 19:20:02.398194
2025-06-11 19:20:04.967455
2025-06-11 19:20:04.513155
2025-06-11 19:20:03.922764
2025-06-11 19:20:04.632131
2025-06-11 19:20:04.976428
2025-06-11 19:20:03.599124
2025-06-11 19:20:05.196567
2025-06-11 19:20:04.839147
2025-06-11 19:20:04.526578
2025-06-11 19:19:31.012138
2025-06-11 19:20:03.178151
2025-06-11 19:20:05.528130
2025-06-11 19:20:05.431134
2025-06-11 19:20:02.687112
2025-06-11 19:19:29.275172
2025-06-11 19:20:04.945122
2025-06-11 19:20:06.722846
2025-06-11 19:19:39.555160
2025-06-11 19:20:04.761150
2025-06-11 19:20:06.672133
2025-06-11 19:19:10.385215
2025-06-11 19:20:05.076729
2025-06-11 19:20:06.677139
2025-06-11 19:20:06.040173
2025-06-11 19:20:07.009213
2025-06-11 19:20:07.979138
2025-06-11 19:20:07.562828
2025-06-11 19:20:06.485670
2025-06-11 19:20:07.448627
2025-06-11 19:20:07.988349
2025-06-11 19:20:07.688122
2025-06-11 19:20:07.239296
2025-06-11 19:20:07.824167
2025-06-11 19:20:08.178393
2025-06-11 19:20:07.250154
2025-06-11 19:20:09.197115
2025-06-11 19:20:08.477152
2025-06-11 19:20:08.666263
2025-06-11 19:19:09.311278
2025-06-11 19:18:40.929576
2025-06-11 19:20:09.808123
2025-06-11 19:20:09.535172
2025-06-11 19:20:09.402112
2025-06-11 19:19:41.619210
2025-06-11 19:19:12.565433
2025-06-11 19:20:10.394130
2025-06-11 19:20:11.999126
2025-06-11 19:20:09.717223
2025-06-11 19:20:09.679127
2025-06-11 19:19:18.551258
2025-06-11 19:20:10.176136
2025-06-11 19:20:09.898138
2025-06-11 19:18:58.379193
2025-06-11 19:20:11.816135
2025-06-11 19:20:12.251136
2025-06-11 19:20:11.761105
2025-06-11 19:20:12.001439
2025-06-11 19:14:24.328166
2025-06-11 19:20:13.408144
2025-06-11 19:20:11.691120
2025-06-11 19:20:11.983126
2025-06-11 19:19:11.481405
2025-06-11 19:20:13.433998
2025-06-11 19:20:12.375443
2025-06-11 19:20:10.101120
2025-06-11 19:19:43.972179
2025-06-11 19:20:14.466583
2025-06-11 19:20:13.781155
2025-06-11 19:20:14.529183
2025-06-11 19:20:12.630203
2025-06-11 19:20:13.351142
2025-06-11 19:20:14.651139
2025-06-11 19:20:13.539132
2025-06-11 19:20:15.429162
2025-06-11 19:20:13.664938
2025-06-11 19:20:15.716933
2025-06-11 19:19:30.500130
2025-06-11 19:20:13.700119
2025-06-11 19:20:15.839150
2025-06-11 19:20:15.771116
2025-06-11 19:19:15.975180
2025-06-11 19:20:16.464142
2025-06-11 19:20:16.274799
2025-06-11 19:20:16.553134
2025-06-11 19:20:15.959141
2025-06-11 19:20:16.061146
2025-06-11 19:20:16.599613
2025-06-11 19:20:18.330143
2025-06-11 19:19:50.490171
2025-06-11 19:20:17.269198
2025-06-11 19:20:17.378127
2025-06-11 19:20:17.048839
2025-06-11 19:20:16.860147
2025-06-11 19:20:17.102384
2025-06-11 19:20:19.144306
2025-06-11 19:20:18.918124
2025-06-11 19:19:37.776141
2025-06-11 19:20:17.621122
2025-06-11 19:20:19.483126
2025-06-11 19:20:19.603157
2025-06-11 19:19:46.325167
2025-06-11 19:20:20.603130
2025-06-11 19:19:45.142308
2025-06-11 19:20:21.136130
2025-06-11 19:20:19.937122
2025-06-11 19:20:20.880755
2025-06-11 19:20:21.956154
2025-06-11 19:20:21.878139
2025-06-11 19:20:22.880138
2025-06-11 19:19:55.626117
2025-06-11 19:20:21.896124
2025-06-11 19:19:37.995801
2025-06-11 19:20:21.737612
2025-06-11 19:20:23.655126
2025-06-11 19:20:22.322113
2025-06-11 19:20:23.332668
2025-06-11 19:20:24.506040
2025-06-11 19:20:24.678123
2025-06-11 19:20:23.870134
2025-06-11 19:20:24.574649
2025-06-11 19:20:21.514134
2025-06-11 19:20:23.972092
2025-06-11 19:20:22.487011
2025-06-11 19:20:25.027127
2025-06-11 19:19:53.736162
2025-06-11 19:20:23.673146
2025-06-11 19:20:24.120121
2025-06-11 19:20:24.539152
2025-06-11 19:20:24.666135
2025-06-11 19:20:26.128833
2025-06-11 19:19:47.960176
2025-06-11 19:20:27.695913
2025-06-11 19:20:26.863146
2025-06-11 19:20:26.896708
2025-06-11 19:20:26.450126
2025-06-11 19:20:26.688125
2025-06-11 19:20:26.014887
2025-06-11 19:20:27.143158
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
