Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.86

2025-06-11 17:55:18.086285
2025-06-11 17:55:25.737189
2025-06-11 17:54:57.383242
2025-06-11 17:55:24.762996
2025-06-11 17:54:38.819241
2025-06-11 17:56:02.158211
2025-06-11 17:56:02.811019
2025-06-11 17:56:02.453210
2025-06-11 17:56:02.629253
2025-06-11 17:56:02.307206
2025-06-11 17:56:03.910228
2025-06-11 17:55:32.763207
2025-06-11 17:56:04.572239
2025-06-11 17:55:18.431242
2025-06-11 17:56:04.558906
2025-06-11 17:56:05.344976
2025-06-11 17:56:05.537305
2025-06-11 17:55:33.214247
2025-06-11 17:56:05.069218
2025-06-11 17:56:06.451490
2025-06-11 17:56:05.399240
2025-06-11 17:56:05.091327
2025-06-11 17:54:59.825235
2025-06-11 17:56:06.129328
2025-06-11 17:56:07.701194
2025-06-11 17:56:06.331199
2025-06-11 17:56:07.998190
2025-06-11 17:55:23.681669
2025-06-11 17:56:08.289199
2025-06-11 17:54:47.685250
2025-06-11 17:56:10.289214
2025-06-11 17:55:29.847208
2025-06-11 17:55:03.294276
2025-06-11 17:56:08.230202
2025-06-11 17:56:07.805196
2025-06-11 17:55:30.954261
2025-06-11 17:56:08.548874
2025-06-11 17:55:37.400281
2025-06-11 17:54:56.874275
2025-06-11 17:56:10.388232
2025-06-11 17:56:12.203191
2025-06-11 17:56:08.874182
2025-06-11 17:56:12.089200
2025-06-11 17:56:12.222230
2025-06-11 17:56:10.554870
2025-06-11 17:54:38.606888
2025-06-11 17:55:15.425273
2025-06-11 17:56:12.622911
2025-06-11 17:55:15.411744
2025-06-11 17:54:48.129265
2025-06-11 17:56:13.619204
2025-06-11 17:56:12.964235
2025-06-11 17:56:12.959216
2025-06-11 17:54:42.495214
2025-06-11 17:55:42.314222
2025-06-11 17:56:13.417184
2025-06-11 17:56:13.895053
2025-06-11 17:55:21.180264
2025-06-11 17:56:10.565240
2025-06-11 17:56:14.772196
2025-06-11 17:55:56.803234
2025-06-11 17:56:14.694207
2025-06-11 17:56:15.219203
2025-06-11 17:56:15.595298
2025-06-11 17:56:13.991097
2025-06-11 17:56:15.400171
2025-06-11 17:56:13.656190
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3527.27

2025-06-11 17:55:42.001669
2025-06-11 17:56:17.262013
2025-06-11 17:56:17.084193
2025-06-11 17:56:16.789564
2025-06-11 17:56:17.387669
2025-06-11 17:56:17.352957
2025-06-11 17:56:17.186192
2025-06-11 17:56:17.671193
2025-06-11 17:55:49.839378
2025-06-11 17:55:11.481168
2025-06-11 17:55:46.225260
2025-06-11 17:56:19.123230
2025-06-11 17:55:31.313243
2025-06-11 17:56:19.305938
2025-06-11 17:56:19.860214
2025-06-11 17:56:19.067234
2025-06-11 17:56:19.987218
2025-06-11 17:56:20.876329
2025-06-11 17:56:20.681261
2025-06-11 17:56:19.549218
2025-06-11 17:56:21.991209
2025-06-11 17:56:20.384201
2025-06-11 17:56:21.804256
2025-06-11 17:56:21.657181
2025-06-11 17:56:22.702263
2025-06-11 17:56:23.170195
2025-06-11 17:56:23.797188
2025-06-11 17:56:24.327217
2025-06-11 17:56:23.880262
2025-06-11 17:55:02.677225
2025-06-11 17:56:24.034196
2025-06-11 17:56:23.922184
2025-06-11 17:56:24.162206
2025-06-11 17:56:24.339194
2025-06-11 17:55:20.259211
2025-06-11 17:56:25.112199
2025-06-11 17:55:49.053150
2025-06-11 17:56:25.612661
2025-06-11 17:56:26.268638
2025-06-11 17:56:25.678177
2025-06-11 17:56:25.485239
2025-06-11 17:56:26.269221
2025-06-11 17:56:26.765300
2025-06-11 17:56:25.666192
2025-06-11 17:56:26.083212
2025-06-11 17:56:25.950192
2025-06-11 17:56:26.350199
2025-06-11 17:56:26.675190
2025-06-11 17:56:27.081217
2025-06-11 17:56:28.697180
2025-06-11 17:56:28.434327
2025-06-11 17:56:28.449924
2025-06-11 17:56:28.621180
2025-06-11 17:56:28.649192
2025-06-11 17:56:27.460719
2025-06-11 17:56:29.071206
2025-06-11 17:56:28.351524
2025-06-11 17:56:28.800234
2025-06-11 17:55:43.251407
2025-06-11 17:56:28.348759
2025-06-11 17:56:30.465493
2025-06-11 17:56:30.742203
2025-06-11 17:56:30.296456
2025-06-11 17:56:29.902709
2025-06-11 17:56:30.241217
2025-06-11 17:49:50.730567
2025-06-11 17:56:31.019195
2025-06-11 17:56:31.308188
2025-06-11 17:56:30.900187
2025-06-11 17:56:32.171207
2025-06-11 17:56:31.065881
2025-06-11 17:56:30.616844
2025-06-11 17:56:32.315246
2025-06-11 17:56:32.606191
2025-06-11 17:56:31.745758
2025-06-11 17:49:21.959978
2025-06-11 17:56:32.461184
2025-06-11 17:56:32.996204
2025-06-11 17:56:33.518231
2025-06-11 17:56:34.396196
2025-06-11 17:56:34.407065
2025-06-11 17:56:34.353190
2025-06-11 17:56:34.214061
2025-06-11 17:56:34.297195
2025-06-11 17:56:36.933220
2025-06-11 17:55:07.005235
2025-06-11 17:56:37.358191
2025-06-11 17:56:35.461201
2025-06-11 17:56:37.638239
2025-06-11 17:55:24.495190
2025-06-11 17:56:37.237217
2025-06-11 17:56:36.340303
2025-06-11 17:56:38.767193
2025-06-11 17:56:38.357218
2025-06-11 17:56:37.301182
2025-06-11 17:56:38.465186
2025-06-11 17:56:38.097179
2025-06-11 17:56:37.387008
2025-06-11 17:56:38.591216
2025-06-11 17:56:38.636174
2025-06-11 17:56:39.280134
2025-06-11 17:56:38.835203
2025-06-11 17:56:38.987834
2025-06-11 17:56:07.998442
2025-06-11 17:55:38.410222
2025-06-11 17:56:39.934225
2025-06-11 17:56:40.504669
2025-06-11 17:56:40.110198
2025-06-11 17:56:40.738190
2025-06-11 17:56:40.546910
2025-06-11 17:56:40.199792
2025-06-11 17:56:39.501156
2025-06-11 17:56:39.422221
2025-06-11 17:56:41.832196
2025-06-11 17:56:03.266244
2025-06-11 17:56:40.908177
2025-06-11 17:56:40.589499
2025-06-11 17:56:41.077715
2025-06-11 17:55:21.240210
2025-06-11 17:56:42.077198
2025-06-11 17:55:48.412329
2025-06-11 17:56:03.276200
2025-06-11 17:56:42.006214
2025-06-11 17:56:42.576181
2025-06-11 17:56:42.099204
2025-06-11 17:50:24.336662
2025-06-11 17:56:43.006192
2025-06-11 17:56:41.037896
2025-06-11 17:56:43.087188
2025-06-11 17:56:42.396211
2025-06-11 17:49:59.698243
2025-06-11 17:56:42.901189
2025-06-11 17:56:41.757181
2025-06-11 17:56:44.654213
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 314, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 54, 28, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 54, 28, 28, 0, 0, 0, 28, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.2683333333333333; avg rank: 9.8; stdev rank: 36.37993952716249; total pools: 129.81

2025-06-11 17:56:42.399211
2025-06-11 17:56:43.612210
2025-06-11 17:56:44.747973
2025-06-11 17:56:15.530017
2025-06-11 17:56:45.342225
2025-06-11 17:56:45.583225
2025-06-11 17:56:10.620424
2025-06-11 17:56:45.004216
2025-06-11 17:56:45.223261
2025-06-11 17:56:45.838203
2025-06-11 17:55:39.510613
2025-06-11 17:56:12.811228
2025-06-11 17:56:12.540244
2025-06-11 17:56:45.871215
2025-06-11 17:56:46.538213
2025-06-11 17:56:45.890199
2025-06-11 17:55:49.016253
2025-06-11 17:56:46.762208
2025-06-11 17:56:46.257864
2025-06-11 17:55:42.949416
2025-06-11 17:56:12.808289
2025-06-11 17:56:47.309220
2025-06-11 17:56:03.544241
2025-06-11 17:56:47.768453
2025-06-11 17:56:07.769251
2025-06-11 17:56:06.438363
2025-06-11 17:56:47.696276
2025-06-11 17:56:48.061218
2025-06-11 17:56:48.679631
2025-06-11 17:56:47.821236
2025-06-11 17:56:48.652437
2025-06-11 17:56:48.736211
2025-06-11 17:56:50.170258
2025-06-11 17:56:50.811186
2025-06-11 17:56:02.937209
2025-06-11 17:56:50.940851
2025-06-11 17:56:50.441708
2025-06-11 17:56:50.489236
2025-06-11 17:56:51.530205
2025-06-11 17:56:51.498676
2025-06-11 17:56:51.614180
2025-06-11 17:56:51.275916
2025-06-11 17:56:52.553209
2025-06-11 17:56:52.595538
2025-06-11 17:56:51.914184
2025-06-11 17:56:53.439197
2025-06-11 17:56:53.666202
2025-06-11 17:56:52.749200
2025-06-11 17:56:53.501738
2025-06-11 17:56:52.526244
2025-06-11 17:56:54.209184
2025-06-11 17:56:53.870226
2025-06-11 17:55:55.002205
2025-06-11 17:56:55.234214
2025-06-11 17:56:54.833062
2025-06-11 17:56:54.710980
2025-06-11 17:56:12.950290
2025-06-11 17:56:53.956474
2025-06-11 17:56:56.578194
2025-06-11 17:56:56.192194
2025-06-11 17:56:55.348238
2025-06-11 17:56:56.635244
2025-06-11 17:56:57.157041
2025-06-11 17:56:56.745200
2025-06-11 17:56:57.064108
2025-06-11 17:56:56.924241
2025-06-11 17:56:20.497272
2025-06-11 17:56:56.857179
2025-06-11 17:56:18.081274
2025-06-11 17:55:54.410837
2025-06-11 17:56:57.259213
2025-06-11 17:56:57.816207
2025-06-11 17:56:59.109183
2025-06-11 17:56:56.852207
2025-06-11 17:56:59.665694
2025-06-11 17:56:59.385594
2025-06-11 17:56:27.579282
2025-06-11 17:57:00.075006
2025-06-11 17:56:59.489179
2025-06-11 17:56:59.630212
2025-06-11 17:56:59.061207
2025-06-11 17:56:58.619203
2025-06-11 17:57:00.594814
2025-06-11 17:57:00.545218
2025-06-11 17:57:02.044208
2025-06-11 17:57:00.831311
2025-06-11 17:56:59.754211
2025-06-11 17:55:54.814258
2025-06-11 17:57:01.007221
2025-06-11 17:57:01.432231
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 240, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 54, 54, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 71, 28, 71, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 54, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.21499999999999997; avg rank: 10.45; stdev rank: 31.349441781314066; total pools: 109.86

2025-06-11 17:57:01.964561
2025-06-11 17:56:31.340224
2025-06-11 17:56:12.993208
2025-06-11 17:56:15.872274
2025-06-11 17:56:21.920233
2025-06-11 17:57:02.914198
2025-06-11 17:57:03.327175
2025-06-11 17:57:03.096434
2025-06-11 17:57:03.144080
2025-06-11 17:57:03.085816
2025-06-11 17:57:03.407193
2025-06-11 17:57:03.797208
2025-06-11 17:57:02.742196
2025-06-11 17:57:04.953217
2025-06-11 17:57:04.314910
2025-06-11 17:57:04.757211
2025-06-11 17:57:05.211187
2025-06-11 17:57:05.316241
2025-06-11 17:57:05.098206
2025-06-11 17:57:04.735177
2025-06-11 17:57:06.133316
2025-06-11 17:57:07.422184
2025-06-11 17:57:05.213504
2025-06-11 17:57:06.931322
2025-06-11 17:57:06.923192
2025-06-11 17:57:06.746097
2025-06-11 17:56:09.519254
2025-06-11 17:57:07.502310
2025-06-11 17:57:06.990198
2025-06-11 17:57:07.881220
2025-06-11 17:57:08.623207
2025-06-11 17:55:41.825404
2025-06-11 17:55:43.265191
2025-06-11 17:56:15.457263
2025-06-11 17:57:08.224181
2025-06-11 17:57:08.658683
2025-06-11 17:57:08.616261
2025-06-11 17:56:01.891049
2025-06-11 17:57:09.051221
2025-06-11 17:57:08.422739
2025-06-11 17:57:09.196655
2025-06-11 17:57:09.906233
2025-06-11 17:57:10.048188
2025-06-11 17:57:09.801225
2025-06-11 17:57:09.790245
2025-06-11 17:57:10.585638
2025-06-11 17:57:09.701202
2025-06-11 17:57:08.802225
2025-06-11 17:57:10.623184
2025-06-11 17:57:10.341269
2025-06-11 17:57:10.696622
2025-06-11 17:57:10.782206
2025-06-11 17:57:10.264218
2025-06-11 17:57:10.063173
2025-06-11 17:57:11.501489
2025-06-11 17:57:10.688212
2025-06-11 17:57:11.917440
2025-06-11 17:57:11.401950
2025-06-11 17:57:11.394515
2025-06-11 17:57:12.420445
2025-06-11 17:57:11.695184
2025-06-11 17:56:43.304282
2025-06-11 17:57:12.835372
2025-06-11 17:57:13.006185
2025-06-11 17:57:12.136700
2025-06-11 17:57:13.397475
2025-06-11 17:57:12.916197
2025-06-11 17:57:13.880231
2025-06-11 17:57:13.211442
2025-06-11 17:57:12.777696
2025-06-11 17:57:13.211224
2025-06-11 17:56:14.128241
2025-06-11 17:57:13.988295
2025-06-11 17:55:51.427249
2025-06-11 17:56:04.077052
2025-06-11 17:57:13.412206
2025-06-11 17:57:12.383482
2025-06-11 17:57:13.232202
2025-06-11 17:57:14.428175
2025-06-11 17:57:14.050715
2025-06-11 17:57:14.977212
2025-06-11 17:57:14.581174
2025-06-11 17:57:15.242253
2025-06-11 17:57:14.690460
2025-06-11 17:57:14.932253
2025-06-11 17:57:16.004899
2025-06-11 17:57:14.895100
2025-06-11 17:57:15.892199
2025-06-11 17:57:15.405257
2025-06-11 17:57:15.533472
2025-06-11 17:57:16.118611
2025-06-11 17:57:16.388238
2025-06-11 17:57:15.307730
2025-06-11 17:57:14.956283
2025-06-11 17:57:15.934191
2025-06-11 17:57:16.419205
2025-06-11 17:57:16.158634
2025-06-11 17:57:15.706202
2025-06-11 17:56:15.680288
2025-06-11 17:57:16.976600
2025-06-11 17:57:17.082184
2025-06-11 17:50:31.436986
2025-06-11 17:57:17.337199
2025-06-11 17:57:19.046185
2025-06-11 17:57:16.376193
2025-06-11 17:57:17.673232
2025-06-11 17:57:16.803185
2025-06-11 17:57:17.615187
2025-06-11 17:57:16.746225
2025-06-11 17:56:01.820404
2025-06-11 17:57:18.618204
2025-06-11 17:57:17.764215
2025-06-11 17:57:19.320189
2025-06-11 17:57:18.599557
2025-06-11 17:57:17.885267
2025-06-11 17:57:19.990866
2025-06-11 17:56:46.848220
2025-06-11 17:57:19.958709
2025-06-11 17:57:19.093507
2025-06-11 17:57:20.519176
2025-06-11 17:56:48.744270
2025-06-11 17:50:29.392381
2025-06-11 17:56:50.223348
2025-06-11 17:57:20.497826
2025-06-11 17:56:41.348220
2025-06-11 17:57:20.656200
2025-06-11 17:57:20.309206
2025-06-11 17:57:20.959232
2025-06-11 17:57:19.891425
2025-06-11 17:56:44.035871
2025-06-11 17:57:21.544196
2025-06-11 17:57:21.415623
2025-06-11 17:57:21.406809
2025-06-11 17:57:22.916142
2025-06-11 17:57:21.800202
2025-06-11 17:57:22.792907
2025-06-11 17:57:22.371455
2025-06-11 17:56:22.276266
2025-06-11 17:57:22.525735
2025-06-11 17:57:22.870737
2025-06-11 17:57:23.179722
2025-06-11 17:57:23.224840
2025-06-11 17:57:23.398228
2025-06-11 17:57:22.799402
2025-06-11 17:57:22.994186
2025-06-11 17:57:23.243188
2025-06-11 17:57:23.040177
2025-06-11 17:57:23.873700
2025-06-11 17:56:47.241957
2025-06-11 17:56:15.476067
2025-06-11 17:57:24.498245
2025-06-11 17:57:24.032177
2025-06-11 17:57:24.440022
2025-06-11 17:57:24.586206
2025-06-11 17:57:24.467228
2025-06-11 17:57:24.501777
2025-06-11 17:57:24.400447
2025-06-11 17:57:24.396757
2025-06-11 17:57:24.802233
2025-06-11 17:57:24.912212
2025-06-11 17:57:26.224299
2025-06-11 17:57:24.671517
2025-06-11 17:57:26.023738
2025-06-11 17:56:47.554249
2025-06-11 17:57:26.218569
2025-06-11 17:57:26.780847
2025-06-11 17:57:26.648210
2025-06-11 17:57:27.425275
2025-06-11 17:57:26.808209
2025-06-11 17:57:26.149288
2025-06-11 17:57:00.296246
2025-06-11 17:56:46.397198
2025-06-11 17:57:27.296208
2025-06-11 17:57:25.423978
2025-06-11 17:57:26.465304
2025-06-11 17:57:26.975216
2025-06-11 17:57:26.487187
2025-06-11 17:57:28.578054
2025-06-11 17:57:28.792157
2025-06-11 17:57:29.176049
2025-06-11 17:57:28.587660
2025-06-11 17:57:28.758224
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 28, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.38749999999999996; avg rank: 2.2; stdev rank: 9.210863151735564; total pools: 151.14

2025-06-11 17:57:29.209209
2025-06-11 17:57:29.653778
2025-06-11 17:56:50.928638
2025-06-11 17:50:49.409272
2025-06-11 17:57:30.088527
2025-06-11 17:57:30.609190
2025-06-11 17:57:29.372203
2025-06-11 17:57:30.707783
2025-06-11 17:55:25.484223
2025-06-11 17:57:30.913194
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 30140.71

2025-06-11 17:56:14.050223
2025-06-11 17:57:32.193684
2025-06-11 17:57:31.904182
2025-06-11 17:57:02.069268
2025-06-11 17:57:30.550194
2025-06-11 17:50:58.318235
2025-06-11 17:57:32.535208
2025-06-11 17:57:32.166750
2025-06-11 17:57:33.196177
2025-06-11 17:56:48.075068
2025-06-11 17:56:27.197001
2025-06-11 17:57:32.302265
2025-06-11 17:57:33.196445
2025-06-11 17:57:32.825194
2025-06-11 17:57:34.212280
2025-06-11 17:57:33.305214
2025-06-11 17:57:04.283214
2025-06-11 17:57:34.411231
2025-06-11 17:57:33.701241
2025-06-11 17:57:32.510227
2025-06-11 17:57:33.551263
2025-06-11 17:57:33.473683
2025-06-11 17:57:32.786605
2025-06-11 17:57:34.006289
2025-06-11 17:57:35.551831
2025-06-11 17:57:35.714202
2025-06-11 17:57:35.808227
2025-06-11 17:57:35.972594
2025-06-11 17:57:34.899222
2025-06-11 17:57:35.252254
2025-06-11 17:57:34.816214
2025-06-11 17:57:34.663516
2025-06-11 17:57:34.885220
2025-06-11 17:57:36.374238
2025-06-11 17:56:11.352251
2025-06-11 17:56:57.038461
2025-06-11 17:57:35.330277
2025-06-11 17:57:38.001185
2025-06-11 17:57:36.821176
2025-06-11 17:57:36.826980
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.26249999999999996; avg rank: 1.68; stdev rank: 6.649631568741234; total pools: 118.61

2025-06-11 17:57:37.234238
2025-06-11 17:57:36.256249
2025-06-11 17:57:36.898207
2025-06-11 17:56:49.256245
2025-06-11 17:57:04.054794
2025-06-11 17:57:36.621208
2025-06-11 17:57:37.827185
2025-06-11 17:57:38.114732
2025-06-11 17:57:38.127187
2025-06-11 17:57:38.517550
2025-06-11 17:57:38.431210
2025-06-11 17:57:38.413281
2025-06-11 17:57:38.827314
2025-06-11 17:57:39.095189
2025-06-11 17:57:38.015177
2025-06-11 17:57:39.491260
2025-06-11 17:57:39.376217
2025-06-11 17:57:39.887190
2025-06-11 17:57:38.880208
2025-06-11 17:57:39.187902
2025-06-11 17:57:38.097937
2025-06-11 17:51:05.293292
2025-06-11 17:57:40.477197
2025-06-11 17:57:39.767719
2025-06-11 17:57:39.733193
2025-06-11 17:57:39.895933
2025-06-11 17:57:41.367198
2025-06-11 17:57:41.822183
2025-06-11 17:57:41.526181
2025-06-11 17:57:41.407183
2025-06-11 17:57:40.334179
2025-06-11 17:57:40.752222
2025-06-11 17:57:40.255762
2025-06-11 17:57:41.386680
2025-06-11 17:57:40.403213
2025-06-11 17:57:42.199040
2025-06-11 17:57:41.888511
2025-06-11 17:57:41.740190
2025-06-11 17:57:42.143228
2025-06-11 17:56:41.455215
2025-06-11 17:57:41.762451
2025-06-11 17:57:41.639498
2025-06-11 17:57:00.955224
2025-06-11 17:57:40.551455
2025-06-11 17:57:40.234257
2025-06-11 17:57:41.900154
2025-06-11 17:57:43.242339
2025-06-11 17:57:43.639209
2025-06-11 17:56:23.979225
2025-06-11 17:57:42.280565
2025-06-11 17:57:43.760286
2025-06-11 17:57:44.488231
2025-06-11 17:57:44.037200
2025-06-11 17:57:42.355251
2025-06-11 17:57:44.418189
2025-06-11 17:57:43.416865
2025-06-11 17:57:44.690222
2025-06-11 17:57:43.722200
2025-06-11 17:57:43.312228
2025-06-11 17:57:45.169195
2025-06-11 17:57:44.631212
2025-06-11 17:57:45.291378
2025-06-11 17:57:45.440178
2025-06-11 17:51:09.544274
2025-06-11 17:57:45.157210
2025-06-11 17:57:45.407177
2025-06-11 17:56:47.070021
2025-06-11 17:57:44.926888
2025-06-11 17:57:14.442326
2025-06-11 17:57:45.229206
2025-06-11 17:57:44.866210
2025-06-11 17:57:45.352195
2025-06-11 17:57:44.996985
2025-06-11 17:57:46.320184
2025-06-11 17:57:22.790350
2025-06-11 17:56:44.115226
2025-06-11 17:57:47.191780
2025-06-11 17:57:46.238959
2025-06-11 17:57:46.334753
2025-06-11 17:57:46.248191
2025-06-11 17:57:45.158252
2025-06-11 17:57:46.955182
2025-06-11 17:57:22.741431
2025-06-11 17:57:47.266223
2025-06-11 17:57:46.381189
2025-06-11 17:57:47.078218
2025-06-11 17:57:46.148224
2025-06-11 17:57:45.863632
2025-06-11 17:57:45.773409
2025-06-11 17:57:44.252182
2025-06-11 17:57:47.173237
2025-06-11 17:57:46.330792
2025-06-11 17:57:47.510199
2025-06-11 17:57:48.736771
2025-06-11 17:57:48.021241
2025-06-11 17:57:49.118224
2025-06-11 17:57:47.714230
2025-06-11 17:57:49.052174
2025-06-11 17:57:49.453216
2025-06-11 17:57:48.910932
2025-06-11 17:56:26.998878
2025-06-11 17:57:49.205191
2025-06-11 17:50:56.804183
2025-06-11 17:57:22.643405
2025-06-11 17:57:48.516215
2025-06-11 17:57:48.855229
2025-06-11 17:57:25.639255
2025-06-11 17:57:49.305221
2025-06-11 17:57:49.510289
2025-06-11 17:57:47.942226
2025-06-11 17:57:49.784515
2025-06-11 17:57:47.300332
2025-06-11 17:57:49.025778
2025-06-11 17:57:49.426709
2025-06-11 17:57:50.704195
2025-06-11 17:57:50.777797
2025-06-11 17:57:50.534681
2025-06-11 17:57:49.747228
2025-06-11 17:57:51.393504
2025-06-11 17:57:50.692416
2025-06-11 17:57:51.097191
2025-06-11 17:57:50.122190
2025-06-11 17:57:49.378221
2025-06-11 17:57:51.008199
2025-06-11 17:57:49.419189
2025-06-11 17:57:50.960209
2025-06-11 17:57:50.370181
2025-06-11 17:57:52.537466
2025-06-11 17:57:51.746347
2025-06-11 17:50:59.199400
2025-06-11 17:57:51.719513
2025-06-11 17:57:23.040415
2025-06-11 17:56:38.398210
2025-06-11 17:57:53.171426
2025-06-11 17:57:53.543486
2025-06-11 17:57:53.327219
2025-06-11 17:57:16.527274
2025-06-11 17:57:52.076233
2025-06-11 17:57:52.280219
2025-06-11 17:57:52.236199
2025-06-11 17:57:52.149179
2025-06-11 17:57:54.269337
2025-06-11 17:57:53.163375
2025-06-11 17:57:53.163179
2025-06-11 17:57:10.723204
2025-06-11 17:57:52.702187
2025-06-11 17:57:53.182206
2025-06-11 17:57:52.921186
2025-06-11 17:57:53.657757
