Beginning of run
landscape params:
2025-06-11 19:06:50.184405
2025-06-11 19:06:52.336199
2025-06-11 19:06:49.361375
2025-06-11 19:06:52.387242
2025-06-11 19:06:50.670218
2025-06-11 19:06:52.412081
2025-06-11 19:06:52.239683
2025-06-11 19:06:51.741376
2025-06-11 19:06:51.941792
2025-06-11 19:06:49.363951
2025-06-11 19:06:19.122918
2025-06-11 19:06:53.017298
2025-06-11 19:06:52.567734
2025-06-11 19:06:51.730398
2025-06-11 19:06:53.522772
2025-06-11 19:05:34.373380
2025-06-11 19:06:51.752263
2025-06-11 19:05:55.383270
2025-06-11 19:06:54.369245
2025-06-11 19:06:53.524247
2025-06-11 19:06:52.345114
2025-06-11 19:06:53.683385
2025-06-11 19:06:11.257358
2025-06-11 19:06:54.498224
2025-06-11 19:06:55.066280
2025-06-11 19:06:54.743308
2025-06-11 19:06:52.036356
2025-06-11 19:06:16.548306
2025-06-11 19:06:01.308250
2025-06-11 19:06:55.170498
2025-06-11 19:06:54.839497
2025-06-11 19:06:55.156830
2025-06-11 19:06:54.379448
2025-06-11 19:06:55.471032
2025-06-11 19:06:55.666306
2025-06-11 19:06:54.804730
2025-06-11 19:06:55.848060
2025-06-11 19:06:57.104005
2025-06-11 19:06:55.937268
2025-06-11 19:06:56.618496
2025-06-11 19:06:54.195326
2025-06-11 19:06:58.243299
2025-06-11 19:06:56.783347
2025-06-11 19:06:57.319150
2025-06-11 19:06:57.310221
2025-06-11 19:06:57.845265
2025-06-11 19:06:58.675538
2025-06-11 19:06:15.275038
2025-06-11 19:06:58.145376
2025-06-11 19:06:56.457243
2025-06-11 19:06:59.159337
2025-06-11 19:06:57.797303
2025-06-11 19:06:59.372268
2025-06-11 19:06:57.629998
2025-06-11 19:07:00.830615
2025-06-11 18:59:18.171419
2025-06-11 19:07:00.259850
2025-06-11 19:07:01.055288
2025-06-11 19:06:58.552279
2025-06-11 19:07:00.212260
2025-06-11 19:06:59.852385
2025-06-11 19:06:59.323085
2025-06-11 19:06:58.696664
2025-06-11 19:06:59.939495
2025-06-11 19:06:58.763307
2025-06-11 19:07:01.355425
2025-06-11 19:06:08.807374
2025-06-11 19:07:00.711353
2025-06-11 19:07:00.815253
2025-06-11 19:07:00.120541
2025-06-11 19:07:02.011174
2025-06-11 19:07:01.178998
2025-06-11 19:07:02.592280
2025-06-11 19:07:02.341205
2025-06-11 19:06:58.067361
2025-06-11 19:07:01.830296
2025-06-11 19:07:03.860225
2025-06-11 19:07:03.320418
2025-06-11 19:07:03.026294
2025-06-11 19:07:03.765337
2025-06-11 19:07:04.498413
2025-06-11 19:07:04.053444
2025-06-11 19:06:32.442621
2025-06-11 19:06:03.757390
2025-06-11 19:07:05.671315
2025-06-11 19:05:45.769349
2025-06-11 19:07:05.494375
2025-06-11 19:06:23.792345
2025-06-11 19:07:03.127237
2025-06-11 19:07:05.825737
2025-06-11 19:07:04.596314
2025-06-11 19:07:04.791295
2025-06-11 19:07:03.681788
2025-06-11 19:07:05.428611
2025-06-11 19:07:06.913630
2025-06-11 19:07:07.040287
2025-06-11 19:07:04.665298
2025-06-11 19:06:26.055332
2025-06-11 19:07:08.492237
2025-06-11 19:05:54.314304
2025-06-11 19:07:06.500057
2025-06-11 19:07:07.260253
2025-06-11 19:06:25.859399
2025-06-11 19:07:05.743288
2025-06-11 19:07:06.244351
2025-06-11 19:07:06.460271
2025-06-11 19:07:06.127265
2025-06-11 19:07:08.905715
2025-06-11 19:07:07.269269
2025-06-11 19:07:10.652319
2025-06-11 19:07:10.979178
2025-06-11 19:07:09.337331
2025-06-11 19:07:08.927784
2025-06-11 19:05:56.827325
2025-06-11 19:07:11.781308
2025-06-11 19:07:11.728273
2025-06-11 19:07:12.745057
2025-06-11 19:07:10.272528
2025-06-11 19:07:10.921833
2025-06-11 19:07:10.709399
2025-06-11 19:07:12.460620
2025-06-11 19:05:58.902580
2025-06-11 19:07:15.802245
2025-06-11 19:07:11.918256
2025-06-11 19:07:12.370788
2025-06-11 19:07:15.406220
2025-06-11 19:07:15.052235
2025-06-11 19:07:10.266797
2025-06-11 19:06:29.038191
2025-06-11 19:05:46.891434
2025-06-11 19:07:12.297193
2025-06-11 19:07:17.833695
2025-06-11 19:06:41.875440
2025-06-11 19:07:15.292302
2025-06-11 19:07:14.640328
2025-06-11 19:07:15.060774
2025-06-11 19:07:16.628592
2025-06-11 19:07:15.458724
2025-06-11 19:07:14.346223
2025-06-11 19:07:16.329838
2025-06-11 19:07:15.275349
2025-06-11 19:06:11.347313
2025-06-11 19:05:50.134685
2025-06-11 19:07:14.838294
2025-06-11 19:07:19.217956
2025-06-11 19:06:47.665563
2025-06-11 19:07:17.597587
2025-06-11 19:07:18.959250
2025-06-11 19:07:17.614292
2025-06-11 19:07:17.785263
2025-06-11 19:07:18.288350
2025-06-11 19:07:17.775570
2025-06-11 19:07:19.791470
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.42333333333333334; avg rank: 1.6; stdev rank: 5.425863986500214; total pools: 190.92

2025-06-11 19:07:19.432269
2025-06-11 19:06:37.365253
2025-06-11 19:07:20.638745
2025-06-11 19:07:20.182205
2025-06-11 19:07:19.881397
2025-06-11 19:07:19.401236
2025-06-11 19:07:21.300132
2025-06-11 19:07:23.150242
2025-06-11 19:07:20.361224
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.32; avg rank: 2.0; stdev rank: 6.0; total pools: 148.3

2025-06-11 19:07:20.794271
2025-06-11 19:07:20.647688
2025-06-11 19:07:21.183735
2025-06-11 19:07:22.777297
2025-06-11 19:07:25.252246
2025-06-11 19:07:21.837501
2025-06-11 19:07:23.777724
2025-06-11 19:07:22.800566
2025-06-11 19:07:22.172355
2025-06-11 19:07:24.938928
2025-06-11 19:07:22.167224
2025-06-11 19:07:20.152762
2025-06-11 19:07:24.188993
2025-06-11 19:07:25.222929
2025-06-11 19:06:07.507980
2025-06-11 19:07:26.625257
2025-06-11 19:07:24.961549
2025-06-11 19:07:25.036462
2025-06-11 19:07:25.840282
2025-06-11 19:07:24.767763
2025-06-11 19:07:27.135104
2025-06-11 19:07:27.301204
2025-06-11 19:07:26.418255
2025-06-11 19:07:27.805021
2025-06-11 19:07:27.891641
2025-06-11 19:07:27.678530
2025-06-11 19:07:28.961600
2025-06-11 19:06:23.803364
2025-06-11 19:07:27.152222
2025-06-11 19:07:27.463278
2025-06-11 19:07:04.088215
2025-06-11 19:07:25.698322
2025-06-11 19:07:28.715479
2025-06-11 19:06:48.941167
2025-06-11 19:07:27.830208
2025-06-11 19:07:31.944287
2025-06-11 19:06:05.969616
2025-06-11 19:07:30.197641
2025-06-11 19:06:55.468166
2025-06-11 19:07:26.775345
2025-06-11 19:07:29.353310
2025-06-11 19:07:31.333848
2025-06-11 19:07:30.645306
2025-06-11 19:07:31.730393
2025-06-11 19:06:26.454315
2025-06-11 19:06:48.504488
2025-06-11 19:07:31.948982
2025-06-11 19:07:32.140878
2025-06-11 19:07:32.049488
2025-06-11 19:07:31.169322
2025-06-11 19:07:30.620653
2025-06-11 19:07:33.171254
2025-06-11 19:07:31.752568
2025-06-11 19:07:32.492361
2025-06-11 19:07:32.241256
2025-06-11 19:07:33.916323
2025-06-11 19:07:31.087245
2025-06-11 19:07:30.931729
2025-06-11 19:06:02.451618
2025-06-11 19:07:34.550261
2025-06-11 19:07:33.808369
2025-06-11 19:07:31.783999
2025-06-11 19:07:34.323246
2025-06-11 19:07:35.778333
2025-06-11 19:07:34.332401
2025-06-11 19:07:32.916357
2025-06-11 19:07:37.377394
2025-06-11 19:07:36.365546
2025-06-11 19:06:35.030374
2025-06-11 19:07:34.904298
2025-06-11 19:07:36.749477
2025-06-11 19:06:39.704291
2025-06-11 19:07:36.429144
2025-06-11 19:07:38.180301
2025-06-11 19:07:34.550705
2025-06-11 19:07:38.259907
2025-06-11 19:07:37.493327
2025-06-11 19:07:38.010279
2025-06-11 19:06:12.622377
2025-06-11 19:07:38.321306
2025-06-11 19:06:58.168869
2025-06-11 19:07:39.087417
2025-06-11 19:07:01.975288
2025-06-11 19:06:53.740432
2025-06-11 19:06:38.334840
2025-06-11 19:07:43.047307
2025-06-11 19:07:38.821796
2025-06-11 19:07:41.972694
2025-06-11 19:07:37.792060
2025-06-11 19:07:40.228329
2025-06-11 19:07:40.531717
2025-06-11 19:07:43.035315
2025-06-11 19:07:40.101763
2025-06-11 19:07:45.190286
2025-06-11 19:07:40.387353
2025-06-11 19:07:39.254215
2025-06-11 19:06:58.046670
2025-06-11 19:07:41.285257
2025-06-11 19:07:43.159391
2025-06-11 19:07:39.809272
2025-06-11 19:07:44.187443
2025-06-11 19:07:46.537323
2025-06-11 19:07:38.469069
2025-06-11 19:07:46.852413
2025-06-11 19:07:40.017171
2025-06-11 19:07:43.325301
2025-06-11 19:06:06.590345
2025-06-11 19:07:48.136524
2025-06-11 19:07:44.562371
2025-06-11 19:07:47.502317
2025-06-11 19:07:48.510240
2025-06-11 19:07:47.893543
2025-06-11 19:07:44.384859
2025-06-11 19:07:49.511830
2025-06-11 19:06:57.585063
2025-06-11 19:06:36.349512
2025-06-11 19:07:46.529320
2025-06-11 19:06:44.021904
2025-06-11 19:07:49.718340
2025-06-11 19:07:49.493246
2025-06-11 19:07:49.754232
2025-06-11 19:07:46.823707
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.59; avg rank: 0.6; stdev rank: 3.4117444218463953; total pools: 352.49

2025-06-11 19:07:50.832444
2025-06-11 19:07:49.537299
2025-06-11 18:59:59.814702
2025-06-11 19:06:31.341289
2025-06-11 19:07:11.183428
2025-06-11 19:07:49.241230
2025-06-11 19:07:50.586300
2025-06-11 19:07:49.034237
2025-06-11 19:07:51.839274
2025-06-11 19:07:51.515229
2025-06-11 19:07:51.716947
2025-06-11 19:07:49.843468
2025-06-11 19:07:49.519859
2025-06-11 19:07:52.096097
2025-06-11 19:07:21.610282
2025-06-11 19:07:51.826561
2025-06-11 19:07:52.131550
2025-06-11 19:07:53.559294
2025-06-11 19:07:18.457693
2025-06-11 19:07:52.210233
2025-06-11 19:07:53.439212
2025-06-11 19:07:54.182340
2025-06-11 19:07:52.917840
2025-06-11 18:59:44.779562
2025-06-11 19:07:56.297555
2025-06-11 18:59:56.762171
2025-06-11 19:07:56.195631
2025-06-11 19:06:14.774059
2025-06-11 19:07:56.443223
2025-06-11 19:07:56.825856
2025-06-11 19:07:53.789395
2025-06-11 19:07:55.401329
2025-06-11 19:07:52.523615
2025-06-11 19:06:56.994185
2025-06-11 19:06:44.407284
2025-06-11 19:07:55.921391
2025-06-11 19:07:57.977257
2025-06-11 19:07:57.267101
2025-06-11 19:07:57.597193
2025-06-11 19:07:54.489113
2025-06-11 19:07:58.200228
2025-06-11 19:07:56.047339
2025-06-11 19:07:08.589337
2025-06-11 19:07:56.743324
2025-06-11 19:07:08.849828
2025-06-11 19:08:00.196278
2025-06-11 19:08:00.154751
2025-06-11 19:08:00.043336
2025-06-11 19:07:59.536966
2025-06-11 19:07:57.846207
2025-06-11 19:07:19.200046
2025-06-11 19:08:01.065320
2025-06-11 19:07:56.578306
2025-06-11 19:07:57.455327
2025-06-11 19:06:22.079055
2025-06-11 19:07:08.991964
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.39166666666666655; avg rank: 0.6; stdev rank: 3.4117444218463953; total pools: 263.81

2025-06-11 19:07:50.697308
2025-06-11 19:08:00.544060
2025-06-11 19:07:59.487353
2025-06-11 19:08:02.727076
2025-06-11 19:08:00.271346
2025-06-11 19:08:04.343241
2025-06-11 19:08:01.842612
2025-06-11 19:08:02.707257
2025-06-11 19:08:02.636275
2025-06-11 19:08:03.365998
2025-06-11 19:08:00.286284
2025-06-11 19:08:01.866511
2025-06-11 19:08:05.448603
2025-06-11 19:08:05.288437
2025-06-11 19:06:54.351598
2025-06-11 19:07:17.459367
2025-06-11 19:08:04.649367
2025-06-11 19:06:45.136402
2025-06-11 19:08:05.821842
2025-06-11 19:08:08.054703
2025-06-11 19:08:10.643250
2025-06-11 19:08:05.598300
2025-06-11 19:08:04.965258
2025-06-11 19:08:05.252187
2025-06-11 19:08:06.016564
2025-06-11 19:08:05.835300
2025-06-11 19:08:13.206194
2025-06-11 19:08:05.545602
2025-06-11 19:08:06.551339
2025-06-11 19:07:12.575349
2025-06-11 19:08:11.413722
2025-06-11 19:08:08.766263
2025-06-11 19:08:11.274049
2025-06-11 19:08:14.540385
2025-06-11 19:08:13.062457
2025-06-11 19:08:13.405229
2025-06-11 19:08:10.218481
2025-06-11 19:07:36.073271
2025-06-11 19:08:16.134810
2025-06-11 19:08:14.689380
2025-06-11 19:08:10.409414
2025-06-11 19:07:24.647888
2025-06-11 19:08:16.122767
2025-06-11 19:08:17.880581
2025-06-11 19:08:11.892546
2025-06-11 19:08:15.254240
2025-06-11 19:08:16.674315
2025-06-11 19:08:18.758473
2025-06-11 19:08:15.281029
2025-06-11 19:08:16.291290
2025-06-11 19:08:17.004880
2025-06-11 19:08:16.560940
2025-06-11 19:07:11.546362
2025-06-11 19:08:15.407305
2025-06-11 19:07:32.515388
2025-06-11 19:07:08.767389
2025-06-11 19:08:20.167506
2025-06-11 19:07:33.585713
2025-06-11 19:08:15.323364
2025-06-11 19:08:20.658337
2025-06-11 19:08:20.366395
2025-06-11 19:08:20.603344
2025-06-11 19:08:19.505919
2025-06-11 19:06:49.354222
2025-06-11 19:08:21.039742
2025-06-11 19:07:34.388018
2025-06-11 19:08:18.751361
2025-06-11 19:08:20.002277
2025-06-11 19:08:23.362169
2025-06-11 19:06:56.612745
2025-06-11 19:08:19.061973
2025-06-11 19:08:18.354300
2025-06-11 19:08:18.266369
2025-06-11 19:08:22.802340
2025-06-11 19:06:38.902566
2025-06-11 19:08:22.771202
2025-06-11 19:08:13.203280
2025-06-11 19:08:24.452891
2025-06-11 19:08:26.621310
2025-06-11 19:08:23.843263
2025-06-11 19:08:23.352103
2025-06-11 19:08:23.522372
2025-06-11 19:08:23.539664
2025-06-11 19:08:23.063211
2025-06-11 19:08:20.674235
2025-06-11 19:08:24.732987
2025-06-11 19:08:22.232237
2025-06-11 19:08:20.400306
2025-06-11 19:08:21.869771
2025-06-11 19:07:15.381268
2025-06-11 19:08:22.024309
2025-06-11 19:07:55.253339
2025-06-11 19:08:27.306322
2025-06-11 19:08:18.008931
2025-06-11 19:07:36.163715
2025-06-11 19:08:23.806088
2025-06-11 19:08:28.130509
2025-06-11 19:08:26.765353
2025-06-11 19:08:26.530784
2025-06-11 19:08:26.113718
2025-06-11 19:08:27.209238
2025-06-11 19:08:29.722326
2025-06-11 19:07:44.415246
2025-06-11 19:08:26.698385
2025-06-11 19:08:29.239658
2025-06-11 19:08:28.183632
2025-06-11 19:07:20.956312
2025-06-11 19:08:30.434332
2025-06-11 19:08:29.033005
2025-06-11 19:08:30.536547
2025-06-11 19:08:24.349356
2025-06-11 19:08:30.468384
2025-06-11 19:08:29.791077
2025-06-11 19:08:30.903269
2025-06-11 19:08:30.375234
2025-06-11 19:08:29.298242
2025-06-11 19:08:28.526029
2025-06-11 19:08:32.480768
2025-06-11 19:08:28.751189
2025-06-11 19:08:23.268851
2025-06-11 19:08:31.624442
2025-06-11 19:08:32.524371
2025-06-11 19:08:30.731228
2025-06-11 19:08:31.250228
2025-06-11 19:08:31.678284
2025-06-11 19:08:28.045670
2025-06-11 19:08:32.761575
2025-06-11 19:08:30.247306
2025-06-11 19:08:31.438763
2025-06-11 19:08:30.407507
2025-06-11 19:08:28.763237
2025-06-11 19:08:33.490316
2025-06-11 19:08:31.032169
2025-06-11 19:08:34.577913
2025-06-11 19:08:34.843529
2025-06-11 19:07:45.812114
2025-06-11 19:08:33.326718
2025-06-11 19:08:33.666390
2025-06-11 19:08:34.883189
2025-06-11 19:08:35.412751
2025-06-11 19:08:38.941270
2025-06-11 19:07:57.837263
2025-06-11 19:08:37.197373
2025-06-11 19:08:39.957773
2025-06-11 19:08:38.278389
2025-06-11 19:08:36.398265
2025-06-11 19:07:49.144030
2025-06-11 19:08:37.750606
2025-06-11 19:08:36.378233
2025-06-11 19:08:37.894257
2025-06-11 19:08:36.826383
2025-06-11 19:07:32.472341
2025-06-11 19:08:39.855555
2025-06-11 19:08:37.623219
2025-06-11 19:00:45.848794
2025-06-11 19:08:38.911307
2025-06-11 19:08:40.388295
2025-06-11 19:08:37.613682
2025-06-11 19:07:18.825965
2025-06-11 19:08:40.441348
2025-06-11 19:08:36.526214
2025-06-11 19:08:36.789382
2025-06-11 19:08:40.101349
2025-06-11 19:08:43.723295
2025-06-11 19:08:39.911309
2025-06-11 19:08:38.351248
2025-06-11 19:08:40.354205
2025-06-11 19:08:44.529244
2025-06-11 19:08:43.357598
2025-06-11 19:08:41.647256
2025-06-11 19:07:42.113311
2025-06-11 19:08:44.465469
2025-06-11 19:08:44.278356
2025-06-11 19:08:41.594318
2025-06-11 19:01:05.768055
2025-06-11 19:08:44.165447
2025-06-11 19:07:52.935658
2025-06-11 19:08:39.870433
2025-06-11 19:08:45.534265
2025-06-11 19:06:54.329266
2025-06-11 19:07:57.447273
2025-06-11 19:08:43.510615
2025-06-11 19:08:42.316329
2025-06-11 19:08:45.003223
2025-06-11 19:08:41.788436
2025-06-11 19:08:46.698274
2025-06-11 19:08:44.281213
2025-06-11 19:08:05.588383
2025-06-11 19:08:43.688015
2025-06-11 19:08:44.155181
2025-06-11 19:08:48.170788
2025-06-11 19:08:44.592418
2025-06-11 19:08:46.189369
2025-06-11 19:08:50.313331
2025-06-11 19:08:46.257545
2025-06-11 19:08:51.389283
2025-06-11 19:08:49.296288
2025-06-11 19:08:47.316317
2025-06-11 19:08:48.375991
2025-06-11 19:08:48.790269
2025-06-11 19:07:46.262448
2025-06-11 19:08:49.191321
2025-06-11 19:08:48.055358
2025-06-11 19:08:01.194308
2025-06-11 19:07:43.120888
2025-06-11 19:07:46.421281
2025-06-11 19:08:50.743420
2025-06-11 19:08:50.871221
2025-06-11 19:07:54.141363
2025-06-11 19:08:52.779269
2025-06-11 19:08:52.707489
2025-06-11 19:08:47.809358
2025-06-11 19:08:52.831212
2025-06-11 19:08:52.557347
2025-06-11 19:08:51.563263
2025-06-11 19:08:45.027084
2025-06-11 19:08:53.100318
2025-06-11 19:08:52.197170
2025-06-11 19:08:53.544674
2025-06-11 19:08:52.617676
2025-06-11 19:08:52.544462
2025-06-11 19:08:51.525268
2025-06-11 19:08:53.453992
2025-06-11 19:08:55.818816
2025-06-11 19:08:56.365084
2025-06-11 19:08:55.655229
2025-06-11 19:08:52.864428
2025-06-11 19:08:55.561129
2025-06-11 19:08:57.164883
2025-06-11 19:08:59.192476
2025-06-11 19:08:51.503266
2025-06-11 19:08:59.366610
2025-06-11 19:08:59.363571
2025-06-11 19:08:57.060594
2025-06-11 19:07:20.886409
2025-06-11 19:08:58.821475
2025-06-11 19:08:59.437319
2025-06-11 19:08:21.611884
2025-06-11 19:08:55.933361
2025-06-11 19:08:04.616220
2025-06-11 19:08:59.729951
2025-06-11 19:08:59.527310
2025-06-11 19:08:57.730604
2025-06-11 19:09:01.616329
2025-06-11 19:08:59.714058
2025-06-11 19:07:52.765653
2025-06-11 19:09:00.083242
2025-06-11 19:09:03.380271
2025-06-11 19:08:58.125341
2025-06-11 19:09:03.933268
2025-06-11 19:08:04.101676
2025-06-11 19:09:03.885345
2025-06-11 19:08:59.859445
2025-06-11 19:09:01.897208
2025-06-11 19:08:58.810343
2025-06-11 19:09:00.107260
2025-06-11 19:08:59.998260
2025-06-11 19:09:03.920278
2025-06-11 19:09:03.520421
2025-06-11 19:09:03.845635
2025-06-11 19:09:03.682601
2025-06-11 19:09:05.752352
2025-06-11 19:08:25.330550
2025-06-11 19:09:07.066308
2025-06-11 19:09:07.552586
2025-06-11 19:09:00.723496
2025-06-11 19:09:05.082843
2025-06-11 19:09:07.313398
2025-06-11 19:09:03.611038
2025-06-11 19:09:04.608763
2025-06-11 19:09:07.390911
2025-06-11 19:01:42.275306
2025-06-11 19:09:04.611665
2025-06-11 19:08:19.591693
2025-06-11 19:08:27.873770
2025-06-11 19:09:08.069620
2025-06-11 19:09:05.483252
2025-06-11 19:09:08.158493
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.39916666666666667; avg rank: 0.2; stdev rank: 1.9899748742132406; total pools: 468.99

2025-06-11 19:09:05.872888
2025-06-11 19:09:08.759461
2025-06-11 19:09:11.710296
2025-06-11 19:09:09.178247
2025-06-11 19:09:12.606394
2025-06-11 19:09:09.684282
2025-06-11 19:09:09.150207
2025-06-11 19:09:06.117382
2025-06-11 19:09:08.727286
2025-06-11 19:09:06.873685
2025-06-11 19:09:09.779723
2025-06-11 19:09:12.663070
2025-06-11 19:09:07.971418
2025-06-11 19:09:12.241452
2025-06-11 19:08:32.288273
2025-06-11 19:09:12.726322
2025-06-11 19:07:33.963295
2025-06-11 19:01:13.283432
2025-06-11 19:07:29.562245
2025-06-11 19:08:34.659337
2025-06-11 19:09:12.617400
2025-06-11 19:09:13.291327
2025-06-11 19:09:16.949235
2025-06-11 19:08:15.452411
2025-06-11 19:07:55.250365
2025-06-11 19:09:15.857948
2025-06-11 19:09:14.275263
2025-06-11 19:09:16.652518
2025-06-11 19:09:16.700329
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6425; avg rank: 0.0; stdev rank: 0.0; total pools: 592.4

2025-06-11 19:09:18.451495
2025-06-11 19:08:36.315378
2025-06-11 19:09:12.663068
2025-06-11 19:08:40.911503
2025-06-11 19:09:16.083258
2025-06-11 19:09:13.550131
2025-06-11 19:09:17.023735
2025-06-11 19:08:26.629709
2025-06-11 19:09:16.824716
2025-06-11 19:09:19.561204
2025-06-11 19:09:21.381287
2025-06-11 19:09:19.707453
2025-06-11 19:09:17.491246
2025-06-11 19:09:19.622059
2025-06-11 19:09:18.428365
2025-06-11 19:09:21.795739
2025-06-11 19:09:18.950412
2025-06-11 19:09:18.709773
2025-06-11 19:09:16.891348
2025-06-11 19:08:06.105452
2025-06-11 19:08:01.337282
2025-06-11 19:09:23.874108
2025-06-11 19:09:22.545571
2025-06-11 19:09:23.199234
2025-06-11 19:09:21.927389
2025-06-11 19:09:22.349803
2025-06-11 19:09:26.938250
2025-06-11 19:09:25.914328
2025-06-11 19:08:52.890385
2025-06-11 19:08:43.967104
2025-06-11 19:08:21.164928
2025-06-11 19:09:28.264284
2025-06-11 19:08:44.001882
2025-06-11 19:09:27.349621
2025-06-11 19:09:26.475284
2025-06-11 19:09:24.598978
2025-06-11 19:08:13.943439
2025-06-11 19:09:23.530411
2025-06-11 19:09:26.946792
2025-06-11 19:09:16.808872
2025-06-11 19:09:21.346498
2025-06-11 19:09:29.259313
2025-06-11 19:09:27.560207
2025-06-11 19:09:29.141398
