Beginning of run
landscape params:
2025-06-11 18:13:54.913260
2025-06-11 18:14:16.022538
2025-06-11 18:14:21.682302
2025-06-11 18:14:02.259320
2025-06-11 18:13:58.065337
2025-06-11 18:13:54.474206
2025-06-11 18:14:17.754363
2025-06-11 18:14:21.320315
2025-06-11 18:14:04.025261
2025-06-11 18:13:54.293229
2025-06-11 18:13:47.539330
2025-06-11 18:13:35.030304
2025-06-11 18:14:22.827316
2025-06-11 18:14:05.483286
2025-06-11 18:13:39.787854
2025-06-11 18:14:07.091382
2025-06-11 18:13:15.587303
2025-06-11 18:13:30.049269
2025-06-11 18:14:20.483178
2025-06-11 18:14:26.750082
2025-06-11 18:14:09.145338
2025-06-11 18:13:56.404329
2025-06-11 18:14:25.863420
2025-06-11 18:14:29.190891
2025-06-11 18:14:30.464336
2025-06-11 18:14:34.447270
2025-06-11 18:13:55.309295
2025-06-11 18:13:32.916254
2025-06-11 18:14:32.505208
2025-06-11 18:14:36.986337
2025-06-11 18:14:36.432268
2025-06-11 18:13:54.584323
2025-06-11 18:14:11.583341
2025-06-11 18:14:43.608323
2025-06-11 18:13:59.227309
2025-06-11 18:14:33.816272
2025-06-11 18:14:24.287306
2025-06-11 18:14:34.097281
2025-06-11 18:14:38.904370
2025-06-11 18:14:41.459325
2025-06-11 18:14:02.615297
2025-06-11 18:13:42.046477
2025-06-11 18:13:36.661372
2025-06-11 18:13:39.564683
2025-06-11 18:14:34.602376
2025-06-11 18:09:55.977258
2025-06-11 18:14:43.006938
2025-06-11 18:10:19.954291
2025-06-11 18:14:24.045882
2025-06-11 18:14:09.878571
2025-06-11 18:13:45.235548
2025-06-11 18:14:37.933328
2025-06-11 18:14:01.085021
2025-06-11 18:14:44.257251
2025-06-11 18:14:36.884282
2025-06-11 18:13:38.619315
2025-06-11 18:13:46.380072
2025-06-11 18:14:44.378282
2025-06-11 18:14:05.629407
2025-06-11 18:14:43.043528
2025-06-11 18:14:55.839324
2025-06-11 18:14:52.287224
2025-06-11 18:14:39.479430
2025-06-11 18:14:51.976284
2025-06-11 18:14:56.055261
2025-06-11 18:14:10.281948
2025-06-11 18:15:04.265282
2025-06-11 18:15:04.290541
2025-06-11 18:14:53.860244
2025-06-11 18:13:45.002273
2025-06-11 18:15:10.021279
2025-06-11 18:14:59.132228
2025-06-11 18:13:56.126226
2025-06-11 18:14:59.447270
2025-06-11 18:14:14.980325
2025-06-11 18:14:04.211312
2025-06-11 18:14:53.915148
2025-06-11 18:14:43.957337
2025-06-11 18:14:01.401287
2025-06-11 18:14:42.617283
2025-06-11 18:14:38.443374
2025-06-11 18:14:14.350348
2025-06-11 18:15:03.366305
2025-06-11 18:15:04.649337
2025-06-11 18:14:44.134336
2025-06-11 18:15:00.146335
2025-06-11 18:14:48.517326
2025-06-11 18:14:46.961351
2025-06-11 18:15:10.052215
2025-06-11 18:14:24.963364
2025-06-11 18:14:55.315248
2025-06-11 18:14:50.101291
2025-06-11 18:15:11.696099
2025-06-11 18:14:34.538292
2025-06-11 18:10:20.874580
2025-06-11 18:14:42.680321
2025-06-11 18:15:01.537232
2025-06-11 18:15:04.041271
2025-06-11 18:15:06.575652
2025-06-11 18:14:21.346286
2025-06-11 18:15:08.959237
2025-06-11 18:15:19.888256
2025-06-11 18:15:14.361008
2025-06-11 18:15:16.898223
2025-06-11 18:15:31.474965
2025-06-11 18:15:01.453299
2025-06-11 18:09:56.235061
2025-06-11 18:15:32.368932
2025-06-11 18:15:09.961309
2025-06-11 18:15:15.718308
2025-06-11 18:15:20.027295
2025-06-11 18:15:32.731245
2025-06-11 18:14:39.312510
2025-06-11 18:15:27.571832
2025-06-11 18:14:53.943494
2025-06-11 18:15:33.453387
2025-06-11 18:14:44.651568
2025-06-11 18:15:20.068351
2025-06-11 18:15:35.901266
2025-06-11 18:15:08.857336
2025-06-11 18:15:41.589259
2025-06-11 18:15:33.337928
2025-06-11 18:14:53.853257
2025-06-11 18:15:28.842215
2025-06-11 18:15:29.660352
2025-06-11 18:15:50.433230
2025-06-11 18:14:56.286237
2025-06-11 18:15:36.743584
2025-06-11 18:15:16.639265
2025-06-11 18:15:03.800257
2025-06-11 18:14:54.916279
2025-06-11 18:15:27.756296
2025-06-11 18:15:33.120296
2025-06-11 18:16:00.235287
2025-06-11 18:15:04.774242
2025-06-11 18:15:54.074471
2025-06-11 18:15:36.592247
2025-06-11 18:15:32.480597
2025-06-11 18:15:57.089351
2025-06-11 18:15:42.435188
2025-06-11 18:15:06.608223
2025-06-11 18:14:51.964430
2025-06-11 18:15:09.257320
2025-06-11 18:15:07.128323
2025-06-11 18:14:07.030345
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 29975.92

2025-06-11 18:13:54.818255
2025-06-11 18:15:55.835369
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29753.59

2025-06-11 18:15:59.790323
2025-06-11 18:14:59.638262
2025-06-11 18:15:27.099310
2025-06-11 18:16:26.846211
2025-06-11 18:16:05.106254
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8066666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3500.7

2025-06-11 18:15:42.196705
2025-06-11 18:15:58.239267
2025-06-11 18:16:28.863338
2025-06-11 18:15:41.914314
2025-06-11 18:16:28.815248
2025-06-11 18:16:27.249270
2025-06-11 18:15:15.326481
2025-06-11 18:16:16.323203
2025-06-11 18:15:55.628289
2025-06-11 18:16:30.059326
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.545; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 3275.48

2025-06-11 18:16:30.988205
2025-06-11 18:16:31.747261
2025-06-11 18:15:32.922909
2025-06-11 18:16:30.715242
2025-06-11 18:16:32.339216
2025-06-11 18:16:32.393497
2025-06-11 18:16:02.769359
2025-06-11 18:16:32.586355
2025-06-11 18:16:32.661229
2025-06-11 18:16:32.675238
2025-06-11 18:15:15.094330
2025-06-11 18:16:32.677716
2025-06-11 18:15:36.234363
2025-06-11 18:15:57.722235
2025-06-11 18:10:24.562480
2025-06-11 18:15:10.575277
2025-06-11 18:16:33.872603
2025-06-11 18:16:33.554271
2025-06-11 18:15:57.207280
2025-06-11 18:16:33.945225
2025-06-11 18:16:33.917104
2025-06-11 18:16:34.349259
2025-06-11 18:16:34.805189
2025-06-11 18:16:34.834767
2025-06-11 18:16:35.033234
2025-06-11 18:16:35.086699
2025-06-11 18:16:34.326311
2025-06-11 18:15:36.204328
2025-06-11 18:16:02.315346
2025-06-11 18:16:35.717325
2025-06-11 18:16:01.678367
2025-06-11 18:16:35.667083
2025-06-11 18:16:35.594823
2025-06-11 18:16:35.919035
2025-06-11 18:16:07.219242
2025-06-11 18:10:52.432274
2025-06-11 18:16:35.799297
2025-06-11 18:16:35.953251
2025-06-11 18:16:37.544234
2025-06-11 18:16:37.014770
2025-06-11 18:16:37.217224
2025-06-11 18:15:59.090382
2025-06-11 18:16:37.601420
2025-06-11 18:16:36.760358
2025-06-11 18:16:38.727241
2025-06-11 18:16:38.470286
2025-06-11 18:16:39.319283
2025-06-11 18:16:39.045245
2025-06-11 18:16:39.950280
2025-06-11 18:16:38.581000
2025-06-11 18:15:23.712355
2025-06-11 18:16:40.028216
2025-06-11 18:16:40.316407
2025-06-11 18:15:51.240317
2025-06-11 18:16:41.000060
2025-06-11 18:16:40.680215
2025-06-11 18:16:40.395426
2025-06-11 18:16:40.904177
2025-06-11 18:15:45.161298
2025-06-11 18:16:41.323232
2025-06-11 18:16:40.543626
2025-06-11 18:16:42.202337
2025-06-11 18:15:27.264303
2025-06-11 18:16:42.220185
2025-06-11 18:16:42.524261
2025-06-11 18:16:02.308384
2025-06-11 18:16:42.519334
2025-06-11 18:16:41.971221
2025-06-11 18:16:42.672331
2025-06-11 18:16:41.765233
2025-06-11 18:10:39.397193
2025-06-11 18:16:42.661267
2025-06-11 18:16:43.011224
2025-06-11 18:16:41.271267
2025-06-11 18:15:22.243709
2025-06-11 18:16:18.314286
2025-06-11 18:16:43.605216
2025-06-11 18:16:43.278263
2025-06-11 18:15:28.359308
2025-06-11 18:16:43.770258
2025-06-11 18:10:38.282561
2025-06-11 18:16:43.733198
2025-06-11 18:16:20.623524
2025-06-11 18:15:30.405605
2025-06-11 18:16:44.132266
2025-06-11 18:16:43.783257
2025-06-11 18:16:44.155188
2025-06-11 18:16:44.174205
2025-06-11 18:16:45.076252
2025-06-11 18:16:45.212195
2025-06-11 18:16:45.870335
2025-06-11 18:16:45.537251
2025-06-11 18:16:22.240327
2025-06-11 18:16:18.978273
2025-06-11 18:16:46.684216
2025-06-11 18:16:25.719960
2025-06-11 18:16:47.216227
2025-06-11 18:16:47.279269
2025-06-11 18:16:46.698365
2025-06-11 18:16:46.783271
2025-06-11 18:16:47.861329
2025-06-11 18:16:47.998274
2025-06-11 18:16:47.947171
2025-06-11 18:16:48.663249
2025-06-11 18:16:47.988405
2025-06-11 18:16:49.315439
2025-06-11 18:16:49.325228
2025-06-11 18:16:49.384351
2025-06-11 18:16:49.651283
2025-06-11 18:16:50.063248
2025-06-11 18:16:49.338191
2025-06-11 18:16:06.189412
2025-06-11 18:16:50.686317
2025-06-11 18:16:50.866273
2025-06-11 18:16:51.149245
2025-06-11 18:16:50.552270
2025-06-11 18:16:51.494266
2025-06-11 18:16:15.031308
2025-06-11 18:16:51.340268
2025-06-11 18:16:51.195024
2025-06-11 18:16:51.288387
2025-06-11 18:16:51.758231
2025-06-11 18:16:51.891266
2025-06-11 18:15:41.249360
2025-06-11 18:16:53.895337
2025-06-11 18:16:52.435192
2025-06-11 18:16:53.957244
2025-06-11 18:16:53.584604
2025-06-11 18:16:53.865254
2025-06-11 18:16:54.539324
2025-06-11 18:16:53.910340
2025-06-11 18:16:53.549255
2025-06-11 18:16:31.659291
2025-06-11 18:16:54.883132
2025-06-11 18:16:53.672253
2025-06-11 18:16:53.620300
2025-06-11 18:16:53.679956
2025-06-11 18:16:53.099380
2025-06-11 18:16:53.531275
2025-06-11 18:16:55.090274
2025-06-11 18:16:54.010296
2025-06-11 18:10:43.013271
2025-06-11 18:16:55.842276
2025-06-11 18:16:56.511927
2025-06-11 18:16:56.481259
2025-06-11 18:16:56.280863
2025-06-11 18:16:56.532912
2025-06-11 18:16:57.215222
2025-06-11 18:16:56.427344
2025-06-11 18:16:56.622242
2025-06-11 18:16:56.430250
2025-06-11 18:16:56.497273
2025-06-11 18:16:56.435747
2025-06-11 18:16:57.444240
2025-06-11 18:16:12.962501
2025-06-11 18:16:33.911002
2025-06-11 18:16:58.440275
2025-06-11 18:16:58.099226
2025-06-11 18:16:58.614221
2025-06-11 18:16:58.213248
2025-06-11 18:16:56.951209
2025-06-11 18:16:58.455494
2025-06-11 18:15:59.718354
2025-06-11 18:16:57.710253
2025-06-11 18:16:58.762270
2025-06-11 18:16:58.033938
2025-06-11 18:16:58.710304
2025-06-11 18:16:58.468246
2025-06-11 18:16:37.140217
2025-06-11 18:16:59.715161
2025-06-11 18:16:59.806857
2025-06-11 18:16:58.361405
2025-06-11 18:16:59.395637
2025-06-11 18:16:58.985228
2025-06-11 18:16:29.306304
2025-06-11 18:17:00.270932
2025-06-11 18:17:00.183216
2025-06-11 18:16:59.933267
2025-06-11 18:17:00.418417
2025-06-11 18:15:56.941253
2025-06-11 18:17:00.723293
2025-06-11 18:16:59.246229
2025-06-11 18:17:00.635235
2025-06-11 18:16:28.483322
2025-06-11 18:17:00.341435
2025-06-11 18:16:58.930212
2025-06-11 18:17:00.969266
2025-06-11 18:17:00.386284
2025-06-11 18:17:00.471735
2025-06-11 18:17:01.185957
2025-06-11 18:16:20.336269
2025-06-11 18:17:00.736334
2025-06-11 18:17:01.300217
2025-06-11 18:17:01.000255
2025-06-11 18:17:01.069944
2025-06-11 18:17:01.407296
2025-06-11 18:16:16.077260
2025-06-11 18:17:01.661227
2025-06-11 18:17:02.101342
2025-06-11 18:17:01.672276
2025-06-11 18:17:02.221372
2025-06-11 18:17:01.893234
2025-06-11 18:17:01.275480
2025-06-11 18:17:02.159193
2025-06-11 18:17:02.515842
2025-06-11 18:16:39.763223
2025-06-11 18:17:03.243114
2025-06-11 18:17:01.901250
2025-06-11 18:17:01.446295
2025-06-11 18:17:03.085052
2025-06-11 18:17:01.720241
2025-06-11 18:17:03.583331
2025-06-11 18:17:03.123933
2025-06-11 18:17:03.537031
2025-06-11 18:17:03.414273
2025-06-11 18:17:03.042135
2025-06-11 18:17:03.912810
2025-06-11 18:17:03.897263
2025-06-11 18:17:03.155245
2025-06-11 18:17:03.761161
2025-06-11 18:17:03.924947
2025-06-11 18:17:02.958298
2025-06-11 18:17:04.100265
2025-06-11 18:17:05.268281
2025-06-11 18:17:04.283282
2025-06-11 18:16:16.598306
2025-06-11 18:17:05.088266
2025-06-11 18:17:04.362208
2025-06-11 18:17:05.479460
2025-06-11 18:16:12.581275
2025-06-11 18:17:06.058196
2025-06-11 18:17:05.490267
2025-06-11 18:17:05.253264
2025-06-11 18:16:32.472388
2025-06-11 18:17:06.981217
2025-06-11 18:17:07.016297
2025-06-11 18:17:07.524279
2025-06-11 18:17:06.464978
2025-06-11 18:17:05.732254
2025-06-11 18:17:06.849148
2025-06-11 18:17:07.715265
2025-06-11 18:17:07.512212
2025-06-11 18:17:07.252359
2025-06-11 18:16:42.105877
2025-06-11 18:16:41.078894
2025-06-11 18:17:09.696320
2025-06-11 18:17:08.377959
2025-06-11 18:17:08.468247
2025-06-11 18:17:09.439257
2025-06-11 18:17:09.394284
2025-06-11 18:17:09.651262
2025-06-11 18:17:10.019210
2025-06-11 18:17:09.592258
2025-06-11 18:17:09.347315
2025-06-11 18:17:11.864221
2025-06-11 18:17:11.626702
2025-06-11 18:17:11.634210
2025-06-11 18:17:11.115375
2025-06-11 18:17:10.988234
2025-06-11 18:17:12.128227
2025-06-11 18:17:12.277205
2025-06-11 18:17:12.930239
2025-06-11 18:16:37.112240
2025-06-11 18:16:43.956885
2025-06-11 18:17:11.987313
2025-06-11 18:17:12.697272
2025-06-11 18:17:13.581250
2025-06-11 18:17:13.802249
2025-06-11 18:17:14.078205
2025-06-11 18:17:13.993354
2025-06-11 18:17:14.702226
2025-06-11 18:17:14.806223
2025-06-11 18:17:14.321241
2025-06-11 18:17:14.236219
2025-06-11 18:17:15.083292
2025-06-11 18:17:16.341825
2025-06-11 18:17:15.764206
2025-06-11 18:17:16.847356
2025-06-11 18:17:16.551270
2025-06-11 18:17:16.046196
2025-06-11 18:17:16.657456
2025-06-11 18:17:16.573861
2025-06-11 18:17:17.159071
2025-06-11 18:16:45.219222
2025-06-11 18:17:17.638319
2025-06-11 18:17:17.313222
2025-06-11 18:17:17.403206
2025-06-11 18:17:17.093207
2025-06-11 18:16:53.969251
2025-06-11 18:17:16.455223
2025-06-11 18:17:18.158235
2025-06-11 18:17:17.829454
2025-06-11 18:17:17.764224
2025-06-11 18:17:17.554244
2025-06-11 18:17:17.964203
2025-06-11 18:17:17.767992
2025-06-11 18:17:18.508249
2025-06-11 18:17:19.580015
2025-06-11 18:17:18.715223
2025-06-11 18:17:17.604854
2025-06-11 18:17:19.204308
2025-06-11 18:17:18.153210
2025-06-11 18:17:19.626015
2025-06-11 18:17:19.314660
2025-06-11 18:17:18.547265
2025-06-11 18:17:20.051246
2025-06-11 18:17:19.237415
2025-06-11 18:17:20.761739
2025-06-11 18:16:32.884284
2025-06-11 18:17:19.297681
2025-06-11 18:17:20.899804
2025-06-11 18:17:20.598523
2025-06-11 18:17:20.861226
2025-06-11 18:17:19.516010
2025-06-11 18:17:20.616197
2025-06-11 18:17:20.670261
2025-06-11 18:17:20.270087
2025-06-11 18:16:46.484278
2025-06-11 18:17:21.462417
2025-06-11 18:17:21.642217
2025-06-11 18:17:21.315467
2025-06-11 18:17:21.217289
2025-06-11 18:17:00.564251
2025-06-11 18:17:21.534298
2025-06-11 18:17:21.613266
2025-06-11 18:17:22.061241
2025-06-11 18:16:35.895036
2025-06-11 18:17:21.796250
2025-06-11 18:17:22.092211
2025-06-11 18:17:22.870279
2025-06-11 18:17:21.550648
2025-06-11 18:17:22.594257
2025-06-11 18:16:51.266272
2025-06-11 18:17:22.642117
2025-06-11 18:17:23.318429
2025-06-11 18:16:48.264315
2025-06-11 18:17:24.262618
2025-06-11 18:17:23.092240
2025-06-11 18:17:24.102439
2025-06-11 18:17:24.108297
2025-06-11 18:16:23.009304
2025-06-11 18:17:23.637063
2025-06-11 18:17:23.384563
2025-06-11 18:16:46.117249
2025-06-11 18:17:23.333649
2025-06-11 18:17:24.138270
2025-06-11 18:16:59.707262
2025-06-11 18:17:24.424548
2025-06-11 18:17:23.608529
2025-06-11 18:17:24.968272
2025-06-11 18:17:24.243245
2025-06-11 18:17:24.853238
2025-06-11 18:16:35.156255
2025-06-11 18:17:24.914923
2025-06-11 18:16:14.133234
2025-06-11 18:17:24.438582
2025-06-11 18:17:25.169006
2025-06-11 18:17:24.830275
2025-06-11 18:17:24.954204
2025-06-11 18:17:25.726964
2025-06-11 18:17:26.051214
2025-06-11 18:17:25.834300
2025-06-11 18:17:26.065255
2025-06-11 18:17:25.846218
2025-06-11 18:16:49.245335
2025-06-11 18:17:03.787518
2025-06-11 18:17:25.921315
2025-06-11 18:17:26.119035
2025-06-11 18:17:26.500398
2025-06-11 18:17:26.534494
2025-06-11 18:17:25.967839
2025-06-11 18:17:27.032112
2025-06-11 18:17:26.835075
2025-06-11 18:17:27.056216
2025-06-11 18:17:26.800212
2025-06-11 18:17:26.376258
2025-06-11 18:17:26.878216
2025-06-11 18:17:27.412263
2025-06-11 18:17:26.635195
2025-06-11 18:17:26.776236
2025-06-11 18:17:27.261208
2025-06-11 18:17:26.796336
2025-06-11 18:11:16.735227
2025-06-11 18:17:27.121457
2025-06-11 18:17:27.525194
2025-06-11 18:17:26.994312
2025-06-11 18:17:27.871149
2025-06-11 18:17:28.013253
2025-06-11 18:17:28.009246
2025-06-11 18:17:28.077311
2025-06-11 18:17:27.822226
2025-06-11 18:17:28.197494
2025-06-11 18:17:28.734274
2025-06-11 18:17:28.193497
2025-06-11 18:17:28.504304
2025-06-11 18:17:28.981537
2025-06-11 18:17:29.051214
2025-06-11 18:16:57.156576
2025-06-11 18:17:28.808216
2025-06-11 18:17:28.957341
2025-06-11 18:17:27.976240
2025-06-11 18:17:28.919063
2025-06-11 18:17:29.263239
2025-06-11 18:17:29.634267
2025-06-11 18:17:28.186110
2025-06-11 18:17:29.008260
2025-06-11 18:17:28.959224
2025-06-11 18:17:29.943251
2025-06-11 18:16:57.094746
2025-06-11 18:17:29.833267
2025-06-11 18:17:29.740439
2025-06-11 18:16:25.734345
2025-06-11 18:17:30.282266
2025-06-11 18:16:54.793306
2025-06-11 18:17:30.165309
2025-06-11 18:17:30.619409
2025-06-11 18:17:29.301297
2025-06-11 18:17:30.616391
2025-06-11 18:17:30.657276
2025-06-11 18:17:01.576929
2025-06-11 18:17:29.722249
2025-06-11 18:16:22.952318
2025-06-11 18:17:30.786362
2025-06-11 18:17:30.764205
2025-06-11 18:11:20.278302
2025-06-11 18:17:30.399511
2025-06-11 18:17:29.865232
2025-06-11 18:17:31.404222
2025-06-11 18:17:30.846235
2025-06-11 18:17:31.332241
2025-06-11 18:17:30.265288
2025-06-11 18:17:31.135269
2025-06-11 18:17:31.112275
2025-06-11 18:17:31.754731
2025-06-11 18:17:31.943326
2025-06-11 18:17:30.515304
2025-06-11 18:17:32.103579
2025-06-11 18:17:32.052271
2025-06-11 18:17:32.190291
2025-06-11 18:17:31.760214
2025-06-11 18:17:32.196273
2025-06-11 18:17:32.875257
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 85, 0, 0, 0, 1, 1, 0, 159, 85, 1, 0, 85, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 145, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 169, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 85, 0, 1, 0, 0]
accuracy: 0.57; coop_accuracy: 0.99; mean sensitivity: 0.28500000000000003; avg rank: 8.49; stdev rank: 31.07973455485101; total pools: 142.88

2025-06-11 18:17:32.390040
2025-06-11 18:17:33.936263
2025-06-11 18:17:33.479306
2025-06-11 18:17:33.085250
2025-06-11 18:17:32.929198
2025-06-11 18:17:34.109280
2025-06-11 18:17:33.535231
2025-06-11 18:17:33.659227
2025-06-11 18:17:33.199272
2025-06-11 18:17:33.753237
2025-06-11 18:17:32.976259
2025-06-11 18:17:33.648264
2025-06-11 18:16:43.058294
2025-06-11 18:11:14.619233
2025-06-11 18:17:33.835249
2025-06-11 18:17:35.139836
2025-06-11 18:17:34.080301
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 160, 1, 0, 1, 0, 1, 336, 564, 0, 1, 0, 159, 145, 1, 145, 1, 503, 0, 0, 0, 1, 1, 160, 159, 0, 1, 1, 0, 1, 149, 1, 286, 151, 0, 160, 159, 1, 145, 1, 1, 0, 0, 85, 1, 173, 1, 1, 0, 381, 1, 0, 143, 1, 1, 336, 1, 0, 1, 85, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 146, 1, 151, 146, 1, 1, 1, 336, 0, 1, 0, 354, 1, 0, 0, 1, 1, 1, 159, 267, 0, 1, 0, 1]
accuracy: 0.29; coop_accuracy: 0.99; mean sensitivity: 0.16833333333333333; avg rank: 61.86; stdev rank: 116.91852034643611; total pools: 110.47

2025-06-11 18:17:33.787358
2025-06-11 18:16:28.313360
2025-06-11 18:17:35.080891
2025-06-11 18:17:35.300301
2025-06-11 18:17:35.274445
2025-06-11 18:17:34.375218
2025-06-11 18:16:40.331390
2025-06-11 18:17:35.476221
2025-06-11 18:17:35.139312
2025-06-11 18:17:34.822204
2025-06-11 18:17:36.118201
2025-06-11 18:17:34.394223
2025-06-11 18:17:35.628238
2025-06-11 18:16:23.065396
2025-06-11 18:17:36.369247
2025-06-11 18:17:11.023254
2025-06-11 18:17:35.435336
2025-06-11 18:17:36.124852
2025-06-11 18:17:36.661222
2025-06-11 18:17:36.716288
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 85, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.38000000000000006; avg rank: 1.05; stdev rank: 8.446744935180654; total pools: 166.81

***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 147, 0, 0, 336, 1, 1, 1, 1, 147, 336, 169, 0, 1, 0, 159, 1, 1, 1, 0, 171, 145, 0, 0, 1, 1, 0, 0, 1, 145, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 503, 1, 0, 1, 0, 323, 0, 85, 0, 0, 1, 145, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 145, 1, 1, 1, 0, 1, 1, 192, 0, 1, 145, 0, 1, 0, 0, 1, 1, 1, 153, 143, 0, 1, 1, 1]
accuracy: 0.34; coop_accuracy: 0.98; mean sensitivity: 0.20833333333333331; avg rank: 36.37; stdev rank: 87.76521577481593; total pools: 120.58

2025-06-11 18:17:35.876230
