Beginning of run
landscape params:
2025-06-11 18:42:53.573633
2025-06-11 18:42:54.052651
2025-06-11 18:42:54.038626
2025-06-11 18:42:51.473300
2025-06-11 18:42:51.186280
2025-06-11 18:41:49.401392
2025-06-11 18:42:52.622336
2025-06-11 18:42:56.084838
2025-06-11 18:42:54.846387
2025-06-11 18:40:54.613940
2025-06-11 18:41:29.924656
2025-06-11 18:41:32.401094
2025-06-11 18:42:57.092199
2025-06-11 18:42:55.248210
2025-06-11 18:42:55.439708
2025-06-11 18:41:53.649278
2025-06-11 18:42:58.172542
2025-06-11 18:42:59.087201
2025-06-11 18:42:58.689999
2025-06-11 18:42:58.797831
2025-06-11 18:42:59.216936
2025-06-11 18:36:40.916212
2025-06-11 18:42:08.571693
2025-06-11 18:42:59.094375
2025-06-11 18:42:57.923680
2025-06-11 18:43:01.142228
2025-06-11 18:42:06.942273
2025-06-11 18:43:01.822883
2025-06-11 18:41:01.937180
2025-06-11 18:43:02.412888
2025-06-11 18:43:02.666381
2025-06-11 18:41:41.239670
2025-06-11 18:43:02.999286
2025-06-11 18:43:04.295852
2025-06-11 18:43:05.107198
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6583333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.98

2025-06-11 18:43:04.747256
2025-06-11 18:42:19.369342
2025-06-11 18:43:08.107736
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1226.2

2025-06-11 18:41:50.293634
2025-06-11 18:42:42.471342
2025-06-11 18:36:06.031924
2025-06-11 18:43:12.257150
2025-06-11 18:42:10.367417
2025-06-11 18:43:12.029452
2025-06-11 18:43:14.156349
2025-06-11 18:43:15.011411
2025-06-11 18:43:11.622783
2025-06-11 18:43:15.475471
2025-06-11 18:43:15.484535
2025-06-11 18:43:12.646497
2025-06-11 18:43:14.101380
2025-06-11 18:43:11.810727
2025-06-11 18:42:08.786275
2025-06-11 18:36:56.416329
2025-06-11 18:43:19.322445
2025-06-11 18:36:27.175281
2025-06-11 18:43:21.707345
2025-06-11 18:43:23.097742
2025-06-11 18:43:22.189013
2025-06-11 18:43:21.443147
2025-06-11 18:37:02.036273
2025-06-11 18:42:52.214718
2025-06-11 18:43:27.216243
2025-06-11 18:42:53.605215
2025-06-11 18:42:53.687831
2025-06-11 18:43:29.218383
2025-06-11 18:43:28.047065
2025-06-11 18:43:10.141038
2025-06-11 18:42:23.177182
2025-06-11 18:43:25.760550
2025-06-11 18:43:32.425606
2025-06-11 18:42:59.952096
2025-06-11 18:43:36.015738
2025-06-11 18:43:35.683375
2025-06-11 18:43:32.329743
2025-06-11 18:43:24.748138
2025-06-11 18:43:28.891810
2025-06-11 18:43:26.221220
2025-06-11 18:43:01.996735
2025-06-11 18:43:35.744734
2025-06-11 18:43:06.736485
2025-06-11 18:43:39.130266
2025-06-11 18:42:35.953296
2025-06-11 18:43:33.902328
2025-06-11 18:43:41.772693
2025-06-11 18:43:40.449407
2025-06-11 18:42:27.625448
2025-06-11 18:43:42.736268
2025-06-11 18:43:31.694471
2025-06-11 18:43:30.262861
2025-06-11 18:43:48.586211
2025-06-11 18:43:44.587472
2025-06-11 18:37:02.505321
2025-06-11 18:43:49.308393
2025-06-11 18:43:48.710068
2025-06-11 18:42:53.186547
2025-06-11 18:36:30.914540
2025-06-11 18:39:35.646623
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95959.9

2025-06-11 18:43:49.935640
2025-06-11 18:43:48.694725
2025-06-11 18:43:01.393998
2025-06-11 18:43:52.016258
2025-06-11 18:43:47.131401
2025-06-11 18:43:50.279398
2025-06-11 18:43:52.819525
2025-06-11 18:43:50.906447
2025-06-11 18:43:01.551091
2025-06-11 18:43:53.258267
2025-06-11 18:42:49.435923
2025-06-11 18:42:51.222329
2025-06-11 18:43:19.566340
2025-06-11 18:43:57.966627
2025-06-11 18:43:53.544309
2025-06-11 18:43:58.066287
2025-06-11 18:43:20.254270
2025-06-11 18:44:00.816995
2025-06-11 18:44:02.752876
2025-06-11 18:43:57.039574
2025-06-11 18:44:03.957705
2025-06-11 18:44:05.945846
2025-06-11 18:42:38.929295
2025-06-11 18:44:06.565049
2025-06-11 18:44:00.118364
2025-06-11 18:44:05.602186
2025-06-11 18:44:02.115037
2025-06-11 18:44:05.789288
2025-06-11 18:40:31.857368
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.68

2025-06-11 18:43:42.973183
2025-06-11 18:44:09.322468
2025-06-11 18:44:11.472123
2025-06-11 18:44:11.534218
2025-06-11 18:44:04.845530
2025-06-11 18:44:03.782104
2025-06-11 18:44:05.236945
2025-06-11 18:44:11.434278
2025-06-11 18:37:44.858297
2025-06-11 18:44:04.506209
2025-06-11 18:44:17.224166
2025-06-11 18:44:19.769942
2025-06-11 18:44:14.082922
2025-06-11 18:44:20.764353
2025-06-11 18:44:21.760936
2025-06-11 18:44:17.893164
2025-06-11 18:44:06.427438
2025-06-11 18:44:26.560316
2025-06-11 18:44:13.357279
2025-06-11 18:44:06.166091
2025-06-11 18:44:05.498696
2025-06-11 18:43:25.956332
2025-06-11 18:44:29.136400
2025-06-11 18:44:05.797964
2025-06-11 18:44:21.263387
2025-06-11 18:43:48.686185
2025-06-11 18:44:04.795602
2025-06-11 18:43:43.374103
2025-06-11 18:43:51.078024
2025-06-11 18:44:22.739873
2025-06-11 18:44:25.544314
2025-06-11 18:44:23.975284
2025-06-11 18:43:33.412347
2025-06-11 18:44:30.709952
2025-06-11 18:44:27.451625
2025-06-11 18:44:29.864229
2025-06-11 18:44:05.011281
2025-06-11 18:44:35.250249
2025-06-11 18:43:41.898411
2025-06-11 18:44:32.439762
2025-06-11 18:44:39.456317
2025-06-11 18:44:33.525879
2025-06-11 18:44:33.110296
2025-06-11 18:43:42.151535
2025-06-11 18:44:30.201598
2025-06-11 18:44:33.053296
2025-06-11 18:44:32.165290
2025-06-11 18:43:40.324313
2025-06-11 18:44:44.094239
2025-06-11 18:44:36.260506
2025-06-11 18:44:39.978662
2025-06-11 18:44:35.184604
2025-06-11 18:44:44.676441
2025-06-11 18:44:50.653349
2025-06-11 18:44:29.325333
2025-06-11 18:44:33.345002
2025-06-11 18:44:42.219348
2025-06-11 18:44:44.311252
2025-06-11 18:44:49.197997
2025-06-11 18:44:33.706276
2025-06-11 18:44:44.944100
2025-06-11 18:44:41.775353
2025-06-11 18:44:35.262326
2025-06-11 18:44:56.518305
2025-06-11 18:43:55.284214
2025-06-11 18:44:42.124649
2025-06-11 18:44:51.696850
2025-06-11 18:44:48.706412
2025-06-11 18:43:52.071278
2025-06-11 18:44:12.312326
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9183333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10851.05

2025-06-11 18:44:58.144408
2025-06-11 18:44:02.880572
2025-06-11 18:45:00.191211
2025-06-11 18:44:54.000112
2025-06-11 18:44:26.300357
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7774999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.59

2025-06-11 18:44:34.104589
2025-06-11 18:44:31.315409
2025-06-11 18:44:30.739383
2025-06-11 18:45:06.170299
2025-06-11 18:45:04.862797
2025-06-11 18:44:51.350196
2025-06-11 18:44:41.886419
2025-06-11 18:45:08.477318
2025-06-11 18:45:11.936754
2025-06-11 18:44:43.526550
2025-06-11 18:44:10.115900
2025-06-11 18:45:06.772380
2025-06-11 18:44:04.792889
2025-06-11 18:44:36.701923
2025-06-11 18:45:00.517877
2025-06-11 18:45:00.785310
2025-06-11 18:45:17.542340
2025-06-11 18:45:16.364271
2025-06-11 18:45:13.286876
2025-06-11 18:45:00.801169
2025-06-11 18:45:14.949747
2025-06-11 18:45:14.494288
2025-06-11 18:45:11.631038
2025-06-11 18:44:09.352031
2025-06-11 18:45:12.117080
2025-06-11 18:45:19.425330
2025-06-11 18:45:03.945300
2025-06-11 18:45:23.416336
2025-06-11 18:44:10.290382
2025-06-11 18:45:19.345345
2025-06-11 18:44:08.899283
2025-06-11 18:45:26.159263
2025-06-11 18:45:06.712271
2025-06-11 18:44:44.047652
2025-06-11 18:45:11.602448
2025-06-11 18:45:27.684649
2025-06-11 18:45:29.795117
2025-06-11 18:45:30.859477
2025-06-11 18:45:37.969462
2025-06-11 18:45:30.882394
2025-06-11 18:45:22.811309
2025-06-11 18:45:35.286564
2025-06-11 18:45:33.119315
2025-06-11 18:45:09.467334
2025-06-11 18:45:30.735271
2025-06-11 18:45:14.488343
2025-06-11 18:45:35.923330
2025-06-11 18:45:14.822142
2025-06-11 18:45:25.091386
2025-06-11 18:44:45.036587
2025-06-11 18:45:30.337155
2025-06-11 18:44:44.319192
2025-06-11 18:45:37.306792
2025-06-11 18:45:38.472405
2025-06-11 18:45:13.437485
2025-06-11 18:45:34.888432
2025-06-11 18:45:42.420046
2025-06-11 18:45:43.619374
2025-06-11 18:45:12.719302
2025-06-11 18:45:39.154881
2025-06-11 18:45:22.155162
2025-06-11 18:45:45.148441
2025-06-11 18:45:58.156324
2025-06-11 18:45:54.363224
2025-06-11 18:45:25.771344
2025-06-11 18:45:00.242870
2025-06-11 18:45:55.068506
2025-06-11 18:45:54.888942
2025-06-11 18:45:26.437607
2025-06-11 18:45:22.320074
2025-06-11 18:45:25.487331
2025-06-11 18:45:34.486831
2025-06-11 18:43:52.651307
2025-06-11 18:46:02.216187
2025-06-11 18:45:55.022355
2025-06-11 18:45:22.073662
2025-06-11 18:46:03.433502
2025-06-11 18:45:58.943552
2025-06-11 18:44:21.245976
2025-06-11 18:45:19.138355
2025-06-11 18:46:09.836368
2025-06-11 18:45:58.749433
2025-06-11 18:44:41.813982
2025-06-11 18:46:05.735396
2025-06-11 18:46:07.720210
2025-06-11 18:46:07.822681
2025-06-11 18:45:02.714652
2025-06-11 18:45:46.207415
2025-06-11 18:46:10.047987
2025-06-11 18:44:44.382366
2025-06-11 18:46:08.780391
2025-06-11 18:45:29.029459
2025-06-11 18:46:12.146342
2025-06-11 18:45:35.385422
2025-06-11 18:45:29.312418
2025-06-11 18:45:14.999616
2025-06-11 18:46:01.078305
2025-06-11 18:46:09.634369
2025-06-11 18:45:35.276974
2025-06-11 18:46:15.298020
2025-06-11 18:44:52.397615
2025-06-11 18:45:29.451677
2025-06-11 18:46:24.681104
2025-06-11 18:46:24.012316
2025-06-11 18:46:27.330563
2025-06-11 18:46:17.280349
2025-06-11 18:46:30.088640
2025-06-11 18:45:41.489104
2025-06-11 18:46:18.174417
2025-06-11 18:45:59.080916
2025-06-11 18:45:53.073681
2025-06-11 18:45:39.439031
2025-06-11 18:45:31.917944
2025-06-11 18:46:09.225285
2025-06-11 18:46:10.425245
2025-06-11 18:46:26.879156
2025-06-11 18:46:29.030260
2025-06-11 18:45:16.992839
2025-06-11 18:46:33.774313
2025-06-11 18:46:02.738683
2025-06-11 18:46:21.309109
2025-06-11 18:45:27.527352
2025-06-11 18:46:29.531279
2025-06-11 18:46:28.741722
2025-06-11 18:45:58.767762
2025-06-11 18:46:03.876073
2025-06-11 18:46:38.155176
2025-06-11 18:46:38.804276
2025-06-11 18:45:32.180483
2025-06-11 18:45:48.799283
2025-06-11 18:46:30.837209
2025-06-11 18:45:59.530162
2025-06-11 18:46:42.809670
2025-06-11 18:45:21.194470
2025-06-11 18:46:38.320017
2025-06-11 18:46:36.039952
2025-06-11 18:46:22.301206
2025-06-11 18:46:32.471380
2025-06-11 18:45:49.109767
2025-06-11 18:45:49.677107
2025-06-11 18:46:45.994348
2025-06-11 18:46:08.373340
2025-06-11 18:46:26.182224
2025-06-11 18:45:28.579956
2025-06-11 18:46:43.944709
2025-06-11 18:46:42.252148
2025-06-11 18:46:48.335955
2025-06-11 18:46:23.071368
2025-06-11 18:46:36.974273
2025-06-11 18:46:53.663773
2025-06-11 18:46:54.481393
2025-06-11 18:47:03.325767
2025-06-11 18:47:03.340140
2025-06-11 18:46:57.005261
2025-06-11 18:46:15.206575
2025-06-11 18:45:45.285012
2025-06-11 18:47:00.638036
2025-06-11 18:46:54.661714
2025-06-11 18:46:03.920853
2025-06-11 18:45:44.301383
2025-06-11 18:45:30.643305
2025-06-11 18:45:44.387327
2025-06-11 18:45:37.367676
2025-06-11 18:47:06.418181
2025-06-11 18:46:59.759874
2025-06-11 18:46:04.258727
2025-06-11 18:46:32.759338
2025-06-11 18:47:05.682874
2025-06-11 18:46:38.498289
2025-06-11 18:46:28.042398
2025-06-11 18:47:05.362344
2025-06-11 18:47:03.989347
2025-06-11 18:45:54.687341
2025-06-11 18:46:51.529818
2025-06-11 18:47:04.798293
2025-06-11 18:46:56.038587
2025-06-11 18:47:12.973233
2025-06-11 18:46:48.723479
2025-06-11 18:46:50.960542
2025-06-11 18:46:58.917206
2025-06-11 18:46:59.788110
2025-06-11 18:46:20.328423
2025-06-11 18:47:19.532844
2025-06-11 18:46:49.938156
2025-06-11 18:47:21.612782
2025-06-11 18:46:38.224232
2025-06-11 18:46:36.501367
2025-06-11 18:47:10.389621
2025-06-11 18:46:50.805975
2025-06-11 18:46:50.210440
2025-06-11 18:47:22.218258
2025-06-11 18:46:55.831246
2025-06-11 18:46:36.272471
2025-06-11 18:46:30.582490
2025-06-11 18:47:36.938293
2025-06-11 18:47:23.640477
2025-06-11 18:47:22.585420
2025-06-11 18:46:35.203053
2025-06-11 18:47:32.090326
2025-06-11 18:47:10.167427
2025-06-11 18:47:08.383105
2025-06-11 18:46:35.944410
2025-06-11 18:47:06.407281
2025-06-11 18:46:17.297325
2025-06-11 18:46:31.991326
2025-06-11 18:47:19.041862
2025-06-11 18:47:26.222228
2025-06-11 18:46:57.560438
2025-06-11 18:47:38.329347
2025-06-11 18:47:22.420515
2025-06-11 18:46:56.604879
2025-06-11 18:47:38.804134
2025-06-11 18:47:17.730267
2025-06-11 18:47:22.220937
2025-06-11 18:47:31.519280
2025-06-11 18:47:50.148089
2025-06-11 18:46:47.757333
2025-06-11 18:47:01.999331
2025-06-11 18:46:38.416011
2025-06-11 18:41:05.784163
2025-06-11 18:47:54.988849
2025-06-11 18:47:01.304335
2025-06-11 18:47:45.053369
2025-06-11 18:46:36.901303
2025-06-11 18:47:38.493964
2025-06-11 18:47:06.597359
2025-06-11 18:47:40.251352
2025-06-11 18:47:43.111425
2025-06-11 18:47:50.358985
2025-06-11 18:47:40.051340
2025-06-11 18:40:25.140254
2025-06-11 18:47:37.448854
2025-06-11 18:47:59.721268
2025-06-11 18:47:32.481278
2025-06-11 18:48:02.327309
2025-06-11 18:47:49.852913
2025-06-11 18:46:26.568239
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 30031.02

2025-06-11 18:47:13.284307
2025-06-11 18:48:05.249349
2025-06-11 18:48:16.213341
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7008333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.06

2025-06-11 18:48:37.154228
2025-06-11 18:48:38.061873
2025-06-11 18:48:37.483770
2025-06-11 18:47:39.336201
2025-06-11 18:48:38.063482
2025-06-11 18:47:04.697366
2025-06-11 18:48:08.325074
2025-06-11 18:47:47.096311
2025-06-11 18:48:38.471264
2025-06-11 18:48:38.349195
2025-06-11 18:48:38.810382
2025-06-11 18:48:39.402120
2025-06-11 18:48:39.019041
2025-06-11 18:48:39.252294
2025-06-11 18:48:40.109333
2025-06-11 18:48:39.329815
2025-06-11 18:48:39.913348
2025-06-11 18:48:39.669285
2025-06-11 18:48:40.520298
2025-06-11 18:48:40.594429
2025-06-11 18:48:41.019880
2025-06-11 18:48:41.847320
2025-06-11 18:48:42.317227
2025-06-11 18:48:41.266884
2025-06-11 18:48:24.657293
2025-06-11 18:48:42.938422
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9183333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3503.14

2025-06-11 18:48:42.549943
2025-06-11 18:48:42.104392
2025-06-11 18:48:14.284339
2025-06-11 18:48:43.518330
2025-06-11 18:48:44.114206
2025-06-11 18:48:43.109371
2025-06-11 18:48:43.312206
2025-06-11 18:47:34.703388
2025-06-11 18:48:43.840240
2025-06-11 18:48:44.673458
2025-06-11 18:48:43.218047
2025-06-11 18:48:44.135079
2025-06-11 18:48:45.412382
2025-06-11 18:48:45.167122
2025-06-11 18:48:44.875696
2025-06-11 18:48:45.739178
2025-06-11 18:48:45.415413
2025-06-11 18:48:45.677767
2025-06-11 18:48:46.331273
2025-06-11 18:48:46.278201
2025-06-11 18:48:45.987568
2025-06-11 18:48:46.319232
2025-06-11 18:48:46.299236
2025-06-11 18:48:46.278667
2025-06-11 18:47:26.153994
2025-06-11 18:48:45.544461
2025-06-11 18:48:46.981216
2025-06-11 18:48:47.486658
2025-06-11 18:48:47.100860
2025-06-11 18:48:47.783842
2025-06-11 18:48:47.710775
2025-06-11 18:48:48.038599
2025-06-11 18:47:41.306826
2025-06-11 18:48:46.951193
2025-06-11 18:48:46.889244
2025-06-11 18:48:46.708077
2025-06-11 18:48:47.232388
2025-06-11 18:48:46.844301
2025-06-11 18:48:48.439301
2025-06-11 18:47:43.146899
2025-06-11 18:48:47.881150
2025-06-11 18:48:48.707321
2025-06-11 18:48:48.085267
2025-06-11 18:48:48.611916
2025-06-11 18:48:47.851234
2025-06-11 18:48:49.139309
2025-06-11 18:48:48.953156
2025-06-11 18:48:49.136570
2025-06-11 18:48:49.523199
2025-06-11 18:48:48.971425
2025-06-11 18:48:49.696260
2025-06-11 18:48:49.378312
2025-06-11 18:48:49.678212
2025-06-11 18:48:50.079687
2025-06-11 18:48:49.645284
2025-06-11 18:48:49.776407
2025-06-11 18:48:49.902293
2025-06-11 18:48:51.051814
2025-06-11 18:48:50.283245
2025-06-11 18:48:50.164182
2025-06-11 18:48:50.689257
2025-06-11 18:48:51.356753
2025-06-11 18:48:50.913291
2025-06-11 18:48:49.678516
2025-06-11 18:47:27.800797
2025-06-11 18:48:51.587290
2025-06-11 18:48:00.297562
2025-06-11 18:48:50.301343
2025-06-11 18:48:51.290373
2025-06-11 18:48:51.193956
2025-06-11 18:48:50.670860
2025-06-11 18:47:26.578279
2025-06-11 18:48:50.785265
2025-06-11 18:48:51.180473
2025-06-11 18:48:51.653178
2025-06-11 18:48:52.310673
2025-06-11 18:48:18.744744
2025-06-11 18:48:51.951129
2025-06-11 18:47:44.561367
2025-06-11 18:48:51.791111
2025-06-11 18:48:52.237810
2025-06-11 18:48:51.589991
2025-06-11 18:48:51.436601
2025-06-11 18:48:51.184256
2025-06-11 18:48:51.175619
2025-06-11 18:48:07.647368
2025-06-11 18:48:12.783354
2025-06-11 18:48:52.540281
2025-06-11 18:48:52.815922
2025-06-11 18:48:52.633284
2025-06-11 18:48:52.972295
2025-06-11 18:48:52.465509
2025-06-11 18:48:53.165251
2025-06-11 18:48:52.787234
2025-06-11 18:48:53.292294
2025-06-11 18:48:53.252255
2025-06-11 18:48:53.109782
2025-06-11 18:48:54.704339
2025-06-11 18:48:54.252607
2025-06-11 18:42:00.601354
2025-06-11 18:48:54.643555
2025-06-11 18:48:54.082409
2025-06-11 18:48:55.072302
2025-06-11 18:48:55.557246
2025-06-11 18:48:53.633435
2025-06-11 18:48:55.580295
2025-06-11 18:48:55.214551
2025-06-11 18:48:54.767301
2025-06-11 18:48:57.262293
2025-06-11 18:48:54.942192
2025-06-11 18:48:55.971524
2025-06-11 18:48:57.335266
2025-06-11 18:48:56.895321
2025-06-11 18:48:56.184237
2025-06-11 18:48:55.468886
2025-06-11 18:47:43.314786
2025-06-11 18:48:58.265355
2025-06-11 18:48:55.841453
2025-06-11 18:48:55.798422
2025-06-11 18:48:57.099265
2025-06-11 18:48:57.217895
2025-06-11 18:48:14.839405
2025-06-11 18:48:58.474715
2025-06-11 18:48:58.024163
2025-06-11 18:48:55.725612
2025-06-11 18:48:57.974269
2025-06-11 18:48:58.274305
2025-06-11 18:46:29.883622
2025-06-11 18:48:58.139284
2025-06-11 18:48:57.588243
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
