Beginning of run
landscape params:
2025-06-11 19:07:07.441832
2025-06-11 19:07:11.360492
2025-06-11 19:07:10.511217
2025-06-11 19:07:09.145602
2025-06-11 19:07:13.221739
2025-06-11 19:07:15.494887
2025-06-11 19:07:16.044157
2025-06-11 19:07:10.813227
2025-06-11 19:07:13.738236
2025-06-11 19:07:14.588645
2025-06-11 19:07:11.231511
2025-06-11 19:07:14.458882
2025-06-11 19:07:14.267370
2025-06-11 19:06:46.414111
2025-06-11 19:06:18.146709
2025-06-11 19:07:12.552278
2025-06-11 19:07:13.035436
2025-06-11 19:07:13.667217
2025-06-11 19:07:13.599639
2025-06-11 19:07:15.525219
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 468.52

2025-06-11 19:06:34.011224
2025-06-11 19:06:32.959520
2025-06-11 19:07:16.849831
2025-06-11 19:07:19.735375
2025-06-11 19:07:19.816122
2025-06-11 19:07:18.137082
2025-06-11 19:07:19.367145
2025-06-11 19:07:18.733030
2025-06-11 19:07:20.604695
2025-06-11 19:07:17.779173
2025-06-11 19:07:16.728864
2025-06-11 19:06:10.476632
2025-06-11 19:07:20.162186
2025-06-11 19:06:18.966170
2025-06-11 19:06:42.603157
2025-06-11 19:07:16.165102
2025-06-11 19:07:17.771121
2025-06-11 19:07:22.885771
2025-06-11 19:07:20.198142
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8524999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 590.55

2025-06-11 19:07:20.933077
2025-06-11 19:07:19.151178
2025-06-11 19:07:23.128857
2025-06-11 19:07:18.899178
2025-06-11 19:07:23.499111
2025-06-11 19:07:23.357468
2025-06-11 19:07:22.406100
2025-06-11 19:07:23.294137
2025-06-11 19:06:36.802233
2025-06-11 19:06:44.454189
2025-06-11 19:07:24.271763
2025-06-11 19:06:27.210730
2025-06-11 19:07:21.437997
2025-06-11 19:07:24.805408
2025-06-11 19:07:26.124090
2025-06-11 19:07:24.240160
2025-06-11 19:07:28.231143
2025-06-11 19:06:28.080444
2025-06-11 19:07:27.918748
2025-06-11 19:07:28.048916
2025-06-11 19:07:25.791130
2025-06-11 19:07:30.565221
2025-06-11 19:07:28.190091
2025-06-11 19:07:28.594216
2025-06-11 19:06:19.727251
2025-06-11 19:07:24.562210
2025-06-11 19:07:29.530162
2025-06-11 19:07:27.311708
2025-06-11 19:07:28.857039
2025-06-11 19:07:24.138265
2025-06-11 19:06:57.054226
2025-06-11 19:07:31.423098
2025-06-11 19:07:29.130290
2025-06-11 19:06:59.662291
2025-06-11 19:06:36.077219
2025-06-11 19:07:31.563662
2025-06-11 19:06:58.082223
2025-06-11 19:07:30.578268
2025-06-11 19:07:32.001138
2025-06-11 19:07:32.204663
2025-06-11 19:07:28.998454
2025-06-11 19:07:32.693157
2025-06-11 19:07:34.854373
2025-06-11 19:07:37.455048
2025-06-11 19:07:37.447997
2025-06-11 19:07:35.660207
2025-06-11 19:07:24.426070
2025-06-11 19:06:32.430222
2025-06-11 19:07:29.250199
2025-06-11 19:07:31.916180
2025-06-11 19:07:23.439190
2025-06-11 19:07:35.874751
2025-06-11 19:07:34.622156
2025-06-11 19:07:38.985473
2025-06-11 19:06:34.984294
2025-06-11 19:07:24.027080
2025-06-11 19:07:42.399017
2025-06-11 19:07:36.358179
2025-06-11 19:07:25.154104
2025-06-11 19:07:41.127139
2025-06-11 19:07:30.034703
2025-06-11 19:07:24.698015
2025-06-11 19:07:37.487168
2025-06-11 19:07:39.344136
2025-06-11 19:06:57.760773
2025-06-11 19:06:55.143230
2025-06-11 19:07:26.058166
2025-06-11 19:07:44.344146
2025-06-11 19:07:27.919097
2025-06-11 19:07:39.429155
2025-06-11 19:07:42.512193
2025-06-11 19:07:42.755198
2025-06-11 19:07:47.416207
2025-06-11 19:01:27.513432
2025-06-11 19:07:39.300069
2025-06-11 19:07:42.033239
2025-06-11 19:07:29.524399
2025-06-11 19:07:47.406039
2025-06-11 19:07:44.391062
2025-06-11 19:07:44.725073
2025-06-11 19:07:44.820181
2025-06-11 19:07:10.006491
2025-06-11 19:07:31.145265
2025-06-11 19:07:11.791123
2025-06-11 19:07:46.719168
2025-06-11 19:07:44.929530
2025-06-11 19:07:47.306153
2025-06-11 19:07:51.601708
2025-06-11 19:07:44.693745
2025-06-11 19:07:11.946131
2025-06-11 19:07:10.293015
2025-06-11 19:07:33.749260
2025-06-11 19:07:14.507234
2025-06-11 19:07:31.366537
2025-06-11 19:07:46.903154
2025-06-11 19:07:22.570286
2025-06-11 19:07:41.829685
2025-06-11 19:07:50.500039
2025-06-11 19:07:42.445736
2025-06-11 19:07:51.887187
2025-06-11 19:07:14.047364
2025-06-11 19:07:47.317115
2025-06-11 19:07:52.187169
2025-06-11 19:07:52.511906
2025-06-11 19:07:52.651200
2025-06-11 19:07:44.550699
2025-06-11 19:07:45.573176
2025-06-11 19:07:52.145841
2025-06-11 19:07:03.735899
2025-06-11 19:07:21.643295
2025-06-11 19:07:59.824001
2025-06-11 19:08:01.435180
2025-06-11 19:08:00.675321
2025-06-11 19:07:49.944029
2025-06-11 19:07:58.842080
2025-06-11 19:07:57.207696
2025-06-11 19:07:44.855548
2025-06-11 19:07:57.439254
2025-06-11 19:07:53.707434
2025-06-11 19:08:05.250128
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.89; avg rank: 0.0; stdev rank: 0.0; total pools: 808.16

2025-06-11 19:07:58.943920
2025-06-11 19:07:51.829076
2025-06-11 19:07:59.493397
2025-06-11 19:07:20.162650
2025-06-11 19:07:50.559236
2025-06-11 19:08:06.014087
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6458333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 672.92

2025-06-11 19:07:12.101310
2025-06-11 19:01:27.615342
2025-06-11 19:07:30.757288
2025-06-11 19:08:00.003245
2025-06-11 19:08:01.969446
2025-06-11 19:07:07.815942
2025-06-11 19:07:58.181303
2025-06-11 19:08:08.326108
2025-06-11 19:07:20.271424
2025-06-11 19:08:03.823296
2025-06-11 19:07:59.222127
2025-06-11 19:08:06.653157
2025-06-11 19:07:25.626568
2025-06-11 19:08:09.627654
2025-06-11 19:08:07.945138
2025-06-11 19:08:04.006823
2025-06-11 19:08:10.934878
2025-06-11 19:07:10.671259
2025-06-11 19:08:09.616398
2025-06-11 19:07:30.416132
2025-06-11 19:07:24.788707
2025-06-11 19:08:07.750785
2025-06-11 19:08:08.606229
2025-06-11 19:06:56.964679
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8174999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 15865.97

2025-06-11 19:08:09.396997
2025-06-11 19:08:08.533657
2025-06-11 19:07:09.189092
2025-06-11 19:08:14.475183
2025-06-11 19:07:49.622628
2025-06-11 19:07:25.577347
2025-06-11 19:07:53.472127
2025-06-11 19:07:05.770231
2025-06-11 19:07:15.094103
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 15979.73

2025-06-11 19:07:47.727508
2025-06-11 19:08:14.093156
2025-06-11 19:08:21.779217
2025-06-11 19:07:37.153995
2025-06-11 19:08:17.511194
2025-06-11 19:08:05.322249
2025-06-11 19:08:19.580881
2025-06-11 19:07:54.877836
2025-06-11 19:08:19.674204
2025-06-11 19:08:17.463651
2025-06-11 19:08:14.870446
2025-06-11 19:08:24.117551
2025-06-11 19:08:21.296775
2025-06-11 19:08:21.163211
2025-06-11 19:08:16.016120
2025-06-11 19:08:19.698415
2025-06-11 19:08:23.532840
2025-06-11 19:08:26.073059
2025-06-11 19:07:31.079797
2025-06-11 19:08:27.729088
2025-06-11 19:02:40.932168
2025-06-11 19:08:18.300275
2025-06-11 19:08:27.779071
2025-06-11 19:07:37.477183
2025-06-11 19:08:33.332250
2025-06-11 19:08:26.543476
2025-06-11 19:08:15.600221
2025-06-11 19:01:50.808446
2025-06-11 19:07:45.644148
2025-06-11 19:08:29.614407
2025-06-11 19:07:44.783230
2025-06-11 19:08:15.027287
2025-06-11 19:08:13.409616
2025-06-11 19:07:40.716655
2025-06-11 19:08:33.881876
2025-06-11 19:08:38.763991
2025-06-11 19:08:13.846147
2025-06-11 19:08:36.440193
2025-06-11 19:08:33.554354
2025-06-11 19:08:16.736240
2025-06-11 19:08:22.545644
2025-06-11 19:08:16.237198
2025-06-11 19:08:42.353288
2025-06-11 19:08:16.554471
2025-06-11 19:08:21.787486
2025-06-11 19:08:37.488814
2025-06-11 19:08:48.099653
2025-06-11 19:08:39.300906
2025-06-11 19:08:45.131976
2025-06-11 19:08:38.767434
2025-06-11 19:08:18.329601
2025-06-11 19:07:39.297439
2025-06-11 19:08:44.990210
2025-06-11 19:08:28.801629
2025-06-11 19:08:44.267161
2025-06-11 19:08:19.944856
2025-06-11 19:08:43.520055
2025-06-11 19:08:47.127510
2025-06-11 19:08:15.087133
2025-06-11 19:08:24.682711
2025-06-11 19:08:24.604181
2025-06-11 19:08:37.787245
2025-06-11 19:08:52.507193
2025-06-11 19:08:09.769511
2025-06-11 19:08:12.867538
2025-06-11 19:08:45.486738
2025-06-11 19:08:51.105177
2025-06-11 19:08:58.327489
2025-06-11 19:08:56.755189
2025-06-11 19:08:57.316221
2025-06-11 19:08:32.007231
2025-06-11 19:08:55.570130
2025-06-11 19:08:54.696127
2025-06-11 19:08:30.998570
2025-06-11 19:08:43.374196
2025-06-11 19:09:03.992076
2025-06-11 19:09:03.565185
2025-06-11 19:09:06.816237
2025-06-11 19:09:07.870370
2025-06-11 19:08:31.279588
2025-06-11 19:09:03.632101
2025-06-11 19:08:53.088835
2025-06-11 19:08:46.750920
2025-06-11 19:08:25.138047
2025-06-11 19:09:05.618182
2025-06-11 19:08:57.764991
2025-06-11 19:08:34.539243
2025-06-11 19:08:30.030085
2025-06-11 19:08:29.868266
2025-06-11 19:08:23.856717
2025-06-11 19:09:03.339785
2025-06-11 19:08:51.922461
2025-06-11 19:09:04.320129
2025-06-11 19:08:40.149500
2025-06-11 19:08:04.634453
2025-06-11 19:08:38.143714
2025-06-11 19:08:32.532235
2025-06-11 19:08:53.563514
2025-06-11 19:09:01.120221
2025-06-11 19:08:31.450494
2025-06-11 19:09:14.818383
2025-06-11 19:09:13.547195
2025-06-11 19:09:16.166848
2025-06-11 19:09:18.967241
2025-06-11 19:08:30.731096
2025-06-11 19:08:32.182261
2025-06-11 19:09:16.396973
2025-06-11 19:08:29.176135
2025-06-11 19:08:59.096312
2025-06-11 19:08:58.068148
2025-06-11 19:09:10.831650
2025-06-11 19:09:16.807737
2025-06-11 19:08:57.762259
2025-06-11 19:08:54.355114
2025-06-11 19:09:23.535880
2025-06-11 19:09:20.135115
2025-06-11 19:08:45.663208
2025-06-11 19:08:46.254505
2025-06-11 19:09:17.306841
2025-06-11 19:08:43.616243
2025-06-11 19:09:31.315846
2025-06-11 19:09:27.814188
2025-06-11 19:09:27.533043
2025-06-11 19:09:10.297242
2025-06-11 19:09:04.775180
2025-06-11 19:09:28.188646
2025-06-11 19:09:34.885650
2025-06-11 19:09:30.012552
2025-06-11 19:09:06.230282
2025-06-11 19:09:30.599729
2025-06-11 19:09:25.685937
2025-06-11 19:08:53.281153
2025-06-11 19:02:42.336222
2025-06-11 19:08:45.362834
2025-06-11 19:08:38.522824
2025-06-11 19:09:10.132258
2025-06-11 19:08:55.275858
2025-06-11 19:09:34.697536
2025-06-11 19:02:41.981570
2025-06-11 19:09:39.181092
2025-06-11 19:09:41.796107
2025-06-11 19:09:37.358176
2025-06-11 19:09:29.958832
2025-06-11 19:09:09.699866
2025-06-11 19:03:40.638073
2025-06-11 19:09:34.987342
2025-06-11 19:09:42.559280
2025-06-11 19:09:44.081207
2025-06-11 19:08:45.729124
2025-06-11 19:09:36.658123
2025-06-11 19:09:45.543235
2025-06-11 19:08:58.419277
2025-06-11 19:09:29.573482
2025-06-11 19:09:41.811242
2025-06-11 19:09:28.890627
2025-06-11 19:09:47.661266
2025-06-11 19:09:30.707377
2025-06-11 19:08:55.007945
2025-06-11 19:09:49.298213
2025-06-11 19:09:22.382339
2025-06-11 19:08:33.938162
2025-06-11 19:09:49.050125
2025-06-11 19:09:51.143118
2025-06-11 19:09:47.838152
2025-06-11 19:09:45.492086
2025-06-11 19:08:52.143661
2025-06-11 19:09:30.299163
2025-06-11 19:09:30.525342
2025-06-11 19:09:33.863283
2025-06-11 19:09:45.792816
2025-06-11 19:09:58.036207
2025-06-11 19:10:02.351276
2025-06-11 19:09:21.905162
2025-06-11 19:09:39.998187
2025-06-11 19:10:03.661194
2025-06-11 19:03:27.169980
2025-06-11 19:09:48.067127
2025-06-11 19:09:33.616316
2025-06-11 19:09:38.996173
2025-06-11 19:09:18.851218
2025-06-11 19:09:32.195428
2025-06-11 19:09:30.016889
2025-06-11 19:09:28.109422
2025-06-11 19:09:42.340444
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9900000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6617.2

2025-06-11 19:09:38.912826
2025-06-11 19:09:38.910070
2025-06-11 19:09:38.240204
2025-06-11 19:09:05.602767
2025-06-11 19:10:04.516050
2025-06-11 19:08:47.847359
2025-06-11 19:10:06.580178
2025-06-11 19:09:58.232651
2025-06-11 19:10:04.124872
2025-06-11 19:10:03.164117
2025-06-11 19:09:14.075256
2025-06-11 19:09:33.892881
2025-06-11 19:09:53.692124
2025-06-11 19:09:59.752236
2025-06-11 19:10:05.841248
2025-06-11 19:10:02.100246
2025-06-11 19:10:03.553002
2025-06-11 19:10:11.812078
2025-06-11 19:10:09.107300
2025-06-11 19:10:10.507106
2025-06-11 19:09:55.002168
2025-06-11 19:09:46.068180
2025-06-11 19:10:08.935203
2025-06-11 19:10:16.331090
2025-06-11 19:10:01.974427
2025-06-11 19:10:16.019202
2025-06-11 19:10:08.086646
2025-06-11 19:09:54.401207
2025-06-11 19:10:04.499107
2025-06-11 19:10:19.070214
2025-06-11 19:10:25.376367
2025-06-11 19:09:13.812224
2025-06-11 19:09:42.225593
2025-06-11 19:09:37.236201
2025-06-11 19:09:52.599187
2025-06-11 19:10:23.220092
2025-06-11 19:09:08.679098
2025-06-11 19:09:41.714167
2025-06-11 19:10:04.249687
2025-06-11 19:09:43.451852
2025-06-11 19:10:28.082956
2025-06-11 19:10:25.178925
2025-06-11 19:10:18.842250
2025-06-11 19:10:26.321245
2025-06-11 19:10:22.365093
2025-06-11 19:10:24.175162
2025-06-11 19:03:35.150102
2025-06-11 19:10:30.754274
2025-06-11 19:09:32.504350
2025-06-11 19:10:22.702613
2025-06-11 19:10:11.684945
2025-06-11 19:10:26.495188
2025-06-11 19:03:47.275662
2025-06-11 19:09:50.876239
2025-06-11 19:09:29.601385
2025-06-11 19:10:30.073120
2025-06-11 19:10:21.596169
2025-06-11 19:10:32.755680
2025-06-11 19:10:14.893263
2025-06-11 19:10:20.521437
2025-06-11 19:10:11.718727
2025-06-11 19:10:04.745393
2025-06-11 19:10:21.955249
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.765; avg rank: 0.0; stdev rank: 0.0; total pools: 6488.03

2025-06-11 19:09:37.140190
2025-06-11 19:09:38.590277
2025-06-11 19:10:31.261259
2025-06-11 19:09:30.611237
2025-06-11 19:10:30.916743
2025-06-11 19:10:29.016055
2025-06-11 19:10:26.201209
2025-06-11 19:10:36.479266
2025-06-11 19:10:20.446150
2025-06-11 19:10:39.418099
2025-06-11 19:09:34.833817
2025-06-11 19:09:52.855360
2025-06-11 19:10:36.775377
2025-06-11 19:10:29.245381
2025-06-11 19:10:22.247782
2025-06-11 19:10:45.748113
2025-06-11 19:10:44.008657
2025-06-11 19:10:43.130832
2025-06-11 19:10:43.339040
2025-06-11 19:10:08.764866
2025-06-11 19:10:47.289571
2025-06-11 19:10:18.265190
2025-06-11 19:10:43.573737
2025-06-11 19:10:20.855229
2025-06-11 19:10:53.414990
2025-06-11 19:10:20.465608
2025-06-11 19:10:34.751117
2025-06-11 19:10:50.068101
2025-06-11 19:10:03.574152
2025-06-11 19:10:20.173063
2025-06-11 19:10:32.508531
2025-06-11 19:10:46.801251
2025-06-11 19:10:29.665108
2025-06-11 19:10:52.953582
2025-06-11 19:10:53.765300
2025-06-11 19:10:57.563235
2025-06-11 19:10:06.070272
2025-06-11 19:10:58.110229
2025-06-11 19:10:43.712003
2025-06-11 19:10:34.975430
2025-06-11 19:10:49.037578
2025-06-11 19:11:01.021194
2025-06-11 19:10:33.434211
2025-06-11 19:10:26.006276
2025-06-11 19:10:56.163646
2025-06-11 19:10:21.211107
2025-06-11 19:10:47.060479
2025-06-11 19:11:04.524178
2025-06-11 19:10:13.009269
2025-06-11 19:10:43.128198
2025-06-11 19:10:59.841127
2025-06-11 19:10:21.218189
2025-06-11 19:11:06.443158
2025-06-11 19:10:33.502783
2025-06-11 19:11:01.299061
2025-06-11 19:11:11.320129
2025-06-11 19:10:24.110169
2025-06-11 19:10:42.871429
2025-06-11 19:10:38.129197
2025-06-11 19:10:37.975970
2025-06-11 19:10:51.175443
2025-06-11 19:10:54.349090
2025-06-11 19:10:08.913756
2025-06-11 19:10:55.877259
2025-06-11 19:11:12.591113
2025-06-11 19:10:49.749198
2025-06-11 19:10:53.646943
2025-06-11 19:10:37.829338
2025-06-11 19:10:57.359465
2025-06-11 19:11:17.525196
2025-06-11 19:10:25.612790
2025-06-11 19:11:11.880603
2025-06-11 19:11:10.053668
2025-06-11 19:10:53.744118
2025-06-11 19:10:59.810247
2025-06-11 19:10:52.633662
2025-06-11 19:11:13.367017
2025-06-11 19:10:41.104136
2025-06-11 19:11:15.238340
2025-06-11 19:11:10.047805
2025-06-11 19:11:12.773310
2025-06-11 19:11:25.561885
2025-06-11 19:10:51.691088
2025-06-11 19:11:16.935220
2025-06-11 19:10:22.378239
2025-06-11 19:10:53.425677
2025-06-11 19:10:56.815257
2025-06-11 19:04:18.948230
2025-06-11 19:11:26.878313
2025-06-11 19:11:11.320463
2025-06-11 19:11:15.087816
2025-06-11 19:10:37.205385
2025-06-11 19:10:48.573902
2025-06-11 19:11:24.572940
2025-06-11 19:11:09.560242
2025-06-11 19:11:19.414184
2025-06-11 19:11:15.358400
2025-06-11 19:11:26.936535
2025-06-11 19:11:30.353129
2025-06-11 19:10:41.037241
2025-06-11 19:11:32.708728
2025-06-11 19:10:45.834153
2025-06-11 19:11:37.865212
2025-06-11 19:11:35.145992
2025-06-11 19:11:28.971098
2025-06-11 19:10:48.490169
2025-06-11 19:10:53.375245
2025-06-11 19:11:10.769423
2025-06-11 19:11:36.902140
2025-06-11 19:11:23.564118
2025-06-11 19:11:06.581216
2025-06-11 19:10:56.262308
2025-06-11 19:11:34.992163
2025-06-11 19:11:33.758645
2025-06-11 19:11:28.376531
2025-06-11 19:11:26.867114
2025-06-11 19:11:50.228897
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9333333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2181.04

2025-06-11 19:11:38.984186
2025-06-11 19:11:33.656055
2025-06-11 19:11:36.209149
2025-06-11 19:11:05.208873
2025-06-11 19:11:20.338408
2025-06-11 19:11:26.378251
2025-06-11 19:11:18.443354
2025-06-11 19:11:04.131936
2025-06-11 19:11:09.584150
2025-06-11 19:11:52.478559
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6966666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 2033.35

2025-06-11 19:11:28.608182
2025-06-11 19:10:52.551124
2025-06-11 19:11:40.066145
2025-06-11 19:11:49.842191
2025-06-11 19:05:11.375302
2025-06-11 19:11:17.859984
2025-06-11 19:11:23.434934
2025-06-11 19:11:33.599232
2025-06-11 19:11:52.660135
2025-06-11 19:11:42.881248
2025-06-11 19:11:43.785776
2025-06-11 19:11:53.829986
2025-06-11 19:11:22.958051
2025-06-11 19:12:00.177812
