Beginning of run
landscape params:
2025-06-11 19:03:33.008167
2025-06-11 19:03:01.186438
2025-06-11 19:03:33.026179
2025-06-11 19:03:30.510260
2025-06-11 19:03:34.458203
2025-06-11 19:03:32.446173
2025-06-11 19:03:31.717178
2025-06-11 19:03:34.135536
2025-06-11 19:03:34.447005
2025-06-11 19:03:33.295259
2025-06-11 19:03:35.038178
2025-06-11 19:03:32.264201
2025-06-11 19:03:36.037191
2025-06-11 19:03:36.796207
2025-06-11 19:03:34.370754
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15, 15, 0, 15, 0, 0, 15, 15, 0, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15, 15, 15, 0, 15, 0, 0, 0, 0, 15, 15, 15, 15, 15, 0, 0, 15, 15, 0, 15, 0, 15, 0, 0, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 15, 0, 15, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.3416666666666666; avg rank: 5.1; stdev rank: 7.105631569396207; total pools: 148.38

2025-06-11 19:03:34.694534
2025-06-11 19:03:35.006156
2025-06-11 19:03:35.725186
2025-06-11 19:03:05.712152
2025-06-11 19:03:37.108195
2025-06-11 19:03:36.722169
2025-06-11 19:03:36.347175
2025-06-11 19:02:34.792199
2025-06-11 19:03:37.604913
2025-06-11 19:03:13.584921
2025-06-11 19:03:36.596170
2025-06-11 19:03:17.153704
2025-06-11 19:03:36.688173
2025-06-11 19:03:38.770747
2025-06-11 19:03:08.673644
2025-06-11 19:02:44.758226
2025-06-11 19:03:05.814107
2025-06-11 19:03:40.001669
2025-06-11 19:03:39.570189
2025-06-11 19:03:39.675193
2025-06-11 19:03:36.934166
2025-06-11 19:03:38.566176
2025-06-11 19:03:39.542151
2025-06-11 19:03:38.581169
2025-06-11 19:03:39.641193
2025-06-11 19:03:05.441197
2025-06-11 19:03:41.574399
2025-06-11 19:03:38.872164
2025-06-11 19:03:40.451168
2025-06-11 19:03:39.457171
2025-06-11 19:03:39.929186
2025-06-11 19:02:55.175187
2025-06-11 19:03:40.619177
2025-06-11 19:03:39.882182
2025-06-11 19:03:42.269768
2025-06-11 19:03:41.853611
2025-06-11 19:03:40.176170
2025-06-11 19:03:42.489168
2025-06-11 19:03:22.846823
2025-06-11 19:03:40.634159
2025-06-11 19:03:42.971252
2025-06-11 19:03:43.650223
2025-06-11 19:02:52.107645
2025-06-11 19:03:43.427185
2025-06-11 19:03:42.092213
2025-06-11 19:03:43.942205
2025-06-11 19:03:42.930227
2025-06-11 19:03:43.775157
2025-06-11 19:03:43.735693
2025-06-11 19:03:43.836178
2025-06-11 19:03:42.960163
2025-06-11 19:03:44.712180
2025-06-11 19:03:42.288359
2025-06-11 19:03:24.398182
2025-06-11 19:03:43.956163
2025-06-11 19:03:44.733485
2025-06-11 19:03:10.981914
2025-06-11 19:03:45.461171
2025-06-11 19:03:42.358206
2025-06-11 19:03:43.759457
2025-06-11 19:03:44.790191
2025-06-11 19:03:20.543212
2025-06-11 19:03:46.441210
2025-06-11 19:03:45.434889
2025-06-11 19:03:45.409184
2025-06-11 19:03:46.586204
2025-06-11 19:03:45.165202
2025-06-11 19:03:45.551076
2025-06-11 19:03:47.715181
2025-06-11 19:03:27.591896
2025-06-11 19:03:44.863167
2025-06-11 19:03:17.671904
2025-06-11 19:03:47.635169
2025-06-11 19:03:47.331605
2025-06-11 19:02:57.877747
2025-06-11 19:03:47.783694
2025-06-11 19:03:48.086198
2025-06-11 19:03:47.700009
2025-06-11 19:03:48.200197
2025-06-11 19:03:48.651201
2025-06-11 19:03:47.944178
2025-06-11 19:03:47.628203
2025-06-11 18:57:49.953208
2025-06-11 19:03:45.397201
2025-06-11 19:03:45.664820
2025-06-11 19:03:47.458830
2025-06-11 19:03:47.596203
2025-06-11 19:03:50.551779
2025-06-11 19:03:49.822165
2025-06-11 19:03:49.759380
2025-06-11 19:03:47.612258
2025-06-11 19:03:49.039205
2025-06-11 19:03:22.692943
2025-06-11 19:03:49.558172
2025-06-11 19:03:47.900198
2025-06-11 19:02:52.274206
2025-06-11 19:03:50.801175
2025-06-11 19:03:50.611164
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7566666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.81

2025-06-11 19:03:48.894203
2025-06-11 19:03:52.772173
2025-06-11 19:03:52.320166
2025-06-11 19:03:48.754173
2025-06-11 19:03:49.855214
2025-06-11 19:03:50.604211
2025-06-11 19:03:52.363170
2025-06-11 19:03:30.424285
2025-06-11 19:03:19.354177
2025-06-11 19:03:52.761215
2025-06-11 19:03:53.113431
2025-06-11 19:03:53.036166
2025-06-11 19:03:53.419438
2025-06-11 19:03:53.408187
2025-06-11 19:03:52.726196
2025-06-11 19:03:53.130903
2025-06-11 19:03:52.289493
2025-06-11 19:03:50.729181
2025-06-11 19:03:51.521190
2025-06-11 19:03:53.424537
2025-06-11 19:03:51.880706
2025-06-11 19:03:51.664285
2025-06-11 19:03:52.934253
2025-06-11 19:03:53.336107
2025-06-11 19:03:52.727257
2025-06-11 19:03:53.900164
2025-06-11 19:03:55.614606
2025-06-11 19:03:55.182167
2025-06-11 19:03:53.882192
2025-06-11 19:03:55.980175
2025-06-11 19:03:55.171197
2025-06-11 19:03:56.547180
2025-06-11 19:03:54.689233
2025-06-11 19:03:55.780195
2025-06-11 19:03:55.482168
2025-06-11 19:03:57.231320
2025-06-11 19:03:56.669180
2025-06-11 19:03:55.696218
2025-06-11 19:03:57.189416
2025-06-11 19:03:55.469328
2025-06-11 19:03:56.195163
2025-06-11 19:03:57.658168
2025-06-11 19:03:57.266163
2025-06-11 19:03:58.612180
2025-06-11 19:03:57.947543
2025-06-11 19:03:57.803247
2025-06-11 19:03:38.605199
2025-06-11 19:03:58.253174
2025-06-11 19:03:58.937232
2025-06-11 19:03:58.385204
2025-06-11 19:03:58.256707
2025-06-11 19:03:58.234680
2025-06-11 19:03:57.431256
2025-06-11 19:03:58.134197
2025-06-11 19:03:25.141219
2025-06-11 19:03:27.083240
2025-06-11 19:04:00.001162
2025-06-11 19:03:57.700185
2025-06-11 19:03:28.187239
2025-06-11 19:03:58.068208
2025-06-11 19:03:57.766033
2025-06-11 19:03:58.455253
2025-06-11 19:04:00.471728
2025-06-11 19:04:00.058173
2025-06-11 19:04:02.064161
2025-06-11 19:04:00.648162
2025-06-11 19:03:11.357200
2025-06-11 19:04:00.938189
2025-06-11 19:04:00.970205
2025-06-11 19:04:01.956775
2025-06-11 19:04:01.754203
2025-06-11 19:04:01.606173
2025-06-11 19:03:24.896225
2025-06-11 19:04:02.341160
2025-06-11 19:04:00.417356
2025-06-11 19:04:01.070195
2025-06-11 19:04:02.437066
2025-06-11 19:03:19.824203
2025-06-11 19:04:02.710185
2025-06-11 19:03:59.772163
2025-06-11 19:04:01.765157
2025-06-11 19:04:02.746247
2025-06-11 19:04:04.009191
2025-06-11 19:04:01.517239
2025-06-11 19:04:02.886399
2025-06-11 19:04:03.719357
2025-06-11 19:04:01.336179
2025-06-11 19:03:19.313198
2025-06-11 19:04:02.751565
2025-06-11 19:04:04.373192
2025-06-11 19:03:42.952218
2025-06-11 19:04:02.849653
2025-06-11 19:04:04.776172
2025-06-11 19:04:03.719163
2025-06-11 18:57:38.487186
2025-06-11 19:04:04.163181
2025-06-11 19:04:04.086167
2025-06-11 19:04:04.905833
2025-06-11 19:04:02.911082
2025-06-11 19:04:03.571170
2025-06-11 19:04:05.262029
2025-06-11 19:04:03.818173
2025-06-11 19:03:34.036341
2025-06-11 19:04:04.351170
2025-06-11 19:04:04.542171
2025-06-11 19:04:05.648172
2025-06-11 19:04:05.622200
2025-06-11 19:04:04.511054
2025-06-11 19:04:04.067165
2025-06-11 19:04:03.934721
2025-06-11 19:04:05.377427
2025-06-11 19:04:06.565167
2025-06-11 19:04:07.183192
2025-06-11 19:04:06.271167
2025-06-11 19:04:03.966180
2025-06-11 19:04:06.783176
2025-06-11 19:04:07.101173
2025-06-11 19:04:05.392850
2025-06-11 19:04:05.909198
2025-06-11 19:04:07.423160
2025-06-11 19:04:06.455257
2025-06-11 19:04:06.270598
2025-06-11 19:04:05.863447
2025-06-11 19:03:34.284221
2025-06-11 19:04:06.273094
2025-06-11 19:04:08.475168
2025-06-11 19:04:06.895205
2025-06-11 19:04:06.826061
2025-06-11 19:04:06.882580
2025-06-11 19:04:07.172466
2025-06-11 19:04:08.715196
2025-06-11 19:04:09.228186
2025-06-11 19:04:07.365655
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.7966666666666667; avg rank: 0.9; stdev rank: 3.562302626111375; total pools: 381.0

2025-06-11 19:04:10.043101
2025-06-11 19:04:10.408767
2025-06-11 19:04:09.127188
2025-06-11 19:04:09.956195
2025-06-11 19:04:06.798181
2025-06-11 19:04:09.431189
2025-06-11 19:04:09.106158
2025-06-11 19:04:08.023215
2025-06-11 19:04:10.241068
2025-06-11 19:03:42.462529
2025-06-11 18:58:11.369194
2025-06-11 19:04:11.031175
2025-06-11 19:04:11.313159
2025-06-11 19:04:09.532334
2025-06-11 19:04:10.918236
2025-06-11 19:04:10.310579
2025-06-11 19:04:09.818207
2025-06-11 19:04:11.119170
2025-06-11 19:04:11.909238
2025-06-11 19:04:09.693782
2025-06-11 19:03:41.084020
2025-06-11 19:04:11.082170
2025-06-11 19:04:11.820216
2025-06-11 19:04:11.118462
2025-06-11 19:04:11.608193
2025-06-11 19:04:13.628184
2025-06-11 19:04:13.474184
2025-06-11 19:04:13.015816
2025-06-11 19:04:12.057584
2025-06-11 19:04:12.482824
2025-06-11 19:03:48.516219
2025-06-11 19:04:12.655180
2025-06-11 19:04:14.547202
2025-06-11 19:04:12.678170
2025-06-11 19:03:43.368219
2025-06-11 19:04:14.723181
2025-06-11 19:04:14.718182
2025-06-11 19:04:15.675178
2025-06-11 19:04:15.033190
2025-06-11 19:04:14.264068
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5083333333333334; avg rank: 0.6; stdev rank: 2.9393876913398143; total pools: 264.66

2025-06-11 19:04:15.263256
2025-06-11 19:03:21.798321
2025-06-11 19:04:14.602966
2025-06-11 19:04:14.732067
2025-06-11 19:04:15.778177
2025-06-11 19:04:14.142380
2025-06-11 19:03:47.050614
2025-06-11 19:04:15.506248
2025-06-11 19:04:16.999183
2025-06-11 19:04:16.423739
2025-06-11 19:04:16.960212
2025-06-11 19:04:16.596178
2025-06-11 19:04:18.418171
2025-06-11 19:04:16.918062
2025-06-11 19:04:17.391181
2025-06-11 19:04:16.059213
2025-06-11 19:03:45.631210
2025-06-11 19:04:16.363161
2025-06-11 19:04:15.881181
2025-06-11 19:04:17.650208
2025-06-11 19:04:16.137182
2025-06-11 19:04:17.767833
2025-06-11 19:04:18.937168
2025-06-11 19:04:19.231248
2025-06-11 19:04:17.682179
2025-06-11 19:04:17.921244
2025-06-11 19:04:18.959187
2025-06-11 19:04:19.378165
2025-06-11 19:04:20.056184
2025-06-11 19:04:19.612178
2025-06-11 19:04:18.778172
2025-06-11 19:04:19.735237
2025-06-11 19:04:20.581187
2025-06-11 19:04:20.161178
2025-06-11 19:04:21.236885
2025-06-11 19:04:17.252212
2025-06-11 19:04:19.714133
2025-06-11 19:04:22.064966
2025-06-11 19:04:21.018610
2025-06-11 19:04:20.418193
2025-06-11 19:03:51.618264
2025-06-11 19:04:19.841173
2025-06-11 19:04:21.852824
2025-06-11 19:03:35.461197
2025-06-11 19:04:23.262185
2025-06-11 19:04:23.431960
2025-06-11 19:04:23.202200
2025-06-11 19:04:23.108177
2025-06-11 19:04:21.654184
2025-06-11 19:04:22.446181
2025-06-11 19:03:51.713203
2025-06-11 19:04:18.937186
2025-06-11 19:04:23.870183
2025-06-11 19:03:49.222180
2025-06-11 19:04:22.705171
2025-06-11 19:04:22.842949
2025-06-11 19:04:24.138171
2025-06-11 19:04:23.424810
2025-06-11 19:04:03.804310
2025-06-11 19:04:26.681193
2025-06-11 19:04:23.213188
2025-06-11 19:04:21.874182
2025-06-11 19:04:24.287168
2025-06-11 19:04:23.571230
2025-06-11 19:04:27.554204
2025-06-11 19:04:27.196169
2025-06-11 19:04:26.019182
2025-06-11 19:03:56.380726
2025-06-11 19:04:25.914186
2025-06-11 19:04:25.315176
2025-06-11 19:04:26.066171
2025-06-11 19:04:24.205173
2025-06-11 19:04:25.145157
2025-06-11 19:04:07.315217
2025-06-11 19:04:28.825167
2025-06-11 19:04:27.701292
2025-06-11 19:04:28.480854
2025-06-11 19:04:29.950166
2025-06-11 19:04:21.985448
2025-06-11 19:04:28.971207
2025-06-11 19:04:26.694204
2025-06-11 19:04:26.583814
2025-06-11 19:04:27.310168
2025-06-11 19:03:43.515212
2025-06-11 19:04:27.994204
2025-06-11 19:04:30.086184
2025-06-11 19:04:27.379189
2025-06-11 19:04:26.926178
2025-06-11 19:04:29.478187
2025-06-11 19:04:30.990218
2025-06-11 19:04:26.930211
2025-06-11 19:04:28.834608
2025-06-11 19:04:31.394170
2025-06-11 19:04:31.307225
2025-06-11 19:04:29.763192
2025-06-11 19:04:31.478677
2025-06-11 19:04:24.660243
2025-06-11 19:04:29.381172
2025-06-11 19:04:30.296195
2025-06-11 19:03:47.702192
2025-06-11 19:04:33.591167
2025-06-11 19:04:31.860159
2025-06-11 19:04:30.511457
2025-06-11 19:04:31.740205
2025-06-11 19:04:32.432158
2025-06-11 19:04:31.847174
2025-06-11 19:04:35.648202
2025-06-11 19:03:43.574406
2025-06-11 19:04:34.749171
2025-06-11 19:04:32.332192
2025-06-11 19:04:24.948204
2025-06-11 19:04:32.412183
2025-06-11 19:04:25.208333
2025-06-11 19:04:35.462203
2025-06-11 19:04:32.389178
2025-06-11 19:04:04.491815
2025-06-11 19:04:35.111205
2025-06-11 19:04:34.856198
2025-06-11 19:04:35.317705
2025-06-11 19:04:32.325201
2025-06-11 19:04:36.962179
2025-06-11 19:04:36.032198
2025-06-11 19:04:34.819202
2025-06-11 19:04:31.981172
2025-06-11 19:03:52.402180
2025-06-11 19:04:35.281240
2025-06-11 19:04:23.584203
2025-06-11 19:04:36.399195
2025-06-11 19:04:35.513207
2025-06-11 19:04:36.931653
2025-06-11 19:04:36.043169
2025-06-11 19:04:25.698264
2025-06-11 19:04:26.188218
2025-06-11 19:04:03.292214
2025-06-11 19:04:36.759174
2025-06-11 19:04:38.870205
2025-06-11 19:04:38.745449
2025-06-11 19:04:38.184629
2025-06-11 19:04:38.470202
2025-06-11 19:04:37.351897
2025-06-11 19:04:38.300201
2025-06-11 19:04:20.569100
2025-06-11 19:04:37.198190
2025-06-11 19:04:39.545446
2025-06-11 19:04:37.769202
2025-06-11 19:03:53.805227
2025-06-11 19:04:39.249161
2025-06-11 19:04:38.274196
2025-06-11 19:04:39.987185
2025-06-11 19:04:39.420180
2025-06-11 19:04:40.764202
2025-06-11 19:04:41.927193
2025-06-11 19:04:39.975163
2025-06-11 19:04:39.655532
2025-06-11 19:04:41.270184
2025-06-11 19:04:37.741172
2025-06-11 19:04:42.750166
2025-06-11 19:04:11.697239
2025-06-11 19:04:34.851206
2025-06-11 19:04:40.114196
2025-06-11 19:04:41.085164
2025-06-11 19:04:40.639165
2025-06-11 19:04:41.329186
2025-06-11 19:04:37.676195
2025-06-11 19:04:43.127182
2025-06-11 19:04:41.628203
2025-06-11 19:04:41.658209
2025-06-11 19:04:43.555204
2025-06-11 19:04:45.033150
2025-06-11 19:04:36.556192
2025-06-11 19:04:43.861738
2025-06-11 19:04:42.727878
2025-06-11 19:04:44.346098
2025-06-11 19:04:45.864181
2025-06-11 19:04:14.784268
2025-06-11 19:04:45.561178
2025-06-11 19:04:39.239665
2025-06-11 19:04:39.284159
2025-06-11 19:04:43.450169
2025-06-11 19:04:46.569188
2025-06-11 19:04:45.803179
2025-06-11 19:04:46.040198
2025-06-11 19:04:45.929158
2025-06-11 19:04:45.417003
2025-06-11 19:04:44.517624
2025-06-11 19:04:47.740180
2025-06-11 19:04:48.334113
2025-06-11 19:04:42.157182
2025-06-11 19:04:47.751163
2025-06-11 19:04:47.298017
2025-06-11 19:04:48.403190
2025-06-11 19:03:42.337335
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16194.68

2025-06-11 19:04:42.301244
2025-06-11 19:04:06.996917
2025-06-11 19:04:49.095168
2025-06-11 19:04:41.582171
2025-06-11 19:04:49.412912
2025-06-11 19:04:48.972612
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8708333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 646.07

2025-06-11 19:04:47.663176
2025-06-11 19:04:48.389375
2025-06-11 19:04:30.258252
2025-06-11 19:04:49.307173
2025-06-11 19:04:50.822169
2025-06-11 19:04:49.742194
2025-06-11 19:04:19.111182
2025-06-11 19:04:49.945162
2025-06-11 19:04:50.936185
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 468.6

2025-06-11 19:04:50.235163
2025-06-11 19:04:49.761176
2025-06-11 19:04:20.368434
2025-06-11 19:04:51.679169
2025-06-11 19:04:05.387693
2025-06-11 18:59:09.441204
2025-06-11 19:04:51.659154
2025-06-11 19:04:51.834044
2025-06-11 19:04:53.507183
2025-06-11 19:04:52.272058
2025-06-11 19:04:48.029127
2025-06-11 19:04:52.381267
2025-06-11 19:04:51.755165
2025-06-11 19:04:52.488391
2025-06-11 19:04:54.226191
2025-06-11 19:04:55.910242
2025-06-11 19:04:53.357195
2025-06-11 19:04:55.720176
2025-06-11 19:04:55.468817
2025-06-11 19:04:06.291179
2025-06-11 19:04:54.804161
2025-06-11 19:04:50.216191
2025-06-11 19:04:47.431203
2025-06-11 19:04:50.080197
2025-06-11 19:04:57.187182
2025-06-11 19:04:56.744575
2025-06-11 19:04:56.826702
2025-06-11 19:04:49.239174
2025-06-11 19:04:56.927168
2025-06-11 19:04:57.009224
2025-06-11 19:04:53.467262
2025-06-11 19:04:57.361462
2025-06-11 19:04:59.544017
2025-06-11 19:04:54.358277
2025-06-11 19:04:54.393187
2025-06-11 19:04:52.935178
2025-06-11 19:04:58.507171
2025-06-11 19:04:53.294596
2025-06-11 19:04:57.408205
2025-06-11 19:05:00.601478
2025-06-11 19:04:59.405238
2025-06-11 19:04:52.352196
2025-06-11 19:04:55.734269
2025-06-11 19:05:00.506182
2025-06-11 19:05:00.651126
2025-06-11 19:05:00.792787
2025-06-11 19:04:57.015511
2025-06-11 19:04:57.352227
2025-06-11 19:05:01.871481
2025-06-11 19:05:02.113197
2025-06-11 19:05:03.272276
2025-06-11 19:05:04.547181
2025-06-11 19:04:37.881224
2025-06-11 19:05:04.351170
2025-06-11 19:04:32.125199
2025-06-11 19:05:03.286179
2025-06-11 19:05:02.635176
2025-06-11 19:05:07.083170
2025-06-11 19:04:32.790204
2025-06-11 19:05:01.295186
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6487.65

2025-06-11 19:05:02.468209
2025-06-11 19:05:05.204205
2025-06-11 19:05:05.683171
2025-06-11 19:05:07.434199
2025-06-11 19:05:04.630165
2025-06-11 19:05:01.082191
2025-06-11 19:05:02.990433
2025-06-11 19:04:35.557211
2025-06-11 19:05:00.104229
2025-06-11 19:05:04.062187
2025-06-11 19:05:08.748179
2025-06-11 19:05:06.536269
2025-06-11 19:05:07.036200
2025-06-11 19:04:58.124276
2025-06-11 19:05:09.297177
2025-06-11 19:05:10.317180
2025-06-11 19:05:04.738898
2025-06-11 19:05:11.307181
2025-06-11 19:05:07.062204
2025-06-11 19:05:03.243196
2025-06-11 19:05:13.708190
2025-06-11 19:05:09.412185
2025-06-11 19:04:22.946179
2025-06-11 19:05:12.293177
2025-06-11 19:05:10.381197
2025-06-11 19:04:45.022228
2025-06-11 19:05:11.150175
2025-06-11 19:05:09.326222
2025-06-11 19:04:57.687266
2025-06-11 19:05:14.590188
2025-06-11 19:05:01.581026
2025-06-11 19:04:56.212254
2025-06-11 19:04:29.198247
2025-06-11 19:05:13.973535
2025-06-11 19:05:15.234178
2025-06-11 19:05:08.969210
2025-06-11 19:05:03.949844
2025-06-11 19:05:04.363204
2025-06-11 19:05:14.528433
2025-06-11 19:05:16.945189
2025-06-11 19:05:16.255974
2025-06-11 19:05:09.741233
2025-06-11 19:05:18.378190
2025-06-11 19:04:40.058208
2025-06-11 19:05:06.184225
2025-06-11 19:05:17.268184
2025-06-11 19:05:18.756706
2025-06-11 19:05:19.614278
2025-06-11 19:05:00.815789
2025-06-11 19:05:19.675202
2025-06-11 19:05:20.309174
2025-06-11 19:05:14.249184
2025-06-11 19:05:21.622725
2025-06-11 19:05:20.341880
2025-06-11 19:05:21.212178
2025-06-11 19:05:01.346250
2025-06-11 19:05:22.741176
2025-06-11 19:04:41.466256
2025-06-11 19:05:04.032299
2025-06-11 19:05:22.885193
2025-06-11 19:05:18.153196
2025-06-11 19:05:25.410859
2025-06-11 19:05:12.719209
2025-06-11 19:05:09.031259
2025-06-11 19:05:19.780215
2025-06-11 19:05:24.832182
2025-06-11 19:05:16.531075
2025-06-11 19:04:50.069242
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
