Beginning of run
landscape params:
2025-06-11 18:55:12.026364
2025-06-11 18:54:32.087257
2025-06-11 18:55:54.318185
2025-06-11 18:55:54.622935
2025-06-11 18:55:53.239175
2025-06-11 18:55:56.165248
2025-06-11 18:55:56.209677
2025-06-11 18:55:55.705123
2025-06-11 18:55:56.326992
2025-06-11 18:55:56.733129
2025-06-11 18:55:55.960258
2025-06-11 18:55:55.748519
2025-06-11 18:55:55.034172
2025-06-11 18:55:55.790421
2025-06-11 18:55:56.377152
2025-06-11 18:55:56.920179
2025-06-11 18:55:56.360139
2025-06-11 18:55:55.762148
2025-06-11 18:55:56.336350
2025-06-11 18:55:56.205224
2025-06-11 18:55:57.303165
2025-06-11 18:55:58.314124
2025-06-11 18:55:57.753112
2025-06-11 18:55:57.997152
2025-06-11 18:55:57.402123
2025-06-11 18:54:51.496172
2025-06-11 18:55:56.814193
2025-06-11 18:55:57.124151
2025-06-11 18:55:57.726507
2025-06-11 18:55:57.026154
2025-06-11 18:55:56.805192
2025-06-11 18:55:58.310052
2025-06-11 18:55:57.859202
2025-06-11 18:55:03.846377
2025-06-11 18:55:58.299179
2025-06-11 18:55:59.750166
2025-06-11 18:55:58.920163
2025-06-11 18:55:58.027228
2025-06-11 18:56:00.054136
2025-06-11 18:55:58.756700
2025-06-11 18:56:00.070224
2025-06-11 18:55:57.513211
2025-06-11 18:56:00.116398
2025-06-11 18:56:00.173274
2025-06-11 18:55:57.216148
2025-06-11 18:56:00.088185
2025-06-11 18:55:59.542153
2025-06-11 18:56:01.024165
2025-06-11 18:55:07.056043
2025-06-11 18:55:59.937168
2025-06-11 18:55:02.629050
2025-06-11 18:56:00.698189
2025-06-11 18:56:01.078461
2025-06-11 18:56:00.681253
2025-06-11 18:56:01.518161
2025-06-11 18:55:33.470204
2025-06-11 18:55:15.667246
2025-06-11 18:56:00.325825
2025-06-11 18:56:00.512884
2025-06-11 18:56:00.431172
2025-06-11 18:56:01.651132
2025-06-11 18:56:01.812314
2025-06-11 18:56:02.169223
2025-06-11 18:56:01.443088
2025-06-11 18:55:24.097115
2025-06-11 18:56:01.912219
2025-06-11 18:55:15.436371
2025-06-11 18:56:02.205218
2025-06-11 18:56:01.483158
2025-06-11 18:56:03.299170
2025-06-11 18:56:02.358181
2025-06-11 18:56:02.451659
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33083333333333337; avg rank: 0.0; stdev rank: 0.0; total pools: 146.97

2025-06-11 18:56:02.395532
2025-06-11 18:56:00.883168
2025-06-11 18:56:03.156146
2025-06-11 18:56:02.191170
2025-06-11 18:56:03.305134
2025-06-11 18:56:03.693110
2025-06-11 18:56:03.317137
2025-06-11 18:56:02.387249
2025-06-11 18:56:04.555174
2025-06-11 18:56:03.680139
2025-06-11 18:56:05.528108
2025-06-11 18:56:03.407187
2025-06-11 18:56:05.656133
2025-06-11 18:56:05.182750
2025-06-11 18:56:05.501184
2025-06-11 18:56:05.611190
2025-06-11 18:56:06.391163
2025-06-11 18:56:05.746214
2025-06-11 18:56:06.202213
2025-06-11 18:56:04.855194
2025-06-11 18:56:06.777186
2025-06-11 18:56:06.463987
2025-06-11 18:56:06.780629
2025-06-11 18:56:06.701168
2025-06-11 18:56:05.113167
2025-06-11 18:56:05.775001
2025-06-11 18:56:07.540162
2025-06-11 18:56:08.181202
2025-06-11 18:56:06.980161
2025-06-11 18:56:07.236135
2025-06-11 18:55:30.776163
2025-06-11 18:56:08.439138
2025-06-11 18:56:06.687174
2025-06-11 18:56:09.726277
2025-06-11 18:56:07.839228
2025-06-11 18:56:08.170155
2025-06-11 18:56:09.741151
2025-06-11 18:55:12.474639
2025-06-11 18:56:10.772142
2025-06-11 18:56:10.179573
2025-06-11 18:56:10.322164
2025-06-11 18:56:07.858261
2025-06-11 18:56:10.140212
2025-06-11 18:56:10.532180
2025-06-11 18:56:10.529822
2025-06-11 18:54:52.440217
2025-06-11 18:56:11.091525
2025-06-11 18:56:11.454163
2025-06-11 18:56:10.638141
2025-06-11 18:56:10.528126
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22916666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 118.93

2025-06-11 18:56:12.456171
2025-06-11 18:56:11.964225
2025-06-11 18:56:12.412175
2025-06-11 18:56:12.380154
2025-06-11 18:56:10.120213
2025-06-11 18:55:36.115219
2025-06-11 18:56:12.907244
2025-06-11 18:55:38.662167
2025-06-11 18:56:14.004120
2025-06-11 18:56:13.665177
2025-06-11 18:56:12.757127
2025-06-11 18:55:01.100188
2025-06-11 18:55:45.778287
2025-06-11 18:56:15.353689
2025-06-11 18:56:14.879125
2025-06-11 18:56:14.897805
2025-06-11 18:56:14.569119
2025-06-11 18:56:14.556148
2025-06-11 18:56:14.865234
2025-06-11 18:55:33.851227
2025-06-11 18:56:14.497274
2025-06-11 18:56:17.194187
2025-06-11 18:56:16.393303
2025-06-11 18:56:15.667216
2025-06-11 18:55:35.096206
2025-06-11 18:56:17.425149
2025-06-11 18:56:17.319878
2025-06-11 18:56:16.016225
2025-06-11 18:55:11.504302
2025-06-11 18:56:18.260147
2025-06-11 18:56:18.551169
2025-06-11 18:56:19.172663
2025-06-11 18:56:16.230265
2025-06-11 18:56:15.400337
2025-06-11 18:55:25.586224
2025-06-11 18:56:18.721158
2025-06-11 18:56:18.645742
2025-06-11 18:56:18.184197
2025-06-11 18:55:07.511201
2025-06-11 18:56:16.763126
2025-06-11 18:55:34.264164
2025-06-11 18:56:18.568445
2025-06-11 18:56:16.038184
2025-06-11 18:56:19.468237
2025-06-11 18:56:20.194183
2025-06-11 18:56:19.122181
2025-06-11 18:56:20.240113
2025-06-11 18:55:44.615239
2025-06-11 18:56:19.997009
2025-06-11 18:56:19.672150
2025-06-11 18:56:20.814012
2025-06-11 18:56:21.087129
2025-06-11 18:56:21.279189
2025-06-11 18:56:18.148950
2025-06-11 18:56:21.138237
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40333333333333327; avg rank: 0.0; stdev rank: 0.0; total pools: 185.54

2025-06-11 18:56:22.627121
2025-06-11 18:56:18.860177
2025-06-11 18:56:23.766148
2025-06-11 18:55:41.597010
2025-06-11 18:56:21.320178
2025-06-11 18:56:22.756188
2025-06-11 18:55:09.842159
2025-06-11 18:56:24.583119
2025-06-11 18:56:21.382183
2025-06-11 18:56:24.132628
2025-06-11 18:56:24.477122
2025-06-11 18:56:20.206263
2025-06-11 18:56:24.316148
2025-06-11 18:56:23.598160
2025-06-11 18:55:52.543892
2025-06-11 18:56:24.303157
2025-06-11 18:56:23.231159
2025-06-11 18:55:53.413252
2025-06-11 18:56:24.020181
2025-06-11 18:56:25.100123
2025-06-11 18:56:25.109212
2025-06-11 18:56:23.384169
2025-06-11 18:56:22.523161
2025-06-11 18:56:24.881110
2025-06-11 18:50:27.597479
2025-06-11 18:56:23.345134
2025-06-11 18:56:26.944227
2025-06-11 18:55:31.680530
2025-06-11 18:56:26.583919
2025-06-11 18:55:35.154206
2025-06-11 18:56:27.112155
2025-06-11 18:56:25.911136
2025-06-11 18:56:28.492188
2025-06-11 18:55:47.374299
2025-06-11 18:56:27.408216
2025-06-11 18:56:27.082255
2025-06-11 18:56:26.810187
2025-06-11 18:56:27.185138
2025-06-11 18:56:28.114210
2025-06-11 18:56:26.141183
2025-06-11 18:56:29.152247
2025-06-11 18:56:24.955353
2025-06-11 18:56:26.092174
2025-06-11 18:49:58.123200
2025-06-11 18:56:28.763893
2025-06-11 18:56:29.495192
2025-06-11 18:56:29.306736
2025-06-11 18:56:28.968211
2025-06-11 18:56:31.065202
2025-06-11 18:56:30.337170
2025-06-11 18:56:29.296151
2025-06-11 18:56:29.814183
2025-06-11 18:56:30.544229
2025-06-11 18:55:53.001272
2025-06-11 18:56:31.184191
2025-06-11 18:56:28.156450
2025-06-11 18:56:27.902208
2025-06-11 18:55:52.862811
2025-06-11 18:55:29.099208
2025-06-11 18:56:30.579213
2025-06-11 18:56:31.052170
2025-06-11 18:56:29.333211
2025-06-11 18:56:31.293154
2025-06-11 18:55:54.970329
2025-06-11 18:56:31.626181
2025-06-11 18:56:28.332276
2025-06-11 18:56:34.508121
2025-06-11 18:56:33.085194
2025-06-11 18:56:34.183167
2025-06-11 18:56:29.142205
2025-06-11 18:56:32.166207
2025-06-11 18:55:16.080425
2025-06-11 18:56:05.714203
2025-06-11 18:56:34.033416
2025-06-11 18:56:31.872024
2025-06-11 18:56:33.863206
2025-06-11 18:56:35.850602
2025-06-11 18:56:35.073177
2025-06-11 18:56:34.524171
2025-06-11 18:56:36.711171
2025-06-11 18:56:35.944211
2025-06-11 18:56:11.871206
2025-06-11 18:56:32.903221
2025-06-11 18:56:36.691144
2025-06-11 18:56:34.227206
2025-06-11 18:56:35.260222
2025-06-11 18:56:33.698933
2025-06-11 18:56:35.614123
2025-06-11 18:56:36.922789
2025-06-11 18:56:36.080158
2025-06-11 18:56:37.680130
2025-06-11 18:56:38.000199
2025-06-11 18:56:03.962444
2025-06-11 18:56:36.726929
2025-06-11 18:55:29.022942
2025-06-11 18:56:04.133591
2025-06-11 18:56:39.241397
2025-06-11 18:56:35.174200
2025-06-11 18:56:35.520280
2025-06-11 18:56:39.664248
2025-06-11 18:56:40.206150
2025-06-11 18:56:38.646261
2025-06-11 18:55:56.925163
2025-06-11 18:56:38.789111
2025-06-11 18:56:37.885122
2025-06-11 18:55:52.271487
2025-06-11 18:56:38.629172
2025-06-11 18:55:58.807523
2025-06-11 18:56:38.803154
2025-06-11 18:56:37.543179
2025-06-11 18:56:38.123159
2025-06-11 18:56:18.112356
2025-06-11 18:56:42.827190
2025-06-11 18:56:41.263159
2025-06-11 18:56:41.469130
2025-06-11 18:56:40.421150
2025-06-11 18:50:41.826919
2025-06-11 18:56:43.173163
2025-06-11 18:56:40.165426
2025-06-11 18:56:42.905158
2025-06-11 18:56:41.485540
2025-06-11 18:56:40.059302
2025-06-11 18:56:43.069180
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.275; avg rank: 0.0; stdev rank: 0.0; total pools: 147.73

2025-06-11 18:56:44.035172
2025-06-11 18:56:40.165202
2025-06-11 18:56:41.933154
2025-06-11 18:56:40.780153
2025-06-11 18:56:43.942165
2025-06-11 18:56:42.777159
2025-06-11 18:56:45.608325
2025-06-11 18:56:43.541180
2025-06-11 18:56:45.685127
2025-06-11 18:56:06.335859
2025-06-11 18:56:45.795163
2025-06-11 18:56:46.459228
2025-06-11 18:55:54.870206
2025-06-11 18:56:44.990125
2025-06-11 18:56:42.962154
2025-06-11 18:56:45.920902
2025-06-11 18:56:46.312169
2025-06-11 18:56:47.847624
2025-06-11 18:56:47.002162
2025-06-11 18:56:47.223562
2025-06-11 18:56:24.356180
2025-06-11 18:56:44.817337
2025-06-11 18:55:56.512964
2025-06-11 18:56:44.529166
2025-06-11 18:56:47.322188
2025-06-11 18:56:44.934168
2025-06-11 18:56:47.347236
2025-06-11 18:55:53.818806
2025-06-11 18:50:32.629083
2025-06-11 18:56:51.059169
2025-06-11 18:56:48.450178
2025-06-11 18:56:48.559084
2025-06-11 18:56:49.491201
2025-06-11 18:56:49.079145
2025-06-11 18:56:48.607177
2025-06-11 18:56:49.335150
2025-06-11 18:56:20.173226
2025-06-11 18:56:49.788170
2025-06-11 18:56:49.060202
2025-06-11 18:56:51.413210
2025-06-11 18:56:52.338175
2025-06-11 18:56:51.978208
2025-06-11 18:56:51.521189
2025-06-11 18:56:48.829971
2025-06-11 18:56:51.813172
2025-06-11 18:56:52.141052
2025-06-11 18:55:25.697249
2025-06-11 18:56:51.652397
2025-06-11 18:56:51.678120
2025-06-11 18:56:51.858244
2025-06-11 18:56:53.591355
2025-06-11 18:56:53.129156
2025-06-11 18:56:51.689128
2025-06-11 18:56:51.845193
2025-06-11 18:56:52.655361
2025-06-11 18:55:47.909443
2025-06-11 18:56:51.429240
2025-06-11 18:56:54.253152
2025-06-11 18:56:54.024186
2025-06-11 18:56:53.902140
2025-06-11 18:56:18.798211
2025-06-11 18:56:53.997174
2025-06-11 18:56:53.368403
2025-06-11 18:56:54.275167
2025-06-11 18:56:54.689196
2025-06-11 18:56:53.468243
2025-06-11 18:56:56.375344
2025-06-11 18:56:52.204882
2025-06-11 18:56:56.371464
2025-06-11 18:56:18.708812
2025-06-11 18:56:54.146182
2025-06-11 18:56:53.828147
2025-06-11 18:55:41.354146
2025-06-11 18:56:56.451134
2025-06-11 18:56:56.469920
2025-06-11 18:56:52.314144
2025-06-11 18:55:34.124222
2025-06-11 18:56:54.497256
2025-06-11 18:56:57.101808
2025-06-11 18:56:01.722753
2025-06-11 18:50:35.350143
2025-06-11 18:56:35.692186
2025-06-11 18:56:58.151361
2025-06-11 18:56:58.331148
2025-06-11 18:56:58.247129
2025-06-11 18:56:56.371696
2025-06-11 18:56:17.008236
2025-06-11 18:56:59.102148
2025-06-11 18:56:58.177220
2025-06-11 18:56:04.536158
2025-06-11 18:56:03.104169
2025-06-11 18:56:54.678504
2025-06-11 18:57:00.890319
2025-06-11 18:56:59.712620
2025-06-11 18:56:57.923172
2025-06-11 18:56:58.618215
2025-06-11 18:56:59.344205
2025-06-11 18:56:59.223893
2025-06-11 18:57:00.223145
2025-06-11 18:57:00.737179
2025-06-11 18:56:57.752149
2025-06-11 18:56:27.766134
2025-06-11 18:56:57.390366
2025-06-11 18:56:59.575147
2025-06-11 18:56:58.845054
2025-06-11 18:57:00.196667
2025-06-11 18:56:56.625188
2025-06-11 18:56:58.262133
2025-06-11 18:56:59.511138
2025-06-11 18:56:23.377178
2025-06-11 18:56:59.540170
2025-06-11 18:57:01.021182
2025-06-11 18:57:01.001160
2025-06-11 18:57:02.199184
2025-06-11 18:57:01.439715
2025-06-11 18:55:50.702836
2025-06-11 18:57:04.099224
2025-06-11 18:57:04.232131
2025-06-11 18:57:00.013172
2025-06-11 18:57:02.168601
2025-06-11 18:57:02.856254
2025-06-11 18:57:03.651185
2025-06-11 18:57:02.859136
2025-06-11 18:57:04.239634
2025-06-11 18:57:01.646566
2025-06-11 18:57:00.798753
2025-06-11 18:57:03.995630
2025-06-11 18:57:03.703225
2025-06-11 18:56:39.080244
2025-06-11 18:57:03.765147
2025-06-11 18:57:04.689181
2025-06-11 18:57:04.671397
2025-06-11 18:50:41.905147
2025-06-11 18:57:03.729993
2025-06-11 18:57:04.832991
2025-06-11 18:57:06.349160
2025-06-11 18:57:04.605150
2025-06-11 18:57:06.604277
2025-06-11 18:56:28.470367
2025-06-11 18:57:04.918682
2025-06-11 18:57:03.415271
2025-06-11 18:55:57.552600
2025-06-11 18:57:07.368739
2025-06-11 18:57:05.591195
2025-06-11 18:57:08.136204
2025-06-11 18:57:07.971586
2025-06-11 18:57:07.108878
2025-06-11 18:57:07.895135
2025-06-11 18:57:08.016205
2025-06-11 18:50:42.693353
2025-06-11 18:55:57.445483
2025-06-11 18:57:08.829206
2025-06-11 18:57:10.154176
2025-06-11 18:57:08.439122
2025-06-11 18:57:08.603220
2025-06-11 18:57:09.481133
2025-06-11 18:57:05.545211
2025-06-11 18:56:00.323148
2025-06-11 18:57:09.491134
2025-06-11 18:56:36.367168
2025-06-11 18:57:08.841154
2025-06-11 18:57:10.649171
2025-06-11 18:57:12.381158
2025-06-11 18:57:13.063186
2025-06-11 18:57:11.238290
2025-06-11 18:57:07.484238
2025-06-11 18:57:13.230171
2025-06-11 18:57:11.524134
2025-06-11 18:57:10.851160
2025-06-11 18:57:12.728146
2025-06-11 18:56:31.834274
2025-06-11 18:57:11.512469
2025-06-11 18:57:13.384033
2025-06-11 18:57:10.925053
2025-06-11 18:57:11.429016
2025-06-11 18:56:44.589828
2025-06-11 18:57:11.839908
2025-06-11 18:57:12.046147
2025-06-11 18:57:14.061211
2025-06-11 18:57:09.977160
2025-06-11 18:57:14.611408
2025-06-11 18:57:13.503173
2025-06-11 18:57:14.077228
2025-06-11 18:57:14.791309
2025-06-11 18:57:14.874211
2025-06-11 18:57:15.052134
2025-06-11 18:57:13.243172
2025-06-11 18:57:12.634172
2025-06-11 18:57:15.028321
2025-06-11 18:57:17.006216
2025-06-11 18:57:17.911148
2025-06-11 18:57:15.224189
2025-06-11 18:56:45.965247
2025-06-11 18:57:16.200156
2025-06-11 18:57:14.918209
2025-06-11 18:57:16.216113
2025-06-11 18:56:42.420175
2025-06-11 18:56:22.361176
2025-06-11 18:57:18.021144
2025-06-11 18:57:17.028222
2025-06-11 18:57:17.811160
2025-06-11 18:57:17.836372
2025-06-11 18:57:19.960166
2025-06-11 18:57:16.983175
2025-06-11 18:56:40.218201
2025-06-11 18:56:37.536157
2025-06-11 18:57:18.876126
2025-06-11 18:57:17.491138
2025-06-11 18:57:19.506174
2025-06-11 18:56:14.793184
2025-06-11 18:57:20.276131
2025-06-11 18:57:19.151778
2025-06-11 18:57:19.379189
2025-06-11 18:57:19.790202
2025-06-11 18:57:20.747102
2025-06-11 18:50:43.600260
2025-06-11 18:57:20.195356
2025-06-11 18:57:21.291202
2025-06-11 18:57:20.568152
2025-06-11 18:57:21.125141
2025-06-11 18:57:20.746139
2025-06-11 18:57:22.297154
2025-06-11 18:57:19.721773
2025-06-11 18:57:20.105119
2025-06-11 18:57:19.740139
2025-06-11 18:57:20.714809
2025-06-11 18:57:20.428174
2025-06-11 18:57:23.382014
2025-06-11 18:57:18.075142
2025-06-11 18:56:43.857219
2025-06-11 18:57:23.421118
2025-06-11 18:57:18.723885
2025-06-11 18:57:21.432939
2025-06-11 18:57:20.980438
2025-06-11 18:56:55.507351
2025-06-11 18:57:25.556238
2025-06-11 18:57:24.154610
2025-06-11 18:57:26.156773
2025-06-11 18:57:26.140449
2025-06-11 18:57:25.792141
2025-06-11 18:57:23.498126
2025-06-11 18:57:25.131210
2025-06-11 18:57:25.784131
2025-06-11 18:56:26.150651
2025-06-11 18:57:22.792262
2025-06-11 18:50:42.896168
2025-06-11 18:57:25.698198
2025-06-11 18:57:25.833149
2025-06-11 18:57:26.109890
2025-06-11 18:57:27.517192
2025-06-11 18:57:26.805119
2025-06-11 18:57:25.712190
2025-06-11 18:57:26.383124
2025-06-11 18:57:25.957884
2025-06-11 18:57:26.599604
2025-06-11 18:57:26.422171
2025-06-11 18:56:52.013835
2025-06-11 18:57:25.960301
2025-06-11 18:57:26.923143
2025-06-11 18:57:28.544171
2025-06-11 18:57:26.785376
2025-06-11 18:57:30.558154
2025-06-11 18:57:26.967563
2025-06-11 18:57:30.152166
2025-06-11 18:57:30.229143
2025-06-11 18:56:14.940141
2025-06-11 18:57:29.024154
2025-06-11 18:56:31.041188
2025-06-11 18:57:29.757202
2025-06-11 18:56:59.431515
2025-06-11 18:57:31.175693
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5941666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 343.99

2025-06-11 18:57:27.975172
2025-06-11 18:56:30.909212
2025-06-11 18:57:04.528306
2025-06-11 18:57:30.816892
2025-06-11 18:57:31.559148
2025-06-11 18:57:31.499178
2025-06-11 18:57:32.575116
2025-06-11 18:57:31.656225
2025-06-11 18:57:31.068586
2025-06-11 18:57:33.267169
2025-06-11 18:57:31.577151
2025-06-11 18:57:32.857152
2025-06-11 18:57:33.777149
2025-06-11 18:57:34.326538
2025-06-11 18:57:34.508113
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35916666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 264.03

2025-06-11 18:57:02.124173
2025-06-11 18:57:33.604688
2025-06-11 18:57:34.181517
2025-06-11 18:57:33.680217
2025-06-11 18:56:42.770203
2025-06-11 18:57:36.469182
2025-06-11 18:57:33.990209
2025-06-11 18:57:36.611191
2025-06-11 18:57:35.725149
2025-06-11 18:57:36.489209
2025-06-11 18:57:00.477329
2025-06-11 18:56:17.984175
2025-06-11 18:57:36.521178
2025-06-11 18:57:36.350159
2025-06-11 18:57:02.861156
2025-06-11 18:57:12.705203
2025-06-11 18:56:20.772414
2025-06-11 18:57:37.921271
2025-06-11 18:57:37.789220
2025-06-11 18:57:37.805160
2025-06-11 18:57:37.924583
2025-06-11 18:57:39.512754
2025-06-11 18:56:44.198193
2025-06-11 18:57:41.612675
2025-06-11 18:57:40.726174
2025-06-11 18:57:39.476804
2025-06-11 18:56:50.471572
2025-06-11 18:57:36.702501
2025-06-11 18:57:37.775174
2025-06-11 18:57:39.873174
2025-06-11 18:57:40.373185
2025-06-11 18:57:40.890216
2025-06-11 18:57:39.621184
2025-06-11 18:56:53.527464
2025-06-11 18:57:42.616147
2025-06-11 18:57:20.122231
2025-06-11 18:56:23.204630
2025-06-11 18:57:43.063156
2025-06-11 18:57:42.700172
2025-06-11 18:57:43.819147
2025-06-11 18:57:42.764911
2025-06-11 18:57:44.843202
2025-06-11 18:57:45.576366
2025-06-11 18:57:43.975183
2025-06-11 18:56:26.769255
2025-06-11 18:57:44.665218
2025-06-11 18:57:09.959216
2025-06-11 18:57:46.181235
2025-06-11 18:57:44.256133
2025-06-11 18:57:45.870188
2025-06-11 18:56:53.116237
2025-06-11 18:57:45.630161
2025-06-11 18:57:15.641160
2025-06-11 18:57:47.852169
2025-06-11 18:57:47.241183
2025-06-11 18:56:52.113729
2025-06-11 18:57:44.864521
2025-06-11 18:57:03.044240
2025-06-11 18:57:17.950195
2025-06-11 18:56:45.318751
2025-06-11 18:57:49.370177
2025-06-11 18:57:44.567383
2025-06-11 18:57:47.359193
2025-06-11 18:57:50.807137
2025-06-11 18:57:49.221227
2025-06-11 18:57:50.590210
2025-06-11 18:57:47.528466
2025-06-11 18:57:50.111265
2025-06-11 18:57:51.391469
2025-06-11 18:57:48.977227
2025-06-11 18:57:49.085198
2025-06-11 18:57:46.817252
2025-06-11 18:57:49.256210
2025-06-11 18:57:46.369238
2025-06-11 18:57:49.818745
2025-06-11 18:57:48.938194
2025-06-11 18:57:47.742145
2025-06-11 18:57:50.659551
2025-06-11 18:57:51.274173
2025-06-11 18:57:49.746129
2025-06-11 18:57:50.451507
2025-06-11 18:57:51.472350
2025-06-11 18:57:53.910138
2025-06-11 18:57:52.293135
2025-06-11 18:57:01.066219
2025-06-11 18:57:52.736312
2025-06-11 18:57:54.584121
2025-06-11 18:57:51.918211
2025-06-11 18:57:54.530180
2025-06-11 18:56:38.736752
2025-06-11 18:57:54.867178
2025-06-11 18:57:54.369135
2025-06-11 18:57:29.330068
2025-06-11 18:57:03.328192
2025-06-11 18:57:51.145165
2025-06-11 18:57:55.541406
2025-06-11 18:57:54.519193
2025-06-11 18:57:56.420208
2025-06-11 18:57:23.809259
2025-06-11 18:57:54.773206
2025-06-11 18:57:55.800185
2025-06-11 18:57:55.471140
2025-06-11 18:56:37.344235
2025-06-11 18:57:54.641175
2025-06-11 18:57:55.030593
2025-06-11 18:57:55.369211
2025-06-11 18:57:06.434270
