Beginning of run
landscape params:
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95814.61

2025-06-11 17:29:43.159075
2025-06-11 17:29:46.458361
2025-06-11 17:29:41.746433
2025-06-11 17:29:38.958281
2025-06-11 17:29:52.567129
2025-06-11 17:29:03.190234
2025-06-11 17:29:42.044409
2025-06-11 17:29:54.723237
2025-06-11 17:29:08.614982
2025-06-11 17:29:57.536161
2025-06-11 17:29:53.251321
2025-06-11 17:29:50.672371
2025-06-11 17:29:40.784329
2025-06-11 17:29:49.952047
2025-06-11 17:29:47.150713
2025-06-11 17:25:10.431197
2025-06-11 17:29:53.026694
2025-06-11 17:29:51.087268
2025-06-11 17:29:53.196497
2025-06-11 17:30:00.545065
2025-06-11 17:29:56.395249
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4533333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.06

2025-06-11 17:29:46.404314
2025-06-11 17:30:03.301240
2025-06-11 17:29:58.314332
2025-06-11 17:29:58.971205
2025-06-11 17:29:51.295059
2025-06-11 17:29:58.226342
2025-06-11 17:30:07.762269
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8024999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1160.31

2025-06-11 17:30:00.330699
2025-06-11 17:29:26.778312
2025-06-11 17:29:12.584227
2025-06-11 17:29:59.052370
2025-06-11 17:28:52.137464
2025-06-11 17:29:09.818264
2025-06-11 17:30:03.856628
2025-06-11 17:30:04.829254
2025-06-11 17:30:05.971232
2025-06-11 17:30:07.189396
2025-06-11 17:29:08.423246
2025-06-11 17:30:03.315334
2025-06-11 17:30:05.049689
2025-06-11 17:30:12.056735
2025-06-11 17:30:07.599615
2025-06-11 17:30:07.696347
2025-06-11 17:30:06.500738
2025-06-11 17:30:07.110227
2025-06-11 17:30:14.327842
2025-06-11 17:30:07.183132
2025-06-11 17:29:20.318362
2025-06-11 17:30:04.877071
2025-06-11 17:30:10.170337
2025-06-11 17:30:17.687301
2025-06-11 17:30:12.220411
2025-06-11 17:30:20.538262
2025-06-11 17:30:20.359079
2025-06-11 17:30:11.751658
2025-06-11 17:30:01.391365
2025-06-11 17:24:55.347657
2025-06-11 17:30:12.390299
2025-06-11 17:28:47.534246
2025-06-11 17:30:05.985217
2025-06-11 17:29:20.837272
2025-06-11 17:30:14.789284
2025-06-11 17:30:26.512255
2025-06-11 17:30:20.947250
2025-06-11 17:29:34.646202
2025-06-11 17:30:08.735630
2025-06-11 17:30:04.128336
2025-06-11 17:29:30.368278
2025-06-11 17:30:23.111268
2025-06-11 17:30:06.646633
2025-06-11 17:30:35.122792
2025-06-11 17:30:27.444626
2025-06-11 17:30:30.186102
2025-06-11 17:30:23.085231
2025-06-11 17:30:07.776422
2025-06-11 17:30:08.330581
2025-06-11 17:25:03.827232
2025-06-11 17:30:12.478538
2025-06-11 17:29:35.738239
2025-06-11 17:30:35.482262
2025-06-11 17:30:24.597332
2025-06-11 17:27:51.590221
2025-06-11 17:30:25.096288
2025-06-11 17:30:13.074345
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.52

2025-06-11 17:30:28.681282
2025-06-11 17:30:40.269939
2025-06-11 17:30:20.698299
2025-06-11 17:30:29.502964
2025-06-11 17:30:39.446536
2025-06-11 17:29:41.174226
2025-06-11 17:29:41.578446
2025-06-11 17:30:35.021424
2025-06-11 17:29:40.118200
2025-06-11 17:30:35.520163
2025-06-11 17:25:04.003456
2025-06-11 17:30:35.524274
2025-06-11 17:29:30.388471
2025-06-11 17:30:36.626009
2025-06-11 17:30:17.175655
2025-06-11 17:30:47.474296
2025-06-11 17:30:22.644308
2025-06-11 17:29:47.389832
2025-06-11 17:30:33.350533
2025-06-11 17:30:34.059105
2025-06-11 17:30:48.226796
2025-06-11 17:30:28.043634
2025-06-11 17:30:48.580390
2025-06-11 17:30:51.945794
2025-06-11 17:30:47.954288
2025-06-11 17:30:39.073004
2025-06-11 17:30:46.641133
2025-06-11 17:30:49.221958
2025-06-11 17:30:18.584314
2025-06-11 17:30:53.062260
2025-06-11 17:30:02.091514
2025-06-11 17:30:57.942256
2025-06-11 17:30:50.312671
2025-06-11 17:30:58.035277
2025-06-11 17:30:58.069232
2025-06-11 17:30:48.391632
2025-06-11 17:30:59.781041
2025-06-11 17:30:40.686600
2025-06-11 17:31:07.635448
2025-06-11 17:30:54.529213
2025-06-11 17:30:35.736249
2025-06-11 17:30:37.631384
2025-06-11 17:31:01.870385
2025-06-11 17:30:51.938636
2025-06-11 17:30:57.031508
2025-06-11 17:31:01.375170
2025-06-11 17:30:48.735389
2025-06-11 17:29:59.986403
2025-06-11 17:30:29.772206
2025-06-11 17:30:27.987262
2025-06-11 17:30:20.012351
2025-06-11 17:31:09.812307
2025-06-11 17:30:47.225308
2025-06-11 17:30:29.927642
2025-06-11 17:31:11.215464
2025-06-11 17:30:41.127855
2025-06-11 17:30:48.886276
2025-06-11 17:30:54.940264
2025-06-11 17:30:34.271129
2025-06-11 17:30:17.276216
2025-06-11 17:30:23.085559
2025-06-11 17:27:02.414285
2025-06-11 17:31:12.837660
2025-06-11 17:31:16.780442
2025-06-11 17:30:24.389290
2025-06-11 17:31:12.550301
2025-06-11 17:31:01.087873
2025-06-11 17:31:16.964867
2025-06-11 17:31:12.820677
2025-06-11 17:31:15.497569
2025-06-11 17:31:25.351050
2025-06-11 17:31:26.072372
2025-06-11 17:31:20.330362
2025-06-11 17:31:20.979645
2025-06-11 17:31:23.808506
2025-06-11 17:31:33.681361
2025-06-11 17:31:29.117519
2025-06-11 17:31:05.454305
2025-06-11 17:31:34.537129
2025-06-11 17:30:16.756276
2025-06-11 17:31:37.350636
2025-06-11 17:31:29.388429
2025-06-11 17:31:28.128385
2025-06-11 17:31:12.254308
2025-06-11 17:31:06.663370
2025-06-11 17:31:44.365344
2025-06-11 17:31:47.112279
2025-06-11 17:31:38.067447
2025-06-11 17:31:04.215289
2025-06-11 17:31:44.168397
2025-06-11 17:31:42.227284
2025-06-11 17:31:47.035453
2025-06-11 17:30:20.009479
2025-06-11 17:31:27.594436
2025-06-11 17:31:10.539288
2025-06-11 17:30:23.334508
2025-06-11 17:31:12.426837
2025-06-11 17:31:51.186970
2025-06-11 17:30:49.086270
2025-06-11 17:30:30.432317
2025-06-11 17:31:12.142842
2025-06-11 17:31:34.942150
2025-06-11 17:31:53.358308
2025-06-11 17:31:03.429342
2025-06-11 17:30:38.882404
2025-06-11 17:31:29.667086
2025-06-11 17:31:20.336312
2025-06-11 17:31:49.426645
2025-06-11 17:32:04.800324
2025-06-11 17:31:29.354671
2025-06-11 17:31:48.323637
2025-06-11 17:31:34.067549
2025-06-11 17:30:57.654677
2025-06-11 17:31:28.144264
2025-06-11 17:31:51.901317
2025-06-11 17:32:01.556367
2025-06-11 17:31:11.820318
2025-06-11 17:31:50.176316
2025-06-11 17:31:35.344603
2025-06-11 17:31:03.224614
2025-06-11 17:30:46.985020
2025-06-11 17:31:35.561509
2025-06-11 17:30:40.919246
2025-06-11 17:31:55.414961
2025-06-11 17:31:24.324339
2025-06-11 17:31:11.203187
2025-06-11 17:31:57.445386
2025-06-11 17:31:34.236249
2025-06-11 17:31:09.061407
2025-06-11 17:32:00.352367
2025-06-11 17:30:57.552974
2025-06-11 17:32:16.660810
2025-06-11 17:32:06.689617
2025-06-11 17:31:13.074308
2025-06-11 17:30:59.036300
2025-06-11 17:31:43.112407
2025-06-11 17:32:15.139246
2025-06-11 17:31:31.315978
2025-06-11 17:32:10.313884
2025-06-11 17:32:20.744345
2025-06-11 17:32:09.223363
2025-06-11 17:32:06.049381
2025-06-11 17:32:19.376335
2025-06-11 17:31:01.173328
2025-06-11 17:32:18.057324
2025-06-11 17:30:58.465334
2025-06-11 17:31:04.649470
2025-06-11 17:31:40.476457
2025-06-11 17:32:01.732432
2025-06-11 17:32:21.798559
2025-06-11 17:31:37.176902
2025-06-11 17:32:24.121477
2025-06-11 17:32:12.267576
2025-06-11 17:32:21.998331
2025-06-11 17:32:04.054685
2025-06-11 17:32:21.759353
2025-06-11 17:32:14.128024
2025-06-11 17:30:38.101298
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5225000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.03

2025-06-11 17:32:31.782115
2025-06-11 17:31:31.603905
2025-06-11 17:31:32.993405
2025-06-11 17:30:21.281364
2025-06-11 17:31:54.548358
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29905.36

2025-06-11 17:32:17.855314
2025-06-11 17:32:19.811294
2025-06-11 17:32:29.957219
2025-06-11 17:32:06.631423
2025-06-11 17:32:32.471311
2025-06-11 17:32:32.410355
2025-06-11 17:32:38.913488
2025-06-11 17:32:38.348064
2025-06-11 17:31:35.653383
2025-06-11 17:32:17.449788
2025-06-11 17:32:21.523379
2025-06-11 17:32:35.962304
2025-06-11 17:32:16.383433
2025-06-11 17:32:36.461450
2025-06-11 17:31:16.188418
2025-06-11 17:33:03.721383
2025-06-11 17:33:00.921437
2025-06-11 17:32:33.803382
2025-06-11 17:32:35.648079
2025-06-11 17:33:06.176936
2025-06-11 17:32:48.833312
2025-06-11 17:33:06.476278
2025-06-11 17:32:42.706026
2025-06-11 17:33:05.111552
2025-06-11 17:32:21.581262
2025-06-11 17:33:06.912445
2025-06-11 17:33:08.754366
2025-06-11 17:32:22.178638
2025-06-11 17:33:09.636231
2025-06-11 17:33:11.880287
2025-06-11 17:33:10.881324
2025-06-11 17:33:10.731237
2025-06-11 17:32:11.497339
2025-06-11 17:33:12.463256
2025-06-11 17:33:12.722160
2025-06-11 17:32:48.758494
2025-06-11 17:33:14.349324
2025-06-11 17:33:08.612425
2025-06-11 17:32:24.626394
2025-06-11 17:33:14.869178
2025-06-11 17:32:40.971256
2025-06-11 17:33:14.289317
2025-06-11 17:33:12.346449
2025-06-11 17:31:29.961900
2025-06-11 17:33:14.095487
2025-06-11 17:33:16.870345
2025-06-11 17:32:42.227457
2025-06-11 17:33:17.121255
2025-06-11 17:32:34.501567
2025-06-11 17:33:18.101305
2025-06-11 17:33:18.369393
2025-06-11 17:33:16.991028
2025-06-11 17:33:15.382445
2025-06-11 17:32:58.709348
2025-06-11 17:33:19.366769
2025-06-11 17:32:16.837778
2025-06-11 17:33:19.321422
2025-06-11 17:33:19.637244
2025-06-11 17:33:18.775931
2025-06-11 17:33:18.720489
2025-06-11 17:33:20.516665
2025-06-11 17:33:18.449383
2025-06-11 17:32:16.276224
2025-06-11 17:33:20.775501
2025-06-11 17:32:48.803342
2025-06-11 17:33:21.459280
2025-06-11 17:32:22.040108
2025-06-11 17:33:21.909246
2025-06-11 17:33:17.685313
2025-06-11 17:33:20.889107
2025-06-11 17:33:21.666270
2025-06-11 17:33:22.341523
2025-06-11 17:33:02.482351
2025-06-11 17:33:21.696313
2025-06-11 17:33:21.943361
2025-06-11 17:33:21.388280
2025-06-11 17:33:22.247238
2025-06-11 17:31:37.238186
2025-06-11 17:33:23.752991
2025-06-11 17:32:45.937388
2025-06-11 17:33:23.996290
2025-06-11 17:33:23.939378
2025-06-11 17:33:23.100388
2025-06-11 17:33:24.831393
2025-06-11 17:33:21.225330
2025-06-11 17:33:22.736117
2025-06-11 17:33:24.065275
2025-06-11 17:33:25.053302
2025-06-11 17:33:23.525955
2025-06-11 17:33:24.228265
2025-06-11 17:33:24.597345
2025-06-11 17:33:24.047989
2025-06-11 17:33:25.274253
2025-06-11 17:33:25.442298
2025-06-11 17:32:59.215581
2025-06-11 17:33:26.655844
2025-06-11 17:33:27.830310
2025-06-11 17:33:26.906957
2025-06-11 17:33:26.914149
2025-06-11 17:33:26.968360
2025-06-11 17:33:27.739716
2025-06-11 17:32:13.615981
2025-06-11 17:33:26.722577
2025-06-11 17:33:02.321302
2025-06-11 17:33:23.714375
2025-06-11 17:33:27.800350
2025-06-11 17:33:25.879370
2025-06-11 17:33:26.750321
2025-06-11 17:32:23.476830
2025-06-11 17:33:27.663418
2025-06-11 17:33:27.261283
2025-06-11 17:33:18.860372
2025-06-11 17:33:29.687023
2025-06-11 17:33:28.358360
2025-06-11 17:33:29.478834
2025-06-11 17:33:29.777467
2025-06-11 17:33:29.525391
2025-06-11 17:33:29.318349
2025-06-11 17:33:27.694185
2025-06-11 17:33:29.659059
2025-06-11 17:33:29.496417
2025-06-11 17:32:51.175397
2025-06-11 17:33:04.779977
2025-06-11 17:33:29.459245
2025-06-11 17:32:56.868521
2025-06-11 17:33:30.580809
2025-06-11 17:33:30.978979
2025-06-11 17:33:30.588725
2025-06-11 17:33:30.610582
2025-06-11 17:33:00.301628
2025-06-11 17:32:30.816002
2025-06-11 17:33:31.455681
2025-06-11 17:33:30.564314
2025-06-11 17:33:30.613103
2025-06-11 17:33:31.742339
2025-06-11 17:33:31.636695
2025-06-11 17:33:31.148720
2025-06-11 17:33:31.539663
2025-06-11 17:33:04.937371
2025-06-11 17:33:31.893301
2025-06-11 17:33:33.148352
2025-06-11 17:33:32.288355
2025-06-11 17:33:32.347000
2025-06-11 17:33:31.436736
2025-06-11 17:33:32.374254
2025-06-11 17:33:31.494639
2025-06-11 17:33:33.425465
2025-06-11 17:33:33.239302
2025-06-11 17:33:09.555307
2025-06-11 17:33:33.812977
2025-06-11 17:33:34.082299
2025-06-11 17:32:32.666397
2025-06-11 17:32:34.353562
2025-06-11 17:33:34.423241
2025-06-11 17:33:01.026499
2025-06-11 17:33:08.136461
2025-06-11 17:33:35.050018
2025-06-11 17:33:34.065305
2025-06-11 17:33:34.210493
2025-06-11 17:33:08.083346
2025-06-11 17:32:22.037387
2025-06-11 17:33:34.151160
2025-06-11 17:32:59.904219
2025-06-11 17:32:17.061369
2025-06-11 17:33:35.450981
2025-06-11 17:33:36.695083
2025-06-11 17:33:36.177582
2025-06-11 17:33:36.697254
2025-06-11 17:33:36.395347
2025-06-11 17:33:37.015183
2025-06-11 17:33:38.845244
2025-06-11 17:33:39.599295
2025-06-11 17:33:26.678350
2025-06-11 17:33:38.157468
2025-06-11 17:33:38.964354
2025-06-11 17:33:39.305410
2025-06-11 17:33:39.621276
2025-06-11 17:33:16.673374
2025-06-11 17:33:39.988751
2025-06-11 17:33:40.817689
2025-06-11 17:33:10.575627
2025-06-11 17:33:39.214902
2025-06-11 17:33:23.306309
2025-06-11 17:33:41.428274
2025-06-11 17:33:42.003242
2025-06-11 17:31:56.319579
2025-06-11 17:33:42.810689
2025-06-11 17:33:42.523251
2025-06-11 17:33:43.065220
2025-06-11 17:33:43.987388
2025-06-11 17:32:33.902380
2025-06-11 17:33:42.958233
2025-06-11 17:33:43.411471
2025-06-11 17:33:44.303638
2025-06-11 17:33:43.797129
2025-06-11 17:33:45.749952
2025-06-11 17:32:14.511919
2025-06-11 17:33:06.747538
2025-06-11 17:33:23.734922
2025-06-11 17:33:44.919297
2025-06-11 17:33:45.522848
2025-06-11 17:33:46.345080
2025-06-11 17:33:24.932232
2025-06-11 17:33:46.836172
2025-06-11 17:33:45.515305
2025-06-11 17:33:46.783324
2025-06-11 17:33:46.977802
2025-06-11 17:33:46.540387
2025-06-11 17:33:31.784513
2025-06-11 17:33:47.185444
2025-06-11 17:33:30.559244
2025-06-11 17:33:48.396043
2025-06-11 17:33:49.064086
2025-06-11 17:32:59.804417
2025-06-11 17:33:50.165910
2025-06-11 17:33:50.230312
2025-06-11 17:33:49.780991
2025-06-11 17:33:49.711574
2025-06-11 17:32:49.103795
2025-06-11 17:32:49.046322
2025-06-11 17:33:50.577365
2025-06-11 17:32:11.543390
2025-06-11 17:33:52.128311
2025-06-11 17:33:50.778298
2025-06-11 17:32:29.482287
2025-06-11 17:33:03.199366
2025-06-11 17:33:52.841642
2025-06-11 17:33:31.978258
2025-06-11 17:33:34.044265
2025-06-11 17:33:52.826634
2025-06-11 17:32:22.791465
2025-06-11 17:33:54.080041
2025-06-11 17:33:52.780695
2025-06-11 17:33:18.602338
2025-06-11 17:33:18.055308
2025-06-11 17:33:54.194557
2025-06-11 17:32:41.787201
2025-06-11 17:33:54.033393
2025-06-11 17:33:53.303332
2025-06-11 17:32:54.873861
2025-06-11 17:32:14.588103
2025-06-11 17:33:54.434352
2025-06-11 17:33:54.139224
2025-06-11 17:33:54.908295
2025-06-11 17:33:55.016199
2025-06-11 17:33:55.523263
2025-06-11 17:33:54.655180
2025-06-11 17:33:55.036280
2025-06-11 17:33:55.295778
2025-06-11 17:33:57.248337
2025-06-11 17:33:44.232085
2025-06-11 17:33:57.642644
2025-06-11 17:33:15.233581
2025-06-11 17:33:56.957342
2025-06-11 17:33:57.114176
2025-06-11 17:33:58.095352
2025-06-11 17:33:35.149306
2025-06-11 17:33:57.452240
2025-06-11 17:33:42.493545
2025-06-11 17:33:57.668451
2025-06-11 17:33:57.676344
2025-06-11 17:33:58.049220
2025-06-11 17:33:59.445386
2025-06-11 17:33:58.449381
2025-06-11 17:33:59.511494
2025-06-11 17:33:59.256238
2025-06-11 17:33:31.325275
2025-06-11 17:33:59.804536
2025-06-11 17:33:59.070894
2025-06-11 17:32:23.964390
2025-06-11 17:33:59.932245
2025-06-11 17:33:38.287885
2025-06-11 17:33:59.587564
2025-06-11 17:33:59.779280
2025-06-11 17:34:01.083242
2025-06-11 17:34:00.537446
2025-06-11 17:34:00.537040
2025-06-11 17:34:00.646097
2025-06-11 17:32:40.287325
2025-06-11 17:34:00.448605
2025-06-11 17:34:01.034637
2025-06-11 17:34:01.034263
2025-06-11 17:34:01.265320
2025-06-11 17:34:01.705842
2025-06-11 17:33:37.012390
2025-06-11 17:34:01.978370
2025-06-11 17:34:01.514529
2025-06-11 17:34:03.160334
2025-06-11 17:32:53.217386
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 141, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 232, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.79; coop_accuracy: 0.99; mean sensitivity: 0.20416666666666672; avg rank: 3.98; stdev rank: 26.8622337120352; total pools: 110.54

2025-06-11 17:32:32.023843
2025-06-11 17:33:02.373057
2025-06-11 17:34:03.272287
2025-06-11 17:32:42.843449
2025-06-11 17:33:10.813642
2025-06-11 17:34:04.306733
2025-06-11 17:32:41.753072
2025-06-11 17:34:06.234231
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.24833333333333332; avg rank: 0.35; stdev rank: 0.6689544080129826; total pools: 124.71

2025-06-11 17:33:15.167337
2025-06-11 17:34:07.537423
2025-06-11 17:33:21.395337
2025-06-11 17:33:36.211261
2025-06-11 17:32:33.188706
2025-06-11 17:34:08.649941
2025-06-11 17:34:09.601287
2025-06-11 17:33:19.514035
2025-06-11 17:34:11.533882
2025-06-11 17:32:23.949973
2025-06-11 17:33:48.011285
2025-06-11 17:34:12.611942
2025-06-11 17:33:48.424372
2025-06-11 17:34:11.977278
2025-06-11 17:32:15.736728
2025-06-11 17:34:13.767283
2025-06-11 17:33:32.891373
2025-06-11 17:34:00.920047
2025-06-11 17:33:29.689204
2025-06-11 17:34:16.256385
2025-06-11 17:34:16.460307
2025-06-11 17:34:15.565324
2025-06-11 17:34:15.742163
2025-06-11 17:34:16.966416
2025-06-11 17:33:54.320788
2025-06-11 17:34:19.375388
2025-06-11 17:34:18.119826
2025-06-11 17:34:19.414325
2025-06-11 17:34:20.105630
2025-06-11 17:34:19.742094
2025-06-11 17:33:35.724381
2025-06-11 17:34:22.309456
2025-06-11 17:34:20.422398
2025-06-11 17:34:22.248312
2025-06-11 17:34:21.361873
2025-06-11 17:34:20.628384
2025-06-11 17:33:22.918287
2025-06-11 17:34:22.337108
2025-06-11 17:32:41.401313
2025-06-11 17:34:21.728385
2025-06-11 17:34:23.939324
2025-06-11 17:34:23.696366
2025-06-11 17:34:22.467151
2025-06-11 17:34:24.282870
2025-06-11 17:34:22.312081
2025-06-11 17:34:24.320287
2025-06-11 17:34:26.412301
2025-06-11 17:34:24.618007
2025-06-11 17:33:59.036266
2025-06-11 17:34:21.034464
2025-06-11 17:34:23.884342
2025-06-11 17:34:24.795185
2025-06-11 17:34:25.872449
2025-06-11 17:34:24.741631
2025-06-11 17:34:26.719232
2025-06-11 17:34:26.345353
2025-06-11 17:34:26.487473
2025-06-11 17:34:28.307273
2025-06-11 17:34:27.809310
2025-06-11 17:34:26.966005
2025-06-11 17:34:28.147046
2025-06-11 17:34:26.391073
2025-06-11 17:34:27.820275
2025-06-11 17:33:36.213783
2025-06-11 17:34:28.567211
2025-06-11 17:34:25.520222
2025-06-11 17:34:29.890298
2025-06-11 17:34:28.873616
2025-06-11 17:34:29.335285
2025-06-11 17:33:24.502515
2025-06-11 17:34:30.316323
2025-06-11 17:34:29.955841
2025-06-11 17:34:29.304245
2025-06-11 17:34:28.957364
2025-06-11 17:34:30.060908
2025-06-11 17:34:31.116352
2025-06-11 17:34:30.634361
2025-06-11 17:33:35.741437
2025-06-11 17:34:31.580272
2025-06-11 17:34:31.703354
2025-06-11 17:34:31.324238
2025-06-11 17:34:31.493871
2025-06-11 17:34:30.569419
2025-06-11 17:34:31.721972
2025-06-11 17:33:07.551812
2025-06-11 17:34:30.278563
2025-06-11 17:34:32.640329
2025-06-11 17:34:33.819448
2025-06-11 17:34:30.382329
2025-06-11 17:34:30.276411
2025-06-11 17:34:34.603415
2025-06-11 17:34:32.917360
2025-06-11 17:34:34.157129
2025-06-11 17:33:59.195335
2025-06-11 17:34:33.285324
2025-06-11 17:34:34.630105
2025-06-11 17:34:34.801233
2025-06-11 17:34:33.835167
