Beginning of run
landscape params:
2025-06-11 19:27:00.877549
2025-06-11 19:27:05.659220
2025-06-11 19:27:00.339240
2025-06-11 19:26:47.561318
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7858333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6489.59

2025-06-11 19:26:48.209262
2025-06-11 19:27:02.115241
2025-06-11 19:27:11.190247
2025-06-11 19:26:31.719250
2025-06-11 19:26:44.959248
2025-06-11 19:27:01.509276
2025-06-11 19:27:09.304305
2025-06-11 19:27:08.123281
2025-06-11 19:27:08.629227
2025-06-11 19:27:07.881211
2025-06-11 19:27:13.925228
2025-06-11 19:27:17.274235
2025-06-11 19:27:11.648240
2025-06-11 19:26:35.128233
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8249999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 15867.12

2025-06-11 19:26:34.584240
2025-06-11 19:27:20.951995
2025-06-11 19:27:13.914246
2025-06-11 19:27:08.351230
2025-06-11 19:27:12.751332
2025-06-11 19:21:01.249304
2025-06-11 19:27:01.906256
2025-06-11 19:27:16.032770
2025-06-11 19:27:18.521067
2025-06-11 19:27:11.987228
2025-06-11 19:27:15.543235
2025-06-11 19:27:13.937286
2025-06-11 19:27:19.647222
2025-06-11 19:27:15.721461
2025-06-11 19:27:00.905239
2025-06-11 19:27:00.044228
2025-06-11 19:27:18.164197
2025-06-11 19:26:40.206872
2025-06-11 19:27:09.979353
2025-06-11 19:27:24.215276
2025-06-11 19:27:19.595235
2025-06-11 19:27:15.308282
2025-06-11 19:27:30.929232
2025-06-11 19:27:30.475246
2025-06-11 19:26:50.971228
2025-06-11 19:27:17.885236
2025-06-11 19:27:05.926261
2025-06-11 19:27:19.706280
2025-06-11 19:27:25.936241
2025-06-11 19:27:28.337256
2025-06-11 19:27:28.040230
2025-06-11 19:27:29.224251
2025-06-11 19:27:23.239233
2025-06-11 19:27:30.816232
2025-06-11 19:27:18.326166
2025-06-11 19:21:34.908244
2025-06-11 19:27:22.808316
2025-06-11 19:26:58.103625
2025-06-11 19:27:33.776194
2025-06-11 19:27:35.718237
2025-06-11 19:27:27.111241
2025-06-11 19:27:27.486270
2025-06-11 19:27:18.713257
2025-06-11 19:27:11.271252
2025-06-11 19:27:17.896259
2025-06-11 19:27:40.193250
2025-06-11 19:27:33.425227
2025-06-11 19:27:43.583201
2025-06-11 19:27:07.278266
2025-06-11 19:27:28.414259
2025-06-11 19:27:33.724241
2025-06-11 19:27:36.881248
2025-06-11 19:27:22.347238
2025-06-11 19:27:22.875247
2025-06-11 19:27:33.459319
2025-06-11 19:27:25.994254
2025-06-11 19:27:40.258225
2025-06-11 19:27:06.687235
2025-06-11 19:27:00.758249
2025-06-11 19:27:21.308277
2025-06-11 19:27:35.837225
2025-06-11 19:27:27.497240
2025-06-11 19:27:40.353236
2025-06-11 19:27:49.709261
2025-06-11 19:21:36.363249
2025-06-11 19:27:30.909745
2025-06-11 19:22:14.359260
2025-06-11 19:27:34.490273
2025-06-11 19:27:50.881250
2025-06-11 19:27:42.123237
2025-06-11 19:27:49.900229
2025-06-11 19:27:12.422628
2025-06-11 19:27:24.543250
2025-06-11 19:27:07.964219
2025-06-11 19:27:28.992248
2025-06-11 19:27:54.421240
2025-06-11 19:27:52.378242
2025-06-11 19:27:36.261245
2025-06-11 19:27:58.135238
2025-06-11 19:27:55.171316
2025-06-11 19:27:25.714954
2025-06-11 19:27:50.128242
2025-06-11 19:27:27.985243
2025-06-11 19:27:28.618262
2025-06-11 19:27:27.057276
2025-06-11 19:27:20.818275
2025-06-11 19:21:39.010254
2025-06-11 19:22:11.861549
2025-06-11 19:27:35.750244
2025-06-11 19:27:38.142235
2025-06-11 19:27:59.503254
2025-06-11 19:22:10.641247
2025-06-11 19:27:24.219582
2025-06-11 19:27:17.590275
2025-06-11 19:27:57.272220
2025-06-11 19:27:26.498280
2025-06-11 19:27:57.490219
2025-06-11 19:27:55.249245
2025-06-11 19:27:59.383240
2025-06-11 19:27:49.420295
2025-06-11 19:28:08.076248
2025-06-11 19:28:07.418220
2025-06-11 19:28:01.726231
2025-06-11 19:27:56.924281
2025-06-11 19:27:13.522229
2025-06-11 19:28:05.031332
2025-06-11 19:27:54.358015
2025-06-11 19:27:52.275226
2025-06-11 19:27:56.840525
2025-06-11 19:27:22.694547
2025-06-11 19:28:03.233217
2025-06-11 19:28:06.446215
2025-06-11 19:28:11.113265
2025-06-11 19:27:29.943236
2025-06-11 19:27:55.593236
2025-06-11 19:27:37.936469
2025-06-11 19:27:36.519221
2025-06-11 19:27:06.748229
2025-06-11 19:28:09.625245
2025-06-11 19:28:04.300221
2025-06-11 19:27:52.961250
2025-06-11 19:27:46.792219
2025-06-11 19:28:11.265254
2025-06-11 19:27:26.509271
2025-06-11 19:28:11.117223
2025-06-11 19:28:15.819189
2025-06-11 19:28:06.031247
2025-06-11 19:28:09.932247
2025-06-11 19:27:49.237240
2025-06-11 19:28:16.282250
2025-06-11 19:28:15.088238
2025-06-11 19:28:02.412246
2025-06-11 19:28:17.766249
2025-06-11 19:28:17.972256
2025-06-11 19:28:22.099244
2025-06-11 19:28:01.407208
2025-06-11 19:27:44.114419
2025-06-11 19:28:11.708238
2025-06-11 19:28:13.961246
2025-06-11 19:28:06.066212
2025-06-11 19:28:18.360224
2025-06-11 19:28:18.687227
2025-06-11 19:28:15.855672
2025-06-11 19:28:25.818215
2025-06-11 19:28:19.277219
2025-06-11 19:28:00.848246
2025-06-11 19:27:59.608244
2025-06-11 19:27:55.825488
2025-06-11 19:28:12.322289
2025-06-11 19:22:31.822631
2025-06-11 19:28:20.683235
2025-06-11 19:28:28.136237
2025-06-11 19:28:11.920205
2025-06-11 19:28:22.812256
2025-06-11 19:28:28.235251
2025-06-11 19:28:11.713256
2025-06-11 19:28:22.143209
2025-06-11 19:28:23.028236
2025-06-11 19:28:17.028234
2025-06-11 19:27:25.972241
2025-06-11 19:28:00.541213
2025-06-11 19:28:02.664277
2025-06-11 19:28:15.163464
2025-06-11 19:28:32.793286
2025-06-11 19:28:29.613234
2025-06-11 19:27:55.726248
2025-06-11 19:28:20.687861
2025-06-11 19:28:25.800262
2025-06-11 19:28:31.735224
2025-06-11 19:28:21.530256
2025-06-11 19:27:54.427008
2025-06-11 19:28:33.641221
2025-06-11 19:28:33.801245
2025-06-11 19:28:12.336260
2025-06-11 19:28:39.436242
2025-06-11 19:28:27.530225
2025-06-11 19:28:26.308266
2025-06-11 19:27:58.593295
2025-06-11 19:22:42.619615
2025-06-11 19:28:38.602023
2025-06-11 19:28:37.127220
2025-06-11 19:28:14.330774
2025-06-11 19:28:09.748280
2025-06-11 19:28:02.374274
2025-06-11 19:28:33.411233
2025-06-11 19:28:38.878634
2025-06-11 19:28:33.713236
2025-06-11 19:28:03.935274
2025-06-11 19:28:15.196242
2025-06-11 19:28:08.611318
2025-06-11 19:22:50.693235
2025-06-11 19:28:45.829248
2025-06-11 19:28:26.651154
2025-06-11 19:28:43.033205
2025-06-11 19:28:39.438256
2025-06-11 19:28:43.735223
2025-06-11 19:28:09.278232
2025-06-11 19:28:39.344245
2025-06-11 19:28:50.234227
2025-06-11 19:28:34.228282
2025-06-11 19:22:19.577083
2025-06-11 19:28:53.303216
2025-06-11 19:28:26.475275
2025-06-11 19:28:28.249262
2025-06-11 19:28:46.612290
2025-06-11 19:28:42.472244
2025-06-11 19:28:43.312214
2025-06-11 19:28:14.761246
2025-06-11 19:28:54.702202
2025-06-11 19:28:35.974232
2025-06-11 19:28:44.199234
2025-06-11 19:28:38.994221
2025-06-11 19:28:55.494207
2025-06-11 19:28:11.497740
2025-06-11 19:28:41.859279
2025-06-11 19:28:48.449214
2025-06-11 19:28:53.310228
2025-06-11 19:28:47.878812
2025-06-11 19:29:00.632213
2025-06-11 19:28:59.846219
2025-06-11 19:28:29.602239
2025-06-11 19:28:45.982239
2025-06-11 19:28:46.896220
2025-06-11 19:28:52.331237
2025-06-11 19:28:51.867259
2025-06-11 19:28:19.014265
2025-06-11 19:29:01.666238
2025-06-11 19:28:39.973244
2025-06-11 19:28:48.100243
2025-06-11 19:28:43.141511
2025-06-11 19:28:34.858249
2025-06-11 19:28:47.382266
2025-06-11 19:28:09.107265
2025-06-11 19:28:26.142264
2025-06-11 19:28:41.364250
2025-06-11 19:28:42.050239
2025-06-11 19:28:48.804280
2025-06-11 19:28:55.308194
2025-06-11 19:28:13.728251
2025-06-11 19:29:05.893191
2025-06-11 19:28:39.448210
2025-06-11 19:28:21.918074
2025-06-11 19:28:54.428258
2025-06-11 19:28:25.393341
2025-06-11 19:28:51.066242
2025-06-11 19:28:43.484235
2025-06-11 19:29:10.468223
2025-06-11 19:28:30.330252
2025-06-11 19:29:10.873264
2025-06-11 19:29:06.395266
2025-06-11 19:29:10.871800
2025-06-11 19:29:03.771258
2025-06-11 19:28:22.915237
2025-06-11 19:28:45.209260
2025-06-11 19:29:10.303271
2025-06-11 19:29:10.541891
2025-06-11 19:28:53.822011
2025-06-11 19:28:53.332238
2025-06-11 19:29:00.550209
2025-06-11 19:29:07.839273
2025-06-11 19:29:00.775479
2025-06-11 19:28:44.576874
2025-06-11 19:29:04.769263
2025-06-11 19:29:11.403278
2025-06-11 19:29:17.141856
2025-06-11 19:29:07.563469
2025-06-11 19:28:49.149167
2025-06-11 19:29:16.981210
2025-06-11 19:29:04.340232
2025-06-11 19:29:16.368236
2025-06-11 19:29:16.484264
2025-06-11 19:28:53.674251
2025-06-11 19:29:06.683265
2025-06-11 19:28:45.486252
2025-06-11 19:29:11.136000
2025-06-11 19:29:17.050698
2025-06-11 19:29:10.174240
2025-06-11 19:28:57.234250
2025-06-11 19:29:11.548227
2025-06-11 19:29:18.993864
2025-06-11 19:23:43.232364
2025-06-11 19:28:56.776256
2025-06-11 19:29:24.618206
2025-06-11 19:29:12.931215
2025-06-11 19:29:12.644214
2025-06-11 19:29:30.410223
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2036.4

2025-06-11 19:29:14.295265
2025-06-11 19:29:24.512280
2025-06-11 19:29:25.222228
2025-06-11 19:29:08.972222
2025-06-11 19:29:26.500208
2025-06-11 19:29:27.539219
2025-06-11 19:29:29.656829
2025-06-11 19:29:19.383232
2025-06-11 19:29:01.866979
2025-06-11 19:29:29.322484
2025-06-11 19:29:26.229850
2025-06-11 19:29:36.958415
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2189.45

2025-06-11 19:29:21.596237
2025-06-11 19:29:31.866219
2025-06-11 19:29:30.573295
2025-06-11 19:29:32.440821
2025-06-11 19:29:27.252560
2025-06-11 19:29:32.491816
2025-06-11 19:29:35.335825
2025-06-11 19:29:36.093798
2025-06-11 19:29:13.603982
2025-06-11 19:29:27.103588
2025-06-11 19:29:34.523217
2025-06-11 19:29:21.873241
2025-06-11 19:29:32.358251
2025-06-11 19:29:36.988255
2025-06-11 19:29:26.076248
2025-06-11 19:29:40.414583
2025-06-11 19:24:22.121418
2025-06-11 19:29:40.761098
2025-06-11 19:29:29.692400
2025-06-11 19:29:35.438816
2025-06-11 19:29:44.251985
2025-06-11 19:29:43.405202
2025-06-11 19:29:32.621664
2025-06-11 19:29:35.596179
2025-06-11 19:29:27.223335
2025-06-11 19:29:46.052660
2025-06-11 19:29:33.893229
2025-06-11 19:29:25.455905
2025-06-11 19:29:37.204882
2025-06-11 19:29:44.610962
2025-06-11 19:29:48.029802
2025-06-11 19:29:39.865819
2025-06-11 19:29:48.682546
2025-06-11 19:29:36.836712
2025-06-11 19:29:36.192284
2025-06-11 19:29:47.754223
2025-06-11 19:29:42.053379
2025-06-11 19:29:47.793142
2025-06-11 19:29:48.558297
2025-06-11 19:29:45.789224
2025-06-11 19:29:49.745223
2025-06-11 19:29:52.622267
2025-06-11 19:29:52.438954
2025-06-11 19:29:45.641327
2025-06-11 19:29:57.270941
2025-06-11 19:29:56.699092
2025-06-11 19:29:46.773216
2025-06-11 19:29:55.923128
2025-06-11 19:29:59.544255
2025-06-11 19:29:53.768208
2025-06-11 19:30:01.460798
2025-06-11 19:24:23.017239
2025-06-11 19:30:02.242871
2025-06-11 19:29:52.290240
2025-06-11 19:29:58.465014
2025-06-11 19:29:55.611096
2025-06-11 19:30:03.137869
2025-06-11 19:30:02.726781
2025-06-11 19:29:58.026218
2025-06-11 19:30:05.283274
2025-06-11 19:29:55.986216
2025-06-11 19:30:06.789115
2025-06-11 19:29:57.983111
2025-06-11 19:30:05.808250
2025-06-11 19:30:06.236207
2025-06-11 19:30:04.695355
2025-06-11 19:30:00.561183
2025-06-11 19:30:05.459225
2025-06-11 19:30:07.718856
2025-06-11 19:30:01.701531
2025-06-11 19:30:01.253261
2025-06-11 19:30:01.864949
2025-06-11 19:30:02.912102
2025-06-11 19:30:03.195240
2025-06-11 19:30:04.080394
2025-06-11 19:29:52.057109
2025-06-11 19:30:13.460900
2025-06-11 19:30:13.908595
2025-06-11 19:30:13.295308
2025-06-11 19:30:05.195205
2025-06-11 19:30:08.156195
2025-06-11 19:25:20.009245
2025-06-11 19:30:17.660203
2025-06-11 19:30:16.778972
2025-06-11 19:30:17.410897
2025-06-11 19:30:15.835197
2025-06-11 19:30:17.996649
2025-06-11 19:30:19.131563
2025-06-11 19:30:19.489913
2025-06-11 19:30:01.359621
2025-06-11 19:30:21.362750
2025-06-11 19:30:13.506066
2025-06-11 19:30:20.514327
2025-06-11 19:30:21.659157
2025-06-11 19:30:21.963678
2025-06-11 19:30:21.287584
2025-06-11 19:30:22.522671
2025-06-11 19:30:17.292914
2025-06-11 19:30:16.611713
2025-06-11 19:30:17.466939
2025-06-11 19:30:19.084192
2025-06-11 19:30:28.356263
2025-06-11 19:30:19.863064
2025-06-11 19:30:29.203672
2025-06-11 19:30:29.710551
2025-06-11 19:30:21.972475
2025-06-11 19:30:24.207158
2025-06-11 19:30:21.305647
2025-06-11 19:30:25.500709
2025-06-11 19:30:31.829446
2025-06-11 19:30:32.011878
2025-06-11 19:30:32.713739
2025-06-11 19:30:31.940324
2025-06-11 19:30:23.558698
2025-06-11 19:30:25.108837
2025-06-11 19:30:32.758899
2025-06-11 19:30:34.420993
2025-06-11 19:30:34.680414
2025-06-11 19:30:27.802341
2025-06-11 19:30:26.798626
2025-06-11 19:30:36.895150
2025-06-11 19:30:36.496789
2025-06-11 19:30:36.061321
2025-06-11 19:30:37.646219
2025-06-11 19:30:36.823168
2025-06-11 19:30:37.834191
2025-06-11 19:30:29.906422
2025-06-11 19:30:30.528486
2025-06-11 19:30:43.642635
2025-06-11 19:30:36.153209
2025-06-11 19:30:28.220092
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9216666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9890.77

2025-06-11 19:30:44.653821
2025-06-11 19:30:44.949222
2025-06-11 19:30:38.696167
2025-06-11 19:30:39.515687
2025-06-11 19:30:47.263168
2025-06-11 19:30:47.015677
2025-06-11 19:30:47.197661
2025-06-11 19:30:47.243750
2025-06-11 19:30:42.197604
2025-06-11 19:30:48.357879
2025-06-11 19:30:50.037083
2025-06-11 19:30:49.703378
2025-06-11 19:30:41.634758
2025-06-11 19:30:51.660890
2025-06-11 19:30:52.493025
2025-06-11 19:30:51.860224
2025-06-11 19:30:43.749294
2025-06-11 19:30:50.939178
2025-06-11 19:30:35.910889
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7925; avg rank: 0.0; stdev rank: 0.0; total pools: 9703.25

2025-06-11 19:30:46.025531
2025-06-11 19:30:44.972709
2025-06-11 19:30:45.273796
2025-06-11 19:30:53.123595
2025-06-11 19:30:51.997396
2025-06-11 19:30:47.941048
2025-06-11 19:30:47.614354
2025-06-11 19:30:46.888500
2025-06-11 19:30:50.777329
2025-06-11 19:30:57.843484
2025-06-11 19:30:50.353018
2025-06-11 19:30:59.026129
2025-06-11 19:31:00.229743
2025-06-11 19:30:54.035939
2025-06-11 19:30:53.763572
2025-06-11 19:31:02.284490
2025-06-11 19:31:02.242110
2025-06-11 19:31:01.611508
2025-06-11 19:31:02.805571
2025-06-11 19:31:03.769126
2025-06-11 19:31:04.720763
2025-06-11 19:30:58.303242
2025-06-11 19:31:05.048728
2025-06-11 19:31:06.904996
2025-06-11 19:31:06.817402
2025-06-11 19:31:00.999909
2025-06-11 19:31:03.577560
2025-06-11 19:31:01.560641
2025-06-11 19:31:05.546733
2025-06-11 19:31:08.106096
2025-06-11 19:31:07.217237
2025-06-11 19:31:14.370166
2025-06-11 19:31:08.072106
2025-06-11 19:31:08.599454
2025-06-11 19:31:10.486918
2025-06-11 19:31:11.080231
2025-06-11 19:31:19.281697
2025-06-11 19:31:12.402824
2025-06-11 19:31:13.369249
2025-06-11 19:31:15.952196
2025-06-11 19:31:16.940645
2025-06-11 19:31:17.021532
2025-06-11 19:27:02.076953
2025-06-11 19:31:23.185815
2025-06-11 19:31:31.705389
2025-06-11 19:31:34.344714
2025-06-11 19:31:43.149048
2025-06-11 19:31:37.530920
2025-06-11 19:31:39.814877
2025-06-11 19:31:42.503577
2025-06-11 19:31:41.869417
2025-06-11 19:31:51.530292
2025-06-11 19:31:45.663509
2025-06-11 19:31:46.800602
2025-06-11 19:31:49.377128
2025-06-11 19:31:51.455334
2025-06-11 19:31:52.423515
2025-06-11 19:31:55.768953
2025-06-11 19:31:57.901388
2025-06-11 19:32:00.480189
2025-06-11 19:32:01.957944
2025-06-11 19:32:07.362954
2025-06-11 19:32:20.616844
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7233333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4008.83

2025-06-11 19:32:29.390167
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9208333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4182.45

2025-06-11 19:32:17.170908
2025-06-11 19:32:19.881131
2025-06-11 19:32:22.976979
2025-06-11 19:32:27.119911
2025-06-11 19:32:26.633639
2025-06-11 19:32:26.233491
2025-06-11 19:32:30.901803
2025-06-11 19:32:32.673910
2025-06-11 19:32:36.203969
2025-06-11 19:32:37.327043
2025-06-11 19:32:38.036663
2025-06-11 19:32:41.764675
2025-06-11 19:32:43.472243
2025-06-11 19:32:45.242594
2025-06-11 19:32:47.613701
2025-06-11 19:32:52.253788
2025-06-11 19:33:02.958084
2025-06-11 19:33:05.043307
2025-06-11 19:33:07.425015
2025-06-11 19:33:10.690858
2025-06-11 19:33:10.370494
2025-06-11 19:33:09.817795
2025-06-11 19:33:14.609525
2025-06-11 19:33:16.990759
2025-06-11 19:33:19.906650
2025-06-11 19:33:20.664817
2025-06-11 19:28:13.696251
2025-06-11 19:33:22.553336
2025-06-11 19:33:23.992748
2025-06-11 19:33:24.753862
2025-06-11 19:33:28.936149
2025-06-11 19:33:27.979647
2025-06-11 19:33:35.715943
2025-06-11 19:33:43.145663
2025-06-11 19:33:47.800584
2025-06-11 19:33:49.069436
2025-06-11 19:33:51.483221
2025-06-11 19:33:53.277274
2025-06-11 19:33:55.469744
2025-06-11 19:33:57.466525
2025-06-11 19:34:01.767296
2025-06-11 19:34:00.793345
2025-06-11 19:34:03.736964
2025-06-11 19:34:07.869044
2025-06-11 19:34:29.313723
2025-06-11 19:34:37.487370
2025-06-11 19:35:04.402367
2025-06-11 19:35:12.788106
2025-06-11 19:35:43.548986
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7325; avg rank: 0.0; stdev rank: 0.0; total pools: 5980.12

2025-06-11 19:35:52.275495
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9258333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6165.55

2025-06-11 19:32:05.139024
2025-06-11 19:34:03.051111
2025-06-11 19:38:01.396789
2025-06-11 19:39:19.809509
2025-06-11 19:43:10.964638
***********params************
