Beginning of run
landscape params:
2025-06-11 19:22:08.349232
2025-06-11 19:22:54.103319
2025-06-11 19:22:51.811145
2025-06-11 19:22:50.740152
2025-06-11 19:22:53.514164
2025-06-11 19:22:53.699439
2025-06-11 19:22:54.353336
2025-06-11 19:22:21.587233
2025-06-11 19:22:54.306145
2025-06-11 19:22:53.526880
2025-06-11 19:22:24.416252
2025-06-11 19:22:32.946171
2025-06-11 19:22:53.973149
2025-06-11 19:22:54.196058
2025-06-11 19:22:22.186183
2025-06-11 19:22:54.469223
2025-06-11 19:22:53.262172
2025-06-11 19:22:56.674148
2025-06-11 19:22:54.009152
2025-06-11 19:22:55.701146
2025-06-11 19:22:56.427149
2025-06-11 19:22:56.387144
2025-06-11 19:22:57.790156
2025-06-11 19:22:57.557271
2025-06-11 19:22:55.499981
2025-06-11 19:22:55.568171
2025-06-11 19:22:56.976336
2025-06-11 19:22:58.202658
2025-06-11 19:22:53.256733
2025-06-11 19:22:57.152258
2025-06-11 19:22:58.071234
2025-06-11 19:22:58.682168
2025-06-11 19:22:57.941183
2025-06-11 19:22:56.039280
2025-06-11 19:23:00.068182
2025-06-11 19:23:00.138178
2025-06-11 19:23:00.906606
2025-06-11 19:22:57.587151
2025-06-11 19:23:00.751333
2025-06-11 19:22:46.492183
2025-06-11 19:22:58.166304
2025-06-11 19:22:09.814195
2025-06-11 19:22:59.644145
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3491666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.44

***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4208333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 197.87

2025-06-11 19:21:55.263159
2025-06-11 19:22:58.602197
2025-06-11 19:22:59.460871
2025-06-11 19:23:00.415373
2025-06-11 19:23:00.295156
2025-06-11 19:22:13.586244
2025-06-11 19:23:02.897182
2025-06-11 19:23:03.248183
2025-06-11 19:23:01.072506
2025-06-11 19:23:03.796147
2025-06-11 19:21:50.685207
2025-06-11 19:23:03.105718
2025-06-11 19:23:02.819178
2025-06-11 19:23:03.514160
2025-06-11 19:23:05.619176
2025-06-11 19:23:06.051152
2025-06-11 19:23:05.397156
2025-06-11 19:23:04.779167
2025-06-11 19:23:04.244559
2025-06-11 19:22:45.835204
2025-06-11 19:23:07.814156
2025-06-11 19:22:36.686780
2025-06-11 19:22:41.882575
2025-06-11 19:23:07.967148
2025-06-11 19:23:08.611960
2025-06-11 19:23:07.979158
2025-06-11 19:22:39.670646
2025-06-11 19:22:24.988704
2025-06-11 19:23:04.074137
2025-06-11 19:23:07.399160
2025-06-11 19:23:09.702149
2025-06-11 19:23:07.384240
2025-06-11 19:23:09.374868
2025-06-11 19:23:06.446197
2025-06-11 19:23:09.837053
2025-06-11 19:22:39.050160
2025-06-11 19:22:23.373186
2025-06-11 19:23:06.413152
2025-06-11 19:23:08.515157
2025-06-11 19:23:09.856199
2025-06-11 19:23:11.031432
2025-06-11 19:23:10.699163
2025-06-11 19:23:10.806200
2025-06-11 19:23:08.385666
2025-06-11 19:23:09.812165
2025-06-11 19:22:43.976678
2025-06-11 19:23:10.772239
2025-06-11 19:21:56.761220
2025-06-11 19:22:32.605199
2025-06-11 19:23:10.497796
2025-06-11 19:23:08.995306
2025-06-11 19:23:12.564368
2025-06-11 19:22:25.011266
2025-06-11 19:22:43.758857
2025-06-11 19:23:10.388731
2025-06-11 19:23:11.021971
2025-06-11 19:22:10.558218
2025-06-11 19:23:12.625229
2025-06-11 19:22:47.266315
2025-06-11 19:22:47.848315
2025-06-11 19:23:12.580959
2025-06-11 19:23:13.143145
2025-06-11 19:23:12.349152
2025-06-11 19:23:12.214199
2025-06-11 19:22:48.849191
2025-06-11 19:23:12.698622
2025-06-11 19:22:52.830508
2025-06-11 19:22:04.932722
2025-06-11 19:23:12.276162
2025-06-11 19:23:12.450800
2025-06-11 19:23:13.597354
2025-06-11 19:23:11.677149
2025-06-11 19:23:15.528548
2025-06-11 19:22:23.067295
2025-06-11 19:23:15.168203
2025-06-11 19:22:14.429242
2025-06-11 19:23:13.761170
2025-06-11 19:23:15.269161
2025-06-11 19:23:14.114207
2025-06-11 19:23:15.654940
2025-06-11 19:23:16.720446
2025-06-11 19:22:37.111174
2025-06-11 19:23:16.512154
2025-06-11 19:23:15.461260
2025-06-11 19:23:15.646172
2025-06-11 19:22:26.752165
2025-06-11 19:23:17.639149
2025-06-11 19:23:17.632997
2025-06-11 19:23:18.470152
2025-06-11 19:23:16.430251
2025-06-11 19:23:18.631170
2025-06-11 19:23:18.029169
2025-06-11 19:23:16.656150
2025-06-11 19:23:17.664197
2025-06-11 19:22:25.129194
2025-06-11 19:23:14.170158
2025-06-11 19:23:18.082566
2025-06-11 19:23:17.791161
2025-06-11 19:23:17.430166
2025-06-11 19:23:20.810187
2025-06-11 19:23:17.168154
2025-06-11 19:22:49.274036
2025-06-11 19:23:21.640171
2025-06-11 19:23:20.395152
2025-06-11 19:23:21.729162
2025-06-11 19:23:21.037156
2025-06-11 19:23:19.107495
2025-06-11 19:23:20.981183
2025-06-11 19:23:21.655155
2025-06-11 19:23:20.745149
2025-06-11 19:23:20.821174
2025-06-11 19:23:22.853166
2025-06-11 19:23:22.879223
2025-06-11 19:23:19.819168
2025-06-11 19:23:21.478579
2025-06-11 19:23:22.239168
2025-06-11 19:23:23.745031
2025-06-11 19:23:20.580182
2025-06-11 19:23:20.478205
2025-06-11 19:23:22.959145
2025-06-11 19:23:22.132183
2025-06-11 19:23:24.568749
2025-06-11 19:23:21.546647
2025-06-11 19:23:21.664158
2025-06-11 19:23:21.955146
2025-06-11 19:23:25.398821
2025-06-11 19:23:23.818205
2025-06-11 19:23:26.404947
2025-06-11 19:23:26.964010
2025-06-11 19:23:24.499141
2025-06-11 19:23:26.481157
2025-06-11 19:22:53.256274
2025-06-11 19:23:27.623138
2025-06-11 19:23:25.683572
2025-06-11 19:23:25.620729
2025-06-11 19:23:26.763189
2025-06-11 19:23:23.344533
2025-06-11 19:23:26.220159
2025-06-11 19:23:29.589156
2025-06-11 19:23:26.401163
2025-06-11 19:23:27.831179
2025-06-11 19:23:26.520297
2025-06-11 19:23:27.734143
2025-06-11 19:22:35.449204
2025-06-11 19:23:23.760154
2025-06-11 19:23:27.518171
2025-06-11 19:23:29.559464
2025-06-11 19:23:29.278241
2025-06-11 19:23:26.687860
2025-06-11 19:23:30.747160
2025-06-11 19:23:00.233694
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2841666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 147.46

2025-06-11 19:23:26.737634
2025-06-11 19:22:57.411254
2025-06-11 19:23:29.727627
2025-06-11 19:23:08.842289
2025-06-11 19:23:28.180159
2025-06-11 19:23:27.749149
2025-06-11 19:23:32.661154
2025-06-11 19:23:31.118180
2025-06-11 19:23:31.589276
2025-06-11 19:22:53.287208
2025-06-11 19:22:51.483794
2025-06-11 19:23:32.732154
2025-06-11 19:23:32.199150
2025-06-11 19:23:31.330162
2025-06-11 19:23:30.622173
2025-06-11 19:23:27.699172
2025-06-11 19:23:31.425167
2025-06-11 19:23:32.029161
2025-06-11 19:23:32.834190
2025-06-11 19:23:33.419171
2025-06-11 19:23:28.629149
2025-06-11 19:23:29.468178
2025-06-11 19:22:53.244973
2025-06-11 19:23:13.750121
2025-06-11 19:23:35.279156
2025-06-11 19:23:36.739585
2025-06-11 19:23:35.741148
2025-06-11 19:23:32.485148
2025-06-11 19:23:37.052185
2025-06-11 19:22:57.832887
2025-06-11 19:23:35.333158
2025-06-11 19:23:36.743749
2025-06-11 19:23:15.755426
2025-06-11 19:23:33.330150
2025-06-11 19:23:32.473151
2025-06-11 19:23:36.040157
2025-06-11 19:23:35.724151
2025-06-11 19:23:35.964154
2025-06-11 19:22:50.115691
2025-06-11 19:23:37.093164
2025-06-11 19:23:35.746162
2025-06-11 19:23:09.549171
2025-06-11 19:23:38.516176
2025-06-11 19:23:36.233172
2025-06-11 19:23:36.875169
2025-06-11 19:23:36.550149
2025-06-11 19:23:37.266220
2025-06-11 19:23:11.387225
2025-06-11 19:23:39.094356
2025-06-11 19:23:37.008154
2025-06-11 19:23:39.456376
2025-06-11 19:23:39.954159
2025-06-11 19:23:39.702898
2025-06-11 19:23:36.863279
2025-06-11 19:23:39.814296
2025-06-11 19:23:40.316921
2025-06-11 19:23:37.914150
2025-06-11 19:22:57.875195
2025-06-11 19:23:38.910656
2025-06-11 19:23:36.710741
2025-06-11 19:23:39.824176
2025-06-11 19:23:37.561685
2025-06-11 19:23:40.167177
2025-06-11 19:23:11.276020
2025-06-11 19:23:41.614986
2025-06-11 19:23:41.623149
2025-06-11 19:23:39.253252
2025-06-11 19:23:42.503142
2025-06-11 19:23:40.049215
2025-06-11 19:23:43.642203
2025-06-11 19:23:42.688059
2025-06-11 19:23:42.716216
2025-06-11 19:23:42.178142
2025-06-11 19:23:43.691550
2025-06-11 19:23:44.546173
2025-06-11 19:23:11.550107
2025-06-11 19:23:45.576158
2025-06-11 19:23:43.488144
2025-06-11 19:23:44.519164
2025-06-11 19:23:15.245152
2025-06-11 19:23:47.831176
2025-06-11 19:22:55.595283
2025-06-11 19:23:43.698160
2025-06-11 19:23:47.686441
2025-06-11 19:23:43.496164
2025-06-11 19:23:43.347152
2025-06-11 19:23:45.005176
2025-06-11 19:23:43.948142
2025-06-11 19:23:45.371172
2025-06-11 19:23:45.414420
2025-06-11 19:23:45.946156
2025-06-11 19:23:49.333173
2025-06-11 19:23:17.549154
2025-06-11 19:23:46.087163
2025-06-11 19:23:43.552482
2025-06-11 19:23:45.251143
2025-06-11 19:23:45.025164
2025-06-11 19:23:21.096223
2025-06-11 19:23:42.637151
2025-06-11 19:23:45.470245
2025-06-11 19:23:44.160164
2025-06-11 19:23:48.825138
2025-06-11 19:23:45.184162
2025-06-11 19:23:49.424159
2025-06-11 19:23:17.675273
2025-06-11 19:23:46.937182
2025-06-11 19:23:45.288139
2025-06-11 19:23:30.557429
2025-06-11 19:23:48.734225
2025-06-11 19:23:51.990142
2025-06-11 19:23:48.519155
2025-06-11 19:23:50.552237
2025-06-11 19:23:50.277344
2025-06-11 19:23:47.726278
2025-06-11 19:23:44.652159
2025-06-11 19:23:48.656150
2025-06-11 19:23:49.145193
2025-06-11 19:22:40.790226
2025-06-11 19:23:20.694997
2025-06-11 19:23:52.528658
2025-06-11 19:23:18.670176
2025-06-11 19:23:51.845216
2025-06-11 19:23:51.806156
2025-06-11 19:23:52.624315
2025-06-11 19:23:50.861166
2025-06-11 19:23:49.955157
2025-06-11 19:23:04.449200
2025-06-11 19:23:52.413190
2025-06-11 19:23:47.744175
2025-06-11 19:23:55.647157
2025-06-11 19:23:51.244161
2025-06-11 19:23:51.384161
2025-06-11 19:23:56.225227
2025-06-11 19:23:52.429189
2025-06-11 19:23:54.872180
2025-06-11 19:23:52.580357
2025-06-11 19:23:22.208180
2025-06-11 19:23:54.551161
2025-06-11 19:23:15.745864
2025-06-11 19:23:59.014167
2025-06-11 19:23:55.638156
2025-06-11 19:23:33.066191
2025-06-11 19:23:56.290165
2025-06-11 19:23:54.046150
2025-06-11 19:23:56.426151
2025-06-11 19:22:46.088185
2025-06-11 19:23:04.205193
2025-06-11 19:23:57.197177
2025-06-11 19:23:55.664147
2025-06-11 19:24:00.105151
2025-06-11 19:23:54.600154
2025-06-11 19:23:53.988233
2025-06-11 19:23:56.703181
2025-06-11 19:23:58.162148
2025-06-11 19:23:33.435065
2025-06-11 19:23:57.744172
2025-06-11 19:23:55.152170
2025-06-11 19:23:53.067169
2025-06-11 19:23:56.261165
2025-06-11 19:23:58.854153
2025-06-11 19:23:58.421168
2025-06-11 19:23:57.137161
2025-06-11 19:23:17.653182
2025-06-11 19:23:55.449171
2025-06-11 19:23:57.336142
2025-06-11 19:23:56.374576
2025-06-11 19:23:59.791319
2025-06-11 19:24:01.087144
2025-06-11 19:24:00.284927
2025-06-11 19:23:57.154163
2025-06-11 19:23:59.606176
2025-06-11 19:24:01.560166
2025-06-11 19:23:58.392178
2025-06-11 19:23:56.382992
2025-06-11 19:23:58.635165
2025-06-11 19:24:02.889152
2025-06-11 19:23:39.037992
2025-06-11 19:24:02.490144
2025-06-11 19:23:35.120361
2025-06-11 19:24:03.766141
2025-06-11 19:24:04.030172
2025-06-11 19:24:02.163153
2025-06-11 19:24:02.785153
2025-06-11 19:23:06.626285
2025-06-11 19:24:02.828142
2025-06-11 19:24:05.258148
2025-06-11 19:24:04.018158
2025-06-11 19:23:12.920160
2025-06-11 19:23:40.873194
2025-06-11 19:24:04.899713
2025-06-11 19:24:03.416759
2025-06-11 19:24:02.454148
2025-06-11 19:24:05.878150
2025-06-11 19:24:04.252143
2025-06-11 19:23:21.380634
2025-06-11 19:23:23.882639
2025-06-11 19:24:06.806185
2025-06-11 19:24:06.485186
2025-06-11 19:24:08.846179
2025-06-11 19:24:04.359153
2025-06-11 19:24:03.372146
2025-06-11 19:24:04.535157
2025-06-11 19:24:03.947172
2025-06-11 19:24:03.930161
2025-06-11 19:24:05.042150
2025-06-11 19:24:04.092518
2025-06-11 19:24:09.122158
2025-06-11 19:24:06.731155
2025-06-11 19:24:07.818165
2025-06-11 19:24:03.440148
2025-06-11 19:24:06.506160
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 364.91

2025-06-11 19:23:18.653647
2025-06-11 19:24:09.335682
2025-06-11 19:24:11.500175
2025-06-11 19:24:08.534150
2025-06-11 19:24:10.844394
2025-06-11 19:24:08.297175
2025-06-11 19:23:40.282271
2025-06-11 19:24:11.384147
2025-06-11 19:24:11.200188
2025-06-11 19:23:42.684196
2025-06-11 19:24:10.674167
2025-06-11 19:24:09.331177
2025-06-11 19:24:11.214225
2025-06-11 19:24:12.977181
2025-06-11 19:24:10.271230
2025-06-11 19:24:12.050149
2025-06-11 19:24:13.761064
2025-06-11 19:24:13.079158
2025-06-11 19:24:10.309159
2025-06-11 19:24:11.947187
2025-06-11 19:23:50.399633
2025-06-11 19:23:43.003336
2025-06-11 19:24:14.702033
2025-06-11 19:24:15.103147
2025-06-11 19:24:13.714164
2025-06-11 19:23:36.374048
2025-06-11 19:24:12.352165
2025-06-11 19:24:14.718194
2025-06-11 19:24:15.451144
2025-06-11 19:24:15.419141
2025-06-11 19:24:16.781152
2025-06-11 19:24:17.369403
2025-06-11 19:24:15.408593
2025-06-11 19:24:17.774160
2025-06-11 19:23:07.605217
2025-06-11 19:24:14.545149
2025-06-11 19:24:19.536156
2025-06-11 19:23:55.606400
2025-06-11 19:24:17.088420
2025-06-11 19:23:54.905267
2025-06-11 19:23:13.774268
2025-06-11 19:24:17.643201
2025-06-11 19:24:17.351176
2025-06-11 19:24:17.958113
2025-06-11 19:24:18.372165
2025-06-11 19:23:49.391185
2025-06-11 19:24:17.374145
2025-06-11 19:23:45.588190
2025-06-11 19:24:19.825169
2025-06-11 19:24:21.453160
2025-06-11 19:23:52.842201
2025-06-11 19:23:13.786262
2025-06-11 19:24:21.587176
2025-06-11 19:24:19.108226
2025-06-11 19:24:19.770188
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8366666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15973.38

2025-06-11 19:23:56.648149
2025-06-11 19:24:22.876153
2025-06-11 19:23:18.873891
2025-06-11 19:24:18.567162
2025-06-11 19:24:20.630239
2025-06-11 19:24:20.677153
2025-06-11 19:24:20.983146
2025-06-11 19:24:23.274147
2025-06-11 19:24:21.130178
2025-06-11 19:24:21.003158
2025-06-11 19:24:21.479166
2025-06-11 19:24:22.296159
2025-06-11 19:24:23.552164
2025-06-11 19:24:24.551450
2025-06-11 19:23:36.149190
2025-06-11 19:23:57.184324
2025-06-11 19:24:24.443180
2025-06-11 19:24:24.516280
2025-06-11 19:24:24.285184
2025-06-11 19:24:23.031295
2025-06-11 19:24:24.689477
2025-06-11 19:24:04.240238
2025-06-11 19:23:32.540194
2025-06-11 19:24:26.218722
2025-06-11 19:24:07.799181
2025-06-11 19:24:25.484157
2025-06-11 19:24:24.060154
2025-06-11 19:24:26.336162
2025-06-11 19:24:25.110158
2025-06-11 19:24:28.070585
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 263.63

2025-06-11 19:24:26.976170
2025-06-11 19:24:26.869176
2025-06-11 19:24:27.914686
2025-06-11 19:24:26.452149
2025-06-11 19:24:28.813201
2025-06-11 19:24:27.212319
2025-06-11 19:24:27.554178
2025-06-11 19:24:29.651212
2025-06-11 19:24:28.390952
2025-06-11 19:24:30.090203
2025-06-11 19:24:27.934461
2025-06-11 19:24:28.963157
2025-06-11 19:24:28.466686
2025-06-11 19:24:30.307215
2025-06-11 19:24:28.667189
2025-06-11 19:24:31.500152
2025-06-11 19:23:53.457197
2025-06-11 19:24:30.511225
2025-06-11 19:24:31.115195
2025-06-11 19:23:39.765245
2025-06-11 19:24:30.467169
2025-06-11 19:23:15.780183
2025-06-11 19:24:01.184179
2025-06-11 19:24:30.540310
2025-06-11 19:23:43.716195
2025-06-11 19:24:30.379150
2025-06-11 19:23:51.564221
2025-06-11 19:24:31.936208
2025-06-11 19:24:31.395205
2025-06-11 19:24:33.726150
2025-06-11 19:24:29.124220
2025-06-11 19:24:30.502168
2025-06-11 19:24:34.815170
2025-06-11 19:24:33.003905
2025-06-11 19:24:33.428151
2025-06-11 19:24:33.458152
2025-06-11 19:24:35.591159
2025-06-11 19:24:34.381063
2025-06-11 19:24:34.618800
2025-06-11 19:23:45.126198
2025-06-11 19:24:33.322308
2025-06-11 19:24:37.093420
2025-06-11 19:24:34.272185
2025-06-11 19:24:36.548166
2025-06-11 19:24:36.091159
2025-06-11 19:24:35.907181
2025-06-11 19:24:34.874144
2025-06-11 19:24:34.918149
2025-06-11 19:24:37.084174
2025-06-11 19:24:36.498612
2025-06-11 19:24:34.402194
2025-06-11 19:24:01.876809
2025-06-11 19:24:37.913184
2025-06-11 19:24:36.430154
2025-06-11 19:23:58.758226
2025-06-11 19:24:36.713161
2025-06-11 19:24:09.972200
2025-06-11 19:24:37.244173
2025-06-11 19:24:19.436328
2025-06-11 19:24:37.405153
2025-06-11 19:24:40.909134
2025-06-11 19:24:41.218167
2025-06-11 19:24:40.540186
2025-06-11 19:24:39.584157
2025-06-11 19:24:42.472153
2025-06-11 19:24:39.977152
2025-06-11 19:24:24.454189
2025-06-11 19:24:41.326723
2025-06-11 19:24:43.488168
2025-06-11 19:24:41.676155
2025-06-11 19:24:42.037168
2025-06-11 19:24:38.575174
2025-06-11 19:24:45.895156
2025-06-11 19:24:43.225046
2025-06-11 19:24:41.329383
2025-06-11 19:24:43.663195
2025-06-11 19:24:42.191147
2025-06-11 19:24:07.892157
2025-06-11 19:24:44.076162
2025-06-11 19:24:43.878323
2025-06-11 19:24:45.803549
2025-06-11 19:24:45.512154
2025-06-11 19:24:24.968682
2025-06-11 19:24:37.603214
2025-06-11 19:24:44.630176
2025-06-11 19:24:45.289369
2025-06-11 19:24:40.409159
2025-06-11 19:24:19.982165
2025-06-11 19:24:43.621201
2025-06-11 19:24:44.965161
2025-06-11 19:24:49.145173
2025-06-11 19:24:48.640166
2025-06-11 19:24:42.068645
2025-06-11 19:24:48.716172
2025-06-11 19:24:49.638186
2025-06-11 19:24:16.498782
2025-06-11 19:24:47.611836
2025-06-11 19:24:44.492151
2025-06-11 19:24:50.416148
2025-06-11 19:24:50.076208
2025-06-11 19:24:50.578169
2025-06-11 19:24:44.910228
2025-06-11 19:24:52.327181
2025-06-11 19:24:51.244862
2025-06-11 19:24:52.948196
2025-06-11 19:24:50.268163
2025-06-11 19:24:43.224218
2025-06-11 19:24:50.981919
2025-06-11 19:24:50.806989
2025-06-11 19:24:54.677170
2025-06-11 19:24:50.480176
2025-06-11 19:24:46.763147
2025-06-11 19:24:46.959180
2025-06-11 19:24:02.690088
2025-06-11 19:24:49.129158
2025-06-11 19:24:50.565162
2025-06-11 19:24:53.068949
2025-06-11 19:24:54.583961
2025-06-11 19:24:50.362172
2025-06-11 19:24:50.462171
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 597.24

2025-06-11 19:24:39.463711
2025-06-11 19:24:56.357153
2025-06-11 19:24:45.809210
2025-06-11 19:24:23.417061
2025-06-11 19:24:46.153899
2025-06-11 19:24:56.246149
2025-06-11 19:24:53.769177
2025-06-11 19:24:55.321168
2025-06-11 19:24:53.932171
2025-06-11 19:24:59.942157
2025-06-11 19:24:30.983208
2025-06-11 19:24:59.354154
2025-06-11 19:24:23.213548
2025-06-11 19:24:58.203177
2025-06-11 19:24:14.728207
2025-06-11 19:24:58.506167
2025-06-11 19:24:57.190698
2025-06-11 19:24:45.417992
2025-06-11 19:24:57.706179
2025-06-11 19:25:00.325186
2025-06-11 19:24:59.889188
2025-06-11 19:24:57.096187
2025-06-11 19:25:03.335490
2025-06-11 19:25:01.636156
2025-06-11 19:24:25.933376
2025-06-11 19:24:25.113096
2025-06-11 19:24:52.935186
2025-06-11 19:24:32.764200
2025-06-11 19:25:04.659284
2025-06-11 19:24:56.182203
2025-06-11 19:25:00.753166
2025-06-11 19:23:56.512652
2025-06-11 19:19:03.015162
2025-06-11 19:25:04.274217
2025-06-11 19:25:01.461650
2025-06-11 19:24:59.363148
2025-06-11 19:24:37.254029
2025-06-11 19:25:01.523227
2025-06-11 19:25:03.949156
2025-06-11 19:25:00.940150
2025-06-11 19:24:49.798216
2025-06-11 19:25:04.376696
2025-06-11 19:24:56.651159
2025-06-11 19:24:58.187222
2025-06-11 19:25:07.774171
2025-06-11 19:24:59.497430
2025-06-11 19:25:05.938156
2025-06-11 19:25:01.503176
2025-06-11 19:25:00.519159
2025-06-11 19:24:03.085139
2025-06-11 19:25:05.031157
2025-06-11 19:25:06.036167
2025-06-11 19:24:11.656189
2025-06-11 19:25:08.289172
2025-06-11 19:25:07.223153
2025-06-11 19:25:04.515181
2025-06-11 19:25:08.738183
2025-06-11 19:25:03.397162
2025-06-11 19:24:00.273196
2025-06-11 19:19:30.790292
