Beginning of run
landscape params:
2025-06-11 17:38:34.111226
2025-06-11 17:38:34.366191
2025-06-11 17:38:33.947229
2025-06-11 17:38:32.521001
2025-06-11 17:37:29.142100
2025-06-11 17:37:54.623041
2025-06-11 17:38:34.175188
2025-06-11 17:38:36.296233
2025-06-11 17:38:35.367205
2025-06-11 17:38:36.256617
2025-06-11 17:38:36.677196
2025-06-11 17:37:36.543612
2025-06-11 17:38:37.220681
2025-06-11 17:38:38.253191
2025-06-11 17:38:39.084473
2025-06-11 17:38:38.924201
2025-06-11 17:38:37.539500
2025-06-11 17:38:36.455201
2025-06-11 17:38:38.787222
2025-06-11 17:37:58.438123
2025-06-11 17:38:37.617597
2025-06-11 17:38:39.967778
2025-06-11 17:38:00.738283
2025-06-11 17:37:02.435385
2025-06-11 17:38:37.816557
2025-06-11 17:38:40.030755
2025-06-11 17:38:40.121324
2025-06-11 17:38:36.667209
2025-06-11 17:38:39.898391
2025-06-11 17:38:39.928221
2025-06-11 17:38:40.103222
2025-06-11 17:37:00.073595
2025-06-11 17:37:10.513046
2025-06-11 17:38:41.527257
2025-06-11 17:38:42.227640
2025-06-11 17:38:41.199202
2025-06-11 17:38:41.656239
2025-06-11 17:38:40.310241
2025-06-11 17:38:42.886233
2025-06-11 17:38:41.992235
2025-06-11 17:38:41.872220
2025-06-11 17:38:40.751183
2025-06-11 17:38:40.662228
2025-06-11 17:38:39.896788
2025-06-11 17:38:41.321435
2025-06-11 17:38:43.986797
2025-06-11 17:38:43.841607
2025-06-11 17:38:43.745236
2025-06-11 17:38:42.901230
2025-06-11 17:38:44.112029
2025-06-11 17:38:44.770234
2025-06-11 17:38:44.007208
2025-06-11 17:38:43.443214
2025-06-11 17:38:43.631247
2025-06-11 17:38:44.436843
2025-06-11 17:38:43.528233
2025-06-11 17:38:46.125828
2025-06-11 17:38:45.190228
2025-06-11 17:38:44.033201
2025-06-11 17:38:43.231241
2025-06-11 17:37:51.070230
2025-06-11 17:38:43.791632
2025-06-11 17:38:46.147402
2025-06-11 17:37:35.164318
2025-06-11 17:38:06.758961
2025-06-11 17:38:46.372664
2025-06-11 17:38:04.414100
2025-06-11 17:38:47.004692
2025-06-11 17:38:47.105201
2025-06-11 17:38:43.247733
2025-06-11 17:37:46.129942
2025-06-11 17:38:10.586442
2025-06-11 17:38:45.968267
2025-06-11 17:38:46.852202
2025-06-11 17:38:48.211978
2025-06-11 17:38:47.738249
2025-06-11 17:38:45.949190
2025-06-11 17:38:45.013812
2025-06-11 17:38:44.890811
2025-06-11 17:38:45.820497
2025-06-11 17:38:47.964245
2025-06-11 17:38:49.119522
2025-06-11 17:38:46.647256
2025-06-11 17:38:46.149795
2025-06-11 17:38:49.262278
2025-06-11 17:38:48.249366
2025-06-11 17:38:49.313257
2025-06-11 17:38:49.025212
2025-06-11 17:38:48.139217
2025-06-11 17:38:49.686192
2025-06-11 17:38:50.141131
2025-06-11 17:38:50.855230
2025-06-11 17:38:49.485245
2025-06-11 17:38:50.068753
2025-06-11 17:38:50.397998
2025-06-11 17:38:51.457798
2025-06-11 17:38:51.374211
2025-06-11 17:38:51.021382
2025-06-11 17:38:51.745317
2025-06-11 17:38:52.405728
2025-06-11 17:38:52.674385
2025-06-11 17:38:52.121268
2025-06-11 17:38:51.527160
2025-06-11 17:38:53.552744
2025-06-11 17:38:02.315226
2025-06-11 17:38:53.292115
2025-06-11 17:38:53.960257
2025-06-11 17:38:54.277484
2025-06-11 17:38:53.708172
2025-06-11 17:37:30.820074
2025-06-11 17:38:53.283725
2025-06-11 17:38:55.602711
2025-06-11 17:38:55.518248
2025-06-11 17:38:56.167669
2025-06-11 17:38:54.576236
2025-06-11 17:38:56.649439
2025-06-11 17:38:08.165000
2025-06-11 17:38:53.167880
2025-06-11 17:38:57.607784
2025-06-11 17:37:59.695113
2025-06-11 17:38:57.093411
2025-06-11 17:38:57.762113
2025-06-11 17:38:06.655466
2025-06-11 17:38:58.097027
2025-06-11 17:38:57.936207
2025-06-11 17:38:59.041259
2025-06-11 17:38:23.009210
2025-06-11 17:38:59.290524
2025-06-11 17:39:00.216684
2025-06-11 17:37:33.316113
2025-06-11 17:39:02.074222
2025-06-11 17:39:00.853241
2025-06-11 17:39:01.240280
2025-06-11 17:38:06.328770
2025-06-11 17:37:57.921424
2025-06-11 17:39:03.970780
2025-06-11 17:38:23.789388
2025-06-11 17:39:04.122267
2025-06-11 17:39:03.476308
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.725; avg rank: 0.0; stdev rank: 0.0; total pools: 332.75

2025-06-11 17:38:23.331724
2025-06-11 17:38:09.814226
2025-06-11 17:38:27.034442
2025-06-11 17:39:08.348420
2025-06-11 17:39:06.491755
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5325; avg rank: 0.0; stdev rank: 0.0; total pools: 262.19

2025-06-11 17:39:09.008214
2025-06-11 17:39:08.688311
2025-06-11 17:38:33.578726
2025-06-11 17:37:37.635943
2025-06-11 17:39:08.501681
2025-06-11 17:38:13.047278
2025-06-11 17:39:10.671231
2025-06-11 17:39:11.169245
2025-06-11 17:39:08.826757
2025-06-11 17:39:09.558369
2025-06-11 17:38:24.701629
2025-06-11 17:39:11.758072
2025-06-11 17:38:24.291235
2025-06-11 17:39:09.146363
2025-06-11 17:39:09.347360
2025-06-11 17:39:10.851605
2025-06-11 17:39:10.883360
2025-06-11 17:39:11.208626
2025-06-11 17:39:12.312988
2025-06-11 17:39:11.549294
2025-06-11 17:39:11.429307
2025-06-11 17:39:10.014495
2025-06-11 17:39:12.863287
2025-06-11 17:38:40.288669
2025-06-11 17:39:13.939238
2025-06-11 17:39:11.938220
2025-06-11 17:39:11.950221
2025-06-11 17:39:11.046820
2025-06-11 17:39:13.125232
2025-06-11 17:39:12.757238
2025-06-11 17:39:14.292209
2025-06-11 17:39:15.319239
2025-06-11 17:39:14.303286
2025-06-11 17:39:17.488567
2025-06-11 17:39:14.186643
2025-06-11 17:39:16.735208
2025-06-11 17:38:35.895263
2025-06-11 17:38:37.718545
2025-06-11 17:39:17.394261
2025-06-11 17:39:17.435212
2025-06-11 17:38:23.797247
2025-06-11 17:39:16.958240
2025-06-11 17:38:41.369377
2025-06-11 17:39:14.316234
2025-06-11 17:38:48.838935
2025-06-11 17:39:17.075206
2025-06-11 17:38:02.106240
2025-06-11 17:39:19.525476
2025-06-11 17:39:21.353335
2025-06-11 17:37:52.498797
2025-06-11 17:39:20.257239
2025-06-11 17:39:17.168225
2025-06-11 17:39:19.247220
2025-06-11 17:39:20.949249
2025-06-11 17:39:17.087239
2025-06-11 17:38:27.397376
2025-06-11 17:39:20.685622
2025-06-11 17:38:05.126762
2025-06-11 17:39:23.730320
2025-06-11 17:39:22.227215
2025-06-11 17:39:23.958409
2025-06-11 17:37:53.485865
2025-06-11 17:38:21.691236
2025-06-11 17:38:11.211006
2025-06-11 17:39:20.730849
2025-06-11 17:39:21.670174
2025-06-11 17:39:21.860202
2025-06-11 17:39:20.793708
2025-06-11 17:39:20.745226
2025-06-11 17:39:23.541340
2025-06-11 17:38:22.184590
2025-06-11 17:39:25.830218
2025-06-11 17:39:24.459409
2025-06-11 17:37:06.284737
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 29838.77

2025-06-11 17:38:54.806243
2025-06-11 17:39:22.038222
2025-06-11 17:39:25.354202
2025-06-11 17:38:58.019144
2025-06-11 17:39:23.676191
2025-06-11 17:39:20.806244
2025-06-11 17:39:23.291408
2025-06-11 17:39:27.340229
2025-06-11 17:39:27.824545
2025-06-11 17:39:27.957245
2025-06-11 17:39:27.529872
2025-06-11 17:39:27.021273
2025-06-11 17:38:48.191399
2025-06-11 17:39:28.709795
2025-06-11 17:39:26.283271
2025-06-11 17:38:38.844469
2025-06-11 17:39:28.104647
2025-06-11 17:38:37.510959
2025-06-11 17:39:25.805274
2025-06-11 17:39:26.704216
2025-06-11 17:39:24.619259
2025-06-11 17:38:20.020395
2025-06-11 17:39:29.512295
2025-06-11 17:39:29.841194
2025-06-11 17:39:30.272590
2025-06-11 17:39:33.276082
2025-06-11 17:39:29.611994
2025-06-11 17:39:31.987217
2025-06-11 17:39:29.824215
2025-06-11 17:39:32.895234
2025-06-11 17:39:33.157279
2025-06-11 17:39:35.007460
2025-06-11 17:39:31.685091
2025-06-11 17:39:31.677219
2025-06-11 17:39:32.274463
2025-06-11 17:39:29.780204
2025-06-11 17:39:30.672272
2025-06-11 17:39:35.473188
2025-06-11 17:39:30.802253
2025-06-11 17:37:31.351880
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 29747.94

2025-06-11 17:39:36.447199
2025-06-11 17:38:59.428263
2025-06-11 17:39:35.148729
2025-06-11 17:39:35.638225
2025-06-11 17:39:33.637247
2025-06-11 17:39:36.016772
2025-06-11 17:39:36.406547
2025-06-11 17:39:07.884163
2025-06-11 17:39:35.764286
2025-06-11 17:39:37.666720
2025-06-11 17:39:36.656734
2025-06-11 17:39:38.209125
2025-06-11 17:39:37.768837
2025-06-11 17:39:37.538715
2025-06-11 17:39:39.401215
2025-06-11 17:39:35.434507
2025-06-11 17:39:38.149689
2025-06-11 17:39:40.258248
2025-06-11 17:39:37.221341
2025-06-11 17:39:37.394228
2025-06-11 17:38:12.810587
2025-06-11 17:38:21.746756
2025-06-11 17:39:37.265246
2025-06-11 17:39:37.217270
2025-06-11 17:39:34.210215
2025-06-11 17:39:38.362286
2025-06-11 17:38:48.982996
2025-06-11 17:39:39.806933
2025-06-11 17:39:39.810743
2025-06-11 17:39:35.958191
2025-06-11 17:39:37.801282
2025-06-11 17:39:38.462601
2025-06-11 17:39:41.317224
2025-06-11 17:39:42.860230
2025-06-11 17:39:44.173203
2025-06-11 17:39:39.979223
2025-06-11 17:39:40.246331
2025-06-11 17:39:40.503464
2025-06-11 17:39:43.837917
2025-06-11 17:39:41.473090
2025-06-11 17:39:43.515234
2025-06-11 17:39:11.293237
2025-06-11 17:39:42.823188
2025-06-11 17:39:41.700907
2025-06-11 17:39:42.092282
2025-06-11 17:39:44.418622
2025-06-11 17:39:39.905205
2025-06-11 17:39:08.269238
2025-06-11 17:39:43.178835
2025-06-11 17:39:42.334225
2025-06-11 17:39:42.510228
2025-06-11 17:39:42.978234
2025-06-11 17:39:44.540196
2025-06-11 17:38:29.252486
2025-06-11 17:39:42.674340
2025-06-11 17:39:38.272460
2025-06-11 17:39:41.934269
2025-06-11 17:38:47.598256
2025-06-11 17:39:39.884027
2025-06-11 17:39:45.888195
2025-06-11 17:39:40.598780
2025-06-11 17:39:43.658238
2025-06-11 17:39:46.354239
2025-06-11 17:39:43.853239
2025-06-11 17:39:01.176868
2025-06-11 17:39:47.786777
2025-06-11 17:39:44.787290
2025-06-11 17:39:45.877604
2025-06-11 17:39:48.323266
2025-06-11 17:39:43.010502
2025-06-11 17:39:49.727228
2025-06-11 17:39:48.623405
2025-06-11 17:39:41.898980
2025-06-11 17:39:44.966218
2025-06-11 17:39:42.429260
2025-06-11 17:39:46.579238
2025-06-11 17:38:25.847393
2025-06-11 17:39:48.817293
2025-06-11 17:39:49.456835
2025-06-11 17:39:48.499221
2025-06-11 17:39:41.900461
2025-06-11 17:39:47.838395
2025-06-11 17:38:27.729435
2025-06-11 17:39:48.499460
2025-06-11 17:39:52.354265
2025-06-11 17:39:49.269751
2025-06-11 17:39:48.737224
2025-06-11 17:39:47.447238
2025-06-11 17:38:59.507270
2025-06-11 17:39:48.543288
2025-06-11 17:39:54.134228
2025-06-11 17:39:50.575220
2025-06-11 17:39:54.443143
2025-06-11 17:39:47.921239
2025-06-11 17:39:50.623862
2025-06-11 17:39:54.318530
2025-06-11 17:39:51.170341
2025-06-11 17:39:50.664244
2025-06-11 17:39:09.568229
2025-06-11 17:39:49.547238
2025-06-11 17:39:56.226248
2025-06-11 17:39:53.792268
2025-06-11 17:39:53.821716
2025-06-11 17:39:48.905235
2025-06-11 17:39:17.500172
2025-06-11 17:39:54.236451
2025-06-11 17:39:51.630219
2025-06-11 17:39:53.418238
2025-06-11 17:39:52.205198
2025-06-11 17:39:53.564261
2025-06-11 17:39:55.360737
2025-06-11 17:39:53.918978
2025-06-11 17:39:56.287772
2025-06-11 17:39:55.680210
2025-06-11 17:39:48.514186
2025-06-11 17:38:41.497188
2025-06-11 17:39:49.716266
2025-06-11 17:39:51.898216
2025-06-11 17:39:53.492214
2025-06-11 17:39:21.933252
2025-06-11 17:39:55.494211
2025-06-11 17:39:54.583223
2025-06-11 17:39:59.645233
2025-06-11 17:39:54.305239
2025-06-11 17:39:57.983943
2025-06-11 17:39:57.748639
2025-06-11 17:39:55.285216
2025-06-11 17:39:50.075236
2025-06-11 17:39:57.814348
2025-06-11 17:39:58.816226
2025-06-11 17:39:55.281248
2025-06-11 17:39:57.860642
2025-06-11 17:39:13.200455
2025-06-11 17:39:57.682222
2025-06-11 17:39:53.766232
2025-06-11 17:39:59.530338
2025-06-11 17:39:57.870206
2025-06-11 17:40:00.825254
2025-06-11 17:40:02.658220
2025-06-11 17:38:53.815590
2025-06-11 17:40:02.071222
2025-06-11 17:40:02.176207
2025-06-11 17:39:59.878277
2025-06-11 17:39:59.735246
2025-06-11 17:39:04.684179
2025-06-11 17:40:02.259369
2025-06-11 17:39:59.963218
2025-06-11 17:39:58.741205
2025-06-11 17:40:00.411754
2025-06-11 17:39:58.652930
2025-06-11 17:39:59.337229
2025-06-11 17:40:02.872197
2025-06-11 17:40:01.518249
2025-06-11 17:39:58.468217
2025-06-11 17:40:01.194219
2025-06-11 17:40:00.725952
2025-06-11 17:40:02.690822
2025-06-11 17:40:01.348245
2025-06-11 17:40:02.445209
2025-06-11 17:39:59.002325
2025-06-11 17:38:42.790081
2025-06-11 17:40:04.453163
2025-06-11 17:40:03.397216
2025-06-11 17:39:29.290265
2025-06-11 17:40:04.617105
2025-06-11 17:40:05.098299
2025-06-11 17:39:14.092734
2025-06-11 17:40:05.106292
2025-06-11 17:40:05.811885
2025-06-11 17:40:06.823186
2025-06-11 17:40:06.267226
2025-06-11 17:40:05.514461
2025-06-11 17:40:05.338306
2025-06-11 17:40:04.450903
2025-06-11 17:40:02.387232
2025-06-11 17:40:06.018497
2025-06-11 17:40:05.381229
2025-06-11 17:40:06.064306
2025-06-11 17:40:06.971578
2025-06-11 17:40:06.580296
2025-06-11 17:39:21.096849
2025-06-11 17:40:09.966747
2025-06-11 17:40:07.500263
2025-06-11 17:40:06.982204
2025-06-11 17:40:08.820837
2025-06-11 17:38:48.068491
2025-06-11 17:40:08.393320
2025-06-11 17:40:07.411951
2025-06-11 17:39:10.259873
2025-06-11 17:40:09.423500
2025-06-11 17:39:28.625800
2025-06-11 17:39:21.058462
2025-06-11 17:40:09.916253
2025-06-11 17:40:05.338528
2025-06-11 17:40:08.721843
2025-06-11 17:40:10.678200
2025-06-11 17:38:42.573933
2025-06-11 17:40:10.031546
2025-06-11 17:40:08.177230
2025-06-11 17:40:08.797219
2025-06-11 17:40:07.212011
2025-06-11 17:40:10.717559
2025-06-11 17:39:31.188625
2025-06-11 17:40:11.950259
2025-06-11 17:40:10.743256
2025-06-11 17:40:06.435727
2025-06-11 17:40:09.641831
2025-06-11 17:40:11.797672
2025-06-11 17:40:10.632225
2025-06-11 17:39:21.738261
2025-06-11 17:40:05.382742
2025-06-11 17:40:09.725212
2025-06-11 17:33:56.555218
2025-06-11 17:40:12.548092
2025-06-11 17:40:12.697421
2025-06-11 17:40:13.555380
2025-06-11 17:40:13.813250
2025-06-11 17:40:13.560978
2025-06-11 17:40:15.078246
2025-06-11 17:40:13.390209
2025-06-11 17:40:15.890745
2025-06-11 17:39:22.269215
2025-06-11 17:40:12.759234
2025-06-11 17:40:14.653221
2025-06-11 17:39:04.581251
2025-06-11 17:40:18.102229
2025-06-11 17:40:16.053228
2025-06-11 17:40:14.399620
2025-06-11 17:40:17.338289
2025-06-11 17:40:13.466220
2025-06-11 17:39:12.647311
2025-06-11 17:40:15.078260
2025-06-11 17:40:17.499817
2025-06-11 17:40:17.306209
2025-06-11 17:40:15.201342
2025-06-11 17:39:41.069346
2025-06-11 17:40:19.954317
2025-06-11 17:40:19.591211
2025-06-11 17:40:19.184235
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5908333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 466.16

2025-06-11 17:40:20.514987
2025-06-11 17:40:16.797893
2025-06-11 17:40:20.617155
2025-06-11 17:39:48.716997
2025-06-11 17:40:19.137381
2025-06-11 17:40:20.029209
2025-06-11 17:40:23.203285
2025-06-11 17:40:22.633229
2025-06-11 17:40:22.645087
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7925000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 556.48

2025-06-11 17:39:39.538553
2025-06-11 17:39:26.572328
2025-06-11 17:40:21.660789
2025-06-11 17:40:22.066954
2025-06-11 17:34:18.197705
2025-06-11 17:40:21.561257
2025-06-11 17:38:56.503179
2025-06-11 17:40:22.346142
2025-06-11 17:40:20.335638
2025-06-11 17:40:24.746113
2025-06-11 17:40:25.157228
2025-06-11 17:40:18.796288
2025-06-11 17:39:26.548230
2025-06-11 17:40:18.368837
2025-06-11 17:40:19.213253
2025-06-11 17:40:24.262233
2025-06-11 17:40:24.343201
2025-06-11 17:40:27.487250
2025-06-11 17:40:24.622200
2025-06-11 17:40:26.205886
2025-06-11 17:39:31.654860
2025-06-11 17:40:23.413424
2025-06-11 17:40:28.458335
2025-06-11 17:40:26.212218
2025-06-11 17:39:44.035776
2025-06-11 17:40:25.137841
2025-06-11 17:40:22.673242
2025-06-11 17:40:27.551246
2025-06-11 17:40:27.477334
2025-06-11 17:40:28.230246
2025-06-11 17:40:27.648186
2025-06-11 17:39:25.077242
2025-06-11 17:40:28.322274
2025-06-11 17:40:30.250170
2025-06-11 17:40:30.945228
2025-06-11 17:40:27.191279
2025-06-11 17:40:30.952215
2025-06-11 17:40:31.032248
2025-06-11 17:40:30.393223
2025-06-11 17:39:58.440424
2025-06-11 17:39:49.321453
2025-06-11 17:40:32.173235
2025-06-11 17:40:33.736242
2025-06-11 17:40:32.288556
2025-06-11 17:39:53.373274
2025-06-11 17:40:31.068053
2025-06-11 17:39:32.457312
2025-06-11 17:39:27.930802
2025-06-11 17:40:30.624206
2025-06-11 17:40:33.903228
2025-06-11 17:40:33.181247
2025-06-11 17:39:02.390090
2025-06-11 17:40:36.303238
2025-06-11 17:40:33.698198
2025-06-11 17:40:36.137270
2025-06-11 17:40:35.347547
2025-06-11 17:40:35.302384
2025-06-11 17:40:35.325434
2025-06-11 17:40:36.633207
2025-06-11 17:40:37.627209
2025-06-11 17:40:38.860324
2025-06-11 17:40:36.108762
2025-06-11 17:40:39.263254
2025-06-11 17:40:41.885682
2025-06-11 17:40:37.890223
2025-06-11 17:40:06.575286
2025-06-11 17:40:28.422296
2025-06-11 17:40:42.352252
2025-06-11 17:39:12.042332
2025-06-11 17:40:39.893252
2025-06-11 17:40:42.247712
2025-06-11 17:40:35.161264
2025-06-11 17:40:39.057200
2025-06-11 17:39:59.432940
2025-06-11 17:39:50.156204
2025-06-11 17:40:18.234204
2025-06-11 17:40:40.785274
2025-06-11 17:40:31.002351
2025-06-11 17:40:45.461740
2025-06-11 17:40:35.571131
2025-06-11 17:40:45.623476
2025-06-11 17:39:31.776265
2025-06-11 17:40:33.228336
2025-06-11 17:40:28.674375
2025-06-11 17:40:43.170255
2025-06-11 17:40:46.985328
2025-06-11 17:40:43.394678
2025-06-11 17:40:39.938306
2025-06-11 17:40:48.586266
2025-06-11 17:40:41.605226
2025-06-11 17:40:42.734999
2025-06-11 17:40:41.267270
2025-06-11 17:40:13.523305
2025-06-11 17:40:47.161236
2025-06-11 17:40:47.020249
2025-06-11 17:40:46.689245
2025-06-11 17:40:45.716194
2025-06-11 17:40:37.332382
2025-06-11 17:39:22.483344
2025-06-11 17:40:50.127708
2025-06-11 17:40:49.382258
2025-06-11 17:40:47.486203
2025-06-11 17:40:51.775290
2025-06-11 17:40:38.543571
2025-06-11 17:40:41.776276
2025-06-11 17:40:49.875214
2025-06-11 17:40:20.005280
2025-06-11 17:40:42.927343
2025-06-11 17:39:57.034266
2025-06-11 17:40:33.910174
2025-06-11 17:40:50.695318
2025-06-11 17:40:53.034305
2025-06-11 17:40:54.848754
2025-06-11 17:40:51.361318
2025-06-11 17:39:26.666259
2025-06-11 17:40:52.124200
2025-06-11 17:40:55.132902
2025-06-11 17:39:25.577671
2025-06-11 17:40:52.386720
2025-06-11 17:40:43.604559
2025-06-11 17:40:52.674243
2025-06-11 17:40:43.508303
2025-06-11 17:33:59.919856
2025-06-11 17:40:53.623360
2025-06-11 17:40:56.110036
2025-06-11 17:40:54.896278
2025-06-11 17:40:12.356302
2025-06-11 17:40:58.073314
2025-06-11 17:40:24.517345
2025-06-11 17:40:15.339297
2025-06-11 17:40:58.293226
2025-06-11 17:39:23.681699
2025-06-11 17:40:58.977533
2025-06-11 17:40:23.080202
2025-06-11 17:41:00.978890
2025-06-11 17:40:59.434372
2025-06-11 17:40:47.090688
2025-06-11 17:40:45.633252
2025-06-11 17:40:52.199808
2025-06-11 17:40:04.739050
2025-06-11 17:40:16.712502
2025-06-11 17:41:03.645283
2025-06-11 17:41:01.932318
2025-06-11 17:40:50.965249
2025-06-11 17:40:59.880248
2025-06-11 17:41:01.527230
2025-06-11 17:40:10.770281
2025-06-11 17:40:25.488191
2025-06-11 17:41:00.608306
2025-06-11 17:41:00.648532
2025-06-11 17:41:00.356433
2025-06-11 17:40:48.810435
2025-06-11 17:40:49.578208
2025-06-11 17:40:47.175253
2025-06-11 17:40:55.579466
2025-06-11 17:40:50.867406
2025-06-11 17:40:56.565242
2025-06-11 17:40:05.333318
2025-06-11 17:41:01.493208
2025-06-11 17:41:04.897429
2025-06-11 17:40:55.877223
2025-06-11 17:40:31.311466
2025-06-11 17:40:58.031359
2025-06-11 17:41:06.242221
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81; avg rank: 0.0; stdev rank: 0.0; total pools: 770.3

2025-06-11 17:41:03.741274
2025-06-11 17:40:53.912247
2025-06-11 17:40:09.703241
