Beginning of run
landscape params:
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.4458333333333333; avg rank: 6.64; stdev rank: 16.458140842756205; total pools: 182.09

2025-06-11 17:52:44.556956
2025-06-11 17:54:03.728206
2025-06-11 17:54:04.621204
2025-06-11 17:54:04.878164
2025-06-11 17:54:05.682615
2025-06-11 17:54:06.377455
2025-06-11 17:54:06.529854
2025-06-11 17:53:38.134464
2025-06-11 17:54:06.907343
2025-06-11 17:54:06.889014
2025-06-11 17:54:05.666289
2025-06-11 17:54:07.521214
2025-06-11 17:54:08.972271
2025-06-11 17:54:07.905308
2025-06-11 17:54:08.579243
2025-06-11 17:54:08.152293
2025-06-11 17:54:09.476461
2025-06-11 17:54:08.148162
2025-06-11 17:54:09.539156
2025-06-11 17:54:07.225484
2025-06-11 17:54:09.097238
2025-06-11 17:54:09.899206
2025-06-11 17:54:11.092215
2025-06-11 17:54:10.649282
2025-06-11 17:54:09.561209
2025-06-11 17:54:10.940412
2025-06-11 17:54:10.162226
2025-06-11 17:54:09.187884
2025-06-11 17:54:10.863396
2025-06-11 17:54:10.425496
2025-06-11 17:54:11.933335
2025-06-11 17:54:10.580279
2025-06-11 17:54:11.829831
2025-06-11 17:52:20.243682
2025-06-11 17:54:12.910399
2025-06-11 17:54:11.854228
2025-06-11 17:54:12.296169
2025-06-11 17:54:12.722197
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.96

2025-06-11 17:54:11.133273
2025-06-11 17:54:13.705309
2025-06-11 17:54:13.521613
2025-06-11 17:54:11.145731
2025-06-11 17:54:12.280181
2025-06-11 17:54:12.860324
2025-06-11 17:53:34.490260
2025-06-11 17:54:13.632320
2025-06-11 17:54:14.651353
2025-06-11 17:53:41.505002
2025-06-11 17:54:14.027249
2025-06-11 17:53:16.379201
2025-06-11 17:54:14.430257
2025-06-11 17:54:13.526266
2025-06-11 17:54:13.630244
2025-06-11 17:53:21.968322
2025-06-11 17:54:14.287436
2025-06-11 17:54:15.414230
2025-06-11 17:54:15.912244
2025-06-11 17:54:15.039237
2025-06-11 17:54:16.049266
2025-06-11 17:54:16.419149
2025-06-11 17:54:17.479299
2025-06-11 17:54:17.619851
2025-06-11 17:54:16.431231
2025-06-11 17:54:16.098259
2025-06-11 17:54:15.300430
2025-06-11 17:54:17.368169
2025-06-11 17:54:18.054604
2025-06-11 17:54:15.760437
2025-06-11 17:54:15.986128
2025-06-11 17:54:15.933182
2025-06-11 17:54:17.864167
2025-06-11 17:53:47.674214
2025-06-11 17:54:16.158338
2025-06-11 17:53:28.480580
2025-06-11 17:54:18.839463
2025-06-11 17:53:42.218484
2025-06-11 17:54:18.760849
2025-06-11 17:54:19.294544
2025-06-11 17:54:19.020288
2025-06-11 17:54:18.235175
2025-06-11 17:53:49.749311
2025-06-11 17:54:19.985771
2025-06-11 17:54:18.177764
2025-06-11 17:54:19.858267
2025-06-11 17:54:19.913740
2025-06-11 17:54:20.074253
2025-06-11 17:54:21.608916
2025-06-11 17:54:20.878260
2025-06-11 17:54:21.300167
2025-06-11 17:54:21.506174
2025-06-11 17:53:38.114248
2025-06-11 17:54:21.297957
2025-06-11 17:54:20.985228
2025-06-11 17:53:53.969336
2025-06-11 17:54:22.379158
2025-06-11 17:54:19.944223
2025-06-11 17:54:21.431315
2025-06-11 17:54:22.369016
2025-06-11 17:54:21.019179
2025-06-11 17:54:23.040077
2025-06-11 17:54:22.449231
2025-06-11 17:54:22.154302
2025-06-11 17:53:57.116761
2025-06-11 17:54:23.105235
2025-06-11 17:54:22.940229
2025-06-11 17:54:20.140326
2025-06-11 17:53:21.671648
2025-06-11 17:53:45.879201
2025-06-11 17:53:36.172736
2025-06-11 17:54:23.237252
2025-06-11 17:54:23.709239
2025-06-11 17:54:22.842201
2025-06-11 17:54:23.443224
2025-06-11 17:54:24.258198
2025-06-11 17:54:23.562232
2025-06-11 17:54:24.234494
2025-06-11 17:54:24.802232
2025-06-11 17:54:20.885403
2025-06-11 17:47:44.761576
2025-06-11 17:54:23.750215
2025-06-11 17:54:24.609244
2025-06-11 17:54:25.491099
2025-06-11 17:54:24.551582
2025-06-11 17:54:25.023474
2025-06-11 17:53:26.275343
2025-06-11 17:54:24.015693
2025-06-11 17:53:57.418250
2025-06-11 17:54:25.523187
2025-06-11 17:54:24.388222
2025-06-11 17:54:26.581991
2025-06-11 17:54:23.698208
2025-06-11 17:54:25.666236
2025-06-11 17:54:26.747396
2025-06-11 17:54:25.931441
2025-06-11 17:54:26.931372
2025-06-11 17:54:27.087172
2025-06-11 17:54:25.973505
2025-06-11 17:54:26.942802
2025-06-11 17:54:26.768534
2025-06-11 17:54:26.683301
2025-06-11 17:54:27.299268
2025-06-11 17:54:26.331286
2025-06-11 17:54:28.280204
2025-06-11 17:54:27.347163
2025-06-11 17:54:29.147213
2025-06-11 17:54:29.363983
2025-06-11 17:54:02.445197
2025-06-11 17:53:35.924514
2025-06-11 17:54:27.141255
2025-06-11 17:54:29.303230
2025-06-11 17:54:28.190248
2025-06-11 17:54:29.729179
2025-06-11 17:54:26.117222
2025-06-11 17:54:28.905355
2025-06-11 17:54:02.332294
2025-06-11 17:54:29.941195
2025-06-11 17:54:26.976252
2025-06-11 17:54:30.268235
2025-06-11 17:54:30.815234
2025-06-11 17:54:30.533673
2025-06-11 17:54:29.181201
2025-06-11 17:54:29.028236
2025-06-11 17:54:30.255266
2025-06-11 17:54:29.476240
2025-06-11 17:54:29.541190
2025-06-11 17:54:30.628209
2025-06-11 17:54:30.510363
2025-06-11 17:54:31.099290
2025-06-11 17:54:31.546474
2025-06-11 17:53:38.817261
2025-06-11 17:54:30.792264
2025-06-11 17:54:31.650242
2025-06-11 17:54:32.345168
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 48, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 47, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.2841666666666667; avg rank: 4.27; stdev rank: 13.578552942047985; total pools: 147.38

2025-06-11 17:54:31.838297
2025-06-11 17:54:29.216229
2025-06-11 17:54:30.771339
2025-06-11 17:54:28.779214
2025-06-11 17:54:32.624765
2025-06-11 17:54:31.739205
2025-06-11 17:54:32.236158
2025-06-11 17:54:32.303075
2025-06-11 17:54:31.991718
2025-06-11 17:54:31.284173
2025-06-11 17:54:32.440288
2025-06-11 17:54:33.606180
2025-06-11 17:54:31.501403
2025-06-11 17:54:33.383549
2025-06-11 17:54:34.045379
2025-06-11 17:54:32.654203
2025-06-11 17:54:31.630311
2025-06-11 17:54:34.433083
2025-06-11 17:54:34.153442
2025-06-11 17:53:49.131925
2025-06-11 17:54:32.087427
2025-06-11 17:54:33.518235
2025-06-11 17:54:34.556348
2025-06-11 17:54:02.285372
2025-06-11 17:54:34.934709
2025-06-11 17:54:34.570212
2025-06-11 17:54:33.668296
2025-06-11 17:54:34.573191
2025-06-11 17:54:31.530259
2025-06-11 17:54:34.337282
2025-06-11 17:53:48.214602
2025-06-11 17:54:34.941250
2025-06-11 17:54:34.357285
2025-06-11 17:54:00.160632
2025-06-11 17:53:59.230237
2025-06-11 17:54:36.007405
2025-06-11 17:54:35.522228
2025-06-11 17:54:36.071077
2025-06-11 17:54:35.208418
2025-06-11 17:54:36.720310
2025-06-11 17:54:35.706514
2025-06-11 17:54:34.302005
2025-06-11 17:54:36.626509
2025-06-11 17:54:36.667225
2025-06-11 17:54:34.929205
2025-06-11 17:54:37.790564
2025-06-11 17:54:34.857247
2025-06-11 17:54:37.226912
2025-06-11 17:54:36.972462
2025-06-11 17:54:37.846335
2025-06-11 17:53:41.966322
2025-06-11 17:54:37.767209
2025-06-11 17:54:37.496951
2025-06-11 17:54:36.511780
2025-06-11 17:54:37.334643
2025-06-11 17:54:37.153583
2025-06-11 17:54:38.198266
2025-06-11 17:54:38.055271
2025-06-11 17:54:37.702571
2025-06-11 17:54:39.047284
2025-06-11 17:54:38.657181
2025-06-11 17:54:38.861273
2025-06-11 17:54:37.755190
2025-06-11 17:54:39.230229
2025-06-11 17:54:39.896198
2025-06-11 17:54:39.406289
2025-06-11 17:54:41.365170
2025-06-11 17:53:57.477547
2025-06-11 17:54:40.629298
2025-06-11 17:54:40.886476
2025-06-11 17:54:40.439275
2025-06-11 17:54:39.300396
2025-06-11 17:54:42.317224
2025-06-11 17:54:40.897258
2025-06-11 17:54:42.630206
2025-06-11 17:54:42.556216
2025-06-11 17:54:39.717173
2025-06-11 17:54:42.170300
2025-06-11 17:54:40.721237
2025-06-11 17:54:43.035071
2025-06-11 17:54:42.545191
2025-06-11 17:54:40.576290
2025-06-11 17:54:08.862253
2025-06-11 17:54:42.694287
2025-06-11 17:54:41.583257
2025-06-11 17:54:40.764508
2025-06-11 17:54:43.575233
2025-06-11 17:54:44.286279
2025-06-11 17:54:44.491785
2025-06-11 17:54:45.091156
2025-06-11 17:54:44.762197
2025-06-11 17:54:44.501227
2025-06-11 17:54:43.857348
2025-06-11 17:54:45.283259
2025-06-11 17:54:40.534216
2025-06-11 17:54:44.464205
2025-06-11 17:54:44.786249
2025-06-11 17:54:42.355391
2025-06-11 17:54:45.229260
2025-06-11 17:54:46.592586
2025-06-11 17:54:45.320269
2025-06-11 17:54:46.604902
2025-06-11 17:54:45.025278
2025-06-11 17:54:43.535227
2025-06-11 17:54:47.069289
2025-06-11 17:54:46.260218
2025-06-11 17:53:58.120423
2025-06-11 17:54:44.020293
2025-06-11 17:54:46.699253
2025-06-11 17:54:46.413224
2025-06-11 17:54:48.720210
2025-06-11 17:54:46.800225
2025-06-11 17:54:46.200339
2025-06-11 17:54:47.350456
2025-06-11 17:54:46.640289
2025-06-11 17:54:45.467247
2025-06-11 17:54:48.813205
2025-06-11 17:54:45.449336
2025-06-11 17:54:48.549564
2025-06-11 17:54:48.716159
2025-06-11 17:54:47.504275
2025-06-11 17:54:47.187212
2025-06-11 17:54:48.884157
2025-06-11 17:54:46.994135
2025-06-11 17:54:49.208217
2025-06-11 17:54:50.603524
2025-06-11 17:54:50.440243
2025-06-11 17:54:48.840242
2025-06-11 17:54:50.869199
2025-06-11 17:54:48.733267
2025-06-11 17:54:50.146550
2025-06-11 17:54:16.014231
2025-06-11 17:54:47.878273
2025-06-11 17:54:05.093426
2025-06-11 17:54:49.021241
2025-06-11 17:54:51.153337
2025-06-11 17:54:48.691213
2025-06-11 17:54:52.324187
2025-06-11 17:54:50.619165
2025-06-11 17:48:34.953459
2025-06-11 17:54:50.883780
2025-06-11 17:54:50.229455
2025-06-11 17:54:52.401956
2025-06-11 17:54:52.631668
2025-06-11 17:54:49.221276
2025-06-11 17:54:51.369973
2025-06-11 17:54:53.447180
2025-06-11 17:54:52.031544
2025-06-11 17:54:51.958264
2025-06-11 17:54:53.359215
2025-06-11 17:54:53.269305
2025-06-11 17:54:52.273711
2025-06-11 17:54:52.369244
2025-06-11 17:54:52.109242
2025-06-11 17:54:53.152237
2025-06-11 17:54:51.469354
2025-06-11 17:54:50.660717
2025-06-11 17:53:59.014641
2025-06-11 17:54:53.779603
2025-06-11 17:54:15.612256
2025-06-11 17:54:20.536329
2025-06-11 17:53:52.954886
2025-06-11 17:54:53.670201
2025-06-11 17:54:55.497338
2025-06-11 17:54:54.493650
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6933333333333332; avg rank: 1.41; stdev rank: 8.017599391339031; total pools: 321.63

2025-06-11 17:54:56.067244
2025-06-11 17:54:55.384815
2025-06-11 17:54:54.862282
2025-06-11 17:54:55.522183
2025-06-11 17:54:57.336165
2025-06-11 17:54:55.019670
2025-06-11 17:54:55.437711
2025-06-11 17:54:30.701804
2025-06-11 17:54:23.088423
2025-06-11 17:54:54.630086
2025-06-11 17:54:19.025230
2025-06-11 17:54:58.657185
2025-06-11 17:54:59.194254
2025-06-11 17:54:58.385624
2025-06-11 17:55:00.342351
2025-06-11 17:54:58.904280
2025-06-11 17:54:24.112311
2025-06-11 17:55:01.634428
2025-06-11 17:55:01.242296
2025-06-11 17:55:01.872166
2025-06-11 17:55:00.254163
2025-06-11 17:54:24.586834
2025-06-11 17:54:58.650244
2025-06-11 17:55:01.829326
2025-06-11 17:55:02.868607
2025-06-11 17:55:02.242241
2025-06-11 17:55:02.420248
2025-06-11 17:55:02.374915
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.45666666666666655; avg rank: 0.94; stdev rank: 6.580000000000002; total pools: 262.24

2025-06-11 17:55:03.135890
2025-06-11 17:55:01.808711
2025-06-11 17:55:04.009229
2025-06-11 17:55:03.768212
2025-06-11 17:54:24.530180
2025-06-11 17:54:16.292355
2025-06-11 17:55:04.474904
2025-06-11 17:55:03.182294
2025-06-11 17:55:02.584329
2025-06-11 17:55:05.508030
2025-06-11 17:55:05.366220
2025-06-11 17:48:24.181220
2025-06-11 17:55:04.380231
2025-06-11 17:55:04.712169
2025-06-11 17:54:28.316247
2025-06-11 17:55:06.393223
2025-06-11 17:55:05.245224
2025-06-11 17:55:06.539269
2025-06-11 17:54:31.537059
2025-06-11 17:55:05.599203
2025-06-11 17:55:05.730293
2025-06-11 17:55:04.671234
2025-06-11 17:55:07.074282
2025-06-11 17:55:08.804224
2025-06-11 17:55:07.923349
2025-06-11 17:55:09.458175
2025-06-11 17:55:07.245266
2025-06-11 17:55:07.448489
2025-06-11 17:55:05.706519
2025-06-11 17:55:09.167414
2025-06-11 17:54:22.717849
2025-06-11 17:55:07.864328
2025-06-11 17:54:16.308280
2025-06-11 17:55:08.880292
2025-06-11 17:55:08.392331
2025-06-11 17:55:12.003282
2025-06-11 17:55:09.652314
2025-06-11 17:55:09.871209
2025-06-11 17:55:09.302223
2025-06-11 17:55:08.333466
2025-06-11 17:55:10.617271
2025-06-11 17:55:12.322404
2025-06-11 17:54:36.424382
2025-06-11 17:55:09.310052
2025-06-11 17:54:19.287486
2025-06-11 17:55:13.493927
2025-06-11 17:54:37.469399
2025-06-11 17:55:08.719803
2025-06-11 17:55:12.220328
2025-06-11 17:55:10.416255
2025-06-11 17:55:08.011605
2025-06-11 17:55:08.456254
2025-06-11 17:55:12.507254
2025-06-11 17:55:12.879230
2025-06-11 17:55:10.593819
2025-06-11 17:55:13.623448
2025-06-11 17:54:35.822726
2025-06-11 17:55:15.306269
2025-06-11 17:55:13.961273
2025-06-11 17:55:14.659731
2025-06-11 17:55:12.570582
2025-06-11 17:54:45.796236
2025-06-11 17:55:15.213238
2025-06-11 17:55:11.928009
2025-06-11 17:55:16.498217
2025-06-11 17:54:37.608237
2025-06-11 17:55:14.400263
2025-06-11 17:55:16.335081
2025-06-11 17:55:12.519244
2025-06-11 17:55:15.118208
2025-06-11 17:55:14.322857
2025-06-11 17:54:01.143936
2025-06-11 17:55:14.546203
2025-06-11 17:55:16.447850
2025-06-11 17:54:19.730534
2025-06-11 17:55:14.867637
2025-06-11 17:55:14.469007
2025-06-11 17:55:16.825206
2025-06-11 17:55:16.306238
2025-06-11 17:55:16.941231
2025-06-11 17:55:15.426305
2025-06-11 17:55:16.638257
2025-06-11 17:54:32.789198
2025-06-11 17:55:18.305209
2025-06-11 17:55:19.493313
2025-06-11 17:55:17.654292
2025-06-11 17:55:19.722369
2025-06-11 17:55:16.939833
2025-06-11 17:55:19.237486
2025-06-11 17:55:19.627294
2025-06-11 17:55:16.595263
2025-06-11 17:55:20.236351
2025-06-11 17:55:19.904078
2025-06-11 17:55:20.516658
2025-06-11 17:55:18.693823
2025-06-11 17:55:21.175171
2025-06-11 17:55:18.760121
2025-06-11 17:48:12.813409
2025-06-11 17:55:22.236150
2025-06-11 17:55:19.055162
2025-06-11 17:55:21.464117
2025-06-11 17:54:27.268220
2025-06-11 17:55:21.166843
2025-06-11 17:55:19.556182
2025-06-11 17:55:20.222488
2025-06-11 17:55:19.027294
2025-06-11 17:55:22.497112
2025-06-11 17:55:22.249190
2025-06-11 17:55:22.268252
2025-06-11 17:54:36.911796
2025-06-11 17:54:04.486571
2025-06-11 17:54:24.736036
2025-06-11 17:55:21.674946
2025-06-11 17:55:21.192390
2025-06-11 17:53:17.540409
2025-06-11 17:54:52.757340
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30027.19

2025-06-11 17:55:22.572313
2025-06-11 17:55:22.214876
2025-06-11 17:55:22.541300
2025-06-11 17:55:22.404180
2025-06-11 17:55:25.127208
2025-06-11 17:55:25.730169
2025-06-11 17:55:25.819682
2025-06-11 17:55:25.754162
2025-06-11 17:55:27.323283
2025-06-11 17:55:26.514764
2025-06-11 17:55:24.011484
2025-06-11 17:55:25.745174
2025-06-11 17:55:22.779426
2025-06-11 17:55:24.914185
2025-06-11 17:55:22.948969
2025-06-11 17:55:26.492424
2025-06-11 17:55:26.297864
2025-06-11 17:55:26.504086
2025-06-11 17:55:25.184239
2025-06-11 17:55:26.152188
2025-06-11 17:55:29.663187
2025-06-11 17:55:27.861280
2025-06-11 17:55:26.479654
2025-06-11 17:55:26.938288
2025-06-11 17:54:57.441302
2025-06-11 17:54:52.649271
2025-06-11 17:55:30.213295
2025-06-11 17:55:29.530254
2025-06-11 17:55:29.793259
2025-06-11 17:55:29.048168
2025-06-11 17:55:25.360758
2025-06-11 17:55:28.566438
2025-06-11 17:55:27.835078
2025-06-11 17:55:31.794167
2025-06-11 17:55:32.061205
2025-06-11 17:55:30.477350
2025-06-11 17:54:30.796232
2025-06-11 17:55:28.413202
2025-06-11 17:55:31.814123
2025-06-11 17:55:29.171535
2025-06-11 17:55:33.679300
2025-06-11 17:55:29.956294
2025-06-11 17:55:31.111287
2025-06-11 17:55:29.737742
2025-06-11 17:55:28.195073
2025-06-11 17:55:31.558189
2025-06-11 17:55:30.725377
2025-06-11 17:55:29.057297
2025-06-11 17:55:30.530356
2025-06-11 17:55:31.578264
2025-06-11 17:55:29.362236
2025-06-11 17:55:32.246203
2025-06-11 17:55:30.121364
2025-06-11 17:55:33.810502
2025-06-11 17:55:33.760354
2025-06-11 17:55:33.713394
2025-06-11 17:55:28.760224
2025-06-11 17:54:43.414440
2025-06-11 17:55:34.415700
2025-06-11 17:55:30.408217
2025-06-11 17:55:35.721154
2025-06-11 17:55:34.611625
2025-06-11 17:55:31.193152
2025-06-11 17:55:33.997827
2025-06-11 17:55:35.426295
2025-06-11 17:55:35.763317
2025-06-11 17:54:56.649235
2025-06-11 17:55:31.756204
2025-06-11 17:55:33.946130
2025-06-11 17:55:33.801280
2025-06-11 17:55:01.244985
2025-06-11 17:55:37.196247
2025-06-11 17:55:38.043842
2025-06-11 17:55:36.312206
2025-06-11 17:55:29.368068
2025-06-11 17:55:35.697598
2025-06-11 17:54:40.674307
2025-06-11 17:55:36.324213
2025-06-11 17:55:35.295268
2025-06-11 17:55:37.237232
2025-06-11 17:55:36.679886
2025-06-11 17:55:36.267252
2025-06-11 17:55:36.333162
2025-06-11 17:55:38.377313
2025-06-11 17:55:39.035565
2025-06-11 17:55:38.126273
2025-06-11 17:55:38.888405
2025-06-11 17:55:04.364585
2025-06-11 17:55:40.198819
2025-06-11 17:55:40.272291
2025-06-11 17:55:02.289492
2025-06-11 17:55:37.708211
2025-06-11 17:55:38.596686
2025-06-11 17:55:40.361220
2025-06-11 17:55:42.319276
2025-06-11 17:55:41.405213
2025-06-11 17:55:38.440949
2025-06-11 17:55:41.287196
2025-06-11 17:55:40.379227
2025-06-11 17:55:37.964199
2025-06-11 17:55:42.308304
2025-06-11 17:55:40.824226
2025-06-11 17:55:41.648211
2025-06-11 17:55:40.784275
2025-06-11 17:55:42.524885
2025-06-11 17:55:42.295229
2025-06-11 17:55:43.770195
2025-06-11 17:55:42.517443
2025-06-11 17:55:43.701212
2025-06-11 17:55:44.161505
2025-06-11 17:55:42.802297
2025-06-11 17:55:43.402212
2025-06-11 17:55:45.330201
2025-06-11 17:55:45.001114
2025-06-11 17:55:41.932176
2025-06-11 17:54:56.319251
2025-06-11 17:55:44.845899
2025-06-11 17:55:44.816267
2025-06-11 17:55:41.606266
2025-06-11 17:55:15.491273
2025-06-11 17:48:46.943761
2025-06-11 17:55:45.145202
2025-06-11 17:55:45.184250
2025-06-11 17:55:41.186179
2025-06-11 17:55:44.285254
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8116666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 556.54

2025-06-11 17:55:01.170268
2025-06-11 17:55:46.200162
2025-06-11 17:55:45.296298
2025-06-11 17:55:46.640334
2025-06-11 17:55:47.215177
2025-06-11 17:55:44.665698
2025-06-11 17:55:47.102253
2025-06-11 17:48:43.710178
2025-06-11 17:55:45.499359
2025-06-11 17:55:05.292361
2025-06-11 17:55:48.932218
2025-06-11 17:55:49.881264
2025-06-11 17:55:49.237211
2025-06-11 17:55:46.570208
2025-06-11 17:55:08.990730
2025-06-11 17:55:47.746124
2025-06-11 17:55:48.196234
2025-06-11 17:55:48.409435
2025-06-11 17:55:46.739571
2025-06-11 17:55:50.579224
2025-06-11 17:55:48.181199
2025-06-11 17:55:49.155184
2025-06-11 17:55:52.028321
2025-06-11 17:54:48.999313
2025-06-11 17:55:48.899277
2025-06-11 17:55:13.770294
2025-06-11 17:55:10.725269
2025-06-11 17:55:18.856884
2025-06-11 17:55:49.251023
2025-06-11 17:55:46.411437
2025-06-11 17:55:49.664241
2025-06-11 17:55:50.697761
2025-06-11 17:55:48.876355
2025-06-11 17:55:53.009390
2025-06-11 17:48:50.121896
2025-06-11 17:55:51.375598
2025-06-11 17:54:56.960223
2025-06-11 17:55:53.032200
2025-06-11 17:55:52.775274
2025-06-11 17:55:54.084271
2025-06-11 17:55:16.324823
2025-06-11 17:55:53.343242
2025-06-11 17:55:51.813234
2025-06-11 17:55:52.488240
2025-06-11 17:49:29.469194
2025-06-11 17:55:54.790203
2025-06-11 17:55:53.750238
2025-06-11 17:55:54.662161
2025-06-11 17:55:55.343315
2025-06-11 17:55:51.924770
2025-06-11 17:55:56.248131
2025-06-11 17:55:54.254164
2025-06-11 17:55:55.324250
2025-06-11 17:55:56.307177
2025-06-11 17:55:57.218710
2025-06-11 17:55:58.824180
2025-06-11 17:55:59.051202
2025-06-11 17:55:58.021491
2025-06-11 17:56:00.231668
2025-06-11 17:55:19.452325
2025-06-11 17:56:02.327234
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
