Beginning of run
landscape params:
2025-06-11 18:19:11.727275
2025-06-11 18:19:11.184591
2025-06-11 18:19:11.712107
2025-06-11 18:18:11.591306
2025-06-11 18:17:14.095412
2025-06-11 18:18:43.062385
2025-06-11 18:18:26.961977
2025-06-11 18:19:12.692614
2025-06-11 18:19:12.729309
2025-06-11 18:19:12.581860
2025-06-11 18:18:41.082941
2025-06-11 18:19:11.561784
2025-06-11 18:18:48.399252
2025-06-11 18:19:11.709789
2025-06-11 18:18:13.409362
2025-06-11 18:19:13.277960
2025-06-11 18:19:13.144593
2025-06-11 18:17:47.159783
2025-06-11 18:19:14.510842
2025-06-11 18:19:13.024313
2025-06-11 18:19:14.816251
2025-06-11 18:19:13.792328
2025-06-11 18:19:14.487295
2025-06-11 18:19:15.488277
2025-06-11 18:19:15.513398
2025-06-11 18:19:10.837286
2025-06-11 18:19:11.697300
2025-06-11 18:19:15.200326
2025-06-11 18:19:15.429282
2025-06-11 18:18:48.819329
2025-06-11 18:19:16.753274
2025-06-11 18:19:18.889227
2025-06-11 18:18:29.538104
2025-06-11 18:19:17.424655
2025-06-11 18:19:18.639330
2025-06-11 18:19:17.381296
2025-06-11 18:19:18.399266
2025-06-11 18:18:42.054763
2025-06-11 18:19:18.401581
2025-06-11 18:18:44.915771
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5466666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.98

2025-06-11 18:19:18.247353
2025-06-11 18:19:20.763307
2025-06-11 18:19:20.323444
2025-06-11 18:19:20.474382
2025-06-11 18:19:17.642252
2025-06-11 18:19:21.389361
2025-06-11 18:19:21.025346
2025-06-11 18:19:21.032251
2025-06-11 18:19:21.228284
2025-06-11 18:18:28.300386
2025-06-11 18:18:27.228641
2025-06-11 18:19:23.781340
2025-06-11 18:19:23.270350
2025-06-11 18:18:01.268429
2025-06-11 18:19:24.684455
2025-06-11 18:19:24.049353
2025-06-11 18:19:24.705300
2025-06-11 18:19:25.720614
2025-06-11 18:19:25.678344
2025-06-11 18:19:24.607308
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 49, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.38000000000000006; avg rank: 4.25; stdev rank: 13.525069315903709; total pools: 154.09

2025-06-11 18:19:23.063404
2025-06-11 18:19:26.153180
2025-06-11 18:19:27.627284
2025-06-11 18:19:28.086429
2025-06-11 18:19:29.206354
2025-06-11 18:19:29.953450
2025-06-11 18:19:28.904264
2025-06-11 18:19:29.297420
2025-06-11 18:19:30.226341
2025-06-11 18:18:56.587399
2025-06-11 18:19:32.478424
2025-06-11 18:19:32.696521
2025-06-11 18:19:32.775360
2025-06-11 18:19:32.840433
2025-06-11 18:19:34.332339
2025-06-11 18:19:34.065376
2025-06-11 18:19:11.134079
2025-06-11 18:19:34.513501
2025-06-11 18:19:33.357464
2025-06-11 18:19:35.789399
2025-06-11 18:19:37.049535
2025-06-11 18:19:35.476352
2025-06-11 18:19:36.590871
2025-06-11 18:19:09.647761
2025-06-11 18:19:37.031312
2025-06-11 18:19:36.274637
2025-06-11 18:19:37.009047
2025-06-11 18:19:36.585195
2025-06-11 18:19:33.405037
2025-06-11 18:19:36.369353
2025-06-11 18:19:37.441503
2025-06-11 18:19:39.107379
2025-06-11 18:19:36.690245
2025-06-11 18:19:40.205287
2025-06-11 18:19:12.966300
2025-06-11 18:19:38.033659
2025-06-11 18:18:55.884409
2025-06-11 18:19:38.934663
2025-06-11 18:19:39.445315
2025-06-11 18:19:40.210059
2025-06-11 18:19:39.609354
2025-06-11 18:19:38.299432
2025-06-11 18:18:45.124440
2025-06-11 18:19:37.430414
2025-06-11 18:19:14.078377
2025-06-11 18:19:41.726326
2025-06-11 18:19:05.002741
2025-06-11 18:18:17.171707
2025-06-11 18:19:41.199302
2025-06-11 18:19:42.742045
2025-06-11 18:19:41.320294
2025-06-11 18:19:41.652290
2025-06-11 18:18:46.434360
2025-06-11 18:19:42.565765
2025-06-11 18:19:41.339229
2025-06-11 18:19:42.203317
2025-06-11 18:19:41.253522
2025-06-11 18:19:41.351138
2025-06-11 18:19:42.299409
2025-06-11 18:19:14.811080
2025-06-11 18:19:43.430320
2025-06-11 18:19:42.648000
2025-06-11 18:19:43.489913
2025-06-11 18:19:43.299347
2025-06-11 18:18:50.660877
2025-06-11 18:19:43.690011
2025-06-11 18:19:44.292665
2025-06-11 18:19:44.688350
2025-06-11 18:19:12.382301
2025-06-11 18:19:44.741841
2025-06-11 18:19:43.839369
2025-06-11 18:19:44.178086
2025-06-11 18:19:45.651052
2025-06-11 18:19:45.505083
2025-06-11 18:19:45.724925
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.99; mean sensitivity: 0.2516666666666667; avg rank: 7.25; stdev rank: 32.37943019881604; total pools: 119.72

2025-06-11 18:18:21.665082
2025-06-11 18:19:45.952318
2025-06-11 18:19:44.657315
2025-06-11 18:19:45.970317
2025-06-11 18:19:45.526286
2025-06-11 18:19:46.774144
2025-06-11 18:18:43.991417
2025-06-11 18:19:47.458365
2025-06-11 18:19:44.671549
2025-06-11 18:19:45.441340
2025-06-11 18:19:46.758279
2025-06-11 18:19:46.679975
2025-06-11 18:19:45.456595
2025-06-11 18:19:45.445933
2025-06-11 18:19:48.026352
2025-06-11 18:19:47.985329
2025-06-11 18:19:48.094300
2025-06-11 18:19:47.505297
2025-06-11 18:19:48.338755
2025-06-11 18:19:19.568425
2025-06-11 18:19:48.624316
2025-06-11 18:19:48.383478
2025-06-11 18:19:48.683492
2025-06-11 18:18:03.131398
2025-06-11 18:19:49.066340
2025-06-11 18:19:49.972277
2025-06-11 18:19:50.840299
2025-06-11 18:19:50.915400
2025-06-11 18:19:50.948348
2025-06-11 18:17:51.071316
2025-06-11 18:19:50.627275
2025-06-11 18:19:51.150350
2025-06-11 18:19:50.450385
2025-06-11 18:18:34.310445
2025-06-11 18:19:51.132632
2025-06-11 18:19:52.695778
2025-06-11 18:19:53.004274
2025-06-11 18:19:51.303258
2025-06-11 18:19:53.244282
2025-06-11 18:19:51.028282
2025-06-11 18:19:53.958266
2025-06-11 18:19:53.603261
2025-06-11 18:19:14.584267
2025-06-11 18:19:54.553059
2025-06-11 18:19:53.668273
2025-06-11 18:18:31.026308
2025-06-11 18:19:02.230447
2025-06-11 18:19:54.073180
2025-06-11 18:18:32.516994
2025-06-11 18:19:56.377295
2025-06-11 18:19:56.479369
2025-06-11 18:19:57.194305
2025-06-11 18:19:55.297295
2025-06-11 18:19:57.368532
2025-06-11 18:19:56.648320
2025-06-11 18:19:56.866363
2025-06-11 18:19:56.524629
2025-06-11 18:19:57.205251
2025-06-11 18:19:56.184322
2025-06-11 18:19:57.984340
2025-06-11 18:18:59.879800
2025-06-11 18:19:58.368379
2025-06-11 18:19:57.235284
2025-06-11 18:18:29.019409
2025-06-11 18:19:57.859281
2025-06-11 18:19:10.551376
2025-06-11 18:19:59.616264
2025-06-11 18:19:59.365328
2025-06-11 18:19:59.715260
2025-06-11 18:19:59.473337
2025-06-11 18:19:02.263400
2025-06-11 18:19:58.842282
2025-06-11 18:20:00.056358
2025-06-11 18:19:59.140317
2025-06-11 18:19:21.865508
2025-06-11 18:20:00.550294
2025-06-11 18:20:01.072810
2025-06-11 18:19:59.460359
2025-06-11 18:18:25.035342
2025-06-11 18:20:00.494336
2025-06-11 18:19:57.919364
2025-06-11 18:19:59.517944
2025-06-11 18:20:00.891266
2025-06-11 18:19:04.907385
2025-06-11 18:20:00.070587
2025-06-11 18:20:01.439876
2025-06-11 18:20:00.976290
2025-06-11 18:20:01.517628
2025-06-11 18:20:03.157348
2025-06-11 18:20:01.753337
2025-06-11 18:20:02.571340
2025-06-11 18:20:02.182319
2025-06-11 18:20:02.105390
2025-06-11 18:20:02.800303
2025-06-11 18:20:03.557318
2025-06-11 18:20:02.958331
2025-06-11 18:20:04.065319
2025-06-11 18:18:41.371918
2025-06-11 18:20:04.027291
2025-06-11 18:20:05.262276
2025-06-11 18:20:04.143287
2025-06-11 18:20:04.015326
2025-06-11 18:19:10.309423
2025-06-11 18:20:04.503319
2025-06-11 18:20:04.874978
2025-06-11 18:20:04.555235
2025-06-11 18:20:06.526276
2025-06-11 18:20:06.062664
2025-06-11 18:20:04.551891
2025-06-11 18:19:09.739798
2025-06-11 18:20:06.509267
2025-06-11 18:20:07.354318
2025-06-11 18:18:54.914313
2025-06-11 18:20:05.681255
2025-06-11 18:19:20.603476
2025-06-11 18:20:06.052117
2025-06-11 18:18:09.666337
2025-06-11 18:19:08.001130
2025-06-11 18:20:08.355618
2025-06-11 18:20:04.395239
2025-06-11 18:20:09.293348
2025-06-11 18:20:07.814225
2025-06-11 18:20:08.982286
2025-06-11 18:20:05.842356
2025-06-11 18:20:08.700323
2025-06-11 18:20:08.653183
2025-06-11 18:20:04.404340
2025-06-11 18:20:07.618423
2025-06-11 18:20:09.473356
2025-06-11 18:20:08.366257
2025-06-11 18:19:42.721444
2025-06-11 18:20:09.568329
2025-06-11 18:20:07.753296
2025-06-11 18:20:06.638288
2025-06-11 18:20:11.498416
2025-06-11 18:20:10.074307
2025-06-11 18:20:09.148964
2025-06-11 18:20:12.311303
2025-06-11 18:19:36.165769
2025-06-11 18:20:07.412121
2025-06-11 18:20:12.419299
2025-06-11 18:20:10.706308
2025-06-11 18:20:09.892455
2025-06-11 18:19:40.260166
2025-06-11 18:20:11.209324
2025-06-11 18:20:12.323287
2025-06-11 18:19:14.311158
2025-06-11 18:18:56.815803
2025-06-11 18:20:13.279336
2025-06-11 18:20:13.394309
2025-06-11 18:20:13.840075
2025-06-11 18:20:12.501319
2025-06-11 18:20:14.397304
2025-06-11 18:20:12.184276
2025-06-11 18:20:14.582334
2025-06-11 18:20:13.383267
2025-06-11 18:20:13.371304
2025-06-11 18:19:13.934318
2025-06-11 18:19:26.307394
2025-06-11 18:20:13.376269
2025-06-11 18:19:27.065715
2025-06-11 18:19:45.982508
2025-06-11 18:20:13.923355
2025-06-11 18:20:14.336328
2025-06-11 18:19:16.735308
2025-06-11 18:20:15.719347
2025-06-11 18:20:16.429261
2025-06-11 18:20:14.360502
2025-06-11 18:20:14.949597
2025-06-11 18:19:37.808918
2025-06-11 18:20:14.199342
2025-06-11 18:20:16.128287
2025-06-11 18:20:17.250294
2025-06-11 18:20:17.183308
2025-06-11 18:20:17.820278
2025-06-11 18:20:17.926414
2025-06-11 18:20:19.358446
2025-06-11 18:20:18.950340
2025-06-11 18:19:44.496043
2025-06-11 18:20:16.279297
2025-06-11 18:20:19.001269
2025-06-11 18:20:18.801299
2025-06-11 18:20:16.518272
2025-06-11 18:20:18.115338
2025-06-11 18:20:19.692324
2025-06-11 18:20:19.614269
2025-06-11 18:20:17.700034
2025-06-11 18:20:18.651287
2025-06-11 18:20:20.498307
2025-06-11 18:20:22.838466
2025-06-11 18:19:51.680070
2025-06-11 18:20:21.316350
2025-06-11 18:20:21.933988
2025-06-11 18:13:50.532357
2025-06-11 18:20:22.144872
2025-06-11 18:19:26.532318
2025-06-11 18:20:22.620278
2025-06-11 18:20:22.494299
2025-06-11 18:19:46.905372
2025-06-11 18:20:23.407337
2025-06-11 18:19:07.685862
2025-06-11 18:20:22.845140
2025-06-11 18:20:20.965904
2025-06-11 18:20:22.834650
2025-06-11 18:20:22.927971
2025-06-11 18:20:26.130498
2025-06-11 18:20:24.433282
2025-06-11 18:20:23.451321
2025-06-11 18:20:19.643288
2025-06-11 18:20:23.078842
2025-06-11 18:20:23.586842
2025-06-11 18:20:24.705289
2025-06-11 18:20:25.618349
2025-06-11 18:20:24.079334
2025-06-11 18:20:23.425822
2025-06-11 18:20:26.042322
2025-06-11 18:20:25.947363
2025-06-11 18:19:43.979454
2025-06-11 18:20:26.649274
2025-06-11 18:20:28.411912
2025-06-11 18:20:28.909298
2025-06-11 18:20:28.145302
2025-06-11 18:20:25.317343
2025-06-11 18:20:27.057352
2025-06-11 18:20:28.436304
2025-06-11 18:19:45.446422
2025-06-11 18:20:27.281337
2025-06-11 18:20:29.405338
2025-06-11 18:20:30.555337
2025-06-11 18:20:28.479398
2025-06-11 18:20:28.486325
2025-06-11 18:19:44.343351
2025-06-11 18:19:42.923482
2025-06-11 18:18:05.337327
2025-06-11 18:20:31.783341
2025-06-11 18:11:38.023438
2025-06-11 18:20:29.701786
2025-06-11 18:20:29.722264
2025-06-11 18:20:28.916305
2025-06-11 18:20:32.101602
2025-06-11 18:20:32.874407
2025-06-11 18:14:03.955447
2025-06-11 18:20:31.549344
2025-06-11 18:20:31.902242
2025-06-11 18:20:31.537093
2025-06-11 18:20:31.970592
2025-06-11 18:20:29.372288
2025-06-11 18:20:31.915561
2025-06-11 18:20:34.734334
2025-06-11 18:20:33.116351
2025-06-11 18:20:35.781343
2025-06-11 18:20:35.720258
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3066666666666667; avg rank: 0.46; stdev rank: 4.5769422106904525; total pools: 149.04

2025-06-11 18:20:33.236277
2025-06-11 18:20:32.630302
2025-06-11 18:20:36.533285
2025-06-11 18:20:35.456304
2025-06-11 18:20:37.329310
2025-06-11 18:20:33.282374
2025-06-11 18:20:37.064378
2025-06-11 18:20:37.194285
2025-06-11 18:19:58.730329
2025-06-11 18:18:37.732369
2025-06-11 18:19:50.058729
2025-06-11 18:20:37.614298
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.49583333333333335; avg rank: 0.46; stdev rank: 4.5769422106904525; total pools: 199.45

2025-06-11 18:20:38.258343
2025-06-11 18:20:38.370256
2025-06-11 18:13:59.851368
2025-06-11 18:20:40.908256
2025-06-11 18:20:38.745821
2025-06-11 18:20:40.803300
2025-06-11 18:19:59.206244
2025-06-11 18:20:41.506150
2025-06-11 18:20:42.038409
2025-06-11 18:19:47.816995
2025-06-11 18:13:37.242826
2025-06-11 18:20:41.054301
2025-06-11 18:20:39.316273
2025-06-11 18:20:11.415301
2025-06-11 18:19:15.285749
2025-06-11 18:19:46.388356
2025-06-11 18:20:42.692330
2025-06-11 18:20:45.162274
2025-06-11 18:20:44.752079
2025-06-11 18:20:45.625377
2025-06-11 18:20:43.798331
2025-06-11 18:20:45.494350
2025-06-11 18:20:04.098406
2025-06-11 18:20:46.734061
2025-06-11 18:20:13.665427
2025-06-11 18:18:26.026402
2025-06-11 18:20:47.674298
2025-06-11 18:20:11.709507
2025-06-11 18:20:47.027400
2025-06-11 18:20:46.336739
2025-06-11 18:20:47.913101
2025-06-11 18:20:48.855313
2025-06-11 18:20:48.788626
2025-06-11 18:20:46.892377
2025-06-11 18:20:49.160311
2025-06-11 18:20:44.777394
2025-06-11 18:20:47.948374
2025-06-11 18:20:16.602516
2025-06-11 18:20:50.242801
2025-06-11 18:20:48.841291
2025-06-11 18:20:49.091387
2025-06-11 18:19:11.697730
2025-06-11 18:20:48.658257
2025-06-11 18:20:18.806788
2025-06-11 18:20:48.647056
2025-06-11 18:20:50.141328
2025-06-11 18:20:19.191017
2025-06-11 18:20:49.634341
2025-06-11 18:20:47.718374
2025-06-11 18:20:01.329377
2025-06-11 18:20:18.651698
2025-06-11 18:20:52.414344
2025-06-11 18:20:52.110362
2025-06-11 18:20:52.396807
2025-06-11 18:20:53.514136
2025-06-11 18:20:53.338314
2025-06-11 18:20:25.892353
2025-06-11 18:20:54.019412
2025-06-11 18:20:54.110318
2025-06-11 18:20:53.122340
2025-06-11 18:20:52.523361
2025-06-11 18:20:17.532354
2025-06-11 18:20:52.660696
2025-06-11 18:20:53.227044
2025-06-11 18:20:52.010330
2025-06-11 18:14:19.384283
2025-06-11 18:20:51.176397
2025-06-11 18:20:54.843509
2025-06-11 18:20:53.104383
2025-06-11 18:20:54.857339
2025-06-11 18:20:54.579715
2025-06-11 18:20:54.234290
2025-06-11 18:20:54.153333
2025-06-11 18:20:56.810390
2025-06-11 18:20:57.004239
2025-06-11 18:20:54.744280
2025-06-11 18:20:55.751266
2025-06-11 18:20:20.829337
2025-06-11 18:20:55.166481
2025-06-11 18:19:06.124353
2025-06-11 18:20:57.436218
2025-06-11 18:20:02.989438
2025-06-11 18:20:55.915267
2025-06-11 18:12:09.509459
2025-06-11 18:20:55.324478
2025-06-11 18:20:57.155369
2025-06-11 18:20:58.177274
2025-06-11 18:20:58.781267
2025-06-11 18:20:58.849380
2025-06-11 18:21:00.211378
2025-06-11 18:20:57.923394
2025-06-11 18:21:00.869287
2025-06-11 18:20:59.399063
2025-06-11 18:20:02.970357
2025-06-11 18:20:59.469872
2025-06-11 18:21:00.591277
2025-06-11 18:20:58.765268
2025-06-11 18:20:57.551267
2025-06-11 18:20:58.445251
2025-06-11 18:20:59.367361
2025-06-11 18:20:59.871314
2025-06-11 18:21:02.926315
2025-06-11 18:19:48.342678
2025-06-11 18:20:22.821369
2025-06-11 18:21:00.841299
2025-06-11 18:20:12.234385
2025-06-11 18:21:01.330335
2025-06-11 18:21:02.610267
2025-06-11 18:21:03.150252
2025-06-11 18:21:03.379405
2025-06-11 18:20:08.729192
2025-06-11 18:21:01.717412
2025-06-11 18:21:01.912523
2025-06-11 18:20:04.701341
2025-06-11 18:21:04.869309
2025-06-11 18:20:26.771293
2025-06-11 18:21:02.451334
2025-06-11 18:21:01.571291
2025-06-11 18:21:00.532269
2025-06-11 18:21:05.004299
2025-06-11 18:21:04.732365
2025-06-11 18:21:05.258338
2025-06-11 18:20:42.008349
2025-06-11 18:21:03.716436
2025-06-11 18:21:05.572318
2025-06-11 18:21:08.303234
2025-06-11 18:21:04.712525
2025-06-11 18:21:07.051318
2025-06-11 18:21:05.933907
2025-06-11 18:19:56.453847
2025-06-11 18:20:11.669380
2025-06-11 18:21:07.256340
2025-06-11 18:21:05.673320
2025-06-11 18:21:07.395251
2025-06-11 18:21:06.312349
2025-06-11 18:21:08.761236
2025-06-11 18:21:07.742314
2025-06-11 18:21:08.674756
2025-06-11 18:21:08.041318
2025-06-11 18:21:07.559256
2025-06-11 18:20:03.060373
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.77; avg rank: 0.0; stdev rank: 0.0; total pools: 371.02

2025-06-11 18:21:06.818297
2025-06-11 18:21:09.548818
2025-06-11 18:21:07.914370
2025-06-11 18:21:08.626381
2025-06-11 18:21:10.062249
2025-06-11 18:21:08.463397
2025-06-11 18:21:10.361337
2025-06-11 18:21:10.425411
2025-06-11 18:20:18.374368
2025-06-11 18:21:10.569471
2025-06-11 18:20:34.855323
2025-06-11 18:20:19.352407
2025-06-11 18:21:12.251393
2025-06-11 18:21:13.276440
2025-06-11 18:21:13.813298
2025-06-11 18:21:11.183073
2025-06-11 18:21:11.938921
2025-06-11 18:21:08.664352
2025-06-11 18:20:47.337383
2025-06-11 18:21:11.924301
2025-06-11 18:21:11.423309
2025-06-11 18:21:13.629264
2025-06-11 18:21:14.337312
2025-06-11 18:14:53.321344
2025-06-11 18:19:52.923422
2025-06-11 18:21:15.313547
2025-06-11 18:21:15.487258
2025-06-11 18:21:16.003306
2025-06-11 18:21:15.072133
2025-06-11 18:20:49.481746
2025-06-11 18:21:14.523321
2025-06-11 18:21:16.222296
2025-06-11 18:21:16.393381
2025-06-11 18:19:59.245341
2025-06-11 18:21:16.425301
2025-06-11 18:21:17.015351
2025-06-11 18:21:14.082450
2025-06-11 18:21:15.626314
2025-06-11 18:20:04.185844
2025-06-11 18:21:17.298906
2025-06-11 18:21:18.523478
2025-06-11 18:21:17.608259
2025-06-11 18:21:17.173824
2025-06-11 18:20:00.220106
2025-06-11 18:21:18.623582
2025-06-11 18:20:32.524333
2025-06-11 18:14:10.502318
2025-06-11 18:21:13.847317
2025-06-11 18:21:17.540686
2025-06-11 18:21:20.425322
2025-06-11 18:21:15.697661
2025-06-11 18:21:18.674306
2025-06-11 18:21:19.744398
2025-06-11 18:21:19.678324
2025-06-11 18:21:20.894257
2025-06-11 18:21:20.401216
2025-06-11 18:21:19.189331
2025-06-11 18:20:56.797135
2025-06-11 18:21:19.927339
2025-06-11 18:20:08.335312
2025-06-11 18:20:17.686495
2025-06-11 18:20:26.264466
2025-06-11 18:21:22.146482
2025-06-11 18:21:20.764441
2025-06-11 18:21:20.813785
2025-06-11 18:21:21.538329
2025-06-11 18:20:55.074097
2025-06-11 18:21:19.722485
2025-06-11 18:20:52.112659
2025-06-11 18:21:20.258583
2025-06-11 18:21:17.289432
2025-06-11 18:21:19.765379
2025-06-11 18:21:24.029100
2025-06-11 18:21:24.525864
2025-06-11 18:21:21.211337
2025-06-11 18:21:23.252340
2025-06-11 18:21:22.480188
2025-06-11 18:21:24.818294
2025-06-11 18:21:21.526545
2025-06-11 18:21:23.040310
2025-06-11 18:21:21.898329
2025-06-11 18:20:45.303285
2025-06-11 18:21:24.776250
2025-06-11 18:21:23.988206
2025-06-11 18:21:22.617479
2025-06-11 18:21:25.472276
2025-06-11 18:21:23.181284
2025-06-11 18:20:58.115292
2025-06-11 18:21:25.925245
2025-06-11 18:20:51.577376
2025-06-11 18:21:26.093251
2025-06-11 18:21:23.360277
2025-06-11 18:21:25.928378
2025-06-11 18:21:25.482302
2025-06-11 18:21:27.321285
2025-06-11 18:21:27.606232
2025-06-11 18:21:27.637650
2025-06-11 18:21:25.586316
2025-06-11 18:21:26.134361
2025-06-11 18:21:28.305303
2025-06-11 18:20:34.453339
2025-06-11 18:21:27.549009
2025-06-11 18:20:31.105423
2025-06-11 18:21:23.889801
2025-06-11 18:20:20.887342
2025-06-11 18:21:28.704241
2025-06-11 18:21:29.621048
2025-06-11 18:19:15.233749
2025-06-11 18:21:27.499267
2025-06-11 18:21:29.162409
2025-06-11 18:21:27.664432
2025-06-11 18:21:28.336342
2025-06-11 18:21:28.065061
2025-06-11 18:21:31.141594
2025-06-11 18:21:27.652712
2025-06-11 18:21:28.685334
2025-06-11 18:21:25.965341
2025-06-11 18:21:30.522281
2025-06-11 18:21:27.963349
2025-06-11 18:21:27.281714
2025-06-11 18:21:30.390334
2025-06-11 18:21:30.308245
2025-06-11 18:21:30.375320
2025-06-11 18:21:30.801134
2025-06-11 18:21:28.448326
2025-06-11 18:21:29.759347
2025-06-11 18:21:31.638682
2025-06-11 18:21:31.803221
2025-06-11 18:20:43.126540
2025-06-11 18:21:31.403451
2025-06-11 18:21:30.601243
2025-06-11 18:21:31.540412
2025-06-11 18:21:30.603921
2025-06-11 18:21:31.760278
2025-06-11 18:21:32.045237
2025-06-11 18:21:33.288910
2025-06-11 18:21:32.955359
2025-06-11 18:21:31.356622
2025-06-11 18:21:33.531338
2025-06-11 18:21:33.740358
2025-06-11 18:21:32.982376
2025-06-11 18:21:33.150310
2025-06-11 18:21:33.541895
2025-06-11 18:21:33.478237
2025-06-11 18:21:32.813309
2025-06-11 18:21:32.034909
2025-06-11 18:21:33.633424
2025-06-11 18:21:34.201334
2025-06-11 18:21:08.862980
