Beginning of run
landscape params:
2025-06-11 17:36:52.858213
2025-06-11 17:36:50.480717
2025-06-11 17:35:15.122170
2025-06-11 17:36:56.359105
2025-06-11 17:36:57.349238
2025-06-11 17:36:52.061165
2025-06-11 17:37:00.244115
2025-06-11 17:36:58.108604
2025-06-11 17:30:11.162730
2025-06-11 17:37:01.204707
2025-06-11 17:36:59.833147
2025-06-11 17:36:04.417310
2025-06-11 17:36:58.765151
2025-06-11 17:37:01.840215
2025-06-11 17:36:59.476801
2025-06-11 17:37:02.049654
2025-06-11 17:36:35.024840
2025-06-11 17:37:03.529340
2025-06-11 17:37:07.303277
2025-06-11 17:37:05.500957
2025-06-11 17:37:05.539747
2025-06-11 17:37:07.013875
2025-06-11 17:37:09.186118
2025-06-11 17:37:10.313629
2025-06-11 17:37:09.586963
2025-06-11 17:37:12.795203
2025-06-11 17:37:13.616127
2025-06-11 17:37:15.055794
2025-06-11 17:37:16.142626
2025-06-11 17:37:12.567982
2025-06-11 17:37:15.887122
2025-06-11 17:36:14.390400
2025-06-11 17:37:18.237743
2025-06-11 17:35:40.835219
2025-06-11 17:37:13.435140
2025-06-11 17:30:21.520900
2025-06-11 17:37:15.511388
2025-06-11 17:36:47.025063
2025-06-11 17:37:17.375928
2025-06-11 17:37:18.569358
2025-06-11 17:37:19.213945
2025-06-11 17:37:20.235309
2025-06-11 17:37:19.977264
2025-06-11 17:37:22.841320
2025-06-11 17:37:26.984150
2025-06-11 17:37:24.222139
2025-06-11 17:37:27.088846
2025-06-11 17:36:41.184174
2025-06-11 17:37:25.540251
2025-06-11 17:37:29.170016
2025-06-11 17:37:29.452169
2025-06-11 17:37:30.612372
2025-06-11 17:37:27.949166
2025-06-11 17:35:56.936182
2025-06-11 17:37:32.108997
2025-06-11 17:37:33.659921
2025-06-11 17:37:33.472287
2025-06-11 17:37:31.025001
2025-06-11 17:37:29.479151
2025-06-11 17:37:31.922334
2025-06-11 17:37:31.602177
2025-06-11 17:36:45.871111
2025-06-11 17:37:16.325273
2025-06-11 17:31:33.269146
2025-06-11 17:36:44.968330
2025-06-11 17:37:39.203114
2025-06-11 17:31:07.512236
2025-06-11 17:36:46.301118
2025-06-11 17:36:50.946955
2025-06-11 17:37:38.597531
2025-06-11 17:31:06.779361
2025-06-11 17:37:37.226181
2025-06-11 17:37:39.143647
2025-06-11 17:36:46.993787
2025-06-11 17:37:42.537637
2025-06-11 17:37:44.143209
2025-06-11 17:37:44.202175
2025-06-11 17:37:42.666594
2025-06-11 17:37:41.257225
2025-06-11 17:36:11.849363
2025-06-11 17:31:12.228212
2025-06-11 17:36:48.898210
2025-06-11 17:37:05.134634
2025-06-11 17:37:45.442884
2025-06-11 17:37:47.322159
2025-06-11 17:30:55.523146
2025-06-11 17:36:58.775983
2025-06-11 17:37:45.225190
2025-06-11 17:37:47.813792
2025-06-11 17:36:54.635188
2025-06-11 17:37:45.739516
2025-06-11 17:37:50.465391
2025-06-11 17:37:47.391857
2025-06-11 17:36:54.751181
2025-06-11 17:36:59.315284
2025-06-11 17:37:52.086951
2025-06-11 17:37:47.479456
2025-06-11 17:37:52.711713
2025-06-11 17:37:52.961162
2025-06-11 17:37:54.638650
2025-06-11 17:37:31.196122
2025-06-11 17:37:54.857175
2025-06-11 17:37:54.969111
2025-06-11 17:37:01.971046
2025-06-11 17:37:58.067682
2025-06-11 17:37:54.729215
2025-06-11 17:37:58.862278
2025-06-11 17:37:58.592911
2025-06-11 17:37:55.884155
2025-06-11 17:38:00.337165
2025-06-11 17:37:59.250194
2025-06-11 17:37:06.975616
2025-06-11 17:38:01.858182
2025-06-11 17:38:02.134317
2025-06-11 17:38:04.403294
2025-06-11 17:38:03.526178
2025-06-11 17:38:05.528533
2025-06-11 17:37:15.126136
2025-06-11 17:38:07.538188
2025-06-11 17:33:52.972135
2025-06-11 17:38:08.684285
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.89

2025-06-11 17:38:09.648181
2025-06-11 17:38:06.932130
2025-06-11 17:38:10.491173
2025-06-11 17:38:06.838265
2025-06-11 17:38:10.834823
2025-06-11 17:38:12.866993
2025-06-11 17:31:53.370144
2025-06-11 17:38:13.446164
2025-06-11 17:38:13.635205
2025-06-11 17:38:10.462212
2025-06-11 17:38:16.321738
2025-06-11 17:38:16.578111
2025-06-11 17:38:17.706137
2025-06-11 17:37:49.447299
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10743.98

2025-06-11 17:38:16.394826
2025-06-11 17:38:17.189852
2025-06-11 17:32:34.535112
2025-06-11 17:37:29.653220
2025-06-11 17:38:21.840654
2025-06-11 17:38:19.335816
2025-06-11 17:38:22.530419
2025-06-11 17:38:22.967061
2025-06-11 17:38:25.702149
2025-06-11 17:38:24.430427
2025-06-11 17:38:25.102150
2025-06-11 17:38:25.340020
2025-06-11 17:38:27.098996
2025-06-11 17:38:27.343164
2025-06-11 17:38:26.201160
2025-06-11 17:38:27.367143
2025-06-11 17:38:28.918302
2025-06-11 17:38:32.166173
2025-06-11 17:38:32.203224
2025-06-11 17:38:30.472122
2025-06-11 17:37:51.006859
2025-06-11 17:37:40.360455
2025-06-11 17:38:36.525236
2025-06-11 17:32:06.713864
2025-06-11 17:38:23.514109
2025-06-11 17:38:22.500663
2025-06-11 17:37:48.685145
2025-06-11 17:38:40.029157
2025-06-11 17:38:00.008408
2025-06-11 17:37:57.438664
2025-06-11 17:38:06.977147
2025-06-11 17:38:25.331194
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5925; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.27

2025-06-11 17:37:07.525685
2025-06-11 17:38:36.856146
2025-06-11 17:38:27.933990
2025-06-11 17:37:50.528149
2025-06-11 17:38:38.503177
2025-06-11 17:38:22.761508
2025-06-11 17:38:43.639206
2025-06-11 17:38:26.395225
2025-06-11 17:38:37.240163
2025-06-11 17:38:46.982348
2025-06-11 17:38:38.819152
2025-06-11 17:38:25.162231
2025-06-11 17:38:03.402026
2025-06-11 17:38:43.710141
2025-06-11 17:37:50.626184
2025-06-11 17:38:23.931168
2025-06-11 17:38:33.577390
2025-06-11 17:38:43.109231
2025-06-11 17:37:57.678322
2025-06-11 17:38:46.060179
2025-06-11 17:38:47.757188
2025-06-11 17:38:32.362806
2025-06-11 17:38:43.043166
2025-06-11 17:37:53.034156
2025-06-11 17:38:50.057185
2025-06-11 17:32:16.389165
2025-06-11 17:38:35.436181
2025-06-11 17:38:43.006133
2025-06-11 17:38:36.088416
2025-06-11 17:38:32.213504
2025-06-11 17:38:51.104123
2025-06-11 17:38:33.753854
2025-06-11 17:38:38.314198
2025-06-11 17:37:58.794838
2025-06-11 17:38:47.787145
2025-06-11 17:38:57.387286
2025-06-11 17:38:37.731187
2025-06-11 17:38:56.298182
2025-06-11 17:38:54.271177
2025-06-11 17:38:03.006625
2025-06-11 17:39:00.683928
2025-06-11 17:39:01.327287
2025-06-11 17:39:03.729954
2025-06-11 17:39:04.583859
2025-06-11 17:38:09.482247
2025-06-11 17:39:00.342307
2025-06-11 17:39:05.949204
2025-06-11 17:39:09.475937
2025-06-11 17:38:14.618159
2025-06-11 17:39:07.711179
2025-06-11 17:38:52.283162
2025-06-11 17:39:01.641161
2025-06-11 17:39:12.533240
2025-06-11 17:38:18.183153
2025-06-11 17:39:03.139218
2025-06-11 17:38:53.068165
2025-06-11 17:38:55.871680
2025-06-11 17:38:56.546398
2025-06-11 17:38:57.723393
2025-06-11 17:33:35.913968
2025-06-11 17:39:05.853785
2025-06-11 17:39:20.815187
2025-06-11 17:39:00.657306
2025-06-11 17:39:10.251876
2025-06-11 17:39:04.299197
2025-06-11 17:39:12.088195
2025-06-11 17:39:24.413193
2025-06-11 17:38:57.552150
2025-06-11 17:39:04.209650
2025-06-11 17:39:08.832746
2025-06-11 17:38:57.095169
2025-06-11 17:38:57.357160
2025-06-11 17:39:12.152209
2025-06-11 17:38:56.388333
2025-06-11 17:38:58.049609
2025-06-11 17:39:10.840257
2025-06-11 17:37:56.667503
2025-06-11 17:32:55.625761
2025-06-11 17:38:57.739158
2025-06-11 17:39:15.687162
2025-06-11 17:38:56.836258
2025-06-11 17:39:24.811150
2025-06-11 17:39:37.858823
2025-06-11 17:38:36.008928
2025-06-11 17:38:54.633942
2025-06-11 17:38:54.995595
2025-06-11 17:38:56.557174
2025-06-11 17:39:41.566202
2025-06-11 17:39:32.325751
2025-06-11 17:39:34.877740
2025-06-11 17:39:37.559916
2025-06-11 17:38:51.048820
2025-06-11 17:38:50.170880
2025-06-11 17:39:35.569152
2025-06-11 17:39:32.531660
2025-06-11 17:39:31.513764
2025-06-11 17:39:38.511550
2025-06-11 17:39:39.817233
2025-06-11 17:38:54.347167
2025-06-11 17:39:57.066173
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.95

2025-06-11 17:39:38.351343
2025-06-11 17:39:53.681404
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9625; avg rank: 0.0; stdev rank: 0.0; total pools: 3416.25

2025-06-11 17:39:42.773870
2025-06-11 17:39:38.847191
2025-06-11 17:39:06.422364
2025-06-11 17:38:57.018205
2025-06-11 17:40:11.654240
2025-06-11 17:40:13.110131
2025-06-11 17:40:13.741153
2025-06-11 17:40:14.082145
2025-06-11 17:39:45.591771
2025-06-11 17:40:14.950058
2025-06-11 17:40:14.979202
2025-06-11 17:40:15.886125
2025-06-11 17:40:16.349820
2025-06-11 17:40:15.715150
2025-06-11 17:40:16.657753
2025-06-11 17:40:16.366812
2025-06-11 17:40:16.919696
2025-06-11 17:40:16.185179
2025-06-11 17:40:17.206136
2025-06-11 17:40:16.519151
2025-06-11 17:40:17.295123
2025-06-11 17:40:17.699114
2025-06-11 17:33:28.791157
2025-06-11 17:40:16.038398
2025-06-11 17:40:17.680282
2025-06-11 17:39:03.321596
2025-06-11 17:40:18.048135
2025-06-11 17:40:17.775522
2025-06-11 17:40:17.847633
2025-06-11 17:40:17.845133
2025-06-11 17:40:18.179082
2025-06-11 17:40:18.538351
2025-06-11 17:39:04.090315
2025-06-11 17:40:19.094134
2025-06-11 17:39:43.552164
2025-06-11 17:40:18.787149
2025-06-11 17:40:18.786117
2025-06-11 17:40:19.503316
2025-06-11 17:39:04.844184
2025-06-11 17:40:18.929378
2025-06-11 17:40:18.772601
2025-06-11 17:40:20.712225
2025-06-11 17:40:17.272130
2025-06-11 17:39:12.297184
2025-06-11 17:40:18.439027
2025-06-11 17:40:20.803991
2025-06-11 17:40:20.444863
2025-06-11 17:40:21.352204
2025-06-11 17:40:20.724115
2025-06-11 17:40:21.387163
2025-06-11 17:40:21.986148
2025-06-11 17:39:22.924186
2025-06-11 17:40:21.528198
2025-06-11 17:40:22.472689
2025-06-11 17:40:22.575167
2025-06-11 17:39:47.925213
2025-06-11 17:40:21.772759
2025-06-11 17:40:23.697917
2025-06-11 17:40:22.586116
2025-06-11 17:40:24.288184
2025-06-11 17:39:59.283732
2025-06-11 17:40:24.777133
2025-06-11 17:40:24.634124
2025-06-11 17:40:24.994514
2025-06-11 17:40:23.751145
2025-06-11 17:40:25.558125
2025-06-11 17:40:25.597132
2025-06-11 17:40:25.831180
2025-06-11 17:40:26.111038
2025-06-11 17:39:44.104544
2025-06-11 17:40:26.416135
2025-06-11 17:40:26.595823
2025-06-11 17:40:25.204155
2025-06-11 17:40:26.487134
2025-06-11 17:40:27.023141
2025-06-11 17:40:27.348130
2025-06-11 17:39:49.758984
2025-06-11 17:40:28.481159
2025-06-11 17:40:27.469149
2025-06-11 17:40:27.413098
2025-06-11 17:39:30.131105
2025-06-11 17:40:28.223131
2025-06-11 17:40:28.873880
2025-06-11 17:39:17.886541
2025-06-11 17:40:27.944140
2025-06-11 17:40:29.124981
2025-06-11 17:40:29.153145
2025-06-11 17:40:29.771149
2025-06-11 17:40:29.499128
2025-06-11 17:39:41.992181
2025-06-11 17:39:58.521110
2025-06-11 17:40:30.010134
2025-06-11 17:40:30.222545
2025-06-11 17:40:30.347131
2025-06-11 17:40:30.540118
2025-06-11 17:40:30.702117
2025-06-11 17:40:30.969468
2025-06-11 17:40:30.319007
2025-06-11 17:40:31.282141
2025-06-11 17:40:30.629122
2025-06-11 17:40:31.618136
2025-06-11 17:40:32.100169
2025-06-11 17:40:31.255146
2025-06-11 17:40:32.125152
2025-06-11 17:40:32.921885
2025-06-11 17:40:33.002134
2025-06-11 17:40:32.819130
2025-06-11 17:40:00.924993
2025-06-11 17:40:32.111483
2025-06-11 17:40:32.616153
2025-06-11 17:40:32.773127
2025-06-11 17:39:50.857037
2025-06-11 17:40:33.699419
2025-06-11 17:39:53.286688
2025-06-11 17:39:24.550362
2025-06-11 17:40:33.871130
2025-06-11 17:40:33.825693
2025-06-11 17:40:34.651657
2025-06-11 17:40:34.710149
2025-06-11 17:40:34.592153
2025-06-11 17:40:35.084330
2025-06-11 17:40:34.892135
2025-06-11 17:39:43.752432
2025-06-11 17:40:36.355120
2025-06-11 17:40:36.060139
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 1, 0, 2, 0, 0, 1, 1, 0, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 5, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.2775; avg rank: 0.38; stdev rank: 0.9672641831475; total pools: 131.3

2025-06-11 17:40:38.737153
2025-06-11 17:36:44.362830
2025-06-11 17:40:38.252161
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95834.63

2025-06-11 17:40:39.049151
2025-06-11 17:39:46.060307
2025-06-11 17:40:38.882908
2025-06-11 17:40:39.337120
2025-06-11 17:40:39.549123
2025-06-11 17:40:38.564152
2025-06-11 17:40:39.376165
2025-06-11 17:40:40.049127
2025-06-11 17:40:05.594169
2025-06-11 17:40:07.185824
2025-06-11 17:40:39.218159
2025-06-11 17:40:40.485746
2025-06-11 17:40:40.389533
2025-06-11 17:40:41.552981
2025-06-11 17:40:40.458808
2025-06-11 17:40:40.461887
2025-06-11 17:40:40.792117
2025-06-11 17:40:38.408149
2025-06-11 17:40:40.962182
2025-06-11 17:40:41.279763
2025-06-11 17:40:41.117739
2025-06-11 17:40:40.641154
2025-06-11 17:40:42.510143
2025-06-11 17:40:42.037165
2025-06-11 17:40:42.830167
2025-06-11 17:40:06.507146
2025-06-11 17:40:41.153371
2025-06-11 17:40:40.816148
2025-06-11 17:40:41.852714
2025-06-11 17:40:42.659632
2025-06-11 17:40:44.003124
2025-06-11 17:40:43.043131
2025-06-11 17:40:44.100234
2025-06-11 17:39:45.529452
2025-06-11 17:40:43.936190
2025-06-11 17:40:44.191124
2025-06-11 17:39:56.724361
2025-06-11 17:40:08.811354
2025-06-11 17:40:44.279081
2025-06-11 17:40:41.802238
2025-06-11 17:40:42.690236
2025-06-11 17:40:43.322120
2025-06-11 17:40:44.287781
2025-06-11 17:40:43.729163
2025-06-11 17:40:44.493412
2025-06-11 17:40:07.483177
2025-06-11 17:40:43.834446
2025-06-11 17:40:10.859474
2025-06-11 17:39:49.117153
2025-06-11 17:40:45.477330
2025-06-11 17:40:44.699157
2025-06-11 17:40:43.488113
2025-06-11 17:40:44.506628
2025-06-11 17:40:44.686174
2025-06-11 17:40:45.868111
2025-06-11 17:40:45.718125
2025-06-11 17:40:43.586487
2025-06-11 17:40:46.226132
2025-06-11 17:40:45.580161
2025-06-11 17:40:45.754154
2025-06-11 17:40:45.679241
2025-06-11 17:40:46.372484
2025-06-11 17:40:10.712151
2025-06-11 17:40:46.457165
2025-06-11 17:40:47.413160
2025-06-11 17:40:46.933261
2025-06-11 17:40:46.327142
2025-06-11 17:40:46.986386
2025-06-11 17:40:47.325799
2025-06-11 17:40:46.537019
2025-06-11 17:40:47.618145
2025-06-11 17:40:47.581536
2025-06-11 17:40:47.581349
2025-06-11 17:40:48.562778
2025-06-11 17:40:48.232767
2025-06-11 17:40:48.902143
2025-06-11 17:40:48.245124
2025-06-11 17:40:47.602157
2025-06-11 17:40:47.225154
2025-06-11 17:40:09.470923
2025-06-11 17:40:48.525124
2025-06-11 17:40:48.521115
2025-06-11 17:40:49.438115
2025-06-11 17:40:48.621328
2025-06-11 17:40:50.813145
2025-06-11 17:40:51.432753
2025-06-11 17:40:50.553140
2025-06-11 17:40:16.170003
2025-06-11 17:40:51.200128
2025-06-11 17:40:51.361165
2025-06-11 17:40:50.514988
2025-06-11 17:40:51.888146
2025-06-11 17:40:51.653211
2025-06-11 17:40:52.157176
2025-06-11 17:40:52.349725
2025-06-11 17:40:50.672508
2025-06-11 17:40:52.231551
2025-06-11 17:40:53.226128
2025-06-11 17:40:54.386153
2025-06-11 17:40:20.355191
2025-06-11 17:40:53.400164
2025-06-11 17:40:53.823726
2025-06-11 17:40:54.633143
2025-06-11 17:38:56.219746
2025-06-11 17:40:54.397121
2025-06-11 17:40:55.373149
2025-06-11 17:40:55.198948
2025-06-11 17:40:55.162078
2025-06-11 17:40:54.855221
2025-06-11 17:40:55.618162
2025-06-11 17:40:55.778138
2025-06-11 17:40:53.734161
2025-06-11 17:40:56.131117
2025-06-11 17:40:56.617187
2025-06-11 17:40:57.022126
2025-06-11 17:40:56.118131
2025-06-11 17:40:56.468151
2025-06-11 17:40:56.623609
2025-06-11 17:40:10.137423
2025-06-11 17:40:55.915152
2025-06-11 17:40:56.145201
2025-06-11 17:40:57.507135
2025-06-11 17:40:57.830162
2025-06-11 17:40:57.380216
2025-06-11 17:40:57.606148
2025-06-11 17:40:58.379645
2025-06-11 17:40:57.758023
2025-06-11 17:40:57.791116
2025-06-11 17:40:24.754698
2025-06-11 17:40:57.391010
2025-06-11 17:40:58.686199
2025-06-11 17:40:55.684762
2025-06-11 17:40:58.632216
2025-06-11 17:40:57.073951
2025-06-11 17:40:58.857131
2025-06-11 17:40:57.088816
2025-06-11 17:40:59.290137
2025-06-11 17:40:59.406994
2025-06-11 17:40:26.623198
2025-06-11 17:41:00.192118
2025-06-11 17:40:59.180505
2025-06-11 17:40:58.698303
2025-06-11 17:40:09.351225
2025-06-11 17:40:59.667744
2025-06-11 17:40:58.972134
2025-06-11 17:41:00.204123
2025-06-11 17:41:00.253126
2025-06-11 17:41:00.060550
2025-06-11 17:40:59.634166
2025-06-11 17:40:09.979162
2025-06-11 17:41:00.730592
2025-06-11 17:41:00.827126
2025-06-11 17:41:00.269140
2025-06-11 17:41:01.688138
2025-06-11 17:41:00.325130
2025-06-11 17:41:02.305765
2025-06-11 17:41:00.349402
2025-06-11 17:41:01.779241
2025-06-11 17:41:01.710676
2025-06-11 17:41:02.053151
2025-06-11 17:41:01.206120
2025-06-11 17:41:02.215154
2025-06-11 17:41:02.023926
2025-06-11 17:41:03.077148
2025-06-11 17:40:14.991184
2025-06-11 17:41:01.985131
2025-06-11 17:41:02.854163
2025-06-11 17:41:03.226729
2025-06-11 17:41:02.584190
2025-06-11 17:41:03.308210
2025-06-11 17:41:03.574169
2025-06-11 17:41:03.661818
2025-06-11 17:41:04.402142
2025-06-11 17:40:28.803194
2025-06-11 17:41:03.289870
2025-06-11 17:41:03.850220
2025-06-11 17:41:02.821341
2025-06-11 17:41:02.768137
2025-06-11 17:41:05.309534
2025-06-11 17:41:03.801146
2025-06-11 17:41:04.845830
2025-06-11 17:41:04.598159
2025-06-11 17:41:04.989588
2025-06-11 17:41:05.268524
2025-06-11 17:41:03.763128
2025-06-11 17:40:11.959186
2025-06-11 17:41:05.048121
2025-06-11 17:41:05.720136
2025-06-11 17:41:05.770432
2025-06-11 17:41:05.200855
2025-06-11 17:41:05.828828
2025-06-11 17:41:06.394165
2025-06-11 17:41:05.540110
2025-06-11 17:41:06.451135
2025-06-11 17:41:06.040762
2025-06-11 17:41:05.988016
2025-06-11 17:41:06.800818
2025-06-11 17:40:10.777217
2025-06-11 17:40:13.220178
2025-06-11 17:39:54.770919
2025-06-11 17:41:07.213150
2025-06-11 17:41:06.816945
2025-06-11 17:41:06.754117
2025-06-11 17:41:06.985130
2025-06-11 17:39:54.493406
2025-06-11 17:41:07.044154
2025-06-11 17:41:06.976156
2025-06-11 17:39:54.878080
2025-06-11 17:40:35.103223
2025-06-11 17:41:07.009127
2025-06-11 17:41:06.649134
2025-06-11 17:41:07.306771
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.2225; avg rank: 0.19; stdev rank: 0.7442445834535848; total pools: 110.59

2025-06-11 17:41:07.983336
2025-06-11 17:41:07.390784
2025-06-11 17:40:14.804239
2025-06-11 17:41:08.681136
2025-06-11 17:41:08.099141
2025-06-11 17:41:08.599182
2025-06-11 17:40:07.600909
2025-06-11 17:41:08.183817
2025-06-11 17:41:08.215142
2025-06-11 17:40:30.882184
2025-06-11 17:40:04.412168
2025-06-11 17:41:09.879758
2025-06-11 17:41:07.938329
2025-06-11 17:41:09.314757
2025-06-11 17:40:34.097560
2025-06-11 17:41:10.664968
2025-06-11 17:41:10.137214
2025-06-11 17:41:09.941867
2025-06-11 17:41:10.850167
2025-06-11 17:41:09.743144
2025-06-11 17:41:10.802169
2025-06-11 17:41:09.707980
2025-06-11 17:41:11.436184
2025-06-11 17:41:09.731155
2025-06-11 17:41:11.449127
2025-06-11 17:41:11.005172
2025-06-11 17:41:11.021176
2025-06-11 17:41:11.480120
2025-06-11 17:41:11.224206
2025-06-11 17:41:12.405079
2025-06-11 17:41:12.521639
2025-06-11 17:41:12.060175
2025-06-11 17:41:11.737611
2025-06-11 17:41:12.427166
2025-06-11 17:41:12.731124
