Beginning of run
landscape params:
2025-06-11 18:57:47.047223
2025-06-11 18:53:22.680210
2025-06-11 18:57:47.086190
2025-06-11 18:57:13.738806
2025-06-11 18:57:47.821209
2025-06-11 18:57:49.416209
2025-06-11 18:57:46.335210
2025-06-11 18:57:50.303093
2025-06-11 18:57:53.534683
2025-06-11 18:57:55.169325
2025-06-11 18:56:36.426923
2025-06-11 18:57:00.742204
2025-06-11 18:57:57.008218
2025-06-11 18:57:53.319190
2025-06-11 18:57:50.686599
2025-06-11 18:57:50.544209
2025-06-11 18:57:54.050193
2025-06-11 18:57:53.814210
2025-06-11 18:57:57.308184
2025-06-11 18:57:56.845221
2025-06-11 18:57:52.372195
2025-06-11 18:57:30.073964
2025-06-11 18:57:56.708227
2025-06-11 18:57:56.116228
2025-06-11 18:57:13.327325
2025-06-11 18:58:11.932250
2025-06-11 18:57:49.651226
2025-06-11 18:57:59.273429
2025-06-11 18:57:57.560618
2025-06-11 18:58:05.189220
2025-06-11 18:58:07.526204
2025-06-11 18:58:00.580223
2025-06-11 18:57:57.541314
2025-06-11 18:58:00.476242
2025-06-11 18:58:06.122218
2025-06-11 18:57:54.885896
2025-06-11 18:57:53.801202
2025-06-11 18:58:03.521218
2025-06-11 18:57:21.458918
2025-06-11 18:58:04.496895
2025-06-11 18:58:14.587196
2025-06-11 18:58:20.837178
2025-06-11 18:57:20.955384
2025-06-11 18:57:52.412209
2025-06-11 18:58:22.596216
2025-06-11 18:58:19.965248
2025-06-11 18:58:05.494255
2025-06-11 18:58:11.720212
2025-06-11 18:57:36.341216
2025-06-11 18:58:05.451208
2025-06-11 18:58:16.677520
2025-06-11 18:57:54.826206
2025-06-11 18:58:25.164199
2025-06-11 18:58:27.825181
2025-06-11 18:58:17.314216
2025-06-11 18:57:31.216182
2025-06-11 18:57:31.702196
2025-06-11 18:58:17.975230
2025-06-11 18:58:28.475168
2025-06-11 18:57:57.846231
2025-06-11 18:58:00.232199
2025-06-11 18:57:41.983320
2025-06-11 18:58:27.615170
2025-06-11 18:58:08.300214
2025-06-11 18:57:55.813229
2025-06-11 18:58:34.794124
2025-06-11 18:58:02.355210
2025-06-11 18:58:39.230764
2025-06-11 18:58:14.239201
2025-06-11 18:58:29.162214
2025-06-11 18:57:54.931230
2025-06-11 18:58:30.030228
2025-06-11 18:58:29.536249
2025-06-11 18:58:03.437254
2025-06-11 18:58:35.758803
2025-06-11 18:58:46.344204
2025-06-11 18:58:36.363184
2025-06-11 18:58:43.134348
2025-06-11 18:58:09.543278
2025-06-11 18:58:14.609238
2025-06-11 18:58:37.741185
2025-06-11 18:58:02.794225
2025-06-11 18:57:52.192199
2025-06-11 18:58:40.230218
2025-06-11 18:58:50.053256
2025-06-11 18:58:38.906629
2025-06-11 18:58:44.036225
2025-06-11 18:58:30.025232
2025-06-11 18:57:30.286282
2025-06-11 18:58:25.272258
2025-06-11 18:58:28.113212
2025-06-11 18:58:44.448233
2025-06-11 18:58:15.939213
2025-06-11 18:57:38.807329
2025-06-11 18:58:39.420153
2025-06-11 18:58:05.143187
2025-06-11 18:58:17.759206
2025-06-11 18:58:57.883256
2025-06-11 18:58:36.849211
2025-06-11 18:58:41.430213
2025-06-11 18:59:01.367179
2025-06-11 18:58:47.305175
2025-06-11 18:58:40.437249
2025-06-11 18:58:25.725216
2025-06-11 18:59:03.726185
2025-06-11 18:58:05.042254
2025-06-11 18:58:53.771233
2025-06-11 18:59:02.972342
2025-06-11 18:59:01.997206
2025-06-11 18:58:52.103263
2025-06-11 18:57:58.605191
2025-06-11 18:57:44.496506
2025-06-11 18:58:13.820225
2025-06-11 18:57:41.743220
2025-06-11 18:59:00.517241
2025-06-11 18:59:02.951243
2025-06-11 18:59:10.759195
2025-06-11 18:57:59.386191
2025-06-11 18:58:28.268182
2025-06-11 18:59:02.936175
2025-06-11 18:58:11.127223
2025-06-11 18:58:54.286215
2025-06-11 18:59:06.615684
2025-06-11 18:59:04.287233
2025-06-11 18:58:54.367195
2025-06-11 18:59:15.056570
2025-06-11 18:59:15.576770
2025-06-11 18:59:00.139218
2025-06-11 18:59:01.731213
2025-06-11 18:59:05.576206
2025-06-11 18:56:01.331206
2025-06-11 18:59:13.349201
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.06

2025-06-11 18:58:20.837537
2025-06-11 18:59:06.919207
2025-06-11 18:58:48.599200
2025-06-11 18:59:04.853210
2025-06-11 18:59:22.554215
2025-06-11 18:58:45.560207
2025-06-11 18:59:24.125231
2025-06-11 18:58:22.455181
2025-06-11 18:59:30.027214
2025-06-11 18:59:07.090221
2025-06-11 18:59:16.622256
2025-06-11 18:59:17.564179
2025-06-11 18:58:58.270174
2025-06-11 18:59:17.874805
2025-06-11 18:59:27.093183
2025-06-11 18:59:17.676239
2025-06-11 18:59:34.573269
2025-06-11 18:59:12.669181
2025-06-11 18:59:19.043208
2025-06-11 18:59:32.543236
2025-06-11 18:59:28.559215
2025-06-11 18:58:36.662198
2025-06-11 18:59:29.146171
2025-06-11 18:59:26.442248
2025-06-11 18:59:30.093247
2025-06-11 18:59:15.006246
2025-06-11 18:58:56.995215
2025-06-11 18:59:03.394238
2025-06-11 18:59:02.924217
2025-06-11 18:58:48.803804
2025-06-11 18:59:02.463208
2025-06-11 18:59:32.654236
2025-06-11 18:59:42.917219
2025-06-11 18:58:39.972190
2025-06-11 18:59:34.802900
2025-06-11 18:58:53.372210
2025-06-11 18:59:17.193226
2025-06-11 18:58:52.664214
2025-06-11 18:59:33.027251
2025-06-11 18:58:45.371217
2025-06-11 18:59:38.354521
2025-06-11 18:59:17.968181
2025-06-11 18:58:49.630220
2025-06-11 18:59:07.938180
2025-06-11 18:59:51.999273
2025-06-11 18:59:44.313249
2025-06-11 18:59:48.644228
2025-06-11 18:59:53.466168
2025-06-11 18:59:26.240200
2025-06-11 18:59:08.649235
2025-06-11 18:59:29.710202
2025-06-11 18:59:47.964194
2025-06-11 18:59:11.965199
2025-06-11 18:59:36.561164
2025-06-11 18:59:49.658256
2025-06-11 18:59:50.036223
2025-06-11 18:59:49.181194
2025-06-11 19:00:03.588300
2025-06-11 18:59:55.619239
2025-06-11 18:59:58.498210
2025-06-11 19:00:01.564270
2025-06-11 18:59:52.812218
2025-06-11 18:59:37.031213
2025-06-11 18:59:55.647211
2025-06-11 18:59:42.981810
2025-06-11 19:00:02.777269
2025-06-11 18:59:44.795196
2025-06-11 18:59:57.782207
2025-06-11 18:59:11.776249
2025-06-11 18:59:38.689190
2025-06-11 19:00:11.841277
2025-06-11 18:59:27.250172
2025-06-11 19:00:07.342217
2025-06-11 18:59:35.743215
2025-06-11 19:00:07.355213
2025-06-11 18:59:58.656227
2025-06-11 18:59:41.525239
2025-06-11 19:00:05.129253
2025-06-11 19:00:04.514223
2025-06-11 18:59:36.420239
2025-06-11 19:00:21.819210
2025-06-11 18:59:21.226209
2025-06-11 18:59:58.797175
2025-06-11 18:59:37.639245
2025-06-11 19:00:08.169218
2025-06-11 18:58:11.706230
2025-06-11 18:59:03.764199
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.38

2025-06-11 18:59:40.337618
2025-06-11 18:59:54.996196
2025-06-11 18:55:30.997228
2025-06-11 18:59:44.784267
2025-06-11 18:59:43.700249
2025-06-11 19:00:17.622238
2025-06-11 18:59:58.688175
2025-06-11 18:59:24.025229
2025-06-11 19:00:31.193205
2025-06-11 19:00:17.494186
2025-06-11 18:59:09.686207
2025-06-11 18:59:17.403168
2025-06-11 19:00:31.478233
2025-06-11 18:59:44.979231
2025-06-11 18:59:47.730228
2025-06-11 19:00:08.054219
2025-06-11 18:59:39.305225
2025-06-11 19:00:44.873224
2025-06-11 19:00:45.910234
2025-06-11 19:00:11.873584
2025-06-11 19:00:44.416234
2025-06-11 19:00:11.289233
2025-06-11 19:00:26.891234
2025-06-11 19:00:45.373223
2025-06-11 19:00:33.474247
2025-06-11 19:00:46.576252
2025-06-11 19:00:33.262233
2025-06-11 19:00:48.267168
2025-06-11 19:00:49.457176
2025-06-11 18:59:59.426257
2025-06-11 19:00:48.822298
2025-06-11 19:00:21.183240
2025-06-11 19:00:28.659223
2025-06-11 19:00:49.275276
2025-06-11 18:58:36.310231
2025-06-11 18:59:59.809210
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29945.48

2025-06-11 19:00:04.590246
2025-06-11 18:59:22.246129
2025-06-11 19:00:51.000614
2025-06-11 19:00:50.512161
2025-06-11 19:00:47.945190
2025-06-11 19:00:51.450968
2025-06-11 19:00:21.159278
2025-06-11 19:00:52.917169
2025-06-11 19:00:49.847775
2025-06-11 19:00:53.556692
2025-06-11 19:00:31.506239
2025-06-11 19:00:50.987178
2025-06-11 19:00:03.552182
2025-06-11 19:00:14.295261
2025-06-11 19:00:32.302191
2025-06-11 19:00:54.519354
2025-06-11 19:00:54.576168
2025-06-11 19:00:55.492166
2025-06-11 19:00:55.542006
2025-06-11 19:00:55.420198
2025-06-11 19:00:55.998043
2025-06-11 18:59:43.925264
2025-06-11 19:00:54.414620
2025-06-11 19:00:33.709233
2025-06-11 19:00:54.674174
2025-06-11 18:59:21.869198
2025-06-11 19:00:56.506680
2025-06-11 19:00:55.715320
2025-06-11 19:00:57.406156
2025-06-11 19:00:55.341649
2025-06-11 19:00:58.388173
2025-06-11 19:00:58.985638
2025-06-11 19:00:05.522250
2025-06-11 19:00:58.641183
2025-06-11 19:00:58.614194
2025-06-11 19:00:58.489150
2025-06-11 19:00:02.739258
2025-06-11 19:00:58.187051
2025-06-11 19:00:58.428234
2025-06-11 19:00:59.290238
2025-06-11 19:00:59.952182
2025-06-11 19:00:59.498593
2025-06-11 19:00:58.837228
2025-06-11 19:00:34.043252
2025-06-11 19:00:10.226260
2025-06-11 19:00:59.709170
2025-06-11 19:01:00.084174
2025-06-11 19:00:59.627177
2025-06-11 19:00:38.609243
2025-06-11 19:01:00.249179
2025-06-11 19:01:01.288185
2025-06-11 19:01:01.020172
2025-06-11 19:00:58.370188
2025-06-11 19:01:01.353970
2025-06-11 19:01:01.345454
2025-06-11 19:01:02.914172
2025-06-11 19:01:01.015186
2025-06-11 19:00:50.827229
2025-06-11 19:01:01.990216
2025-06-11 19:01:01.799582
2025-06-11 19:01:02.385179
2025-06-11 19:00:39.146221
2025-06-11 19:01:02.921169
2025-06-11 19:01:02.458184
2025-06-11 19:01:03.524747
2025-06-11 19:00:45.429193
2025-06-11 19:01:03.565173
2025-06-11 19:00:47.271280
2025-06-11 19:01:03.780207
2025-06-11 19:01:05.278153
2025-06-11 19:01:04.263167
2025-06-11 18:55:56.964479
2025-06-11 19:01:05.275221
2025-06-11 19:01:05.339257
2025-06-11 19:01:04.824203
2025-06-11 19:01:05.051170
2025-06-11 19:01:03.734716
2025-06-11 19:01:04.659174
2025-06-11 19:00:16.748206
2025-06-11 19:01:06.076167
2025-06-11 19:01:05.580315
2025-06-11 19:00:45.415229
2025-06-11 19:01:06.241204
2025-06-11 19:01:06.723176
2025-06-11 19:01:07.301888
2025-06-11 19:00:37.827198
2025-06-11 19:01:07.632169
2025-06-11 19:00:41.418991
2025-06-11 19:00:30.730280
2025-06-11 19:01:07.816165
2025-06-11 19:00:53.269209
2025-06-11 19:01:08.348434
2025-06-11 19:00:43.138181
2025-06-11 19:01:09.087788
2025-06-11 19:01:07.355175
2025-06-11 19:01:08.719181
2025-06-11 19:00:51.057209
2025-06-11 19:01:08.004161
2025-06-11 19:01:08.112771
2025-06-11 18:59:36.244250
2025-06-11 19:01:07.993188
2025-06-11 19:01:09.356172
2025-06-11 19:01:09.212178
2025-06-11 19:01:10.725711
2025-06-11 19:01:11.032210
2025-06-11 19:01:09.988068
2025-06-11 19:01:10.248160
2025-06-11 19:01:10.429168
2025-06-11 19:00:57.318210
2025-06-11 19:00:04.850250
2025-06-11 19:01:11.919169
2025-06-11 19:01:11.443779
2025-06-11 19:01:11.213162
2025-06-11 18:55:39.945211
2025-06-11 19:01:12.634200
2025-06-11 19:01:12.863178
2025-06-11 19:00:03.026135
2025-06-11 19:01:12.816305
2025-06-11 18:59:30.392236
2025-06-11 19:00:44.197205
2025-06-11 19:01:13.312565
2025-06-11 19:00:53.133593
2025-06-11 19:00:38.813193
2025-06-11 19:01:13.413167
2025-06-11 19:01:14.586836
2025-06-11 19:01:14.174201
2025-06-11 19:01:14.967294
2025-06-11 19:00:41.407226
2025-06-11 19:01:13.900167
2025-06-11 19:01:16.168680
2025-06-11 19:01:16.799163
2025-06-11 19:01:15.340736
2025-06-11 19:00:59.357220
2025-06-11 19:01:16.437196
2025-06-11 19:00:50.479210
2025-06-11 19:00:45.761199
2025-06-11 19:00:54.870168
2025-06-11 19:00:40.203251
2025-06-11 19:01:17.081165
2025-06-11 19:01:18.030193
2025-06-11 19:01:18.662212
2025-06-11 19:00:36.991184
2025-06-11 19:01:18.527175
2025-06-11 19:01:17.859168
2025-06-11 19:01:19.294950
2025-06-11 19:00:08.786257
2025-06-11 19:00:43.000231
2025-06-11 19:01:17.653286
2025-06-11 19:01:19.016208
2025-06-11 19:01:18.849210
2025-06-11 19:01:18.837248
2025-06-11 19:01:18.318772
2025-06-11 19:01:18.761172
2025-06-11 19:01:19.172177
2025-06-11 18:55:57.762198
2025-06-11 19:00:27.050206
2025-06-11 19:01:20.635596
2025-06-11 19:01:20.340009
2025-06-11 19:01:22.063169
2025-06-11 19:01:19.606213
2025-06-11 19:01:20.147197
2025-06-11 19:01:21.458180
2025-06-11 19:01:22.267174
2025-06-11 19:01:21.694195
2025-06-11 19:01:21.931821
2025-06-11 19:01:21.727185
2025-06-11 19:01:21.743164
2025-06-11 19:01:22.332170
2025-06-11 19:01:06.437290
2025-06-11 19:01:22.373194
2025-06-11 19:01:23.447192
2025-06-11 19:01:22.819200
2025-06-11 19:01:24.253190
2025-06-11 19:00:01.793400
2025-06-11 19:01:07.388222
2025-06-11 19:01:24.008166
2025-06-11 19:01:22.459078
2025-06-11 19:01:03.703175
2025-06-11 19:01:05.654258
2025-06-11 19:01:24.566184
2025-06-11 19:01:02.439217
2025-06-11 19:01:25.780184
2025-06-11 18:55:44.877026
2025-06-11 19:01:24.998425
2025-06-11 19:01:25.843200
2025-06-11 19:00:49.144256
2025-06-11 19:00:00.792261
2025-06-11 19:00:54.591623
2025-06-11 19:01:24.759210
2025-06-11 19:00:41.266226
2025-06-11 19:01:23.854964
2025-06-11 19:01:25.392164
2025-06-11 19:01:26.385185
2025-06-11 19:01:25.666177
2025-06-11 19:01:25.161162
2025-06-11 19:01:26.619215
2025-06-11 19:01:27.135167
2025-06-11 19:01:27.366211
2025-06-11 19:00:37.299216
2025-06-11 19:01:26.313684
2025-06-11 19:01:26.579235
2025-06-11 19:00:55.818211
2025-06-11 19:01:26.142629
2025-06-11 19:01:25.626206
2025-06-11 19:01:13.794235
2025-06-11 19:00:57.205224
2025-06-11 19:01:27.678206
2025-06-11 19:01:26.996185
2025-06-11 19:01:27.195211
2025-06-11 19:01:27.478171
2025-06-11 19:01:05.290212
2025-06-11 19:01:10.303154
2025-06-11 19:01:27.978189
2025-06-11 19:00:49.683243
2025-06-11 19:01:27.804169
2025-06-11 19:01:27.302188
2025-06-11 19:01:27.793573
2025-06-11 19:01:28.113010
2025-06-11 19:01:27.843175
2025-06-11 19:01:28.714185
2025-06-11 19:01:28.734175
2025-06-11 19:01:28.703201
2025-06-11 19:01:09.580212
2025-06-11 19:01:29.438173
2025-06-11 19:01:09.021244
2025-06-11 19:01:29.008175
2025-06-11 19:00:44.926183
2025-06-11 19:01:30.450962
2025-06-11 19:01:29.313195
2025-06-11 19:01:30.445941
2025-06-11 19:01:30.164208
2025-06-11 19:01:30.668206
2025-06-11 19:01:31.564186
2025-06-11 19:01:31.827188
2025-06-11 19:01:31.969172
2025-06-11 19:01:32.568299
2025-06-11 19:01:30.873260
2025-06-11 19:01:31.298177
2025-06-11 19:00:52.047070
2025-06-11 19:01:32.190169
2025-06-11 19:01:33.052183
2025-06-11 19:01:19.157225
2025-06-11 19:01:32.473192
2025-06-11 19:01:33.911170
2025-06-11 19:01:19.672232
2025-06-11 19:01:05.080192
2025-06-11 19:01:34.133175
2025-06-11 19:01:33.621164
2025-06-11 19:01:19.538188
2025-06-11 19:01:34.339179
2025-06-11 19:01:34.295245
2025-06-11 19:01:34.928169
2025-06-11 19:01:16.739197
2025-06-11 19:01:26.983189
2025-06-11 19:01:19.252210
2025-06-11 19:01:36.171180
2025-06-11 19:01:35.133174
2025-06-11 19:01:35.515206
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 83, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.30083333333333334; avg rank: 4.4; stdev rank: 18.718974330876144; total pools: 138.03

2025-06-11 19:01:37.401807
2025-06-11 19:01:36.815164
2025-06-11 19:00:46.797216
2025-06-11 19:01:26.677188
2025-06-11 19:01:37.040193
2025-06-11 19:01:37.171764
2025-06-11 19:01:10.844352
2025-06-11 19:01:38.265232
2025-06-11 19:00:57.689259
2025-06-11 19:01:38.088173
2025-06-11 19:01:26.001168
2025-06-11 19:01:11.207173
2025-06-11 19:01:39.829949
2025-06-11 19:01:16.977464
2025-06-11 19:00:48.795249
2025-06-11 19:01:39.650172
2025-06-11 19:01:09.085234
2025-06-11 19:01:26.606199
2025-06-11 19:01:39.635163
2025-06-11 19:00:29.772211
2025-06-11 19:01:01.625269
2025-06-11 19:01:09.853434
2025-06-11 19:01:41.257716
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 105, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 220, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.20916666666666672; avg rank: 3.52; stdev rank: 24.12736206053202; total pools: 109.4

2025-06-11 19:00:30.423225
2025-06-11 19:01:03.665539
2025-06-11 19:01:42.740206
2025-06-11 19:01:31.881207
2025-06-11 19:00:43.821245
2025-06-11 19:01:09.518208
2025-06-11 19:01:28.915016
2025-06-11 19:01:45.540121
2025-06-11 19:01:45.712927
2025-06-11 19:01:39.234236
2025-06-11 19:01:36.171438
2025-06-11 19:01:48.143224
2025-06-11 18:55:48.695210
2025-06-11 19:01:38.006223
2025-06-11 19:01:48.677235
2025-06-11 19:01:48.406195
2025-06-11 19:01:27.400234
2025-06-11 19:00:10.572225
2025-06-11 19:01:18.033931
2025-06-11 19:01:43.045209
2025-06-11 19:01:49.551192
2025-06-11 19:01:37.673862
2025-06-11 19:01:51.178730
2025-06-11 19:01:37.907207
2025-06-11 19:01:23.701980
2025-06-11 19:01:51.857982
2025-06-11 19:01:41.026177
2025-06-11 19:01:52.725694
2025-06-11 19:01:52.419194
2025-06-11 19:01:30.167200
2025-06-11 19:01:52.743206
2025-06-11 19:01:39.422214
2025-06-11 19:01:54.658173
2025-06-11 19:01:53.074167
2025-06-11 19:01:55.910176
2025-06-11 19:01:54.993154
2025-06-11 19:01:55.331230
2025-06-11 19:01:27.433826
2025-06-11 19:01:55.705184
2025-06-11 19:01:56.928640
2025-06-11 19:01:56.455177
2025-06-11 19:01:57.377178
2025-06-11 19:01:28.692200
2025-06-11 19:01:57.062534
2025-06-11 19:01:20.860216
2025-06-11 19:01:57.344283
2025-06-11 19:01:41.666032
2025-06-11 19:01:58.473186
2025-06-11 19:01:58.384163
2025-06-11 19:01:59.251670
2025-06-11 19:01:58.397956
2025-06-11 19:01:58.690478
2025-06-11 19:00:54.858261
2025-06-11 19:01:58.743218
2025-06-11 19:01:58.260167
2025-06-11 19:01:58.928183
2025-06-11 19:01:59.826201
2025-06-11 19:01:37.165209
2025-06-11 19:01:58.770177
2025-06-11 19:01:59.756216
2025-06-11 19:02:00.710211
2025-06-11 19:02:00.364213
2025-06-11 19:01:50.291464
2025-06-11 19:01:29.231174
2025-06-11 19:02:01.378169
2025-06-11 19:02:01.645332
2025-06-11 19:02:00.948180
2025-06-11 19:01:33.180237
2025-06-11 19:02:00.404194
2025-06-11 19:01:27.669181
2025-06-11 19:02:00.554893
2025-06-11 19:02:01.685176
2025-06-11 19:01:17.041207
2025-06-11 19:02:00.866173
2025-06-11 19:02:00.793190
2025-06-11 19:02:02.377172
2025-06-11 19:02:02.504183
2025-06-11 19:01:28.681208
2025-06-11 19:02:01.931162
2025-06-11 19:02:02.894147
2025-06-11 19:02:02.797807
2025-06-11 19:01:42.412255
2025-06-11 19:00:49.359233
2025-06-11 19:02:03.396162
2025-06-11 19:02:03.411976
2025-06-11 19:02:03.894158
2025-06-11 19:02:03.233181
2025-06-11 19:02:02.705191
2025-06-11 19:02:03.573162
2025-06-11 19:01:27.514227
2025-06-11 19:02:03.158424
2025-06-11 19:02:03.873583
2025-06-11 19:02:03.105176
2025-06-11 19:02:04.049686
2025-06-11 19:02:04.038191
2025-06-11 19:02:05.133538
2025-06-11 19:02:03.709179
2025-06-11 19:02:05.072987
2025-06-11 19:02:05.061173
2025-06-11 19:02:05.353170
2025-06-11 19:02:05.581172
2025-06-11 19:02:05.845050
2025-06-11 19:02:05.298188
2025-06-11 19:02:05.907695
2025-06-11 19:02:05.925668
2025-06-11 19:02:05.671187
2025-06-11 19:02:05.456601
2025-06-11 19:02:04.722306
2025-06-11 19:02:05.824181
2025-06-11 19:02:05.528180
2025-06-11 19:02:06.276165
2025-06-11 19:02:06.560179
2025-06-11 19:02:06.327619
2025-06-11 19:01:16.811227
2025-06-11 19:00:46.766299
2025-06-11 19:02:06.647171
2025-06-11 19:02:07.331202
2025-06-11 19:02:07.290207
2025-06-11 19:02:08.411182
2025-06-11 19:01:44.819247
2025-06-11 19:02:06.982200
2025-06-11 19:02:07.536190
2025-06-11 19:02:07.520188
2025-06-11 19:01:30.501213
2025-06-11 19:02:07.720162
2025-06-11 19:02:08.366161
2025-06-11 19:02:07.707617
2025-06-11 19:02:08.355275
2025-06-11 19:02:08.025174
2025-06-11 19:02:07.634147
2025-06-11 19:02:08.980195
2025-06-11 19:01:44.063205
2025-06-11 19:02:09.760170
2025-06-11 19:02:10.302417
2025-06-11 19:02:09.365157
2025-06-11 19:02:09.764153
2025-06-11 18:56:47.159177
2025-06-11 19:02:09.880168
2025-06-11 19:01:36.833511
2025-06-11 19:02:09.918169
2025-06-11 19:02:10.097169
2025-06-11 19:02:10.502182
2025-06-11 19:02:10.668741
2025-06-11 19:02:10.510258
2025-06-11 19:02:10.312171
2025-06-11 19:02:10.324183
2025-06-11 19:02:12.177169
2025-06-11 19:02:11.580196
2025-06-11 19:02:13.035180
2025-06-11 19:02:12.133197
2025-06-11 19:02:11.101259
2025-06-11 19:02:11.699168
2025-06-11 19:01:22.559421
2025-06-11 19:02:13.260686
2025-06-11 19:02:12.136169
2025-06-11 19:01:57.073179
2025-06-11 19:02:13.228247
2025-06-11 19:02:13.750178
2025-06-11 19:02:13.047166
2025-06-11 19:00:54.490207
2025-06-11 19:02:12.585168
2025-06-11 19:01:52.733182
2025-06-11 19:02:02.991203
2025-06-11 19:02:14.193177
2025-06-11 19:02:13.753626
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
