Beginning of run
landscape params:
2025-06-11 19:06:47.992665
2025-06-11 19:07:48.841283
2025-06-11 19:07:49.283794
2025-06-11 19:06:45.307171
2025-06-11 19:07:49.722355
2025-06-11 19:07:48.714424
2025-06-11 19:07:50.331654
2025-06-11 19:07:50.550236
2025-06-11 19:07:50.780309
2025-06-11 19:07:49.355349
2025-06-11 19:06:48.402240
2025-06-11 19:07:51.314175
2025-06-11 19:07:50.327247
2025-06-11 19:07:52.060228
2025-06-11 19:07:50.987518
2025-06-11 19:07:51.277076
2025-06-11 19:07:51.802319
2025-06-11 19:07:54.127339
2025-06-11 19:07:51.210329
2025-06-11 19:07:54.587179
2025-06-11 19:07:54.993965
2025-06-11 19:07:55.186174
2025-06-11 19:07:53.918750
2025-06-11 19:07:54.965241
2025-06-11 19:07:10.092591
2025-06-11 19:07:53.417223
2025-06-11 19:07:54.845449
2025-06-11 19:07:52.299272
2025-06-11 19:07:15.506042
2025-06-11 19:07:55.626168
2025-06-11 19:07:53.894804
2025-06-11 19:07:56.233252
2025-06-11 19:07:54.046279
2025-06-11 19:07:56.240291
2025-06-11 19:07:18.863254
2025-06-11 19:06:53.978356
2025-06-11 19:07:54.587612
2025-06-11 19:07:55.616225
2025-06-11 19:07:57.145617
2025-06-11 19:07:55.669379
2025-06-11 19:07:59.435301
2025-06-11 19:06:50.827677
2025-06-11 19:07:57.536106
2025-06-11 19:07:58.288365
2025-06-11 19:07:57.486761
2025-06-11 19:07:56.339312
2025-06-11 19:07:58.604209
2025-06-11 19:07:59.335680
2025-06-11 19:07:57.892492
2025-06-11 19:07:57.513358
2025-06-11 19:07:58.275212
2025-06-11 19:07:17.195742
2025-06-11 19:08:00.376048
2025-06-11 19:07:59.106326
2025-06-11 19:07:58.823283
2025-06-11 19:07:58.810595
2025-06-11 19:07:58.547959
2025-06-11 19:07:57.950494
2025-06-11 19:08:00.819275
2025-06-11 19:07:59.601402
2025-06-11 19:08:01.278932
2025-06-11 19:08:00.423193
2025-06-11 19:07:57.366592
2025-06-11 19:06:33.150295
2025-06-11 19:08:00.704182
2025-06-11 19:08:02.009482
2025-06-11 19:08:02.620660
2025-06-11 19:08:02.120221
2025-06-11 19:08:01.963926
2025-06-11 19:08:01.638277
2025-06-11 19:08:03.503343
2025-06-11 19:08:03.006357
2025-06-11 19:08:03.160293
2025-06-11 19:08:01.908425
2025-06-11 19:07:22.988550
2025-06-11 19:08:03.017590
2025-06-11 19:06:53.186036
2025-06-11 19:08:03.298309
2025-06-11 19:08:00.238684
2025-06-11 19:08:02.685178
2025-06-11 19:08:02.918637
2025-06-11 19:08:04.666348
2025-06-11 19:08:05.566248
2025-06-11 19:00:45.921165
2025-06-11 19:08:04.983186
2025-06-11 19:08:02.615301
2025-06-11 19:08:04.614476
2025-06-11 19:08:03.229280
2025-06-11 19:08:06.891190
2025-06-11 19:08:03.320075
2025-06-11 19:07:23.224334
2025-06-11 19:08:05.556275
2025-06-11 19:07:13.959854
2025-06-11 19:08:06.922178
2025-06-11 19:08:03.980014
2025-06-11 19:08:04.852013
2025-06-11 19:08:07.488938
2025-06-11 19:08:05.697208
2025-06-11 19:08:04.537593
2025-06-11 19:08:04.840866
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2958333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 195.89

2025-06-11 19:08:07.339806
2025-06-11 19:08:06.903424
2025-06-11 19:08:06.371927
2025-06-11 19:08:09.289747
2025-06-11 19:08:07.719710
2025-06-11 19:08:07.900278
2025-06-11 19:08:07.400266
2025-06-11 19:08:06.753664
2025-06-11 19:07:03.382517
2025-06-11 19:08:08.751393
2025-06-11 19:07:15.981348
2025-06-11 19:08:10.473999
2025-06-11 19:07:30.225412
2025-06-11 19:07:26.418029
2025-06-11 19:08:10.665039
2025-06-11 19:08:08.827743
2025-06-11 19:08:12.210268
2025-06-11 19:06:30.468232
2025-06-11 19:07:14.887236
2025-06-11 19:08:07.095531
2025-06-11 19:08:09.907665
2025-06-11 19:08:08.837324
2025-06-11 19:07:34.477343
2025-06-11 19:07:22.064725
2025-06-11 19:08:11.973390
2025-06-11 19:08:11.620184
2025-06-11 19:08:13.876364
2025-06-11 19:08:13.275131
2025-06-11 19:08:14.182532
2025-06-11 19:08:10.714323
2025-06-11 19:08:14.969791
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17833333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 148.47

2025-06-11 19:00:22.745233
2025-06-11 19:08:10.927135
2025-06-11 19:08:12.912225
2025-06-11 19:07:25.266758
2025-06-11 19:08:15.693763
2025-06-11 19:08:17.983155
2025-06-11 19:08:16.840186
2025-06-11 19:07:27.810444
2025-06-11 19:08:16.649286
2025-06-11 19:08:15.702038
2025-06-11 19:08:15.124567
2025-06-11 19:08:20.250214
2025-06-11 19:06:52.282140
2025-06-11 19:08:18.378071
2025-06-11 19:07:07.361101
2025-06-11 19:08:19.580397
2025-06-11 19:08:17.595294
2025-06-11 19:08:20.322901
2025-06-11 19:07:25.026244
2025-06-11 19:01:16.935321
2025-06-11 19:08:21.279254
2025-06-11 19:08:21.057318
2025-06-11 19:08:22.079357
2025-06-11 19:08:21.402270
2025-06-11 19:08:23.225102
2025-06-11 19:08:25.515445
2025-06-11 19:08:24.712867
2025-06-11 19:07:03.028251
2025-06-11 19:08:28.660427
2025-06-11 19:08:27.316480
2025-06-11 19:08:25.484872
2025-06-11 19:08:27.877324
2025-06-11 19:08:24.946346
2025-06-11 19:08:27.783329
2025-06-11 19:08:26.540146
2025-06-11 19:08:29.371819
2025-06-11 19:07:43.550429
2025-06-11 19:08:22.380394
2025-06-11 19:08:24.267306
2025-06-11 19:00:56.703834
2025-06-11 19:08:30.543092
2025-06-11 19:08:29.916094
2025-06-11 19:07:40.881955
2025-06-11 19:07:30.141387
2025-06-11 19:07:35.656249
2025-06-11 19:08:30.687241
2025-06-11 19:08:31.323364
2025-06-11 19:08:28.322227
2025-06-11 19:08:28.422261
2025-06-11 19:08:26.120326
2025-06-11 19:08:30.102289
2025-06-11 19:08:33.444649
2025-06-11 19:07:34.735949
2025-06-11 19:08:33.895236
2025-06-11 19:08:30.147627
2025-06-11 19:08:29.506369
2025-06-11 19:08:34.245699
2025-06-11 19:07:59.333269
2025-06-11 19:08:32.615121
2025-06-11 19:08:35.545184
2025-06-11 19:08:35.718407
2025-06-11 19:06:13.610950
2025-06-11 19:08:34.565296
2025-06-11 19:08:36.131659
2025-06-11 19:08:31.373193
2025-06-11 19:08:33.727295
2025-06-11 19:08:37.189315
2025-06-11 19:08:36.219240
2025-06-11 19:08:34.633568
2025-06-11 19:07:53.989210
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.6

2025-06-11 19:08:36.269402
2025-06-11 19:07:59.432379
2025-06-11 19:08:37.996390
2025-06-11 19:08:37.526229
2025-06-11 19:08:39.079242
2025-06-11 19:08:36.578326
2025-06-11 19:08:37.343049
2025-06-11 19:07:44.207416
2025-06-11 19:08:02.891289
2025-06-11 19:08:39.409820
2025-06-11 19:08:40.760428
2025-06-11 19:08:32.006681
2025-06-11 19:08:35.905342
2025-06-11 19:08:37.886434
2025-06-11 19:08:38.007161
2025-06-11 19:08:35.577253
2025-06-11 19:08:37.509221
2025-06-11 19:08:40.235207
2025-06-11 19:08:37.631420
2025-06-11 19:08:40.343203
2025-06-11 19:08:39.259381
2025-06-11 19:08:42.647250
2025-06-11 19:08:39.807276
2025-06-11 19:08:43.394258
2025-06-11 19:08:05.963174
2025-06-11 19:08:41.589333
2025-06-11 19:08:43.500461
2025-06-11 19:08:40.447263
2025-06-11 19:08:01.182592
2025-06-11 19:08:14.604945
2025-06-11 19:08:00.010431
2025-06-11 19:08:39.392318
2025-06-11 19:08:42.697931
2025-06-11 19:08:41.847201
2025-06-11 19:08:42.945591
2025-06-11 19:08:43.858358
2025-06-11 19:08:45.988394
2025-06-11 19:08:44.389150
2025-06-11 19:08:46.540426
2025-06-11 19:08:45.592154
2025-06-11 19:08:46.296029
2025-06-11 19:07:37.575240
2025-06-11 19:08:47.955659
2025-06-11 19:08:44.062597
2025-06-11 19:08:45.010386
2025-06-11 19:08:46.543269
2025-06-11 19:08:44.467307
2025-06-11 19:08:46.193095
2025-06-11 19:08:44.916308
2025-06-11 19:08:46.546477
2025-06-11 19:08:46.158319
2025-06-11 19:08:47.314525
2025-06-11 19:08:45.865652
2025-06-11 19:08:45.274852
2025-06-11 19:08:49.191257
2025-06-11 19:08:49.874260
2025-06-11 19:08:46.109255
2025-06-11 19:08:47.953259
2025-06-11 19:08:44.592162
2025-06-11 19:07:39.243389
2025-06-11 19:08:46.644193
2025-06-11 19:08:50.476310
2025-06-11 19:07:48.445307
2025-06-11 19:07:24.693793
2025-06-11 19:08:50.882292
2025-06-11 19:08:49.306551
2025-06-11 19:08:50.423235
2025-06-11 19:08:50.826888
2025-06-11 19:07:13.594783
2025-06-11 19:01:09.538551
2025-06-11 19:08:53.000366
2025-06-11 19:08:49.250239
2025-06-11 19:08:51.411291
2025-06-11 19:08:49.142251
2025-06-11 19:08:51.850292
2025-06-11 19:08:51.501390
2025-06-11 19:07:47.336312
2025-06-11 19:08:54.224534
2025-06-11 19:08:51.956551
2025-06-11 19:08:53.483906
2025-06-11 19:08:09.102334
2025-06-11 19:08:54.748850
2025-06-11 19:08:52.386416
2025-06-11 19:08:52.782439
2025-06-11 19:08:51.753735
2025-06-11 19:08:52.971720
2025-06-11 19:08:52.567236
2025-06-11 19:08:08.050433
2025-06-11 19:08:52.933666
2025-06-11 19:08:57.160987
2025-06-11 19:08:56.752156
2025-06-11 19:08:54.723970
2025-06-11 19:08:55.266235
2025-06-11 19:08:50.553384
2025-06-11 19:08:57.276928
2025-06-11 19:08:54.596421
2025-06-11 19:08:54.740948
2025-06-11 19:08:56.332518
2025-06-11 19:08:53.915260
2025-06-11 19:08:58.358899
2025-06-11 19:07:34.733202
2025-06-11 19:08:54.599637
2025-06-11 19:08:59.799128
2025-06-11 19:08:54.259309
2025-06-11 19:08:56.774348
2025-06-11 19:08:56.702341
2025-06-11 19:08:57.315210
2025-06-11 19:08:58.259159
2025-06-11 19:09:00.137320
2025-06-11 19:08:57.642606
2025-06-11 19:08:50.830255
2025-06-11 19:08:58.164303
2025-06-11 19:09:00.425128
2025-06-11 19:08:58.175552
2025-06-11 19:09:00.879868
2025-06-11 19:09:00.344553
2025-06-11 19:08:58.860185
2025-06-11 19:08:59.591188
2025-06-11 19:08:55.226095
2025-06-11 19:08:57.338218
2025-06-11 19:08:17.636076
2025-06-11 19:08:59.039462
2025-06-11 19:09:04.290336
2025-06-11 19:09:01.618385
2025-06-11 19:08:58.849815
2025-06-11 19:07:54.953615
2025-06-11 19:09:01.119082
2025-06-11 19:09:01.256880
2025-06-11 19:08:59.839323
2025-06-11 19:09:02.256154
2025-06-11 19:09:00.258262
2025-06-11 19:09:02.296205
2025-06-11 19:09:03.341249
2025-06-11 19:09:00.963677
2025-06-11 19:09:03.642926
2025-06-11 19:08:26.481879
2025-06-11 19:07:34.987287
2025-06-11 19:09:04.108525
2025-06-11 19:07:30.114115
2025-06-11 19:08:59.742802
2025-06-11 19:08:58.187284
2025-06-11 19:08:12.334585
2025-06-11 19:08:58.857424
2025-06-11 19:09:04.600196
2025-06-11 19:09:02.588947
2025-06-11 19:09:00.572278
2025-06-11 19:09:03.150750
2025-06-11 19:08:20.893317
2025-06-11 19:02:01.527697
2025-06-11 19:09:03.886295
2025-06-11 19:09:06.229193
2025-06-11 19:09:04.973080
2025-06-11 19:09:06.112266
2025-06-11 19:01:20.296095
2025-06-11 19:08:13.326202
2025-06-11 19:09:03.768312
2025-06-11 19:09:07.264159
2025-06-11 19:07:51.701898
2025-06-11 19:09:06.050241
2025-06-11 19:09:05.805035
2025-06-11 19:08:59.979392
2025-06-11 19:07:07.327036
2025-06-11 19:09:08.153267
2025-06-11 19:09:03.464476
2025-06-11 19:09:06.561346
2025-06-11 19:08:34.861703
2025-06-11 19:09:07.391273
2025-06-11 19:09:08.057963
2025-06-11 19:09:04.467469
2025-06-11 19:09:05.221337
2025-06-11 19:09:09.665237
2025-06-11 19:09:09.085736
2025-06-11 19:09:06.359324
2025-06-11 19:07:27.658386
2025-06-11 19:07:34.455249
2025-06-11 19:09:11.246956
2025-06-11 19:09:09.596198
2025-06-11 19:09:10.600241
2025-06-11 19:09:09.351552
2025-06-11 19:09:06.979747
2025-06-11 19:09:10.081300
2025-06-11 19:09:08.511819
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5499999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 378.18

2025-06-11 19:09:10.446263
2025-06-11 19:09:06.822856
2025-06-11 19:09:09.623680
2025-06-11 19:08:06.727236
2025-06-11 19:08:37.993659
2025-06-11 19:09:12.920657
2025-06-11 19:09:12.420246
2025-06-11 19:09:12.277532
2025-06-11 19:09:09.960832
2025-06-11 19:08:12.254501
2025-06-11 19:09:09.373635
2025-06-11 19:09:16.354271
2025-06-11 19:09:13.156152
2025-06-11 19:07:47.640293
2025-06-11 19:09:14.048256
2025-06-11 19:09:11.249899
2025-06-11 19:09:13.758594
2025-06-11 19:09:12.196225
2025-06-11 19:09:16.684986
2025-06-11 19:09:16.144034
2025-06-11 19:09:13.744227
2025-06-11 19:09:14.023137
2025-06-11 19:09:17.918097
2025-06-11 19:08:14.708562
2025-06-11 19:08:33.541277
2025-06-11 19:09:12.274148
2025-06-11 19:09:18.290335
2025-06-11 19:09:17.928792
2025-06-11 19:09:18.589895
2025-06-11 19:09:16.357391
2025-06-11 19:09:16.538509
2025-06-11 19:09:21.800929
2025-06-11 19:09:22.826512
2025-06-11 19:09:22.292215
2025-06-11 19:08:47.461186
2025-06-11 19:09:20.381973
2025-06-11 19:09:19.763134
2025-06-11 19:09:22.657968
2025-06-11 19:09:21.266233
2025-06-11 19:09:20.262211
2025-06-11 19:08:35.291275
2025-06-11 19:09:24.371226
2025-06-11 19:09:21.614982
2025-06-11 19:09:18.882634
2025-06-11 19:09:22.627430
2025-06-11 19:09:23.858162
2025-06-11 19:09:23.140317
2025-06-11 19:09:24.583225
2025-06-11 19:09:20.583752
2025-06-11 19:09:21.021903
2025-06-11 19:09:23.324371
2025-06-11 19:09:24.121218
2025-06-11 19:09:22.823846
2025-06-11 19:09:25.434269
2025-06-11 19:09:24.026632
2025-06-11 19:09:22.915264
2025-06-11 19:08:00.260764
2025-06-11 19:09:23.784242
2025-06-11 19:09:20.757239
2025-06-11 19:09:23.817315
2025-06-11 19:08:55.350291
2025-06-11 19:09:26.091594
2025-06-11 19:09:27.001267
2025-06-11 19:09:27.270294
2025-06-11 19:09:27.559295
2025-06-11 19:09:28.976189
2025-06-11 19:09:26.912828
2025-06-11 19:09:25.013316
2025-06-11 19:09:30.438919
2025-06-11 19:09:24.644313
2025-06-11 19:09:29.053252
2025-06-11 19:09:28.907275
2025-06-11 19:09:23.439353
2025-06-11 19:08:12.227710
2025-06-11 19:08:14.701133
2025-06-11 19:09:31.776908
2025-06-11 19:09:31.836266
2025-06-11 19:09:30.030561
2025-06-11 19:09:30.018158
2025-06-11 19:09:31.374688
2025-06-11 19:09:28.908387
2025-06-11 19:09:31.595363
2025-06-11 19:07:50.877335
2025-06-11 19:09:32.143556
2025-06-11 19:09:29.018495
2025-06-11 19:09:31.186014
2025-06-11 19:09:25.687240
2025-06-11 19:09:27.541226
2025-06-11 19:09:32.514248
2025-06-11 19:09:34.705842
2025-06-11 19:09:34.092796
2025-06-11 19:09:34.585235
2025-06-11 19:09:36.250228
2025-06-11 19:09:34.468420
2025-06-11 19:09:30.218992
2025-06-11 19:09:34.918303
2025-06-11 19:08:47.563411
2025-06-11 19:09:28.995289
2025-06-11 19:09:34.823092
2025-06-11 19:08:46.537575
2025-06-11 19:09:25.329379
2025-06-11 19:09:33.923191
2025-06-11 19:09:33.555282
2025-06-11 19:09:38.750724
2025-06-11 19:09:32.506343
2025-06-11 19:09:32.569618
2025-06-11 19:09:36.308205
2025-06-11 19:09:29.474252
2025-06-11 19:09:36.200870
2025-06-11 19:09:40.150942
2025-06-11 19:09:34.604862
2025-06-11 19:09:36.564222
2025-06-11 19:09:39.798103
2025-06-11 19:09:39.066267
2025-06-11 19:09:35.948108
2025-06-11 19:09:38.587704
2025-06-11 19:09:40.153852
2025-06-11 19:09:40.882167
2025-06-11 19:09:36.668953
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 264.7

2025-06-11 19:08:41.475385
2025-06-11 19:09:40.024233
2025-06-11 19:09:42.775090
2025-06-11 19:09:40.297320
2025-06-11 19:09:38.650673
2025-06-11 19:09:38.779526
2025-06-11 19:09:40.500295
2025-06-11 19:09:39.512248
2025-06-11 19:09:37.162200
2025-06-11 19:08:04.450708
2025-06-11 19:09:41.656770
2025-06-11 19:09:40.737314
2025-06-11 19:09:43.070224
2025-06-11 19:09:41.137963
2025-06-11 19:09:44.126331
2025-06-11 19:09:45.739241
2025-06-11 19:09:07.143319
2025-06-11 19:09:41.586337
2025-06-11 19:08:41.140229
2025-06-11 19:08:35.181339
2025-06-11 19:09:43.871327
2025-06-11 19:09:48.087228
2025-06-11 19:08:58.664324
2025-06-11 19:09:07.889473
2025-06-11 19:09:05.436087
2025-06-11 19:09:49.743220
2025-06-11 19:09:46.242226
2025-06-11 19:09:47.486966
2025-06-11 19:09:45.604335
2025-06-11 19:09:46.533198
2025-06-11 19:08:30.132197
2025-06-11 19:09:43.454038
2025-06-11 19:09:44.829571
2025-06-11 19:09:48.874227
2025-06-11 19:09:49.257335
2025-06-11 19:09:12.181259
2025-06-11 19:09:47.503418
2025-06-11 19:09:43.236766
2025-06-11 19:08:46.907679
2025-06-11 19:09:47.255298
2025-06-11 19:09:50.134254
2025-06-11 19:09:43.080252
2025-06-11 19:09:49.815240
2025-06-11 19:09:50.931003
2025-06-11 19:09:44.342273
2025-06-11 19:09:52.915936
2025-06-11 19:08:37.106962
2025-06-11 19:09:50.848381
2025-06-11 19:09:48.544128
2025-06-11 19:09:47.760284
2025-06-11 19:09:53.116393
2025-06-11 19:08:43.916274
2025-06-11 19:09:48.449188
2025-06-11 19:09:48.299215
2025-06-11 19:09:54.656442
2025-06-11 19:09:50.536970
2025-06-11 19:09:52.906311
2025-06-11 19:09:48.696915
2025-06-11 19:09:49.571356
2025-06-11 19:09:51.501422
2025-06-11 19:09:52.796161
2025-06-11 19:09:52.956079
2025-06-11 19:09:53.408426
2025-06-11 19:09:57.578554
2025-06-11 19:09:54.695807
2025-06-11 19:09:56.255335
2025-06-11 19:08:55.128328
2025-06-11 19:09:53.344648
2025-06-11 19:09:54.234046
2025-06-11 19:09:56.956453
2025-06-11 19:09:17.207892
2025-06-11 19:09:53.520499
2025-06-11 19:09:54.274307
2025-06-11 19:09:55.981437
2025-06-11 19:09:56.364214
2025-06-11 19:09:55.111234
2025-06-11 19:09:59.014402
2025-06-11 19:10:00.275709
2025-06-11 19:09:57.889244
2025-06-11 19:09:55.866297
2025-06-11 19:09:59.352607
2025-06-11 19:09:59.320201
2025-06-11 19:10:01.498161
2025-06-11 19:09:59.595358
2025-06-11 19:09:56.183986
2025-06-11 19:08:13.706294
2025-06-11 19:10:03.675426
2025-06-11 19:10:00.404416
2025-06-11 19:09:57.285166
2025-06-11 19:09:56.933325
2025-06-11 19:09:55.728325
2025-06-11 19:10:04.469290
2025-06-11 19:10:03.659147
2025-06-11 19:10:02.425178
2025-06-11 19:10:02.844233
2025-06-11 19:10:04.308266
2025-06-11 19:10:03.185724
2025-06-11 19:10:01.223360
2025-06-11 19:09:59.482211
2025-06-11 19:09:58.948188
2025-06-11 19:10:03.364116
2025-06-11 19:10:07.145247
2025-06-11 19:10:00.866285
2025-06-11 19:10:05.501159
2025-06-11 19:10:04.123442
2025-06-11 19:08:23.395073
2025-06-11 19:09:28.753315
2025-06-11 19:10:08.546262
2025-06-11 19:10:08.335165
2025-06-11 19:10:03.803353
2025-06-11 19:10:07.219208
2025-06-11 19:09:10.284223
2025-06-11 19:10:10.264981
2025-06-11 19:10:06.391081
2025-06-11 19:10:05.429810
2025-06-11 19:10:10.288308
2025-06-11 19:09:22.664733
2025-06-11 19:10:08.224787
2025-06-11 19:08:58.153330
2025-06-11 19:10:08.764826
2025-06-11 19:10:09.851625
2025-06-11 19:10:11.217332
2025-06-11 19:08:51.460108
2025-06-11 19:10:11.241328
2025-06-11 19:10:07.157176
2025-06-11 19:10:10.615250
2025-06-11 19:08:43.095246
2025-06-11 19:09:24.981672
2025-06-11 19:10:10.889252
2025-06-11 19:09:09.073444
2025-06-11 19:10:09.823283
2025-06-11 19:10:11.377293
2025-06-11 19:10:11.994340
2025-06-11 19:10:11.353140
2025-06-11 19:10:13.531129
2025-06-11 19:10:08.817279
2025-06-11 19:10:10.220403
2025-06-11 19:10:10.571981
2025-06-11 19:10:14.656993
2025-06-11 19:10:07.515308
2025-06-11 19:10:14.015021
2025-06-11 19:10:11.358136
2025-06-11 19:10:14.935229
2025-06-11 19:10:14.527211
2025-06-11 19:10:12.951164
2025-06-11 19:10:10.931196
2025-06-11 19:09:41.076236
2025-06-11 19:10:11.103278
2025-06-11 19:10:15.180309
2025-06-11 19:10:13.383461
2025-06-11 19:10:16.880235
2025-06-11 19:10:19.247183
2025-06-11 19:09:18.265721
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6608333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 622.34

2025-06-11 19:09:06.240246
2025-06-11 19:10:17.009744
2025-06-11 19:10:20.137925
2025-06-11 19:08:24.253274
2025-06-11 19:09:47.869360
2025-06-11 19:10:19.131615
2025-06-11 19:09:10.209607
2025-06-11 19:10:20.634613
2025-06-11 19:10:19.663688
2025-06-11 19:10:19.367548
2025-06-11 19:08:59.536024
2025-06-11 19:10:20.863787
2025-06-11 19:10:18.865220
2025-06-11 19:09:52.598467
2025-06-11 19:10:19.227198
2025-06-11 19:10:22.836313
2025-06-11 19:10:20.066313
2025-06-11 19:10:20.637633
2025-06-11 19:09:22.632952
2025-06-11 19:08:57.130730
2025-06-11 19:09:52.625495
2025-06-11 19:10:20.365260
2025-06-11 19:09:41.436817
2025-06-11 19:09:32.135574
2025-06-11 19:10:21.709269
2025-06-11 19:10:28.220023
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
