Beginning of run
landscape params:
2025-06-11 18:32:42.533413
2025-06-11 18:32:42.723359
2025-06-11 18:32:43.752361
2025-06-11 18:31:37.381115
2025-06-11 18:32:44.320115
2025-06-11 18:32:44.480270
2025-06-11 18:32:44.246196
2025-06-11 18:32:44.454159
2025-06-11 18:32:45.105113
2025-06-11 18:32:44.310149
2025-06-11 18:32:44.185457
2025-06-11 18:32:44.864114
2025-06-11 18:32:44.996134
2025-06-11 18:32:45.688114
2025-06-11 18:32:45.094118
2025-06-11 18:32:46.826108
2025-06-11 18:32:46.454130
2025-06-11 18:32:09.980176
2025-06-11 18:32:46.044319
2025-06-11 18:32:46.379144
2025-06-11 18:32:47.223114
2025-06-11 18:32:47.816119
2025-06-11 18:32:47.617557
2025-06-11 18:32:25.604204
2025-06-11 18:32:47.796137
2025-06-11 18:32:47.684124
2025-06-11 18:32:46.686128
2025-06-11 18:32:47.986482
2025-06-11 18:32:46.947750
2025-06-11 18:31:50.312163
2025-06-11 18:32:48.130139
2025-06-11 18:32:47.771870
2025-06-11 18:32:47.879132
2025-06-11 18:32:47.564129
2025-06-11 18:32:14.876376
2025-06-11 18:32:47.929154
2025-06-11 18:32:48.597130
2025-06-11 18:31:55.065119
2025-06-11 18:32:49.282122
2025-06-11 18:32:48.920145
2025-06-11 18:32:49.503270
2025-06-11 18:32:50.275141
2025-06-11 18:32:49.349123
2025-06-11 18:32:49.870385
2025-06-11 18:32:50.504128
2025-06-11 18:32:49.831146
2025-06-11 18:32:50.523121
2025-06-11 18:32:50.167147
2025-06-11 18:32:50.349114
2025-06-11 18:32:50.392108
2025-06-11 18:32:16.297178
2025-06-11 18:32:50.769127
2025-06-11 18:32:51.335499
2025-06-11 18:32:50.086140
2025-06-11 18:32:51.530111
2025-06-11 18:32:17.441316
2025-06-11 18:31:53.200215
2025-06-11 18:32:52.542116
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.2508333333333333; avg rank: 2.81; stdev rank: 27.558191159798568; total pools: 125.27

2025-06-11 18:32:11.610163
2025-06-11 18:32:53.086996
2025-06-11 18:32:53.109136
2025-06-11 18:32:52.890122
2025-06-11 18:32:31.848397
2025-06-11 18:32:52.936112
2025-06-11 18:32:52.801110
2025-06-11 18:32:53.298690
2025-06-11 18:32:54.386904
2025-06-11 18:32:54.330130
2025-06-11 18:32:00.659969
2025-06-11 18:32:53.543118
2025-06-11 18:32:53.222113
2025-06-11 18:32:53.587361
2025-06-11 18:32:53.778076
2025-06-11 18:32:53.577117
2025-06-11 18:32:55.412114
2025-06-11 18:32:55.193110
2025-06-11 18:32:55.563154
2025-06-11 18:32:55.264270
2025-06-11 18:32:56.364726
2025-06-11 18:32:32.820163
2025-06-11 18:32:55.942129
2025-06-11 18:32:56.796116
2025-06-11 18:32:57.705139
2025-06-11 18:32:56.042116
2025-06-11 18:32:57.034467
2025-06-11 18:32:56.426629
2025-06-11 18:32:56.738134
2025-06-11 18:32:56.868114
2025-06-11 18:32:56.837111
2025-06-11 18:27:16.381958
2025-06-11 18:32:58.313106
2025-06-11 18:32:57.625170
2025-06-11 18:32:58.300558
2025-06-11 18:32:32.698161
2025-06-11 18:32:57.838123
2025-06-11 18:32:58.817407
2025-06-11 18:32:59.215515
2025-06-11 18:32:57.503139
2025-06-11 18:32:58.151157
2025-06-11 18:32:59.174147
2025-06-11 18:32:58.858163
2025-06-11 18:32:58.658104
2025-06-11 18:31:51.358162
2025-06-11 18:32:58.220124
2025-06-11 18:33:00.266115
2025-06-11 18:32:58.896360
2025-06-11 18:32:02.518183
2025-06-11 18:33:00.887134
2025-06-11 18:31:46.036896
2025-06-11 18:33:01.405127
2025-06-11 18:33:00.379956
2025-06-11 18:32:59.882130
2025-06-11 18:33:00.504941
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.2125; avg rank: 0.06; stdev rank: 0.27640549922170504; total pools: 109.63

2025-06-11 18:33:01.712115
2025-06-11 18:32:16.119192
2025-06-11 18:31:50.063175
2025-06-11 18:33:02.258759
2025-06-11 18:32:42.472193
2025-06-11 18:33:01.573181
2025-06-11 18:33:02.966106
2025-06-11 18:33:03.614125
2025-06-11 18:33:01.349109
2025-06-11 18:33:03.346136
2025-06-11 18:33:02.070146
2025-06-11 18:33:02.487119
2025-06-11 18:33:01.316246
2025-06-11 18:33:02.444248
2025-06-11 18:33:02.950114
2025-06-11 18:32:31.712825
2025-06-11 18:33:03.491700
2025-06-11 18:33:03.532118
2025-06-11 18:27:05.111184
2025-06-11 18:32:17.647226
2025-06-11 18:33:02.196126
2025-06-11 18:33:02.498120
2025-06-11 18:32:08.508161
2025-06-11 18:33:02.681125
2025-06-11 18:32:17.335923
2025-06-11 18:33:04.666157
2025-06-11 18:33:04.107153
2025-06-11 18:33:04.958128
2025-06-11 18:32:26.423837
2025-06-11 18:33:04.651110
2025-06-11 18:33:05.583130
2025-06-11 18:33:05.031953
2025-06-11 18:33:04.891122
2025-06-11 18:33:05.181139
2025-06-11 18:33:05.191135
2025-06-11 18:33:06.134482
2025-06-11 18:27:09.389144
2025-06-11 18:33:05.042650
2025-06-11 18:33:04.323117
2025-06-11 18:33:04.785644
2025-06-11 18:33:05.708920
2025-06-11 18:33:06.012137
2025-06-11 18:32:15.526532
2025-06-11 18:32:39.403162
2025-06-11 18:33:06.135127
2025-06-11 18:33:05.129127
2025-06-11 18:33:06.402139
2025-06-11 18:33:06.832468
2025-06-11 18:33:05.072174
2025-06-11 18:33:05.700124
2025-06-11 18:32:29.687286
2025-06-11 18:33:07.020427
2025-06-11 18:33:06.737152
2025-06-11 18:33:07.039277
2025-06-11 18:33:06.668124
2025-06-11 18:33:06.473465
2025-06-11 18:33:07.016113
2025-06-11 18:33:07.258149
2025-06-11 18:33:06.746153
2025-06-11 18:32:41.248239
2025-06-11 18:33:07.958138
2025-06-11 18:33:08.306150
2025-06-11 18:33:07.223194
2025-06-11 18:33:07.628935
2025-06-11 18:33:07.656122
2025-06-11 18:33:07.661109
2025-06-11 18:33:07.147194
2025-06-11 18:33:07.903108
2025-06-11 18:32:38.154661
2025-06-11 18:33:07.456125
2025-06-11 18:33:09.274157
2025-06-11 18:33:08.121126
2025-06-11 18:33:09.830123
2025-06-11 18:32:45.105315
2025-06-11 18:33:09.442163
2025-06-11 18:33:09.157121
2025-06-11 18:33:10.390104
2025-06-11 18:32:46.842175
2025-06-11 18:33:09.798758
2025-06-11 18:33:10.269196
2025-06-11 18:33:10.400075
2025-06-11 18:32:36.176162
2025-06-11 18:32:51.147164
2025-06-11 18:33:10.207511
2025-06-11 18:33:10.472920
2025-06-11 18:33:10.432688
2025-06-11 18:33:11.271553
2025-06-11 18:33:10.676452
2025-06-11 18:32:49.438765
2025-06-11 18:33:11.529112
2025-06-11 18:33:11.083134
2025-06-11 18:33:11.222169
2025-06-11 18:32:38.152265
2025-06-11 18:33:10.824159
2025-06-11 18:33:11.607135
2025-06-11 18:32:19.208165
2025-06-11 18:33:12.566156
2025-06-11 18:27:42.660443
2025-06-11 18:33:14.223723
2025-06-11 18:33:12.699472
2025-06-11 18:33:13.577137
2025-06-11 18:33:13.614120
2025-06-11 18:33:12.467133
2025-06-11 18:33:12.904135
2025-06-11 18:33:11.969120
2025-06-11 18:33:14.255121
2025-06-11 18:33:13.604119
2025-06-11 18:33:14.152958
2025-06-11 18:33:13.945162
2025-06-11 18:33:14.026123
2025-06-11 18:33:14.690372
2025-06-11 18:32:09.916316
2025-06-11 18:33:15.054772
2025-06-11 18:33:15.517113
2025-06-11 18:33:15.178121
2025-06-11 18:33:13.880117
2025-06-11 18:27:27.628304
2025-06-11 18:33:14.998527
2025-06-11 18:33:15.268147
2025-06-11 18:33:15.430182
2025-06-11 18:33:15.380125
2025-06-11 18:33:16.237137
2025-06-11 18:33:15.592120
2025-06-11 18:33:17.033113
2025-06-11 18:33:17.103133
2025-06-11 18:33:16.624124
2025-06-11 18:33:15.448118
2025-06-11 18:33:16.368133
2025-06-11 18:33:18.586146
2025-06-11 18:33:17.089146
2025-06-11 18:33:18.095126
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3391666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 149.79

2025-06-11 18:33:19.036123
2025-06-11 18:33:17.894163
2025-06-11 18:32:10.151166
2025-06-11 18:33:18.295647
2025-06-11 18:32:49.945218
2025-06-11 18:33:19.552397
2025-06-11 18:33:18.944108
2025-06-11 18:33:18.815127
2025-06-11 18:33:19.695155
2025-06-11 18:33:18.036121
2025-06-11 18:33:21.451141
2025-06-11 18:33:19.567122
2025-06-11 18:32:42.715680
2025-06-11 18:33:20.477162
2025-06-11 18:33:20.160117
2025-06-11 18:32:58.930132
2025-06-11 18:33:21.695109
2025-06-11 18:33:20.092119
2025-06-11 18:33:22.848148
2025-06-11 18:33:20.697060
2025-06-11 18:32:30.004187
2025-06-11 18:33:21.883132
2025-06-11 18:33:20.550133
2025-06-11 18:33:22.246125
2025-06-11 18:33:22.177151
2025-06-11 18:33:22.837141
2025-06-11 18:32:54.845167
2025-06-11 18:33:24.193039
2025-06-11 18:33:22.890531
2025-06-11 18:33:22.912841
2025-06-11 18:33:20.792121
2025-06-11 18:33:23.328119
2025-06-11 18:33:23.908122
2025-06-11 18:33:23.045879
2025-06-11 18:33:24.960566
2025-06-11 18:33:24.506130
2025-06-11 18:32:20.473690
2025-06-11 18:32:10.241412
2025-06-11 18:33:25.403112
2025-06-11 18:33:24.178109
2025-06-11 18:33:25.146972
2025-06-11 18:33:25.524328
2025-06-11 18:33:24.490297
2025-06-11 18:33:26.037133
2025-06-11 18:33:25.202136
2025-06-11 18:33:25.790130
2025-06-11 18:27:47.122162
2025-06-11 18:33:26.679136
2025-06-11 18:33:23.367175
2025-06-11 18:33:25.297151
2025-06-11 18:33:26.973122
2025-06-11 18:33:25.186163
2025-06-11 18:33:27.253112
2025-06-11 18:33:27.249126
2025-06-11 18:33:27.593112
2025-06-11 18:33:27.907120
2025-06-11 18:33:27.398152
2025-06-11 18:33:27.695131
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25750000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 118.6

2025-06-11 18:33:28.944262
2025-06-11 18:32:53.833160
2025-06-11 18:33:27.707113
2025-06-11 18:33:28.885150
2025-06-11 18:33:29.467404
2025-06-11 18:33:26.334190
2025-06-11 18:33:29.656121
2025-06-11 18:33:29.360128
2025-06-11 18:33:29.535140
2025-06-11 18:33:28.859653
2025-06-11 18:33:29.676322
2025-06-11 18:33:07.361381
2025-06-11 18:32:45.196325
2025-06-11 18:33:12.071178
2025-06-11 18:33:13.519470
2025-06-11 18:33:28.157179
2025-06-11 18:33:30.186110
2025-06-11 18:28:04.307119
2025-06-11 18:33:31.326563
2025-06-11 18:32:39.972186
2025-06-11 18:33:30.439132
2025-06-11 18:33:31.567121
2025-06-11 18:33:32.432130
2025-06-11 18:33:33.049128
2025-06-11 18:33:31.887159
2025-06-11 18:33:32.003152
2025-06-11 18:33:30.570127
2025-06-11 18:33:14.182139
2025-06-11 18:33:32.852126
2025-06-11 18:33:32.449133
2025-06-11 18:32:14.845210
2025-06-11 18:33:32.686128
2025-06-11 18:33:33.016114
2025-06-11 18:33:30.821174
2025-06-11 18:33:32.496132
2025-06-11 18:33:01.699121
2025-06-11 18:32:36.429171
2025-06-11 18:33:33.785140
2025-06-11 18:33:33.264178
2025-06-11 18:33:06.191550
2025-06-11 18:33:34.700133
2025-06-11 18:33:30.685130
2025-06-11 18:33:34.711130
2025-06-11 18:32:55.847126
2025-06-11 18:33:33.142726
2025-06-11 18:33:06.593616
2025-06-11 18:33:33.655311
2025-06-11 18:33:34.498141
2025-06-11 18:33:34.594616
2025-06-11 18:33:34.548115
2025-06-11 18:33:35.051199
2025-06-11 18:33:34.299126
2025-06-11 18:33:34.849129
2025-06-11 18:33:34.815640
2025-06-11 18:33:34.922153
2025-06-11 18:33:33.654110
2025-06-11 18:33:34.560151
2025-06-11 18:33:32.769136
2025-06-11 18:27:31.698809
2025-06-11 18:33:35.186527
2025-06-11 18:33:35.218122
2025-06-11 18:33:36.136138
2025-06-11 18:33:35.695693
2025-06-11 18:33:35.649089
2025-06-11 18:33:36.382156
2025-06-11 18:33:36.394356
2025-06-11 18:33:35.824526
2025-06-11 18:33:36.360198
2025-06-11 18:33:36.027358
2025-06-11 18:33:35.993132
2025-06-11 18:33:36.472926
2025-06-11 18:33:36.720185
2025-06-11 18:33:07.778133
2025-06-11 18:33:36.674064
2025-06-11 18:33:36.268444
2025-06-11 18:32:56.831139
2025-06-11 18:33:36.599148
2025-06-11 18:33:37.756479
2025-06-11 18:33:37.543173
2025-06-11 18:33:07.693191
2025-06-11 18:33:39.038111
2025-06-11 18:33:36.691854
2025-06-11 18:33:38.424724
2025-06-11 18:33:36.763251
2025-06-11 18:33:37.296137
2025-06-11 18:33:10.805992
2025-06-11 18:33:39.165110
2025-06-11 18:33:38.818124
2025-06-11 18:33:39.241122
2025-06-11 18:33:38.694809
2025-06-11 18:33:39.732132
2025-06-11 18:33:39.016151
2025-06-11 18:33:39.615133
2025-06-11 18:32:55.953153
2025-06-11 18:33:39.148124
2025-06-11 18:33:37.987124
2025-06-11 18:33:39.933172
2025-06-11 18:33:39.702262
2025-06-11 18:33:40.076904
2025-06-11 18:33:38.849135
2025-06-11 18:33:42.024471
2025-06-11 18:33:40.108147
2025-06-11 18:33:40.721139
2025-06-11 18:33:42.182126
2025-06-11 18:33:42.311581
2025-06-11 18:33:41.437134
2025-06-11 18:33:39.538137
2025-06-11 18:33:39.497047
2025-06-11 18:33:40.707192
2025-06-11 18:33:39.253404
2025-06-11 18:33:42.575111
2025-06-11 18:33:42.046121
2025-06-11 18:33:42.011169
2025-06-11 18:33:43.088122
2025-06-11 18:33:43.004103
2025-06-11 18:33:43.186114
2025-06-11 18:32:45.515187
2025-06-11 18:33:43.953128
2025-06-11 18:33:43.022124
2025-06-11 18:33:42.224162
2025-06-11 18:33:40.526448
2025-06-11 18:33:17.775202
2025-06-11 18:33:43.935112
2025-06-11 18:33:42.511117
2025-06-11 18:33:43.037275
2025-06-11 18:33:43.255145
2025-06-11 18:33:43.556114
2025-06-11 18:33:43.894133
2025-06-11 18:32:52.751828
2025-06-11 18:33:03.097165
2025-06-11 18:33:44.747131
2025-06-11 18:33:46.657124
2025-06-11 18:33:45.899983
2025-06-11 18:33:45.918118
2025-06-11 18:33:45.371128
2025-06-11 18:33:04.354125
2025-06-11 18:33:45.403122
2025-06-11 18:33:46.158126
2025-06-11 18:33:44.586162
2025-06-11 18:33:47.213129
2025-06-11 18:33:45.083122
2025-06-11 18:33:09.995128
2025-06-11 18:33:45.804129
2025-06-11 18:33:45.091109
2025-06-11 18:33:46.122681
2025-06-11 18:33:47.814122
2025-06-11 18:33:46.427128
2025-06-11 18:33:46.015122
2025-06-11 18:33:46.721339
2025-06-11 18:33:47.224112
2025-06-11 18:33:15.000991
2025-06-11 18:33:46.389228
2025-06-11 18:33:46.584149
2025-06-11 18:33:46.303237
2025-06-11 18:33:46.463131
2025-06-11 18:33:46.709174
2025-06-11 18:33:46.768111
2025-06-11 18:33:47.877114
2025-06-11 18:33:47.934112
2025-06-11 18:33:45.260113
2025-06-11 18:33:46.996799
2025-06-11 18:33:48.180138
2025-06-11 18:32:41.126152
2025-06-11 18:33:49.104530
2025-06-11 18:33:47.482192
2025-06-11 18:33:47.094396
2025-06-11 18:33:47.855150
2025-06-11 18:33:46.721124
2025-06-11 18:33:47.668120
2025-06-11 18:33:49.630138
2025-06-11 18:33:48.562126
2025-06-11 18:33:05.935234
2025-06-11 18:33:48.574145
2025-06-11 18:33:50.145536
2025-06-11 18:32:30.991208
2025-06-11 18:33:49.713129
2025-06-11 18:33:48.466858
2025-06-11 18:33:49.665142
2025-06-11 18:32:51.170166
2025-06-11 18:33:13.584150
2025-06-11 18:33:49.848210
2025-06-11 18:33:07.379509
2025-06-11 18:33:50.986179
2025-06-11 18:33:48.694135
2025-06-11 18:33:50.377174
2025-06-11 18:33:51.127125
2025-06-11 18:33:50.079986
2025-06-11 18:33:49.838041
2025-06-11 18:33:50.179556
2025-06-11 18:33:50.143126
2025-06-11 18:33:50.852183
2025-06-11 18:33:49.858114
2025-06-11 18:33:51.040114
2025-06-11 18:33:50.637111
2025-06-11 18:33:49.100352
2025-06-11 18:33:50.953806
2025-06-11 18:33:34.779169
2025-06-11 18:33:50.758482
2025-06-11 18:33:49.974126
2025-06-11 18:33:22.859151
2025-06-11 18:33:51.992153
2025-06-11 18:33:50.761119
2025-06-11 18:33:50.999123
2025-06-11 18:32:47.665369
2025-06-11 18:33:24.502149
2025-06-11 18:33:50.138127
2025-06-11 18:32:56.855140
2025-06-11 18:33:52.737338
2025-06-11 18:33:50.111931
2025-06-11 18:33:53.505124
2025-06-11 18:33:52.656580
2025-06-11 18:33:52.825117
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 184.55

2025-06-11 18:33:51.649110
2025-06-11 18:33:54.015125
2025-06-11 18:33:34.284236
2025-06-11 18:33:33.915154
2025-06-11 18:33:53.800124
2025-06-11 18:33:53.435120
2025-06-11 18:33:52.830108
2025-06-11 18:33:53.901136
2025-06-11 18:33:52.808149
2025-06-11 18:33:53.633120
2025-06-11 18:33:53.796107
2025-06-11 18:33:54.027112
2025-06-11 18:33:53.873111
2025-06-11 18:33:53.588143
2025-06-11 18:33:54.632163
2025-06-11 18:33:54.154151
2025-06-11 18:33:54.830619
2025-06-11 18:33:55.383129
2025-06-11 18:33:53.693144
2025-06-11 18:33:55.126204
2025-06-11 18:33:35.525123
2025-06-11 18:33:55.679138
2025-06-11 18:33:54.987707
2025-06-11 18:33:56.398162
2025-06-11 18:33:56.762134
2025-06-11 18:33:10.490119
2025-06-11 18:33:55.540144
2025-06-11 18:33:24.552155
2025-06-11 18:33:55.633132
2025-06-11 18:33:56.202122
2025-06-11 18:33:58.255139
2025-06-11 18:33:56.603151
2025-06-11 18:33:58.247124
2025-06-11 18:33:57.520111
2025-06-11 18:33:57.156125
2025-06-11 18:33:59.119155
2025-06-11 18:33:58.327147
2025-06-11 18:33:58.193513
2025-06-11 18:33:59.643457
2025-06-11 18:33:33.306124
2025-06-11 18:33:57.792146
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34416666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 146.99

2025-06-11 18:33:58.009136
2025-06-11 18:33:59.385647
2025-06-11 18:33:57.834154
2025-06-11 18:33:36.113402
2025-06-11 18:33:56.244125
2025-06-11 18:33:58.305146
2025-06-11 18:33:35.730330
2025-06-11 18:33:59.399131
2025-06-11 18:34:00.492165
2025-06-11 18:34:00.892438
2025-06-11 18:33:59.284180
2025-06-11 18:34:00.861965
2025-06-11 18:34:00.209134
2025-06-11 18:34:00.515275
2025-06-11 18:34:00.850367
2025-06-11 18:34:00.612136
2025-06-11 18:33:09.950707
2025-06-11 18:34:01.303293
2025-06-11 18:34:00.815952
2025-06-11 18:34:01.584115
2025-06-11 18:34:01.589148
2025-06-11 18:34:00.408385
2025-06-11 18:34:00.767524
2025-06-11 18:34:01.931130
2025-06-11 18:33:25.286167
2025-06-11 18:33:14.469148
2025-06-11 18:34:02.459947
2025-06-11 18:34:02.397159
2025-06-11 18:34:03.291139
2025-06-11 18:34:03.434040
2025-06-11 18:34:03.746117
2025-06-11 18:33:40.360171
2025-06-11 18:34:02.258033
2025-06-11 18:33:43.075166
2025-06-11 18:34:03.524162
2025-06-11 18:34:02.322599
2025-06-11 18:34:03.946129
2025-06-11 18:34:03.224302
2025-06-11 18:34:03.907115
2025-06-11 18:34:04.087125
2025-06-11 18:33:32.225110
2025-06-11 18:34:03.276207
2025-06-11 18:34:01.582188
2025-06-11 18:34:04.629835
2025-06-11 18:34:03.199111
2025-06-11 18:33:27.004144
2025-06-11 18:34:05.820229
2025-06-11 18:34:05.026116
2025-06-11 18:34:05.307161
2025-06-11 18:34:05.907148
2025-06-11 18:34:05.831099
2025-06-11 18:34:05.918121
2025-06-11 18:34:05.095135
2025-06-11 18:34:05.606561
2025-06-11 18:34:05.551194
2025-06-11 18:34:06.117055
2025-06-11 18:34:06.459721
2025-06-11 18:34:06.860428
2025-06-11 18:34:07.820115
2025-06-11 18:34:06.768118
2025-06-11 18:34:06.346148
2025-06-11 18:34:06.506260
2025-06-11 18:34:06.708157
2025-06-11 18:34:06.423136
2025-06-11 18:34:04.960129
2025-06-11 18:34:07.465125
2025-06-11 18:34:07.270190
2025-06-11 18:34:06.730206
2025-06-11 18:34:07.248143
2025-06-11 18:34:08.268116
2025-06-11 18:34:09.311148
2025-06-11 18:34:07.907107
2025-06-11 18:34:09.201133
2025-06-11 18:34:08.572130
2025-06-11 18:33:53.372163
2025-06-11 18:33:49.532261
2025-06-11 18:34:07.809174
2025-06-11 18:34:07.223511
2025-06-11 18:34:08.819146
2025-06-11 18:34:10.998112
2025-06-11 18:34:10.026116
2025-06-11 18:34:10.237250
2025-06-11 18:34:10.227167
2025-06-11 18:34:08.650131
2025-06-11 18:34:10.205114
2025-06-11 18:34:07.521129
2025-06-11 18:33:43.921145
2025-06-11 18:34:09.375138
2025-06-11 18:33:46.822558
2025-06-11 18:34:11.629120
2025-06-11 18:34:13.436118
2025-06-11 18:34:11.507135
2025-06-11 18:34:08.171178
2025-06-11 18:34:09.729129
2025-06-11 18:34:13.752132
2025-06-11 18:34:09.542115
2025-06-11 18:34:13.627291
2025-06-11 18:34:12.921123
2025-06-11 18:34:12.035225
2025-06-11 18:34:13.389120
2025-06-11 18:34:09.752126
2025-06-11 18:34:12.743195
2025-06-11 18:34:13.603116
2025-06-11 18:34:13.306125
2025-06-11 18:34:13.732993
2025-06-11 18:34:14.178130
2025-06-11 18:34:12.094135
2025-06-11 18:33:40.672179
2025-06-11 18:34:13.894113
2025-06-11 18:34:13.946120
2025-06-11 18:34:12.546138
2025-06-11 18:34:14.358131
2025-06-11 18:34:14.233151
2025-06-11 18:34:14.382848
2025-06-11 18:34:13.868127
2025-06-11 18:34:16.200361
2025-06-11 18:34:14.669195
2025-06-11 18:34:12.793125
2025-06-11 18:34:14.648137
2025-06-11 18:34:15.416037
2025-06-11 18:34:16.272111
2025-06-11 18:34:16.396140
2025-06-11 18:34:15.915870
2025-06-11 18:34:16.798144
2025-06-11 18:34:16.362119
2025-06-11 18:34:15.147632
2025-06-11 18:34:15.561117
2025-06-11 18:34:15.941941
2025-06-11 18:34:16.583151
2025-06-11 18:34:16.979121
2025-06-11 18:34:17.153171
2025-06-11 18:33:36.155345
2025-06-11 18:34:16.258143
2025-06-11 18:34:18.343867
2025-06-11 18:34:16.603519
2025-06-11 18:34:16.755129
2025-06-11 18:33:48.168268
2025-06-11 18:34:16.775029
2025-06-11 18:34:01.538411
2025-06-11 18:34:17.357150
2025-06-11 18:34:18.550140
2025-06-11 18:34:18.898127
2025-06-11 18:34:19.276124
2025-06-11 18:33:47.693407
