Beginning of run
landscape params:
2025-06-11 17:42:43.275495
2025-06-11 17:41:56.148160
2025-06-11 17:42:27.336484
2025-06-11 17:42:42.718200
2025-06-11 17:41:58.357247
2025-06-11 17:42:36.445229
2025-06-11 17:42:43.994290
2025-06-11 17:42:38.184386
2025-06-11 17:42:00.277450
2025-06-11 17:42:43.401704
2025-06-11 17:42:44.499256
2025-06-11 17:42:46.874248
2025-06-11 17:42:22.070870
2025-06-11 17:42:47.781370
2025-06-11 17:42:25.584929
2025-06-11 17:42:43.814777
2025-06-11 17:42:35.574332
2025-06-11 17:42:49.401251
2025-06-11 17:42:35.826349
2025-06-11 17:42:46.641744
2025-06-11 17:42:48.476202
2025-06-11 17:42:32.144269
2025-06-11 17:42:39.417529
2025-06-11 17:40:59.097256
2025-06-11 17:42:48.661806
2025-06-11 17:42:48.688192
2025-06-11 17:42:16.814192
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5616666666666666; avg rank: 0.04; stdev rank: 0.39799497484264795; total pools: 674.13

2025-06-11 17:42:43.049258
2025-06-11 17:42:44.568254
2025-06-11 17:42:34.767402
2025-06-11 17:42:10.687550
2025-06-11 17:42:07.075349
2025-06-11 17:42:52.449277
2025-06-11 17:42:54.585383
2025-06-11 17:41:50.536269
2025-06-11 17:42:52.012395
2025-06-11 17:42:11.243916
2025-06-11 17:42:50.659424
2025-06-11 17:42:48.351339
2025-06-11 17:42:57.057380
2025-06-11 17:42:59.188564
2025-06-11 17:42:39.736279
2025-06-11 17:42:44.884216
2025-06-11 17:42:57.710492
2025-06-11 17:42:46.844232
2025-06-11 17:41:34.070515
2025-06-11 17:42:56.650260
2025-06-11 17:42:58.479372
2025-06-11 17:43:03.599229
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.9758333333333334; avg rank: 0.04; stdev rank: 0.39799497484264795; total pools: 890.47

2025-06-11 17:42:03.133812
2025-06-11 17:42:56.837534
2025-06-11 17:42:30.891939
2025-06-11 17:42:22.452312
2025-06-11 17:42:51.082353
2025-06-11 17:42:56.736268
2025-06-11 17:42:06.673253
2025-06-11 17:42:56.312274
2025-06-11 17:43:01.886654
2025-06-11 17:43:01.490320
2025-06-11 17:43:01.003050
2025-06-11 17:43:10.466892
2025-06-11 17:42:46.676337
2025-06-11 17:43:08.439414
2025-06-11 17:42:33.090328
2025-06-11 17:42:33.322780
2025-06-11 17:42:38.884530
2025-06-11 17:42:51.136997
2025-06-11 17:42:43.061064
2025-06-11 17:43:05.725994
2025-06-11 17:43:05.775326
2025-06-11 17:43:11.876113
2025-06-11 17:42:37.383182
2025-06-11 17:43:04.599324
2025-06-11 17:42:20.358251
2025-06-11 17:43:06.905274
2025-06-11 17:43:10.938248
2025-06-11 17:43:21.207324
2025-06-11 17:42:18.526034
2025-06-11 17:42:28.304551
2025-06-11 17:43:17.227538
2025-06-11 17:43:11.542566
2025-06-11 17:42:35.585655
2025-06-11 17:43:18.134116
2025-06-11 17:43:10.006280
2025-06-11 17:42:49.882246
2025-06-11 17:43:15.085927
2025-06-11 17:42:39.118068
2025-06-11 17:43:01.345300
2025-06-11 17:42:52.248054
2025-06-11 17:43:21.177074
2025-06-11 17:43:22.776162
2025-06-11 17:43:21.718555
2025-06-11 17:43:29.964237
2025-06-11 17:42:19.051279
2025-06-11 17:43:08.425486
2025-06-11 17:43:03.562780
2025-06-11 17:43:21.366063
2025-06-11 17:43:06.481120
2025-06-11 17:43:29.779367
2025-06-11 17:43:00.021360
2025-06-11 17:43:33.708708
2025-06-11 17:43:30.358311
2025-06-11 17:43:15.178357
2025-06-11 17:43:05.461284
2025-06-11 17:42:35.893624
2025-06-11 17:43:23.287080
2025-06-11 17:42:38.759583
2025-06-11 17:43:05.511313
2025-06-11 17:43:15.551021
2025-06-11 17:42:49.242285
2025-06-11 17:43:16.900855
2025-06-11 17:42:37.814284
2025-06-11 17:42:40.536296
2025-06-11 17:43:14.485454
2025-06-11 17:43:07.561074
2025-06-11 17:43:34.689300
2025-06-11 17:43:19.911228
2025-06-11 17:43:03.240749
2025-06-11 17:43:16.089955
2025-06-11 17:43:35.753256
2025-06-11 17:42:44.759337
2025-06-11 17:43:40.701091
2025-06-11 17:43:38.247571
2025-06-11 17:43:44.683263
2025-06-11 17:42:38.957808
2025-06-11 17:43:09.633403
2025-06-11 17:43:41.078539
2025-06-11 17:43:05.060320
2025-06-11 17:43:15.888317
2025-06-11 17:43:47.088371
2025-06-11 17:43:36.603607
2025-06-11 17:42:26.691357
2025-06-11 17:43:24.353278
2025-06-11 17:43:16.829274
2025-06-11 17:43:45.298229
2025-06-11 17:43:16.324896
2025-06-11 17:43:04.144258
2025-06-11 17:43:39.745308
2025-06-11 17:43:26.816033
2025-06-11 17:43:46.599376
2025-06-11 17:43:49.958691
2025-06-11 17:43:56.296294
2025-06-11 17:43:16.648712
2025-06-11 17:42:55.486252
2025-06-11 17:43:47.654956
2025-06-11 17:43:42.338859
2025-06-11 17:43:34.338603
2025-06-11 17:43:57.500168
2025-06-11 17:43:45.971075
2025-06-11 17:43:48.030243
2025-06-11 17:43:59.769292
2025-06-11 17:43:51.715430
2025-06-11 17:43:58.884667
2025-06-11 17:43:25.708097
2025-06-11 17:43:53.048358
2025-06-11 17:44:07.327485
2025-06-11 17:44:04.829984
2025-06-11 17:43:27.224429
2025-06-11 17:44:01.850281
2025-06-11 17:43:28.663305
2025-06-11 17:43:48.351276
2025-06-11 17:44:06.925819
2025-06-11 17:43:50.765366
2025-06-11 17:44:11.003648
2025-06-11 17:43:49.253365
2025-06-11 17:43:52.736331
2025-06-11 17:44:02.433987
2025-06-11 17:44:10.581660
2025-06-11 17:43:47.024966
2025-06-11 17:44:04.768586
2025-06-11 17:43:54.906312
2025-06-11 17:43:35.024194
2025-06-11 17:43:56.599480
2025-06-11 17:44:01.789353
2025-06-11 17:44:08.390345
2025-06-11 17:43:47.791079
2025-06-11 17:44:18.599515
2025-06-11 17:44:18.315103
2025-06-11 17:43:14.566321
2025-06-11 17:43:46.160325
2025-06-11 17:43:49.923868
2025-06-11 17:44:15.170213
2025-06-11 17:43:21.487413
2025-06-11 17:43:50.430314
2025-06-11 17:44:20.896391
2025-06-11 17:43:41.373270
2025-06-11 17:44:14.624551
2025-06-11 17:44:28.054996
2025-06-11 17:37:07.189253
2025-06-11 17:44:03.058558
2025-06-11 17:44:15.446346
2025-06-11 17:44:23.081507
2025-06-11 17:43:52.978316
2025-06-11 17:43:56.687314
2025-06-11 17:44:18.793171
2025-06-11 17:44:22.868077
2025-06-11 17:44:24.605945
2025-06-11 17:43:47.703532
2025-06-11 17:43:50.097796
2025-06-11 17:43:42.395349
2025-06-11 17:44:28.280311
2025-06-11 17:44:07.095310
2025-06-11 17:43:59.262181
2025-06-11 17:44:34.439269
2025-06-11 17:43:26.618706
2025-06-11 17:44:07.567019
2025-06-11 17:44:15.204737
2025-06-11 17:44:12.410988
2025-06-11 17:44:27.066719
2025-06-11 17:43:39.467555
2025-06-11 17:44:31.453542
2025-06-11 17:44:32.270554
2025-06-11 17:44:27.580709
2025-06-11 17:44:37.958188
2025-06-11 17:43:37.412621
2025-06-11 17:44:28.949307
2025-06-11 17:44:43.458287
2025-06-11 17:37:16.117265
2025-06-11 17:44:43.995335
2025-06-11 17:44:15.112384
2025-06-11 17:44:31.423622
2025-06-11 17:44:27.967714
2025-06-11 17:44:13.367318
2025-06-11 17:44:38.292915
2025-06-11 17:44:37.006469
2025-06-11 17:44:35.406302
2025-06-11 17:43:33.872359
2025-06-11 17:44:07.074944
2025-06-11 17:44:46.959181
2025-06-11 17:37:37.362944
2025-06-11 17:44:34.944943
2025-06-11 17:43:36.035162
2025-06-11 17:44:26.578352
2025-06-11 17:44:43.945452
2025-06-11 17:43:49.517962
2025-06-11 17:44:31.840753
2025-06-11 17:44:15.269286
2025-06-11 17:44:40.319500
2025-06-11 17:44:39.584479
2025-06-11 17:44:27.441260
2025-06-11 17:44:36.393928
2025-06-11 17:44:40.882730
2025-06-11 17:44:04.092451
2025-06-11 17:43:45.790237
2025-06-11 17:43:11.649089
2025-06-11 17:44:50.089274
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6208333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.93

2025-06-11 17:44:48.967330
2025-06-11 17:43:53.283302
2025-06-11 17:44:53.377197
2025-06-11 17:45:00.091045
2025-06-11 17:45:00.256284
2025-06-11 17:44:59.804701
2025-06-11 17:44:52.380298
2025-06-11 17:44:53.278370
2025-06-11 17:44:47.385190
2025-06-11 17:44:27.921707
2025-06-11 17:44:46.772247
2025-06-11 17:45:01.715271
2025-06-11 17:44:31.988831
2025-06-11 17:43:50.879738
2025-06-11 17:45:01.742367
2025-06-11 17:44:52.449142
2025-06-11 17:43:50.977360
2025-06-11 17:44:35.278429
2025-06-11 17:44:57.690276
2025-06-11 17:45:01.058779
2025-06-11 17:44:55.571350
2025-06-11 17:44:43.105363
2025-06-11 17:44:44.363246
2025-06-11 17:45:05.694404
2025-06-11 17:44:50.146851
2025-06-11 17:45:03.154882
2025-06-11 17:45:09.821106
2025-06-11 17:45:02.319853
2025-06-11 17:44:00.277920
2025-06-11 17:45:04.395431
2025-06-11 17:44:59.935293
2025-06-11 17:45:04.252005
2025-06-11 17:45:11.196915
2025-06-11 17:45:02.652855
2025-06-11 17:44:49.541398
2025-06-11 17:45:06.458122
2025-06-11 17:44:59.343737
2025-06-11 17:45:16.494750
2025-06-11 17:45:18.375373
2025-06-11 17:45:17.326283
2025-06-11 17:45:18.742345
2025-06-11 17:44:35.665888
2025-06-11 17:45:12.615340
2025-06-11 17:45:14.286328
2025-06-11 17:45:19.552013
2025-06-11 17:45:04.132596
2025-06-11 17:44:54.245561
2025-06-11 17:45:04.460279
2025-06-11 17:45:15.740163
2025-06-11 17:45:02.598604
2025-06-11 17:45:25.398266
2025-06-11 17:45:20.278225
2025-06-11 17:45:20.100245
2025-06-11 17:45:00.215236
2025-06-11 17:44:05.711960
2025-06-11 17:45:22.660258
2025-06-11 17:45:22.135115
2025-06-11 17:45:13.400936
2025-06-11 17:45:34.624286
2025-06-11 17:45:32.383286
2025-06-11 17:45:25.625334
2025-06-11 17:45:24.000829
2025-06-11 17:45:28.570042
2025-06-11 17:45:13.926238
2025-06-11 17:45:30.845387
2025-06-11 17:44:32.223354
2025-06-11 17:45:26.921340
2025-06-11 17:45:34.813297
2025-06-11 17:45:32.265352
2025-06-11 17:45:16.774264
2025-06-11 17:45:31.173123
2025-06-11 17:45:12.144603
2025-06-11 17:45:32.260571
2025-06-11 17:45:40.667195
2025-06-11 17:45:40.945083
2025-06-11 17:44:39.073564
2025-06-11 17:44:49.346263
2025-06-11 17:45:23.597401
2025-06-11 17:44:48.237310
2025-06-11 17:45:18.569917
2025-06-11 17:45:01.957749
2025-06-11 17:45:28.537419
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6487.61

2025-06-11 17:45:20.582449
2025-06-11 17:45:11.952456
2025-06-11 17:45:43.675578
2025-06-11 17:45:27.610089
2025-06-11 17:45:50.412848
2025-06-11 17:45:43.332077
2025-06-11 17:44:53.978026
2025-06-11 17:45:49.684772
2025-06-11 17:45:27.120271
2025-06-11 17:45:38.088315
2025-06-11 17:45:40.617120
2025-06-11 17:45:40.289137
2025-06-11 17:45:52.655303
2025-06-11 17:45:19.583277
2025-06-11 17:45:48.248381
2025-06-11 17:45:52.250072
2025-06-11 17:45:46.980896
2025-06-11 17:44:53.289735
2025-06-11 17:45:54.964308
2025-06-11 17:45:43.628236
2025-06-11 17:45:16.612821
2025-06-11 17:45:04.932625
2025-06-11 17:45:47.560629
2025-06-11 17:45:39.212315
2025-06-11 17:45:51.023913
2025-06-11 17:45:29.960268
2025-06-11 17:45:30.531406
2025-06-11 17:45:01.691242
2025-06-11 17:45:57.184362
2025-06-11 17:45:20.555371
2025-06-11 17:45:08.210076
2025-06-11 17:45:30.652260
2025-06-11 17:45:00.420155
2025-06-11 17:45:23.195371
2025-06-11 17:45:47.043387
2025-06-11 17:45:50.626516
2025-06-11 17:45:55.719571
2025-06-11 17:39:34.790593
2025-06-11 17:45:41.966284
2025-06-11 17:45:14.080056
2025-06-11 17:46:06.274345
2025-06-11 17:45:44.646232
2025-06-11 17:45:48.728228
2025-06-11 17:38:39.526349
2025-06-11 17:46:06.019266
2025-06-11 17:45:54.523400
2025-06-11 17:46:03.598485
2025-06-11 17:39:33.650916
2025-06-11 17:46:04.292088
2025-06-11 17:46:10.820859
2025-06-11 17:45:53.526361
2025-06-11 17:46:06.918266
2025-06-11 17:46:07.410702
2025-06-11 17:45:39.532339
2025-06-11 17:46:02.453703
2025-06-11 17:38:08.249103
2025-06-11 17:45:16.641312
2025-06-11 17:46:05.189361
2025-06-11 17:46:14.060399
2025-06-11 17:46:03.189299
2025-06-11 17:46:12.256216
2025-06-11 17:46:10.426151
2025-06-11 17:45:05.437047
2025-06-11 17:45:52.819287
2025-06-11 17:45:27.046124
2025-06-11 17:46:16.037694
2025-06-11 17:46:12.944761
2025-06-11 17:39:15.554231
2025-06-11 17:46:01.010192
2025-06-11 17:46:02.682542
2025-06-11 17:46:01.723968
2025-06-11 17:46:02.857691
2025-06-11 17:46:21.166270
2025-06-11 17:46:06.208731
2025-06-11 17:46:15.674333
2025-06-11 17:46:24.813386
2025-06-11 17:45:24.814754
2025-06-11 17:38:48.013603
2025-06-11 17:46:14.281627
2025-06-11 17:46:30.036018
2025-06-11 17:46:28.424261
2025-06-11 17:46:13.550249
2025-06-11 17:38:59.700265
2025-06-11 17:45:32.659268
2025-06-11 17:45:51.815724
2025-06-11 17:46:32.141234
2025-06-11 17:46:34.218253
2025-06-11 17:46:04.604394
2025-06-11 17:46:31.064216
2025-06-11 17:46:05.562411
2025-06-11 17:46:09.355632
2025-06-11 17:46:06.169413
2025-06-11 17:46:36.411289
2025-06-11 17:46:22.704951
2025-06-11 17:39:18.812056
2025-06-11 17:46:10.680307
2025-06-11 17:46:10.410363
2025-06-11 17:46:31.997274
2025-06-11 17:46:20.815384
2025-06-11 17:46:28.568116
2025-06-11 17:46:20.750821
2025-06-11 17:46:13.446352
2025-06-11 17:46:25.497279
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6852.58

2025-06-11 17:46:20.103322
2025-06-11 17:46:48.639283
2025-06-11 17:46:34.207239
2025-06-11 17:46:39.152577
2025-06-11 17:45:58.898385
2025-06-11 17:46:25.750313
2025-06-11 17:46:08.615328
2025-06-11 17:46:09.930398
2025-06-11 17:45:42.736886
2025-06-11 17:46:30.855265
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16242.89

2025-06-11 17:46:43.316610
2025-06-11 17:46:07.058343
2025-06-11 17:46:00.993733
2025-06-11 17:46:41.583561
2025-06-11 17:46:15.756834
2025-06-11 17:46:04.765835
2025-06-11 17:46:17.989310
2025-06-11 17:46:41.171691
2025-06-11 17:46:49.041986
2025-06-11 17:46:43.416862
2025-06-11 17:46:51.770175
2025-06-11 17:45:59.760936
2025-06-11 17:45:59.744760
2025-06-11 17:46:59.136840
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2333.22

2025-06-11 17:46:35.745469
2025-06-11 17:39:55.826225
2025-06-11 17:46:53.174046
2025-06-11 17:46:57.641305
2025-06-11 17:46:58.024504
2025-06-11 17:46:16.637584
2025-06-11 17:46:14.007479
2025-06-11 17:46:48.215060
2025-06-11 17:46:35.268809
2025-06-11 17:46:16.576314
2025-06-11 17:47:11.350000
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5933333333333334; avg rank: 0.12; stdev rank: 0.6823488843692792; total pools: 2035.12

2025-06-11 17:46:23.123842
2025-06-11 17:46:51.514381
2025-06-11 17:47:05.320183
2025-06-11 17:47:00.477313
2025-06-11 17:46:59.367168
2025-06-11 17:46:58.721716
2025-06-11 17:39:27.062412
2025-06-11 17:47:03.046270
2025-06-11 17:46:59.489091
2025-06-11 17:46:55.504065
2025-06-11 17:47:07.018039
2025-06-11 17:46:50.555775
2025-06-11 17:46:13.248785
2025-06-11 17:46:55.289129
2025-06-11 17:46:47.525626
2025-06-11 17:47:11.283158
2025-06-11 17:46:56.940290
2025-06-11 17:46:16.402799
2025-06-11 17:46:17.848597
2025-06-11 17:46:59.062696
2025-06-11 17:46:50.884843
2025-06-11 17:46:33.101224
2025-06-11 17:46:40.293806
2025-06-11 17:47:14.090347
2025-06-11 17:47:08.655235
2025-06-11 17:46:57.507318
2025-06-11 17:47:01.127000
2025-06-11 17:46:51.654845
2025-06-11 17:47:06.079244
2025-06-11 17:47:17.390861
2025-06-11 17:47:22.589239
2025-06-11 17:46:34.706544
2025-06-11 17:47:20.135383
2025-06-11 17:47:03.616283
2025-06-11 17:47:22.944151
2025-06-11 17:47:23.459046
2025-06-11 17:47:06.933355
2025-06-11 17:47:24.279321
2025-06-11 17:47:19.779028
2025-06-11 17:47:30.552639
2025-06-11 17:47:17.384043
2025-06-11 17:47:31.520057
2025-06-11 17:47:22.056688
2025-06-11 17:47:03.983270
2025-06-11 17:46:50.401248
2025-06-11 17:47:24.523849
2025-06-11 17:47:22.670361
2025-06-11 17:47:00.964063
2025-06-11 17:47:34.394598
2025-06-11 17:47:12.514137
2025-06-11 17:47:25.874741
2025-06-11 17:47:34.943231
2025-06-11 17:47:20.054185
2025-06-11 17:47:00.546385
2025-06-11 17:47:40.591015
2025-06-11 17:47:38.822485
2025-06-11 17:46:50.090166
2025-06-11 17:47:34.340617
2025-06-11 17:47:33.566247
2025-06-11 17:47:34.904546
2025-06-11 17:47:41.728274
2025-06-11 17:47:21.010440
2025-06-11 17:47:35.415205
2025-06-11 17:47:39.470035
2025-06-11 17:47:47.273046
2025-06-11 17:47:18.632671
2025-06-11 17:47:18.020066
2025-06-11 17:40:20.188869
2025-06-11 17:47:12.077539
2025-06-11 17:47:06.881199
2025-06-11 17:40:52.305268
2025-06-11 17:47:32.133895
2025-06-11 17:47:26.637139
2025-06-11 17:47:27.644893
2025-06-11 17:47:32.271771
2025-06-11 17:47:47.773317
2025-06-11 17:47:49.850338
2025-06-11 17:47:34.308842
2025-06-11 17:47:03.954142
2025-06-11 17:47:42.640448
2025-06-11 17:47:55.324649
2025-06-11 17:47:43.564427
2025-06-11 17:47:37.959181
2025-06-11 17:47:44.264276
2025-06-11 17:47:11.982134
2025-06-11 17:47:20.512403
2025-06-11 17:47:44.838008
2025-06-11 17:47:56.944069
2025-06-11 17:48:00.005245
2025-06-11 17:47:37.873759
2025-06-11 17:48:00.121576
2025-06-11 17:47:57.148334
2025-06-11 17:47:54.580133
2025-06-11 17:47:47.414496
2025-06-11 17:47:56.835239
2025-06-11 17:47:50.636819
2025-06-11 17:47:26.852232
2025-06-11 17:47:54.324643
2025-06-11 17:48:05.524986
2025-06-11 17:48:06.172881
2025-06-11 17:40:31.112269
2025-06-11 17:48:08.900701
2025-06-11 17:48:09.340476
2025-06-11 17:47:52.106746
2025-06-11 17:48:03.272638
2025-06-11 17:48:02.907264
2025-06-11 17:48:05.578368
2025-06-11 17:48:13.075442
2025-06-11 17:48:06.353270
2025-06-11 17:48:16.696236
2025-06-11 17:48:08.302349
2025-06-11 17:47:29.192811
2025-06-11 17:48:15.767264
2025-06-11 17:48:04.375167
2025-06-11 17:48:08.320294
2025-06-11 17:48:16.752635
2025-06-11 17:48:14.121347
2025-06-11 17:48:08.910204
2025-06-11 17:47:31.706265
2025-06-11 17:48:17.046874
2025-06-11 17:48:20.313831
2025-06-11 17:47:55.367240
2025-06-11 17:47:50.436404
2025-06-11 17:47:39.979026
2025-06-11 17:48:14.248390
2025-06-11 17:48:14.687665
2025-06-11 17:48:21.427261
2025-06-11 17:48:23.250813
2025-06-11 17:48:21.088802
2025-06-11 17:48:05.766377
2025-06-11 17:48:24.293587
2025-06-11 17:48:06.640965
2025-06-11 17:48:19.315717
2025-06-11 17:47:59.253843
2025-06-11 17:48:07.421216
2025-06-11 17:48:28.799254
2025-06-11 17:48:22.404196
2025-06-11 17:47:57.837623
2025-06-11 17:48:00.290489
2025-06-11 17:48:35.482460
2025-06-11 17:48:31.956259
2025-06-11 17:48:34.781961
2025-06-11 17:48:22.245263
2025-06-11 17:48:28.119248
2025-06-11 17:48:36.050985
2025-06-11 17:48:16.165618
2025-06-11 17:48:37.262188
2025-06-11 17:48:35.874854
2025-06-11 17:48:21.515273
2025-06-11 17:48:38.362714
2025-06-11 17:48:30.620241
2025-06-11 17:48:22.376324
2025-06-11 17:48:34.800229
2025-06-11 17:48:41.674835
2025-06-11 17:48:35.557510
2025-06-11 17:48:35.035783
2025-06-11 17:48:16.147889
2025-06-11 17:48:41.918463
2025-06-11 17:48:43.087455
2025-06-11 17:48:43.719304
2025-06-11 17:48:31.540281
2025-06-11 17:48:11.844610
2025-06-11 17:48:23.147992
2025-06-11 17:48:39.172535
2025-06-11 17:48:35.773260
2025-06-11 17:48:47.513216
2025-06-11 17:48:31.936321
2025-06-11 17:48:40.960409
2025-06-11 17:48:39.074668
2025-06-11 17:48:29.633758
2025-06-11 17:48:36.809567
2025-06-11 17:48:52.577667
2025-06-11 17:48:40.973090
2025-06-11 17:48:54.024354
2025-06-11 17:48:55.494593
2025-06-11 17:48:43.247459
