Beginning of run
landscape params:
2025-06-11 19:05:37.203784
2025-06-11 19:04:56.816306
2025-06-11 19:04:39.964454
2025-06-11 19:05:46.679858
2025-06-11 19:05:46.207609
2025-06-11 19:05:49.220352
2025-06-11 19:05:49.681320
2025-06-11 19:05:50.470286
2025-06-11 19:05:37.668356
2025-06-11 19:05:50.721373
2025-06-11 19:05:44.049387
2025-06-11 19:05:54.015347
2025-06-11 19:05:31.828368
2025-06-11 19:05:53.228761
2025-06-11 19:05:37.200431
2025-06-11 19:06:02.680135
2025-06-11 19:06:00.353333
2025-06-11 19:05:34.982589
2025-06-11 19:05:56.668339
2025-06-11 19:06:07.517007
2025-06-11 19:06:03.659906
2025-06-11 19:05:42.473348
2025-06-11 19:05:37.674144
2025-06-11 19:05:46.948709
2025-06-11 19:06:03.179438
2025-06-11 19:06:01.045111
2025-06-11 19:06:06.823365
2025-06-11 19:05:54.026276
2025-06-11 19:05:49.345396
2025-06-11 19:06:07.660277
2025-06-11 19:05:58.799262
2025-06-11 19:06:08.044319
2025-06-11 19:06:05.139361
2025-06-11 19:06:07.031651
2025-06-11 19:05:53.096524
2025-06-11 19:05:23.717669
2025-06-11 19:05:24.916888
2025-06-11 19:05:46.909389
2025-06-11 19:06:05.783449
2025-06-11 19:06:14.039431
2025-06-11 19:06:15.248396
2025-06-11 19:06:11.760336
2025-06-11 19:06:07.382443
2025-06-11 19:06:01.031898
2025-06-11 19:05:56.996319
2025-06-11 19:06:07.832518
2025-06-11 19:05:48.078418
2025-06-11 19:06:19.357478
2025-06-11 19:05:49.032997
2025-06-11 19:05:59.627062
2025-06-11 19:06:18.955521
2025-06-11 19:05:49.111459
2025-06-11 19:05:53.546371
2025-06-11 19:06:22.594607
2025-06-11 19:05:37.582368
2025-06-11 19:06:28.461340
2025-06-11 19:06:25.269016
2025-06-11 19:06:27.622275
2025-06-11 19:06:12.571898
2025-06-11 19:06:22.710416
2025-06-11 19:06:15.489376
2025-06-11 19:05:57.999424
2025-06-11 19:06:21.957795
2025-06-11 19:06:22.059322
2025-06-11 19:05:53.338618
2025-06-11 19:06:26.794350
2025-06-11 19:05:32.199189
2025-06-11 19:05:38.390989
2025-06-11 19:05:53.432533
2025-06-11 19:06:19.907359
2025-06-11 19:06:31.289563
2025-06-11 19:06:03.582457
2025-06-11 19:06:33.046343
2025-06-11 19:05:40.684476
2025-06-11 19:06:13.194927
2025-06-11 19:05:48.873236
2025-06-11 19:06:13.830418
2025-06-11 19:06:36.201353
2025-06-11 19:05:40.522312
2025-06-11 19:06:40.935330
2025-06-11 19:06:32.735644
2025-06-11 19:06:38.133035
2025-06-11 19:06:21.256245
2025-06-11 19:06:31.815303
2025-06-11 19:06:30.850025
2025-06-11 19:06:41.337481
2025-06-11 19:06:14.059454
2025-06-11 19:06:42.458218
2025-06-11 19:06:45.472049
2025-06-11 19:06:43.280441
2025-06-11 19:06:02.124796
2025-06-11 19:06:45.366863
2025-06-11 19:05:57.793552
2025-06-11 19:06:09.092364
2025-06-11 19:06:09.776418
2025-06-11 19:06:33.766251
2025-06-11 19:00:26.871060
2025-06-11 19:06:26.224782
2025-06-11 19:06:20.895389
2025-06-11 19:06:39.433714
2025-06-11 19:06:44.804905
2025-06-11 19:06:33.740260
2025-06-11 19:06:42.869263
2025-06-11 19:06:24.403648
2025-06-11 19:06:44.314213
2025-06-11 19:06:36.142373
2025-06-11 19:05:53.332382
2025-06-11 19:06:14.840447
2025-06-11 19:06:12.410461
2025-06-11 19:06:29.228588
2025-06-11 19:06:36.881820
2025-06-11 19:06:19.155369
2025-06-11 19:00:44.976617
2025-06-11 19:06:50.129338
2025-06-11 19:06:31.257091
2025-06-11 19:06:51.189893
2025-06-11 19:06:38.926288
2025-06-11 19:06:56.844299
2025-06-11 19:06:55.373857
2025-06-11 19:05:57.612319
2025-06-11 19:06:57.223341
2025-06-11 19:05:59.600213
2025-06-11 19:06:05.269764
2025-06-11 19:06:03.691854
2025-06-11 19:07:00.726722
2025-06-11 19:00:38.604206
2025-06-11 19:06:21.064445
2025-06-11 19:06:37.014334
2025-06-11 19:06:20.538332
2025-06-11 19:06:56.956401
2025-06-11 19:06:58.624823
2025-06-11 19:06:57.884022
2025-06-11 19:07:01.673201
2025-06-11 19:06:59.093283
2025-06-11 19:06:57.377198
2025-06-11 19:07:06.410256
2025-06-11 19:06:57.192892
2025-06-11 19:06:38.864326
2025-06-11 19:07:06.049239
2025-06-11 19:06:52.795657
2025-06-11 19:06:10.275280
2025-06-11 19:07:00.222615
2025-06-11 19:06:58.431291
2025-06-11 19:06:17.431372
2025-06-11 19:07:06.724182
2025-06-11 19:07:06.078203
2025-06-11 19:07:07.707781
2025-06-11 19:06:51.030910
2025-06-11 19:06:49.356290
2025-06-11 19:06:15.447359
2025-06-11 19:06:44.223334
2025-06-11 19:07:18.002687
2025-06-11 19:06:48.115112
2025-06-11 19:07:05.623270
2025-06-11 19:07:13.873681
2025-06-11 19:07:10.399300
2025-06-11 19:07:06.251374
2025-06-11 19:07:20.496606
2025-06-11 19:07:03.823972
2025-06-11 19:07:11.306258
2025-06-11 19:06:38.914423
2025-06-11 19:07:07.134171
2025-06-11 19:07:12.006891
2025-06-11 19:07:05.555978
2025-06-11 19:07:21.362370
2025-06-11 19:07:21.472555
2025-06-11 19:07:11.153002
2025-06-11 19:07:22.733497
2025-06-11 19:07:00.967756
2025-06-11 19:01:50.009690
2025-06-11 19:07:27.758485
2025-06-11 19:07:06.774277
2025-06-11 19:07:22.513247
2025-06-11 19:07:01.640135
2025-06-11 19:00:06.335998
2025-06-11 19:07:22.855239
2025-06-11 19:07:26.567670
2025-06-11 19:07:07.487844
2025-06-11 19:07:17.064328
2025-06-11 19:07:24.672357
2025-06-11 19:06:31.240546
2025-06-11 19:06:45.459527
2025-06-11 19:07:22.717221
2025-06-11 19:06:58.738816
2025-06-11 19:07:02.312275
2025-06-11 19:07:33.527348
2025-06-11 19:06:29.824421
2025-06-11 19:07:23.080586
2025-06-11 19:07:27.503321
2025-06-11 19:06:56.480456
2025-06-11 19:07:22.858003
2025-06-11 19:07:39.785122
2025-06-11 19:07:29.121320
2025-06-11 19:07:03.621252
2025-06-11 19:07:13.551275
2025-06-11 19:06:06.854258
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8208333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 15865.23

2025-06-11 19:07:35.879813
2025-06-11 19:07:37.085276
2025-06-11 19:07:38.216401
2025-06-11 19:07:35.888279
2025-06-11 19:06:40.695220
2025-06-11 19:07:39.016509
2025-06-11 19:06:45.927878
2025-06-11 19:07:43.347240
2025-06-11 19:07:42.133768
2025-06-11 19:07:45.352326
2025-06-11 19:07:43.435861
2025-06-11 19:07:07.474361
2025-06-11 19:07:32.480238
2025-06-11 19:06:53.258729
2025-06-11 19:06:48.982364
2025-06-11 19:07:40.258220
2025-06-11 19:07:39.625539
2025-06-11 19:07:35.091586
2025-06-11 19:07:08.742454
2025-06-11 19:07:07.198733
2025-06-11 19:07:29.296356
2025-06-11 19:07:19.206490
2025-06-11 19:07:46.097242
2025-06-11 19:07:46.375646
2025-06-11 19:07:57.054432
2025-06-11 19:07:59.073141
2025-06-11 19:07:41.180386
2025-06-11 19:07:58.688377
2025-06-11 19:07:27.278265
2025-06-11 19:07:50.154040
2025-06-11 19:06:51.460931
2025-06-11 19:01:02.528173
2025-06-11 19:07:55.907197
2025-06-11 19:07:56.311346
2025-06-11 19:07:48.424977
2025-06-11 19:07:52.927254
2025-06-11 19:07:36.647353
2025-06-11 19:07:56.162348
2025-06-11 19:07:37.345379
2025-06-11 19:07:16.824059
2025-06-11 19:01:13.341121
2025-06-11 19:07:46.478676
2025-06-11 19:07:59.740885
2025-06-11 19:07:18.952326
2025-06-11 19:07:39.673824
2025-06-11 19:01:23.942349
2025-06-11 19:07:46.512552
2025-06-11 19:07:56.675006
2025-06-11 19:07:17.351311
2025-06-11 19:07:53.278225
2025-06-11 19:07:18.668324
2025-06-11 19:07:43.429916
2025-06-11 19:07:49.323239
2025-06-11 19:07:07.168310
2025-06-11 19:07:16.775079
2025-06-11 19:08:07.565103
2025-06-11 19:08:08.902283
2025-06-11 19:08:09.314281
2025-06-11 19:08:13.206202
2025-06-11 19:08:12.187317
2025-06-11 19:07:34.446308
2025-06-11 19:07:38.479288
2025-06-11 19:07:49.740058
2025-06-11 19:07:32.576899
2025-06-11 19:08:00.325908
2025-06-11 19:07:54.057060
2025-06-11 19:08:14.953151
2025-06-11 19:08:04.956331
2025-06-11 19:07:30.289124
2025-06-11 19:07:42.690106
2025-06-11 19:07:32.595213
2025-06-11 19:08:01.287215
2025-06-11 19:07:52.781247
2025-06-11 19:07:53.773309
2025-06-11 19:07:25.631464
2025-06-11 19:07:27.359180
2025-06-11 19:08:22.956380
2025-06-11 19:08:01.666290
2025-06-11 19:07:43.531410
2025-06-11 19:07:54.917039
2025-06-11 19:08:18.846422
2025-06-11 19:08:12.380195
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.695; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 2035.13

2025-06-11 19:08:01.629237
2025-06-11 19:07:17.467038
2025-06-11 19:08:16.450248
2025-06-11 19:07:46.923792
2025-06-11 19:08:09.595288
2025-06-11 19:08:24.291399
2025-06-11 19:07:47.422868
2025-06-11 19:08:09.143253
2025-06-11 19:08:13.445148
2025-06-11 19:08:19.792165
2025-06-11 19:08:00.686247
2025-06-11 19:08:26.346768
2025-06-11 19:07:55.282367
2025-06-11 19:08:29.943861
2025-06-11 19:07:59.916199
2025-06-11 19:08:09.873822
2025-06-11 19:08:14.160568
2025-06-11 19:08:02.287411
2025-06-11 19:08:18.506336
2025-06-11 19:08:14.955871
2025-06-11 19:01:52.365478
2025-06-11 19:08:03.705351
2025-06-11 19:07:51.486270
2025-06-11 19:08:20.630200
2025-06-11 19:08:34.847935
2025-06-11 19:08:33.955312
2025-06-11 19:08:29.211248
2025-06-11 19:08:19.435349
2025-06-11 19:08:27.306849
2025-06-11 19:08:26.250071
2025-06-11 19:08:25.760865
2025-06-11 19:08:40.292283
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.9458333333333333; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2261.33

2025-06-11 19:08:16.136329
2025-06-11 19:08:28.464314
2025-06-11 19:08:21.556259
2025-06-11 19:08:37.423713
2025-06-11 19:08:29.835228
2025-06-11 19:08:40.239018
2025-06-11 19:07:53.205355
2025-06-11 19:08:18.817250
2025-06-11 19:08:26.635488
2025-06-11 19:07:56.914469
2025-06-11 19:08:43.521711
2025-06-11 19:08:43.667796
2025-06-11 19:08:44.041470
2025-06-11 19:08:01.833277
2025-06-11 19:08:25.235614
2025-06-11 19:07:57.781551
2025-06-11 19:08:47.420365
2025-06-11 19:08:45.996267
2025-06-11 19:08:25.069002
2025-06-11 19:08:52.380281
2025-06-11 19:08:43.185246
2025-06-11 19:08:52.377419
2025-06-11 19:08:37.968814
2025-06-11 19:08:49.911687
2025-06-11 19:08:46.403823
2025-06-11 19:08:24.863332
2025-06-11 19:08:52.647521
2025-06-11 19:08:34.799266
2025-06-11 19:08:21.872280
2025-06-11 19:08:50.395945
2025-06-11 19:08:47.837294
2025-06-11 19:02:10.786621
2025-06-11 19:08:36.339613
2025-06-11 19:09:00.401462
2025-06-11 19:09:00.784857
2025-06-11 19:09:00.230231
2025-06-11 19:08:14.542532
2025-06-11 19:09:03.030397
2025-06-11 19:08:49.189819
2025-06-11 19:08:44.477723
2025-06-11 19:09:03.214796
2025-06-11 19:01:27.138284
2025-06-11 19:09:04.152266
2025-06-11 19:08:56.077222
2025-06-11 19:09:07.867671
2025-06-11 19:08:56.368841
2025-06-11 19:09:08.217253
2025-06-11 19:08:31.308296
2025-06-11 19:08:25.216048
2025-06-11 19:09:10.282252
2025-06-11 19:08:53.896113
2025-06-11 19:09:10.196643
2025-06-11 19:09:12.181295
2025-06-11 19:09:08.995515
2025-06-11 19:09:08.188256
2025-06-11 19:02:21.999005
2025-06-11 19:08:41.923387
2025-06-11 19:08:51.737332
2025-06-11 19:09:11.191169
2025-06-11 19:09:10.488239
2025-06-11 19:09:10.575320
2025-06-11 19:08:31.794419
2025-06-11 19:09:13.321516
2025-06-11 19:09:17.517424
2025-06-11 19:09:11.866332
2025-06-11 19:08:57.142149
2025-06-11 19:09:20.613413
2025-06-11 19:08:37.164495
2025-06-11 19:09:20.000320
2025-06-11 19:09:03.281355
2025-06-11 19:09:17.523794
2025-06-11 19:09:22.983166
2025-06-11 19:08:57.204374
2025-06-11 19:09:22.223198
2025-06-11 19:09:17.542317
2025-06-11 19:08:54.570331
2025-06-11 19:09:26.047668
2025-06-11 19:09:17.090279
2025-06-11 19:09:23.747867
2025-06-11 19:02:28.607217
2025-06-11 19:09:07.630232
2025-06-11 19:09:25.983294
2025-06-11 19:09:27.273922
2025-06-11 19:08:46.693348
2025-06-11 19:09:28.113913
2025-06-11 19:09:21.670244
2025-06-11 19:09:23.583500
2025-06-11 19:09:14.782258
2025-06-11 19:09:33.103222
2025-06-11 19:09:01.798315
2025-06-11 19:09:20.991372
2025-06-11 19:09:38.078280
2025-06-11 19:09:28.154252
2025-06-11 19:08:51.144289
2025-06-11 19:09:32.460303
2025-06-11 19:09:40.194401
2025-06-11 19:09:41.750275
2025-06-11 19:09:36.340128
2025-06-11 19:09:40.116424
2025-06-11 19:03:31.341586
2025-06-11 19:09:42.422569
2025-06-11 19:09:01.389278
2025-06-11 19:09:35.089676
2025-06-11 19:09:33.425300
2025-06-11 19:09:26.395630
2025-06-11 19:09:36.158399
2025-06-11 19:09:37.369355
2025-06-11 19:09:36.015276
2025-06-11 19:09:43.884245
2025-06-11 19:09:37.757199
2025-06-11 19:09:27.278677
2025-06-11 19:09:42.356251
2025-06-11 19:09:43.016413
2025-06-11 19:09:15.025225
2025-06-11 19:09:51.275372
2025-06-11 19:09:39.348498
2025-06-11 19:09:42.674961
2025-06-11 19:09:37.688193
2025-06-11 19:09:44.799442
2025-06-11 19:09:37.768285
2025-06-11 19:09:46.666217
2025-06-11 19:09:55.813726
2025-06-11 19:09:55.870723
2025-06-11 19:09:41.680796
2025-06-11 19:09:38.084552
2025-06-11 19:09:53.461291
2025-06-11 19:09:38.968310
2025-06-11 19:09:55.172277
2025-06-11 19:09:59.645554
2025-06-11 19:09:59.146346
2025-06-11 19:09:58.995229
2025-06-11 19:09:49.903632
2025-06-11 19:09:48.829245
2025-06-11 19:09:51.947633
2025-06-11 19:09:43.795286
2025-06-11 19:09:55.343427
2025-06-11 19:09:45.447639
2025-06-11 19:09:36.463172
2025-06-11 19:10:03.636696
2025-06-11 19:10:03.619019
2025-06-11 19:09:41.810751
2025-06-11 19:10:05.646453
2025-06-11 19:10:08.354041
2025-06-11 19:09:34.608938
2025-06-11 19:10:08.161973
2025-06-11 19:10:03.284300
2025-06-11 19:10:11.182772
2025-06-11 19:10:00.788933
2025-06-11 19:10:09.779279
2025-06-11 19:10:01.542244
2025-06-11 19:09:59.213391
2025-06-11 19:10:11.270487
2025-06-11 19:10:12.142815
2025-06-11 19:10:12.943717
2025-06-11 19:10:13.461904
2025-06-11 19:10:14.204274
2025-06-11 19:10:07.313740
2025-06-11 19:10:09.102637
2025-06-11 19:10:09.029050
2025-06-11 19:09:59.876118
2025-06-11 19:10:15.589740
2025-06-11 19:10:15.179225
2025-06-11 19:10:00.016403
2025-06-11 19:10:15.728506
2025-06-11 19:10:18.962252
2025-06-11 19:10:11.914594
2025-06-11 19:10:11.102963
2025-06-11 19:10:09.274339
2025-06-11 19:10:20.919308
2025-06-11 19:10:20.556251
2025-06-11 19:10:22.395530
2025-06-11 19:10:16.434072
2025-06-11 19:10:26.703443
2025-06-11 19:10:26.421867
2025-06-11 19:10:06.827094
2025-06-11 19:09:53.091290
2025-06-11 19:10:24.029786
2025-06-11 19:10:28.006325
2025-06-11 19:10:08.241143
2025-06-11 19:10:19.905183
2025-06-11 19:10:19.495616
2025-06-11 19:10:29.050373
2025-06-11 19:10:21.334241
2025-06-11 19:10:30.455227
2025-06-11 19:10:29.159568
2025-06-11 19:10:16.473336
2025-06-11 19:10:30.726035
2025-06-11 19:10:33.014719
2025-06-11 19:04:50.388748
2025-06-11 19:10:33.356009
2025-06-11 19:10:26.983283
2025-06-11 19:10:34.084865
2025-06-11 19:10:26.991903
2025-06-11 19:10:34.332942
2025-06-11 19:10:36.352784
2025-06-11 19:10:36.653632
2025-06-11 19:10:27.859864
2025-06-11 19:10:27.757146
2025-06-11 19:10:30.922195
2025-06-11 19:10:39.499085
2025-06-11 19:10:33.498215
2025-06-11 19:10:32.832025
2025-06-11 19:10:32.532250
2025-06-11 19:10:35.318416
2025-06-11 19:10:42.715342
2025-06-11 19:10:34.949877
2025-06-11 19:10:45.971370
2025-06-11 19:10:36.146276
2025-06-11 19:10:46.144580
2025-06-11 19:10:47.104289
2025-06-11 19:10:40.337362
2025-06-11 19:10:49.636863
2025-06-11 19:10:52.066024
2025-06-11 19:10:44.806983
2025-06-11 19:10:43.601105
2025-06-11 19:10:45.995415
2025-06-11 19:10:47.808616
2025-06-11 19:10:49.952372
2025-06-11 19:10:41.990806
2025-06-11 19:10:53.064835
2025-06-11 19:10:42.432659
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975; avg rank: 0.0; stdev rank: 0.0; total pools: 9962.26

2025-06-11 19:10:51.215107
2025-06-11 19:10:54.119190
2025-06-11 19:11:04.213209
2025-06-11 19:11:03.719242
2025-06-11 19:10:55.118832
2025-06-11 19:10:56.223025
2025-06-11 19:10:56.367125
2025-06-11 19:10:56.339938
2025-06-11 19:10:58.815602
2025-06-11 19:11:09.372686
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.97; avg rank: 0.0; stdev rank: 0.0; total pools: 4257.25

2025-06-11 19:11:02.405274
2025-06-11 19:11:04.046191
2025-06-11 19:11:07.911097
2025-06-11 19:11:10.983993
2025-06-11 19:11:12.549170
2025-06-11 19:11:25.800377
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7008333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4006.86

2025-06-11 19:11:15.295510
2025-06-11 19:11:16.772983
2025-06-11 19:11:17.904489
2025-06-11 19:11:20.311783
2025-06-11 19:11:20.957808
2025-06-11 19:11:23.099188
2025-06-11 19:11:28.932129
2025-06-11 19:11:29.988286
2025-06-11 19:11:28.569458
2025-06-11 19:11:30.360997
2025-06-11 19:11:30.633744
2025-06-11 19:11:18.730295
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7683333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9700.26

2025-06-11 19:11:35.708966
2025-06-11 19:11:40.063499
2025-06-11 19:11:45.969194
2025-06-11 19:11:50.642629
2025-06-11 19:11:51.977922
2025-06-11 19:11:56.648434
2025-06-11 19:11:57.911630
2025-06-11 19:11:58.717177
2025-06-11 19:12:01.839155
2025-06-11 19:12:03.023936
2025-06-11 19:12:05.302776
2025-06-11 19:12:10.420650
2025-06-11 19:12:10.805635
2025-06-11 19:12:11.070791
2025-06-11 19:12:11.737730
2025-06-11 19:12:12.597934
2025-06-11 19:06:01.246500
2025-06-11 19:12:18.676512
2025-06-11 19:12:22.264268
2025-06-11 19:12:28.596403
2025-06-11 19:12:34.149183
2025-06-11 19:12:31.967623
2025-06-11 19:12:40.548879
2025-06-11 19:12:39.240191
2025-06-11 19:12:37.514330
2025-06-11 19:12:44.321639
2025-06-11 19:12:45.521053
2025-06-11 19:12:48.062260
2025-06-11 19:12:50.354416
2025-06-11 19:12:50.994352
2025-06-11 19:12:51.952874
2025-06-11 19:12:52.506101
2025-06-11 19:12:53.572732
2025-06-11 19:12:59.957354
2025-06-11 19:13:02.541750
2025-06-11 19:13:09.396723
2025-06-11 19:13:15.376118
2025-06-11 19:13:17.324434
2025-06-11 19:13:19.852543
2025-06-11 19:13:22.661280
2025-06-11 19:13:19.622343
2025-06-11 19:13:25.319401
2025-06-11 19:07:09.178926
2025-06-11 19:13:56.533256
2025-06-11 19:14:01.317130
2025-06-11 19:14:27.955476
2025-06-11 19:14:33.318937
2025-06-11 19:15:01.976199
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7033333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 5978.47

2025-06-11 19:15:07.558110
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9716666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 6233.65

2025-06-11 19:12:54.854875
2025-06-11 19:14:04.227441
2025-06-11 19:18:56.663015
2025-06-11 19:19:56.783710
2025-06-11 19:24:44.951630
***********params************
pool_size: 5
num_meet: 4
