Beginning of run
landscape params:
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5708333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.32

2025-06-11 17:33:25.973267
2025-06-11 17:34:28.399366
2025-06-11 17:34:54.294358
2025-06-11 17:34:54.758310
2025-06-11 17:34:05.135672
2025-06-11 17:33:36.813775
2025-06-11 17:34:53.553231
2025-06-11 17:34:56.117206
2025-06-11 17:34:53.778226
2025-06-11 17:34:55.492250
2025-06-11 17:28:15.081182
2025-06-11 17:34:54.008185
2025-06-11 17:34:55.698297
2025-06-11 17:34:56.599219
2025-06-11 17:34:56.733304
2025-06-11 17:34:56.002280
2025-06-11 17:34:59.790393
2025-06-11 17:34:58.915848
2025-06-11 17:28:10.633494
2025-06-11 17:35:07.770353
2025-06-11 17:35:00.487197
2025-06-11 17:34:55.269242
2025-06-11 17:34:26.191278
2025-06-11 17:35:00.871273
2025-06-11 17:35:09.652925
2025-06-11 17:35:08.911584
2025-06-11 17:35:07.635746
2025-06-11 17:35:10.892444
2025-06-11 17:34:24.370277
2025-06-11 17:35:11.012048
2025-06-11 17:35:14.458768
2025-06-11 17:34:31.359342
2025-06-11 17:35:14.495237
2025-06-11 17:35:15.118638
2025-06-11 17:35:12.545367
2025-06-11 17:35:20.967540
2025-06-11 17:35:16.340244
2025-06-11 17:35:20.875064
2025-06-11 17:35:20.200922
2025-06-11 17:34:26.647637
2025-06-11 17:35:20.705599
2025-06-11 17:35:13.721561
2025-06-11 17:33:23.321714
2025-06-11 17:35:27.081635
2025-06-11 17:34:20.299399
2025-06-11 17:35:27.250855
2025-06-11 17:35:28.920336
2025-06-11 17:35:24.588192
2025-06-11 17:34:42.700315
2025-06-11 17:35:22.126780
2025-06-11 17:34:41.465163
2025-06-11 17:34:41.366318
2025-06-11 17:35:29.855512
2025-06-11 17:35:34.358769
2025-06-11 17:34:35.765245
2025-06-11 17:35:33.287848
2025-06-11 17:34:35.795355
2025-06-11 17:35:24.822403
2025-06-11 17:35:36.586745
2025-06-11 17:35:36.272305
2025-06-11 17:35:33.099788
2025-06-11 17:35:42.288952
2025-06-11 17:35:34.824261
2025-06-11 17:35:41.649183
2025-06-11 17:34:31.312861
2025-06-11 17:35:37.680320
2025-06-11 17:35:38.136190
2025-06-11 17:35:44.129259
2025-06-11 17:35:48.010572
2025-06-11 17:35:39.528231
2025-06-11 17:35:37.854870
2025-06-11 17:35:42.120736
2025-06-11 17:35:48.854512
2025-06-11 17:35:50.790342
2025-06-11 17:35:06.905301
2025-06-11 17:34:52.065355
2025-06-11 17:34:50.593300
2025-06-11 17:35:51.903652
2025-06-11 17:35:21.822690
2025-06-11 17:34:35.234159
2025-06-11 17:35:51.189296
2025-06-11 17:34:44.562266
2025-06-11 17:34:50.212208
2025-06-11 17:35:55.850406
2025-06-11 17:35:57.013202
2025-06-11 17:35:53.706057
2025-06-11 17:35:59.247977
2025-06-11 17:36:02.432105
2025-06-11 17:35:55.885892
2025-06-11 17:36:00.033454
2025-06-11 17:35:59.327273
2025-06-11 17:35:08.973361
2025-06-11 17:36:04.266317
2025-06-11 17:36:01.132891
2025-06-11 17:34:57.852306
2025-06-11 17:36:09.600704
2025-06-11 17:36:03.208321
2025-06-11 17:35:53.458184
2025-06-11 17:36:12.985179
2025-06-11 17:36:07.563344
2025-06-11 17:28:55.957207
2025-06-11 17:36:10.486804
2025-06-11 17:36:16.374218
2025-06-11 17:36:04.118336
2025-06-11 17:36:10.677621
2025-06-11 17:36:16.991284
2025-06-11 17:36:15.155682
2025-06-11 17:36:13.789245
2025-06-11 17:36:06.874235
2025-06-11 17:36:15.158457
2025-06-11 17:36:19.163009
2025-06-11 17:36:21.535141
2025-06-11 17:36:23.025754
2025-06-11 17:36:26.742337
2025-06-11 17:36:24.959025
2025-06-11 17:36:28.638156
2025-06-11 17:36:29.701309
2025-06-11 17:36:32.169179
2025-06-11 17:36:24.253288
2025-06-11 17:36:30.437287
2025-06-11 17:36:22.995368
2025-06-11 17:36:29.569279
2025-06-11 17:36:32.332894
2025-06-11 17:35:41.212279
2025-06-11 17:36:36.791749
2025-06-11 17:36:32.702995
2025-06-11 17:36:30.127229
2025-06-11 17:36:33.071082
2025-06-11 17:35:42.746001
2025-06-11 17:36:38.997946
2025-06-11 17:36:30.798099
2025-06-11 17:31:57.449214
2025-06-11 17:36:39.177535
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9175; avg rank: 0.0; stdev rank: 0.0; total pools: 95695.4

2025-06-11 17:35:45.531379
2025-06-11 17:36:38.782384
2025-06-11 17:35:28.170096
2025-06-11 17:35:30.437929
2025-06-11 17:35:37.752307
2025-06-11 17:36:46.228841
2025-06-11 17:36:08.043405
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5816666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.18

2025-06-11 17:36:04.985173
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9175; avg rank: 0.0; stdev rank: 0.0; total pools: 10622.46

2025-06-11 17:36:49.269080
2025-06-11 17:36:42.024322
2025-06-11 17:36:50.809512
2025-06-11 17:35:45.439152
2025-06-11 17:36:44.354332
2025-06-11 17:36:05.484369
2025-06-11 17:36:52.563062
2025-06-11 17:36:50.263276
2025-06-11 17:36:51.346702
2025-06-11 17:36:46.298272
2025-06-11 17:36:48.962600
2025-06-11 17:36:46.463438
2025-06-11 17:36:52.442499
2025-06-11 17:36:55.911710
2025-06-11 17:36:10.028111
2025-06-11 17:36:50.921390
2025-06-11 17:35:51.350280
2025-06-11 17:36:51.204015
2025-06-11 17:36:58.490145
2025-06-11 17:35:57.039393
2025-06-11 17:35:52.089766
2025-06-11 17:37:06.394864
2025-06-11 17:37:10.881007
2025-06-11 17:37:00.630129
2025-06-11 17:37:05.947698
2025-06-11 17:36:05.312689
2025-06-11 17:37:05.911922
2025-06-11 17:37:11.658945
2025-06-11 17:37:06.273551
2025-06-11 17:37:07.962312
2025-06-11 17:37:06.668330
2025-06-11 17:36:58.236555
2025-06-11 17:37:13.779305
2025-06-11 17:37:02.319269
2025-06-11 17:36:59.903934
2025-06-11 17:37:13.170332
2025-06-11 17:37:12.128402
2025-06-11 17:36:59.686082
2025-06-11 17:37:13.978933
2025-06-11 17:36:59.103520
2025-06-11 17:36:58.120257
2025-06-11 17:37:09.897762
2025-06-11 17:37:03.259236
2025-06-11 17:37:07.109158
2025-06-11 17:37:03.843469
2025-06-11 17:37:29.310308
2025-06-11 17:36:57.615991
2025-06-11 17:37:06.147467
2025-06-11 17:37:29.671119
2025-06-11 17:36:57.799251
2025-06-11 17:37:32.411481
2025-06-11 17:37:15.597086
2025-06-11 17:37:24.153300
2025-06-11 17:37:02.511759
2025-06-11 17:37:03.043169
2025-06-11 17:33:08.649187
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6675000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.83

2025-06-11 17:36:18.230552
2025-06-11 17:37:33.730254
2025-06-11 17:37:33.556171
2025-06-11 17:36:59.365219
2025-06-11 17:37:32.652625
2025-06-11 17:36:10.398887
2025-06-11 17:37:32.451474
2025-06-11 17:37:09.890871
2025-06-11 17:37:33.140343
2025-06-11 17:37:39.776326
2025-06-11 17:37:34.178468
2025-06-11 17:37:07.024670
2025-06-11 17:36:22.423392
2025-06-11 17:37:43.964425
2025-06-11 17:37:52.294247
2025-06-11 17:35:38.846143
2025-06-11 17:37:15.676476
2025-06-11 17:37:52.919161
2025-06-11 17:37:41.681850
2025-06-11 17:37:42.080263
2025-06-11 17:37:44.902899
2025-06-11 17:36:08.115114
2025-06-11 17:37:58.050385
2025-06-11 17:36:50.493415
2025-06-11 17:37:49.738243
2025-06-11 17:38:00.837134
2025-06-11 17:37:40.258656
2025-06-11 17:37:52.950335
2025-06-11 17:37:49.473357
2025-06-11 17:38:03.913290
2025-06-11 17:38:09.561489
2025-06-11 17:37:46.003605
2025-06-11 17:37:12.610247
2025-06-11 17:36:52.423402
2025-06-11 17:38:13.033333
2025-06-11 17:37:38.291038
2025-06-11 17:37:20.016418
2025-06-11 17:38:04.026170
2025-06-11 17:37:13.427253
2025-06-11 17:38:06.852326
2025-06-11 17:38:11.521881
2025-06-11 17:37:39.720340
2025-06-11 17:37:54.780520
2025-06-11 17:37:49.285332
2025-06-11 17:37:10.071624
2025-06-11 17:37:43.883755
2025-06-11 17:38:06.990653
2025-06-11 17:37:44.546729
2025-06-11 17:38:12.822543
2025-06-11 17:37:42.137637
2025-06-11 17:37:21.323887
2025-06-11 17:36:58.766219
2025-06-11 17:38:14.999337
2025-06-11 17:37:00.187993
2025-06-11 17:38:23.237163
2025-06-11 17:37:25.414365
2025-06-11 17:37:50.049262
2025-06-11 17:37:50.059239
2025-06-11 17:38:11.187497
2025-06-11 17:38:15.442846
2025-06-11 17:38:20.690256
2025-06-11 17:37:49.552828
2025-06-11 17:37:48.085628
2025-06-11 17:37:55.271958
2025-06-11 17:38:25.997240
2025-06-11 17:38:18.128207
2025-06-11 17:36:58.427779
2025-06-11 17:38:22.090420
2025-06-11 17:38:03.752878
2025-06-11 17:38:26.007139
2025-06-11 17:37:06.311083
2025-06-11 17:36:59.114892
2025-06-11 17:37:25.988494
2025-06-11 17:38:34.709773
2025-06-11 17:38:30.195270
2025-06-11 17:38:06.464465
2025-06-11 17:38:38.626285
2025-06-11 17:38:35.344788
2025-06-11 17:37:06.355172
2025-06-11 17:37:14.782367
2025-06-11 17:37:13.143185
2025-06-11 17:38:46.002375
2025-06-11 17:38:33.966459
2025-06-11 17:38:21.640880
2025-06-11 17:37:32.468732
2025-06-11 17:38:49.731226
2025-06-11 17:38:54.718987
2025-06-11 17:38:40.393274
2025-06-11 17:37:58.140371
2025-06-11 17:37:25.238626
2025-06-11 17:38:55.027156
2025-06-11 17:38:44.137439
2025-06-11 17:38:40.957367
2025-06-11 17:38:04.021313
2025-06-11 17:39:03.146020
2025-06-11 17:37:58.081814
2025-06-11 17:38:49.061198
2025-06-11 17:38:54.419615
2025-06-11 17:38:36.050294
2025-06-11 17:38:10.298320
2025-06-11 17:38:35.929269
2025-06-11 17:38:09.817489
2025-06-11 17:38:12.133305
2025-06-11 17:38:01.130048
2025-06-11 17:38:00.544140
2025-06-11 17:39:02.937365
2025-06-11 17:39:07.196593
2025-06-11 17:39:03.483204
2025-06-11 17:38:32.061041
2025-06-11 17:38:07.406102
2025-06-11 17:38:11.493395
2025-06-11 17:38:41.565300
2025-06-11 17:38:41.820913
2025-06-11 17:38:33.965964
2025-06-11 17:39:10.889236
2025-06-11 17:38:35.825227
2025-06-11 17:38:31.024399
2025-06-11 17:38:48.388015
2025-06-11 17:38:34.939968
2025-06-11 17:39:19.765387
2025-06-11 17:38:36.242425
2025-06-11 17:38:04.029127
2025-06-11 17:39:15.558212
2025-06-11 17:38:40.510312
2025-06-11 17:39:14.015458
2025-06-11 17:38:47.142261
2025-06-11 17:39:03.263255
2025-06-11 17:38:53.014033
2025-06-11 17:38:54.638574
2025-06-11 17:38:10.336706
2025-06-11 17:38:36.200672
2025-06-11 17:39:30.589761
2025-06-11 17:38:50.702538
2025-06-11 17:38:55.132363
2025-06-11 17:38:46.089362
2025-06-11 17:37:57.125312
2025-06-11 17:38:41.886074
2025-06-11 17:39:12.076739
2025-06-11 17:39:37.510640
2025-06-11 17:39:22.865354
2025-06-11 17:33:16.424611
2025-06-11 17:39:52.288382
2025-06-11 17:38:20.315715
2025-06-11 17:33:09.228083
2025-06-11 17:38:43.161278
2025-06-11 17:38:32.440346
2025-06-11 17:39:34.983913
2025-06-11 17:39:15.861985
2025-06-11 17:39:54.274330
2025-06-11 17:39:27.282843
2025-06-11 17:39:43.995305
2025-06-11 17:40:04.425597
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9175; avg rank: 0.0; stdev rank: 0.0; total pools: 3308.07

2025-06-11 17:39:40.289289
2025-06-11 17:39:34.996210
2025-06-11 17:39:39.099012
2025-06-11 17:39:35.320247
2025-06-11 17:39:28.062769
2025-06-11 17:39:24.015170
2025-06-11 17:39:17.888336
2025-06-11 17:40:27.908446
2025-06-11 17:40:30.104662
2025-06-11 17:39:30.976269
2025-06-11 17:40:30.105272
2025-06-11 17:40:30.653289
2025-06-11 17:40:30.509517
2025-06-11 17:39:41.955306
2025-06-11 17:40:32.535155
2025-06-11 17:40:31.683924
2025-06-11 17:40:31.555396
2025-06-11 17:40:32.132902
2025-06-11 17:40:32.640164
2025-06-11 17:40:32.894995
2025-06-11 17:40:33.037470
2025-06-11 17:40:33.131239
2025-06-11 17:40:32.988275
2025-06-11 17:40:33.254844
2025-06-11 17:40:33.249190
2025-06-11 17:40:33.377273
2025-06-11 17:40:33.046659
2025-06-11 17:40:15.500560
2025-06-11 17:40:33.037154
2025-06-11 17:40:33.681814
2025-06-11 17:40:33.819168
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5691666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.43

2025-06-11 17:40:33.712973
2025-06-11 17:40:33.468227
2025-06-11 17:40:33.887283
2025-06-11 17:40:34.161155
2025-06-11 17:40:34.080994
2025-06-11 17:40:34.518497
2025-06-11 17:40:33.987423
2025-06-11 17:40:34.769091
2025-06-11 17:40:34.424972
2025-06-11 17:40:35.320209
2025-06-11 17:40:35.487677
2025-06-11 17:40:35.420197
2025-06-11 17:40:35.994428
2025-06-11 17:38:55.029851
2025-06-11 17:40:35.958145
2025-06-11 17:40:35.678464
2025-06-11 17:39:49.994279
2025-06-11 17:40:35.866356
2025-06-11 17:40:35.811210
2025-06-11 17:40:35.693168
2025-06-11 17:40:36.150227
2025-06-11 17:39:33.274301
2025-06-11 17:40:36.604304
2025-06-11 17:40:34.357669
2025-06-11 17:40:36.394187
2025-06-11 17:40:36.328754
2025-06-11 17:38:44.947333
2025-06-11 17:39:42.662657
2025-06-11 17:40:37.150232
2025-06-11 17:40:36.686164
2025-06-11 17:40:36.525215
2025-06-11 17:40:37.660277
2025-06-11 17:40:36.581345
2025-06-11 17:40:36.462554
2025-06-11 17:40:37.742210
2025-06-11 17:40:38.039243
2025-06-11 17:40:38.091253
2025-06-11 17:40:37.516704
2025-06-11 17:40:38.028239
2025-06-11 17:40:37.929350
2025-06-11 17:40:37.435405
2025-06-11 17:39:29.086477
2025-06-11 17:40:37.822262
2025-06-11 17:40:37.256773
2025-06-11 17:40:38.661007
2025-06-11 17:39:52.670264
2025-06-11 17:40:37.997914
2025-06-11 17:40:37.847290
2025-06-11 17:40:38.684803
2025-06-11 17:40:38.774312
2025-06-11 17:40:37.599982
2025-06-11 17:40:39.131690
2025-06-11 17:40:38.936237
2025-06-11 17:40:38.980224
2025-06-11 17:40:39.241427
2025-06-11 17:40:39.421383
2025-06-11 17:40:39.386261
2025-06-11 17:39:40.639743
2025-06-11 17:40:39.101250
2025-06-11 17:40:39.025055
2025-06-11 17:40:39.702327
2025-06-11 17:40:37.603343
2025-06-11 17:40:39.949298
2025-06-11 17:40:39.659411
2025-06-11 17:40:40.465231
2025-06-11 17:40:40.066655
2025-06-11 17:40:40.761233
2025-06-11 17:40:40.496927
2025-06-11 17:40:40.587527
2025-06-11 17:40:40.535319
2025-06-11 17:39:20.919315
2025-06-11 17:40:41.748264
2025-06-11 17:40:41.554596
2025-06-11 17:40:41.854797
2025-06-11 17:40:42.127212
2025-06-11 17:40:40.419363
2025-06-11 17:40:41.643885
2025-06-11 17:40:42.448344
2025-06-11 17:40:42.388291
2025-06-11 17:40:43.108327
2025-06-11 17:40:42.948319
2025-06-11 17:40:42.911005
2025-06-11 17:39:29.233781
2025-06-11 17:40:44.152191
2025-06-11 17:39:02.088735
2025-06-11 17:38:56.583364
2025-06-11 17:39:45.228704
2025-06-11 17:40:44.480243
2025-06-11 17:40:43.122786
2025-06-11 17:40:44.629271
2025-06-11 17:40:43.846275
2025-06-11 17:40:45.024508
2025-06-11 17:40:45.392239
2025-06-11 17:38:17.905482
2025-06-11 17:40:01.241805
2025-06-11 17:40:45.594679
2025-06-11 17:40:45.072185
2025-06-11 17:40:43.819490
2025-06-11 17:40:45.300208
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29769.45

2025-06-11 17:40:45.773525
2025-06-11 17:40:45.410168
2025-06-11 17:39:09.697328
2025-06-11 17:40:46.037153
2025-06-11 17:40:46.572225
2025-06-11 17:40:46.152191
2025-06-11 17:39:10.819925
2025-06-11 17:40:46.211376
2025-06-11 17:40:46.827189
2025-06-11 17:39:26.727450
2025-06-11 17:40:46.962644
2025-06-11 17:40:47.148990
2025-06-11 17:39:50.084276
2025-06-11 17:40:47.807221
2025-06-11 17:40:47.906331
2025-06-11 17:40:47.996329
2025-06-11 17:40:47.881242
2025-06-11 17:39:07.528279
2025-06-11 17:40:48.625776
2025-06-11 17:40:48.500356
2025-06-11 17:40:48.884349
2025-06-11 17:40:48.931863
2025-06-11 17:40:49.240695
2025-06-11 17:40:49.296606
2025-06-11 17:40:49.545262
2025-06-11 17:40:49.646318
2025-06-11 17:40:49.272271
2025-06-11 17:40:50.077909
2025-06-11 17:40:50.024229
2025-06-11 17:40:50.445323
2025-06-11 17:39:30.660536
2025-06-11 17:40:50.710407
2025-06-11 17:40:50.394511
2025-06-11 17:38:59.613482
2025-06-11 17:40:51.249963
2025-06-11 17:40:51.369248
2025-06-11 17:40:50.520801
2025-06-11 17:40:51.080301
2025-06-11 17:40:51.409212
2025-06-11 17:40:51.950249
2025-06-11 17:40:51.001120
2025-06-11 17:40:50.799265
2025-06-11 17:40:52.029004
2025-06-11 17:40:51.999040
2025-06-11 17:40:52.479432
2025-06-11 17:40:52.240708
2025-06-11 17:40:52.994620
2025-06-11 17:40:52.156310
2025-06-11 17:40:52.074219
2025-06-11 17:40:52.624312
2025-06-11 17:40:52.768737
2025-06-11 17:40:52.706880
2025-06-11 17:40:53.112399
2025-06-11 17:38:15.127420
2025-06-11 17:40:53.289694
2025-06-11 17:40:52.418763
2025-06-11 17:40:53.598185
2025-06-11 17:40:53.468124
2025-06-11 17:40:53.639265
2025-06-11 17:40:53.684391
2025-06-11 17:40:52.146353
2025-06-11 17:40:53.402222
2025-06-11 17:40:53.881852
2025-06-11 17:40:53.993542
2025-06-11 17:39:12.359065
2025-06-11 17:40:53.557207
2025-06-11 17:40:53.036824
2025-06-11 17:40:53.912384
2025-06-11 17:40:54.284182
2025-06-11 17:40:04.595319
2025-06-11 17:40:54.487193
2025-06-11 17:39:40.919269
2025-06-11 17:40:54.963412
2025-06-11 17:40:54.464298
2025-06-11 17:40:54.033667
2025-06-11 17:40:54.334208
2025-06-11 17:40:55.204148
2025-06-11 17:40:55.249186
2025-06-11 17:40:55.110634
2025-06-11 17:40:55.358936
2025-06-11 17:40:55.443153
2025-06-11 17:40:55.485173
2025-06-11 17:40:55.682882
2025-06-11 17:39:16.501498
2025-06-11 17:40:55.260124
2025-06-11 17:40:55.506210
2025-06-11 17:40:54.331004
2025-06-11 17:40:55.927586
2025-06-11 17:40:56.312240
2025-06-11 17:40:55.519748
2025-06-11 17:40:56.146704
2025-06-11 17:40:56.201286
2025-06-11 17:40:56.247078
2025-06-11 17:40:56.037223
2025-06-11 17:40:56.476201
2025-06-11 17:40:56.738312
2025-06-11 17:40:24.391259
2025-06-11 17:40:57.032814
2025-06-11 17:40:55.996157
2025-06-11 17:40:56.630280
2025-06-11 17:40:56.838182
2025-06-11 17:40:57.000443
2025-06-11 17:40:57.206405
2025-06-11 17:40:57.675230
2025-06-11 17:40:58.418166
2025-06-11 17:40:58.846294
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 35, 35, 0, 35, 35, 0, 0, 48, 0, 35, 0, 103, 35, 0, 0, 48, 0, 35, 0, 35, 0, 35, 35, 0, 35, 0, 0, 35, 0, 0, 0, 35, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 103, 0, 35, 47, 0, 35, 0, 47, 35, 35, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 35, 35, 0, 35, 35, 0, 0, 0, 0, 0, 35, 0, 47, 48, 0, 0, 35, 0, 35, 0, 0, 0, 0, 35, 47]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.33833333333333326; avg rank: 15.9; stdev rank: 22.418073066166947; total pools: 138.64

2025-06-11 17:40:59.135614
2025-06-11 17:40:57.815259
2025-06-11 17:40:59.655289
2025-06-11 17:40:59.901330
2025-06-11 17:40:59.634289
2025-06-11 17:41:00.028269
2025-06-11 17:39:42.333323
2025-06-11 17:41:00.331630
2025-06-11 17:41:00.240383
2025-06-11 17:41:00.574243
2025-06-11 17:41:00.917202
2025-06-11 17:41:00.572028
2025-06-11 17:40:23.493514
2025-06-11 17:41:01.258275
2025-06-11 17:41:00.954389
2025-06-11 17:41:00.783410
2025-06-11 17:41:00.975169
2025-06-11 17:41:00.957549
2025-06-11 17:41:01.433445
2025-06-11 17:41:01.670980
2025-06-11 17:41:01.766205
2025-06-11 17:41:01.775455
2025-06-11 17:41:01.711888
2025-06-11 17:41:01.916246
2025-06-11 17:41:01.895209
2025-06-11 17:41:02.064254
2025-06-11 17:41:01.999273
2025-06-11 17:41:01.922217
2025-06-11 17:41:01.386123
2025-06-11 17:41:02.174584
