Beginning of run
landscape params:
2025-06-11 18:14:47.424253
2025-06-11 18:14:50.153150
2025-06-11 18:14:16.222758
2025-06-11 18:14:49.643166
2025-06-11 18:14:50.136148
2025-06-11 18:14:49.496986
2025-06-11 18:14:49.912174
2025-06-11 18:14:50.073161
2025-06-11 18:14:50.373150
2025-06-11 18:14:49.082155
2025-06-11 18:14:27.103174
2025-06-11 18:14:51.136159
2025-06-11 18:14:48.526192
2025-06-11 18:14:50.884168
2025-06-11 18:14:50.384166
2025-06-11 18:14:49.900279
2025-06-11 18:14:50.457117
2025-06-11 18:14:50.003163
2025-06-11 18:14:50.469871
2025-06-11 18:14:51.962179
2025-06-11 18:14:51.549171
2025-06-11 18:14:50.714021
2025-06-11 18:14:50.503261
2025-06-11 18:14:52.435156
2025-06-11 18:14:22.515832
2025-06-11 18:14:51.784162
2025-06-11 18:14:51.916288
2025-06-11 18:14:51.176342
2025-06-11 18:14:32.252210
2025-06-11 18:14:51.286337
2025-06-11 18:14:53.625198
2025-06-11 18:14:52.659176
2025-06-11 18:14:52.042156
2025-06-11 18:14:52.769833
2025-06-11 18:14:52.640173
2025-06-11 18:14:53.379145
2025-06-11 18:14:53.605764
2025-06-11 18:14:50.750199
2025-06-11 18:14:52.903147
2025-06-11 18:14:17.380163
2025-06-11 18:14:51.727487
2025-06-11 18:14:52.760162
2025-06-11 18:14:35.310935
2025-06-11 18:14:52.595147
2025-06-11 18:14:54.385152
2025-06-11 18:14:53.466136
2025-06-11 18:14:53.995163
2025-06-11 18:14:54.197144
2025-06-11 18:14:54.135136
2025-06-11 18:14:53.385822
2025-06-11 18:14:53.507179
2025-06-11 18:14:56.075154
2025-06-11 18:14:54.715195
2025-06-11 18:14:55.287189
2025-06-11 18:14:54.698195
2025-06-11 18:14:55.014048
2025-06-11 18:14:56.434166
2025-06-11 18:14:29.453163
2025-06-11 18:14:54.723554
2025-06-11 18:14:23.589278
2025-06-11 18:14:31.712171
2025-06-11 18:14:54.549211
2025-06-11 18:14:55.447155
2025-06-11 18:14:52.969164
2025-06-11 18:14:54.636156
2025-06-11 18:14:56.213627
2025-06-11 18:14:56.144156
2025-06-11 18:14:54.146191
2025-06-11 18:14:56.356719
2025-06-11 18:14:53.498647
2025-06-11 18:14:24.059645
2025-06-11 18:14:57.285170
2025-06-11 18:14:57.587648
2025-06-11 18:14:56.184570
2025-06-11 18:14:55.424584
2025-06-11 18:14:56.779160
2025-06-11 18:14:57.527166
2025-06-11 18:14:56.517496
2025-06-11 18:14:57.811696
2025-06-11 18:14:56.352192
2025-06-11 18:14:16.048553
2025-06-11 18:14:56.515802
2025-06-11 18:14:58.541195
2025-06-11 18:14:56.049148
2025-06-11 18:14:58.502765
2025-06-11 18:14:59.147158
2025-06-11 18:14:56.385172
2025-06-11 18:14:58.333155
2025-06-11 18:14:58.263165
2025-06-11 18:14:58.175152
2025-06-11 18:15:00.223175
2025-06-11 18:15:00.206156
2025-06-11 18:15:00.026249
2025-06-11 18:14:31.878124
2025-06-11 18:14:37.433254
2025-06-11 18:14:58.530877
2025-06-11 18:15:00.390145
2025-06-11 18:14:59.833970
2025-06-11 18:14:32.672879
2025-06-11 18:14:58.917182
2025-06-11 18:14:02.331210
2025-06-11 18:14:59.058176
2025-06-11 18:15:02.473169
2025-06-11 18:14:32.418769
2025-06-11 18:15:00.726170
2025-06-11 18:15:03.600072
2025-06-11 18:14:59.847175
2025-06-11 18:14:40.966839
2025-06-11 18:15:01.520218
2025-06-11 18:15:01.080165
2025-06-11 18:15:00.896678
2025-06-11 18:15:02.814151
2025-06-11 18:15:02.752153
2025-06-11 18:15:02.517149
2025-06-11 18:15:01.977163
2025-06-11 18:15:03.988146
2025-06-11 18:15:02.491204
2025-06-11 18:15:03.865148
2025-06-11 18:14:59.847190
2025-06-11 18:15:02.737156
2025-06-11 18:15:03.384365
2025-06-11 18:15:04.090152
2025-06-11 18:15:02.377168
2025-06-11 18:14:41.565194
2025-06-11 18:15:05.454144
2025-06-11 18:15:01.796162
2025-06-11 18:15:03.545164
2025-06-11 18:15:06.041134
2025-06-11 18:15:04.912116
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 147.82

2025-06-11 18:14:41.907251
2025-06-11 18:15:05.850154
2025-06-11 18:15:06.706188
2025-06-11 18:15:05.554852
2025-06-11 18:15:06.007150
2025-06-11 18:15:05.006158
2025-06-11 18:15:06.815160
2025-06-11 18:14:45.413230
2025-06-11 18:15:06.185147
2025-06-11 18:15:06.862145
2025-06-11 18:14:23.399651
2025-06-11 18:15:05.850353
2025-06-11 18:15:05.060200
2025-06-11 18:15:05.642166
2025-06-11 18:15:06.019147
2025-06-11 18:15:06.030139
2025-06-11 18:15:05.276819
2025-06-11 18:15:07.635155
2025-06-11 18:15:08.093156
2025-06-11 18:15:07.523164
2025-06-11 18:14:38.599165
2025-06-11 18:15:08.888971
2025-06-11 18:15:08.161185
2025-06-11 18:14:51.429337
2025-06-11 18:15:09.820135
2025-06-11 18:15:08.993143
2025-06-11 18:15:09.340163
2025-06-11 18:15:09.116171
2025-06-11 18:15:10.617153
2025-06-11 18:15:10.381147
2025-06-11 18:15:07.775163
2025-06-11 18:15:10.109155
2025-06-11 18:15:08.410232
2025-06-11 18:14:27.902185
2025-06-11 18:15:10.973226
2025-06-11 18:15:10.832154
2025-06-11 18:15:11.201005
2025-06-11 18:15:10.060159
2025-06-11 18:15:12.346681
2025-06-11 18:14:53.152426
2025-06-11 18:14:23.282789
2025-06-11 18:15:13.035164
2025-06-11 18:15:11.218067
2025-06-11 18:15:12.862143
2025-06-11 18:15:10.130196
2025-06-11 18:15:11.570286
2025-06-11 18:15:11.839166
2025-06-11 18:15:12.362916
2025-06-11 18:15:10.227184
2025-06-11 18:15:11.463153
2025-06-11 18:15:13.781232
2025-06-11 18:15:14.005136
2025-06-11 18:14:35.328207
2025-06-11 18:15:14.227156
2025-06-11 18:15:14.720923
2025-06-11 18:15:12.765221
2025-06-11 18:15:12.190260
2025-06-11 18:14:55.288199
2025-06-11 18:15:13.263230
2025-06-11 18:15:15.260440
2025-06-11 18:15:11.335142
2025-06-11 18:15:15.042203
2025-06-11 18:15:15.257170
2025-06-11 18:15:14.688149
2025-06-11 18:14:48.119158
2025-06-11 18:14:52.381440
2025-06-11 18:15:14.907158
2025-06-11 18:15:14.355147
2025-06-11 18:15:15.170159
2025-06-11 18:15:13.897174
2025-06-11 18:15:14.606749
2025-06-11 18:15:15.442069
2025-06-11 18:14:15.974187
2025-06-11 18:14:56.575219
2025-06-11 18:15:16.719168
2025-06-11 18:15:16.612154
2025-06-11 18:15:17.709167
2025-06-11 18:15:15.838638
2025-06-11 18:15:16.565146
2025-06-11 18:15:14.766259
2025-06-11 18:15:16.627172
2025-06-11 18:15:17.379210
2025-06-11 18:15:17.207175
2025-06-11 18:15:18.183154
2025-06-11 18:15:17.040115
2025-06-11 18:15:18.497155
2025-06-11 18:15:19.339150
2025-06-11 18:15:17.632169
2025-06-11 18:15:16.472127
2025-06-11 18:15:19.661142
2025-06-11 18:15:18.065146
2025-06-11 18:14:51.964345
2025-06-11 18:15:18.161147
2025-06-11 18:15:17.490161
2025-06-11 18:09:45.750191
2025-06-11 18:15:18.348309
2025-06-11 18:15:18.110152
2025-06-11 18:14:59.235157
2025-06-11 18:15:19.216211
2025-06-11 18:15:15.875150
2025-06-11 18:15:20.243156
2025-06-11 18:15:19.457032
2025-06-11 18:15:19.778177
2025-06-11 18:15:20.412178
2025-06-11 18:15:19.416235
2025-06-11 18:14:52.502525
2025-06-11 18:15:20.678162
2025-06-11 18:15:20.482158
2025-06-11 18:15:21.529153
2025-06-11 18:15:01.729187
2025-06-11 18:15:21.317163
2025-06-11 18:15:22.032139
2025-06-11 18:15:22.072493
2025-06-11 18:15:22.004152
2025-06-11 18:15:20.361188
2025-06-11 18:15:21.264148
2025-06-11 18:15:22.776147
2025-06-11 18:15:19.786509
2025-06-11 18:15:20.904151
2025-06-11 18:15:21.089189
2025-06-11 18:15:22.790156
2025-06-11 18:15:23.052472
2025-06-11 18:15:19.691172
2025-06-11 18:15:21.808149
2025-06-11 18:15:22.062146
2025-06-11 18:15:22.419160
2025-06-11 18:15:22.250184
2025-06-11 18:15:23.930850
2025-06-11 18:15:23.990653
2025-06-11 18:15:22.527249
2025-06-11 18:15:23.346941
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7150000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 345.83

2025-06-11 18:15:04.959610
2025-06-11 18:15:23.049162
2025-06-11 18:15:25.648360
2025-06-11 18:15:23.447309
2025-06-11 18:15:25.047153
2025-06-11 18:15:23.444752
2025-06-11 18:15:25.608184
2025-06-11 18:15:25.542970
2025-06-11 18:15:23.132670
2025-06-11 18:15:04.464179
2025-06-11 18:15:24.993159
2025-06-11 18:15:25.553620
2025-06-11 18:15:25.699152
2025-06-11 18:15:26.125181
2025-06-11 18:14:56.208095
2025-06-11 18:14:41.113165
2025-06-11 18:15:25.711159
2025-06-11 18:15:26.106824
2025-06-11 18:15:25.772386
2025-06-11 18:15:27.223156
2025-06-11 18:15:27.364155
2025-06-11 18:15:26.592675
2025-06-11 18:15:28.072169
2025-06-11 18:15:26.182146
2025-06-11 18:15:26.236153
2025-06-11 18:15:27.476141
2025-06-11 18:15:28.447158
2025-06-11 18:15:27.155159
2025-06-11 18:14:47.039171
2025-06-11 18:15:28.375183
2025-06-11 18:15:28.218234
2025-06-11 18:15:29.012159
2025-06-11 18:14:59.021587
2025-06-11 18:15:28.528854
2025-06-11 18:15:29.429169
2025-06-11 18:15:06.389185
2025-06-11 18:15:29.405210
2025-06-11 18:15:28.889207
2025-06-11 18:15:27.097160
2025-06-11 18:15:29.222152
2025-06-11 18:14:58.794000
2025-06-11 18:15:29.088176
2025-06-11 18:15:30.165149
2025-06-11 18:15:30.408439
2025-06-11 18:15:30.015564
2025-06-11 18:15:28.573201
2025-06-11 18:15:30.577175
2025-06-11 18:15:32.524151
2025-06-11 18:15:29.982163
2025-06-11 18:15:29.483217
2025-06-11 18:15:30.798088
2025-06-11 18:15:08.877201
2025-06-11 18:15:31.035152
2025-06-11 18:15:32.597141
2025-06-11 18:15:31.010498
2025-06-11 18:15:31.573172
2025-06-11 18:15:32.034714
2025-06-11 18:15:29.171762
2025-06-11 18:15:32.492908
2025-06-11 18:15:31.586166
2025-06-11 18:15:04.372202
2025-06-11 18:15:32.151251
2025-06-11 18:15:32.340166
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5775000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 263.89

2025-06-11 18:15:30.284877
2025-06-11 18:15:33.428799
2025-06-11 18:15:33.392164
2025-06-11 18:15:32.521206
2025-06-11 18:15:32.796170
2025-06-11 18:15:33.685147
2025-06-11 18:14:48.205156
2025-06-11 18:15:33.128243
2025-06-11 18:15:33.164168
2025-06-11 18:15:33.411543
2025-06-11 18:14:35.921182
2025-06-11 18:15:34.482173
2025-06-11 18:15:35.672991
2025-06-11 18:15:34.160188
2025-06-11 18:15:35.395149
2025-06-11 18:15:35.657214
2025-06-11 18:15:36.158185
2025-06-11 18:15:36.870116
2025-06-11 18:15:35.209149
2025-06-11 18:15:36.807201
2025-06-11 18:15:37.126178
2025-06-11 18:15:37.398165
2025-06-11 18:15:37.734137
2025-06-11 18:15:37.161370
2025-06-11 18:15:36.654181
2025-06-11 18:15:37.644703
2025-06-11 18:14:52.760416
2025-06-11 18:15:37.439159
2025-06-11 18:15:37.206140
2025-06-11 18:15:37.920224
2025-06-11 18:15:39.039147
2025-06-11 18:15:39.077185
2025-06-11 18:15:39.526168
2025-06-11 18:15:38.120154
2025-06-11 18:15:37.820180
2025-06-11 18:15:40.009156
2025-06-11 18:15:22.338159
2025-06-11 18:15:18.596835
2025-06-11 18:15:40.639199
2025-06-11 18:15:39.088178
2025-06-11 18:15:37.694553
2025-06-11 18:15:41.276894
2025-06-11 18:15:41.662429
2025-06-11 18:15:41.113175
2025-06-11 18:15:24.431155
2025-06-11 18:15:41.557140
2025-06-11 18:15:41.654182
2025-06-11 18:15:22.984181
2025-06-11 18:14:57.102191
2025-06-11 18:15:41.263165
2025-06-11 18:15:41.860785
2025-06-11 18:15:13.374466
2025-06-11 18:15:42.021160
2025-06-11 18:15:41.966196
2025-06-11 18:15:42.926307
2025-06-11 18:15:42.764054
2025-06-11 18:15:43.347154
2025-06-11 18:15:41.822206
2025-06-11 18:15:42.727166
2025-06-11 18:15:42.284837
2025-06-11 18:15:44.131174
2025-06-11 18:15:42.720360
2025-06-11 18:15:15.556237
2025-06-11 18:15:44.411642
2025-06-11 18:15:41.978157
2025-06-11 18:15:43.372440
2025-06-11 18:15:43.944017
2025-06-11 18:15:42.131182
2025-06-11 18:15:44.801176
2025-06-11 18:15:45.727153
2025-06-11 18:15:43.304155
2025-06-11 18:15:44.491239
2025-06-11 18:15:45.396165
2025-06-11 18:15:41.331163
2025-06-11 18:15:45.913159
2025-06-11 18:15:46.172402
2025-06-11 18:15:44.184343
2025-06-11 18:15:46.851162
2025-06-11 18:15:05.329230
2025-06-11 18:15:02.056424
2025-06-11 18:15:42.558141
2025-06-11 18:15:46.330144
2025-06-11 18:15:46.400186
2025-06-11 18:15:44.188421
2025-06-11 18:15:45.221174
2025-06-11 18:15:48.073170
2025-06-11 18:15:48.516176
2025-06-11 18:15:27.954154
2025-06-11 18:15:48.334157
2025-06-11 18:15:49.273153
2025-06-11 18:15:48.109469
2025-06-11 18:15:29.405470
2025-06-11 18:15:48.937125
2025-06-11 18:15:48.524154
2025-06-11 18:15:50.174487
2025-06-11 18:15:49.716094
2025-06-11 18:15:49.489172
2025-06-11 18:15:19.600489
2025-06-11 18:15:49.774153
2025-06-11 18:15:33.454090
2025-06-11 18:15:11.216185
2025-06-11 18:15:48.830291
2025-06-11 18:15:48.489133
2025-06-11 18:15:48.440955
2025-06-11 18:15:50.523488
2025-06-11 18:15:48.383286
2025-06-11 18:15:33.063142
2025-06-11 18:15:48.838380
2025-06-11 18:15:50.165163
2025-06-11 18:15:50.682677
2025-06-11 18:15:51.064034
2025-06-11 18:15:47.966036
2025-06-11 18:15:50.424648
2025-06-11 18:15:50.744054
2025-06-11 18:15:50.375180
2025-06-11 18:15:51.085581
2025-06-11 18:15:51.841172
2025-06-11 18:15:51.982140
2025-06-11 18:15:50.249177
2025-06-11 18:15:47.852156
2025-06-11 18:15:51.064877
2025-06-11 18:15:50.781101
2025-06-11 18:15:52.846144
2025-06-11 18:15:53.095184
2025-06-11 18:15:51.936993
2025-06-11 18:15:53.222939
2025-06-11 18:15:52.860182
2025-06-11 18:15:52.980173
2025-06-11 18:15:51.308155
2025-06-11 18:15:54.138134
2025-06-11 18:15:53.000152
2025-06-11 18:15:52.873175
2025-06-11 18:15:53.801461
2025-06-11 18:15:23.871179
2025-06-11 18:15:53.675094
2025-06-11 18:15:55.013598
2025-06-11 18:15:54.065147
2025-06-11 18:15:12.543163
2025-06-11 18:15:53.442070
2025-06-11 18:15:53.773721
2025-06-11 18:15:54.198233
2025-06-11 18:15:54.786006
2025-06-11 18:15:54.935169
2025-06-11 18:15:54.194172
2025-06-11 18:15:55.533211
2025-06-11 18:15:55.233153
2025-06-11 18:15:56.752197
2025-06-11 18:15:56.647161
2025-06-11 18:15:56.117158
2025-06-11 18:15:56.610161
2025-06-11 18:15:55.183184
2025-06-11 18:15:55.493190
2025-06-11 18:15:56.092790
2025-06-11 18:15:55.811187
2025-06-11 18:15:56.658184
2025-06-11 18:15:57.388187
2025-06-11 18:15:56.007156
2025-06-11 18:15:57.539176
2025-06-11 18:15:56.327475
2025-06-11 18:15:55.704167
2025-06-11 18:15:56.255141
2025-06-11 18:15:56.527136
2025-06-11 18:15:57.580628
2025-06-11 18:15:57.530634
2025-06-11 18:15:16.236189
2025-06-11 18:15:56.355761
2025-06-11 18:15:56.607388
2025-06-11 18:15:57.474456
2025-06-11 18:15:56.747148
2025-06-11 18:15:59.699324
2025-06-11 18:15:58.723134
2025-06-11 18:15:59.388554
2025-06-11 18:15:59.508182
2025-06-11 18:15:30.130212
2025-06-11 18:15:59.410519
2025-06-11 18:15:58.911178
2025-06-11 18:15:58.324178
2025-06-11 18:15:58.765172
2025-06-11 18:15:59.761183
2025-06-11 18:16:00.259172
2025-06-11 18:10:16.612214
2025-06-11 18:15:58.648151
2025-06-11 18:15:59.524150
2025-06-11 18:15:59.960165
2025-06-11 18:16:00.777158
2025-06-11 18:16:00.756178
2025-06-11 18:15:59.357466
2025-06-11 18:10:15.136198
2025-06-11 18:15:19.322369
2025-06-11 18:16:01.231161
2025-06-11 18:15:59.948488
2025-06-11 18:16:01.197157
2025-06-11 18:16:00.601151
2025-06-11 18:16:01.057885
2025-06-11 18:16:02.886181
2025-06-11 18:16:01.533146
2025-06-11 18:16:01.838187
2025-06-11 18:16:01.599243
2025-06-11 18:16:00.892630
2025-06-11 18:16:03.416451
2025-06-11 18:16:02.977218
2025-06-11 18:16:04.164155
2025-06-11 18:16:03.106425
2025-06-11 18:16:03.108791
2025-06-11 18:16:04.056188
2025-06-11 18:16:03.106204
2025-06-11 18:16:03.562176
2025-06-11 18:15:18.295180
2025-06-11 18:15:44.955197
2025-06-11 18:16:03.411157
2025-06-11 18:16:03.633146
2025-06-11 18:16:04.723172
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 580.02

2025-06-11 18:16:05.067160
2025-06-11 18:16:03.630166
2025-06-11 18:16:05.639181
2025-06-11 18:16:05.367245
2025-06-11 18:16:05.007295
2025-06-11 18:16:06.218147
2025-06-11 18:16:05.714161
2025-06-11 18:16:04.322826
2025-06-11 18:16:06.075904
2025-06-11 18:16:05.426488
2025-06-11 18:16:06.045652
2025-06-11 18:16:06.806443
2025-06-11 18:16:07.100623
2025-06-11 18:16:06.601171
2025-06-11 18:16:06.247164
2025-06-11 18:16:08.535042
2025-06-11 18:16:07.013161
2025-06-11 18:16:07.659412
2025-06-11 18:16:07.584346
2025-06-11 18:16:08.515231
2025-06-11 18:16:09.225168
2025-06-11 18:16:08.947148
2025-06-11 18:15:32.643193
2025-06-11 18:16:08.784154
2025-06-11 18:16:09.069165
2025-06-11 18:16:08.327388
2025-06-11 18:16:09.476151
2025-06-11 18:16:10.520922
2025-06-11 18:16:08.883429
2025-06-11 18:16:10.122624
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6000000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 468.67

2025-06-11 18:16:10.822317
2025-06-11 18:16:10.312162
2025-06-11 18:16:09.465170
2025-06-11 18:16:10.126680
2025-06-11 18:15:53.548183
2025-06-11 18:16:11.250643
2025-06-11 18:16:10.631342
2025-06-11 18:16:11.950760
2025-06-11 18:16:10.712123
2025-06-11 18:15:54.680207
2025-06-11 18:16:12.725175
2025-06-11 18:16:12.971751
2025-06-11 18:16:12.631154
2025-06-11 18:16:13.004234
2025-06-11 18:16:12.144617
2025-06-11 18:16:13.347846
2025-06-11 18:16:13.847148
2025-06-11 18:16:13.486767
2025-06-11 18:16:13.616404
2025-06-11 18:16:13.565152
2025-06-11 18:16:14.583518
2025-06-11 18:16:09.463453
2025-06-11 18:15:47.480195
2025-06-11 18:15:33.050201
2025-06-11 18:16:14.780821
2025-06-11 18:16:10.626207
2025-06-11 18:16:15.745571
2025-06-11 18:16:14.674346
2025-06-11 18:16:15.568162
2025-06-11 18:16:15.652987
2025-06-11 18:15:36.818841
2025-06-11 18:16:16.601185
2025-06-11 18:16:17.095167
2025-06-11 18:16:17.203253
2025-06-11 18:16:15.547157
2025-06-11 18:16:16.980164
2025-06-11 18:16:17.545160
2025-06-11 18:16:18.558176
2025-06-11 18:16:16.211158
2025-06-11 18:16:13.371609
2025-06-11 18:16:17.432147
2025-06-11 18:16:12.014293
2025-06-11 18:16:17.100693
2025-06-11 18:15:39.530199
2025-06-11 18:16:14.310124
2025-06-11 18:16:17.620141
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6841666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.85

2025-06-11 18:16:19.894168
2025-06-11 18:16:21.005152
2025-06-11 18:16:15.342217
2025-06-11 18:15:21.419034
2025-06-11 18:16:20.281166
2025-06-11 18:16:20.265176
2025-06-11 18:16:18.727662
2025-06-11 18:16:16.537237
2025-06-11 18:16:21.827933
2025-06-11 18:16:14.772227
2025-06-11 18:16:15.415496
2025-06-11 18:16:22.386999
2025-06-11 18:16:17.011999
2025-06-11 18:16:21.158154
2025-06-11 18:16:21.419168
2025-06-11 18:16:23.056160
2025-06-11 18:16:17.210207
2025-06-11 18:16:21.817177
2025-06-11 18:16:18.087174
2025-06-11 18:15:38.108176
2025-06-11 18:16:23.754161
2025-06-11 18:16:22.426585
2025-06-11 18:16:16.271209
2025-06-11 18:16:19.664264
2025-06-11 18:16:22.136586
2025-06-11 18:16:24.780182
2025-06-11 18:16:24.352778
2025-06-11 18:16:22.565169
2025-06-11 18:15:42.563203
2025-06-11 18:16:25.397157
2025-06-11 18:16:26.094145
2025-06-11 18:16:26.144185
2025-06-11 18:16:26.393242
2025-06-11 18:16:19.483220
2025-06-11 18:15:57.710246
2025-06-11 18:16:26.170579
2025-06-11 18:16:26.966164
2025-06-11 18:16:21.345254
2025-06-11 18:16:27.087952
2025-06-11 18:16:22.581178
2025-06-11 18:16:26.427168
2025-06-11 18:16:27.728165
2025-06-11 18:16:27.564166
2025-06-11 18:16:28.253153
2025-06-11 18:16:22.175605
2025-06-11 18:16:18.875263
2025-06-11 18:15:48.760530
2025-06-11 18:15:50.734834
2025-06-11 18:16:27.569941
2025-06-11 18:16:30.243972
2025-06-11 18:16:23.126188
2025-06-11 18:16:27.588213
2025-06-11 18:16:31.471151
2025-06-11 18:16:25.539155
2025-06-11 18:16:28.311147
2025-06-11 18:16:31.221142
2025-06-11 18:16:32.019153
2025-06-11 18:16:26.986205
2025-06-11 18:16:26.594178
2025-06-11 18:16:31.253418
2025-06-11 18:16:27.884721
2025-06-11 18:16:31.216185
2025-06-11 18:16:28.724071
2025-06-11 18:15:57.588638
2025-06-11 18:16:32.463177
2025-06-11 18:16:32.320157
2025-06-11 18:16:15.716172
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
