Beginning of run
landscape params:
2025-06-11 19:16:23.567448
2025-06-11 19:16:30.285687
2025-06-11 19:15:37.976348
2025-06-11 19:16:27.572348
2025-06-11 19:16:35.349509
2025-06-11 19:16:19.077410
2025-06-11 19:16:12.708566
2025-06-11 19:16:21.395999
2025-06-11 19:16:31.840477
2025-06-11 19:16:13.934941
2025-06-11 19:16:04.961611
2025-06-11 19:16:41.886410
2025-06-11 19:15:55.868344
2025-06-11 19:16:41.912152
2025-06-11 19:16:35.838652
2025-06-11 19:08:32.959360
2025-06-11 19:16:14.379686
2025-06-11 19:16:16.834340
2025-06-11 19:16:42.156439
2025-06-11 19:16:13.742220
2025-06-11 19:16:21.481303
2025-06-11 19:16:37.452346
2025-06-11 19:16:42.660569
2025-06-11 19:08:57.781458
2025-06-11 19:16:39.073359
2025-06-11 19:16:40.583425
2025-06-11 19:16:45.791374
2025-06-11 19:16:37.031452
2025-06-11 19:16:22.692406
2025-06-11 19:16:49.227329
2025-06-11 19:16:52.254398
2025-06-11 19:15:42.270775
2025-06-11 19:16:42.304428
2025-06-11 19:16:22.148335
2025-06-11 19:16:43.618422
2025-06-11 19:16:52.506753
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6586.43

2025-06-11 19:16:28.281635
2025-06-11 19:16:44.450417
2025-06-11 19:16:41.047084
2025-06-11 19:16:40.294485
2025-06-11 19:16:52.808388
2025-06-11 19:16:41.108478
2025-06-11 19:16:45.975313
2025-06-11 19:16:47.386381
2025-06-11 19:16:43.204355
2025-06-11 19:16:49.281494
2025-06-11 19:16:46.441353
2025-06-11 19:16:43.084349
2025-06-11 19:17:00.402635
2025-06-11 19:16:13.363052
2025-06-11 19:17:01.978064
2025-06-11 19:16:56.939454
2025-06-11 19:16:56.247415
2025-06-11 19:17:02.000414
2025-06-11 19:16:58.169380
2025-06-11 19:17:03.236343
2025-06-11 19:16:50.643474
2025-06-11 19:16:22.432345
2025-06-11 19:16:46.630735
2025-06-11 19:17:01.349036
2025-06-11 19:17:05.633392
2025-06-11 19:16:30.797466
2025-06-11 19:15:57.740517
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.61

2025-06-11 19:16:21.748019
2025-06-11 19:17:07.829369
2025-06-11 19:16:50.742611
2025-06-11 19:16:07.400388
2025-06-11 19:16:14.367824
2025-06-11 19:16:53.877309
2025-06-11 19:17:03.608439
2025-06-11 19:16:13.803617
2025-06-11 19:16:53.978652
2025-06-11 19:16:56.265648
2025-06-11 19:16:27.629410
2025-06-11 19:17:13.838376
2025-06-11 19:17:05.885351
2025-06-11 19:17:09.486614
2025-06-11 19:16:53.962505
2025-06-11 19:17:14.194365
2025-06-11 19:17:01.039471
2025-06-11 19:17:04.531493
2025-06-11 19:17:04.933410
2025-06-11 19:09:51.089396
2025-06-11 19:17:15.754395
2025-06-11 19:17:09.477850
2025-06-11 19:16:23.613139
2025-06-11 19:17:15.899327
2025-06-11 19:17:12.973328
2025-06-11 19:16:54.855433
2025-06-11 19:17:14.584356
2025-06-11 19:17:06.634411
2025-06-11 19:16:27.052693
2025-06-11 19:17:03.975299
2025-06-11 19:17:21.836301
2025-06-11 19:17:27.759058
2025-06-11 19:17:19.172478
2025-06-11 19:17:14.847468
2025-06-11 19:17:29.945440
2025-06-11 19:17:24.131467
2025-06-11 19:17:08.737318
2025-06-11 19:17:25.382637
2025-06-11 19:17:31.620421
2025-06-11 19:17:17.633422
2025-06-11 19:17:22.975451
2025-06-11 19:17:08.489417
2025-06-11 19:16:52.386314
2025-06-11 19:16:37.209368
2025-06-11 19:17:30.198426
2025-06-11 19:16:30.647542
2025-06-11 19:16:39.059410
2025-06-11 19:17:12.481561
2025-06-11 19:17:01.065769
2025-06-11 19:17:29.272442
2025-06-11 19:17:16.187589
2025-06-11 19:17:34.493391
2025-06-11 19:17:24.534856
2025-06-11 19:17:08.447384
2025-06-11 19:16:04.729432
2025-06-11 19:17:27.774428
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.42

2025-06-11 19:17:35.402452
2025-06-11 19:17:12.682662
2025-06-11 19:17:40.718485
2025-06-11 19:17:39.016215
2025-06-11 19:17:44.430446
2025-06-11 19:17:22.857539
2025-06-11 19:17:12.323526
2025-06-11 19:17:16.981387
2025-06-11 19:17:02.219390
2025-06-11 19:17:13.163346
2025-06-11 19:16:45.553496
2025-06-11 19:17:39.326502
2025-06-11 19:17:29.786388
2025-06-11 19:17:17.411407
2025-06-11 19:17:27.190485
2025-06-11 19:17:32.522434
2025-06-11 19:17:43.389098
2025-06-11 19:17:45.845480
2025-06-11 19:16:32.672453
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7533333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 15960.38

2025-06-11 19:17:11.092453
2025-06-11 19:17:43.060437
2025-06-11 19:17:32.535131
2025-06-11 19:17:29.934711
2025-06-11 19:17:20.192440
2025-06-11 19:17:44.004345
2025-06-11 19:17:53.974342
2025-06-11 19:17:43.453276
2025-06-11 19:17:56.361338
2025-06-11 19:17:53.756309
2025-06-11 19:17:24.853521
2025-06-11 19:17:59.092486
2025-06-11 19:17:24.437448
2025-06-11 19:17:27.016458
2025-06-11 19:17:37.663415
2025-06-11 19:17:32.243388
2025-06-11 19:17:13.295426
2025-06-11 19:17:35.234578
2025-06-11 19:17:33.694585
2025-06-11 19:18:01.560101
2025-06-11 19:17:53.082427
2025-06-11 19:17:45.611485
2025-06-11 19:18:00.689355
2025-06-11 19:17:36.011648
2025-06-11 19:17:58.046403
2025-06-11 19:17:30.731454
2025-06-11 19:17:30.128485
2025-06-11 19:17:55.894510
2025-06-11 19:18:00.838310
2025-06-11 19:17:32.832659
2025-06-11 19:17:21.718433
2025-06-11 19:18:15.927458
2025-06-11 19:18:08.229631
2025-06-11 19:17:54.950392
2025-06-11 19:17:59.973493
2025-06-11 19:18:09.185496
2025-06-11 19:17:16.378513
2025-06-11 19:17:22.606449
2025-06-11 19:17:22.176873
2025-06-11 19:17:54.020178
2025-06-11 19:17:24.344392
2025-06-11 19:18:06.159880
2025-06-11 19:17:25.620451
2025-06-11 19:17:57.678337
2025-06-11 19:11:19.072386
2025-06-11 19:17:32.585929
2025-06-11 19:17:34.051463
2025-06-11 19:18:00.511456
2025-06-11 19:18:00.265364
2025-06-11 19:18:10.202511
2025-06-11 19:18:28.328952
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6966666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 2132.86

2025-06-11 19:17:46.330460
2025-06-11 19:17:37.502402
2025-06-11 19:18:28.651434
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5041666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2032.26

2025-06-11 19:18:21.468411
2025-06-11 19:17:52.706450
2025-06-11 19:17:49.185743
2025-06-11 19:18:14.917468
2025-06-11 19:18:16.853392
2025-06-11 19:18:05.926144
2025-06-11 19:17:59.037103
2025-06-11 19:17:46.857448
2025-06-11 19:18:29.039789
2025-06-11 19:18:20.316340
2025-06-11 19:17:20.623449
2025-06-11 19:17:58.252629
2025-06-11 19:18:19.718065
2025-06-11 19:18:21.936398
2025-06-11 19:18:21.178302
2025-06-11 19:18:34.932461
2025-06-11 19:18:21.570367
2025-06-11 19:18:33.960462
2025-06-11 19:17:56.066523
2025-06-11 19:18:26.713480
2025-06-11 19:18:21.660411
2025-06-11 19:18:15.973957
2025-06-11 19:18:15.984598
2025-06-11 19:18:26.302592
2025-06-11 19:18:06.363476
2025-06-11 19:18:26.494247
2025-06-11 19:18:23.120492
2025-06-11 19:18:01.966125
2025-06-11 19:18:18.814609
2025-06-11 19:18:18.163353
2025-06-11 19:18:33.853807
2025-06-11 19:18:38.267477
2025-06-11 19:18:39.118422
2025-06-11 19:17:45.374384
2025-06-11 19:18:44.918669
2025-06-11 19:18:43.795408
2025-06-11 19:18:47.758395
2025-06-11 19:18:43.933931
2025-06-11 19:17:59.112711
2025-06-11 19:18:27.882412
2025-06-11 19:18:37.088343
2025-06-11 19:18:52.149362
2025-06-11 19:18:39.104413
2025-06-11 19:18:56.017363
2025-06-11 19:18:48.640431
2025-06-11 19:18:54.083410
2025-06-11 19:18:41.431342
2025-06-11 19:18:48.573266
2025-06-11 19:18:45.441362
2025-06-11 19:19:06.723390
2025-06-11 19:18:53.435408
2025-06-11 19:18:58.689365
2025-06-11 19:18:55.641379
2025-06-11 19:18:59.827630
2025-06-11 19:18:59.565120
2025-06-11 19:18:56.558150
2025-06-11 19:19:08.489901
2025-06-11 19:18:56.564062
2025-06-11 19:18:44.871394
2025-06-11 19:18:53.925829
2025-06-11 19:19:03.178450
2025-06-11 19:19:09.695552
2025-06-11 19:12:09.505756
2025-06-11 19:18:58.429135
2025-06-11 19:18:59.175406
2025-06-11 19:19:17.458449
2025-06-11 19:18:58.930332
2025-06-11 19:19:07.364844
2025-06-11 19:19:07.623349
2025-06-11 19:19:16.055426
2025-06-11 19:18:38.655402
2025-06-11 19:18:18.655355
2025-06-11 19:19:17.302349
2025-06-11 19:18:32.863476
2025-06-11 19:19:21.852316
2025-06-11 19:18:49.821405
2025-06-11 19:12:07.820448
2025-06-11 19:18:36.760388
2025-06-11 19:18:33.782300
2025-06-11 19:19:25.977455
2025-06-11 19:18:59.396129
2025-06-11 19:18:42.348179
2025-06-11 19:18:31.128341
2025-06-11 19:19:28.024715
2025-06-11 19:18:30.306835
2025-06-11 19:19:13.522375
2025-06-11 19:18:50.220464
2025-06-11 19:19:13.363358
2025-06-11 19:19:03.119365
2025-06-11 19:18:46.476342
2025-06-11 19:19:14.239622
2025-06-11 19:18:58.561310
2025-06-11 19:19:18.903412
2025-06-11 19:19:08.103118
2025-06-11 19:19:31.007332
2025-06-11 19:11:55.839589
2025-06-11 19:18:43.013466
2025-06-11 19:19:27.743368
2025-06-11 19:19:13.352378
2025-06-11 19:19:32.593429
2025-06-11 19:19:27.872401
2025-06-11 19:19:40.081291
2025-06-11 19:19:32.157389
2025-06-11 19:19:33.540447
2025-06-11 19:19:40.247358
2025-06-11 19:19:39.821322
2025-06-11 19:19:12.738385
2025-06-11 19:18:45.209442
2025-06-11 19:19:13.125295
2025-06-11 19:19:40.870255
2025-06-11 19:19:37.155334
2025-06-11 19:19:29.314474
2025-06-11 19:19:35.172395
2025-06-11 19:19:32.512237
2025-06-11 19:19:47.898114
2025-06-11 19:19:52.247333
2025-06-11 19:19:54.058909
2025-06-11 19:19:12.726157
2025-06-11 19:19:52.552452
2025-06-11 19:13:05.065910
2025-06-11 19:19:55.527385
2025-06-11 19:19:40.682375
2025-06-11 19:19:57.289455
2025-06-11 19:19:57.376955
2025-06-11 19:19:51.339523
2025-06-11 19:19:45.536299
2025-06-11 19:19:57.590748
2025-06-11 19:19:43.175313
2025-06-11 19:19:57.731554
2025-06-11 19:19:30.603923
2025-06-11 19:20:00.399624
2025-06-11 19:19:53.561725
2025-06-11 19:19:43.581336
2025-06-11 19:19:42.588470
2025-06-11 19:19:27.386391
2025-06-11 19:19:59.899381
2025-06-11 19:19:32.290362
2025-06-11 19:20:00.203482
2025-06-11 19:13:02.676089
2025-06-11 19:19:32.612978
2025-06-11 19:20:00.946592
2025-06-11 19:19:56.485362
2025-06-11 19:13:08.669212
2025-06-11 19:20:08.965454
2025-06-11 19:20:02.405468
2025-06-11 19:20:11.592371
2025-06-11 19:12:59.888586
2025-06-11 19:19:47.483984
2025-06-11 19:19:48.041356
2025-06-11 19:20:13.022211
2025-06-11 19:20:13.149530
2025-06-11 19:20:15.205436
2025-06-11 19:19:43.988450
2025-06-11 19:20:15.916815
2025-06-11 19:20:17.257305
2025-06-11 19:20:05.838380
2025-06-11 19:20:12.442369
2025-06-11 19:20:15.774413
2025-06-11 19:20:17.329394
2025-06-11 19:19:51.239919
2025-06-11 19:20:02.593341
2025-06-11 19:20:17.060380
2025-06-11 19:20:08.487373
2025-06-11 19:20:19.532491
2025-06-11 19:20:04.376430
2025-06-11 19:20:22.637487
2025-06-11 19:20:13.572411
2025-06-11 19:20:21.910436
2025-06-11 19:20:15.945360
2025-06-11 19:20:00.815402
2025-06-11 19:19:47.973402
2025-06-11 19:13:45.649361
2025-06-11 19:20:28.421373
2025-06-11 19:20:28.123532
2025-06-11 19:12:58.359273
2025-06-11 19:20:21.589334
2025-06-11 19:20:31.191661
2025-06-11 19:19:56.744648
2025-06-11 19:20:20.186443
2025-06-11 19:20:22.063547
2025-06-11 19:20:32.739541
2025-06-11 19:20:34.596165
2025-06-11 19:20:17.929427
2025-06-11 19:20:21.302397
2025-06-11 19:20:25.106023
2025-06-11 19:19:45.112574
2025-06-11 19:20:30.661031
2025-06-11 19:20:24.373512
2025-06-11 19:20:34.280993
2025-06-11 19:20:34.639398
2025-06-11 19:20:34.588069
2025-06-11 19:14:28.277401
2025-06-11 19:20:25.101398
2025-06-11 19:20:34.886620
2025-06-11 19:20:37.999524
2025-06-11 19:20:35.260963
2025-06-11 19:20:39.861479
2025-06-11 19:20:28.784064
2025-06-11 19:20:34.530409
2025-06-11 19:20:35.000063
2025-06-11 19:20:45.395569
2025-06-11 19:20:35.058478
2025-06-11 19:20:40.080886
2025-06-11 19:20:39.332707
2025-06-11 19:20:35.418522
2025-06-11 19:20:40.788712
2025-06-11 19:20:49.856865
2025-06-11 19:20:50.360476
2025-06-11 19:20:51.216203
2025-06-11 19:20:51.499021
2025-06-11 19:20:51.643819
2025-06-11 19:20:54.303224
2025-06-11 19:20:53.876215
2025-06-11 19:20:56.320123
2025-06-11 19:20:49.969943
2025-06-11 19:20:49.993512
2025-06-11 19:20:46.334646
2025-06-11 19:20:49.267113
2025-06-11 19:20:50.019268
2025-06-11 19:20:50.610924
2025-06-11 19:20:48.848196
2025-06-11 19:20:52.645557
2025-06-11 19:21:01.679303
2025-06-11 19:20:48.303884
2025-06-11 19:20:57.081967
2025-06-11 19:20:50.119744
2025-06-11 19:21:01.432911
2025-06-11 19:21:10.163202
2025-06-11 19:14:59.250319
2025-06-11 19:21:01.083591
2025-06-11 19:21:03.969896
2025-06-11 19:21:03.122864
2025-06-11 19:21:05.852094
2025-06-11 19:21:12.221479
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4100.94

2025-06-11 19:21:04.548554
2025-06-11 19:21:05.164828
2025-06-11 19:21:15.017677
2025-06-11 19:21:15.205755
2025-06-11 19:21:16.359573
2025-06-11 19:21:16.178050
2025-06-11 19:21:17.455363
2025-06-11 19:21:18.033396
2025-06-11 19:21:18.297117
2025-06-11 19:21:29.599556
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 0.0; stdev rank: 0.0; total pools: 4004.29

2025-06-11 19:21:19.750752
2025-06-11 19:21:26.640222
2025-06-11 19:21:28.609874
2025-06-11 19:21:35.703491
2025-06-11 19:21:34.573167
2025-06-11 19:21:30.798578
2025-06-11 19:21:35.325015
2025-06-11 19:21:36.177119
2025-06-11 19:21:36.699268
2025-06-11 19:15:32.914394
2025-06-11 19:21:26.508613
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9698.97

2025-06-11 19:21:27.897905
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7475; avg rank: 0.0; stdev rank: 0.0; total pools: 9800.09

2025-06-11 19:21:50.709304
2025-06-11 19:21:52.324663
2025-06-11 19:21:50.439772
2025-06-11 19:21:52.526403
2025-06-11 19:21:55.167686
2025-06-11 19:21:56.433979
2025-06-11 19:21:54.926447
2025-06-11 19:22:00.295385
2025-06-11 19:22:05.542978
2025-06-11 19:22:06.529342
2025-06-11 19:22:15.350223
2025-06-11 19:22:15.801090
2025-06-11 19:22:14.982131
2025-06-11 19:22:15.333841
2025-06-11 19:22:18.800036
2025-06-11 19:22:21.774375
2025-06-11 19:22:34.858262
2025-06-11 19:22:34.103956
2025-06-11 19:22:32.303474
2025-06-11 19:22:34.267265
2025-06-11 19:22:39.332159
2025-06-11 19:22:37.052502
2025-06-11 19:22:39.512345
2025-06-11 19:22:44.399982
2025-06-11 19:17:40.365488
2025-06-11 19:22:50.229161
2025-06-11 19:22:50.916864
2025-06-11 19:23:00.967391
2025-06-11 19:23:00.660152
2025-06-11 19:23:01.102687
2025-06-11 19:23:01.643154
2025-06-11 19:23:05.004504
2025-06-11 19:23:07.289124
2025-06-11 19:17:07.288992
2025-06-11 19:23:18.446697
2025-06-11 19:23:18.706652
2025-06-11 19:23:18.746930
2025-06-11 19:23:17.979227
2025-06-11 19:23:22.623366
2025-06-11 19:23:22.541037
2025-06-11 19:23:25.617589
2025-06-11 19:16:59.653457
2025-06-11 19:23:29.879484
2025-06-11 19:23:34.080451
2025-06-11 19:23:35.672770
2025-06-11 19:23:44.774079
2025-06-11 19:23:46.284364
2025-06-11 19:23:46.120296
2025-06-11 19:23:45.882575
2025-06-11 19:23:50.210206
2025-06-11 19:23:52.413586
2025-06-11 19:24:01.165437
2025-06-11 19:24:01.572298
2025-06-11 19:24:02.920719
2025-06-11 19:24:03.691228
2025-06-11 19:24:08.339051
2025-06-11 19:24:05.625743
2025-06-11 19:24:09.097819
2025-06-11 19:24:14.047720
2025-06-11 19:24:17.889510
2025-06-11 19:24:19.549266
2025-06-11 19:24:28.273430
2025-06-11 19:24:30.770883
2025-06-11 19:24:30.369335
2025-06-11 19:24:34.907043
2025-06-11 19:24:33.222806
2025-06-11 19:24:39.164685
2025-06-11 19:24:45.411883
2025-06-11 19:24:46.061952
2025-06-11 19:24:46.430216
2025-06-11 19:24:46.342682
2025-06-11 19:24:51.790483
2025-06-11 19:24:51.355226
2025-06-11 19:24:55.578606
2025-06-11 19:25:02.144006
2025-06-11 19:25:11.816056
2025-06-11 19:25:13.580931
2025-06-11 19:25:26.822804
2025-06-11 19:25:48.106519
2025-06-11 19:25:59.499821
2025-06-11 19:26:18.147058
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7275000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6072.41

2025-06-11 19:26:29.317305
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
