Beginning of run
landscape params:
2025-06-11 19:21:23.536217
2025-06-11 19:21:25.232747
2025-06-11 19:21:25.140758
2025-06-11 19:21:24.825997
2025-06-11 19:21:25.669493
2025-06-11 19:21:26.446063
2025-06-11 19:21:25.894202
2025-06-11 19:21:25.770257
2025-06-11 19:21:27.071299
2025-06-11 19:19:56.866377
2025-06-11 19:21:22.081327
2025-06-11 19:21:26.462446
2025-06-11 19:21:28.107314
2025-06-11 19:21:27.710605
2025-06-11 19:21:27.257846
2025-06-11 19:21:27.553415
2025-06-11 19:21:28.489324
2025-06-11 19:21:27.504295
2025-06-11 19:21:29.312228
2025-06-11 19:21:28.376256
2025-06-11 19:21:30.100193
2025-06-11 19:21:29.156498
2025-06-11 19:21:29.397222
2025-06-11 19:21:29.020653
2025-06-11 19:21:29.978272
2025-06-11 19:21:29.073342
2025-06-11 19:21:30.871693
2025-06-11 19:21:30.988668
2025-06-11 19:21:00.873379
2025-06-11 19:20:31.280611
2025-06-11 19:21:33.415272
2025-06-11 19:20:56.632820
2025-06-11 19:21:32.863315
2025-06-11 19:21:31.918993
2025-06-11 19:21:33.188329
2025-06-11 19:21:29.438729
2025-06-11 19:21:34.839231
2025-06-11 19:21:35.488314
2025-06-11 19:21:32.447406
2025-06-11 19:21:33.254219
2025-06-11 19:21:34.856230
2025-06-11 19:21:35.851878
2025-06-11 19:21:35.995331
2025-06-11 19:21:35.165042
2025-06-11 19:21:33.924720
2025-06-11 19:21:33.136665
2025-06-11 19:21:04.262572
2025-06-11 19:21:34.579408
2025-06-11 19:21:34.975376
2025-06-11 19:21:34.313129
2025-06-11 19:21:35.097353
2025-06-11 19:21:36.251297
2025-06-11 19:21:37.380277
2025-06-11 19:21:35.135367
2025-06-11 19:21:38.255285
2025-06-11 19:21:35.585313
2025-06-11 19:21:37.946170
2025-06-11 19:21:35.162315
2025-06-11 19:21:36.417273
2025-06-11 19:20:49.917624
2025-06-11 19:21:39.747616
2025-06-11 19:21:38.020306
2025-06-11 19:21:37.513316
2025-06-11 19:21:39.751361
2025-06-11 19:21:39.170951
2025-06-11 19:21:39.713005
2025-06-11 19:21:41.198742
2025-06-11 19:21:41.151741
2025-06-11 19:21:38.777595
2025-06-11 19:21:39.812821
2025-06-11 19:21:38.525209
2025-06-11 19:21:41.294768
2025-06-11 19:21:41.071786
2025-06-11 19:21:42.850289
2025-06-11 19:21:43.677245
2025-06-11 19:21:40.144983
2025-06-11 19:21:41.029270
2025-06-11 19:21:39.972631
2025-06-11 19:21:40.652257
2025-06-11 19:21:42.390433
2025-06-11 19:21:43.616386
2025-06-11 19:21:40.773742
2025-06-11 19:21:42.764449
2025-06-11 19:21:43.380625
2025-06-11 19:21:40.667284
2025-06-11 19:21:43.033110
2025-06-11 19:21:43.481274
2025-06-11 19:21:41.699767
2025-06-11 19:21:43.552745
2025-06-11 19:21:43.620698
2025-06-11 19:21:44.306321
2025-06-11 19:20:44.138976
2025-06-11 19:19:57.001046
2025-06-11 19:21:43.975352
2025-06-11 19:21:41.258321
2025-06-11 19:21:44.140703
2025-06-11 19:21:43.752332
2025-06-11 19:21:44.816817
2025-06-11 19:21:42.665473
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.45; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 206.55

2025-06-11 19:21:44.936912
2025-06-11 19:21:46.046336
2025-06-11 19:21:46.397317
2025-06-11 19:21:47.053268
2025-06-11 19:21:45.893351
2025-06-11 19:21:04.557280
2025-06-11 19:21:46.066248
2025-06-11 19:21:45.176342
2025-06-11 19:21:47.016582
2025-06-11 19:21:47.815315
2025-06-11 19:21:43.424392
2025-06-11 19:21:44.577333
2025-06-11 19:21:43.797290
2025-06-11 19:21:46.918344
2025-06-11 19:21:09.329597
2025-06-11 19:21:45.913280
2025-06-11 19:21:46.434941
2025-06-11 19:21:07.830085
2025-06-11 19:21:47.371501
2025-06-11 19:21:45.422721
2025-06-11 19:21:48.556380
2025-06-11 19:21:48.694804
2025-06-11 19:21:49.806376
2025-06-11 19:21:48.198785
2025-06-11 19:20:46.188425
2025-06-11 19:21:48.963238
2025-06-11 19:21:14.108320
2025-06-11 19:21:49.407795
2025-06-11 19:20:47.071984
2025-06-11 19:21:48.097281
2025-06-11 19:21:47.356869
2025-06-11 19:21:47.548346
2025-06-11 19:21:46.515304
2025-06-11 19:21:51.074550
2025-06-11 19:20:43.524577
2025-06-11 19:21:49.411261
2025-06-11 19:20:48.033864
2025-06-11 19:21:49.273675
2025-06-11 19:21:50.106452
2025-06-11 19:21:52.068908
2025-06-11 19:21:49.990366
2025-06-11 19:21:52.673225
2025-06-11 19:21:50.976349
2025-06-11 19:21:50.065290
2025-06-11 19:21:50.613324
2025-06-11 19:21:52.463287
2025-06-11 19:21:52.113595
2025-06-11 19:21:51.453475
2025-06-11 19:21:54.867490
2025-06-11 19:21:54.509333
2025-06-11 19:21:53.080343
2025-06-11 19:21:50.305457
2025-06-11 19:21:53.323255
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.2841666666666667; avg rank: 0.16; stdev rank: 0.463033476111609; total pools: 149.02

2025-06-11 19:20:30.457333
2025-06-11 19:20:24.208356
2025-06-11 19:21:54.907311
2025-06-11 19:21:57.075324
2025-06-11 19:21:04.006897
2025-06-11 19:20:45.258074
2025-06-11 19:21:53.326160
2025-06-11 19:21:52.756307
2025-06-11 19:21:57.767018
2025-06-11 19:20:31.666507
2025-06-11 19:21:57.243705
2025-06-11 19:21:26.240211
2025-06-11 19:20:22.716255
2025-06-11 19:21:57.406289
2025-06-11 19:21:58.019379
2025-06-11 19:21:56.223415
2025-06-11 19:21:57.856343
2025-06-11 19:14:08.780486
2025-06-11 19:21:02.529434
2025-06-11 19:21:58.279240
2025-06-11 19:21:55.742457
2025-06-11 19:21:06.742894
2025-06-11 19:21:58.037278
2025-06-11 19:21:58.176337
2025-06-11 19:21:57.321892
2025-06-11 19:21:57.263382
2025-06-11 19:21:59.374346
2025-06-11 19:22:01.401316
2025-06-11 19:22:01.766518
2025-06-11 19:21:02.690798
2025-06-11 19:22:02.227332
2025-06-11 19:21:59.879797
2025-06-11 19:22:03.205798
2025-06-11 19:22:02.719230
2025-06-11 19:21:26.100371
2025-06-11 19:22:00.618317
2025-06-11 19:22:05.149161
2025-06-11 19:22:03.810270
2025-06-11 19:21:24.131321
2025-06-11 19:22:02.519414
2025-06-11 19:21:19.403402
2025-06-11 19:22:04.839970
2025-06-11 19:22:00.348444
2025-06-11 19:21:01.714274
2025-06-11 19:22:05.200727
2025-06-11 19:22:02.619589
2025-06-11 19:22:03.437642
2025-06-11 19:22:04.687370
2025-06-11 19:22:05.906328
2025-06-11 19:20:42.998313
2025-06-11 19:22:04.615823
2025-06-11 19:22:05.305492
2025-06-11 19:22:01.402780
2025-06-11 19:22:06.314536
2025-06-11 19:22:04.669891
2025-06-11 19:22:03.490992
2025-06-11 19:22:08.101449
2025-06-11 19:22:07.406323
2025-06-11 19:22:06.754534
2025-06-11 19:22:09.721268
2025-06-11 19:22:06.091359
2025-06-11 19:22:09.166270
2025-06-11 19:21:21.199501
2025-06-11 19:22:09.447273
2025-06-11 19:22:07.154370
2025-06-11 19:22:06.197057
2025-06-11 19:22:09.163243
2025-06-11 19:22:09.929842
2025-06-11 19:22:09.519274
2025-06-11 19:22:09.942048
2025-06-11 19:21:20.098376
2025-06-11 19:20:53.005835
2025-06-11 19:22:11.066692
2025-06-11 19:22:03.777699
2025-06-11 19:22:09.163625
2025-06-11 19:22:09.838261
2025-06-11 19:22:10.032462
2025-06-11 19:22:14.736382
2025-06-11 19:22:10.270890
2025-06-11 19:22:07.906363
2025-06-11 19:20:58.966851
2025-06-11 19:22:13.018099
2025-06-11 19:20:35.830334
2025-06-11 19:22:11.176543
2025-06-11 19:22:10.709706
2025-06-11 19:22:09.025248
2025-06-11 19:22:08.386642
2025-06-11 19:22:13.647350
2025-06-11 19:22:11.082338
2025-06-11 19:20:56.844326
2025-06-11 19:22:12.441350
2025-06-11 19:22:13.712773
2025-06-11 19:22:14.920288
2025-06-11 19:22:14.341312
2025-06-11 19:22:14.718959
2025-06-11 19:22:15.436796
2025-06-11 19:22:17.287972
2025-06-11 19:22:13.473346
2025-06-11 19:22:16.652832
2025-06-11 19:22:14.635394
2025-06-11 19:22:16.634515
2025-06-11 19:22:15.069806
2025-06-11 19:22:15.897263
2025-06-11 19:22:17.852914
2025-06-11 19:22:15.739578
2025-06-11 19:21:50.226404
2025-06-11 19:22:15.394437
2025-06-11 19:22:16.559334
2025-06-11 19:22:16.110990
2025-06-11 19:22:14.639072
2025-06-11 19:22:12.911323
2025-06-11 19:22:15.273941
2025-06-11 19:21:09.222924
2025-06-11 19:22:17.629106
2025-06-11 19:22:16.310623
2025-06-11 19:22:14.418322
2025-06-11 19:21:15.616392
2025-06-11 19:22:17.150510
2025-06-11 19:22:19.792592
2025-06-11 19:22:20.142407
2025-06-11 19:20:49.378647
2025-06-11 19:22:17.481653
2025-06-11 19:21:18.647329
2025-06-11 19:22:17.802341
2025-06-11 19:22:19.890307
2025-06-11 19:22:17.295397
2025-06-11 19:22:20.851390
2025-06-11 19:22:20.208441
2025-06-11 19:22:19.441161
2025-06-11 19:22:16.909516
2025-06-11 19:22:20.467294
2025-06-11 19:22:16.736251
2025-06-11 19:22:21.281308
2025-06-11 19:22:21.733891
2025-06-11 19:21:40.362307
2025-06-11 19:22:21.158243
2025-06-11 19:21:42.586433
2025-06-11 19:22:16.674400
2025-06-11 19:22:19.360444
2025-06-11 19:22:20.430869
2025-06-11 19:21:52.902407
2025-06-11 19:22:20.692725
2025-06-11 19:21:35.725441
2025-06-11 19:22:18.005769
2025-06-11 19:22:22.451314
2025-06-11 19:21:18.507434
2025-06-11 19:22:24.072071
2025-06-11 19:22:21.105374
2025-06-11 19:22:20.750867
2025-06-11 19:22:24.492001
2025-06-11 19:22:22.096313
2025-06-11 19:22:23.193391
2025-06-11 19:22:23.725297
2025-06-11 19:22:24.559079
2025-06-11 19:22:23.549748
2025-06-11 19:22:26.183841
2025-06-11 19:22:25.248555
2025-06-11 19:22:25.250981
2025-06-11 19:22:23.431618
2025-06-11 19:22:23.725891
2025-06-11 19:22:26.535277
2025-06-11 19:22:24.290336
2025-06-11 19:22:24.202429
2025-06-11 19:22:21.686784
2025-06-11 19:22:27.599909
2025-06-11 19:22:24.805336
2025-06-11 19:22:24.044618
2025-06-11 19:22:21.320297
2025-06-11 19:22:23.806234
2025-06-11 19:22:25.164453
2025-06-11 19:22:26.393585
2025-06-11 19:22:26.053929
2025-06-11 19:22:21.792244
2025-06-11 19:20:53.207418
2025-06-11 19:21:24.629446
2025-06-11 19:22:30.362415
2025-06-11 19:21:52.759261
2025-06-11 19:22:30.340656
2025-06-11 19:22:28.670963
2025-06-11 19:22:30.036587
2025-06-11 19:22:26.958248
2025-06-11 19:22:29.117461
2025-06-11 19:22:27.015796
2025-06-11 19:21:51.070318
2025-06-11 19:22:29.342981
2025-06-11 19:22:30.583327
2025-06-11 19:22:30.828287
2025-06-11 19:22:30.658666
2025-06-11 19:22:30.194314
2025-06-11 19:22:30.099292
2025-06-11 19:22:28.549281
2025-06-11 19:22:28.367222
2025-06-11 19:22:31.926517
2025-06-11 19:22:30.549314
2025-06-11 19:22:31.053376
2025-06-11 19:21:31.598313
2025-06-11 19:22:02.316295
2025-06-11 19:22:33.984835
2025-06-11 19:22:28.725321
2025-06-11 19:22:31.331901
2025-06-11 19:22:30.501325
2025-06-11 19:22:33.602302
2025-06-11 19:22:32.084839
2025-06-11 19:22:32.505594
2025-06-11 19:22:35.770398
2025-06-11 19:22:35.580329
2025-06-11 19:22:35.147716
2025-06-11 19:21:36.972384
2025-06-11 19:22:34.892218
2025-06-11 19:22:35.525242
2025-06-11 19:22:34.754457
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6058333333333333; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 388.88

2025-06-11 19:21:47.183386
2025-06-11 19:22:35.359819
2025-06-11 19:22:34.596846
2025-06-11 19:21:36.374266
2025-06-11 19:22:37.298502
2025-06-11 19:21:06.499344
2025-06-11 19:22:33.071486
2025-06-11 19:21:48.888321
2025-06-11 19:22:38.064986
2025-06-11 19:22:38.681732
2025-06-11 19:22:36.158947
2025-06-11 19:22:38.029214
2025-06-11 19:22:36.696371
2025-06-11 19:22:35.910942
2025-06-11 19:22:35.155241
2025-06-11 19:22:42.150370
2025-06-11 19:22:39.869293
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3691666666666667; avg rank: 0.04; stdev rank: 0.19595917942265428; total pools: 264.37

2025-06-11 19:22:38.118319
2025-06-11 19:22:41.208104
2025-06-11 19:22:41.406279
2025-06-11 19:15:16.739368
2025-06-11 19:21:06.630455
2025-06-11 19:22:36.592424
2025-06-11 19:22:38.976623
2025-06-11 19:22:42.283378
2025-06-11 19:22:40.318401
2025-06-11 19:22:43.667116
2025-06-11 19:21:26.209123
2025-06-11 19:21:54.341339
2025-06-11 19:22:43.845237
2025-06-11 19:22:41.884310
2025-06-11 19:22:41.573948
2025-06-11 19:22:08.838597
2025-06-11 19:22:44.131685
2025-06-11 19:22:45.681785
2025-06-11 19:22:43.663576
2025-06-11 19:22:45.396716
2025-06-11 19:22:44.191303
2025-06-11 19:22:45.334450
2025-06-11 19:22:45.458944
2025-06-11 19:22:47.726322
2025-06-11 19:22:46.041315
2025-06-11 19:22:46.674332
2025-06-11 19:22:16.111435
2025-06-11 19:22:47.981335
2025-06-11 19:22:05.215834
2025-06-11 19:22:48.299234
2025-06-11 19:21:52.938457
2025-06-11 19:22:50.274372
2025-06-11 19:22:44.734276
2025-06-11 19:22:48.102327
2025-06-11 19:22:52.874301
2025-06-11 19:22:47.760932
2025-06-11 19:22:47.876483
2025-06-11 19:22:08.264339
2025-06-11 19:22:50.802051
2025-06-11 19:22:53.092627
2025-06-11 19:22:45.382430
2025-06-11 19:22:52.746353
2025-06-11 19:22:50.555373
2025-06-11 19:22:48.893295
2025-06-11 19:22:52.122834
2025-06-11 19:22:46.304289
2025-06-11 19:22:54.184284
2025-06-11 19:22:50.018243
2025-06-11 19:22:55.172525
2025-06-11 19:22:47.740378
2025-06-11 19:22:52.139392
2025-06-11 19:21:29.127408
2025-06-11 19:22:53.160569
2025-06-11 19:22:50.051540
2025-06-11 19:21:54.299311
2025-06-11 19:22:52.538314
2025-06-11 19:22:56.461341
2025-06-11 19:22:56.660489
2025-06-11 19:22:52.599172
2025-06-11 19:22:57.537463
2025-06-11 19:22:55.704194
2025-06-11 19:22:57.144822
2025-06-11 19:22:55.634378
2025-06-11 19:22:53.236359
2025-06-11 19:22:57.134009
2025-06-11 19:22:58.130230
2025-06-11 19:22:58.247282
2025-06-11 19:22:56.649716
2025-06-11 19:22:14.650281
2025-06-11 19:22:59.331705
2025-06-11 19:22:57.888077
2025-06-11 19:22:59.471364
2025-06-11 19:22:59.071419
2025-06-11 19:22:58.432318
2025-06-11 19:22:58.040352
2025-06-11 19:22:58.753329
2025-06-11 19:22:59.060407
2025-06-11 19:22:28.160583
2025-06-11 19:23:01.022860
2025-06-11 19:23:04.199221
2025-06-11 19:23:00.257576
2025-06-11 19:22:25.510365
2025-06-11 19:23:02.790284
2025-06-11 19:23:04.581309
2025-06-11 19:23:01.786678
2025-06-11 19:15:08.802378
2025-06-11 19:22:57.325144
2025-06-11 19:22:58.306754
2025-06-11 19:23:03.541604
2025-06-11 19:23:04.068767
2025-06-11 19:23:03.443328
2025-06-11 19:23:04.523276
2025-06-11 19:22:57.891196
2025-06-11 19:23:06.997276
2025-06-11 19:23:06.332310
2025-06-11 19:23:02.062336
2025-06-11 19:23:04.255315
2025-06-11 19:23:00.966810
2025-06-11 19:22:25.845910
2025-06-11 19:23:07.205314
2025-06-11 19:23:04.510310
2025-06-11 19:23:06.752388
2025-06-11 19:22:35.434523
2025-06-11 19:23:03.717270
2025-06-11 19:23:06.606930
2025-06-11 19:22:08.776065
2025-06-11 19:23:00.288454
2025-06-11 19:23:07.473275
2025-06-11 19:23:07.069065
2025-06-11 19:23:07.579281
2025-06-11 19:23:02.544395
2025-06-11 19:23:07.126482
2025-06-11 19:23:09.653430
2025-06-11 19:23:08.871906
2025-06-11 19:23:07.698361
2025-06-11 19:23:05.792514
2025-06-11 19:23:06.410909
2025-06-11 19:23:07.889395
2025-06-11 19:23:11.788634
2025-06-11 19:23:11.336270
2025-06-11 19:23:11.200392
2025-06-11 19:23:13.159294
2025-06-11 19:23:12.804181
2025-06-11 19:23:11.669932
2025-06-11 19:22:26.923385
2025-06-11 19:23:12.697062
2025-06-11 19:23:10.306317
2025-06-11 19:23:08.354845
2025-06-11 19:22:09.211096
2025-06-11 19:23:12.177348
2025-06-11 19:23:12.916335
2025-06-11 19:23:13.240150
2025-06-11 19:23:06.756611
2025-06-11 19:23:10.604174
2025-06-11 19:23:11.101371
2025-06-11 19:23:14.755729
2025-06-11 19:23:14.704377
2025-06-11 19:23:12.461620
2025-06-11 19:23:13.649467
2025-06-11 19:22:03.804163
2025-06-11 19:22:21.468305
2025-06-11 19:22:16.983370
2025-06-11 19:23:16.297320
2025-06-11 19:23:14.435288
2025-06-11 19:23:14.441893
2025-06-11 19:22:02.903762
2025-06-11 19:22:37.007353
2025-06-11 19:23:17.741790
2025-06-11 19:23:20.571315
2025-06-11 19:23:18.429347
2025-06-11 19:23:12.677428
2025-06-11 19:21:48.850936
2025-06-11 19:23:15.042326
2025-06-11 19:23:18.620907
2025-06-11 19:23:16.450419
2025-06-11 19:23:15.760925
2025-06-11 19:23:14.091814
2025-06-11 19:23:20.865288
2025-06-11 19:23:22.098423
2025-06-11 19:23:17.131278
2025-06-11 19:23:16.712415
2025-06-11 19:23:15.111367
2025-06-11 19:23:21.221330
2025-06-11 19:23:21.335361
2025-06-11 19:22:36.464843
2025-06-11 19:23:22.638259
2025-06-11 19:23:19.272434
2025-06-11 19:22:23.116358
2025-06-11 19:23:23.752392
2025-06-11 19:23:18.436117
2025-06-11 19:23:22.234302
2025-06-11 19:23:20.657408
2025-06-11 19:23:26.262169
2025-06-11 19:23:21.441813
2025-06-11 19:23:19.953854
2025-06-11 19:23:24.280429
2025-06-11 19:22:03.564868
2025-06-11 19:23:22.652329
2025-06-11 19:23:20.373231
2025-06-11 19:23:25.569490
2025-06-11 19:23:22.202901
2025-06-11 19:22:00.736376
2025-06-11 19:23:22.802519
2025-06-11 19:23:23.661045
2025-06-11 19:23:25.483371
2025-06-11 19:23:29.190961
2025-06-11 19:23:27.145626
2025-06-11 19:23:29.580574
2025-06-11 19:23:26.986219
2025-06-11 19:23:28.113304
2025-06-11 19:23:18.222457
2025-06-11 19:23:28.047284
2025-06-11 19:22:24.503301
2025-06-11 19:23:27.833415
2025-06-11 19:23:22.875316
2025-06-11 19:23:28.156249
2025-06-11 19:23:27.219467
2025-06-11 19:23:28.625558
2025-06-11 19:22:23.729839
2025-06-11 19:23:28.191277
2025-06-11 19:23:32.060310
2025-06-11 19:23:31.431420
2025-06-11 19:23:31.071889
2025-06-11 19:23:31.237435
2025-06-11 19:23:29.854235
2025-06-11 19:23:27.558978
2025-06-11 19:22:35.673361
2025-06-11 19:22:56.056288
2025-06-11 19:23:31.616325
2025-06-11 19:23:32.220295
2025-06-11 19:23:33.305698
2025-06-11 19:22:01.548326
2025-06-11 19:23:33.900241
2025-06-11 19:23:29.232384
2025-06-11 19:23:28.436557
2025-06-11 19:23:32.729298
2025-06-11 19:23:33.731245
2025-06-11 19:23:31.523336
2025-06-11 19:23:30.743248
2025-06-11 19:23:33.558355
2025-06-11 19:23:34.128314
2025-06-11 19:22:28.132520
2025-06-11 19:23:37.573312
2025-06-11 19:23:37.516580
2025-06-11 19:23:33.338726
2025-06-11 19:23:34.075261
2025-06-11 19:22:42.641270
2025-06-11 19:23:31.340552
2025-06-11 19:23:36.502275
2025-06-11 19:23:34.515370
2025-06-11 19:23:36.718775
2025-06-11 19:23:39.220121
2025-06-11 19:23:36.872596
2025-06-11 19:22:41.862399
2025-06-11 19:23:35.846272
2025-06-11 19:23:39.931269
2025-06-11 19:22:00.324090
2025-06-11 19:22:52.120063
2025-06-11 19:23:37.791013
2025-06-11 19:23:40.278368
2025-06-11 19:23:42.103184
2025-06-11 19:23:40.788651
2025-06-11 19:23:14.307709
2025-06-11 19:23:40.268059
2025-06-11 19:23:39.766314
2025-06-11 19:23:41.239292
2025-06-11 19:23:07.514331
2025-06-11 19:23:38.607350
2025-06-11 19:22:58.497362
2025-06-11 19:23:44.607936
2025-06-11 19:23:42.421266
2025-06-11 19:22:40.321388
2025-06-11 19:23:41.553404
2025-06-11 19:22:42.002368
2025-06-11 19:22:03.799339
2025-06-11 19:23:12.765058
2025-06-11 19:23:46.305255
2025-06-11 19:22:56.196195
2025-06-11 19:23:41.900764
2025-06-11 19:22:33.660408
2025-06-11 19:23:42.176344
2025-06-11 19:23:47.037072
2025-06-11 19:23:44.091597
2025-06-11 19:23:39.895636
2025-06-11 19:23:43.926752
2025-06-11 19:23:40.050239
2025-06-11 19:23:46.156395
2025-06-11 19:23:49.525786
2025-06-11 19:22:03.336385
2025-06-11 19:23:47.551275
2025-06-11 19:22:16.242474
2025-06-11 19:23:48.792337
2025-06-11 19:23:49.857268
2025-06-11 19:23:50.558294
2025-06-11 19:23:50.257313
2025-06-11 19:23:48.806290
2025-06-11 19:23:47.471150
2025-06-11 19:23:51.364263
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6708333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 653.18

2025-06-11 19:23:48.961216
2025-06-11 19:23:49.123381
2025-06-11 19:23:51.259652
2025-06-11 19:23:51.374847
2025-06-11 19:23:55.711850
2025-06-11 19:22:11.615446
2025-06-11 19:23:53.340691
2025-06-11 19:23:51.842387
2025-06-11 19:23:08.765483
2025-06-11 19:23:52.389266
2025-06-11 19:23:52.733338
2025-06-11 19:23:55.887303
2025-06-11 19:23:52.123164
2025-06-11 19:23:56.639356
2025-06-11 19:23:51.159490
2025-06-11 19:23:55.660619
2025-06-11 19:23:55.531289
2025-06-11 19:24:00.774421
2025-06-11 19:22:48.296354
2025-06-11 19:23:58.180345
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3733333333333333; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 469.95

2025-06-11 19:23:56.629446
2025-06-11 19:23:57.320072
2025-06-11 19:24:02.071255
2025-06-11 19:24:00.987242
2025-06-11 19:24:02.369055
2025-06-11 19:23:58.718392
2025-06-11 19:23:56.379241
2025-06-11 19:23:58.712357
2025-06-11 19:24:00.560286
2025-06-11 19:24:00.455407
2025-06-11 19:22:56.707442
2025-06-11 19:24:04.418380
2025-06-11 19:24:04.160386
2025-06-11 19:24:02.143237
2025-06-11 19:22:17.432780
2025-06-11 19:24:06.597469
2025-06-11 19:24:06.555577
