Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8116666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 832.1

2025-06-11 17:38:51.347170
2025-06-11 17:38:50.712091
2025-06-11 17:38:49.260443
2025-06-11 17:38:52.658187
2025-06-11 17:38:29.571166
2025-06-11 17:38:52.566214
2025-06-11 17:38:50.254803
2025-06-11 17:38:50.144164
2025-06-11 17:32:55.272417
2025-06-11 17:38:55.392164
2025-06-11 17:38:31.839177
2025-06-11 17:38:25.611261
2025-06-11 17:38:12.269151
2025-06-11 17:33:11.034117
2025-06-11 17:38:56.418097
2025-06-11 17:38:55.147196
2025-06-11 17:38:14.346453
2025-06-11 17:38:52.483898
2025-06-11 17:37:58.109341
2025-06-11 17:38:54.494216
2025-06-11 17:38:54.363179
2025-06-11 17:38:55.058228
2025-06-11 17:33:02.937217
2025-06-11 17:38:26.340005
2025-06-11 17:38:29.084272
2025-06-11 17:38:54.049649
2025-06-11 17:38:59.614151
2025-06-11 17:38:39.126690
2025-06-11 17:38:33.006410
2025-06-11 17:38:32.177179
2025-06-11 17:38:55.648166
2025-06-11 17:38:58.225930
2025-06-11 17:39:01.898206
2025-06-11 17:38:25.348270
2025-06-11 17:39:03.427165
2025-06-11 17:39:01.542166
2025-06-11 17:39:02.734130
2025-06-11 17:38:46.224590
2025-06-11 17:38:55.259157
2025-06-11 17:38:44.341157
2025-06-11 17:39:05.301181
2025-06-11 17:38:56.341260
2025-06-11 17:38:50.683155
2025-06-11 17:39:06.350182
2025-06-11 17:39:03.009159
2025-06-11 17:39:10.058230
2025-06-11 17:39:04.286176
2025-06-11 17:39:10.550625
2025-06-11 17:38:44.263189
2025-06-11 17:39:13.972218
2025-06-11 17:38:37.091072
2025-06-11 17:38:48.860167
2025-06-11 17:39:10.441161
2025-06-11 17:38:44.865158
2025-06-11 17:39:05.391162
2025-06-11 17:39:11.976166
2025-06-11 17:38:53.613181
2025-06-11 17:39:02.330169
2025-06-11 17:39:02.500162
2025-06-11 17:38:55.816152
2025-06-11 17:38:55.448311
2025-06-11 17:39:02.149150
2025-06-11 17:39:14.261743
2025-06-11 17:39:01.988187
2025-06-11 17:38:51.716203
2025-06-11 17:38:49.557366
2025-06-11 17:38:47.390211
2025-06-11 17:39:11.388135
2025-06-11 17:38:37.388015
2025-06-11 17:39:18.832885
2025-06-11 17:38:59.712302
2025-06-11 17:39:18.757024
2025-06-11 17:39:01.777202
2025-06-11 17:38:59.182377
2025-06-11 17:39:23.925664
2025-06-11 17:39:17.884137
2025-06-11 17:39:02.660163
2025-06-11 17:38:39.506150
2025-06-11 17:38:35.175261
2025-06-11 17:39:24.252184
2025-06-11 17:38:13.864638
2025-06-11 17:39:02.845167
2025-06-11 17:39:24.988172
2025-06-11 17:39:17.793138
2025-06-11 17:39:26.325154
2025-06-11 17:38:38.799230
2025-06-11 17:39:19.110189
2025-06-11 17:39:22.029166
2025-06-11 17:39:23.829147
2025-06-11 17:39:26.681216
2025-06-11 17:38:39.678156
2025-06-11 17:39:22.723160
2025-06-11 17:38:47.466234
2025-06-11 17:39:00.123444
2025-06-11 17:39:12.486186
2025-06-11 17:39:29.012913
2025-06-11 17:39:26.297370
2025-06-11 17:38:49.141171
2025-06-11 17:39:30.671148
2025-06-11 17:39:07.046174
2025-06-11 17:39:08.124207
2025-06-11 17:39:16.450293
2025-06-11 17:33:16.856169
2025-06-11 17:39:31.460173
2025-06-11 17:39:16.620178
2025-06-11 17:39:04.162138
2025-06-11 17:39:20.071198
2025-06-11 17:39:35.003233
2025-06-11 17:38:51.847219
2025-06-11 17:39:38.549211
2025-06-11 17:39:38.063057
2025-06-11 17:39:35.942461
2025-06-11 17:33:31.033261
2025-06-11 17:39:27.672198
2025-06-11 17:39:34.556120
2025-06-11 17:39:40.545841
2025-06-11 17:39:38.211023
2025-06-11 17:39:28.941281
2025-06-11 17:39:33.444198
2025-06-11 17:39:22.109028
2025-06-11 17:39:34.765454
2025-06-11 17:39:27.543206
2025-06-11 17:39:23.542184
2025-06-11 17:39:34.566649
2025-06-11 17:38:55.431147
2025-06-11 17:39:15.874147
2025-06-11 17:39:39.238177
2025-06-11 17:39:44.827358
2025-06-11 17:39:47.127151
2025-06-11 17:39:38.194167
2025-06-11 17:39:43.781191
2025-06-11 17:39:31.660210
2025-06-11 17:39:21.002594
2025-06-11 17:39:33.451123
2025-06-11 17:39:08.135190
2025-06-11 17:39:41.505215
2025-06-11 17:39:28.597378
2025-06-11 17:39:27.095182
2025-06-11 17:39:27.921138
2025-06-11 17:39:27.632230
2025-06-11 17:39:48.767213
2025-06-11 17:39:35.406071
2025-06-11 17:39:19.507269
2025-06-11 17:39:23.022173
2025-06-11 17:39:50.144031
2025-06-11 17:39:47.511013
2025-06-11 17:39:54.179178
2025-06-11 17:39:14.349185
2025-06-11 17:39:54.445185
2025-06-11 17:39:30.719169
2025-06-11 17:39:26.440165
2025-06-11 17:39:54.466244
2025-06-11 17:39:25.714725
2025-06-11 17:39:48.540179
2025-06-11 17:39:51.957144
2025-06-11 17:39:50.853225
2025-06-11 17:39:55.732142
2025-06-11 17:39:57.743168
2025-06-11 17:39:29.988175
2025-06-11 17:39:47.846141
2025-06-11 17:39:24.784157
2025-06-11 17:39:18.286175
2025-06-11 17:39:30.328209
2025-06-11 17:39:10.452199
2025-06-11 17:39:45.808185
2025-06-11 17:39:57.253162
2025-06-11 17:39:59.099154
2025-06-11 17:39:15.113193
2025-06-11 17:39:40.280194
2025-06-11 17:39:57.814155
2025-06-11 17:39:53.919213
2025-06-11 17:39:13.720184
2025-06-11 17:40:03.034171
2025-06-11 17:39:58.556188
2025-06-11 17:39:45.642180
2025-06-11 17:40:04.511161
2025-06-11 17:40:04.954173
2025-06-11 17:39:55.102166
2025-06-11 17:40:05.003175
2025-06-11 17:40:05.760550
2025-06-11 17:40:00.286181
2025-06-11 17:39:56.362217
2025-06-11 17:39:40.154073
2025-06-11 17:40:06.870216
2025-06-11 17:39:57.087945
2025-06-11 17:40:08.145850
2025-06-11 17:40:13.639142
2025-06-11 17:39:47.205435
2025-06-11 17:40:08.314151
2025-06-11 17:39:55.400302
2025-06-11 17:40:10.526165
2025-06-11 17:39:54.591321
2025-06-11 17:40:01.775160
2025-06-11 17:39:25.418237
2025-06-11 17:39:44.626780
2025-06-11 17:40:03.755189
2025-06-11 17:39:59.006173
2025-06-11 17:40:10.344668
2025-06-11 17:39:59.555398
2025-06-11 17:40:13.646647
2025-06-11 17:40:01.992161
2025-06-11 17:40:10.619176
2025-06-11 17:39:12.066213
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 16170.94

2025-06-11 17:40:01.031219
2025-06-11 17:40:15.243136
2025-06-11 17:39:57.242218
2025-06-11 17:39:56.179235
2025-06-11 17:39:35.312211
2025-06-11 17:39:47.687176
2025-06-11 17:40:17.533162
2025-06-11 17:39:30.814194
2025-06-11 17:39:35.104510
2025-06-11 17:40:17.038175
2025-06-11 17:40:19.458162
2025-06-11 17:40:23.038161
2025-06-11 17:40:25.533210
2025-06-11 17:40:00.974885
2025-06-11 17:39:59.354332
2025-06-11 17:40:03.951223
2025-06-11 17:39:39.241859
2025-06-11 17:39:38.968020
2025-06-11 17:40:04.040206
2025-06-11 17:40:19.248157
2025-06-11 17:40:25.057177
2025-06-11 17:40:22.053154
2025-06-11 17:39:42.901654
2025-06-11 17:40:23.044459
2025-06-11 17:39:37.965187
2025-06-11 17:40:11.388205
2025-06-11 17:40:15.690181
2025-06-11 17:40:30.762263
2025-06-11 17:40:25.419167
2025-06-11 17:40:14.616361
2025-06-11 17:40:24.344399
2025-06-11 17:40:25.988546
2025-06-11 17:40:33.353197
2025-06-11 17:39:50.346162
2025-06-11 17:40:29.735167
2025-06-11 17:40:36.089155
2025-06-11 17:40:07.521837
2025-06-11 17:40:29.216952
2025-06-11 17:40:23.624164
2025-06-11 17:40:12.672806
2025-06-11 17:40:06.915224
2025-06-11 17:40:23.228254
2025-06-11 17:40:14.906148
2025-06-11 17:40:06.793774
2025-06-11 17:40:34.865164
2025-06-11 17:40:20.996204
2025-06-11 17:40:11.684210
2025-06-11 17:40:28.844436
2025-06-11 17:40:36.359188
2025-06-11 17:40:39.709231
2025-06-11 17:40:25.242850
2025-06-11 17:40:25.652113
2025-06-11 17:40:19.396268
2025-06-11 17:39:56.959152
2025-06-11 17:40:12.589218
2025-06-11 17:39:35.432192
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.65

2025-06-11 17:40:34.946185
2025-06-11 17:40:31.976151
2025-06-11 17:40:29.615213
2025-06-11 17:40:41.788296
2025-06-11 17:34:39.922117
2025-06-11 17:40:28.880949
2025-06-11 17:40:25.780736
2025-06-11 17:40:28.667207
2025-06-11 17:40:45.512189
2025-06-11 17:40:46.594914
2025-06-11 17:40:00.153230
2025-06-11 17:40:40.845152
2025-06-11 17:34:38.130506
2025-06-11 17:40:30.776386
2025-06-11 17:34:38.888125
2025-06-11 17:40:29.025126
2025-06-11 17:40:49.207164
2025-06-11 17:40:49.070165
2025-06-11 17:40:45.573201
2025-06-11 17:40:23.854151
2025-06-11 17:40:28.950155
2025-06-11 17:40:40.465158
2025-06-11 17:40:24.874593
2025-06-11 17:40:53.060054
2025-06-11 17:40:31.956137
2025-06-11 17:40:47.135173
2025-06-11 17:40:47.397183
2025-06-11 17:40:05.768952
2025-06-11 17:40:49.015265
2025-06-11 17:40:51.659151
2025-06-11 17:40:51.511171
2025-06-11 17:40:53.696151
2025-06-11 17:40:58.439162
2025-06-11 17:40:46.744203
2025-06-11 17:40:32.835162
2025-06-11 17:40:49.417183
2025-06-11 17:40:58.101670
2025-06-11 17:40:12.230226
2025-06-11 17:40:32.983217
2025-06-11 17:40:59.826132
2025-06-11 17:40:12.881211
2025-06-11 17:40:45.810197
2025-06-11 17:41:01.492415
2025-06-11 17:40:54.368202
2025-06-11 17:40:33.483537
2025-06-11 17:40:33.024168
2025-06-11 17:40:32.589445
2025-06-11 17:40:57.522958
2025-06-11 17:40:43.067730
2025-06-11 17:40:32.119209
2025-06-11 17:40:17.849262
2025-06-11 17:40:14.777243
2025-06-11 17:41:04.379504
2025-06-11 17:40:36.067368
2025-06-11 17:40:51.385208
2025-06-11 17:40:37.548241
2025-06-11 17:40:55.488160
2025-06-11 17:41:04.982712
2025-06-11 17:41:03.179159
2025-06-11 17:41:03.855157
2025-06-11 17:41:01.518160
2025-06-11 17:41:06.072203
2025-06-11 17:41:06.988176
2025-06-11 17:40:56.722450
2025-06-11 17:41:05.551246
2025-06-11 17:41:02.861155
2025-06-11 17:41:08.991143
2025-06-11 17:40:56.958265
2025-06-11 17:41:15.388183
2025-06-11 17:41:03.756144
2025-06-11 17:40:45.501213
2025-06-11 17:40:32.407221
2025-06-11 17:41:02.774199
2025-06-11 17:41:12.925716
2025-06-11 17:40:54.617224
2025-06-11 17:40:34.573663
2025-06-11 17:41:12.133179
2025-06-11 17:41:13.382206
2025-06-11 17:40:40.452315
2025-06-11 17:41:02.536147
2025-06-11 17:40:59.275438
2025-06-11 17:41:00.784394
2025-06-11 17:40:27.198208
2025-06-11 17:41:17.467148
2025-06-11 17:41:13.134177
2025-06-11 17:41:04.248191
2025-06-11 17:41:09.747178
2025-06-11 17:41:21.608973
2025-06-11 17:41:19.742162
2025-06-11 17:40:39.365218
2025-06-11 17:41:11.641996
2025-06-11 17:40:43.663218
2025-06-11 17:40:42.765214
2025-06-11 17:41:21.985161
2025-06-11 17:40:40.231209
2025-06-11 17:41:21.593773
2025-06-11 17:41:10.243234
2025-06-11 17:41:24.138174
2025-06-11 17:41:00.630238
2025-06-11 17:41:24.784200
2025-06-11 17:41:28.053557
2025-06-11 17:41:21.391240
2025-06-11 17:41:24.789181
2025-06-11 17:41:19.785927
2025-06-11 17:41:02.201254
2025-06-11 17:40:35.007862
2025-06-11 17:41:04.457606
2025-06-11 17:41:29.567201
2025-06-11 17:41:06.692175
2025-06-11 17:41:17.774165
2025-06-11 17:41:04.771148
2025-06-11 17:40:56.529215
2025-06-11 17:41:32.106153
2025-06-11 17:41:11.465219
2025-06-11 17:41:10.490278
2025-06-11 17:41:34.727162
2025-06-11 17:41:16.482211
2025-06-11 17:41:30.011463
2025-06-11 17:40:49.116219
2025-06-11 17:41:25.237199
2025-06-11 17:41:03.793159
2025-06-11 17:41:39.633287
2025-06-11 17:41:39.643161
2025-06-11 17:41:24.871198
2025-06-11 17:41:22.163188
2025-06-11 17:41:15.377190
2025-06-11 17:41:29.971165
2025-06-11 17:35:33.754577
2025-06-11 17:41:15.363753
2025-06-11 17:41:37.132186
2025-06-11 17:41:27.544143
2025-06-11 17:41:26.803180
2025-06-11 17:41:24.363182
2025-06-11 17:41:09.195213
2025-06-11 17:40:59.430901
2025-06-11 17:41:40.669538
2025-06-11 17:41:10.745497
2025-06-11 17:41:16.807193
2025-06-11 17:41:35.436138
2025-06-11 17:41:18.102194
2025-06-11 17:41:47.398940
2025-06-11 17:41:15.595232
2025-06-11 17:41:46.638181
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8758333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.02

2025-06-11 17:41:43.284169
2025-06-11 17:41:32.877266
2025-06-11 17:41:50.447183
2025-06-11 17:41:30.112841
2025-06-11 17:41:34.424823
2025-06-11 17:41:38.542495
2025-06-11 17:41:17.555994
2025-06-11 17:41:33.195230
2025-06-11 17:41:06.059166
2025-06-11 17:41:44.832132
2025-06-11 17:41:48.474075
2025-06-11 17:41:29.842241
2025-06-11 17:41:26.840185
2025-06-11 17:41:50.821215
2025-06-11 17:41:16.978180
2025-06-11 17:41:47.724876
2025-06-11 17:41:40.908544
2025-06-11 17:41:17.077511
2025-06-11 17:41:13.105208
2025-06-11 17:35:34.109226
2025-06-11 17:41:51.837211
2025-06-11 17:41:41.025799
2025-06-11 17:41:13.285191
2025-06-11 17:42:01.136164
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3775; avg rank: 0.0; stdev rank: 0.0; total pools: 2034.23

2025-06-11 17:41:45.487184
2025-06-11 17:41:30.754184
2025-06-11 17:41:57.138934
2025-06-11 17:41:52.594292
2025-06-11 17:41:53.585280
2025-06-11 17:41:39.164033
2025-06-11 17:41:53.712182
2025-06-11 17:42:02.967205
2025-06-11 17:41:54.740798
2025-06-11 17:42:00.639360
2025-06-11 17:41:46.810176
2025-06-11 17:41:42.074869
2025-06-11 17:42:01.480169
2025-06-11 17:41:47.239657
2025-06-11 17:41:32.176989
2025-06-11 17:41:54.977161
2025-06-11 17:42:01.368170
2025-06-11 17:41:48.584299
2025-06-11 17:42:01.237656
2025-06-11 17:41:52.444600
2025-06-11 17:41:43.448871
2025-06-11 17:42:07.875181
2025-06-11 17:41:47.675229
2025-06-11 17:41:56.933241
2025-06-11 17:42:01.844202
2025-06-11 17:41:57.096960
2025-06-11 17:42:10.133817
2025-06-11 17:41:53.107186
2025-06-11 17:42:08.093220
2025-06-11 17:42:11.548380
2025-06-11 17:41:38.874342
2025-06-11 17:41:35.712187
2025-06-11 17:41:57.985186
2025-06-11 17:41:46.229252
2025-06-11 17:41:36.707146
2025-06-11 17:42:11.178154
2025-06-11 17:42:12.414299
2025-06-11 17:41:38.662795
2025-06-11 17:42:00.118193
2025-06-11 17:41:55.382877
2025-06-11 17:41:42.412183
2025-06-11 17:42:19.170204
2025-06-11 17:42:19.000719
2025-06-11 17:41:49.027239
2025-06-11 17:42:13.757366
2025-06-11 17:42:21.186387
2025-06-11 17:42:24.309480
2025-06-11 17:42:09.872198
2025-06-11 17:42:21.382209
2025-06-11 17:42:20.560067
2025-06-11 17:42:23.112471
2025-06-11 17:42:19.892163
2025-06-11 17:42:24.179172
2025-06-11 17:42:21.636160
2025-06-11 17:42:29.660858
2025-06-11 17:42:20.150234
2025-06-11 17:42:17.821185
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6487.29

2025-06-11 17:42:30.249125
2025-06-11 17:42:26.254239
2025-06-11 17:42:30.347153
2025-06-11 17:42:23.377333
2025-06-11 17:42:09.939158
2025-06-11 17:42:29.533243
2025-06-11 17:42:27.499170
2025-06-11 17:42:14.209100
2025-06-11 17:42:21.727155
2025-06-11 17:42:23.823174
2025-06-11 17:42:30.127232
2025-06-11 17:42:21.892456
2025-06-11 17:42:25.769241
2025-06-11 17:42:18.453168
2025-06-11 17:42:34.057523
2025-06-11 17:42:10.969182
2025-06-11 17:42:05.403179
2025-06-11 17:42:33.583759
2025-06-11 17:42:43.616888
2025-06-11 17:42:38.270253
2025-06-11 17:42:38.664199
2025-06-11 17:42:26.884160
2025-06-11 17:42:30.206173
2025-06-11 17:42:25.103177
2025-06-11 17:42:11.558841
2025-06-11 17:42:24.256177
2025-06-11 17:42:40.897191
2025-06-11 17:42:31.091394
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6768.7

2025-06-11 17:42:50.386202
2025-06-11 17:42:48.646209
2025-06-11 17:42:11.556114
2025-06-11 17:42:48.581632
2025-06-11 17:42:46.129211
2025-06-11 17:42:40.514259
2025-06-11 17:42:46.601079
2025-06-11 17:42:43.179199
2025-06-11 17:36:52.116163
2025-06-11 17:42:50.711045
2025-06-11 17:42:52.997656
2025-06-11 17:42:45.978149
2025-06-11 17:42:34.852170
2025-06-11 17:42:45.972168
2025-06-11 17:42:30.606127
2025-06-11 17:42:24.385945
2025-06-11 17:42:36.161307
2025-06-11 17:42:48.951192
2025-06-11 17:42:58.767414
2025-06-11 17:42:43.491191
2025-06-11 17:43:02.259168
2025-06-11 17:42:36.633649
2025-06-11 17:42:56.396337
2025-06-11 17:43:01.529237
2025-06-11 17:42:55.747508
2025-06-11 17:43:00.930181
2025-06-11 17:42:54.672145
2025-06-11 17:42:30.590180
2025-06-11 17:42:54.631844
2025-06-11 17:42:31.506157
2025-06-11 17:42:37.740159
2025-06-11 17:42:38.631577
2025-06-11 17:42:53.656133
2025-06-11 17:43:08.681637
2025-06-11 17:42:57.188155
2025-06-11 17:43:07.850166
2025-06-11 17:42:31.768148
2025-06-11 17:43:02.709145
2025-06-11 17:43:07.046160
2025-06-11 17:42:57.587217
2025-06-11 17:42:54.908724
2025-06-11 17:43:12.505153
2025-06-11 17:43:11.573312
2025-06-11 17:43:09.923142
2025-06-11 17:43:08.964175
2025-06-11 17:42:56.912156
2025-06-11 17:42:54.248173
2025-06-11 17:43:08.987174
2025-06-11 17:43:03.249181
2025-06-11 17:43:04.835196
2025-06-11 17:43:00.707153
2025-06-11 17:43:18.890139
2025-06-11 17:43:10.981298
2025-06-11 17:43:11.317944
2025-06-11 17:43:04.711851
2025-06-11 17:43:14.374826
2025-06-11 17:43:04.383134
2025-06-11 17:43:09.637870
2025-06-11 17:43:23.785241
2025-06-11 17:43:00.497138
2025-06-11 17:43:20.038442
2025-06-11 17:37:13.211287
2025-06-11 17:43:23.251154
2025-06-11 17:43:23.262396
2025-06-11 17:42:57.960220
2025-06-11 17:43:30.291227
2025-06-11 17:43:04.535371
2025-06-11 17:43:18.767209
2025-06-11 17:43:18.698208
2025-06-11 17:43:32.363637
2025-06-11 17:43:34.197163
2025-06-11 17:43:34.684549
2025-06-11 17:43:19.533257
2025-06-11 17:43:14.843193
2025-06-11 17:43:27.314199
2025-06-11 17:43:32.506276
2025-06-11 17:43:27.996161
2025-06-11 17:43:25.888201
2025-06-11 17:43:26.808182
2025-06-11 17:43:34.494419
2025-06-11 17:43:08.502234
2025-06-11 17:43:13.890089
2025-06-11 17:43:33.294446
2025-06-11 17:37:50.928150
2025-06-11 17:43:33.877161
2025-06-11 17:43:28.497653
2025-06-11 17:43:22.359183
2025-06-11 17:43:23.479142
2025-06-11 17:43:39.789221
2025-06-11 17:43:34.429169
2025-06-11 17:43:37.502214
2025-06-11 17:43:37.567235
2025-06-11 17:43:38.298357
2025-06-11 17:43:40.394708
2025-06-11 17:43:43.449956
2025-06-11 17:43:41.757146
2025-06-11 17:43:35.095187
2025-06-11 17:43:14.685532
2025-06-11 17:43:32.819782
2025-06-11 17:43:39.539766
2025-06-11 17:43:45.339165
2025-06-11 17:43:49.075043
2025-06-11 17:43:35.149703
2025-06-11 17:43:34.508749
2025-06-11 17:43:24.375198
2025-06-11 17:43:37.406195
2025-06-11 17:43:53.947306
2025-06-11 17:43:56.288227
2025-06-11 17:43:26.013051
2025-06-11 17:43:59.216173
2025-06-11 17:43:39.996141
2025-06-11 17:43:26.265199
2025-06-11 17:44:02.707694
2025-06-11 17:43:45.634133
2025-06-11 17:43:54.965181
2025-06-11 17:43:33.144335
2025-06-11 17:43:32.044413
2025-06-11 17:38:01.024386
2025-06-11 17:43:57.621167
2025-06-11 17:43:49.087372
2025-06-11 17:43:26.290200
2025-06-11 17:43:57.452996
2025-06-11 17:43:52.010272
2025-06-11 17:44:03.299200
2025-06-11 17:43:50.659264
2025-06-11 17:44:02.279934
2025-06-11 17:44:00.647286
2025-06-11 17:43:47.514244
2025-06-11 17:43:55.698186
2025-06-11 17:43:43.033169
2025-06-11 17:43:55.615947
2025-06-11 17:44:08.758181
2025-06-11 17:44:13.366369
2025-06-11 17:44:06.338170
2025-06-11 17:43:58.639326
2025-06-11 17:44:07.035456
2025-06-11 17:43:58.983215
2025-06-11 17:44:08.837409
2025-06-11 17:44:03.184555
2025-06-11 17:44:04.143785
2025-06-11 17:44:07.268132
2025-06-11 17:44:17.392714
2025-06-11 17:44:14.914169
2025-06-11 17:44:10.849228
2025-06-11 17:44:17.736583
2025-06-11 17:44:06.566185
2025-06-11 17:44:20.821023
2025-06-11 17:44:26.851209
2025-06-11 17:44:22.712155
2025-06-11 17:38:37.622195
2025-06-11 17:44:11.973704
2025-06-11 17:44:27.644388
2025-06-11 17:44:22.493289
2025-06-11 17:44:25.183072
2025-06-11 17:44:23.278595
2025-06-11 17:44:23.663271
2025-06-11 17:44:23.652849
2025-06-11 17:44:29.412110
2025-06-11 17:44:16.642646
2025-06-11 17:44:21.294907
2025-06-11 17:44:28.202328
2025-06-11 17:44:28.953088
2025-06-11 17:44:31.440917
2025-06-11 17:38:47.930216
