Beginning of run
landscape params:
2025-06-11 18:46:53.576367
2025-06-11 18:47:10.853776
2025-06-11 18:46:22.948210
2025-06-11 18:45:54.789408
2025-06-11 18:47:12.544800
2025-06-11 18:47:09.835246
2025-06-11 18:47:07.111835
2025-06-11 18:46:56.085340
2025-06-11 18:46:08.884413
2025-06-11 18:47:09.026231
2025-06-11 18:47:12.360317
2025-06-11 18:47:13.497284
2025-06-11 18:47:10.021459
2025-06-11 18:47:13.198843
2025-06-11 18:47:13.944272
2025-06-11 18:47:08.665342
2025-06-11 18:47:15.088372
2025-06-11 18:47:05.809335
2025-06-11 18:47:17.220518
2025-06-11 18:47:16.338270
2025-06-11 18:47:13.540313
2025-06-11 18:46:56.870040
2025-06-11 18:47:15.355954
2025-06-11 18:47:17.161349
2025-06-11 18:47:13.414238
2025-06-11 18:47:17.850339
2025-06-11 18:45:53.141108
2025-06-11 18:47:19.623379
2025-06-11 18:47:17.235382
2025-06-11 18:47:18.993346
2025-06-11 18:45:58.702311
2025-06-11 18:47:20.654398
2025-06-11 18:47:21.934399
2025-06-11 18:39:48.019457
2025-06-11 18:46:23.612382
2025-06-11 18:45:56.871391
2025-06-11 18:47:20.631021
2025-06-11 18:47:21.616369
2025-06-11 18:47:23.000344
2025-06-11 18:45:37.554868
2025-06-11 18:47:17.531198
2025-06-11 18:47:23.735274
2025-06-11 18:47:13.836755
2025-06-11 18:45:49.509417
2025-06-11 18:46:31.260113
2025-06-11 18:47:19.960366
2025-06-11 18:47:23.293334
2025-06-11 18:47:27.359137
2025-06-11 18:47:01.683653
2025-06-11 18:47:23.600042
2025-06-11 18:46:39.312718
2025-06-11 18:47:26.080334
2025-06-11 18:47:14.386800
2025-06-11 18:47:26.608360
2025-06-11 18:47:15.312488
2025-06-11 18:47:26.625336
2025-06-11 18:47:27.346309
2025-06-11 18:47:12.682355
2025-06-11 18:47:22.602955
2025-06-11 18:47:29.936349
2025-06-11 18:47:17.310930
2025-06-11 18:47:30.327344
2025-06-11 18:40:01.876110
2025-06-11 18:47:32.818423
2025-06-11 18:47:29.841333
2025-06-11 18:46:20.985495
2025-06-11 18:47:33.221216
2025-06-11 18:47:23.557027
2025-06-11 18:47:34.357278
2025-06-11 18:47:35.785363
2025-06-11 18:47:32.332494
2025-06-11 18:47:12.791366
2025-06-11 18:47:16.002398
2025-06-11 18:47:00.546927
2025-06-11 18:47:35.993380
2025-06-11 18:46:15.890536
2025-06-11 18:47:40.832807
2025-06-11 18:41:00.312292
2025-06-11 18:47:34.675067
2025-06-11 18:47:35.818496
2025-06-11 18:47:36.378324
2025-06-11 18:46:57.271214
2025-06-11 18:47:45.354106
2025-06-11 18:40:09.763246
2025-06-11 18:47:46.491068
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6425; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.95

2025-06-11 18:45:27.462264
2025-06-11 18:47:02.608359
2025-06-11 18:47:35.497662
2025-06-11 18:47:39.763549
2025-06-11 18:47:30.353787
2025-06-11 18:47:50.432473
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8575; avg rank: 0.0; stdev rank: 0.0; total pools: 1163.19

2025-06-11 18:41:20.911613
2025-06-11 18:47:43.452379
2025-06-11 18:47:43.059357
2025-06-11 18:46:38.727526
2025-06-11 18:46:45.971395
2025-06-11 18:47:48.009471
2025-06-11 18:47:47.729362
2025-06-11 18:47:48.342012
2025-06-11 18:47:52.437380
2025-06-11 18:47:54.048949
2025-06-11 18:47:51.781445
2025-06-11 18:46:31.680228
2025-06-11 18:46:39.881454
2025-06-11 18:45:39.750329
2025-06-11 18:45:38.104152
2025-06-11 18:47:55.426311
2025-06-11 18:47:13.701308
2025-06-11 18:47:55.826345
2025-06-11 18:47:53.512339
2025-06-11 18:47:12.190222
2025-06-11 18:47:56.065453
2025-06-11 18:47:20.811383
2025-06-11 18:47:53.300315
2025-06-11 18:47:58.119231
2025-06-11 18:47:54.335655
2025-06-11 18:48:01.893557
2025-06-11 18:46:06.087676
2025-06-11 18:47:56.344241
2025-06-11 18:46:48.027105
2025-06-11 18:48:04.983382
2025-06-11 18:47:57.003304
2025-06-11 18:47:59.891347
2025-06-11 18:48:12.097434
2025-06-11 18:48:07.690455
2025-06-11 18:48:11.457273
2025-06-11 18:47:57.753732
2025-06-11 18:47:30.014905
2025-06-11 18:48:00.750014
2025-06-11 18:46:50.968893
2025-06-11 18:48:06.690334
2025-06-11 18:47:27.115290
2025-06-11 18:48:00.765318
2025-06-11 18:48:05.160606
2025-06-11 18:48:14.547380
2025-06-11 18:48:16.421200
2025-06-11 18:48:21.010341
2025-06-11 18:48:00.220854
2025-06-11 18:47:07.966465
2025-06-11 18:48:11.736594
2025-06-11 18:48:12.435377
2025-06-11 18:47:33.837299
2025-06-11 18:48:07.630441
2025-06-11 18:48:14.332193
2025-06-11 18:48:15.432714
2025-06-11 18:48:25.105233
2025-06-11 18:47:58.271725
2025-06-11 18:48:21.091677
2025-06-11 18:46:27.336896
2025-06-11 18:48:20.757740
2025-06-11 18:48:12.179110
2025-06-11 18:48:26.360125
2025-06-11 18:48:31.056229
2025-06-11 18:48:17.446479
2025-06-11 18:48:27.290309
2025-06-11 18:48:32.903321
2025-06-11 18:47:14.945519
2025-06-11 18:48:26.633126
2025-06-11 18:47:28.920365
2025-06-11 18:47:31.770417
2025-06-11 18:48:05.791423
2025-06-11 18:47:27.205055
2025-06-11 18:48:36.420672
2025-06-11 18:48:31.053380
2025-06-11 18:48:03.419473
2025-06-11 18:48:30.471455
2025-06-11 18:48:27.164964
2025-06-11 18:48:26.874850
2025-06-11 18:44:21.778878
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8091666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.56

2025-06-11 18:48:34.144353
2025-06-11 18:48:13.117324
2025-06-11 18:48:34.133453
2025-06-11 18:48:45.540358
2025-06-11 18:48:46.731424
2025-06-11 18:48:40.141602
2025-06-11 18:48:47.183354
2025-06-11 18:48:45.616344
2025-06-11 18:48:47.287986
2025-06-11 18:48:29.786293
2025-06-11 18:48:33.453451
2025-06-11 18:48:40.781424
2025-06-11 18:41:58.827811
2025-06-11 18:48:37.831494
2025-06-11 18:47:39.464649
2025-06-11 18:48:50.133454
2025-06-11 18:48:51.171302
2025-06-11 18:48:44.912444
2025-06-11 18:48:39.982891
2025-06-11 18:48:41.542829
2025-06-11 18:48:42.880193
2025-06-11 18:48:59.186354
2025-06-11 18:48:57.021182
2025-06-11 18:48:52.967664
2025-06-11 18:48:35.046581
2025-06-11 18:48:50.627207
2025-06-11 18:48:59.284379
2025-06-11 18:48:48.669068
2025-06-11 18:48:58.356376
2025-06-11 18:48:53.831402
2025-06-11 18:49:04.638391
2025-06-11 18:49:05.252439
2025-06-11 18:48:57.709739
2025-06-11 18:48:27.287358
2025-06-11 18:49:08.154319
2025-06-11 18:47:45.902348
2025-06-11 18:49:03.714411
2025-06-11 18:49:00.091301
2025-06-11 18:49:07.576428
2025-06-11 18:48:11.647045
2025-06-11 18:48:36.110483
2025-06-11 18:48:08.035340
2025-06-11 18:49:15.298351
2025-06-11 18:47:58.298025
2025-06-11 18:48:00.621389
2025-06-11 18:48:50.553079
2025-06-11 18:49:20.371393
2025-06-11 18:49:16.143637
2025-06-11 18:49:03.939864
2025-06-11 18:49:12.804377
2025-06-11 18:49:08.165276
2025-06-11 18:49:08.098411
2025-06-11 18:48:33.813264
2025-06-11 18:49:04.890366
2025-06-11 18:49:22.114639
2025-06-11 18:49:03.967123
2025-06-11 18:49:09.896363
2025-06-11 18:47:52.615793
2025-06-11 18:48:58.800467
2025-06-11 18:49:18.596488
2025-06-11 18:49:18.049927
2025-06-11 18:49:02.731331
2025-06-11 18:49:12.359401
2025-06-11 18:48:17.844171
2025-06-11 18:49:20.224789
2025-06-11 18:48:29.289343
2025-06-11 18:49:07.145407
2025-06-11 18:48:08.090320
2025-06-11 18:49:07.550448
2025-06-11 18:49:04.717370
2025-06-11 18:42:00.005538
2025-06-11 18:49:18.357327
2025-06-11 18:49:24.407136
2025-06-11 18:49:31.044264
2025-06-11 18:49:07.722676
2025-06-11 18:49:36.717440
2025-06-11 18:49:04.509532
2025-06-11 18:49:32.608394
2025-06-11 18:48:49.758462
2025-06-11 18:49:27.175550
2025-06-11 18:48:57.190770
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9700000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10749.08

2025-06-11 18:49:39.782263
2025-06-11 18:49:41.309441
2025-06-11 18:49:40.642458
2025-06-11 18:49:39.301811
2025-06-11 18:49:27.041850
2025-06-11 18:49:09.754353
2025-06-11 18:49:19.237093
2025-06-11 18:48:47.940913
2025-06-11 18:49:19.081465
2025-06-11 18:49:43.656640
2025-06-11 18:48:26.878456
2025-06-11 18:49:43.311725
2025-06-11 18:49:34.898938
2025-06-11 18:49:53.404568
2025-06-11 18:49:36.548196
2025-06-11 18:49:41.109302
2025-06-11 18:49:48.426491
2025-06-11 18:49:43.886258
2025-06-11 18:49:56.240412
2025-06-11 18:49:48.167888
2025-06-11 18:49:49.895274
2025-06-11 18:49:47.697860
2025-06-11 18:49:41.346703
2025-06-11 18:49:46.085261
2025-06-11 18:49:44.708406
2025-06-11 18:49:52.140881
2025-06-11 18:48:49.474537
2025-06-11 18:49:57.258153
2025-06-11 18:49:57.456104
2025-06-11 18:49:12.900041
2025-06-11 18:50:07.163530
2025-06-11 18:49:55.212353
2025-06-11 18:49:37.989940
2025-06-11 18:50:13.255518
2025-06-11 18:49:48.763032
2025-06-11 18:49:55.469373
2025-06-11 18:49:40.956053
2025-06-11 18:49:39.978380
2025-06-11 18:50:07.739398
2025-06-11 18:50:08.806436
2025-06-11 18:50:10.302066
2025-06-11 18:50:02.721790
2025-06-11 18:49:35.305721
2025-06-11 18:48:48.716178
2025-06-11 18:50:01.933786
2025-06-11 18:50:05.812426
2025-06-11 18:50:13.183312
2025-06-11 18:50:24.315446
2025-06-11 18:49:32.187405
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7050000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.75

2025-06-11 18:49:50.626063
2025-06-11 18:49:46.007359
2025-06-11 18:49:42.956867
2025-06-11 18:50:20.392454
2025-06-11 18:50:21.977459
2025-06-11 18:50:11.425530
2025-06-11 18:50:00.074470
2025-06-11 18:50:00.211447
2025-06-11 18:50:21.636451
2025-06-11 18:50:22.713952
2025-06-11 18:50:12.896982
2025-06-11 18:50:30.613243
2025-06-11 18:50:00.831453
2025-06-11 18:50:25.640425
2025-06-11 18:43:29.386149
2025-06-11 18:50:35.182475
2025-06-11 18:50:26.630003
2025-06-11 18:49:26.742750
2025-06-11 18:49:06.401546
2025-06-11 18:50:01.632141
2025-06-11 18:50:33.230456
2025-06-11 18:49:32.299303
2025-06-11 18:49:32.071359
2025-06-11 18:50:37.280024
2025-06-11 18:50:01.263412
2025-06-11 18:50:25.361741
2025-06-11 18:50:36.989162
2025-06-11 18:50:41.549536
2025-06-11 18:50:31.802274
2025-06-11 18:50:37.564430
2025-06-11 18:48:47.469955
2025-06-11 18:50:47.921382
2025-06-11 18:50:07.528552
2025-06-11 18:50:16.750510
2025-06-11 18:50:17.214064
2025-06-11 18:50:39.535416
2025-06-11 18:49:58.630422
2025-06-11 18:50:47.482479
2025-06-11 18:50:16.056940
2025-06-11 18:50:48.479726
2025-06-11 18:50:55.018844
2025-06-11 18:50:45.042344
2025-06-11 18:50:28.607978
2025-06-11 18:49:34.637834
2025-06-11 18:50:26.144655
2025-06-11 18:50:16.413336
2025-06-11 18:49:47.063289
2025-06-11 18:51:01.161416
2025-06-11 18:50:41.697472
2025-06-11 18:50:03.301304
2025-06-11 18:50:51.619325
2025-06-11 18:49:52.297126
2025-06-11 18:50:41.552056
2025-06-11 18:49:26.306492
2025-06-11 18:50:59.392259
2025-06-11 18:50:44.022978
2025-06-11 18:50:07.130599
2025-06-11 18:50:58.854494
2025-06-11 18:50:54.820974
2025-06-11 18:49:33.959363
2025-06-11 18:49:59.515489
2025-06-11 18:50:29.332415
2025-06-11 18:50:40.834643
2025-06-11 18:49:45.250414
2025-06-11 18:50:21.888408
2025-06-11 18:49:44.023331
2025-06-11 18:50:02.151026
2025-06-11 18:50:34.950713
2025-06-11 18:51:01.501345
2025-06-11 18:50:06.047390
2025-06-11 18:50:58.292381
2025-06-11 18:51:01.983189
2025-06-11 18:51:14.728306
2025-06-11 18:51:18.474782
2025-06-11 18:50:00.800023
2025-06-11 18:51:09.561639
2025-06-11 18:51:16.779413
2025-06-11 18:49:39.846602
2025-06-11 18:51:00.356366
2025-06-11 18:51:19.434379
2025-06-11 18:51:17.637393
2025-06-11 18:50:42.257073
2025-06-11 18:51:15.969305
2025-06-11 18:51:19.597306
2025-06-11 18:51:19.031577
2025-06-11 18:50:50.739412
2025-06-11 18:51:17.142377
2025-06-11 18:51:33.277452
2025-06-11 18:45:01.326010
2025-06-11 18:51:15.529864
2025-06-11 18:51:34.543336
2025-06-11 18:50:47.715018
2025-06-11 18:51:11.645405
2025-06-11 18:51:00.385218
2025-06-11 18:51:27.290982
2025-06-11 18:51:08.119343
2025-06-11 18:51:32.748296
2025-06-11 18:49:42.807496
2025-06-11 18:50:48.406406
2025-06-11 18:50:46.267375
2025-06-11 18:50:51.729797
2025-06-11 18:51:39.744089
2025-06-11 18:50:44.630015
2025-06-11 18:50:20.892848
2025-06-11 18:51:15.226954
2025-06-11 18:50:55.110546
2025-06-11 18:50:45.470371
2025-06-11 18:51:08.010420
2025-06-11 18:50:45.293775
2025-06-11 18:51:18.155410
2025-06-11 18:51:38.292391
2025-06-11 18:51:50.436235
2025-06-11 18:51:21.178339
2025-06-11 18:51:42.247350
2025-06-11 18:51:27.231093
2025-06-11 18:51:07.684912
2025-06-11 18:51:23.380817
2025-06-11 18:44:23.990581
2025-06-11 18:51:47.157417
2025-06-11 18:50:37.554817
2025-06-11 18:51:55.108069
2025-06-11 18:51:56.336687
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8933333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3412.91

2025-06-11 18:51:25.941327
2025-06-11 18:50:59.228838
2025-06-11 18:51:47.388846
2025-06-11 18:51:51.595432
2025-06-11 18:51:29.137463
2025-06-11 18:52:03.050684
2025-06-11 18:52:06.878339
2025-06-11 18:52:26.601391
2025-06-11 18:51:19.211499
2025-06-11 18:52:25.927297
2025-06-11 18:52:25.909263
2025-06-11 18:51:50.279369
2025-06-11 18:52:27.296727
2025-06-11 18:52:26.254113
2025-06-11 18:52:28.705228
2025-06-11 18:52:26.964301
2025-06-11 18:52:28.292106
2025-06-11 18:52:28.542199
2025-06-11 18:52:28.887129
2025-06-11 18:52:28.635521
2025-06-11 18:52:28.971326
2025-06-11 18:50:56.024536
2025-06-11 18:52:29.775796
2025-06-11 18:52:29.822315
2025-06-11 18:52:29.914913
2025-06-11 18:52:29.338506
2025-06-11 18:52:30.024400
2025-06-11 18:51:12.143490
2025-06-11 18:52:30.230342
2025-06-11 18:51:44.835416
2025-06-11 18:52:30.080357
2025-06-11 18:51:53.902792
2025-06-11 18:51:25.947289
2025-06-11 18:51:50.492039
2025-06-11 18:52:31.730975
2025-06-11 18:51:20.420708
2025-06-11 18:52:30.863308
2025-06-11 18:51:59.849256
2025-06-11 18:52:31.938327
2025-06-11 18:52:31.708345
2025-06-11 18:52:31.860845
2025-06-11 18:51:52.418274
2025-06-11 18:52:31.800254
2025-06-11 18:52:32.440296
2025-06-11 18:52:32.038664
2025-06-11 18:52:33.749298
2025-06-11 18:52:32.796871
2025-06-11 18:52:34.047807
2025-06-11 18:52:32.992712
2025-06-11 18:52:34.363356
2025-06-11 18:52:22.357271
2025-06-11 18:50:59.131345
2025-06-11 18:52:35.436341
2025-06-11 18:51:51.753628
2025-06-11 18:45:54.029223
2025-06-11 18:51:17.067453
2025-06-11 18:52:36.612517
2025-06-11 18:52:37.066865
2025-06-11 18:52:37.116300
2025-06-11 18:52:37.244226
2025-06-11 18:52:37.635188
2025-06-11 18:52:37.875312
2025-06-11 18:52:37.421062
2025-06-11 18:52:38.823439
2025-06-11 18:52:38.139155
2025-06-11 18:52:38.893249
2025-06-11 18:51:40.456261
2025-06-11 18:51:18.530757
2025-06-11 18:52:39.165386
2025-06-11 18:52:39.568189
2025-06-11 18:52:39.880459
2025-06-11 18:52:39.387296
2025-06-11 18:52:40.369672
2025-06-11 18:52:40.735862
2025-06-11 18:52:40.858331
2025-06-11 18:51:55.313160
2025-06-11 18:52:42.216085
2025-06-11 18:52:42.063076
2025-06-11 18:50:59.835421
2025-06-11 18:52:40.775405
2025-06-11 18:52:41.879366
2025-06-11 18:52:42.039731
2025-06-11 18:52:42.506255
2025-06-11 18:52:42.243501
2025-06-11 18:52:42.390009
2025-06-11 18:52:06.324678
2025-06-11 18:52:43.608064
2025-06-11 18:52:43.165404
2025-06-11 18:52:43.011200
2025-06-11 18:52:44.274283
2025-06-11 18:52:43.755297
2025-06-11 18:52:44.568352
2025-06-11 18:52:45.779524
2025-06-11 18:52:44.241832
2025-06-11 18:52:43.696394
2025-06-11 18:52:45.643643
2025-06-11 18:51:25.960720
2025-06-11 18:50:57.207132
2025-06-11 18:52:47.059567
2025-06-11 18:51:27.391272
2025-06-11 18:52:46.782123
2025-06-11 18:52:46.476347
2025-06-11 18:52:07.773286
2025-06-11 18:52:47.569275
2025-06-11 18:52:47.388279
2025-06-11 18:51:19.860771
2025-06-11 18:52:47.339379
2025-06-11 18:52:47.795334
2025-06-11 18:51:17.984803
2025-06-11 18:52:48.592594
2025-06-11 18:52:48.829292
2025-06-11 18:52:49.865187
2025-06-11 18:52:49.682428
2025-06-11 18:52:49.373879
2025-06-11 18:52:49.887326
2025-06-11 18:52:50.544221
2025-06-11 18:52:50.430508
2025-06-11 18:51:52.001197
2025-06-11 18:52:48.880776
2025-06-11 18:52:49.582983
2025-06-11 18:52:51.055121
2025-06-11 18:52:52.548261
2025-06-11 18:52:51.991587
2025-06-11 18:52:33.519229
2025-06-11 18:52:51.331364
2025-06-11 18:52:53.229206
2025-06-11 18:52:52.100214
2025-06-11 18:52:14.947322
2025-06-11 18:52:53.651372
2025-06-11 18:52:19.030623
2025-06-11 18:52:53.921244
2025-06-11 18:52:54.790299
2025-06-11 18:52:54.438320
2025-06-11 18:52:55.150130
2025-06-11 18:52:11.447571
2025-06-11 18:52:55.336743
2025-06-11 18:52:54.139451
2025-06-11 18:52:56.120326
2025-06-11 18:51:15.428321
2025-06-11 18:51:45.379386
2025-06-11 18:52:57.765255
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 147, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 1, 1, 0, 268, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.2575; avg rank: 4.59; stdev rank: 30.229818060980786; total pools: 122.49

2025-06-11 18:52:28.994681
2025-06-11 18:52:05.485350
2025-06-11 18:51:58.483303
2025-06-11 18:52:13.965766
2025-06-11 18:52:05.546838
2025-06-11 18:51:27.058192
2025-06-11 18:53:03.009117
2025-06-11 18:53:03.216252
2025-06-11 18:53:02.823502
2025-06-11 18:53:03.403019
2025-06-11 18:53:03.833473
2025-06-11 18:52:03.661236
2025-06-11 18:53:04.324176
2025-06-11 18:53:03.654342
2025-06-11 18:53:04.231429
2025-06-11 18:53:05.402877
2025-06-11 18:53:05.892771
2025-06-11 18:52:54.413019
2025-06-11 18:53:05.743406
2025-06-11 18:53:05.596420
2025-06-11 18:53:06.000369
2025-06-11 18:53:05.213402
2025-06-11 18:53:04.624176
2025-06-11 18:52:32.134980
2025-06-11 18:53:06.171089
2025-06-11 18:53:05.712068
2025-06-11 18:53:05.946326
2025-06-11 18:53:06.368401
2025-06-11 18:53:06.781198
2025-06-11 18:53:06.818394
2025-06-11 18:53:07.241323
2025-06-11 18:51:37.531599
2025-06-11 18:53:07.297297
2025-06-11 18:53:07.127302
2025-06-11 18:53:07.325302
2025-06-11 18:53:06.920327
2025-06-11 18:53:08.319368
2025-06-11 18:53:07.961411
2025-06-11 18:53:07.495221
2025-06-11 18:46:31.450225
2025-06-11 18:51:58.745356
2025-06-11 18:53:09.703049
2025-06-11 18:53:09.578331
2025-06-11 18:53:09.845409
2025-06-11 18:53:09.388207
2025-06-11 18:53:09.082280
2025-06-11 18:53:09.755358
2025-06-11 18:53:09.978324
2025-06-11 18:53:10.695335
2025-06-11 18:53:09.174347
2025-06-11 18:53:10.658331
2025-06-11 18:53:11.799974
2025-06-11 18:53:11.019271
2025-06-11 18:53:10.703562
2025-06-11 18:53:12.820369
2025-06-11 18:52:32.509286
2025-06-11 18:53:12.367188
2025-06-11 18:52:33.501335
2025-06-11 18:51:18.678100
2025-06-11 18:52:27.777897
2025-06-11 18:52:33.419370
2025-06-11 18:53:13.406279
2025-06-11 18:53:12.979381
2025-06-11 18:53:12.721392
2025-06-11 18:53:12.525573
2025-06-11 18:53:13.994266
2025-06-11 18:52:23.456206
2025-06-11 18:51:58.882084
2025-06-11 18:53:13.584138
2025-06-11 18:53:14.218271
2025-06-11 18:53:14.589003
2025-06-11 18:53:13.810139
2025-06-11 18:52:44.840361
2025-06-11 18:53:14.991338
2025-06-11 18:53:14.626335
2025-06-11 18:52:05.763056
2025-06-11 18:53:15.540390
2025-06-11 18:53:15.728343
2025-06-11 18:53:14.760472
2025-06-11 18:53:15.093469
2025-06-11 18:52:50.305184
2025-06-11 18:53:16.420325
2025-06-11 18:53:16.715544
2025-06-11 18:53:15.953006
2025-06-11 18:52:41.012897
2025-06-11 18:53:15.997205
2025-06-11 18:53:16.363328
2025-06-11 18:53:16.726470
2025-06-11 18:53:16.859572
2025-06-11 18:53:16.820944
2025-06-11 18:53:17.210915
2025-06-11 18:53:17.789492
2025-06-11 18:51:59.486407
2025-06-11 18:53:17.868111
2025-06-11 18:53:17.740255
2025-06-11 18:53:17.584286
2025-06-11 18:53:17.808701
2025-06-11 18:53:18.893380
2025-06-11 18:53:20.214765
2025-06-11 18:53:20.099173
2025-06-11 18:53:06.347340
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
