Beginning of run
landscape params:
2025-06-11 19:18:26.991091
2025-06-11 19:18:31.200769
2025-06-11 19:18:27.920089
2025-06-11 19:18:27.352225
2025-06-11 19:18:31.179105
2025-06-11 19:17:59.964916
2025-06-11 19:18:31.599339
2025-06-11 19:18:31.610125
2025-06-11 19:17:21.775039
2025-06-11 19:18:28.618081
2025-06-11 19:18:08.481559
2025-06-11 19:18:32.583118
2025-06-11 19:17:40.438607
2025-06-11 19:18:29.358094
2025-06-11 19:18:32.570118
2025-06-11 19:18:33.237113
2025-06-11 19:18:31.260089
2025-06-11 19:18:32.570345
2025-06-11 19:18:03.881294
2025-06-11 19:18:00.715347
2025-06-11 19:18:32.590131
2025-06-11 19:17:57.671158
2025-06-11 19:18:07.030453
2025-06-11 19:18:31.189883
2025-06-11 19:18:34.426090
2025-06-11 19:18:29.406737
2025-06-11 19:18:31.727143
2025-06-11 19:18:02.747163
2025-06-11 19:18:33.756159
2025-06-11 19:18:31.855098
2025-06-11 19:18:32.537091
2025-06-11 19:18:34.639622
2025-06-11 19:18:35.556111
2025-06-11 19:18:33.932595
2025-06-11 19:18:01.652967
2025-06-11 19:18:34.609097
2025-06-11 19:18:36.546472
2025-06-11 19:18:34.952353
2025-06-11 19:18:34.957174
2025-06-11 19:18:33.927094
2025-06-11 19:18:35.905367
2025-06-11 19:18:35.863099
2025-06-11 19:18:36.514093
2025-06-11 19:18:34.798334
2025-06-11 19:18:36.363100
2025-06-11 19:18:37.394083
2025-06-11 19:18:37.064092
2025-06-11 19:18:39.207094
2025-06-11 19:18:37.715335
2025-06-11 19:18:39.276116
2025-06-11 19:18:38.309743
2025-06-11 19:18:37.386363
2025-06-11 19:18:38.971091
2025-06-11 19:18:36.963162
2025-06-11 19:17:35.777339
2025-06-11 19:17:27.128164
2025-06-11 19:18:39.301096
2025-06-11 19:18:39.176099
2025-06-11 19:18:40.211087
2025-06-11 19:17:51.157113
2025-06-11 19:12:37.850125
2025-06-11 19:18:41.228096
2025-06-11 19:18:41.451094
2025-06-11 19:18:41.206110
2025-06-11 19:18:40.606160
2025-06-11 19:17:33.492133
2025-06-11 19:18:43.048297
2025-06-11 19:18:40.795092
2025-06-11 19:17:50.273101
2025-06-11 19:18:41.955090
2025-06-11 19:18:41.709084
2025-06-11 19:18:41.903095
2025-06-11 19:18:40.797462
2025-06-11 19:18:43.311098
2025-06-11 19:18:40.902399
2025-06-11 19:18:41.840113
2025-06-11 19:18:41.252106
2025-06-11 19:18:44.491099
2025-06-11 19:18:41.921096
2025-06-11 19:18:43.854102
2025-06-11 19:18:43.050701
2025-06-11 19:18:42.455160
2025-06-11 19:18:44.114097
2025-06-11 19:17:31.202964
2025-06-11 19:17:21.480235
2025-06-11 19:18:42.684086
2025-06-11 19:18:43.348097
2025-06-11 19:18:45.230204
2025-06-11 19:18:43.574168
2025-06-11 19:18:23.889107
2025-06-11 19:18:45.853084
2025-06-11 19:18:45.710908
2025-06-11 19:18:46.205832
2025-06-11 19:18:45.303148
2025-06-11 19:18:45.287102
2025-06-11 19:18:20.300150
2025-06-11 19:18:46.484433
2025-06-11 19:18:45.948140
2025-06-11 19:18:46.271087
2025-06-11 19:18:21.980815
2025-06-11 19:17:45.158137
2025-06-11 19:17:25.591160
2025-06-11 19:18:46.874098
2025-06-11 19:18:46.202129
2025-06-11 19:18:45.318093
2025-06-11 19:18:46.836087
2025-06-11 19:18:48.029425
2025-06-11 19:18:46.956229
2025-06-11 19:18:50.099115
2025-06-11 19:18:46.812963
2025-06-11 19:18:47.857429
2025-06-11 19:18:46.825102
2025-06-11 19:18:47.437099
2025-06-11 19:18:48.776095
2025-06-11 19:18:49.344345
2025-06-11 19:18:47.708988
2025-06-11 19:18:48.084906
2025-06-11 19:18:46.404370
2025-06-11 19:18:48.419173
2025-06-11 19:18:47.452088
2025-06-11 19:18:49.114858
2025-06-11 19:18:50.192089
2025-06-11 19:14:32.927552
2025-06-11 19:18:50.308091
2025-06-11 19:18:48.653106
2025-06-11 19:18:48.796126
2025-06-11 19:18:50.295114
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95963.44

2025-06-11 19:18:49.272120
2025-06-11 19:18:50.845098
2025-06-11 19:18:52.472125
2025-06-11 19:18:50.609126
2025-06-11 19:18:50.979159
2025-06-11 19:18:51.613097
2025-06-11 19:18:31.594093
2025-06-11 19:18:50.576533
2025-06-11 19:18:28.505085
2025-06-11 19:18:51.767081
2025-06-11 19:18:54.434106
2025-06-11 19:18:51.350169
2025-06-11 19:18:53.599110
2025-06-11 19:18:51.494741
2025-06-11 19:18:53.116138
2025-06-11 19:18:08.340667
2025-06-11 19:18:31.922411
2025-06-11 19:18:54.687213
2025-06-11 19:18:22.215129
2025-06-11 19:18:55.119098
2025-06-11 19:18:52.458209
2025-06-11 19:18:07.901214
2025-06-11 19:18:53.842095
2025-06-11 19:18:53.031070
2025-06-11 19:18:56.564112
2025-06-11 19:18:56.636129
2025-06-11 19:18:52.594144
2025-06-11 19:18:50.811528
2025-06-11 19:18:56.508110
2025-06-11 19:18:51.747100
2025-06-11 19:18:57.086097
2025-06-11 19:18:54.461083
2025-06-11 19:18:56.881245
2025-06-11 19:18:53.469087
2025-06-11 19:18:09.431185
2025-06-11 19:18:26.410457
2025-06-11 19:18:58.095142
2025-06-11 19:18:55.219123
2025-06-11 19:18:58.288660
2025-06-11 19:18:52.132712
2025-06-11 19:18:56.451097
2025-06-11 19:18:58.217996
2025-06-11 19:18:54.822098
2025-06-11 19:18:56.095096
2025-06-11 19:18:59.091135
2025-06-11 19:18:53.956096
2025-06-11 19:18:59.193155
2025-06-11 19:18:35.740127
2025-06-11 19:18:59.553132
2025-06-11 19:18:58.481689
2025-06-11 19:18:57.308091
2025-06-11 19:18:59.800055
2025-06-11 19:18:54.577090
2025-06-11 19:18:58.904622
2025-06-11 19:18:57.727056
2025-06-11 19:18:59.983463
2025-06-11 19:18:59.692104
2025-06-11 19:19:00.355237
2025-06-11 19:19:01.138110
2025-06-11 19:19:00.709514
2025-06-11 19:19:01.215117
2025-06-11 19:19:02.493156
2025-06-11 19:19:01.532164
2025-06-11 19:18:25.525163
2025-06-11 19:18:57.743100
2025-06-11 19:19:03.586133
2025-06-11 19:19:00.514107
2025-06-11 19:18:35.747667
2025-06-11 19:19:01.696104
2025-06-11 19:18:57.894100
2025-06-11 19:18:38.889141
2025-06-11 19:19:03.797175
2025-06-11 19:19:02.352094
2025-06-11 19:19:03.170120
2025-06-11 19:18:34.385139
2025-06-11 19:19:00.741102
2025-06-11 19:19:03.538132
2025-06-11 19:18:30.416105
2025-06-11 19:19:01.324858
2025-06-11 19:18:15.874789
2025-06-11 19:19:04.021135
2025-06-11 19:18:16.870072
2025-06-11 19:19:03.895099
2025-06-11 19:19:00.247097
2025-06-11 19:19:05.161129
2025-06-11 19:19:04.644238
2025-06-11 19:18:38.471107
2025-06-11 19:19:05.060069
2025-06-11 19:17:51.852555
2025-06-11 19:18:18.637421
2025-06-11 19:19:05.136713
2025-06-11 19:19:05.173121
2025-06-11 19:19:01.291292
2025-06-11 19:19:05.883152
2025-06-11 19:19:06.280126
2025-06-11 19:18:59.726092
2025-06-11 19:19:04.959280
2025-06-11 19:19:06.312463
2025-06-11 19:19:06.016108
2025-06-11 19:19:05.554189
2025-06-11 19:19:02.555095
2025-06-11 19:19:02.135100
2025-06-11 19:19:06.256345
2025-06-11 19:19:06.978104
2025-06-11 19:19:05.148118
2025-06-11 19:19:02.365088
2025-06-11 19:19:03.544378
2025-06-11 19:19:06.951100
2025-06-11 19:19:07.533118
2025-06-11 19:19:04.692210
2025-06-11 19:19:05.376094
2025-06-11 19:18:32.726119
2025-06-11 19:18:23.111143
2025-06-11 19:19:05.782096
2025-06-11 19:19:07.200686
2025-06-11 19:19:07.832320
2025-06-11 19:19:07.362104
2025-06-11 19:19:06.172089
2025-06-11 19:19:08.295903
2025-06-11 19:18:35.915285
2025-06-11 19:19:10.085527
2025-06-11 19:19:08.854400
2025-06-11 19:19:04.876159
2025-06-11 19:19:09.001113
2025-06-11 19:19:07.514100
2025-06-11 19:19:07.245608
2025-06-11 19:18:32.837097
2025-06-11 19:19:11.072672
2025-06-11 19:19:09.898144
2025-06-11 19:19:09.356771
2025-06-11 19:19:12.281459
2025-06-11 19:18:48.754127
2025-06-11 19:18:20.723140
2025-06-11 19:18:31.449150
2025-06-11 19:19:12.459707
2025-06-11 19:19:07.926106
2025-06-11 19:19:12.847499
2025-06-11 19:19:11.855091
2025-06-11 19:19:06.339104
2025-06-11 19:19:09.831170
2025-06-11 19:19:11.426469
2025-06-11 19:19:13.913132
2025-06-11 19:19:10.014100
2025-06-11 19:19:13.870107
2025-06-11 19:19:10.575103
2025-06-11 19:19:13.592293
2025-06-11 19:19:08.369104
2025-06-11 19:19:11.088244
2025-06-11 19:19:09.238173
2025-06-11 19:19:15.277120
2025-06-11 19:19:13.003132
2025-06-11 19:19:15.396084
2025-06-11 19:18:23.502173
2025-06-11 19:19:14.701245
2025-06-11 19:19:15.280279
2025-06-11 19:19:12.548092
2025-06-11 19:19:16.279115
2025-06-11 19:19:16.113105
2025-06-11 19:19:12.867088
2025-06-11 19:19:16.581115
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[173, 10, 1089, 722, 1, 247, 363, 274, 247, 276, 403, 205, 367, 275, 94, 500, 1, 1, 385, 367, 10, 94, 1, 262, 623, 2, 425, 173, 2, 205, 218, 2, 205, 1, 468, 236, 1092, 274, 608, 218, 367, 284, 2, 205, 1, 303, 308, 94, 1104, 529, 10, 94, 247, 682, 0, 582, 247, 555, 389, 305, 10, 276, 173, 218, 236, 568, 743, 1, 367, 173, 173, 598, 247, 406, 634, 2, 303, 94, 10, 0, 1, 94, 425, 1, 221, 253, 403, 218, 236, 10, 209, 623, 10, 1, 405, 0, 1, 284, 249, 1]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.4024999999999999; avg rank: 263.04; stdev rank: 246.11419788382793; total pools: 160.62

2025-06-11 19:18:34.492110
2025-06-11 19:19:12.791101
2025-06-11 19:13:22.770144
2025-06-11 19:19:17.354167
2025-06-11 19:18:12.520959
2025-06-11 19:19:14.626098
2025-06-11 19:19:16.252100
2025-06-11 19:19:17.817106
2025-06-11 19:19:14.360946
2025-06-11 19:19:18.060105
2025-06-11 19:19:17.681090
2025-06-11 19:19:18.712114
2025-06-11 19:19:19.120083
2025-06-11 19:19:18.953092
2025-06-11 19:19:15.116095
2025-06-11 19:19:16.620102
2025-06-11 19:19:21.280095
2025-06-11 19:19:16.688084
2025-06-11 19:19:19.947145
2025-06-11 19:18:56.174361
2025-06-11 19:19:21.238092
2025-06-11 19:19:16.677305
2025-06-11 19:19:21.229083
2025-06-11 19:18:46.521140
2025-06-11 19:18:35.837008
2025-06-11 19:19:21.966761
2025-06-11 19:19:21.860235
2025-06-11 19:19:18.777414
2025-06-11 19:18:21.725136
2025-06-11 19:19:19.016103
2025-06-11 19:19:22.727822
2025-06-11 19:19:03.169091
2025-06-11 19:19:23.274629
2025-06-11 19:19:23.869105
2025-06-11 19:19:22.865100
2025-06-11 19:19:17.617099
2025-06-11 19:19:22.927994
2025-06-11 19:19:23.606363
2025-06-11 19:18:31.593820
2025-06-11 19:19:00.084114
2025-06-11 19:19:21.438686
2025-06-11 19:19:18.765104
2025-06-11 19:19:24.205105
2025-06-11 19:18:50.757615
2025-06-11 19:19:24.909687
2025-06-11 19:19:25.243486
2025-06-11 19:19:23.324139
2025-06-11 19:19:25.389110
2025-06-11 19:19:25.470001
2025-06-11 19:19:21.546088
2025-06-11 19:18:56.507372
2025-06-11 19:19:25.827329
2025-06-11 19:19:26.281794
2025-06-11 19:19:21.585106
2025-06-11 19:18:22.850272
2025-06-11 19:18:57.405142
2025-06-11 19:19:26.921063
2025-06-11 19:19:26.311135
2025-06-11 19:19:06.316043
2025-06-11 19:19:22.472103
2025-06-11 19:19:05.326362
2025-06-11 19:19:27.218107
2025-06-11 19:19:24.695754
2025-06-11 19:19:28.452106
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1056, 1083, 305, 173, 722, 1964, 367, 1231, 247, 379, 403, 0, 209, 275, 529, 253, 1395, 286, 247, 372, 249, 1746, 205, 262, 1122, 2, 548, 173, 2, 205, 555, 2, 379, 1, 468, 265, 1094, 468, 608, 308, 1083, 2178, 265, 94, 390, 303, 531, 249, 372, 4478, 934, 94, 247, 682, 0, 2388, 305, 253, 403, 305, 1244, 425, 173, 544, 236, 3213, 970, 173, 209, 265, 173, 292, 247, 566, 634, 568, 548, 94, 10, 582, 390, 94, 2868, 1458, 561, 253, 403, 561, 10, 205, 209, 3213, 1129, 1218, 518, 265, 1, 247, 249, 305]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.26083333333333336; avg rank: 610.35; stdev rank: 751.6083870607087; total pools: 118.77

2025-06-11 19:19:28.520123
2025-06-11 19:19:23.724643
2025-06-11 19:19:25.379012
2025-06-11 19:18:44.468197
2025-06-11 19:19:25.404120
2025-06-11 19:19:25.469112
2025-06-11 19:19:28.645505
2025-06-11 19:19:30.055205
2025-06-11 19:19:29.820578
2025-06-11 19:19:05.079053
2025-06-11 19:19:22.651096
2025-06-11 19:19:25.730094
2025-06-11 19:19:23.315090
2025-06-11 19:19:28.925196
2025-06-11 19:19:07.098941
2025-06-11 19:19:31.057093
2025-06-11 19:18:30.928094
2025-06-11 19:19:31.832099
2025-06-11 19:19:31.742306
2025-06-11 19:19:30.450124
2025-06-11 19:19:27.453102
2025-06-11 19:19:31.703103
2025-06-11 19:19:04.887963
2025-06-11 19:19:33.564511
2025-06-11 19:19:25.913995
2025-06-11 19:19:32.958132
2025-06-11 19:19:28.463148
2025-06-11 19:19:33.569101
2025-06-11 19:19:31.589090
2025-06-11 19:19:30.859099
2025-06-11 19:19:34.182108
2025-06-11 19:18:34.060115
2025-06-11 19:13:55.256115
2025-06-11 19:19:34.676111
2025-06-11 19:19:33.834155
2025-06-11 19:19:34.657117
2025-06-11 19:19:12.423128
2025-06-11 19:18:26.271149
2025-06-11 19:19:35.376163
2025-06-11 19:19:35.169086
2025-06-11 19:19:34.810923
2025-06-11 19:19:33.669094
2025-06-11 19:19:32.398118
2025-06-11 19:19:14.690114
2025-06-11 19:19:32.116108
2025-06-11 19:19:36.953660
2025-06-11 19:19:36.426771
2025-06-11 19:19:30.845118
2025-06-11 19:19:33.097527
2025-06-11 19:19:13.585426
2025-06-11 19:18:42.873877
2025-06-11 19:19:36.161112
2025-06-11 19:19:37.140118
2025-06-11 19:19:35.662171
2025-06-11 19:19:33.652112
2025-06-11 19:19:30.577237
2025-06-11 19:19:33.129148
2025-06-11 19:18:30.533093
2025-06-11 19:19:37.313154
2025-06-11 19:19:36.526549
2025-06-11 19:19:38.356930
2025-06-11 19:19:38.070843
2025-06-11 19:19:37.298106
2025-06-11 19:19:34.556095
2025-06-11 19:19:34.370096
2025-06-11 19:19:37.729008
2025-06-11 19:19:38.394388
2025-06-11 19:19:38.321848
2025-06-11 19:19:38.435094
2025-06-11 19:19:39.480036
2025-06-11 19:19:38.192815
2025-06-11 19:19:34.822117
2025-06-11 19:19:39.576664
2025-06-11 19:19:08.810161
2025-06-11 19:19:40.296106
2025-06-11 19:19:40.311169
2025-06-11 19:19:38.864101
2025-06-11 19:19:39.862824
2025-06-11 19:19:40.290136
2025-06-11 19:19:41.389120
2025-06-11 19:18:50.432238
2025-06-11 19:19:40.931554
2025-06-11 19:19:38.974880
2025-06-11 19:19:38.319190
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[173, 10, 582, 529, 1, 286, 218, 1, 308, 1, 247, 205, 367, 275, 94, 236, 1, 1, 205, 247, 173, 94, 292, 173, 247, 2, 555, 173, 2, 205, 218, 2, 205, 1, 247, 173, 286, 173, 253, 205, 367, 209, 209, 205, 1, 303, 308, 372, 173, 247, 10, 173, 236, 262, 372, 582, 173, 367, 247, 1, 367, 0, 173, 218, 236, 582, 274, 173, 274, 173, 173, 218, 253, 468, 1, 2, 303, 94, 468, 247, 1, 94, 253, 363, 221, 10, 403, 561, 236, 10, 209, 10, 10, 1, 405, 0, 1, 1, 0, 1]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.4958333333333333; avg rank: 199.7; stdev rank: 156.46734483591138; total pools: 200.34

2025-06-11 19:19:40.230311
2025-06-11 19:19:41.457146
2025-06-11 19:19:40.365197
2025-06-11 19:19:40.019130
2025-06-11 19:19:41.466121
2025-06-11 19:19:42.777102
2025-06-11 19:19:41.655105
2025-06-11 19:19:42.303248
2025-06-11 19:19:40.131094
2025-06-11 19:18:58.209443
2025-06-11 19:19:39.343089
2025-06-11 19:19:00.126358
2025-06-11 19:14:19.920121
2025-06-11 19:19:36.151177
2025-06-11 19:19:40.333096
2025-06-11 19:19:43.601113
2025-06-11 19:19:42.926097
2025-06-11 19:19:23.330716
2025-06-11 19:19:43.610108
2025-06-11 19:19:42.083528
2025-06-11 19:19:39.503086
2025-06-11 19:19:42.572335
2025-06-11 19:19:25.626406
2025-06-11 19:19:44.541128
2025-06-11 19:19:42.697102
2025-06-11 19:19:43.979095
2025-06-11 19:18:58.184144
2025-06-11 19:19:43.035085
2025-06-11 19:19:44.707096
2025-06-11 19:19:45.575104
2025-06-11 19:19:14.805140
2025-06-11 19:18:43.980182
2025-06-11 19:19:44.106125
2025-06-11 19:19:46.509210
2025-06-11 19:19:38.090094
2025-06-11 19:19:11.439336
2025-06-11 19:19:44.422120
2025-06-11 19:19:46.136101
2025-06-11 19:19:44.779142
2025-06-11 19:19:45.694105
2025-06-11 19:19:27.952087
2025-06-11 19:19:40.347154
2025-06-11 19:19:46.547169
2025-06-11 19:19:45.664159
2025-06-11 19:19:46.055165
2025-06-11 19:19:47.142007
2025-06-11 19:19:47.158076
2025-06-11 19:19:45.268296
2025-06-11 19:19:46.178088
2025-06-11 19:19:47.770156
2025-06-11 19:19:47.501646
2025-06-11 19:19:43.424102
2025-06-11 19:19:48.432096
2025-06-11 19:19:26.279102
2025-06-11 19:19:48.806752
2025-06-11 19:19:29.030043
2025-06-11 19:19:46.334064
2025-06-11 19:19:44.094105
2025-06-11 19:19:48.277445
2025-06-11 19:19:44.976095
2025-06-11 19:19:48.749110
2025-06-11 19:19:45.497462
2025-06-11 19:19:28.870892
2025-06-11 19:19:49.585118
2025-06-11 19:19:50.083744
2025-06-11 19:19:42.012373
2025-06-11 19:19:45.430109
2025-06-11 19:19:50.354654
2025-06-11 19:19:49.443168
2025-06-11 19:19:06.123360
2025-06-11 19:19:50.011103
2025-06-11 19:19:48.517176
2025-06-11 19:19:49.438146
2025-06-11 19:19:49.611125
2025-06-11 19:19:05.827130
2025-06-11 19:19:48.354102
2025-06-11 19:19:45.246086
2025-06-11 19:19:48.354317
2025-06-11 19:19:51.306118
2025-06-11 19:19:51.073104
2025-06-11 19:19:51.287098
2025-06-11 19:18:46.284106
2025-06-11 19:19:48.359652
2025-06-11 19:19:48.640104
2025-06-11 19:19:52.464011
2025-06-11 19:19:51.228106
2025-06-11 19:19:50.072098
2025-06-11 19:19:51.384780
2025-06-11 19:18:48.942414
2025-06-11 19:19:53.006105
2025-06-11 19:19:46.209089
2025-06-11 19:19:50.666155
2025-06-11 19:19:11.098720
2025-06-11 19:18:48.470232
2025-06-11 19:19:54.231493
2025-06-11 19:19:54.859355
2025-06-11 19:19:54.145852
2025-06-11 19:19:50.566118
2025-06-11 19:19:53.076099
2025-06-11 19:19:06.986169
2025-06-11 19:19:54.206909
2025-06-11 19:19:53.939638
2025-06-11 19:19:55.583102
2025-06-11 19:19:31.996992
2025-06-11 19:19:25.193418
2025-06-11 19:19:53.019113
2025-06-11 19:19:51.382302
2025-06-11 19:19:53.172098
2025-06-11 19:19:54.840357
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[451, 573, 305, 561, 390, 286, 218, 2205, 389, 1045, 292, 1586, 603, 275, 1045, 1045, 3114, 286, 236, 1703, 834, 286, 292, 292, 1122, 2, 1068, 173, 94, 403, 555, 623, 247, 1, 5697, 236, 1094, 899, 305, 308, 959, 275, 265, 548, 390, 275, 548, 372, 1287, 1156, 934, 173, 247, 682, 372, 2035, 173, 555, 403, 305, 265, 94, 173, 544, 275, 804, 3213, 10, 292, 265, 173, 209, 555, 3213, 2343, 722, 548, 94, 10, 561, 390, 804, 265, 544, 608, 292, 1005, 561, 10, 205, 209, 253, 1129, 2636, 1005, 544, 308, 247, 249, 253]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.295; avg rank: 689.73; stdev rank: 836.0601635647998; total pools: 148.27

2025-06-11 19:19:54.400251
2025-06-11 19:19:55.201092
2025-06-11 19:19:55.386117
2025-06-11 19:19:28.110553
2025-06-11 19:19:53.918977
2025-06-11 19:19:56.683119
2025-06-11 19:19:57.265104
2025-06-11 19:19:56.685619
2025-06-11 19:19:56.527100
2025-06-11 19:19:55.629468
2025-06-11 19:19:56.265100
2025-06-11 19:19:57.033023
2025-06-11 19:19:56.815094
2025-06-11 19:19:52.765121
2025-06-11 19:19:57.254112
2025-06-11 19:19:36.799875
2025-06-11 19:19:52.652481
2025-06-11 19:19:54.134488
2025-06-11 19:19:55.157448
2025-06-11 19:19:57.796100
2025-06-11 19:19:58.603534
2025-06-11 19:19:37.751144
2025-06-11 19:19:59.657108
2025-06-11 19:19:34.094110
2025-06-11 19:19:59.479234
2025-06-11 19:19:59.949092
2025-06-11 19:19:59.261125
2025-06-11 19:20:00.052754
2025-06-11 19:19:58.307105
2025-06-11 19:19:59.271125
2025-06-11 19:19:59.691124
2025-06-11 19:20:00.716084
2025-06-11 19:19:59.860320
2025-06-11 19:20:00.156111
2025-06-11 19:19:59.019123
2025-06-11 19:19:58.046178
2025-06-11 19:20:02.182623
2025-06-11 19:20:02.514089
2025-06-11 19:19:56.068105
2025-06-11 19:20:02.778792
2025-06-11 19:19:33.781510
2025-06-11 19:20:03.180446
2025-06-11 19:20:01.731388
2025-06-11 19:20:02.637189
2025-06-11 19:20:03.147778
2025-06-11 19:20:03.380098
2025-06-11 19:18:51.257130
2025-06-11 19:19:57.029090
2025-06-11 19:20:03.811110
2025-06-11 19:20:00.956963
2025-06-11 19:20:02.724099
2025-06-11 19:20:03.291115
2025-06-11 19:19:57.814100
2025-06-11 19:20:03.229114
2025-06-11 19:20:03.557378
2025-06-11 19:20:02.643002
2025-06-11 19:20:03.593496
2025-06-11 19:20:03.379092
2025-06-11 19:20:05.334150
2025-06-11 19:20:05.667332
2025-06-11 19:20:01.428864
2025-06-11 19:20:05.649575
2025-06-11 19:19:46.756180
2025-06-11 19:20:04.945087
2025-06-11 19:19:48.396133
2025-06-11 19:20:06.318102
2025-06-11 19:20:06.278858
2025-06-11 19:20:00.884102
2025-06-11 19:19:38.448111
2025-06-11 19:20:05.166108
2025-06-11 19:20:05.337638
2025-06-11 19:20:07.708541
2025-06-11 19:20:07.148824
2025-06-11 19:20:08.557114
2025-06-11 19:20:07.116290
2025-06-11 19:20:01.731091
2025-06-11 19:20:07.993790
2025-06-11 19:19:18.314158
2025-06-11 19:20:01.946107
2025-06-11 19:20:07.891724
2025-06-11 19:20:08.246025
2025-06-11 19:20:08.082565
2025-06-11 19:20:08.389715
2025-06-11 19:20:07.079137
2025-06-11 19:19:23.433264
2025-06-11 19:20:06.459118
2025-06-11 19:20:08.719237
2025-06-11 19:20:07.663127
2025-06-11 19:20:06.476112
2025-06-11 19:20:02.152126
2025-06-11 19:20:09.906097
2025-06-11 19:19:25.576916
2025-06-11 19:20:11.503218
2025-06-11 19:20:10.681109
2025-06-11 19:19:06.587128
2025-06-11 19:19:52.459985
2025-06-11 19:20:10.384130
2025-06-11 19:20:11.179054
2025-06-11 19:20:09.120107
2025-06-11 19:20:04.705087
2025-06-11 19:20:08.377407
2025-06-11 19:20:10.840138
2025-06-11 19:20:11.100477
2025-06-11 19:20:09.402143
2025-06-11 19:19:23.606394
2025-06-11 19:19:50.944214
2025-06-11 19:19:51.011708
2025-06-11 19:20:10.336800
2025-06-11 19:20:13.295585
2025-06-11 19:20:11.720099
2025-06-11 19:20:11.491123
2025-06-11 19:20:12.187177
2025-06-11 19:20:12.788123
2025-06-11 19:20:13.123097
2025-06-11 19:20:12.808120
2025-06-11 19:20:06.650127
