Beginning of run
landscape params:
2025-06-11 17:42:02.062337
2025-06-11 17:41:15.257388
2025-06-11 17:42:02.352428
2025-06-11 17:35:03.190394
2025-06-11 17:42:00.715280
2025-06-11 17:41:19.996329
2025-06-11 17:42:03.201011
2025-06-11 17:42:03.965302
2025-06-11 17:42:03.518349
2025-06-11 17:42:04.308583
2025-06-11 17:42:03.673366
2025-06-11 17:41:33.486453
2025-06-11 17:41:14.675342
2025-06-11 17:42:03.886386
2025-06-11 17:42:04.703074
2025-06-11 17:41:14.104453
2025-06-11 17:42:06.503288
2025-06-11 17:40:32.792613
2025-06-11 17:42:06.768445
2025-06-11 17:42:07.267344
2025-06-11 17:42:05.103289
2025-06-11 17:42:07.290822
2025-06-11 17:42:06.587243
2025-06-11 17:42:06.930357
2025-06-11 17:42:07.493377
2025-06-11 17:42:08.601839
2025-06-11 17:42:06.601309
2025-06-11 17:42:09.019317
2025-06-11 17:42:10.261390
2025-06-11 17:42:09.877303
2025-06-11 17:42:09.519311
2025-06-11 17:42:09.442501
2025-06-11 17:42:09.867282
2025-06-11 17:42:09.625352
2025-06-11 17:41:24.772388
2025-06-11 17:42:10.795333
2025-06-11 17:42:09.979369
2025-06-11 17:42:09.591338
2025-06-11 17:41:37.371307
2025-06-11 17:42:11.065288
2025-06-11 17:42:08.467386
2025-06-11 17:35:11.026032
2025-06-11 17:41:02.510365
2025-06-11 17:42:11.891400
2025-06-11 17:42:11.155492
2025-06-11 17:42:11.620765
2025-06-11 17:42:11.438341
2025-06-11 17:42:11.918610
2025-06-11 17:42:11.680282
2025-06-11 17:42:11.793096
2025-06-11 17:42:11.715478
2025-06-11 17:42:12.122941
2025-06-11 17:42:11.850364
2025-06-11 17:42:12.428341
2025-06-11 17:42:12.572310
2025-06-11 17:41:37.660365
2025-06-11 17:42:12.875329
2025-06-11 17:42:13.155285
2025-06-11 17:40:58.316635
2025-06-11 17:42:13.166333
2025-06-11 17:42:12.878288
2025-06-11 17:42:14.523718
2025-06-11 17:42:14.019316
2025-06-11 17:42:14.350311
2025-06-11 17:42:14.675336
2025-06-11 17:42:14.547327
2025-06-11 17:42:14.926271
2025-06-11 17:42:14.306309
2025-06-11 17:42:14.593375
2025-06-11 17:42:15.589918
2025-06-11 17:42:13.953395
2025-06-11 17:42:14.650373
2025-06-11 17:42:14.945329
2025-06-11 17:42:15.832439
2025-06-11 17:42:17.610059
2025-06-11 17:42:15.183299
2025-06-11 17:42:16.414344
2025-06-11 17:42:16.805349
2025-06-11 17:42:16.198076
2025-06-11 17:42:16.683391
2025-06-11 17:42:17.318289
2025-06-11 17:42:18.109298
2025-06-11 17:42:18.600373
2025-06-11 17:42:18.121062
2025-06-11 17:42:16.947331
2025-06-11 17:42:18.772283
2025-06-11 17:42:18.875355
2025-06-11 17:41:36.184367
2025-06-11 17:42:18.256382
2025-06-11 17:42:18.201335
2025-06-11 17:42:19.109440
2025-06-11 17:41:33.625130
2025-06-11 17:41:33.270930
2025-06-11 17:42:19.435308
2025-06-11 17:42:19.668329
2025-06-11 17:42:18.880819
2025-06-11 17:42:18.708342
2025-06-11 17:42:19.864276
2025-06-11 17:42:20.040268
2025-06-11 17:42:19.913343
2025-06-11 17:42:20.336310
2025-06-11 17:42:19.853265
2025-06-11 17:42:19.935447
2025-06-11 17:42:19.924304
2025-06-11 17:42:20.003322
2025-06-11 17:42:20.835303
2025-06-11 17:42:21.139572
2025-06-11 17:42:21.083373
2025-06-11 17:42:20.973334
2025-06-11 17:42:21.929340
2025-06-11 17:41:18.821340
2025-06-11 17:35:12.438372
2025-06-11 17:42:20.817930
2025-06-11 17:41:47.249684
2025-06-11 17:42:21.520333
2025-06-11 17:42:21.842302
2025-06-11 17:42:22.668001
2025-06-11 17:42:21.196377
2025-06-11 17:42:22.468302
2025-06-11 17:42:23.497941
2025-06-11 17:42:22.792360
2025-06-11 17:41:31.899848
2025-06-11 17:41:25.172411
2025-06-11 17:42:23.168290
2025-06-11 17:42:23.193341
2025-06-11 17:40:50.395376
2025-06-11 17:40:42.031378
2025-06-11 17:42:22.902367
2025-06-11 17:42:24.798306
2025-06-11 17:40:52.666295
2025-06-11 17:42:25.029336
2025-06-11 17:41:45.768342
2025-06-11 17:42:24.223267
2025-06-11 17:42:25.311503
2025-06-11 17:42:25.719414
2025-06-11 17:42:24.435760
2025-06-11 17:42:24.176309
2025-06-11 17:42:25.982275
2025-06-11 17:42:27.414419
2025-06-11 17:42:26.052299
2025-06-11 17:42:26.961323
2025-06-11 17:42:27.365288
2025-06-11 17:42:27.815777
2025-06-11 17:42:26.521374
2025-06-11 17:42:27.674413
2025-06-11 17:42:28.062324
2025-06-11 17:42:28.806127
2025-06-11 17:42:27.014310
2025-06-11 17:42:27.206370
2025-06-11 17:42:29.204568
2025-06-11 17:42:28.960472
2025-06-11 17:42:28.662357
2025-06-11 17:35:35.986244
2025-06-11 17:42:29.540345
2025-06-11 17:42:29.079886
2025-06-11 17:42:29.392298
2025-06-11 17:42:29.085472
2025-06-11 17:42:26.646508
2025-06-11 17:42:29.107325
2025-06-11 17:42:29.804523
2025-06-11 17:42:30.037904
2025-06-11 17:42:29.633321
2025-06-11 17:35:34.430956
2025-06-11 17:42:28.818359
2025-06-11 17:42:28.922391
2025-06-11 17:41:39.425890
2025-06-11 17:42:30.866304
2025-06-11 17:42:30.569735
2025-06-11 17:42:30.285283
2025-06-11 17:42:30.869092
2025-06-11 17:42:30.727379
2025-06-11 17:42:30.235664
2025-06-11 17:42:31.097389
2025-06-11 17:35:21.969646
2025-06-11 17:42:30.259150
2025-06-11 17:42:31.556898
2025-06-11 17:42:31.424289
2025-06-11 17:42:31.559497
2025-06-11 17:42:31.350276
2025-06-11 17:42:30.939945
2025-06-11 17:41:46.658287
2025-06-11 17:41:03.003575
2025-06-11 17:42:33.020359
2025-06-11 17:42:32.481131
2025-06-11 17:42:32.222011
2025-06-11 17:42:32.149292
2025-06-11 17:42:32.349330
2025-06-11 17:42:32.482301
2025-06-11 17:42:33.212295
2025-06-11 17:42:32.415059
2025-06-11 17:42:34.115259
2025-06-11 17:42:34.038695
2025-06-11 17:42:34.235294
2025-06-11 17:42:33.690824
2025-06-11 17:42:35.118306
2025-06-11 17:42:33.709333
2025-06-11 17:42:34.405576
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 144.31

2025-06-11 17:42:34.691403
2025-06-11 17:42:33.682405
2025-06-11 17:42:34.746284
2025-06-11 17:42:35.498959
2025-06-11 17:42:35.496298
2025-06-11 17:41:59.326332
2025-06-11 17:42:35.477293
2025-06-11 17:41:03.712475
2025-06-11 17:42:35.913004
2025-06-11 17:42:36.670359
2025-06-11 17:42:35.881399
2025-06-11 17:42:36.346311
2025-06-11 17:41:46.390242
2025-06-11 17:42:36.542318
2025-06-11 17:42:36.530648
2025-06-11 17:42:36.726374
2025-06-11 17:42:05.245150
2025-06-11 17:42:38.405288
2025-06-11 17:42:37.900349
2025-06-11 17:42:38.933324
2025-06-11 17:42:38.004348
2025-06-11 17:42:37.353498
2025-06-11 17:42:37.191449
2025-06-11 17:42:38.762263
2025-06-11 17:42:36.943367
2025-06-11 17:41:56.364352
2025-06-11 17:42:38.579271
2025-06-11 17:41:46.232591
2025-06-11 17:41:31.949236
2025-06-11 17:41:59.666423
2025-06-11 17:42:37.486326
2025-06-11 17:42:37.703388
2025-06-11 17:41:06.438355
2025-06-11 17:42:38.459343
2025-06-11 17:42:39.692176
2025-06-11 17:42:39.514380
2025-06-11 17:40:18.556672
2025-06-11 17:42:36.809483
2025-06-11 17:41:49.247378
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 29810.33

2025-06-11 17:41:32.957358
2025-06-11 17:42:40.635345
2025-06-11 17:42:40.391309
2025-06-11 17:42:40.530612
2025-06-11 17:42:41.312266
2025-06-11 17:42:40.795245
2025-06-11 17:42:40.856330
2025-06-11 17:42:40.809328
2025-06-11 17:42:41.289080
2025-06-11 17:42:41.459777
2025-06-11 17:42:42.330397
2025-06-11 17:42:42.645557
2025-06-11 17:42:41.654327
2025-06-11 17:42:42.385418
2025-06-11 17:42:43.013362
2025-06-11 17:42:42.983272
2025-06-11 17:42:41.348288
2025-06-11 17:42:42.768641
2025-06-11 17:42:43.019896
2025-06-11 17:42:43.649380
2025-06-11 17:42:43.168323
2025-06-11 17:42:08.158395
2025-06-11 17:42:43.649945
2025-06-11 17:42:42.083342
2025-06-11 17:42:43.380388
2025-06-11 17:42:44.340255
2025-06-11 17:42:44.827295
2025-06-11 17:42:44.166373
2025-06-11 17:42:44.917368
2025-06-11 17:42:42.948352
2025-06-11 17:42:45.471122
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28083333333333327; avg rank: 0.0; stdev rank: 0.0; total pools: 117.67

2025-06-11 17:41:32.567884
2025-06-11 17:42:43.843573
2025-06-11 17:42:44.715330
2025-06-11 17:42:45.546341
2025-06-11 17:42:45.730667
2025-06-11 17:42:44.133354
2025-06-11 17:42:44.792636
2025-06-11 17:42:45.478201
2025-06-11 17:42:46.084262
2025-06-11 17:42:46.188276
2025-06-11 17:42:45.916841
2025-06-11 17:42:45.455412
2025-06-11 17:42:46.070350
2025-06-11 17:42:46.823290
2025-06-11 17:42:46.539314
2025-06-11 17:42:45.694292
2025-06-11 17:42:07.520412
2025-06-11 17:41:27.475047
2025-06-11 17:42:46.787157
2025-06-11 17:42:48.545299
2025-06-11 17:42:47.330285
2025-06-11 17:41:48.484909
2025-06-11 17:42:48.694351
2025-06-11 17:42:49.645290
2025-06-11 17:42:48.189408
2025-06-11 17:42:48.761348
2025-06-11 17:42:48.913298
2025-06-11 17:42:49.329341
2025-06-11 17:42:46.402433
2025-06-11 17:42:50.152897
2025-06-11 17:42:04.095432
2025-06-11 17:42:49.857311
2025-06-11 17:42:50.300299
2025-06-11 17:42:49.312365
2025-06-11 17:42:48.821397
2025-06-11 17:42:51.420790
2025-06-11 17:42:48.378337
2025-06-11 17:42:51.272351
2025-06-11 17:40:40.594341
2025-06-11 17:42:51.475113
2025-06-11 17:42:51.967308
2025-06-11 17:42:52.612377
2025-06-11 17:41:48.775411
2025-06-11 17:42:51.892263
2025-06-11 17:42:51.979344
2025-06-11 17:42:51.930196
2025-06-11 17:42:51.812291
2025-06-11 17:42:51.797312
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.81

2025-06-11 17:42:50.161615
2025-06-11 17:42:52.226418
2025-06-11 17:42:53.472425
2025-06-11 17:42:52.159309
2025-06-11 17:42:52.660322
2025-06-11 17:42:53.621665
2025-06-11 17:42:52.675271
2025-06-11 17:42:51.791581
2025-06-11 17:42:54.561935
2025-06-11 17:42:53.340320
2025-06-11 17:42:54.583434
2025-06-11 17:42:53.639292
2025-06-11 17:42:53.514624
2025-06-11 17:42:54.872398
2025-06-11 17:42:54.156317
2025-06-11 17:42:12.312341
2025-06-11 17:42:54.999345
2025-06-11 17:42:55.313794
2025-06-11 17:42:53.506287
2025-06-11 17:42:53.007332
2025-06-11 17:42:54.887818
2025-06-11 17:42:55.461505
2025-06-11 17:42:52.660672
2025-06-11 17:42:55.641281
2025-06-11 17:42:55.329205
2025-06-11 17:42:55.651343
2025-06-11 17:42:56.839981
2025-06-11 17:42:56.595330
2025-06-11 17:42:56.933075
2025-06-11 17:42:54.981233
2025-06-11 17:42:12.994461
2025-06-11 17:41:46.064470
2025-06-11 17:42:56.913332
2025-06-11 17:42:20.594334
2025-06-11 17:42:56.225367
2025-06-11 17:42:57.541313
2025-06-11 17:42:59.012289
2025-06-11 17:42:57.953764
2025-06-11 17:42:55.867370
2025-06-11 17:42:58.707372
2025-06-11 17:42:58.853288
2025-06-11 17:42:58.312281
2025-06-11 17:42:58.266858
2025-06-11 17:42:59.091697
2025-06-11 17:42:58.643398
2025-06-11 17:42:55.759793
2025-06-11 17:42:15.444399
2025-06-11 17:42:58.103914
2025-06-11 17:42:56.348323
2025-06-11 17:42:23.934371
2025-06-11 17:42:58.061400
2025-06-11 17:42:59.294403
2025-06-11 17:43:00.300378
2025-06-11 17:43:00.419282
2025-06-11 17:42:58.655404
2025-06-11 17:42:58.513363
2025-06-11 17:42:58.993984
2025-06-11 17:42:58.317795
2025-06-11 17:43:00.430287
2025-06-11 17:43:00.438343
2025-06-11 17:43:00.844429
2025-06-11 17:43:00.305791
2025-06-11 17:43:00.479348
2025-06-11 17:43:01.628819
2025-06-11 17:43:00.375362
2025-06-11 17:43:01.294301
2025-06-11 17:43:00.282321
2025-06-11 17:43:02.328322
2025-06-11 17:43:01.327288
2025-06-11 17:43:00.603417
2025-06-11 17:43:02.364303
2025-06-11 17:43:01.695278
2025-06-11 17:42:59.842374
2025-06-11 17:41:44.726374
2025-06-11 17:43:01.385641
2025-06-11 17:43:00.897610
2025-06-11 17:43:02.907971
2025-06-11 17:43:02.297634
2025-06-11 17:43:03.082273
2025-06-11 17:43:01.582268
2025-06-11 17:43:01.597088
2025-06-11 17:43:03.515343
2025-06-11 17:43:02.695335
2025-06-11 17:43:01.832813
2025-06-11 17:43:01.799331
2025-06-11 17:43:03.745356
2025-06-11 17:43:04.856284
2025-06-11 17:43:04.695405
2025-06-11 17:43:02.863602
2025-06-11 17:43:03.553300
2025-06-11 17:36:10.538681
2025-06-11 17:43:03.862369
2025-06-11 17:43:05.148420
2025-06-11 17:43:03.652223
2025-06-11 17:43:04.891311
2025-06-11 17:43:04.958402
2025-06-11 17:43:05.864313
2025-06-11 17:43:04.535317
2025-06-11 17:43:04.601384
2025-06-11 17:43:06.554377
2025-06-11 17:43:04.834474
2025-06-11 17:43:05.966611
2025-06-11 17:43:06.220367
2025-06-11 17:43:04.207342
2025-06-11 17:42:28.067826
2025-06-11 17:42:20.641878
2025-06-11 17:43:06.077322
2025-06-11 17:43:06.089383
2025-06-11 17:43:07.977911
2025-06-11 17:43:06.866439
2025-06-11 17:42:23.531363
2025-06-11 17:43:07.443457
2025-06-11 17:42:41.474369
2025-06-11 17:43:07.136664
2025-06-11 17:43:07.641383
2025-06-11 17:42:37.452331
2025-06-11 17:43:05.571373
2025-06-11 17:43:09.511631
2025-06-11 17:43:10.056387
2025-06-11 17:43:07.494325
2025-06-11 17:43:09.327334
2025-06-11 17:43:06.542421
2025-06-11 17:43:07.873347
2025-06-11 17:43:07.419022
2025-06-11 17:43:09.472317
2025-06-11 17:43:11.335330
2025-06-11 17:43:09.655867
2025-06-11 17:41:59.939366
2025-06-11 17:43:10.504298
2025-06-11 17:43:10.490811
2025-06-11 17:42:31.952575
2025-06-11 17:43:10.862279
2025-06-11 17:42:40.871601
2025-06-11 17:36:11.069294
2025-06-11 17:42:08.693567
2025-06-11 17:43:10.477909
2025-06-11 17:43:11.214270
2025-06-11 17:43:12.184411
2025-06-11 17:43:12.082092
2025-06-11 17:43:13.019336
2025-06-11 17:43:11.961419
2025-06-11 17:43:12.327315
2025-06-11 17:43:11.967351
2025-06-11 17:43:12.199376
2025-06-11 17:43:09.739861
2025-06-11 17:43:13.771368
2025-06-11 17:42:46.102330
2025-06-11 17:43:14.000217
2025-06-11 17:43:12.688210
2025-06-11 17:43:12.139323
2025-06-11 17:43:12.964290
2025-06-11 17:43:12.557386
2025-06-11 17:43:11.752695
2025-06-11 17:43:14.234287
2025-06-11 17:43:14.666908
2025-06-11 17:42:25.194399
2025-06-11 17:43:12.953300
2025-06-11 17:43:14.361422
2025-06-11 17:43:14.686336
2025-06-11 17:43:14.403376
2025-06-11 17:43:14.202660
2025-06-11 17:43:14.656367
2025-06-11 17:43:13.907288
2025-06-11 17:43:13.657385
2025-06-11 17:43:15.058292
2025-06-11 17:42:39.003434
2025-06-11 17:43:15.800296
2025-06-11 17:43:15.667337
2025-06-11 17:43:14.464416
2025-06-11 17:43:15.588462
2025-06-11 17:43:16.144249
2025-06-11 17:43:16.396312
2025-06-11 17:43:15.982374
2025-06-11 17:43:15.137330
2025-06-11 17:43:15.951453
2025-06-11 17:43:15.394799
2025-06-11 17:43:16.211717
2025-06-11 17:43:16.785304
2025-06-11 17:43:16.133282
2025-06-11 17:43:16.359361
2025-06-11 17:43:17.845386
2025-06-11 17:43:16.636365
2025-06-11 17:42:33.897337
2025-06-11 17:43:18.333442
2025-06-11 17:43:16.010401
2025-06-11 17:43:17.848835
2025-06-11 17:43:18.197754
2025-06-11 17:43:16.946263
2025-06-11 17:43:18.201373
2025-06-11 17:43:16.453913
2025-06-11 17:43:17.756270
2025-06-11 17:43:18.472338
2025-06-11 17:43:18.392529
2025-06-11 17:42:39.883427
2025-06-11 17:43:18.066198
2025-06-11 17:43:19.016690
2025-06-11 17:43:19.622394
2025-06-11 17:43:20.027326
2025-06-11 17:43:20.249283
2025-06-11 17:43:18.208322
2025-06-11 17:43:18.566363
2025-06-11 17:43:19.877046
2025-06-11 17:43:18.683395
2025-06-11 17:43:20.845388
2025-06-11 17:35:53.678238
2025-06-11 17:43:20.086837
2025-06-11 17:43:20.341340
2025-06-11 17:43:19.678168
2025-06-11 17:42:50.820383
2025-06-11 17:43:20.873753
2025-06-11 17:43:19.297351
2025-06-11 17:43:18.856313
2025-06-11 17:43:20.611327
2025-06-11 17:43:21.840433
2025-06-11 17:42:21.434375
2025-06-11 17:43:21.963965
2025-06-11 17:43:19.797629
2025-06-11 17:43:22.638394
2025-06-11 17:43:21.909305
2025-06-11 17:43:20.619001
2025-06-11 17:43:20.690354
2025-06-11 17:43:22.283282
2025-06-11 17:43:21.915406
2025-06-11 17:43:23.071356
2025-06-11 17:43:21.958600
2025-06-11 17:43:22.677078
2025-06-11 17:43:22.160303
2025-06-11 17:43:22.000483
2025-06-11 17:43:22.985309
2025-06-11 17:43:23.852270
2025-06-11 17:43:24.130223
2025-06-11 17:43:22.327391
2025-06-11 17:42:52.691314
2025-06-11 17:43:22.252306
2025-06-11 17:43:25.528360
2025-06-11 17:43:25.105678
2025-06-11 17:43:22.530426
2025-06-11 17:43:24.534697
2025-06-11 17:43:24.192336
2025-06-11 17:43:23.158339
2025-06-11 17:42:41.956933
2025-06-11 17:43:24.774333
2025-06-11 17:43:23.606359
2025-06-11 17:43:25.097299
2025-06-11 17:43:26.275412
2025-06-11 17:43:24.140053
2025-06-11 17:43:26.634364
2025-06-11 17:43:23.817276
2025-06-11 17:43:24.743908
2025-06-11 17:43:25.650498
2025-06-11 17:42:10.143363
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 178.2

2025-06-11 17:43:27.034268
2025-06-11 17:43:22.760326
2025-06-11 17:42:25.529379
2025-06-11 17:43:24.704987
2025-06-11 17:43:27.767327
2025-06-11 17:43:25.457525
2025-06-11 17:43:27.646637
2025-06-11 17:43:26.774336
2025-06-11 17:43:26.805376
2025-06-11 17:43:28.563335
2025-06-11 17:43:28.036282
2025-06-11 17:42:41.834406
2025-06-11 17:43:27.430310
2025-06-11 17:43:27.780327
2025-06-11 17:43:28.013254
2025-06-11 17:41:56.420164
2025-06-11 17:42:16.178928
2025-06-11 17:43:28.168424
2025-06-11 17:43:27.749407
2025-06-11 17:43:24.740509
2025-06-11 17:43:30.916284
2025-06-11 17:43:28.676418
2025-06-11 17:43:29.480405
2025-06-11 17:43:29.148274
2025-06-11 17:43:30.589026
2025-06-11 17:43:29.665277
2025-06-11 17:43:30.412296
2025-06-11 17:43:30.883295
2025-06-11 17:43:28.372359
2025-06-11 17:43:28.068305
2025-06-11 17:43:31.396315
2025-06-11 17:43:31.666282
2025-06-11 17:43:28.138300
2025-06-11 17:43:31.105302
2025-06-11 17:43:30.888301
2025-06-11 17:43:31.718291
2025-06-11 17:42:58.165751
2025-06-11 17:43:32.723281
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35333333333333344; avg rank: 0.0; stdev rank: 0.0; total pools: 147.41

2025-06-11 17:43:31.278336
2025-06-11 17:43:32.980275
2025-06-11 17:43:32.435364
2025-06-11 17:43:33.254286
2025-06-11 17:43:34.426368
2025-06-11 17:43:32.474578
2025-06-11 17:43:33.007271
2025-06-11 17:43:34.474398
2025-06-11 17:43:33.186854
2025-06-11 17:43:32.642293
2025-06-11 17:43:34.701573
2025-06-11 17:43:34.709972
2025-06-11 17:43:33.025504
2025-06-11 17:43:33.605313
2025-06-11 17:43:35.950452
2025-06-11 17:43:33.882379
2025-06-11 17:43:36.328310
2025-06-11 17:43:31.776274
2025-06-11 17:43:36.501452
2025-06-11 17:43:37.181329
2025-06-11 17:43:00.262376
2025-06-11 17:43:35.323524
2025-06-11 17:43:36.173316
2025-06-11 17:43:37.815274
2025-06-11 17:43:38.221434
2025-06-11 17:43:37.640390
2025-06-11 17:43:38.003457
2025-06-11 17:42:52.422432
2025-06-11 17:43:39.199350
2025-06-11 17:43:37.408957
2025-06-11 17:43:36.317322
2025-06-11 17:43:39.096825
2025-06-11 17:43:39.157405
2025-06-11 17:43:38.981285
2025-06-11 17:43:36.683418
2025-06-11 17:43:03.413395
2025-06-11 17:43:41.819370
2025-06-11 17:43:38.372268
2025-06-11 17:43:39.782457
2025-06-11 17:43:39.605796
2025-06-11 17:43:40.845266
2025-06-11 17:43:01.631332
2025-06-11 17:43:42.978342
2025-06-11 17:43:41.407412
2025-06-11 17:43:10.294983
2025-06-11 17:43:40.494319
2025-06-11 17:43:43.822341
2025-06-11 17:43:43.498374
2025-06-11 17:43:43.388265
2025-06-11 17:43:41.763762
2025-06-11 17:43:42.187376
2025-06-11 17:43:12.792283
2025-06-11 17:43:43.179086
2025-06-11 17:43:42.424425
2025-06-11 17:43:45.001345
2025-06-11 17:43:40.531368
2025-06-11 17:43:40.290445
2025-06-11 17:43:41.348484
2025-06-11 17:43:44.814238
2025-06-11 17:43:44.878269
2025-06-11 17:43:43.342508
2025-06-11 17:43:46.708278
2025-06-11 17:43:42.261351
2025-06-11 17:43:43.904738
2025-06-11 17:43:39.419648
2025-06-11 17:43:47.420309
2025-06-11 17:43:44.588415
2025-06-11 17:43:45.898343
2025-06-11 17:43:46.852388
2025-06-11 17:42:42.351392
2025-06-11 17:43:47.723043
2025-06-11 17:43:47.095379
2025-06-11 17:43:14.774343
2025-06-11 17:43:47.584332
2025-06-11 17:43:45.841543
2025-06-11 17:43:44.847794
2025-06-11 17:42:40.981781
2025-06-11 17:43:12.503386
2025-06-11 17:43:47.801925
2025-06-11 17:43:48.067432
2025-06-11 17:43:44.673430
2025-06-11 17:43:48.871780
2025-06-11 17:43:09.799322
2025-06-11 17:43:50.178281
2025-06-11 17:43:48.635310
2025-06-11 17:43:20.081351
2025-06-11 17:42:46.786883
2025-06-11 17:43:45.211594
2025-06-11 17:43:45.802424
2025-06-11 17:43:48.614318
2025-06-11 17:43:48.885321
2025-06-11 17:43:48.241679
2025-06-11 17:43:48.724717
2025-06-11 17:43:50.019324
2025-06-11 17:43:50.826371
2025-06-11 17:43:52.092394
2025-06-11 17:43:49.953336
