Beginning of run
landscape params:
2025-06-11 18:38:35.976271
2025-06-11 18:38:36.119188
2025-06-11 18:38:06.156160
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9708333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10829.6

2025-06-11 18:38:31.189450
2025-06-11 18:38:27.497367
2025-06-11 18:37:36.205269
2025-06-11 18:38:29.840863
2025-06-11 18:38:30.395205
2025-06-11 18:37:41.351366
2025-06-11 18:37:55.568016
2025-06-11 18:38:37.939064
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7499999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.26

2025-06-11 18:37:57.461233
2025-06-11 18:38:39.869860
2025-06-11 18:38:40.090218
2025-06-11 18:38:39.224197
2025-06-11 18:38:32.787958
2025-06-11 18:38:27.716135
2025-06-11 18:38:42.650608
2025-06-11 18:38:06.469759
2025-06-11 18:38:43.838553
2025-06-11 18:37:14.187215
2025-06-11 18:38:44.259832
2025-06-11 18:38:42.519468
2025-06-11 18:38:44.181856
2025-06-11 18:38:46.410497
2025-06-11 18:38:44.415543
2025-06-11 18:38:47.390823
2025-06-11 18:38:37.308588
2025-06-11 18:37:53.345038
2025-06-11 18:38:49.312212
2025-06-11 18:38:50.134765
2025-06-11 18:38:44.612730
2025-06-11 18:38:43.886937
2025-06-11 18:38:47.937244
2025-06-11 18:38:45.085805
2025-06-11 18:38:45.906490
2025-06-11 18:38:51.737246
2025-06-11 18:38:52.586193
2025-06-11 18:38:51.384265
2025-06-11 18:38:45.725253
2025-06-11 18:38:53.714080
2025-06-11 18:37:54.851618
2025-06-11 18:38:54.264224
2025-06-11 18:38:46.098728
2025-06-11 18:38:57.952226
2025-06-11 18:38:45.754553
2025-06-11 18:38:50.015678
2025-06-11 18:38:59.258258
2025-06-11 18:38:59.652040
2025-06-11 18:38:46.003000
2025-06-11 18:38:45.421649
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8933333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1192.23

2025-06-11 18:38:49.831268
2025-06-11 18:38:48.213459
2025-06-11 18:39:00.370246
2025-06-11 18:39:01.262231
2025-06-11 18:38:52.146219
2025-06-11 18:38:48.321259
2025-06-11 18:38:07.806669
2025-06-11 18:39:03.804204
2025-06-11 18:39:03.544188
2025-06-11 18:39:06.189745
2025-06-11 18:38:51.274820
2025-06-11 18:39:04.982237
2025-06-11 18:39:07.680207
2025-06-11 18:38:56.602886
2025-06-11 18:38:52.632286
2025-06-11 18:38:59.386970
2025-06-11 18:38:13.222245
2025-06-11 18:39:06.711224
2025-06-11 18:39:00.138709
2025-06-11 18:39:00.010228
2025-06-11 18:38:05.244212
2025-06-11 18:37:29.948911
2025-06-11 18:39:09.235222
2025-06-11 18:34:24.783808
2025-06-11 18:39:05.667044
2025-06-11 18:39:12.850864
2025-06-11 18:39:12.161237
2025-06-11 18:39:05.791383
2025-06-11 18:39:06.944231
2025-06-11 18:38:59.435238
2025-06-11 18:39:01.940231
2025-06-11 18:39:13.286188
2025-06-11 18:34:41.190341
2025-06-11 18:39:14.474587
2025-06-11 18:38:53.953266
2025-06-11 18:39:07.076261
2025-06-11 18:39:09.625478
2025-06-11 18:39:13.958209
2025-06-11 18:39:04.387704
2025-06-11 18:39:19.869230
2025-06-11 18:38:56.897403
2025-06-11 18:39:17.440206
2025-06-11 18:39:06.623264
2025-06-11 18:38:20.808248
2025-06-11 18:39:20.061211
2025-06-11 18:39:17.966244
2025-06-11 18:39:12.049190
2025-06-11 18:38:34.935732
2025-06-11 18:39:22.624246
2025-06-11 18:39:07.666286
2025-06-11 18:39:15.628234
2025-06-11 18:39:23.485234
2025-06-11 18:39:05.206258
2025-06-11 18:34:30.534231
2025-06-11 18:38:23.158279
2025-06-11 18:39:14.929212
2025-06-11 18:39:26.201351
2025-06-11 18:39:25.967316
2025-06-11 18:39:15.014246
2025-06-11 18:39:28.852003
2025-06-11 18:39:24.864550
2025-06-11 18:39:29.020193
2025-06-11 18:35:00.540535
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95992.17

2025-06-11 18:38:53.102105
2025-06-11 18:39:14.047230
2025-06-11 18:39:15.463214
2025-06-11 18:39:35.259198
2025-06-11 18:39:25.787180
2025-06-11 18:39:35.233223
2025-06-11 18:39:20.187209
2025-06-11 18:39:20.735245
2025-06-11 18:39:19.057803
2025-06-11 18:39:18.653202
2025-06-11 18:39:16.049247
2025-06-11 18:39:32.407717
2025-06-11 18:39:17.522245
2025-06-11 18:38:59.866310
2025-06-11 18:38:29.294223
2025-06-11 18:38:37.246231
2025-06-11 18:39:22.888240
2025-06-11 18:39:30.856253
2025-06-11 18:39:33.323051
2025-06-11 18:39:13.458230
2025-06-11 18:39:27.522267
2025-06-11 18:39:12.718106
2025-06-11 18:39:12.928795
2025-06-11 18:39:33.753270
2025-06-11 18:39:24.832968
2025-06-11 18:39:46.044222
2025-06-11 18:38:42.144214
2025-06-11 18:39:11.874337
2025-06-11 18:39:03.450704
2025-06-11 18:39:35.330735
2025-06-11 18:39:42.274230
2025-06-11 18:39:13.875373
2025-06-11 18:39:29.512349
2025-06-11 18:38:58.620316
2025-06-11 18:39:35.876335
2025-06-11 18:38:06.997997
2025-06-11 18:39:21.644272
2025-06-11 18:38:33.522419
2025-06-11 18:39:53.740227
2025-06-11 18:38:50.573687
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.63

2025-06-11 18:38:45.642639
2025-06-11 18:39:39.137411
2025-06-11 18:39:19.348248
2025-06-11 18:38:46.669467
2025-06-11 18:39:44.296249
2025-06-11 18:39:26.074149
2025-06-11 18:39:24.649322
2025-06-11 18:39:49.655234
2025-06-11 18:39:43.618288
2025-06-11 18:39:46.987239
2025-06-11 18:39:40.524285
2025-06-11 18:39:44.451232
2025-06-11 18:39:49.639190
2025-06-11 18:39:45.439268
2025-06-11 18:39:52.008206
2025-06-11 18:39:51.431161
2025-06-11 18:39:48.894268
2025-06-11 18:39:03.873288
2025-06-11 18:39:55.417135
2025-06-11 18:38:46.180567
2025-06-11 18:39:54.803262
2025-06-11 18:39:26.195294
2025-06-11 18:39:34.339215
2025-06-11 18:39:51.303294
2025-06-11 18:39:45.982270
2025-06-11 18:39:51.442248
2025-06-11 18:39:47.840280
2025-06-11 18:40:02.688355
2025-06-11 18:39:57.536276
2025-06-11 18:39:46.076244
2025-06-11 18:39:50.231240
2025-06-11 18:39:55.627320
2025-06-11 18:39:45.831314
2025-06-11 18:34:33.045744
2025-06-11 18:40:05.081364
2025-06-11 18:40:11.361247
2025-06-11 18:39:54.061298
2025-06-11 18:40:08.045288
2025-06-11 18:40:10.730222
2025-06-11 18:40:13.214666
2025-06-11 18:40:11.970281
2025-06-11 18:39:55.515713
2025-06-11 18:39:38.768988
2025-06-11 18:40:17.275251
2025-06-11 18:40:11.183220
2025-06-11 18:39:48.257292
2025-06-11 18:40:06.051279
2025-06-11 18:40:15.972254
2025-06-11 18:40:24.084589
2025-06-11 18:39:50.829144
2025-06-11 18:38:12.088476
2025-06-11 18:40:16.472239
2025-06-11 18:40:14.247228
2025-06-11 18:40:02.855240
2025-06-11 18:39:13.133503
2025-06-11 18:39:21.135340
2025-06-11 18:39:16.999212
2025-06-11 18:39:29.920265
2025-06-11 18:39:54.310730
2025-06-11 18:40:06.928340
2025-06-11 18:40:12.239226
2025-06-11 18:40:16.899231
2025-06-11 18:40:11.557623
2025-06-11 18:40:09.572182
2025-06-11 18:40:21.854188
2025-06-11 18:40:33.630267
2025-06-11 18:39:42.339872
2025-06-11 18:40:31.203300
2025-06-11 18:40:29.495269
2025-06-11 18:40:15.681277
2025-06-11 18:40:31.654223
2025-06-11 18:39:30.859516
2025-06-11 18:39:45.730263
2025-06-11 18:40:19.194249
2025-06-11 18:40:30.622281
2025-06-11 18:39:53.052331
2025-06-11 18:40:16.428938
2025-06-11 18:40:31.784408
2025-06-11 18:40:34.728381
2025-06-11 18:40:42.185297
2025-06-11 18:40:23.928251
2025-06-11 18:40:40.144703
2025-06-11 18:39:54.014611
2025-06-11 18:40:50.629379
2025-06-11 18:40:35.744221
2025-06-11 18:40:45.144360
2025-06-11 18:40:43.921253
2025-06-11 18:36:26.401223
2025-06-11 18:40:46.163755
2025-06-11 18:40:47.155256
2025-06-11 18:40:52.222301
2025-06-11 18:39:35.959261
2025-06-11 18:40:52.076282
2025-06-11 18:39:57.450400
2025-06-11 18:40:34.536209
2025-06-11 18:40:30.599141
2025-06-11 18:40:49.110223
2025-06-11 18:40:25.833264
2025-06-11 18:40:56.229266
2025-06-11 18:40:39.768530
2025-06-11 18:35:48.112133
2025-06-11 18:39:48.721315
2025-06-11 18:40:53.415255
2025-06-11 18:40:45.383459
2025-06-11 18:40:26.386290
2025-06-11 18:40:23.835243
2025-06-11 18:36:32.161674
2025-06-11 18:40:56.370642
2025-06-11 18:40:47.422332
2025-06-11 18:40:48.153236
2025-06-11 18:39:55.629711
2025-06-11 18:39:47.977667
2025-06-11 18:40:56.290197
2025-06-11 18:39:42.476237
2025-06-11 18:40:04.668243
2025-06-11 18:41:02.015253
2025-06-11 18:40:14.292241
2025-06-11 18:39:44.515233
2025-06-11 18:41:07.516237
2025-06-11 18:40:02.884233
2025-06-11 18:41:07.120237
2025-06-11 18:41:07.267229
2025-06-11 18:40:54.912866
2025-06-11 18:41:08.013209
2025-06-11 18:40:00.233282
2025-06-11 18:40:36.267273
2025-06-11 18:41:09.713569
2025-06-11 18:40:28.272366
2025-06-11 18:41:13.408249
2025-06-11 18:40:16.816864
2025-06-11 18:41:10.456168
2025-06-11 18:40:21.301281
2025-06-11 18:41:13.233284
2025-06-11 18:40:12.736258
2025-06-11 18:40:24.156381
2025-06-11 18:41:16.379189
2025-06-11 18:40:45.049061
2025-06-11 18:40:46.639291
2025-06-11 18:40:21.377848
2025-06-11 18:36:39.694844
2025-06-11 18:41:15.785213
2025-06-11 18:40:41.898291
2025-06-11 18:41:11.101326
2025-06-11 18:40:16.581220
2025-06-11 18:39:22.616183
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.69

2025-06-11 18:40:56.279466
2025-06-11 18:40:44.676242
2025-06-11 18:41:22.379262
2025-06-11 18:40:12.476324
2025-06-11 18:40:55.887225
2025-06-11 18:40:01.319202
2025-06-11 18:40:54.519303
2025-06-11 18:41:03.630198
2025-06-11 18:40:14.780257
2025-06-11 18:40:56.409777
2025-06-11 18:41:41.894062
2025-06-11 18:35:59.458213
2025-06-11 18:41:17.654982
2025-06-11 18:41:23.285309
2025-06-11 18:41:16.972126
2025-06-11 18:41:42.999383
2025-06-11 18:41:33.307581
2025-06-11 18:41:44.279264
2025-06-11 18:41:26.149300
2025-06-11 18:41:46.693260
2025-06-11 18:41:45.951304
2025-06-11 18:41:27.828268
2025-06-11 18:41:47.521274
2025-06-11 18:41:47.190839
2025-06-11 18:41:21.580476
2025-06-11 18:41:46.677082
2025-06-11 18:41:47.709203
2025-06-11 18:41:47.926264
2025-06-11 18:41:25.816572
2025-06-11 18:41:48.610224
2025-06-11 18:40:08.416313
2025-06-11 18:41:21.187248
2025-06-11 18:41:50.197182
2025-06-11 18:41:18.812238
2025-06-11 18:41:49.395277
2025-06-11 18:41:26.157313
2025-06-11 18:41:49.495213
2025-06-11 18:41:51.000187
2025-06-11 18:41:30.970524
2025-06-11 18:41:50.259240
2025-06-11 18:41:50.784240
2025-06-11 18:41:50.600280
2025-06-11 18:41:52.388225
2025-06-11 18:41:52.349963
2025-06-11 18:41:51.387202
2025-06-11 18:41:52.804237
2025-06-11 18:41:54.033210
2025-06-11 18:41:53.001484
2025-06-11 18:41:35.511324
2025-06-11 18:41:54.263652
2025-06-11 18:41:54.627204
2025-06-11 18:41:55.375230
2025-06-11 18:40:44.633065
2025-06-11 18:41:56.552254
2025-06-11 18:41:13.937815
2025-06-11 18:40:45.819358
2025-06-11 18:41:16.368112
2025-06-11 18:41:15.381263
2025-06-11 18:41:57.713251
2025-06-11 18:41:58.657212
2025-06-11 18:41:55.716195
2025-06-11 18:41:58.851289
2025-06-11 18:40:49.369395
2025-06-11 18:41:56.065229
2025-06-11 18:41:30.910201
2025-06-11 18:41:58.121209
2025-06-11 18:41:33.313187
2025-06-11 18:41:59.412978
2025-06-11 18:41:36.420180
2025-06-11 18:40:45.130621
2025-06-11 18:41:34.094263
2025-06-11 18:41:34.732293
2025-06-11 18:40:36.808256
2025-06-11 18:42:00.975194
2025-06-11 18:42:01.266289
2025-06-11 18:41:46.278219
2025-06-11 18:41:40.160273
2025-06-11 18:42:01.283239
2025-06-11 18:42:04.529207
2025-06-11 18:42:02.967243
2025-06-11 18:41:14.212874
2025-06-11 18:42:04.095318
2025-06-11 18:41:20.311234
2025-06-11 18:41:48.488213
2025-06-11 18:36:14.649207
2025-06-11 18:41:52.708291
2025-06-11 18:41:45.934292
2025-06-11 18:41:13.891251
2025-06-11 18:42:06.393201
2025-06-11 18:41:46.672256
2025-06-11 18:42:06.875215
2025-06-11 18:41:49.222266
2025-06-11 18:42:05.504218
2025-06-11 18:42:07.964216
2025-06-11 18:36:37.712828
2025-06-11 18:42:08.553210
2025-06-11 18:41:21.610276
2025-06-11 18:42:10.487997
2025-06-11 18:42:11.089159
2025-06-11 18:42:08.004248
2025-06-11 18:41:31.021217
2025-06-11 18:42:09.877227
2025-06-11 18:42:11.151212
2025-06-11 18:42:12.125237
2025-06-11 18:42:11.823882
2025-06-11 18:41:53.618244
2025-06-11 18:41:51.045638
2025-06-11 18:42:13.883212
2025-06-11 18:42:14.024182
2025-06-11 18:42:14.695305
2025-06-11 18:42:13.861184
2025-06-11 18:36:22.376756
2025-06-11 18:41:36.172650
2025-06-11 18:41:22.045297
2025-06-11 18:42:14.686199
2025-06-11 18:42:15.593179
2025-06-11 18:41:39.735318
2025-06-11 18:42:12.721207
2025-06-11 18:42:18.686214
2025-06-11 18:42:18.856277
2025-06-11 18:42:18.160220
2025-06-11 18:42:15.080482
2025-06-11 18:42:01.725270
2025-06-11 18:36:41.892690
2025-06-11 18:41:31.001007
2025-06-11 18:41:49.960728
2025-06-11 18:42:17.729152
2025-06-11 18:42:20.729246
2025-06-11 18:42:21.199218
2025-06-11 18:42:21.369302
2025-06-11 18:42:20.760266
2025-06-11 18:41:30.677554
2025-06-11 18:41:58.366272
2025-06-11 18:41:52.217055
2025-06-11 18:41:04.903663
2025-06-11 18:42:21.812434
2025-06-11 18:41:30.991204
2025-06-11 18:42:21.405807
2025-06-11 18:41:46.267335
2025-06-11 18:42:23.384340
2025-06-11 18:42:09.656247
2025-06-11 18:41:34.716637
2025-06-11 18:42:20.030225
2025-06-11 18:42:25.038212
2025-06-11 18:42:02.173210
2025-06-11 18:41:13.982564
2025-06-11 18:42:26.316340
2025-06-11 18:42:25.644219
2025-06-11 18:40:54.649273
2025-06-11 18:42:24.573291
2025-06-11 18:41:37.586228
2025-06-11 18:42:27.307194
2025-06-11 18:42:27.550206
2025-06-11 18:42:09.435248
2025-06-11 18:42:27.120215
2025-06-11 18:41:42.404216
2025-06-11 18:42:27.534218
2025-06-11 18:42:28.779503
2025-06-11 18:42:06.376161
2025-06-11 18:42:04.568371
2025-06-11 18:42:29.077217
2025-06-11 18:42:25.160243
2025-06-11 18:41:33.015321
2025-06-11 18:41:50.508194
2025-06-11 18:42:07.661288
2025-06-11 18:41:22.902283
2025-06-11 18:41:42.433357
2025-06-11 18:41:17.251062
2025-06-11 18:42:31.236197
2025-06-11 18:42:30.451949
2025-06-11 18:41:34.593261
2025-06-11 18:42:30.438289
2025-06-11 18:42:29.948473
2025-06-11 18:42:32.188976
2025-06-11 18:42:10.095264
2025-06-11 18:41:23.866067
2025-06-11 18:42:32.266192
2025-06-11 18:42:32.752541
2025-06-11 18:41:35.135211
2025-06-11 18:42:11.597248
2025-06-11 18:42:32.721222
2025-06-11 18:42:06.325870
2025-06-11 18:42:34.611167
2025-06-11 18:42:17.697593
2025-06-11 18:42:11.435252
2025-06-11 18:42:35.086232
2025-06-11 18:42:35.743230
2025-06-11 18:42:35.463204
2025-06-11 18:42:35.912303
2025-06-11 18:41:42.781276
2025-06-11 18:42:37.165199
2025-06-11 18:41:39.681272
2025-06-11 18:41:21.780227
2025-06-11 18:42:38.738212
2025-06-11 18:42:03.325288
2025-06-11 18:41:59.943254
2025-06-11 18:41:53.082283
2025-06-11 18:42:23.473241
2025-06-11 18:42:40.301198
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 60, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 1, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 1, 0, 0, 0, 410, 1, 60, 195, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.24166666666666672; avg rank: 9.16; stdev rank: 46.448405785344235; total pools: 124.49

2025-06-11 18:42:11.926229
2025-06-11 18:42:27.386239
2025-06-11 18:42:14.905376
2025-06-11 18:41:23.352296
2025-06-11 18:42:08.946278
2025-06-11 18:42:31.992210
2025-06-11 18:42:19.008332
2025-06-11 18:42:33.802215
2025-06-11 18:41:29.951200
2025-06-11 18:42:25.951570
2025-06-11 18:42:27.862188
2025-06-11 18:42:06.506205
2025-06-11 18:42:32.477214
2025-06-11 18:42:07.635224
2025-06-11 18:42:36.191141
2025-06-11 18:42:50.204353
2025-06-11 18:42:26.082262
2025-06-11 18:42:32.631206
2025-06-11 18:42:52.455295
2025-06-11 18:41:42.483247
2025-06-11 18:42:54.693214
2025-06-11 18:36:59.518496
2025-06-11 18:41:25.934603
2025-06-11 18:42:04.306378
2025-06-11 18:42:55.863180
2025-06-11 18:42:56.186210
2025-06-11 18:42:10.485369
2025-06-11 18:42:59.091270
2025-06-11 18:42:58.095221
2025-06-11 18:42:22.519300
2025-06-11 18:42:59.955215
2025-06-11 18:43:00.041431
2025-06-11 18:42:47.602255
2025-06-11 18:42:14.564248
2025-06-11 18:43:02.098274
2025-06-11 18:43:03.322351
2025-06-11 18:42:04.438293
2025-06-11 18:43:02.992192
2025-06-11 18:43:02.618250
2025-06-11 18:43:03.795008
2025-06-11 18:41:59.566872
2025-06-11 18:43:03.678218
2025-06-11 18:43:03.529210
2025-06-11 18:43:04.345252
2025-06-11 18:42:25.942029
2025-06-11 18:42:45.862299
2025-06-11 18:42:53.080187
2025-06-11 18:43:05.732198
2025-06-11 18:43:06.247263
2025-06-11 18:41:44.278913
2025-06-11 18:42:35.174528
2025-06-11 18:43:06.752203
2025-06-11 18:42:23.589272
2025-06-11 18:43:09.070221
2025-06-11 18:43:07.526932
2025-06-11 18:42:34.660251
2025-06-11 18:41:33.635241
2025-06-11 18:43:07.523549
2025-06-11 18:43:06.887322
2025-06-11 18:43:07.224237
2025-06-11 18:42:01.143283
2025-06-11 18:43:09.846188
2025-06-11 18:42:50.942302
2025-06-11 18:43:11.729669
2025-06-11 18:43:10.178321
2025-06-11 18:42:52.116247
2025-06-11 18:43:11.346223
2025-06-11 18:41:41.781657
2025-06-11 18:43:12.298425
2025-06-11 18:42:52.319080
2025-06-11 18:41:25.595642
2025-06-11 18:42:33.790284
2025-06-11 18:43:12.271204
2025-06-11 18:42:27.852067
2025-06-11 18:43:12.991193
2025-06-11 18:43:11.799193
2025-06-11 18:43:13.799680
2025-06-11 18:43:14.721082
2025-06-11 18:42:54.814678
2025-06-11 18:42:54.970224
2025-06-11 18:42:32.895009
2025-06-11 18:43:04.435209
2025-06-11 18:42:51.847259
2025-06-11 18:43:15.918422
2025-06-11 18:43:18.479210
2025-06-11 18:43:16.557229
2025-06-11 18:43:15.649199
2025-06-11 18:43:16.761305
2025-06-11 18:43:14.877196
2025-06-11 18:42:27.251201
2025-06-11 18:42:35.956997
2025-06-11 18:42:37.494282
2025-06-11 18:43:18.499196
2025-06-11 18:43:18.108050
2025-06-11 18:42:45.190560
2025-06-11 18:42:45.265724
2025-06-11 18:42:52.875343
2025-06-11 18:43:20.415610
2025-06-11 18:43:20.578147
2025-06-11 18:43:20.339546
2025-06-11 18:43:20.513235
2025-06-11 18:42:30.519274
2025-06-11 18:43:20.589240
2025-06-11 18:43:21.833614
2025-06-11 18:40:45.154864
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30033.71

2025-06-11 18:43:22.579169
2025-06-11 18:43:22.833167
2025-06-11 18:42:26.519318
2025-06-11 18:43:23.284199
2025-06-11 18:41:51.528359
2025-06-11 18:43:23.328209
2025-06-11 18:43:23.109817
2025-06-11 18:43:23.762293
2025-06-11 18:43:23.714287
2025-06-11 18:43:23.259264
2025-06-11 18:42:45.790259
2025-06-11 18:42:32.361259
2025-06-11 18:42:28.034249
2025-06-11 18:43:24.980238
2025-06-11 18:43:24.411201
2025-06-11 18:43:24.991182
2025-06-11 18:43:25.388836
2025-06-11 18:43:24.919413
2025-06-11 18:42:48.231319
2025-06-11 18:43:25.635176
2025-06-11 18:43:09.604071
2025-06-11 18:43:25.523230
2025-06-11 18:43:25.395340
2025-06-11 18:43:25.992186
2025-06-11 18:43:25.936041
2025-06-11 18:42:47.048499
2025-06-11 18:43:26.880328
2025-06-11 18:43:27.750313
2025-06-11 18:43:27.814336
2025-06-11 18:43:27.536187
2025-06-11 18:43:27.607385
2025-06-11 18:43:27.320291
2025-06-11 18:43:27.377362
2025-06-11 18:43:26.923524
2025-06-11 18:43:29.128299
2025-06-11 18:43:28.972270
2025-06-11 18:43:28.647178
2025-06-11 18:43:29.194281
2025-06-11 18:43:29.237207
2025-06-11 18:43:29.955271
