Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 775.69

2025-06-11 17:42:19.640312
2025-06-11 17:42:10.032703
2025-06-11 17:41:44.646093
2025-06-11 17:42:12.808306
2025-06-11 17:42:20.522381
2025-06-11 17:42:25.941663
2025-06-11 17:41:59.836367
2025-06-11 17:42:22.950324
2025-06-11 17:41:58.644345
2025-06-11 17:42:02.071940
2025-06-11 17:42:25.775738
2025-06-11 17:41:53.407462
2025-06-11 17:42:25.269812
2025-06-11 17:42:23.115345
2025-06-11 17:42:01.735395
2025-06-11 17:41:11.865299
2025-06-11 17:42:21.986843
2025-06-11 17:41:38.619900
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.18

2025-06-11 17:42:22.957119
2025-06-11 17:42:12.144944
2025-06-11 17:41:53.305847
2025-06-11 17:42:26.059211
2025-06-11 17:42:27.391617
2025-06-11 17:42:29.293768
2025-06-11 17:41:42.067315
2025-06-11 17:42:32.892360
2025-06-11 17:42:30.225691
2025-06-11 17:41:50.660989
2025-06-11 17:42:30.623344
2025-06-11 17:42:24.902293
2025-06-11 17:42:33.259265
2025-06-11 17:42:28.088194
2025-06-11 17:42:27.904990
2025-06-11 17:42:29.329652
2025-06-11 17:42:37.664365
2025-06-11 17:42:24.418487
2025-06-11 17:42:37.886342
2025-06-11 17:42:05.170645
2025-06-11 17:42:35.110283
2025-06-11 17:42:13.259608
2025-06-11 17:42:27.094495
2025-06-11 17:42:20.695494
2025-06-11 17:42:39.152295
2025-06-11 17:42:32.637271
2025-06-11 17:42:42.580178
2025-06-11 17:42:28.492112
2025-06-11 17:42:39.348191
2025-06-11 17:42:27.782837
2025-06-11 17:42:37.170494
2025-06-11 17:42:33.840504
2025-06-11 17:42:29.302953
2025-06-11 17:42:28.260284
2025-06-11 17:42:28.460293
2025-06-11 17:42:43.879841
2025-06-11 17:42:45.295709
2025-06-11 17:41:53.134640
2025-06-11 17:42:43.820359
2025-06-11 17:42:49.349304
2025-06-11 17:42:52.487375
2025-06-11 17:42:33.541372
2025-06-11 17:42:47.076313
2025-06-11 17:42:06.837212
2025-06-11 17:42:37.734302
2025-06-11 17:42:35.796688
2025-06-11 17:42:11.799286
2025-06-11 17:42:05.437482
2025-06-11 17:42:50.426050
2025-06-11 17:42:12.834387
2025-06-11 17:42:49.449194
2025-06-11 17:42:57.244766
2025-06-11 17:42:31.468480
2025-06-11 17:42:52.424772
2025-06-11 17:42:50.642370
2025-06-11 17:42:36.059336
2025-06-11 17:42:49.039391
2025-06-11 17:43:02.174340
2025-06-11 17:42:57.910133
2025-06-11 17:42:57.033364
2025-06-11 17:42:40.005111
2025-06-11 17:43:01.194391
2025-06-11 17:42:54.236344
2025-06-11 17:42:45.965864
2025-06-11 17:42:49.469296
2025-06-11 17:42:57.660109
2025-06-11 17:43:03.825708
2025-06-11 17:42:50.324224
2025-06-11 17:42:37.937328
2025-06-11 17:42:47.405258
2025-06-11 17:42:39.196674
2025-06-11 17:43:03.191788
2025-06-11 17:42:39.494128
2025-06-11 17:42:40.241887
2025-06-11 17:42:32.654648
2025-06-11 17:43:12.481821
2025-06-11 17:42:33.579317
2025-06-11 17:43:11.163071
2025-06-11 17:43:05.640034
2025-06-11 17:42:59.563338
2025-06-11 17:42:25.932651
2025-06-11 17:43:14.472992
2025-06-11 17:42:56.298333
2025-06-11 17:42:28.321672
2025-06-11 17:42:47.827866
2025-06-11 17:42:45.180331
2025-06-11 17:43:05.351330
2025-06-11 17:42:53.571480
2025-06-11 17:42:55.890366
2025-06-11 17:43:04.954154
2025-06-11 17:43:16.074483
2025-06-11 17:43:11.420345
2025-06-11 17:43:17.062362
2025-06-11 17:43:15.715920
2025-06-11 17:43:13.085364
2025-06-11 17:43:10.650374
2025-06-11 17:42:44.148022
2025-06-11 17:42:57.649262
2025-06-11 17:42:52.421432
2025-06-11 17:42:54.856036
2025-06-11 17:42:55.473920
2025-06-11 17:43:21.094223
2025-06-11 17:42:57.349297
2025-06-11 17:42:52.891347
2025-06-11 17:42:36.032449
2025-06-11 17:43:20.524090
2025-06-11 17:42:20.829937
2025-06-11 17:43:26.222900
2025-06-11 17:42:59.905855
2025-06-11 17:43:23.275321
2025-06-11 17:42:12.065435
2025-06-11 17:42:54.812299
2025-06-11 17:42:30.984697
2025-06-11 17:43:00.731403
2025-06-11 17:43:07.215040
2025-06-11 17:42:39.188558
2025-06-11 17:43:30.642335
2025-06-11 17:43:31.416651
2025-06-11 17:43:11.734492
2025-06-11 17:43:16.680312
2025-06-11 17:43:25.488184
2025-06-11 17:43:07.090524
2025-06-11 17:43:31.911468
2025-06-11 17:43:18.059278
2025-06-11 17:43:21.873155
2025-06-11 17:43:32.646734
2025-06-11 17:43:25.731399
2025-06-11 17:43:25.657970
2025-06-11 17:43:32.753258
2025-06-11 17:42:50.503105
2025-06-11 17:37:27.797824
2025-06-11 17:42:41.533482
2025-06-11 17:42:52.268146
2025-06-11 17:42:45.435296
2025-06-11 17:43:18.353460
2025-06-11 17:43:14.155372
2025-06-11 17:43:31.813302
2025-06-11 17:43:39.600282
2025-06-11 17:43:33.926687
2025-06-11 17:43:33.711973
2025-06-11 17:43:36.983119
2025-06-11 17:43:29.158036
2025-06-11 17:43:03.765395
2025-06-11 17:43:40.094274
2025-06-11 17:42:53.402301
2025-06-11 17:43:38.625230
2025-06-11 17:42:43.963197
2025-06-11 17:43:26.410825
2025-06-11 17:43:21.346103
2025-06-11 17:43:25.157717
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 6486.76

2025-06-11 17:43:26.166322
2025-06-11 17:43:35.726954
2025-06-11 17:43:21.497342
2025-06-11 17:43:47.678064
2025-06-11 17:43:46.277302
2025-06-11 17:43:32.457289
2025-06-11 17:43:23.499325
2025-06-11 17:43:54.448640
2025-06-11 17:43:49.150548
2025-06-11 17:43:27.925662
2025-06-11 17:43:46.775312
2025-06-11 17:36:49.657327
2025-06-11 17:43:56.988662
2025-06-11 17:43:50.828368
2025-06-11 17:43:47.327401
2025-06-11 17:43:25.479253
2025-06-11 17:43:51.032274
2025-06-11 17:43:34.411879
2025-06-11 17:43:20.066640
2025-06-11 17:43:49.892344
2025-06-11 17:43:43.447643
2025-06-11 17:43:49.883283
2025-06-11 17:43:23.081316
2025-06-11 17:43:50.174844
2025-06-11 17:43:06.570600
2025-06-11 17:43:55.308721
2025-06-11 17:43:59.077781
2025-06-11 17:37:07.150267
2025-06-11 17:43:39.856290
2025-06-11 17:43:17.258329
2025-06-11 17:43:09.846698
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 6625.34

2025-06-11 17:44:03.514510
2025-06-11 17:43:25.882170
2025-06-11 17:43:59.003629
2025-06-11 17:43:08.805983
2025-06-11 17:43:27.255106
2025-06-11 17:44:00.659883
2025-06-11 17:43:11.258352
2025-06-11 17:43:41.022376
2025-06-11 17:44:06.728363
2025-06-11 17:44:07.430088
2025-06-11 17:43:51.019292
2025-06-11 17:43:37.732879
2025-06-11 17:43:37.219190
2025-06-11 17:43:36.789032
2025-06-11 17:44:05.929371
2025-06-11 17:43:53.568389
2025-06-11 17:43:59.828534
2025-06-11 17:43:36.791992
2025-06-11 17:43:41.835367
2025-06-11 17:43:57.936437
2025-06-11 17:43:36.818470
2025-06-11 17:43:57.816390
2025-06-11 17:44:14.236582
2025-06-11 17:43:54.332255
2025-06-11 17:44:10.016326
2025-06-11 17:44:16.370677
2025-06-11 17:44:12.511029
2025-06-11 17:43:26.673949
2025-06-11 17:43:54.036342
2025-06-11 17:44:12.122048
2025-06-11 17:44:13.250516
2025-06-11 17:44:00.861420
2025-06-11 17:44:15.151787
2025-06-11 17:43:37.896794
2025-06-11 17:44:18.712280
2025-06-11 17:44:01.243370
2025-06-11 17:44:08.047321
2025-06-11 17:44:20.342399
2025-06-11 17:44:15.049311
2025-06-11 17:43:51.266379
2025-06-11 17:44:21.312339
2025-06-11 17:44:22.256357
2025-06-11 17:44:02.722292
2025-06-11 17:44:19.377823
2025-06-11 17:43:41.806059
2025-06-11 17:44:13.160329
2025-06-11 17:44:02.462264
2025-06-11 17:44:16.783326
2025-06-11 17:44:16.582578
2025-06-11 17:44:28.131389
2025-06-11 17:44:27.754905
2025-06-11 17:44:25.519032
2025-06-11 17:44:29.051586
2025-06-11 17:44:27.733731
2025-06-11 17:43:48.420422
2025-06-11 17:44:26.617875
2025-06-11 17:43:40.114550
2025-06-11 17:44:11.296403
2025-06-11 17:44:12.563332
2025-06-11 17:44:31.443332
2025-06-11 17:44:28.400929
2025-06-11 17:44:12.049426
2025-06-11 17:43:27.402466
2025-06-11 17:44:22.434307
2025-06-11 17:44:07.214267
2025-06-11 17:44:36.746679
2025-06-11 17:43:43.415398
2025-06-11 17:44:27.921202
2025-06-11 17:44:21.153227
2025-06-11 17:44:24.747684
2025-06-11 17:44:11.735405
2025-06-11 17:44:35.308696
2025-06-11 17:44:33.871646
2025-06-11 17:44:18.547556
2025-06-11 17:44:36.175342
2025-06-11 17:44:33.983235
2025-06-11 17:44:05.803322
2025-06-11 17:44:23.745400
2025-06-11 17:44:07.427225
2025-06-11 17:44:44.606280
2025-06-11 17:44:03.010086
2025-06-11 17:43:52.567296
2025-06-11 17:44:19.285232
2025-06-11 17:43:52.072798
2025-06-11 17:44:47.738251
2025-06-11 17:44:16.606896
2025-06-11 17:44:16.536330
2025-06-11 17:44:32.153805
2025-06-11 17:37:48.420924
2025-06-11 17:44:32.062008
2025-06-11 17:44:12.100242
2025-06-11 17:44:51.350149
2025-06-11 17:44:45.396724
2025-06-11 17:44:26.892659
2025-06-11 17:44:25.013354
2025-06-11 17:44:38.560388
2025-06-11 17:44:24.172341
2025-06-11 17:44:46.678860
2025-06-11 17:44:45.111192
2025-06-11 17:44:43.747352
2025-06-11 17:44:53.989889
2025-06-11 17:44:43.438511
2025-06-11 17:38:44.471919
2025-06-11 17:44:47.791750
2025-06-11 17:44:15.141345
2025-06-11 17:44:28.325311
2025-06-11 17:44:54.081339
2025-06-11 17:44:44.796399
2025-06-11 17:44:42.063050
2025-06-11 17:44:33.749589
2025-06-11 17:44:13.154280
2025-06-11 17:44:36.367353
2025-06-11 17:43:58.937276
2025-06-11 17:44:23.306150
2025-06-11 17:44:47.542838
2025-06-11 17:43:57.885748
2025-06-11 17:45:02.183850
2025-06-11 17:44:00.380065
2025-06-11 17:43:52.995330
2025-06-11 17:44:52.354668
2025-06-11 17:44:41.500298
2025-06-11 17:44:55.985109
2025-06-11 17:44:52.286263
2025-06-11 17:44:21.198366
2025-06-11 17:38:37.296763
2025-06-11 17:44:53.174435
2025-06-11 17:44:50.596246
2025-06-11 17:44:30.135103
2025-06-11 17:44:52.453300
2025-06-11 17:45:00.841639
2025-06-11 17:44:18.580574
2025-06-11 17:45:07.069220
2025-06-11 17:45:04.222306
2025-06-11 17:45:04.029690
2025-06-11 17:44:20.982088
2025-06-11 17:45:05.764735
2025-06-11 17:44:48.373362
2025-06-11 17:44:54.089287
2025-06-11 17:44:19.744911
2025-06-11 17:45:01.554314
2025-06-11 17:45:00.459971
2025-06-11 17:44:54.534847
2025-06-11 17:44:50.313026
2025-06-11 17:45:06.329539
2025-06-11 17:45:05.475909
2025-06-11 17:45:12.105793
2025-06-11 17:44:47.284705
2025-06-11 17:44:35.299408
2025-06-11 17:44:59.835798
2025-06-11 17:44:28.466576
2025-06-11 17:44:59.673974
2025-06-11 17:45:21.603095
2025-06-11 17:45:21.138133
2025-06-11 17:38:34.619038
2025-06-11 17:44:50.672596
2025-06-11 17:44:55.423030
2025-06-11 17:44:53.857226
2025-06-11 17:44:47.704281
2025-06-11 17:45:08.793263
2025-06-11 17:44:56.912632
2025-06-11 17:45:10.256560
2025-06-11 17:44:47.058208
2025-06-11 17:45:16.813327
2025-06-11 17:45:14.096325
2025-06-11 17:45:14.474474
2025-06-11 17:45:06.055399
2025-06-11 17:45:00.744897
2025-06-11 17:45:19.421118
2025-06-11 17:44:38.647365
2025-06-11 17:45:11.722626
2025-06-11 17:44:50.320109
2025-06-11 17:45:02.129433
2025-06-11 17:45:10.197293
2025-06-11 17:44:58.434398
2025-06-11 17:45:26.151061
2025-06-11 17:45:00.678258
2025-06-11 17:45:32.019729
2025-06-11 17:45:20.312446
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8183333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2156.27

2025-06-11 17:45:29.319976
2025-06-11 17:45:19.694774
2025-06-11 17:39:15.427342
2025-06-11 17:45:30.438385
2025-06-11 17:45:12.123867
2025-06-11 17:45:32.207900
2025-06-11 17:45:12.366535
2025-06-11 17:45:28.470136
2025-06-11 17:45:23.519660
2025-06-11 17:38:21.128827
2025-06-11 17:45:27.492392
2025-06-11 17:45:29.636983
2025-06-11 17:45:25.364352
2025-06-11 17:45:25.556514
2025-06-11 17:44:59.684772
2025-06-11 17:45:29.933135
2025-06-11 17:45:40.535265
2025-06-11 17:45:28.096850
2025-06-11 17:45:43.047889
2025-06-11 17:45:35.494814
2025-06-11 17:45:26.813879
2025-06-11 17:45:06.669766
2025-06-11 17:45:14.396314
2025-06-11 17:45:39.845330
2025-06-11 17:44:57.301369
2025-06-11 17:45:49.399587
2025-06-11 17:37:59.429636
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 2032.43

2025-06-11 17:45:21.344458
2025-06-11 17:45:39.921382
2025-06-11 17:45:41.152247
2025-06-11 17:45:45.593396
2025-06-11 17:45:37.830381
2025-06-11 17:45:47.426328
2025-06-11 17:45:37.579315
2025-06-11 17:45:25.377302
2025-06-11 17:45:29.935892
2025-06-11 17:45:45.108289
2025-06-11 17:45:12.739935
2025-06-11 17:45:46.839368
2025-06-11 17:45:46.626682
2025-06-11 17:45:35.044975
2025-06-11 17:45:46.610284
2025-06-11 17:45:45.000325
2025-06-11 17:45:12.700984
2025-06-11 17:45:33.970836
2025-06-11 17:45:51.429007
2025-06-11 17:45:57.657674
2025-06-11 17:45:53.199311
2025-06-11 17:45:37.528393
2025-06-11 17:45:53.430046
2025-06-11 17:45:58.842329
2025-06-11 17:45:49.268812
2025-06-11 17:45:53.827858
2025-06-11 17:45:49.767370
2025-06-11 17:46:04.898786
2025-06-11 17:46:01.952334
2025-06-11 17:46:07.227592
2025-06-11 17:46:07.312844
2025-06-11 17:46:05.625338
2025-06-11 17:46:00.804457
2025-06-11 17:45:30.787097
2025-06-11 17:45:35.258328
2025-06-11 17:46:05.352701
2025-06-11 17:39:24.893998
2025-06-11 17:45:36.257349
2025-06-11 17:45:44.197041
2025-06-11 17:45:56.459303
2025-06-11 17:46:10.929548
2025-06-11 17:45:52.158337
2025-06-11 17:46:12.031110
2025-06-11 17:46:00.180072
2025-06-11 17:45:58.472687
2025-06-11 17:45:33.516490
2025-06-11 17:46:12.555939
2025-06-11 17:46:03.618297
2025-06-11 17:46:09.141524
2025-06-11 17:45:50.819732
2025-06-11 17:46:13.957296
2025-06-11 17:46:11.522044
2025-06-11 17:46:18.851048
2025-06-11 17:45:44.054334
2025-06-11 17:45:53.639456
2025-06-11 17:40:00.403246
2025-06-11 17:46:18.468864
2025-06-11 17:46:21.273154
2025-06-11 17:46:25.180271
2025-06-11 17:46:22.055596
2025-06-11 17:46:17.695347
2025-06-11 17:46:19.198241
2025-06-11 17:45:35.741400
2025-06-11 17:46:05.054025
2025-06-11 17:46:07.363440
2025-06-11 17:46:22.351303
2025-06-11 17:46:20.240297
2025-06-11 17:46:28.225300
2025-06-11 17:45:45.467329
2025-06-11 17:45:55.308304
2025-06-11 17:46:11.047349
2025-06-11 17:46:28.845592
2025-06-11 17:46:09.338393
2025-06-11 17:46:21.193783
2025-06-11 17:46:24.033378
2025-06-11 17:45:43.674441
2025-06-11 17:46:11.148462
2025-06-11 17:46:34.846645
2025-06-11 17:46:34.149287
2025-06-11 17:46:31.076709
2025-06-11 17:46:19.664294
2025-06-11 17:46:22.609058
2025-06-11 17:46:11.158231
2025-06-11 17:46:31.897354
2025-06-11 17:46:29.075304
2025-06-11 17:46:32.411146
2025-06-11 17:46:27.891333
2025-06-11 17:46:39.491392
2025-06-11 17:46:11.793256
2025-06-11 17:46:01.751344
2025-06-11 17:46:33.932755
2025-06-11 17:46:09.151751
2025-06-11 17:46:26.199320
2025-06-11 17:40:12.004704
2025-06-11 17:46:40.029844
2025-06-11 17:46:37.812273
2025-06-11 17:46:05.079257
2025-06-11 17:46:26.986215
2025-06-11 17:46:41.631455
2025-06-11 17:46:42.568429
2025-06-11 17:46:39.714885
2025-06-11 17:46:28.825484
2025-06-11 17:40:42.721686
2025-06-11 17:46:22.398173
2025-06-11 17:46:32.831043
2025-06-11 17:46:11.599304
2025-06-11 17:46:47.627316
2025-06-11 17:46:40.948325
2025-06-11 17:46:00.084153
2025-06-11 17:46:46.753183
2025-06-11 17:46:36.491867
2025-06-11 17:46:42.845250
2025-06-11 17:46:50.855516
2025-06-11 17:46:42.332315
2025-06-11 17:46:42.970720
2025-06-11 17:46:53.852671
2025-06-11 17:46:51.432287
2025-06-11 17:46:51.589680
2025-06-11 17:46:52.489456
2025-06-11 17:46:54.316937
2025-06-11 17:46:23.714386
2025-06-11 17:46:46.376714
2025-06-11 17:40:40.079374
2025-06-11 17:46:57.392905
2025-06-11 17:46:41.856239
2025-06-11 17:46:47.886891
2025-06-11 17:46:58.390330
2025-06-11 17:46:42.478309
2025-06-11 17:46:53.604521
2025-06-11 17:46:59.716291
2025-06-11 17:47:00.812794
2025-06-11 17:46:58.793326
2025-06-11 17:46:54.899380
2025-06-11 17:46:50.852764
2025-06-11 17:46:47.515252
2025-06-11 17:46:51.811724
2025-06-11 17:46:55.082374
2025-06-11 17:46:59.657601
2025-06-11 17:46:54.430441
2025-06-11 17:46:31.678269
2025-06-11 17:46:56.211302
2025-06-11 17:47:04.334860
2025-06-11 17:46:36.312023
2025-06-11 17:47:05.220327
2025-06-11 17:47:09.049362
2025-06-11 17:47:09.340270
2025-06-11 17:47:07.091749
2025-06-11 17:47:10.491978
2025-06-11 17:47:03.009140
2025-06-11 17:47:01.753443
2025-06-11 17:47:10.446441
2025-06-11 17:47:08.732159
2025-06-11 17:47:05.399290
2025-06-11 17:47:12.542862
2025-06-11 17:47:04.739773
2025-06-11 17:47:07.046340
2025-06-11 17:47:06.256180
2025-06-11 17:47:15.432077
2025-06-11 17:47:15.443271
2025-06-11 17:46:59.342135
2025-06-11 17:47:11.460963
2025-06-11 17:47:17.854304
2025-06-11 17:47:12.845150
2025-06-11 17:47:03.342601
2025-06-11 17:47:18.581070
2025-06-11 17:47:15.227140
2025-06-11 17:47:16.825102
2025-06-11 17:47:22.035648
2025-06-11 17:47:16.248297
2025-06-11 17:47:20.748342
2025-06-11 17:47:16.694538
2025-06-11 17:47:16.383296
2025-06-11 17:47:16.288137
2025-06-11 17:47:25.933098
2025-06-11 17:47:20.129022
2025-06-11 17:47:25.350076
2025-06-11 17:47:25.511234
2025-06-11 17:47:26.937481
2025-06-11 17:47:27.730062
2025-06-11 17:47:28.671830
2025-06-11 17:47:39.508873
2025-06-11 17:47:28.895691
2025-06-11 17:47:39.741992
2025-06-11 17:47:21.389557
2025-06-11 17:47:32.834671
2025-06-11 17:47:33.608824
2025-06-11 17:47:33.433204
2025-06-11 17:47:38.353239
2025-06-11 17:47:39.561787
2025-06-11 17:47:39.441797
2025-06-11 17:47:41.696556
2025-06-11 17:47:43.816610
2025-06-11 17:47:42.523540
2025-06-11 17:47:31.372025
2025-06-11 17:47:46.823177
2025-06-11 17:48:01.166623
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8308333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 4143.73

2025-06-11 17:48:02.219172
2025-06-11 17:47:56.064717
2025-06-11 17:47:55.499276
2025-06-11 17:47:59.505553
2025-06-11 17:48:00.268094
2025-06-11 17:47:59.105419
2025-06-11 17:48:01.369377
2025-06-11 17:48:07.103046
2025-06-11 17:48:05.694011
2025-06-11 17:48:07.986549
2025-06-11 17:48:24.968490
2025-06-11 17:48:12.002268
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6675000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 4004.99

2025-06-11 17:48:14.731950
2025-06-11 17:48:14.924211
2025-06-11 17:48:16.017681
2025-06-11 17:48:18.282588
2025-06-11 17:48:18.413172
2025-06-11 17:48:04.207670
2025-06-11 17:48:22.516177
2025-06-11 17:42:26.320976
2025-06-11 17:48:30.579654
2025-06-11 17:48:31.968686
2025-06-11 17:48:34.070890
2025-06-11 17:48:36.166229
2025-06-11 17:48:20.630456
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 9840.1

2025-06-11 17:48:35.267924
2025-06-11 17:48:37.259197
2025-06-11 17:48:41.831716
2025-06-11 17:48:42.513455
2025-06-11 17:48:45.010665
2025-06-11 17:48:49.190730
2025-06-11 17:48:52.610036
2025-06-11 17:48:53.381809
2025-06-11 17:48:53.055882
2025-06-11 17:48:56.315901
2025-06-11 17:48:56.374560
2025-06-11 17:49:00.554092
2025-06-11 17:49:09.259905
