Beginning of run
landscape params:
2025-06-11 17:32:40.354151
2025-06-11 17:31:44.964421
2025-06-11 17:32:29.996507
2025-06-11 17:32:42.335842
2025-06-11 17:32:35.599832
2025-06-11 17:32:42.830125
2025-06-11 17:32:40.907147
2025-06-11 17:31:51.054149
2025-06-11 17:32:43.899216
2025-06-11 17:32:42.041452
2025-06-11 17:29:43.973886
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96147.6

2025-06-11 17:32:45.096108
2025-06-11 17:32:37.963145
2025-06-11 17:32:45.675133
2025-06-11 17:32:34.431410
2025-06-11 17:32:43.427126
2025-06-11 17:32:38.063163
2025-06-11 17:32:43.205118
2025-06-11 17:32:45.103126
2025-06-11 17:32:44.374129
2025-06-11 17:32:45.981155
2025-06-11 17:32:46.576312
2025-06-11 17:31:51.023341
2025-06-11 17:32:39.988278
2025-06-11 17:32:39.108778
2025-06-11 17:32:47.588143
2025-06-11 17:32:47.972141
2025-06-11 17:32:49.445530
2025-06-11 17:32:40.231513
2025-06-11 17:32:48.696152
2025-06-11 17:32:50.011683
2025-06-11 17:32:39.775196
2025-06-11 17:32:34.887217
2025-06-11 17:32:46.185140
2025-06-11 17:32:38.295184
2025-06-11 17:32:49.759143
2025-06-11 17:32:52.096157
2025-06-11 17:32:52.406175
2025-06-11 17:32:52.999133
2025-06-11 17:32:38.782125
2025-06-11 17:32:51.920137
2025-06-11 17:32:52.609136
2025-06-11 17:32:50.475116
2025-06-11 17:32:54.529113
2025-06-11 17:32:44.099513
2025-06-11 17:32:49.320165
2025-06-11 17:31:56.114170
2025-06-11 17:32:53.476127
2025-06-11 17:32:55.824115
2025-06-11 17:31:56.968131
2025-06-11 17:32:08.810233
2025-06-11 17:32:02.809907
2025-06-11 17:32:55.451123
2025-06-11 17:32:47.451228
2025-06-11 17:28:16.664196
2025-06-11 17:31:52.651130
2025-06-11 17:32:56.123124
2025-06-11 17:32:59.536137
2025-06-11 17:32:48.480173
2025-06-11 17:32:56.526134
2025-06-11 17:32:58.449137
2025-06-11 17:32:52.299162
2025-06-11 17:32:55.392141
2025-06-11 17:33:02.402644
2025-06-11 17:32:51.965155
2025-06-11 17:33:01.304129
2025-06-11 17:32:54.930184
2025-06-11 17:32:56.287163
2025-06-11 17:32:59.345168
2025-06-11 17:32:46.014157
2025-06-11 17:32:56.307134
2025-06-11 17:32:56.002145
2025-06-11 17:32:56.980169
2025-06-11 17:32:56.486225
2025-06-11 17:32:03.266144
2025-06-11 17:33:04.969128
2025-06-11 17:32:46.900486
2025-06-11 17:33:00.916153
2025-06-11 17:32:52.472168
2025-06-11 17:32:55.162547
2025-06-11 17:33:05.983002
2025-06-11 17:32:59.450164
2025-06-11 17:32:53.355221
2025-06-11 17:27:25.486147
2025-06-11 17:33:01.821771
2025-06-11 17:33:03.324178
2025-06-11 17:33:05.282170
2025-06-11 17:33:02.189166
2025-06-11 17:33:12.025140
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43999999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.52

2025-06-11 17:33:08.559221
2025-06-11 17:33:06.387167
2025-06-11 17:33:10.129123
2025-06-11 17:32:59.000646
2025-06-11 17:33:15.754139
2025-06-11 17:32:42.486614
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9500000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1252.6

2025-06-11 17:33:01.531181
2025-06-11 17:32:57.175153
2025-06-11 17:33:10.630164
2025-06-11 17:33:04.009204
2025-06-11 17:33:10.110170
2025-06-11 17:33:07.979166
2025-06-11 17:33:08.867204
2025-06-11 17:33:14.409157
2025-06-11 17:32:53.084166
2025-06-11 17:32:17.243141
2025-06-11 17:33:04.218182
2025-06-11 17:33:14.730314
2025-06-11 17:33:11.657161
2025-06-11 17:32:27.169192
2025-06-11 17:33:13.747176
2025-06-11 17:33:15.899149
2025-06-11 17:33:19.193497
2025-06-11 17:33:19.332305
2025-06-11 17:33:22.397166
2025-06-11 17:33:20.470160
2025-06-11 17:32:50.165229
2025-06-11 17:33:27.993130
2025-06-11 17:33:22.420125
2025-06-11 17:33:25.521236
2025-06-11 17:31:51.995218
2025-06-11 17:32:55.853201
2025-06-11 17:33:17.807434
2025-06-11 17:33:29.571153
2025-06-11 17:33:33.387194
2025-06-11 17:33:27.316270
2025-06-11 17:33:23.311134
2025-06-11 17:33:20.060146
2025-06-11 17:33:31.504179
2025-06-11 17:33:23.443157
2025-06-11 17:32:33.073156
2025-06-11 17:33:05.166186
2025-06-11 17:32:38.679216
2025-06-11 17:33:32.392775
2025-06-11 17:33:36.060154
2025-06-11 17:32:43.770260
2025-06-11 17:33:38.120187
2025-06-11 17:30:02.161187
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.79

2025-06-11 17:33:31.570492
2025-06-11 17:33:28.936198
2025-06-11 17:33:35.908164
2025-06-11 17:33:45.228907
2025-06-11 17:33:27.541092
2025-06-11 17:29:44.412175
2025-06-11 17:33:33.155175
2025-06-11 17:33:31.997192
2025-06-11 17:33:27.417175
2025-06-11 17:33:30.990176
2025-06-11 17:33:42.167161
2025-06-11 17:33:30.529182
2025-06-11 17:33:28.348154
2025-06-11 17:33:43.330171
2025-06-11 17:32:32.485240
2025-06-11 17:33:47.408192
2025-06-11 17:33:29.509166
2025-06-11 17:28:21.815166
2025-06-11 17:33:54.668136
2025-06-11 17:33:52.228167
2025-06-11 17:33:40.509120
2025-06-11 17:33:51.627194
2025-06-11 17:33:25.252180
2025-06-11 17:33:26.857193
2025-06-11 17:33:30.881188
2025-06-11 17:33:46.888144
2025-06-11 17:33:47.661137
2025-06-11 17:33:25.233385
2025-06-11 17:33:40.196164
2025-06-11 17:32:50.980711
2025-06-11 17:33:57.540737
2025-06-11 17:33:26.136147
2025-06-11 17:33:48.778183
2025-06-11 17:33:25.286642
2025-06-11 17:33:30.246800
2025-06-11 17:33:04.355140
2025-06-11 17:33:29.504203
2025-06-11 17:33:38.134185
2025-06-11 17:33:53.370176
2025-06-11 17:33:56.692188
2025-06-11 17:33:58.824145
2025-06-11 17:33:56.850125
2025-06-11 17:33:59.387127
2025-06-11 17:34:01.398142
2025-06-11 17:34:08.988163
2025-06-11 17:34:10.748117
2025-06-11 17:33:12.509159
2025-06-11 17:33:31.089215
2025-06-11 17:34:06.849101
2025-06-11 17:33:29.506563
2025-06-11 17:33:02.420453
2025-06-11 17:33:04.426208
2025-06-11 17:34:12.780218
2025-06-11 17:34:04.737124
2025-06-11 17:34:03.626198
2025-06-11 17:34:17.930815
2025-06-11 17:33:04.823173
2025-06-11 17:33:30.163148
2025-06-11 17:34:14.204161
2025-06-11 17:34:05.854157
2025-06-11 17:33:03.943159
2025-06-11 17:33:59.903164
2025-06-11 17:34:09.570167
2025-06-11 17:34:18.129619
2025-06-11 17:34:11.202176
2025-06-11 17:34:13.993172
2025-06-11 17:34:12.492145
2025-06-11 17:34:06.270169
2025-06-11 17:33:49.091180
2025-06-11 17:33:31.976178
2025-06-11 17:34:17.594192
2025-06-11 17:34:25.047165
2025-06-11 17:34:20.055446
2025-06-11 17:34:18.434185
2025-06-11 17:33:37.244207
2025-06-11 17:34:03.130198
2025-06-11 17:34:26.122179
2025-06-11 17:34:13.858267
2025-06-11 17:32:42.216076
2025-06-11 17:33:51.342194
2025-06-11 17:34:15.962202
2025-06-11 17:34:17.509174
2025-06-11 17:34:27.635187
2025-06-11 17:34:34.280183
2025-06-11 17:34:20.851157
2025-06-11 17:34:36.674908
2025-06-11 17:34:34.681143
2025-06-11 17:33:40.348145
2025-06-11 17:33:48.969588
2025-06-11 17:33:34.584181
2025-06-11 17:34:36.905129
2025-06-11 17:33:38.136500
2025-06-11 17:34:32.668173
2025-06-11 17:34:38.425150
2025-06-11 17:34:14.576168
2025-06-11 17:34:13.771130
2025-06-11 17:34:35.161154
2025-06-11 17:34:03.224195
2025-06-11 17:34:20.894169
2025-06-11 17:34:05.032133
2025-06-11 17:34:08.316225
2025-06-11 17:33:30.599123
2025-06-11 17:34:51.112157
2025-06-11 17:34:11.767184
2025-06-11 17:34:11.095179
2025-06-11 17:34:44.266183
2025-06-11 17:34:08.477149
2025-06-11 17:34:25.379195
2025-06-11 17:33:52.608164
2025-06-11 17:34:12.884165
2025-06-11 17:34:52.922157
2025-06-11 17:34:56.160195
2025-06-11 17:34:37.624175
2025-06-11 17:34:48.023187
2025-06-11 17:34:46.005163
2025-06-11 17:34:44.666222
2025-06-11 17:34:17.960199
2025-06-11 17:34:49.759147
2025-06-11 17:34:37.252162
2025-06-11 17:34:39.871579
2025-06-11 17:34:02.550173
2025-06-11 17:33:42.823168
2025-06-11 17:34:40.553174
2025-06-11 17:34:46.789179
2025-06-11 17:34:16.709158
2025-06-11 17:34:39.041169
2025-06-11 17:34:34.647169
2025-06-11 17:34:50.854174
2025-06-11 17:34:33.479189
2025-06-11 17:34:51.147164
2025-06-11 17:34:52.892149
2025-06-11 17:34:59.371169
2025-06-11 17:34:43.886299
2025-06-11 17:34:27.414172
2025-06-11 17:34:06.134164
2025-06-11 17:35:10.082146
2025-06-11 17:34:37.560157
2025-06-11 17:34:13.103172
2025-06-11 17:34:58.561164
2025-06-11 17:35:07.862148
2025-06-11 17:34:29.451180
2025-06-11 17:35:02.834795
2025-06-11 17:34:59.346156
2025-06-11 17:34:26.742160
2025-06-11 17:34:34.200161
2025-06-11 17:34:17.905252
2025-06-11 17:34:12.456214
2025-06-11 17:35:05.021215
2025-06-11 17:34:38.729156
2025-06-11 17:34:28.420184
2025-06-11 17:33:46.482194
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.34

2025-06-11 17:35:22.980167
2025-06-11 17:35:09.572135
2025-06-11 17:35:10.699169
2025-06-11 17:35:08.562200
2025-06-11 17:35:06.310206
2025-06-11 17:35:12.236221
2025-06-11 17:35:40.398186
2025-06-11 17:35:06.915204
2025-06-11 17:35:39.913176
2025-06-11 17:34:11.958177
2025-06-11 17:35:40.859188
2025-06-11 17:35:41.371185
2025-06-11 17:35:13.757174
2025-06-11 17:35:41.899196
2025-06-11 17:35:42.458176
2025-06-11 17:35:43.259065
2025-06-11 17:35:17.586166
2025-06-11 17:35:13.917139
2025-06-11 17:35:42.408116
2025-06-11 17:35:17.989182
2025-06-11 17:35:44.782127
2025-06-11 17:35:10.910215
2025-06-11 17:35:02.934206
2025-06-11 17:35:44.893123
2025-06-11 17:35:44.963836
2025-06-11 17:35:32.130427
2025-06-11 17:35:45.810116
2025-06-11 17:35:13.448187
2025-06-11 17:35:02.115235
2025-06-11 17:35:45.488149
2025-06-11 17:35:45.617186
2025-06-11 17:35:22.542218
2025-06-11 17:35:11.514166
2025-06-11 17:35:22.544574
2025-06-11 17:35:47.537118
2025-06-11 17:35:46.872117
2025-06-11 17:35:48.168965
2025-06-11 17:35:21.611210
2025-06-11 17:35:48.501446
2025-06-11 17:35:48.639150
2025-06-11 17:34:29.359174
2025-06-11 17:35:01.554919
2025-06-11 17:35:49.206117
2025-06-11 17:35:50.997129
2025-06-11 17:34:07.225647
2025-06-11 17:35:49.222123
2025-06-11 17:35:26.074162
2025-06-11 17:35:48.802159
2025-06-11 17:35:50.847717
2025-06-11 17:35:13.843180
2025-06-11 17:35:50.981136
2025-06-11 17:35:50.126188
2025-06-11 17:35:27.347525
2025-06-11 17:35:52.241146
2025-06-11 17:35:28.009161
2025-06-11 17:35:51.767144
2025-06-11 17:35:52.109142
2025-06-11 17:34:31.881156
2025-06-11 17:35:53.409537
2025-06-11 17:35:02.893195
2025-06-11 17:34:57.129171
2025-06-11 17:34:36.964749
2025-06-11 17:35:50.336117
2025-06-11 17:35:54.955124
2025-06-11 17:35:55.182120
2025-06-11 17:35:31.713167
2025-06-11 17:35:56.192157
2025-06-11 17:35:56.934153
2025-06-11 17:35:03.356167
2025-06-11 17:30:50.333052
2025-06-11 17:35:37.731909
2025-06-11 17:35:57.899229
2025-06-11 17:35:20.475217
2025-06-11 17:35:59.936143
2025-06-11 17:35:59.066143
2025-06-11 17:35:59.527160
2025-06-11 17:35:21.510178
2025-06-11 17:35:32.280200
2025-06-11 17:36:00.408128
2025-06-11 17:35:49.307738
2025-06-11 17:36:01.672162
2025-06-11 17:36:01.876136
2025-06-11 17:35:14.543190
2025-06-11 17:35:07.949177
2025-06-11 17:36:03.606140
2025-06-11 17:36:02.898154
2025-06-11 17:36:04.172123
2025-06-11 17:36:04.798166
2025-06-11 17:36:05.281125
2025-06-11 17:35:37.973154
2025-06-11 17:35:42.033666
2025-06-11 17:35:02.647139
2025-06-11 17:35:45.041196
2025-06-11 17:35:49.064514
2025-06-11 17:36:07.321153
2025-06-11 17:35:31.123129
2025-06-11 17:36:07.920001
2025-06-11 17:36:08.286124
2025-06-11 17:35:49.750039
2025-06-11 17:35:38.899232
2025-06-11 17:36:08.237122
2025-06-11 17:35:37.695204
2025-06-11 17:35:30.398172
2025-06-11 17:36:11.109245
2025-06-11 17:34:39.967930
2025-06-11 17:35:48.308173
2025-06-11 17:36:11.379127
2025-06-11 17:35:09.054202
2025-06-11 17:35:49.149136
2025-06-11 17:36:11.824119
2025-06-11 17:36:13.884665
2025-06-11 17:34:36.970508
2025-06-11 17:36:15.282141
2025-06-11 17:36:15.295119
2025-06-11 17:35:39.818956
2025-06-11 17:36:17.346105
2025-06-11 17:35:56.175162
2025-06-11 17:35:05.533200
2025-06-11 17:35:47.131101
2025-06-11 17:36:20.105146
2025-06-11 17:36:18.241111
2025-06-11 17:36:18.612395
2025-06-11 17:36:19.644151
2025-06-11 17:35:46.480150
2025-06-11 17:35:20.066194
2025-06-11 17:36:09.470159
2025-06-11 17:36:19.374815
2025-06-11 17:36:20.543225
2025-06-11 17:35:59.516200
2025-06-11 17:35:49.227168
2025-06-11 17:36:19.151165
2025-06-11 17:36:04.291164
2025-06-11 17:35:52.602144
2025-06-11 17:36:22.037145
2025-06-11 17:36:20.817149
2025-06-11 17:36:22.411133
2025-06-11 17:36:04.298672
2025-06-11 17:35:18.463975
2025-06-11 17:36:22.842121
2025-06-11 17:36:23.278123
2025-06-11 17:36:22.292119
2025-06-11 17:35:29.975199
2025-06-11 17:35:25.259202
2025-06-11 17:36:23.799535
2025-06-11 17:36:23.306446
2025-06-11 17:36:25.368119
2025-06-11 17:35:54.671200
2025-06-11 17:35:35.826195
2025-06-11 17:35:57.238438
2025-06-11 17:36:25.489123
2025-06-11 17:35:00.282148
2025-06-11 17:36:25.165128
2025-06-11 17:36:26.431146
2025-06-11 17:36:26.764149
2025-06-11 17:36:26.133122
2025-06-11 17:35:16.041252
2025-06-11 17:36:26.235677
2025-06-11 17:35:31.966164
2025-06-11 17:36:26.875527
2025-06-11 17:36:27.480333
2025-06-11 17:34:59.072231
2025-06-11 17:36:29.287130
2025-06-11 17:36:29.866154
2025-06-11 17:36:28.336155
2025-06-11 17:36:28.880129
2025-06-11 17:36:29.148154
2025-06-11 17:36:29.375126
2025-06-11 17:35:25.625189
2025-06-11 17:35:33.739204
2025-06-11 17:35:49.837169
2025-06-11 17:35:35.127160
2025-06-11 17:36:30.962132
2025-06-11 17:36:30.946709
2025-06-11 17:36:32.152135
2025-06-11 17:36:12.638162
2025-06-11 17:36:16.319134
2025-06-11 17:36:32.920151
2025-06-11 17:35:47.997168
2025-06-11 17:35:43.154220
2025-06-11 17:36:34.264119
2025-06-11 17:36:32.768131
2025-06-11 17:35:31.819897
2025-06-11 17:35:24.941162
2025-06-11 17:34:51.186817
2025-06-11 17:36:11.168128
2025-06-11 17:36:13.199116
2025-06-11 17:35:01.131160
2025-06-11 17:36:35.413015
2025-06-11 17:36:06.328196
2025-06-11 17:36:23.404159
2025-06-11 17:36:36.324147
2025-06-11 17:36:36.948141
2025-06-11 17:35:51.148165
2025-06-11 17:36:24.392171
2025-06-11 17:36:00.023129
2025-06-11 17:36:39.238116
2025-06-11 17:36:01.060208
2025-06-11 17:36:40.254116
2025-06-11 17:36:03.536276
2025-06-11 17:36:23.476196
2025-06-11 17:36:13.354171
2025-06-11 17:35:48.018156
2025-06-11 17:36:12.620175
2025-06-11 17:36:21.032165
2025-06-11 17:36:43.638125
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 47, 0, 75, 0, 0, 0, 49, 0, 49, 0, 49, 0, 47, 196, 0, 0, 0, 0, 47, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 47, 47, 0, 0, 47, 85, 47, 0, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0, 49, 0, 0, 0, 47, 0, 0, 98, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 361, 0, 47, 0, 0, 0, 0, 49, 0, 49, 0, 0, 0, 224, 0, 0, 0, 49, 0, 0, 0, 47, 49, 0, 49, 0, 0]
accuracy: 0.69; coop_accuracy: 0.97; mean sensitivity: 0.26333333333333336; avg rank: 22.34; stdev rank: 49.86024869572955; total pools: 133.38

2025-06-11 17:35:52.787183
2025-06-11 17:36:21.369209
2025-06-11 17:36:49.252146
2025-06-11 17:36:39.013158
2025-06-11 17:35:09.431183
2025-06-11 17:36:49.823880
2025-06-11 17:36:24.556165
2025-06-11 17:35:57.612213
2025-06-11 17:36:50.890005
2025-06-11 17:36:51.207772
2025-06-11 17:36:50.444182
2025-06-11 17:36:50.572126
2025-06-11 17:35:57.982173
2025-06-11 17:36:53.678519
2025-06-11 17:36:51.966970
2025-06-11 17:36:51.521192
2025-06-11 17:36:53.535023
2025-06-11 17:36:53.442130
2025-06-11 17:36:52.416860
2025-06-11 17:36:53.294130
2025-06-11 17:36:52.939147
2025-06-11 17:36:55.172112
2025-06-11 17:36:11.716197
2025-06-11 17:36:55.328606
2025-06-11 17:36:16.406210
2025-06-11 17:36:15.138245
2025-06-11 17:36:55.981112
2025-06-11 17:36:35.973151
2025-06-11 17:36:55.273334
2025-06-11 17:36:55.165135
2025-06-11 17:35:58.712385
2025-06-11 17:36:56.284115
2025-06-11 17:36:56.057130
2025-06-11 17:35:28.303215
2025-06-11 17:36:57.519027
2025-06-11 17:36:58.567119
2025-06-11 17:36:57.756148
2025-06-11 17:36:58.200691
2025-06-11 17:36:58.551122
2025-06-11 17:36:57.860132
2025-06-11 17:36:18.628490
2025-06-11 17:35:53.128179
2025-06-11 17:37:00.137141
2025-06-11 17:36:59.354218
2025-06-11 17:31:17.309951
2025-06-11 17:36:47.346135
2025-06-11 17:36:59.090137
2025-06-11 17:36:12.033182
2025-06-11 17:35:59.897191
2025-06-11 17:37:00.179040
2025-06-11 17:37:00.359137
2025-06-11 17:37:00.230112
2025-06-11 17:34:47.763143
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30139.99

2025-06-11 17:37:01.415114
2025-06-11 17:36:59.649151
2025-06-11 17:36:40.090143
2025-06-11 17:36:51.410154
2025-06-11 17:37:03.060152
2025-06-11 17:37:02.918116
2025-06-11 17:37:03.005756
2025-06-11 17:36:27.773173
2025-06-11 17:31:20.274130
2025-06-11 17:36:42.310256
2025-06-11 17:37:05.540121
2025-06-11 17:37:05.477128
2025-06-11 17:36:30.625154
2025-06-11 17:37:05.660135
2025-06-11 17:37:05.366132
2025-06-11 17:37:08.083139
2025-06-11 17:37:07.810116
2025-06-11 17:36:53.137161
2025-06-11 17:36:43.885138
2025-06-11 17:36:27.060192
2025-06-11 17:37:08.601651
2025-06-11 17:36:36.567167
2025-06-11 17:37:07.498136
2025-06-11 17:36:25.361152
2025-06-11 17:36:28.207164
2025-06-11 17:37:09.385160
2025-06-11 17:37:10.013115
2025-06-11 17:37:10.233720
2025-06-11 17:37:10.577113
2025-06-11 17:36:14.066173
2025-06-11 17:36:08.328191
2025-06-11 17:35:44.611134
2025-06-11 17:37:10.766182
2025-06-11 17:37:11.677372
2025-06-11 17:37:10.986140
2025-06-11 17:37:11.856143
2025-06-11 17:37:12.799121
2025-06-11 17:37:12.337109
2025-06-11 17:37:12.385140
2025-06-11 17:37:12.853213
2025-06-11 17:37:13.373132
2025-06-11 17:35:51.944421
2025-06-11 17:37:12.821125
2025-06-11 17:37:12.527125
2025-06-11 17:37:14.277547
2025-06-11 17:37:14.730135
2025-06-11 17:37:13.400185
2025-06-11 17:37:14.710463
2025-06-11 17:37:14.053336
2025-06-11 17:37:13.261822
2025-06-11 17:37:15.702128
2025-06-11 17:37:14.860565
2025-06-11 17:37:16.837120
2025-06-11 17:37:16.068493
2025-06-11 17:36:46.276169
2025-06-11 17:37:16.308120
2025-06-11 17:37:15.945132
2025-06-11 17:36:28.193172
2025-06-11 17:37:17.186614
2025-06-11 17:37:14.819136
2025-06-11 17:37:17.154799
2025-06-11 17:36:34.768174
2025-06-11 17:37:18.122124
2025-06-11 17:37:17.873129
2025-06-11 17:37:19.006781
2025-06-11 17:37:18.219117
2025-06-11 17:37:18.144151
2025-06-11 17:37:18.377390
2025-06-11 17:37:16.699129
2025-06-11 17:36:43.337204
2025-06-11 17:37:17.558155
2025-06-11 17:36:50.100167
2025-06-11 17:37:18.999599
2025-06-11 17:37:18.527126
2025-06-11 17:37:20.442148
2025-06-11 17:37:20.158446
2025-06-11 17:37:18.491118
2025-06-11 17:37:19.937139
2025-06-11 17:37:20.977128
2025-06-11 17:36:59.515170
2025-06-11 17:37:20.880136
2025-06-11 17:37:20.936000
2025-06-11 17:37:21.155341
2025-06-11 17:37:20.264285
2025-06-11 17:37:20.238114
2025-06-11 17:37:21.177121
2025-06-11 17:36:44.891179
2025-06-11 17:36:35.334189
2025-06-11 17:37:21.714140
2025-06-11 17:37:22.327110
2025-06-11 17:36:38.112129
2025-06-11 17:37:22.934128
2025-06-11 17:37:23.019817
2025-06-11 17:37:21.909122
2025-06-11 17:37:22.247123
2025-06-11 17:37:22.215129
2025-06-11 17:36:38.666161
2025-06-11 17:37:23.193124
2025-06-11 17:37:23.040113
2025-06-11 17:37:24.007127
2025-06-11 17:36:51.270101
2025-06-11 17:37:24.463116
2025-06-11 17:37:24.130137
2025-06-11 17:36:26.155178
2025-06-11 17:37:24.625122
2025-06-11 17:37:10.415155
2025-06-11 17:37:23.469786
2025-06-11 17:37:24.950120
2025-06-11 17:37:24.293255
2025-06-11 17:37:26.003142
2025-06-11 17:37:25.607119
2025-06-11 17:37:25.908119
2025-06-11 17:37:25.951116
2025-06-11 17:37:25.493601
2025-06-11 17:37:05.925161
2025-06-11 17:37:27.034687
2025-06-11 17:37:10.322661
2025-06-11 17:37:26.751472
2025-06-11 17:37:27.293158
2025-06-11 17:37:27.361133
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
