Beginning of run
landscape params:
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 225, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 2, 0, 2, 0, 452, 0, 0, 2, 239, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 28, 2, 0, 0, 0, 0, 0, 0, 0, 28, 0, 58, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 0.98; mean sensitivity: 0.20083333333333336; avg rank: 10.76; stdev rank: 55.271714284975815; total pools: 110.44

2025-06-11 19:13:03.003416
2025-06-11 19:13:03.391128
2025-06-11 19:13:01.115450
2025-06-11 19:13:03.798142
2025-06-11 19:13:01.729121
2025-06-11 19:13:03.874813
2025-06-11 19:12:11.137160
2025-06-11 19:12:04.330139
2025-06-11 19:12:35.414683
2025-06-11 19:13:03.475144
2025-06-11 19:13:03.482127
2025-06-11 19:12:25.988638
2025-06-11 19:13:05.595593
2025-06-11 19:13:04.266995
2025-06-11 19:13:04.824130
2025-06-11 19:13:05.350125
2025-06-11 19:12:01.100277
2025-06-11 19:12:44.943133
2025-06-11 19:13:00.725125
2025-06-11 19:13:05.560156
2025-06-11 19:13:06.492208
2025-06-11 19:11:32.915654
2025-06-11 19:13:06.376649
2025-06-11 19:13:05.592612
2025-06-11 19:13:06.674121
2025-06-11 19:13:06.038970
2025-06-11 19:13:06.847158
2025-06-11 19:13:06.388155
2025-06-11 19:11:23.283195
2025-06-11 19:13:06.729134
2025-06-11 19:13:04.984124
2025-06-11 19:12:12.125713
2025-06-11 19:13:06.631127
2025-06-11 19:12:50.481780
2025-06-11 19:07:26.269133
2025-06-11 19:13:07.770489
2025-06-11 19:13:09.264594
2025-06-11 19:13:08.015116
2025-06-11 19:13:09.144124
2025-06-11 19:13:08.515134
2025-06-11 19:13:09.560128
2025-06-11 19:13:09.695168
2025-06-11 19:13:09.621612
2025-06-11 19:13:09.822165
2025-06-11 19:13:08.464163
2025-06-11 19:12:43.879201
2025-06-11 19:13:09.676106
2025-06-11 19:12:50.939168
2025-06-11 19:13:10.831130
2025-06-11 19:12:06.114187
2025-06-11 19:13:11.744236
2025-06-11 19:12:50.986619
2025-06-11 19:12:27.300201
2025-06-11 19:13:11.449136
2025-06-11 19:13:10.958980
2025-06-11 19:13:10.954271
2025-06-11 19:13:11.293269
2025-06-11 19:13:11.564903
2025-06-11 19:13:12.055013
2025-06-11 19:13:11.008145
2025-06-11 19:13:11.626201
2025-06-11 19:13:11.969750
2025-06-11 19:13:11.800194
2025-06-11 19:12:12.404174
2025-06-11 19:13:10.869526
2025-06-11 19:13:12.322564
2025-06-11 19:13:12.560689
2025-06-11 19:13:10.836470
2025-06-11 19:13:12.421138
2025-06-11 19:13:12.987934
2025-06-11 19:13:12.742242
2025-06-11 19:13:13.117996
2025-06-11 19:13:13.062948
2025-06-11 19:12:13.614621
2025-06-11 19:13:13.154142
2025-06-11 19:13:13.119911
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 225, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 2, 28, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 28, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.2833333333333333; avg rank: 3.67; stdev rank: 22.90722811690668; total pools: 133.22

2025-06-11 19:13:13.044457
2025-06-11 19:13:13.842132
2025-06-11 19:12:45.433183
2025-06-11 19:13:13.723143
2025-06-11 19:13:13.171401
2025-06-11 19:13:13.230138
2025-06-11 19:13:14.162131
2025-06-11 19:13:14.113575
2025-06-11 19:13:14.563148
2025-06-11 19:13:14.797132
2025-06-11 19:12:20.621150
2025-06-11 19:13:15.423431
2025-06-11 19:13:15.130051
2025-06-11 19:13:14.943653
2025-06-11 19:13:14.788161
2025-06-11 19:13:14.143210
2025-06-11 19:13:14.032909
2025-06-11 19:13:15.506131
2025-06-11 19:13:15.818133
2025-06-11 19:13:16.211131
2025-06-11 19:13:17.940115
2025-06-11 19:13:17.343137
2025-06-11 19:13:17.168214
2025-06-11 19:13:16.888197
2025-06-11 19:13:17.428153
2025-06-11 19:13:16.142120
2025-06-11 19:13:17.319150
2025-06-11 19:13:17.927122
2025-06-11 19:13:18.440328
2025-06-11 19:13:18.056139
2025-06-11 19:13:18.104140
2025-06-11 19:13:19.042481
2025-06-11 19:13:18.573134
2025-06-11 19:13:19.595163
2025-06-11 19:13:20.506123
2025-06-11 19:12:54.593793
2025-06-11 19:13:19.586152
2025-06-11 19:12:38.454249
2025-06-11 19:13:20.402137
2025-06-11 19:13:19.568140
2025-06-11 19:13:20.069127
2025-06-11 19:13:20.091148
2025-06-11 19:13:21.688120
2025-06-11 19:13:20.985109
2025-06-11 19:13:21.376138
2025-06-11 19:13:21.215853
2025-06-11 19:13:20.527903
2025-06-11 19:13:21.318901
2025-06-11 19:13:22.052127
2025-06-11 19:13:21.563134
2025-06-11 19:13:21.410469
2025-06-11 19:13:23.266128
2025-06-11 19:13:22.264127
2025-06-11 19:13:22.152185
2025-06-11 19:13:22.949431
2025-06-11 19:12:35.903731
2025-06-11 19:13:23.189123
2025-06-11 19:13:22.835612
2025-06-11 19:13:23.432135
2025-06-11 19:13:24.098090
2025-06-11 19:13:23.625139
2025-06-11 19:13:23.517393
2025-06-11 19:13:24.630139
2025-06-11 19:13:24.721514
2025-06-11 19:13:24.863462
2025-06-11 19:13:24.827401
2025-06-11 19:13:24.451806
2025-06-11 19:04:47.500143
2025-06-11 19:13:25.371155
2025-06-11 19:13:24.868113
2025-06-11 19:13:25.157545
2025-06-11 19:13:26.479123
2025-06-11 19:13:25.752115
2025-06-11 19:13:25.796630
2025-06-11 19:13:02.805161
2025-06-11 19:13:25.723339
2025-06-11 19:13:08.309134
2025-06-11 19:13:01.259193
2025-06-11 19:13:25.912607
2025-06-11 19:13:26.642124
2025-06-11 19:12:59.957152
2025-06-11 19:13:24.682234
2025-06-11 19:13:26.485152
2025-06-11 19:13:26.838243
2025-06-11 19:12:38.646163
2025-06-11 19:13:24.855118
2025-06-11 19:13:27.558156
2025-06-11 19:13:26.989231
2025-06-11 19:13:28.563128
2025-06-11 19:13:29.498718
2025-06-11 19:13:27.597580
2025-06-11 19:13:28.356134
2025-06-11 19:13:02.947399
2025-06-11 19:13:27.672296
2025-06-11 19:13:28.992385
2025-06-11 19:12:25.158172
2025-06-11 19:13:28.687833
2025-06-11 19:13:29.841117
2025-06-11 19:13:28.897139
2025-06-11 19:11:32.485193
2025-06-11 19:13:10.443177
2025-06-11 19:13:30.651724
2025-06-11 19:13:30.704177
2025-06-11 19:13:30.307155
2025-06-11 19:13:29.109332
2025-06-11 19:13:30.671142
2025-06-11 19:13:30.406572
2025-06-11 19:13:31.808182
2025-06-11 19:13:31.402144
2025-06-11 19:13:31.138127
2025-06-11 19:13:31.893142
2025-06-11 19:13:30.531006
2025-06-11 19:13:31.857133
2025-06-11 19:13:30.156852
2025-06-11 19:13:31.863341
2025-06-11 19:13:31.151120
2025-06-11 19:13:31.618463
2025-06-11 19:12:45.885619
2025-06-11 19:13:33.111122
2025-06-11 19:13:11.965491
2025-06-11 19:12:50.527846
2025-06-11 19:13:33.242220
2025-06-11 19:13:31.065178
2025-06-11 19:13:30.048213
2025-06-11 19:13:33.179116
2025-06-11 19:13:32.736169
2025-06-11 19:13:11.664359
2025-06-11 19:12:38.657163
2025-06-11 19:13:33.387319
2025-06-11 19:13:33.369145
2025-06-11 19:13:34.314155
2025-06-11 19:13:33.450126
2025-06-11 19:13:34.948773
2025-06-11 19:13:34.336206
2025-06-11 19:13:29.796249
2025-06-11 19:13:32.674350
2025-06-11 19:13:35.298133
2025-06-11 19:13:35.197953
2025-06-11 19:13:35.919120
2025-06-11 19:13:35.629163
2025-06-11 19:13:33.718052
2025-06-11 19:13:35.335134
2025-06-11 19:13:36.017119
2025-06-11 19:13:35.374061
2025-06-11 19:13:36.187350
2025-06-11 19:13:36.455125
2025-06-11 19:13:35.377736
2025-06-11 19:13:34.781129
2025-06-11 19:13:35.366655
2025-06-11 19:13:37.176119
2025-06-11 19:13:36.288223
2025-06-11 19:13:37.124109
2025-06-11 19:13:37.542559
2025-06-11 19:13:37.528137
2025-06-11 19:13:36.699114
2025-06-11 19:13:37.189143
2025-06-11 19:13:37.457085
2025-06-11 19:13:36.993646
2025-06-11 19:13:36.823130
2025-06-11 19:13:37.416121
2025-06-11 19:13:38.833992
2025-06-11 19:13:36.190554
2025-06-11 19:13:39.075181
2025-06-11 19:13:36.996456
2025-06-11 19:12:51.495604
2025-06-11 19:13:37.681123
2025-06-11 19:13:38.107747
2025-06-11 19:13:39.122291
2025-06-11 19:13:38.154118
2025-06-11 19:13:38.887128
2025-06-11 19:13:35.254121
2025-06-11 19:13:35.320155
2025-06-11 19:09:54.600173
2025-06-11 19:13:39.159149
2025-06-11 19:13:38.101244
2025-06-11 19:13:39.609138
2025-06-11 19:13:39.333123
2025-06-11 19:13:39.835135
2025-06-11 19:12:53.361121
2025-06-11 19:13:38.402116
2025-06-11 19:13:36.938928
2025-06-11 19:13:41.256144
2025-06-11 19:12:50.476146
2025-06-11 19:13:39.916491
2025-06-11 19:13:41.113121
2025-06-11 19:13:41.237132
2025-06-11 19:13:41.498125
2025-06-11 19:13:40.967522
2025-06-11 19:13:40.516745
2025-06-11 19:13:12.451111
2025-06-11 19:13:41.322348
2025-06-11 19:13:40.818221
2025-06-11 19:13:41.463972
2025-06-11 19:13:42.265472
2025-06-11 19:13:41.174131
2025-06-11 19:13:41.579141
2025-06-11 19:12:45.195035
2025-06-11 19:12:45.212197
2025-06-11 19:13:00.640191
2025-06-11 19:13:41.584183
2025-06-11 19:13:42.739135
2025-06-11 19:13:43.022137
2025-06-11 19:13:43.559134
2025-06-11 19:13:43.770662
2025-06-11 19:13:40.923135
2025-06-11 19:13:43.209128
2025-06-11 19:13:43.056164
2025-06-11 19:13:43.457224
2025-06-11 19:13:43.412151
2025-06-11 19:13:41.259086
2025-06-11 19:13:42.180142
2025-06-11 19:13:40.500125
2025-06-11 19:13:41.599122
2025-06-11 19:13:42.969618
2025-06-11 19:13:40.996148
2025-06-11 19:13:41.297138
2025-06-11 19:13:44.342342
2025-06-11 19:13:43.594132
2025-06-11 19:13:43.546218
2025-06-11 19:13:45.885124
2025-06-11 19:13:44.569152
2025-06-11 19:13:07.896187
2025-06-11 19:13:45.335678
2025-06-11 19:09:59.341191
2025-06-11 19:13:46.198136
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96001.53

***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.41666666666666674; avg rank: 0.28; stdev rank: 0.6939740629158989; total pools: 168.84

2025-06-11 19:13:42.880804
2025-06-11 19:13:47.064365
2025-06-11 19:13:04.189721
2025-06-11 19:13:46.907119
2025-06-11 19:13:47.828863
2025-06-11 19:13:16.041774
2025-06-11 19:13:45.942175
2025-06-11 19:13:47.852172
2025-06-11 19:13:48.374126
2025-06-11 19:13:46.157153
2025-06-11 19:13:46.608150
2025-06-11 19:13:48.692690
2025-06-11 19:13:02.531146
2025-06-11 19:13:47.735387
2025-06-11 19:13:49.743175
2025-06-11 19:12:49.494403
2025-06-11 19:13:49.936122
2025-06-11 19:13:31.418375
2025-06-11 19:13:05.903762
2025-06-11 19:13:51.872625
2025-06-11 19:13:51.091121
2025-06-11 19:13:49.715307
2025-06-11 19:13:51.373706
2025-06-11 19:13:51.612609
2025-06-11 19:13:51.563747
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 28, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.99; mean sensitivity: 0.26; avg rank: 2.7; stdev rank: 17.66210632965389; total pools: 119.19

2025-06-11 19:13:53.024148
2025-06-11 19:13:51.645213
2025-06-11 19:13:52.369917
2025-06-11 19:13:46.094039
2025-06-11 19:13:52.378139
2025-06-11 19:13:46.733150
2025-06-11 19:13:53.682260
2025-06-11 19:13:53.407124
2025-06-11 19:13:53.662256
2025-06-11 19:12:55.014190
2025-06-11 19:13:49.241243
2025-06-11 19:13:53.374465
2025-06-11 19:13:52.363601
2025-06-11 19:13:54.595792
2025-06-11 19:13:52.955171
2025-06-11 19:13:49.497153
2025-06-11 19:13:53.603749
2025-06-11 19:13:54.201980
2025-06-11 19:13:53.885443
2025-06-11 19:12:40.224439
2025-06-11 19:13:35.194175
2025-06-11 19:13:55.394112
2025-06-11 19:13:55.523554
2025-06-11 19:13:50.080148
2025-06-11 19:13:29.033027
2025-06-11 19:13:30.812974
2025-06-11 19:13:52.588122
2025-06-11 19:13:06.186167
2025-06-11 19:13:55.373541
2025-06-11 19:13:55.077169
2025-06-11 19:13:55.361205
2025-06-11 19:13:54.424118
2025-06-11 19:13:12.655620
2025-06-11 19:13:55.683273
2025-06-11 19:13:55.686101
2025-06-11 19:13:56.029093
2025-06-11 19:13:55.381098
2025-06-11 19:13:56.523047
2025-06-11 19:13:57.117693
2025-06-11 19:13:56.336095
2025-06-11 19:13:56.770125
2025-06-11 19:13:57.211499
2025-06-11 19:12:04.038165
2025-06-11 19:13:56.760158
2025-06-11 19:13:56.534142
2025-06-11 19:13:53.928259
2025-06-11 19:12:55.080695
2025-06-11 19:13:22.850533
2025-06-11 19:13:57.606249
2025-06-11 19:13:56.251112
2025-06-11 19:13:58.287147
2025-06-11 19:13:57.806119
2025-06-11 19:13:57.591155
2025-06-11 19:13:28.773701
2025-06-11 19:13:58.641168
2025-06-11 19:13:57.819272
2025-06-11 19:13:58.655456
2025-06-11 19:13:58.177139
2025-06-11 19:13:58.844991
2025-06-11 19:13:57.077144
2025-06-11 19:13:58.532153
2025-06-11 19:13:58.938338
2025-06-11 19:13:57.670536
2025-06-11 19:13:58.934765
2025-06-11 19:13:58.275151
2025-06-11 19:13:58.995912
2025-06-11 19:14:00.008518
2025-06-11 19:13:55.470149
2025-06-11 19:13:59.338251
2025-06-11 19:13:59.533286
2025-06-11 19:13:54.659568
2025-06-11 19:13:57.993163
2025-06-11 19:13:56.486673
2025-06-11 19:14:01.186945
2025-06-11 19:14:00.548133
2025-06-11 19:13:59.667119
2025-06-11 19:13:56.479140
2025-06-11 19:13:30.130008
2025-06-11 19:14:01.076123
2025-06-11 19:14:00.708136
2025-06-11 19:07:35.422952
2025-06-11 19:14:00.548121
2025-06-11 19:14:01.397119
2025-06-11 19:14:01.680129
2025-06-11 19:14:01.916163
2025-06-11 19:14:01.015147
2025-06-11 19:14:01.559493
2025-06-11 19:14:00.393127
2025-06-11 19:13:59.839852
2025-06-11 19:14:02.092663
2025-06-11 19:14:01.543497
2025-06-11 19:13:57.418325
2025-06-11 19:14:01.896163
2025-06-11 19:14:01.492123
2025-06-11 19:14:02.383151
2025-06-11 19:14:00.297130
2025-06-11 19:14:01.801154
2025-06-11 19:14:01.813143
2025-06-11 19:13:57.434716
2025-06-11 19:13:29.173257
2025-06-11 19:14:03.090483
2025-06-11 19:14:03.172141
2025-06-11 19:13:09.394166
2025-06-11 19:14:02.319138
2025-06-11 19:14:03.406139
2025-06-11 19:14:03.034123
2025-06-11 19:14:03.681500
2025-06-11 19:14:02.160144
2025-06-11 19:14:02.962279
2025-06-11 19:14:03.856887
2025-06-11 19:14:04.371151
2025-06-11 19:14:02.950184
2025-06-11 19:14:02.492264
2025-06-11 19:13:10.062167
2025-06-11 19:14:04.208143
2025-06-11 19:14:05.193318
2025-06-11 19:13:35.690153
2025-06-11 19:14:04.868211
2025-06-11 19:12:49.175255
2025-06-11 19:14:05.205129
2025-06-11 19:14:04.863149
2025-06-11 19:14:04.557136
2025-06-11 19:14:04.987135
2025-06-11 19:14:04.855128
2025-06-11 19:14:05.769177
2025-06-11 19:14:06.678564
2025-06-11 19:14:06.436205
2025-06-11 19:14:04.619116
2025-06-11 19:14:07.751722
2025-06-11 19:14:06.138588
2025-06-11 19:14:07.051122
2025-06-11 19:14:06.520864
2025-06-11 19:14:07.763896
2025-06-11 19:14:06.447239
2025-06-11 19:14:05.348150
2025-06-11 19:14:06.588225
2025-06-11 19:14:04.744171
2025-06-11 19:13:35.186726
2025-06-11 19:14:08.621865
2025-06-11 19:14:08.167123
2025-06-11 19:14:09.415123
2025-06-11 19:14:06.156111
2025-06-11 19:14:06.946126
2025-06-11 19:13:06.458225
2025-06-11 19:14:07.644123
2025-06-11 19:13:23.616313
2025-06-11 19:14:07.503730
2025-06-11 19:14:06.015678
2025-06-11 19:14:09.725631
2025-06-11 19:14:09.125255
2025-06-11 19:14:07.596132
2025-06-11 19:14:09.388929
2025-06-11 19:14:08.760127
2025-06-11 19:14:09.070316
2025-06-11 19:14:10.167854
2025-06-11 19:13:42.099214
2025-06-11 19:14:11.592116
2025-06-11 19:14:10.816636
2025-06-11 19:14:09.212797
2025-06-11 19:13:25.584148
2025-06-11 19:14:08.697126
2025-06-11 19:14:11.430203
2025-06-11 19:14:10.888120
2025-06-11 19:14:10.000798
2025-06-11 19:14:10.255131
2025-06-11 19:14:10.360116
2025-06-11 19:14:09.664127
2025-06-11 19:14:12.399116
2025-06-11 19:13:07.852140
2025-06-11 19:14:10.838119
2025-06-11 19:14:11.920132
2025-06-11 19:14:09.229118
2025-06-11 19:13:12.173589
2025-06-11 19:14:11.632838
2025-06-11 19:14:11.988716
2025-06-11 19:14:12.509658
2025-06-11 19:14:13.366134
2025-06-11 19:14:10.708135
2025-06-11 19:14:11.144137
2025-06-11 19:14:11.137304
2025-06-11 19:13:41.055152
2025-06-11 19:13:43.163722
2025-06-11 19:14:13.614441
2025-06-11 19:14:14.268163
2025-06-11 19:14:10.456063
2025-06-11 19:14:13.836919
2025-06-11 19:14:14.312116
2025-06-11 19:14:13.227159
2025-06-11 19:14:14.778886
2025-06-11 19:14:13.076628
2025-06-11 19:14:12.367151
2025-06-11 19:13:32.017170
2025-06-11 19:14:14.733122
2025-06-11 19:14:14.581131
2025-06-11 19:14:13.960118
2025-06-11 19:14:14.516112
2025-06-11 19:14:14.409739
2025-06-11 19:14:14.974488
2025-06-11 19:14:12.504152
2025-06-11 19:14:14.852409
2025-06-11 19:14:11.996979
2025-06-11 19:14:15.031118
2025-06-11 19:14:15.308140
2025-06-11 19:14:16.219011
2025-06-11 19:14:15.768124
2025-06-11 19:14:15.626135
2025-06-11 19:14:11.559148
2025-06-11 19:13:15.787171
2025-06-11 19:14:16.644131
2025-06-11 19:14:16.840901
2025-06-11 19:14:13.074165
2025-06-11 19:14:16.512127
2025-06-11 19:14:15.140154
2025-06-11 19:14:17.883111
2025-06-11 19:14:15.894740
2025-06-11 19:14:17.173126
2025-06-11 19:14:19.161123
2025-06-11 19:13:49.080368
2025-06-11 19:14:17.221502
2025-06-11 19:13:32.165140
2025-06-11 19:14:19.004124
2025-06-11 19:14:17.327135
2025-06-11 19:14:17.855529
2025-06-11 19:14:17.904130
2025-06-11 19:14:20.133108
2025-06-11 19:13:15.194115
2025-06-11 19:14:18.199127
2025-06-11 19:14:20.654928
2025-06-11 19:14:18.030109
2025-06-11 19:14:16.050135
2025-06-11 19:14:17.962143
2025-06-11 19:14:21.738123
2025-06-11 19:14:15.613156
2025-06-11 19:13:57.069326
2025-06-11 19:14:21.197128
2025-06-11 19:12:59.007218
2025-06-11 19:14:22.343132
2025-06-11 19:14:22.446723
2025-06-11 19:14:22.044148
2025-06-11 19:14:19.452125
2025-06-11 19:14:18.617128
2025-06-11 19:14:21.142887
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333333; avg rank: 0.1; stdev rank: 0.43588989435406733; total pools: 207.85

2025-06-11 19:14:23.477132
2025-06-11 19:14:22.286774
2025-06-11 19:14:22.651040
2025-06-11 19:14:22.741122
2025-06-11 19:13:53.341203
2025-06-11 19:14:21.992200
2025-06-11 19:14:20.971140
2025-06-11 19:14:18.048121
2025-06-11 19:14:17.777801
2025-06-11 19:13:34.958195
2025-06-11 19:14:22.202884
2025-06-11 19:13:10.627165
2025-06-11 19:14:24.765815
2025-06-11 19:13:42.689694
2025-06-11 19:14:19.842148
2025-06-11 19:14:20.799129
2025-06-11 19:14:24.484823
2025-06-11 19:14:24.480157
2025-06-11 19:14:23.241880
2025-06-11 19:14:25.016344
2025-06-11 19:14:24.163169
2025-06-11 19:14:24.742639
2025-06-11 19:14:25.042310
2025-06-11 19:13:17.774721
2025-06-11 19:14:24.533132
2025-06-11 19:14:24.655160
2025-06-11 19:14:24.763123
2025-06-11 19:14:21.796716
2025-06-11 19:14:21.984134
2025-06-11 19:14:26.652117
2025-06-11 19:13:57.646136
2025-06-11 19:14:21.453978
2025-06-11 19:13:47.903160
2025-06-11 19:13:57.597287
2025-06-11 19:14:25.968137
2025-06-11 19:14:26.740155
2025-06-11 19:14:26.853153
2025-06-11 19:14:27.206158
2025-06-11 19:14:23.648184
2025-06-11 19:14:27.044137
2025-06-11 19:14:26.293218
2025-06-11 19:14:00.613202
2025-06-11 19:14:25.259130
2025-06-11 19:13:38.893161
2025-06-11 19:14:27.043838
2025-06-11 19:14:28.078126
2025-06-11 19:14:09.043167
2025-06-11 19:14:26.154151
2025-06-11 19:14:28.213329
2025-06-11 19:14:25.640147
2025-06-11 19:14:26.164132
2025-06-11 19:14:27.537134
2025-06-11 19:14:28.183117
2025-06-11 19:14:26.168124
2025-06-11 19:14:25.779132
2025-06-11 19:12:55.877649
2025-06-11 19:13:59.771065
2025-06-11 19:13:44.339197
2025-06-11 19:14:28.067131
2025-06-11 19:14:27.047497
2025-06-11 19:14:29.366121
2025-06-11 19:14:29.387135
2025-06-11 19:14:26.564148
2025-06-11 19:14:30.591124
2025-06-11 19:14:27.959135
2025-06-11 19:14:28.036661
2025-06-11 19:14:00.248687
2025-06-11 19:14:29.353797
2025-06-11 19:14:29.533148
2025-06-11 19:14:28.525129
2025-06-11 19:14:31.782144
2025-06-11 19:14:03.153178
2025-06-11 19:14:29.428147
2025-06-11 19:14:29.851119
2025-06-11 19:14:28.683213
2025-06-11 19:13:49.833374
2025-06-11 19:14:29.669134
2025-06-11 19:14:33.396150
2025-06-11 19:14:31.562133
2025-06-11 19:14:29.352658
2025-06-11 19:14:29.451162
2025-06-11 19:14:30.159051
2025-06-11 19:14:31.054135
2025-06-11 19:14:34.200118
2025-06-11 19:14:32.655114
2025-06-11 19:14:31.789900
2025-06-11 19:14:31.483123
2025-06-11 19:14:34.939161
2025-06-11 19:14:31.723149
2025-06-11 19:14:31.329199
2025-06-11 19:14:34.747243
2025-06-11 19:14:32.519124
2025-06-11 19:14:35.285117
2025-06-11 19:14:35.989155
2025-06-11 19:14:34.267999
2025-06-11 19:14:32.122148
2025-06-11 19:14:35.949320
2025-06-11 19:14:34.689939
2025-06-11 19:14:34.323152
2025-06-11 19:14:32.462954
2025-06-11 19:14:33.344146
2025-06-11 19:14:15.578921
2025-06-11 19:14:37.995778
2025-06-11 19:14:36.111904
2025-06-11 19:14:37.863357
2025-06-11 19:09:01.201126
2025-06-11 19:14:35.390417
2025-06-11 19:14:34.605119
2025-06-11 19:14:34.514140
2025-06-11 19:14:35.761197
2025-06-11 19:14:36.368112
2025-06-11 19:14:34.917137
2025-06-11 19:14:35.840160
2025-06-11 19:14:36.483187
2025-06-11 19:14:39.152112
2025-06-11 19:14:35.395991
2025-06-11 19:14:38.395122
2025-06-11 19:14:38.778141
2025-06-11 19:14:37.666135
2025-06-11 19:14:36.294188
2025-06-11 19:14:39.653112
2025-06-11 19:14:39.190112
2025-06-11 19:14:36.844121
