Beginning of run
landscape params:
2025-06-11 18:36:28.766182
2025-06-11 18:36:29.964203
2025-06-11 18:36:18.738212
2025-06-11 18:36:14.284233
2025-06-11 18:36:24.201745
2025-06-11 18:36:28.782217
2025-06-11 18:36:30.393190
2025-06-11 18:36:29.617201
2025-06-11 18:36:32.000911
2025-06-11 18:36:27.730197
2025-06-11 18:35:30.551666
2025-06-11 18:36:28.712162
2025-06-11 18:36:28.301169
2025-06-11 18:30:34.596242
2025-06-11 18:36:15.968182
2025-06-11 18:36:30.971179
2025-06-11 18:36:32.215212
2025-06-11 18:35:36.799206
2025-06-11 18:36:29.537173
2025-06-11 18:35:35.620190
2025-06-11 18:35:01.761175
2025-06-11 18:36:14.861196
2025-06-11 18:36:36.726185
2025-06-11 18:36:24.318181
2025-06-11 18:36:04.485204
2025-06-11 18:36:34.680190
2025-06-11 18:36:24.968182
2025-06-11 18:36:38.074172
2025-06-11 18:36:13.357239
2025-06-11 18:36:35.282199
2025-06-11 18:36:23.482218
2025-06-11 18:36:22.381197
2025-06-11 18:35:41.087745
2025-06-11 18:36:33.833190
2025-06-11 18:36:40.517211
2025-06-11 18:36:04.150718
2025-06-11 18:36:38.436205
2025-06-11 18:36:37.334171
2025-06-11 18:36:18.520206
2025-06-11 18:36:38.323172
2025-06-11 18:36:38.113163
2025-06-11 18:36:37.823176
2025-06-11 18:36:39.387171
2025-06-11 18:36:41.803162
2025-06-11 18:36:08.850251
2025-06-11 18:36:39.434366
2025-06-11 18:36:32.690209
2025-06-11 18:36:31.872176
2025-06-11 18:36:03.201196
2025-06-11 18:36:38.958785
2025-06-11 18:35:57.360212
2025-06-11 18:36:43.286082
2025-06-11 18:35:40.848392
2025-06-11 18:36:41.311198
2025-06-11 18:36:45.164211
2025-06-11 18:36:21.589233
2025-06-11 18:36:25.313170
2025-06-11 18:36:43.902187
2025-06-11 18:36:44.802210
2025-06-11 18:36:35.310192
2025-06-11 18:36:32.175211
2025-06-11 18:36:46.836183
2025-06-11 18:36:48.748487
2025-06-11 18:36:48.065173
2025-06-11 18:36:32.643195
2025-06-11 18:36:48.277154
2025-06-11 18:36:40.458221
2025-06-11 18:36:50.928165
2025-06-11 18:36:48.523190
2025-06-11 18:36:49.113189
2025-06-11 18:36:37.575264
2025-06-11 18:36:48.902211
2025-06-11 18:35:53.463183
2025-06-11 18:36:37.737195
2025-06-11 18:36:54.700193
2025-06-11 18:36:35.021208
2025-06-11 18:36:43.278162
2025-06-11 18:35:54.657815
2025-06-11 18:36:45.803171
2025-06-11 18:36:53.450198
2025-06-11 18:36:36.799206
2025-06-11 18:36:48.304204
2025-06-11 18:36:56.753178
2025-06-11 18:36:54.564180
2025-06-11 18:36:45.396216
2025-06-11 18:36:53.128181
2025-06-11 18:36:50.469210
2025-06-11 18:36:43.535270
2025-06-11 18:36:59.821155
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7016666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.69

2025-06-11 18:35:59.521208
2025-06-11 18:36:58.154182
2025-06-11 18:36:53.475191
2025-06-11 18:36:44.096208
2025-06-11 18:36:35.190231
2025-06-11 18:36:45.440244
2025-06-11 18:36:57.983218
2025-06-11 18:36:47.595174
2025-06-11 18:36:49.384203
2025-06-11 18:36:17.215207
2025-06-11 18:36:59.631221
2025-06-11 18:36:53.192326
2025-06-11 18:37:00.415207
2025-06-11 18:36:56.500404
2025-06-11 18:36:50.811234
2025-06-11 18:37:07.288189
2025-06-11 18:36:56.225223
2025-06-11 18:37:01.880205
2025-06-11 18:36:43.588454
2025-06-11 18:37:04.226198
2025-06-11 18:37:00.402249
2025-06-11 18:37:06.126193
2025-06-11 18:31:40.787790
2025-06-11 18:37:05.595215
2025-06-11 18:37:07.812163
2025-06-11 18:36:19.543248
2025-06-11 18:37:14.170199
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9416666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1259.34

2025-06-11 18:37:06.103180
2025-06-11 18:37:07.638919
2025-06-11 18:36:11.522232
2025-06-11 18:37:10.817890
2025-06-11 18:37:11.665188
2025-06-11 18:37:12.650601
2025-06-11 18:33:25.004253
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8341666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 95668.66

2025-06-11 18:37:13.335178
2025-06-11 18:37:05.701198
2025-06-11 18:35:57.347218
2025-06-11 18:36:54.172467
2025-06-11 18:37:16.386192
2025-06-11 18:37:15.548206
2025-06-11 18:37:04.356206
2025-06-11 18:37:18.952219
2025-06-11 18:37:19.587207
2025-06-11 18:36:49.061175
2025-06-11 18:37:18.250183
2025-06-11 18:37:10.206238
2025-06-11 18:37:09.498221
2025-06-11 18:37:13.749878
2025-06-11 18:37:19.865122
2025-06-11 18:37:19.304175
2025-06-11 18:36:15.231214
2025-06-11 18:37:13.055853
2025-06-11 18:37:22.050218
2025-06-11 18:37:17.714218
2025-06-11 18:37:23.858171
2025-06-11 18:37:30.522558
2025-06-11 18:37:16.945187
2025-06-11 18:37:14.181196
2025-06-11 18:37:20.046251
2025-06-11 18:37:19.102150
2025-06-11 18:37:30.601260
2025-06-11 18:37:23.657205
2025-06-11 18:37:24.990211
2025-06-11 18:37:21.771176
2025-06-11 18:37:15.148250
2025-06-11 18:35:40.387180
2025-06-11 18:36:34.555214
2025-06-11 18:37:28.358217
2025-06-11 18:37:40.148207
2025-06-11 18:37:11.447180
2025-06-11 18:36:42.074319
2025-06-11 18:37:31.790020
2025-06-11 18:36:26.070151
2025-06-11 18:36:47.738293
2025-06-11 18:37:29.209200
2025-06-11 18:37:45.990842
2025-06-11 18:37:28.787217
2025-06-11 18:37:32.451220
2025-06-11 18:37:35.245202
2025-06-11 18:37:45.836198
2025-06-11 18:36:56.054289
2025-06-11 18:36:42.976214
2025-06-11 18:37:47.018168
2025-06-11 18:37:39.092214
2025-06-11 18:37:48.094261
2025-06-11 18:37:25.104205
2025-06-11 18:37:30.785208
2025-06-11 18:37:47.090219
2025-06-11 18:37:33.610215
2025-06-11 18:37:49.215210
2025-06-11 18:37:43.202236
2025-06-11 18:37:37.292211
2025-06-11 18:37:24.889242
2025-06-11 18:37:36.189239
2025-06-11 18:37:30.457223
2025-06-11 18:37:56.708218
2025-06-11 18:37:46.382242
2025-06-11 18:37:59.669812
2025-06-11 18:37:24.638245
2025-06-11 18:37:28.000232
2025-06-11 18:37:52.835302
2025-06-11 18:37:22.125204
2025-06-11 18:38:08.688401
2025-06-11 18:37:47.053168
2025-06-11 18:37:54.146225
2025-06-11 18:36:39.625213
2025-06-11 18:37:27.662214
2025-06-11 18:37:45.997254
2025-06-11 18:37:38.531236
2025-06-11 18:37:36.067239
2025-06-11 18:37:55.503206
2025-06-11 18:38:08.999218
2025-06-11 18:37:32.728195
2025-06-11 18:37:32.583233
2025-06-11 18:38:00.568429
2025-06-11 18:37:33.155251
2025-06-11 18:38:07.064170
2025-06-11 18:37:33.028220
2025-06-11 18:37:51.614229
2025-06-11 18:37:44.498228
2025-06-11 18:36:58.870257
2025-06-11 18:38:11.386130
2025-06-11 18:37:35.350250
2025-06-11 18:38:12.250206
2025-06-11 18:37:41.168200
2025-06-11 18:38:11.801200
2025-06-11 18:36:56.439235
2025-06-11 18:38:20.321199
2025-06-11 18:37:30.349291
2025-06-11 18:37:43.960053
2025-06-11 18:38:00.732467
2025-06-11 18:38:08.647206
2025-06-11 18:37:35.821218
2025-06-11 18:38:22.252204
2025-06-11 18:37:40.587245
2025-06-11 18:38:04.408192
2025-06-11 18:37:43.511237
2025-06-11 18:38:11.568216
2025-06-11 18:38:21.495253
2025-06-11 18:38:10.958206
2025-06-11 18:38:22.495212
2025-06-11 18:37:03.852191
2025-06-11 18:34:11.545186
2025-06-11 18:38:17.234217
2025-06-11 18:37:14.137204
2025-06-11 18:37:46.850230
2025-06-11 18:37:07.535194
2025-06-11 18:38:31.916217
2025-06-11 18:38:11.281203
2025-06-11 18:38:25.309096
2025-06-11 18:33:35.873203
2025-06-11 18:38:05.239215
2025-06-11 18:38:24.437207
2025-06-11 18:38:31.317198
2025-06-11 18:38:28.535260
2025-06-11 18:37:44.574274
2025-06-11 18:38:30.318242
2025-06-11 18:37:42.940204
2025-06-11 18:37:42.715185
2025-06-11 18:37:30.196204
2025-06-11 18:38:20.423295
2025-06-11 18:38:24.869250
2025-06-11 18:38:33.811242
2025-06-11 18:33:32.394174
2025-06-11 18:33:33.990199
2025-06-11 18:38:28.107256
2025-06-11 18:38:45.777211
2025-06-11 18:38:45.197198
2025-06-11 18:38:46.617178
2025-06-11 18:38:21.442236
2025-06-11 18:38:25.333178
2025-06-11 18:38:13.229177
2025-06-11 18:38:32.539218
2025-06-11 18:34:04.135283
2025-06-11 18:38:41.538515
2025-06-11 18:38:38.790211
2025-06-11 18:38:14.549207
2025-06-11 18:38:43.382237
2025-06-11 18:38:51.117465
2025-06-11 18:38:24.784219
2025-06-11 18:38:48.237174
2025-06-11 18:38:41.630215
2025-06-11 18:38:46.450171
2025-06-11 18:38:10.798212
2025-06-11 18:37:20.984220
2025-06-11 18:38:26.989263
2025-06-11 18:38:40.111217
2025-06-11 18:38:29.764299
2025-06-11 18:38:36.534214
2025-06-11 18:39:01.504437
2025-06-11 18:37:46.073225
2025-06-11 18:38:50.445237
2025-06-11 18:36:42.518091
2025-06-11 18:39:00.679172
2025-06-11 18:38:31.230243
2025-06-11 18:39:01.429214
2025-06-11 18:38:42.002193
2025-06-11 18:38:31.617248
2025-06-11 18:38:57.086197
2025-06-11 18:38:09.231227
2025-06-11 18:38:48.776190
2025-06-11 18:38:56.525200
2025-06-11 18:38:54.206202
2025-06-11 18:38:20.542569
2025-06-11 18:39:05.447203
2025-06-11 18:38:28.843171
2025-06-11 18:39:03.700232
2025-06-11 18:37:57.725214
2025-06-11 18:39:04.803197
2025-06-11 18:38:35.324236
2025-06-11 18:38:52.447227
2025-06-11 18:37:56.015216
2025-06-11 18:39:12.253259
2025-06-11 18:37:53.070253
2025-06-11 18:39:09.319218
2025-06-11 18:38:24.972231
2025-06-11 18:38:25.916217
2025-06-11 18:38:29.248212
2025-06-11 18:38:44.261237
2025-06-11 18:39:17.354197
2025-06-11 18:37:58.558236
2025-06-11 18:38:32.846215
2025-06-11 18:39:09.561232
2025-06-11 18:38:16.643238
2025-06-11 18:39:20.541227
2025-06-11 18:38:56.161213
2025-06-11 18:38:25.120220
2025-06-11 18:38:48.553202
2025-06-11 18:39:02.277203
2025-06-11 18:39:09.838211
2025-06-11 18:39:03.723207
2025-06-11 18:38:20.504188
2025-06-11 18:39:21.639216
2025-06-11 18:39:18.505225
2025-06-11 18:39:19.096364
2025-06-11 18:39:19.976195
2025-06-11 18:38:38.847333
2025-06-11 18:33:21.146239
2025-06-11 18:39:12.625255
2025-06-11 18:39:13.719061
2025-06-11 18:38:08.836181
2025-06-11 18:39:07.969188
2025-06-11 18:39:25.410237
2025-06-11 18:39:23.793197
2025-06-11 18:39:13.558721
2025-06-11 18:38:34.072215
2025-06-11 18:39:27.723238
2025-06-11 18:38:26.885241
2025-06-11 18:39:22.999220
2025-06-11 18:39:01.231973
2025-06-11 18:39:15.048206
2025-06-11 18:39:20.520218
2025-06-11 18:39:26.409231
2025-06-11 18:39:24.588248
2025-06-11 18:39:23.423181
2025-06-11 18:38:44.218244
2025-06-11 18:37:55.544252
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30130.92

2025-06-11 18:38:39.689220
2025-06-11 18:39:28.291226
2025-06-11 18:39:21.010467
2025-06-11 18:39:14.394240
2025-06-11 18:38:33.122202
2025-06-11 18:40:02.323229
2025-06-11 18:40:01.449233
2025-06-11 18:38:43.902230
2025-06-11 18:40:02.763052
2025-06-11 18:39:36.505257
2025-06-11 18:38:54.096543
2025-06-11 18:39:34.792212
2025-06-11 18:40:01.856523
2025-06-11 18:39:43.810187
2025-06-11 18:39:32.470247
2025-06-11 18:39:39.301507
2025-06-11 18:40:04.008701
2025-06-11 18:40:04.564965
2025-06-11 18:40:04.487211
2025-06-11 18:40:05.430239
2025-06-11 18:40:04.967641
2025-06-11 18:39:09.752204
2025-06-11 18:39:41.637192
2025-06-11 18:40:05.363182
2025-06-11 18:39:24.840186
2025-06-11 18:40:06.431186
2025-06-11 18:40:08.478163
2025-06-11 18:40:05.248176
2025-06-11 18:40:08.663230
2025-06-11 18:40:08.955181
2025-06-11 18:39:46.386221
2025-06-11 18:39:13.702250
2025-06-11 18:39:41.464813
2025-06-11 18:40:07.889178
2025-06-11 18:40:09.209704
2025-06-11 18:39:54.365317
2025-06-11 18:40:09.586198
2025-06-11 18:39:17.078248
2025-06-11 18:40:10.049212
2025-06-11 18:40:10.478172
2025-06-11 18:39:02.844244
2025-06-11 18:39:46.304228
2025-06-11 18:38:55.115274
2025-06-11 18:40:11.849175
2025-06-11 18:40:11.908163
2025-06-11 18:39:26.954524
2025-06-11 18:40:12.744166
2025-06-11 18:40:11.245198
2025-06-11 18:39:30.883246
2025-06-11 18:39:43.770184
2025-06-11 18:38:55.405253
2025-06-11 18:39:42.622200
2025-06-11 18:40:12.661167
2025-06-11 18:40:14.135197
2025-06-11 18:38:56.514231
2025-06-11 18:40:13.888174
2025-06-11 18:40:13.660173
2025-06-11 18:39:47.839197
2025-06-11 18:39:49.138185
2025-06-11 18:40:15.305184
2025-06-11 18:39:36.720211
2025-06-11 18:39:19.752196
2025-06-11 18:40:15.553175
2025-06-11 18:40:17.535789
2025-06-11 18:40:15.909176
2025-06-11 18:39:33.402213
2025-06-11 18:40:15.468168
2025-06-11 18:40:06.144210
2025-06-11 18:39:22.948274
2025-06-11 18:40:17.817177
2025-06-11 18:39:41.633239
2025-06-11 18:40:17.176178
2025-06-11 18:39:50.644194
2025-06-11 18:39:37.544212
2025-06-11 18:40:19.715215
2025-06-11 18:40:20.590173
2025-06-11 18:40:00.860205
2025-06-11 18:40:21.442165
2025-06-11 18:39:47.595249
2025-06-11 18:39:50.859191
2025-06-11 18:39:51.808214
2025-06-11 18:39:57.062864
2025-06-11 18:40:23.500171
2025-06-11 18:40:22.933179
2025-06-11 18:39:21.386212
2025-06-11 18:39:23.045186
2025-06-11 18:40:23.131163
2025-06-11 18:40:26.460438
2025-06-11 18:40:26.959177
2025-06-11 18:40:25.475254
2025-06-11 18:40:25.199208
2025-06-11 18:39:53.218244
2025-06-11 18:39:53.364256
2025-06-11 18:40:28.791290
2025-06-11 18:40:29.064174
2025-06-11 18:40:29.623181
2025-06-11 18:40:29.121172
2025-06-11 18:40:05.649390
2025-06-11 18:40:31.026208
2025-06-11 18:40:31.529176
2025-06-11 18:40:19.839192
2025-06-11 18:40:32.788180
2025-06-11 18:39:34.323173
2025-06-11 18:40:12.231165
2025-06-11 18:40:33.793168
2025-06-11 18:40:07.400198
2025-06-11 18:40:33.767296
2025-06-11 18:40:35.822175
2025-06-11 18:39:38.259222
2025-06-11 18:40:36.073163
2025-06-11 18:40:37.521166
2025-06-11 18:40:37.253181
2025-06-11 18:40:16.975208
2025-06-11 18:39:44.737220
2025-06-11 18:40:38.045184
2025-06-11 18:39:49.640208
2025-06-11 18:40:14.885245
2025-06-11 18:38:45.406228
2025-06-11 18:40:38.335204
2025-06-11 18:40:38.702976
2025-06-11 18:40:12.486410
2025-06-11 18:40:39.050205
2025-06-11 18:40:09.650185
2025-06-11 18:40:40.705590
2025-06-11 18:40:40.004185
2025-06-11 18:40:41.750273
2025-06-11 18:40:13.660222
2025-06-11 18:40:41.490062
2025-06-11 18:39:30.248269
2025-06-11 18:40:42.314345
2025-06-11 18:40:44.387213
2025-06-11 18:40:44.063176
2025-06-11 18:40:43.791651
2025-06-11 18:39:14.205508
2025-06-11 18:40:43.899946
2025-06-11 18:39:51.063240
2025-06-11 18:40:45.238180
2025-06-11 18:40:43.493190
2025-06-11 18:40:12.981238
2025-06-11 18:40:45.027192
2025-06-11 18:40:48.394171
2025-06-11 18:40:46.351713
2025-06-11 18:40:46.247175
2025-06-11 18:40:21.622173
2025-06-11 18:40:47.571165
2025-06-11 18:40:00.699221
2025-06-11 18:40:49.190163
2025-06-11 18:40:47.648037
2025-06-11 18:39:26.197214
2025-06-11 18:40:47.947168
2025-06-11 18:40:15.540205
2025-06-11 18:40:05.500210
2025-06-11 18:40:49.580895
2025-06-11 18:40:50.239164
2025-06-11 18:40:26.198237
2025-06-11 18:40:50.823169
2025-06-11 18:40:50.297350
2025-06-11 18:40:09.983277
2025-06-11 18:40:50.367173
2025-06-11 18:40:52.058182
2025-06-11 18:39:24.019213
2025-06-11 18:40:51.894171
2025-06-11 18:40:51.505059
2025-06-11 18:40:21.953253
2025-06-11 18:40:20.114178
2025-06-11 18:40:52.898170
2025-06-11 18:40:52.513166
2025-06-11 18:40:53.665172
2025-06-11 18:40:54.415169
2025-06-11 18:40:09.715195
2025-06-11 18:40:53.932537
2025-06-11 18:40:54.367174
2025-06-11 18:40:53.797073
2025-06-11 18:40:55.603146
2025-06-11 18:40:04.073239
2025-06-11 18:40:55.610166
2025-06-11 18:40:56.991168
2025-06-11 18:40:20.201239
2025-06-11 18:40:29.944224
2025-06-11 18:34:54.031800
2025-06-11 18:34:48.184184
2025-06-11 18:40:09.745212
2025-06-11 18:39:49.819187
2025-06-11 18:41:00.159176
2025-06-11 18:39:58.419213
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 95, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 159, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.27083333333333337; avg rank: 2.86; stdev rank: 18.311209681503843; total pools: 128.39

2025-06-11 18:39:41.703183
2025-06-11 18:40:30.887264
2025-06-11 18:40:39.277201
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7108333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.48

2025-06-11 18:39:31.758268
2025-06-11 18:40:06.572240
2025-06-11 18:40:41.510175
2025-06-11 18:40:21.616245
2025-06-11 18:40:17.338221
2025-06-11 18:40:26.193236
2025-06-11 18:40:45.188234
2025-06-11 18:41:06.803242
2025-06-11 18:39:34.891241
2025-06-11 18:40:41.744248
2025-06-11 18:41:09.225680
2025-06-11 18:40:44.019198
2025-06-11 18:40:26.402225
2025-06-11 18:39:46.243252
2025-06-11 18:35:17.516796
2025-06-11 18:41:11.002215
2025-06-11 18:41:10.805330
2025-06-11 18:40:22.429248
2025-06-11 18:41:12.023697
2025-06-11 18:40:36.684216
2025-06-11 18:39:57.580222
2025-06-11 18:40:04.190222
2025-06-11 18:41:13.789359
2025-06-11 18:41:13.794159
2025-06-11 18:41:14.006344
2025-06-11 18:35:18.149626
2025-06-11 18:41:15.295237
2025-06-11 18:41:17.125186
2025-06-11 18:40:19.983203
2025-06-11 18:41:18.643172
2025-06-11 18:40:55.364205
2025-06-11 18:41:17.592184
2025-06-11 18:41:15.276160
2025-06-11 18:40:14.494180
2025-06-11 18:41:18.674233
2025-06-11 18:41:19.304168
2025-06-11 18:41:19.520317
2025-06-11 18:40:55.317241
2025-06-11 18:40:16.155222
2025-06-11 18:41:19.403990
2025-06-11 18:41:18.791249
2025-06-11 18:41:20.609818
2025-06-11 18:41:20.272057
2025-06-11 18:40:55.500203
2025-06-11 18:41:20.194174
2025-06-11 18:41:19.731193
2025-06-11 18:40:57.190174
2025-06-11 18:41:21.456186
2025-06-11 18:41:20.829163
2025-06-11 18:41:21.414558
2025-06-11 18:41:23.298162
2025-06-11 18:41:20.497225
2025-06-11 18:41:22.161188
2025-06-11 18:41:21.508176
2025-06-11 18:41:22.022193
2025-06-11 18:41:21.853173
2025-06-11 18:41:22.365164
2025-06-11 18:40:52.414191
2025-06-11 18:41:22.354561
2025-06-11 18:41:24.835186
2025-06-11 18:41:22.871166
2025-06-11 18:41:23.859188
2025-06-11 18:40:54.034210
2025-06-11 18:41:24.171817
2025-06-11 18:41:24.496181
2025-06-11 18:41:25.451187
2025-06-11 18:41:24.050926
2025-06-11 18:41:25.273716
2025-06-11 18:41:24.775172
2025-06-11 18:41:24.835371
2025-06-11 18:41:24.168218
2025-06-11 18:41:24.498717
2025-06-11 18:40:28.142698
2025-06-11 18:40:50.272215
2025-06-11 18:41:26.337953
2025-06-11 18:41:26.982187
2025-06-11 18:41:26.366397
2025-06-11 18:41:26.317169
2025-06-11 18:41:27.530181
2025-06-11 18:41:27.553184
2025-06-11 18:41:27.584187
2025-06-11 18:41:27.783215
2025-06-11 18:41:27.645165
2025-06-11 18:41:27.151201
2025-06-11 18:41:27.856175
2025-06-11 18:41:27.509188
2025-06-11 18:41:27.984166
2025-06-11 18:41:27.454162
2025-06-11 18:41:29.577184
2025-06-11 18:41:30.243182
2025-06-11 18:41:30.404165
2025-06-11 18:41:31.032399
2025-06-11 18:41:28.219168
2025-06-11 18:41:31.361172
2025-06-11 18:35:12.157331
2025-06-11 18:41:30.033183
2025-06-11 18:41:08.792202
2025-06-11 18:40:42.270224
2025-06-11 18:41:31.735186
2025-06-11 18:41:30.345168
2025-06-11 18:41:00.469223
2025-06-11 18:41:31.676467
2025-06-11 18:40:15.547213
2025-06-11 18:39:25.918213
2025-06-11 18:41:31.753182
2025-06-11 18:40:51.078200
2025-06-11 18:41:31.411185
2025-06-11 18:40:15.584320
2025-06-11 18:41:32.547167
2025-06-11 18:41:31.630822
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7925; avg rank: 0.0; stdev rank: 0.0; total pools: 29754.53

2025-06-11 18:41:08.242227
2025-06-11 18:41:08.759201
2025-06-11 18:41:32.433174
2025-06-11 18:40:39.083328
2025-06-11 18:41:33.428784
2025-06-11 18:41:32.751188
2025-06-11 18:40:39.650200
2025-06-11 18:41:33.904172
2025-06-11 18:41:33.182194
2025-06-11 18:41:32.757981
2025-06-11 18:41:34.141176
2025-06-11 18:41:33.456176
2025-06-11 18:41:00.769213
2025-06-11 18:41:35.602202
2025-06-11 18:41:34.022170
2025-06-11 18:41:34.620741
2025-06-11 18:41:35.990179
2025-06-11 18:41:35.397026
2025-06-11 18:41:36.479172
2025-06-11 18:41:36.365173
2025-06-11 18:41:36.481752
2025-06-11 18:40:19.908259
2025-06-11 18:41:36.476177
2025-06-11 18:41:37.470214
2025-06-11 18:41:02.717229
2025-06-11 18:41:37.087294
2025-06-11 18:41:37.705172
2025-06-11 18:41:37.842198
