Beginning of run
landscape params:
2025-06-11 17:32:37.102195
2025-06-11 17:32:37.460222
2025-06-11 17:32:38.170307
2025-06-11 17:32:36.832056
2025-06-11 17:32:34.573772
2025-06-11 17:32:35.881223
2025-06-11 17:32:40.491303
2025-06-11 17:32:39.913215
2025-06-11 17:32:39.418195
2025-06-11 17:32:37.263872
2025-06-11 17:32:36.561220
2025-06-11 17:32:39.105866
2025-06-11 17:32:40.782197
2025-06-11 17:31:03.788255
2025-06-11 17:32:01.740877
2025-06-11 17:32:40.559214
2025-06-11 17:30:36.476246
2025-06-11 17:32:38.857216
2025-06-11 17:32:43.054199
2025-06-11 17:26:06.699200
2025-06-11 17:32:40.732094
2025-06-11 17:32:42.761249
2025-06-11 17:30:51.434901
2025-06-11 17:30:39.524705
2025-06-11 17:30:40.144503
2025-06-11 17:32:43.505285
2025-06-11 17:32:45.827207
2025-06-11 17:32:42.974192
2025-06-11 17:31:59.326331
2025-06-11 17:32:42.967006
2025-06-11 17:32:45.814242
2025-06-11 17:32:45.974255
2025-06-11 17:31:52.845467
2025-06-11 17:32:47.373207
2025-06-11 17:32:42.963199
2025-06-11 17:32:46.058798
2025-06-11 17:32:46.087928
2025-06-11 17:32:47.348201
2025-06-11 17:32:48.016198
2025-06-11 17:32:45.075203
2025-06-11 17:32:50.227492
2025-06-11 17:32:47.717241
2025-06-11 17:32:46.862186
2025-06-11 17:30:52.039919
2025-06-11 17:32:00.865584
2025-06-11 17:30:52.372960
2025-06-11 17:32:50.708452
2025-06-11 17:32:46.390341
2025-06-11 17:32:52.201054
2025-06-11 17:32:51.698238
2025-06-11 17:32:52.106927
2025-06-11 17:32:51.212190
2025-06-11 17:31:54.675191
2025-06-11 17:32:03.233234
2025-06-11 17:32:50.708224
2025-06-11 17:32:51.827463
2025-06-11 17:32:54.929007
2025-06-11 17:32:53.153771
2025-06-11 17:26:38.237294
2025-06-11 17:32:53.761334
2025-06-11 17:32:53.963768
2025-06-11 17:32:52.687201
2025-06-11 17:32:54.682236
2025-06-11 17:30:57.961221
2025-06-11 17:30:46.145205
2025-06-11 17:32:56.322311
2025-06-11 17:30:50.062341
2025-06-11 17:32:56.614209
2025-06-11 17:32:55.185447
2025-06-11 17:32:57.096203
2025-06-11 17:32:56.854425
2025-06-11 17:32:57.557899
2025-06-11 17:31:43.146274
2025-06-11 17:32:58.885249
2025-06-11 17:32:59.254199
2025-06-11 17:32:18.154217
2025-06-11 17:32:59.276233
2025-06-11 17:31:05.883539
2025-06-11 17:33:01.273205
2025-06-11 17:33:01.376228
2025-06-11 17:33:01.984193
2025-06-11 17:33:02.284039
2025-06-11 17:32:17.759609
2025-06-11 17:31:03.913234
2025-06-11 17:33:05.652287
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6641666666666669; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1040.27

2025-06-11 17:31:10.728228
2025-06-11 17:33:06.354346
2025-06-11 17:33:10.155888
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8800000000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1262.99

2025-06-11 17:31:21.776553
2025-06-11 17:32:03.401903
2025-06-11 17:32:02.415653
2025-06-11 17:32:28.342233
2025-06-11 17:32:25.560265
2025-06-11 17:31:21.185227
2025-06-11 17:32:10.294443
2025-06-11 17:33:10.246614
2025-06-11 17:33:10.403992
2025-06-11 17:33:09.930771
2025-06-11 17:32:12.577244
2025-06-11 17:33:10.922229
2025-06-11 17:33:10.564734
2025-06-11 17:33:10.744105
2025-06-11 17:33:10.108227
2025-06-11 17:33:11.090220
2025-06-11 17:33:14.516219
2025-06-11 17:33:15.029225
2025-06-11 17:32:46.957207
2025-06-11 17:33:14.713254
2025-06-11 17:33:14.849228
2025-06-11 17:32:19.911216
2025-06-11 17:32:13.050284
2025-06-11 17:33:14.351219
2025-06-11 17:33:16.913114
2025-06-11 17:33:16.304338
2025-06-11 17:32:31.751548
2025-06-11 17:31:32.840239
2025-06-11 17:33:15.184271
2025-06-11 17:32:29.593277
2025-06-11 17:27:04.667939
2025-06-11 17:32:26.687162
2025-06-11 17:33:22.906764
2025-06-11 17:32:40.107901
2025-06-11 17:33:22.132252
2025-06-11 17:27:09.994192
2025-06-11 17:32:31.504410
2025-06-11 17:33:25.151701
2025-06-11 17:32:28.748947
2025-06-11 17:33:21.914330
2025-06-11 17:33:26.002266
2025-06-11 17:33:24.764965
2025-06-11 17:33:27.431211
2025-06-11 17:33:29.109892
2025-06-11 17:33:24.149268
2025-06-11 17:33:27.490176
2025-06-11 17:33:29.370216
2025-06-11 17:27:16.422618
2025-06-11 17:33:30.656169
2025-06-11 17:33:25.525213
2025-06-11 17:33:29.397674
2025-06-11 17:33:28.233228
2025-06-11 17:33:28.032198
2025-06-11 17:32:38.392793
2025-06-11 17:32:37.764259
2025-06-11 17:33:34.221954
2025-06-11 17:33:36.769815
2025-06-11 17:27:13.744351
2025-06-11 17:33:07.426929
2025-06-11 17:32:35.991237
2025-06-11 17:33:37.666882
2025-06-11 17:27:05.225245
2025-06-11 17:33:39.888871
2025-06-11 17:33:39.580708
2025-06-11 17:33:39.472296
2025-06-11 17:33:40.893234
2025-06-11 17:33:40.234239
2025-06-11 17:33:40.077101
2025-06-11 17:33:43.193327
2025-06-11 17:33:39.891355
2025-06-11 17:33:39.995980
2025-06-11 17:33:43.732366
2025-06-11 17:33:44.453226
2025-06-11 17:33:43.315208
2025-06-11 17:33:43.278641
2025-06-11 17:33:46.611203
2025-06-11 17:27:20.722458
2025-06-11 17:27:06.555663
2025-06-11 17:33:47.546963
2025-06-11 17:33:51.105143
2025-06-11 17:33:50.000088
2025-06-11 17:33:03.451960
2025-06-11 17:33:51.098382
2025-06-11 17:33:52.977462
2025-06-11 17:33:52.705238
2025-06-11 17:33:54.632447
2025-06-11 17:33:27.647227
2025-06-11 17:33:56.580778
2025-06-11 17:33:53.030196
2025-06-11 17:33:52.655078
2025-06-11 17:33:54.800483
2025-06-11 17:33:56.910256
2025-06-11 17:33:54.494841
2025-06-11 17:33:56.032365
2025-06-11 17:33:56.061256
2025-06-11 17:33:57.610543
2025-06-11 17:32:46.736242
2025-06-11 17:33:20.587061
2025-06-11 17:34:01.767248
2025-06-11 17:34:02.149199
2025-06-11 17:34:03.788754
2025-06-11 17:34:04.622693
2025-06-11 17:34:01.949220
2025-06-11 17:34:04.895210
2025-06-11 17:33:17.544205
2025-06-11 17:28:03.767238
2025-06-11 17:33:28.654211
2025-06-11 17:34:08.244098
2025-06-11 17:34:09.728210
2025-06-11 17:33:17.344224
2025-06-11 17:34:07.716135
2025-06-11 17:34:09.160234
2025-06-11 17:34:07.367363
2025-06-11 17:34:07.768890
2025-06-11 17:34:09.351200
2025-06-11 17:34:09.897368
2025-06-11 17:34:08.083202
2025-06-11 17:34:07.407750
2025-06-11 17:34:16.395007
2025-06-11 17:34:15.663231
2025-06-11 17:34:14.515807
2025-06-11 17:32:47.545985
2025-06-11 17:34:17.311760
2025-06-11 17:34:15.773249
2025-06-11 17:33:23.107271
2025-06-11 17:33:31.413262
2025-06-11 17:33:47.999247
2025-06-11 17:34:20.430229
2025-06-11 17:34:15.837533
2025-06-11 17:33:38.923217
2025-06-11 17:33:29.570482
2025-06-11 17:33:30.416241
2025-06-11 17:34:19.898453
2025-06-11 17:33:34.293358
2025-06-11 17:33:34.996277
2025-06-11 17:34:21.595233
2025-06-11 17:34:20.722718
2025-06-11 17:34:23.474241
2025-06-11 17:33:37.047519
2025-06-11 17:34:22.254236
2025-06-11 17:34:22.169055
2025-06-11 17:34:22.732173
2025-06-11 17:34:22.444283
2025-06-11 17:34:27.442057
2025-06-11 17:34:07.590679
2025-06-11 17:34:28.584864
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10946.21

2025-06-11 17:34:27.275196
2025-06-11 17:34:29.789542
2025-06-11 17:34:24.736644
2025-06-11 17:34:28.064255
2025-06-11 17:33:45.010263
2025-06-11 17:34:31.887251
2025-06-11 17:34:33.877994
2025-06-11 17:33:48.581224
2025-06-11 17:34:33.514707
2025-06-11 17:34:31.106071
2025-06-11 17:34:34.907929
2025-06-11 17:34:38.780144
2025-06-11 17:34:37.512206
2025-06-11 17:34:39.439085
2025-06-11 17:34:38.248041
2025-06-11 17:34:32.488637
2025-06-11 17:33:44.974517
2025-06-11 17:34:36.492099
2025-06-11 17:34:38.917709
2025-06-11 17:34:40.337433
2025-06-11 17:34:40.252214
2025-06-11 17:34:40.901228
2025-06-11 17:34:03.050216
2025-06-11 17:34:42.183023
2025-06-11 17:34:47.345914
2025-06-11 17:34:49.469157
2025-06-11 17:34:51.047295
2025-06-11 17:34:50.724444
2025-06-11 17:34:45.395284
2025-06-11 17:34:40.744207
2025-06-11 17:34:50.726260
2025-06-11 17:34:49.588221
2025-06-11 17:34:49.946305
2025-06-11 17:34:52.501258
2025-06-11 17:34:51.050723
2025-06-11 17:34:41.912962
2025-06-11 17:34:52.272211
2025-06-11 17:34:55.044050
2025-06-11 17:34:41.734660
2025-06-11 17:34:40.445121
2025-06-11 17:29:21.401179
2025-06-11 17:34:40.275541
2025-06-11 17:29:06.432404
2025-06-11 17:34:55.184138
2025-06-11 17:34:55.827881
2025-06-11 17:34:59.051280
2025-06-11 17:34:40.961851
2025-06-11 17:34:55.498239
2025-06-11 17:34:30.407814
2025-06-11 17:34:41.468266
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6758333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.29

2025-06-11 17:31:09.096689
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 96133.59

2025-06-11 17:35:01.144016
2025-06-11 17:34:18.143152
2025-06-11 17:35:03.349556
2025-06-11 17:34:59.853477
2025-06-11 17:34:18.769630
2025-06-11 17:34:42.337650
2025-06-11 17:34:12.365514
2025-06-11 17:35:07.183231
2025-06-11 17:35:04.067230
2025-06-11 17:35:06.130804
2025-06-11 17:35:05.009914
2025-06-11 17:35:07.723259
2025-06-11 17:35:08.958197
2025-06-11 17:35:06.870252
2025-06-11 17:35:11.455275
2025-06-11 17:35:13.018013
2025-06-11 17:35:09.258243
2025-06-11 17:35:07.567206
2025-06-11 17:35:12.787220
2025-06-11 17:34:20.547137
2025-06-11 17:35:11.154208
2025-06-11 17:35:18.572203
2025-06-11 17:34:32.540125
2025-06-11 17:34:32.872806
2025-06-11 17:35:21.448187
2025-06-11 17:35:23.720220
2025-06-11 17:35:21.585261
2025-06-11 17:35:09.323209
2025-06-11 17:35:15.686226
2025-06-11 17:35:07.772580
2025-06-11 17:34:30.148432
2025-06-11 17:35:17.727713
2025-06-11 17:35:21.063276
2025-06-11 17:35:09.548217
2025-06-11 17:35:20.642236
2025-06-11 17:35:25.708225
2025-06-11 17:35:04.379213
2025-06-11 17:34:33.280124
2025-06-11 17:35:23.890254
2025-06-11 17:35:28.278526
2025-06-11 17:35:24.635232
2025-06-11 17:34:32.019078
2025-06-11 17:35:28.643240
2025-06-11 17:34:30.221532
2025-06-11 17:35:27.432259
2025-06-11 17:29:14.518274
2025-06-11 17:35:24.318272
2025-06-11 17:34:35.950320
2025-06-11 17:35:35.246462
2025-06-11 17:35:10.499070
2025-06-11 17:35:30.594277
2025-06-11 17:35:15.749205
2025-06-11 17:35:15.054124
2025-06-11 17:34:32.305223
2025-06-11 17:35:16.113256
2025-06-11 17:35:12.956667
2025-06-11 17:35:17.153254
2025-06-11 17:35:21.774980
2025-06-11 17:35:37.294239
2025-06-11 17:34:47.783272
2025-06-11 17:35:40.840261
2025-06-11 17:35:20.527254
2025-06-11 17:35:21.273310
2025-06-11 17:34:12.131479
2025-06-11 17:35:31.921201
2025-06-11 17:35:20.361981
2025-06-11 17:35:37.437695
2025-06-11 17:29:49.197245
2025-06-11 17:35:38.319273
2025-06-11 17:35:37.860264
2025-06-11 17:35:45.288213
2025-06-11 17:35:41.788660
2025-06-11 17:35:46.029219
2025-06-11 17:29:51.364210
2025-06-11 17:32:05.682035
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 95667.15

2025-06-11 17:35:48.757088
2025-06-11 17:35:25.637832
2025-06-11 17:34:44.687002
2025-06-11 17:35:45.376241
2025-06-11 17:34:57.509254
2025-06-11 17:35:45.299268
2025-06-11 17:35:43.639561
2025-06-11 17:34:51.285166
2025-06-11 17:35:49.567483
2025-06-11 17:35:55.140292
2025-06-11 17:35:48.764928
2025-06-11 17:35:42.165277
2025-06-11 17:35:53.851642
2025-06-11 17:35:56.830221
2025-06-11 17:35:59.235558
2025-06-11 17:35:59.063239
2025-06-11 17:35:57.390225
2025-06-11 17:35:24.243251
2025-06-11 17:35:19.114411
2025-06-11 17:35:38.164531
2025-06-11 17:35:21.372510
2025-06-11 17:35:59.346474
2025-06-11 17:36:00.948289
2025-06-11 17:35:40.478308
2025-06-11 17:35:21.084208
2025-06-11 17:34:28.250147
2025-06-11 17:35:44.212212
2025-06-11 17:36:07.123082
2025-06-11 17:35:49.801276
2025-06-11 17:35:20.947235
2025-06-11 17:35:20.330222
2025-06-11 17:35:51.456252
2025-06-11 17:35:48.295261
2025-06-11 17:35:44.371257
2025-06-11 17:35:25.281802
2025-06-11 17:35:49.541837
2025-06-11 17:35:27.052352
2025-06-11 17:35:52.979231
2025-06-11 17:35:26.392386
2025-06-11 17:36:08.323647
2025-06-11 17:35:56.654279
2025-06-11 17:35:17.603651
2025-06-11 17:35:53.924317
2025-06-11 17:36:10.202252
2025-06-11 17:35:50.081839
2025-06-11 17:35:53.529242
2025-06-11 17:35:57.051212
2025-06-11 17:36:07.582245
2025-06-11 17:36:15.981729
2025-06-11 17:35:20.778291
2025-06-11 17:36:18.031842
2025-06-11 17:35:55.235242
2025-06-11 17:30:26.516138
2025-06-11 17:36:05.495847
2025-06-11 17:35:47.759260
2025-06-11 17:36:23.926803
2025-06-11 17:36:35.220221
2025-06-11 17:36:32.797271
2025-06-11 17:35:31.080220
2025-06-11 17:36:26.316662
2025-06-11 17:35:40.544262
2025-06-11 17:36:22.866216
2025-06-11 17:35:36.445204
2025-06-11 17:36:25.587233
2025-06-11 17:36:25.355230
2025-06-11 17:35:37.080629
2025-06-11 17:36:23.619242
2025-06-11 17:36:10.327253
2025-06-11 17:35:45.948858
2025-06-11 17:36:09.460253
2025-06-11 17:36:20.216307
2025-06-11 17:36:22.132238
2025-06-11 17:36:18.696667
2025-06-11 17:36:08.632246
2025-06-11 17:36:08.816230
2025-06-11 17:36:31.866270
2025-06-11 17:36:32.140027
2025-06-11 17:36:51.571239
2025-06-11 17:36:09.912223
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6725000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 3275.87

2025-06-11 17:36:12.242063
2025-06-11 17:37:05.486995
2025-06-11 17:36:20.392252
2025-06-11 17:36:10.805241
2025-06-11 17:37:05.651231
2025-06-11 17:37:06.013216
2025-06-11 17:37:06.190199
2025-06-11 17:37:05.849222
2025-06-11 17:36:30.328773
2025-06-11 17:36:27.864274
2025-06-11 17:37:06.784193
2025-06-11 17:37:06.571342
2025-06-11 17:36:27.876393
2025-06-11 17:37:06.153051
2025-06-11 17:36:20.213320
2025-06-11 17:37:06.337263
2025-06-11 17:37:06.831223
2025-06-11 17:37:06.970229
2025-06-11 17:36:26.437076
2025-06-11 17:36:31.547684
2025-06-11 17:37:06.744248
2025-06-11 17:35:44.701233
2025-06-11 17:37:08.167213
2025-06-11 17:37:07.758960
2025-06-11 17:37:07.619299
2025-06-11 17:37:06.954214
2025-06-11 17:35:55.281237
2025-06-11 17:37:07.580244
2025-06-11 17:37:08.188010
2025-06-11 17:37:08.571828
2025-06-11 17:36:30.790260
2025-06-11 17:37:08.890189
2025-06-11 17:37:09.666290
2025-06-11 17:37:09.470189
2025-06-11 17:37:09.482219
2025-06-11 17:37:09.424687
2025-06-11 17:37:09.292766
2025-06-11 17:37:09.680229
2025-06-11 17:37:10.035228
2025-06-11 17:37:11.088204
2025-06-11 17:37:10.802238
2025-06-11 17:35:50.932212
2025-06-11 17:37:10.362203
2025-06-11 17:36:11.965267
2025-06-11 17:37:10.559212
2025-06-11 17:37:11.452057
2025-06-11 17:36:38.634771
2025-06-11 17:37:13.065180
2025-06-11 17:37:12.838237
2025-06-11 17:37:13.222909
2025-06-11 17:37:12.918180
2025-06-11 17:36:23.231863
2025-06-11 17:35:48.595444
2025-06-11 17:37:12.358231
2025-06-11 17:36:53.371227
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3566.97

2025-06-11 17:37:14.111228
2025-06-11 17:36:07.203321
2025-06-11 17:37:14.057212
2025-06-11 17:36:27.504323
2025-06-11 17:37:14.471196
2025-06-11 17:37:14.388957
2025-06-11 17:37:13.504970
2025-06-11 17:36:43.782413
2025-06-11 17:37:16.568219
2025-06-11 17:37:16.214555
2025-06-11 17:37:15.610203
2025-06-11 17:37:14.289196
2025-06-11 17:37:16.400269
2025-06-11 17:37:16.301784
2025-06-11 17:37:15.337219
2025-06-11 17:37:17.373477
2025-06-11 17:37:17.099250
2025-06-11 17:37:17.464220
2025-06-11 17:37:17.620211
2025-06-11 17:37:15.537183
2025-06-11 17:37:18.431223
2025-06-11 17:37:17.296055
2025-06-11 17:37:17.521205
2025-06-11 17:37:18.465199
2025-06-11 17:37:17.382114
2025-06-11 17:37:18.147265
2025-06-11 17:37:18.367998
2025-06-11 17:37:19.174054
2025-06-11 17:37:18.498250
2025-06-11 17:37:17.903527
2025-06-11 17:37:17.586431
2025-06-11 17:37:18.791226
2025-06-11 17:37:19.560181
2025-06-11 17:37:17.275203
2025-06-11 17:37:19.747218
2025-06-11 17:37:17.786119
2025-06-11 17:37:19.235255
2025-06-11 17:37:18.247220
2025-06-11 17:37:19.119203
2025-06-11 17:37:20.371218
2025-06-11 17:37:20.401139
2025-06-11 17:37:20.827847
2025-06-11 17:37:20.354230
2025-06-11 17:37:21.079227
2025-06-11 17:37:17.949274
2025-06-11 17:37:20.820593
2025-06-11 17:37:20.201233
2025-06-11 17:37:20.467457
2025-06-11 17:36:50.799286
2025-06-11 17:37:20.235236
2025-06-11 17:37:21.973916
2025-06-11 17:37:22.405230
2025-06-11 17:37:22.017215
2025-06-11 17:37:22.527201
2025-06-11 17:37:20.492262
2025-06-11 17:37:23.025649
2025-06-11 17:37:23.270191
2025-06-11 17:37:22.460203
2025-06-11 17:37:23.035797
2025-06-11 17:37:22.756834
2025-06-11 17:37:22.901016
2025-06-11 17:37:22.990191
2025-06-11 17:37:21.008190
2025-06-11 17:37:21.038497
2025-06-11 17:37:23.659220
2025-06-11 17:37:24.611223
2025-06-11 17:37:24.566230
2025-06-11 17:37:24.058192
2025-06-11 17:37:24.325262
2025-06-11 17:37:24.497247
2025-06-11 17:37:24.206209
2025-06-11 17:37:24.982227
2025-06-11 17:37:23.823727
2025-06-11 17:37:24.573230
2025-06-11 17:36:07.392311
2025-06-11 17:37:25.665164
2025-06-11 17:37:24.976235
2025-06-11 17:37:26.097179
2025-06-11 17:37:25.886193
2025-06-11 17:36:24.248411
2025-06-11 17:37:24.654230
2025-06-11 17:37:25.091230
2025-06-11 17:37:26.194208
2025-06-11 17:37:26.620215
2025-06-11 17:37:25.528212
2025-06-11 17:36:27.244879
2025-06-11 17:37:25.860258
2025-06-11 17:36:34.827288
2025-06-11 17:37:26.857227
2025-06-11 17:37:27.051773
2025-06-11 17:37:26.463222
2025-06-11 17:37:25.813207
2025-06-11 17:37:27.275228
2025-06-11 17:37:26.739195
2025-06-11 17:37:26.529186
2025-06-11 17:37:27.129428
2025-06-11 17:37:27.738212
2025-06-11 17:37:27.343213
2025-06-11 17:37:27.510068
2025-06-11 17:37:28.319234
2025-06-11 17:37:26.695283
2025-06-11 17:37:28.174392
2025-06-11 17:37:28.663235
2025-06-11 17:37:26.911209
2025-06-11 17:36:08.902844
2025-06-11 17:37:27.384279
2025-06-11 17:37:29.035740
2025-06-11 17:37:28.983203
2025-06-11 17:37:26.602691
2025-06-11 17:37:29.362223
2025-06-11 17:37:28.486198
2025-06-11 17:37:28.719187
2025-06-11 17:37:30.126618
2025-06-11 17:37:29.019237
2025-06-11 17:37:30.676053
2025-06-11 17:36:56.233307
2025-06-11 17:37:30.754791
2025-06-11 17:37:29.544793
2025-06-11 17:37:28.261216
2025-06-11 17:37:30.122194
2025-06-11 17:37:30.955322
2025-06-11 17:37:31.184271
2025-06-11 17:36:59.975461
2025-06-11 17:37:31.846022
2025-06-11 17:37:28.218201
2025-06-11 17:37:30.412191
2025-06-11 17:37:29.774637
2025-06-11 17:37:31.353227
2025-06-11 17:37:31.539230
2025-06-11 17:35:56.783246
2025-06-11 17:37:30.693575
2025-06-11 17:37:31.437219
2025-06-11 17:37:30.399225
2025-06-11 17:37:31.733209
2025-06-11 17:37:32.454850
2025-06-11 17:37:31.458769
2025-06-11 17:37:32.293351
2025-06-11 17:37:32.328204
2025-06-11 17:36:59.504217
2025-06-11 17:37:32.538496
2025-06-11 17:37:32.389232
2025-06-11 17:37:32.404215
2025-06-11 17:37:33.445199
2025-06-11 17:37:34.127205
2025-06-11 17:37:33.248088
2025-06-11 17:37:33.166254
