Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.91

2025-06-11 17:40:37.266827
2025-06-11 17:40:00.877277
2025-06-11 17:40:01.679331
2025-06-11 17:40:36.897488
2025-06-11 17:40:37.093143
2025-06-11 17:40:38.276235
2025-06-11 17:40:38.028269
2025-06-11 17:40:37.598262
2025-06-11 17:40:38.160451
2025-06-11 17:40:38.230029
2025-06-11 17:40:37.842211
2025-06-11 17:39:52.567232
2025-06-11 17:40:38.597435
2025-06-11 17:40:38.392236
2025-06-11 17:40:38.460248
2025-06-11 17:40:38.856807
2025-06-11 17:40:38.491311
2025-06-11 17:40:16.418997
2025-06-11 17:40:38.872280
2025-06-11 17:40:39.014495
2025-06-11 17:40:03.995599
2025-06-11 17:40:39.292249
2025-06-11 17:40:39.767704
2025-06-11 17:40:39.491243
2025-06-11 17:40:39.334295
2025-06-11 17:40:39.728991
2025-06-11 17:40:40.325233
2025-06-11 17:40:39.312272
2025-06-11 17:40:40.940457
2025-06-11 17:40:39.422367
2025-06-11 17:40:40.799764
2025-06-11 17:40:40.375243
2025-06-11 17:40:40.873194
2025-06-11 17:40:41.576701
2025-06-11 17:40:40.809123
2025-06-11 17:40:14.464572
2025-06-11 17:40:41.215276
2025-06-11 17:40:41.200334
2025-06-11 17:40:41.648211
2025-06-11 17:40:40.365275
2025-06-11 17:40:41.533257
2025-06-11 17:40:42.340290
2025-06-11 17:40:42.469747
2025-06-11 17:40:42.630251
2025-06-11 17:40:41.432303
2025-06-11 17:40:42.231277
2025-06-11 17:40:41.802919
2025-06-11 17:40:42.878226
2025-06-11 17:40:42.689212
2025-06-11 17:40:42.711260
2025-06-11 17:40:42.895216
2025-06-11 17:40:44.117936
2025-06-11 17:40:44.386285
2025-06-11 17:40:44.036312
2025-06-11 17:40:43.681034
2025-06-11 17:40:45.107326
2025-06-11 17:40:42.565303
2025-06-11 17:39:52.875630
2025-06-11 17:40:44.612216
2025-06-11 17:40:44.109249
2025-06-11 17:40:44.895233
2025-06-11 17:40:45.059501
2025-06-11 17:40:44.890216
2025-06-11 17:40:44.538295
2025-06-11 17:40:16.191029
2025-06-11 17:40:44.982369
2025-06-11 17:40:45.069267
2025-06-11 17:34:00.842991
2025-06-11 17:40:45.595070
2025-06-11 17:40:43.702413
2025-06-11 17:40:45.938238
2025-06-11 17:40:12.459410
2025-06-11 17:40:44.857213
2025-06-11 17:40:45.408242
2025-06-11 17:40:44.923793
2025-06-11 17:40:46.213966
2025-06-11 17:40:46.495208
2025-06-11 17:40:45.803196
2025-06-11 17:40:46.756265
2025-06-11 17:40:46.546239
2025-06-11 17:40:45.880045
2025-06-11 17:40:46.504204
2025-06-11 17:40:46.875253
2025-06-11 17:40:44.852248
2025-06-11 17:40:44.169212
2025-06-11 17:40:47.608236
2025-06-11 17:40:20.126627
2025-06-11 17:40:47.272225
2025-06-11 17:40:47.046222
2025-06-11 17:40:46.674896
2025-06-11 17:40:47.034287
2025-06-11 17:40:48.827217
2025-06-11 17:40:48.836250
2025-06-11 17:40:46.521279
2025-06-11 17:40:47.984305
2025-06-11 17:34:11.679597
2025-06-11 17:40:47.810234
2025-06-11 17:40:47.619236
2025-06-11 17:40:49.206275
2025-06-11 17:40:48.722261
2025-06-11 17:40:48.617245
2025-06-11 17:40:49.723958
2025-06-11 17:40:49.748232
2025-06-11 17:40:48.200240
2025-06-11 17:40:48.802244
2025-06-11 17:40:49.418204
2025-06-11 17:40:49.215222
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 2, 6, 0, 6, 0, 184, 0, 6, 2, 0, 0, 0, 0, 0, 0, 0, 28, 2, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 6, 0, 2, 0, 0, 173, 2, 184, 6, 2, 2, 0, 0, 0, 0, 6, 6, 0, 2, 0, 2, 153, 2]
accuracy: 0.68; coop_accuracy: 0.98; mean sensitivity: 0.24916666666666665; avg rank: 8.64; stdev rank: 34.10645686669901; total pools: 119.3

2025-06-11 17:40:14.386688
2025-06-11 17:40:49.617603
2025-06-11 17:34:14.438984
2025-06-11 17:40:48.977207
2025-06-11 17:40:51.441285
2025-06-11 17:40:49.167257
2025-06-11 17:40:48.887238
2025-06-11 17:39:45.240232
2025-06-11 17:40:49.655261
2025-06-11 17:40:51.459301
2025-06-11 17:40:51.035230
2025-06-11 17:40:51.460403
2025-06-11 17:40:51.596670
2025-06-11 17:40:50.741968
2025-06-11 17:40:51.430274
2025-06-11 17:40:51.745239
2025-06-11 17:40:52.477770
2025-06-11 17:40:52.164242
2025-06-11 17:40:52.686270
2025-06-11 17:40:29.431860
2025-06-11 17:40:52.317289
2025-06-11 17:40:51.675341
2025-06-11 17:40:53.491240
2025-06-11 17:40:53.193090
2025-06-11 17:40:54.362889
2025-06-11 17:40:52.377249
2025-06-11 17:40:53.337271
2025-06-11 17:40:53.324277
2025-06-11 17:40:51.708225
2025-06-11 17:40:54.327993
2025-06-11 17:40:53.985248
2025-06-11 17:40:54.252227
2025-06-11 17:40:52.022191
2025-06-11 17:40:53.847235
2025-06-11 17:40:21.069342
2025-06-11 17:40:54.795269
2025-06-11 17:40:53.688287
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.5483333333333335; avg rank: 0.3; stdev rank: 0.8660254037844386; total pools: 201.32

2025-06-11 17:40:54.743725
2025-06-11 17:40:52.464072
2025-06-11 17:40:55.943265
2025-06-11 17:40:56.538515
2025-06-11 17:40:53.960441
2025-06-11 17:40:32.886428
2025-06-11 17:40:56.371909
2025-06-11 17:40:54.560662
2025-06-11 17:40:12.123822
2025-06-11 17:40:56.058263
2025-06-11 17:40:55.001291
2025-06-11 17:40:55.359342
2025-06-11 17:40:56.418272
2025-06-11 17:40:52.482088
2025-06-11 17:40:57.176099
2025-06-11 17:40:31.404263
2025-06-11 17:40:56.612305
2025-06-11 17:40:56.980313
2025-06-11 17:40:56.775309
2025-06-11 17:40:11.785288
2025-06-11 17:40:57.232865
2025-06-11 17:40:57.847401
2025-06-11 17:40:56.496268
2025-06-11 17:40:57.550264
2025-06-11 17:40:56.962359
2025-06-11 17:40:57.855382
2025-06-11 17:40:58.166202
2025-06-11 17:40:57.027265
2025-06-11 17:40:58.417222
2025-06-11 17:40:58.586311
2025-06-11 17:40:57.385283
2025-06-11 17:40:57.516357
2025-06-11 17:40:58.459214
2025-06-11 17:40:58.903238
2025-06-11 17:40:58.450221
2025-06-11 17:40:58.155293
2025-06-11 17:40:58.986325
2025-06-11 17:40:36.001305
2025-06-11 17:40:57.794223
2025-06-11 17:40:58.410448
2025-06-11 17:41:00.891223
2025-06-11 17:40:58.720294
2025-06-11 17:41:00.163231
2025-06-11 17:40:59.870273
2025-06-11 17:40:59.492702
2025-06-11 17:40:59.848250
2025-06-11 17:40:59.633256
2025-06-11 17:40:59.183230
2025-06-11 17:40:59.034956
2025-06-11 17:40:59.597031
2025-06-11 17:40:59.511091
2025-06-11 17:40:59.937560
2025-06-11 17:41:00.670229
2025-06-11 17:41:01.055252
2025-06-11 17:40:11.175962
2025-06-11 17:41:00.306208
2025-06-11 17:40:59.962240
2025-06-11 17:40:10.050421
2025-06-11 17:41:00.561268
2025-06-11 17:41:01.467280
2025-06-11 17:41:01.937208
2025-06-11 17:41:02.790258
2025-06-11 17:41:02.397265
2025-06-11 17:41:01.679253
2025-06-11 17:40:40.936234
2025-06-11 17:41:03.649574
2025-06-11 17:41:01.286292
2025-06-11 17:41:00.851335
2025-06-11 17:40:14.743498
2025-06-11 17:41:01.846568
2025-06-11 17:41:03.046230
2025-06-11 17:41:01.715223
2025-06-11 17:41:02.915215
2025-06-11 17:41:03.351210
2025-06-11 17:41:01.382818
2025-06-11 17:40:29.801772
2025-06-11 17:41:03.040319
2025-06-11 17:41:03.349215
2025-06-11 17:41:03.178244
2025-06-11 17:41:03.977322
2025-06-11 17:41:01.501296
2025-06-11 17:41:03.646224
2025-06-11 17:41:04.261233
2025-06-11 17:41:05.073245
2025-06-11 17:41:02.358220
2025-06-11 17:41:04.753299
2025-06-11 17:41:04.325271
2025-06-11 17:41:04.745968
2025-06-11 17:41:03.156358
2025-06-11 17:41:03.292277
2025-06-11 17:41:04.809229
2025-06-11 17:39:54.085641
2025-06-11 17:41:03.393107
2025-06-11 17:41:06.099092
2025-06-11 17:41:03.558304
2025-06-11 17:41:06.038203
2025-06-11 17:41:05.888468
2025-06-11 17:41:06.350063
2025-06-11 17:41:02.493947
2025-06-11 17:41:02.487486
2025-06-11 17:41:02.952241
2025-06-11 17:40:38.716564
2025-06-11 17:41:03.548243
2025-06-11 17:41:07.517323
2025-06-11 17:41:04.228886
2025-06-11 17:41:06.915200
2025-06-11 17:41:08.043884
2025-06-11 17:40:38.304305
2025-06-11 17:41:05.633271
2025-06-11 17:41:07.697293
2025-06-11 17:41:06.195914
2025-06-11 17:41:06.160549
2025-06-11 17:41:05.334224
2025-06-11 17:41:07.200210
2025-06-11 17:40:36.344719
2025-06-11 17:40:36.212297
2025-06-11 17:41:07.152244
2025-06-11 17:41:06.866833
2025-06-11 17:41:08.519532
2025-06-11 17:41:07.184250
2025-06-11 17:41:08.551848
2025-06-11 17:40:08.950352
2025-06-11 17:41:07.100261
2025-06-11 17:41:09.169251
2025-06-11 17:41:07.595274
2025-06-11 17:41:06.861238
2025-06-11 17:40:29.407976
2025-06-11 17:41:07.527285
2025-06-11 17:41:09.800232
2025-06-11 17:41:07.052517
2025-06-11 17:40:14.554264
2025-06-11 17:41:08.671854
2025-06-11 17:41:08.690214
2025-06-11 17:41:08.744308
2025-06-11 17:41:10.056048
2025-06-11 17:41:08.543205
2025-06-11 17:41:10.189287
2025-06-11 17:41:08.422299
2025-06-11 17:41:10.237583
2025-06-11 17:34:24.334291
2025-06-11 17:41:10.227192
2025-06-11 17:41:09.132067
2025-06-11 17:41:09.765141
2025-06-11 17:41:10.652765
2025-06-11 17:41:08.067220
2025-06-11 17:41:10.282749
2025-06-11 17:41:08.770021
2025-06-11 17:41:08.085282
2025-06-11 17:41:08.761305
2025-06-11 17:41:11.111232
2025-06-11 17:41:11.094299
2025-06-11 17:41:12.442231
2025-06-11 17:41:11.503216
2025-06-11 17:41:12.796598
2025-06-11 17:41:10.279230
2025-06-11 17:41:11.614925
2025-06-11 17:41:11.878896
2025-06-11 17:41:12.408268
2025-06-11 17:41:12.687225
2025-06-11 17:41:10.258215
2025-06-11 17:41:13.337703
2025-06-11 17:41:11.309267
2025-06-11 17:41:12.455319
2025-06-11 17:41:11.776297
2025-06-11 17:41:10.018246
2025-06-11 17:41:13.227621
2025-06-11 17:41:12.654279
2025-06-11 17:41:11.844125
2025-06-11 17:41:12.442511
2025-06-11 17:40:38.761159
2025-06-11 17:41:14.871298
2025-06-11 17:41:14.630251
2025-06-11 17:41:14.237935
2025-06-11 17:41:13.261285
2025-06-11 17:41:13.989243
2025-06-11 17:41:14.738309
2025-06-11 17:41:12.389157
2025-06-11 17:41:12.137605
2025-06-11 17:41:13.006649
2025-06-11 17:41:15.141293
2025-06-11 17:40:43.675249
2025-06-11 17:40:36.609354
2025-06-11 17:41:12.703327
2025-06-11 17:41:14.992538
2025-06-11 17:41:14.925168
2025-06-11 17:41:15.959218
2025-06-11 17:41:15.309296
2025-06-11 17:41:14.881203
2025-06-11 17:41:15.664278
2025-06-11 17:40:47.879299
2025-06-11 17:41:14.816275
2025-06-11 17:41:16.081268
2025-06-11 17:41:13.362232
2025-06-11 17:41:12.534534
2025-06-11 17:41:16.784270
2025-06-11 17:41:14.497274
2025-06-11 17:40:20.657093
2025-06-11 17:41:15.956757
2025-06-11 17:41:13.381244
2025-06-11 17:41:14.218238
2025-06-11 17:41:13.582229
2025-06-11 17:41:13.928254
2025-06-11 17:41:18.086225
2025-06-11 17:41:16.988272
2025-06-11 17:41:17.038250
2025-06-11 17:41:16.909408
2025-06-11 17:41:17.915196
2025-06-11 17:40:47.503067
2025-06-11 17:41:18.040381
2025-06-11 17:40:29.352251
2025-06-11 17:41:17.189751
2025-06-11 17:41:17.085879
2025-06-11 17:41:12.925248
2025-06-11 17:41:18.030324
2025-06-11 17:41:15.940197
2025-06-11 17:41:17.148262
2025-06-11 17:41:18.193255
2025-06-11 17:40:52.281055
2025-06-11 17:41:16.242239
2025-06-11 17:41:18.118221
2025-06-11 17:41:17.860264
2025-06-11 17:41:18.867216
2025-06-11 17:41:18.613254
2025-06-11 17:41:18.921240
2025-06-11 17:41:19.845207
2025-06-11 17:41:18.439263
2025-06-11 17:41:19.225350
2025-06-11 17:41:18.804248
2025-06-11 17:41:20.186236
2025-06-11 17:41:19.762251
2025-06-11 17:41:18.458241
2025-06-11 17:41:18.581285
2025-06-11 17:41:21.162247
2025-06-11 17:41:19.843200
2025-06-11 17:41:20.206225
2025-06-11 17:41:18.954256
2025-06-11 17:41:21.445712
2025-06-11 17:41:19.748228
2025-06-11 17:41:18.452274
2025-06-11 17:41:23.093265
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 2, 2, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 89, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 28, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.32166666666666666; avg rank: 1.93; stdev rank: 9.635616223158742; total pools: 148.35

2025-06-11 17:41:22.453262
2025-06-11 17:41:21.551276
2025-06-11 17:41:22.482302
2025-06-11 17:41:22.061202
2025-06-11 17:40:56.148286
2025-06-11 17:41:20.879302
2025-06-11 17:41:22.335246
2025-06-11 17:41:25.028358
2025-06-11 17:41:21.984701
2025-06-11 17:41:24.154154
2025-06-11 17:41:23.162296
2025-06-11 17:41:24.753227
2025-06-11 17:41:23.242255
2025-06-11 17:41:22.295268
2025-06-11 17:41:22.818290
2025-06-11 17:41:22.751248
2025-06-11 17:41:24.453333
2025-06-11 17:41:23.867281
2025-06-11 17:40:58.964347
2025-06-11 17:41:23.385289
2025-06-11 17:41:24.146184
2025-06-11 17:41:25.082492
2025-06-11 17:41:22.902218
2025-06-11 17:41:25.853278
2025-06-11 17:41:26.869251
2025-06-11 17:41:26.246235
2025-06-11 17:41:23.511248
2025-06-11 17:41:26.983323
2025-06-11 17:41:26.516285
2025-06-11 17:41:25.832261
2025-06-11 17:41:27.110245
2025-06-11 17:40:57.229006
2025-06-11 17:41:26.291316
2025-06-11 17:41:25.861251
2025-06-11 17:41:24.857784
2025-06-11 17:41:25.690606
2025-06-11 17:41:25.599961
2025-06-11 17:41:27.270808
2025-06-11 17:41:27.786259
2025-06-11 17:41:27.401815
2025-06-11 17:40:58.078237
2025-06-11 17:41:28.294214
2025-06-11 17:41:28.436788
2025-06-11 17:41:28.140280
2025-06-11 17:40:41.174435
2025-06-11 17:41:01.947376
2025-06-11 17:41:27.186231
2025-06-11 17:40:49.508422
2025-06-11 17:41:28.883092
2025-06-11 17:41:28.792234
2025-06-11 17:41:29.669259
2025-06-11 17:41:28.618232
2025-06-11 17:41:28.833246
2025-06-11 17:41:28.841333
2025-06-11 17:41:29.772235
2025-06-11 17:41:28.846265
2025-06-11 17:41:30.802242
2025-06-11 17:41:29.760253
2025-06-11 17:41:30.480220
2025-06-11 17:41:31.463240
2025-06-11 17:41:30.896942
2025-06-11 17:41:29.931205
2025-06-11 17:41:30.816261
2025-06-11 17:41:30.282235
2025-06-11 17:41:29.800365
2025-06-11 17:41:31.441203
2025-06-11 17:41:28.246099
2025-06-11 17:41:31.652043
2025-06-11 17:41:30.725220
2025-06-11 17:41:30.465221
2025-06-11 17:40:38.104833
2025-06-11 17:41:31.111285
2025-06-11 17:41:33.591308
2025-06-11 17:41:31.010278
2025-06-11 17:41:33.763226
2025-06-11 17:41:34.510054
2025-06-11 17:41:33.491238
2025-06-11 17:41:35.223274
2025-06-11 17:41:33.661231
2025-06-11 17:41:30.785974
2025-06-11 17:41:30.766905
2025-06-11 17:41:35.453238
2025-06-11 17:41:33.804147
2025-06-11 17:41:30.740232
2025-06-11 17:41:33.544278
2025-06-11 17:41:32.180238
2025-06-11 17:41:33.987297
2025-06-11 17:41:35.406236
2025-06-11 17:41:34.990241
2025-06-11 17:41:33.141248
2025-06-11 17:41:34.968266
2025-06-11 17:41:35.203235
2025-06-11 17:41:10.032287
2025-06-11 17:41:35.776302
2025-06-11 17:41:35.644715
2025-06-11 17:41:33.423248
2025-06-11 17:41:38.233245
2025-06-11 17:41:37.696232
2025-06-11 17:41:38.387201
2025-06-11 17:41:37.562251
2025-06-11 17:40:46.568246
2025-06-11 17:41:37.062658
2025-06-11 17:41:37.419715
2025-06-11 17:41:09.325105
2025-06-11 17:41:36.443231
2025-06-11 17:41:38.377573
2025-06-11 17:41:37.710734
2025-06-11 17:41:37.438910
2025-06-11 17:40:40.486322
2025-06-11 17:41:37.678992
2025-06-11 17:41:37.735233
2025-06-11 17:41:11.124425
2025-06-11 17:41:05.115309
2025-06-11 17:41:39.735607
2025-06-11 17:41:38.770233
2025-06-11 17:41:37.897371
2025-06-11 17:41:38.774759
2025-06-11 17:41:38.448297
2025-06-11 17:41:36.402297
2025-06-11 17:41:39.324903
2025-06-11 17:41:41.153238
2025-06-11 17:41:40.753480
2025-06-11 17:41:42.820225
2025-06-11 17:41:41.132292
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.7783333333333333; avg rank: 0.08; stdev rank: 0.39191835884530857; total pools: 361.5

2025-06-11 17:41:42.131196
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.48083333333333333; avg rank: 0.08; stdev rank: 0.39191835884530857; total pools: 264.45

2025-06-11 17:41:06.596278
2025-06-11 17:41:40.618267
2025-06-11 17:41:43.398251
2025-06-11 17:41:42.850295
2025-06-11 17:41:04.042295
2025-06-11 17:41:42.329245
2025-06-11 17:41:40.981270
2025-06-11 17:41:43.792685
2025-06-11 17:41:43.912239
2025-06-11 17:41:42.553432
2025-06-11 17:41:42.060801
2025-06-11 17:41:42.435521
2025-06-11 17:41:43.673244
2025-06-11 17:41:10.456294
2025-06-11 17:41:43.588434
2025-06-11 17:41:43.601395
2025-06-11 17:41:44.779258
2025-06-11 17:41:44.551045
2025-06-11 17:41:46.428276
2025-06-11 17:41:17.624277
2025-06-11 17:41:19.916293
2025-06-11 17:41:45.882228
2025-06-11 17:40:59.559298
2025-06-11 17:40:59.064536
2025-06-11 17:41:46.645259
2025-06-11 17:41:46.325143
2025-06-11 17:41:47.806231
2025-06-11 17:41:47.684238
2025-06-11 17:41:48.093230
2025-06-11 17:41:47.135024
2025-06-11 17:41:47.660234
2025-06-11 17:41:16.464274
2025-06-11 17:41:46.537310
2025-06-11 17:41:47.474283
2025-06-11 17:41:49.120630
2025-06-11 17:41:18.519926
2025-06-11 17:41:48.936581
2025-06-11 17:41:48.040393
2025-06-11 17:41:04.084580
2025-06-11 17:41:49.795233
2025-06-11 17:41:49.003222
2025-06-11 17:41:50.557327
2025-06-11 17:41:48.630239
2025-06-11 17:41:49.183401
2025-06-11 17:41:51.380204
2025-06-11 17:41:51.789648
2025-06-11 17:40:52.784275
2025-06-11 17:41:50.883325
2025-06-11 17:41:52.116234
2025-06-11 17:41:51.794366
2025-06-11 17:41:53.399246
2025-06-11 17:41:51.801215
2025-06-11 17:41:30.729293
2025-06-11 17:41:51.985249
2025-06-11 17:41:52.552305
2025-06-11 17:41:52.640330
2025-06-11 17:41:53.024290
2025-06-11 17:41:55.090288
2025-06-11 17:41:53.535841
2025-06-11 17:41:54.276231
2025-06-11 17:41:54.250260
2025-06-11 17:41:21.849886
2025-06-11 17:41:55.223285
2025-06-11 17:41:54.634147
2025-06-11 17:41:56.688230
2025-06-11 17:41:55.454737
2025-06-11 17:41:12.457879
2025-06-11 17:41:56.224276
2025-06-11 17:41:57.243306
2025-06-11 17:41:56.209280
2025-06-11 17:41:55.465319
2025-06-11 17:41:58.179337
2025-06-11 17:41:54.293218
2025-06-11 17:41:57.238000
2025-06-11 17:41:33.378305
2025-06-11 17:41:55.716356
2025-06-11 17:35:01.185316
2025-06-11 17:41:57.329269
2025-06-11 17:41:58.652273
2025-06-11 17:41:59.568252
2025-06-11 17:41:55.780341
2025-06-11 17:41:56.766310
2025-06-11 17:41:59.416257
2025-06-11 17:41:57.991201
2025-06-11 17:41:57.858494
2025-06-11 17:42:02.117132
2025-06-11 17:41:59.338293
2025-06-11 17:42:00.544246
2025-06-11 17:41:59.687216
2025-06-11 17:42:00.257345
2025-06-11 17:41:58.292265
2025-06-11 17:42:00.548225
2025-06-11 17:41:59.369688
2025-06-11 17:41:59.163239
2025-06-11 17:42:00.822223
2025-06-11 17:42:02.204739
2025-06-11 17:42:02.323425
2025-06-11 17:42:04.002399
2025-06-11 17:42:02.403356
2025-06-11 17:41:05.769780
2025-06-11 17:41:59.756336
2025-06-11 17:42:03.210240
2025-06-11 17:41:28.130331
2025-06-11 17:41:31.657255
2025-06-11 17:41:11.765313
2025-06-11 17:42:02.327264
2025-06-11 17:42:07.445916
2025-06-11 17:41:19.289401
2025-06-11 17:42:06.784302
2025-06-11 17:42:04.257000
2025-06-11 17:41:26.035589
2025-06-11 17:42:05.004269
2025-06-11 17:42:02.142267
2025-06-11 17:42:04.453570
2025-06-11 17:42:04.787252
2025-06-11 17:42:04.244262
2025-06-11 17:42:06.589273
2025-06-11 17:42:06.668933
2025-06-11 17:42:01.468846
2025-06-11 17:41:42.322277
2025-06-11 17:41:12.000326
2025-06-11 17:42:07.386433
2025-06-11 17:42:05.373265
2025-06-11 17:42:04.340281
2025-06-11 17:42:01.706261
2025-06-11 17:42:07.876217
2025-06-11 17:42:06.292224
2025-06-11 17:42:06.677584
2025-06-11 17:42:07.953311
2025-06-11 17:42:05.911243
2025-06-11 17:41:32.882325
2025-06-11 17:42:08.623286
2025-06-11 17:42:06.675176
2025-06-11 17:42:07.863236
2025-06-11 17:42:11.131229
2025-06-11 17:42:08.306276
2025-06-11 17:41:17.812259
2025-06-11 17:41:49.398255
2025-06-11 17:42:08.635253
2025-06-11 17:42:06.188281
2025-06-11 17:42:11.360208
2025-06-11 17:41:49.319255
2025-06-11 17:42:10.719392
2025-06-11 17:42:11.748018
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 613.44

2025-06-11 17:41:40.995414
2025-06-11 17:41:43.195308
2025-06-11 17:42:11.152265
2025-06-11 17:42:11.580239
2025-06-11 17:42:12.448267
2025-06-11 17:42:13.392298
2025-06-11 17:42:13.003291
2025-06-11 17:42:14.779192
2025-06-11 17:41:33.023305
2025-06-11 17:42:12.881890
2025-06-11 17:42:13.015912
2025-06-11 17:42:12.840787
2025-06-11 17:41:43.326270
2025-06-11 17:42:14.134578
2025-06-11 17:42:11.477104
2025-06-11 17:42:14.854279
2025-06-11 17:42:12.612714
