Beginning of run
landscape params:
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95822.15

2025-06-11 18:56:09.039232
2025-06-11 18:56:20.364249
2025-06-11 18:56:00.478228
2025-06-11 18:56:23.341169
2025-06-11 18:55:18.812216
2025-06-11 18:56:22.560221
2025-06-11 18:56:23.386206
2025-06-11 18:56:16.529200
2025-06-11 18:54:35.972181
2025-06-11 18:56:25.970193
2025-06-11 18:56:23.980243
2025-06-11 18:56:27.873209
2025-06-11 18:56:11.637460
2025-06-11 18:55:38.885237
2025-06-11 18:55:27.097417
2025-06-11 18:56:31.676192
2025-06-11 18:55:31.032680
2025-06-11 18:56:14.270275
2025-06-11 18:56:27.260234
2025-06-11 18:56:20.960215
2025-06-11 18:56:28.570191
2025-06-11 18:56:24.644168
2025-06-11 18:55:38.523238
2025-06-11 18:56:30.583193
2025-06-11 18:56:32.136208
2025-06-11 18:56:28.386365
2025-06-11 18:56:12.186181
2025-06-11 18:52:58.078694
2025-06-11 18:56:33.304202
2025-06-11 18:56:23.293215
2025-06-11 18:56:38.222201
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.1

2025-06-11 18:56:31.428190
2025-06-11 18:56:22.149179
2025-06-11 18:56:30.547250
2025-06-11 18:56:09.087748
2025-06-11 18:56:36.010267
2025-06-11 18:56:20.288197
2025-06-11 18:56:42.137269
2025-06-11 18:56:47.670229
2025-06-11 18:56:27.570207
2025-06-11 18:56:37.536208
2025-06-11 18:56:27.910224
2025-06-11 18:56:45.090217
2025-06-11 18:56:40.197242
2025-06-11 18:56:44.528198
2025-06-11 18:56:40.603209
2025-06-11 18:56:43.078211
2025-06-11 18:56:21.984260
2025-06-11 18:55:45.914279
2025-06-11 18:56:53.595220
2025-06-11 18:56:31.399205
2025-06-11 18:56:34.272198
2025-06-11 18:56:52.288157
2025-06-11 18:56:31.696906
2025-06-11 18:57:02.893501
2025-06-11 18:56:39.687199
2025-06-11 18:56:50.245241
2025-06-11 18:56:46.053248
2025-06-11 18:55:50.887191
2025-06-11 18:56:05.983200
2025-06-11 18:57:03.569225
2025-06-11 18:56:55.241215
2025-06-11 18:56:47.294215
2025-06-11 18:57:06.933941
2025-06-11 18:57:07.241184
2025-06-11 18:56:04.352203
2025-06-11 18:56:57.384232
2025-06-11 18:56:36.005240
2025-06-11 18:56:45.289207
2025-06-11 18:56:56.681235
2025-06-11 18:56:37.814197
2025-06-11 18:56:53.863203
2025-06-11 18:55:41.649236
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9066666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29875.91

2025-06-11 18:56:36.602300
2025-06-11 18:57:12.571482
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3379.3

2025-06-11 18:57:06.180217
2025-06-11 18:56:16.741997
2025-06-11 18:56:39.900286
2025-06-11 18:56:51.501204
2025-06-11 18:56:11.788213
2025-06-11 18:57:16.626236
2025-06-11 18:57:20.465174
2025-06-11 18:57:31.783027
2025-06-11 18:57:34.543161
2025-06-11 18:56:31.832196
2025-06-11 18:57:03.408428
2025-06-11 18:57:33.610999
2025-06-11 18:57:10.846252
2025-06-11 18:57:15.932308
2025-06-11 18:57:04.918213
2025-06-11 18:56:37.183248
2025-06-11 18:57:37.891079
2025-06-11 18:57:11.502211
2025-06-11 18:56:55.963210
2025-06-11 18:57:37.049210
2025-06-11 18:56:18.080187
2025-06-11 18:56:35.370236
2025-06-11 18:57:38.090246
2025-06-11 18:57:37.032179
2025-06-11 18:57:15.159989
2025-06-11 18:57:39.682300
2025-06-11 18:56:44.551396
2025-06-11 18:56:25.788921
2025-06-11 18:57:10.877219
2025-06-11 18:57:41.218167
2025-06-11 18:57:40.403171
2025-06-11 18:57:41.892250
2025-06-11 18:57:42.846157
2025-06-11 18:57:41.970178
2025-06-11 18:57:10.546236
2025-06-11 18:57:42.310240
2025-06-11 18:56:51.546202
2025-06-11 18:57:21.821220
2025-06-11 18:56:43.806196
2025-06-11 18:57:44.444087
2025-06-11 18:57:24.726234
2025-06-11 18:57:21.190210
2025-06-11 18:57:21.889209
2025-06-11 18:57:44.271163
2025-06-11 18:57:10.866246
2025-06-11 18:57:09.900223
2025-06-11 18:57:46.155174
2025-06-11 18:56:43.741224
2025-06-11 18:57:07.987264
2025-06-11 18:57:45.259173
2025-06-11 18:57:44.688258
2025-06-11 18:57:32.491172
2025-06-11 18:57:45.413177
2025-06-11 18:57:47.352252
2025-06-11 18:57:47.487241
2025-06-11 18:57:48.131180
2025-06-11 18:57:12.944216
2025-06-11 18:57:49.475977
2025-06-11 18:57:48.882193
2025-06-11 18:57:15.397222
2025-06-11 18:57:48.277396
2025-06-11 18:57:49.613167
2025-06-11 18:57:47.460165
2025-06-11 18:57:50.419519
2025-06-11 18:57:50.346582
2025-06-11 18:56:56.804228
2025-06-11 18:57:49.918629
2025-06-11 18:57:49.242191
2025-06-11 18:57:50.260243
2025-06-11 18:57:51.075244
2025-06-11 18:57:39.000205
2025-06-11 18:57:50.815165
2025-06-11 18:57:51.761229
2025-06-11 18:57:52.256201
2025-06-11 18:57:52.084180
2025-06-11 18:57:51.194471
2025-06-11 18:57:51.231186
2025-06-11 18:57:52.107159
2025-06-11 18:57:53.047170
2025-06-11 18:57:53.790165
2025-06-11 18:57:54.154161
2025-06-11 18:57:54.520171
2025-06-11 18:57:54.634159
2025-06-11 18:57:55.516179
2025-06-11 18:57:55.369167
2025-06-11 18:57:34.245190
2025-06-11 18:57:53.982170
2025-06-11 18:57:54.513164
2025-06-11 18:57:55.248159
2025-06-11 18:57:55.681136
2025-06-11 18:57:54.691166
2025-06-11 18:57:56.141321
2025-06-11 18:57:55.341182
2025-06-11 18:57:01.520233
2025-06-11 18:57:42.544190
2025-06-11 18:57:55.570172
2025-06-11 18:57:26.995251
2025-06-11 18:57:56.536420
2025-06-11 18:57:58.657952
2025-06-11 18:57:55.051908
2025-06-11 18:57:58.395165
2025-06-11 18:56:37.803650
2025-06-11 18:57:58.979164
2025-06-11 18:57:58.993175
2025-06-11 18:57:30.162439
2025-06-11 18:57:57.294715
2025-06-11 18:57:59.145167
2025-06-11 18:57:59.674184
2025-06-11 18:57:59.851963
2025-06-11 18:57:59.778184
2025-06-11 18:58:00.195168
2025-06-11 18:57:59.041294
2025-06-11 18:57:58.381170
2025-06-11 18:58:00.461170
2025-06-11 18:57:29.798410
2025-06-11 18:57:36.009214
2025-06-11 18:58:01.303176
2025-06-11 18:58:01.479198
2025-06-11 18:56:48.238190
2025-06-11 18:58:02.930183
2025-06-11 18:58:01.793210
2025-06-11 18:57:05.385239
2025-06-11 18:58:01.411184
2025-06-11 18:58:02.484166
2025-06-11 18:58:02.957200
2025-06-11 18:58:02.175173
2025-06-11 18:58:02.772072
2025-06-11 18:58:02.783169
2025-06-11 18:58:03.921176
2025-06-11 18:58:03.201175
2025-06-11 18:58:03.306202
2025-06-11 18:58:03.706720
2025-06-11 18:58:02.943173
2025-06-11 18:58:05.281196
2025-06-11 18:57:50.088353
2025-06-11 18:58:04.637190
2025-06-11 18:56:45.076260
2025-06-11 18:57:33.750241
2025-06-11 18:58:04.567472
2025-06-11 18:57:15.529215
2025-06-11 18:58:04.492655
2025-06-11 18:58:05.433168
2025-06-11 18:58:05.978170
2025-06-11 18:58:05.265220
2025-06-11 18:58:06.544171
2025-06-11 18:58:06.456542
2025-06-11 18:58:06.268125
2025-06-11 18:57:19.927206
2025-06-11 18:58:06.834176
2025-06-11 18:58:06.488199
2025-06-11 18:58:06.923174
2025-06-11 18:58:07.580882
2025-06-11 18:58:08.436133
2025-06-11 18:58:07.963789
2025-06-11 18:58:08.630168
2025-06-11 18:58:08.183212
2025-06-11 18:58:07.084249
2025-06-11 18:58:08.894199
2025-06-11 18:58:07.820888
2025-06-11 18:58:07.496194
2025-06-11 18:57:49.647166
2025-06-11 18:57:07.381242
2025-06-11 18:58:09.714204
2025-06-11 18:58:09.360161
2025-06-11 18:57:29.248799
2025-06-11 18:58:09.637181
2025-06-11 18:58:10.415158
2025-06-11 18:58:09.194969
2025-06-11 18:57:29.684881
2025-06-11 18:58:10.237197
2025-06-11 18:58:10.119163
2025-06-11 18:58:10.803168
2025-06-11 18:58:10.064172
2025-06-11 18:57:20.523212
2025-06-11 18:58:10.897171
2025-06-11 18:57:55.016430
2025-06-11 18:58:10.458168
2025-06-11 18:58:10.544807
2025-06-11 18:58:11.106536
2025-06-11 18:58:12.809169
2025-06-11 18:58:10.805883
2025-06-11 18:58:12.028174
2025-06-11 18:58:10.855177
2025-06-11 18:58:10.717169
2025-06-11 18:57:49.584173
2025-06-11 18:58:13.178176
2025-06-11 18:58:12.550190
2025-06-11 18:57:31.668219
2025-06-11 18:58:11.624465
2025-06-11 18:58:13.446682
2025-06-11 18:58:12.636168
2025-06-11 18:58:13.543166
2025-06-11 18:58:13.927393
2025-06-11 18:58:13.574162
2025-06-11 18:57:40.718230
2025-06-11 18:58:13.374181
2025-06-11 18:58:14.272169
2025-06-11 18:58:13.029167
2025-06-11 18:58:14.708438
2025-06-11 18:58:14.124225
2025-06-11 18:58:13.991176
2025-06-11 18:58:12.995172
2025-06-11 18:58:14.252160
2025-06-11 18:57:37.762178
2025-06-11 18:58:15.661201
2025-06-11 18:57:48.649193
2025-06-11 18:58:15.849159
2025-06-11 18:58:15.702169
2025-06-11 18:58:15.951168
2025-06-11 18:58:16.953177
2025-06-11 18:57:18.903228
2025-06-11 18:58:15.834196
2025-06-11 18:58:16.200200
2025-06-11 18:58:15.932189
2025-06-11 18:58:16.434156
2025-06-11 18:58:16.634882
2025-06-11 18:58:16.815170
2025-06-11 18:57:41.237324
2025-06-11 18:57:46.046199
2025-06-11 18:58:16.660357
2025-06-11 18:58:17.082811
2025-06-11 18:58:17.185203
2025-06-11 18:58:17.172204
2025-06-11 18:57:41.631263
2025-06-11 18:58:18.147171
2025-06-11 18:57:43.893239
2025-06-11 18:58:17.576152
2025-06-11 18:58:19.425183
2025-06-11 18:58:19.223169
2025-06-11 18:58:18.571174
2025-06-11 18:58:19.195161
2025-06-11 18:58:19.642744
2025-06-11 18:58:19.473171
2025-06-11 18:58:20.198177
2025-06-11 18:57:02.763254
2025-06-11 18:58:19.203178
2025-06-11 18:57:58.916201
2025-06-11 18:57:02.619469
2025-06-11 18:58:19.106969
2025-06-11 18:58:19.678191
2025-06-11 18:58:00.310235
2025-06-11 18:58:20.849236
2025-06-11 18:58:20.825188
2025-06-11 18:58:21.103173
2025-06-11 18:57:52.331211
2025-06-11 18:58:21.832171
2025-06-11 18:57:48.760233
2025-06-11 18:58:21.347172
2025-06-11 18:58:22.517171
2025-06-11 18:58:21.556195
2025-06-11 18:57:40.579704
2025-06-11 18:58:21.881172
2025-06-11 18:58:20.860747
2025-06-11 18:58:22.141180
2025-06-11 18:58:22.058164
2025-06-11 18:58:22.615198
2025-06-11 18:58:22.976175
2025-06-11 18:58:23.157857
2025-06-11 18:57:46.358958
2025-06-11 18:58:22.196164
2025-06-11 18:57:30.659206
2025-06-11 18:58:24.369232
2025-06-11 18:58:24.407170
2025-06-11 18:58:23.367167
2025-06-11 18:58:24.266680
2025-06-11 18:58:24.420161
2025-06-11 18:58:24.629250
2025-06-11 18:56:43.271083
2025-06-11 18:57:49.272218
2025-06-11 18:58:24.771159
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6533333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.53

2025-06-11 18:58:25.345170
2025-06-11 18:57:39.500255
2025-06-11 18:58:25.484169
2025-06-11 18:57:11.442217
2025-06-11 18:58:26.817086
2025-06-11 18:58:25.929164
2025-06-11 18:58:25.591472
2025-06-11 18:58:27.673156
2025-06-11 18:58:28.406184
2025-06-11 18:58:08.147829
2025-06-11 18:58:29.391175
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 0, 0, 1, 1, 0, 30, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 3, 1, 1, 1, 1, 3, 1, 0, 1, 2, 1, 0, 0, 2, 0, 1, 2, 30, 1, 1, 0, 30, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 2, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 0, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 2, 0, 0, 1]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.26249999999999996; avg rank: 1.66; stdev rank: 5.03432219866786; total pools: 121.39

2025-06-11 18:58:29.275673
2025-06-11 18:58:30.171572
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 0, 2, 30, 0, 0, 1, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 2, 1, 2, 0, 1, 1, 2, 0, 1, 2, 2, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 1, 1, 0, 0, 2, 1, 1, 1, 3, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 2, 1, 1, 1, 0, 1, 3, 1, 1, 1, 0, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.22583333333333333; avg rank: 1.0; stdev rank: 3.023243291566195; total pools: 110.75

2025-06-11 18:58:30.376256
2025-06-11 18:58:05.857176
2025-06-11 18:58:11.452203
2025-06-11 18:58:32.269151
2025-06-11 18:58:35.273193
2025-06-11 18:58:34.878222
2025-06-11 18:58:32.969166
2025-06-11 18:57:49.915235
2025-06-11 18:58:35.731546
2025-06-11 18:58:34.090171
2025-06-11 18:58:35.758187
2025-06-11 18:58:35.366204
2025-06-11 18:58:00.671202
2025-06-11 18:58:36.125992
2025-06-11 18:57:52.130205
2025-06-11 18:58:37.177263
2025-06-11 18:58:13.279191
2025-06-11 18:58:17.002404
2025-06-11 18:58:36.058380
2025-06-11 18:58:37.469160
2025-06-11 18:58:37.921170
2025-06-11 18:57:33.993284
2025-06-11 18:58:38.151214
2025-06-11 18:58:37.841053
2025-06-11 18:58:38.067164
2025-06-11 18:58:38.401174
2025-06-11 18:58:37.619175
2025-06-11 18:58:37.803164
2025-06-11 18:57:39.816540
2025-06-11 18:58:15.827971
2025-06-11 18:58:38.868433
2025-06-11 18:58:39.653180
2025-06-11 18:58:05.980212
2025-06-11 18:57:24.880177
2025-06-11 18:58:18.298193
2025-06-11 18:58:41.240190
2025-06-11 18:58:40.802189
2025-06-11 18:58:40.348178
2025-06-11 18:58:41.202165
2025-06-11 18:58:40.781266
2025-06-11 18:58:39.403176
2025-06-11 18:58:39.786212
2025-06-11 18:58:41.097191
2025-06-11 18:58:41.079184
2025-06-11 18:58:40.460181
2025-06-11 18:58:21.225205
2025-06-11 18:58:41.528193
2025-06-11 18:58:41.148666
2025-06-11 18:58:02.765212
2025-06-11 18:58:41.065161
2025-06-11 18:58:42.861249
2025-06-11 18:58:12.371273
2025-06-11 18:58:01.568598
2025-06-11 18:58:42.909238
2025-06-11 18:58:42.060529
2025-06-11 18:58:41.897246
2025-06-11 18:58:43.150201
2025-06-11 18:57:49.932213
2025-06-11 18:58:43.103163
2025-06-11 18:58:43.404164
2025-06-11 18:58:43.172168
2025-06-11 18:58:43.367143
2025-06-11 18:58:43.730183
2025-06-11 18:58:43.209160
2025-06-11 18:58:43.562188
2025-06-11 18:58:22.874232
2025-06-11 18:58:44.464244
2025-06-11 18:58:44.084025
2025-06-11 18:58:12.028450
2025-06-11 18:58:43.690905
2025-06-11 18:58:44.099713
2025-06-11 18:58:43.432222
2025-06-11 18:58:44.999664
2025-06-11 18:58:45.026748
2025-06-11 18:58:45.252217
2025-06-11 18:58:45.116036
2025-06-11 18:58:45.832180
2025-06-11 18:58:45.792204
2025-06-11 18:58:46.930216
2025-06-11 18:58:20.370234
2025-06-11 18:58:46.808166
2025-06-11 18:57:34.233255
2025-06-11 18:58:45.591181
2025-06-11 18:58:46.232187
2025-06-11 18:58:47.491166
2025-06-11 18:58:46.847166
2025-06-11 18:58:46.733211
2025-06-11 18:58:47.862171
2025-06-11 18:58:47.661234
2025-06-11 18:58:48.426115
2025-06-11 18:58:47.577172
2025-06-11 18:58:48.721161
2025-06-11 18:58:20.014852
2025-06-11 18:58:47.430166
2025-06-11 18:58:26.156217
2025-06-11 18:58:49.080165
2025-06-11 18:58:49.677160
2025-06-11 18:58:48.416189
2025-06-11 18:58:50.285181
2025-06-11 18:58:50.218165
2025-06-11 18:58:49.946760
2025-06-11 18:58:16.311215
2025-06-11 18:58:50.590167
2025-06-11 18:58:51.169160
2025-06-11 18:58:51.829203
2025-06-11 18:57:34.659264
2025-06-11 18:58:50.967170
2025-06-11 18:58:51.754044
2025-06-11 18:58:50.274235
2025-06-11 18:58:23.085216
2025-06-11 18:58:52.059158
2025-06-11 18:58:52.496168
2025-06-11 18:58:51.411174
2025-06-11 18:58:52.722196
2025-06-11 18:58:52.039176
2025-06-11 18:58:52.559179
2025-06-11 18:58:52.803213
2025-06-11 18:58:24.766202
2025-06-11 18:58:53.105749
2025-06-11 18:58:52.733234
2025-06-11 18:58:53.740681
2025-06-11 18:58:52.979116
2025-06-11 18:58:53.262180
2025-06-11 18:58:53.445186
2025-06-11 18:58:53.731241
2025-06-11 18:58:54.160842
2025-06-11 18:58:54.507172
2025-06-11 18:58:51.546177
2025-06-11 18:58:35.435200
2025-06-11 18:58:55.446274
2025-06-11 18:58:54.672316
2025-06-11 18:58:56.139159
2025-06-11 18:58:54.709166
2025-06-11 18:58:55.687163
2025-06-11 18:57:44.122217
2025-06-11 18:58:55.595274
2025-06-11 18:58:55.665167
2025-06-11 18:58:55.852402
2025-06-11 18:58:55.395191
2025-06-11 18:58:28.053201
2025-06-11 18:58:56.347167
2025-06-11 18:58:56.288173
2025-06-11 18:58:55.535841
2025-06-11 18:58:57.100175
2025-06-11 18:58:56.670172
2025-06-11 18:58:57.082164
2025-06-11 18:58:57.082393
2025-06-11 18:58:56.169801
2025-06-11 18:58:56.266154
2025-06-11 18:58:56.227164
2025-06-11 18:58:25.869214
2025-06-11 18:58:57.028548
2025-06-11 18:58:56.476174
2025-06-11 18:58:56.881159
2025-06-11 18:58:46.805183
2025-06-11 18:57:38.633257
2025-06-11 18:58:58.436172
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5358333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.76

2025-06-11 18:58:57.046038
2025-06-11 18:58:57.382170
2025-06-11 18:58:57.883188
2025-06-11 18:58:57.908185
2025-06-11 18:58:58.533164
2025-06-11 18:58:58.503074
2025-06-11 18:58:58.818168
2025-06-11 18:58:58.878182
2025-06-11 18:58:59.440775
2025-06-11 18:58:59.214176
2025-06-11 18:58:59.117170
2025-06-11 18:59:00.087175
2025-06-11 18:58:59.963192
2025-06-11 18:58:59.864187
2025-06-11 18:58:59.708386
2025-06-11 18:59:00.224618
2025-06-11 18:59:00.099164
2025-06-11 18:59:00.312177
2025-06-11 18:58:59.547700
2025-06-11 18:59:00.495173
2025-06-11 18:59:01.316793
2025-06-11 18:57:54.544205
2025-06-11 18:58:29.273209
2025-06-11 18:59:00.857206
2025-06-11 18:59:00.620164
2025-06-11 18:59:01.999747
2025-06-11 18:59:02.789193
2025-06-11 18:59:00.403465
2025-06-11 18:59:02.889204
2025-06-11 18:59:02.651182
2025-06-11 18:59:01.877192
2025-06-11 18:58:03.939194
2025-06-11 18:59:01.990168
2025-06-11 18:58:27.651460
2025-06-11 18:59:02.169169
2025-06-11 18:59:03.331178
2025-06-11 18:59:04.093165
2025-06-11 18:59:02.544159
2025-06-11 18:59:03.348164
2025-06-11 18:59:03.760177
2025-06-11 18:59:03.948168
2025-06-11 18:58:08.617223
2025-06-11 18:59:05.503175
2025-06-11 18:59:05.764368
2025-06-11 18:59:03.890638
2025-06-11 18:59:05.435169
2025-06-11 18:59:02.960628
2025-06-11 18:59:04.894779
2025-06-11 18:58:44.798243
2025-06-11 18:58:19.304169
2025-06-11 18:59:04.478172
2025-06-11 18:59:03.619172
2025-06-11 18:59:06.359148
2025-06-11 18:59:05.707211
2025-06-11 18:59:05.393165
2025-06-11 18:57:49.113210
2025-06-11 18:59:04.548158
2025-06-11 18:59:04.145293
2025-06-11 18:59:05.769094
2025-06-11 18:59:06.031300
2025-06-11 18:59:06.211171
2025-06-11 18:58:32.240199
2025-06-11 18:59:06.949205
2025-06-11 18:59:07.071214
2025-06-11 18:59:05.542162
2025-06-11 18:59:06.292983
2025-06-11 18:59:06.436984
2025-06-11 18:59:06.868181
2025-06-11 18:59:06.558619
2025-06-11 18:59:06.455628
2025-06-11 18:59:06.931515
2025-06-11 18:59:07.719176
2025-06-11 18:59:07.765201
2025-06-11 18:59:08.026171
2025-06-11 18:59:07.129370
2025-06-11 18:59:06.770173
2025-06-11 18:59:06.921528
2025-06-11 18:59:07.949393
2025-06-11 18:58:43.859868
2025-06-11 18:58:05.637321
2025-06-11 18:59:08.471132
2025-06-11 18:58:19.619620
2025-06-11 18:59:07.841170
2025-06-11 18:59:08.888019
2025-06-11 18:59:07.080168
2025-06-11 18:58:41.123228
2025-06-11 18:59:08.041184
2025-06-11 18:58:50.590428
2025-06-11 18:59:09.379211
2025-06-11 18:59:09.428170
2025-06-11 18:59:08.640493
2025-06-11 18:59:08.944172
2025-06-11 18:53:32.700779
2025-06-11 18:59:08.834189
2025-06-11 18:59:09.515854
2025-06-11 18:59:08.919176
2025-06-11 18:58:08.250223
2025-06-11 18:59:09.511176
2025-06-11 18:59:09.556165
2025-06-11 18:59:09.730612
2025-06-11 18:59:09.971716
2025-06-11 18:59:10.427197
2025-06-11 18:59:10.674704
2025-06-11 18:59:10.080208
2025-06-11 18:59:10.621204
2025-06-11 18:59:09.869089
2025-06-11 18:58:40.118205
2025-06-11 18:59:09.676186
2025-06-11 18:59:10.631741
2025-06-11 18:59:11.598169
2025-06-11 18:59:10.763173
2025-06-11 18:59:11.168169
2025-06-11 18:59:10.338194
2025-06-11 18:59:11.957846
2025-06-11 18:58:27.237238
2025-06-11 18:59:11.071804
2025-06-11 18:59:10.936231
2025-06-11 18:59:12.002889
2025-06-11 18:59:12.017385
2025-06-11 18:58:41.365642
2025-06-11 18:58:40.154453
2025-06-11 18:59:12.051165
2025-06-11 18:59:11.526170
2025-06-11 18:58:52.147172
2025-06-11 18:59:12.277163
2025-06-11 18:58:40.540186
2025-06-11 18:59:11.843158
2025-06-11 18:59:10.801192
