Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3525000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 151.8

2025-06-11 17:56:26.561210
2025-06-11 17:55:31.359268
2025-06-11 17:55:59.720351
2025-06-11 17:56:26.631360
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.215; avg rank: 0.0; stdev rank: 0.0; total pools: 117.76

2025-06-11 17:55:52.880268
2025-06-11 17:55:21.528193
2025-06-11 17:56:29.347583
2025-06-11 17:55:21.793635
2025-06-11 17:56:02.379931
2025-06-11 17:56:29.210269
2025-06-11 17:56:29.974287
2025-06-11 17:55:11.150544
2025-06-11 17:56:30.978962
2025-06-11 17:55:18.736741
2025-06-11 17:55:55.839262
2025-06-11 17:56:32.703258
2025-06-11 17:55:53.645269
2025-06-11 17:56:31.897343
2025-06-11 17:55:23.138405
2025-06-11 17:56:32.402231
2025-06-11 17:56:33.716207
2025-06-11 17:56:31.883232
2025-06-11 17:56:34.355321
2025-06-11 17:56:34.686227
2025-06-11 17:56:34.800276
2025-06-11 17:55:18.720980
2025-06-11 17:56:34.009418
2025-06-11 17:56:35.386442
2025-06-11 17:55:32.777290
2025-06-11 17:56:34.893213
2025-06-11 17:56:37.105197
2025-06-11 17:56:35.803216
2025-06-11 17:56:37.131769
2025-06-11 17:56:35.047872
2025-06-11 17:56:37.686555
2025-06-11 17:56:35.814259
2025-06-11 17:56:08.198731
2025-06-11 17:56:36.791738
2025-06-11 17:56:36.286280
2025-06-11 17:56:36.304607
2025-06-11 17:56:37.997122
2025-06-11 17:55:35.520452
2025-06-11 17:56:38.035311
2025-06-11 17:56:37.374487
2025-06-11 17:51:08.010474
2025-06-11 17:56:37.862223
2025-06-11 17:56:38.530423
2025-06-11 17:56:03.524259
2025-06-11 17:56:38.541220
2025-06-11 17:56:39.092231
2025-06-11 17:56:38.937195
2025-06-11 17:56:40.290259
2025-06-11 17:50:44.717510
2025-06-11 17:56:37.790185
2025-06-11 17:56:40.041189
2025-06-11 17:56:38.342336
2025-06-11 17:56:39.372190
2025-06-11 17:56:11.313233
2025-06-11 17:56:40.403197
2025-06-11 17:56:41.300209
2025-06-11 17:56:39.890236
2025-06-11 17:56:40.006354
2025-06-11 17:56:10.105032
2025-06-11 17:54:35.903250
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29895.45

2025-06-11 17:56:39.746757
2025-06-11 17:56:39.387195
2025-06-11 17:56:41.611235
2025-06-11 17:56:41.964198
2025-06-11 17:56:42.010227
2025-06-11 17:56:41.866268
2025-06-11 17:56:40.626380
2025-06-11 17:56:42.706248
2025-06-11 17:55:43.708360
2025-06-11 17:56:42.825211
2025-06-11 17:56:42.286205
2025-06-11 17:56:42.454360
2025-06-11 17:56:42.611054
2025-06-11 17:56:42.870651
2025-06-11 17:56:05.734215
2025-06-11 17:56:42.250221
2025-06-11 17:56:43.495207
2025-06-11 17:56:09.107550
2025-06-11 17:56:43.120238
2025-06-11 17:56:41.772912
2025-06-11 17:56:05.719287
2025-06-11 17:56:05.086975
2025-06-11 17:56:44.056194
2025-06-11 17:56:16.852073
2025-06-11 17:56:44.171189
2025-06-11 17:56:43.833809
2025-06-11 17:56:44.811233
2025-06-11 17:56:44.111890
2025-06-11 17:56:44.580231
2025-06-11 17:56:44.360196
2025-06-11 17:56:45.115190
2025-06-11 17:56:45.593559
2025-06-11 17:56:45.578361
2025-06-11 17:56:45.092194
2025-06-11 17:56:44.897200
2025-06-11 17:56:46.007195
2025-06-11 17:56:46.776148
2025-06-11 17:56:46.870253
2025-06-11 17:56:45.564013
2025-06-11 17:56:45.440193
2025-06-11 17:56:13.247270
2025-06-11 17:56:48.020287
2025-06-11 17:56:46.666191
2025-06-11 17:56:46.523196
2025-06-11 17:56:46.039266
2025-06-11 17:56:45.316188
2025-06-11 17:56:46.210207
2025-06-11 17:56:46.625211
2025-06-11 17:56:45.403231
2025-06-11 17:56:48.591223
2025-06-11 17:55:37.807340
2025-06-11 17:55:54.371217
2025-06-11 17:56:24.792256
2025-06-11 17:56:49.183204
2025-06-11 17:56:49.790068
2025-06-11 17:56:49.419231
2025-06-11 17:55:59.976711
2025-06-11 17:56:50.081194
2025-06-11 17:56:48.448148
2025-06-11 17:56:49.771510
2025-06-11 17:56:48.879230
2025-06-11 17:56:49.696194
2025-06-11 17:56:49.809207
2025-06-11 17:56:22.280178
2025-06-11 17:56:51.750452
2025-06-11 17:56:51.579204
2025-06-11 17:56:18.203849
2025-06-11 17:56:52.332214
2025-06-11 17:56:53.228185
2025-06-11 17:56:51.852267
2025-06-11 17:56:18.670559
2025-06-11 17:56:52.700195
2025-06-11 17:56:53.347280
2025-06-11 17:56:53.900625
2025-06-11 17:56:53.581711
2025-06-11 17:56:53.395190
2025-06-11 17:56:53.872018
2025-06-11 17:56:55.176205
2025-06-11 17:56:53.224665
2025-06-11 17:56:55.198575
2025-06-11 17:56:53.380845
2025-06-11 17:56:52.969214
2025-06-11 17:56:51.217200
2025-06-11 17:56:53.295245
2025-06-11 17:56:00.008676
2025-06-11 17:56:56.108907
2025-06-11 17:56:22.020267
2025-06-11 17:56:54.488184
2025-06-11 17:56:55.828955
2025-06-11 17:56:55.767667
2025-06-11 17:56:56.339215
2025-06-11 17:56:54.172279
2025-06-11 17:56:57.449205
2025-06-11 17:56:56.746203
2025-06-11 17:56:03.141219
2025-06-11 17:56:55.856955
2025-06-11 17:56:57.164662
2025-06-11 17:56:57.449590
2025-06-11 17:56:57.848204
2025-06-11 17:56:09.505255
2025-06-11 17:56:34.244695
2025-06-11 17:56:58.434221
2025-06-11 17:56:59.912891
2025-06-11 17:56:58.792651
2025-06-11 17:56:58.548205
2025-06-11 17:56:59.153190
2025-06-11 17:56:58.330207
2025-06-11 17:56:59.904201
2025-06-11 17:56:57.970195
2025-06-11 17:56:59.607723
2025-06-11 17:56:59.353218
2025-06-11 17:56:59.485394
2025-06-11 17:57:00.562199
2025-06-11 17:56:58.575620
2025-06-11 17:56:59.057201
2025-06-11 17:56:58.714234
2025-06-11 17:56:07.069980
2025-06-11 17:55:52.721122
2025-06-11 17:56:00.321244
2025-06-11 17:55:43.137220
2025-06-11 17:56:59.701213
2025-06-11 17:56:11.543907
2025-06-11 17:57:00.987594
2025-06-11 17:57:00.646184
2025-06-11 17:57:02.113186
2025-06-11 17:56:58.759213
2025-06-11 17:57:02.439189
2025-06-11 17:57:02.232213
2025-06-11 17:56:59.834297
2025-06-11 17:56:10.503246
2025-06-11 17:57:02.843227
2025-06-11 17:57:02.762182
2025-06-11 17:57:02.749342
2025-06-11 17:57:03.196267
2025-06-11 17:57:02.591068
2025-06-11 17:57:03.110091
2025-06-11 17:57:03.191228
2025-06-11 17:57:00.428211
2025-06-11 17:57:03.901218
2025-06-11 17:57:03.977712
2025-06-11 17:57:03.205313
2025-06-11 17:57:02.548099
2025-06-11 17:57:02.612206
2025-06-11 17:56:29.540014
2025-06-11 17:57:03.442217
2025-06-11 17:57:03.121209
2025-06-11 17:57:05.748194
2025-06-11 17:57:03.451195
2025-06-11 17:57:03.093215
2025-06-11 17:57:05.728200
2025-06-11 17:57:05.067193
2025-06-11 17:57:04.774313
2025-06-11 17:57:05.605189
2025-06-11 17:56:06.098292
2025-06-11 17:57:05.162248
2025-06-11 17:57:04.373237
2025-06-11 17:57:05.851189
2025-06-11 17:57:05.914192
2025-06-11 17:51:12.108228
2025-06-11 17:57:05.192792
2025-06-11 17:56:30.170230
2025-06-11 17:57:06.828218
2025-06-11 17:57:05.601214
2025-06-11 17:57:06.924187
2025-06-11 17:57:06.973211
2025-06-11 17:57:05.261196
2025-06-11 17:57:07.693194
2025-06-11 17:57:06.195840
2025-06-11 17:56:42.959245
2025-06-11 17:57:08.039758
2025-06-11 17:57:07.912206
2025-06-11 17:57:07.104224
2025-06-11 17:57:08.157241
2025-06-11 17:57:08.176191
2025-06-11 17:55:20.663247
2025-06-11 17:57:08.626756
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.76

2025-06-11 17:57:09.344728
2025-06-11 17:57:08.242217
2025-06-11 17:57:10.116372
2025-06-11 17:56:16.517275
2025-06-11 17:57:09.854191
2025-06-11 17:57:08.891229
2025-06-11 17:57:08.285203
2025-06-11 17:57:11.041212
2025-06-11 17:57:08.253201
2025-06-11 17:57:09.124051
2025-06-11 17:57:10.571195
2025-06-11 17:57:10.111980
2025-06-11 17:57:09.111169
2025-06-11 17:56:24.586242
2025-06-11 17:55:56.262673
2025-06-11 17:57:09.017225
2025-06-11 17:57:11.706682
2025-06-11 17:57:10.979205
2025-06-11 17:57:11.438318
2025-06-11 17:57:12.114123
2025-06-11 17:57:11.632192
2025-06-11 17:56:49.517845
2025-06-11 17:56:39.785228
2025-06-11 17:56:32.322266
2025-06-11 17:57:11.485215
2025-06-11 17:57:12.187208
2025-06-11 17:57:12.372229
2025-06-11 17:57:12.869241
2025-06-11 17:57:12.695209
2025-06-11 17:57:12.622201
2025-06-11 17:57:12.452216
2025-06-11 17:57:14.559191
2025-06-11 17:56:17.362247
2025-06-11 17:57:12.807179
2025-06-11 17:57:13.499209
2025-06-11 17:57:13.371203
2025-06-11 17:57:12.577196
2025-06-11 17:57:14.894624
2025-06-11 17:57:14.456223
2025-06-11 17:57:12.784737
2025-06-11 17:57:15.594189
2025-06-11 17:56:42.566219
2025-06-11 17:57:14.862249
2025-06-11 17:57:17.456266
2025-06-11 17:57:15.392842
2025-06-11 17:57:15.682964
2025-06-11 17:57:16.665186
2025-06-11 17:57:14.702214
2025-06-11 17:57:13.927061
2025-06-11 17:57:12.250706
2025-06-11 17:57:15.611353
2025-06-11 17:57:16.308231
2025-06-11 17:57:17.910185
2025-06-11 17:57:16.987207
2025-06-11 17:57:15.161274
2025-06-11 17:57:18.676190
2025-06-11 17:56:45.840314
2025-06-11 17:57:17.984310
2025-06-11 17:57:17.940229
2025-06-11 17:57:16.881712
2025-06-11 17:57:15.557204
2025-06-11 17:57:19.799940
2025-06-11 17:57:17.971262
2025-06-11 17:57:19.772266
2025-06-11 17:57:16.953195
2025-06-11 17:57:18.689180
2025-06-11 17:56:54.227240
2025-06-11 17:57:19.997204
2025-06-11 17:57:19.810191
2025-06-11 17:57:21.680461
2025-06-11 17:57:19.816592
2025-06-11 17:57:18.786273
2025-06-11 17:57:18.443195
2025-06-11 17:57:20.700185
2025-06-11 17:57:19.814313
2025-06-11 17:57:19.980403
2025-06-11 17:57:19.415267
2025-06-11 17:57:21.896304
2025-06-11 17:56:41.854268
2025-06-11 17:57:20.650094
2025-06-11 17:56:46.602192
2025-06-11 17:57:22.029196
2025-06-11 17:57:19.980200
2025-06-11 17:57:23.449230
2025-06-11 17:57:22.830809
2025-06-11 17:57:23.606225
2025-06-11 17:57:24.692188
2025-06-11 17:57:21.581903
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4725; avg rank: 0.0; stdev rank: 0.0; total pools: 185.53

2025-06-11 17:57:22.477214
2025-06-11 17:57:22.726207
2025-06-11 17:57:24.528628
2025-06-11 17:57:24.877194
2025-06-11 17:57:01.787282
2025-06-11 17:56:45.608224
2025-06-11 17:57:26.108211
2025-06-11 17:57:23.884224
2025-06-11 17:57:25.175193
2025-06-11 17:57:24.749199
2025-06-11 17:57:25.570707
2025-06-11 17:57:26.524226
2025-06-11 17:57:28.472197
2025-06-11 17:57:26.160191
2025-06-11 17:57:28.046205
2025-06-11 17:56:46.555309
2025-06-11 17:57:24.084307
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 147.05

2025-06-11 17:57:24.518217
2025-06-11 17:56:58.936277
2025-06-11 17:57:26.710202
2025-06-11 17:57:28.280201
2025-06-11 17:57:28.338201
2025-06-11 17:56:34.550191
2025-06-11 17:56:56.023218
2025-06-11 17:57:27.619210
2025-06-11 17:57:28.408231
2025-06-11 17:56:52.934240
2025-06-11 17:57:31.443193
2025-06-11 17:57:31.355702
2025-06-11 17:57:29.701201
2025-06-11 17:57:31.411617
2025-06-11 17:57:30.157301
2025-06-11 17:57:29.823213
2025-06-11 17:57:30.094196
2025-06-11 17:57:31.749230
2025-06-11 17:57:29.246185
2025-06-11 17:57:32.421206
2025-06-11 17:57:31.891904
2025-06-11 17:57:31.686209
2025-06-11 17:56:55.236321
2025-06-11 17:56:34.337222
2025-06-11 17:57:33.379168
2025-06-11 17:57:35.144568
2025-06-11 17:57:32.078201
2025-06-11 17:57:34.278440
2025-06-11 17:56:33.501082
2025-06-11 17:57:33.705199
2025-06-11 17:57:34.353925
2025-06-11 17:57:36.034205
2025-06-11 17:57:34.462623
2025-06-11 17:57:34.486225
2025-06-11 17:56:23.597220
2025-06-11 17:56:46.431221
2025-06-11 17:57:34.955270
2025-06-11 17:56:53.196332
2025-06-11 17:57:36.185208
2025-06-11 17:57:35.471690
2025-06-11 17:57:33.999291
2025-06-11 17:57:35.796225
2025-06-11 17:57:34.831197
2025-06-11 17:57:37.423207
2025-06-11 17:57:36.877860
2025-06-11 17:57:09.897241
2025-06-11 17:57:36.779287
2025-06-11 17:57:37.412505
2025-06-11 17:57:38.514812
2025-06-11 17:57:37.874201
2025-06-11 17:57:37.513211
2025-06-11 17:52:18.076218
2025-06-11 17:57:38.481273
2025-06-11 17:57:38.754239
2025-06-11 17:57:39.644290
2025-06-11 17:57:39.727327
2025-06-11 17:57:39.739224
2025-06-11 17:57:37.861242
2025-06-11 17:57:40.009213
2025-06-11 17:56:35.014496
2025-06-11 17:57:39.772192
2025-06-11 17:57:40.071199
2025-06-11 17:57:41.672233
2025-06-11 17:57:39.840220
2025-06-11 17:57:40.960215
2025-06-11 17:56:59.701541
2025-06-11 17:52:06.343035
2025-06-11 17:57:41.590203
2025-06-11 17:57:41.741195
2025-06-11 17:57:07.475652
2025-06-11 17:56:30.972508
2025-06-11 17:57:44.186192
2025-06-11 17:57:44.773209
2025-06-11 17:57:43.614246
2025-06-11 17:57:41.792188
2025-06-11 17:56:29.320034
2025-06-11 17:57:42.772310
2025-06-11 17:57:40.414264
2025-06-11 17:57:15.054507
2025-06-11 17:56:38.366260
2025-06-11 17:57:11.175793
2025-06-11 17:57:45.095325
2025-06-11 17:57:44.870193
2025-06-11 17:57:46.761446
2025-06-11 17:57:44.833477
2025-06-11 17:57:44.036232
2025-06-11 17:57:08.794690
2025-06-11 17:57:46.236083
2025-06-11 17:57:45.792194
2025-06-11 17:57:47.558225
2025-06-11 17:57:45.230240
2025-06-11 17:57:46.153210
2025-06-11 17:57:47.116207
2025-06-11 17:57:47.514192
2025-06-11 17:57:43.596103
2025-06-11 17:57:46.827194
2025-06-11 17:56:38.169165
2025-06-11 17:57:43.100236
2025-06-11 17:57:47.476192
2025-06-11 17:57:46.592227
2025-06-11 17:57:46.158207
2025-06-11 17:57:45.918574
2025-06-11 17:57:47.645175
2025-06-11 17:57:44.927200
2025-06-11 17:57:45.374704
2025-06-11 17:57:47.981211
2025-06-11 17:57:49.978544
2025-06-11 17:57:15.246286
2025-06-11 17:57:48.768192
2025-06-11 17:56:31.293761
2025-06-11 17:57:48.545154
2025-06-11 17:57:48.145262
2025-06-11 17:57:48.590532
2025-06-11 17:57:05.446234
2025-06-11 17:57:47.964194
2025-06-11 17:57:24.976239
2025-06-11 17:57:50.853579
2025-06-11 17:57:49.746314
2025-06-11 17:57:15.171646
2025-06-11 17:57:51.315218
2025-06-11 17:57:49.898228
2025-06-11 17:57:49.456214
2025-06-11 17:57:48.827256
2025-06-11 17:57:51.740880
2025-06-11 17:57:49.912958
2025-06-11 17:57:51.174197
2025-06-11 17:57:50.228214
2025-06-11 17:57:53.136194
2025-06-11 17:57:00.269222
2025-06-11 17:57:51.519968
2025-06-11 17:57:49.555052
2025-06-11 17:57:18.000252
2025-06-11 17:56:40.346218
2025-06-11 17:57:49.689399
2025-06-11 17:57:18.862305
2025-06-11 17:57:52.227214
2025-06-11 17:57:52.035227
2025-06-11 17:57:51.610205
2025-06-11 17:57:52.743208
2025-06-11 17:57:50.608196
2025-06-11 17:57:51.693246
2025-06-11 17:57:54.994214
2025-06-11 17:57:53.467962
2025-06-11 17:57:50.973250
2025-06-11 17:57:53.744714
2025-06-11 17:57:52.119188
2025-06-11 17:57:53.190197
2025-06-11 17:57:54.548263
2025-06-11 17:57:55.056269
2025-06-11 17:57:52.176207
2025-06-11 17:57:53.520194
2025-06-11 17:57:55.556899
2025-06-11 17:57:55.842201
2025-06-11 17:57:52.371209
2025-06-11 17:57:03.836233
2025-06-11 17:56:44.966905
2025-06-11 17:57:54.777223
2025-06-11 17:57:54.349194
2025-06-11 17:57:55.277209
2025-06-11 17:57:03.722220
2025-06-11 17:57:56.735774
2025-06-11 17:57:55.087196
2025-06-11 17:57:04.533749
2025-06-11 17:57:56.808199
2025-06-11 17:52:24.859264
2025-06-11 17:57:55.728232
2025-06-11 17:57:57.244580
2025-06-11 17:57:01.629245
2025-06-11 17:57:55.716223
2025-06-11 17:57:56.344940
2025-06-11 17:57:57.513205
2025-06-11 17:57:54.123346
2025-06-11 17:57:55.807760
2025-06-11 17:57:57.001194
2025-06-11 17:57:33.480278
2025-06-11 17:57:58.387193
2025-06-11 17:57:57.534190
2025-06-11 17:57:55.385219
2025-06-11 17:57:57.596201
2025-06-11 17:57:59.447291
2025-06-11 17:57:57.135636
2025-06-11 17:57:58.903934
2025-06-11 17:57:57.631183
2025-06-11 17:57:29.525130
2025-06-11 17:57:57.072219
2025-06-11 17:52:31.159254
2025-06-11 17:57:58.147186
2025-06-11 17:57:57.989211
2025-06-11 17:57:58.496826
2025-06-11 17:57:57.560835
2025-06-11 17:57:59.788218
2025-06-11 17:58:00.582697
2025-06-11 17:58:00.214347
2025-06-11 17:58:00.385205
2025-06-11 17:57:58.976190
2025-06-11 17:58:00.541850
2025-06-11 17:58:00.058770
2025-06-11 17:57:59.235242
2025-06-11 17:57:26.797241
2025-06-11 17:57:31.799210
2025-06-11 17:58:00.585193
2025-06-11 17:58:01.548195
2025-06-11 17:57:58.999761
2025-06-11 17:57:21.947274
2025-06-11 17:58:01.145193
2025-06-11 17:58:01.830208
2025-06-11 17:52:46.298009
2025-06-11 17:58:02.868981
2025-06-11 17:58:02.589217
2025-06-11 17:58:02.923794
2025-06-11 17:58:01.548383
2025-06-11 17:56:52.372281
2025-06-11 17:57:12.643245
2025-06-11 17:58:01.935227
2025-06-11 17:58:00.141236
2025-06-11 17:58:02.374248
2025-06-11 17:58:00.486194
2025-06-11 17:57:32.284288
2025-06-11 17:58:03.256486
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7541666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 336.99

2025-06-11 17:58:02.731202
2025-06-11 17:58:02.857209
2025-06-11 17:58:03.196936
2025-06-11 17:58:01.421324
2025-06-11 17:58:02.597222
2025-06-11 17:58:02.233191
2025-06-11 17:58:04.818223
2025-06-11 17:58:01.710219
2025-06-11 17:58:04.364364
2025-06-11 17:58:04.567780
2025-06-11 17:58:02.413191
2025-06-11 17:58:05.273211
2025-06-11 17:58:04.752107
2025-06-11 17:58:03.502144
2025-06-11 17:58:04.459201
2025-06-11 17:58:03.499276
2025-06-11 17:58:05.966212
2025-06-11 17:57:36.650221
2025-06-11 17:58:06.486208
2025-06-11 17:58:04.588462
2025-06-11 17:58:08.063190
2025-06-11 17:57:13.852280
2025-06-11 17:58:06.635208
2025-06-11 17:57:33.319247
2025-06-11 17:58:07.499682
2025-06-11 17:58:05.825742
2025-06-11 17:58:05.493173
2025-06-11 17:58:09.119194
2025-06-11 17:58:06.941215
2025-06-11 17:58:07.490209
2025-06-11 17:57:30.174272
2025-06-11 17:58:07.770480
2025-06-11 17:58:07.689213
2025-06-11 17:57:33.900268
2025-06-11 17:56:53.309244
2025-06-11 17:58:07.677224
2025-06-11 17:58:07.735225
2025-06-11 17:58:10.953198
2025-06-11 17:58:09.316197
2025-06-11 17:58:10.772226
2025-06-11 17:58:10.728221
2025-06-11 17:57:48.575518
2025-06-11 17:58:10.960257
2025-06-11 17:58:09.909219
2025-06-11 17:57:26.447887
2025-06-11 17:58:10.819224
2025-06-11 17:58:11.951237
2025-06-11 17:58:11.467194
2025-06-11 17:58:12.044659
2025-06-11 17:58:12.156622
2025-06-11 17:58:12.328591
2025-06-11 17:58:11.071739
2025-06-11 17:58:13.887444
2025-06-11 17:58:10.942761
2025-06-11 17:57:03.670241
2025-06-11 17:58:12.186200
2025-06-11 17:58:12.242200
2025-06-11 17:58:14.087212
2025-06-11 17:58:13.925955
2025-06-11 17:58:13.497088
2025-06-11 17:58:10.314723
2025-06-11 17:58:15.356211
2025-06-11 17:57:41.882256
2025-06-11 17:58:14.958266
2025-06-11 17:58:11.849224
2025-06-11 17:58:12.160242
2025-06-11 17:58:14.329238
2025-06-11 17:52:28.739861
2025-06-11 17:58:16.910242
2025-06-11 17:58:15.590049
2025-06-11 17:58:16.512197
2025-06-11 17:58:15.018431
2025-06-11 17:57:04.467225
2025-06-11 17:58:16.321311
2025-06-11 17:57:47.072394
2025-06-11 17:58:15.923200
2025-06-11 17:58:18.497197
2025-06-11 17:58:18.242223
2025-06-11 17:57:53.401197
2025-06-11 17:58:13.915269
2025-06-11 17:58:17.073817
2025-06-11 17:58:17.572115
2025-06-11 17:58:16.662199
2025-06-11 17:58:18.326243
2025-06-11 17:58:16.260298
2025-06-11 17:58:18.434292
2025-06-11 17:58:18.447195
2025-06-11 17:57:48.703304
2025-06-11 17:58:17.861493
2025-06-11 17:58:18.582209
2025-06-11 17:58:19.879220
2025-06-11 17:57:39.771215
2025-06-11 17:58:20.243234
2025-06-11 17:58:18.798776
2025-06-11 17:57:56.797297
2025-06-11 17:58:21.107172
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
